/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
8.711: (empty-shot right shot13 ingredient1)
8.711: (empty-shot right shot5 ingredient1)
8.717: (empty-shot right shot5 ingredient1)
8.717: (empty-shot left shot5 ingredient1)
8.717: (empty-shot left shot8 ingredient1)
8.717: (empty-shot right shot2 ingredient1)
8.717: (empty-shot right shot13 ingredient1)
8.717: (empty-shot left shot5 ingredient1)
8.717: (empty-shot left shot13 ingredient1)
8.717: (empty-shot right shot5 ingredient1)
8.717: (empty-shot right shot8 ingredient1)
8.717: (empty-shot left shot2 ingredient1)
8.717: (empty-shot left shot5 ingredient1)
8.717: (empty-shot right shot2 ingredient1)
8.717: (empty-shot right shot5 ingredient1)
8.717: (empty-shot left shot13 ingredient1)
8.717: (empty-shot left shot2 ingredient1)
8.717: (empty-shot right shot13 ingredient1)
8.717: (empty-shot right shot5 ingredient1)
8.717: (empty-shot left shot5 ingredient1)
8.717: (empty-shot right shot8 ingredient1)
8.717: (empty-shot right shot13 ingredient1)
8.717: (empty-shot left shot13 ingredient1)
8.717: (empty-shot left shot8 ingredient1)
8.717: (empty-shot left shot13 ingredient1)
8.717: (empty-shot right shot13 ingredient1)
8.720: (empty-shot right shot2 ingredient1)
8.721: (empty-shot left shot13 ingredient1)
8.721: (empty-shot left shot2 ingredient1)
8.721: (empty-shot right shot13 ingredient1)
8.721: (empty-shot right shot5 ingredient1)
8.721: (empty-shot left shot5 ingredient1)
8.722: (empty-shot left shot13 ingredient1)
8.722: (empty-shot right shot5 ingredient1)
8.722: (empty-shot right shot8 ingredient1)
8.722: (empty-shot right shot13 ingredient1)
8.722: (empty-shot left shot8 ingredient1)
8.722: (empty-shot left shot5 ingredient1)
9.412: (leave right shaker1)
9.412: (leave right shaker1)
9.412: (leave right shaker1)
9.412: (leave right shaker1)
9.412: (leave right shaker1)
9.412: (leave left shaker1)
9.412: (leave left shaker1)
9.412: (leave right shaker1)
9.412: (leave left shaker1)
9.412: (leave right shaker1)
9.412: (leave left shaker1)
9.412: (leave left shaker1)
9.412: (leave left shaker1)
9.412: (leave left shaker1)
9.412: (leave right shaker1)
9.412: (leave left shaker1)
9.418: (leave left shaker1)
9.418: (leave right shaker1)
9.418: (leave right shaker1)
9.418: (leave right shaker1)
9.418: (leave right shaker1)
9.418: (leave right shaker1)
9.418: (leave right shaker1)
9.418: (leave left shaker1)
9.418: (leave right shaker1)
9.418: (leave left shaker1)
9.418: (leave left shaker1)
9.418: (leave right shaker1)
9.418: (leave left shaker1)
9.418: (leave left shaker1)
9.418: (leave left shaker1)
9.418: (leave left shaker1)
9.549: (empty-shot left shot10 ingredient2)
9.549: (empty-shot right shot10 ingredient2)
9.549: (empty-shot right shot10 ingredient2)
9.549: (empty-shot left shot10 ingredient2)
9.549: (empty-shot left shot10 ingredient2)
9.549: (empty-shot right shot10 ingredient2)
9.549: (empty-shot left shot10 ingredient2)
9.549: (empty-shot right shot10 ingredient2)
9.551: (empty-shot left shot10 ingredient2)
9.552: (empty-shot left shot10 ingredient2)
9.552: (empty-shot right shot10 ingredient2)
9.552: (empty-shot right shot10 ingredient2)
9.556: (empty-shot left shot10 ingredient2)
9.556: (empty-shot right shot10 ingredient2)
9.556: (empty-shot left shot10 ingredient2)
9.556: (empty-shot right shot10 ingredient2)
9.654: (leave right shaker1)
9.654: (leave right shaker1)
9.654: (leave right shaker1)
9.654: (leave left shaker1)
9.655: (leave left shaker1)
9.655: (leave left shaker1)
9.655: (leave right shaker1)
9.655: (leave left shaker1)
9.686: (leave right shaker1)
9.686: (leave left shaker1)
9.686: (leave right shaker1)
9.686: (leave left shaker1)
9.734: (leave right shaker1)
9.734: (leave left shaker1)
9.734: (leave left shaker1)
9.734: (leave right shaker1)
9.784: (leave right shaker1)
9.784: (leave left shaker1)
9.784: (leave left shaker1)
9.784: (leave right shaker1)
9.784: (leave left shaker1)
9.784: (leave left shaker1)
9.784: (leave right shaker1)
9.784: (leave left shaker1)
9.784: (leave left shaker1)
9.784: (leave left shaker1)
9.784: (leave right shaker1)
9.784: (leave right shaker1)
9.784: (leave left shaker1)
9.784: (leave right shaker1)
9.784: (leave left shaker1)
9.784: (leave right shaker1)
9.784: (leave right shaker1)
9.784: (leave left shaker1)
9.784: (leave left shaker1)
9.784: (leave right shaker1)
9.784: (leave left shaker1)
9.784: (leave right shaker1)
9.784: (leave right shaker1)
9.784: (leave right shaker1)
9.784: (leave right shaker1)
9.784: (leave right shaker1)
9.784: (leave left shaker1)
9.784: (leave right shaker1)
9.784: (leave left shaker1)
9.785: (leave right shaker1)
9.785: (leave right shaker1)
9.785: (leave right shaker1)
9.785: (leave left shaker1)
9.785: (leave left shaker1)
9.785: (leave left shaker1)
9.785: (leave left shaker1)
9.788: (leave left shaker1)
9.788: (leave left shaker1)
9.788: (leave left shaker1)
9.788: (leave right shaker1)
9.788: (leave right shaker1)
9.788: (leave right shaker1)
9.789: (leave left shaker1)
9.789: (leave right shaker1)
9.789: (leave left shaker1)
9.789: (leave right shaker1)
9.789: (leave left shaker1)
9.789: (leave right shaker1)
9.793: (leave right shaker1)
9.793: (leave right shaker1)
9.793: (leave left shaker1)
9.793: (leave left shaker1)
9.794: (leave right shaker1)
9.794: (leave left shaker1)
9.794: (leave left shaker1)
9.794: (leave right shaker1)
9.794: (leave right shaker1)
9.794: (leave left shaker1)
9.794: (leave left shaker1)
9.794: (leave right shaker1)
9.799: (leave right shaker1)
9.799: (leave left shaker1)
9.799: (leave right shaker1)
9.799: (leave left shaker1)
7.630: (grasp left shot8)
7.630: (grasp right shot8)
7.630: (grasp left shot2)
7.630: (grasp right shot2)
7.655: (grasp right shot2)
7.655: (grasp left shot8)
7.655: (grasp left shot2)
7.655: (grasp right shot8)
7.693: (grasp right shot8)
7.698: (grasp left shot8)
7.698: (grasp left shot2)
7.698: (grasp right shot2)
7.698: (grasp left shot2)
7.698: (grasp left shot8)
7.698: (grasp right shot2)
7.698: (grasp right shot8)
9.215: (leave right shot2)
9.215: (leave left shot13)
9.215: (leave left shot5)
9.216: (leave right shot5)
9.216: (leave left shot8)
9.216: (leave left shot13)
9.216: (leave right shot8)
9.216: (leave left shot5)
9.216: (leave left shot2)
9.216: (leave right shot13)
9.216: (leave right shot13)
9.216: (leave right shot5)
9.224: (leave right shot8)
9.224: (leave right shot13)
9.224: (leave left shot8)
9.224: (leave left shot5)
9.224: (leave right shot5)
9.224: (leave left shot13)
9.224: (leave right shot13)
9.224: (leave left shot2)
9.224: (leave right shot5)
9.224: (leave left shot5)
9.224: (leave left shot13)
9.224: (leave right shot2)
9.224: (leave left shot13)
9.224: (leave right shot13)
9.224: (leave left shot13)
9.224: (leave left shot8)
9.224: (leave right shot13)
9.225: (leave right shot8)
9.225: (leave left shot13)
9.225: (leave left shot2)
9.225: (leave right shot13)
9.225: (leave right shot5)
9.225: (leave left shot5)
9.225: (leave left shot5)
9.225: (leave left shot2)
9.225: (leave right shot2)
9.225: (leave right shot5)
9.225: (leave right shot8)
9.225: (leave right shot5)
9.225: (leave left shot13)
9.226: (leave left shot8)
9.226: (leave left shot5)
9.226: (leave right shot2)
9.226: (leave left shot5)
9.226: (leave right shot13)
9.226: (leave right shot5)
9.388: (leave left shot14)
9.388: (leave right shot14)
9.388: (leave right shot14)
9.389: (leave left shot14)
9.390: (leave left shot1)
9.390: (leave left shot7)
9.390: (leave left shot9)
9.390: (leave left shot12)
9.390: (leave left shot1)
9.390: (leave left shot9)
9.390: (leave right shot7)
9.390: (leave right shot9)
9.390: (leave right shot7)
9.390: (leave left shot7)
9.390: (leave right shot12)
9.391: (leave right shot1)
9.391: (leave right shot12)
9.391: (leave right shot9)
9.391: (leave right shot10)
9.391: (leave right shot10)
9.391: (leave left shot10)
9.391: (leave left shot10)
9.391: (leave left shot13)
9.391: (leave left shot5)
9.391: (leave left shot2)
9.391: (leave right shot8)
9.391: (leave right shot13)
9.391: (leave left shot8)
9.391: (leave right shot2)
9.391: (leave right shot5)
9.391: (leave left shot12)
9.391: (leave right shot13)
9.391: (leave right shot1)
9.391: (leave right shot5)
9.391: (leave left shot5)
9.391: (leave left shot13)
9.394: (leave right shot14)
9.394: (leave left shot14)
9.394: (leave left shot14)
9.394: (leave right shot14)
9.394: (leave right shot14)
9.394: (leave right shot14)
9.394: (leave left shot14)
9.394: (leave left shot14)
9.396: (refill-shot shot14 ingredient5 left right dispenser5)
9.396: (leave right shot14)
9.396: (leave right shot14)
9.396: (leave left shot14)
9.397: (leave left shot13)
9.397: (leave right shot13)
9.397: (leave right shot5)
9.397: (leave left shot14)
9.397: (leave left shot5)
9.397: (leave right shot2)
9.397: (refill-shot shot14 ingredient5 left right dispenser5)
9.397: (refill-shot shot14 ingredient5 right left dispenser5)
9.397: (leave left shot13)
9.397: (refill-shot shot14 ingredient5 right left dispenser5)
9.397: (leave right shot8)
9.397: (leave right shot13)
9.397: (leave right shot8)
9.397: (leave right shot5)
9.397: (leave left shot8)
9.397: (leave left shot5)
9.397: (leave left shot2)
9.397: (leave right shot13)
9.398: (leave left shot10)
9.398: (leave left shot10)
9.398: (leave right shot10)
9.398: (leave right shot10)
9.398: (leave left shot10)
9.398: (leave left shot13)
9.398: (leave left shot2)
9.398: (leave left shot5)
9.398: (leave right shot13)
9.398: (leave left shot8)
9.398: (leave right shot2)
9.398: (leave right shot5)
9.398: (leave left shot13)
9.398: (leave left shot5)
9.398: (leave right shot5)
9.398: (leave right shot10)
9.398: (leave left shot10)
9.398: (leave right shot10)
9.399: (leave right shot1)
9.399: (leave left shot1)
9.399: (leave right shot12)
9.399: (leave right shot9)
9.399: (leave right shot7)
9.399: (leave right shot7)
9.399: (leave right shot9)
9.399: (leave left shot7)
9.399: (leave right shot12)
9.399: (leave left shot12)
9.399: (leave right shot1)
9.400: (leave left shot7)
9.400: (leave left shot9)
9.400: (leave left shot12)
9.400: (leave left shot9)
9.400: (leave left shot1)
9.400: (leave right shot10)
9.400: (leave right shot10)
9.400: (leave left shot10)
9.400: (leave left shot10)
9.400: (leave left shot2)
9.400: (leave right shot5)
9.400: (leave right shot13)
9.400: (leave left shot13)
9.400: (leave left shot5)
9.400: (leave left shot8)
9.400: (leave right shot13)
9.400: (leave right shot2)
9.400: (leave right shot8)
9.400: (leave left shot13)
9.400: (leave left shot5)
9.400: (leave right shot5)
9.470: (clean-shot shot14 ingredient5 left right)
9.470: (clean-shot shot14 ingredient4 right left)
9.470: (clean-shot shot14 ingredient4 right left)
9.470: (clean-shot shot14 ingredient5 right left)
9.470: (clean-shot shot14 ingredient4 left right)
9.470: (clean-shot shot14 ingredient5 right left)
9.470: (clean-shot shot14 ingredient4 left right)
9.471: (clean-shot shot14 ingredient7 right left)
9.471: (clean-shot shot14 ingredient5 left right)
9.471: (clean-shot shot14 ingredient6 left right)
9.471: (clean-shot shot14 ingredient7 left right)
9.471: (clean-shot shot14 ingredient6 left right)
9.471: (clean-shot shot14 ingredient7 left right)
9.471: (clean-shot shot14 ingredient7 right left)
9.471: (clean-shot shot14 ingredient6 right left)
9.471: (clean-shot shot14 ingredient6 right left)
9.528: (leave right shaker1)
9.528: (leave left shaker1)
9.528: (leave right shaker1)
9.528: (leave left shaker1)
7.840: (empty-shot left shot10 ingredient2)
7.840: (empty-shot right shot10 ingredient2)
7.840: (empty-shot right shot10 ingredient2)
7.840: (empty-shot left shot10 ingredient2)
7.863: (empty-shot left shot10 ingredient2)
7.863: (empty-shot right shot10 ingredient2)
7.863: (empty-shot right shot10 ingredient2)
7.863: (empty-shot left shot10 ingredient2)
7.894: (grasp right shot8)
7.894: (grasp left shot8)
7.894: (grasp left shot2)
7.894: (grasp right shot2)
7.895: (empty-shot left shot10 ingredient2)
7.895: (empty-shot left shot10 ingredient2)
7.895: (empty-shot right shot10 ingredient2)
7.895: (empty-shot right shot10 ingredient2)
7.895: (empty-shot left shot10 ingredient2)
7.895: (empty-shot left shot10 ingredient2)
7.895: (empty-shot right shot10 ingredient2)
7.895: (empty-shot right shot10 ingredient2)
8.261: (grasp right shaker1)
8.262: (grasp right shaker1)
8.262: (grasp left shaker1)
8.262: (grasp left shaker1)
8.334: (grasp right shaker1)
8.336: (grasp left shaker1)
8.336: (grasp right shaker1)
8.336: (grasp left shaker1)
8.527: (grasp right shot2)
8.527: (grasp right shot8)
8.527: (grasp right shot2)
8.527: (grasp right shot8)
8.527: (grasp left shot2)
8.527: (grasp left shot8)
8.527: (grasp right shot2)
8.527: (grasp left shot8)
8.527: (grasp left shot2)
8.527: (grasp left shot2)
8.527: (grasp left shot8)
8.527: (grasp right shot8)
8.529: (grasp left shot8)
8.529: (grasp right shot8)
8.529: (grasp left shot2)
8.529: (grasp right shot8)
8.529: (grasp left shot8)
8.529: (grasp left shot8)
8.529: (grasp right shot8)
8.529: (grasp right shot2)
8.529: (grasp right shot8)
8.529: (grasp left shot8)
8.529: (grasp right shot2)
8.530: (grasp left shot2)
8.530: (grasp left shot2)
8.530: (grasp left shot2)
8.530: (grasp right shot8)
8.530: (grasp left shot2)
8.530: (grasp right shot2)
8.530: (grasp right shot8)
8.530: (grasp right shot2)
8.530: (grasp left shot2)
8.530: (grasp right shot2)
8.530: (grasp left shot8)
8.530: (grasp left shot8)
8.530: (grasp right shot2)
8.535: (grasp right shot8)
8.535: (grasp left shot8)
8.535: (grasp left shot2)
8.535: (grasp left shot8)
8.535: (grasp right shot8)
8.535: (grasp left shot8)
8.535: (grasp right shot2)
8.535: (grasp right shot8)
8.535: (grasp right shot2)
8.535: (grasp right shot2)
8.535: (grasp left shot2)
8.536: (grasp left shot2)
9.102: (leave left shot14)
9.102: (leave right shot14)
9.102: (leave right shot14)
9.103: (leave left shot14)
9.306: (leave left shot14)
9.307: (leave left shot14)
9.307: (leave right shot14)
9.307: (leave right shot14)
9.432: (fill-shot shot14 ingredient1 left right dispenser1)
9.432: (fill-shot shot14 ingredient1 right left dispenser1)
9.432: (fill-shot shot14 ingredient1 right left dispenser1)
9.432: (fill-shot shot14 ingredient1 left right dispenser1)
9.505: (grasp right shot1)
9.505: (grasp right shot12)
9.505: (grasp right shot9)
9.505: (grasp right shot7)
9.507: (grasp left shot1)
9.507: (grasp right shot12)
9.507: (grasp left shot12)
9.507: (grasp left shot1)
9.507: (grasp right shot1)
9.507: (grasp left shot12)
9.507: (grasp left shot7)
9.507: (grasp left shot9)
9.507: (grasp left shot7)
9.507: (grasp right shot7)
9.507: (grasp right shot9)
9.507: (grasp left shot9)
9.510: (clean-shot shot10 ingredient2 right left)
9.510: (clean-shot shot10 ingredient2 left right)
9.510: (clean-shot shot10 ingredient2 left right)
9.510: (clean-shot shot10 ingredient2 right left)
9.579: (fill-shot shot14 ingredient4 right left dispenser4)
9.579: (fill-shot shot14 ingredient4 right left dispenser4)
9.579: (fill-shot shot14 ingredient4 left right dispenser4)
9.579: (fill-shot shot14 ingredient4 left right dispenser4)
9.609: (grasp right shot7)
9.609: (grasp right shot9)
9.609: (grasp right shot12)
9.609: (grasp left shot1)
9.609: (grasp right shot1)
9.609: (grasp left shot9)
9.609: (grasp left shot7)
9.609: (grasp left shot12)
9.609: (grasp left shot7)
9.609: (grasp left shot1)
9.609: (grasp left shot12)
9.609: (grasp left shot9)
9.609: (grasp right shot12)
9.609: (grasp right shot9)
9.609: (grasp right shot7)
9.609: (grasp right shot1)
9.680: (fill-shot shot14 ingredient2 right left dispenser2)
9.680: (fill-shot shot14 ingredient2 left right dispenser2)
9.680: (fill-shot shot14 ingredient2 right left dispenser2)
9.680: (fill-shot shot14 ingredient2 left right dispenser2)
9.698: (fill-shot shot14 ingredient7 right left dispenser7)
9.698: (fill-shot shot14 ingredient6 right left dispenser6)
9.698: (fill-shot shot14 ingredient7 right left dispenser7)
9.698: (fill-shot shot14 ingredient6 right left dispenser6)
9.698: (fill-shot shot14 ingredient7 left right dispenser7)
9.698: (fill-shot shot14 ingredient6 left right dispenser6)
9.698: (fill-shot shot14 ingredient6 left right dispenser6)
9.698: (fill-shot shot14 ingredient7 left right dispenser7)
9.826: (grasp right shot5)
9.826: (grasp right shot13)
9.826: (grasp right shot2)
9.827: (grasp right shot13)
9.827: (grasp left shot2)
9.827: (grasp left shot5)
9.827: (grasp left shot13)
9.827: (grasp right shot5)
9.827: (grasp right shot8)
9.828: (grasp left shot5)
9.828: (grasp left shot8)
9.828: (grasp left shot13)
9.851: (grasp left shot3)
9.851: (grasp right shot3)
9.851: (grasp left shot3)
9.851: (grasp right shot3)
9.852: (grasp right shot3)
9.852: (grasp left shot3)
9.853: (grasp right shot3)
9.853: (grasp left shot3)
9.853: (grasp left shot3)
9.853: (grasp left shot3)
9.853: (grasp right shot3)
9.853: (grasp right shot3)
9.855: (grasp left shot4)
9.855: (grasp right shot11)
9.855: (grasp right shot4)
9.855: (grasp left shot11)
9.855: (grasp right shot11)
9.855: (grasp left shot4)
9.855: (grasp right shot4)
9.856: (grasp left shot11)
9.858: (grasp left shot3)
9.858: (grasp left shot3)
9.858: (grasp right shot3)
9.858: (grasp right shot3)
9.859: (grasp right shot11)
9.859: (grasp left shot11)
9.859: (grasp left shot4)
9.859: (grasp right shot4)
9.859: (grasp left shot11)
9.860: (grasp left shot4)
9.860: (grasp left shot4)
9.860: (grasp right shot11)
9.860: (grasp left shot11)
9.860: (grasp right shot4)
9.861: (grasp right shot4)
9.861: (grasp right shot11)
9.861: (grasp left shot11)
9.861: (grasp right shot11)
9.861: (grasp left shot4)
9.861: (grasp right shot4)
9.867: (grasp left shot4)
9.867: (grasp left shot11)
9.868: (grasp left shot4)
9.868: (grasp right shot11)
9.868: (grasp right shot4)
9.868: (grasp left shot11)
9.868: (grasp right shot4)
9.868: (grasp right shot11)
7.427: (grasp left shot2)
7.427: (grasp right shot8)
7.427: (grasp left shot8)
7.427: (grasp right shot2)
7.575: (grasp left shot8)
7.575: (grasp right shot8)
7.575: (grasp right shot2)
7.576: (grasp left shot2)
7.618: (grasp right shot2)
7.618: (grasp right shot8)
7.618: (grasp right shot8)
7.618: (grasp left shot8)
7.618: (grasp left shot8)
7.618: (grasp right shot2)
7.618: (grasp left shot2)
7.618: (grasp left shot2)
7.620: (grasp right shot2)
7.620: (grasp left shot2)
7.620: (grasp right shot8)
7.620: (grasp left shot8)
7.639: (grasp left shot2)
7.639: (grasp right shot2)
7.639: (grasp right shot8)
7.639: (grasp left shot8)
7.679: (grasp left shot2)
7.679: (grasp left shot8)
7.680: (grasp left shot8)
7.680: (grasp left shot2)
7.680: (grasp right shot2)
7.680: (grasp right shot8)
7.680: (grasp right shot8)
7.680: (grasp right shot2)
7.877: (grasp left shot2)
7.877: (grasp right shot8)
7.877: (grasp right shot2)
7.877: (grasp left shot8)
8.169: (grasp left shaker1)
8.169: (grasp left shaker1)
8.169: (grasp right shaker1)
8.169: (grasp right shaker1)
8.169: (leave right shot14)
8.169: (leave left shot14)
8.169: (leave right shot14)
8.169: (leave left shot14)
8.489: (grasp right shaker1)
8.489: (grasp left shaker1)
8.489: (grasp right shaker1)
8.490: (grasp left shaker1)
8.552: (grasp right shaker1)
8.552: (grasp right shaker1)
8.552: (grasp right shaker1)
8.552: (grasp right shaker1)
8.552: (grasp left shaker1)
8.552: (grasp left shaker1)
8.552: (grasp right shaker1)
8.552: (grasp left shaker1)
8.552: (grasp left shaker1)
8.552: (grasp left shaker1)
8.552: (grasp right shaker1)
8.552: (grasp left shaker1)
8.723: (grasp left shaker1)
8.723: (grasp left shaker1)
8.723: (grasp right shaker1)
8.723: (grasp right shaker1)
8.723: (grasp right shaker1)
8.723: (grasp left shaker1)
8.723: (grasp right shaker1)
8.723: (grasp left shaker1)
8.734: (grasp left shaker1)
8.734: (grasp right shaker1)
8.734: (grasp right shaker1)
8.734: (grasp left shaker1)
8.734: (grasp right shaker1)
8.734: (grasp right shaker1)
8.734: (grasp left shaker1)
8.734: (grasp left shaker1)
8.750: (grasp right shaker1)
8.750: (grasp left shaker1)
8.750: (grasp right shaker1)
8.750: (grasp left shaker1)
8.751: (grasp left shaker1)
8.751: (grasp right shaker1)
8.751: (grasp right shaker1)
8.751: (grasp left shaker1)
8.777: (leave left shot10)
8.777: (leave right shot10)
8.777: (leave left shot10)
8.777: (leave right shot10)
8.797: (leave left shot10)
8.797: (leave right shot10)
8.797: (leave right shot10)
8.797: (leave left shot10)
8.812: (leave left shot10)
8.812: (leave right shot10)
8.812: (leave right shot10)
8.812: (leave left shot10)
8.812: (leave right shot10)
8.812: (leave left shot10)
8.812: (leave left shot10)
8.812: (leave right shot10)
9.093: (grasp left shot1)
9.093: (grasp right shot9)
9.093: (grasp right shot12)
9.093: (grasp right shot7)
9.093: (grasp left shot7)
9.093: (grasp left shot9)
9.093: (grasp right shot1)
9.093: (grasp left shot12)
9.093: (grasp right shot9)
9.093: (grasp right shot7)
9.093: (grasp right shot12)
9.093: (grasp right shot1)
9.093: (grasp left shot12)
9.093: (leave right shot14)
9.093: (leave right shot14)
9.093: (leave right shot14)
9.093: (leave right shot14)
9.093: (leave right shot14)
9.093: (leave right shot14)
9.093: (leave left shot14)
9.093: (leave right shot14)
9.093: (leave right shot14)
9.093: (leave left shot14)
9.093: (leave left shot14)
9.093: (leave left shot14)
9.093: (leave left shot14)
9.093: (leave left shot14)
9.093: (leave left shot14)
9.093: (leave left shot14)
9.093: (grasp left shot1)
9.093: (grasp left shot9)
9.093: (grasp left shot7)
9.326: (leave left shot14)
9.326: (leave left shot14)
9.326: (leave left shot14)
9.326: (leave left shot14)
9.326: (leave right shot14)
9.326: (leave right shot14)
9.326: (leave right shot14)
9.326: (leave right shot14)
9.335: (grasp left shot1)
9.335: (grasp left shot7)
9.335: (grasp left shot9)
9.335: (grasp right shot1)
9.335: (grasp left shot12)
9.335: (grasp right shot9)
9.335: (grasp right shot7)
9.335: (grasp right shot12)
9.336: (leave right shot14)
9.336: (leave right shot14)
9.336: (leave right shot14)
9.336: (leave right shot14)
9.336: (leave left shot14)
9.336: (leave left shot14)
9.336: (leave right shot14)
9.336: (leave left shot14)
9.336: (leave left shot14)
9.336: (leave right shot14)
9.336: (leave left shot14)
9.336: (leave left shot14)
9.336: (leave left shot14)
9.336: (leave right shot14)
9.336: (leave left shot14)
9.336: (leave right shot14)
9.336: (grasp right shot12)
9.336: (grasp right shot9)
9.336: (grasp right shot1)
9.336: (grasp right shot7)
9.336: (grasp left shot12)
9.336: (grasp left shot9)
9.336: (grasp left shot7)
9.336: (grasp left shot1)
9.336: (leave right shot14)
9.337: (leave left shot14)
9.337: (leave left shot14)
9.337: (leave right shot14)
9.375: (leave left shaker1)
9.375: (leave right shaker1)
9.375: (leave right shaker1)
9.375: (leave right shaker1)
9.375: (leave right shaker1)
9.375: (leave right shaker1)
9.375: (leave left shaker1)
9.375: (leave right shaker1)
9.375: (leave left shaker1)
9.375: (leave left shaker1)
9.375: (leave left shaker1)
9.375: (leave left shaker1)
9.390: (leave left shaker1)
9.390: (leave left shaker1)
9.390: (leave right shaker1)
9.390: (leave right shaker1)
9.390: (leave left shaker1)
9.390: (leave left shaker1)
9.390: (leave right shaker1)
9.390: (leave left shaker1)
9.390: (leave right shaker1)
9.390: (leave right shaker1)
9.390: (leave left shaker1)
9.391: (leave right shaker1)
7.854: (grasp left shaker1)
7.854: (grasp left shaker1)
8.102: (grasp left shaker1)
8.102: (grasp right shaker1)
8.102: (grasp left shaker1)
8.102: (grasp left shaker1)
8.102: (grasp right shaker1)
8.103: (grasp left shot9)
8.103: (grasp left shot7)
8.103: (grasp left shot1)
8.103: (grasp left shot12)
8.103: (grasp left shot12)
8.103: (grasp left shot7)
8.103: (grasp left shot9)
8.103: (grasp left shot1)
8.103: (grasp right shot1)
8.103: (grasp right shot12)
8.103: (grasp right shot7)
8.103: (grasp right shot9)
8.103: (grasp right shot7)
8.103: (grasp right shot1)
8.103: (grasp right shot12)
8.103: (grasp right shot9)
8.103: (grasp left shaker1)
8.103: (grasp right shaker1)
8.103: (grasp right shaker1)
8.103: (grasp left shaker1)
8.103: (grasp right shaker1)
8.103: (grasp left shaker1)
8.103: (grasp left shaker1)
8.103: (grasp left shaker1)
8.104: (grasp right shaker1)
8.104: (grasp right shaker1)
8.104: (grasp right shaker1)
8.150: (empty-shot right shot3 ingredient3)
8.150: (empty-shot left shot3 ingredient3)
8.150: (empty-shot left shot3 ingredient3)
8.150: (empty-shot right shot3 ingredient3)
8.169: (empty-shot right shot3 ingredient3)
8.169: (empty-shot left shot3 ingredient3)
8.169: (empty-shot left shot3 ingredient3)
8.169: (empty-shot right shot3 ingredient3)
8.180: (grasp left shaker1)
8.180: (grasp right shaker1)
8.181: (grasp right shaker1)
8.181: (grasp right shaker1)
8.181: (grasp left shaker1)
8.181: (grasp right shaker1)
8.181: (grasp left shaker1)
8.181: (grasp left shaker1)
8.182: (leave left shot14)
8.182: (leave left shot14)
8.182: (leave left shot14)
8.182: (leave right shot14)
8.182: (leave left shot14)
8.182: (leave right shot14)
8.182: (leave right shot14)
8.182: (leave right shot14)
8.182: (empty-shot right shot3 ingredient3)
8.182: (empty-shot right shot3 ingredient3)
8.182: (empty-shot right shot3 ingredient3)
8.182: (empty-shot left shot3 ingredient3)
8.182: (empty-shot right shot3 ingredient3)
8.182: (empty-shot left shot3 ingredient3)
8.182: (empty-shot left shot3 ingredient3)
8.183: (empty-shot left shot3 ingredient3)
8.193: (grasp left shaker1)
8.193: (grasp right shaker1)
8.193: (grasp left shaker1)
8.193: (grasp right shaker1)
8.195: (leave left shot14)
8.195: (leave right shot14)
8.195: (leave right shot14)
8.195: (leave left shot14)
8.400: (grasp left shaker1)
8.400: (grasp right shaker1)
8.400: (grasp right shaker1)
8.400: (grasp left shaker1)
8.422: (grasp left shaker1)
8.423: (grasp right shaker1)
8.423: (grasp right shaker1)
8.423: (grasp left shaker1)
8.443: (grasp right shaker1)
8.444: (grasp left shaker1)
8.445: (grasp right shaker1)
8.445: (grasp right shaker1)
8.445: (grasp left shaker1)
8.445: (grasp left shaker1)
8.446: (grasp right shaker1)
8.446: (grasp left shaker1)
8.527: (empty-shot left shot4 ingredient5)
8.527: (empty-shot right shot4 ingredient5)
8.527: (empty-shot left shot11 ingredient5)
8.528: (empty-shot left shot11 ingredient5)
8.528: (empty-shot right shot11 ingredient5)
8.528: (empty-shot left shot4 ingredient5)
8.528: (empty-shot right shot4 ingredient5)
8.528: (empty-shot right shot11 ingredient5)
8.546: (grasp left shot10)
8.546: (grasp left shot10)
8.546: (grasp right shot10)
8.546: (grasp right shot10)
8.610: (empty-shot right shot14 ingredient2)
8.610: (empty-shot left shot14 ingredient2)
8.610: (empty-shot right shot14 ingredient2)
8.610: (empty-shot left shot14 ingredient2)
8.616: (grasp left shot13)
8.616: (grasp left shot5)
8.616: (grasp left shot2)
8.616: (grasp left shot13)
8.616: (grasp left shot8)
8.616: (grasp right shot13)
8.616: (grasp right shot5)
8.616: (grasp right shot8)
8.616: (grasp right shot5)
8.616: (grasp right shot2)
8.616: (grasp right shot13)
8.616: (grasp left shot5)
8.680: (grasp left shot3)
8.680: (grasp left shot3)
8.680: (grasp right shot3)
8.680: (grasp right shot3)
8.681: (grasp left shot6)
8.681: (grasp left shot6)
8.681: (grasp right shot6)
8.681: (grasp right shot6)
8.698: (grasp right shot11)
8.698: (grasp left shot4)
8.698: (grasp right shot4)
8.698: (grasp right shot11)
8.698: (grasp right shot4)
8.698: (grasp left shot11)
8.698: (grasp left shot11)
8.698: (grasp left shot4)
