/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
8.220: (grasp right shot11)
8.220: (grasp right shot3)
8.220: (grasp left shot11)
8.220: (grasp left shot3)
8.220: (grasp left shot3)
8.220: (grasp left shot11)
8.227: (grasp right shot6)
8.227: (grasp right shot4)
8.227: (grasp left shot6)
8.227: (grasp left shot4)
8.258: (clean-shot shot9 ingredient9 left right)
8.258: (clean-shot shot9 ingredient9 right left)
8.339: (grasp right shot9)
8.339: (grasp right shot9)
8.339: (grasp left shot9)
8.339: (grasp left shot9)
8.349: (grasp right shot12)
8.349: (grasp left shot12)
8.349: (grasp right shot12)
8.349: (grasp left shot12)
8.351: (grasp right shot6)
8.351: (grasp right shot4)
8.351: (grasp left shot4)
8.352: (grasp left shot6)
8.352: (grasp left shot4)
8.352: (grasp right shot4)
8.352: (grasp right shot6)
8.352: (grasp left shot6)
8.360: (grasp left shot3)
8.360: (grasp left shot11)
8.360: (grasp right shot3)
8.360: (grasp right shot11)
8.360: (grasp left shot3)
8.360: (grasp right shot11)
8.360: (grasp left shot11)
8.360: (grasp right shot3)
8.362: (leave left shaker1)
8.362: (leave left shot11)
8.362: (leave right shot11)
8.362: (leave left shot3)
8.363: (leave right shaker1)
8.363: (leave right shaker1)
8.363: (leave right shot3)
8.363: (leave left shaker1)
8.384: (grasp right shot3)
8.384: (grasp right shot11)
8.384: (grasp left shot3)
8.384: (grasp left shot11)
8.402: (grasp left shot9)
8.403: (grasp right shot9)
8.403: (grasp right shot9)
8.403: (grasp left shot9)
8.404: (grasp right shot9)
8.404: (grasp right shot9)
8.406: (grasp left shaker1)
8.406: (grasp right shaker1)
8.650: (leave left shaker1)
8.650: (leave right shaker1)
8.650: (leave left shaker1)
8.650: (leave left shaker1)
8.650: (leave right shaker1)
8.650: (leave right shaker1)
8.650: (leave right shaker1)
8.650: (leave right shaker1)
8.650: (leave left shaker1)
8.650: (leave left shaker1)
8.650: (leave right shaker1)
8.650: (leave left shaker1)
8.650: (leave left shaker1)
8.650: (leave left shaker1)
8.650: (leave left shaker1)
8.650: (leave right shaker1)
8.650: (leave right shaker1)
8.650: (leave right shaker1)
8.650: (leave right shaker1)
8.650: (leave left shaker1)
8.650: (leave left shot4)
8.650: (leave right shot4)
8.650: (leave left shot6)
8.650: (leave left shot6)
8.650: (leave left shot4)
8.650: (leave right shot4)
8.650: (leave left shot4)
8.650: (leave left shot4)
8.650: (leave right shot6)
8.650: (leave left shot4)
8.650: (leave left shot6)
8.650: (leave right shot6)
8.650: (leave right shot4)
8.650: (leave right shot4)
8.650: (leave right shot6)
8.650: (leave right shot6)
8.650: (leave right shot6)
8.650: (leave right shot4)
8.650: (leave left shot6)
8.650: (leave left shot6)
8.782: (grasp left shot4)
8.782: (grasp left shot6)
8.782: (grasp right shot4)
8.782: (grasp right shot6)
8.795: (grasp left shot12)
8.795: (grasp right shot12)
8.813: (grasp left shot8)
8.813: (grasp right shot8)
8.824: (grasp left shot11)
8.824: (grasp left shot3)
8.824: (grasp right shot3)
8.824: (grasp right shot11)
8.913: (empty-shot right shot9 ingredient9)
8.913: (empty-shot right shot9 ingredient9)
8.928: (empty-shot left shot9 ingredient9)
8.928: (empty-shot left shot9 ingredient9)
8.928: (empty-shot right shot9 ingredient9)
8.928: (empty-shot right shot9 ingredient9)
8.974: (fill-shot shot9 ingredient8 right left dispenser8)
8.974: (fill-shot shot9 ingredient8 left right dispenser8)
9.004: (fill-shot shot9 ingredient3 left right dispenser3)
9.004: (fill-shot shot9 ingredient3 right left dispenser3)
9.004: (fill-shot shot9 ingredient10 right left dispenser10)
9.004: (fill-shot shot9 ingredient10 left right dispenser10)
9.029: (leave left shaker1)
9.029: (leave left shaker1)
9.029: (leave right shaker1)
9.029: (leave right shaker1)
9.029: (leave right shaker1)
9.029: (leave left shot6)
9.029: (leave left shaker1)
9.029: (leave left shot6)
9.029: (leave left shot4)
9.029: (leave left shot4)
9.029: (leave right shot6)
9.029: (leave right shot6)
9.029: (leave left shaker1)
9.029: (leave right shot4)
9.029: (leave right shot4)
9.030: (leave right shaker1)
9.044: (leave right shaker1)
9.044: (leave left shaker1)
9.044: (leave right shaker1)
9.044: (leave left shaker1)
9.061: (fill-shot shot9 ingredient1 right left dispenser1)
9.061: (fill-shot shot9 ingredient2 right left dispenser2)
9.061: (fill-shot shot9 ingredient5 right left dispenser5)
9.061: (fill-shot shot9 ingredient6 right left dispenser6)
9.061: (fill-shot shot9 ingredient7 right left dispenser7)
9.061: (fill-shot shot9 ingredient6 left right dispenser6)
9.061: (fill-shot shot9 ingredient5 left right dispenser5)
9.061: (fill-shot shot9 ingredient7 left right dispenser7)
9.061: (fill-shot shot9 ingredient2 left right dispenser2)
9.061: (fill-shot shot9 ingredient1 left right dispenser1)
9.078: (leave right shaker1)
9.078: (leave right shaker1)
9.079: (leave right shaker1)
9.079: (leave right shot11)
9.079: (leave left shaker1)
9.079: (leave right shot11)
9.079: (leave left shaker1)
9.079: (leave left shaker1)
9.079: (leave left shaker1)
9.079: (leave left shaker1)
9.079: (leave left shaker1)
9.079: (leave right shaker1)
9.079: (leave left shaker1)
9.079: (leave left shaker1)
9.079: (leave right shaker1)
9.079: (leave right shaker1)
9.079: (leave right shaker1)
9.079: (leave right shaker1)
9.079: (leave right shaker1)
9.079: (leave left shaker1)
9.079: (leave right shaker1)
9.079: (leave left shaker1)
9.079: (leave right shot11)
9.079: (leave right shot11)
9.079: (leave right shot11)
9.079: (leave left shot3)
9.079: (leave right shot3)
9.079: (leave left shot3)
9.079: (leave left shot3)
9.079: (leave right shot3)
9.079: (leave left shot3)
9.079: (leave right shot3)
9.079: (leave right shot3)
9.079: (leave right shot3)
9.079: (leave left shot11)
9.079: (leave left shot11)
9.079: (leave left shot11)
9.079: (leave left shot11)
9.079: (leave left shot3)
9.079: (leave left shot11)
9.082: (grasp right shot2)
9.082: (grasp right shot5)
9.082: (grasp right shot10)
9.082: (grasp right shot7)
9.082: (grasp right shot1)
9.082: (grasp left shot10)
9.082: (grasp left shot7)
9.082: (grasp left shot5)
9.082: (grasp left shot2)
9.082: (grasp left shot1)
9.082: (grasp left shot2)
9.082: (grasp left shot1)
9.082: (grasp right shot10)
9.082: (grasp right shot2)
9.082: (grasp right shot7)
9.082: (grasp right shot5)
9.082: (grasp right shot1)
9.082: (grasp left shot10)
9.082: (grasp left shot7)
9.082: (grasp left shot5)
9.102: (empty-shot right shot11 ingredient3)
9.102: (empty-shot right shot3 ingredient10)
9.102: (empty-shot left shot11 ingredient3)
9.102: (empty-shot left shot3 ingredient10)
9.102: (empty-shot left shot3 ingredient10)
9.102: (empty-shot right shot3 ingredient10)
9.103: (empty-shot right shot11 ingredient3)
9.104: (empty-shot left shot11 ingredient3)
9.160: (leave left shaker1)
9.160: (leave left shaker1)
9.161: (leave right shaker1)
9.161: (leave left shaker1)
9.161: (leave left shaker1)
9.161: (leave left shaker1)
9.161: (leave right shaker1)
9.161: (leave right shaker1)
9.161: (leave right shaker1)
9.161: (leave right shaker1)
9.161: (leave left shaker1)
9.161: (leave right shaker1)
9.161: (leave left shaker1)
9.161: (leave right shaker1)
9.161: (leave left shot4)
9.161: (leave right shot6)
9.161: (leave right shot6)
9.161: (leave right shot6)
9.161: (leave right shot6)
9.161: (leave right shot6)
9.161: (leave left shot6)
9.161: (leave left shot4)
9.161: (leave left shot4)
9.161: (leave left shot4)
9.161: (leave left shot4)
9.162: (leave right shaker1)
9.162: (leave left shaker1)
9.162: (leave right shaker1)
9.162: (leave right shaker1)
9.162: (leave left shaker1)
9.162: (leave left shaker1)
9.162: (leave right shot4)
9.162: (leave left shot6)
9.162: (leave right shot4)
9.162: (leave right shot4)
9.162: (leave left shot6)
8.420: (grasp left shot6)
8.420: (grasp left shot4)
8.420: (grasp right shot4)
8.420: (grasp right shot6)
8.511: (leave right shot1)
8.511: (leave right shot7)
8.511: (leave right shot2)
8.512: (leave left shot1)
8.512: (leave left shot5)
8.512: (leave left shot2)
8.512: (leave left shot10)
8.512: (leave right shot7)
8.512: (leave right shot5)
8.512: (leave left shot7)
8.512: (leave left shot1)
8.512: (leave left shot2)
8.512: (leave left shot7)
8.512: (leave left shot5)
8.512: (leave right shot10)
8.512: (leave left shot10)
8.512: (leave right shot2)
8.512: (leave right shot1)
8.513: (leave right shot5)
8.513: (leave right shot10)
8.548: (empty-shot left shot9 ingredient8)
8.548: (empty-shot right shot9 ingredient8)
8.551: (empty-shot left shot9 ingredient3)
8.551: (empty-shot right shot9 ingredient3)
8.551: (empty-shot left shot9 ingredient10)
8.551: (empty-shot right shot9 ingredient10)
8.552: (empty-shot right shot9 ingredient2)
8.552: (empty-shot right shot9 ingredient5)
8.552: (empty-shot right shot9 ingredient1)
8.552: (empty-shot left shot9 ingredient6)
8.552: (empty-shot right shot9 ingredient7)
8.552: (empty-shot left shot9 ingredient5)
8.552: (empty-shot right shot9 ingredient6)
8.552: (empty-shot left shot9 ingredient7)
8.552: (empty-shot left shot9 ingredient2)
8.552: (empty-shot left shot9 ingredient1)
8.823: (grasp right shaker1)
8.823: (grasp left shaker1)
8.849: (grasp left shaker1)
8.849: (grasp left shaker1)
8.849: (grasp right shaker1)
8.849: (grasp right shaker1)
8.922: (empty-shot left shot4 ingredient8)
8.922: (empty-shot right shot6 ingredient8)
8.922: (empty-shot right shot4 ingredient8)
8.922: (empty-shot left shot6 ingredient8)
8.967: (empty-shot left shot3 ingredient10)
8.967: (empty-shot right shot11 ingredient3)
8.967: (empty-shot right shot3 ingredient10)
8.967: (empty-shot left shot11 ingredient3)
8.988: (grasp left shaker1)
8.988: (grasp left shaker1)
8.988: (grasp left shaker1)
8.988: (grasp left shaker1)
8.988: (grasp right shaker1)
8.988: (grasp right shaker1)
8.988: (grasp right shaker1)
8.988: (grasp right shaker1)
8.988: (grasp right shaker1)
8.988: (grasp left shaker1)
9.272: (grasp left shot12)
9.272: (grasp right shot12)
9.272: (grasp right shot12)
9.272: (grasp left shot12)
9.272: (grasp left shot12)
9.272: (grasp right shot12)
9.273: (grasp right shot12)
9.273: (grasp right shot12)
9.273: (grasp left shot12)
9.273: (grasp left shot12)
9.273: (grasp right shot12)
9.273: (grasp right shot12)
9.273: (grasp left shot12)
9.273: (grasp left shot12)
9.273: (grasp left shot12)
9.273: (grasp left shot12)
9.273: (grasp left shot12)
9.273: (grasp right shot12)
9.273: (grasp right shot12)
9.273: (grasp right shot12)
9.565: (grasp left shot10)
9.565: (grasp left shot1)
9.565: (grasp right shot1)
9.565: (grasp right shot2)
9.565: (grasp right shot5)
9.565: (grasp right shot7)
9.565: (grasp right shot10)
9.565: (grasp left shot2)
9.565: (grasp left shot5)
9.565: (grasp left shot7)
9.565: (grasp left shot1)
9.565: (grasp left shot10)
9.565: (grasp left shot2)
9.565: (grasp left shot5)
9.565: (grasp left shot7)
9.565: (grasp right shot10)
9.565: (grasp right shot2)
9.565: (grasp right shot5)
9.565: (grasp right shot7)
9.565: (grasp right shot1)
9.565: (grasp left shot4)
9.565: (grasp right shot4)
9.565: (grasp right shot4)
9.565: (grasp left shot6)
9.565: (grasp right shot4)
9.565: (grasp right shot4)
9.565: (grasp left shot4)
9.566: (grasp left shot6)
9.566: (grasp left shot6)
9.566: (grasp right shot6)
9.566: (grasp left shot4)
9.566: (grasp left shot4)
9.566: (grasp right shot6)
9.566: (grasp left shot4)
9.566: (grasp right shot6)
9.566: (grasp right shot4)
9.566: (grasp right shot6)
9.566: (grasp left shot6)
9.566: (grasp left shot6)
9.566: (grasp right shot6)
9.580: (grasp left shot1)
9.580: (grasp left shot2)
9.580: (grasp left shot1)
9.580: (grasp right shot10)
9.580: (grasp right shot7)
9.580: (grasp right shot5)
9.580: (grasp right shot2)
9.580: (grasp right shot1)
9.580: (grasp left shot10)
9.580: (grasp left shot7)
9.580: (grasp left shot5)
9.580: (grasp left shot2)
9.580: (grasp left shot5)
9.580: (grasp left shot7)
9.580: (grasp left shot10)
9.580: (grasp right shot1)
9.581: (grasp right shot10)
9.581: (grasp right shot2)
9.581: (grasp right shot3)
9.581: (grasp right shot5)
9.581: (grasp right shot10)
9.581: (grasp right shot7)
9.581: (grasp right shot1)
9.581: (grasp right shot2)
9.581: (grasp right shot5)
9.581: (grasp left shot3)
9.581: (grasp right shot7)
9.581: (grasp left shot11)
9.581: (grasp right shot11)
9.581: (grasp right shot11)
9.581: (grasp right shot3)
9.581: (grasp left shot3)
9.581: (grasp left shot11)
9.581: (grasp right shot3)
9.581: (grasp right shot11)
9.581: (grasp right shot11)
9.581: (grasp right shot3)
9.581: (grasp left shot2)
9.581: (grasp left shot1)
9.581: (grasp left shot5)
9.581: (grasp left shot7)
9.581: (grasp left shot2)
9.581: (grasp left shot10)
9.581: (grasp left shot1)
9.581: (grasp left shot7)
9.581: (grasp left shot5)
9.581: (grasp right shot5)
9.581: (grasp left shot10)
9.581: (grasp right shot7)
9.581: (grasp right shot10)
9.581: (grasp right shot1)
9.581: (grasp right shot2)
9.581: (grasp left shot3)
9.581: (grasp left shot11)
9.581: (grasp left shot3)
9.581: (grasp left shot11)
9.581: (grasp left shot3)
9.581: (grasp left shot11)
9.581: (grasp left shot3)
9.581: (grasp right shot11)
9.581: (grasp left shot11)
9.581: (grasp right shot3)
9.581: (grasp right shot11)
9.581: (grasp left shot3)
9.581: (grasp right shot11)
9.581: (grasp left shot11)
9.581: (grasp right shot11)
9.581: (grasp right shot3)
9.581: (grasp right shot3)
9.581: (grasp right shot11)
9.581: (grasp left shot11)
9.581: (grasp right shot3)
9.581: (grasp left shot3)
9.581: (grasp left shot3)
9.581: (grasp right shot3)
9.581: (grasp left shot11)
8.643: (grasp left shaker1)
8.643: (grasp left shaker1)
8.643: (grasp right shaker1)
8.643: (grasp right shaker1)
8.643: (grasp left shaker1)
8.643: (grasp right shaker1)
8.643: (empty-shot left shot9 ingredient10)
8.643: (empty-shot left shot9 ingredient3)
8.643: (empty-shot right shot9 ingredient3)
8.643: (empty-shot right shot9 ingredient10)
8.643: (empty-shot left shot9 ingredient8)
8.643: (empty-shot right shot9 ingredient8)
8.644: (empty-shot right shot9 ingredient6)
8.644: (empty-shot right shot9 ingredient5)
8.644: (empty-shot left shot9 ingredient7)
8.644: (empty-shot right shot9 ingredient7)
8.644: (empty-shot right shot9 ingredient2)
8.644: (empty-shot left shot9 ingredient5)
8.644: (empty-shot left shot9 ingredient2)
8.644: (empty-shot left shot9 ingredient6)
8.644: (empty-shot right shot9 ingredient1)
8.644: (empty-shot left shot9 ingredient1)
8.644: (grasp left shaker1)
8.645: (grasp right shaker1)
8.645: (grasp right shaker1)
8.645: (grasp right shaker1)
8.645: (grasp left shaker1)
8.645: (grasp right shaker1)
8.645: (grasp left shaker1)
8.645: (grasp right shaker1)
8.645: (grasp left shaker1)
8.645: (grasp left shaker1)
9.086: (grasp left shot6)
9.086: (grasp left shot4)
9.086: (grasp right shot6)
9.086: (grasp right shot4)
9.101: (grasp left shot4)
9.101: (grasp left shot6)
9.101: (grasp right shot6)
9.101: (grasp right shot4)
9.101: (grasp left shot4)
9.101: (grasp left shot6)
9.101: (grasp right shot4)
9.101: (grasp right shot6)
9.109: (grasp right shot4)
9.109: (grasp right shot6)
9.109: (grasp right shot4)
9.109: (grasp right shot6)
9.109: (grasp right shot4)
9.109: (grasp left shot6)
9.109: (grasp left shot4)
9.109: (grasp left shot4)
9.109: (grasp right shot6)
9.109: (grasp left shot6)
9.109: (grasp right shot4)
9.109: (grasp right shot6)
9.109: (grasp left shot6)
9.109: (grasp right shot6)
9.109: (grasp right shot4)
9.109: (grasp left shot4)
9.109: (grasp left shot4)
9.109: (grasp left shot6)
9.109: (grasp left shot4)
9.109: (grasp left shot6)
9.112: (grasp left shot12)
9.112: (grasp right shot12)
9.124: (grasp left shot12)
9.125: (grasp right shot12)
9.125: (grasp left shot12)
9.125: (grasp right shot12)
9.133: (grasp left shot11)
9.134: (grasp left shot3)
9.134: (grasp right shot3)
9.134: (grasp right shot11)
9.135: (grasp left shot8)
9.135: (grasp right shot8)
9.137: (grasp right shot12)
9.137: (grasp right shot12)
9.137: (grasp right shot12)
9.137: (grasp left shot12)
9.137: (grasp left shot12)
9.137: (grasp right shot12)
9.137: (grasp left shot12)
9.137: (grasp right shot12)
9.137: (grasp left shot12)
9.138: (grasp left shot12)
9.143: (grasp left shot11)
9.143: (grasp right shot11)
9.143: (grasp left shot3)
9.143: (grasp right shot3)
9.149: (grasp right shot8)
9.149: (grasp right shot8)
9.149: (grasp left shot8)
9.149: (grasp left shot8)
9.151: (grasp right shot3)
9.151: (grasp right shot3)
9.151: (grasp right shot11)
9.151: (grasp right shot11)
9.151: (grasp right shot11)
9.151: (grasp right shot3)
9.151: (grasp left shot11)
9.151: (grasp left shot3)
9.151: (grasp left shot11)
9.151: (grasp right shot11)
9.151: (grasp right shot3)
9.151: (grasp left shot3)
9.152: (grasp right shot11)
9.152: (grasp left shot11)
9.152: (grasp right shot3)
9.152: (grasp left shot3)
9.152: (grasp left shot11)
9.152: (grasp left shot3)
9.152: (grasp left shot3)
9.152: (grasp left shot11)
9.161: (grasp left shot3)
9.161: (grasp right shot3)
9.161: (grasp left shot11)
9.161: (grasp right shot11)
9.162: (grasp left shot8)
9.162: (grasp left shot8)
9.162: (grasp right shot8)
9.162: (grasp right shot8)
9.162: (grasp right shot8)
9.162: (grasp left shot8)
9.162: (grasp right shot8)
9.162: (grasp left shot8)
9.162: (grasp right shot8)
9.162: (grasp left shot8)
9.271: (grasp left shot4)
9.271: (grasp left shot6)
9.271: (grasp right shot4)
9.271: (grasp right shot6)
9.364: (grasp left shot3)
9.364: (grasp left shot11)
9.364: (grasp left shot11)
9.364: (grasp right shot3)
9.364: (grasp right shot3)
9.364: (grasp right shot11)
9.364: (grasp right shot11)
9.364: (grasp left shot3)
9.456: (grasp left shot12)
9.456: (grasp left shot12)
9.456: (grasp right shot12)
9.456: (grasp right shot12)
9.461: (leave right shot9)
9.461: (leave right shot9)
9.461: (leave left shot9)
9.461: (leave left shot9)
9.461: (leave left shot9)
9.461: (leave right shot9)
9.461: (leave left shot9)
9.461: (leave left shot9)
9.461: (leave right shot9)
9.461: (leave right shot9)
9.513: (leave left shot9)
9.513: (leave right shot9)
9.513: (leave left shot9)
9.513: (leave right shot9)
9.515: (leave right shot9)
9.515: (leave left shot9)
9.555: (grasp left shot8)
9.555: (grasp right shot8)
9.555: (grasp left shot8)
9.555: (grasp right shot8)
9.572: (grasp left shot9)
9.572: (grasp right shot9)
9.572: (grasp left shot9)
9.572: (grasp right shot9)
9.829: (leave right shot9)
9.829: (leave left shot9)
9.829: (leave left shot9)
9.829: (leave right shot9)
9.908: (leave right shot9)
9.908: (leave left shot9)
9.908: (leave right shot9)
9.908: (leave left shot9)
10.096: (leave right shot11)
10.096: (leave left shot3)
10.096: (leave left shot11)
10.096: (leave right shot3)
10.166: (leave left shot4)
10.166: (leave left shot6)
10.166: (leave right shot6)
10.166: (leave right shot4)
10.329: (grasp left shot7)
10.329: (grasp left shot5)
10.329: (grasp right shot7)
10.329: (grasp right shot5)
10.329: (grasp right shot2)
10.329: (grasp right shot1)
10.329: (grasp right shot10)
10.329: (grasp left shot2)
10.329: (grasp left shot1)
10.329: (grasp left shot10)
10.330: (grasp left shot10)
10.330: (grasp left shot7)
10.330: (grasp left shot5)
10.330: (grasp left shot2)
10.330: (grasp right shot5)
10.330: (grasp right shot7)
8.405: (grasp right shot4)
8.405: (grasp right shot6)
8.417: (grasp right shot4)
8.417: (grasp left shot4)
8.417: (grasp right shot6)
8.417: (grasp left shot6)
8.451: (grasp right shaker1)
8.451: (grasp right shaker1)
8.451: (grasp left shaker1)
8.451: (grasp left shaker1)
8.478: (grasp left shaker1)
8.478: (grasp left shaker1)
8.479: (grasp right shaker1)
8.479: (grasp right shaker1)
8.513: (grasp left shot6)
8.513: (grasp left shot4)
8.513: (grasp right shot4)
8.513: (grasp right shot6)
8.513: (grasp right shaker1)
8.513: (grasp left shaker1)
8.513: (grasp right shaker1)
8.513: (grasp left shaker1)
8.613: (grasp right shaker1)
8.613: (grasp right shaker1)
8.613: (grasp left shaker1)
8.613: (grasp left shaker1)
8.927: (empty-shot left shot6 ingredient8)
8.927: (empty-shot right shot4 ingredient8)
8.927: (empty-shot left shot4 ingredient8)
8.927: (empty-shot right shot6 ingredient8)
8.973: (empty-shot right shot11 ingredient3)
8.973: (empty-shot left shot3 ingredient10)
8.973: (empty-shot right shot3 ingredient10)
8.973: (empty-shot left shot11 ingredient3)
9.351: (fill-shot shot12 ingredient8 right left dispenser8)
9.351: (fill-shot shot12 ingredient8 right left dispenser8)
9.351: (fill-shot shot12 ingredient8 left right dispenser8)
9.351: (fill-shot shot12 ingredient8 left right dispenser8)
9.419: (fill-shot shot12 ingredient10 right left dispenser10)
9.419: (fill-shot shot12 ingredient3 right left dispenser3)
9.419: (fill-shot shot12 ingredient10 right left dispenser10)
9.420: (fill-shot shot12 ingredient3 right left dispenser3)
9.420: (fill-shot shot12 ingredient3 left right dispenser3)
9.420: (fill-shot shot12 ingredient10 left right dispenser10)
9.420: (fill-shot shot12 ingredient3 left right dispenser3)
9.420: (fill-shot shot12 ingredient10 left right dispenser10)
9.420: (fill-shot shot9 ingredient9 right left dispenser9)
9.421: (fill-shot shot9 ingredient9 left right dispenser9)
9.421: (fill-shot shot9 ingredient9 right left dispenser9)
9.422: (fill-shot shot9 ingredient9 left right dispenser9)
9.531: (fill-shot shot12 ingredient6 right left dispenser6)
9.531: (fill-shot shot12 ingredient7 right left dispenser7)
9.531: (fill-shot shot12 ingredient5 right left dispenser5)
9.531: (fill-shot shot12 ingredient6 right left dispenser6)
9.531: (fill-shot shot12 ingredient5 right left dispenser5)
9.531: (fill-shot shot12 ingredient1 right left dispenser1)
9.531: (fill-shot shot12 ingredient7 right left dispenser7)
9.531: (fill-shot shot12 ingredient2 right left dispenser2)
9.531: (fill-shot shot12 ingredient1 right left dispenser1)
9.531: (fill-shot shot12 ingredient2 right left dispenser2)
9.532: (fill-shot shot12 ingredient2 left right dispenser2)
9.532: (fill-shot shot12 ingredient1 left right dispenser1)
9.532: (fill-shot shot12 ingredient5 left right dispenser5)
9.532: (fill-shot shot12 ingredient6 left right dispenser6)
9.532: (fill-shot shot12 ingredient7 left right dispenser7)
9.532: (fill-shot shot12 ingredient7 left right dispenser7)
9.532: (fill-shot shot12 ingredient2 left right dispenser2)
9.532: (fill-shot shot12 ingredient1 left right dispenser1)
9.532: (fill-shot shot12 ingredient5 left right dispenser5)
9.532: (fill-shot shot12 ingredient6 left right dispenser6)
9.627: (grasp left shaker1)
9.627: (grasp right shaker1)
9.627: (grasp right shaker1)
9.627: (grasp left shaker1)
9.655: (fill-shot shot12 ingredient9 right left dispenser9)
9.655: (fill-shot shot12 ingredient9 right left dispenser9)
9.656: (fill-shot shot12 ingredient9 left right dispenser9)
9.656: (fill-shot shot12 ingredient9 left right dispenser9)
9.674: (grasp right shaker1)
9.674: (grasp left shaker1)
9.674: (grasp right shaker1)
9.674: (grasp left shaker1)
9.706: (grasp right shaker1)
9.706: (grasp right shaker1)
9.707: (grasp left shaker1)
9.707: (grasp left shaker1)
9.757: (grasp right shaker1)
9.757: (grasp right shaker1)
9.757: (grasp left shaker1)
9.757: (grasp left shaker1)
9.772: (clean-shot shot4 ingredient8 left right)
9.772: (clean-shot shot4 ingredient8 right left)
9.772: (clean-shot shot6 ingredient8 left right)
9.772: (clean-shot shot6 ingredient8 right left)
9.874: (empty-shot right shot6 ingredient8)
9.874: (empty-shot left shot6 ingredient8)
9.874: (empty-shot right shot6 ingredient8)
9.874: (empty-shot left shot4 ingredient8)
9.874: (empty-shot right shot4 ingredient8)
9.874: (empty-shot left shot6 ingredient8)
9.874: (empty-shot left shot4 ingredient8)
9.874: (empty-shot right shot4 ingredient8)
9.881: (empty-shot left shot3 ingredient10)
9.881: (empty-shot right shot11 ingredient3)
9.881: (empty-shot right shot3 ingredient10)
9.881: (empty-shot left shot11 ingredient3)
9.888: (clean-shot shot3 ingredient10 left right)
9.888: (clean-shot shot3 ingredient10 right left)
9.888: (clean-shot shot11 ingredient3 left right)
9.888: (clean-shot shot11 ingredient3 right left)
9.905: (empty-shot right shot6 ingredient8)
9.905: (empty-shot right shot4 ingredient8)
9.905: (empty-shot left shot6 ingredient8)
9.905: (empty-shot left shot4 ingredient8)
9.905: (empty-shot left shot4 ingredient8)
9.905: (empty-shot left shot6 ingredient8)
9.905: (empty-shot right shot4 ingredient8)
9.905: (empty-shot right shot6 ingredient8)
9.905: (empty-shot left shot4 ingredient8)
9.905: (empty-shot left shot6 ingredient8)
9.905: (empty-shot left shot4 ingredient8)
9.905: (empty-shot right shot4 ingredient8)
9.905: (empty-shot left shot4 ingredient8)
9.905: (empty-shot left shot6 ingredient8)
9.905: (empty-shot right shot6 ingredient8)
9.905: (empty-shot right shot4 ingredient8)
9.905: (empty-shot right shot6 ingredient8)
9.905: (empty-shot left shot6 ingredient8)
9.905: (empty-shot right shot4 ingredient8)
9.905: (empty-shot right shot6 ingredient8)
9.920: (empty-shot left shot3 ingredient10)
9.920: (empty-shot right shot11 ingredient3)
9.920: (empty-shot left shot11 ingredient3)
9.920: (empty-shot right shot3 ingredient10)
9.950: (empty-shot right shot3 ingredient10)
9.950: (empty-shot right shot3 ingredient10)
9.950: (empty-shot left shot3 ingredient10)
9.950: (empty-shot left shot11 ingredient3)
9.950: (empty-shot left shot3 ingredient10)
9.950: (empty-shot left shot3 ingredient10)
9.950: (empty-shot left shot11 ingredient3)
9.950: (empty-shot left shot11 ingredient3)
9.950: (empty-shot right shot11 ingredient3)
9.950: (empty-shot right shot11 ingredient3)
9.950: (empty-shot left shot11 ingredient3)
9.950: (empty-shot left shot3 ingredient10)
9.950: (empty-shot right shot3 ingredient10)
9.950: (empty-shot left shot11 ingredient3)
9.950: (empty-shot left shot3 ingredient10)
9.950: (empty-shot right shot11 ingredient3)
9.950: (empty-shot right shot3 ingredient10)
9.950: (empty-shot right shot3 ingredient10)
9.951: (empty-shot right shot11 ingredient3)
9.951: (empty-shot right shot11 ingredient3)
9.972: (grasp left shot4)
9.972: (grasp left shot6)
9.972: (grasp right shot4)
9.972: (grasp right shot6)
9.972: (grasp left shot4)
9.972: (grasp right shot4)
9.972: (grasp right shot6)
9.972: (grasp left shot6)
9.972: (grasp left shot4)
9.973: (leave left shot9)
9.973: (leave left shot9)
9.973: (leave left shot9)
9.973: (leave left shot9)
9.973: (leave right shot9)
9.973: (leave left shot9)
9.973: (leave right shot9)
9.973: (leave right shot9)
9.973: (leave right shot9)
9.973: (leave right shot9)
9.973: (leave right shot9)
9.973: (leave right shot9)
9.973: (leave left shot9)
9.973: (leave left shot9)
9.973: (leave right shot9)
9.973: (leave right shot9)
9.973: (leave left shot9)
9.973: (leave left shot9)
9.973: (leave right shot9)
9.973: (leave left shot9)
9.974: (grasp right shot6)
9.974: (grasp right shot4)
9.974: (grasp left shot6)
9.974: (grasp left shot4)
9.974: (grasp right shot4)
9.974: (grasp right shot6)
9.974: (grasp left shot6)
9.974: (grasp left shot4)
9.974: (grasp right shot6)
9.974: (grasp right shot4)
9.974: (grasp left shot6)
10.009: (grasp right shot11)
10.009: (grasp left shot3)
10.009: (grasp left shot11)
10.009: (grasp right shot3)
10.009: (grasp right shot11)
10.009: (grasp right shot3)
8.232: (grasp right shot4)
8.232: (grasp right shot6)
