/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
14.888: (grasp right shaker1)
14.889: (grasp left shaker1)
14.902: (clean-shot shot14 ingredient5 right left)
14.902: (clean-shot shot14 ingredient5 left right)
14.902: (clean-shot shot14 ingredient5 right left)
14.902: (clean-shot shot14 ingredient5 left right)
15.052: (grasp left shaker1)
15.052: (grasp right shaker1)
15.052: (grasp left shaker1)
15.053: (grasp right shaker1)
15.134: (leave left shot3)
15.134: (leave right shot3)
15.134: (leave right shot8)
15.134: (leave left shot8)
15.135: (leave right shot3)
15.135: (leave left shot3)
15.135: (leave right shot8)
15.135: (leave left shot8)
15.185: (grasp right shot13)
15.185: (grasp right shot2)
15.185: (grasp left shot2)
15.185: (grasp left shot1)
15.185: (grasp right shot11)
15.185: (grasp right shot1)
15.185: (grasp left shot5)
15.185: (grasp left shot7)
15.185: (grasp right shot5)
15.185: (grasp left shot9)
15.185: (grasp right shot7)
15.185: (grasp right shot9)
15.185: (grasp left shot11)
15.185: (grasp right shot7)
15.185: (grasp left shot2)
15.185: (grasp left shot1)
15.185: (grasp left shot11)
15.185: (grasp left shot13)
15.185: (grasp left shot9)
15.185: (grasp left shot5)
15.185: (grasp left shot7)
15.185: (grasp right shot13)
15.185: (grasp right shot11)
15.185: (grasp right shot9)
15.186: (grasp right shot5)
15.186: (grasp right shot2)
13.695: (empty-shot left shot12 ingredient5)
13.695: (empty-shot left shot10 ingredient5)
13.695: (empty-shot left shot10 ingredient5)
13.695: (empty-shot right shot10 ingredient5)
13.695: (empty-shot right shot12 ingredient5)
13.695: (empty-shot left shot12 ingredient5)
13.695: (empty-shot right shot10 ingredient5)
13.695: (empty-shot right shot12 ingredient5)
13.696: (grasp right shot4)
13.697: (grasp left shot4)
13.697: (grasp left shot4)
13.697: (grasp right shot4)
13.698: (grasp right shot4)
13.699: (grasp left shot4)
13.699: (grasp left shot4)
13.699: (grasp right shot4)
13.765: (grasp left shaker1)
13.765: (grasp left shaker1)
13.765: (grasp right shaker1)
13.765: (grasp right shaker1)
13.772: (leave right shot14)
13.772: (leave left shot14)
13.772: (leave right shot14)
13.774: (leave left shot14)
13.833: (empty-shot left shot12 ingredient5)
13.833: (empty-shot left shot10 ingredient5)
13.833: (empty-shot left shot12 ingredient5)
13.833: (empty-shot right shot10 ingredient5)
13.833: (empty-shot right shot12 ingredient5)
13.833: (empty-shot left shot10 ingredient5)
13.833: (empty-shot right shot12 ingredient5)
13.833: (empty-shot right shot10 ingredient5)
13.835: (grasp left shot8)
13.835: (grasp left shot8)
13.835: (grasp right shot8)
13.835: (grasp right shot3)
13.835: (grasp right shot8)
13.835: (grasp right shot3)
13.835: (grasp left shot3)
13.835: (grasp left shot3)
13.863: (leave right shot14)
13.863: (leave left shot14)
13.863: (leave right shot14)
13.863: (leave left shot14)
14.260: (leave left shot11)
14.260: (leave left shot7)
14.260: (leave left shot2)
14.260: (leave right shot2)
14.261: (leave left shot9)
14.261: (leave left shot13)
14.261: (leave right shot11)
14.263: (leave right shot1)
14.264: (leave left shot9)
14.264: (leave left shot13)
14.265: (leave left shot11)
14.265: (leave right shot7)
14.266: (leave right shot5)
14.266: (leave right shot13)
14.266: (leave left shot7)
14.266: (leave right shot2)
14.266: (leave left shot1)
14.266: (leave left shot2)
14.267: (leave right shot7)
14.267: (leave right shot13)
14.267: (leave right shot5)
14.267: (leave left shot1)
14.267: (leave right shot9)
14.269: (leave left shot5)
14.269: (leave right shot1)
14.269: (leave right shot9)
14.269: (leave right shot11)
14.269: (leave left shot5)
14.322: (empty-shot left shot12 ingredient5)
14.323: (grasp right shaker1)
14.323: (grasp left shaker1)
14.323: (grasp left shaker1)
14.323: (grasp right shaker1)
14.323: (empty-shot right shot10 ingredient5)
14.323: (empty-shot right shot12 ingredient5)
14.323: (empty-shot left shot10 ingredient5)
14.323: (empty-shot right shot12 ingredient5)
14.323: (empty-shot right shot10 ingredient5)
14.324: (empty-shot left shot12 ingredient5)
14.324: (empty-shot left shot10 ingredient5)
14.324: (grasp right shaker1)
14.324: (grasp left shaker1)
14.324: (grasp right shaker1)
14.324: (grasp left shaker1)
14.337: (grasp left shot10)
14.337: (grasp right shot12)
14.337: (grasp right shot10)
14.337: (grasp left shot12)
14.367: (empty-shot left shot14 ingredient5)
14.367: (empty-shot left shot14 ingredient5)
14.367: (empty-shot right shot14 ingredient5)
14.367: (empty-shot right shot14 ingredient5)
14.429: (empty-shot left shot14 ingredient5)
14.429: (empty-shot left shot14 ingredient5)
14.430: (empty-shot right shot14 ingredient5)
14.430: (empty-shot right shot14 ingredient5)
14.456: (empty-shot right shot14 ingredient5)
14.456: (empty-shot left shot14 ingredient5)
14.457: (empty-shot right shot14 ingredient5)
14.457: (empty-shot left shot14 ingredient5)
14.663: (fill-shot shot14 ingredient1 right left dispenser1)
14.663: (fill-shot shot14 ingredient1 left right dispenser1)
14.663: (fill-shot shot14 ingredient1 right left dispenser1)
14.663: (fill-shot shot14 ingredient1 left right dispenser1)
14.676: (grasp left shot4)
14.676: (grasp left shot4)
14.676: (grasp right shot4)
14.676: (grasp right shot4)
14.701: (leave left shot8)
14.701: (leave right shot3)
14.701: (leave left shot3)
14.701: (leave left shot3)
14.701: (leave right shot3)
14.701: (leave right shot8)
14.701: (leave left shot8)
14.701: (leave right shot8)
14.705: (leave right shot8)
14.705: (leave left shot8)
14.705: (leave right shot8)
14.705: (leave right shot3)
14.705: (leave right shot3)
14.705: (leave left shot3)
14.705: (leave left shot8)
14.705: (leave left shot3)
14.708: (clean-shot shot10 ingredient5 right left)
14.708: (clean-shot shot12 ingredient5 right left)
14.708: (clean-shot shot12 ingredient5 left right)
14.710: (grasp right shot12)
14.710: (grasp right shot10)
14.710: (grasp left shot12)
14.710: (clean-shot shot10 ingredient5 left right)
14.710: (grasp left shot10)
14.710: (grasp left shot10)
14.710: (grasp right shot10)
14.710: (clean-shot shot10 ingredient5 right left)
14.710: (grasp left shot12)
14.710: (grasp right shot12)
14.711: (clean-shot shot12 ingredient5 left right)
14.711: (grasp right shot4)
14.711: (grasp left shot4)
14.711: (grasp left shot4)
14.711: (grasp right shot4)
14.711: (grasp left shot4)
14.711: (grasp right shot4)
14.711: (grasp left shot4)
14.711: (clean-shot shot10 ingredient5 left right)
14.711: (clean-shot shot12 ingredient5 right left)
14.711: (grasp right shot4)
14.740: (grasp left shot3)
14.740: (grasp left shot8)
14.740: (grasp left shot3)
14.740: (grasp right shot8)
14.740: (grasp right shot3)
14.740: (grasp right shot8)
14.740: (grasp right shot3)
14.740: (grasp left shot8)
14.789: (grasp left shaker1)
14.790: (grasp right shaker1)
14.790: (grasp right shaker1)
14.790: (grasp left shaker1)
14.882: (fill-shot shot14 ingredient2 left right dispenser2)
14.882: (fill-shot shot14 ingredient2 right left dispenser2)
14.882: (fill-shot shot14 ingredient2 right left dispenser2)
14.882: (fill-shot shot14 ingredient2 left right dispenser2)
14.911: (grasp left shot10)
14.911: (grasp right shot10)
14.911: (grasp right shot12)
14.911: (grasp left shot12)
14.934: (fill-shot shot14 ingredient9 right left dispenser9)
14.934: (fill-shot shot14 ingredient8 right left dispenser8)
14.934: (fill-shot shot14 ingredient7 right left dispenser7)
14.934: (fill-shot shot14 ingredient3 right left dispenser3)
14.934: (fill-shot shot14 ingredient6 right left dispenser6)
14.934: (fill-shot shot14 ingredient8 right left dispenser8)
14.934: (fill-shot shot14 ingredient9 right left dispenser9)
14.934: (fill-shot shot14 ingredient7 right left dispenser7)
14.934: (fill-shot shot14 ingredient6 right left dispenser6)
14.934: (fill-shot shot14 ingredient3 right left dispenser3)
14.934: (fill-shot shot14 ingredient3 left right dispenser3)
14.934: (fill-shot shot14 ingredient6 left right dispenser6)
14.934: (fill-shot shot14 ingredient9 left right dispenser9)
14.934: (fill-shot shot14 ingredient8 left right dispenser8)
14.934: (fill-shot shot14 ingredient7 left right dispenser7)
14.934: (fill-shot shot14 ingredient6 left right dispenser6)
14.934: (fill-shot shot14 ingredient3 left right dispenser3)
14.936: (fill-shot shot14 ingredient7 left right dispenser7)
14.938: (fill-shot shot14 ingredient9 left right dispenser9)
14.938: (fill-shot shot14 ingredient8 left right dispenser8)
14.951: (leave right shot10)
14.951: (leave left shot10)
14.951: (leave left shot12)
15.029: (empty-shot right shot6 ingredient4)
15.029: (empty-shot left shot6 ingredient4)
15.029: (empty-shot left shot6 ingredient4)
15.029: (empty-shot right shot6 ingredient4)
15.038: (leave left shot8)
12.932: (leave left shot14)
12.932: (leave right shot14)
12.932: (leave right shot14)
12.932: (leave left shot14)
13.128: (leave left shot14)
13.128: (leave right shot14)
13.128: (leave right shot14)
13.128: (leave left shot14)
13.169: (leave right shot14)
13.169: (leave right shot14)
13.169: (leave left shot14)
13.170: (leave left shot14)
13.278: (empty-shot left shot4 ingredient5)
13.278: (empty-shot left shot4 ingredient5)
13.278: (empty-shot right shot4 ingredient5)
13.278: (empty-shot right shot4 ingredient5)
13.303: (leave right shot14)
13.303: (leave left shot14)
13.303: (leave left shot14)
13.304: (leave right shot14)
13.304: (grasp left shot10)
13.304: (grasp right shot12)
13.304: (grasp left shot12)
13.304: (grasp right shot10)
13.635: (grasp left shot4)
13.635: (grasp left shot4)
13.635: (grasp right shot4)
13.635: (grasp right shot4)
13.643: (grasp right shot4)
13.643: (leave left shot14)
13.643: (leave left shot14)
13.643: (leave right shot14)
13.643: (leave right shot14)
13.643: (grasp left shot4)
13.643: (grasp right shot4)
13.643: (grasp left shot4)
13.748: (grasp left shaker1)
13.748: (grasp right shaker1)
13.748: (grasp right shaker1)
13.748: (grasp left shaker1)
13.750: (leave left shot14)
13.750: (leave right shot14)
13.750: (leave left shot14)
13.750: (leave right shot14)
13.831: (grasp right shot10)
13.831: (grasp left shot10)
13.831: (grasp left shot12)
13.831: (grasp left shot10)
13.831: (grasp right shot12)
13.831: (grasp right shot12)
13.831: (grasp left shot12)
13.832: (grasp right shot4)
13.832: (grasp right shot10)
13.832: (grasp right shot4)
13.832: (grasp left shot4)
13.832: (grasp left shot4)
13.832: (grasp right shot4)
13.832: (grasp right shot4)
13.832: (grasp left shot4)
13.832: (grasp left shot4)
13.873: (leave left shot14)
13.873: (leave right shot14)
13.874: (leave right shot14)
13.874: (leave left shot14)
13.940: (grasp left shot8)
13.941: (grasp right shot3)
13.941: (grasp left shot8)
13.942: (grasp left shot3)
13.942: (grasp left shot3)
13.943: (grasp left shot4)
13.944: (grasp left shot4)
13.944: (grasp right shot8)
13.946: (grasp left shot8)
13.947: (grasp right shot3)
13.947: (grasp right shot8)
13.947: (grasp right shot3)
13.947: (grasp left shot8)
13.947: (grasp right shot4)
13.948: (grasp right shot4)
13.948: (grasp left shot4)
13.948: (grasp right shot4)
13.949: (grasp right shot4)
13.949: (grasp left shot4)
13.958: (leave right shot14)
13.958: (leave right shot14)
13.959: (leave left shot14)
13.959: (leave left shot14)
13.959: (leave left shot14)
13.959: (leave left shot14)
13.959: (leave left shot14)
13.959: (leave left shot14)
13.959: (leave left shot14)
13.959: (leave left shot14)
13.959: (leave left shot14)
13.959: (leave left shot14)
13.961: (leave right shot14)
13.961: (leave right shot14)
13.961: (leave right shot14)
13.961: (leave right shot14)
13.961: (leave right shot14)
13.962: (leave right shot14)
13.962: (leave right shot14)
13.962: (leave right shot14)
13.966: (leave right shot14)
13.966: (leave right shot14)
13.966: (leave left shot14)
13.971: (leave left shot14)
14.192: (grasp left shot12)
14.192: (grasp right shot12)
14.192: (grasp right shot10)
14.192: (grasp right shot12)
14.192: (grasp right shot10)
14.192: (grasp left shot12)
14.192: (grasp left shot10)
14.192: (grasp left shot10)
14.192: (grasp right shot10)
14.193: (grasp left shot10)
14.193: (grasp left shot12)
14.193: (grasp right shot12)
14.283: (grasp right shaker1)
14.283: (grasp left shaker1)
14.283: (grasp right shaker1)
14.283: (grasp left shaker1)
14.283: (grasp left shaker1)
14.283: (grasp right shaker1)
14.283: (grasp right shaker1)
14.283: (grasp left shaker1)
14.287: (grasp left shot10)
14.322: (grasp right shot4)
14.323: (grasp left shot4)
14.323: (grasp right shot4)
14.323: (grasp left shot4)
14.326: (grasp right shot10)
14.327: (grasp left shot10)
14.327: (grasp right shot12)
14.327: (grasp left shot12)
14.374: (grasp left shot10)
14.374: (grasp left shot10)
14.374: (grasp left shot10)
14.375: (grasp right shot10)
14.375: (grasp right shot10)
14.375: (grasp right shot10)
14.375: (grasp right shot10)
14.375: (grasp right shot12)
14.375: (grasp right shot12)
14.375: (grasp right shot12)
14.375: (grasp right shot12)
14.375: (grasp right shot10)
14.375: (grasp left shot10)
14.375: (grasp right shot12)
14.377: (grasp left shot12)
14.377: (grasp left shot12)
14.377: (grasp left shot12)
14.377: (grasp left shot12)
14.377: (grasp left shot12)
14.377: (grasp left shot10)
14.400: (grasp left shot12)
14.400: (grasp left shot10)
14.400: (grasp right shot10)
14.400: (grasp right shot12)
14.487: (grasp left shaker1)
14.487: (grasp left shaker1)
14.488: (grasp right shaker1)
14.489: (grasp right shaker1)
14.489: (grasp left shaker1)
14.489: (grasp right shaker1)
14.489: (grasp left shaker1)
14.489: (grasp right shaker1)
14.536: (grasp right shaker1)
14.537: (grasp left shot4)
14.537: (grasp left shot4)
14.537: (grasp right shaker1)
14.537: (grasp left shaker1)
14.537: (grasp right shot4)
14.537: (grasp left shaker1)
14.538: (grasp left shot4)
14.538: (grasp left shot4)
14.538: (grasp right shot4)
14.538: (grasp right shot4)
14.538: (grasp right shot4)
14.577: (grasp left shot7)
14.577: (grasp left shot1)
14.577: (grasp left shot9)
14.577: (grasp left shot7)
14.577: (grasp left shot9)
14.577: (grasp left shot5)
14.577: (grasp left shot2)
14.577: (grasp left shot5)
14.577: (grasp left shot2)
14.577: (grasp left shot1)
14.577: (grasp left shot11)
14.577: (grasp left shot11)
14.577: (grasp left shot13)
14.577: (grasp left shot13)
14.577: (grasp right shot7)
14.577: (grasp right shot2)
14.577: (grasp right shot7)
14.577: (grasp right shot2)
14.577: (grasp right shot1)
14.577: (grasp right shot1)
12.092: (grasp right shot8)
12.092: (grasp left shot4)
12.092: (grasp right shot3)
12.092: (grasp right shot4)
12.092: (grasp left shot3)
12.092: (grasp left shot8)
12.093: (grasp left shot4)
12.093: (grasp right shot4)
12.119: (grasp right shaker1)
12.119: (grasp left shaker1)
12.119: (grasp left shaker1)
12.119: (grasp right shaker1)
12.119: (grasp left shot4)
12.120: (grasp right shot4)
12.120: (grasp left shot4)
12.120: (grasp right shot4)
12.239: (empty-shot right shot4 ingredient5)
12.239: (empty-shot right shot4 ingredient5)
12.239: (empty-shot left shot4 ingredient5)
12.239: (empty-shot left shot4 ingredient5)
12.240: (leave left shot14)
12.240: (leave left shot14)
12.240: (leave right shot14)
12.240: (leave right shot14)
12.304: (grasp left shot8)
12.305: (grasp right shot3)
12.305: (grasp left shot3)
12.305: (grasp left shaker1)
12.305: (grasp right shaker1)
12.305: (grasp right shot8)
12.305: (grasp right shaker1)
12.305: (grasp left shaker1)
12.670: (grasp right shot10)
12.671: (grasp right shot12)
12.671: (grasp left shot10)
12.671: (grasp left shot12)
12.672: (grasp right shot4)
12.672: (grasp left shot4)
12.672: (grasp left shot4)
12.672: (grasp right shot4)
12.824: (grasp left shot10)
12.824: (grasp left shot12)
12.824: (grasp right shot12)
12.824: (grasp right shaker1)
12.824: (grasp right shot10)
12.824: (grasp right shaker1)
12.824: (grasp left shaker1)
12.824: (grasp left shaker1)
13.020: (empty-shot left shot4 ingredient5)
13.020: (empty-shot right shot4 ingredient5)
13.020: (empty-shot right shot4 ingredient5)
13.020: (empty-shot left shot4 ingredient5)
13.194: (grasp right shot11)
13.194: (grasp right shot9)
13.194: (grasp right shot7)
13.194: (grasp right shot5)
13.194: (grasp right shot1)
13.194: (grasp right shot2)
13.194: (grasp right shot13)
13.194: (grasp right shot7)
13.194: (grasp right shot9)
13.194: (grasp right shot5)
13.194: (grasp right shot11)
13.194: (grasp right shot13)
13.194: (grasp right shot2)
13.194: (grasp right shot1)
13.194: (grasp left shot9)
13.194: (grasp left shot1)
13.194: (grasp left shot2)
13.194: (grasp left shot5)
13.194: (grasp left shot7)
13.194: (grasp left shot11)
13.194: (grasp left shot13)
13.194: (grasp left shot13)
13.194: (grasp left shot5)
13.194: (grasp left shot7)
13.194: (grasp left shot9)
13.195: (grasp left shot11)
13.195: (grasp left shot2)
13.195: (grasp left shot1)
13.231: (clean-shot shot12 ingredient1 left right)
13.231: (clean-shot shot12 ingredient1 right left)
13.231: (clean-shot shot10 ingredient1 right left)
13.231: (clean-shot shot10 ingredient1 left right)
13.234: (grasp left shot5)
13.234: (grasp left shot2)
13.234: (grasp left shot1)
13.234: (grasp left shot7)
13.234: (grasp left shot9)
13.234: (grasp right shot5)
13.234: (grasp right shot2)
13.234: (grasp right shot1)
13.234: (grasp right shot7)
13.234: (grasp right shot13)
13.234: (grasp right shot9)
13.234: (grasp right shot1)
13.234: (grasp right shot13)
13.234: (grasp right shot5)
13.234: (grasp right shot7)
13.234: (grasp right shot9)
13.234: (grasp right shot11)
13.234: (grasp right shot2)
13.234: (grasp left shot13)
13.234: (grasp left shot11)
13.234: (grasp left shot2)
13.234: (grasp left shot1)
13.234: (grasp right shot11)
13.234: (grasp left shot5)
13.234: (grasp left shot13)
13.234: (grasp left shot9)
13.234: (grasp left shot7)
13.234: (grasp left shot11)
13.338: (leave right shot14)
13.338: (leave left shot14)
13.338: (leave right shot14)
13.338: (leave left shot14)
13.343: (grasp left shot12)
13.343: (grasp right shot12)
13.343: (grasp right shot10)
13.343: (grasp left shot10)
13.350: (grasp left shot13)
13.350: (grasp left shot9)
13.350: (grasp left shot11)
13.350: (grasp left shot7)
13.350: (grasp left shot5)
13.350: (grasp right shot1)
13.350: (grasp right shot13)
13.350: (grasp left shot1)
13.350: (grasp right shot9)
13.350: (grasp right shot11)
13.350: (grasp right shot7)
13.350: (grasp left shot2)
13.350: (grasp right shot5)
13.350: (grasp right shot5)
13.350: (grasp right shot2)
13.350: (grasp right shot1)
13.350: (grasp right shot2)
13.350: (grasp right shot13)
13.350: (grasp right shot11)
13.350: (grasp right shot9)
13.350: (grasp left shot1)
13.350: (grasp right shot7)
13.350: (grasp left shot2)
13.350: (grasp left shot7)
13.350: (grasp left shot9)
13.350: (grasp left shot5)
13.350: (grasp left shot11)
13.350: (grasp left shot13)
13.396: (grasp right shot10)
13.396: (grasp left shot10)
13.396: (grasp left shot10)
13.396: (grasp right shot10)
13.397: (grasp left shot10)
13.397: (grasp right shot10)
13.397: (grasp right shot12)
13.397: (grasp left shot12)
13.397: (grasp left shot12)
13.397: (grasp right shot12)
13.397: (grasp left shot10)
13.397: (grasp right shot10)
13.398: (grasp left shot12)
13.398: (grasp right shot12)
13.398: (grasp right shot12)
13.398: (grasp right shot12)
13.398: (grasp left shot12)
13.398: (grasp left shot12)
13.398: (grasp left shot10)
13.399: (grasp right shot10)
13.399: (leave right shot14)
13.399: (leave right shot14)
13.399: (leave left shot14)
13.399: (leave left shot14)
13.399: (leave left shot14)
13.399: (leave right shot14)
13.399: (leave left shot14)
13.399: (leave right shot14)
13.399: (leave right shot14)
13.399: (leave left shot14)
13.399: (leave right shot14)
13.399: (leave left shot14)
13.399: (leave right shot14)
13.399: (leave right shot14)
13.399: (leave left shot14)
13.399: (leave left shot14)
13.399: (leave left shot14)
13.399: (leave left shot14)
13.399: (leave right shot14)
13.399: (leave right shot14)
13.407: (grasp left shot10)
13.408: (grasp left shot12)
13.408: (grasp right shot10)
13.408: (grasp right shot12)
13.408: (leave right shot14)
13.408: (leave left shot14)
13.408: (leave right shot14)
13.408: (leave left shot14)
13.574: (grasp right shot4)
13.574: (grasp left shot4)
13.574: (grasp right shot4)
13.574: (grasp left shot4)
11.339: (grasp left shot10)
11.339: (grasp right shot12)
11.339: (grasp left shot12)
11.339: (grasp right shot10)
11.339: (empty-shot right shot4 ingredient5)
11.339: (empty-shot left shot4 ingredient5)
11.339: (empty-shot right shot4 ingredient5)
11.339: (empty-shot left shot4 ingredient5)
12.211: (clean-shot shot4 ingredient5 right left)
12.211: (clean-shot shot4 ingredient5 right left)
12.211: (clean-shot shot4 ingredient5 left right)
12.211: (clean-shot shot4 ingredient5 left right)
12.228: (empty-shot left shot4 ingredient5)
12.228: (empty-shot right shot4 ingredient5)
12.230: (leave left shot14)
12.230: (leave right shot14)
12.230: (leave left shot14)
12.230: (leave right shot14)
12.233: (empty-shot left shot4 ingredient5)
12.233: (empty-shot right shot4 ingredient5)
12.246: (grasp right shaker1)
12.246: (grasp right shaker1)
12.246: (grasp left shaker1)
12.247: (grasp left shaker1)
12.636: (grasp left shot4)
12.636: (grasp right shot4)
12.636: (grasp right shot12)
12.636: (grasp left shot10)
12.636: (grasp right shot4)
12.637: (grasp left shot4)
12.640: (grasp right shot10)
12.640: (grasp left shot12)
12.665: (leave left shot4)
12.665: (leave left shot4)
12.665: (leave right shot4)
12.665: (leave right shot4)
12.691: (grasp right shot4)
12.692: (grasp left shot4)
12.692: (grasp left shot4)
12.692: (grasp right shot4)
12.758: (grasp right shot4)
12.758: (grasp left shot4)
12.758: (grasp right shot4)
12.758: (grasp right shot4)
12.761: (grasp right shot4)
12.761: (grasp right shot4)
12.761: (grasp left shot4)
12.761: (grasp left shot4)
12.761: (grasp left shot4)
12.761: (grasp right shot4)
12.761: (grasp left shot4)
12.761: (grasp right shot4)
12.761: (grasp left shot4)
12.761: (grasp left shot4)
12.761: (grasp right shot4)
12.761: (grasp left shot4)
12.761: (grasp right shot4)
12.762: (grasp left shot4)
12.762: (grasp left shot4)
12.762: (grasp right shot4)
12.764: (grasp right shot4)
12.764: (grasp right shot4)
12.764: (grasp left shot4)
12.765: (grasp left shot4)
12.866: (grasp left shaker1)
12.867: (grasp right shaker1)
12.867: (grasp left shaker1)
12.867: (grasp right shaker1)
12.912: (grasp right shaker1)
12.912: (grasp left shaker1)
12.912: (grasp right shaker1)
12.912: (grasp right shaker1)
12.912: (grasp left shaker1)
12.912: (grasp right shaker1)
12.912: (grasp left shaker1)
12.912: (grasp left shaker1)
12.912: (grasp right shaker1)
12.913: (grasp right shaker1)
12.913: (grasp left shaker1)
12.913: (grasp right shaker1)
12.913: (grasp right shaker1)
12.914: (grasp left shaker1)
12.914: (grasp left shaker1)
12.914: (grasp left shaker1)
12.914: (grasp right shaker1)
12.914: (grasp left shaker1)
12.914: (grasp right shaker1)
12.914: (grasp left shaker1)
12.918: (grasp right shaker1)
12.918: (grasp right shaker1)
12.919: (grasp left shaker1)
12.919: (grasp left shaker1)
12.946: (grasp right shaker1)
12.946: (grasp right shaker1)
12.946: (grasp left shaker1)
12.946: (grasp left shaker1)
13.099: (grasp left shot8)
13.099: (grasp left shot3)
13.099: (grasp right shot8)
13.099: (grasp left shot8)
13.099: (grasp right shot3)
13.100: (grasp left shot3)
13.100: (grasp right shot8)
13.100: (grasp right shot3)
13.135: (empty-shot right shot14 ingredient1)
13.135: (empty-shot left shot14 ingredient1)
13.135: (empty-shot left shot14 ingredient1)
13.135: (empty-shot right shot14 ingredient1)
13.204: (fill-shot shot10 ingredient5 right left dispenser5)
13.205: (fill-shot shot12 ingredient5 left right dispenser5)
13.205: (fill-shot shot12 ingredient5 right left dispenser5)
13.205: (fill-shot shot10 ingredient5 left right dispenser5)
13.281: (grasp left shot12)
13.281: (grasp right shot10)
13.281: (grasp left shot10)
13.281: (grasp right shot12)
13.305: (clean-shot shot12 ingredient1 right left)
13.305: (clean-shot shot10 ingredient1 left right)
13.307: (clean-shot shot12 ingredient1 left right)
13.308: (clean-shot shot10 ingredient1 right left)
13.315: (clean-shot shot10 ingredient1 left right)
13.315: (clean-shot shot12 ingredient1 left right)
13.315: (clean-shot shot10 ingredient1 right left)
13.315: (clean-shot shot10 ingredient1 left right)
13.315: (clean-shot shot10 ingredient1 right left)
13.315: (clean-shot shot10 ingredient1 right left)
13.315: (clean-shot shot10 ingredient1 left right)
13.315: (clean-shot shot10 ingredient1 right left)
13.315: (clean-shot shot10 ingredient1 left right)
13.316: (clean-shot shot12 ingredient1 right left)
13.316: (clean-shot shot12 ingredient1 left right)
13.316: (clean-shot shot12 ingredient1 right left)
13.316: (clean-shot shot12 ingredient1 left right)
13.316: (clean-shot shot12 ingredient1 right left)
13.316: (clean-shot shot12 ingredient1 right left)
13.317: (clean-shot shot12 ingredient1 left right)
13.317: (clean-shot shot10 ingredient1 right left)
13.317: (clean-shot shot10 ingredient1 left right)
13.317: (clean-shot shot12 ingredient1 right left)
13.317: (clean-shot shot12 ingredient1 left right)
13.323: (clean-shot shot10 ingredient1 left right)
13.323: (clean-shot shot12 ingredient1 left right)
13.323: (clean-shot shot12 ingredient1 right left)
13.323: (clean-shot shot10 ingredient1 right left)
13.455: (grasp right shot6)
13.455: (grasp right shot6)
13.455: (grasp left shot6)
13.455: (grasp left shot6)
13.540: (grasp left shaker1)
13.540: (grasp right shaker1)
13.540: (grasp left shaker1)
13.543: (grasp right shaker1)
13.595: (leave right shot4)
13.595: (leave left shot4)
13.595: (leave right shot4)
13.595: (leave left shot4)
13.834: (grasp right shot11)
13.834: (grasp right shot13)
13.834: (grasp right shot2)
13.834: (grasp left shot13)
13.834: (grasp right shot9)
13.834: (grasp right shot7)
13.834: (grasp right shot5)
13.834: (grasp right shot1)
13.834: (grasp left shot11)
13.834: (grasp left shot13)
13.834: (grasp left shot1)
13.834: (grasp left shot11)
13.834: (grasp left shot2)
13.834: (grasp left shot7)
13.834: (grasp left shot9)
13.834: (grasp left shot2)
13.834: (grasp left shot5)
13.834: (grasp left shot1)
13.834: (grasp left shot9)
13.834: (grasp left shot5)
13.835: (grasp left shot7)
13.835: (grasp right shot2)
13.835: (grasp right shot1)
13.835: (grasp right shot13)
13.835: (grasp right shot9)
13.835: (grasp right shot11)
13.835: (grasp right shot7)
13.835: (grasp right shot5)
14.113: (grasp left shot3)
14.113: (grasp right shot8)
14.113: (grasp left shot8)
14.113: (grasp left shot3)
14.113: (grasp left shot8)
14.113: (grasp right shot3)
14.114: (grasp right shot8)
14.114: (grasp right shot3)
14.172: (fill-shot shot10 ingredient1 left right dispenser1)
14.172: (fill-shot shot12 ingredient1 left right dispenser1)
14.172: (fill-shot shot10 ingredient1 right left dispenser1)
14.172: (fill-shot shot12 ingredient1 right left dispenser1)
14.182: (leave right shaker1)
14.182: (leave right shaker1)
14.182: (leave right shaker1)
14.182: (leave right shaker1)
11.339: (empty-shot right shot4 ingredient5)
11.339: (empty-shot left shot4 ingredient5)
11.339: (empty-shot right shot4 ingredient5)
11.339: (empty-shot left shot4 ingredient5)
11.340: (grasp right shot12)
11.340: (grasp right shot10)
11.340: (grasp left shot12)
11.340: (grasp left shot10)
11.432: (empty-shot right shot4 ingredient5)
11.432: (empty-shot left shot4 ingredient5)
11.432: (empty-shot right shot4 ingredient5)
11.432: (empty-shot left shot4 ingredient5)
11.432: (empty-shot right shot4 ingredient5)
11.432: (empty-shot left shot4 ingredient5)
11.432: (empty-shot left shot4 ingredient5)
11.432: (empty-shot right shot4 ingredient5)
11.432: (empty-shot left shot4 ingredient5)
11.432: (empty-shot left shot4 ingredient5)
11.432: (empty-shot right shot4 ingredient5)
11.432: (empty-shot left shot4 ingredient5)
11.432: (empty-shot left shot4 ingredient5)
11.432: (empty-shot left shot4 ingredient5)
11.432: (empty-shot right shot4 ingredient5)
11.432: (empty-shot right shot4 ingredient5)
11.432: (empty-shot right shot4 ingredient5)
