/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
9.472: (fill-shot shot6 ingredient7 right left dispenser7)
9.475: (fill-shot shot6 ingredient7 left right dispenser7)
9.475: (fill-shot shot6 ingredient7 left right dispenser7)
9.487: (fill-shot shot12 ingredient2 left right dispenser2)
9.487: (fill-shot shot12 ingredient2 right left dispenser2)
9.626: (fill-shot shot12 ingredient1 left right dispenser1)
9.626: (fill-shot shot12 ingredient1 right left dispenser1)
9.709: (grasp left shot2)
9.709: (grasp left shot11)
9.709: (grasp right shot7)
9.709: (grasp right shot3)
9.709: (grasp right shot8)
9.709: (grasp right shot2)
9.709: (grasp right shot1)
9.709: (grasp left shot3)
9.709: (grasp left shot8)
9.709: (grasp left shot7)
9.724: (grasp right shot2)
9.724: (grasp right shot7)
9.724: (grasp right shot8)
9.724: (grasp right shot3)
9.724: (grasp left shot2)
9.724: (grasp left shot11)
9.724: (grasp left shot3)
9.724: (grasp left shot7)
9.724: (grasp left shot8)
9.724: (grasp right shot1)
10.037: (leave right shot5)
10.037: (leave left shot5)
10.037: (leave right shot5)
10.037: (leave right shot4)
10.037: (leave left shot4)
10.037: (leave left shot5)
10.037: (leave left shot5)
10.037: (leave right shot5)
10.061: (grasp left shaker1)
10.061: (grasp left shaker1)
10.061: (grasp right shaker1)
10.061: (grasp left shaker1)
10.062: (empty-shot right shot9 ingredient1)
10.062: (empty-shot left shot9 ingredient1)
10.062: (empty-shot right shot9 ingredient1)
10.062: (empty-shot left shot9 ingredient1)
10.062: (empty-shot left shot9 ingredient1)
10.062: (empty-shot right shot9 ingredient1)
10.062: (empty-shot left shot9 ingredient1)
10.062: (empty-shot right shot9 ingredient1)
10.062: (empty-shot left shot9 ingredient1)
10.062: (empty-shot right shot9 ingredient1)
10.062: (empty-shot left shot9 ingredient1)
10.062: (grasp right shaker1)
10.063: (grasp left shaker1)
10.063: (grasp right shaker1)
10.063: (grasp right shaker1)
10.063: (grasp right shaker1)
10.063: (grasp right shaker1)
10.063: (grasp left shaker1)
10.137: (clean-shot shot5 ingredient10 left right)
10.137: (clean-shot shot4 ingredient10 left right)
10.137: (clean-shot shot4 ingredient10 left right)
10.137: (clean-shot shot4 ingredient10 right left)
10.137: (clean-shot shot5 ingredient10 right left)
10.137: (clean-shot shot5 ingredient10 left right)
10.137: (clean-shot shot4 ingredient10 left right)
10.137: (clean-shot shot5 ingredient10 right left)
10.138: (clean-shot shot4 ingredient10 right left)
10.226: (leave left shot4)
10.226: (leave right shot5)
10.226: (leave right shot5)
10.226: (leave left shot5)
10.226: (leave right shot5)
10.226: (leave left shot4)
10.227: (leave right shot5)
10.227: (leave right shot4)
10.227: (leave left shot5)
10.227: (leave left shot4)
10.227: (leave right shot4)
10.227: (leave left shot4)
10.227: (leave right shot5)
10.227: (leave left shot5)
10.227: (leave left shot5)
10.227: (leave right shot4)
10.227: (leave left shot4)
10.227: (leave right shot4)
10.227: (leave left shot5)
10.227: (leave right shot4)
10.227: (leave right shot5)
10.228: (grasp left shot5)
10.228: (grasp left shot4)
10.228: (grasp right shot4)
10.228: (grasp right shot5)
10.247: (clean-shot shot9 ingredient1 right left)
10.247: (clean-shot shot9 ingredient1 right left)
10.247: (clean-shot shot9 ingredient1 left right)
10.249: (clean-shot shot9 ingredient1 right left)
10.249: (clean-shot shot9 ingredient1 left right)
10.249: (clean-shot shot9 ingredient1 right left)
10.249: (clean-shot shot9 ingredient1 left right)
10.249: (clean-shot shot9 ingredient1 right left)
10.249: (clean-shot shot9 ingredient1 left right)
10.249: (clean-shot shot9 ingredient1 left right)
10.250: (clean-shot shot9 ingredient1 left right)
10.252: (grasp right shot4)
10.252: (grasp left shot4)
10.252: (grasp left shot5)
10.252: (grasp right shot5)
10.319: (grasp right shot9)
10.319: (grasp left shot9)
10.345: (grasp right shot9)
10.345: (grasp left shot9)
10.418: (grasp right shot11)
10.418: (grasp right shot10)
10.418: (grasp left shot10)
10.418: (grasp left shot1)
10.450: (grasp right shot10)
10.450: (grasp right shot11)
10.450: (grasp left shot1)
10.450: (grasp left shot10)
10.452: (empty-shot right shot5 ingredient10)
10.452: (empty-shot left shot4 ingredient10)
10.452: (empty-shot left shot4 ingredient10)
10.452: (empty-shot left shot4 ingredient10)
10.452: (empty-shot left shot4 ingredient10)
10.452: (empty-shot left shot4 ingredient10)
10.452: (empty-shot left shot4 ingredient10)
10.452: (grasp right shot10)
10.452: (grasp right shot11)
7.504: (grasp right shot6)
7.504: (grasp left shot6)
7.504: (grasp left shot6)
7.504: (grasp right shot6)
7.504: (leave right shot12)
7.505: (leave left shot12)
7.659: (leave right shot12)
7.659: (grasp left shaker1)
7.659: (leave left shot12)
7.659: (grasp right shaker1)
7.659: (grasp right shaker1)
7.659: (grasp left shaker1)
8.330: (grasp right shot5)
8.330: (grasp right shot5)
8.330: (grasp left shot4)
8.330: (grasp left shot4)
8.330: (grasp right shot5)
8.365: (grasp left shot6)
8.365: (grasp right shot6)
8.438: (leave left shot12)
8.438: (leave right shot12)
8.457: (grasp right shaker1)
8.457: (grasp right shaker1)
8.457: (grasp left shaker1)
8.458: (grasp left shaker1)
8.458: (grasp right shaker1)
8.477: (leave right shot12)
8.477: (leave left shot12)
8.526: (grasp left shot6)
8.526: (grasp left shot6)
8.526: (grasp left shot6)
8.526: (grasp left shot6)
8.526: (grasp right shot6)
8.526: (grasp left shot6)
8.526: (grasp right shot6)
8.526: (grasp right shot6)
8.526: (grasp right shot6)
8.526: (grasp right shot6)
8.526: (grasp left shot6)
8.526: (grasp left shot6)
8.526: (grasp right shot6)
8.526: (grasp right shot6)
8.534: (leave left shot12)
8.534: (leave right shot12)
8.546: (leave left shot12)
8.546: (leave right shot12)
8.546: (leave right shot12)
8.546: (leave right shot12)
8.546: (leave right shot12)
8.546: (leave left shot12)
8.546: (leave left shot12)
8.546: (leave left shot12)
8.546: (leave left shot12)
8.546: (leave left shot12)
8.546: (leave left shot12)
8.546: (leave right shot12)
8.546: (leave right shot12)
8.546: (leave right shot12)
8.564: (grasp right shaker1)
8.564: (grasp left shaker1)
8.564: (grasp left shaker1)
8.564: (grasp left shaker1)
8.564: (grasp left shaker1)
8.564: (grasp left shaker1)
8.564: (grasp left shaker1)
8.564: (grasp left shaker1)
8.564: (grasp right shaker1)
8.564: (grasp right shaker1)
8.564: (grasp right shaker1)
8.564: (grasp right shaker1)
8.564: (grasp right shaker1)
8.564: (grasp right shaker1)
8.569: (grasp left shaker1)
8.570: (grasp right shaker1)
8.577: (grasp right shot6)
8.577: (grasp left shot6)
8.602: (leave left shot6)
8.602: (leave right shot6)
8.602: (leave left shot6)
8.602: (leave right shot6)
8.602: (leave left shot6)
8.626: (grasp right shaker1)
8.626: (grasp left shaker1)
8.720: (grasp left shot6)
8.722: (grasp right shot6)
8.730: (leave right shot12)
8.730: (leave right shot12)
8.730: (leave left shot12)
8.730: (leave left shot12)
8.730: (leave left shot12)
8.730: (leave right shot12)
8.730: (leave right shot12)
8.730: (leave right shot12)
8.730: (leave left shot12)
8.730: (leave left shot12)
8.730: (grasp right shot11)
8.730: (grasp left shot3)
8.730: (grasp left shot2)
8.730: (grasp left shot1)
8.730: (grasp right shot3)
8.730: (grasp right shot8)
8.730: (grasp right shot2)
8.730: (grasp right shot7)
8.730: (grasp left shot8)
8.730: (grasp right shot2)
8.730: (grasp right shot1)
8.731: (grasp left shot2)
8.731: (grasp left shot3)
8.731: (grasp left shot8)
8.731: (grasp left shot11)
8.731: (grasp left shot7)
8.731: (grasp left shot7)
8.731: (grasp right shot3)
8.731: (grasp right shot7)
8.731: (grasp right shot8)
8.826: (leave right shot12)
8.826: (leave right shot12)
8.826: (leave left shot12)
8.826: (leave left shot12)
8.826: (leave left shot12)
8.827: (grasp right shot11)
8.827: (grasp right shot8)
8.827: (grasp right shot3)
8.827: (grasp right shot2)
8.827: (grasp left shot8)
8.827: (grasp left shot7)
8.827: (grasp right shot7)
8.827: (grasp left shot3)
8.827: (grasp left shot2)
8.827: (grasp right shot3)
8.827: (grasp right shot2)
8.827: (grasp right shot7)
8.827: (grasp right shot8)
8.827: (grasp right shot1)
8.827: (grasp left shot11)
8.827: (leave right shot12)
8.827: (leave left shot12)
8.827: (leave left shot12)
8.827: (grasp left shot1)
8.827: (grasp left shot2)
8.827: (grasp left shot3)
8.827: (grasp left shot7)
8.827: (grasp left shot8)
8.827: (leave right shot12)
8.827: (leave right shot12)
8.898: (grasp left shaker1)
8.899: (grasp right shaker1)
9.091: (fill-shot shot6 ingredient7 left right dispenser7)
9.092: (fill-shot shot6 ingredient7 right left dispenser7)
9.092: (fill-shot shot6 ingredient7 left right dispenser7)
9.092: (fill-shot shot6 ingredient7 left right dispenser7)
9.187: (grasp right shaker1)
9.187: (grasp left shaker1)
9.187: (grasp right shaker1)
9.187: (grasp left shaker1)
9.187: (grasp right shaker1)
9.187: (grasp left shaker1)
9.187: (grasp right shaker1)
9.187: (grasp left shaker1)
9.188: (grasp right shot6)
9.188: (grasp right shot6)
9.189: (grasp left shot6)
9.189: (grasp right shot6)
9.189: (grasp left shot6)
9.189: (grasp left shot6)
9.189: (grasp left shot6)
9.189: (grasp right shot6)
9.200: (grasp left shot6)
9.201: (grasp right shot6)
9.202: (grasp left shot6)
9.202: (grasp right shot6)
9.257: (grasp right shot5)
9.257: (grasp right shot4)
9.257: (grasp left shot5)
9.257: (grasp left shot4)
9.257: (grasp left shot4)
9.257: (grasp right shot5)
9.257: (grasp right shot4)
9.257: (grasp left shot5)
9.259: (leave left shot12)
9.259: (leave left shot12)
9.259: (leave right shot12)
9.259: (leave right shot12)
9.286: (grasp right shaker1)
9.286: (grasp right shaker1)
9.286: (grasp right shaker1)
9.287: (grasp left shaker1)
9.287: (grasp left shaker1)
9.288: (grasp left shaker1)
9.288: (grasp right shaker1)
9.288: (grasp right shaker1)
9.288: (grasp left shaker1)
9.313: (grasp left shot6)
9.314: (grasp right shot6)
9.314: (grasp left shot6)
9.314: (grasp right shot6)
9.314: (grasp right shot6)
9.314: (grasp left shot6)
9.314: (grasp right shot6)
9.314: (grasp right shot6)
6.681: (grasp left shot6)
6.681: (grasp right shot6)
6.681: (grasp right shot6)
6.681: (grasp right shaker1)
6.681: (grasp right shaker1)
6.681: (grasp left shaker1)
6.681: (grasp left shaker1)
6.681: (grasp left shot6)
7.434: (leave left shot12)
7.434: (leave right shot12)
7.435: (grasp right shot6)
7.435: (grasp left shot6)
7.435: (grasp left shot6)
7.435: (grasp right shot6)
7.461: (grasp right shot5)
7.461: (grasp left shot4)
7.461: (grasp left shot5)
7.461: (grasp right shot4)
7.461: (leave left shot6)
7.461: (leave left shot6)
7.461: (grasp left shot5)
7.461: (leave left shot6)
7.461: (leave right shot6)
7.461: (leave right shot6)
7.461: (grasp right shot5)
7.461: (grasp right shot4)
7.461: (grasp left shot5)
7.461: (grasp right shot5)
7.461: (grasp left shot4)
7.494: (grasp right shot6)
7.494: (grasp left shot6)
7.495: (grasp right shot6)
7.495: (grasp left shot6)
7.495: (leave left shot12)
7.495: (leave right shot12)
7.537: (leave right shot12)
7.537: (leave left shot12)
7.537: (grasp right shot6)
7.537: (grasp left shot6)
7.537: (grasp right shot6)
7.537: (grasp left shot6)
7.570: (leave right shot12)
7.570: (grasp left shot6)
7.570: (grasp right shot6)
7.570: (leave right shot12)
7.570: (leave right shot12)
7.570: (leave right shot12)
7.570: (leave left shot12)
7.570: (grasp right shot6)
7.570: (leave right shot12)
7.570: (grasp left shot6)
7.570: (leave left shot12)
7.570: (leave left shot12)
7.570: (leave right shot12)
7.570: (leave left shot12)
7.570: (leave left shot12)
7.570: (leave left shot12)
7.570: (leave right shot12)
7.570: (leave left shot12)
7.570: (grasp right shot6)
7.570: (grasp left shot6)
7.570: (grasp left shot6)
7.570: (grasp right shot6)
7.570: (grasp right shot6)
7.570: (grasp left shot6)
7.571: (grasp left shot6)
7.571: (grasp right shot6)
7.571: (grasp left shot6)
7.571: (grasp left shot6)
7.571: (grasp right shot6)
7.571: (grasp right shot6)
7.571: (grasp right shot6)
7.571: (grasp left shot6)
7.572: (grasp right shot6)
7.572: (grasp right shot6)
7.572: (grasp left shot6)
7.572: (grasp right shot6)
7.572: (grasp left shot6)
7.572: (grasp left shot6)
7.572: (grasp right shot6)
7.572: (grasp left shot6)
7.572: (grasp left shot6)
7.572: (grasp right shot6)
7.584: (leave right shot12)
7.584: (leave left shot12)
7.586: (grasp right shaker1)
7.586: (grasp left shaker1)
7.586: (grasp left shaker1)
7.586: (grasp right shaker1)
7.599: (grasp right shaker1)
7.599: (grasp left shaker1)
7.599: (grasp left shaker1)
7.599: (grasp right shaker1)
7.599: (grasp right shaker1)
7.599: (grasp left shaker1)
7.600: (grasp left shaker1)
7.600: (grasp right shaker1)
7.600: (grasp left shaker1)
7.600: (grasp right shaker1)
7.600: (leave left shot6)
7.601: (leave left shot6)
7.601: (leave right shot6)
7.601: (leave right shot6)
7.601: (leave left shot6)
7.685: (grasp left shaker1)
7.685: (grasp left shaker1)
7.685: (grasp right shaker1)
7.685: (grasp right shaker1)
7.686: (leave right shot12)
7.687: (leave left shot12)
7.703: (leave left shot12)
7.704: (grasp left shaker1)
7.704: (grasp right shaker1)
7.704: (grasp right shaker1)
7.704: (leave right shot12)
7.704: (grasp left shaker1)
7.716: (grasp right shaker1)
7.716: (grasp left shaker1)
7.716: (grasp right shaker1)
7.716: (grasp left shaker1)
7.716: (grasp right shaker1)
7.716: (grasp left shaker1)
7.716: (grasp right shaker1)
7.716: (grasp left shaker1)
7.716: (grasp right shaker1)
7.716: (grasp right shaker1)
7.716: (grasp left shaker1)
7.716: (grasp left shaker1)
7.716: (grasp right shaker1)
7.716: (grasp left shaker1)
7.716: (grasp right shaker1)
7.716: (grasp left shaker1)
7.716: (grasp left shaker1)
7.716: (grasp right shaker1)
7.716: (grasp left shaker1)
7.716: (grasp right shaker1)
7.716: (grasp right shaker1)
7.716: (grasp left shaker1)
7.716: (grasp right shaker1)
7.716: (grasp left shaker1)
7.716: (leave left shot12)
7.717: (leave right shot12)
7.717: (grasp right shaker1)
7.717: (grasp right shaker1)
7.717: (grasp left shaker1)
7.717: (grasp left shaker1)
7.717: (leave left shot12)
7.717: (leave right shot12)
7.717: (leave right shot12)
7.717: (leave right shot12)
7.717: (leave left shot12)
7.717: (leave left shot12)
7.717: (leave left shot12)
7.717: (leave left shot12)
7.717: (leave left shot12)
7.717: (leave right shot12)
7.717: (leave right shot12)
7.717: (leave right shot12)
7.818: (grasp left shot6)
7.818: (grasp left shot6)
7.818: (grasp right shot11)
7.818: (grasp right shot2)
7.818: (grasp right shot3)
7.818: (grasp right shot7)
7.818: (grasp right shot8)
7.818: (grasp left shot8)
7.818: (grasp left shot7)
7.818: (grasp right shot6)
7.818: (grasp left shot7)
7.818: (grasp left shot2)
7.818: (grasp left shot3)
7.818: (grasp left shot8)
7.818: (grasp left shot11)
7.818: (grasp right shot1)
7.818: (grasp right shot2)
7.818: (grasp right shot3)
7.818: (grasp right shot8)
7.818: (grasp right shot7)
7.818: (grasp left shot3)
7.818: (grasp left shot1)
7.818: (grasp left shot2)
7.818: (grasp right shot6)
7.818: (grasp left shot6)
7.818: (grasp right shot6)
7.818: (grasp right shot6)
7.819: (grasp left shot6)
7.819: (grasp left shot6)
7.819: (grasp left shot6)
7.819: (grasp left shot6)
7.819: (grasp right shot6)
7.819: (grasp right shot6)
7.819: (grasp right shot6)
7.819: (grasp left shot6)
7.819: (grasp right shot6)
7.820: (grasp right shot6)
7.820: (grasp right shot6)
7.820: (grasp left shot6)
7.820: (grasp left shot6)
7.822: (grasp left shot3)
7.822: (grasp left shot7)
6.587: (grasp right shot6)
6.587: (grasp right shaker1)
6.587: (grasp left shaker1)
6.587: (grasp right shaker1)
6.587: (grasp left shaker1)
6.588: (grasp left shot6)
6.589: (grasp right shot6)
6.589: (grasp left shot6)
6.616: (grasp right shaker1)
6.616: (grasp left shaker1)
6.616: (grasp right shaker1)
6.617: (grasp left shaker1)
6.617: (grasp left shaker1)
6.617: (grasp left shaker1)
6.617: (grasp right shaker1)
6.617: (grasp right shaker1)
6.617: (grasp left shaker1)
6.617: (grasp right shaker1)
6.618: (grasp left shot5)
6.619: (grasp right shot5)
6.619: (grasp right shot5)
6.619: (grasp left shot5)
6.619: (grasp left shot4)
6.619: (grasp right shot5)
6.619: (grasp right shot4)
6.619: (grasp right shot4)
6.619: (grasp left shot4)
6.619: (grasp left shot5)
6.703: (grasp left shot6)
6.703: (grasp left shaker1)
6.704: (grasp right shaker1)
6.704: (grasp left shot6)
6.704: (grasp right shot6)
6.704: (grasp left shaker1)
6.704: (grasp right shaker1)
6.704: (grasp right shaker1)
6.704: (grasp right shot6)
6.704: (grasp left shaker1)
6.704: (grasp right shot6)
6.704: (grasp left shot6)
6.704: (grasp left shot6)
6.704: (grasp right shot6)
6.704: (grasp right shaker1)
6.704: (grasp left shaker1)
6.739: (grasp left shaker1)
6.739: (grasp left shaker1)
6.739: (grasp left shaker1)
6.739: (grasp right shaker1)
6.739: (grasp left shaker1)
6.739: (grasp right shaker1)
6.739: (grasp right shaker1)
6.739: (grasp left shaker1)
6.739: (grasp left shaker1)
6.739: (grasp right shaker1)
6.739: (grasp left shaker1)
6.739: (grasp right shaker1)
6.739: (grasp right shaker1)
6.739: (grasp left shaker1)
6.739: (grasp right shaker1)
6.739: (grasp left shaker1)
6.740: (grasp left shot6)
6.740: (grasp left shot6)
6.740: (grasp right shot6)
6.740: (grasp left shot6)
6.740: (grasp right shot6)
6.740: (grasp left shaker1)
6.740: (grasp right shaker1)
6.740: (grasp right shaker1)
6.740: (grasp right shaker1)
6.740: (grasp right shaker1)
6.740: (grasp right shaker1)
6.740: (grasp left shaker1)
6.740: (grasp left shaker1)
6.741: (grasp left shaker1)
6.741: (grasp right shaker1)
6.741: (grasp right shaker1)
6.741: (grasp left shaker1)
6.742: (grasp right shot6)
6.742: (grasp right shot6)
6.742: (grasp left shot6)
6.742: (grasp right shot6)
6.742: (grasp left shot6)
6.742: (grasp right shot6)
6.742: (grasp left shot6)
6.742: (grasp left shot6)
6.742: (grasp left shot6)
6.742: (grasp right shot6)
6.742: (grasp right shot6)
6.742: (grasp right shot6)
6.742: (grasp right shot6)
6.742: (grasp left shot6)
6.742: (grasp right shot6)
6.742: (grasp left shot6)
6.742: (grasp left shot6)
6.743: (grasp left shot6)
6.743: (grasp left shot6)
6.743: (grasp right shot6)
6.743: (grasp right shot6)
6.743: (grasp right shot6)
6.743: (grasp left shot6)
7.421: (clean-shot shot5 ingredient10 right left)
7.421: (clean-shot shot5 ingredient10 left right)
7.421: (clean-shot shot5 ingredient10 right left)
7.421: (clean-shot shot5 ingredient10 left right)
7.784: (grasp left shot8)
7.784: (grasp left shot3)
7.784: (grasp left shot7)
7.784: (grasp left shot11)
7.784: (grasp right shot8)
7.784: (grasp right shot11)
7.784: (grasp right shot7)
7.784: (grasp right shot11)
7.784: (grasp right shot3)
7.784: (grasp right shot3)
7.784: (grasp right shot2)
7.784: (grasp left shot11)
7.784: (grasp right shot10)
7.784: (grasp left shot3)
7.784: (grasp left shot2)
7.784: (grasp right shot1)
7.784: (grasp left shot8)
7.784: (grasp left shot2)
7.784: (grasp left shot3)
7.784: (grasp left shot1)
7.784: (grasp left shot10)
7.784: (grasp right shot11)
7.784: (grasp left shot11)
7.784: (grasp right shot10)
7.784: (grasp right shot8)
7.784: (grasp right shot2)
7.784: (grasp right shot7)
7.784: (grasp left shot2)
7.784: (grasp right shot10)
7.784: (grasp left shot1)
7.784: (grasp right shot7)
7.784: (grasp right shot3)
7.784: (grasp right shot2)
7.784: (grasp left shot11)
7.784: (grasp right shot2)
7.784: (grasp right shot3)
7.784: (grasp left shot8)
7.784: (grasp right shot8)
7.784: (grasp left shot7)
7.784: (grasp left shot3)
7.784: (grasp left shot2)
7.784: (grasp right shot8)
7.784: (grasp left shot11)
7.784: (grasp right shot11)
7.784: (grasp right shot1)
7.784: (grasp left shot10)
7.784: (grasp left shot8)
7.784: (grasp left shot7)
7.784: (grasp right shot11)
7.784: (grasp left shot10)
7.838: (grasp right shot2)
7.838: (grasp right shot8)
7.838: (grasp right shot3)
7.838: (grasp right shot1)
7.838: (grasp right shot7)
7.838: (grasp left shot11)
7.838: (grasp left shot7)
7.838: (grasp left shot8)
7.838: (grasp left shot7)
7.838: (grasp left shot3)
7.838: (grasp left shot2)
7.839: (grasp left shot8)
7.839: (grasp right shot2)
7.839: (grasp right shot3)
7.839: (grasp right shot7)
7.839: (grasp right shot8)
7.839: (grasp left shot3)
7.839: (grasp left shot2)
7.839: (grasp right shot11)
7.839: (grasp left shot1)
7.868: (grasp right shot2)
7.869: (grasp right shot3)
7.869: (grasp right shot11)
7.869: (grasp right shot11)
7.869: (grasp left shot11)
7.869: (grasp right shot2)
7.869: (grasp right shot3)
7.869: (grasp right shot8)
7.869: (grasp right shot7)
7.869: (grasp left shot3)
7.869: (grasp left shot7)
7.869: (grasp left shot2)
7.869: (grasp left shot8)
7.869: (grasp right shot7)
7.869: (grasp right shot8)
7.869: (grasp left shot8)
7.869: (grasp left shot2)
7.869: (grasp left shot3)
7.869: (grasp left shot7)
7.869: (grasp right shot2)
7.869: (grasp right shot3)
7.869: (grasp right shot11)
7.869: (grasp right shot7)
7.869: (grasp right shot8)
7.869: (grasp right shot11)
7.869: (grasp right shot3)
6.592: (grasp left shaker1)
6.592: (grasp right shaker1)
6.592: (grasp right shaker1)
6.592: (grasp left shaker1)
7.779: (grasp right shot10)
7.779: (grasp right shot1)
7.779: (grasp right shot2)
7.779: (grasp right shot3)
7.779: (grasp right shot11)
7.779: (grasp right shot10)
7.779: (grasp right shot11)
7.779: (grasp right shot8)
7.779: (grasp right shot7)
7.779: (grasp right shot2)
7.779: (grasp left shot11)
7.779: (grasp left shot10)
7.779: (grasp left shot2)
7.779: (grasp left shot3)
7.779: (grasp left shot10)
7.779: (grasp left shot8)
7.779: (grasp left shot2)
7.779: (grasp left shot7)
7.779: (grasp left shot11)
7.779: (grasp left shot1)
8.249: (grasp left shot12)
8.249: (grasp right shot12)
8.249: (grasp right shot12)
8.249: (grasp left shot12)
8.291: (grasp right shot6)
8.291: (grasp right shot6)
8.291: (grasp left shot6)
8.291: (grasp left shot6)
8.375: (grasp right shot9)
8.376: (grasp right shot9)
8.376: (grasp left shot9)
8.376: (grasp left shot9)
8.478: (grasp right shot7)
8.478: (grasp right shot8)
8.478: (grasp left shot7)
8.478: (grasp left shot8)
8.478: (grasp right shot3)
8.478: (grasp right shot1)
8.478: (grasp left shot3)
8.478: (grasp left shot1)
8.493: (grasp right shot4)
8.493: (grasp left shot4)
8.493: (grasp right shot4)
8.493: (grasp left shot4)
8.553: (leave right shot5)
8.553: (leave left shot5)
8.553: (leave right shot5)
8.553: (leave left shot5)
8.791: (leave left shot6)
8.791: (leave right shot6)
8.791: (leave right shot6)
8.791: (leave left shot6)
8.791: (leave left shot6)
8.791: (leave right shot6)
8.791: (leave left shot6)
8.791: (leave right shot6)
8.791: (leave left shot6)
8.791: (leave right shot6)
8.791: (leave left shot6)
8.791: (leave right shot6)
8.791: (leave right shot6)
8.791: (leave left shot6)
8.791: (leave left shot6)
8.791: (leave left shot6)
8.791: (leave right shot6)
8.791: (leave left shot6)
8.791: (leave right shot6)
8.791: (leave right shot6)
8.816: (leave left shot6)
8.816: (leave left shot6)
8.816: (leave left shot6)
8.816: (leave left shot6)
8.816: (leave left shot6)
8.816: (leave left shot6)
8.816: (leave right shot6)
8.816: (leave right shot6)
8.816: (leave left shot6)
8.816: (leave left shot6)
8.816: (leave right shot6)
8.816: (leave right shot6)
8.816: (leave left shot6)
8.816: (leave right shot6)
8.816: (leave left shot6)
8.816: (leave right shot6)
8.816: (leave right shot6)
8.816: (leave left shot6)
8.816: (leave left shot6)
8.816: (leave left shot6)
8.816: (leave left shot6)
8.816: (leave left shot6)
8.816: (leave right shot6)
8.816: (leave right shot6)
8.816: (leave left shot6)
8.817: (leave left shot6)
8.861: (fill-shot shot5 ingredient2 right left dispenser2)
8.861: (fill-shot shot5 ingredient2 left right dispenser2)
8.861: (fill-shot shot5 ingredient2 right left dispenser2)
8.861: (fill-shot shot5 ingredient2 left right dispenser2)
9.006: (leave left shot4)
9.006: (leave left shot4)
9.006: (leave left shot4)
9.006: (leave right shot4)
9.006: (leave right shot4)
9.006: (leave right shot4)
9.006: (leave left shot5)
9.006: (leave right shot5)
9.006: (leave right shot5)
9.006: (leave right shot5)
9.006: (leave right shot5)
9.006: (leave left shot5)
9.006: (leave right shot5)
9.006: (leave left shot4)
9.006: (leave right shot5)
9.006: (leave right shot5)
9.006: (leave right shot5)
9.006: (leave left shot5)
9.006: (leave left shot5)
9.006: (leave left shot5)
9.006: (leave left shot4)
9.006: (leave right shot4)
9.006: (leave left shot4)
9.006: (leave left shot5)
9.006: (leave left shot5)
9.006: (leave left shot5)
9.006: (leave left shot4)
9.006: (leave right shot5)
9.006: (leave left shot4)
9.006: (leave left shot5)
9.006: (leave left shot5)
9.006: (leave right shot4)
9.006: (leave right shot5)
9.006: (leave left shot5)
9.006: (leave right shot4)
9.006: (leave right shot5)
9.006: (leave right shot5)
9.006: (leave right shot5)
9.006: (leave left shot5)
9.006: (leave right shot4)
9.006: (leave right shot5)
9.006: (leave right shot4)
9.006: (leave left shot5)
9.006: (leave left shot4)
9.006: (leave right shot4)
9.006: (leave left shot4)
9.006: (leave right shot5)
9.006: (leave left shot5)
9.006: (leave left shot5)
9.006: (leave right shot4)
9.057: (fill-shot shot5 ingredient1 left right dispenser1)
9.057: (fill-shot shot5 ingredient1 right left dispenser1)
9.057: (fill-shot shot5 ingredient1 left right dispenser1)
9.057: (fill-shot shot5 ingredient1 right left dispenser1)
9.184: (fill-shot shot5 ingredient9 left right dispenser9)
9.184: (fill-shot shot5 ingredient11 left right dispenser11)
9.184: (fill-shot shot5 ingredient8 left right dispenser8)
9.184: (fill-shot shot5 ingredient6 left right dispenser6)
9.184: (fill-shot shot5 ingredient8 left right dispenser8)
9.184: (fill-shot shot5 ingredient3 left right dispenser3)
9.184: (fill-shot shot5 ingredient4 left right dispenser4)
9.184: (fill-shot shot5 ingredient5 left right dispenser5)
9.184: (fill-shot shot5 ingredient6 left right dispenser6)
9.184: (fill-shot shot5 ingredient11 left right dispenser11)
9.184: (fill-shot shot5 ingredient9 left right dispenser9)
9.184: (fill-shot shot5 ingredient11 right left dispenser11)
9.184: (fill-shot shot5 ingredient5 left right dispenser5)
9.184: (fill-shot shot5 ingredient3 left right dispenser3)
9.184: (fill-shot shot5 ingredient4 left right dispenser4)
9.184: (fill-shot shot5 ingredient6 right left dispenser6)
9.184: (fill-shot shot5 ingredient5 right left dispenser5)
9.184: (fill-shot shot5 ingredient4 right left dispenser4)
9.184: (fill-shot shot5 ingredient3 right left dispenser3)
9.184: (fill-shot shot5 ingredient8 right left dispenser8)
9.184: (fill-shot shot5 ingredient9 right left dispenser9)
9.184: (fill-shot shot5 ingredient8 right left dispenser8)
9.184: (fill-shot shot5 ingredient9 right left dispenser9)
9.184: (fill-shot shot5 ingredient11 right left dispenser11)
9.185: (fill-shot shot5 ingredient3 right left dispenser3)
9.185: (fill-shot shot5 ingredient5 right left dispenser5)
9.185: (fill-shot shot5 ingredient4 right left dispenser4)
9.185: (fill-shot shot5 ingredient6 right left dispenser6)
9.192: (fill-shot shot5 ingredient7 left right dispenser7)
