/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
21.331: (grasp left shot7)
21.331: (grasp left shot7)
21.331: (grasp left shot14)
21.331: (grasp left shot1)
21.331: (grasp left shot7)
21.331: (grasp right shot14)
21.331: (grasp left shot7)
21.331: (grasp left shot14)
21.331: (grasp right shot7)
21.331: (grasp left shot1)
21.331: (grasp left shot1)
21.331: (grasp right shot1)
21.331: (grasp right shot1)
21.331: (grasp right shot14)
21.331: (grasp left shot14)
21.331: (grasp left shot7)
21.331: (grasp left shot7)
21.331: (grasp right shot7)
21.331: (grasp right shot14)
21.331: (grasp left shot1)
21.331: (grasp right shot7)
21.331: (grasp left shot14)
21.331: (grasp right shot1)
21.331: (grasp left shot1)
21.331: (grasp right shot7)
21.331: (grasp left shot14)
21.331: (grasp right shot1)
21.331: (grasp left shot1)
21.331: (grasp left shot7)
21.331: (grasp right shot14)
21.331: (grasp right shot1)
21.331: (grasp left shot14)
21.331: (grasp right shot14)
21.331: (grasp left shot7)
21.331: (grasp right shot7)
21.331: (grasp right shot1)
21.331: (grasp right shot14)
21.331: (grasp left shot1)
21.331: (grasp left shot14)
21.331: (grasp right shot14)
21.331: (grasp right shot7)
21.331: (grasp right shot7)
21.331: (grasp right shot1)
21.331: (grasp right shot7)
21.331: (grasp right shot14)
21.331: (grasp right shot1)
21.331: (grasp left shot1)
21.331: (grasp left shot14)
21.331: (grasp right shot7)
21.331: (grasp left shot7)
21.331: (grasp left shot14)
21.331: (grasp right shot14)
21.331: (grasp left shot1)
21.331: (grasp left shot7)
21.337: (grasp right shot1)
21.337: (grasp right shot14)
21.338: (grasp left shot1)
21.338: (grasp left shot7)
21.338: (grasp right shot14)
21.338: (grasp right shot7)
21.338: (grasp right shot1)
21.338: (grasp left shot14)
21.338: (grasp left shot14)
21.338: (grasp left shot7)
21.338: (grasp left shot1)
21.338: (grasp right shot1)
21.338: (grasp left shot14)
21.338: (grasp right shot7)
21.338: (grasp right shot14)
20.451: (leave left shot4)
20.451: (leave right shot4)
20.451: (leave right shot6)
20.451: (leave right shot6)
20.451: (leave left shot6)
20.451: (leave right shot4)
20.451: (leave left shot13)
20.451: (leave left shot4)
20.451: (leave right shot12)
20.451: (leave right shot12)
20.452: (leave right shot13)
20.452: (leave right shot13)
20.452: (leave left shot12)
20.452: (leave left shot12)
20.453: (leave left shot6)
20.453: (leave left shot13)
20.464: (leave right shot12)
20.464: (leave right shot12)
20.464: (leave right shot4)
20.464: (leave left shot4)
20.464: (leave left shot13)
20.464: (leave right shot12)
20.464: (leave left shot13)
20.464: (leave left shot6)
20.464: (leave left shot4)
20.464: (leave right shot12)
20.464: (leave left shot6)
20.464: (leave right shot4)
20.464: (leave left shot6)
20.464: (leave right shot4)
20.464: (leave left shot4)
20.464: (leave right shot4)
20.464: (leave left shot6)
20.464: (leave left shot6)
20.464: (leave right shot6)
20.464: (leave left shot12)
20.464: (leave right shot12)
20.464: (leave right shot4)
20.464: (leave right shot12)
20.464: (leave right shot6)
20.464: (leave right shot13)
20.464: (leave right shot4)
20.464: (leave left shot13)
20.464: (leave right shot13)
20.464: (leave right shot4)
20.464: (leave left shot4)
20.464: (leave left shot13)
20.464: (leave right shot6)
20.464: (leave left shot12)
20.464: (leave left shot12)
20.464: (leave left shot12)
20.464: (leave right shot6)
20.464: (leave right shot6)
20.464: (leave right shot6)
20.464: (leave right shot4)
20.464: (leave right shot13)
20.464: (leave right shot13)
20.464: (leave right shot6)
20.464: (leave right shot6)
20.464: (leave left shot6)
20.465: (leave left shot4)
20.465: (leave left shot4)
20.465: (leave left shot13)
20.465: (leave right shot4)
20.465: (leave right shot4)
20.465: (leave right shot6)
20.465: (leave left shot4)
20.465: (leave left shot4)
20.465: (leave right shot4)
20.465: (leave left shot6)
20.465: (leave right shot4)
20.465: (leave left shot4)
20.465: (leave right shot13)
20.465: (leave left shot13)
20.465: (leave right shot13)
20.465: (leave left shot4)
20.465: (leave right shot4)
20.466: (leave left shot6)
20.466: (leave left shot4)
20.466: (leave left shot4)
20.466: (leave left shot4)
20.466: (leave left shot6)
20.466: (leave right shot4)
20.466: (leave right shot4)
20.466: (leave left shot6)
20.466: (leave right shot6)
20.466: (leave right shot13)
20.466: (leave right shot6)
20.466: (leave right shot12)
20.466: (leave left shot12)
20.466: (leave left shot13)
20.466: (leave right shot13)
20.466: (leave left shot13)
20.466: (leave left shot12)
20.466: (leave left shot6)
20.466: (leave left shot12)
20.466: (leave left shot4)
20.466: (leave right shot6)
20.466: (leave left shot13)
20.466: (leave right shot6)
20.466: (leave right shot13)
20.466: (leave right shot6)
20.466: (leave left shot12)
20.466: (leave right shot6)
20.466: (leave left shot12)
20.466: (leave right shot12)
20.466: (leave right shot12)
20.466: (leave left shot6)
20.466: (leave right shot12)
20.466: (leave left shot12)
20.466: (leave left shot6)
20.466: (leave left shot4)
20.581: (empty-shot right shot6 ingredient8)
20.581: (empty-shot left shot4 ingredient8)
20.581: (empty-shot right shot12 ingredient5)
20.581: (empty-shot right shot4 ingredient8)
20.581: (empty-shot left shot6 ingredient8)
20.581: (empty-shot right shot13 ingredient5)
20.581: (empty-shot left shot13 ingredient5)
20.581: (empty-shot left shot12 ingredient5)
20.597: (empty-shot left shot13 ingredient5)
20.597: (empty-shot right shot6 ingredient8)
20.597: (empty-shot left shot13 ingredient5)
20.597: (empty-shot right shot13 ingredient5)
20.597: (empty-shot right shot13 ingredient5)
20.597: (empty-shot left shot13 ingredient5)
20.597: (empty-shot right shot13 ingredient5)
20.597: (empty-shot left shot12 ingredient5)
20.597: (empty-shot left shot12 ingredient5)
20.597: (empty-shot left shot6 ingredient8)
20.597: (empty-shot left shot13 ingredient5)
20.597: (empty-shot right shot12 ingredient5)
20.597: (empty-shot right shot6 ingredient8)
20.597: (empty-shot right shot6 ingredient8)
20.597: (empty-shot right shot13 ingredient5)
20.597: (empty-shot right shot12 ingredient5)
20.598: (empty-shot left shot4 ingredient8)
20.598: (empty-shot left shot13 ingredient5)
20.598: (empty-shot right shot4 ingredient8)
20.598: (empty-shot right shot4 ingredient8)
20.598: (empty-shot right shot6 ingredient8)
20.598: (empty-shot left shot12 ingredient5)
20.598: (empty-shot left shot6 ingredient8)
20.598: (empty-shot right shot4 ingredient8)
20.598: (empty-shot right shot4 ingredient8)
20.598: (empty-shot right shot6 ingredient8)
20.598: (empty-shot left shot4 ingredient8)
20.598: (empty-shot right shot13 ingredient5)
20.598: (empty-shot left shot6 ingredient8)
20.598: (empty-shot left shot12 ingredient5)
20.598: (empty-shot left shot4 ingredient8)
20.598: (empty-shot right shot12 ingredient5)
20.598: (empty-shot left shot6 ingredient8)
20.598: (empty-shot left shot4 ingredient8)
20.598: (empty-shot right shot4 ingredient8)
20.598: (empty-shot left shot6 ingredient8)
20.598: (empty-shot right shot12 ingredient5)
20.598: (empty-shot left shot12 ingredient5)
20.598: (empty-shot right shot12 ingredient5)
20.598: (empty-shot left shot4 ingredient8)
21.295: (grasp left shot5)
21.295: (grasp left shot10)
21.295: (grasp right shot10)
21.295: (grasp right shot5)
21.295: (grasp right shot10)
21.295: (grasp right shot5)
21.295: (grasp right shot5)
21.295: (grasp right shot10)
21.295: (grasp left shot10)
21.295: (grasp left shot5)
21.295: (grasp left shot10)
21.295: (grasp left shot5)
21.413: (grasp left shot3)
21.413: (grasp right shot3)
21.413: (grasp right shot3)
21.413: (grasp right shot3)
21.413: (grasp left shot3)
21.413: (grasp left shot3)
21.448: (leave right shaker1)
21.448: (leave left shaker1)
21.448: (leave left shaker1)
21.448: (leave left shaker1)
21.448: (leave right shaker1)
21.448: (leave right shaker1)
21.449: (leave right shaker1)
21.450: (leave left shaker1)
21.468: (grasp left shot9)
21.468: (grasp right shot9)
21.469: (grasp left shot9)
21.469: (grasp right shot9)
21.469: (grasp right shot9)
21.469: (grasp left shot9)
21.469: (grasp right shot8)
21.469: (grasp left shot8)
21.469: (grasp right shot8)
21.470: (grasp right shot8)
21.470: (grasp left shot8)
21.470: (grasp left shot8)
21.496: (grasp left shot11)
21.496: (grasp right shot11)
20.565: (leave left shot1)
20.565: (leave left shot7)
20.565: (leave right shot1)
20.565: (leave left shot14)
20.565: (leave left shot7)
20.565: (leave left shot1)
20.565: (leave right shot14)
20.565: (leave right shot1)
20.565: (leave right shot14)
20.565: (leave left shot14)
20.566: (leave right shot7)
20.566: (leave right shot7)
20.689: (leave left shot1)
20.689: (leave left shot7)
20.689: (leave left shot14)
20.689: (leave right shot14)
20.689: (leave right shot7)
20.689: (leave right shot1)
20.736: (leave left shot14)
20.736: (leave right shot7)
20.736: (leave left shot7)
20.736: (leave left shot1)
20.736: (leave right shot1)
20.736: (leave right shot14)
20.803: (leave right shot7)
20.803: (leave left shot14)
20.808: (leave left shot1)
20.808: (leave right shot7)
20.808: (leave left shot14)
20.808: (leave right shot14)
20.808: (leave right shot1)
20.808: (leave left shot7)
21.292: (grasp left shot10)
21.292: (grasp right shot10)
21.292: (grasp right shot5)
21.292: (grasp right shot10)
21.292: (grasp left shot5)
21.292: (grasp left shot10)
21.292: (grasp right shot5)
21.292: (grasp left shot5)
21.307: (grasp right shot5)
21.307: (grasp right shot10)
21.307: (grasp left shot5)
21.307: (grasp left shot5)
21.307: (grasp left shot10)
21.307: (grasp left shot5)
21.307: (grasp left shot10)
21.307: (grasp left shot10)
21.307: (grasp left shot5)
21.307: (grasp right shot10)
21.307: (grasp left shot10)
21.307: (grasp left shot5)
21.307: (grasp right shot5)
21.307: (grasp right shot10)
21.308: (grasp left shot5)
21.308: (grasp left shot10)
21.308: (grasp left shot5)
21.308: (grasp left shot10)
21.308: (grasp right shot5)
21.308: (grasp left shot10)
21.308: (grasp right shot5)
21.308: (grasp right shot10)
21.308: (grasp right shot10)
21.308: (grasp right shot5)
21.308: (grasp left shot5)
21.308: (grasp left shot10)
21.308: (grasp right shot10)
21.308: (grasp right shot5)
21.308: (grasp left shot5)
21.308: (grasp left shot10)
21.308: (grasp right shot5)
21.308: (grasp left shot10)
21.308: (grasp left shot5)
21.308: (grasp left shot10)
21.308: (grasp right shot5)
21.308: (grasp right shot10)
21.308: (grasp left shot5)
21.308: (grasp right shot10)
21.308: (grasp right shot10)
21.308: (grasp right shot5)
21.308: (grasp right shot10)
21.308: (grasp right shot5)
21.308: (grasp right shot5)
21.308: (grasp right shot10)
21.309: (grasp right shot5)
21.309: (grasp right shot10)
21.309: (grasp right shot5)
21.309: (grasp left shot10)
21.309: (grasp left shot5)
21.309: (grasp right shot10)
21.309: (grasp right shot5)
21.309: (grasp right shot10)
21.309: (grasp right shot5)
21.309: (grasp right shot10)
21.310: (grasp left shot10)
21.310: (grasp left shot5)
21.310: (grasp left shot5)
21.311: (grasp left shot10)
21.311: (grasp left shot10)
21.311: (grasp left shot5)
21.327: (grasp left shot13)
21.327: (grasp left shot12)
21.327: (grasp right shot13)
21.327: (grasp left shot13)
21.327: (grasp left shot12)
21.327: (grasp left shot13)
21.328: (grasp left shot13)
21.328: (grasp right shot13)
21.328: (grasp right shot13)
21.328: (grasp right shot12)
21.328: (grasp right shot12)
21.329: (grasp right shot12)
21.329: (grasp left shot13)
21.329: (grasp left shot12)
21.329: (grasp left shot6)
21.329: (grasp right shot13)
21.329: (grasp right shot13)
21.329: (grasp right shot12)
21.329: (grasp left shot6)
21.329: (grasp left shot12)
21.330: (grasp right shot12)
21.330: (grasp right shot13)
21.330: (grasp left shot13)
21.331: (grasp left shot12)
21.412: (grasp right shot3)
21.412: (grasp left shot3)
21.412: (grasp left shot3)
21.412: (grasp right shot3)
21.425: (grasp right shot3)
21.425: (grasp left shot3)
21.425: (grasp left shot3)
21.426: (grasp right shot3)
21.426: (grasp left shot3)
21.426: (grasp left shot3)
21.426: (grasp left shot3)
21.426: (grasp left shot3)
21.426: (grasp left shot3)
21.426: (grasp left shot3)
21.426: (grasp right shot3)
21.426: (grasp right shot3)
21.426: (grasp left shot3)
21.426: (grasp right shot3)
21.426: (grasp right shot3)
21.426: (grasp right shot3)
21.426: (grasp left shot3)
21.426: (grasp right shot3)
21.426: (grasp left shot3)
21.426: (grasp right shot3)
21.426: (grasp right shot3)
21.426: (grasp right shot3)
21.426: (grasp right shot3)
21.426: (grasp right shot3)
21.426: (grasp left shot3)
21.426: (grasp right shot3)
21.426: (grasp right shot3)
21.427: (grasp left shot3)
21.427: (grasp left shot3)
21.427: (grasp left shot3)
21.460: (leave left shaker1)
21.460: (leave right shaker1)
21.460: (leave left shaker1)
21.460: (leave right shaker1)
21.460: (leave right shaker1)
21.460: (leave right shaker1)
21.460: (leave left shaker1)
21.460: (leave left shaker1)
21.460: (leave right shaker1)
21.460: (leave right shaker1)
21.460: (leave right shaker1)
21.460: (leave right shaker1)
21.460: (leave left shaker1)
21.460: (leave left shaker1)
21.460: (leave left shaker1)
21.460: (leave right shaker1)
21.460: (leave left shaker1)
21.460: (leave right shaker1)
21.460: (leave left shaker1)
21.460: (leave left shaker1)
21.460: (leave left shaker1)
21.460: (leave left shaker1)
21.460: (leave right shaker1)
21.460: (leave right shaker1)
21.460: (leave left shaker1)
21.461: (leave right shaker1)
21.461: (leave left shaker1)
21.461: (leave left shaker1)
21.461: (leave right shaker1)
21.462: (leave right shaker1)
21.462: (leave left shaker1)
21.462: (leave left shaker1)
21.462: (leave right shaker1)
21.462: (leave right shaker1)
21.462: (leave left shaker1)
21.462: (leave right shaker1)
21.462: (leave right shaker1)
21.462: (leave left shaker1)
21.462: (leave right shaker1)
21.462: (leave left shaker1)
21.463: (leave right shaker1)
21.463: (leave left shaker1)
19.824: (grasp left shaker1)
19.824: (grasp right shaker1)
19.869: (grasp right shaker1)
19.869: (grasp left shaker1)
19.911: (grasp right shaker1)
19.912: (grasp left shaker1)
19.964: (grasp right shaker1)
19.964: (grasp left shaker1)
20.573: (leave left shot14)
20.573: (leave right shot7)
20.573: (leave left shot7)
20.573: (leave left shot7)
20.573: (leave left shot7)
20.573: (leave right shot1)
20.573: (leave left shot7)
20.573: (leave right shot14)
20.573: (leave left shot14)
20.573: (leave left shot7)
20.573: (leave right shot14)
20.573: (leave right shot7)
20.573: (leave right shot14)
20.573: (leave right shot14)
20.573: (leave left shot7)
20.573: (leave left shot1)
20.573: (leave right shot1)
20.573: (leave left shot14)
20.573: (leave left shot14)
20.573: (leave right shot14)
20.573: (leave right shot1)
20.573: (leave right shot7)
20.573: (leave right shot7)
20.574: (leave left shot14)
20.574: (leave left shot1)
20.574: (leave left shot1)
20.574: (leave left shot14)
20.574: (leave left shot14)
20.574: (leave left shot1)
20.574: (leave right shot14)
20.574: (leave right shot14)
20.574: (leave right shot14)
20.574: (leave left shot7)
20.574: (leave right shot14)
20.574: (leave left shot7)
20.574: (leave right shot1)
20.574: (leave left shot14)
20.574: (leave right shot1)
20.574: (leave right shot14)
20.574: (leave right shot1)
20.574: (leave left shot14)
20.574: (leave right shot1)
20.574: (leave right shot7)
20.574: (leave right shot7)
20.574: (leave left shot1)
20.574: (leave left shot7)
20.574: (leave right shot1)
20.574: (leave left shot1)
20.574: (leave left shot1)
20.574: (leave right shot1)
20.574: (leave right shot7)
20.574: (leave right shot7)
20.574: (leave left shot14)
20.574: (leave left shot1)
20.574: (leave right shot1)
20.574: (leave left shot7)
20.574: (leave left shot1)
20.574: (leave left shot1)
20.574: (leave right shot7)
20.574: (leave right shot7)
20.574: (leave right shot1)
20.574: (leave left shot1)
20.574: (leave right shot7)
20.574: (leave right shot1)
20.574: (leave left shot1)
20.574: (leave left shot7)
20.574: (leave left shot7)
20.574: (leave right shot7)
20.699: (leave right shot7)
20.699: (leave left shot14)
20.699: (leave right shot14)
20.699: (leave left shot7)
20.699: (leave left shot14)
20.699: (leave left shot7)
20.699: (leave left shot1)
20.699: (leave right shot1)
20.699: (leave left shot1)
20.699: (leave right shot7)
20.699: (leave left shot1)
20.699: (leave right shot14)
20.699: (leave left shot1)
20.699: (leave left shot1)
20.700: (leave left shot14)
20.700: (leave right shot7)
20.700: (leave right shot1)
20.700: (leave right shot14)
20.700: (leave right shot1)
20.700: (leave left shot14)
20.700: (leave right shot7)
20.700: (leave right shot1)
20.700: (leave left shot7)
20.700: (leave left shot14)
20.700: (leave right shot1)
20.700: (leave right shot7)
20.700: (leave right shot14)
20.700: (leave right shot14)
20.700: (leave left shot7)
20.700: (leave left shot7)
20.701: (leave left shot1)
20.701: (leave right shot1)
20.701: (leave right shot7)
20.701: (leave left shot7)
21.151: (empty-shot left shot11 ingredient3)
21.151: (empty-shot right shot11 ingredient3)
21.420: (grasp right shot12)
21.420: (grasp right shot13)
21.420: (grasp right shot4)
21.420: (grasp right shot6)
21.420: (grasp right shot12)
21.420: (grasp right shot13)
21.421: (grasp left shot12)
21.421: (grasp left shot13)
21.421: (grasp left shot13)
21.421: (grasp left shot12)
21.421: (grasp left shot4)
21.421: (grasp left shot6)
21.421: (grasp left shot4)
21.421: (grasp left shot6)
21.421: (grasp right shot4)
21.421: (grasp right shot6)
21.433: (empty-shot right shot9 ingredient9)
21.433: (empty-shot left shot9 ingredient9)
21.497: (grasp right shot1)
21.497: (grasp right shot14)
21.497: (grasp left shot7)
21.497: (grasp left shot1)
21.535: (grasp right shot10)
21.535: (grasp right shot5)
21.535: (grasp left shot10)
21.535: (grasp left shot5)
21.535: (grasp right shot3)
21.535: (grasp right shot3)
21.535: (grasp left shot3)
21.535: (grasp left shot3)
21.546: (grasp right shot13)
21.546: (grasp right shot12)
21.546: (grasp right shot6)
21.546: (grasp right shot4)
21.546: (grasp left shot13)
21.546: (grasp left shot4)
21.546: (grasp left shot12)
21.546: (grasp left shot6)
21.559: (grasp right shot2)
21.559: (grasp right shot15)
21.559: (grasp right shot15)
21.559: (grasp left shot2)
21.559: (grasp right shot2)
21.559: (grasp left shot15)
21.559: (grasp left shot2)
21.559: (grasp left shot15)
21.592: (grasp left shot12)
21.592: (grasp left shot6)
21.592: (grasp left shot4)
21.592: (grasp left shot13)
21.592: (grasp right shot4)
21.592: (grasp right shot6)
21.592: (grasp right shot13)
21.592: (grasp right shot12)
21.621: (grasp right shot5)
21.621: (grasp left shot10)
21.621: (grasp left shot5)
21.621: (grasp right shot10)
21.621: (grasp right shot11)
21.621: (grasp right shot11)
21.621: (grasp left shot11)
21.621: (grasp left shot11)
21.627: (grasp right shot10)
21.627: (grasp right shot5)
21.627: (grasp left shot10)
21.627: (grasp right shot9)
21.627: (grasp left shot5)
21.627: (grasp right shot9)
21.627: (grasp left shot9)
21.627: (grasp left shot9)
21.654: (grasp right shot4)
21.654: (grasp left shot6)
21.654: (grasp left shot13)
21.654: (grasp left shot12)
21.654: (grasp right shot6)
21.654: (grasp right shot13)
21.654: (grasp right shot12)
21.654: (grasp left shot4)
21.659: (grasp left shot10)
21.659: (grasp left shot5)
21.659: (grasp right shot5)
21.659: (grasp right shot10)
21.660: (grasp right shot8)
21.660: (grasp right shot8)
21.660: (grasp left shot8)
21.660: (grasp left shot8)
21.660: (grasp left shot13)
21.660: (grasp left shot12)
19.711: (grasp right shaker1)
19.711: (grasp right shaker1)
19.826: (grasp right shaker1)
19.826: (grasp left shaker1)
19.841: (grasp right shaker1)
19.841: (grasp left shaker1)
19.841: (grasp left shaker1)
19.841: (grasp left shaker1)
19.841: (grasp left shaker1)
19.841: (grasp right shaker1)
19.841: (grasp left shaker1)
19.841: (grasp right shaker1)
19.841: (grasp right shaker1)
19.841: (grasp right shaker1)
20.778: (leave right shot5)
20.778: (leave left shot10)
20.779: (leave right shot10)
20.779: (leave left shot5)
20.878: (grasp left shaker1)
20.878: (empty-shot left shot11 ingredient3)
20.878: (empty-shot right shot11 ingredient3)
20.878: (grasp right shaker1)
20.906: (empty-shot left shot3 ingredient10)
20.906: (empty-shot right shot3 ingredient10)
21.014: (empty-shot right shot9 ingredient9)
21.014: (empty-shot left shot9 ingredient9)
21.015: (grasp right shaker1)
21.015: (grasp left shaker1)
21.168: (empty-shot right shot8 ingredient4)
21.168: (empty-shot left shot8 ingredient4)
21.197: (clean-shot shot11 ingredient3 right left)
21.197: (clean-shot shot11 ingredient3 left right)
21.292: (grasp left shot14)
21.293: (grasp left shot14)
21.293: (grasp right shot14)
21.293: (grasp right shot14)
21.412: (grasp right shot14)
21.413: (grasp left shot14)
21.433: (grasp right shot13)
21.433: (grasp right shot12)
21.433: (grasp right shot6)
21.433: (grasp right shot4)
21.433: (grasp right shot6)
21.433: (grasp right shot12)
21.433: (grasp right shot4)
21.433: (grasp left shot4)
21.433: (grasp left shot6)
21.433: (grasp left shot12)
21.433: (grasp right shot13)
21.433: (grasp right shot6)
21.433: (grasp right shot4)
21.433: (grasp right shot12)
21.433: (grasp right shot13)
21.433: (grasp left shot4)
21.433: (grasp left shot6)
21.433: (grasp left shot13)
21.433: (grasp left shot12)
21.433: (grasp left shot13)
21.433: (grasp right shot13)
21.433: (grasp right shot12)
21.433: (grasp right shot4)
21.433: (grasp right shot6)
21.433: (grasp left shot4)
21.433: (grasp left shot13)
21.433: (grasp left shot6)
21.433: (grasp left shot12)
21.434: (grasp left shot4)
21.434: (grasp left shot13)
21.434: (grasp left shot6)
21.434: (grasp right shot6)
21.434: (grasp left shot12)
21.434: (grasp right shot4)
21.434: (grasp left shot13)
21.434: (grasp left shot12)
21.434: (grasp right shot4)
21.434: (grasp left shot4)
21.434: (grasp right shot12)
21.434: (grasp left shot6)
21.434: (grasp right shot13)
21.434: (grasp right shot6)
21.434: (grasp left shot13)
21.434: (grasp left shot4)
21.434: (grasp left shot12)
21.434: (grasp left shot6)
21.434: (grasp right shot13)
21.434: (grasp left shot4)
21.434: (grasp left shot6)
21.434: (grasp right shot13)
21.434: (grasp left shot13)
21.434: (grasp left shot13)
21.434: (grasp left shot12)
21.434: (grasp right shot12)
21.434: (grasp left shot12)
21.434: (grasp right shot4)
21.434: (grasp right shot6)
21.434: (grasp right shot12)
21.434: (grasp left shot6)
21.434: (grasp left shot4)
21.434: (grasp left shot4)
21.434: (grasp right shot6)
21.434: (grasp right shot4)
21.434: (grasp right shot12)
21.434: (grasp right shot13)
21.434: (grasp right shot12)
21.434: (grasp right shot13)
21.434: (grasp right shot6)
21.434: (grasp right shot4)
21.434: (grasp right shot13)
21.434: (grasp left shot6)
21.434: (grasp right shot12)
21.434: (grasp left shot4)
21.434: (grasp left shot13)
21.434: (grasp left shot12)
21.434: (grasp right shot6)
21.434: (grasp right shot13)
21.434: (grasp right shot12)
21.434: (grasp left shot6)
21.434: (grasp right shot4)
21.434: (grasp right shot6)
21.435: (grasp right shot6)
21.435: (grasp right shot4)
21.435: (grasp left shot4)
21.435: (grasp right shot13)
21.435: (grasp right shot12)
21.435: (grasp left shot13)
21.435: (grasp left shot12)
21.435: (grasp left shot13)
21.435: (grasp right shot4)
21.435: (grasp left shot12)
21.435: (grasp left shot6)
21.435: (grasp left shot4)
21.435: (grasp left shot6)
21.436: (grasp left shot13)
21.436: (grasp left shot12)
21.478: (clean-shot shot9 ingredient9 left right)
21.478: (clean-shot shot9 ingredient9 right left)
21.503: (empty-shot left shot15 ingredient10)
21.503: (empty-shot left shot15 ingredient10)
21.504: (empty-shot right shot15 ingredient10)
21.504: (empty-shot right shot15 ingredient10)
21.549: (grasp right shot3)
21.549: (grasp left shot3)
21.549: (grasp left shot3)
21.549: (grasp right shot3)
21.549: (grasp right shot3)
21.549: (grasp left shot3)
21.549: (grasp left shot3)
21.549: (grasp left shot3)
21.549: (grasp right shot3)
21.549: (grasp right shot3)
21.549: (grasp left shot3)
21.550: (grasp right shot3)
21.550: (grasp right shot3)
21.550: (grasp left shot3)
21.550: (grasp right shot3)
21.550: (grasp left shot3)
21.550: (grasp left shot3)
21.550: (grasp left shot3)
21.550: (grasp right shot3)
21.550: (grasp left shot3)
21.550: (grasp right shot3)
21.550: (grasp left shot3)
21.550: (grasp right shot3)
21.550: (grasp right shot3)
21.551: (grasp left shot5)
21.551: (grasp left shot10)
21.551: (grasp right shot5)
21.551: (grasp right shot10)
21.551: (grasp right shot10)
21.551: (grasp left shot5)
21.551: (grasp left shot10)
21.551: (grasp left shot5)
21.551: (grasp left shot10)
21.551: (grasp left shot10)
21.551: (grasp right shot5)
21.551: (grasp right shot10)
21.551: (grasp left shot5)
21.551: (grasp left shot5)
21.551: (grasp left shot10)
21.552: (grasp right shot5)
21.552: (grasp right shot5)
21.552: (grasp right shot5)
21.552: (grasp right shot10)
21.552: (grasp right shot10)
21.552: (grasp right shot10)
21.552: (grasp left shot5)
21.552: (grasp left shot10)
21.552: (grasp right shot5)
21.555: (grasp right shot15)
21.555: (grasp left shot15)
21.555: (grasp left shot15)
21.555: (grasp right shot15)
21.555: (grasp right shot15)
21.555: (grasp right shot15)
21.555: (grasp right shot15)
21.555: (grasp left shot15)
21.555: (grasp right shot15)
21.555: (grasp left shot15)
21.555: (grasp left shot15)
21.556: (grasp left shot15)
19.916: (grasp left shaker1)
19.916: (grasp right shaker1)
20.898: (grasp right shaker1)
20.898: (grasp left shaker1)
20.946: (empty-shot left shot3 ingredient10)
20.946: (empty-shot right shot3 ingredient10)
20.967: (empty-shot left shot3 ingredient10)
20.967: (empty-shot right shot3 ingredient10)
20.967: (empty-shot left shot3 ingredient10)
20.967: (empty-shot left shot3 ingredient10)
20.968: (empty-shot left shot3 ingredient10)
20.968: (empty-shot left shot3 ingredient10)
20.968: (empty-shot right shot3 ingredient10)
20.968: (empty-shot right shot3 ingredient10)
20.968: (empty-shot right shot3 ingredient10)
20.968: (empty-shot right shot3 ingredient10)
20.975: (grasp left shaker1)
20.975: (grasp right shaker1)
20.990: (empty-shot right shot2 ingredient10)
20.991: (empty-shot left shot2 ingredient10)
21.341: (leave right shot8)
21.341: (leave left shot8)
21.524: (grasp left shot7)
21.524: (grasp right shot7)
21.524: (grasp right shot14)
21.524: (grasp left shot1)
21.524: (grasp left shot14)
21.524: (grasp right shot1)
21.542: (empty-shot left shot15 ingredient11)
21.542: (empty-shot right shot15 ingredient7)
21.542: (empty-shot left shot15 ingredient11)
21.542: (empty-shot right shot15 ingredient7)
21.542: (empty-shot right shot15 ingredient6)
21.542: (empty-shot left shot15 ingredient1)
21.542: (empty-shot right shot15 ingredient1)
21.542: (empty-shot left shot15 ingredient6)
21.543: (empty-shot right shot15 ingredient1)
21.543: (empty-shot left shot15 ingredient1)
21.543: (empty-shot left shot15 ingredient6)
21.543: (empty-shot right shot15 ingredient2)
21.639: (grasp left shot13)
21.639: (grasp left shot4)
21.640: (grasp left shot6)
21.640: (grasp left shot12)
21.640: (grasp right shot6)
21.640: (grasp right shot4)
21.640: (grasp right shot12)
21.640: (grasp right shot13)
21.737: (grasp left shot3)
21.737: (grasp right shot3)
21.779: (leave left shaker1)
21.780: (leave right shaker1)
21.835: (grasp left shot15)
21.835: (grasp right shot15)
21.840: (grasp left shot11)
21.840: (grasp right shot11)
21.846: (leave right shot9)
21.846: (leave left shot9)
21.847: (grasp right shot9)
21.847: (grasp left shot9)
21.884: (grasp left shot8)
21.884: (grasp right shot8)
22.022: (grasp left shot10)
22.022: (grasp left shot5)
22.022: (grasp right shot10)
22.022: (grasp right shot5)
22.032: (leave left shaker1)
22.032: (leave right shaker1)
22.051: (leave left shot11)
22.051: (leave right shot11)
22.057: (grasp left shot12)
22.057: (grasp left shot13)
22.057: (grasp right shot6)
22.057: (grasp right shot12)
22.057: (grasp right shot13)
22.057: (grasp left shot4)
22.057: (grasp left shot6)
22.057: (grasp right shot4)
