/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
9.870: (grasp left shot12)
9.870: (grasp right shot12)
9.870: (grasp right shot13)
9.870: (grasp right shaker1)
9.870: (grasp right shaker1)
9.871: (grasp right shaker1)
9.871: (grasp left shaker1)
9.871: (grasp left shaker1)
9.871: (grasp left shaker1)
9.871: (grasp right shaker1)
9.873: (refill-shot shot8 ingredient4 left right dispenser4)
9.874: (refill-shot shot8 ingredient4 right left dispenser4)
10.567: (grasp right shot6)
10.568: (grasp right shot6)
10.568: (grasp right shot6)
10.569: (grasp left shot6)
10.569: (grasp left shot6)
10.569: (grasp right shot6)
10.569: (grasp left shot6)
10.569: (grasp left shot6)
10.569: (grasp left shot13)
10.570: (grasp right shot6)
10.570: (grasp right shot4)
10.570: (grasp left shot13)
10.570: (grasp left shot13)
10.570: (grasp left shot13)
10.571: (grasp right shot4)
10.571: (grasp right shot4)
10.571: (grasp right shot4)
10.571: (grasp left shot13)
10.571: (grasp right shot10)
10.571: (grasp right shot7)
10.571: (grasp right shot4)
10.571: (grasp left shot5)
10.571: (grasp left shot10)
10.571: (grasp left shot1)
10.571: (grasp left shot7)
10.571: (grasp left shot2)
10.571: (grasp left shot7)
10.571: (grasp left shot10)
10.571: (grasp left shot1)
10.571: (grasp left shot2)
10.571: (grasp left shot5)
10.571: (grasp left shot4)
10.571: (grasp right shot5)
10.571: (grasp right shot1)
10.571: (grasp right shot2)
10.571: (grasp right shot7)
10.571: (grasp right shot10)
10.571: (grasp left shot7)
10.571: (grasp right shot2)
10.571: (grasp left shot10)
10.571: (grasp left shot2)
10.571: (grasp right shot1)
10.571: (grasp right shot5)
10.571: (grasp right shot2)
10.571: (grasp right shot1)
10.571: (grasp right shot10)
10.571: (grasp right shot7)
10.571: (grasp left shot5)
10.571: (grasp left shot1)
10.571: (grasp right shot7)
10.571: (grasp right shot10)
10.571: (grasp right shot1)
10.571: (grasp right shot5)
10.571: (grasp right shot5)
10.571: (grasp right shot2)
10.572: (grasp left shot7)
10.572: (grasp left shot5)
10.572: (grasp left shot10)
10.572: (grasp left shot1)
10.572: (grasp left shot2)
10.574: (grasp left shot4)
10.574: (grasp right shot12)
10.574: (grasp right shot12)
10.574: (grasp right shot12)
10.574: (grasp right shot12)
10.574: (grasp right shot13)
10.574: (grasp left shot12)
10.574: (grasp right shot12)
10.574: (grasp left shot12)
10.574: (grasp right shot13)
10.574: (grasp right shot13)
10.574: (grasp right shot13)
10.574: (grasp left shot12)
10.574: (grasp left shot4)
10.574: (grasp left shot4)
10.574: (grasp right shot13)
10.574: (grasp left shot12)
10.574: (grasp left shot12)
10.574: (grasp left shot6)
10.574: (grasp left shot4)
10.758: (leave left shot8)
10.758: (leave left shot8)
10.758: (leave left shot8)
10.758: (leave right shot8)
10.759: (leave right shot8)
10.759: (leave right shot8)
10.759: (leave left shot8)
10.759: (leave right shot8)
10.764: (grasp left shaker1)
10.764: (leave right shot6)
10.764: (leave left shot6)
10.764: (leave left shot12)
10.764: (leave left shot4)
10.764: (leave right shot4)
10.764: (leave right shot12)
10.764: (leave right shot13)
10.764: (grasp right shaker1)
10.764: (leave left shot13)
10.795: (grasp right shot8)
10.795: (grasp left shot8)
10.795: (leave left shot12)
10.795: (leave right shot4)
10.795: (leave left shot4)
10.795: (leave right shot13)
10.795: (leave left shot6)
10.795: (leave left shot13)
10.795: (leave right shot12)
10.795: (leave right shot6)
10.797: (clean-shot shot8 ingredient4 left right)
10.797: (clean-shot shot8 ingredient4 right left)
10.870: (grasp right shaker1)
10.870: (grasp right shaker1)
10.870: (grasp right shaker1)
10.870: (grasp left shaker1)
10.870: (grasp left shaker1)
10.870: (grasp left shaker1)
10.870: (grasp right shaker1)
10.870: (grasp left shaker1)
10.873: (grasp right shaker1)
10.873: (grasp right shaker1)
10.874: (grasp right shaker1)
10.874: (grasp left shaker1)
10.874: (grasp left shaker1)
10.874: (grasp left shaker1)
10.874: (grasp left shaker1)
10.874: (grasp right shot10)
10.874: (grasp right shot5)
10.874: (grasp right shot7)
10.874: (grasp right shot1)
10.874: (grasp left shot2)
10.874: (grasp right shot2)
10.874: (grasp left shot1)
10.874: (grasp right shaker1)
10.874: (grasp right shaker1)
10.874: (grasp right shaker1)
10.874: (grasp left shaker1)
10.874: (grasp left shot10)
10.874: (grasp left shot5)
10.874: (grasp left shot7)
10.874: (grasp left shot7)
10.874: (grasp left shot5)
10.874: (grasp left shot1)
10.874: (grasp right shot10)
10.874: (grasp left shot2)
10.874: (grasp right shot7)
10.874: (grasp right shot5)
10.874: (grasp left shot10)
10.874: (grasp left shot1)
10.874: (grasp left shot2)
10.874: (grasp left shot5)
10.874: (grasp right shot2)
10.874: (grasp left shot10)
10.874: (grasp left shot7)
10.874: (grasp right shot10)
10.874: (grasp right shot5)
10.874: (grasp right shot7)
10.874: (grasp right shot1)
10.874: (grasp right shot2)
6.565: (grasp right shot6)
6.565: (grasp right shot4)
6.565: (grasp left shot13)
6.565: (grasp left shot4)
6.565: (grasp left shot12)
6.565: (grasp right shot12)
6.565: (grasp left shot6)
6.565: (grasp right shot13)
8.040: (leave right shot8)
8.040: (leave left shot8)
8.041: (leave right shot13)
8.041: (leave left shot6)
8.041: (leave left shot4)
8.041: (leave left shot12)
8.041: (leave right shot12)
8.041: (leave left shot13)
8.041: (leave right shot4)
8.041: (leave right shot6)
8.106: (grasp right shaker1)
8.106: (grasp right shaker1)
8.106: (grasp left shaker1)
8.106: (grasp left shaker1)
8.106: (grasp left shaker1)
8.106: (grasp right shaker1)
8.106: (grasp left shaker1)
8.106: (grasp right shaker1)
8.312: (grasp left shot13)
8.312: (grasp right shot4)
8.312: (grasp right shot6)
8.312: (grasp left shot12)
8.312: (grasp right shot13)
8.312: (grasp left shot6)
8.312: (grasp left shot4)
8.312: (grasp right shot12)
8.383: (grasp left shot2)
8.383: (grasp right shot2)
8.383: (grasp right shot5)
8.383: (grasp right shot1)
8.383: (grasp left shot1)
8.383: (grasp right shot7)
8.383: (grasp right shot10)
8.383: (grasp left shot7)
8.383: (grasp left shot10)
8.383: (grasp left shot5)
8.383: (grasp left shot5)
8.383: (grasp left shot1)
8.383: (grasp left shot7)
8.383: (grasp left shot2)
8.383: (grasp left shot10)
8.383: (grasp right shot1)
8.383: (grasp right shot7)
8.383: (grasp right shot10)
8.383: (grasp right shot5)
8.383: (grasp left shot10)
8.383: (grasp right shot2)
8.383: (grasp left shot10)
8.383: (grasp left shot7)
8.383: (grasp left shot7)
8.383: (grasp right shot2)
8.383: (grasp left shot5)
8.383: (grasp right shot5)
8.383: (grasp right shot7)
8.383: (grasp left shot1)
8.383: (grasp right shot1)
8.383: (grasp left shot2)
8.383: (grasp right shot10)
8.383: (grasp left shot5)
8.383: (grasp left shot2)
8.383: (grasp right shot1)
8.383: (grasp left shot1)
8.383: (grasp right shot2)
8.383: (grasp right shot5)
8.383: (grasp right shot7)
8.384: (grasp right shot10)
8.393: (grasp right shaker1)
8.393: (grasp left shaker1)
8.936: (grasp right shot9)
8.936: (grasp left shot9)
8.936: (grasp left shot9)
8.936: (grasp right shot9)
8.936: (grasp left shot9)
8.936: (grasp left shot9)
8.936: (grasp right shot9)
8.936: (grasp right shot9)
8.964: (grasp left shot6)
8.964: (grasp right shot12)
8.964: (grasp left shot4)
8.964: (grasp right shot13)
8.964: (grasp left shot4)
8.964: (grasp left shot12)
8.964: (grasp right shot4)
8.964: (grasp left shot13)
8.964: (grasp right shot12)
8.964: (grasp right shot13)
8.964: (grasp right shot6)
8.964: (grasp left shot6)
8.964: (grasp left shot12)
8.964: (grasp left shot13)
8.964: (grasp right shot4)
8.964: (grasp right shot6)
8.982: (grasp left shot11)
8.982: (grasp left shot3)
8.982: (grasp right shot3)
8.982: (grasp left shot11)
8.982: (grasp left shot3)
8.982: (grasp right shot11)
8.982: (grasp left shot11)
8.982: (grasp right shot3)
8.982: (grasp left shot3)
8.982: (grasp right shot11)
8.982: (grasp right shot11)
8.982: (grasp left shot11)
8.982: (grasp right shot3)
8.982: (grasp left shot3)
8.982: (grasp right shot11)
8.982: (grasp right shot3)
9.036: (grasp left shot14)
9.036: (grasp right shot14)
9.036: (grasp right shot14)
9.036: (grasp right shot14)
9.036: (grasp right shot14)
9.036: (grasp left shot14)
9.036: (grasp left shot14)
9.036: (grasp left shot14)
9.108: (grasp right shot8)
9.108: (grasp left shot8)
9.108: (grasp left shot8)
9.108: (grasp right shot8)
9.108: (grasp left shot8)
9.108: (grasp right shot8)
9.108: (grasp right shot8)
9.108: (grasp left shot8)
9.380: (leave right shaker1)
9.380: (leave left shaker1)
9.380: (leave right shaker1)
9.380: (leave left shaker1)
9.380: (leave right shaker1)
9.380: (leave left shaker1)
9.380: (leave right shaker1)
9.380: (leave left shaker1)
9.737: (grasp right shot10)
9.737: (grasp right shot7)
9.737: (grasp right shot7)
9.737: (grasp right shot5)
9.737: (grasp right shot1)
9.737: (grasp right shot2)
9.737: (grasp left shot7)
9.737: (grasp left shot5)
9.737: (grasp right shot7)
9.737: (grasp left shot2)
9.737: (grasp right shot10)
9.737: (grasp left shot7)
9.737: (grasp left shot5)
9.737: (grasp left shot10)
9.737: (grasp left shot10)
9.737: (grasp right shot1)
9.737: (grasp right shot2)
9.737: (grasp left shot2)
9.737: (grasp left shot1)
9.737: (grasp right shot5)
9.737: (grasp right shot7)
9.737: (grasp left shot1)
9.737: (grasp right shot10)
9.737: (grasp right shot10)
9.737: (grasp right shot1)
9.737: (grasp left shot10)
9.737: (grasp left shot5)
9.737: (grasp left shot7)
9.737: (grasp right shot1)
9.737: (grasp right shot2)
9.737: (grasp right shot2)
9.737: (grasp right shot5)
9.737: (grasp left shot2)
9.737: (grasp left shot1)
9.737: (grasp right shot5)
9.737: (grasp left shot10)
9.737: (grasp left shot7)
9.737: (grasp left shot5)
9.737: (grasp left shot2)
9.737: (grasp left shot1)
9.741: (grasp right shot2)
9.741: (grasp right shot1)
9.741: (grasp right shot5)
9.741: (grasp right shot7)
9.741: (grasp right shot10)
9.741: (grasp left shot10)
9.741: (grasp left shot7)
9.741: (grasp left shot5)
9.741: (grasp left shot1)
9.741: (grasp left shot2)
9.845: (grasp right shot6)
9.845: (grasp right shot13)
9.845: (grasp left shot13)
9.845: (grasp left shot6)
9.845: (grasp left shot13)
9.845: (grasp left shot4)
9.845: (grasp right shot4)
9.845: (grasp right shot13)
9.846: (grasp right shot12)
9.846: (grasp right shot4)
6.882: (leave left shot12)
6.882: (leave right shot6)
6.882: (grasp right shaker1)
6.882: (leave left shot6)
6.882: (leave right shot8)
6.882: (leave right shot12)
6.882: (leave right shot4)
6.882: (leave left shot8)
6.882: (leave left shot13)
6.882: (leave right shot13)
6.882: (leave left shot4)
6.882: (grasp left shaker1)
7.538: (leave left shaker1)
7.538: (leave right shaker1)
7.538: (leave left shaker1)
7.538: (leave right shaker1)
7.538: (leave left shaker1)
7.538: (leave left shaker1)
7.538: (leave right shaker1)
7.538: (leave right shaker1)
7.540: (grasp right shot13)
7.540: (grasp left shot13)
7.540: (grasp right shot12)
7.540: (grasp left shot4)
7.540: (grasp right shot6)
7.540: (grasp left shot12)
7.540: (grasp left shot6)
7.541: (grasp right shot4)
8.685: (grasp left shot7)
8.685: (grasp left shot5)
8.685: (grasp left shot10)
8.685: (grasp left shot1)
8.685: (grasp left shot2)
8.685: (grasp right shot10)
8.685: (grasp right shot1)
8.685: (grasp right shot2)
8.685: (grasp right shot5)
8.685: (grasp right shot7)
8.688: (leave right shot13)
8.688: (leave left shot12)
8.688: (leave left shot12)
8.688: (leave left shot13)
8.688: (leave left shot4)
8.688: (leave left shot4)
8.688: (leave left shot4)
8.688: (leave left shot4)
8.688: (leave right shot13)
8.688: (leave right shot13)
8.688: (leave left shot6)
8.688: (leave right shot12)
8.688: (leave left shot6)
8.688: (leave left shot6)
8.688: (leave left shot12)
8.688: (leave left shot13)
8.688: (leave left shot4)
8.688: (leave right shot12)
8.688: (leave right shot12)
8.688: (leave left shot13)
8.688: (leave right shot12)
8.688: (leave right shot4)
8.688: (leave right shot4)
8.688: (leave left shot6)
8.688: (leave left shot6)
8.688: (leave right shot4)
8.688: (leave right shot12)
8.688: (leave right shot4)
8.688: (leave left shot13)
8.688: (leave right shot4)
8.688: (leave left shot12)
8.688: (leave right shot13)
8.689: (leave right shot13)
8.689: (leave right shot6)
8.689: (leave right shot6)
8.689: (leave left shot13)
8.689: (leave left shot8)
8.689: (leave right shot8)
8.689: (leave left shot8)
8.689: (leave left shot8)
8.689: (leave right shot8)
8.689: (leave left shot8)
8.689: (leave left shot8)
8.689: (leave right shot8)
8.689: (leave right shot8)
8.689: (leave right shot6)
8.689: (leave right shot6)
8.689: (leave right shot6)
8.689: (leave right shot8)
8.689: (leave left shot12)
8.937: (grasp right shot13)
8.937: (grasp right shot4)
8.937: (grasp right shot6)
8.937: (grasp left shot13)
8.937: (grasp left shot6)
8.937: (grasp right shot13)
8.938: (grasp left shot12)
8.938: (grasp left shot4)
8.938: (grasp left shot4)
8.938: (grasp left shot13)
9.028: (grasp right shaker1)
9.028: (grasp right shaker1)
9.028: (grasp right shaker1)
9.028: (grasp left shaker1)
9.028: (grasp right shaker1)
9.029: (grasp left shaker1)
9.029: (grasp left shaker1)
9.029: (grasp left shaker1)
9.029: (grasp left shaker1)
9.029: (grasp left shaker1)
9.073: (empty-shot left shot12 ingredient5)
9.073: (empty-shot right shot4 ingredient8)
9.073: (empty-shot right shot12 ingredient5)
9.073: (empty-shot left shot13 ingredient5)
9.073: (empty-shot right shot6 ingredient8)
9.073: (empty-shot right shot4 ingredient8)
9.073: (empty-shot left shot13 ingredient5)
9.073: (empty-shot right shot13 ingredient5)
9.074: (empty-shot left shot6 ingredient8)
9.074: (empty-shot left shot12 ingredient5)
9.074: (empty-shot right shot6 ingredient8)
9.074: (empty-shot left shot6 ingredient8)
9.074: (empty-shot left shot4 ingredient8)
9.074: (empty-shot right shot12 ingredient5)
9.074: (empty-shot left shot4 ingredient8)
9.074: (empty-shot right shot13 ingredient5)
9.103: (leave right shaker1)
9.103: (leave left shaker1)
9.103: (leave left shaker1)
9.103: (leave right shaker1)
9.103: (leave left shaker1)
9.103: (leave left shaker1)
9.103: (leave right shaker1)
9.103: (leave right shaker1)
9.104: (grasp right shot4)
9.104: (grasp left shot4)
9.104: (grasp left shot13)
9.104: (grasp right shot13)
9.104: (grasp left shot6)
9.106: (grasp right shot6)
9.106: (grasp right shot12)
9.106: (grasp left shot12)
9.116: (grasp right shot11)
9.117: (grasp left shot11)
9.117: (grasp right shot3)
9.117: (grasp left shot3)
9.202: (empty-shot right shot3 ingredient10)
9.202: (empty-shot left shot11 ingredient3)
9.202: (empty-shot left shot3 ingredient10)
9.202: (empty-shot left shot11 ingredient3)
9.202: (empty-shot left shot3 ingredient10)
9.204: (empty-shot left shot11 ingredient3)
9.204: (empty-shot right shot11 ingredient3)
9.204: (empty-shot right shot3 ingredient10)
9.204: (empty-shot left shot3 ingredient10)
9.205: (empty-shot left shot3 ingredient10)
9.205: (empty-shot left shot11 ingredient3)
9.205: (empty-shot right shot11 ingredient3)
9.205: (empty-shot right shot3 ingredient10)
9.205: (empty-shot right shot11 ingredient3)
9.205: (empty-shot right shot3 ingredient10)
9.205: (empty-shot right shot11 ingredient3)
9.299: (leave right shaker1)
9.299: (leave left shaker1)
9.299: (leave left shaker1)
9.299: (leave left shaker1)
9.299: (leave left shaker1)
9.299: (leave left shaker1)
9.299: (leave right shaker1)
9.299: (leave right shaker1)
9.299: (leave right shaker1)
9.299: (leave left shaker1)
9.299: (leave right shaker1)
9.299: (leave left shaker1)
9.299: (leave right shaker1)
9.299: (leave right shaker1)
9.299: (leave left shaker1)
9.299: (leave right shaker1)
9.299: (leave right shaker1)
9.299: (leave left shaker1)
9.299: (leave right shaker1)
9.299: (leave right shaker1)
9.299: (leave left shaker1)
9.299: (leave right shaker1)
9.299: (leave left shaker1)
9.299: (leave right shaker1)
9.299: (leave right shaker1)
9.299: (leave right shaker1)
9.299: (leave right shaker1)
9.299: (leave right shaker1)
9.299: (leave left shaker1)
9.299: (leave left shaker1)
9.299: (leave left shaker1)
9.299: (leave left shaker1)
9.299: (leave left shaker1)
9.300: (leave right shaker1)
9.300: (leave left shaker1)
9.300: (leave left shaker1)
9.300: (leave left shaker1)
9.300: (leave right shaker1)
9.300: (leave left shaker1)
9.300: (leave right shaker1)
7.794: (grasp left shaker1)
7.794: (grasp left shaker1)
7.794: (grasp left shaker1)
7.794: (grasp left shaker1)
7.794: (grasp left shaker1)
7.794: (grasp right shaker1)
7.794: (grasp right shaker1)
7.794: (grasp right shaker1)
7.794: (grasp right shaker1)
7.794: (grasp right shaker1)
7.795: (grasp right shot7)
7.795: (grasp right shot5)
7.795: (grasp right shot10)
7.795: (grasp left shot10)
7.795: (grasp right shot2)
7.795: (grasp right shot1)
7.795: (grasp left shot1)
7.795: (grasp left shot2)
7.795: (grasp left shot5)
7.795: (grasp left shot7)
8.100: (grasp left shot14)
8.100: (grasp right shot14)
8.104: (grasp left shot2)
8.104: (grasp left shot1)
8.104: (grasp left shot10)
8.104: (grasp left shot7)
8.104: (grasp left shot5)
8.104: (grasp right shot5)
8.104: (grasp left shot1)
8.104: (grasp left shot2)
8.104: (grasp right shot1)
8.104: (grasp right shot2)
8.104: (grasp right shot7)
8.104: (grasp left shot5)
8.104: (grasp left shot7)
8.104: (grasp right shot10)
8.104: (grasp left shot5)
8.104: (grasp left shot7)
8.104: (grasp left shot10)
8.104: (grasp right shot2)
8.104: (grasp right shot10)
8.104: (grasp right shot1)
8.104: (grasp right shot7)
8.104: (grasp right shot5)
8.104: (grasp right shot1)
8.104: (grasp right shot2)
8.104: (grasp right shot10)
8.104: (grasp right shot7)
8.104: (grasp right shot5)
8.104: (grasp left shot1)
8.104: (grasp left shot2)
8.104: (grasp left shot5)
8.104: (grasp right shot5)
8.104: (grasp right shot7)
8.104: (grasp right shot10)
8.104: (grasp left shot2)
8.104: (grasp left shot1)
8.104: (grasp right shot2)
8.104: (grasp right shot1)
8.104: (grasp left shot10)
8.104: (grasp left shot7)
8.104: (grasp left shot10)
8.104: (grasp right shot6)
8.105: (grasp left shot6)
8.105: (grasp right shot13)
8.105: (grasp right shot12)
8.105: (grasp left shot12)
8.105: (grasp left shot6)
8.105: (grasp left shot6)
8.105: (grasp left shot6)
8.105: (grasp right shot4)
8.105: (grasp right shot12)
8.105: (grasp right shot12)
8.105: (grasp left shot12)
8.105: (grasp right shot6)
8.105: (grasp right shot6)
8.105: (grasp left shot12)
8.105: (grasp left shot12)
8.105: (grasp left shot12)
8.105: (grasp left shot4)
8.105: (grasp left shot4)
8.106: (grasp right shot13)
8.106: (grasp left shot13)
8.106: (grasp right shot4)
8.106: (grasp left shot13)
8.106: (grasp left shot6)
8.106: (grasp right shot4)
8.106: (grasp right shot4)
8.106: (grasp right shot12)
8.106: (grasp right shot4)
8.106: (grasp left shot13)
8.106: (grasp right shot6)
8.106: (grasp right shot13)
8.106: (grasp right shot13)
8.106: (grasp left shot13)
8.106: (grasp right shot6)
8.106: (grasp left shot13)
8.106: (grasp right shot13)
8.106: (grasp left shot4)
8.106: (grasp left shot4)
8.106: (grasp left shot4)
8.107: (grasp right shot12)
8.135: (grasp right shaker1)
8.135: (grasp left shaker1)
8.135: (grasp left shaker1)
8.135: (grasp right shaker1)
8.135: (grasp right shot3)
8.135: (grasp right shot11)
8.135: (grasp left shot3)
8.135: (grasp left shot11)
8.335: (grasp right shot12)
8.335: (grasp right shot13)
8.336: (grasp right shot4)
8.336: (grasp right shot6)
8.336: (grasp left shot4)
8.336: (grasp left shot6)
8.336: (grasp right shot4)
8.336: (grasp right shot6)
8.336: (grasp left shot13)
8.336: (grasp left shot12)
8.336: (grasp right shot13)
8.336: (grasp right shot12)
8.336: (grasp left shot13)
8.336: (grasp left shot12)
8.336: (grasp left shot6)
8.336: (grasp left shot4)
8.374: (grasp right shot11)
8.374: (grasp right shot3)
8.374: (grasp right shot3)
8.374: (grasp left shot3)
8.374: (grasp left shot11)
8.374: (grasp right shot11)
8.374: (grasp right shot3)
8.374: (grasp left shot11)
8.374: (grasp left shot11)
8.374: (grasp left shot3)
8.374: (grasp left shot11)
8.375: (grasp left shot3)
8.375: (grasp left shot3)
8.375: (grasp right shot3)
8.375: (grasp right shot11)
8.375: (grasp right shot11)
8.391: (grasp left shot9)
8.391: (grasp right shot9)
8.445: (grasp right shot12)
8.445: (grasp left shot6)
8.445: (grasp left shot4)
8.445: (grasp right shot13)
8.445: (grasp right shot4)
8.445: (grasp left shot13)
8.445: (grasp left shot12)
8.445: (grasp right shot6)
8.446: (grasp right shot6)
8.446: (grasp left shot6)
8.446: (grasp left shot4)
8.446: (grasp right shot13)
8.446: (grasp left shot13)
8.446: (grasp left shot12)
8.446: (grasp right shot4)
8.446: (grasp right shot12)
8.505: (grasp right shot14)
8.505: (grasp right shot14)
8.505: (grasp left shot14)
8.505: (grasp left shot14)
8.505: (grasp left shot14)
8.505: (grasp right shot14)
8.505: (grasp left shot14)
8.505: (grasp right shot14)
8.599: (grasp right shot8)
8.599: (grasp left shot8)
8.599: (grasp right shot8)
8.600: (grasp left shot8)
8.600: (grasp left shot8)
8.600: (grasp right shot8)
8.600: (grasp left shot8)
8.600: (grasp right shot8)
8.615: (grasp right shot9)
8.616: (grasp left shot9)
8.616: (grasp right shot9)
8.616: (grasp left shot9)
8.616: (grasp left shot9)
8.616: (grasp left shot9)
8.616: (grasp right shot9)
8.616: (grasp right shot9)
9.111: (fill-shot shot6 ingredient9 right left dispenser9)
9.111: (fill-shot shot4 ingredient9 left right dispenser9)
9.111: (fill-shot shot12 ingredient9 right left dispenser9)
9.111: (fill-shot shot13 ingredient9 left right dispenser9)
9.111: (fill-shot shot12 ingredient9 left right dispenser9)
9.111: (fill-shot shot13 ingredient9 right left dispenser9)
9.111: (fill-shot shot6 ingredient9 left right dispenser9)
9.111: (fill-shot shot4 ingredient9 right left dispenser9)
9.143: (shake cocktail1 ingredient4 ingredient9 shaker1 left right)
9.144: (shake cocktail1 ingredient4 ingredient9 shaker1 right left)
9.150: (fill-shot shot4 ingredient1 left right dispenser1)
9.150: (fill-shot shot4 ingredient2 left right dispenser2)
9.150: (fill-shot shot4 ingredient7 left right dispenser7)
9.150: (fill-shot shot4 ingredient6 left right dispenser6)
9.150: (fill-shot shot12 ingredient7 left right dispenser7)
9.150: (fill-shot shot12 ingredient6 left right dispenser6)
8.136: (empty-shot left shot12 ingredient9)
8.136: (empty-shot right shot13 ingredient9)
8.136: (empty-shot left shot4 ingredient9)
8.136: (empty-shot left shot6 ingredient9)
8.136: (empty-shot right shot4 ingredient9)
8.136: (empty-shot right shot12 ingredient9)
8.136: (empty-shot left shot13 ingredient9)
8.136: (empty-shot right shot6 ingredient9)
8.192: (grasp left shaker1)
8.192: (grasp right shaker1)
8.192: (grasp left shaker1)
8.192: (grasp right shaker1)
8.193: (grasp right shaker1)
8.193: (grasp left shaker1)
8.193: (grasp right shaker1)
8.193: (grasp left shaker1)
8.204: (grasp right shot9)
8.204: (grasp left shot9)
8.343: (grasp right shaker1)
8.343: (grasp right shaker1)
8.343: (grasp right shaker1)
8.343: (grasp right shaker1)
8.343: (grasp right shaker1)
8.343: (grasp right shaker1)
8.456: (empty-shot left shot12 ingredient6)
8.456: (empty-shot left shot12 ingredient7)
8.456: (empty-shot left shot4 ingredient1)
8.456: (empty-shot left shot4 ingredient2)
8.456: (empty-shot left shot4 ingredient6)
8.456: (empty-shot left shot4 ingredient7)
8.509: (grasp left shot8)
8.509: (grasp right shot8)
9.104: (empty-shot right shot9 ingredient9)
9.104: (empty-shot right shot9 ingredient9)
9.104: (empty-shot left shot9 ingredient9)
9.104: (empty-shot left shot9 ingredient9)
9.104: (empty-shot left shot9 ingredient9)
9.104: (empty-shot left shot9 ingredient9)
9.104: (empty-shot right shot9 ingredient9)
9.104: (empty-shot right shot9 ingredient9)
9.175: (grasp left shot14)
9.176: (grasp right shot14)
9.185: (empty-shot right shot12 ingredient5)
9.185: (empty-shot right shot13 ingredient5)
9.185: (empty-shot right shot6 ingredient8)
9.185: (empty-shot left shot4 ingredient8)
9.185: (empty-shot right shot6 ingredient8)
9.185: (empty-shot left shot13 ingredient5)
9.185: (empty-shot right shot13 ingredient5)
9.185: (empty-shot left shot4 ingredient8)
9.185: (empty-shot left shot12 ingredient5)
9.185: (empty-shot right shot4 ingredient8)
9.185: (empty-shot right shot4 ingredient8)
9.185: (empty-shot right shot12 ingredient5)
9.185: (empty-shot left shot13 ingredient5)
9.185: (empty-shot left shot12 ingredient5)
9.185: (empty-shot left shot6 ingredient8)
9.185: (empty-shot left shot6 ingredient8)
9.272: (grasp left shot11)
9.272: (grasp left shot3)
9.272: (grasp right shot11)
9.272: (grasp right shot3)
9.279: (grasp left shot13)
9.279: (grasp left shot6)
9.279: (grasp left shot12)
9.279: (grasp left shot4)
9.279: (grasp right shot13)
9.279: (grasp right shot12)
9.279: (grasp right shot4)
9.279: (grasp right shot6)
9.497: (empty-shot left shot8 ingredient4)
9.497: (empty-shot left shot8 ingredient4)
9.497: (empty-shot right shot8 ingredient4)
9.497: (empty-shot right shot8 ingredient4)
9.497: (empty-shot left shot8 ingredient4)
9.497: (empty-shot right shot8 ingredient4)
9.497: (empty-shot left shot8 ingredient4)
9.497: (empty-shot right shot8 ingredient4)
9.602: (leave left shaker1)
9.602: (leave right shaker1)
9.661: (empty-shot right shot3 ingredient10)
9.661: (empty-shot right shot11 ingredient3)
9.661: (empty-shot right shot11 ingredient3)
9.661: (empty-shot left shot3 ingredient10)
9.661: (empty-shot left shot3 ingredient10)
9.661: (empty-shot left shot11 ingredient3)
9.661: (empty-shot left shot11 ingredient3)
9.661: (empty-shot left shot3 ingredient10)
9.661: (empty-shot left shot11 ingredient3)
9.661: (empty-shot right shot3 ingredient10)
9.661: (empty-shot right shot3 ingredient10)
9.661: (empty-shot right shot3 ingredient10)
9.661: (empty-shot right shot11 ingredient3)
9.661: (empty-shot left shot11 ingredient3)
9.661: (empty-shot left shot3 ingredient10)
9.661: (empty-shot right shot11 ingredient3)
9.762: (leave right shot12)
9.762: (leave right shot4)
9.762: (leave left shot12)
9.762: (leave right shot4)
9.762: (leave left shot12)
9.762: (leave right shot6)
9.762: (leave left shot6)
9.762: (leave right shot13)
9.762: (leave right shot13)
9.762: (leave right shot6)
9.762: (leave left shot6)
9.762: (leave right shot12)
9.762: (leave left shot4)
9.762: (leave left shot4)
9.762: (leave left shot13)
9.762: (leave left shot13)
9.783: (leave left shot12)
9.783: (leave left shot13)
9.783: (leave left shot12)
9.783: (leave right shot6)
9.783: (leave right shot4)
9.784: (leave left shot13)
9.784: (leave left shot4)
9.784: (leave left shot4)
9.784: (leave right shot6)
9.784: (leave right shot13)
9.784: (leave right shot13)
9.784: (leave left shot6)
9.784: (leave left shot6)
9.784: (leave right shot4)
9.784: (leave right shot12)
9.784: (leave right shot12)
9.834: (leave right shot4)
9.834: (leave right shot12)
9.834: (leave left shot4)
9.834: (leave left shot12)
9.834: (leave right shot6)
9.834: (leave right shot13)
9.834: (leave left shot6)
9.834: (leave left shot13)
9.838: (leave left shot12)
9.838: (leave left shot4)
9.838: (leave right shot4)
9.838: (leave left shot13)
9.838: (leave right shot6)
9.838: (leave left shot6)
9.838: (leave right shot13)
9.838: (leave right shot12)
9.844: (grasp left shot10)
