/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
11.567: (leave right shot5)
9.161: (empty-shot right shot5 ingredient7)
9.161: (grasp right shaker1)
9.161: (empty-shot left shot5 ingredient7)
9.161: (grasp left shaker1)
9.203: (empty-shot left shot5 ingredient1)
9.203: (empty-shot right shot5 ingredient1)
9.203: (grasp left shaker1)
9.203: (grasp right shaker1)
9.205: (empty-shot left shot5 ingredient5)
9.205: (empty-shot left shot5 ingredient6)
9.205: (empty-shot right shot5 ingredient6)
9.205: (empty-shot left shot5 ingredient4)
9.205: (empty-shot right shot5 ingredient4)
9.205: (empty-shot right shot5 ingredient5)
9.205: (empty-shot left shot5 ingredient9)
9.205: (grasp left shaker1)
9.205: (empty-shot right shot5 ingredient9)
9.205: (grasp left shaker1)
9.205: (grasp left shaker1)
9.206: (grasp left shaker1)
9.206: (grasp right shaker1)
9.206: (grasp right shaker1)
9.206: (grasp right shaker1)
9.206: (grasp right shaker1)
10.193: (grasp right shot8)
10.193: (grasp right shot7)
10.193: (grasp right shot3)
10.193: (grasp right shot4)
10.193: (grasp right shot1)
10.193: (empty-shot left shot5 ingredient7)
10.193: (empty-shot left shot5 ingredient7)
10.193: (empty-shot left shot5 ingredient7)
10.193: (grasp right shot10)
10.193: (grasp left shot8)
10.193: (grasp left shot7)
10.193: (grasp left shot4)
10.193: (grasp left shot1)
10.193: (grasp left shot3)
10.193: (grasp left shot10)
10.193: (empty-shot left shot5 ingredient7)
10.193: (empty-shot left shot5 ingredient7)
10.193: (empty-shot left shot5 ingredient7)
10.193: (empty-shot right shot5 ingredient7)
10.193: (empty-shot right shot5 ingredient7)
10.193: (empty-shot right shot5 ingredient7)
10.193: (empty-shot right shot5 ingredient7)
10.193: (empty-shot right shot5 ingredient7)
10.193: (empty-shot right shot5 ingredient7)
10.232: (empty-shot left shot5 ingredient1)
10.232: (empty-shot left shot5 ingredient1)
10.232: (empty-shot left shot5 ingredient1)
10.232: (empty-shot right shot5 ingredient1)
10.232: (empty-shot right shot5 ingredient1)
10.232: (empty-shot left shot5 ingredient1)
10.232: (empty-shot right shot5 ingredient1)
10.232: (empty-shot right shot5 ingredient1)
10.232: (empty-shot right shot5 ingredient1)
10.232: (empty-shot right shot5 ingredient1)
10.232: (empty-shot left shot5 ingredient1)
10.233: (empty-shot left shot5 ingredient1)
10.234: (grasp left shot4)
10.234: (grasp left shot3)
10.234: (grasp right shot1)
10.234: (grasp left shot1)
10.234: (grasp right shot3)
10.234: (grasp right shot4)
10.234: (grasp right shot7)
10.234: (grasp right shot8)
10.234: (grasp right shot10)
10.234: (grasp left shot8)
10.234: (grasp left shot10)
10.234: (grasp left shot7)
10.234: (empty-shot left shot5 ingredient6)
10.234: (grasp left shot7)
10.234: (grasp left shot10)
10.234: (grasp left shot4)
10.234: (grasp left shot8)
10.234: (empty-shot left shot5 ingredient5)
10.234: (empty-shot left shot5 ingredient5)
10.234: (grasp right shot7)
10.234: (grasp left shot3)
10.234: (grasp right shot1)
10.234: (grasp right shot8)
10.234: (grasp right shot10)
10.234: (grasp right shot4)
10.234: (grasp right shot3)
10.234: (empty-shot right shot5 ingredient5)
10.234: (empty-shot right shot5 ingredient4)
10.234: (empty-shot right shot5 ingredient9)
10.234: (empty-shot right shot5 ingredient9)
10.234: (empty-shot right shot5 ingredient6)
10.234: (empty-shot right shot5 ingredient9)
10.234: (empty-shot right shot5 ingredient9)
10.234: (empty-shot right shot5 ingredient6)
10.234: (empty-shot right shot5 ingredient4)
10.234: (grasp left shot10)
10.234: (grasp left shot7)
10.234: (grasp left shot8)
10.234: (empty-shot left shot5 ingredient4)
10.234: (empty-shot left shot5 ingredient4)
10.234: (empty-shot left shot5 ingredient4)
10.234: (empty-shot left shot5 ingredient4)
10.234: (empty-shot left shot5 ingredient4)
10.234: (empty-shot right shot5 ingredient6)
10.234: (grasp right shot3)
10.234: (grasp right shot4)
10.234: (grasp right shot1)
10.234: (grasp right shot7)
10.234: (empty-shot right shot5 ingredient4)
10.234: (grasp right shot3)
10.234: (grasp left shot10)
10.234: (grasp right shot4)
10.234: (grasp right shot7)
10.234: (empty-shot left shot5 ingredient6)
10.234: (empty-shot left shot5 ingredient5)
10.234: (empty-shot left shot5 ingredient6)
10.234: (empty-shot left shot5 ingredient6)
10.234: (empty-shot left shot5 ingredient6)
10.234: (empty-shot left shot5 ingredient9)
10.234: (empty-shot left shot5 ingredient9)
10.234: (grasp right shot8)
10.234: (grasp right shot1)
10.234: (grasp left shot1)
10.234: (grasp right shot10)
10.234: (grasp right shot8)
10.234: (grasp right shot7)
10.234: (grasp right shot10)
10.234: (grasp right shot8)
10.234: (grasp right shot10)
10.234: (grasp right shot1)
10.234: (grasp right shot3)
10.234: (grasp right shot4)
10.234: (grasp left shot10)
10.235: (empty-shot right shot5 ingredient5)
10.235: (empty-shot right shot5 ingredient5)
10.235: (empty-shot right shot5 ingredient6)
10.235: (grasp left shot3)
10.235: (empty-shot right shot5 ingredient5)
10.235: (grasp left shot1)
10.235: (grasp left shot3)
10.235: (grasp left shot1)
10.235: (grasp left shot8)
10.235: (grasp left shot4)
10.235: (grasp left shot7)
10.235: (empty-shot right shot5 ingredient5)
10.235: (empty-shot right shot5 ingredient6)
10.235: (empty-shot right shot5 ingredient5)
10.235: (grasp left shot4)
10.235: (grasp left shot7)
10.235: (empty-shot right shot5 ingredient6)
10.235: (empty-shot right shot5 ingredient4)
10.235: (grasp left shot8)
10.235: (empty-shot right shot5 ingredient4)
10.235: (empty-shot right shot5 ingredient9)
10.235: (grasp left shot1)
10.235: (grasp left shot3)
10.235: (grasp left shot4)
10.235: (empty-shot right shot5 ingredient9)
10.235: (empty-shot left shot5 ingredient4)
10.235: (empty-shot left shot5 ingredient6)
10.235: (empty-shot left shot5 ingredient5)
10.235: (empty-shot left shot5 ingredient9)
10.235: (empty-shot left shot5 ingredient9)
10.235: (empty-shot left shot5 ingredient5)
10.235: (empty-shot left shot5 ingredient5)
10.235: (empty-shot left shot5 ingredient9)
10.235: (empty-shot left shot5 ingredient9)
10.235: (empty-shot right shot5 ingredient4)
10.239: (grasp left shaker1)
10.240: (grasp right shaker1)
10.240: (grasp left shot2)
10.240: (grasp right shot2)
10.464: (empty-shot left shot5 ingredient3)
10.464: (empty-shot right shot5 ingredient3)
10.464: (empty-shot right shot5 ingredient3)
10.464: (empty-shot left shot5 ingredient3)
10.464: (empty-shot left shot5 ingredient3)
10.464: (empty-shot right shot5 ingredient3)
10.543: (empty-shot right shot5 ingredient3)
10.543: (empty-shot left shot5 ingredient3)
10.548: (empty-shot right shot5 ingredient3)
10.548: (empty-shot left shot5 ingredient3)
10.659: (leave right shot5)
10.659: (leave left shot5)
10.659: (leave left shot5)
10.659: (leave right shot5)
10.659: (leave left shot5)
10.659: (leave left shot5)
10.660: (leave right shot5)
10.660: (leave right shot5)
10.677: (empty-shot left shot5 ingredient7)
10.677: (empty-shot right shot5 ingredient7)
10.677: (empty-shot right shot5 ingredient7)
10.677: (empty-shot right shot5 ingredient7)
10.677: (empty-shot left shot5 ingredient7)
10.677: (empty-shot left shot5 ingredient7)
10.678: (grasp right shot6)
10.678: (grasp right shot13)
10.678: (grasp right shot12)
10.678: (grasp left shot6)
9.943: (leave left shot5)
9.943: (leave right shot5)
9.943: (leave right shot5)
9.943: (leave right shot5)
9.943: (leave left shot5)
9.943: (leave right shot5)
9.943: (grasp right shaker1)
9.943: (leave left shot5)
9.943: (leave left shot5)
9.943: (grasp left shaker1)
9.943: (grasp right shaker1)
9.943: (grasp left shaker1)
9.943: (grasp left shaker1)
9.943: (grasp right shaker1)
9.943: (grasp left shaker1)
9.943: (grasp right shaker1)
9.992: (leave left shot5)
9.992: (leave right shot5)
10.032: (leave right shot5)
10.032: (leave left shot5)
10.961: (empty-shot right shot13 ingredient7)
10.961: (empty-shot right shot12 ingredient7)
10.961: (empty-shot left shot6 ingredient7)
10.961: (empty-shot left shot13 ingredient7)
10.961: (empty-shot left shot12 ingredient7)
10.961: (empty-shot right shot6 ingredient7)
11.021: (grasp right shot1)
11.021: (grasp right shot7)
11.021: (grasp right shot3)
11.021: (grasp right shot10)
11.021: (grasp right shot8)
11.021: (grasp right shot4)
11.021: (grasp left shot3)
11.021: (grasp left shot1)
11.021: (grasp left shot1)
11.021: (grasp left shot8)
11.021: (grasp left shot7)
11.021: (grasp left shot4)
11.021: (grasp left shot3)
11.021: (grasp left shot10)
11.021: (grasp left shot4)
11.021: (grasp left shot7)
11.021: (leave left shot5)
11.021: (leave right shot5)
11.021: (leave left shot5)
11.021: (leave right shot5)
11.021: (leave left shot5)
11.021: (leave right shot5)
11.021: (grasp left shot8)
11.021: (grasp right shot4)
11.021: (grasp right shot1)
11.021: (grasp right shot8)
11.021: (grasp right shot7)
11.021: (grasp right shot3)
11.021: (grasp left shot10)
11.021: (leave right shot5)
11.021: (leave left shot5)
11.021: (leave left shot5)
11.021: (leave left shot5)
11.021: (leave right shot5)
11.021: (leave left shot5)
11.021: (leave left shot5)
11.021: (leave left shot5)
11.021: (leave left shot5)
11.021: (leave left shot5)
11.021: (leave left shot5)
11.021: (leave left shot5)
11.021: (leave right shot5)
11.021: (leave right shot5)
11.021: (leave left shot5)
11.021: (leave right shot5)
11.021: (leave right shot5)
11.021: (leave left shot5)
11.021: (leave left shot5)
11.021: (leave right shot5)
11.021: (leave right shot5)
11.021: (leave right shot5)
11.021: (leave right shot5)
11.021: (leave right shot5)
11.021: (leave right shot5)
11.021: (leave right shot5)
11.021: (grasp right shot10)
11.021: (grasp left shot1)
11.021: (grasp left shot4)
11.021: (grasp left shot10)
11.021: (grasp left shot3)
11.021: (grasp left shot7)
11.021: (grasp left shot8)
11.021: (leave left shot5)
11.021: (leave right shot5)
11.021: (leave right shot5)
11.021: (leave right shot5)
11.021: (leave right shot5)
11.021: (grasp right shot3)
11.021: (grasp right shot1)
11.021: (leave right shot5)
11.021: (leave left shot5)
11.021: (leave left shot5)
11.021: (leave left shot5)
11.021: (leave right shot5)
11.021: (leave left shot5)
11.021: (leave left shot5)
11.021: (leave right shot5)
11.021: (leave left shot5)
11.021: (leave left shot5)
11.021: (grasp right shot4)
11.021: (grasp right shot10)
11.021: (grasp right shot7)
11.021: (grasp right shot8)
11.021: (grasp right shot10)
11.021: (grasp left shot8)
11.021: (grasp left shot10)
11.021: (grasp left shot4)
11.021: (grasp right shot8)
11.021: (grasp right shot4)
11.021: (grasp left shot1)
11.021: (leave right shot5)
11.021: (grasp left shot3)
11.021: (grasp right shot7)
11.021: (grasp left shot7)
11.021: (grasp right shot3)
11.021: (grasp right shot1)
11.048: (leave right shot5)
11.048: (leave right shot5)
11.048: (leave right shot5)
11.048: (leave right shot5)
11.048: (leave left shot5)
11.048: (leave left shot5)
11.048: (leave right shot5)
11.048: (leave left shot5)
11.048: (leave right shot5)
11.048: (leave left shot5)
11.048: (leave left shot5)
11.048: (leave left shot5)
11.086: (leave left shot5)
11.086: (leave left shot5)
11.086: (leave left shot5)
11.086: (leave right shot5)
11.086: (leave left shot5)
11.086: (leave left shot5)
11.086: (leave left shot5)
11.086: (leave right shot5)
11.086: (leave right shot5)
11.086: (leave right shot5)
11.086: (leave right shot5)
11.086: (leave right shot5)
11.392: (leave right shot5)
11.392: (leave left shot5)
11.392: (leave left shot5)
11.392: (leave right shot5)
11.392: (leave left shot5)
11.392: (leave right shot5)
11.425: (grasp left shot6)
11.426: (grasp right shot6)
11.426: (grasp left shot13)
11.426: (grasp left shot12)
11.426: (grasp right shot13)
11.426: (grasp right shot12)
11.426: (grasp right shot13)
11.426: (grasp right shot12)
11.426: (grasp right shot6)
11.426: (grasp left shot13)
11.426: (grasp left shot6)
11.426: (grasp right shot13)
11.426: (grasp left shot12)
11.426: (grasp left shot13)
11.426: (grasp left shot6)
11.426: (grasp right shot12)
11.426: (grasp right shot6)
11.426: (grasp left shot12)
11.426: (grasp left shot6)
11.426: (grasp left shot12)
11.426: (grasp left shot13)
11.426: (grasp right shot13)
11.426: (grasp right shot12)
11.426: (grasp right shot6)
11.454: (empty-shot right shot2 ingredient8)
11.454: (empty-shot left shot2 ingredient8)
11.470: (leave left shot5)
11.471: (leave right shot5)
11.472: (leave left shot5)
11.472: (leave right shot5)
11.472: (leave right shot5)
11.472: (leave right shot5)
11.472: (leave left shot5)
11.472: (leave left shot5)
11.508: (grasp left shot11)
11.508: (grasp right shot11)
11.508: (grasp right shot11)
11.508: (grasp left shot11)
11.508: (grasp left shot11)
11.508: (grasp right shot11)
11.509: (grasp right shot11)
11.509: (grasp left shot11)
11.609: (empty-shot left shot13 ingredient7)
11.609: (empty-shot right shot12 ingredient7)
11.609: (empty-shot right shot6 ingredient7)
11.609: (empty-shot left shot12 ingredient7)
11.609: (empty-shot right shot13 ingredient7)
11.609: (empty-shot left shot6 ingredient7)
10.088: (grasp left shaker1)
10.088: (grasp left shaker1)
10.088: (grasp left shaker1)
10.089: (grasp right shaker1)
10.089: (grasp left shaker1)
10.089: (grasp right shaker1)
10.089: (grasp right shaker1)
10.089: (grasp left shaker1)
10.089: (grasp left shaker1)
10.089: (grasp left shaker1)
10.089: (grasp right shaker1)
10.089: (grasp left shaker1)
10.089: (grasp right shaker1)
10.089: (grasp left shaker1)
10.089: (grasp left shaker1)
10.089: (grasp left shaker1)
10.089: (grasp right shaker1)
10.089: (grasp left shaker1)
10.089: (grasp right shaker1)
10.089: (grasp right shaker1)
10.089: (grasp right shaker1)
10.089: (grasp left shaker1)
10.089: (grasp right shaker1)
10.089: (grasp left shaker1)
10.089: (grasp right shaker1)
10.090: (grasp right shaker1)
10.090: (grasp right shaker1)
10.090: (grasp right shaker1)
10.090: (grasp right shot8)
10.090: (grasp right shot10)
10.090: (grasp right shot7)
10.090: (grasp left shot1)
10.090: (grasp right shot4)
10.090: (grasp right shot3)
10.090: (grasp right shot4)
10.090: (grasp right shot10)
10.090: (grasp right shot3)
10.090: (grasp right shot1)
10.090: (grasp left shaker1)
10.090: (grasp left shaker1)
10.090: (grasp left shaker1)
10.090: (grasp right shaker1)
10.090: (grasp right shot8)
10.090: (grasp right shot7)
10.090: (grasp left shot7)
10.090: (grasp left shot4)
10.090: (grasp left shot7)
10.090: (grasp left shot8)
10.090: (grasp left shot4)
10.090: (grasp left shot1)
10.090: (grasp left shot3)
10.090: (grasp left shot1)
10.090: (grasp left shot10)
10.090: (grasp left shot3)
10.090: (grasp left shot8)
10.090: (grasp left shot10)
10.090: (grasp left shaker1)
10.090: (grasp left shot10)
10.090: (grasp left shot3)
10.090: (grasp left shot4)
10.090: (grasp left shot7)
10.090: (grasp right shot1)
10.090: (grasp left shot8)
10.090: (grasp right shot1)
10.090: (grasp right shot3)
10.090: (grasp left shot8)
10.090: (grasp left shot10)
10.090: (grasp right shot4)
10.090: (grasp left shot7)
10.090: (grasp left shot4)
10.090: (grasp left shot3)
10.090: (grasp right shot10)
10.090: (grasp left shot1)
10.090: (grasp right shot10)
10.090: (grasp right shot8)
10.090: (grasp right shot8)
10.090: (grasp right shot7)
10.090: (grasp right shot7)
10.090: (grasp right shot1)
10.090: (grasp right shaker1)
10.090: (grasp right shot4)
10.090: (grasp right shot3)
10.090: (grasp right shaker1)
10.090: (grasp right shaker1)
10.090: (grasp right shaker1)
10.090: (grasp left shaker1)
10.090: (grasp right shaker1)
10.090: (grasp right shaker1)
10.090: (grasp right shaker1)
10.090: (grasp left shaker1)
10.090: (grasp right shaker1)
10.090: (grasp right shaker1)
10.090: (grasp left shaker1)
10.090: (grasp left shaker1)
10.091: (grasp left shaker1)
10.091: (grasp left shaker1)
10.136: (grasp right shaker1)
10.137: (grasp left shaker1)
10.137: (grasp right shaker1)
10.137: (grasp right shaker1)
10.137: (grasp right shaker1)
10.137: (grasp left shot3)
10.137: (grasp left shot4)
10.137: (grasp left shot7)
10.137: (grasp left shot8)
10.137: (grasp left shot10)
10.137: (grasp right shot10)
10.137: (grasp left shot1)
10.137: (grasp right shot8)
10.137: (grasp right shot7)
10.137: (grasp right shot4)
10.137: (grasp right shot3)
10.137: (grasp right shot1)
10.138: (grasp right shaker1)
10.138: (grasp left shaker1)
10.138: (grasp left shaker1)
10.138: (grasp left shaker1)
10.138: (grasp left shaker1)
10.138: (grasp right shaker1)
10.138: (grasp left shaker1)
10.183: (grasp right shot1)
10.183: (grasp right shot3)
10.183: (grasp right shot4)
10.183: (grasp right shot7)
10.183: (grasp right shot8)
10.183: (grasp right shot10)
10.183: (grasp left shot1)
10.183: (grasp left shot3)
10.183: (grasp left shot4)
10.183: (grasp left shot7)
10.183: (grasp left shot8)
10.183: (grasp left shot10)
10.184: (grasp left shaker1)
10.185: (grasp left shaker1)
10.185: (grasp left shaker1)
10.185: (grasp right shaker1)
10.185: (grasp right shaker1)
10.185: (grasp left shaker1)
10.185: (grasp left shaker1)
10.185: (grasp left shaker1)
10.185: (grasp right shaker1)
10.187: (grasp right shaker1)
10.187: (grasp right shaker1)
10.187: (grasp right shaker1)
10.691: (grasp right shaker1)
10.692: (grasp left shaker1)
10.692: (grasp right shaker1)
10.692: (grasp left shaker1)
10.692: (grasp left shaker1)
10.694: (grasp right shaker1)
10.701: (grasp left shot12)
10.701: (grasp left shot13)
10.701: (grasp left shot6)
10.701: (grasp left shot6)
10.701: (grasp left shot12)
10.701: (grasp left shot13)
10.701: (grasp left shot13)
10.701: (grasp right shot12)
10.701: (grasp right shot13)
10.701: (grasp right shot6)
10.701: (grasp left shot6)
10.701: (grasp left shot12)
10.701: (grasp right shot13)
10.701: (grasp right shot12)
10.701: (grasp right shot13)
10.701: (grasp right shot12)
10.702: (grasp right shot6)
10.702: (grasp left shot12)
10.702: (grasp left shot13)
10.702: (grasp right shot6)
10.702: (grasp left shot6)
10.702: (grasp right shot6)
10.702: (grasp right shot12)
10.702: (grasp right shot13)
10.704: (leave left shot3)
10.704: (leave right shot10)
10.704: (leave right shot3)
10.704: (leave left shot10)
10.704: (leave right shot8)
10.704: (leave right shot4)
10.704: (leave right shot7)
10.704: (leave left shot7)
10.705: (leave right shot1)
10.705: (leave left shaker1)
10.705: (leave left shot4)
10.705: (leave left shot1)
10.705: (leave left shot8)
10.705: (leave right shaker1)
10.706: (grasp left shaker1)
10.706: (grasp left shaker1)
10.706: (grasp right shaker1)
10.706: (grasp right shaker1)
10.706: (grasp left shaker1)
10.706: (grasp right shaker1)
10.706: (grasp right shaker1)
10.707: (grasp left shaker1)
10.707: (grasp left shaker1)
10.707: (grasp right shaker1)
10.708: (grasp right shaker1)
10.708: (grasp left shaker1)
11.476: (grasp right shot13)
11.476: (grasp right shot12)
11.476: (grasp right shot6)
11.476: (grasp left shot6)
11.476: (grasp left shot12)
11.476: (grasp left shot13)
11.518: (empty-shot right shot13 ingredient7)
11.518: (empty-shot left shot13 ingredient7)
11.519: (empty-shot right shot6 ingredient7)
11.519: (empty-shot left shot6 ingredient7)
11.519: (empty-shot left shot12 ingredient7)
11.519: (empty-shot right shot12 ingredient7)
11.532: (grasp right shot11)
11.532: (grasp left shot11)
11.535: (empty-shot left shot6 ingredient7)
11.535: (empty-shot left shot13 ingredient7)
11.535: (empty-shot left shot12 ingredient7)
11.535: (empty-shot left shot6 ingredient7)
11.535: (empty-shot left shot13 ingredient7)
11.535: (empty-shot left shot12 ingredient7)
11.536: (empty-shot left shot13 ingredient7)
11.536: (empty-shot right shot12 ingredient7)
11.536: (empty-shot right shot13 ingredient7)
11.536: (empty-shot right shot6 ingredient7)
11.536: (empty-shot right shot12 ingredient7)
11.536: (empty-shot right shot12 ingredient7)
11.536: (empty-shot right shot13 ingredient7)
11.536: (empty-shot left shot6 ingredient7)
11.536: (empty-shot left shot12 ingredient7)
11.536: (empty-shot right shot13 ingredient7)
11.536: (empty-shot right shot13 ingredient7)
11.536: (empty-shot right shot6 ingredient7)
11.536: (empty-shot left shot12 ingredient7)
11.536: (empty-shot left shot13 ingredient7)
11.536: (empty-shot right shot12 ingredient7)
11.536: (empty-shot left shot6 ingredient7)
11.536: (empty-shot right shot6 ingredient7)
11.536: (empty-shot right shot6 ingredient7)
11.847: (grasp right shot2)
11.847: (grasp left shot2)
12.182: (grasp right shot9)
12.182: (grasp left shot9)
12.264: (grasp left shot14)
12.264: (grasp right shot14)
22.265: (empty-shaker left shaker1 cocktail1 l2 l0)
22.265: (empty-shaker left shaker1 cocktail1 l2 l0)
22.265: (empty-shaker right shaker1 cocktail1 l2 l0)
22.265: (empty-shaker right shaker1 cocktail1 l2 l0)
22.265: (empty-shaker right shaker1 cocktail1 l2 l0)
22.265: (empty-shaker right shaker1 cocktail1 l2 l0)
22.265: (empty-shaker right shaker1 cocktail1 l2 l0)
22.265: (empty-shaker right shaker1 cocktail1 l2 l0)
22.265: (empty-shaker right shaker1 cocktail1 l2 l0)
22.265: (empty-shaker left shaker1 cocktail1 l2 l0)
22.265: (empty-shaker right shaker1 cocktail1 l2 l0)
22.265: (empty-shaker right shaker1 cocktail1 l2 l0)
22.265: (empty-shaker left shaker1 cocktail1 l2 l0)
22.265: (empty-shaker left shaker1 cocktail1 l2 l0)
22.265: (empty-shaker left shaker1 cocktail1 l2 l0)
22.265: (empty-shaker right shaker1 cocktail1 l2 l0)
22.265: (empty-shaker left shaker1 cocktail1 l2 l0)
22.265: (empty-shaker right shaker1 cocktail1 l2 l0)
22.265: (empty-shaker left shaker1 cocktail1 l2 l0)
22.265: (empty-shaker right shaker1 cocktail1 l2 l0)
22.265: (empty-shaker left shaker1 cocktail1 l2 l0)
22.265: (empty-shaker right shaker1 cocktail1 l2 l0)
22.265: (empty-shaker left shaker1 cocktail1 l2 l0)
22.265: (empty-shaker right shaker1 cocktail1 l2 l0)
22.265: (empty-shaker right shaker1 cocktail1 l2 l0)
22.265: (empty-shaker right shaker1 cocktail1 l2 l0)
22.265: (empty-shaker left shaker1 cocktail1 l2 l0)
22.265: (empty-shaker left shaker1 cocktail1 l2 l0)
22.265: (empty-shaker left shaker1 cocktail1 l2 l0)
22.265: (empty-shaker left shaker1 cocktail1 l2 l0)
22.265: (empty-shaker right shaker1 cocktail1 l2 l0)
22.265: (empty-shaker right shaker1 cocktail1 l2 l0)
22.266: (empty-shaker right shaker1 cocktail1 l2 l0)
22.266: (empty-shaker left shaker1 cocktail1 l2 l0)
22.266: (empty-shaker right shaker1 cocktail1 l2 l0)
22.266: (empty-shaker right shaker1 cocktail1 l2 l0)
22.266: (empty-shaker left shaker1 cocktail1 l2 l0)
22.266: (empty-shaker left shaker1 cocktail1 l2 l0)
22.266: (empty-shaker left shaker1 cocktail1 l2 l0)
22.266: (empty-shaker right shaker1 cocktail1 l2 l0)
22.266: (empty-shaker left shaker1 cocktail1 l2 l0)
22.266: (empty-shaker right shaker1 cocktail1 l2 l0)
22.266: (empty-shaker left shaker1 cocktail1 l2 l0)
22.266: (empty-shaker right shaker1 cocktail1 l2 l0)
22.266: (empty-shaker left shaker1 cocktail1 l2 l0)
22.266: (empty-shaker left shaker1 cocktail1 l2 l0)
22.266: (empty-shaker left shaker1 cocktail1 l2 l0)
22.266: (empty-shaker left shaker1 cocktail1 l2 l0)
22.276: (empty-shaker left shaker1 cocktail1 l2 l0)
22.276: (empty-shaker right shaker1 cocktail1 l2 l0)
22.276: (empty-shaker right shaker1 cocktail1 l2 l0)
22.276: (empty-shaker right shaker1 cocktail1 l2 l0)
22.276: (empty-shaker right shaker1 cocktail1 l2 l0)
22.276: (empty-shaker right shaker1 cocktail1 l2 l0)
22.276: (empty-shaker right shaker1 cocktail1 l2 l0)
22.276: (empty-shaker left shaker1 cocktail1 l2 l0)
22.276: (empty-shaker left shaker1 cocktail1 l2 l0)
22.276: (empty-shaker left shaker1 cocktail1 l2 l0)
22.276: (empty-shaker left shaker1 cocktail1 l2 l0)
22.276: (empty-shaker left shaker1 cocktail1 l2 l0)
22.302: (empty-shaker right shaker1 cocktail1 l2 l0)
22.302: (empty-shaker right shaker1 cocktail1 l2 l0)
22.303: (empty-shaker left shaker1 cocktail1 l2 l0)
22.303: (empty-shaker left shaker1 cocktail1 l2 l0)
22.303: (empty-shaker right shaker1 cocktail1 l2 l0)
22.303: (empty-shaker right shaker1 cocktail1 l2 l0)
22.303: (empty-shaker right shaker1 cocktail1 l2 l0)
22.304: (empty-shaker left shaker1 cocktail1 l2 l0)
22.304: (empty-shaker left shaker1 cocktail1 l2 l0)
22.304: (empty-shaker right shaker1 cocktail1 l2 l0)
22.304: (empty-shaker left shaker1 cocktail1 l2 l0)
22.304: (empty-shaker left shaker1 cocktail1 l2 l0)
25.062: (empty-shaker right shaker1 cocktail1 l2 l0)
25.062: (empty-shaker right shaker1 cocktail1 l2 l0)
25.062: (empty-shaker left shaker1 cocktail1 l2 l0)
25.062: (empty-shaker left shaker1 cocktail1 l2 l0)
25.062: (empty-shaker right shaker1 cocktail1 l2 l0)
25.062: (empty-shaker left shaker1 cocktail1 l2 l0)
25.062: (empty-shaker left shaker1 cocktail1 l2 l0)
25.062: (empty-shaker left shaker1 cocktail1 l2 l0)
25.062: (empty-shaker left shaker1 cocktail1 l2 l0)
25.062: (empty-shaker left shaker1 cocktail1 l2 l0)
25.062: (empty-shaker left shaker1 cocktail1 l2 l0)
25.062: (empty-shaker left shaker1 cocktail1 l2 l0)
25.063: (empty-shaker left shaker1 cocktail1 l2 l0)
25.063: (empty-shaker left shaker1 cocktail1 l2 l0)
25.063: (empty-shaker left shaker1 cocktail1 l2 l0)
25.063: (empty-shaker right shaker1 cocktail1 l2 l0)
25.063: (empty-shaker right shaker1 cocktail1 l2 l0)
25.064: (empty-shaker right shaker1 cocktail1 l2 l0)
25.064: (empty-shaker right shaker1 cocktail1 l2 l0)
25.064: (empty-shaker right shaker1 cocktail1 l2 l0)
25.064: (empty-shaker right shaker1 cocktail1 l2 l0)
25.064: (empty-shaker right shaker1 cocktail1 l2 l0)
25.064: (empty-shaker right shaker1 cocktail1 l2 l0)
25.064: (empty-shaker right shaker1 cocktail1 l2 l0)
25.135: (empty-shaker right shaker1 cocktail1 l2 l0)
25.135: (empty-shaker left shaker1 cocktail1 l2 l0)
25.135: (empty-shaker left shaker1 cocktail1 l2 l0)
25.135: (empty-shaker right shaker1 cocktail1 l2 l0)
25.135: (empty-shaker left shaker1 cocktail1 l2 l0)
25.135: (empty-shaker right shaker1 cocktail1 l2 l0)
55.509: (pour-shaker-to-shot cocktail1 shot10 right shaker1 l2 l1)
55.509: (pour-shaker-to-shot cocktail1 shot8 right shaker1 l2 l1)
55.509: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l2 l1)
55.509: (pour-shaker-to-shot cocktail1 shot4 right shaker1 l2 l1)
55.509: (pour-shaker-to-shot cocktail1 shot3 right shaker1 l2 l1)
55.509: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
55.509: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
55.511: (pour-shaker-to-shot cocktail1 shot3 left shaker1 l2 l1)
55.512: (pour-shaker-to-shot cocktail1 shot4 left shaker1 l2 l1)
55.513: (pour-shaker-to-shot cocktail1 shot8 right shaker1 l2 l1)
55.513: (pour-shaker-to-shot cocktail1 shot10 right shaker1 l2 l1)
55.513: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
55.513: (pour-shaker-to-shot cocktail1 shot4 right shaker1 l2 l1)
55.513: (pour-shaker-to-shot cocktail1 shot3 right shaker1 l2 l1)
