/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
12.236: (grasp left shot8)
12.236: (grasp right shot4)
12.236: (grasp left shot4)
12.238: (grasp right shot8)
12.336: (grasp right shot10)
12.336: (grasp right shot10)
12.336: (grasp left shot10)
12.336: (grasp left shot10)
12.336: (grasp right shot10)
12.336: (grasp left shot10)
12.336: (grasp left shot10)
12.336: (grasp right shot10)
12.365: (grasp left shot12)
12.365: (grasp left shot11)
12.365: (grasp left shot9)
12.365: (grasp left shot7)
12.365: (grasp left shot6)
12.365: (grasp left shot6)
12.365: (grasp left shot11)
12.365: (grasp left shot12)
10.250: (grasp right shot4)
10.251: (grasp left shot4)
10.251: (grasp right shot4)
10.251: (grasp left shot4)
10.251: (grasp right shot8)
10.251: (grasp left shot8)
10.251: (grasp right shot8)
10.251: (grasp left shot8)
10.251: (leave right shot2)
10.251: (leave right shot5)
10.251: (leave right shot5)
10.251: (leave left shot5)
10.251: (leave left shot5)
10.251: (leave left shot2)
10.251: (leave right shot2)
10.251: (leave left shot2)
10.330: (grasp right shaker1)
10.330: (grasp left shaker1)
10.330: (grasp left shaker1)
10.330: (grasp right shaker1)
10.330: (grasp right shaker1)
10.330: (grasp left shaker1)
10.330: (grasp right shaker1)
10.330: (grasp left shaker1)
10.331: (leave right shot5)
10.331: (leave left shot5)
10.331: (leave right shot2)
10.331: (leave right shot5)
10.331: (leave left shot2)
10.331: (leave left shot2)
10.331: (leave left shot5)
10.331: (leave right shot2)
11.060: (empty-shot left shot10 ingredient6)
11.060: (empty-shot right shot10 ingredient6)
11.060: (empty-shot right shot10 ingredient6)
11.061: (empty-shot left shot10 ingredient6)
11.098: (grasp left shot9)
11.098: (grasp right shot7)
11.098: (grasp right shot9)
11.098: (grasp right shot6)
11.098: (grasp left shot7)
11.098: (grasp left shot1)
11.098: (grasp left shot6)
11.098: (grasp right shot11)
11.098: (grasp right shot12)
11.098: (grasp left shot1)
11.098: (grasp right shot11)
11.098: (grasp right shot9)
11.098: (grasp left shot9)
11.098: (grasp left shot7)
11.098: (grasp left shot6)
11.098: (grasp left shot12)
11.098: (grasp right shot6)
11.098: (grasp right shot1)
11.098: (grasp left shot11)
11.098: (grasp left shot11)
11.098: (grasp right shot12)
11.098: (grasp right shot7)
11.098: (grasp right shot1)
11.098: (grasp left shot12)
11.098: (grasp right shot1)
11.098: (leave left shot5)
11.098: (grasp left shot6)
11.098: (grasp left shot7)
11.098: (grasp left shot1)
11.098: (grasp left shot6)
11.098: (grasp left shot12)
11.098: (grasp left shot11)
11.098: (grasp left shot9)
11.098: (grasp left shot7)
11.098: (grasp left shot1)
11.098: (grasp right shot12)
11.098: (grasp right shot11)
11.098: (grasp right shot9)
11.098: (grasp left shot11)
11.098: (grasp left shot12)
11.098: (grasp right shot7)
11.098: (grasp right shot6)
11.098: (grasp left shot9)
11.098: (grasp right shot1)
11.098: (grasp right shot12)
11.098: (grasp right shot6)
11.098: (grasp right shot11)
11.098: (grasp right shot7)
11.098: (grasp right shot9)
11.098: (leave right shot5)
11.098: (leave left shot5)
11.099: (leave left shot2)
11.099: (leave right shot2)
11.099: (leave left shot2)
11.099: (leave left shot2)
11.099: (leave left shot2)
11.099: (leave left shot5)
11.099: (leave left shot2)
11.099: (leave left shot5)
11.099: (leave left shot2)
11.099: (leave left shot2)
11.099: (leave right shot2)
11.099: (leave left shot2)
11.099: (leave left shot2)
11.099: (leave left shot2)
11.099: (leave right shot2)
11.099: (leave right shot2)
11.099: (leave left shot5)
11.099: (leave left shot5)
11.099: (leave left shot2)
11.099: (leave left shot2)
11.099: (leave left shot5)
11.099: (leave left shot5)
11.099: (leave right shot2)
11.099: (leave left shot5)
11.099: (leave right shot2)
11.099: (leave right shot5)
11.099: (leave right shot2)
11.099: (leave right shot5)
11.099: (leave right shot2)
11.099: (leave right shot2)
11.099: (leave right shot5)
11.099: (leave right shot5)
11.099: (leave right shot5)
11.099: (leave right shot5)
11.099: (leave left shot5)
11.099: (leave right shot2)
11.099: (leave right shot2)
11.099: (leave right shot2)
11.099: (leave left shot5)
11.099: (leave right shot5)
11.099: (leave right shot5)
11.099: (leave right shot5)
11.099: (leave left shot5)
11.099: (leave right shot5)
11.099: (leave right shot5)
11.380: (grasp left shot8)
11.381: (grasp right shot8)
11.381: (grasp left shot4)
11.381: (grasp right shot4)
11.537: (leave right shot10)
11.537: (leave right shot10)
11.537: (leave left shot10)
11.537: (leave left shot10)
11.712: (leave right shot3)
11.712: (leave left shot3)
11.712: (leave right shot3)
11.712: (leave left shot3)
11.872: (grasp right shaker1)
11.873: (grasp right shaker1)
11.873: (grasp left shaker1)
11.873: (grasp left shaker1)
12.021: (grasp right shot13)
12.021: (grasp right shot13)
12.021: (grasp left shot13)
12.021: (grasp right shot13)
12.021: (grasp left shot13)
12.021: (grasp left shot13)
12.021: (grasp right shot13)
12.021: (grasp left shot13)
12.021: (leave left shot5)
12.021: (leave right shot5)
12.021: (leave right shot2)
12.021: (leave right shot5)
12.021: (leave left shot2)
12.021: (leave left shot5)
12.021: (leave right shot2)
12.022: (leave left shot2)
12.034: (grasp right shot3)
12.035: (leave left shot2)
12.035: (leave left shot2)
12.035: (leave right shot5)
12.035: (leave left shot5)
12.035: (leave right shot2)
12.035: (leave right shot2)
12.035: (leave right shot5)
12.035: (leave left shot5)
12.035: (grasp left shot3)
12.035: (grasp right shot3)
12.035: (grasp left shot3)
12.035: (grasp left shot3)
12.035: (grasp right shot3)
12.035: (grasp left shot3)
12.035: (grasp right shot3)
12.085: (grasp left shot10)
12.085: (grasp right shot10)
12.085: (grasp left shot10)
12.085: (grasp left shot10)
12.085: (grasp right shot10)
12.085: (grasp left shot10)
12.085: (grasp right shot10)
12.085: (grasp right shot10)
12.085: (leave left shot5)
12.085: (leave right shot5)
12.085: (leave left shot5)
12.085: (leave right shot5)
12.085: (leave right shot2)
12.085: (leave left shot2)
12.085: (leave left shot2)
12.085: (leave right shot2)
12.130: (grasp left shot14)
12.130: (grasp right shot14)
12.130: (grasp right shot14)
12.130: (grasp left shot14)
9.371: (grasp right shot8)
9.371: (grasp left shot8)
9.372: (grasp right shot8)
9.372: (grasp left shot8)
9.372: (grasp right shot4)
9.372: (grasp left shot4)
9.372: (grasp right shot4)
9.372: (grasp left shaker1)
9.372: (grasp left shot4)
9.372: (grasp right shaker1)
9.372: (grasp right shaker1)
9.372: (grasp left shaker1)
9.372: (grasp left shaker1)
9.373: (grasp right shaker1)
9.373: (grasp right shaker1)
9.373: (grasp left shaker1)
10.130: (empty-shot left shot10 ingredient6)
10.130: (empty-shot right shot10 ingredient6)
10.130: (empty-shot left shot10 ingredient6)
10.130: (empty-shot right shot10 ingredient6)
10.130: (grasp right shot4)
10.130: (grasp left shot8)
10.130: (grasp right shot8)
10.130: (grasp left shot4)
10.131: (grasp left shot4)
10.131: (grasp left shot4)
10.131: (grasp left shot4)
10.131: (grasp left shot4)
10.131: (grasp left shot4)
10.131: (grasp left shot4)
10.132: (grasp left shot4)
10.132: (grasp right shot4)
10.132: (grasp left shot4)
10.132: (grasp right shot4)
10.132: (grasp right shot4)
10.132: (grasp left shot4)
10.132: (grasp left shot4)
10.132: (grasp right shot4)
10.132: (grasp right shot4)
10.132: (grasp right shot4)
10.132: (grasp left shot4)
10.132: (grasp right shot4)
10.132: (grasp right shot4)
10.133: (grasp left shot12)
10.133: (grasp right shot1)
10.133: (grasp left shot11)
10.133: (grasp left shot9)
10.133: (grasp left shot7)
10.133: (grasp left shot6)
10.133: (grasp right shot7)
10.133: (grasp right shot9)
10.133: (grasp right shot12)
10.133: (grasp right shot6)
10.133: (grasp right shot11)
10.133: (grasp left shot1)
10.133: (grasp right shot12)
10.133: (grasp right shot11)
10.133: (grasp right shot9)
10.133: (grasp right shot7)
10.133: (grasp right shot6)
10.133: (grasp right shot4)
10.133: (grasp right shot1)
10.133: (grasp right shot4)
10.133: (grasp left shot12)
10.133: (grasp left shot11)
10.133: (grasp left shot12)
10.133: (grasp left shot11)
10.133: (grasp right shot1)
10.133: (grasp left shot6)
10.133: (grasp left shot6)
10.133: (grasp left shot1)
10.133: (grasp left shot9)
10.133: (grasp right shot7)
10.133: (grasp left shot7)
10.133: (grasp left shot7)
10.133: (grasp left shot9)
10.133: (grasp right shot6)
10.133: (grasp right shot9)
10.133: (grasp right shot11)
10.133: (grasp left shot1)
10.133: (grasp right shot12)
10.133: (grasp right shot11)
10.133: (grasp right shot1)
10.133: (grasp right shot12)
10.133: (grasp left shot1)
10.133: (grasp right shot7)
10.133: (grasp right shot6)
10.133: (grasp left shot11)
10.133: (grasp left shot12)
10.133: (grasp right shot9)
10.133: (grasp left shot9)
10.133: (grasp left shot6)
10.133: (grasp left shot7)
10.133: (grasp left shot8)
10.133: (grasp right shot8)
10.133: (grasp right shot4)
10.133: (grasp left shot4)
10.133: (grasp right shot4)
10.133: (grasp left shot8)
10.134: (grasp right shot8)
10.134: (grasp left shot8)
10.134: (grasp left shot8)
10.134: (grasp right shot8)
10.134: (grasp left shot8)
10.134: (grasp right shot8)
10.134: (grasp left shot8)
10.134: (grasp right shot8)
10.134: (grasp right shot8)
10.134: (grasp right shot8)
10.134: (grasp right shot8)
10.134: (grasp left shot8)
10.134: (grasp right shot8)
10.134: (grasp right shot8)
10.134: (grasp right shot8)
10.134: (grasp left shot8)
10.134: (grasp left shot8)
10.134: (grasp left shot8)
10.134: (grasp left shot8)
10.134: (grasp right shot8)
10.134: (grasp left shot8)
10.140: (grasp left shaker1)
10.140: (grasp left shaker1)
10.140: (grasp left shaker1)
10.140: (grasp left shaker1)
10.140: (grasp left shaker1)
10.140: (grasp left shaker1)
10.140: (grasp left shaker1)
10.140: (grasp right shaker1)
10.140: (grasp left shaker1)
10.140: (grasp right shaker1)
10.140: (grasp right shaker1)
10.140: (grasp left shaker1)
10.140: (grasp left shaker1)
10.141: (grasp right shaker1)
10.141: (grasp left shaker1)
10.141: (grasp right shaker1)
10.141: (grasp right shaker1)
10.142: (grasp left shaker1)
10.142: (grasp left shaker1)
10.142: (grasp left shaker1)
10.142: (grasp right shaker1)
10.142: (grasp right shaker1)
10.142: (grasp right shaker1)
10.142: (grasp right shaker1)
10.142: (grasp left shaker1)
10.142: (grasp left shaker1)
10.142: (grasp left shaker1)
10.142: (grasp right shaker1)
10.142: (grasp right shaker1)
10.142: (grasp right shaker1)
10.142: (grasp right shaker1)
10.142: (grasp right shot12)
10.142: (grasp left shot11)
10.142: (grasp left shot9)
10.142: (grasp right shot6)
10.142: (grasp right shot1)
10.142: (grasp left shot7)
10.142: (grasp left shot6)
10.142: (grasp left shot9)
10.142: (grasp left shot12)
10.142: (grasp left shot6)
10.142: (grasp left shot7)
10.142: (grasp right shot7)
10.142: (grasp right shot9)
10.142: (grasp right shot11)
10.142: (grasp left shot1)
10.142: (grasp left shot11)
10.142: (grasp left shot12)
10.142: (grasp right shot1)
10.142: (grasp right shot11)
10.142: (grasp right shot9)
10.142: (grasp left shaker1)
10.142: (grasp right shot12)
10.142: (grasp right shot7)
10.142: (grasp right shot6)
10.142: (grasp right shaker1)
10.142: (grasp left shot1)
10.142: (grasp right shaker1)
10.142: (grasp left shaker1)
10.142: (grasp left shaker1)
10.142: (grasp right shot6)
10.142: (grasp left shot11)
10.142: (grasp left shot9)
10.142: (grasp right shot11)
10.142: (grasp left shot12)
10.142: (grasp right shot1)
10.142: (grasp right shot6)
10.142: (grasp right shot12)
10.142: (grasp right shot9)
10.142: (grasp right shot7)
10.142: (grasp left shot11)
10.142: (grasp left shot6)
10.142: (grasp left shot7)
10.142: (grasp left shot1)
10.142: (grasp left shot12)
10.142: (grasp right shot1)
10.142: (grasp right shot7)
10.142: (grasp right shot9)
10.142: (grasp right shot11)
10.142: (grasp right shot12)
11.184: (leave left shot10)
11.184: (leave right shot10)
11.184: (leave right shot10)
11.184: (leave left shot10)
24.539: (empty-shaker left shaker1 cocktail1 l2 l0)
24.539: (empty-shaker left shaker1 cocktail1 l2 l0)
24.539: (empty-shaker left shaker1 cocktail1 l2 l0)
24.539: (empty-shaker left shaker1 cocktail1 l2 l0)
24.539: (empty-shaker left shaker1 cocktail1 l2 l0)
24.539: (empty-shaker right shaker1 cocktail1 l2 l0)
24.539: (empty-shaker left shaker1 cocktail1 l2 l0)
24.539: (empty-shaker right shaker1 cocktail1 l2 l0)
24.539: (empty-shaker left shaker1 cocktail1 l2 l0)
24.539: (empty-shaker right shaker1 cocktail1 l2 l0)
24.539: (empty-shaker left shaker1 cocktail1 l2 l0)
24.539: (empty-shaker left shaker1 cocktail1 l2 l0)
24.539: (empty-shaker left shaker1 cocktail1 l2 l0)
24.539: (empty-shaker right shaker1 cocktail1 l2 l0)
24.540: (empty-shaker left shaker1 cocktail1 l2 l0)
24.540: (empty-shaker right shaker1 cocktail1 l2 l0)
24.540: (empty-shaker right shaker1 cocktail1 l2 l0)
24.540: (empty-shaker left shaker1 cocktail1 l2 l0)
24.540: (empty-shaker right shaker1 cocktail1 l2 l0)
24.540: (empty-shaker right shaker1 cocktail1 l2 l0)
24.540: (empty-shaker right shaker1 cocktail1 l2 l0)
24.540: (empty-shaker right shaker1 cocktail1 l2 l0)
24.540: (empty-shaker right shaker1 cocktail1 l2 l0)
24.540: (empty-shaker left shaker1 cocktail1 l2 l0)
24.540: (empty-shaker left shaker1 cocktail1 l2 l0)
24.540: (empty-shaker left shaker1 cocktail1 l2 l0)
24.540: (empty-shaker right shaker1 cocktail1 l2 l0)
24.540: (empty-shaker right shaker1 cocktail1 l2 l0)
24.540: (empty-shaker right shaker1 cocktail1 l2 l0)
24.540: (empty-shaker left shaker1 cocktail1 l2 l0)
24.540: (empty-shaker right shaker1 cocktail1 l2 l0)
24.540: (empty-shaker left shaker1 cocktail1 l2 l0)
24.540: (empty-shaker right shaker1 cocktail1 l2 l0)
24.540: (empty-shaker left shaker1 cocktail1 l2 l0)
24.540: (empty-shaker left shaker1 cocktail1 l2 l0)
24.540: (empty-shaker left shaker1 cocktail1 l2 l0)
24.540: (empty-shaker right shaker1 cocktail1 l2 l0)
24.540: (empty-shaker left shaker1 cocktail1 l2 l0)
24.540: (empty-shaker right shaker1 cocktail1 l2 l0)
24.540: (empty-shaker left shaker1 cocktail1 l2 l0)
24.540: (empty-shaker right shaker1 cocktail1 l2 l0)
24.540: (empty-shaker right shaker1 cocktail1 l2 l0)
24.541: (empty-shaker left shaker1 cocktail1 l2 l0)
24.541: (empty-shaker right shaker1 cocktail1 l2 l0)
24.541: (empty-shaker left shaker1 cocktail1 l2 l0)
26.102: (empty-shaker right shaker1 cocktail1 l2 l0)
26.102: (empty-shaker right shaker1 cocktail1 l2 l0)
26.102: (empty-shaker left shaker1 cocktail1 l2 l0)
26.102: (empty-shaker left shaker1 cocktail1 l2 l0)
26.102: (empty-shaker right shaker1 cocktail1 l2 l0)
26.102: (empty-shaker left shaker1 cocktail1 l2 l0)
26.102: (empty-shaker left shaker1 cocktail1 l2 l0)
26.102: (empty-shaker right shaker1 cocktail1 l2 l0)
80.851: (pour-shaker-to-shot cocktail1 shot9 left shaker1 l2 l1)
80.851: (pour-shaker-to-shot cocktail1 shot12 left shaker1 l2 l1)
80.852: (pour-shaker-to-shot cocktail1 shot11 left shaker1 l2 l1)
80.852: (pour-shaker-to-shot cocktail1 shot9 left shaker1 l2 l1)
80.852: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
80.853: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l2 l1)
80.853: (pour-shaker-to-shot cocktail1 shot6 left shaker1 l2 l1)
80.853: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
80.853: (pour-shaker-to-shot cocktail1 shot9 right shaker1 l2 l1)
80.853: (pour-shaker-to-shot cocktail1 shot9 left shaker1 l2 l1)
80.853: (pour-shaker-to-shot cocktail1 shot12 right shaker1 l2 l1)
80.853: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l2 l1)
80.853: (pour-shaker-to-shot cocktail1 shot11 left shaker1 l2 l1)
80.854: (pour-shaker-to-shot cocktail1 shot11 right shaker1 l2 l1)
80.854: (pour-shaker-to-shot cocktail1 shot12 left shaker1 l2 l1)
80.854: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
80.854: (pour-shaker-to-shot cocktail1 shot6 right shaker1 l2 l1)
80.855: (pour-shaker-to-shot cocktail1 shot6 left shaker1 l2 l1)
80.855: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l2 l1)
80.856: (pour-shaker-to-shot cocktail1 shot12 left shaker1 l2 l1)
80.857: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l2 l1)
80.857: (pour-shaker-to-shot cocktail1 shot9 right shaker1 l2 l1)
80.857: (pour-shaker-to-shot cocktail1 shot9 right shaker1 l2 l1)
80.857: (pour-shaker-to-shot cocktail1 shot9 right shaker1 l2 l1)
80.859: (pour-shaker-to-shot cocktail1 shot11 left shaker1 l2 l1)
80.859: (pour-shaker-to-shot cocktail1 shot9 left shaker1 l2 l1)
80.859: (pour-shaker-to-shot cocktail1 shot11 left shaker1 l2 l1)
80.859: (pour-shaker-to-shot cocktail1 shot12 right shaker1 l2 l1)
80.859: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l2 l1)
80.859: (pour-shaker-to-shot cocktail1 shot6 right shaker1 l2 l1)
80.859: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
80.859: (pour-shaker-to-shot cocktail1 shot11 right shaker1 l2 l1)
80.861: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
80.861: (pour-shaker-to-shot cocktail1 shot6 right shaker1 l2 l1)
80.861: (pour-shaker-to-shot cocktail1 shot6 left shaker1 l2 l1)
80.861: (pour-shaker-to-shot cocktail1 shot12 right shaker1 l2 l1)
80.861: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l2 l1)
80.861: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
80.861: (pour-shaker-to-shot cocktail1 shot12 left shaker1 l2 l1)
80.861: (pour-shaker-to-shot cocktail1 shot11 right shaker1 l2 l1)
80.861: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l2 l1)
80.861: (pour-shaker-to-shot cocktail1 shot11 right shaker1 l2 l1)
80.861: (pour-shaker-to-shot cocktail1 shot6 left shaker1 l2 l1)
80.861: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
80.862: (pour-shaker-to-shot cocktail1 shot12 right shaker1 l2 l1)
82.774: (pour-shaker-to-shot cocktail1 shot12 left shaker1 l2 l1)
82.774: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l2 l1)
82.774: (pour-shaker-to-shot cocktail1 shot11 left shaker1 l2 l1)
82.774: (pour-shaker-to-shot cocktail1 shot2 right shaker1 l2 l1)
82.774: (pour-shaker-to-shot cocktail1 shot11 left shaker1 l2 l1)
82.774: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
82.774: (pour-shaker-to-shot cocktail1 shot12 right shaker1 l2 l1)
82.774: (pour-shaker-to-shot cocktail1 shot6 left shaker1 l2 l1)
82.775: (pour-shaker-to-shot cocktail1 shot11 right shaker1 l2 l1)
82.775: (pour-shaker-to-shot cocktail1 shot9 left shaker1 l2 l1)
82.775: (pour-shaker-to-shot cocktail1 shot2 left shaker1 l2 l1)
82.775: (pour-shaker-to-shot cocktail1 shot12 right shaker1 l2 l1)
82.775: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
82.775: (pour-shaker-to-shot cocktail1 shot5 left shaker1 l2 l1)
82.775: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
82.775: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l2 l1)
82.775: (pour-shaker-to-shot cocktail1 shot12 left shaker1 l2 l1)
82.775: (pour-shaker-to-shot cocktail1 shot2 right shaker1 l2 l1)
82.775: (pour-shaker-to-shot cocktail1 shot6 right shaker1 l2 l1)
82.775: (pour-shaker-to-shot cocktail1 shot9 left shaker1 l2 l1)
82.775: (pour-shaker-to-shot cocktail1 shot6 left shaker1 l2 l1)
82.775: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l2 l1)
82.775: (pour-shaker-to-shot cocktail1 shot9 right shaker1 l2 l1)
82.775: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
82.775: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
82.775: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
82.775: (pour-shaker-to-shot cocktail1 shot5 right shaker1 l2 l1)
82.775: (pour-shaker-to-shot cocktail1 shot9 right shaker1 l2 l1)
82.775: (pour-shaker-to-shot cocktail1 shot11 right shaker1 l2 l1)
82.775: (pour-shaker-to-shot cocktail1 shot9 right shaker1 l2 l1)
82.775: (pour-shaker-to-shot cocktail1 shot6 right shaker1 l2 l1)
82.775: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l2 l1)
82.775: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l2 l1)
82.775: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
82.775: (pour-shaker-to-shot cocktail1 shot5 left shaker1 l2 l1)
82.775: (pour-shaker-to-shot cocktail1 shot12 right shaker1 l2 l1)
82.775: (pour-shaker-to-shot cocktail1 shot11 right shaker1 l2 l1)
82.775: (pour-shaker-to-shot cocktail1 shot12 right shaker1 l2 l1)
82.775: (pour-shaker-to-shot cocktail1 shot9 right shaker1 l2 l1)
82.775: (pour-shaker-to-shot cocktail1 shot5 right shaker1 l2 l1)
82.775: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l2 l1)
82.775: (pour-shaker-to-shot cocktail1 shot9 left shaker1 l2 l1)
82.775: (pour-shaker-to-shot cocktail1 shot11 left shaker1 l2 l1)
82.775: (pour-shaker-to-shot cocktail1 shot11 right shaker1 l2 l1)
82.775: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l2 l1)
82.775: (pour-shaker-to-shot cocktail1 shot12 left shaker1 l2 l1)
82.775: (pour-shaker-to-shot cocktail1 shot6 right shaker1 l2 l1)
82.775: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l2 l1)
82.775: (pour-shaker-to-shot cocktail1 shot6 left shaker1 l2 l1)
82.775: (pour-shaker-to-shot cocktail1 shot2 left shaker1 l2 l1)
82.775: (pour-shaker-to-shot cocktail1 shot6 right shaker1 l2 l1)
82.775: (pour-shaker-to-shot cocktail1 shot9 left shaker1 l2 l1)
82.775: (pour-shaker-to-shot cocktail1 shot12 left shaker1 l2 l1)
82.775: (pour-shaker-to-shot cocktail1 shot11 left shaker1 l2 l1)
82.775: (pour-shaker-to-shot cocktail1 shot6 left shaker1 l2 l1)
82.775: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
83.457: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
83.457: (pour-shaker-to-shot cocktail1 shot2 left shaker1 l2 l1)
83.457: (pour-shaker-to-shot cocktail1 shot6 left shaker1 l2 l1)
83.457: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l2 l1)
83.457: (pour-shaker-to-shot cocktail1 shot9 left shaker1 l2 l1)
83.457: (pour-shaker-to-shot cocktail1 shot11 left shaker1 l2 l1)
83.457: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
83.457: (pour-shaker-to-shot cocktail1 shot5 left shaker1 l2 l1)
83.457: (pour-shaker-to-shot cocktail1 shot6 left shaker1 l2 l1)
83.457: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l2 l1)
83.457: (pour-shaker-to-shot cocktail1 shot11 left shaker1 l2 l1)
83.458: (pour-shaker-to-shot cocktail1 shot9 left shaker1 l2 l1)
83.458: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
83.458: (pour-shaker-to-shot cocktail1 shot5 left shaker1 l2 l1)
83.458: (pour-shaker-to-shot cocktail1 shot6 left shaker1 l2 l1)
83.458: (pour-shaker-to-shot cocktail1 shot2 right shaker1 l2 l1)
83.458: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
83.458: (pour-shaker-to-shot cocktail1 shot6 right shaker1 l2 l1)
83.458: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l2 l1)
83.458: (pour-shaker-to-shot cocktail1 shot6 left shaker1 l2 l1)
83.458: (pour-shaker-to-shot cocktail1 shot9 left shaker1 l2 l1)
83.458: (pour-shaker-to-shot cocktail1 shot11 left shaker1 l2 l1)
83.458: (pour-shaker-to-shot cocktail1 shot2 left shaker1 l2 l1)
83.458: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l2 l1)
83.458: (pour-shaker-to-shot cocktail1 shot9 right shaker1 l2 l1)
83.458: (pour-shaker-to-shot cocktail1 shot5 right shaker1 l2 l1)
83.458: (pour-shaker-to-shot cocktail1 shot9 right shaker1 l2 l1)
83.458: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
83.458: (pour-shaker-to-shot cocktail1 shot6 right shaker1 l2 l1)
83.458: (pour-shaker-to-shot cocktail1 shot12 right shaker1 l2 l1)
83.458: (pour-shaker-to-shot cocktail1 shot12 left shaker1 l2 l1)
83.458: (pour-shaker-to-shot cocktail1 shot11 left shaker1 l2 l1)
83.458: (pour-shaker-to-shot cocktail1 shot11 right shaker1 l2 l1)
83.458: (pour-shaker-to-shot cocktail1 shot12 right shaker1 l2 l1)
83.458: (pour-shaker-to-shot cocktail1 shot2 right shaker1 l2 l1)
83.458: (pour-shaker-to-shot cocktail1 shot12 left shaker1 l2 l1)
83.458: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
83.458: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
83.458: (pour-shaker-to-shot cocktail1 shot11 right shaker1 l2 l1)
83.458: (pour-shaker-to-shot cocktail1 shot9 right shaker1 l2 l1)
83.458: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l2 l1)
83.458: (pour-shaker-to-shot cocktail1 shot6 left shaker1 l2 l1)
10.926: (grasp right shaker1)
10.926: (grasp right shaker1)
10.926: (grasp left shaker1)
10.927: (grasp left shaker1)
11.355: (clean-shot shot4 ingredient6 right left)
11.355: (clean-shot shot8 ingredient6 right left)
11.355: (clean-shot shot4 ingredient6 left right)
11.355: (clean-shot shot8 ingredient6 left right)
11.967: (leave right shot8)
11.967: (leave right shot4)
11.967: (leave left shot4)
11.967: (leave left shot8)
11.989: (grasp right shot4)
11.989: (grasp left shot4)
11.989: (grasp right shot8)
11.989: (grasp left shot8)
12.080: (grasp left shot13)
12.080: (grasp right shot13)
12.080: (grasp right shot13)
12.080: (grasp left shot13)
12.094: (grasp right shot3)
12.094: (grasp right shot3)
12.094: (grasp left shot3)
12.094: (grasp left shot3)
12.183: (grasp right shot2)
12.183: (grasp right shot5)
12.183: (grasp left shot5)
12.183: (grasp left shot2)
12.183: (grasp right shot2)
12.183: (grasp right shot5)
12.183: (grasp left shot2)
12.183: (grasp left shot5)
12.203: (grasp left shot14)
12.203: (grasp right shot14)
12.203: (grasp right shot14)
12.203: (grasp left shot14)
12.605: (grasp left shot11)
12.605: (grasp left shot12)
12.605: (grasp right shot6)
12.605: (grasp left shot6)
12.605: (grasp left shot1)
12.605: (grasp left shot7)
12.605: (grasp right shot11)
12.605: (grasp right shot9)
12.605: (grasp right shot9)
