/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
9.808: (grasp right shot2)
9.808: (grasp right shot2)
9.808: (grasp left shot11)
9.808: (grasp left shot8)
9.809: (grasp left shot8)
9.809: (grasp left shot11)
9.809: (grasp right shot11)
9.809: (grasp right shot11)
9.809: (grasp left shot2)
9.809: (grasp left shot2)
9.809: (grasp right shot8)
9.809: (grasp right shot8)
9.810: (grasp right shot5)
9.810: (grasp left shot5)
9.810: (grasp right shot5)
9.810: (grasp left shot5)
9.810: (grasp right shot11)
9.810: (grasp right shot5)
9.810: (grasp left shot5)
9.810: (grasp left shot2)
9.896: (grasp right shot3)
9.896: (grasp right shot3)
9.896: (grasp right shot3)
9.896: (grasp left shot3)
9.896: (grasp right shot3)
9.896: (grasp left shot3)
9.896: (grasp left shot3)
9.896: (grasp left shot3)
9.949: (grasp left shot12)
9.949: (grasp left shot12)
9.949: (grasp right shot12)
9.949: (grasp right shot12)
9.949: (grasp left shot12)
9.949: (grasp left shot12)
9.950: (grasp right shot12)
9.950: (grasp right shot12)
10.437: (fill-shot shot11 ingredient8 left right dispenser8)
10.437: (fill-shot shot5 ingredient8 right left dispenser8)
10.437: (fill-shot shot8 ingredient8 right left dispenser8)
10.437: (fill-shot shot2 ingredient8 right left dispenser8)
10.437: (fill-shot shot11 ingredient8 right left dispenser8)
10.437: (fill-shot shot8 ingredient8 left right dispenser8)
10.437: (fill-shot shot5 ingredient8 left right dispenser8)
10.437: (fill-shot shot2 ingredient8 left right dispenser8)
10.670: (fill-shot shot11 ingredient3 right left dispenser3)
10.670: (fill-shot shot5 ingredient4 right left dispenser4)
10.670: (fill-shot shot5 ingredient7 right left dispenser7)
10.670: (fill-shot shot5 ingredient3 right left dispenser3)
10.670: (fill-shot shot11 ingredient4 left right dispenser4)
10.670: (fill-shot shot11 ingredient7 left right dispenser7)
10.670: (fill-shot shot11 ingredient3 left right dispenser3)
10.670: (fill-shot shot11 ingredient4 right left dispenser4)
10.670: (fill-shot shot2 ingredient7 right left dispenser7)
10.670: (fill-shot shot2 ingredient4 right left dispenser4)
10.670: (fill-shot shot2 ingredient3 right left dispenser3)
10.670: (fill-shot shot2 ingredient3 left right dispenser3)
10.670: (fill-shot shot2 ingredient4 left right dispenser4)
10.670: (fill-shot shot2 ingredient7 left right dispenser7)
10.670: (fill-shot shot5 ingredient7 left right dispenser7)
10.670: (fill-shot shot11 ingredient7 right left dispenser7)
10.670: (fill-shot shot8 ingredient3 right left dispenser3)
10.670: (fill-shot shot8 ingredient7 right left dispenser7)
10.670: (fill-shot shot8 ingredient4 right left dispenser4)
10.670: (fill-shot shot5 ingredient3 left right dispenser3)
10.670: (fill-shot shot5 ingredient4 left right dispenser4)
10.670: (fill-shot shot8 ingredient7 left right dispenser7)
10.670: (fill-shot shot8 ingredient4 left right dispenser4)
10.670: (fill-shot shot8 ingredient3 left right dispenser3)
10.684: (fill-shot shot5 ingredient6 right left dispenser6)
10.684: (fill-shot shot11 ingredient5 left right dispenser5)
10.684: (fill-shot shot11 ingredient9 left right dispenser9)
10.684: (fill-shot shot5 ingredient1 right left dispenser1)
10.684: (fill-shot shot11 ingredient5 right left dispenser5)
10.684: (fill-shot shot5 ingredient9 right left dispenser9)
10.684: (fill-shot shot11 ingredient1 left right dispenser1)
10.684: (fill-shot shot11 ingredient1 right left dispenser1)
9.579: (grasp right shaker1)
9.579: (grasp right shaker1)
9.579: (grasp right shaker1)
9.579: (grasp left shaker1)
9.579: (grasp left shaker1)
9.579: (grasp left shaker1)
9.579: (grasp right shaker1)
9.579: (grasp left shaker1)
9.600: (empty-shot left shot2 ingredient8)
9.600: (empty-shot left shot11 ingredient8)
9.600: (empty-shot right shot5 ingredient8)
9.600: (empty-shot left shot5 ingredient8)
9.600: (empty-shot right shot2 ingredient8)
9.600: (empty-shot right shot8 ingredient8)
9.600: (empty-shot left shot8 ingredient8)
9.600: (empty-shot right shot11 ingredient8)
9.772: (grasp right shaker1)
9.772: (grasp right shaker1)
9.772: (grasp right shaker1)
9.773: (grasp left shaker1)
9.773: (grasp right shaker1)
9.773: (grasp left shaker1)
9.773: (grasp left shaker1)
9.773: (grasp left shaker1)
9.773: (grasp right shaker1)
9.773: (grasp left shaker1)
9.773: (grasp left shaker1)
9.773: (grasp left shaker1)
9.773: (grasp right shaker1)
9.773: (grasp right shaker1)
9.773: (grasp left shaker1)
9.773: (grasp left shaker1)
9.773: (grasp left shaker1)
9.773: (grasp left shaker1)
9.773: (grasp left shaker1)
9.773: (grasp right shaker1)
9.773: (grasp right shaker1)
9.774: (grasp right shaker1)
9.774: (grasp right shaker1)
9.774: (grasp right shaker1)
9.786: (grasp left shaker1)
9.786: (grasp right shaker1)
9.786: (grasp right shaker1)
9.786: (grasp left shaker1)
9.786: (grasp right shaker1)
9.786: (grasp left shaker1)
9.786: (grasp left shaker1)
9.786: (grasp left shaker1)
9.946: (empty-shot right shot5 ingredient6)
9.946: (empty-shot left shot11 ingredient1)
9.946: (empty-shot right shot11 ingredient1)
9.946: (empty-shot left shot11 ingredient5)
9.946: (empty-shot right shot5 ingredient1)
9.946: (empty-shot left shot11 ingredient9)
9.946: (empty-shot right shot11 ingredient5)
9.946: (empty-shot right shot5 ingredient9)
9.949: (empty-shot left shot8 ingredient3)
9.949: (empty-shot right shot5 ingredient7)
9.949: (empty-shot right shot5 ingredient3)
9.949: (empty-shot right shot5 ingredient4)
9.949: (empty-shot right shot11 ingredient3)
9.949: (empty-shot right shot8 ingredient4)
9.949: (empty-shot right shot11 ingredient7)
9.949: (empty-shot right shot8 ingredient3)
9.949: (empty-shot right shot8 ingredient7)
9.949: (empty-shot right shot2 ingredient3)
9.949: (empty-shot left shot11 ingredient4)
9.949: (empty-shot left shot2 ingredient3)
9.949: (empty-shot left shot2 ingredient7)
9.949: (empty-shot left shot2 ingredient4)
9.949: (empty-shot left shot11 ingredient3)
9.949: (empty-shot right shot11 ingredient4)
9.949: (empty-shot left shot11 ingredient7)
9.949: (empty-shot left shot5 ingredient7)
9.950: (empty-shot left shot5 ingredient4)
9.950: (empty-shot right shot2 ingredient7)
9.950: (empty-shot right shot2 ingredient4)
9.950: (empty-shot left shot8 ingredient4)
9.950: (empty-shot left shot8 ingredient7)
9.950: (empty-shot left shot5 ingredient3)
10.621: (empty-shot left shot11 ingredient6)
10.622: (empty-shot left shot2 ingredient1)
10.622: (empty-shot left shot2 ingredient1)
10.622: (empty-shot right shot8 ingredient9)
10.622: (empty-shot right shot5 ingredient5)
10.622: (empty-shot left shot8 ingredient9)
10.622: (empty-shot right shot8 ingredient9)
10.622: (empty-shot left shot5 ingredient5)
10.622: (empty-shot left shot8 ingredient9)
10.622: (empty-shot left shot11 ingredient6)
10.622: (empty-shot right shot5 ingredient5)
10.622: (empty-shot right shot2 ingredient1)
10.622: (empty-shot right shot8 ingredient9)
10.622: (empty-shot right shot2 ingredient1)
10.622: (empty-shot left shot8 ingredient9)
10.622: (empty-shot right shot11 ingredient6)
10.622: (empty-shot left shot11 ingredient6)
10.622: (empty-shot left shot5 ingredient5)
10.622: (empty-shot left shot5 ingredient5)
10.622: (empty-shot left shot2 ingredient1)
10.622: (empty-shot right shot11 ingredient6)
10.622: (empty-shot right shot5 ingredient5)
10.622: (empty-shot right shot11 ingredient6)
10.622: (empty-shot right shot2 ingredient1)
10.736: (grasp left shot7)
10.736: (grasp left shot9)
10.736: (grasp right shot1)
10.736: (grasp left shot10)
10.736: (grasp left shot1)
10.736: (grasp left shot9)
10.736: (grasp left shot7)
10.736: (grasp left shot4)
10.736: (grasp left shot6)
10.736: (grasp left shot4)
10.736: (grasp left shot1)
10.736: (grasp left shot10)
10.736: (grasp left shot9)
10.736: (grasp left shot7)
10.736: (grasp left shot6)
10.736: (grasp right shot7)
10.736: (grasp right shot9)
10.736: (grasp right shot10)
10.736: (grasp right shot6)
10.736: (grasp right shot4)
10.736: (grasp left shot6)
10.736: (grasp left shot10)
10.736: (grasp left shot9)
10.737: (grasp left shot1)
10.737: (grasp left shot6)
10.737: (grasp left shot7)
10.737: (grasp left shot4)
10.737: (grasp left shot10)
10.737: (grasp left shot4)
10.737: (grasp left shot1)
10.737: (grasp left shot10)
10.737: (grasp left shot9)
10.737: (grasp right shot6)
10.737: (grasp right shot4)
10.737: (grasp right shot10)
10.737: (grasp right shot9)
10.737: (grasp right shot1)
10.737: (grasp left shot6)
10.737: (grasp left shot6)
10.737: (grasp left shot4)
10.737: (grasp left shot10)
10.737: (grasp left shot9)
10.737: (grasp left shot1)
10.737: (grasp left shot7)
10.737: (grasp left shot4)
10.737: (grasp left shot10)
10.737: (grasp left shot1)
10.737: (grasp right shot7)
10.737: (grasp left shot9)
10.737: (grasp right shot4)
10.737: (grasp left shot7)
10.737: (grasp right shot7)
10.737: (grasp right shot6)
10.737: (grasp right shot9)
10.737: (grasp right shot10)
10.737: (grasp left shot4)
10.737: (grasp left shot6)
10.737: (grasp left shot1)
10.737: (grasp right shot1)
10.737: (grasp left shot7)
10.737: (grasp left shot4)
10.737: (grasp right shot6)
10.737: (grasp right shot4)
10.737: (grasp right shot10)
10.737: (grasp right shot9)
10.737: (grasp right shot7)
10.737: (grasp left shot6)
10.737: (grasp left shot9)
10.737: (grasp left shot7)
10.737: (grasp left shot1)
10.737: (grasp left shot10)
10.737: (grasp right shot10)
10.737: (grasp right shot9)
10.737: (grasp right shot7)
10.737: (grasp right shot1)
10.737: (grasp right shot1)
10.737: (grasp right shot9)
10.737: (grasp right shot7)
10.737: (grasp right shot7)
10.737: (grasp right shot4)
10.737: (grasp right shot6)
10.737: (grasp right shot10)
10.737: (grasp right shot6)
10.737: (grasp right shot4)
10.737: (grasp right shot1)
10.737: (grasp right shot9)
10.737: (grasp right shot10)
10.737: (grasp right shot4)
10.737: (grasp right shot6)
10.737: (grasp right shot6)
10.737: (grasp right shot7)
10.737: (grasp right shot9)
10.737: (grasp right shot10)
10.737: (grasp right shot4)
10.737: (grasp right shot10)
10.737: (grasp right shot1)
8.757: (grasp right shaker1)
8.757: (empty-shot right shot5 ingredient8)
8.757: (empty-shot left shot11 ingredient8)
8.757: (grasp right shaker1)
8.758: (grasp left shaker1)
8.758: (grasp left shaker1)
8.758: (grasp left shaker1)
8.758: (empty-shot right shot8 ingredient8)
8.758: (grasp right shaker1)
8.758: (empty-shot right shot11 ingredient8)
8.758: (grasp right shaker1)
8.758: (grasp left shaker1)
8.758: (empty-shot right shot2 ingredient8)
8.758: (empty-shot left shot8 ingredient8)
8.758: (empty-shot left shot2 ingredient8)
8.758: (empty-shot left shot5 ingredient8)
9.049: (empty-shot left shot11 ingredient9)
9.049: (empty-shot right shot11 ingredient5)
9.049: (empty-shot left shot11 ingredient5)
9.049: (grasp left shaker1)
9.049: (empty-shot right shot5 ingredient1)
9.049: (empty-shot left shot11 ingredient1)
9.049: (empty-shot right shot5 ingredient9)
9.049: (grasp right shaker1)
9.049: (grasp left shaker1)
9.049: (grasp left shaker1)
9.049: (empty-shot right shot5 ingredient6)
9.049: (grasp left shaker1)
9.049: (grasp right shaker1)
9.049: (grasp left shaker1)
9.049: (empty-shot right shot11 ingredient1)
9.049: (grasp right shaker1)
9.050: (grasp left shaker1)
9.050: (grasp right shaker1)
9.050: (grasp left shaker1)
9.050: (grasp right shaker1)
9.050: (grasp right shaker1)
9.050: (grasp right shaker1)
9.051: (grasp left shaker1)
9.052: (grasp left shaker1)
9.052: (grasp left shaker1)
9.052: (grasp left shaker1)
9.052: (grasp right shaker1)
9.052: (grasp right shaker1)
9.052: (grasp left shaker1)
9.052: (grasp right shaker1)
9.052: (grasp right shaker1)
9.052: (grasp right shaker1)
9.052: (grasp right shaker1)
9.052: (empty-shot left shot8 ingredient4)
9.052: (empty-shot left shot8 ingredient3)
9.052: (empty-shot left shot5 ingredient3)
9.052: (grasp right shaker1)
9.052: (empty-shot left shot8 ingredient7)
9.052: (empty-shot left shot5 ingredient4)
9.052: (empty-shot right shot2 ingredient7)
9.052: (grasp right shaker1)
9.052: (grasp left shaker1)
9.052: (grasp left shaker1)
9.052: (grasp left shaker1)
9.052: (grasp left shaker1)
9.052: (grasp left shaker1)
9.052: (empty-shot right shot8 ingredient7)
9.052: (empty-shot right shot8 ingredient4)
9.052: (empty-shot left shot2 ingredient7)
9.052: (empty-shot left shot2 ingredient4)
9.052: (empty-shot right shot8 ingredient3)
9.052: (empty-shot left shot11 ingredient7)
9.052: (empty-shot right shot11 ingredient4)
9.052: (empty-shot left shot11 ingredient3)
9.053: (empty-shot left shot2 ingredient3)
9.053: (empty-shot left shot11 ingredient4)
9.053: (empty-shot right shot11 ingredient3)
9.053: (empty-shot right shot5 ingredient7)
9.053: (empty-shot right shot2 ingredient4)
9.053: (empty-shot right shot2 ingredient3)
9.053: (empty-shot right shot11 ingredient7)
9.053: (empty-shot right shot5 ingredient3)
9.053: (empty-shot right shot5 ingredient4)
9.053: (empty-shot left shot5 ingredient7)
9.850: (grasp right shot6)
9.850: (grasp right shot7)
9.850: (grasp right shot1)
9.850: (grasp right shot9)
9.850: (grasp right shot10)
9.850: (grasp right shot6)
9.850: (grasp right shot9)
9.850: (grasp right shot1)
9.850: (grasp right shot7)
9.850: (grasp left shot1)
9.850: (grasp right shot4)
9.850: (grasp right shot10)
9.850: (grasp left shot10)
9.850: (grasp left shot4)
9.850: (grasp left shot6)
9.850: (grasp left shot9)
9.850: (grasp left shot7)
9.850: (grasp left shot10)
9.850: (grasp left shot9)
9.850: (grasp right shot4)
9.850: (grasp left shot1)
9.850: (grasp left shot4)
9.850: (grasp right shot9)
9.850: (grasp right shot10)
9.850: (grasp right shot4)
9.850: (grasp left shot7)
9.850: (grasp right shot7)
9.850: (grasp left shot10)
9.850: (grasp right shot6)
9.850: (grasp left shot9)
9.850: (grasp right shot1)
9.850: (grasp left shot6)
9.850: (grasp left shot7)
9.850: (grasp left shot9)
9.850: (grasp left shot4)
9.850: (grasp left shot6)
9.850: (grasp left shot10)
9.850: (grasp left shot1)
9.850: (grasp left shot7)
9.850: (grasp right shot6)
9.850: (grasp left shot4)
9.850: (grasp left shot1)
9.850: (grasp right shot1)
9.850: (grasp right shot7)
9.850: (grasp right shot10)
9.850: (grasp right shot9)
9.850: (grasp right shot4)
9.850: (grasp left shot6)
10.000: (grasp left shot10)
10.000: (grasp left shot7)
10.000: (grasp left shot9)
10.000: (grasp left shot4)
10.000: (grasp left shot7)
10.000: (grasp left shot4)
10.000: (grasp left shot6)
10.000: (grasp left shot10)
10.000: (grasp right shot7)
10.000: (grasp right shot10)
10.000: (grasp left shot1)
10.000: (grasp left shot6)
10.000: (grasp left shot10)
10.000: (grasp right shot4)
10.000: (grasp left shot9)
10.000: (grasp left shot1)
10.000: (grasp left shot7)
10.000: (grasp right shot9)
10.000: (grasp left shot9)
10.000: (grasp right shot6)
10.000: (grasp right shot1)
10.000: (grasp left shot6)
10.000: (grasp left shot4)
10.000: (grasp left shot1)
10.000: (grasp right shot10)
10.000: (grasp right shot4)
10.000: (grasp left shot10)
10.000: (grasp left shot7)
10.000: (grasp left shot6)
10.000: (grasp right shot7)
10.000: (grasp left shot4)
10.000: (grasp right shot10)
10.000: (grasp right shot9)
10.000: (grasp right shot6)
10.000: (grasp right shot1)
10.000: (grasp left shot9)
10.000: (grasp left shot1)
10.000: (grasp right shot9)
10.000: (grasp left shot7)
10.000: (grasp left shot4)
10.000: (grasp left shot6)
10.000: (grasp left shot1)
10.000: (grasp right shot1)
10.000: (grasp right shot7)
10.000: (grasp right shot4)
10.000: (grasp right shot6)
10.000: (grasp left shot10)
10.000: (grasp left shot9)
10.001: (grasp left shot1)
10.002: (grasp right shot4)
10.002: (grasp left shot4)
10.002: (grasp left shot1)
10.002: (grasp left shot10)
10.002: (grasp left shot6)
10.002: (grasp left shot9)
10.002: (grasp left shot7)
10.002: (grasp left shot4)
10.002: (grasp left shot6)
10.002: (grasp left shot9)
10.002: (grasp left shot7)
10.002: (grasp right shot1)
10.002: (grasp left shot10)
10.002: (grasp right shot6)
10.002: (grasp right shot7)
10.002: (grasp right shot10)
10.002: (grasp right shot9)
10.002: (grasp left shot9)
10.002: (grasp left shot10)
10.002: (grasp left shot7)
10.002: (grasp left shot1)
10.002: (grasp left shot4)
10.002: (grasp left shot6)
9.685: (leave left shot8)
9.685: (leave left shot5)
9.685: (leave right shot11)
9.685: (leave right shot2)
9.685: (leave right shot5)
9.685: (leave left shot11)
9.685: (leave left shot2)
9.685: (leave right shot8)
9.788: (leave left shot5)
9.788: (leave left shot5)
9.788: (leave right shot2)
9.788: (leave left shot2)
9.788: (leave right shot2)
9.788: (leave right shot11)
9.788: (leave right shot11)
9.788: (leave left shot11)
9.788: (leave right shot8)
9.788: (leave right shot8)
9.788: (leave left shot8)
9.789: (leave right shot5)
9.789: (leave right shot11)
9.789: (leave right shot8)
9.789: (leave right shot2)
9.789: (leave left shot8)
9.789: (leave left shot5)
9.789: (leave left shot2)
9.789: (leave right shot5)
9.789: (leave left shot8)
9.789: (leave left shot2)
9.789: (leave left shot11)
9.789: (leave right shot5)
9.789: (leave left shot11)
9.833: (leave left shot11)
9.833: (leave right shot5)
9.833: (leave left shot11)
9.833: (leave left shot11)
9.833: (leave right shot5)
9.833: (leave right shot11)
9.833: (leave right shot5)
9.834: (leave right shot11)
10.758: (leave left shot8)
10.758: (leave right shot2)
10.758: (leave right shot2)
10.758: (leave right shot2)
10.758: (leave right shot2)
10.758: (leave left shot8)
10.758: (leave right shot2)
10.758: (leave left shot8)
10.758: (leave right shot2)
10.758: (leave right shot2)
10.758: (leave right shot2)
10.758: (leave right shot2)
10.758: (leave right shot2)
10.758: (leave right shot2)
10.758: (leave right shot2)
10.758: (leave left shot8)
10.758: (leave left shot8)
10.759: (leave right shot8)
10.759: (leave right shot8)
10.759: (leave right shot8)
10.759: (leave right shot8)
10.759: (leave right shot8)
10.759: (leave right shot8)
10.759: (leave left shot8)
10.786: (leave right shot2)
10.786: (leave right shot2)
10.786: (leave right shot8)
10.786: (leave right shot2)
10.786: (leave right shot8)
10.786: (leave right shot2)
10.786: (leave left shot5)
10.786: (leave left shot2)
10.786: (leave left shot11)
10.786: (leave left shot2)
10.786: (leave left shot2)
10.786: (leave left shot2)
10.786: (leave left shot11)
10.786: (leave left shot11)
10.786: (leave left shot11)
10.786: (leave right shot5)
10.786: (leave left shot11)
10.786: (leave left shot2)
10.786: (leave right shot5)
10.786: (leave right shot5)
10.786: (leave right shot5)
10.786: (leave left shot11)
10.786: (leave left shot5)
10.786: (leave left shot5)
10.786: (leave right shot8)
10.786: (leave left shot5)
10.786: (leave left shot5)
10.786: (leave right shot11)
10.786: (leave left shot5)
10.786: (leave right shot2)
10.786: (leave right shot8)
10.786: (leave right shot2)
10.786: (leave left shot2)
10.786: (leave left shot8)
10.786: (leave right shot11)
10.786: (leave right shot5)
10.786: (leave right shot8)
10.786: (leave right shot5)
10.786: (leave right shot11)
10.786: (leave right shot11)
10.786: (leave left shot8)
10.786: (leave right shot11)
10.786: (leave right shot8)
10.786: (leave left shot8)
10.786: (leave left shot8)
10.786: (leave right shot11)
10.786: (leave left shot8)
10.786: (leave left shot8)
10.804: (leave right shot11)
10.804: (leave right shot5)
10.804: (leave right shot5)
10.804: (leave right shot5)
10.804: (leave right shot11)
10.804: (leave right shot5)
10.804: (leave right shot5)
10.804: (leave right shot11)
10.804: (leave right shot11)
10.804: (leave right shot5)
10.804: (leave right shot5)
10.804: (leave left shot11)
10.804: (leave right shot5)
10.804: (leave left shot11)
10.804: (leave right shot5)
10.804: (leave right shot11)
10.804: (leave left shot11)
10.804: (leave right shot11)
10.804: (leave left shot11)
10.804: (leave left shot11)
10.804: (leave left shot11)
10.804: (leave right shot11)
10.804: (leave right shot5)
10.804: (leave right shot11)
10.804: (leave left shot11)
10.804: (leave right shot11)
10.804: (leave right shot11)
10.804: (leave left shot11)
10.804: (leave left shot11)
10.804: (leave left shot11)
10.804: (leave right shot11)
10.804: (leave right shot11)
10.804: (leave right shot5)
10.804: (leave right shot5)
10.804: (leave right shot5)
10.804: (leave left shot11)
10.804: (leave left shot11)
10.804: (leave left shot11)
10.804: (leave right shot5)
10.804: (leave left shot11)
10.804: (leave right shot5)
10.804: (leave right shot5)
10.804: (leave right shot5)
10.804: (leave left shot11)
10.804: (leave right shot5)
10.804: (leave left shot11)
10.804: (leave left shot11)
10.804: (leave left shot11)
24.891: (empty-shaker right shaker1 cocktail1 l2 l0)
24.891: (empty-shaker left shaker1 cocktail1 l2 l0)
24.891: (empty-shaker right shaker1 cocktail1 l2 l0)
24.892: (empty-shaker left shaker1 cocktail1 l2 l0)
24.892: (empty-shaker right shaker1 cocktail1 l2 l0)
24.892: (empty-shaker right shaker1 cocktail1 l2 l0)
24.892: (empty-shaker left shaker1 cocktail1 l2 l0)
24.892: (empty-shaker left shaker1 cocktail1 l2 l0)
25.360: (empty-shaker left shaker1 cocktail1 l2 l0)
25.360: (empty-shaker right shaker1 cocktail1 l2 l0)
25.360: (empty-shaker right shaker1 cocktail1 l2 l0)
25.360: (empty-shaker right shaker1 cocktail1 l2 l0)
25.360: (empty-shaker left shaker1 cocktail1 l2 l0)
25.360: (empty-shaker left shaker1 cocktail1 l2 l0)
25.361: (empty-shaker left shaker1 cocktail1 l2 l0)
25.361: (empty-shaker left shaker1 cocktail1 l2 l0)
25.376: (empty-shaker left shaker1 cocktail1 l2 l0)
25.376: (empty-shaker right shaker1 cocktail1 l2 l0)
25.376: (empty-shaker right shaker1 cocktail1 l2 l0)
25.376: (empty-shaker right shaker1 cocktail1 l2 l0)
25.376: (empty-shaker right shaker1 cocktail1 l2 l0)
25.376: (empty-shaker right shaker1 cocktail1 l2 l0)
25.377: (empty-shaker left shaker1 cocktail1 l2 l0)
25.377: (empty-shaker right shaker1 cocktail1 l2 l0)
25.377: (empty-shaker right shaker1 cocktail1 l2 l0)
25.377: (empty-shaker left shaker1 cocktail1 l2 l0)
25.377: (empty-shaker right shaker1 cocktail1 l2 l0)
25.377: (empty-shaker left shaker1 cocktail1 l2 l0)
25.377: (empty-shaker left shaker1 cocktail1 l2 l0)
25.377: (empty-shaker left shaker1 cocktail1 l2 l0)
25.377: (empty-shaker left shaker1 cocktail1 l2 l0)
25.377: (empty-shaker right shaker1 cocktail1 l2 l0)
25.377: (empty-shaker right shaker1 cocktail1 l2 l0)
25.377: (empty-shaker right shaker1 cocktail1 l2 l0)
25.377: (empty-shaker left shaker1 cocktail1 l2 l0)
25.377: (empty-shaker right shaker1 cocktail1 l2 l0)
25.377: (empty-shaker left shaker1 cocktail1 l2 l0)
25.377: (empty-shaker left shaker1 cocktail1 l2 l0)
25.377: (empty-shaker left shaker1 cocktail1 l2 l0)
25.377: (empty-shaker left shaker1 cocktail1 l2 l0)
9.812: (grasp right shaker1)
9.812: (grasp left shaker1)
9.813: (grasp left shot10)
9.813: (grasp left shot9)
9.813: (grasp left shot7)
9.813: (grasp left shot6)
9.813: (grasp right shaker1)
9.813: (grasp right shaker1)
9.813: (grasp left shot4)
9.813: (grasp left shot1)
9.813: (grasp left shot4)
9.813: (grasp left shot7)
9.813: (grasp left shot9)
9.813: (grasp left shot6)
9.813: (grasp left shot1)
9.813: (grasp right shot6)
9.813: (grasp right shot4)
9.813: (grasp left shot10)
9.813: (grasp right shot1)
9.813: (grasp right shot7)
9.813: (grasp right shot10)
9.813: (grasp right shot9)
9.813: (grasp right shot10)
9.813: (grasp right shot9)
9.813: (grasp right shot7)
9.813: (grasp right shot6)
9.813: (grasp right shot9)
9.813: (grasp right shot10)
9.813: (grasp right shot1)
9.813: (grasp left shot9)
9.813: (grasp right shot6)
9.813: (grasp right shot4)
9.813: (grasp left shot10)
9.813: (grasp left shot7)
9.813: (grasp left shot6)
9.813: (grasp right shot7)
9.813: (grasp left shot1)
9.813: (grasp left shot4)
9.813: (grasp left shot9)
9.813: (grasp left shot7)
9.813: (grasp left shot10)
9.813: (grasp right shot4)
9.813: (grasp left shot6)
9.813: (grasp left shot1)
9.813: (grasp left shot4)
9.813: (grasp right shot1)
9.813: (grasp right shot7)
9.813: (grasp right shot6)
9.813: (grasp right shot9)
9.813: (grasp right shot1)
9.813: (grasp right shot10)
9.813: (grasp right shot4)
9.813: (grasp right shaker1)
9.813: (grasp left shaker1)
9.813: (grasp left shaker1)
9.813: (grasp right shaker1)
9.813: (grasp left shaker1)
9.813: (grasp right shaker1)
9.813: (grasp right shaker1)
9.813: (grasp left shaker1)
9.813: (grasp left shaker1)
9.813: (grasp left shaker1)
9.813: (grasp left shaker1)
9.813: (grasp left shaker1)
9.813: (grasp left shaker1)
9.813: (grasp left shaker1)
9.813: (grasp left shaker1)
9.813: (grasp left shaker1)
9.813: (grasp left shaker1)
9.813: (grasp left shaker1)
9.814: (grasp right shaker1)
9.814: (grasp left shaker1)
9.814: (grasp left shaker1)
9.814: (grasp right shaker1)
9.814: (grasp right shaker1)
9.814: (grasp right shaker1)
9.814: (grasp right shaker1)
9.814: (grasp right shaker1)
9.814: (grasp right shaker1)
9.816: (grasp right shaker1)
9.818: (grasp left shaker1)
9.818: (grasp left shaker1)
9.818: (grasp right shaker1)
9.818: (grasp left shaker1)
9.818: (grasp right shaker1)
9.818: (grasp left shaker1)
9.818: (grasp right shaker1)
9.818: (grasp left shaker1)
9.819: (grasp right shaker1)
9.819: (grasp right shaker1)
9.819: (grasp right shaker1)
9.819: (grasp right shaker1)
9.819: (grasp right shaker1)
9.819: (grasp left shaker1)
9.819: (grasp left shaker1)
9.819: (grasp right shaker1)
9.827: (grasp right shot6)
9.827: (grasp left shot4)
9.827: (grasp left shot1)
9.827: (grasp right shot4)
9.827: (grasp right shot1)
9.827: (grasp right shot4)
9.827: (grasp right shot1)
9.827: (grasp right shot7)
9.827: (grasp right shot1)
9.827: (grasp right shot4)
9.827: (grasp right shot6)
9.827: (grasp left shot1)
9.827: (grasp right shot9)
9.827: (grasp right shot10)
9.827: (grasp left shaker1)
9.827: (grasp right shaker1)
9.827: (grasp right shot7)
9.827: (grasp right shot9)
9.827: (grasp right shot10)
9.827: (grasp left shot10)
9.827: (grasp left shot4)
9.827: (grasp left shot7)
9.827: (grasp left shot9)
9.827: (grasp left shot6)
9.827: (grasp left shot10)
9.827: (grasp left shot9)
9.827: (grasp left shot6)
9.827: (grasp left shot7)
9.827: (grasp right shaker1)
9.827: (grasp right shaker1)
9.827: (grasp right shaker1)
9.827: (grasp right shot10)
9.827: (grasp right shot9)
9.827: (grasp right shot6)
9.827: (grasp right shot7)
9.827: (grasp left shot9)
9.827: (grasp right shot7)
9.827: (grasp right shot9)
9.827: (grasp right shot10)
9.827: (grasp right shot1)
9.827: (grasp right shot6)
9.827: (grasp right shot4)
9.827: (grasp right shaker1)
9.827: (grasp right shaker1)
9.827: (grasp left shot10)
9.827: (grasp right shot10)
9.827: (grasp right shot9)
9.827: (grasp left shot4)
9.827: (grasp left shot1)
9.827: (grasp left shot6)
9.827: (grasp left shot7)
9.827: (grasp right shaker1)
9.827: (grasp left shaker1)
9.827: (grasp right shaker1)
9.827: (grasp right shaker1)
9.827: (grasp left shot7)
9.827: (grasp left shot1)
9.827: (grasp left shot6)
9.827: (grasp left shot4)
9.827: (grasp left shot10)
9.827: (grasp left shot9)
9.827: (grasp right shot7)
9.827: (grasp left shaker1)
9.828: (grasp right shot9)
9.828: (grasp right shot10)
9.828: (grasp right shot7)
9.828: (grasp right shot6)
