/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
13.359: (leave right shot7)
13.359: (leave right shot6)
13.359: (leave right shot4)
13.359: (leave left shot2)
13.359: (leave right shot2)
13.359: (leave right shot9)
13.359: (leave right shot1)
13.459: (leave right shot13)
13.459: (leave right shot9)
13.459: (leave left shot7)
13.459: (leave left shot7)
13.460: (leave right shot9)
13.460: (leave right shot13)
13.460: (leave left shot2)
13.460: (leave right shot6)
13.460: (leave left shot2)
13.460: (leave right shot6)
13.460: (leave left shot6)
13.460: (leave left shot9)
13.460: (leave left shot13)
13.460: (leave right shot4)
13.460: (leave right shot1)
13.460: (leave right shot1)
13.460: (leave left shot9)
13.460: (leave left shot1)
13.460: (leave left shot1)
13.460: (leave right shot7)
13.460: (leave right shot4)
13.460: (leave left shot6)
13.460: (leave right shot7)
13.460: (leave left shot13)
13.460: (leave left shot4)
13.460: (leave left shot4)
13.460: (leave right shot2)
13.460: (leave right shot2)
13.460: (leave right shot14)
13.460: (leave right shot14)
13.460: (leave left shot14)
13.460: (leave left shot14)
14.415: (leave left shot11)
14.415: (leave left shot11)
14.415: (leave right shot12)
14.415: (leave left shot12)
14.415: (leave left shot11)
14.415: (leave right shot12)
14.415: (leave right shot11)
14.415: (leave left shot12)
14.415: (leave left shot12)
14.415: (leave left shot11)
14.415: (leave left shot12)
14.415: (leave left shot12)
14.415: (leave left shot11)
14.415: (leave left shot12)
14.415: (leave right shot12)
14.415: (leave right shot11)
14.415: (leave right shot11)
14.415: (leave right shot12)
14.415: (leave left shot12)
14.415: (leave right shot11)
14.415: (leave left shot11)
14.416: (leave right shot11)
14.416: (leave right shot12)
14.416: (leave right shot11)
14.416: (leave right shot12)
14.416: (leave right shot11)
14.416: (leave right shot12)
14.416: (leave left shot11)
14.422: (leave left shot12)
14.422: (leave right shot11)
14.422: (leave right shot12)
14.422: (leave left shot11)
14.422: (leave left shot12)
14.422: (leave right shot11)
14.422: (leave left shot11)
14.422: (leave right shot11)
14.422: (leave left shot12)
14.422: (leave right shot11)
14.422: (leave right shot12)
14.422: (leave right shot12)
14.422: (leave left shot11)
14.422: (leave left shot11)
14.422: (leave left shot12)
14.422: (leave left shot12)
14.422: (leave left shot11)
14.422: (leave right shot11)
14.422: (leave right shot12)
14.422: (leave left shot11)
14.422: (leave right shot12)
14.422: (leave left shot12)
14.422: (leave right shot12)
14.422: (leave right shot12)
14.422: (leave right shot11)
14.422: (leave right shot11)
14.422: (leave left shot11)
14.422: (leave left shot12)
14.571: (leave right shot12)
14.571: (leave left shot11)
11.697: (grasp right shaker1)
11.697: (grasp right shaker1)
11.697: (grasp left shaker1)
11.697: (grasp left shaker1)
11.860: (leave right shot4)
11.860: (leave right shot7)
11.860: (leave right shot2)
11.860: (leave right shot6)
11.860: (leave right shot9)
11.861: (leave left shot9)
11.861: (leave right shot4)
11.861: (leave left shot1)
11.861: (leave left shot2)
11.861: (leave left shot1)
11.861: (leave left shot4)
11.861: (leave left shot4)
11.861: (leave left shot13)
11.861: (leave right shot7)
11.861: (leave left shot13)
11.861: (leave right shot6)
11.861: (leave left shot9)
11.861: (leave right shot9)
11.862: (leave left shot2)
11.862: (leave right shot2)
11.862: (leave left shot8)
11.862: (leave left shot10)
11.862: (leave right shot10)
11.862: (leave right shot8)
11.862: (leave right shot1)
11.862: (leave left shot7)
11.863: (leave left shot6)
11.863: (leave right shot1)
11.863: (leave left shot6)
11.863: (leave right shot13)
12.184: (grasp left shot14)
12.184: (grasp right shot14)
12.184: (grasp left shot14)
12.184: (grasp right shot14)
12.223: (grasp left shaker1)
12.223: (grasp left shaker1)
12.223: (grasp right shaker1)
12.223: (grasp left shaker1)
12.223: (grasp left shaker1)
12.223: (grasp left shaker1)
12.223: (grasp left shaker1)
12.223: (grasp right shaker1)
12.223: (grasp left shaker1)
12.223: (grasp left shaker1)
12.223: (grasp right shaker1)
12.223: (grasp right shaker1)
12.224: (grasp left shaker1)
12.224: (grasp right shaker1)
12.224: (grasp right shaker1)
12.224: (grasp right shaker1)
12.224: (grasp right shaker1)
12.224: (grasp left shaker1)
12.224: (grasp right shaker1)
12.224: (grasp right shaker1)
12.224: (grasp right shaker1)
12.224: (grasp left shaker1)
12.224: (grasp right shaker1)
12.225: (grasp right shaker1)
12.225: (grasp left shaker1)
12.225: (grasp left shaker1)
12.370: (grasp right shot13)
12.370: (grasp left shot7)
12.419: (clean-shot shot8 ingredient3 right left)
12.419: (clean-shot shot10 ingredient3 left right)
12.419: (clean-shot shot8 ingredient3 left right)
12.419: (clean-shot shot10 ingredient3 right left)
12.421: (clean-shot shot5 ingredient4 left right)
12.421: (clean-shot shot5 ingredient4 right left)
12.433: (clean-shot shot5 ingredient4 left right)
12.433: (clean-shot shot5 ingredient4 right left)
12.854: (grasp left shaker1)
12.854: (grasp right shaker1)
12.861: (grasp left shaker1)
12.861: (grasp right shaker1)
13.050: (grasp left shot8)
13.050: (grasp right shot8)
13.050: (grasp right shot10)
13.050: (grasp left shot10)
13.142: (grasp left shaker1)
13.142: (grasp right shaker1)
13.142: (grasp left shaker1)
13.142: (grasp right shaker1)
13.144: (grasp left shaker1)
13.146: (grasp right shaker1)
13.146: (grasp right shaker1)
13.146: (grasp left shaker1)
13.250: (grasp right shot10)
13.250: (grasp right shot8)
13.250: (grasp left shot8)
13.250: (grasp left shot10)
13.260: (grasp right shot14)
13.260: (grasp left shot14)
13.280: (grasp right shot3)
13.281: (grasp left shot3)
13.282: (grasp left shot8)
13.282: (grasp left shot10)
13.282: (grasp right shot8)
13.282: (grasp right shot10)
13.312: (grasp left shot3)
13.312: (grasp right shot3)
13.339: (grasp left shot3)
13.339: (grasp right shot3)
13.339: (grasp right shot3)
13.339: (grasp left shot3)
13.352: (clean-shot shot12 ingredient5 right left)
13.352: (clean-shot shot12 ingredient5 left right)
13.352: (clean-shot shot11 ingredient5 left right)
13.352: (clean-shot shot11 ingredient5 right left)
13.446: (clean-shot shot11 ingredient5 right left)
13.446: (clean-shot shot12 ingredient5 right left)
13.447: (clean-shot shot12 ingredient5 left right)
13.447: (clean-shot shot11 ingredient5 left right)
13.655: (grasp left shot5)
13.655: (grasp right shot5)
13.655: (grasp right shot5)
13.655: (grasp left shot5)
13.674: (grasp left shot12)
13.674: (grasp right shot12)
13.674: (grasp right shot12)
13.674: (grasp right shot11)
13.674: (grasp right shot11)
13.674: (grasp left shot11)
13.674: (grasp left shot12)
13.674: (grasp left shot11)
13.741: (grasp right shot3)
13.742: (grasp right shot3)
13.742: (grasp left shot3)
13.742: (grasp left shot3)
13.742: (grasp right shot3)
13.743: (grasp left shot3)
13.743: (grasp left shot3)
13.743: (grasp left shot3)
13.743: (grasp left shot3)
13.743: (grasp left shot3)
13.743: (grasp left shot3)
13.743: (grasp left shot3)
13.743: (grasp right shot3)
13.743: (grasp right shot3)
13.743: (grasp left shot3)
13.743: (grasp right shot3)
13.743: (grasp right shot3)
13.743: (grasp right shot3)
13.743: (grasp right shot3)
13.743: (grasp left shot3)
13.743: (grasp right shot3)
13.743: (grasp left shot3)
13.743: (grasp left shot3)
13.743: (grasp right shot3)
13.743: (grasp right shot3)
13.744: (grasp right shot3)
13.763: (grasp left shot14)
13.763: (grasp right shot14)
13.763: (grasp left shot14)
13.763: (grasp right shot14)
13.770: (grasp left shot5)
13.770: (grasp right shot5)
13.770: (grasp right shot5)
13.770: (grasp right shot5)
13.771: (grasp left shot5)
13.771: (grasp left shot5)
13.771: (grasp right shot5)
13.771: (grasp left shot5)
13.771: (grasp left shot5)
13.771: (grasp right shot5)
13.771: (grasp right shot5)
13.771: (grasp left shot5)
13.771: (grasp left shot5)
13.771: (grasp left shot5)
13.771: (grasp right shot5)
13.771: (grasp right shot5)
13.771: (grasp right shot5)
13.771: (grasp right shot5)
13.771: (grasp left shot5)
13.771: (grasp right shot5)
13.771: (grasp left shot5)
13.771: (grasp left shot5)
13.771: (grasp right shot5)
13.771: (grasp left shot5)
13.771: (grasp right shot5)
13.772: (grasp left shot5)
13.774: (grasp left shot11)
13.774: (grasp left shot12)
13.774: (grasp left shot11)
13.774: (grasp left shot12)
13.774: (grasp left shot11)
13.774: (grasp left shot12)
13.774: (grasp right shot11)
13.774: (grasp right shot12)
13.774: (grasp left shot12)
13.774: (grasp left shot12)
13.774: (grasp left shot11)
13.774: (grasp right shot12)
13.774: (grasp right shot11)
13.774: (grasp left shot11)
13.775: (grasp right shot12)
13.775: (grasp right shot11)
10.995: (leave right shot7)
10.995: (leave right shot9)
10.995: (leave left shot4)
10.996: (grasp right shaker1)
10.996: (grasp left shaker1)
10.996: (leave right shot10)
10.996: (grasp right shaker1)
10.996: (leave right shot6)
10.996: (leave left shot8)
10.996: (leave right shot8)
10.996: (grasp left shaker1)
10.996: (leave left shot10)
10.996: (leave right shot4)
10.996: (leave right shot2)
10.996: (leave right shot6)
10.996: (leave left shot13)
10.996: (leave left shot6)
10.996: (leave right shot1)
10.996: (leave right shot2)
10.996: (leave left shot2)
10.996: (leave left shot9)
10.996: (leave left shot7)
10.996: (leave left shot2)
10.996: (leave left shot4)
10.996: (leave right shot9)
10.996: (leave right shot7)
10.996: (leave left shot13)
10.996: (leave left shot1)
10.996: (leave left shot6)
10.996: (leave right shot13)
10.996: (leave right shot1)
10.996: (leave right shot4)
10.996: (leave left shot9)
10.996: (leave left shot1)
11.421: (grasp left shaker1)
11.422: (grasp right shaker1)
11.422: (grasp left shaker1)
11.422: (grasp right shaker1)
12.123: (grasp left shot1)
12.123: (grasp left shot2)
12.123: (grasp left shot4)
12.123: (grasp right shot13)
12.123: (grasp right shot9)
12.123: (grasp left shot13)
12.123: (grasp left shot9)
12.123: (grasp left shot7)
12.123: (grasp right shot1)
12.123: (grasp right shot2)
12.123: (grasp left shot6)
12.123: (grasp right shot6)
12.123: (grasp right shot4)
12.123: (grasp right shot13)
12.123: (grasp right shot7)
12.123: (grasp right shot6)
12.123: (grasp right shot2)
12.123: (grasp right shot4)
12.123: (grasp right shot1)
12.123: (grasp right shot9)
12.123: (grasp right shot7)
12.124: (grasp left shot9)
12.124: (grasp left shot13)
12.124: (grasp left shot1)
12.124: (grasp left shot7)
12.124: (grasp left shot2)
12.124: (grasp left shot4)
12.124: (grasp left shot6)
12.131: (grasp left shot14)
12.131: (grasp right shot14)
12.131: (grasp left shot14)
12.131: (grasp right shot14)
12.396: (leave left shot5)
12.396: (leave right shot5)
12.436: (leave right shot5)
12.436: (leave left shot5)
12.639: (grasp left shaker1)
12.640: (grasp right shaker1)
12.646: (grasp right shaker1)
12.646: (grasp left shaker1)
12.768: (leave right shot10)
12.768: (leave left shot10)
12.768: (leave left shot8)
12.768: (leave right shot8)
12.769: (grasp right shot8)
12.769: (grasp left shot8)
12.769: (grasp right shot10)
12.769: (grasp left shot10)
12.784: (leave left shot1)
12.785: (leave left shot13)
12.785: (leave left shot4)
12.785: (leave right shot6)
12.785: (leave left shot6)
12.785: (leave right shot7)
12.785: (leave right shot1)
12.785: (leave left shot4)
12.785: (leave left shot7)
12.785: (leave left shot9)
12.785: (leave right shot13)
12.785: (leave left shot2)
12.785: (leave left shot1)
12.785: (leave right shot1)
12.785: (leave left shot2)
12.785: (leave right shot6)
12.785: (leave left shot13)
12.785: (leave right shot2)
12.785: (leave right shot2)
12.785: (leave right shot4)
12.785: (leave right shot4)
12.785: (leave right shot9)
12.785: (leave right shot7)
12.785: (leave right shot9)
12.785: (leave left shot9)
12.785: (leave left shot6)
12.786: (leave left shot8)
12.786: (leave right shot8)
12.786: (leave left shot10)
12.786: (leave right shot10)
12.787: (grasp right shot3)
12.787: (grasp left shot3)
12.787: (grasp left shot3)
12.787: (grasp right shot3)
12.805: (leave left shot10)
12.805: (leave right shot8)
12.805: (leave left shot8)
12.805: (leave right shot10)
12.807: (grasp right shot5)
12.807: (grasp left shot5)
12.808: (grasp left shot5)
12.808: (grasp right shot5)
12.808: (leave right shot13)
12.808: (leave right shot6)
12.808: (leave left shot6)
12.808: (leave right shot6)
12.808: (leave left shot2)
12.808: (leave left shot6)
12.808: (leave right shot1)
12.808: (leave right shot4)
12.808: (leave left shot9)
12.808: (leave right shot7)
12.808: (leave left shot4)
12.808: (leave right shot9)
12.808: (leave right shot7)
12.808: (leave left shot2)
12.808: (leave left shot1)
12.808: (leave right shot2)
12.808: (leave left shot13)
12.808: (leave left shot9)
12.808: (leave left shot13)
12.808: (leave right shot4)
12.808: (leave left shot7)
12.808: (leave right shot2)
12.808: (leave right shot9)
12.808: (leave right shot1)
12.808: (leave left shot1)
12.808: (leave left shot4)
12.821: (leave right shot10)
12.821: (leave left shot8)
12.821: (leave right shot10)
12.821: (leave left shot10)
12.821: (leave left shot10)
12.821: (leave left shot8)
12.822: (leave right shot8)
12.822: (leave right shot8)
12.822: (grasp left shot11)
12.822: (grasp left shot12)
12.822: (grasp right shot11)
12.822: (grasp right shot12)
12.822: (grasp right shot11)
12.822: (grasp right shot12)
12.822: (grasp left shot11)
12.822: (grasp left shot12)
12.823: (leave right shot6)
12.823: (leave left shot13)
12.823: (leave left shot13)
12.823: (leave right shot6)
12.823: (leave right shot9)
12.823: (leave right shot4)
12.823: (leave left shot13)
12.823: (leave right shot9)
12.823: (leave left shot13)
12.823: (leave right shot2)
12.823: (leave right shot2)
12.823: (leave left shot4)
12.823: (leave left shot4)
12.823: (leave right shot6)
12.823: (leave right shot6)
12.823: (leave right shot4)
12.824: (grasp right shot13)
12.825: (grasp left shot7)
12.825: (leave left shot10)
12.825: (leave right shot8)
12.854: (leave right shot10)
12.854: (leave right shot8)
12.854: (leave left shot8)
12.855: (leave left shot10)
12.936: (grasp left shot14)
12.936: (grasp right shot14)
12.936: (leave right shot10)
12.936: (leave left shot8)
12.936: (leave right shot8)
12.936: (grasp right shot14)
10.035: (shake cocktail1 ingredient4 ingredient5 shaker1 left right)
10.035: (shake cocktail1 ingredient4 ingredient5 shaker1 left right)
10.035: (shake cocktail1 ingredient4 ingredient5 shaker1 right left)
10.035: (shake cocktail1 ingredient4 ingredient5 shaker1 right left)
11.544: (leave left shot8)
11.544: (leave right shot10)
11.544: (leave left shot10)
11.544: (leave right shot8)
11.545: (grasp right shaker1)
11.545: (grasp left shaker1)
11.545: (grasp left shaker1)
11.545: (grasp right shaker1)
11.690: (grasp left shaker1)
11.690: (grasp left shot10)
11.690: (grasp right shot10)
11.690: (grasp left shot8)
11.690: (grasp left shaker1)
11.690: (grasp right shot8)
11.690: (grasp right shaker1)
11.690: (grasp right shaker1)
11.854: (grasp right shaker1)
11.854: (grasp left shot3)
11.854: (grasp right shot3)
11.854: (grasp right shot3)
11.854: (grasp left shot3)
11.854: (grasp right shaker1)
11.854: (grasp left shaker1)
11.855: (grasp left shaker1)
12.111: (grasp right shaker1)
12.111: (grasp left shaker1)
12.111: (grasp right shaker1)
12.111: (grasp left shaker1)
12.113: (grasp right shot5)
12.113: (grasp left shot5)
12.113: (grasp right shot5)
12.113: (grasp left shot5)
12.127: (grasp left shaker1)
12.127: (grasp right shaker1)
12.128: (grasp left shot11)
12.128: (grasp left shot12)
12.128: (grasp left shot12)
12.128: (grasp left shot11)
12.128: (grasp right shot11)
12.128: (grasp right shot12)
12.128: (grasp right shot11)
12.128: (grasp right shot12)
12.128: (grasp right shaker1)
12.128: (grasp right shaker1)
12.128: (grasp right shaker1)
12.129: (grasp left shaker1)
12.129: (grasp left shaker1)
12.129: (grasp left shaker1)
12.223: (grasp right shaker1)
12.223: (grasp left shaker1)
12.224: (grasp left shot7)
12.224: (grasp right shot13)
12.337: (grasp right shaker1)
12.337: (grasp left shaker1)
12.337: (grasp right shaker1)
12.337: (grasp left shaker1)
12.338: (grasp left shot14)
12.338: (grasp left shot14)
12.338: (grasp right shot14)
12.338: (grasp right shot14)
12.344: (leave right shot5)
12.344: (leave left shot5)
12.367: (leave right shot5)
12.367: (leave left shot5)
12.502: (clean-shot shot14 ingredient4 left right)
12.502: (clean-shot shot14 ingredient4 right left)
12.502: (clean-shot shot14 ingredient4 right left)
12.503: (clean-shot shot14 ingredient4 left right)
12.854: (refill-shot shot14 ingredient4 right left dispenser4)
12.854: (refill-shot shot14 ingredient4 left right dispenser4)
12.855: (refill-shot shot14 ingredient4 right left dispenser4)
12.855: (refill-shot shot14 ingredient4 left right dispenser4)
13.302: (grasp right shot14)
13.302: (grasp left shot14)
13.328: (grasp right shot10)
13.328: (grasp right shot8)
13.329: (grasp left shot10)
13.329: (grasp left shot8)
13.354: (grasp right shot3)
13.354: (grasp left shot3)
13.367: (grasp left shot10)
13.367: (grasp right shot10)
13.367: (grasp right shot8)
13.367: (grasp left shot8)
13.390: (grasp right shot3)
13.390: (grasp left shot3)
13.396: (grasp left shot2)
13.396: (grasp left shot1)
13.396: (grasp left shot4)
13.396: (grasp left shot6)
13.396: (grasp left shot9)
13.396: (grasp left shot7)
13.396: (grasp right shot7)
13.396: (grasp right shot6)
13.396: (grasp right shot4)
13.396: (grasp right shot1)
13.396: (grasp right shot2)
13.396: (grasp left shot13)
13.396: (grasp left shot4)
13.396: (grasp left shot6)
13.396: (grasp right shot9)
13.396: (grasp left shot1)
13.396: (grasp left shot9)
13.396: (grasp left shot7)
13.396: (grasp right shot13)
13.396: (grasp left shot2)
13.397: (grasp right shot13)
13.397: (grasp left shot13)
13.397: (grasp right shot1)
13.397: (grasp right shot4)
13.397: (grasp right shot2)
13.397: (grasp right shot7)
13.397: (grasp right shot6)
13.397: (grasp right shot9)
13.551: (grasp left shot14)
13.552: (grasp right shot14)
13.600: (grasp right shot8)
13.600: (grasp right shot10)
13.600: (grasp left shot8)
13.600: (grasp left shot10)
13.601: (grasp right shot5)
13.601: (grasp left shot5)
13.601: (grasp left shot5)
13.601: (grasp right shot5)
13.619: (grasp left shot10)
13.619: (grasp right shot8)
13.619: (grasp right shot11)
13.619: (grasp right shot12)
13.619: (grasp left shot11)
13.619: (grasp left shot12)
13.619: (grasp left shot11)
13.619: (grasp left shot12)
13.619: (grasp right shot12)
13.619: (grasp right shot11)
13.620: (grasp left shot8)
13.620: (grasp right shot8)
13.620: (grasp left shot10)
13.620: (grasp right shot10)
13.620: (grasp right shot10)
13.620: (grasp left shot8)
13.685: (grasp right shot8)
13.685: (grasp right shot10)
13.685: (grasp left shot10)
13.686: (grasp left shot8)
13.686: (grasp right shot3)
13.686: (grasp left shot3)
13.686: (grasp left shot3)
13.686: (grasp right shot3)
13.721: (grasp left shot3)
13.721: (grasp right shot3)
13.721: (grasp left shot3)
13.721: (grasp right shot3)
13.721: (grasp right shot5)
13.721: (grasp right shot5)
13.721: (grasp left shot5)
13.722: (grasp left shot5)
13.735: (grasp right shot12)
13.735: (grasp right shot11)
13.735: (grasp right shot3)
13.735: (grasp right shot11)
13.735: (grasp right shot12)
13.735: (grasp left shot11)
13.735: (grasp left shot12)
13.735: (grasp right shot3)
13.735: (grasp left shot3)
13.736: (grasp left shot12)
13.736: (grasp left shot11)
13.736: (grasp right shot3)
13.736: (grasp left shot3)
13.736: (grasp right shot3)
13.736: (grasp left shot3)
13.736: (grasp left shot3)
13.743: (grasp left shot3)
13.743: (grasp right shot3)
13.743: (grasp left shot7)
13.743: (grasp right shot13)
13.770: (grasp left shot7)
13.770: (grasp right shot13)
13.771: (grasp right shot5)
13.771: (grasp left shot5)
13.771: (grasp left shot8)
13.771: (grasp right shot8)
13.771: (grasp left shot10)
13.771: (grasp right shot10)
13.776: (grasp right shot12)
13.777: (grasp right shot11)
13.777: (grasp right shot7)
13.777: (grasp right shot7)
13.777: (grasp right shot1)
13.777: (grasp left shot7)
13.777: (grasp right shot2)
13.777: (grasp right shot13)
13.777: (grasp left shot9)
13.777: (grasp left shot4)
13.777: (grasp left shot6)
13.777: (grasp right shot13)
9.058: (grasp left shot8)
9.058: (grasp right shot10)
9.058: (grasp right shot8)
9.058: (grasp left shot10)
10.042: (grasp left shot4)
10.042: (grasp left shot13)
10.042: (grasp left shot9)
10.042: (grasp left shot6)
10.042: (grasp left shot7)
10.042: (grasp left shot13)
10.042: (grasp left shot9)
10.042: (grasp left shot7)
10.042: (grasp left shot2)
10.042: (grasp left shot1)
10.042: (grasp left shot6)
10.042: (grasp right shot13)
10.042: (grasp right shot4)
10.042: (grasp right shot2)
10.042: (grasp right shot1)
10.042: (grasp right shot6)
10.042: (grasp right shot1)
10.042: (grasp right shot2)
10.042: (grasp right shot7)
10.042: (grasp right shot9)
10.042: (grasp right shot6)
10.042: (grasp right shot7)
10.042: (grasp right shot4)
10.042: (grasp right shot9)
10.042: (grasp left shot1)
10.042: (grasp left shot2)
10.042: (grasp left shot4)
10.042: (grasp right shot13)
10.829: (leave left shaker1)
10.829: (leave right shaker1)
10.829: (leave left shaker1)
10.829: (leave right shaker1)
10.861: (grasp left shot3)
10.861: (grasp right shot3)
10.861: (grasp right shot3)
10.861: (grasp left shot3)
10.992: (grasp left shot10)
10.992: (grasp right shot8)
10.992: (grasp left shot8)
10.992: (grasp right shot10)
11.055: (shake cocktail1 ingredient4 ingredient5 shaker1 right left)
11.055: (shake cocktail1 ingredient4 ingredient5 shaker1 right left)
11.055: (shake cocktail1 ingredient4 ingredient5 shaker1 left right)
11.055: (shake cocktail1 ingredient4 ingredient5 shaker1 left right)
11.145: (grasp left shot12)
11.145: (grasp left shot11)
11.145: (grasp right shot12)
11.145: (grasp right shot11)
11.145: (grasp left shot12)
11.145: (grasp left shot11)
11.145: (grasp right shot11)
11.145: (grasp right shot12)
11.299: (grasp left shot5)
11.299: (grasp right shot5)
11.299: (grasp left shot5)
11.299: (grasp right shot5)
11.780: (grasp left shot14)
11.780: (grasp right shot14)
11.780: (grasp left shot14)
11.780: (grasp right shot14)
11.818: (grasp left shaker1)
11.818: (grasp right shaker1)
11.818: (grasp left shaker1)
11.819: (grasp right shaker1)
11.869: (leave left shot14)
11.869: (leave right shot14)
11.869: (leave left shot14)
11.869: (leave right shot14)
11.870: (leave right shot14)
11.870: (leave left shot14)
11.871: (leave right shot14)
11.871: (leave left shot14)
12.296: (grasp right shaker1)
12.296: (grasp left shaker1)
12.297: (grasp right shaker1)
12.297: (grasp left shaker1)
12.350: (grasp right shot2)
12.350: (grasp right shot1)
12.350: (grasp right shot4)
12.350: (grasp left shot9)
12.350: (grasp left shot13)
12.350: (grasp left shot7)
12.350: (grasp right shot9)
12.350: (grasp left shot4)
12.350: (grasp left shot2)
12.350: (grasp left shot1)
12.350: (grasp left shot6)
12.350: (grasp right shot7)
12.350: (grasp right shot13)
12.350: (grasp right shot13)
12.350: (grasp right shot6)
12.350: (grasp right shot7)
12.350: (grasp right shot9)
12.350: (grasp right shot6)
12.351: (grasp left shot1)
12.351: (grasp left shot2)
12.351: (grasp left shot4)
12.351: (grasp right shot4)
12.351: (grasp left shot9)
12.351: (grasp right shot2)
12.351: (grasp right shot1)
12.351: (grasp left shot13)
12.351: (grasp left shot7)
12.351: (grasp left shot6)
12.436: (grasp right shot8)
12.436: (grasp left shot8)
12.436: (grasp left shot10)
12.436: (grasp right shot10)
12.438: (grasp right shaker1)
12.438: (grasp left shaker1)
12.438: (grasp left shaker1)
12.438: (grasp right shaker1)
12.562: (grasp right shot8)
12.562: (grasp left shot10)
12.562: (grasp right shot10)
12.562: (grasp left shot8)
12.683: (grasp left shot3)
12.684: (grasp right shot3)
12.684: (grasp right shot3)
12.684: (grasp left shot3)
12.750: (fill-shot shot14 ingredient1 right left dispenser1)
12.750: (fill-shot shot14 ingredient1 left right dispenser1)
12.750: (fill-shot shot14 ingredient1 left right dispenser1)
12.750: (fill-shot shot14 ingredient1 right left dispenser1)
12.756: (grasp right shot14)
12.756: (grasp left shot14)
12.756: (grasp left shot14)
12.756: (grasp right shot14)
12.769: (fill-shot shot14 ingredient8 right left dispenser8)
12.769: (fill-shot shot14 ingredient6 right left dispenser6)
12.769: (fill-shot shot14 ingredient7 right left dispenser7)
12.769: (fill-shot shot14 ingredient2 right left dispenser2)
12.769: (fill-shot shot14 ingredient2 left right dispenser2)
12.769: (fill-shot shot14 ingredient8 left right dispenser8)
12.769: (fill-shot shot14 ingredient7 left right dispenser7)
12.769: (fill-shot shot14 ingredient6 left right dispenser6)
12.770: (fill-shot shot14 ingredient6 left right dispenser6)
12.770: (fill-shot shot14 ingredient7 left right dispenser7)
12.770: (fill-shot shot14 ingredient8 left right dispenser8)
12.770: (fill-shot shot14 ingredient2 left right dispenser2)
12.770: (fill-shot shot14 ingredient2 right left dispenser2)
12.770: (fill-shot shot14 ingredient7 right left dispenser7)
12.770: (fill-shot shot14 ingredient6 right left dispenser6)
12.770: (fill-shot shot14 ingredient8 right left dispenser8)
12.834: (grasp right shot5)
12.834: (grasp left shot5)
12.834: (grasp right shot5)
12.834: (grasp left shot5)
12.845: (fill-shot shot14 ingredient5 right left dispenser5)
12.846: (fill-shot shot14 ingredient5 left right dispenser5)
12.846: (fill-shot shot14 ingredient5 right left dispenser5)
12.846: (fill-shot shot14 ingredient5 left right dispenser5)
12.878: (fill-shot shot14 ingredient3 right left dispenser3)
12.878: (fill-shot shot14 ingredient3 left right dispenser3)
12.878: (fill-shot shot14 ingredient3 left right dispenser3)
12.878: (fill-shot shot14 ingredient3 right left dispenser3)
12.881: (grasp left shot11)
12.881: (grasp left shot12)
12.881: (grasp right shot11)
12.881: (grasp right shot12)
12.882: (grasp left shot12)
12.882: (grasp left shot11)
12.882: (grasp right shot11)
12.882: (grasp right shot12)
13.209: (grasp right shot10)
13.210: (grasp left shot10)
13.210: (grasp left shot8)
13.210: (grasp right shot8)
13.287: (grasp right shot8)
13.287: (grasp left shot10)
13.287: (grasp left shot8)
13.287: (grasp right shot10)
13.297: (grasp left shot8)
13.297: (grasp right shot8)
13.297: (grasp left shot10)
13.298: (grasp right shot10)
13.308: (grasp left shot8)
13.308: (grasp left shot10)
13.308: (grasp right shot10)
13.308: (grasp right shot8)
13.311: (grasp right shot14)
13.311: (grasp left shot14)
13.318: (grasp right shot3)
13.319: (grasp left shot3)
13.327: (grasp left shot10)
13.327: (grasp right shot10)
13.327: (grasp left shot8)
13.328: (grasp right shot8)
13.337: (grasp right shot3)
13.337: (grasp left shot3)
13.416: (grasp left shot13)
13.416: (grasp left shot9)
13.416: (grasp left shot7)
13.416: (grasp left shot6)
13.416: (grasp right shot9)
13.416: (grasp right shot13)
8.975: (grasp left shot8)
8.975: (grasp left shot10)
8.976: (grasp right shot10)
8.976: (grasp right shot8)
9.863: (leave right shaker1)
9.863: (leave left shaker1)
9.863: (leave left shaker1)
9.863: (leave right shaker1)
9.864: (grasp left shot10)
9.864: (grasp right shot10)
9.864: (grasp left shot8)
9.864: (grasp right shot8)
10.714: (grasp left shot10)
10.714: (grasp left shot8)
10.715: (grasp right shot8)
10.716: (grasp right shot10)
11.003: (grasp right shaker1)
11.003: (grasp left shaker1)
11.003: (grasp left shaker1)
11.003: (grasp right shaker1)
11.004: (leave right shot14)
11.004: (leave right shot14)
11.004: (leave left shot14)
11.004: (leave left shot14)
11.022: (grasp right shot9)
11.022: (grasp right shot13)
11.022: (grasp right shot7)
11.022: (grasp right shot6)
11.022: (grasp right shot4)
11.022: (grasp right shot2)
11.022: (grasp right shot1)
11.022: (grasp left shot13)
11.022: (grasp left shot4)
11.022: (grasp right shot13)
11.022: (grasp left shot6)
11.022: (grasp left shot7)
11.022: (grasp left shot2)
11.022: (grasp left shot1)
11.022: (grasp left shot9)
11.022: (leave right shaker1)
11.022: (leave left shaker1)
