/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
20.313: (grasp right shot4)
20.313: (grasp right shot4)
20.313: (grasp left shot2)
20.313: (grasp right shot4)
20.316: (grasp left shot4)
20.316: (grasp right shot4)
20.316: (grasp left shot4)
20.316: (grasp right shot2)
20.316: (grasp left shot4)
20.316: (grasp right shot2)
20.316: (grasp left shot4)
20.317: (grasp left shot2)
20.317: (grasp right shot2)
17.770: (grasp left shaker1)
17.770: (grasp right shaker1)
17.770: (grasp left shaker1)
17.770: (grasp right shaker1)
17.770: (grasp right shaker1)
17.770: (grasp left shaker1)
17.771: (grasp right shaker1)
17.771: (grasp left shaker1)
17.771: (grasp left shaker1)
17.771: (grasp left shaker1)
17.771: (grasp right shaker1)
17.772: (grasp left shaker1)
17.772: (grasp left shaker1)
17.772: (grasp right shaker1)
17.772: (grasp right shaker1)
17.772: (grasp right shaker1)
17.772: (grasp right shaker1)
17.772: (grasp right shaker1)
17.772: (grasp right shaker1)
17.772: (grasp left shaker1)
17.772: (grasp left shaker1)
17.772: (grasp left shaker1)
17.772: (grasp right shaker1)
17.772: (grasp left shaker1)
17.774: (leave left shot9)
17.774: (leave left shot3)
17.774: (leave right shot12)
17.774: (leave right shot12)
17.774: (leave right shot3)
17.774: (leave left shot3)
17.774: (leave right shot12)
17.774: (leave right shot9)
17.774: (leave left shot9)
17.774: (leave right shot12)
17.774: (leave left shot9)
17.774: (leave left shot12)
17.774: (leave left shot12)
17.774: (leave right shot3)
17.774: (leave right shot9)
17.774: (leave right shot9)
17.774: (leave right shot3)
17.774: (leave left shot12)
17.774: (leave left shot12)
17.774: (leave right shot3)
17.774: (leave left shot3)
17.774: (leave left shot9)
17.774: (leave right shot9)
17.774: (leave left shot3)
17.785: (grasp right shot2)
17.785: (grasp left shot2)
17.785: (grasp left shot2)
17.785: (grasp left shot2)
17.785: (grasp right shot2)
17.785: (grasp right shot2)
17.785: (grasp left shot4)
17.785: (grasp right shot4)
17.785: (grasp left shot2)
17.785: (grasp right shot4)
17.785: (grasp left shot4)
17.785: (grasp left shot2)
17.785: (grasp right shot2)
17.785: (grasp right shot4)
17.785: (grasp left shot2)
17.785: (grasp right shot2)
17.785: (grasp left shot4)
17.786: (grasp right shot2)
17.786: (grasp left shot4)
17.786: (grasp right shot4)
17.786: (grasp right shot4)
17.786: (grasp left shot4)
17.786: (grasp left shot4)
17.786: (leave right shot3)
17.786: (leave right shot9)
17.786: (leave left shot3)
17.786: (leave right shot9)
17.786: (leave left shot9)
17.786: (leave right shot3)
17.786: (leave right shot12)
17.787: (leave right shot12)
17.787: (grasp right shot4)
17.787: (leave right shot9)
17.787: (leave left shot12)
17.787: (leave left shot12)
17.787: (leave right shot3)
17.787: (leave right shot12)
17.787: (leave right shot12)
17.787: (leave left shot9)
17.787: (leave left shot3)
17.787: (leave right shot3)
17.787: (leave left shot12)
17.787: (leave left shot9)
17.787: (leave left shot9)
17.787: (leave left shot12)
17.787: (leave left shot3)
17.787: (leave right shot9)
17.787: (leave left shot3)
18.317: (leave left shot3)
18.317: (leave right shot3)
18.317: (leave left shot12)
18.317: (leave right shot3)
18.317: (leave right shot12)
18.317: (leave left shot12)
18.317: (leave right shot12)
18.317: (leave left shot9)
18.317: (leave right shot12)
18.317: (leave right shot12)
18.317: (leave right shot9)
18.317: (leave right shot9)
18.318: (grasp right shot3)
18.318: (grasp right shot12)
18.318: (grasp right shot9)
18.318: (grasp right shot12)
18.318: (grasp left shot9)
18.318: (grasp left shot12)
18.318: (grasp left shot3)
18.318: (grasp left shot12)
18.318: (grasp right shot3)
18.318: (grasp left shot12)
18.318: (grasp left shot3)
18.318: (grasp left shot9)
18.318: (grasp left shot12)
18.318: (grasp right shot12)
18.318: (grasp right shot3)
18.318: (grasp right shot12)
18.318: (grasp left shot12)
18.318: (grasp right shot9)
18.318: (grasp left shot3)
18.318: (grasp left shot9)
18.318: (grasp right shot12)
18.318: (grasp left shot12)
18.318: (grasp right shot9)
18.319: (grasp right shot12)
18.319: (grasp left shot3)
18.319: (grasp left shot12)
18.319: (grasp left shot9)
18.319: (grasp right shot3)
18.319: (grasp right shot9)
18.319: (grasp left shot12)
18.319: (grasp right shot12)
18.319: (leave right shot3)
18.319: (leave left shot3)
18.319: (leave right shot3)
18.319: (leave left shot3)
18.319: (leave right shot3)
18.319: (leave left shot3)
18.319: (leave left shot3)
18.319: (leave left shot9)
18.319: (leave left shot9)
18.319: (leave right shot9)
18.319: (leave left shot9)
18.319: (leave right shot3)
18.319: (leave right shot3)
18.319: (leave right shot9)
18.319: (leave left shot9)
18.319: (leave left shot3)
18.319: (leave left shot3)
18.319: (leave left shot12)
18.319: (leave left shot12)
18.319: (leave left shot12)
18.319: (leave left shot12)
18.319: (leave left shot9)
18.319: (leave left shot3)
18.319: (leave left shot9)
18.319: (leave right shot3)
18.319: (leave right shot9)
18.319: (leave right shot9)
18.319: (leave right shot9)
18.319: (leave left shot9)
18.319: (leave right shot12)
18.319: (leave right shot9)
18.319: (leave right shot12)
18.319: (leave right shot12)
18.319: (leave left shot12)
18.319: (leave left shot12)
18.319: (leave right shot12)
18.319: (grasp right shot12)
18.319: (grasp right shot3)
18.319: (grasp right shot9)
18.319: (grasp left shot9)
18.319: (grasp left shot3)
18.319: (grasp right shot9)
18.319: (grasp right shot3)
18.319: (grasp left shot9)
18.320: (grasp right shot9)
18.320: (grasp right shot3)
18.320: (grasp left shot3)
18.320: (grasp right shot3)
18.320: (grasp right shot9)
18.320: (grasp left shot3)
18.320: (grasp left shot9)
18.320: (grasp left shot3)
18.320: (grasp left shot9)
18.507: (grasp left shot5)
18.507: (grasp right shot5)
18.507: (grasp left shot6)
18.507: (grasp left shot6)
18.507: (grasp right shot5)
18.507: (grasp left shot5)
18.507: (grasp right shot6)
18.507: (grasp left shot6)
16.928: (shake cocktail1 ingredient2 ingredient3 shaker1 left right)
16.928: (shake cocktail1 ingredient2 ingredient3 shaker1 left right)
16.928: (shake cocktail1 ingredient2 ingredient3 shaker1 left right)
16.928: (shake cocktail1 ingredient2 ingredient3 shaker1 right left)
16.928: (shake cocktail1 ingredient2 ingredient3 shaker1 left right)
16.930: (shake cocktail1 ingredient2 ingredient3 shaker1 right left)
16.930: (shake cocktail1 ingredient2 ingredient3 shaker1 right left)
16.930: (shake cocktail1 ingredient2 ingredient3 shaker1 right left)
16.930: (shake cocktail1 ingredient2 ingredient3 shaker1 right left)
16.930: (shake cocktail1 ingredient2 ingredient3 shaker1 right left)
16.930: (shake cocktail1 ingredient2 ingredient3 shaker1 left right)
16.930: (shake cocktail1 ingredient2 ingredient3 shaker1 right left)
16.931: (shake cocktail1 ingredient2 ingredient3 shaker1 left right)
16.931: (shake cocktail1 ingredient2 ingredient3 shaker1 right left)
16.931: (shake cocktail1 ingredient2 ingredient3 shaker1 right left)
16.931: (shake cocktail1 ingredient2 ingredient3 shaker1 left right)
16.931: (shake cocktail1 ingredient2 ingredient3 shaker1 left right)
16.931: (shake cocktail1 ingredient2 ingredient3 shaker1 right left)
16.931: (shake cocktail1 ingredient2 ingredient3 shaker1 left right)
16.931: (shake cocktail1 ingredient2 ingredient3 shaker1 right left)
16.931: (shake cocktail1 ingredient2 ingredient3 shaker1 left right)
16.931: (shake cocktail1 ingredient2 ingredient3 shaker1 left right)
16.931: (shake cocktail1 ingredient2 ingredient3 shaker1 left right)
16.931: (shake cocktail1 ingredient2 ingredient3 shaker1 right left)
17.287: (grasp left shaker1)
17.287: (grasp right shaker1)
17.287: (grasp left shaker1)
17.287: (grasp right shaker1)
17.287: (grasp right shaker1)
17.287: (grasp left shaker1)
17.287: (grasp right shaker1)
17.287: (grasp left shaker1)
17.287: (grasp left shaker1)
17.287: (grasp left shaker1)
17.287: (grasp right shaker1)
17.287: (grasp right shaker1)
17.287: (grasp right shaker1)
17.288: (grasp right shaker1)
17.288: (grasp left shaker1)
17.289: (grasp right shaker1)
17.289: (grasp left shaker1)
17.289: (grasp right shaker1)
17.289: (grasp left shaker1)
17.289: (grasp right shaker1)
17.289: (grasp right shaker1)
17.289: (grasp left shaker1)
17.290: (grasp left shaker1)
17.290: (grasp left shaker1)
17.290: (grasp right shaker1)
17.290: (grasp left shaker1)
17.290: (grasp left shaker1)
17.290: (grasp left shaker1)
17.290: (grasp left shaker1)
17.290: (grasp left shaker1)
17.290: (grasp left shaker1)
17.290: (grasp left shaker1)
17.291: (grasp right shaker1)
17.291: (grasp right shaker1)
17.291: (grasp left shot9)
17.291: (grasp left shot12)
17.291: (grasp right shot9)
17.291: (grasp right shot3)
17.291: (grasp right shot12)
17.291: (grasp right shot9)
17.291: (grasp right shot12)
17.291: (grasp right shot3)
17.291: (grasp right shot12)
17.291: (grasp right shot12)
17.292: (grasp right shaker1)
17.292: (grasp left shot12)
17.292: (grasp left shot3)
17.292: (grasp right shaker1)
17.292: (grasp left shaker1)
17.292: (grasp left shaker1)
17.293: (grasp right shaker1)
17.293: (grasp right shaker1)
17.293: (grasp right shaker1)
17.293: (grasp left shaker1)
17.293: (grasp right shaker1)
17.293: (grasp left shaker1)
17.293: (grasp right shaker1)
17.293: (grasp right shaker1)
17.293: (grasp right shaker1)
17.293: (grasp left shot12)
17.293: (grasp left shot12)
17.293: (grasp left shot9)
17.293: (grasp left shaker1)
17.293: (grasp left shot3)
17.293: (grasp left shot9)
17.293: (grasp right shot12)
17.293: (grasp right shot9)
17.293: (grasp left shot12)
17.293: (grasp left shot9)
17.293: (grasp left shot3)
17.293: (grasp right shot3)
17.293: (grasp left shot12)
17.293: (grasp right shot12)
17.293: (grasp left shot3)
17.293: (grasp left shot9)
17.293: (grasp right shot3)
17.293: (grasp left shot9)
17.293: (grasp right shot9)
17.293: (grasp left shot3)
17.293: (grasp right shot9)
17.293: (grasp right shot3)
17.293: (grasp right shot3)
17.294: (grasp right shot9)
17.294: (grasp right shot3)
17.294: (grasp left shot12)
17.294: (grasp left shot3)
17.294: (grasp right shot9)
17.294: (grasp left shot9)
17.294: (grasp left shot3)
17.294: (grasp right shot12)
17.294: (grasp right shot9)
17.294: (grasp right shot3)
17.294: (grasp right shot12)
17.294: (grasp left shot9)
17.294: (grasp left shot12)
17.294: (grasp left shot3)
17.295: (grasp right shaker1)
17.295: (grasp right shot4)
17.295: (grasp left shaker1)
17.295: (grasp right shot2)
17.295: (grasp right shot2)
17.295: (grasp left shot2)
17.295: (grasp left shaker1)
17.295: (grasp right shaker1)
17.295: (grasp left shaker1)
17.295: (grasp right shaker1)
17.295: (grasp right shaker1)
17.296: (grasp right shaker1)
17.296: (grasp left shaker1)
17.296: (grasp left shaker1)
17.296: (grasp right shot4)
17.296: (grasp left shot4)
17.297: (grasp right shaker1)
17.297: (grasp left shot4)
17.297: (grasp left shot2)
17.297: (grasp left shot2)
17.297: (grasp left shot4)
17.297: (grasp left shot4)
17.297: (grasp right shot4)
17.297: (grasp left shot2)
17.297: (grasp left shot4)
17.297: (grasp left shot2)
17.298: (grasp right shot2)
17.298: (grasp right shot4)
17.298: (grasp left shot4)
17.298: (grasp right shot4)
17.298: (grasp right shot2)
17.298: (grasp right shot4)
17.298: (grasp right shot2)
17.298: (grasp left shot2)
17.298: (grasp right shot2)
17.300: (grasp left shaker1)
17.300: (grasp right shaker1)
17.300: (grasp right shaker1)
17.300: (grasp left shaker1)
17.300: (grasp left shaker1)
17.301: (grasp right shaker1)
17.301: (grasp right shaker1)
17.301: (grasp left shaker1)
17.301: (grasp left shaker1)
17.301: (grasp left shaker1)
17.301: (grasp right shaker1)
17.301: (grasp right shaker1)
17.301: (grasp left shaker1)
17.307: (grasp left shot12)
17.307: (grasp left shot9)
17.307: (grasp left shot12)
17.307: (grasp left shot12)
17.307: (grasp right shot3)
17.307: (grasp right shot12)
17.307: (grasp left shot3)
17.307: (grasp right shot9)
17.307: (grasp right shot12)
17.307: (grasp left shot9)
17.307: (grasp right shot12)
17.307: (grasp right shot9)
17.307: (grasp left shot9)
17.307: (grasp left shot3)
17.307: (grasp right shot3)
17.307: (grasp right shot9)
17.307: (grasp right shot9)
17.307: (grasp right shot3)
17.307: (grasp left shot9)
17.307: (grasp left shot3)
17.307: (grasp left shot9)
17.307: (grasp left shot3)
17.307: (grasp left shot3)
17.307: (grasp left shot12)
17.307: (grasp right shot3)
17.307: (grasp right shot12)
17.307: (grasp left shot12)
17.307: (grasp right shot4)
17.307: (grasp left shot9)
17.307: (grasp right shot3)
17.307: (grasp right shot9)
17.307: (grasp left shot3)
16.005: (grasp right shot3)
16.005: (grasp left shot3)
16.005: (grasp left shot12)
16.005: (grasp left shot9)
16.005: (grasp left shot12)
16.005: (grasp left shot3)
16.005: (grasp left shot9)
16.005: (grasp right shot9)
16.005: (grasp right shot3)
16.005: (grasp right shot9)
16.005: (grasp right shot12)
16.005: (grasp left shot3)
16.005: (grasp left shot9)
16.006: (grasp right shot12)
16.007: (grasp right shot12)
16.007: (grasp right shot9)
16.007: (grasp left shot9)
16.007: (grasp left shot3)
16.007: (grasp right shot3)
16.007: (grasp right shot9)
16.007: (grasp right shot3)
16.007: (grasp right shot3)
16.007: (grasp right shot9)
16.007: (grasp right shot9)
16.008: (grasp right shot3)
16.008: (grasp right shot12)
16.008: (grasp left shot3)
16.008: (grasp left shot12)
16.008: (grasp left shot9)
16.008: (grasp left shot12)
16.008: (grasp right shot12)
16.008: (grasp left shot9)
16.008: (grasp left shot3)
16.008: (grasp right shot9)
16.008: (grasp right shot12)
16.008: (grasp left shot3)
16.008: (grasp left shot12)
16.008: (grasp right shot3)
16.009: (grasp left shot9)
16.009: (grasp right shot12)
16.009: (grasp right shot9)
16.009: (grasp left shot12)
16.009: (grasp right shot12)
16.009: (grasp right shot3)
16.009: (grasp left shot9)
16.009: (grasp left shot12)
16.010: (grasp left shot12)
16.010: (grasp left shot3)
16.101: (grasp left shot5)
16.101: (grasp left shot5)
16.101: (grasp right shot5)
16.101: (grasp left shot6)
16.101: (grasp right shot5)
16.101: (grasp left shot5)
16.101: (grasp right shot5)
16.102: (grasp right shot5)
16.103: (grasp right shot6)
16.103: (grasp right shot6)
16.103: (grasp right shot5)
16.103: (grasp left shot6)
16.103: (grasp right shot6)
16.103: (grasp left shot6)
16.104: (grasp left shot5)
16.104: (grasp left shot5)
16.104: (grasp left shot5)
16.104: (grasp right shot6)
16.104: (grasp left shot6)
16.104: (grasp right shot5)
16.104: (grasp right shot6)
16.105: (grasp left shot6)
16.105: (grasp right shot6)
16.105: (grasp left shot6)
16.423: (grasp left shot2)
16.423: (grasp left shot2)
16.423: (grasp left shot4)
16.423: (grasp left shot4)
16.423: (grasp left shot4)
16.423: (grasp right shot2)
16.423: (grasp right shot4)
16.423: (grasp right shot2)
16.423: (grasp left shot2)
16.423: (grasp right shot4)
16.423: (grasp left shot4)
16.424: (grasp right shot2)
16.424: (grasp left shot2)
16.424: (grasp right shot4)
16.424: (grasp left shot2)
16.424: (grasp left shot4)
16.425: (grasp right shot4)
16.425: (grasp left shot4)
16.425: (grasp right shot4)
16.425: (grasp right shot2)
16.425: (grasp right shot2)
16.425: (grasp left shot2)
16.425: (grasp right shot4)
16.425: (grasp right shot2)
17.641: (leave right shaker1)
17.641: (leave left shaker1)
17.641: (leave left shaker1)
17.641: (leave left shaker1)
17.642: (leave right shaker1)
17.642: (leave left shaker1)
17.642: (leave left shaker1)
17.642: (leave left shaker1)
17.642: (leave right shaker1)
17.642: (leave right shaker1)
17.643: (leave right shaker1)
17.643: (leave right shaker1)
17.643: (leave left shaker1)
17.643: (leave right shaker1)
17.643: (leave right shaker1)
17.643: (leave right shaker1)
17.644: (leave right shaker1)
17.644: (leave left shaker1)
17.644: (leave left shaker1)
17.644: (leave left shaker1)
17.644: (leave right shaker1)
17.644: (leave right shaker1)
17.644: (leave left shaker1)
17.644: (leave left shaker1)
17.732: (grasp right shot1)
17.732: (grasp right shot11)
17.732: (grasp left shot11)
17.732: (grasp left shot1)
17.732: (grasp right shot13)
17.732: (grasp right shot7)
17.732: (grasp right shot8)
17.732: (grasp left shot7)
17.733: (grasp right shot10)
17.733: (grasp left shot13)
17.733: (grasp left shot8)
17.733: (grasp left shot10)
17.733: (grasp right shot11)
17.733: (grasp right shot8)
17.733: (grasp right shot10)
17.733: (grasp right shot1)
17.733: (grasp right shot7)
17.733: (grasp right shot13)
17.733: (grasp right shot11)
17.733: (grasp right shot13)
17.733: (grasp right shot10)
17.733: (grasp right shot8)
17.733: (grasp right shot7)
17.733: (grasp right shot1)
17.733: (grasp left shot1)
17.733: (grasp left shot13)
17.733: (grasp left shot11)
17.733: (grasp left shot7)
17.733: (grasp left shot8)
17.733: (grasp left shot13)
17.733: (grasp left shot7)
17.733: (grasp left shot8)
17.733: (grasp left shot10)
17.733: (grasp left shot13)
17.733: (grasp left shot10)
17.733: (grasp left shot11)
17.733: (grasp left shot1)
17.733: (grasp left shot10)
17.733: (grasp left shot11)
17.733: (grasp right shot13)
17.733: (grasp left shot8)
17.733: (grasp left shot10)
17.733: (grasp left shot1)
17.733: (grasp left shot11)
17.733: (grasp left shot1)
17.733: (grasp left shot1)
17.733: (grasp left shot8)
17.733: (grasp left shot7)
17.733: (grasp left shot11)
17.733: (grasp left shot11)
17.733: (grasp left shot7)
17.733: (grasp left shot10)
17.733: (grasp left shot13)
17.733: (grasp left shot1)
17.734: (grasp right shot8)
17.734: (grasp left shot7)
17.734: (grasp left shot13)
17.734: (grasp left shot8)
17.734: (grasp right shot10)
17.734: (grasp right shot11)
17.734: (grasp left shot13)
17.734: (grasp right shot7)
17.734: (grasp left shot11)
17.734: (grasp right shot7)
17.734: (grasp right shot8)
17.734: (grasp left shot7)
17.734: (grasp left shot8)
17.734: (grasp left shot10)
17.734: (grasp left shot10)
17.734: (grasp right shot1)
17.734: (grasp right shot10)
17.734: (grasp right shot1)
17.734: (grasp right shot11)
17.734: (grasp right shot13)
17.734: (grasp left shot13)
17.734: (grasp right shot8)
17.734: (grasp right shot7)
17.734: (grasp left shot8)
17.734: (grasp left shot10)
17.734: (grasp left shot11)
16.715: (grasp right shot3)
16.715: (grasp right shot9)
16.715: (grasp left shot3)
16.715: (grasp left shot9)
16.715: (grasp left shot9)
16.715: (grasp left shot3)
16.715: (grasp right shot3)
16.715: (grasp right shot9)
16.715: (grasp left shot9)
16.715: (grasp right shot3)
16.715: (grasp right shot9)
16.715: (grasp left shot3)
16.715: (grasp left shot3)
16.715: (grasp left shot9)
16.718: (grasp left shot12)
16.718: (grasp right shot9)
16.718: (grasp left shot12)
16.718: (grasp left shot9)
16.718: (grasp right shot12)
16.718: (grasp left shot3)
16.718: (grasp right shot3)
16.718: (grasp right shot9)
16.718: (grasp right shot3)
16.718: (grasp left shot3)
16.718: (grasp left shot12)
16.718: (grasp left shot9)
16.718: (grasp right shot12)
16.718: (grasp left shot12)
16.718: (grasp right shot12)
16.718: (grasp right shot12)
16.718: (grasp right shot3)
16.718: (grasp right shot3)
16.718: (grasp left shot12)
16.718: (grasp left shot9)
16.718: (grasp left shot12)
16.718: (grasp right shot9)
16.718: (grasp left shot3)
16.718: (grasp right shot12)
16.718: (grasp right shot12)
16.718: (grasp right shot9)
16.718: (grasp left shot9)
16.718: (grasp left shot12)
16.718: (grasp right shot3)
16.718: (grasp right shot12)
16.718: (grasp left shot12)
16.718: (grasp left shot3)
16.718: (grasp right shot12)
16.718: (grasp right shot9)
16.720: (leave left shaker1)
16.720: (leave left shaker1)
16.720: (leave left shaker1)
16.720: (leave left shaker1)
16.720: (leave left shaker1)
16.720: (leave left shaker1)
16.720: (leave left shaker1)
16.720: (leave right shaker1)
16.720: (leave right shaker1)
16.721: (leave right shaker1)
16.721: (leave right shaker1)
16.721: (leave left shaker1)
16.721: (leave right shaker1)
16.721: (leave left shaker1)
16.721: (leave left shaker1)
16.721: (leave right shaker1)
16.721: (leave left shaker1)
16.721: (leave right shaker1)
16.721: (leave right shaker1)
16.721: (leave left shaker1)
16.721: (leave left shaker1)
16.721: (leave right shaker1)
16.721: (leave left shaker1)
16.721: (leave left shaker1)
16.721: (leave right shaker1)
16.721: (leave right shaker1)
16.721: (leave right shaker1)
16.721: (leave left shaker1)
16.721: (leave right shaker1)
16.721: (leave right shaker1)
16.721: (leave right shaker1)
16.722: (leave right shaker1)
16.722: (leave left shaker1)
16.722: (leave left shaker1)
16.722: (leave right shaker1)
16.722: (leave left shaker1)
16.722: (leave right shaker1)
16.722: (leave left shaker1)
16.724: (leave right shaker1)
16.724: (leave left shaker1)
16.724: (leave right shaker1)
16.724: (leave right shaker1)
16.724: (leave right shaker1)
16.725: (leave left shaker1)
16.725: (leave left shaker1)
16.725: (leave right shaker1)
16.725: (leave left shaker1)
16.725: (leave right shaker1)
16.763: (leave right shaker1)
16.763: (leave right shaker1)
16.763: (leave right shaker1)
16.763: (leave right shaker1)
16.769: (leave right shaker1)
16.769: (leave left shaker1)
16.769: (leave left shaker1)
16.769: (leave right shaker1)
16.769: (leave left shaker1)
16.769: (leave left shaker1)
16.769: (leave right shaker1)
16.769: (leave right shaker1)
16.769: (leave left shaker1)
16.769: (leave left shaker1)
16.769: (leave left shaker1)
16.769: (leave left shaker1)
16.769: (leave left shaker1)
16.769: (leave right shaker1)
16.769: (leave right shaker1)
16.769: (leave right shaker1)
16.769: (leave left shaker1)
16.769: (leave left shaker1)
16.769: (grasp right shot4)
16.769: (grasp right shot2)
16.769: (grasp left shot4)
16.769: (grasp left shot2)
16.769: (grasp left shot2)
16.769: (grasp right shot2)
16.769: (grasp left shot4)
16.769: (leave left shaker1)
16.769: (leave right shaker1)
16.770: (grasp left shot2)
16.770: (grasp right shot2)
16.770: (grasp left shot2)
16.770: (grasp right shot2)
16.771: (grasp left shot2)
16.771: (grasp right shot2)
16.771: (grasp right shot4)
16.771: (grasp left shot4)
16.771: (grasp right shot4)
16.771: (grasp left shot4)
16.771: (grasp left shot4)
16.771: (grasp right shot4)
16.771: (grasp right shot4)
16.772: (grasp right shot4)
16.772: (grasp left shot4)
16.772: (grasp left shot2)
16.772: (grasp right shot2)
16.812: (grasp right shot5)
16.812: (grasp left shot5)
16.812: (grasp left shot6)
16.813: (grasp right shot6)
16.813: (grasp left shot5)
16.813: (grasp left shot6)
16.813: (grasp right shot6)
16.815: (leave right shaker1)
16.815: (leave right shaker1)
16.815: (leave right shaker1)
16.815: (leave left shaker1)
16.817: (leave right shaker1)
16.817: (leave left shaker1)
16.817: (leave right shaker1)
16.817: (leave left shaker1)
16.817: (leave left shaker1)
16.817: (grasp right shot5)
16.817: (grasp left shot5)
16.817: (grasp left shot5)
16.817: (grasp right shot6)
16.817: (grasp right shot6)
16.817: (grasp left shot6)
16.817: (grasp right shot5)
16.817: (grasp right shot5)
16.817: (grasp left shot5)
16.817: (grasp left shot6)
16.817: (leave left shaker1)
16.817: (grasp right shot5)
16.817: (leave left shaker1)
16.817: (grasp left shot5)
16.817: (grasp right shot6)
16.817: (grasp right shot6)
16.817: (grasp left shot6)
16.817: (grasp right shot5)
16.817: (grasp left shot6)
16.817: (leave right shaker1)
16.817: (leave left shaker1)
16.817: (leave left shaker1)
16.817: (leave right shaker1)
16.817: (leave right shaker1)
16.818: (leave left shaker1)
16.818: (leave left shaker1)
16.818: (leave right shaker1)
16.819: (leave left shaker1)
16.819: (leave right shaker1)
16.819: (leave left shaker1)
16.819: (leave right shaker1)
16.819: (leave right shaker1)
18.524: (grasp right shot6)
18.524: (grasp left shot6)
18.524: (grasp left shot5)
18.524: (grasp left shot6)
18.524: (grasp left shot5)
18.524: (grasp right shot5)
18.524: (grasp right shot5)
18.528: (grasp left shot6)
15.793: (grasp left shot12)
15.794: (grasp right shot9)
15.794: (grasp left shot12)
15.794: (grasp left shot3)
15.794: (grasp right shot12)
15.794: (grasp right shot12)
15.794: (grasp right shot3)
15.794: (grasp left shot12)
15.794: (grasp left shot12)
15.794: (grasp left shot9)
15.794: (grasp left shot12)
15.794: (grasp right shot12)
15.794: (grasp right shot9)
15.794: (grasp left shot12)
15.794: (grasp left shot9)
15.795: (grasp right shot3)
15.795: (grasp left shot9)
15.795: (grasp right shot12)
15.797: (grasp left shot3)
15.797: (grasp right shot9)
15.797: (grasp left shot3)
15.798: (grasp left shot3)
15.798: (grasp right shot12)
15.798: (grasp right shot12)
15.798: (grasp right shot3)
15.798: (grasp right shot12)
15.798: (grasp right shot12)
15.798: (grasp left shot9)
15.798: (grasp left shot9)
15.798: (grasp right shot9)
15.798: (grasp left shot12)
15.798: (grasp left shot3)
15.798: (grasp right shot3)
15.799: (grasp right shot9)
15.799: (grasp left shot12)
15.799: (grasp left shot9)
15.799: (grasp left shot3)
15.799: (grasp left shot9)
15.799: (grasp right shot3)
15.799: (grasp right shot9)
15.799: (grasp left shot3)
15.799: (grasp right shot3)
15.799: (grasp left shot9)
15.799: (grasp left shot3)
15.799: (grasp right shot3)
15.799: (grasp right shot9)
15.799: (grasp right shot9)
15.800: (grasp right shot3)
15.833: (grasp left shot12)
15.833: (grasp left shot3)
15.833: (grasp left shot9)
15.833: (grasp left shot12)
15.834: (grasp left shot3)
15.834: (grasp left shot9)
15.834: (grasp right shot12)
15.834: (grasp left shot9)
15.834: (grasp left shot3)
15.834: (grasp right shot3)
15.834: (grasp right shot12)
15.834: (grasp right shot9)
15.834: (grasp right shot12)
15.834: (grasp right shot9)
15.836: (grasp right shot2)
15.836: (grasp left shot2)
15.836: (grasp left shot2)
15.836: (grasp right shot2)
15.836: (grasp right shot2)
15.836: (grasp right shot2)
15.836: (grasp left shot4)
15.836: (grasp left shot4)
15.836: (grasp right shot4)
15.836: (grasp right shot2)
15.836: (grasp left shot2)
15.837: (grasp left shot2)
15.837: (fill-shot shot9 ingredient7 right left dispenser7)
15.837: (fill-shot shot12 ingredient6 left right dispenser6)
15.837: (grasp right shot3)
15.837: (grasp right shot12)
15.837: (fill-shot shot9 ingredient7 left right dispenser7)
15.837: (fill-shot shot9 ingredient7 right left dispenser7)
15.837: (fill-shot shot3 ingredient1 right left dispenser1)
15.837: (fill-shot shot12 ingredient6 right left dispenser6)
15.837: (fill-shot shot3 ingredient1 right left dispenser1)
15.837: (fill-shot shot9 ingredient7 right left dispenser7)
15.837: (fill-shot shot3 ingredient1 left right dispenser1)
15.837: (fill-shot shot12 ingredient6 left right dispenser6)
15.837: (grasp right shot2)
15.837: (grasp right shot12)
15.837: (grasp right shot3)
15.837: (grasp right shot9)
15.837: (grasp right shot12)
15.837: (fill-shot shot12 ingredient6 right left dispenser6)
15.837: (grasp left shot4)
15.837: (grasp left shot4)
15.837: (grasp right shot12)
15.837: (fill-shot shot12 ingredient6 right left dispenser6)
15.837: (fill-shot shot12 ingredient6 left right dispenser6)
15.837: (grasp right shot2)
15.837: (grasp right shot9)
15.837: (grasp right shot9)
15.837: (grasp right shot3)
15.837: (grasp right shot2)
15.837: (grasp right shot4)
15.837: (grasp left shot2)
15.837: (fill-shot shot9 ingredient7 left right dispenser7)
15.837: (fill-shot shot12 ingredient6 left right dispenser6)
15.837: (fill-shot shot3 ingredient1 right left dispenser1)
15.837: (grasp left shot2)
15.837: (grasp left shot2)
15.837: (grasp left shot9)
15.838: (grasp right shot4)
15.838: (grasp right shot4)
15.838: (grasp left shot4)
15.838: (grasp left shot4)
15.838: (fill-shot shot12 ingredient6 right left dispenser6)
15.838: (fill-shot shot3 ingredient1 left right dispenser1)
15.838: (grasp right shot2)
15.838: (grasp left shot2)
15.838: (grasp left shot2)
