/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
12.571: (grasp left shot11)
12.571: (grasp left shot13)
12.571: (grasp right shot2)
12.571: (grasp right shot13)
12.571: (grasp right shot11)
12.571: (grasp right shot7)
12.571: (grasp right shot5)
12.571: (grasp left shot1)
12.571: (grasp left shot5)
12.571: (grasp left shot7)
12.571: (grasp right shot9)
12.571: (grasp left shot13)
11.484: (grasp left shot8)
11.484: (grasp left shot3)
11.485: (grasp left shot8)
11.485: (grasp right shot8)
11.485: (grasp left shot3)
11.485: (grasp left shot3)
11.486: (grasp right shot3)
11.486: (grasp right shot8)
11.535: (grasp left shaker1)
11.536: (grasp left shaker1)
11.536: (grasp left shaker1)
11.536: (grasp right shaker1)
11.536: (grasp right shaker1)
11.536: (grasp right shaker1)
11.536: (grasp left shaker1)
11.536: (grasp left shaker1)
11.975: (leave left shot12)
11.975: (leave right shot12)
11.975: (leave right shot10)
11.975: (leave right shot12)
11.975: (leave left shot10)
11.975: (leave left shot12)
11.975: (leave right shot12)
11.975: (leave left shot12)
11.975: (leave right shot10)
11.975: (leave left shot12)
11.975: (leave left shot10)
11.975: (leave left shot12)
11.975: (leave right shot10)
11.975: (leave left shot10)
11.975: (leave left shot12)
11.975: (leave left shot12)
11.975: (leave right shot12)
11.975: (leave left shot10)
11.975: (leave left shot10)
11.975: (leave right shot12)
11.975: (leave left shot10)
11.975: (leave left shot12)
11.975: (leave left shot10)
11.975: (leave right shot10)
11.975: (leave right shot10)
11.975: (leave right shot12)
11.975: (leave left shot10)
11.975: (leave right shot12)
11.975: (leave left shot10)
11.975: (leave right shot12)
11.975: (leave left shot12)
11.975: (leave left shot10)
11.975: (leave right shot10)
11.975: (leave left shot12)
11.975: (leave right shot12)
11.975: (leave right shot12)
11.975: (leave left shot10)
11.975: (leave right shot10)
11.975: (leave left shot12)
11.975: (leave right shot12)
11.975: (leave left shot12)
11.975: (leave right shot12)
11.975: (leave right shot10)
11.975: (leave right shot10)
11.975: (leave right shot10)
11.975: (leave right shot10)
11.975: (leave right shot10)
11.975: (leave left shot10)
12.368: (leave left shot8)
12.368: (leave left shot8)
12.368: (leave left shot8)
12.368: (leave left shot3)
12.368: (leave right shot3)
12.368: (leave left shot3)
12.368: (leave right shot8)
12.368: (leave left shot3)
12.368: (leave right shot3)
12.369: (leave right shot8)
12.369: (leave right shaker1)
12.369: (leave right shot8)
12.369: (leave left shot8)
12.369: (leave right shot3)
12.369: (leave right shot8)
12.369: (leave right shot3)
12.369: (leave right shot3)
12.369: (leave right shaker1)
12.369: (leave left shaker1)
12.369: (leave left shaker1)
12.369: (leave right shaker1)
12.369: (leave right shaker1)
12.369: (leave left shaker1)
12.369: (leave left shaker1)
12.369: (leave right shaker1)
12.369: (leave right shaker1)
12.369: (leave right shaker1)
12.370: (leave right shaker1)
12.370: (leave right shaker1)
12.370: (leave left shaker1)
12.370: (leave left shaker1)
12.370: (leave left shaker1)
12.440: (leave left shot4)
12.440: (leave right shot4)
12.440: (leave right shot4)
12.440: (leave right shot4)
12.440: (leave left shot4)
12.440: (leave right shot4)
12.440: (leave left shot4)
12.440: (leave right shot4)
12.440: (leave right shot4)
12.440: (leave right shot4)
12.440: (leave right shot4)
12.440: (leave right shot4)
12.440: (leave left shot4)
12.440: (leave left shot4)
12.440: (leave left shot4)
12.440: (leave right shot4)
12.440: (leave right shot4)
12.440: (leave left shot4)
12.440: (leave left shot4)
12.440: (leave left shot4)
12.441: (leave left shot4)
12.441: (leave left shot4)
12.441: (leave left shot4)
12.441: (leave right shot4)
12.478: (leave right shot4)
12.478: (leave left shot4)
12.478: (leave left shot4)
12.478: (leave left shot4)
12.478: (leave right shot4)
12.478: (leave right shot4)
12.479: (leave left shot4)
12.479: (leave right shot4)
12.479: (leave left shot4)
12.480: (leave right shot4)
12.480: (leave right shot4)
12.480: (leave right shot4)
12.480: (leave right shot4)
12.480: (leave left shot4)
12.480: (leave left shot4)
12.480: (leave right shot4)
12.480: (leave right shot4)
12.480: (leave left shot4)
12.480: (leave left shot4)
12.480: (leave left shot4)
12.480: (leave left shot4)
12.480: (leave left shot4)
12.480: (leave right shot4)
12.480: (leave right shot4)
12.553: (grasp left shot9)
12.553: (grasp left shot11)
12.553: (grasp left shot13)
12.553: (grasp left shot7)
12.553: (grasp left shot9)
12.553: (grasp left shot11)
12.553: (grasp left shot5)
12.553: (grasp left shot7)
12.553: (grasp left shot9)
12.553: (grasp left shot2)
12.553: (grasp left shot1)
12.553: (grasp left shot13)
12.553: (grasp left shot11)
12.553: (grasp right shot1)
12.553: (grasp right shot2)
12.553: (grasp right shot7)
12.553: (grasp right shot5)
12.553: (grasp right shot9)
12.553: (grasp left shot13)
12.553: (grasp right shot11)
12.553: (grasp left shot7)
12.553: (grasp left shot11)
12.553: (grasp left shot13)
12.553: (grasp left shot7)
12.553: (grasp left shot5)
12.553: (grasp left shot2)
12.553: (grasp right shot13)
12.553: (grasp left shot1)
12.553: (grasp left shot9)
12.553: (grasp left shot5)
12.553: (grasp left shot1)
12.553: (grasp left shot2)
12.553: (grasp left shot5)
12.553: (grasp left shot1)
12.553: (grasp left shot2)
12.554: (grasp left shot5)
12.554: (grasp left shot9)
12.554: (grasp left shot13)
12.554: (grasp left shot11)
12.554: (grasp left shot7)
12.555: (grasp left shot2)
12.555: (grasp left shot1)
12.555: (grasp right shot7)
12.555: (grasp right shot5)
12.555: (grasp right shot11)
12.555: (grasp right shot9)
12.555: (grasp right shot13)
12.555: (grasp right shot2)
12.555: (grasp right shot1)
12.555: (grasp right shot13)
12.555: (grasp right shot5)
12.555: (grasp right shot2)
12.555: (grasp right shot1)
12.555: (grasp right shot9)
12.555: (grasp right shot11)
12.555: (grasp right shot7)
11.621: (grasp left shaker1)
11.621: (grasp right shaker1)
11.621: (grasp right shaker1)
11.621: (grasp right shaker1)
11.621: (grasp left shaker1)
11.621: (grasp left shaker1)
11.621: (grasp right shaker1)
11.624: (grasp left shot3)
11.624: (grasp right shot3)
11.624: (grasp right shot8)
11.625: (grasp right shaker1)
11.625: (grasp right shaker1)
11.625: (grasp left shaker1)
11.625: (grasp left shaker1)
11.625: (grasp left shaker1)
11.625: (grasp left shaker1)
11.625: (grasp left shaker1)
11.625: (grasp left shaker1)
11.625: (grasp right shaker1)
11.625: (grasp right shaker1)
11.625: (grasp right shaker1)
11.625: (grasp right shaker1)
11.625: (grasp right shaker1)
11.625: (grasp left shaker1)
11.625: (grasp left shaker1)
11.626: (grasp right shot8)
11.626: (grasp left shot3)
11.626: (grasp right shot8)
11.626: (grasp left shot8)
11.626: (grasp right shot3)
11.626: (grasp right shaker1)
11.626: (grasp right shot8)
11.626: (grasp right shot3)
11.626: (grasp right shot3)
11.626: (grasp left shot3)
11.626: (grasp left shot8)
11.626: (grasp left shot8)
11.626: (grasp left shot8)
11.626: (grasp right shot3)
11.626: (grasp right shot8)
11.626: (grasp left shot8)
11.626: (grasp left shot3)
11.626: (grasp right shot8)
11.627: (grasp left shaker1)
11.627: (grasp left shot8)
11.627: (grasp left shot3)
11.627: (grasp left shot3)
11.627: (grasp right shot3)
11.691: (fill-shot shot8 ingredient2 left right dispenser2)
11.691: (fill-shot shot8 ingredient2 right left dispenser2)
11.691: (fill-shot shot8 ingredient2 left right dispenser2)
11.691: (fill-shot shot8 ingredient2 left right dispenser2)
11.691: (fill-shot shot3 ingredient2 right left dispenser2)
11.691: (fill-shot shot3 ingredient2 left right dispenser2)
11.691: (fill-shot shot3 ingredient2 right left dispenser2)
11.695: (fill-shot shot3 ingredient2 right left dispenser2)
11.695: (fill-shot shot3 ingredient2 right left dispenser2)
11.695: (fill-shot shot3 ingredient2 right left dispenser2)
11.695: (fill-shot shot8 ingredient2 right left dispenser2)
11.695: (fill-shot shot8 ingredient2 right left dispenser2)
11.695: (fill-shot shot3 ingredient2 left right dispenser2)
11.695: (fill-shot shot3 ingredient2 right left dispenser2)
11.695: (fill-shot shot3 ingredient2 left right dispenser2)
11.695: (fill-shot shot8 ingredient2 right left dispenser2)
11.695: (fill-shot shot8 ingredient2 left right dispenser2)
11.695: (fill-shot shot8 ingredient2 right left dispenser2)
11.695: (fill-shot shot8 ingredient2 left right dispenser2)
11.695: (fill-shot shot8 ingredient2 right left dispenser2)
11.697: (fill-shot shot3 ingredient2 left right dispenser2)
11.697: (fill-shot shot8 ingredient2 left right dispenser2)
11.697: (fill-shot shot3 ingredient2 left right dispenser2)
11.697: (fill-shot shot3 ingredient2 left right dispenser2)
12.024: (grasp right shaker1)
12.024: (grasp left shaker1)
12.024: (grasp left shaker1)
12.024: (grasp right shaker1)
12.024: (grasp left shaker1)
12.024: (grasp right shaker1)
12.024: (grasp left shaker1)
12.024: (grasp left shaker1)
12.024: (grasp right shaker1)
12.024: (grasp right shaker1)
12.024: (grasp right shaker1)
12.024: (grasp left shaker1)
12.024: (grasp left shaker1)
12.025: (grasp right shaker1)
12.025: (grasp left shaker1)
12.026: (grasp left shaker1)
12.026: (grasp left shaker1)
12.026: (grasp right shaker1)
12.026: (grasp right shaker1)
12.026: (grasp left shaker1)
12.026: (grasp left shaker1)
12.026: (grasp right shaker1)
12.026: (grasp left shaker1)
12.026: (grasp left shaker1)
12.026: (grasp right shaker1)
12.026: (grasp right shaker1)
12.027: (grasp right shaker1)
12.027: (grasp left shaker1)
12.027: (grasp right shaker1)
12.027: (grasp left shaker1)
12.027: (grasp left shaker1)
12.027: (grasp right shaker1)
12.027: (grasp left shaker1)
12.028: (grasp right shaker1)
12.028: (grasp left shaker1)
12.028: (grasp left shaker1)
12.028: (grasp right shaker1)
12.028: (grasp left shaker1)
12.028: (grasp right shaker1)
12.028: (grasp right shaker1)
12.028: (grasp right shaker1)
12.028: (grasp left shaker1)
12.028: (grasp right shaker1)
12.028: (grasp right shaker1)
12.028: (grasp right shaker1)
12.029: (grasp left shaker1)
12.029: (grasp left shaker1)
12.029: (grasp right shaker1)
12.349: (clean-shot shot4 ingredient1 left right)
12.349: (clean-shot shot4 ingredient1 right left)
12.349: (clean-shot shot4 ingredient1 right left)
12.349: (clean-shot shot4 ingredient1 right left)
12.349: (clean-shot shot4 ingredient1 right left)
12.349: (clean-shot shot4 ingredient1 right left)
12.349: (clean-shot shot4 ingredient1 left right)
12.350: (clean-shot shot4 ingredient1 right left)
12.350: (clean-shot shot4 ingredient1 left right)
12.350: (clean-shot shot4 ingredient1 left right)
12.350: (clean-shot shot4 ingredient1 left right)
12.350: (clean-shot shot4 ingredient1 left right)
12.350: (clean-shot shot4 ingredient1 right left)
12.350: (clean-shot shot4 ingredient1 left right)
12.350: (clean-shot shot4 ingredient1 left right)
12.351: (clean-shot shot4 ingredient1 left right)
12.421: (leave left shot4)
12.421: (leave left shot4)
12.421: (leave right shot4)
12.421: (leave right shot4)
12.421: (leave right shot4)
12.421: (leave right shot4)
12.421: (leave right shot4)
12.421: (leave left shot4)
12.523: (grasp right shot5)
12.523: (grasp right shot13)
12.523: (grasp right shot11)
12.523: (grasp right shot9)
12.523: (grasp right shot7)
12.523: (grasp right shot7)
12.523: (grasp right shot9)
12.523: (grasp right shot11)
12.523: (grasp right shot13)
12.523: (grasp right shot1)
12.523: (grasp right shot2)
12.523: (grasp left shot5)
12.523: (grasp left shot2)
12.523: (grasp left shot1)
12.523: (grasp left shot7)
12.523: (grasp left shot9)
12.523: (grasp left shot11)
12.523: (grasp left shot13)
12.524: (grasp right shot5)
12.524: (grasp right shot1)
12.524: (grasp right shot13)
12.524: (grasp right shot2)
12.524: (grasp right shot7)
12.524: (grasp right shot9)
12.524: (grasp right shot11)
12.524: (grasp right shot13)
12.524: (grasp right shot1)
12.524: (grasp right shot2)
12.524: (grasp right shot5)
12.524: (grasp right shot7)
12.524: (grasp right shot9)
12.524: (grasp right shot11)
12.524: (grasp left shot2)
12.524: (grasp left shot1)
12.524: (grasp left shot2)
12.524: (grasp left shot1)
12.524: (grasp left shot13)
12.524: (grasp left shot5)
12.524: (grasp left shot11)
12.524: (grasp left shot7)
12.524: (grasp left shot9)
12.524: (grasp left shot13)
12.524: (grasp left shot9)
12.524: (grasp left shot7)
12.524: (grasp left shot5)
12.524: (grasp left shot9)
12.524: (grasp left shot2)
12.524: (grasp left shot7)
12.524: (grasp left shot11)
12.524: (grasp left shot13)
12.524: (grasp left shot5)
12.524: (grasp left shot1)
12.524: (grasp left shot1)
12.524: (grasp left shot2)
12.524: (grasp left shot5)
12.524: (grasp left shot7)
10.780: (grasp right shot4)
10.780: (grasp right shot4)
10.780: (grasp right shot4)
10.781: (grasp left shot4)
10.781: (grasp left shot4)
10.781: (grasp right shot4)
10.781: (grasp right shot4)
10.782: (grasp left shot4)
10.782: (grasp right shot4)
10.783: (grasp left shot4)
10.783: (grasp right shot4)
10.783: (grasp right shot4)
10.783: (grasp left shot4)
10.783: (grasp left shot4)
10.783: (grasp left shot4)
10.783: (grasp left shot4)
10.783: (grasp left shot4)
10.783: (grasp left shot4)
10.783: (grasp left shot4)
10.783: (grasp right shot4)
10.783: (grasp right shot4)
10.783: (grasp left shot4)
10.783: (grasp right shot4)
10.783: (grasp right shot4)
10.875: (grasp right shaker1)
10.875: (grasp left shaker1)
10.875: (grasp right shaker1)
10.875: (grasp right shaker1)
10.875: (grasp left shaker1)
10.875: (grasp right shaker1)
10.875: (grasp right shaker1)
10.876: (grasp left shaker1)
10.876: (grasp right shaker1)
10.876: (grasp left shaker1)
10.876: (grasp left shaker1)
10.876: (grasp left shaker1)
10.876: (grasp left shaker1)
10.876: (grasp right shaker1)
10.876: (grasp left shaker1)
10.876: (grasp right shaker1)
10.876: (grasp left shaker1)
10.876: (grasp left shaker1)
10.877: (grasp left shaker1)
10.877: (grasp right shaker1)
10.877: (grasp right shaker1)
10.877: (grasp left shaker1)
10.877: (grasp right shaker1)
10.877: (grasp right shaker1)
10.878: (leave left shot3)
10.878: (leave left shot3)
10.878: (leave left shot3)
10.878: (leave right shot8)
10.878: (leave left shot8)
10.878: (leave left shot8)
10.878: (leave left shot8)
10.878: (leave right shot8)
10.879: (leave right shot3)
10.879: (leave right shot8)
10.879: (leave left shot3)
10.879: (leave right shot3)
10.879: (leave right shot3)
10.879: (leave right shot8)
10.879: (leave right shot3)
10.879: (leave left shot8)
10.879: (leave right shot3)
10.880: (leave right shot3)
10.880: (leave left shot3)
10.880: (leave right shot8)
10.880: (leave left shot8)
10.880: (leave right shot8)
10.880: (leave left shot8)
10.880: (leave left shot3)
11.490: (grasp right shot3)
11.490: (grasp right shot3)
11.491: (grasp right shot8)
11.491: (grasp left shot8)
11.491: (grasp right shot3)
11.491: (grasp left shot3)
11.491: (grasp right shot3)
11.491: (grasp left shot8)
11.491: (grasp left shot8)
11.491: (grasp left shot3)
11.491: (grasp left shot8)
11.492: (grasp right shot8)
11.492: (grasp right shot8)
11.492: (grasp right shot3)
11.492: (grasp right shot8)
11.492: (grasp left shot3)
11.535: (grasp right shaker1)
11.536: (grasp right shaker1)
11.536: (grasp left shaker1)
11.536: (grasp right shaker1)
11.536: (grasp right shaker1)
11.537: (grasp left shaker1)
11.538: (grasp right shaker1)
11.538: (grasp right shaker1)
11.539: (grasp right shaker1)
11.539: (grasp left shaker1)
11.540: (grasp right shaker1)
11.540: (grasp left shaker1)
11.540: (grasp left shaker1)
11.540: (grasp right shaker1)
11.540: (grasp left shaker1)
11.540: (grasp left shaker1)
11.605: (grasp left shaker1)
11.605: (grasp left shaker1)
11.605: (grasp left shaker1)
11.605: (grasp right shaker1)
11.605: (grasp right shaker1)
11.605: (grasp right shaker1)
11.605: (grasp right shaker1)
11.605: (grasp right shaker1)
11.652: (fill-shot shot8 ingredient2 right left dispenser2)
11.652: (fill-shot shot8 ingredient2 right left dispenser2)
11.652: (fill-shot shot8 ingredient2 left right dispenser2)
11.652: (fill-shot shot3 ingredient2 left right dispenser2)
11.652: (fill-shot shot3 ingredient2 left right dispenser2)
11.652: (fill-shot shot3 ingredient2 left right dispenser2)
11.652: (fill-shot shot8 ingredient2 left right dispenser2)
11.652: (fill-shot shot3 ingredient2 right left dispenser2)
11.900: (grasp right shot5)
11.900: (grasp right shot9)
11.900: (grasp right shot2)
11.900: (grasp right shot7)
11.900: (grasp right shot5)
11.900: (grasp right shot9)
11.900: (grasp right shot1)
11.900: (grasp right shot2)
11.900: (grasp right shot5)
11.900: (grasp right shot13)
11.900: (grasp right shot11)
11.900: (grasp right shot1)
11.900: (grasp right shot2)
11.900: (grasp right shot11)
11.900: (grasp right shot13)
11.900: (grasp right shot1)
11.900: (grasp right shot7)
11.900: (grasp right shot7)
11.900: (grasp right shot9)
11.900: (grasp right shot11)
11.900: (grasp right shot13)
11.900: (grasp right shot5)
11.900: (grasp right shot7)
11.900: (grasp right shot13)
11.900: (grasp right shot9)
11.900: (grasp right shot11)
11.900: (grasp right shot1)
11.900: (grasp right shot2)
11.900: (grasp left shot1)
11.900: (grasp right shot13)
11.900: (grasp right shot11)
11.900: (grasp right shot9)
11.900: (grasp right shot1)
11.900: (grasp right shot5)
11.900: (grasp right shot7)
11.900: (grasp right shot2)
11.900: (grasp left shot11)
11.900: (grasp left shot7)
11.900: (grasp left shot13)
11.900: (grasp left shot5)
11.900: (grasp left shot9)
11.900: (grasp left shot2)
11.900: (grasp left shot7)
11.900: (grasp left shot9)
11.900: (grasp left shot11)
11.900: (grasp left shot5)
11.900: (grasp left shot13)
11.900: (grasp left shot2)
11.900: (grasp left shot1)
11.901: (grasp right shot13)
11.901: (grasp right shot9)
11.901: (grasp right shot7)
11.901: (grasp right shot11)
11.902: (grasp right shot5)
11.902: (grasp right shot9)
11.902: (grasp right shot11)
11.902: (grasp left shot11)
11.902: (grasp left shot9)
11.902: (grasp right shot1)
11.902: (grasp left shot2)
11.902: (grasp left shot1)
11.902: (grasp left shot5)
11.902: (grasp right shot13)
11.902: (grasp left shot7)
11.902: (grasp left shot13)
11.902: (grasp right shot2)
11.902: (grasp left shot1)
11.902: (grasp left shot5)
11.902: (grasp left shot2)
11.902: (grasp left shot13)
11.902: (grasp left shot2)
11.902: (grasp left shot7)
11.902: (grasp left shot9)
11.902: (grasp left shot7)
11.902: (grasp left shot9)
11.902: (grasp left shot5)
11.902: (grasp left shot1)
11.902: (grasp left shot11)
11.902: (grasp left shot9)
11.902: (grasp left shot13)
9.967: (grasp left shot4)
9.967: (grasp right shot4)
9.967: (grasp left shot4)
9.967: (grasp right shot4)
9.967: (grasp right shot4)
9.967: (grasp left shot4)
9.967: (grasp right shot4)
9.967: (grasp right shot4)
9.967: (grasp left shot4)
9.967: (grasp right shot4)
9.967: (grasp left shot4)
9.967: (leave left shot8)
9.967: (leave right shot8)
9.967: (leave left shot8)
9.968: (grasp left shot4)
9.968: (leave right shot8)
9.968: (leave right shot8)
9.968: (leave left shot8)
9.968: (leave left shot3)
9.968: (leave right shot8)
9.968: (leave left shot3)
9.968: (leave right shot3)
9.968: (leave left shot3)
9.968: (leave left shot8)
9.968: (leave right shot8)
9.968: (leave right shot3)
9.968: (leave left shot3)
9.968: (leave right shot3)
9.968: (leave left shot8)
9.968: (leave right shot8)
9.968: (leave left shot8)
9.968: (leave right shot3)
9.968: (leave left shot3)
9.968: (leave right shot3)
9.968: (leave left shot3)
9.968: (leave right shot3)
10.068: (grasp right shaker1)
10.068: (grasp left shaker1)
10.068: (grasp left shaker1)
10.068: (grasp right shaker1)
10.068: (grasp right shaker1)
10.069: (grasp right shaker1)
10.069: (grasp right shaker1)
10.069: (grasp left shaker1)
10.069: (grasp left shaker1)
10.069: (grasp left shaker1)
10.070: (leave left shot8)
10.070: (grasp left shaker1)
10.070: (grasp right shaker1)
10.070: (leave left shot8)
10.071: (leave right shot8)
10.071: (leave left shot8)
10.071: (leave left shot3)
10.071: (leave left shot8)
10.071: (leave left shot3)
10.071: (leave right shot3)
10.071: (leave left shot3)
10.071: (leave left shot8)
10.071: (leave left shot8)
10.071: (leave right shot3)
10.071: (leave left shot3)
10.071: (leave right shot8)
10.071: (leave right shot8)
10.071: (leave right shot3)
10.071: (leave right shot3)
10.071: (leave left shot3)
10.071: (leave right shot3)
10.071: (leave right shot8)
10.071: (leave right shot8)
10.072: (leave left shot3)
10.072: (leave right shot3)
10.072: (leave right shot8)
10.757: (grasp left shot4)
10.757: (grasp right shot4)
10.757: (grasp right shot4)
10.757: (grasp right shot4)
10.757: (grasp right shot4)
10.757: (grasp right shot4)
10.757: (grasp left shot4)
10.757: (grasp left shot4)
10.843: (grasp right shaker1)
10.843: (grasp left shaker1)
10.843: (grasp right shaker1)
10.843: (grasp right shaker1)
10.843: (grasp left shaker1)
10.843: (grasp right shaker1)
10.843: (grasp left shaker1)
10.843: (grasp right shaker1)
10.873: (leave left shot3)
10.873: (leave right shot3)
10.873: (leave left shot8)
10.873: (leave right shot8)
10.873: (leave right shot8)
10.873: (leave left shot3)
10.873: (leave left shot3)
10.873: (leave left shot8)
11.044: (grasp left shot2)
11.044: (grasp left shot7)
11.044: (grasp left shot1)
11.044: (grasp left shot5)
11.044: (grasp left shot13)
11.044: (grasp left shot11)
11.044: (grasp left shot9)
11.045: (grasp right shot1)
11.045: (grasp right shot7)
11.045: (grasp right shot9)
11.045: (grasp left shot13)
11.045: (grasp left shot9)
11.045: (grasp right shot1)
11.045: (grasp right shot2)
11.045: (grasp right shot5)
11.045: (grasp left shot11)
11.045: (grasp left shot7)
11.045: (grasp left shot5)
11.045: (grasp left shot2)
11.045: (grasp left shot1)
11.045: (grasp right shot13)
11.045: (grasp right shot11)
11.045: (grasp right shot7)
11.045: (grasp right shot9)
11.045: (grasp right shot11)
11.045: (grasp left shot1)
11.045: (grasp left shot5)
11.045: (grasp right shot13)
11.045: (grasp right shot11)
11.045: (grasp left shot7)
11.045: (grasp left shot2)
11.045: (grasp left shot13)
11.045: (grasp left shot9)
11.045: (grasp left shot11)
11.045: (grasp left shot13)
11.045: (grasp left shot2)
11.045: (grasp left shot1)
11.045: (grasp left shot5)
11.045: (grasp left shot7)
11.045: (grasp left shot9)
11.045: (grasp left shot11)
11.045: (grasp right shot1)
11.045: (grasp right shot2)
11.045: (grasp right shot13)
11.045: (grasp right shot2)
11.045: (grasp right shot2)
11.045: (grasp right shot1)
11.045: (grasp right shot5)
11.045: (grasp right shot7)
11.045: (grasp right shot9)
11.045: (grasp right shot5)
11.045: (grasp right shot5)
11.045: (grasp right shot7)
11.045: (grasp left shot2)
11.045: (grasp left shot1)
11.045: (grasp right shot11)
11.045: (grasp right shot13)
11.045: (grasp right shot9)
11.045: (grasp left shot2)
11.045: (grasp left shot11)
11.045: (grasp left shot7)
11.045: (grasp right shot2)
11.045: (grasp left shot9)
11.045: (grasp left shot5)
11.045: (grasp right shot13)
11.045: (grasp right shot1)
11.045: (grasp right shot11)
11.045: (grasp left shot13)
11.045: (grasp right shot9)
11.045: (grasp right shot5)
11.045: (grasp right shot7)
11.045: (grasp left shot1)
11.045: (grasp left shot5)
11.045: (grasp left shot9)
11.045: (grasp left shot11)
11.045: (grasp left shot7)
11.045: (grasp right shot9)
11.045: (grasp right shot11)
11.045: (grasp right shot5)
11.045: (grasp right shot7)
11.045: (grasp right shot13)
11.045: (grasp right shot2)
11.045: (grasp left shot13)
11.045: (grasp right shot1)
11.046: (leave left shot3)
11.047: (leave left shot8)
11.047: (leave left shot8)
11.047: (leave left shot8)
11.047: (leave left shot8)
11.047: (leave left shot3)
11.047: (leave right shot8)
11.047: (leave right shot8)
11.047: (leave left shot8)
11.047: (leave left shot8)
11.047: (leave left shot8)
11.047: (leave left shot8)
11.047: (leave left shot8)
11.047: (leave left shot8)
11.047: (leave left shot8)
11.047: (leave right shot8)
11.047: (leave left shot3)
11.047: (leave left shot3)
11.047: (leave left shot3)
11.047: (leave left shot3)
9.164: (grasp left shot4)
9.164: (grasp left shot4)
9.165: (grasp right shot4)
9.165: (grasp left shaker1)
9.165: (grasp left shot4)
9.165: (grasp left shaker1)
9.165: (grasp right shot4)
9.165: (grasp right shaker1)
9.165: (grasp left shaker1)
9.165: (grasp left shot4)
9.165: (grasp right shaker1)
9.165: (grasp right shot4)
9.165: (grasp right shot4)
9.165: (grasp right shot4)
9.165: (grasp right shaker1)
9.165: (grasp right shaker1)
9.165: (grasp left shaker1)
9.165: (grasp left shot4)
9.165: (grasp right shot4)
9.165: (grasp left shot4)
9.165: (grasp left shaker1)
9.165: (grasp right shaker1)
9.165: (grasp left shaker1)
9.165: (grasp right shaker1)
9.938: (grasp left shot4)
9.938: (grasp right shot4)
9.939: (grasp left shot4)
9.939: (grasp right shot4)
9.939: (grasp right shot4)
9.939: (grasp right shot4)
9.939: (grasp left shot4)
9.940: (grasp left shot4)
9.940: (clean-shot shot4 ingredient1 left right)
9.940: (clean-shot shot4 ingredient1 right left)
9.940: (clean-shot shot4 ingredient1 left right)
9.941: (leave right shot3)
9.941: (clean-shot shot4 ingredient1 left right)
9.941: (clean-shot shot4 ingredient1 right left)
9.941: (leave left shot8)
9.941: (clean-shot shot4 ingredient1 right left)
9.941: (leave left shot3)
9.941: (leave left shot3)
9.941: (leave left shot3)
9.941: (leave right shot8)
9.941: (leave left shot8)
9.941: (leave right shot8)
9.941: (clean-shot shot4 ingredient1 left right)
9.941: (clean-shot shot4 ingredient1 left right)
9.941: (clean-shot shot4 ingredient1 right left)
9.941: (clean-shot shot4 ingredient1 right left)
9.941: (clean-shot shot4 ingredient1 left right)
9.941: (clean-shot shot4 ingredient1 right left)
10.055: (grasp right shaker1)
10.055: (grasp right shaker1)
10.055: (grasp right shaker1)
10.055: (grasp right shaker1)
10.055: (grasp right shot7)
10.055: (grasp right shot9)
10.055: (grasp right shot13)
10.055: (grasp right shot11)
10.056: (grasp right shaker1)
10.056: (grasp right shot1)
10.056: (grasp right shot2)
10.056: (grasp right shot5)
10.056: (grasp left shot13)
10.056: (grasp left shot11)
10.056: (grasp left shot9)
10.056: (grasp left shot7)
10.056: (grasp left shot5)
10.056: (grasp left shot2)
10.056: (grasp left shot1)
10.056: (grasp right shot9)
10.056: (grasp right shot5)
10.056: (grasp right shot2)
10.056: (grasp right shot7)
10.056: (grasp right shot2)
10.056: (grasp right shot5)
10.056: (grasp right shot7)
10.056: (grasp right shot9)
10.056: (grasp right shot1)
10.056: (grasp right shot11)
10.056: (grasp right shot1)
10.056: (grasp right shot13)
10.056: (grasp right shot13)
10.056: (grasp right shot11)
10.056: (grasp right shot9)
10.056: (grasp right shot11)
10.056: (grasp right shot13)
10.056: (grasp left shot1)
10.056: (grasp left shot2)
10.056: (grasp left shot13)
10.056: (grasp left shot11)
10.056: (grasp left shot5)
10.056: (grasp left shot9)
10.056: (grasp left shot7)
10.056: (grasp right shaker1)
10.056: (grasp right shaker1)
10.056: (grasp right shot7)
10.056: (grasp right shot1)
10.056: (grasp right shot2)
10.056: (grasp right shot5)
10.056: (grasp left shot1)
10.056: (grasp left shot2)
10.056: (grasp left shot13)
10.056: (grasp left shot5)
10.056: (grasp left shot11)
10.056: (grasp left shot7)
10.056: (grasp left shot9)
10.056: (grasp left shaker1)
10.056: (grasp left shaker1)
10.056: (grasp left shaker1)
10.057: (grasp left shot11)
10.057: (grasp left shot13)
10.057: (grasp left shot5)
10.057: (grasp left shot2)
10.057: (grasp left shot1)
10.057: (grasp left shot7)
10.057: (grasp left shot9)
10.057: (grasp right shot2)
10.057: (grasp left shot13)
10.057: (grasp right shot5)
10.057: (grasp right shot7)
10.057: (grasp right shot9)
