/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
101.133: (grasp right shot14)
101.133: (grasp left shot9)
101.133: (grasp left shot14)
101.133: (grasp right shot9)
101.139: (grasp right shot9)
101.139: (grasp right shot19)
101.139: (grasp right shot19)
101.139: (grasp right shot14)
101.139: (grasp left shot9)
101.140: (grasp left shot19)
101.154: (grasp left shot19)
101.154: (grasp left shot9)
101.154: (grasp left shot14)
101.156: (grasp right shot19)
101.156: (grasp right shot14)
101.156: (grasp right shot9)
101.223: (grasp right shot16)
101.224: (grasp left shot16)
101.253: (grasp right shot14)
101.253: (grasp right shot9)
101.254: (grasp right shot9)
101.254: (grasp right shot19)
101.254: (grasp right shot14)
101.254: (grasp right shot19)
101.254: (grasp left shot19)
101.254: (grasp left shot14)
101.254: (grasp left shot9)
101.254: (grasp left shot14)
101.254: (grasp left shot9)
101.256: (grasp left shot19)
101.319: (grasp right shot9)
101.319: (grasp right shot14)
101.320: (grasp right shot19)
101.320: (grasp left shot9)
101.320: (grasp left shot14)
101.320: (grasp left shot19)
101.326: (grasp left shot8)
101.327: (grasp right shot8)
101.373: (fill-shot shot9 ingredient10 left right dispenser10)
101.373: (fill-shot shot19 ingredient10 left right dispenser10)
101.373: (fill-shot shot19 ingredient10 left right dispenser10)
101.374: (fill-shot shot9 ingredient10 left right dispenser10)
101.374: (fill-shot shot14 ingredient10 right left dispenser10)
101.375: (fill-shot shot9 ingredient10 right left dispenser10)
101.375: (fill-shot shot19 ingredient10 right left dispenser10)
101.375: (fill-shot shot19 ingredient10 right left dispenser10)
101.375: (fill-shot shot14 ingredient10 right left dispenser10)
101.379: (fill-shot shot14 ingredient10 left right dispenser10)
101.379: (fill-shot shot14 ingredient10 left right dispenser10)
101.389: (fill-shot shot9 ingredient10 right left dispenser10)
101.397: (grasp right shot19)
101.397: (grasp right shot14)
101.397: (grasp left shot9)
101.398: (grasp left shot19)
101.398: (grasp left shot14)
101.398: (grasp left shot9)
101.398: (grasp left shot19)
101.398: (grasp left shot14)
101.399: (grasp right shot19)
101.399: (grasp right shot9)
99.308: (grasp left shot16)
99.308: (grasp right shot16)
99.309: (grasp left shot16)
99.309: (grasp right shot16)
99.309: (grasp right shot16)
99.309: (grasp left shot16)
99.310: (leave left shot14)
99.310: (leave right shot9)
99.310: (leave right shot19)
99.310: (leave left shot19)
99.310: (leave right shot14)
99.310: (leave left shot9)
99.330: (leave right shot14)
99.330: (leave right shot9)
99.330: (leave right shot19)
99.330: (grasp right shot8)
99.330: (leave left shot9)
99.330: (leave left shot19)
99.331: (leave left shot14)
99.331: (grasp left shot8)
99.331: (grasp right shot8)
99.331: (grasp left shot8)
99.331: (grasp right shot8)
99.331: (grasp left shot8)
99.352: (grasp right shot18)
99.352: (grasp right shot18)
99.352: (grasp left shot18)
99.352: (grasp left shot18)
99.355: (leave right shot9)
99.355: (leave left shot19)
99.355: (leave right shot19)
99.355: (leave left shot9)
99.356: (grasp left shot18)
99.356: (grasp right shot18)
99.356: (leave left shot14)
99.356: (leave right shot14)
99.373: (grasp right shot12)
99.373: (leave left shot19)
99.373: (leave left shot14)
99.373: (leave left shot9)
99.373: (leave right shot14)
99.373: (leave right shot9)
99.373: (leave right shot19)
99.373: (grasp right shot12)
99.374: (grasp left shot12)
99.374: (grasp right shot12)
99.374: (grasp left shot12)
99.374: (grasp left shot12)
99.528: (grasp right shot12)
99.529: (grasp left shot12)
99.530: (grasp right shot12)
99.531: (grasp left shot12)
99.531: (grasp right shot12)
99.531: (grasp left shot12)
99.533: (leave right shot9)
99.533: (leave left shot19)
99.533: (leave left shot14)
99.533: (leave left shot9)
99.536: (leave right shot14)
99.536: (leave right shot19)
99.566: (leave right shot12)
99.566: (leave left shot12)
99.573: (grasp left shot18)
99.573: (grasp right shot18)
99.590: (leave right shot12)
99.590: (leave left shot12)
99.590: (leave right shot12)
99.590: (leave left shot12)
99.593: (grasp right shot11)
99.594: (leave right shot12)
99.594: (leave left shot12)
99.595: (grasp left shot11)
99.597: (grasp right shot11)
99.597: (grasp left shot11)
99.597: (grasp left shot11)
99.597: (grasp right shot11)
99.601: (leave left shot9)
99.601: (leave right shot19)
99.601: (leave left shot14)
99.601: (leave right shot14)
99.601: (leave right shot9)
99.601: (leave left shot19)
99.627: (grasp right shot11)
99.629: (grasp left shot11)
99.630: (grasp right shot11)
99.631: (grasp left shot11)
99.631: (grasp right shot11)
99.631: (grasp left shot11)
99.637: (leave left shot14)
99.637: (leave right shot19)
99.637: (leave right shot14)
99.637: (leave left shot14)
99.637: (leave left shot19)
99.637: (leave right shot9)
99.637: (leave right shot19)
99.637: (leave right shot9)
99.637: (leave left shot19)
99.637: (leave left shot9)
99.637: (leave left shot9)
99.637: (leave right shot14)
99.996: (leave left shot12)
99.996: (leave right shot12)
99.997: (grasp right shot12)
99.997: (grasp left shot12)
99.997: (grasp left shot12)
99.997: (grasp right shot16)
99.998: (grasp right shot12)
99.998: (grasp left shot16)
99.999: (grasp left shot12)
99.999: (leave left shot19)
100.001: (leave right shot9)
100.001: (grasp right shot12)
100.002: (leave left shot14)
100.002: (leave left shot9)
100.002: (leave right shot14)
100.003: (leave right shot19)
100.004: (leave right shot19)
100.004: (leave left shot14)
100.004: (leave left shot9)
100.004: (leave left shot19)
100.004: (leave right shot9)
100.004: (leave right shot14)
100.050: (grasp right shot14)
100.050: (grasp right shot19)
100.050: (grasp right shot14)
100.051: (grasp left shot9)
100.051: (grasp left shot19)
100.051: (grasp right shot9)
100.051: (grasp left shot14)
100.051: (grasp left shot9)
100.051: (grasp right shot9)
100.051: (grasp left shot14)
100.051: (grasp left shot19)
100.051: (grasp right shot19)
100.053: (leave right shot14)
100.054: (leave right shot14)
100.054: (leave right shot19)
100.054: (leave left shot19)
100.054: (leave left shot19)
100.054: (leave left shot14)
100.054: (leave left shot14)
100.054: (leave left shot9)
100.054: (leave left shot9)
100.054: (leave right shot9)
100.054: (leave right shot19)
100.054: (leave right shot9)
100.096: (leave left shot12)
100.096: (leave right shot12)
100.105: (grasp right shot8)
100.106: (grasp left shot8)
100.157: (grasp left shot11)
100.159: (grasp left shot11)
100.159: (grasp right shot11)
100.160: (grasp left shot11)
100.160: (grasp left shot11)
100.160: (grasp left shot11)
100.161: (grasp right shot11)
100.162: (grasp left shot11)
100.162: (grasp right shot11)
100.162: (grasp right shot11)
100.162: (grasp right shot11)
100.162: (grasp right shot11)
100.199: (leave left shot9)
100.199: (leave left shot14)
100.199: (leave left shot9)
100.199: (leave right shot9)
100.199: (leave right shot9)
100.199: (leave right shot14)
100.199: (leave left shot19)
100.199: (leave left shot19)
100.199: (leave left shot14)
100.199: (leave right shot14)
100.199: (leave right shot19)
100.199: (leave right shot19)
100.211: (grasp left shot19)
100.211: (grasp left shot14)
100.211: (grasp right shot14)
100.211: (grasp right shot19)
100.211: (grasp left shot9)
100.212: (grasp left shot14)
100.212: (grasp left shot9)
100.212: (grasp right shot14)
100.212: (grasp right shot9)
100.214: (grasp left shot19)
100.214: (grasp right shot19)
100.214: (grasp right shot9)
100.232: (leave right shot19)
100.232: (leave right shot9)
100.232: (leave right shot14)
100.232: (leave right shot19)
100.232: (leave left shot14)
100.232: (leave left shot14)
100.232: (leave right shot9)
100.232: (leave left shot9)
100.232: (leave left shot9)
100.232: (leave right shot14)
100.234: (grasp right shot19)
100.234: (grasp left shot19)
100.234: (grasp right shot14)
100.234: (grasp right shot9)
98.393: (fill-shot shot18 ingredient9 right left dispenser9)
98.393: (fill-shot shot18 ingredient9 right left dispenser9)
98.395: (fill-shot shot18 ingredient9 left right dispenser9)
98.395: (fill-shot shot18 ingredient9 left right dispenser9)
98.396: (fill-shot shot18 ingredient9 left right dispenser9)
98.396: (fill-shot shot18 ingredient9 right left dispenser9)
98.438: (fill-shot shot14 ingredient10 left right dispenser10)
98.438: (fill-shot shot9 ingredient10 right left dispenser10)
98.438: (fill-shot shot9 ingredient10 left right dispenser10)
98.438: (fill-shot shot9 ingredient10 right left dispenser10)
98.445: (fill-shot shot14 ingredient10 left right dispenser10)
98.446: (fill-shot shot19 ingredient10 right left dispenser10)
98.446: (fill-shot shot19 ingredient10 left right dispenser10)
98.451: (fill-shot shot19 ingredient10 left right dispenser10)
98.451: (fill-shot shot9 ingredient10 left right dispenser10)
98.451: (fill-shot shot19 ingredient10 right left dispenser10)
98.451: (fill-shot shot14 ingredient10 right left dispenser10)
98.455: (fill-shot shot14 ingredient10 right left dispenser10)
98.496: (fill-shot shot12 ingredient5 left right dispenser5)
98.496: (fill-shot shot12 ingredient5 left right dispenser5)
98.496: (fill-shot shot12 ingredient5 right left dispenser5)
98.496: (fill-shot shot12 ingredient5 left right dispenser5)
98.497: (fill-shot shot12 ingredient5 right left dispenser5)
98.497: (fill-shot shot12 ingredient5 right left dispenser5)
98.603: (fill-shot shot18 ingredient9 left right dispenser9)
98.603: (fill-shot shot18 ingredient9 right left dispenser9)
98.617: (fill-shot shot14 ingredient10 right left dispenser10)
98.617: (fill-shot shot19 ingredient10 right left dispenser10)
98.617: (fill-shot shot19 ingredient10 right left dispenser10)
98.618: (fill-shot shot19 ingredient10 left right dispenser10)
98.630: (fill-shot shot9 ingredient10 right left dispenser10)
98.630: (fill-shot shot14 ingredient10 right left dispenser10)
98.630: (fill-shot shot19 ingredient10 right left dispenser10)
98.630: (fill-shot shot19 ingredient10 left right dispenser10)
98.649: (fill-shot shot12 ingredient5 left right dispenser5)
98.649: (fill-shot shot12 ingredient5 right left dispenser5)
98.653: (fill-shot shot12 ingredient5 right left dispenser5)
98.655: (fill-shot shot12 ingredient5 right left dispenser5)
98.655: (fill-shot shot12 ingredient5 left right dispenser5)
98.655: (fill-shot shot12 ingredient5 left right dispenser5)
98.667: (grasp left shot11)
98.667: (grasp left shot11)
98.667: (grasp right shot11)
98.668: (grasp right shot11)
98.670: (fill-shot shot14 ingredient10 left right dispenser10)
98.670: (fill-shot shot9 ingredient10 left right dispenser10)
98.670: (fill-shot shot14 ingredient10 right left dispenser10)
98.670: (fill-shot shot9 ingredient10 right left dispenser10)
98.672: (fill-shot shot9 ingredient10 left right dispenser10)
98.672: (fill-shot shot19 ingredient10 left right dispenser10)
98.672: (fill-shot shot9 ingredient10 right left dispenser10)
98.673: (fill-shot shot14 ingredient10 left right dispenser10)
98.680: (grasp left shot12)
98.680: (grasp right shot12)
98.681: (grasp left shot12)
98.682: (grasp left shot11)
98.682: (grasp right shot11)
98.683: (grasp left shot12)
98.683: (grasp right shot12)
98.683: (grasp right shot12)
98.767: (fill-shot shot8 ingredient4 right left dispenser4)
98.767: (fill-shot shot8 ingredient4 right left dispenser4)
98.767: (fill-shot shot8 ingredient4 right left dispenser4)
98.767: (fill-shot shot8 ingredient4 left right dispenser4)
98.767: (fill-shot shot8 ingredient4 left right dispenser4)
98.769: (fill-shot shot8 ingredient4 left right dispenser4)
98.793: (grasp left shot12)
98.796: (grasp left shot12)
98.796: (grasp right shot12)
98.797: (grasp right shot12)
98.797: (grasp left shot12)
98.797: (grasp right shot12)
98.798: (grasp right shot18)
98.798: (grasp left shot18)
98.801: (grasp left shot18)
98.802: (grasp left shot18)
98.802: (grasp right shot18)
98.802: (grasp right shot18)
98.964: (fill-shot shot8 ingredient4 left right dispenser4)
98.964: (fill-shot shot8 ingredient4 right left dispenser4)
98.989: (grasp left shot14)
98.989: (grasp right shot14)
98.989: (grasp right shot9)
98.993: (grasp left shot9)
98.993: (grasp left shot19)
98.993: (grasp right shot19)
99.094: (fill-shot shot12 ingredient5 right left dispenser5)
99.104: (fill-shot shot12 ingredient5 right left dispenser5)
99.104: (fill-shot shot12 ingredient5 left right dispenser5)
99.108: (grasp left shot18)
99.108: (grasp left shot18)
99.108: (grasp left shot18)
99.108: (grasp right shot18)
99.108: (fill-shot shot12 ingredient5 left right dispenser5)
99.109: (fill-shot shot12 ingredient5 left right dispenser5)
99.115: (grasp left shot9)
99.115: (grasp left shot9)
99.115: (grasp left shot14)
99.116: (grasp left shot19)
99.121: (fill-shot shot12 ingredient5 right left dispenser5)
99.121: (grasp right shot19)
99.121: (grasp right shot9)
99.122: (grasp left shot18)
99.122: (grasp right shot18)
99.122: (grasp left shot18)
99.122: (grasp right shot18)
99.123: (grasp right shot14)
99.123: (grasp right shot19)
99.123: (grasp right shot14)
99.123: (grasp left shot19)
99.123: (grasp right shot9)
99.123: (grasp left shot14)
99.123: (grasp right shot18)
99.123: (grasp right shot18)
99.123: (grasp right shot18)
99.123: (grasp left shot18)
99.144: (leave left shot19)
99.144: (leave left shot14)
99.144: (leave right shot9)
99.144: (leave right shot14)
99.144: (leave right shot9)
99.144: (leave right shot19)
99.144: (leave right shot19)
99.144: (leave left shot14)
99.144: (leave right shot14)
99.144: (leave left shot9)
99.144: (leave left shot19)
99.144: (leave left shot9)
99.260: (grasp left shot12)
99.260: (grasp left shot12)
99.260: (grasp left shot12)
99.261: (grasp right shot12)
99.261: (grasp right shot12)
99.264: (grasp right shot12)
99.264: (grasp left shot12)
99.264: (grasp left shot12)
99.266: (grasp right shot12)
99.266: (grasp right shot12)
99.266: (grasp right shot12)
99.266: (grasp left shot12)
99.271: (grasp right shot9)
99.271: (grasp left shot14)
99.271: (grasp left shot19)
99.271: (grasp right shot14)
99.279: (grasp left shot9)
99.279: (grasp left shot19)
99.279: (grasp right shot19)
99.279: (grasp right shot9)
99.280: (grasp right shot14)
99.280: (grasp right shot19)
99.281: (grasp left shot14)
99.281: (grasp left shot9)
99.338: (fill-shot shot14 ingredient10 left right dispenser10)
99.338: (fill-shot shot19 ingredient10 right left dispenser10)
99.338: (fill-shot shot19 ingredient10 left right dispenser10)
99.338: (fill-shot shot14 ingredient10 left right dispenser10)
99.338: (fill-shot shot9 ingredient10 right left dispenser10)
99.339: (fill-shot shot19 ingredient10 right left dispenser10)
99.339: (fill-shot shot14 ingredient10 right left dispenser10)
99.339: (fill-shot shot9 ingredient10 left right dispenser10)
99.342: (fill-shot shot11 ingredient1 left right dispenser1)
99.343: (fill-shot shot11 ingredient1 right left dispenser1)
99.344: (fill-shot shot19 ingredient10 left right dispenser10)
99.346: (fill-shot shot9 ingredient10 left right dispenser10)
99.352: (fill-shot shot11 ingredient1 right left dispenser1)
99.352: (fill-shot shot11 ingredient1 left right dispenser1)
99.357: (fill-shot shot11 ingredient1 right left dispenser1)
99.357: (fill-shot shot11 ingredient1 left right dispenser1)
99.359: (grasp left shot19)
99.361: (grasp right shot19)
99.361: (grasp left shot9)
99.362: (grasp right shot9)
99.372: (fill-shot shot16 ingredient4 left right dispenser4)
99.372: (fill-shot shot16 ingredient4 left right dispenser4)
99.373: (fill-shot shot16 ingredient4 right left dispenser4)
99.373: (grasp right shot14)
99.373: (grasp left shot14)
99.374: (fill-shot shot16 ingredient4 left right dispenser4)
99.374: (fill-shot shot16 ingredient4 right left dispenser4)
99.374: (fill-shot shot16 ingredient4 right left dispenser4)
99.379: (fill-shot shot11 ingredient1 right left dispenser1)
99.380: (fill-shot shot11 ingredient1 left right dispenser1)
99.380: (fill-shot shot11 ingredient1 right left dispenser1)
99.383: (fill-shot shot11 ingredient1 left right dispenser1)
99.383: (fill-shot shot11 ingredient1 left right dispenser1)
99.383: (fill-shot shot11 ingredient1 right left dispenser1)
99.421: (grasp left shot16)
99.421: (grasp left shot16)
99.423: (grasp right shot16)
99.424: (grasp right shot16)
99.424: (grasp right shot16)
99.425: (grasp left shot16)
99.554: (fill-shot shot16 ingredient2 right left dispenser2)
99.554: (fill-shot shot16 ingredient2 right left dispenser2)
99.554: (fill-shot shot16 ingredient2 left right dispenser2)
99.554: (fill-shot shot16 ingredient2 right left dispenser2)
99.555: (fill-shot shot16 ingredient2 left right dispenser2)
99.556: (fill-shot shot16 ingredient2 left right dispenser2)
99.568: (grasp right shot16)
99.568: (grasp left shot16)
97.426: (grasp left shot12)
97.427: (grasp left shot12)
97.427: (grasp right shot12)
97.428: (grasp right shot12)
97.428: (grasp left shot12)
97.428: (grasp right shot12)
97.454: (leave left shot19)
97.454: (leave left shot19)
97.455: (leave left shot9)
97.455: (leave right shot19)
97.455: (leave left shot14)
97.455: (leave right shot19)
97.455: (leave right shot14)
97.456: (leave right shot14)
97.456: (leave right shot9)
97.458: (leave left shot9)
97.458: (leave right shot9)
97.459: (leave left shot14)
97.494: (grasp left shot16)
97.494: (grasp left shot16)
97.494: (grasp left shot16)
97.497: (grasp right shot16)
97.497: (grasp right shot16)
97.497: (grasp right shot16)
97.500: (grasp right shot16)
97.500: (grasp left shot16)
97.500: (grasp right shot16)
97.500: (grasp left shot16)
97.501: (grasp right shot16)
97.501: (grasp left shot16)
97.513: (grasp left shot8)
97.514: (grasp left shot8)
97.514: (grasp left shot8)
97.514: (grasp right shot8)
97.515: (grasp right shot8)
97.516: (grasp left shot8)
97.516: (grasp right shot8)
97.516: (grasp right shot8)
97.516: (grasp right shot8)
97.516: (grasp left shot8)
97.517: (grasp right shot8)
97.517: (grasp left shot8)
97.539: (grasp right shot12)
97.539: (grasp right shot12)
97.539: (grasp right shot12)
97.539: (grasp left shot12)
97.540: (grasp left shot12)
97.540: (grasp left shot12)
97.541: (grasp right shot12)
97.541: (grasp left shot12)
97.541: (grasp left shot12)
97.541: (grasp right shot12)
97.542: (grasp right shot12)
97.542: (grasp left shot12)
97.550: (grasp right shot18)
97.550: (grasp left shot18)
97.550: (grasp right shot18)
97.550: (grasp right shot18)
97.550: (grasp left shot18)
97.550: (grasp left shot18)
97.557: (grasp right shot18)
97.558: (grasp right shot18)
97.560: (grasp right shot18)
97.561: (grasp right shot18)
97.561: (grasp left shot18)
97.561: (grasp left shot18)
97.561: (grasp left shot18)
97.561: (grasp left shot18)
97.561: (grasp right shot18)
97.562: (grasp left shot18)
97.562: (grasp left shot18)
97.562: (grasp right shot18)
97.596: (leave left shot12)
97.603: (leave left shot12)
97.603: (leave right shot12)
97.604: (leave right shot14)
97.604: (leave right shot9)
97.604: (leave right shot19)
97.604: (leave left shot19)
97.607: (leave right shot12)
97.607: (leave left shot12)
97.607: (leave right shot12)
97.609: (leave right shot9)
97.609: (leave left shot9)
97.609: (leave left shot19)
97.610: (leave left shot14)
97.610: (leave right shot9)
97.610: (leave right shot14)
97.614: (leave left shot9)
97.614: (leave left shot14)
97.625: (leave left shot19)
97.626: (leave right shot14)
97.626: (leave right shot19)
97.626: (leave right shot19)
97.720: (grasp right shot12)
97.720: (grasp left shot12)
97.720: (grasp right shot12)
97.721: (grasp right shot12)
97.721: (grasp left shot12)
97.726: (grasp left shot12)
97.726: (grasp right shot12)
97.726: (grasp right shot12)
97.733: (grasp right shot12)
97.734: (grasp left shot12)
97.734: (grasp left shot12)
97.734: (grasp left shot12)
97.752: (leave left shot12)
97.760: (leave right shot12)
97.760: (leave left shot12)
97.761: (leave right shot12)
97.761: (leave right shot12)
97.761: (leave left shot12)
97.808: (grasp left shot11)
97.809: (grasp left shot11)
97.809: (grasp left shot11)
97.809: (grasp right shot11)
97.809: (grasp right shot11)
97.810: (grasp right shot11)
97.889: (grasp left shot16)
97.897: (grasp right shot16)
97.898: (grasp right shot16)
97.898: (grasp right shot16)
97.898: (grasp left shot16)
97.900: (grasp left shot16)
98.025: (grasp left shot11)
98.027: (grasp left shot11)
98.027: (grasp left shot11)
98.027: (grasp left shot11)
98.027: (grasp right shot11)
98.027: (grasp right shot11)
98.028: (grasp right shot11)
98.030: (grasp right shot11)
98.030: (grasp right shot11)
98.030: (grasp right shot11)
98.135: (grasp right shot12)
98.138: (grasp left shot12)
98.138: (grasp right shot12)
98.138: (grasp right shot12)
98.142: (grasp left shot12)
98.143: (grasp left shot12)
98.149: (grasp left shot19)
98.149: (grasp left shot14)
98.149: (grasp left shot9)
98.149: (grasp right shot9)
98.149: (grasp left shot19)
98.149: (grasp left shot9)
98.149: (grasp left shot14)
98.150: (grasp right shot19)
98.150: (grasp right shot14)
98.150: (grasp right shot19)
98.150: (grasp right shot9)
98.150: (grasp right shot14)
98.187: (leave right shot14)
98.188: (leave right shot19)
98.190: (leave left shot19)
98.190: (leave left shot9)
98.190: (leave left shot9)
98.197: (leave right shot19)
98.197: (leave left shot19)
98.197: (leave left shot14)
98.197: (leave left shot14)
98.197: (leave right shot9)
98.210: (grasp right shot14)
98.210: (grasp right shot9)
98.210: (grasp right shot9)
98.215: (grasp left shot19)
98.215: (grasp left shot9)
98.215: (grasp right shot19)
98.216: (grasp left shot9)
98.217: (grasp left shot14)
98.217: (grasp left shot19)
98.217: (grasp right shot19)
98.217: (grasp left shot14)
98.217: (grasp right shot14)
98.217: (leave right shot12)
98.217: (leave right shot12)
98.219: (leave right shot12)
98.219: (leave left shot12)
98.220: (leave left shot12)
98.220: (leave left shot12)
98.275: (grasp left shot16)
98.275: (grasp right shot16)
98.275: (grasp left shot16)
98.275: (grasp right shot16)
98.275: (grasp left shot16)
98.275: (grasp right shot16)
98.381: (grasp right shot8)
98.381: (grasp right shot8)
98.386: (grasp left shot8)
98.389: (grasp left shot8)
98.389: (grasp left shot8)
98.389: (grasp right shot8)
98.398: (grasp right shot19)
98.405: (grasp right shot9)
98.406: (grasp right shot14)
98.406: (grasp left shot14)
98.406: (grasp left shot19)
98.406: (grasp left shot9)
98.406: (grasp left shot14)
98.407: (grasp right shot9)
96.472: (grasp right shot16)
96.472: (grasp left shot16)
96.472: (grasp left shot16)
96.473: (grasp right shot16)
96.473: (leave left shot9)
96.473: (grasp left shot16)
96.473: (leave left shot19)
96.473: (leave left shot19)
96.473: (leave right shot14)
96.473: (leave right shot19)
96.473: (leave right shot14)
96.474: (grasp right shot16)
96.474: (leave right shot9)
96.474: (leave right shot19)
96.474: (leave left shot14)
96.474: (leave left shot14)
96.474: (leave left shot9)
96.474: (leave right shot9)
96.492: (leave left shot9)
96.492: (leave right shot9)
96.492: (leave right shot9)
96.492: (leave left shot14)
96.493: (leave left shot19)
96.493: (leave left shot14)
96.493: (leave right shot19)
96.493: (leave left shot9)
96.493: (leave left shot19)
96.493: (leave right shot19)
96.493: (leave right shot14)
96.493: (leave right shot14)
96.494: (grasp right shot8)
96.494: (grasp left shot8)
96.494: (grasp right shot8)
96.495: (grasp left shot8)
96.495: (grasp left shot8)
96.495: (grasp right shot8)
96.516: (leave left shot14)
96.516: (leave right shot9)
96.516: (leave left shot9)
96.516: (leave left shot19)
96.516: (leave left shot9)
96.516: (leave left shot19)
96.516: (leave left shot14)
96.516: (leave right shot9)
96.516: (leave right shot14)
96.516: (leave right shot19)
96.517: (leave right shot14)
96.517: (leave right shot19)
96.525: (grasp right shot18)
96.525: (grasp left shot18)
96.525: (grasp left shot18)
96.528: (grasp right shot18)
96.528: (grasp left shot18)
96.529: (grasp right shot18)
96.532: (leave right shot9)
96.532: (leave left shot14)
96.532: (leave right shot9)
96.532: (leave left shot9)
96.533: (leave right shot19)
96.533: (leave right shot14)
96.533: (leave right shot19)
96.533: (leave left shot9)
96.533: (leave left shot19)
96.533: (leave right shot14)
96.533: (leave left shot14)
96.533: (leave left shot19)
96.536: (grasp right shot12)
96.537: (grasp left shot12)
96.537: (grasp left shot12)
96.537: (grasp right shot12)
96.537: (grasp left shot12)
96.537: (grasp right shot12)
96.656: (leave right shot12)
96.656: (leave left shot12)
96.656: (leave left shot12)
96.656: (leave left shot12)
96.656: (leave right shot12)
96.656: (leave right shot12)
96.667: (grasp right shot18)
96.667: (grasp left shot18)
96.667: (grasp right shot18)
96.667: (grasp right shot18)
96.667: (grasp left shot18)
96.668: (grasp left shot18)
96.701: (grasp left shot12)
96.701: (grasp left shot12)
96.701: (grasp right shot12)
96.701: (grasp right shot12)
96.702: (grasp right shot12)
96.702: (grasp left shot12)
96.702: (leave left shot19)
96.702: (leave right shot9)
96.702: (leave left shot9)
96.702: (leave left shot14)
96.702: (leave right shot14)
96.702: (leave right shot9)
96.702: (leave right shot19)
96.702: (leave left shot9)
96.702: (leave right shot14)
96.702: (leave left shot14)
96.702: (leave left shot19)
96.702: (leave right shot19)
96.912: (grasp right shot11)
96.912: (grasp right shot11)
96.912: (grasp left shot11)
96.912: (grasp left shot11)
96.921: (grasp left shot11)
96.921: (grasp right shot11)
96.928: (leave right shot19)
96.928: (leave right shot19)
96.928: (leave right shot9)
96.928: (leave right shot14)
96.928: (leave left shot14)
96.928: (leave left shot19)
96.928: (leave left shot14)
96.928: (leave left shot19)
96.928: (leave left shot9)
96.928: (leave left shot9)
96.930: (leave left shot12)
96.930: (leave left shot12)
96.931: (leave right shot12)
96.931: (leave left shot12)
96.931: (leave right shot12)
96.931: (leave right shot12)
97.037: (leave left shot12)
97.048: (grasp left shot16)
97.048: (leave right shot12)
97.048: (leave left shot12)
97.049: (leave right shot12)
97.049: (leave right shot12)
97.049: (leave left shot12)
97.051: (grasp right shot16)
97.051: (grasp right shot16)
97.051: (grasp left shot16)
97.052: (grasp left shot16)
97.052: (grasp right shot16)
97.150: (leave left shot12)
97.150: (leave left shot12)
97.152: (leave right shot12)
97.153: (leave right shot12)
97.153: (leave right shot12)
97.153: (leave left shot12)
97.158: (grasp right shot8)
97.158: (grasp left shot8)
97.158: (grasp right shot8)
97.158: (grasp left shot8)
97.163: (grasp right shot8)
97.164: (grasp left shot8)
97.336: (grasp left shot9)
97.336: (grasp left shot19)
97.336: (grasp right shot9)
97.337: (grasp right shot14)
97.337: (grasp left shot9)
97.337: (grasp left shot14)
97.337: (grasp right shot19)
97.337: (grasp right shot9)
97.337: (leave left shot12)
97.337: (leave right shot12)
97.337: (leave left shot12)
97.337: (leave right shot12)
97.337: (leave right shot12)
97.337: (leave left shot12)
97.337: (leave left shot12)
97.337: (leave left shot12)
97.337: (leave right shot12)
97.337: (leave right shot12)
97.337: (leave right shot12)
97.337: (leave left shot12)
97.342: (grasp right shot19)
97.342: (grasp right shot14)
97.343: (grasp left shot19)
97.343: (grasp left shot14)
97.417: (grasp right shot14)
97.417: (grasp left shot19)
97.418: (grasp left shot14)
97.418: (grasp right shot9)
97.418: (grasp right shot19)
97.418: (grasp left shot9)
97.494: (leave left shot12)
97.494: (leave right shot12)
97.494: (leave right shot12)
97.494: (leave right shot12)
97.494: (leave right shot12)
97.494: (leave left shot12)
97.494: (leave left shot12)
97.494: (leave left shot12)
97.518: (grasp right shot9)
97.518: (grasp left shot19)
97.518: (grasp right shot19)
97.518: (grasp right shot14)
97.518: (grasp left shot9)
97.518: (grasp right shot9)
97.518: (grasp left shot9)
97.518: (grasp left shot14)
97.518: (grasp right shot19)
97.519: (grasp right shot14)
97.522: (grasp left shot14)
97.522: (grasp left shot19)
97.588: (grasp left shot9)
97.588: (grasp right shot9)
95.555: (fill-shot shot18 ingredient9 right left dispenser9)
95.556: (fill-shot shot18 ingredient9 left right dispenser9)
95.557: (fill-shot shot18 ingredient9 right left dispenser9)
95.558: (fill-shot shot18 ingredient9 left right dispenser9)
95.559: (fill-shot shot18 ingredient9 right left dispenser9)
95.559: (fill-shot shot18 ingredient9 left right dispenser9)
95.659: (fill-shot shot12 ingredient5 left right dispenser5)
95.659: (fill-shot shot12 ingredient5 right left dispenser5)
95.659: (fill-shot shot12 ingredient5 right left dispenser5)
95.659: (fill-shot shot12 ingredient5 left right dispenser5)
95.659: (fill-shot shot12 ingredient5 right left dispenser5)
95.659: (fill-shot shot12 ingredient5 left right dispenser5)
95.693: (fill-shot shot18 ingredient9 left right dispenser9)
95.693: (fill-shot shot18 ingredient9 left right dispenser9)
