/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
60.775: (pour-shot-to-used-shaker shot15 ingredient3 shaker1 left l1 l2)
60.775: (pour-shot-to-used-shaker shot15 ingredient3 shaker1 right l1 l2)
60.775: (grasp left shaker1)
60.776: (grasp right shaker1)
60.896: (grasp right shot5)
60.896: (grasp left shot5)
60.896: (grasp left shaker1)
60.896: (grasp right shaker1)
60.905: (pour-shot-to-used-shaker shot16 ingredient8 shaker1 right l1 l2)
60.907: (pour-shot-to-used-shaker shot16 ingredient8 shaker1 left l1 l2)
60.928: (grasp right shot5)
60.929: (grasp left shot5)
60.943: (clean-shot shot16 ingredient8 right left)
60.944: (clean-shot shot16 ingredient8 left right)
61.009: (grasp right shaker1)
61.010: (grasp left shaker1)
61.011: (clean-shot shot15 ingredient3 left right)
61.012: (clean-shot shot15 ingredient3 right left)
61.025: (grasp left shot3)
61.025: (grasp right shot12)
61.025: (grasp right shot3)
61.025: (grasp right shot6)
61.025: (grasp left shot12)
61.025: (grasp left shot6)
61.027: (leave right shot7)
61.027: (leave right shot7)
61.027: (leave left shot7)
61.027: (leave left shot7)
61.027: (leave right shot7)
61.028: (leave left shot7)
61.120: (pour-shot-to-used-shaker shot16 ingredient8 shaker1 right l1 l2)
61.120: (pour-shot-to-used-shaker shot16 ingredient8 shaker1 left l1 l2)
61.121: (grasp right shot13)
61.122: (grasp left shot13)
61.128: (grasp right shot16)
61.128: (grasp left shot16)
61.128: (leave left shot5)
61.128: (leave right shot5)
61.153: (grasp left shot15)
61.153: (leave right shot5)
61.153: (leave left shot5)
61.153: (grasp right shot15)
61.164: (grasp right shot13)
61.165: (grasp left shot13)
61.273: (grasp right shot7)
61.273: (grasp left shot7)
61.308: (pour-shot-to-used-shaker shot15 ingredient3 shaker1 right l1 l2)
61.308: (pour-shot-to-used-shaker shot15 ingredient3 shaker1 left l1 l2)
61.383: (grasp right shot15)
61.383: (grasp left shot15)
61.395: (leave left shot9)
61.395: (leave right shot11)
61.395: (leave right shot9)
61.395: (leave left shot11)
61.396: (grasp left shot9)
61.396: (grasp right shot9)
61.396: (grasp right shot11)
61.396: (grasp left shot11)
61.398: (clean-shot shot9 ingredient4 right left)
61.399: (clean-shot shot9 ingredient4 left right)
61.400: (clean-shot shot11 ingredient4 left right)
61.400: (clean-shot shot11 ingredient4 right left)
61.468: (grasp left shot1)
61.468: (grasp right shot1)
61.506: (grasp left shot7)
61.507: (grasp right shot7)
61.507: (leave right shot9)
61.507: (leave right shot11)
61.507: (grasp left shot5)
61.507: (grasp right shot5)
61.507: (grasp right shot5)
61.507: (grasp left shot5)
61.508: (leave left shot9)
61.508: (leave left shot11)
61.510: (leave left shot15)
61.510: (leave right shot15)
61.515: (grasp left shot16)
61.516: (grasp right shot16)
61.518: (pour-shot-to-used-shaker shot9 ingredient5 shaker1 left l1 l2)
61.518: (pour-shot-to-used-shaker shot11 ingredient5 shaker1 right l1 l2)
61.519: (grasp left shot8)
61.519: (grasp left shot2)
61.519: (grasp left shot10)
61.519: (grasp right shot8)
61.519: (grasp right shot2)
61.519: (grasp right shot10)
61.520: (leave right shot5)
61.521: (leave left shot5)
61.524: (leave left shot7)
61.524: (leave left shot7)
61.524: (leave left shot7)
61.524: (leave right shot7)
61.524: (leave right shot7)
61.524: (leave right shot7)
61.529: (pour-shot-to-used-shaker shot11 ingredient5 shaker1 left l1 l2)
61.529: (pour-shot-to-used-shaker shot9 ingredient5 shaker1 right l1 l2)
61.530: (leave left shot16)
61.531: (leave right shot16)
61.532: (grasp left shaker1)
61.532: (grasp right shaker1)
61.543: (grasp left shot7)
61.546: (grasp right shot7)
61.554: (leave right shot5)
61.554: (leave left shot5)
61.584: (grasp right shot11)
61.586: (grasp left shot11)
61.586: (grasp left shot9)
61.586: (grasp right shot9)
61.594: (leave left shot5)
61.594: (leave right shot5)
61.641: (grasp left shaker1)
61.644: (grasp right shaker1)
61.644: (grasp left shaker1)
61.644: (grasp right shaker1)
61.646: (leave right shot9)
61.646: (leave left shot9)
61.646: (leave right shot11)
61.646: (leave left shot11)
61.654: (pour-shot-to-used-shaker shot9 ingredient4 shaker1 left l1 l2)
61.654: (pour-shot-to-used-shaker shot9 ingredient4 shaker1 right l1 l2)
61.665: (grasp left shot5)
61.668: (grasp right shot5)
61.668: (grasp left shot5)
61.668: (grasp right shot5)
61.703: (clean-shot shot7 ingredient2 left right)
61.703: (clean-shot shot7 ingredient2 right left)
61.713: (grasp right shaker1)
61.713: (grasp left shaker1)
61.721: (leave right shot5)
61.721: (leave left shot5)
61.721: (grasp left shot7)
61.721: (grasp right shot7)
61.729: (leave left shot13)
61.729: (leave right shot13)
61.738: (grasp left shot16)
61.738: (grasp right shot16)
61.743: (leave right shot13)
61.743: (leave left shot13)
61.761: (grasp right shot15)
61.762: (grasp right shot14)
61.762: (grasp left shot4)
61.762: (grasp right shot4)
61.762: (grasp left shot14)
61.762: (grasp left shot15)
61.773: (leave left shot13)
61.773: (leave right shot13)
61.779: (grasp left shot14)
61.779: (grasp right shot4)
61.779: (grasp right shot14)
61.779: (grasp left shot4)
61.783: (leave left shot13)
61.783: (leave right shot13)
61.785: (pour-shot-to-used-shaker shot16 ingredient8 shaker1 left l1 l2)
61.785: (pour-shot-to-used-shaker shot16 ingredient8 shaker1 right l1 l2)
61.785: (pour-shot-to-used-shaker shot16 ingredient8 shaker1 right l1 l2)
61.785: (pour-shot-to-used-shaker shot16 ingredient8 shaker1 left l1 l2)
61.790: (grasp left shot15)
61.790: (grasp right shot15)
61.800: (grasp left shot15)
61.801: (pour-shot-to-used-shaker shot16 ingredient8 shaker1 right l1 l2)
61.801: (pour-shot-to-used-shaker shot16 ingredient8 shaker1 left l1 l2)
61.802: (grasp right shot15)
61.804: (grasp left shot13)
61.804: (grasp right shot13)
61.808: (grasp right shot7)
61.808: (grasp left shot7)
61.831: (grasp right shot14)
61.831: (grasp left shot4)
61.831: (grasp right shot4)
61.831: (grasp left shot14)
61.832: (pour-shot-to-used-shaker shot16 ingredient8 shaker1 left l1 l2)
61.832: (pour-shot-to-used-shaker shot16 ingredient8 shaker1 left l1 l2)
61.833: (pour-shot-to-used-shaker shot16 ingredient8 shaker1 right l1 l2)
61.835: (grasp right shot9)
61.835: (grasp right shot11)
61.835: (grasp left shot11)
61.835: (grasp left shot9)
61.838: (pour-shot-to-used-shaker shot16 ingredient8 shaker1 right l1 l2)
61.838: (pour-shot-to-used-shaker shot16 ingredient8 shaker1 left l1 l2)
61.838: (pour-shot-to-used-shaker shot16 ingredient8 shaker1 right l1 l2)
61.839: (pour-shot-to-used-shaker shot16 ingredient8 shaker1 right l1 l2)
61.839: (pour-shot-to-used-shaker shot16 ingredient8 shaker1 right l1 l2)
61.839: (pour-shot-to-used-shaker shot16 ingredient8 shaker1 left l1 l2)
61.839: (pour-shot-to-used-shaker shot16 ingredient8 shaker1 left l1 l2)
59.235: (leave right shot16)
59.235: (leave right shot15)
59.236: (leave left shot16)
59.236: (leave left shot15)
59.316: (grasp right shot5)
59.317: (grasp left shot5)
59.322: (grasp right shot5)
59.322: (grasp left shot5)
59.510: (fill-shot shot16 ingredient8 left right dispenser8)
59.512: (fill-shot shot16 ingredient8 right left dispenser8)
59.537: (grasp right shaker1)
59.537: (grasp left shaker1)
59.546: (grasp right shaker1)
59.546: (grasp left shaker1)
59.691: (shake cocktail2 ingredient2 ingredient7 shaker1 right left)
59.692: (shake cocktail2 ingredient2 ingredient7 shaker1 left right)
60.019: (grasp right shot5)
60.019: (grasp left shot5)
60.050: (grasp right shot5)
60.050: (grasp left shot5)
60.068: (grasp left shot3)
60.068: (grasp left shot6)
60.068: (grasp right shot6)
60.068: (grasp right shot3)
60.068: (grasp right shot12)
60.069: (grasp left shot12)
60.069: (grasp right shaker1)
60.071: (grasp left shaker1)
60.073: (grasp right shaker1)
60.073: (grasp right shaker1)
60.073: (grasp left shaker1)
60.073: (grasp left shaker1)
60.103: (fill-shot shot16 ingredient8 left right dispenser8)
60.103: (fill-shot shot16 ingredient8 right left dispenser8)
60.249: (grasp right shot13)
60.249: (grasp left shot13)
60.254: (grasp left shot13)
60.255: (grasp right shot13)
60.328: (refill-shot shot16 ingredient8 left right dispenser8)
60.329: (refill-shot shot16 ingredient8 right left dispenser8)
60.474: (grasp left shot5)
60.474: (grasp right shot5)
60.475: (grasp left shot5)
60.475: (grasp right shot5)
60.477: (grasp right shot9)
60.477: (grasp right shot11)
60.478: (grasp left shot11)
60.478: (grasp left shot9)
60.505: (refill-shot shot15 ingredient3 right left dispenser3)
60.507: (refill-shot shot15 ingredient3 left right dispenser3)
60.529: (grasp left shot8)
60.529: (grasp left shot10)
60.529: (grasp left shot2)
60.529: (grasp right shot8)
60.529: (grasp right shot10)
60.529: (grasp right shot2)
60.530: (grasp left shaker1)
60.534: (grasp left shaker1)
60.534: (grasp left shaker1)
60.534: (grasp right shaker1)
60.536: (grasp right shaker1)
60.536: (grasp right shaker1)
60.602: (grasp left shot5)
60.602: (grasp right shot5)
60.603: (grasp left shot5)
60.604: (grasp right shot5)
60.619: (grasp right shot7)
60.619: (leave right shot5)
60.619: (leave left shot5)
60.620: (grasp left shot7)
60.626: (grasp right shaker1)
60.626: (grasp left shaker1)
60.630: (leave left shot5)
60.630: (leave right shot5)
60.630: (grasp right shaker1)
60.630: (grasp left shaker1)
60.631: (fill-shot shot5 ingredient9 left right dispenser9)
60.631: (fill-shot shot5 ingredient9 left right dispenser9)
60.632: (fill-shot shot5 ingredient9 right left dispenser9)
60.632: (fill-shot shot5 ingredient9 right left dispenser9)
60.637: (leave left shot5)
60.637: (grasp right shot7)
60.637: (leave right shot5)
60.639: (grasp left shot7)
60.696: (grasp right shaker1)
60.696: (grasp left shaker1)
60.716: (grasp right shot5)
60.716: (grasp left shot5)
60.716: (grasp left shot5)
60.716: (grasp right shot5)
60.718: (clean-shot shot16 ingredient8 right left)
60.718: (clean-shot shot16 ingredient8 left right)
60.724: (grasp right shaker1)
60.724: (grasp left shaker1)
60.724: (grasp right shaker1)
60.724: (grasp right shaker1)
60.725: (grasp left shot1)
60.725: (grasp right shot1)
60.725: (grasp left shaker1)
60.725: (grasp left shaker1)
60.765: (grasp right shaker1)
60.766: (grasp left shaker1)
60.778: (grasp right shaker1)
60.778: (grasp left shaker1)
60.788: (grasp right shot5)
60.788: (grasp left shot5)
60.794: (leave left shot13)
60.794: (leave right shot13)
60.805: (grasp left shot5)
60.805: (grasp right shot5)
60.905: (fill-shot shot9 ingredient5 left right dispenser5)
60.905: (fill-shot shot11 ingredient5 right left dispenser5)
60.905: (fill-shot shot11 ingredient5 left right dispenser5)
60.907: (refill-shot shot9 ingredient5 right left dispenser5)
60.907: (grasp left shot14)
60.907: (grasp right shot4)
60.907: (grasp right shot14)
60.907: (grasp left shot4)
60.909: (fill-shot shot9 ingredient5 right left dispenser5)
60.909: (refill-shot shot9 ingredient5 left right dispenser5)
60.909: (refill-shot shot11 ingredient5 right left dispenser5)
60.912: (grasp left shot14)
60.913: (grasp left shot4)
60.913: (grasp right shot14)
60.913: (grasp right shot4)
60.914: (refill-shot shot11 ingredient5 left right dispenser5)
60.926: (fill-shot shot15 ingredient3 right left dispenser3)
60.926: (fill-shot shot15 ingredient3 left right dispenser3)
60.936: (grasp right shot7)
60.936: (grasp left shot7)
60.942: (grasp left shot7)
60.942: (grasp right shot7)
60.949: (grasp left shot13)
60.949: (grasp right shot13)
60.963: (shake cocktail1 ingredient4 ingredient5 shaker1 right left)
60.963: (shake cocktail1 ingredient4 ingredient5 shaker1 right left)
60.963: (shake cocktail1 ingredient4 ingredient5 shaker1 left right)
60.963: (shake cocktail1 ingredient4 ingredient5 shaker1 left right)
60.963: (grasp right shot11)
60.963: (grasp right shot9)
60.963: (grasp left shot11)
60.963: (grasp left shot9)
60.969: (grasp left shot11)
60.969: (grasp right shot11)
60.969: (grasp right shot9)
60.969: (grasp left shot9)
60.972: (grasp right shot8)
60.973: (grasp right shot10)
60.973: (grasp right shot2)
60.973: (grasp left shot10)
60.973: (grasp left shot2)
60.973: (grasp left shot8)
60.977: (grasp right shaker1)
60.977: (grasp right shaker1)
60.977: (grasp left shaker1)
60.977: (grasp left shaker1)
60.978: (grasp left shot10)
60.978: (grasp left shot2)
60.978: (grasp right shot8)
60.978: (grasp right shot10)
60.978: (grasp left shot8)
60.978: (grasp right shot2)
60.989: (grasp left shot9)
60.989: (grasp right shot9)
60.989: (grasp right shot11)
60.989: (grasp left shot11)
60.990: (grasp right shot14)
60.990: (grasp right shot4)
60.990: (grasp left shot4)
60.990: (grasp left shot14)
60.990: (grasp left shaker1)
60.991: (grasp right shaker1)
60.991: (grasp right shaker1)
60.991: (grasp left shaker1)
61.010: (grasp left shot13)
61.011: (grasp right shot13)
61.048: (leave right shot9)
61.048: (leave right shot11)
61.048: (leave left shot11)
61.048: (leave left shot9)
61.073: (grasp left shaker1)
61.074: (grasp right shaker1)
61.076: (grasp left shaker1)
61.076: (grasp right shaker1)
61.138: (grasp right shot1)
61.138: (grasp left shot1)
61.144: (grasp right shot1)
61.144: (grasp left shot1)
61.147: (grasp right shot7)
61.147: (grasp left shot7)
61.152: (leave left shot13)
61.152: (leave right shot13)
61.186: (clean-shot shot15 ingredient3 right left)
61.188: (clean-shot shot15 ingredient3 left right)
61.227: (grasp right shot3)
61.227: (grasp left shot12)
61.227: (grasp left shot6)
61.227: (grasp left shot3)
61.227: (grasp right shot12)
61.227: (grasp right shot6)
58.313: (leave right shot16)
58.313: (grasp right shot5)
58.313: (leave left shot16)
58.313: (leave left shot15)
58.313: (leave right shot15)
58.313: (grasp left shot5)
58.418: (pour-shot-to-used-shaker shot16 ingredient8 shaker1 left l1 l2)
58.418: (pour-shot-to-used-shaker shot16 ingredient8 shaker1 right l1 l2)
58.473: (pour-shot-to-used-shaker shot15 ingredient3 shaker1 left l1 l2)
58.473: (pour-shot-to-used-shaker shot15 ingredient3 shaker1 right l1 l2)
58.525: (leave right shot16)
58.525: (leave left shot16)
58.525: (leave left shot15)
58.525: (leave right shot15)
58.525: (grasp left shaker1)
58.525: (grasp right shaker1)
58.734: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
58.734: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
58.734: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
58.735: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
58.769: (grasp left shot5)
58.770: (grasp right shot5)
59.021: (pour-shot-to-used-shaker shot16 ingredient8 shaker1 right l1 l2)
59.021: (pour-shot-to-used-shaker shot16 ingredient8 shaker1 left l1 l2)
59.126: (fill-shot shot7 ingredient2 right left dispenser2)
59.126: (fill-shot shot7 ingredient2 left right dispenser2)
59.158: (fill-shot shot7 ingredient2 right left dispenser2)
59.159: (fill-shot shot7 ingredient2 left right dispenser2)
59.190: (grasp left shot5)
59.190: (grasp right shot5)
59.241: (leave left shot16)
59.241: (leave right shot16)
59.241: (leave left shot15)
59.241: (leave right shot15)
59.242: (grasp right shot13)
59.242: (grasp left shot13)
59.253: (grasp right shot16)
59.254: (grasp left shot16)
59.280: (grasp right shot15)
59.280: (grasp left shot15)
59.327: (shake cocktail2 ingredient2 ingredient7 shaker1 left right)
59.327: (shake cocktail2 ingredient2 ingredient7 shaker1 right left)
59.334: (leave right shot16)
59.335: (leave left shot16)
59.503: (leave left shot15)
59.503: (leave right shot15)
59.505: (grasp right shot13)
59.506: (grasp left shot13)
59.592: (grasp right shot9)
59.592: (grasp right shot11)
59.592: (grasp left shot9)
59.593: (grasp left shot11)
59.596: (grasp left shaker1)
59.596: (grasp right shaker1)
59.667: (grasp left shot9)
59.667: (grasp left shot11)
59.668: (grasp right shot9)
59.668: (grasp right shot11)
59.699: (grasp left shaker1)
59.699: (grasp right shaker1)
59.732: (leave left shot5)
59.732: (leave left shot5)
59.733: (leave right shot5)
59.733: (leave right shot5)
59.773: (grasp left shot15)
59.774: (grasp right shot15)
59.802: (shake cocktail2 ingredient2 ingredient7 shaker1 left right)
59.802: (shake cocktail2 ingredient2 ingredient7 shaker1 right left)
59.838: (grasp right shaker1)
59.838: (grasp left shaker1)
59.838: (grasp right shaker1)
59.840: (grasp left shaker1)
59.900: (grasp right shot14)
59.900: (grasp right shot4)
59.900: (grasp left shot4)
59.900: (grasp left shot14)
59.903: (leave left shot9)
59.905: (grasp left shot16)
59.905: (leave left shot11)
59.905: (leave right shot9)
59.905: (leave right shot11)
59.906: (grasp right shot16)
59.907: (leave right shot16)
59.908: (leave left shot16)
59.908: (leave left shot16)
59.908: (leave right shot16)
59.908: (leave right shot15)
59.908: (leave left shot15)
59.908: (leave left shot15)
59.908: (leave right shot15)
59.928: (grasp right shot7)
59.929: (grasp left shot7)
59.934: (leave right shot16)
59.934: (leave left shot16)
59.934: (leave right shot15)
59.934: (leave left shot15)
59.956: (grasp right shot11)
59.956: (grasp right shot9)
59.956: (grasp left shot9)
59.956: (grasp left shot11)
59.963: (leave right shot15)
59.963: (leave right shot16)
59.963: (leave left shot16)
59.963: (leave right shot15)
59.963: (leave right shot16)
59.963: (leave left shot16)
59.963: (leave left shot15)
59.963: (leave left shot15)
59.965: (grasp right shot10)
59.965: (grasp right shot8)
59.965: (grasp right shot2)
59.965: (grasp left shot8)
59.965: (grasp left shot2)
59.965: (grasp left shot10)
59.968: (leave right shot15)
59.968: (leave left shot15)
59.968: (leave left shot15)
59.972: (leave right shot16)
59.972: (leave left shot15)
59.972: (leave right shot15)
59.972: (leave left shot16)
59.972: (leave left shot16)
59.972: (leave right shot15)
59.972: (leave left shot16)
59.972: (leave right shot16)
59.972: (leave right shot16)
59.981: (grasp left shot5)
59.982: (grasp right shot5)
59.986: (grasp left shot5)
59.986: (grasp right shot5)
60.052: (grasp left shot5)
60.052: (grasp left shot5)
60.053: (grasp right shot5)
60.053: (grasp right shot5)
60.131: (grasp left shot1)
60.131: (grasp right shot1)
60.140: (leave left shot16)
60.140: (leave right shot15)
60.140: (leave right shot16)
60.140: (leave left shot15)
60.174: (grasp right shot14)
60.174: (grasp left shot14)
60.175: (grasp right shot4)
60.175: (grasp left shot4)
60.190: (fill-shot shot11 ingredient5 right left dispenser5)
60.190: (fill-shot shot9 ingredient5 right left dispenser5)
60.193: (fill-shot shot9 ingredient5 left right dispenser5)
60.193: (fill-shot shot11 ingredient5 left right dispenser5)
60.199: (grasp right shot7)
60.200: (grasp left shot7)
60.211: (grasp left shaker1)
60.211: (grasp right shaker1)
60.213: (grasp left shaker1)
60.213: (grasp right shaker1)
60.230: (grasp right shot11)
60.230: (grasp right shot9)
60.230: (grasp left shot9)
60.231: (grasp left shot11)
60.236: (grasp right shot12)
60.236: (grasp right shot6)
60.236: (grasp right shot3)
60.236: (grasp left shot6)
60.236: (grasp left shot3)
60.236: (grasp left shot12)
60.239: (leave right shot15)
60.239: (leave left shot15)
60.239: (leave left shot15)
60.239: (leave right shot15)
60.239: (leave right shot15)
60.239: (leave left shot15)
60.240: (grasp right shot2)
60.240: (grasp right shot8)
60.240: (grasp right shot10)
60.240: (grasp left shot2)
60.240: (grasp left shot10)
60.240: (grasp left shot8)
60.257: (grasp left shot12)
60.257: (grasp left shot3)
60.257: (grasp left shot6)
60.257: (grasp right shot3)
60.257: (grasp right shot6)
60.258: (grasp right shot12)
60.268: (grasp right shot17)
60.268: (grasp left shot17)
60.404: (grasp right shot5)
60.404: (grasp left shot5)
60.405: (grasp right shot1)
60.405: (grasp left shot1)
60.412: (grasp left shot11)
60.412: (grasp left shot9)
60.413: (grasp right shot9)
60.413: (grasp right shot11)
60.448: (grasp right shot13)
60.448: (grasp left shot13)
60.456: (grasp left shot15)
60.456: (grasp right shot15)
60.482: (grasp left shot4)
60.482: (grasp left shot14)
60.482: (grasp right shot4)
60.482: (grasp right shot14)
57.273: (shake cocktail3 ingredient8 ingredient3 shaker1 right left)
57.273: (shake cocktail3 ingredient8 ingredient3 shaker1 left right)
57.432: (fill-shot shot5 ingredient9 left right dispenser9)
57.433: (fill-shot shot5 ingredient9 right left dispenser9)
57.462: (fill-shot shot11 ingredient5 left right dispenser5)
57.462: (fill-shot shot9 ingredient5 left right dispenser5)
57.468: (fill-shot shot9 ingredient5 right left dispenser5)
57.470: (fill-shot shot11 ingredient5 right left dispenser5)
57.546: (refill-shot shot16 ingredient8 left right dispenser8)
57.547: (refill-shot shot16 ingredient8 right left dispenser8)
57.552: (refill-shot shot15 ingredient3 left right dispenser3)
57.552: (refill-shot shot15 ingredient3 right left dispenser3)
57.603: (grasp left shaker1)
57.603: (grasp right shaker1)
57.604: (grasp right shot5)
57.604: (grasp left shot5)
57.690: (grasp left shot11)
57.690: (grasp left shot9)
57.690: (grasp right shot9)
57.691: (grasp right shot11)
57.695: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
57.696: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
57.696: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
57.696: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
57.796: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
57.796: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
57.796: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
57.796: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
57.806: (grasp left shot5)
57.807: (grasp left shot5)
57.807: (grasp right shot5)
57.807: (grasp right shot5)
58.073: (grasp left shot5)
58.073: (pour-shot-to-used-shaker shot16 ingredient8 shaker1 left l1 l2)
58.073: (pour-shot-to-used-shaker shot16 ingredient8 shaker1 right l1 l2)
58.073: (grasp right shot5)
58.148: (refill-shot shot16 ingredient8 right left dispenser8)
58.149: (refill-shot shot16 ingredient8 left right dispenser8)
58.168: (grasp left shaker1)
58.168: (grasp right shaker1)
58.245: (leave right shot15)
58.245: (leave left shot15)
58.246: (clean-shot shot16 ingredient8 right left)
58.247: (clean-shot shot16 ingredient8 left right)
58.248: (grasp left shot16)
58.248: (grasp right shot16)
58.303: (grasp left shaker1)
58.303: (grasp right shaker1)
58.314: (leave left shot16)
58.314: (leave right shot16)
58.314: (clean-shot shot15 ingredient3 right left)
58.315: (clean-shot shot15 ingredient3 left right)
58.316: (grasp right shot15)
58.317: (grasp left shot15)
58.342: (fill-shot shot13 ingredient10 right left dispenser10)
58.342: (fill-shot shot13 ingredient10 left right dispenser10)
58.531: (grasp left shot13)
58.532: (grasp right shot13)
58.536: (grasp left shaker1)
58.536: (grasp right shaker1)
58.599: (grasp right shaker1)
58.599: (grasp left shaker1)
58.601: (leave left shot16)
58.601: (leave right shot16)
58.702: (leave left shot5)
58.702: (leave right shot5)
58.702: (leave left shot5)
58.702: (leave right shot5)
58.703: (grasp left shot11)
58.703: (grasp right shot11)
58.703: (grasp left shot9)
58.703: (grasp right shot9)
58.704: (leave left shot15)
58.704: (leave right shot15)
58.705: (grasp right shaker1)
58.705: (grasp left shaker1)
58.734: (grasp left shot13)
58.735: (grasp right shot13)
58.735: (grasp left shot13)
58.736: (grasp right shot13)
58.804: (grasp left shaker1)
58.805: (grasp right shaker1)
58.809: (grasp left shot15)
58.809: (grasp right shot15)
58.809: (grasp left shot15)
58.809: (grasp right shot15)
58.818: (pour-shot-to-used-shaker shot11 ingredient5 shaker1 left l1 l2)
58.818: (pour-shot-to-used-shaker shot9 ingredient5 shaker1 left l1 l2)
58.818: (pour-shot-to-used-shaker shot9 ingredient5 shaker1 right l1 l2)
58.820: (pour-shot-to-used-shaker shot11 ingredient5 shaker1 right l1 l2)
58.850: (clean-shot shot16 ingredient8 left right)
58.851: (clean-shot shot16 ingredient8 right left)
58.876: (grasp right shot5)
58.876: (grasp left shot5)
58.939: (pour-shaker-to-shot cocktail1 shot17 left shaker1 l2 l1)
58.940: (pour-shaker-to-shot cocktail1 shot17 left shaker1 l2 l1)
58.940: (pour-shaker-to-shot cocktail1 shot17 right shaker1 l2 l1)
58.940: (pour-shaker-to-shot cocktail1 shot17 right shaker1 l2 l1)
58.941: (grasp left shot16)
58.941: (grasp right shot16)
58.941: (grasp left shot16)
58.942: (grasp right shot16)
58.948: (leave left shot5)
58.948: (leave right shot5)
58.948: (leave right shot5)
58.948: (leave left shot5)
58.950: (grasp left shaker1)
58.950: (grasp right shaker1)
58.950: (grasp right shaker1)
58.950: (grasp left shaker1)
58.970: (leave left shot11)
58.970: (leave right shot9)
58.970: (leave left shot9)
58.970: (leave right shot11)
58.978: (grasp left shot14)
58.978: (grasp left shot4)
58.978: (grasp right shot4)
58.978: (grasp right shot14)
58.984: (grasp right shot5)
58.985: (grasp right shot5)
58.985: (grasp left shot5)
58.985: (grasp left shot5)
58.986: (grasp left shot5)
58.986: (grasp right shot5)
59.028: (grasp left shot5)
59.028: (grasp right shot5)
59.028: (grasp right shot5)
59.028: (grasp left shot5)
59.028: (grasp left shot5)
59.029: (grasp right shot5)
59.043: (grasp left shot2)
59.043: (grasp left shot10)
59.043: (grasp left shot8)
59.043: (grasp right shot10)
59.043: (grasp right shot8)
59.043: (grasp right shot2)
59.075: (pour-shot-to-used-shaker shot16 ingredient8 shaker1 right l1 l2)
59.075: (pour-shot-to-used-shaker shot16 ingredient8 shaker1 right l1 l2)
59.075: (pour-shot-to-used-shaker shot16 ingredient8 shaker1 left l1 l2)
59.075: (pour-shot-to-used-shaker shot16 ingredient8 shaker1 left l1 l2)
59.083: (grasp left shot4)
59.083: (grasp right shot4)
59.083: (grasp left shot14)
59.083: (grasp right shot14)
59.098: (grasp right shot9)
59.098: (grasp right shot11)
59.099: (grasp left shot9)
59.099: (grasp left shot11)
59.103: (pour-shot-to-used-shaker shot16 ingredient8 shaker1 right l1 l2)
59.103: (pour-shot-to-used-shaker shot16 ingredient8 shaker1 right l1 l2)
59.103: (pour-shot-to-used-shaker shot16 ingredient8 shaker1 left l1 l2)
59.103: (pour-shot-to-used-shaker shot16 ingredient8 shaker1 left l1 l2)
59.134: (grasp right shot14)
59.134: (grasp right shot4)
59.134: (grasp left shot4)
59.134: (grasp left shot14)
59.141: (pour-shot-to-used-shaker shot16 ingredient8 shaker1 left l1 l2)
59.141: (pour-shot-to-used-shaker shot16 ingredient8 shaker1 left l1 l2)
59.141: (pour-shot-to-used-shaker shot16 ingredient8 shaker1 right l1 l2)
59.141: (pour-shot-to-used-shaker shot16 ingredient8 shaker1 right l1 l2)
59.141: (pour-shot-to-used-shaker shot16 ingredient8 shaker1 left l1 l2)
59.141: (pour-shot-to-used-shaker shot16 ingredient8 shaker1 right l1 l2)
59.148: (grasp left shot2)
59.148: (grasp left shot10)
59.148: (grasp left shot8)
59.148: (grasp right shot10)
59.148: (grasp right shot8)
59.148: (grasp right shot2)
59.189: (grasp left shot14)
59.189: (grasp right shot14)
59.189: (grasp right shot4)
59.190: (grasp left shot4)
59.192: (leave left shot9)
59.192: (leave right shot11)
59.192: (leave right shot9)
59.192: (leave left shot11)
59.194: (grasp right shaker1)
59.194: (grasp right shaker1)
59.194: (grasp left shaker1)
59.194: (grasp left shaker1)
59.199: (grasp right shot10)
59.199: (grasp left shot2)
59.200: (grasp right shot2)
59.200: (grasp left shot8)
59.200: (grasp left shot10)
59.200: (grasp right shot8)
59.205: (leave right shaker1)
59.205: (leave right shaker1)
59.205: (leave left shaker1)
59.205: (leave left shaker1)
59.207: (grasp left shot5)
