/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
10.502: (grasp left shaker1)
10.502: (grasp right shaker1)
10.502: (grasp right shaker1)
10.502: (grasp right shaker1)
10.502: (grasp left shaker1)
10.502: (grasp left shaker1)
10.502: (grasp left shaker1)
10.502: (grasp left shaker1)
10.502: (grasp left shaker1)
10.502: (grasp right shaker1)
10.502: (grasp right shaker1)
10.502: (grasp left shaker1)
10.502: (grasp right shaker1)
10.502: (grasp left shaker1)
10.502: (grasp left shaker1)
10.502: (grasp right shaker1)
10.502: (grasp right shaker1)
10.502: (grasp right shaker1)
10.502: (grasp right shaker1)
10.502: (grasp left shaker1)
10.502: (grasp left shaker1)
10.502: (grasp right shaker1)
10.503: (grasp right shot5)
10.503: (grasp right shot3)
10.503: (grasp right shot11)
10.503: (grasp left shot11)
10.503: (grasp left shot12)
10.503: (grasp right shot12)
9.646: (grasp left shaker1)
9.646: (grasp left shaker1)
9.647: (grasp right shaker1)
9.647: (grasp right shaker1)
9.647: (grasp left shaker1)
9.647: (grasp left shaker1)
9.647: (grasp right shaker1)
9.647: (grasp right shaker1)
10.825: (grasp left shot6)
10.825: (grasp left shot4)
10.825: (grasp left shot2)
10.825: (grasp left shot13)
10.825: (grasp left shot9)
10.825: (grasp left shot1)
10.825: (grasp right shot13)
10.825: (grasp left shot1)
10.825: (grasp right shot6)
10.825: (grasp right shot9)
10.825: (grasp right shot4)
10.825: (grasp right shot2)
10.825: (grasp right shot13)
10.825: (grasp right shot1)
10.825: (grasp left shot4)
10.825: (grasp left shot2)
10.825: (grasp left shot9)
10.825: (grasp left shot6)
10.825: (grasp left shot13)
10.825: (grasp left shot1)
10.825: (grasp right shot2)
10.825: (grasp left shot6)
10.825: (grasp left shot9)
10.825: (grasp left shot13)
10.825: (grasp right shot1)
10.825: (grasp right shot4)
10.825: (grasp right shot6)
10.825: (grasp left shot4)
10.825: (grasp left shot2)
10.825: (grasp right shot9)
10.825: (grasp right shot13)
10.825: (grasp right shot2)
10.825: (grasp right shot2)
10.825: (grasp right shot4)
10.825: (grasp right shot6)
10.825: (grasp left shot6)
10.825: (grasp left shot2)
10.825: (grasp left shot13)
10.825: (grasp right shot1)
10.825: (grasp right shot13)
10.825: (grasp right shot4)
10.825: (grasp right shot9)
10.825: (grasp right shot1)
10.825: (grasp right shot9)
10.825: (grasp right shot6)
10.825: (grasp left shot1)
10.825: (grasp left shot4)
10.825: (grasp left shot9)
11.289: (grasp left shot12)
11.289: (grasp right shot5)
11.289: (grasp left shot3)
11.289: (grasp right shot3)
11.289: (grasp left shot12)
11.289: (grasp right shot5)
11.289: (grasp left shot12)
11.289: (grasp right shot5)
11.319: (grasp left shot5)
11.319: (grasp left shot3)
11.319: (grasp left shot3)
11.319: (grasp left shot5)
11.319: (grasp right shot12)
11.319: (grasp right shot11)
11.319: (grasp right shot11)
11.319: (grasp left shot11)
11.319: (grasp left shot12)
11.319: (grasp right shot12)
11.319: (grasp right shot12)
11.319: (grasp right shot11)
11.319: (grasp left shot5)
11.319: (grasp left shot3)
11.319: (grasp right shot11)
11.319: (grasp right shot12)
11.353: (grasp left shot8)
11.353: (grasp right shot8)
11.353: (grasp left shot8)
11.353: (grasp right shot8)
11.353: (grasp right shot8)
11.353: (grasp left shot8)
11.353: (grasp right shot8)
11.353: (grasp left shot8)
11.385: (empty-shot right shot12 ingredient5)
11.385: (empty-shot right shot5 ingredient8)
11.385: (empty-shot left shot11 ingredient5)
11.385: (empty-shot right shot3 ingredient8)
11.386: (empty-shot left shot12 ingredient5)
11.386: (empty-shot right shot5 ingredient8)
11.386: (empty-shot right shot11 ingredient5)
11.386: (empty-shot left shot11 ingredient5)
11.386: (empty-shot left shot5 ingredient8)
11.386: (empty-shot right shot11 ingredient5)
11.386: (empty-shot right shot3 ingredient8)
11.386: (empty-shot left shot12 ingredient5)
11.386: (empty-shot right shot11 ingredient5)
11.387: (empty-shot right shot12 ingredient5)
11.387: (empty-shot right shot3 ingredient8)
11.387: (empty-shot left shot11 ingredient5)
11.387: (empty-shot left shot12 ingredient5)
11.388: (empty-shot right shot5 ingredient8)
11.388: (empty-shot right shot12 ingredient5)
11.388: (empty-shot left shot11 ingredient5)
11.388: (empty-shot right shot12 ingredient5)
11.388: (empty-shot left shot11 ingredient5)
11.388: (empty-shot left shot3 ingredient8)
11.388: (empty-shot left shot12 ingredient5)
11.388: (empty-shot right shot11 ingredient5)
11.388: (empty-shot left shot12 ingredient5)
11.439: (grasp right shot14)
11.439: (grasp left shot14)
11.439: (grasp left shot14)
11.439: (grasp left shot14)
11.439: (grasp right shot14)
11.439: (grasp left shot14)
11.439: (grasp right shot14)
11.439: (grasp right shot14)
11.559: (grasp left shot10)
11.560: (grasp left shot10)
11.560: (grasp left shot10)
11.560: (grasp right shot10)
11.560: (grasp right shot10)
11.560: (grasp left shot10)
11.560: (grasp right shot10)
11.560: (grasp right shot10)
11.575: (grasp right shot7)
11.575: (grasp left shot7)
11.575: (grasp right shot7)
11.576: (grasp left shot7)
11.576: (grasp left shot7)
11.576: (grasp right shot7)
11.576: (grasp left shot7)
11.576: (grasp right shot7)
11.992: (leave left shot3)
11.992: (leave right shot11)
11.992: (leave right shot11)
11.992: (leave right shot11)
11.992: (leave left shot5)
11.992: (leave right shot5)
11.992: (leave left shot3)
11.992: (leave left shot3)
24.243: (empty-shaker left shaker1 cocktail1 l2 l0)
24.243: (empty-shaker left shaker1 cocktail1 l2 l0)
24.243: (empty-shaker left shaker1 cocktail1 l2 l0)
24.243: (empty-shaker left shaker1 cocktail1 l2 l0)
24.243: (empty-shaker left shaker1 cocktail1 l2 l0)
24.243: (empty-shaker right shaker1 cocktail1 l2 l0)
24.243: (empty-shaker left shaker1 cocktail1 l2 l0)
24.243: (empty-shaker left shaker1 cocktail1 l2 l0)
24.243: (empty-shaker left shaker1 cocktail1 l2 l0)
24.243: (empty-shaker left shaker1 cocktail1 l2 l0)
24.243: (empty-shaker right shaker1 cocktail1 l2 l0)
24.243: (empty-shaker left shaker1 cocktail1 l2 l0)
24.243: (empty-shaker left shaker1 cocktail1 l2 l0)
24.243: (empty-shaker right shaker1 cocktail1 l2 l0)
24.244: (empty-shaker left shaker1 cocktail1 l2 l0)
24.244: (empty-shaker right shaker1 cocktail1 l2 l0)
24.244: (empty-shaker right shaker1 cocktail1 l2 l0)
24.244: (empty-shaker right shaker1 cocktail1 l2 l0)
24.244: (empty-shaker right shaker1 cocktail1 l2 l0)
24.244: (empty-shaker right shaker1 cocktail1 l2 l0)
24.244: (empty-shaker right shaker1 cocktail1 l2 l0)
24.244: (empty-shaker left shaker1 cocktail1 l2 l0)
24.244: (empty-shaker right shaker1 cocktail1 l2 l0)
24.244: (empty-shaker right shaker1 cocktail1 l2 l0)
24.244: (empty-shaker right shaker1 cocktail1 l2 l0)
24.244: (empty-shaker left shaker1 cocktail1 l2 l0)
24.244: (empty-shaker left shaker1 cocktail1 l2 l0)
24.244: (empty-shaker left shaker1 cocktail1 l2 l0)
24.244: (empty-shaker right shaker1 cocktail1 l2 l0)
24.244: (empty-shaker right shaker1 cocktail1 l2 l0)
24.244: (empty-shaker left shaker1 cocktail1 l2 l0)
24.244: (empty-shaker right shaker1 cocktail1 l2 l0)
24.244: (empty-shaker left shaker1 cocktail1 l2 l0)
24.244: (empty-shaker right shaker1 cocktail1 l2 l0)
24.244: (empty-shaker right shaker1 cocktail1 l2 l0)
24.244: (empty-shaker left shaker1 cocktail1 l2 l0)
24.244: (empty-shaker left shaker1 cocktail1 l2 l0)
24.244: (empty-shaker left shaker1 cocktail1 l2 l0)
24.244: (empty-shaker right shaker1 cocktail1 l2 l0)
24.244: (empty-shaker right shaker1 cocktail1 l2 l0)
24.244: (empty-shaker left shaker1 cocktail1 l2 l0)
24.244: (empty-shaker right shaker1 cocktail1 l2 l0)
24.244: (empty-shaker left shaker1 cocktail1 l2 l0)
24.244: (empty-shaker right shaker1 cocktail1 l2 l0)
24.244: (empty-shaker left shaker1 cocktail1 l2 l0)
24.244: (empty-shaker right shaker1 cocktail1 l2 l0)
24.244: (empty-shaker right shaker1 cocktail1 l2 l0)
24.244: (empty-shaker right shaker1 cocktail1 l2 l0)
25.242: (empty-shaker left shaker1 cocktail1 l2 l0)
25.242: (empty-shaker right shaker1 cocktail1 l2 l0)
25.242: (empty-shaker left shaker1 cocktail1 l2 l0)
25.242: (empty-shaker right shaker1 cocktail1 l2 l0)
25.242: (empty-shaker left shaker1 cocktail1 l2 l0)
25.242: (empty-shaker left shaker1 cocktail1 l2 l0)
10.594: (empty-shot left shot3 ingredient2)
10.594: (empty-shot right shot11 ingredient2)
10.594: (empty-shot right shot5 ingredient7)
10.594: (empty-shot left shot5 ingredient1)
10.594: (empty-shot right shot11 ingredient1)
10.594: (empty-shot left shot3 ingredient1)
10.595: (empty-shot right shot11 ingredient7)
10.595: (empty-shot left shot3 ingredient7)
10.609: (empty-shot right shot11 ingredient1)
10.609: (empty-shot right shot11 ingredient1)
10.609: (empty-shot left shot3 ingredient1)
10.609: (empty-shot right shot11 ingredient2)
10.609: (empty-shot left shot3 ingredient1)
10.609: (empty-shot left shot3 ingredient7)
10.609: (empty-shot right shot11 ingredient2)
10.610: (empty-shot left shot5 ingredient1)
10.610: (empty-shot left shot3 ingredient7)
10.610: (empty-shot right shot5 ingredient7)
10.610: (empty-shot right shot5 ingredient7)
10.610: (empty-shot left shot5 ingredient1)
10.610: (empty-shot left shot3 ingredient2)
10.610: (empty-shot left shot3 ingredient2)
10.610: (empty-shot right shot11 ingredient7)
10.610: (empty-shot right shot11 ingredient7)
10.644: (empty-shot left shot3 ingredient7)
10.644: (empty-shot right shot11 ingredient1)
10.644: (empty-shot left shot3 ingredient1)
10.644: (empty-shot right shot11 ingredient2)
10.644: (empty-shot right shot11 ingredient7)
10.644: (empty-shot left shot5 ingredient1)
10.644: (empty-shot right shot5 ingredient7)
10.644: (empty-shot left shot3 ingredient2)
10.734: (empty-shot right shot5 ingredient7)
10.734: (empty-shot right shot11 ingredient7)
10.734: (empty-shot right shot11 ingredient2)
10.734: (empty-shot right shot11 ingredient1)
10.734: (empty-shot left shot5 ingredient1)
10.734: (empty-shot left shot3 ingredient1)
10.734: (empty-shot left shot3 ingredient7)
10.734: (empty-shot left shot3 ingredient2)
10.852: (empty-shot right shot11 ingredient7)
10.852: (empty-shot right shot11 ingredient2)
10.852: (empty-shot left shot3 ingredient7)
10.852: (empty-shot right shot5 ingredient7)
10.852: (empty-shot left shot5 ingredient1)
10.852: (empty-shot left shot3 ingredient1)
10.852: (empty-shot right shot11 ingredient1)
10.853: (empty-shot left shot3 ingredient2)
10.868: (empty-shot left shot5 ingredient1)
10.868: (empty-shot right shot5 ingredient7)
10.868: (empty-shot left shot3 ingredient7)
10.868: (empty-shot right shot11 ingredient2)
10.868: (empty-shot right shot11 ingredient1)
10.868: (empty-shot right shot11 ingredient7)
10.868: (empty-shot left shot3 ingredient1)
10.868: (empty-shot left shot3 ingredient2)
10.952: (grasp left shaker1)
10.952: (grasp left shaker1)
10.952: (grasp right shaker1)
10.952: (grasp left shaker1)
10.952: (grasp right shaker1)
10.953: (grasp right shaker1)
10.953: (grasp left shaker1)
10.953: (grasp left shaker1)
10.953: (grasp right shaker1)
10.953: (grasp right shaker1)
10.953: (grasp left shaker1)
10.953: (grasp right shaker1)
10.953: (grasp left shaker1)
10.953: (grasp right shaker1)
10.953: (grasp left shaker1)
10.953: (leave left shot3)
10.953: (grasp right shaker1)
10.953: (leave left shot3)
10.953: (leave right shot11)
10.953: (leave left shot5)
10.953: (leave right shot5)
10.953: (leave right shot11)
10.953: (leave right shot11)
10.953: (leave left shot3)
11.423: (empty-shot right shot14 ingredient6)
11.423: (empty-shot left shot14 ingredient6)
11.423: (empty-shot left shot14 ingredient6)
11.423: (empty-shot left shot14 ingredient6)
11.423: (empty-shot left shot14 ingredient6)
11.423: (empty-shot right shot14 ingredient6)
11.423: (empty-shot right shot14 ingredient6)
11.423: (empty-shot right shot14 ingredient6)
11.750: (empty-shot right shot10 ingredient3)
11.750: (empty-shot left shot10 ingredient3)
11.750: (empty-shot left shot10 ingredient3)
11.750: (empty-shot right shot10 ingredient3)
11.750: (empty-shot right shot10 ingredient3)
11.750: (empty-shot right shot10 ingredient3)
11.750: (empty-shot left shot10 ingredient3)
11.750: (empty-shot left shot10 ingredient3)
12.202: (leave left shaker1)
12.202: (leave right shaker1)
12.202: (leave right shaker1)
12.203: (leave right shaker1)
12.203: (leave right shaker1)
12.203: (leave left shaker1)
12.203: (leave left shaker1)
12.203: (leave right shaker1)
12.203: (leave right shaker1)
12.203: (leave right shaker1)
12.203: (leave left shaker1)
12.203: (leave right shaker1)
12.203: (leave left shaker1)
12.203: (leave left shaker1)
12.203: (leave left shaker1)
12.203: (leave left shaker1)
12.203: (leave left shaker1)
12.204: (leave right shaker1)
12.204: (leave left shaker1)
12.204: (leave right shaker1)
12.204: (leave left shaker1)
12.204: (leave left shaker1)
12.204: (leave right shaker1)
12.204: (leave left shaker1)
12.204: (leave right shaker1)
12.204: (leave left shaker1)
12.349: (empty-shot right shot7 ingredient4)
12.349: (empty-shot left shot7 ingredient4)
12.349: (empty-shot left shot7 ingredient4)
12.349: (empty-shot right shot7 ingredient4)
12.349: (empty-shot left shot7 ingredient4)
12.349: (empty-shot left shot7 ingredient4)
12.349: (empty-shot right shot7 ingredient4)
12.349: (empty-shot right shot7 ingredient4)
12.360: (grasp left shot5)
12.360: (grasp right shot12)
12.360: (grasp left shot12)
12.360: (grasp right shot5)
12.360: (grasp left shot12)
12.360: (grasp right shot12)
12.360: (leave left shot3)
12.360: (leave right shot11)
12.360: (leave left shot3)
12.360: (leave right shot11)
12.360: (leave left shot5)
12.360: (leave right shot5)
12.360: (leave left shot3)
12.360: (leave right shot11)
12.361: (grasp left shot12)
12.361: (grasp right shot12)
12.361: (grasp left shot3)
12.361: (grasp left shot3)
12.361: (grasp right shot3)
12.361: (grasp right shot3)
12.361: (grasp left shot5)
12.361: (grasp right shot5)
12.361: (grasp left shot5)
12.361: (grasp right shot5)
12.368: (leave right shot11)
12.368: (leave right shot11)
12.368: (leave right shot11)
12.368: (leave right shot11)
12.368: (leave right shot11)
12.368: (leave right shot11)
12.368: (leave left shot3)
12.368: (leave right shot11)
12.368: (leave left shot3)
12.368: (leave left shot3)
12.368: (leave right shot5)
12.368: (leave left shot5)
12.368: (leave left shot3)
12.368: (leave left shot3)
12.368: (leave right shot5)
12.368: (leave right shot5)
12.368: (leave left shot3)
12.368: (leave left shot3)
12.368: (leave left shot5)
12.368: (leave left shot3)
12.368: (leave right shot11)
12.368: (leave left shot3)
12.368: (leave right shot11)
12.368: (leave left shot3)
12.368: (leave right shot11)
12.368: (leave right shot11)
12.368: (leave left shot5)
12.368: (leave right shot11)
12.368: (leave left shot3)
12.368: (leave left shot5)
12.368: (leave right shot11)
12.368: (leave left shot3)
12.368: (leave left shot3)
12.368: (leave left shot3)
12.368: (leave right shot11)
12.368: (leave left shot3)
12.368: (leave left shot3)
12.368: (leave right shot11)
12.368: (leave right shot5)
12.368: (leave right shot5)
12.368: (leave right shot5)
12.368: (leave right shot11)
12.368: (leave left shot3)
12.368: (leave left shot5)
12.368: (leave left shot3)
12.368: (leave right shot11)
10.718: (empty-shot left shot3 ingredient2)
10.718: (empty-shot left shot3 ingredient1)
10.718: (empty-shot right shot11 ingredient2)
10.718: (empty-shot left shot5 ingredient1)
10.718: (empty-shot right shot11 ingredient1)
10.718: (empty-shot right shot5 ingredient7)
10.718: (empty-shot right shot11 ingredient7)
10.718: (empty-shot left shot3 ingredient7)
10.718: (empty-shot right shot14 ingredient6)
10.718: (empty-shot left shot14 ingredient6)
10.718: (empty-shot left shot14 ingredient6)
10.718: (empty-shot left shot14 ingredient6)
10.718: (empty-shot right shot14 ingredient6)
10.718: (empty-shot right shot14 ingredient6)
10.718: (empty-shot right shot14 ingredient6)
10.718: (empty-shot left shot14 ingredient6)
11.003: (empty-shot right shot10 ingredient3)
11.003: (empty-shot left shot10 ingredient3)
11.003: (empty-shot left shot10 ingredient3)
11.003: (empty-shot right shot10 ingredient3)
11.003: (empty-shot left shot10 ingredient3)
11.003: (empty-shot right shot10 ingredient3)
11.003: (empty-shot right shot10 ingredient3)
11.003: (empty-shot left shot10 ingredient3)
11.003: (empty-shot left shot3 ingredient2)
11.004: (empty-shot right shot5 ingredient7)
11.004: (empty-shot right shot11 ingredient1)
11.004: (empty-shot left shot3 ingredient7)
11.004: (empty-shot left shot3 ingredient1)
11.004: (empty-shot right shot11 ingredient2)
11.004: (empty-shot right shot11 ingredient7)
11.004: (empty-shot left shot5 ingredient1)
11.287: (grasp left shot2)
11.287: (grasp left shot13)
11.287: (grasp left shot6)
11.287: (grasp left shot9)
11.287: (grasp left shot4)
11.287: (grasp left shot1)
11.287: (grasp right shot2)
11.287: (grasp right shot9)
11.287: (grasp right shot4)
11.288: (grasp right shot1)
11.288: (grasp right shot13)
11.288: (grasp right shot6)
11.288: (grasp left shot2)
11.288: (grasp left shot1)
11.288: (grasp left shot4)
11.288: (grasp right shot13)
11.288: (grasp left shot13)
11.288: (grasp left shot6)
11.288: (grasp left shot9)
11.288: (grasp right shot9)
11.288: (grasp right shot4)
11.288: (grasp right shot6)
11.288: (grasp left shot6)
11.288: (grasp left shot9)
11.288: (grasp left shot2)
11.288: (grasp left shot13)
11.288: (grasp left shot4)
11.288: (grasp left shot1)
11.288: (grasp right shot13)
11.288: (grasp left shot9)
11.288: (grasp right shot1)
11.288: (grasp right shot2)
11.288: (grasp left shot4)
11.288: (grasp left shot1)
11.288: (grasp left shot2)
11.288: (grasp left shot6)
11.288: (grasp left shot13)
11.288: (grasp left shot1)
11.288: (grasp left shot2)
11.288: (grasp left shot4)
11.288: (grasp left shot6)
11.288: (grasp left shot9)
11.288: (grasp left shot13)
11.288: (grasp right shot2)
11.288: (grasp right shot13)
11.288: (grasp right shot9)
11.288: (grasp right shot6)
11.288: (grasp right shot4)
11.288: (grasp right shot1)
11.288: (grasp left shot9)
11.288: (grasp left shot13)
11.288: (grasp left shot6)
11.288: (grasp right shot1)
11.288: (grasp right shot2)
11.288: (grasp left shot1)
11.288: (grasp left shot4)
11.288: (grasp left shot2)
11.288: (grasp right shot4)
11.288: (grasp right shot1)
11.288: (grasp right shot2)
11.288: (grasp left shot6)
11.288: (grasp right shot4)
11.288: (grasp right shot13)
11.288: (grasp left shot2)
11.288: (grasp right shot2)
11.288: (grasp right shot1)
11.288: (grasp right shot4)
11.288: (grasp right shot6)
11.288: (grasp right shot9)
11.288: (grasp right shot9)
11.288: (grasp left shot9)
11.288: (grasp left shot13)
11.288: (grasp right shot6)
11.288: (grasp left shot1)
11.288: (grasp right shot6)
11.288: (grasp right shot9)
11.288: (grasp left shot4)
11.288: (grasp right shot13)
11.288: (grasp left shot9)
11.288: (grasp left shot6)
11.288: (grasp right shot4)
11.288: (grasp right shot2)
11.288: (grasp right shot6)
11.288: (grasp right shot1)
11.288: (grasp left shot13)
11.288: (grasp right shot13)
11.288: (grasp right shot9)
11.288: (grasp right shot2)
11.288: (grasp right shot9)
11.288: (grasp right shot4)
11.288: (grasp right shot6)
11.288: (grasp right shot13)
11.288: (grasp right shot1)
11.288: (grasp left shot1)
11.288: (grasp left shot2)
11.288: (grasp left shot4)
11.290: (grasp right shot3)
11.291: (grasp right shot3)
11.291: (grasp right shot3)
11.291: (grasp left shot11)
11.291: (grasp left shot5)
11.291: (grasp right shaker1)
11.291: (grasp left shaker1)
11.291: (grasp right shaker1)
11.291: (grasp left shaker1)
11.291: (grasp left shaker1)
11.291: (grasp right shaker1)
11.291: (grasp left shaker1)
11.291: (grasp right shaker1)
11.291: (grasp right shot5)
11.291: (grasp left shot11)
11.291: (grasp right shaker1)
11.291: (grasp right shaker1)
11.291: (grasp left shot11)
11.292: (grasp left shaker1)
11.292: (grasp left shaker1)
11.292: (grasp right shaker1)
11.292: (grasp right shaker1)
11.292: (grasp left shaker1)
11.292: (grasp left shaker1)
11.292: (grasp right shaker1)
11.292: (grasp right shaker1)
11.292: (grasp right shaker1)
11.292: (grasp left shaker1)
11.292: (grasp right shaker1)
11.292: (grasp right shaker1)
11.292: (grasp left shaker1)
11.292: (grasp right shaker1)
11.292: (grasp left shaker1)
11.292: (grasp left shaker1)
11.292: (grasp left shaker1)
11.292: (grasp left shaker1)
11.292: (grasp left shaker1)
11.292: (grasp right shaker1)
11.292: (grasp right shaker1)
11.292: (grasp right shaker1)
11.292: (grasp left shaker1)
11.292: (grasp left shaker1)
11.292: (grasp right shaker1)
11.293: (grasp left shaker1)
11.293: (grasp left shaker1)
11.293: (grasp left shaker1)
11.293: (grasp right shaker1)
11.293: (grasp right shaker1)
11.293: (grasp right shaker1)
11.293: (grasp left shaker1)
11.293: (grasp right shaker1)
11.293: (grasp left shaker1)
11.294: (grasp left shaker1)
11.294: (grasp right shaker1)
11.316: (leave right shot11)
11.316: (leave left shot3)
11.316: (leave right shot11)
11.316: (leave right shot11)
11.316: (leave left shot3)
11.316: (leave right shot11)
11.350: (leave left shot3)
11.350: (leave right shot11)
11.350: (leave right shot11)
11.350: (leave left shot3)
11.350: (leave right shot11)
11.350: (leave left shot5)
11.350: (leave left shot3)
11.350: (leave right shot5)
11.433: (leave left shot3)
11.433: (leave right shot11)
11.433: (leave left shot5)
11.433: (leave left shot3)
10.505: (grasp right shaker1)
10.505: (grasp left shaker1)
10.505: (grasp right shaker1)
10.506: (grasp right shaker1)
10.506: (grasp right shaker1)
10.506: (grasp left shaker1)
10.540: (grasp right shaker1)
10.540: (grasp left shaker1)
10.540: (grasp left shaker1)
10.540: (grasp left shaker1)
10.540: (grasp right shaker1)
10.540: (grasp right shaker1)
10.540: (grasp left shaker1)
10.540: (grasp right shaker1)
10.595: (empty-shot right shot3 ingredient1)
10.595: (empty-shot right shot5 ingredient1)
10.595: (empty-shot left shot11 ingredient1)
10.595: (empty-shot left shot5 ingredient7)
10.595: (empty-shot left shot11 ingredient2)
10.595: (empty-shot left shot11 ingredient7)
10.595: (empty-shot right shot3 ingredient2)
10.595: (empty-shot right shot3 ingredient7)
10.623: (grasp left shaker1)
10.623: (grasp left shaker1)
10.623: (grasp right shaker1)
10.623: (grasp left shaker1)
11.415: (leave left shot3)
11.415: (leave left shot3)
11.415: (leave right shot11)
11.415: (leave right shot11)
11.415: (leave right shot11)
11.417: (empty-shot right shot14 ingredient6)
11.417: (empty-shot left shot14 ingredient6)
11.866: (grasp right shot1)
11.866: (grasp right shot2)
11.866: (grasp left shot13)
11.866: (grasp left shot9)
11.866: (grasp right shot1)
11.866: (grasp left shot6)
11.866: (grasp left shot4)
11.866: (grasp left shot2)
11.866: (grasp left shot1)
11.866: (grasp right shot2)
11.866: (grasp right shot4)
11.866: (grasp right shot13)
11.866: (grasp right shot9)
11.866: (grasp right shot6)
11.866: (grasp right shot9)
11.866: (grasp right shot13)
11.866: (grasp right shot13)
11.866: (grasp right shot6)
11.866: (grasp right shot4)
11.866: (grasp right shot2)
11.866: (grasp right shot9)
11.866: (grasp right shot1)
11.866: (grasp left shot13)
11.866: (grasp right shot6)
11.866: (grasp right shot9)
11.866: (grasp right shot4)
11.866: (grasp right shot4)
11.866: (grasp right shot2)
11.866: (grasp right shot1)
11.866: (grasp right shot13)
11.866: (grasp left shot6)
11.866: (grasp left shot4)
11.866: (grasp left shot9)
11.866: (grasp left shot1)
11.866: (grasp left shot2)
11.866: (grasp right shot6)
11.910: (grasp right shot4)
11.910: (grasp right shot6)
11.910: (grasp right shot9)
11.910: (grasp right shot13)
11.911: (grasp right shot2)
11.911: (grasp right shot1)
11.912: (grasp right shot9)
11.912: (grasp right shot6)
11.912: (grasp left shot9)
11.912: (grasp right shot4)
11.912: (grasp right shot2)
11.912: (grasp right shot1)
11.912: (grasp left shot13)
11.912: (grasp right shot2)
11.912: (grasp left shot6)
11.912: (grasp left shot4)
11.912: (grasp left shot1)
11.912: (grasp right shot1)
11.912: (grasp left shot2)
11.912: (grasp right shot13)
11.912: (grasp right shot6)
11.912: (grasp right shot9)
11.912: (grasp right shot4)
11.912: (grasp left shot13)
11.912: (grasp right shot13)
11.912: (grasp right shot4)
11.912: (grasp right shot2)
11.912: (grasp right shot1)
11.912: (grasp right shot6)
11.912: (grasp right shot9)
11.912: (grasp left shot2)
11.912: (grasp left shot4)
11.912: (grasp left shot6)
11.912: (grasp left shot1)
11.912: (grasp left shot9)
11.912: (grasp left shot13)
11.912: (grasp left shot2)
11.912: (grasp left shot1)
11.912: (grasp left shot13)
11.912: (grasp right shot13)
11.912: (grasp left shot1)
11.912: (grasp left shot2)
11.912: (grasp left shot4)
11.912: (grasp left shot9)
11.912: (grasp left shot6)
11.912: (grasp left shot9)
11.912: (grasp left shot6)
11.912: (grasp left shot4)
11.958: (grasp right shot13)
11.958: (grasp left shot2)
11.958: (grasp left shot13)
11.958: (grasp left shot1)
11.958: (grasp left shot6)
11.958: (grasp left shot4)
11.959: (grasp left shot9)
11.959: (grasp left shot1)
11.959: (grasp right shot4)
11.959: (grasp left shot2)
11.959: (grasp right shot6)
11.959: (grasp right shot2)
11.959: (grasp left shot13)
11.959: (grasp left shot6)
11.959: (grasp left shot4)
11.959: (grasp right shot9)
11.959: (grasp right shot1)
11.959: (grasp left shot9)
11.959: (grasp left shot13)
11.959: (grasp left shot2)
11.959: (grasp left shot9)
11.959: (grasp left shot4)
11.959: (grasp left shot1)
11.959: (grasp left shot6)
11.992: (leave left shot3)
11.992: (leave left shot3)
11.992: (leave right shot11)
11.992: (leave right shot11)
11.992: (leave right shot11)
11.992: (leave right shot5)
11.992: (leave left shot5)
11.992: (leave left shot3)
12.047: (leave right shot10)
12.047: (leave left shot10)
12.047: (leave right shot10)
12.047: (leave right shot10)
12.047: (leave left shot10)
12.047: (leave left shot10)
12.047: (leave right shot10)
12.047: (leave left shot10)
12.202: (empty-shot right shot12 ingredient5)
12.202: (empty-shot left shot5 ingredient8)
12.203: (empty-shot left shot5 ingredient8)
12.203: (empty-shot left shot3 ingredient8)
12.203: (grasp right shot8)
12.203: (grasp left shot8)
12.203: (empty-shot right shot11 ingredient5)
12.203: (empty-shot left shot3 ingredient8)
12.204: (grasp right shot8)
12.204: (grasp right shot8)
12.205: (grasp left shot8)
12.205: (grasp left shot12)
12.205: (grasp left shot11)
12.205: (grasp left shot11)
12.205: (grasp left shot12)
12.205: (grasp right shot8)
12.205: (grasp left shot11)
12.205: (grasp left shot12)
12.205: (grasp left shot11)
12.205: (grasp right shot5)
12.205: (grasp left shot12)
12.205: (grasp right shot3)
12.205: (grasp right shot3)
12.205: (grasp right shot5)
12.205: (grasp right shot5)
12.205: (grasp right shot3)
12.208: (grasp right shot12)
12.208: (grasp right shot11)
12.227: (grasp left shot11)
12.227: (grasp right shot3)
12.227: (grasp right shot3)
12.228: (grasp right shot5)
12.228: (grasp left shot12)
12.228: (grasp right shot5)
12.291: (grasp left shot14)
12.291: (grasp right shot14)
12.292: (grasp right shot14)
12.293: (grasp right shot14)
12.293: (grasp left shot14)
12.293: (grasp right shot14)
12.295: (grasp left shot12)
12.295: (grasp left shot11)
12.296: (grasp left shot11)
10.492: (leave left shot14)
10.492: (leave right shot14)
10.492: (leave right shot14)
10.492: (leave left shot14)
10.492: (leave left shot14)
10.603: (empty-shot right shot14 ingredient6)
10.603: (empty-shot left shot14 ingredient6)
