/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
24.399: (grasp left shot7)
24.399: (grasp right shot1)
24.399: (grasp left shot1)
24.399: (grasp left shot13)
24.399: (grasp left shot1)
24.399: (grasp right shot13)
24.399: (grasp left shot13)
23.246: (grasp left shaker1)
23.246: (grasp left shaker1)
23.246: (grasp right shot5)
23.246: (grasp right shot9)
23.246: (grasp right shot11)
23.246: (grasp right shot2)
23.246: (grasp left shot2)
23.246: (grasp left shot5)
23.246: (grasp left shot11)
23.246: (grasp left shot9)
23.246: (grasp right shot9)
23.246: (grasp right shot11)
23.246: (grasp left shot2)
23.246: (grasp left shot11)
23.246: (grasp right shot5)
23.246: (grasp left shot9)
23.246: (grasp left shot5)
23.246: (grasp right shot2)
23.246: (grasp right shot2)
23.246: (grasp right shot9)
23.246: (grasp right shot11)
23.246: (grasp right shot11)
23.247: (grasp right shot2)
23.247: (grasp right shot9)
23.247: (grasp right shot5)
23.247: (grasp left shot2)
23.247: (grasp left shot5)
23.247: (grasp left shot9)
23.247: (grasp left shot11)
23.247: (grasp right shot5)
23.247: (grasp left shot11)
23.247: (grasp left shot9)
23.247: (grasp left shot5)
23.247: (grasp left shot2)
23.247: (grasp left shaker1)
23.247: (grasp right shaker1)
23.247: (grasp right shaker1)
23.248: (grasp right shaker1)
23.248: (grasp left shaker1)
23.248: (grasp left shaker1)
23.248: (grasp right shaker1)
23.248: (grasp right shaker1)
23.248: (grasp left shaker1)
23.248: (grasp left shaker1)
23.248: (grasp right shaker1)
23.248: (grasp left shaker1)
23.248: (grasp left shaker1)
23.248: (grasp left shaker1)
23.248: (grasp right shaker1)
23.248: (grasp right shaker1)
23.248: (grasp right shaker1)
23.248: (grasp left shaker1)
23.248: (grasp right shaker1)
23.248: (grasp right shaker1)
23.251: (grasp right shaker1)
23.251: (grasp right shaker1)
23.251: (grasp right shaker1)
23.251: (grasp right shaker1)
23.251: (grasp left shaker1)
23.251: (grasp right shaker1)
23.251: (grasp left shaker1)
23.251: (grasp left shaker1)
23.251: (grasp left shaker1)
23.251: (grasp left shaker1)
23.272: (grasp right shaker1)
23.272: (grasp right shot9)
23.272: (grasp right shot2)
23.272: (grasp right shot11)
23.272: (grasp right shot2)
23.272: (grasp right shot5)
23.272: (grasp right shot11)
23.272: (grasp right shot9)
23.272: (grasp right shot5)
23.273: (grasp left shot11)
23.273: (grasp left shot9)
23.273: (grasp left shot9)
23.273: (grasp left shot11)
23.273: (grasp left shot5)
23.273: (grasp left shot2)
23.273: (grasp right shot11)
23.273: (grasp right shot2)
23.273: (grasp right shot5)
23.273: (grasp left shot5)
23.273: (grasp left shot2)
23.273: (grasp right shot9)
23.274: (grasp left shot11)
23.274: (grasp right shot2)
23.274: (grasp right shot5)
23.274: (grasp right shot11)
23.274: (grasp right shot9)
23.274: (grasp left shot2)
23.274: (grasp left shot9)
23.274: (grasp left shot5)
23.274: (grasp left shot9)
23.274: (grasp left shot11)
23.274: (grasp left shot2)
23.274: (grasp left shot5)
23.280: (grasp left shaker1)
23.280: (grasp left shaker1)
23.280: (grasp left shaker1)
23.280: (grasp left shaker1)
23.280: (grasp right shaker1)
23.280: (grasp right shaker1)
23.280: (grasp left shaker1)
23.280: (grasp right shaker1)
23.280: (grasp right shaker1)
23.280: (grasp right shaker1)
23.281: (grasp left shaker1)
23.281: (grasp left shaker1)
23.281: (grasp right shaker1)
23.281: (grasp right shaker1)
23.281: (grasp right shaker1)
23.281: (grasp right shaker1)
23.281: (grasp right shaker1)
23.281: (grasp left shaker1)
23.281: (grasp left shaker1)
23.281: (grasp left shaker1)
23.281: (grasp left shaker1)
23.281: (grasp right shaker1)
23.281: (grasp left shaker1)
23.281: (grasp left shaker1)
23.281: (grasp left shaker1)
23.281: (grasp left shaker1)
23.281: (grasp right shaker1)
23.282: (grasp right shaker1)
23.282: (grasp right shaker1)
23.282: (grasp left shaker1)
23.283: (grasp right shaker1)
23.531: (grasp right shot5)
23.531: (grasp right shot2)
23.531: (grasp right shot9)
23.531: (grasp right shot5)
23.531: (grasp right shot2)
23.531: (grasp right shot11)
23.531: (grasp right shot9)
23.531: (grasp left shot5)
23.531: (grasp right shot2)
23.531: (grasp right shot5)
23.531: (grasp left shot2)
23.531: (grasp left shot11)
23.531: (grasp left shot9)
23.531: (grasp right shot11)
23.531: (grasp right shot9)
23.531: (grasp left shot2)
23.531: (grasp left shot5)
23.531: (grasp left shot9)
23.531: (grasp left shot11)
23.531: (grasp right shot11)
23.531: (grasp right shot5)
23.531: (grasp right shot9)
23.531: (grasp right shot11)
23.531: (grasp right shot2)
23.531: (grasp left shot5)
23.531: (grasp left shot9)
23.531: (grasp left shot11)
23.531: (grasp left shot2)
23.531: (grasp left shot11)
23.531: (grasp left shot9)
23.531: (grasp left shot5)
23.531: (grasp left shot2)
23.593: (grasp right shot1)
23.593: (grasp left shot13)
23.593: (grasp right shot13)
23.593: (grasp right shot7)
23.593: (grasp right shot1)
23.593: (grasp left shot1)
23.594: (grasp left shot7)
23.594: (grasp right shot7)
23.594: (grasp left shot1)
23.595: (grasp right shot1)
23.595: (grasp left shot7)
23.595: (grasp left shot1)
23.595: (grasp left shot13)
23.595: (grasp right shot1)
23.595: (grasp right shot13)
23.595: (grasp left shot1)
23.595: (grasp left shaker1)
23.595: (grasp left shaker1)
23.595: (grasp right shaker1)
23.595: (grasp right shaker1)
23.596: (grasp right shaker1)
23.596: (grasp right shaker1)
23.596: (grasp right shaker1)
23.596: (grasp right shaker1)
23.596: (grasp left shaker1)
23.596: (grasp right shaker1)
23.601: (grasp left shaker1)
23.601: (grasp left shaker1)
23.601: (grasp left shaker1)
23.602: (grasp left shaker1)
23.602: (grasp right shaker1)
23.602: (grasp left shaker1)
23.606: (grasp right shot1)
23.606: (grasp right shot7)
23.606: (grasp right shot1)
23.606: (grasp right shot1)
23.606: (grasp right shot7)
23.606: (grasp left shot13)
23.606: (grasp right shot13)
23.606: (grasp left shot7)
24.414: (leave left shaker1)
24.414: (leave right shaker1)
24.414: (leave left shaker1)
24.414: (leave left shaker1)
24.414: (leave left shaker1)
24.414: (leave left shaker1)
24.414: (leave left shaker1)
24.414: (leave right shaker1)
25.934: (leave left shaker1)
25.938: (leave left shaker1)
25.938: (leave left shaker1)
25.938: (leave left shaker1)
25.941: (leave left shaker1)
25.942: (leave right shaker1)
25.942: (leave left shaker1)
25.942: (leave left shaker1)
25.943: (leave right shaker1)
25.943: (leave left shaker1)
25.943: (leave left shaker1)
25.943: (leave right shaker1)
25.943: (leave left shaker1)
25.943: (leave right shaker1)
25.943: (leave right shaker1)
25.943: (leave right shaker1)
25.943: (leave left shaker1)
25.944: (leave right shaker1)
25.944: (leave right shaker1)
25.944: (leave right shaker1)
25.944: (leave right shaker1)
25.944: (leave right shaker1)
25.944: (leave right shaker1)
25.944: (leave left shaker1)
25.944: (leave right shaker1)
25.946: (leave right shaker1)
25.946: (leave right shaker1)
25.946: (leave left shaker1)
25.946: (leave right shaker1)
25.946: (leave left shaker1)
25.946: (leave left shaker1)
25.946: (leave left shaker1)
33.456: (empty-shaker right shaker1 cocktail1 l2 l0)
33.456: (empty-shaker right shaker1 cocktail1 l2 l0)
33.458: (empty-shaker right shaker1 cocktail1 l2 l0)
33.458: (empty-shaker right shaker1 cocktail1 l2 l0)
33.458: (empty-shaker right shaker1 cocktail1 l2 l0)
33.458: (empty-shaker right shaker1 cocktail1 l2 l0)
33.458: (empty-shaker left shaker1 cocktail1 l2 l0)
33.458: (empty-shaker left shaker1 cocktail1 l2 l0)
33.458: (empty-shaker left shaker1 cocktail1 l2 l0)
33.458: (empty-shaker left shaker1 cocktail1 l2 l0)
33.458: (empty-shaker right shaker1 cocktail1 l2 l0)
33.458: (empty-shaker right shaker1 cocktail1 l2 l0)
33.458: (empty-shaker right shaker1 cocktail1 l2 l0)
33.458: (empty-shaker right shaker1 cocktail1 l2 l0)
33.458: (empty-shaker left shaker1 cocktail1 l2 l0)
33.458: (empty-shaker left shaker1 cocktail1 l2 l0)
33.458: (empty-shaker left shaker1 cocktail1 l2 l0)
33.458: (empty-shaker left shaker1 cocktail1 l2 l0)
33.458: (empty-shaker right shaker1 cocktail1 l2 l0)
33.458: (empty-shaker left shaker1 cocktail1 l2 l0)
33.458: (empty-shaker left shaker1 cocktail1 l2 l0)
33.458: (empty-shaker left shaker1 cocktail1 l2 l0)
33.458: (empty-shaker left shaker1 cocktail1 l2 l0)
33.458: (empty-shaker left shaker1 cocktail1 l2 l0)
33.458: (empty-shaker right shaker1 cocktail1 l2 l0)
33.458: (empty-shaker right shaker1 cocktail1 l2 l0)
33.458: (empty-shaker left shaker1 cocktail1 l2 l0)
33.458: (empty-shaker left shaker1 cocktail1 l2 l0)
33.458: (empty-shaker left shaker1 cocktail1 l2 l0)
33.458: (empty-shaker right shaker1 cocktail1 l2 l0)
33.458: (empty-shaker right shaker1 cocktail1 l2 l0)
33.458: (empty-shaker right shaker1 cocktail1 l2 l0)
33.480: (empty-shaker left shaker1 cocktail1 l2 l0)
33.480: (empty-shaker right shaker1 cocktail1 l2 l0)
33.480: (empty-shaker left shaker1 cocktail1 l2 l0)
33.480: (empty-shaker right shaker1 cocktail1 l2 l0)
33.480: (empty-shaker left shaker1 cocktail1 l2 l0)
33.480: (empty-shaker right shaker1 cocktail1 l2 l0)
33.480: (empty-shaker right shaker1 cocktail1 l2 l0)
33.480: (empty-shaker right shaker1 cocktail1 l2 l0)
33.480: (empty-shaker right shaker1 cocktail1 l2 l0)
33.480: (empty-shaker right shaker1 cocktail1 l2 l0)
33.480: (empty-shaker left shaker1 cocktail1 l2 l0)
33.480: (empty-shaker left shaker1 cocktail1 l2 l0)
33.480: (empty-shaker left shaker1 cocktail1 l2 l0)
33.480: (empty-shaker left shaker1 cocktail1 l2 l0)
33.480: (empty-shaker left shaker1 cocktail1 l2 l0)
33.480: (empty-shaker left shaker1 cocktail1 l2 l0)
33.480: (empty-shaker left shaker1 cocktail1 l2 l0)
33.480: (empty-shaker right shaker1 cocktail1 l2 l0)
33.480: (empty-shaker left shaker1 cocktail1 l2 l0)
33.481: (empty-shaker left shaker1 cocktail1 l2 l0)
33.481: (empty-shaker left shaker1 cocktail1 l2 l0)
33.481: (empty-shaker right shaker1 cocktail1 l2 l0)
33.481: (empty-shaker left shaker1 cocktail1 l2 l0)
33.481: (empty-shaker right shaker1 cocktail1 l2 l0)
33.481: (empty-shaker right shaker1 cocktail1 l2 l0)
33.481: (empty-shaker left shaker1 cocktail1 l2 l0)
33.481: (empty-shaker left shaker1 cocktail1 l2 l0)
33.482: (empty-shaker right shaker1 cocktail1 l2 l0)
33.482: (empty-shaker right shaker1 cocktail1 l2 l0)
33.482: (empty-shaker right shaker1 cocktail1 l2 l0)
33.482: (empty-shaker right shaker1 cocktail1 l2 l0)
33.482: (empty-shaker right shaker1 cocktail1 l2 l0)
33.947: (empty-shaker right shaker1 cocktail1 l2 l0)
33.949: (empty-shaker right shaker1 cocktail1 l2 l0)
33.949: (empty-shaker right shaker1 cocktail1 l2 l0)
33.949: (empty-shaker right shaker1 cocktail1 l2 l0)
33.949: (empty-shaker right shaker1 cocktail1 l2 l0)
33.949: (empty-shaker right shaker1 cocktail1 l2 l0)
33.949: (empty-shaker right shaker1 cocktail1 l2 l0)
33.949: (empty-shaker right shaker1 cocktail1 l2 l0)
33.949: (empty-shaker left shaker1 cocktail1 l2 l0)
33.949: (empty-shaker right shaker1 cocktail1 l2 l0)
33.949: (empty-shaker left shaker1 cocktail1 l2 l0)
33.949: (empty-shaker left shaker1 cocktail1 l2 l0)
33.949: (empty-shaker left shaker1 cocktail1 l2 l0)
33.949: (empty-shaker left shaker1 cocktail1 l2 l0)
33.949: (empty-shaker right shaker1 cocktail1 l2 l0)
33.949: (empty-shaker right shaker1 cocktail1 l2 l0)
33.949: (empty-shaker left shaker1 cocktail1 l2 l0)
33.949: (empty-shaker right shaker1 cocktail1 l2 l0)
33.950: (empty-shaker left shaker1 cocktail1 l2 l0)
33.950: (empty-shaker left shaker1 cocktail1 l2 l0)
33.950: (empty-shaker left shaker1 cocktail1 l2 l0)
33.950: (empty-shaker left shaker1 cocktail1 l2 l0)
33.950: (empty-shaker left shaker1 cocktail1 l2 l0)
33.950: (empty-shaker left shaker1 cocktail1 l2 l0)
33.950: (empty-shaker left shaker1 cocktail1 l2 l0)
33.950: (empty-shaker left shaker1 cocktail1 l2 l0)
33.950: (empty-shaker right shaker1 cocktail1 l2 l0)
33.950: (empty-shaker left shaker1 cocktail1 l2 l0)
33.950: (empty-shaker left shaker1 cocktail1 l2 l0)
33.950: (empty-shaker right shaker1 cocktail1 l2 l0)
33.950: (empty-shaker right shaker1 cocktail1 l2 l0)
33.950: (empty-shaker right shaker1 cocktail1 l2 l0)
35.261: (empty-shaker left shaker1 cocktail1 l2 l0)
35.261: (empty-shaker left shaker1 cocktail1 l2 l0)
35.261: (empty-shaker right shaker1 cocktail1 l2 l0)
35.261: (empty-shaker right shaker1 cocktail1 l2 l0)
35.261: (empty-shaker right shaker1 cocktail1 l2 l0)
35.261: (empty-shaker right shaker1 cocktail1 l2 l0)
35.261: (empty-shaker left shaker1 cocktail1 l2 l0)
35.261: (empty-shaker right shaker1 cocktail1 l2 l0)
35.261: (empty-shaker right shaker1 cocktail1 l2 l0)
35.261: (empty-shaker left shaker1 cocktail1 l2 l0)
35.261: (empty-shaker left shaker1 cocktail1 l2 l0)
35.261: (empty-shaker left shaker1 cocktail1 l2 l0)
35.261: (empty-shaker right shaker1 cocktail1 l2 l0)
35.261: (empty-shaker left shaker1 cocktail1 l2 l0)
35.261: (empty-shaker right shaker1 cocktail1 l2 l0)
35.261: (empty-shaker left shaker1 cocktail1 l2 l0)
35.266: (empty-shaker left shaker1 cocktail1 l2 l0)
35.266: (empty-shaker right shaker1 cocktail1 l2 l0)
35.266: (empty-shaker left shaker1 cocktail1 l2 l0)
35.266: (empty-shaker left shaker1 cocktail1 l2 l0)
35.266: (empty-shaker left shaker1 cocktail1 l2 l0)
35.266: (empty-shaker left shaker1 cocktail1 l2 l0)
35.266: (empty-shaker left shaker1 cocktail1 l2 l0)
35.266: (empty-shaker right shaker1 cocktail1 l2 l0)
35.462: (pour-shaker-to-shot cocktail1 shot5 right shaker1 l2 l1)
35.462: (pour-shaker-to-shot cocktail1 shot2 right shaker1 l2 l1)
35.462: (pour-shaker-to-shot cocktail1 shot5 left shaker1 l2 l1)
35.462: (pour-shaker-to-shot cocktail1 shot5 right shaker1 l2 l1)
35.462: (pour-shaker-to-shot cocktail1 shot2 left shaker1 l2 l1)
35.462: (pour-shaker-to-shot cocktail1 shot2 right shaker1 l2 l1)
35.462: (pour-shaker-to-shot cocktail1 shot2 left shaker1 l2 l1)
35.462: (pour-shaker-to-shot cocktail1 shot11 left shaker1 l2 l1)
35.462: (pour-shaker-to-shot cocktail1 shot11 right shaker1 l2 l1)
35.462: (pour-shaker-to-shot cocktail1 shot2 right shaker1 l2 l1)
35.462: (pour-shaker-to-shot cocktail1 shot11 right shaker1 l2 l1)
35.462: (pour-shaker-to-shot cocktail1 shot2 left shaker1 l2 l1)
35.462: (pour-shaker-to-shot cocktail1 shot5 left shaker1 l2 l1)
35.462: (pour-shaker-to-shot cocktail1 shot9 left shaker1 l2 l1)
35.462: (pour-shaker-to-shot cocktail1 shot9 right shaker1 l2 l1)
35.462: (pour-shaker-to-shot cocktail1 shot9 right shaker1 l2 l1)
35.462: (pour-shaker-to-shot cocktail1 shot5 right shaker1 l2 l1)
35.462: (pour-shaker-to-shot cocktail1 shot11 left shaker1 l2 l1)
35.462: (pour-shaker-to-shot cocktail1 shot11 right shaker1 l2 l1)
35.462: (pour-shaker-to-shot cocktail1 shot9 right shaker1 l2 l1)
35.462: (pour-shaker-to-shot cocktail1 shot9 left shaker1 l2 l1)
35.462: (pour-shaker-to-shot cocktail1 shot5 left shaker1 l2 l1)
35.462: (pour-shaker-to-shot cocktail1 shot9 left shaker1 l2 l1)
35.462: (pour-shaker-to-shot cocktail1 shot11 left shaker1 l2 l1)
35.462: (pour-shaker-to-shot cocktail1 shot11 right shaker1 l2 l1)
35.462: (pour-shaker-to-shot cocktail1 shot11 left shaker1 l2 l1)
35.462: (pour-shaker-to-shot cocktail1 shot9 left shaker1 l2 l1)
35.462: (pour-shaker-to-shot cocktail1 shot9 right shaker1 l2 l1)
35.462: (pour-shaker-to-shot cocktail1 shot2 right shaker1 l2 l1)
35.462: (pour-shaker-to-shot cocktail1 shot5 right shaker1 l2 l1)
35.463: (pour-shaker-to-shot cocktail1 shot5 left shaker1 l2 l1)
35.463: (pour-shaker-to-shot cocktail1 shot5 right shaker1 l2 l1)
35.463: (pour-shaker-to-shot cocktail1 shot9 right shaker1 l2 l1)
35.463: (pour-shaker-to-shot cocktail1 shot11 right shaker1 l2 l1)
35.463: (pour-shaker-to-shot cocktail1 shot11 left shaker1 l2 l1)
35.463: (pour-shaker-to-shot cocktail1 shot2 left shaker1 l2 l1)
35.463: (pour-shaker-to-shot cocktail1 shot5 left shaker1 l2 l1)
35.463: (pour-shaker-to-shot cocktail1 shot9 left shaker1 l2 l1)
35.463: (pour-shaker-to-shot cocktail1 shot2 right shaker1 l2 l1)
35.463: (pour-shaker-to-shot cocktail1 shot5 left shaker1 l2 l1)
23.906: (leave right shot2)
23.906: (leave right shot2)
23.906: (leave left shot2)
23.906: (leave left shot2)
23.906: (leave right shot9)
23.906: (leave right shot5)
23.906: (leave right shot11)
23.906: (leave left shot11)
23.906: (leave right shot5)
23.906: (leave left shot5)
23.906: (leave right shot11)
23.906: (leave right shot9)
23.906: (leave right shot9)
23.906: (leave right shot2)
23.907: (leave left shot9)
23.907: (leave left shot2)
23.907: (leave right shot5)
23.907: (leave left shot5)
23.908: (leave left shot11)
23.908: (leave left shot11)
23.908: (leave left shot9)
23.908: (leave left shot5)
23.908: (leave left shot2)
23.908: (leave left shot9)
23.908: (leave right shot2)
23.908: (leave right shot11)
23.908: (leave left shot9)
23.908: (leave left shot11)
23.908: (leave left shot5)
23.908: (leave right shot5)
23.908: (leave right shot11)
23.908: (leave right shot9)
24.988: (grasp right shot2)
24.988: (grasp right shot5)
24.988: (grasp right shot9)
24.988: (grasp right shot11)
24.988: (grasp left shot11)
24.988: (grasp left shot5)
24.988: (grasp left shot9)
24.988: (grasp left shot2)
24.989: (grasp left shot2)
24.989: (grasp left shot11)
24.989: (grasp left shot5)
24.989: (grasp left shot5)
24.989: (grasp left shot2)
24.989: (grasp left shot9)
24.989: (grasp left shot11)
24.989: (grasp left shot9)
24.989: (grasp left shot9)
24.989: (grasp right shot2)
24.989: (grasp right shot5)
24.989: (grasp right shot9)
24.989: (grasp left shot2)
24.989: (grasp left shot2)
24.989: (grasp left shot11)
24.989: (grasp left shot5)
24.989: (grasp left shot9)
24.989: (grasp left shot11)
24.989: (grasp left shot11)
24.989: (grasp right shot11)
24.989: (grasp left shot9)
24.989: (grasp left shot2)
24.989: (grasp left shot5)
24.989: (grasp left shot5)
25.302: (grasp right shot14)
25.302: (grasp left shot14)
25.303: (grasp left shot6)
25.303: (grasp right shot6)
25.303: (grasp left shot14)
25.303: (grasp left shot6)
25.303: (grasp left shot14)
25.303: (grasp left shot14)
25.387: (grasp right shot13)
25.387: (grasp left shot7)
25.387: (grasp left shot7)
25.387: (grasp left shot7)
25.388: (grasp left shot13)
25.388: (grasp left shot13)
25.388: (grasp right shot7)
25.388: (grasp left shot13)
25.402: (grasp right shot3)
25.402: (grasp right shot8)
25.403: (grasp left shot8)
25.403: (grasp left shot3)
25.403: (grasp left shot8)
25.403: (grasp left shot3)
25.403: (grasp left shot8)
25.403: (grasp left shot3)
25.403: (grasp left shot3)
25.403: (grasp left shot8)
25.403: (grasp left shot3)
25.403: (grasp left shot3)
25.403: (grasp left shot8)
25.403: (grasp left shot8)
25.403: (grasp right shot8)
25.403: (grasp right shot3)
25.468: (grasp right shot4)
25.468: (grasp left shot4)
25.468: (grasp left shot4)
25.468: (grasp left shot4)
25.468: (grasp left shot4)
25.468: (grasp left shot4)
25.469: (grasp right shot4)
25.469: (grasp left shot4)
25.476: (grasp left shot7)
25.477: (grasp left shot13)
25.477: (grasp left shot13)
25.477: (grasp right shot13)
25.478: (grasp left shot13)
25.478: (grasp right shot7)
25.478: (grasp right shot7)
25.478: (grasp right shot7)
25.478: (grasp left shot7)
25.478: (grasp right shot7)
25.478: (grasp left shot7)
25.478: (grasp left shot13)
25.478: (grasp left shot7)
25.479: (grasp left shot13)
25.479: (grasp left shot13)
25.479: (grasp right shot13)
25.481: (grasp right shot7)
25.481: (grasp left shot7)
25.481: (grasp right shot13)
25.481: (grasp right shot13)
25.481: (grasp right shot7)
25.481: (grasp left shot13)
25.481: (grasp right shot7)
25.481: (grasp right shot13)
25.481: (grasp right shot13)
25.482: (grasp left shot13)
25.482: (grasp left shot7)
25.482: (grasp left shot7)
25.482: (grasp right shot13)
25.482: (grasp left shot7)
25.482: (grasp right shot7)
25.482: (grasp right shot13)
25.536: (grasp right shot1)
25.536: (grasp left shot1)
25.536: (grasp left shot13)
25.536: (grasp left shot13)
25.536: (grasp left shot1)
25.536: (grasp right shot1)
25.536: (grasp left shot1)
25.536: (grasp left shot7)
25.618: (grasp left shot15)
25.618: (grasp left shot15)
25.619: (grasp right shot15)
25.619: (grasp left shot15)
25.619: (grasp left shot15)
25.619: (grasp left shot15)
25.619: (grasp left shot15)
25.619: (grasp right shot15)
25.619: (grasp left shot15)
25.619: (grasp left shot15)
25.619: (grasp right shot15)
25.619: (grasp right shot15)
25.619: (grasp right shot15)
25.619: (grasp right shot15)
25.619: (grasp left shot15)
25.619: (grasp right shot15)
25.619: (grasp left shot15)
25.619: (grasp left shot15)
25.619: (grasp left shot15)
25.619: (grasp left shot15)
25.619: (grasp right shot15)
25.619: (grasp right shot15)
25.619: (grasp right shot15)
25.619: (grasp left shot15)
25.619: (grasp right shot15)
25.620: (grasp right shot15)
25.620: (grasp left shot15)
25.620: (grasp left shot15)
25.620: (grasp right shot15)
25.620: (grasp right shot15)
25.620: (grasp right shot15)
25.620: (grasp right shot15)
25.620: (grasp left shot10)
25.620: (grasp left shot12)
25.620: (grasp left shot10)
25.620: (grasp left shot12)
25.620: (grasp left shot10)
25.620: (grasp left shot12)
25.620: (grasp left shot10)
25.620: (grasp left shot12)
25.620: (grasp left shot10)
25.620: (grasp left shot12)
25.620: (grasp right shot10)
25.620: (grasp right shot12)
25.620: (grasp left shot12)
25.620: (grasp left shot10)
25.620: (grasp left shot12)
25.620: (grasp left shot10)
25.620: (grasp left shot12)
25.620: (grasp left shot12)
25.620: (grasp right shot12)
25.620: (grasp left shot10)
25.620: (grasp right shot12)
25.620: (grasp right shot10)
25.620: (grasp left shot10)
25.621: (grasp right shot10)
24.294: (empty-shot right shot13 ingredient2)
24.294: (empty-shot left shot13 ingredient2)
24.294: (empty-shot left shot7 ingredient2)
24.294: (empty-shot left shot13 ingredient2)
24.294: (empty-shot right shot7 ingredient2)
24.294: (empty-shot right shot7 ingredient2)
24.295: (empty-shot left shot7 ingredient2)
24.295: (empty-shot right shot7 ingredient2)
24.295: (empty-shot left shot7 ingredient2)
24.295: (empty-shot left shot7 ingredient2)
24.295: (empty-shot left shot7 ingredient2)
24.295: (empty-shot right shot13 ingredient2)
24.295: (empty-shot right shot7 ingredient2)
24.295: (empty-shot left shot7 ingredient2)
24.295: (empty-shot left shot13 ingredient2)
24.295: (empty-shot right shot13 ingredient2)
24.295: (empty-shot left shot7 ingredient2)
24.295: (empty-shot left shot13 ingredient2)
24.295: (empty-shot left shot13 ingredient2)
24.295: (empty-shot right shot13 ingredient2)
24.295: (empty-shot right shot7 ingredient2)
24.295: (empty-shot left shot13 ingredient2)
24.295: (empty-shot right shot13 ingredient2)
24.295: (empty-shot right shot7 ingredient2)
24.295: (empty-shot right shot7 ingredient2)
24.295: (empty-shot left shot13 ingredient2)
24.295: (empty-shot right shot7 ingredient2)
24.295: (empty-shot right shot13 ingredient2)
24.295: (empty-shot right shot13 ingredient2)
24.295: (empty-shot left shot7 ingredient2)
24.295: (empty-shot right shot13 ingredient2)
24.295: (empty-shot left shot13 ingredient2)
24.407: (leave right shot7)
24.407: (leave right shot7)
24.407: (leave right shot1)
24.407: (leave right shot13)
24.444: (leave right shot7)
24.445: (leave left shot7)
24.445: (leave right shot1)
24.445: (leave left shot13)
24.445: (leave right shot13)
24.445: (leave right shot1)
24.445: (leave right shot1)
24.445: (leave right shot7)
24.525: (leave left shot13)
24.525: (leave right shot7)
24.525: (leave left shot13)
24.525: (leave right shot1)
24.525: (leave right shot1)
24.525: (leave right shot1)
24.525: (leave right shot1)
24.525: (leave right shot13)
24.525: (leave right shot13)
24.525: (leave right shot1)
24.525: (leave right shot1)
24.525: (leave right shot7)
24.525: (leave right shot7)
24.525: (leave right shot7)
24.525: (leave left shot7)
24.525: (leave left shot7)
24.603: (leave right shot7)
24.603: (leave left shot13)
24.603: (leave right shot7)
24.603: (leave right shot1)
24.604: (leave right shot1)
24.604: (leave right shot13)
24.604: (leave left shot7)
24.604: (leave right shot1)
24.629: (leave left shot7)
24.629: (leave right shot1)
24.629: (leave right shot7)
24.629: (leave right shot1)
24.629: (leave right shot7)
24.629: (leave left shot13)
24.629: (leave right shot1)
24.629: (leave right shot13)
24.797: (grasp right shot13)
24.797: (grasp left shot13)
24.797: (grasp right shot1)
24.797: (grasp left shot1)
24.797: (grasp left shot13)
24.797: (grasp right shot1)
24.797: (grasp left shot1)
24.797: (grasp right shot13)
24.797: (grasp left shot1)
24.797: (grasp right shot1)
24.797: (grasp left shot7)
24.797: (grasp left shot1)
24.797: (grasp right shot7)
24.797: (grasp right shot7)
24.798: (grasp right shot1)
24.798: (grasp left shot7)
24.812: (grasp left shot6)
24.812: (grasp left shot14)
24.812: (grasp left shot6)
24.812: (grasp right shot6)
24.812: (grasp right shot14)
24.812: (grasp left shot14)
24.812: (grasp right shot14)
24.812: (grasp left shot14)
24.812: (grasp right shot6)
24.812: (grasp right shot6)
24.812: (grasp right shot14)
24.812: (grasp left shot6)
24.812: (grasp left shot14)
24.812: (grasp right shot14)
24.812: (grasp left shot6)
24.812: (grasp right shot6)
24.955: (grasp right shot3)
24.955: (grasp left shot3)
24.955: (grasp left shot8)
24.955: (grasp right shot8)
24.955: (grasp right shot8)
24.955: (grasp left shot3)
24.955: (grasp left shot8)
24.955: (grasp right shot3)
25.014: (leave left shot9)
25.014: (leave left shot2)
25.014: (leave right shot2)
25.014: (leave right shot9)
25.014: (leave left shot5)
25.014: (leave right shot11)
25.014: (leave right shot5)
25.014: (leave right shot9)
25.014: (leave right shot11)
25.014: (leave left shot11)
25.014: (leave right shot5)
25.014: (leave right shot11)
25.014: (leave left shot11)
25.014: (leave right shot9)
25.014: (leave right shot11)
25.014: (leave left shot11)
25.014: (leave left shot11)
25.014: (leave left shot2)
25.014: (leave left shot5)
25.014: (leave left shot9)
25.014: (leave left shot5)
25.014: (leave right shot5)
25.014: (leave left shot2)
25.014: (leave left shot5)
25.014: (leave left shot9)
25.014: (leave right shot2)
25.014: (leave left shot9)
25.014: (leave left shot2)
25.014: (leave right shot2)
25.014: (leave right shot9)
25.014: (leave right shot2)
25.014: (leave right shot5)
25.015: (grasp right shot7)
25.015: (grasp left shot7)
25.015: (grasp right shot13)
25.015: (grasp left shot13)
25.015: (grasp left shot7)
25.015: (grasp right shot13)
