/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
2.007: (unlock f0-1f f0-0f key0-1 shape0)
2.007: (move f1-1f f0-1f)
2.993: (move f0-2f f0-1f)
2.993: (move f1-1f f0-1f)
2.999: (move f1-1f f2-1f)
2.999: (move f2-2f f2-1f)
3.016: (move f1-0f f2-0f)
3.031: (move f1-2f f0-2f)
3.073: (putdown f1-1f key0-0)
3.976: (move f1-1f f2-1f)
4.004: (move f1-0f f1-1f)
4.011: (move f1-2f f2-2f)
4.033: (move f1-0f f2-0f)
4.039: (move f1-0f f1-1f)
4.048: (move f0-0f f1-0f)
4.060: (move f0-0f f0-1f)
4.061: (move f1-0f f0-0f)
4.061: (move f1-0f f0-0f)
4.066: (putdown f0-1f key0-1)
4.066: (move f1-1f f0-1f)
4.873: (move f2-1f f2-2f)
4.873: (move f1-2f f2-2f)
4.923: (putdown f2-2f key0-0)
4.933: (putdown f0-2f key0-0)
5.062: (putdown f2-0f key0-0)
5.082: (putdown f2-0f key0-1)
5.099: (putdown f0-0f key0-0)
5.101: (putdown f0-2f key0-1)
5.924: (move f1-1f f2-1f)
5.924: (move f2-0f f2-1f)
5.924: (putdown f2-1f key0-1)
5.978: (move f2-0f f2-1f)
5.978: (move f1-1f f2-1f)
5.983: (move f1-1f f1-2f)
5.998: (move f1-0f f1-1f)
5.998: (move f0-1f f1-1f)
6.000: (move f1-1f f0-1f)
6.016: (move f1-1f f1-0f)
6.016: (unlock f1-0f f0-0f key0-0 shape0)
6.031: (move f1-0f f1-1f)
6.049: (move f0-1f f0-2f)
6.049: (move f1-2f f0-2f)
6.060: (putdown f1-0f key0-0)
6.062: (move f1-1f f1-2f)
6.064: (move f1-1f f1-2f)
6.066: (move f1-1f f0-1f)
6.073: (move f2-0f f2-1f)
6.073: (move f1-1f f2-1f)
6.078: (move f0-1f f0-0f)
6.112: (move f1-0f f0-0f)
6.120: (putdown f0-0f key0-0)
6.151: (move f1-0f f1-1f)
6.156: (move f1-0f f2-0f)
6.159: (move f1-0f f2-0f)
6.222: (move f2-1f f2-2f)
6.222: (move f1-2f f2-2f)
6.740: (move f1-2f f0-2f)
6.740: (move f0-1f f0-2f)
6.969: (unlock f1-0f f0-0f key0-1 shape0)
6.969: (move f1-1f f1-0f)
7.007: (move f2-0f f2-1f)
7.057: (move f0-1f f1-1f)
7.080: (move f0-1f f0-2f)
7.103: (move f2-0f f1-0f)
7.104: (move f0-1f f0-0f)
7.246: (move f2-1f f2-2f)
7.246: (move f1-2f f2-2f)
7.290: (move f0-1f f0-2f)
7.290: (move f1-2f f0-2f)
7.449: (move f1-0f f2-0f)
7.564: (move f0-1f f0-0f)
7.604: (move f1-1f f1-2f)
7.827: (move f1-1f f2-1f)
7.860: (move f1-1f f2-1f)
7.886: (move f0-1f f0-2f)
8.052: (move f1-1f f0-1f)
8.065: (move f1-0f f2-0f)
8.089: (move f0-1f f0-2f)
0.023: (putdown f1-0f key0-0)
[Final] Expanded: 594, Generated: 1916
Found a solution of length 17!
   1: (move f2-2f f2-1f)
   2: (move f2-1f f2-0f)
   3: (pickup f2-0f key0-1)
   4: (move f2-0f f1-0f)
   5: (unlock f1-0f f0-0f key0-1 shape0)
   6: (move f1-0f f1-1f)
   7: (unlock f1-1f f1-2f key0-1 shape0)
   8: (move f1-1f f0-1f)
   9: (move f0-1f f0-0f)
  10: (putdown f0-0f key0-1)
  11: (move f0-0f f1-0f)
  12: (move f1-0f f1-1f)
  13: (move f1-1f f1-2f)
  14: (pickup f1-2f key0-0)
  15: (move f1-2f f1-1f)
  16: (move f1-1f f1-0f)
  17: (putdown f1-0f key0-0)
