/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
2.986: (move f0-1f f1-1f)
3.006: (move f0-1f f0-2f)
3.007: (move f0-1f f0-2f)
3.820: (pickup f0-1f key0-0)
3.834: (move f1-1f f1-0f)
3.834: (move f0-0f f1-0f)
3.834: (move f0-0f f1-0f)
3.870: (pickup f0-0f key0-0)
3.870: (move f0-1f f0-0f)
4.042: (move f1-2f f0-2f)
4.042: (putdown f0-2f key0-1)
4.066: (putdown f2-2f key0-1)
4.089: (move f1-2f f1-1f)
4.089: (putdown f1-1f key0-1)
4.922: (putdown f0-0f key0-1)
5.034: (move f2-2f f1-2f)
5.048: (move f2-1f f2-2f)
5.048: (move f1-2f f2-2f)
5.049: (move f2-1f f2-2f)
5.049: (unlock f2-2f f2-1f key0-1 shape0)
5.049: (move f1-2f f2-2f)
5.061: (move f2-2f f1-2f)
5.066: (move f2-2f f2-1f)
5.066: (move f2-2f f1-2f)
5.071: (move f1-2f f2-2f)
5.089: (move f2-2f f1-2f)
5.977: (move f1-2f f1-1f)
5.996: (move f1-2f f0-2f)
6.002: (move f1-1f f1-0f)
6.014: (unlock f2-1f f2-2f key0-0 shape0)
6.015: (move f1-1f f2-1f)
6.015: (move f1-1f f0-1f)
6.015: (move f0-2f f0-1f)
6.019: (move f0-2f f1-2f)
6.019: (move f1-1f f1-2f)
6.019: (unlock f1-2f f2-2f key0-0 shape0)
6.051: (putdown f2-2f key0-0)
6.060: (putdown f2-2f key0-0)
6.072: (pickup-and-loose f2-1f key0-0 key0-1)
6.072: (unlock f2-1f f2-2f key0-0 shape0)
6.072: (move f1-1f f2-1f)
6.073: (pickup-and-loose f1-2f key0-0 key0-1)
6.073: (move f1-1f f1-2f)
6.073: (move f0-2f f1-2f)
6.073: (unlock f1-2f f2-2f key0-0 shape0)
6.082: (move f1-2f f1-1f)
6.092: (move f1-0f f0-0f)
6.092: (move f0-1f f0-0f)
6.600: (move f1-2f f1-1f)
6.600: (move f2-1f f1-1f)
6.643: (move f2-1f f2-0f)
6.655: (move f1-2f f0-2f)
7.044: (move f2-2f f2-1f)
7.071: (move f1-0f f2-0f)
7.071: (move f2-1f f2-0f)
7.128: (putdown f2-1f key0-1)
7.136: (putdown f1-2f key0-1)
7.159: (putdown f2-1f key0-1)
7.160: (putdown f1-2f key0-1)
7.807: (move f1-1f f1-0f)
7.807: (move f0-0f f1-0f)
7.829: (move f0-0f f1-0f)
7.829: (move f1-1f f1-0f)
7.833: (unlock f2-0f f2-1f key0-1 shape0)
7.833: (unlock f2-0f f2-1f key0-0 shape0)
7.833: (move f2-1f f2-0f)
7.833: (move f1-0f f2-0f)
8.021: (move f1-2f f1-1f)
8.045: (putdown f1-1f key0-0)
8.050: (putdown f1-1f key0-0)
8.056: (move f1-2f f0-2f)
8.097: (move f1-0f f2-0f)
8.097: (move f2-1f f2-0f)
8.113: (move f1-2f f0-2f)
8.153: (putdown f0-2f key0-0)
8.169: (move f1-2f f2-2f)
1.062: (move f1-2f f2-2f)
1.985: (move f1-1f f1-2f)
1.985: (move f0-2f f1-2f)
1.987: (move f1-1f f2-1f)
1.988: (move f1-1f f1-2f)
1.988: (move f0-2f f1-2f)
2.959: (unlock f1-1f f2-1f key0-0 shape0)
2.959: (move f0-1f f1-1f)
3.007: (move f0-1f f0-2f)
3.049: (putdown f1-2f key0-1)
3.049: (move f2-2f f1-2f)
3.815: (move f0-0f f1-0f)
3.815: (move f0-0f f1-0f)
3.815: (move f1-1f f1-0f)
3.874: (move f1-0f f2-0f)
3.874: (move f1-0f f2-0f)
4.047: (move f1-2f f0-2f)
4.047: (putdown f0-2f key0-1)
4.054: (putdown f2-2f key0-1)
4.057: (putdown f2-2f key0-1)
4.066: (putdown f2-2f key0-0)
4.076: (move f1-2f f1-1f)
4.076: (putdown f1-1f key0-1)
4.076: (move f2-1f f1-1f)
4.928: (putdown f0-0f key0-1)
4.986: (putdown f1-0f key0-1)
4.986: (putdown f1-0f key0-0)
4.986: (move f1-1f f1-0f)
5.048: (move f1-2f f2-2f)
5.048: (move f2-1f f2-2f)
5.049: (move f2-1f f2-2f)
5.049: (move f1-2f f2-2f)
5.049: (unlock f2-2f f2-1f key0-0 shape0)
5.057: (move f1-1f f0-1f)
5.057: (move f0-2f f0-1f)
5.057: (move f0-2f f0-1f)
5.061: (move f2-2f f1-2f)
5.066: (move f2-2f f2-1f)
5.066: (move f2-2f f1-2f)
5.101: (move f0-2f f0-1f)
5.101: (move f1-1f f0-1f)
5.101: (move f1-1f f0-1f)
5.132: (move f1-1f f1-0f)
5.132: (move f1-1f f1-0f)
5.933: (move f2-1f f1-1f)
5.933: (move f1-2f f1-1f)
5.977: (move f1-2f f1-1f)
5.996: (move f1-2f f0-2f)
5.998: (move f2-0f f1-0f)
5.998: (move f1-1f f1-0f)
6.005: (move f1-1f f0-1f)
6.005: (move f0-2f f0-1f)
6.022: (move f1-2f f0-2f)
6.023: (move f2-1f f2-0f)
6.640: (move f1-1f f0-1f)
6.640: (move f0-2f f0-1f)
6.772: (move f1-0f f2-0f)
6.840: (move f1-1f f1-0f)
7.044: (move f2-2f f2-1f)
7.071: (move f1-0f f2-0f)
7.071: (move f2-1f f2-0f)
7.159: (putdown f2-1f key0-0)
7.160: (putdown f1-2f key0-0)
7.383: (move f2-1f f2-0f)
7.833: (move f2-1f f1-1f)
7.833: (move f1-2f f1-1f)
7.978: (move f1-2f f1-1f)
7.991: (move f2-1f f1-1f)
8.070: (move f1-2f f2-2f)
8.070: (move f2-1f f2-2f)
8.102: (move f2-1f f2-2f)
8.104: (move f1-2f f2-2f)
8.110: (move f2-1f f2-0f)
8.110: (move f1-2f f0-2f)
8.142: (putdown f2-0f key0-1)
9.036: (move f1-1f f1-2f)
9.048: (move f1-1f f2-1f)
9.129: (move f1-2f f0-2f)
9.154: (move f0-2f f1-2f)
9.197: (move f1-1f f1-0f)
0.226: (putdown f2-2f key0-1)
[Final] Expanded: 641, Generated: 2242
Found a solution of length 16!
   1: (move f1-0f f0-0f)
   2: (pickup f0-0f key0-0)
   3: (move f0-0f f1-0f)
   4: (move f1-0f f1-1f)
   5: (move f1-1f f1-2f)
   6: (unlock f1-2f f2-2f key0-0 shape0)
   7: (move f1-2f f2-2f)
   8: (putdown f2-2f key0-0)
   9: (move f2-2f f1-2f)
  10: (move f1-2f f0-2f)
  11: (move f0-2f f0-1f)
  12: (pickup f0-1f key0-1)
  13: (move f0-1f f0-2f)
  14: (move f0-2f f1-2f)
  15: (move f1-2f f2-2f)
  16: (putdown f2-2f key0-1)
