/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
33.435: (move f4-5f f4-4f)
33.446: (move f4-5f f4-4f)
33.511: (putdown f5-5f key1-3)
33.525: (putdown f4-6f key1-4)
33.542: (move f4-6f f4-5f)
33.574: (move f5-5f f5-4f)
26.878: (move f4-7f f4-6f)
26.878: (unlock f4-6f f3-6f key1-1 shape1)
26.878: (move f3-6f f4-6f)
27.659: (move f4-6f f4-5f)
27.886: (move f2-6f f2-5f)
27.888: (move f5-7f f5-6f)
27.889: (move f4-6f f5-6f)
28.193: (move f3-6f f3-5f)
28.551: (move f4-7f f5-7f)
29.398: (move f4-5f f4-6f)
29.548: (move f4-5f f4-6f)
29.553: (unlock f4-6f f3-6f key1-3 shape1)
29.757: (move f4-5f f5-5f)
29.904: (move f4-5f f4-6f)
29.905: (unlock f4-6f f3-6f key1-1 shape1)
29.930: (move f2-7f f2-6f)
29.931: (unlock f2-6f f3-6f key1-1 shape1)
29.931: (move f3-6f f2-6f)
29.972: (move f1-7f f1-6f)
29.973: (move f2-6f f1-6f)
30.007: (move f4-5f f4-6f)
30.050: (move f2-7f f1-7f)
30.111: (move f2-7f f1-7f)
30.133: (unlock f2-7f f2-8f key1-1 shape1)
30.262: (putdown f4-6f key1-1)
30.405: (move f2-7f f2-6f)
30.444: (unlock f4-6f f3-6f key1-3 shape1)
30.515: (unlock f3-8f f2-8f key1-1 shape1)
30.534: (move f3-8f f4-8f)
30.535: (move f1-7f f0-7f)
30.562: (move f5-7f f6-7f)
30.605: (move f4-5f f4-6f)
30.618: (move f2-7f f2-8f)
30.618: (move f3-8f f2-8f)
30.664: (move f3-8f f4-8f)
30.664: (move f4-7f f4-8f)
30.682: (move f4-8f f5-8f)
30.682: (move f5-7f f5-8f)
30.772: (move f4-5f f4-6f)
30.869: (move f4-5f f4-4f)
30.957: (move f2-7f f3-7f)
30.957: (move f3-8f f3-7f)
30.965: (move f4-5f f5-5f)
31.065: (move f4-5f f5-5f)
31.119: (move f4-5f f5-5f)
31.123: (move f1-7f f1-8f)
31.174: (move f4-5f f3-5f)
31.188: (move f5-6f f4-6f)
31.212: (move f3-5f f2-5f)
31.219: (move f4-5f f5-5f)
31.292: (pickup f5-6f key1-2)
31.321: (pickup f4-5f key1-3)
31.387: (move f5-6f f4-6f)
31.387: (move f4-5f f4-6f)
31.390: (putdown f5-5f key1-2)
31.568: (move f5-6f f5-5f)
31.796: (unlock f4-4f f4-3f key1-1 shape1)
31.810: (putdown f5-5f key1-3)
31.814: (move f4-6f f4-7f)
31.830: (pickup-and-loose f5-5f key1-3 key1-1)
31.832: (move f5-6f f5-7f)
31.872: (move f4-5f f5-5f)
31.921: (unlock f3-5f f3-6f key1-1 shape1)
31.921: (move f4-5f f3-5f)
31.927: (move f2-5f f2-6f)
31.930: (move f2-5f f2-4f)
31.930: (move f3-4f f2-4f)
31.954: (move f4-7f f3-7f)
31.958: (move f3-5f f2-5f)
31.970: (move f4-6f f4-7f)
31.986: (move f3-5f f3-6f)
31.987: (move f4-6f f3-6f)
32.046: (move f4-4f f5-4f)
32.047: (move f5-5f f5-4f)
32.107: (move f3-5f f3-4f)
32.107: (move f4-4f f3-4f)
32.128: (move f5-5f f6-5f)
32.206: (move f5-5f f5-6f)
32.207: (move f4-6f f5-6f)
32.229: (move f4-5f f4-4f)
24.926: (move f4-5f f5-5f)
24.926: (move f5-6f f5-5f)
27.668: (move f4-6f f4-5f)
27.668: (move f3-5f f4-5f)
27.681: (move f2-5f f2-4f)
27.744: (move f3-5f f3-4f)
27.897: (move f5-7f f5-6f)
27.898: (move f4-6f f5-6f)
27.908: (move f2-6f f2-5f)
27.909: (move f3-5f f2-5f)
27.913: (move f2-6f f2-5f)
28.160: (pickup-and-loose f4-5f key1-3 key1-1)
28.199: (move f4-5f f4-4f)
28.349: (unlock f4-6f f3-6f key1-3 shape1)
28.418: (move f3-7f f4-7f)
28.422: (move f4-8f f4-7f)
28.546: (move f2-5f f3-5f)
28.546: (move f4-5f f3-5f)
28.654: (move f6-7f f6-6f)
28.656: (move f5-6f f6-6f)
29.050: (move f5-6f f4-6f)
29.275: (unlock f4-6f f3-6f key1-3 shape1)
29.390: (move f4-5f f4-6f)
29.401: (unlock f3-5f f3-6f key1-3 shape1)
29.553: (unlock f4-6f f3-6f key1-3 shape1)
29.628: (move f5-6f f5-7f)
29.688: (move f2-5f f1-5f)
29.688: (move f1-6f f1-5f)
29.760: (putdown f4-5f key1-1)
29.862: (move f2-7f f2-6f)
29.863: (unlock f2-6f f3-6f key1-1 shape1)
29.945: (move f2-6f f1-6f)
29.946: (move f1-7f f1-6f)
29.966: (putdown f5-6f key1-1)
29.983: (unlock f4-6f f3-6f key1-1 shape1)
29.988: (move f2-6f f1-6f)
29.989: (move f1-7f f1-6f)
30.046: (move f4-6f f5-6f)
30.047: (move f5-5f f5-6f)
30.070: (move f2-7f f1-7f)
30.099: (move f4-7f f5-7f)
30.100: (move f5-6f f5-7f)
30.123: (move f4-5f f5-5f)
30.155: (unlock f4-4f f4-3f key1-3 shape1)
30.161: (pickup-and-loose f5-6f key1-4 key1-1)
30.167: (putdown f4-6f key1-1)
30.179: (unlock f4-6f f3-6f key1-4 shape1)
30.193: (pickup-and-loose f5-5f key1-2 key1-3)
30.228: (pickup-and-loose f5-5f key1-2 key1-4)
30.229: (move f5-6f f5-5f)
30.300: (move f3-5f f2-5f)
30.416: (move f5-5f f5-6f)
30.482: (move f1-6f f0-6f)
30.483: (move f0-7f f0-6f)
30.505: (move f4-4f f3-4f)
30.505: (move f3-5f f3-4f)
30.556: (move f1-7f f0-7f)
30.572: (move f3-8f f4-8f)
30.589: (move f1-7f f0-7f)
30.601: (move f1-7f f1-8f)
30.601: (move f2-8f f1-8f)
30.603: (unlock f1-8f f2-8f key1-1 shape1)
30.613: (move f5-7f f6-7f)
30.632: (move f3-8f f3-7f)
30.632: (move f2-7f f3-7f)
30.633: (unlock f3-7f f3-6f key1-1 shape1)
30.642: (move f2-7f f2-8f)
30.642: (move f3-8f f2-8f)
30.701: (move f6-5f f6-6f)
30.701: (move f5-6f f6-6f)
30.714: (move f4-8f f5-8f)
30.733: (move f4-8f f5-8f)
30.735: (move f5-7f f5-8f)
31.008: (move f4-4f f5-4f)
31.008: (move f5-5f f5-4f)
31.012: (move f5-8f f6-8f)
31.015: (move f6-7f f6-8f)
31.079: (move f0-7f f0-8f)
31.080: (move f1-8f f0-8f)
31.132: (putdown f5-5f key1-3)
24.957: (move f5-6f f5-5f)
24.957: (move f4-5f f5-5f)
26.288: (move f5-5f f5-4f)
26.288: (move f4-4f f5-4f)
26.538: (move f5-5f f6-5f)
26.538: (move f6-6f f6-5f)
26.956: (move f4-5f f5-5f)
27.215: (move f4-5f f4-6f)
27.315: (move f4-7f f4-6f)
27.712: (move f3-4f f2-4f)
27.712: (move f2-5f f2-4f)
27.728: (unlock f4-4f f4-3f key1-1 shape1)
27.731: (move f2-5f f2-4f)
27.780: (move f3-5f f3-4f)
27.780: (move f2-4f f3-4f)
27.780: (move f4-4f f3-4f)
27.792: (move f2-4f f2-3f)
27.913: (move f2-6f f2-5f)
28.169: (pickup-and-loose f4-5f key1-3 key1-1)
28.229: (move f3-4f f4-4f)
28.229: (move f4-5f f4-4f)
28.348: (unlock f4-6f f3-6f key1-2 shape1)
28.353: (unlock f4-6f f3-6f key1-3 shape1)
28.391: (move f4-8f f4-7f)
28.391: (move f3-7f f4-7f)
28.543: (move f5-8f f5-7f)
28.543: (move f4-7f f5-7f)
28.586: (move f3-7f f3-6f)
28.594: (move f2-6f f3-6f)
28.603: (move f2-5f f3-5f)
28.704: (move f6-7f f6-6f)
28.708: (move f5-6f f6-6f)
28.763: (move f4-5f f5-5f)
28.764: (move f5-6f f5-5f)
28.801: (move f3-4f f3-3f)
28.805: (move f5-6f f5-5f)
29.082: (move f5-6f f5-7f)
29.123: (move f5-6f f4-6f)
29.157: (move f4-5f f4-6f)
29.163: (move f5-6f f4-6f)
29.204: (move f1-5f f1-4f)
29.205: (move f2-4f f1-4f)
29.277: (move f5-7f f4-7f)
29.278: (move f4-6f f4-7f)
29.300: (move f2-5f f2-4f)
29.304: (move f3-4f f2-4f)
29.372: (move f4-5f f4-4f)
29.409: (putdown f5-5f key1-1)
29.697: (putdown f4-5f key1-1)
29.708: (move f4-5f f3-5f)
29.730: (move f1-6f f1-5f)
29.731: (move f2-5f f1-5f)
29.733: (move f1-6f f1-5f)
29.735: (move f2-5f f1-5f)
29.817: (move f5-6f f5-7f)
29.905: (putdown f5-6f key1-1)
29.937: (move f1-7f f1-6f)
29.937: (move f2-6f f1-6f)
30.000: (move f4-6f f5-6f)
30.062: (move f5-6f f6-6f)
30.172: (pickup-and-loose f5-6f key1-4 key1-1)
30.178: (move f3-5f f2-5f)
30.197: (move f2-5f f1-5f)
30.211: (move f5-5f f5-6f)
30.213: (move f4-6f f5-6f)
30.263: (move f3-5f f3-4f)
30.437: (move f1-5f f0-5f)
30.440: (move f0-6f f0-5f)
30.463: (move f4-4f f4-3f)
30.480: (move f4-6f f4-5f)
30.480: (move f5-5f f4-5f)
30.494: (move f3-4f f3-3f)
30.496: (move f5-5f f5-6f)
30.521: (move f0-7f f0-6f)
30.522: (move f1-6f f0-6f)
30.527: (move f1-6f f0-6f)
30.529: (move f0-7f f0-6f)
30.531: (move f4-4f f3-4f)
30.580: (move f1-7f f0-7f)
30.599: (move f3-5f f4-5f)
26.333: (move f4-4f f5-4f)
26.335: (move f5-5f f5-4f)
26.335: (move f4-4f f5-4f)
26.589: (move f6-6f f6-5f)
26.591: (move f5-5f f6-5f)
26.817: (unlock f4-6f f3-6f key1-3 shape1)
26.818: (move f4-5f f4-6f)
26.915: (unlock f4-6f f3-6f key1-1 shape1)
26.916: (move f3-6f f4-6f)
26.916: (move f4-7f f4-6f)
26.982: (move f4-5f f5-5f)
27.450: (putdown f5-5f key1-3)
27.546: (putdown f5-5f key1-4)
27.700: (move f4-4f f4-5f)
27.720: (move f4-6f f4-5f)
27.721: (move f3-5f f4-5f)
27.737: (move f2-5f f2-4f)
27.738: (unlock f4-4f f4-3f key1-1 shape1)
27.758: (move f4-4f f4-3f)
27.800: (move f4-4f f3-4f)
27.827: (move f3-5f f3-4f)
27.831: (move f2-4f f3-4f)
27.833: (move f3-3f f2-3f)
27.836: (move f2-4f f2-3f)
27.837: (move f2-4f f2-3f)
27.947: (move f4-6f f5-6f)
27.947: (move f5-7f f5-6f)
27.957: (move f2-3f f2-2f)
28.231: (move f2-5f f3-5f)
28.232: (move f3-6f f3-5f)
28.233: (unlock f3-5f f3-6f key1-1 shape1)
28.274: (move f5-5f f5-6f)
28.274: (move f4-6f f5-6f)
28.336: (move f4-6f f4-7f)
28.470: (unlock f3-3f f4-3f key1-1 shape1)
28.488: (move f1-4f f1-3f)
28.489: (move f2-3f f1-3f)
28.572: (move f4-7f f5-7f)
28.647: (move f4-4f f5-4f)
28.650: (move f5-5f f5-4f)
28.659: (move f2-4f f1-4f)
28.662: (move f1-5f f1-4f)
28.703: (move f4-5f f4-6f)
28.705: (move f5-6f f4-6f)
28.718: (move f4-5f f5-5f)
28.720: (move f5-6f f5-5f)
28.725: (unlock f4-6f f3-6f key1-4 shape1)
28.726: (move f5-6f f4-6f)
28.754: (move f3-4f f3-3f)
28.754: (move f2-3f f3-3f)
28.831: (move f5-6f f5-5f)
28.842: (move f5-6f f5-7f)
28.884: (unlock f4-4f f4-3f key1-3 shape1)
28.959: (move f5-5f f6-5f)
29.020: (move f5-6f f5-7f)
29.051: (move f6-5f f6-4f)
29.051: (move f5-4f f6-4f)
29.059: (move f5-4f f5-3f)
29.082: (move f5-6f f5-7f)
29.159: (move f3-3f f2-3f)
29.159: (move f2-4f f2-3f)
29.179: (move f5-6f f4-6f)
29.216: (move f3-4f f2-4f)
29.217: (move f2-5f f2-4f)
29.248: (move f1-5f f1-4f)
29.250: (move f2-4f f1-4f)
29.254: (move f1-5f f1-4f)
29.256: (move f2-4f f1-4f)
29.257: (move f3-3f f3-2f)
29.306: (move f4-6f f4-7f)
29.313: (unlock f3-5f f3-6f key1-3 shape1)
29.314: (move f4-5f f3-5f)
29.347: (move f3-4f f2-4f)
29.352: (move f5-5f f4-5f)
29.371: (move f4-6f f3-6f)
29.386: (putdown f5-5f key1-1)
29.386: (move f5-5f f5-6f)
29.400: (move f4-5f f4-4f)
29.489: (move f4-7f f3-7f)
29.575: (move f2-5f f2-6f)
24.956: (move f4-5f f5-5f)
24.956: (move f5-4f f5-5f)
24.975: (move f4-5f f5-5f)
24.975: (move f5-6f f5-5f)
25.024: (pickup f4-5f key1-3)
26.350: (move f4-4f f5-4f)
26.794: (pickup f5-6f key1-4)
27.335: (move f4-5f f4-6f)
27.406: (putdown f5-5f key1-3)
27.433: (move f1-4f f1-3f)
27.433: (move f2-3f f1-3f)
27.505: (putdown f5-5f key1-4)
27.680: (move f4-4f f4-5f)
27.698: (move f4-6f f4-5f)
27.701: (move f3-5f f4-5f)
27.746: (move f3-3f f3-4f)
27.746: (move f4-4f f3-4f)
27.748: (move f3-4f f2-4f)
27.773: (move f2-4f f3-4f)
27.773: (move f3-5f f3-4f)
27.774: (pickup-and-loose f3-7f key1-1 key1-2)
27.775: (move f4-4f f4-3f)
27.777: (move f3-3f f4-3f)
27.829: (move f5-5f f4-5f)
27.864: (move f2-4f f2-3f)
27.884: (move f3-3f f2-3f)
27.925: (move f5-7f f5-6f)
27.928: (move f4-6f f5-6f)
27.976: (move f5-5f f5-6f)
28.003: (move f3-2f f2-2f)
28.005: (move f2-3f f2-2f)
28.007: (move f2-3f f2-2f)
28.189: (move f4-4f f4-5f)
28.190: (pickup-and-loose f4-5f key1-3 key1-1)
28.213: (pickup-and-loose f4-5f key1-3 key1-1)
28.221: (unlock f5-3f f4-3f key1-1 shape1)
28.222: (move f4-3f f5-3f)
28.223: (move f5-4f f5-3f)
28.257: (move f4-5f f4-4f)
28.257: (move f3-4f f4-4f)
28.288: (move f4-6f f5-6f)
28.288: (move f5-5f f5-6f)
28.343: (move f4-6f f4-7f)
28.371: (move f2-2f f2-1f)
28.408: (unlock f4-6f f3-6f key1-2 shape1)
28.431: (unlock f3-3f f4-3f key1-1 shape1)
28.434: (move f4-3f f3-3f)
28.434: (move f3-4f f3-3f)
28.474: (move f5-5f f5-6f)
28.483: (move f5-5f f4-5f)
28.533: (move f1-4f f1-3f)
28.535: (move f1-4f f1-3f)
28.537: (move f2-3f f1-3f)
28.538: (move f2-3f f1-3f)
28.539: (move f4-6f f3-6f)
28.541: (move f3-5f f3-6f)
28.595: (move f3-4f f3-5f)
28.596: (move f4-5f f3-5f)
28.602: (move f2-4f f1-4f)
28.678: (move f4-4f f5-4f)
28.688: (move f5-5f f5-4f)
28.693: (move f4-4f f5-4f)
28.710: (move f5-6f f6-6f)
28.718: (move f2-4f f1-4f)
28.791: (move f3-6f f3-5f)
28.804: (move f2-3f f3-3f)
28.804: (move f3-4f f3-3f)
28.894: (unlock f4-4f f4-3f key1-3 shape1)
29.004: (move f5-5f f6-5f)
29.029: (move f1-3f f1-2f)
29.031: (move f2-2f f1-2f)
29.069: (move f5-7f f4-7f)
29.071: (move f4-6f f4-7f)
29.088: (move f2-4f f2-3f)
29.092: (move f5-4f f6-4f)
29.105: (move f5-4f f6-4f)
29.106: (move f6-5f f6-4f)
29.114: (move f5-4f f5-3f)
29.182: (move f2-4f f2-3f)
29.207: (move f3-3f f3-2f)
24.955: (move f5-4f f5-5f)
24.956: (move f4-5f f5-5f)
24.975: (move f4-5f f5-5f)
24.977: (move f5-6f f5-5f)
25.070: (pickup f5-6f key1-1)
25.077: (pickup f4-5f key1-1)
25.341: (move f4-5f f4-6f)
25.399: (move f4-5f f5-5f)
25.744: (move f3-7f f4-7f)
26.102: (move f4-5f f4-4f)
26.121: (move f4-5f f3-5f)
26.347: (move f4-4f f5-4f)
26.349: (move f5-5f f5-4f)
26.600: (move f5-5f f6-5f)
26.602: (move f6-6f f6-5f)
26.623: (move f5-5f f6-5f)
26.625: (move f6-4f f6-5f)
26.938: (move f4-5f f4-6f)
26.939: (unlock f4-6f f3-6f key1-1 shape1)
26.974: (move f5-4f f5-5f)
26.975: (move f4-5f f5-5f)
27.003: (move f4-5f f5-5f)
27.231: (move f5-6f f4-6f)
27.256: (pickup f4-5f key1-3)
27.263: (move f4-5f f4-6f)
27.280: (move f4-5f f4-6f)
27.305: (move f5-6f f5-5f)
27.318: (move f3-7f f2-7f)
27.364: (move f2-3f f1-3f)
27.368: (move f1-4f f1-3f)
27.481: (move f1-4f f1-3f)
27.482: (move f2-3f f1-3f)
27.512: (unlock f3-7f f3-6f key1-1 shape1)
27.756: (move f2-3f f2-4f)
27.757: (move f3-4f f2-4f)
27.758: (move f5-6f f5-7f)
27.760: (move f5-5f f4-5f)
27.765: (unlock f4-4f f4-3f key1-1 shape1)
27.789: (move f3-7f f3-8f)
27.854: (move f3-3f f2-3f)
27.860: (move f2-4f f2-3f)
27.905: (move f5-5f f5-6f)
27.958: (move f2-4f f2-5f)
27.963: (move f3-5f f2-5f)
27.969: (move f5-5f f5-6f)
27.969: (move f4-6f f5-6f)
28.034: (move f2-3f f2-2f)
28.087: (move f2-3f f2-2f)
28.099: (move f4-5f f4-6f)
28.100: (move f5-6f f4-6f)
28.130: (move f4-5f f4-6f)
28.132: (move f5-6f f4-6f)
28.171: (move f4-4f f4-5f)
28.177: (pickup-and-loose f4-5f key1-3 key1-1)
28.196: (pickup-and-loose f4-5f key1-3 key1-1)
28.225: (unlock f3-5f f3-6f key1-1 shape1)
28.227: (move f3-4f f3-5f)
28.228: (move f4-5f f3-5f)
28.261: (move f4-3f f5-3f)
28.262: (move f5-4f f5-3f)
28.262: (move f4-5f f4-4f)
28.263: (unlock f5-3f f4-3f key1-1 shape1)
28.263: (move f3-4f f4-4f)
28.402: (move f5-5f f5-6f)
28.410: (move f5-5f f4-5f)
28.423: (move f2-2f f2-1f)
28.425: (move f2-2f f2-1f)
28.455: (move f5-6f f6-6f)
28.474: (unlock f3-3f f4-3f key1-1 shape1)
28.495: (move f4-6f f4-7f)
28.555: (move f1-3f f1-2f)
28.564: (move f2-3f f1-3f)
28.590: (move f2-3f f1-3f)
28.682: (move f4-5f f4-4f)
28.683: (move f4-4f f5-4f)
28.734: (move f5-6f f6-6f)
28.834: (move f3-4f f3-3f)
28.834: (move f2-3f f3-3f)
28.919: (pickup f5-6f key1-4)
28.949: (move f4-5f f4-4f)
23.839: (move f4-6f f5-6f)
23.839: (move f5-5f f5-6f)
24.553: (move f4-5f f5-5f)
24.553: (pickup-and-loose f5-5f key1-1 key1-3)
24.600: (move f5-6f f5-5f)
24.600: (pickup-and-loose f5-5f key1-1 key1-4)
24.736: (move f4-6f f4-7f)
24.954: (unlock f4-6f f3-6f key1-3 shape1)
25.040: (move f4-4f f3-4f)
25.041: (move f3-5f f3-4f)
25.053: (move f3-5f f2-5f)
25.065: (pickup f5-6f key1-1)
25.065: (move f5-6f f4-6f)
25.065: (move f4-7f f4-6f)
25.084: (pickup f4-5f key1-1)
25.093: (move f4-4f f5-4f)
25.094: (move f5-5f f5-4f)
25.194: (move f4-5f f4-6f)
25.274: (move f5-5f f6-5f)
25.526: (unlock f4-4f f4-3f key1-3 shape1)
25.535: (move f4-5f f4-4f)
25.597: (unlock f3-5f f3-6f key1-3 shape1)
25.652: (move f5-6f f5-7f)
25.652: (move f4-7f f5-7f)
25.716: (move f4-5f f5-5f)
25.744: (move f3-7f f4-7f)
25.774: (move f4-6f f4-5f)
25.775: (move f5-5f f4-5f)
25.855: (move f3-7f f3-6f)
25.860: (move f4-5f f3-5f)
25.968: (move f5-6f f6-6f)
26.030: (move f4-5f f4-6f)
26.361: (move f4-4f f5-4f)
26.367: (move f5-5f f5-4f)
26.367: (move f4-4f f5-4f)
26.622: (move f5-5f f6-5f)
26.625: (move f6-6f f6-5f)
26.646: (move f5-5f f6-5f)
26.727: (move f4-5f f4-4f)
26.750: (move f2-7f f1-7f)
26.804: (move f5-7f f4-7f)
26.805: (move f4-6f f4-7f)
26.849: (move f4-5f f4-6f)
26.855: (unlock f4-6f f3-6f key1-3 shape1)
26.861: (unlock f2-7f f2-8f key1-1 shape1)
26.867: (move f4-5f f4-6f)
26.871: (unlock f4-6f f3-6f key1-4 shape1)
26.874: (unlock f4-6f f3-6f key1-3 shape1)
26.979: (move f4-5f f5-5f)
26.979: (move f5-4f f5-5f)
26.993: (move f5-5f f5-4f)
27.008: (move f4-5f f5-5f)
27.025: (move f4-5f f3-5f)
27.238: (move f2-7f f2-6f)
27.240: (unlock f3-8f f2-8f key1-1 shape1)
27.252: (pickup f4-5f key1-3)
27.326: (move f3-7f f2-7f)
27.376: (move f6-6f f6-5f)
27.379: (move f5-5f f6-5f)
27.413: (move f3-8f f4-8f)
27.417: (move f4-7f f4-8f)
27.420: (putdown f5-5f key1-3)
27.424: (putdown f5-5f key1-3)
27.444: (move f5-6f f5-5f)
27.669: (move f5-6f f4-6f)
27.669: (move f4-5f f4-6f)
27.703: (move f4-5f f4-6f)
27.704: (move f5-6f f4-6f)
27.731: (move f4-4f f4-5f)
27.787: (move f4-4f f4-3f)
27.788: (move f3-3f f4-3f)
27.788: (unlock f4-4f f4-3f key1-1 shape1)
27.795: (move f3-7f f3-8f)
27.815: (move f5-6f f4-6f)
27.829: (move f3-3f f3-4f)
27.830: (move f4-4f f3-4f)
27.888: (move f3-3f f2-3f)
27.954: (move f4-6f f5-6f)
27.955: (move f5-5f f5-6f)
27.959: (move f2-4f f2-5f)
23.824: (move f4-6f f5-6f)
23.839: (pickup-and-loose f4-5f key1-3 key1-4)
23.873: (move f3-4f f2-4f)
23.873: (move f2-5f f2-4f)
24.393: (move f2-6f f2-5f)
24.566: (move f4-5f f5-5f)
24.632: (move f5-6f f5-5f)
24.706: (move f4-6f f4-7f)
24.725: (move f4-7f f4-6f)
24.725: (move f3-6f f4-6f)
24.725: (unlock f4-6f f3-6f key1-1 shape1)
24.725: (move f5-6f f4-6f)
24.725: (move f5-6f f5-7f)
24.725: (move f4-7f f5-7f)
24.795: (move f4-5f f4-6f)
24.795: (unlock f4-6f f3-6f key1-1 shape1)
24.804: (move f2-5f f1-5f)
24.893: (unlock f4-4f f4-3f key1-1 shape1)
24.896: (move f3-6f f3-5f)
24.974: (move f4-5f f5-5f)
24.974: (move f5-4f f5-5f)
24.996: (move f3-5f f3-4f)
25.001: (move f4-4f f4-3f)
25.020: (move f4-4f f4-5f)
25.026: (move f3-5f f4-5f)
25.028: (move f4-6f f4-5f)
25.030: (move f4-6f f3-6f)
25.031: (move f3-5f f3-6f)
25.065: (move f3-5f f2-5f)
25.067: (move f4-4f f3-4f)
25.075: (move f3-4f f3-3f)
25.118: (move f4-4f f5-4f)
25.232: (move f5-5f f5-4f)
25.232: (move f3-5f f2-5f)
25.261: (move f4-4f f3-4f)
25.261: (move f3-5f f3-4f)
25.294: (move f4-5f f3-5f)
25.294: (unlock f3-5f f3-6f key1-1 shape1)
25.316: (move f5-5f f5-4f)
25.316: (move f5-6f f6-6f)
25.317: (move f4-4f f5-4f)
25.318: (move f6-5f f6-6f)
25.398: (move f5-5f f6-5f)
25.414: (move f4-6f f4-5f)
25.414: (move f5-5f f4-5f)
25.467: (move f5-5f f5-6f)
25.467: (move f4-6f f5-6f)
25.553: (move f4-5f f4-4f)
25.569: (move f4-6f f4-7f)
25.598: (move f4-5f f4-6f)
25.601: (unlock f4-6f f3-6f key1-3 shape1)
25.670: (pickup-and-loose f5-5f key1-3 key1-4)
25.705: (move f5-6f f5-7f)
25.705: (move f4-7f f5-7f)
25.719: (move f4-5f f5-5f)
25.742: (move f4-6f f4-5f)
25.751: (pickup-and-loose f5-6f key1-4 key1-3)
25.805: (move f5-5f f5-6f)
25.806: (move f4-6f f5-6f)
25.817: (move f5-5f f6-5f)
25.819: (move f6-6f f6-5f)
26.007: (unlock f4-4f f4-3f key1-3 shape1)
26.015: (move f5-6f f6-6f)
26.224: (move f4-6f f4-7f)
26.229: (move f5-4f f5-3f)
26.375: (move f2-5f f2-6f)
26.403: (move f4-5f f3-5f)
26.403: (unlock f3-5f f3-6f key1-3 shape1)
26.411: (move f4-4f f5-4f)
26.417: (putdown f5-6f key1-3)
26.438: (move f3-5f f2-5f)
26.440: (putdown f4-5f key1-4)
26.448: (move f5-4f f6-4f)
26.448: (move f6-5f f6-4f)
26.449: (move f4-4f f3-4f)
26.450: (move f3-5f f3-4f)
26.565: (move f4-7f f4-8f)
26.652: (move f2-6f f1-6f)
26.654: (move f1-7f f1-6f)
26.689: (putdown f5-5f key1-4)
23.321: (move f2-4f f1-4f)
23.322: (move f1-5f f1-4f)
23.787: (move f2-4f f2-3f)
23.787: (move f3-3f f2-3f)
23.824: (pickup-and-loose f4-5f key1-3 key1-4)
23.902: (move f2-5f f2-4f)
23.903: (move f3-4f f2-4f)
23.912: (move f3-4f f2-4f)
24.256: (move f3-5f f3-4f)
24.428: (move f3-5f f2-5f)
24.474: (move f3-4f f2-4f)
24.474: (move f2-5f f2-4f)
24.585: (move f2-5f f2-4f)
24.685: (move f4-5f f4-4f)
24.692: (move f5-4f f4-4f)
24.699: (move f4-3f f3-3f)
24.700: (unlock f3-3f f4-3f key1-3 shape1)
24.700: (move f3-4f f3-3f)
24.759: (move f5-6f f5-7f)
24.760: (move f4-7f f5-7f)
24.836: (move f2-5f f1-5f)
24.896: (unlock f4-4f f4-3f key1-1 shape1)
24.939: (move f4-5f f4-4f)
24.956: (move f4-5f f3-5f)
24.993: (move f5-6f f6-6f)
24.994: (move f6-5f f6-6f)
25.020: (move f5-4f f5-5f)
25.031: (move f5-6f f5-7f)
25.031: (move f4-7f f5-7f)
25.100: (move f4-4f f4-5f)
25.113: (move f3-4f f3-3f)
25.183: (move f4-5f f3-5f)
25.185: (move f4-4f f4-3f)
25.186: (move f2-5f f3-5f)
25.219: (move f3-5f f3-4f)
25.221: (move f4-4f f3-4f)
25.255: (move f3-3f f3-2f)
25.263: (move f3-5f f2-5f)
25.263: (move f4-5f f4-6f)
25.272: (move f4-4f f3-4f)
25.288: (move f5-5f f5-4f)
25.303: (move f2-5f f2-4f)
25.303: (move f3-4f f2-4f)
25.334: (move f4-5f f5-5f)
25.344: (move f5-6f f6-6f)
25.364: (move f4-4f f5-4f)
25.369: (move f4-4f f5-4f)
25.373: (move f5-5f f5-4f)
25.378: (move f4-5f f4-6f)
25.391: (pickup-and-loose f5-6f key1-1 key1-3)
25.422: (move f4-6f f4-5f)
25.422: (move f4-5f f5-5f)
25.422: (move f5-4f f5-5f)
25.423: (move f5-5f f4-5f)
25.423: (move f4-5f f5-5f)
25.423: (pickup-and-loose f5-5f key1-3 key1-1)
25.424: (move f5-6f f5-5f)
25.424: (move f3-5f f4-5f)
25.457: (move f5-5f f6-5f)
25.468: (move f4-6f f5-6f)
25.468: (move f5-5f f5-6f)
25.554: (move f4-6f f4-7f)
25.583: (unlock f5-3f f4-3f key1-3 shape1)
25.585: (move f5-4f f5-3f)
25.586: (move f4-3f f5-3f)
25.739: (pickup-and-loose f5-6f key1-4 key1-3)
25.739: (move f3-4f f3-3f)
25.752: (move f4-7f f5-7f)
25.752: (move f5-6f f5-7f)
25.766: (move f2-6f f1-6f)
25.770: (move f1-5f f1-6f)
25.793: (move f5-5f f5-6f)
25.793: (move f4-6f f5-6f)
