/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
23.172: (unlock f3-4f f3-5f key1-2 shape1)
23.344: (move f2-3f f1-3f)
23.375: (putdown f3-4f key1-3)
23.398: (move f3-3f f3-4f)
23.403: (move f3-1f f3-0f)
23.407: (move f3-3f f2-3f)
23.478: (move f3-3f f2-3f)
23.493: (move f1-2f f1-1f)
20.308: (putdown f1-2f key1-2)
20.323: (putdown f1-2f key1-2)
20.364: (move f2-2f f1-2f)
20.365: (move f1-3f f1-2f)
20.852: (move f3-3f f4-3f)
20.852: (move f4-2f f4-3f)
20.871: (move f3-3f f4-3f)
20.871: (move f4-2f f4-3f)
21.096: (move f1-2f f2-2f)
21.167: (unlock f2-3f f2-4f key1-1 shape1)
21.167: (move f3-3f f2-3f)
21.167: (move f2-2f f2-3f)
21.180: (move f3-1f f2-1f)
21.180: (move f2-2f f2-1f)
21.185: (move f3-1f f2-1f)
21.185: (move f2-2f f2-1f)
21.197: (move f2-2f f1-2f)
21.199: (move f2-2f f1-2f)
21.583: (move f3-1f f4-1f)
21.584: (move f4-2f f4-1f)
21.587: (move f4-2f f4-1f)
21.587: (move f3-1f f4-1f)
21.589: (move f1-3f f1-2f)
21.591: (move f2-2f f1-2f)
21.616: (unlock f2-3f f2-4f key1-2 shape1)
21.616: (move f3-3f f2-3f)
21.730: (move f3-4f f3-3f)
21.742: (move f2-2f f2-3f)
21.742: (move f3-3f f2-3f)
21.764: (move f1-2f f1-3f)
21.831: (move f2-2f f2-1f)
21.831: (move f3-1f f2-1f)
21.837: (move f2-2f f2-1f)
21.837: (move f3-1f f2-1f)
22.038: (unlock f2-3f f2-4f key1-1 shape1)
22.038: (move f2-2f f2-3f)
22.039: (move f3-3f f2-3f)
22.046: (move f2-2f f2-1f)
22.061: (move f2-2f f1-2f)
22.067: (move f2-2f f1-2f)
22.080: (move f3-3f f2-3f)
22.080: (unlock f2-3f f2-4f key1-2 shape1)
22.081: (move f3-3f f2-3f)
22.089: (move f3-3f f2-3f)
22.089: (unlock f2-3f f2-4f key1-2 shape1)
22.364: (move f2-3f f2-2f)
22.398: (unlock f3-4f f3-5f key1-1 shape1)
22.399: (move f3-3f f3-4f)
22.402: (move f3-4f f3-3f)
22.417: (move f3-3f f4-3f)
22.418: (move f1-2f f1-1f)
22.424: (move f2-3f f2-2f)
22.426: (move f3-3f f4-3f)
22.432: (move f3-3f f2-3f)
22.436: (move f1-2f f0-2f)
22.443: (move f3-3f f3-4f)
22.443: (unlock f3-4f f2-4f key1-1 shape1)
22.461: (move f2-3f f2-2f)
22.484: (putdown f2-1f key1-1)
22.581: (move f2-3f f2-2f)
22.600: (unlock f1-1f f1-0f key1-2 shape1)
22.613: (putdown f1-2f key1-1)
22.633: (move f2-2f f2-3f)
22.634: (move f3-3f f2-3f)
22.769: (move f2-1f f1-1f)
22.769: (move f1-2f f1-1f)
22.783: (move f3-1f f4-1f)
22.794: (move f3-1f f4-1f)
22.822: (putdown f2-1f key1-1)
22.856: (move f3-1f f3-0f)
22.857: (putdown f2-1f key1-2)
22.858: (move f3-1f f3-0f)
22.868: (putdown f2-1f key1-2)
22.954: (move f3-3f f3-4f)
22.978: (move f3-3f f3-4f)
22.979: (move f3-3f f2-3f)
23.036: (move f1-2f f0-2f)
23.066: (move f2-3f f1-3f)
23.066: (move f1-2f f1-3f)
23.066: (move f2-3f f1-3f)
19.156: (move f2-2f f2-1f)
19.157: (move f1-1f f2-1f)
20.153: (move f1-1f f1-2f)
20.347: (putdown f1-2f key1-2)
20.752: (move f2-2f f1-2f)
20.965: (move f1-2f f2-2f)
21.131: (unlock f2-3f f2-4f key1-1 shape1)
21.152: (move f1-2f f2-2f)
21.186: (putdown f1-2f key1-2)
21.236: (move f1-3f f2-3f)
21.236: (move f2-2f f2-3f)
21.572: (move f1-3f f1-2f)
21.573: (move f2-2f f1-2f)
21.594: (move f2-2f f1-2f)
21.598: (move f2-2f f1-2f)
21.625: (unlock f3-4f f3-5f key1-1 shape1)
21.625: (unlock f3-4f f2-4f key1-1 shape1)
21.658: (unlock f2-3f f2-4f key1-2 shape1)
21.738: (move f1-2f f1-3f)
21.768: (move f1-1f f2-1f)
21.826: (move f1-2f f1-3f)
21.927: (move f2-2f f3-2f)
22.042: (move f3-3f f2-3f)
22.044: (unlock f2-3f f2-4f key1-1 shape1)
22.095: (unlock f1-1f f1-0f key1-1 shape1)
22.097: (unlock f2-3f f2-4f key1-2 shape1)
22.159: (move f3-4f f2-4f)
22.159: (move f2-3f f2-4f)
22.193: (putdown f2-1f key1-1)
22.202: (putdown f2-1f key1-1)
22.290: (move f2-1f f3-1f)
22.394: (move f2-3f f2-2f)
22.396: (move f2-3f f2-2f)
22.434: (putdown f1-2f key1-1)
22.437: (putdown f1-2f key1-1)
22.465: (move f1-3f f1-4f)
22.491: (move f2-3f f2-2f)
22.499: (move f1-2f f1-1f)
22.501: (move f1-2f f1-1f)
22.515: (move f1-2f f0-2f)
22.516: (move f1-2f f0-2f)
22.542: (unlock f3-4f f3-5f key1-1 shape1)
22.542: (unlock f3-4f f2-4f key1-1 shape1)
22.567: (move f2-3f f2-2f)
22.625: (move f2-1f f1-1f)
22.625: (move f1-2f f1-1f)
22.640: (move f1-2f f1-1f)
22.640: (move f2-1f f1-1f)
22.648: (move f2-2f f2-1f)
22.660: (move f2-3f f2-2f)
22.762: (move f1-3f f0-3f)
22.762: (move f0-2f f0-3f)
22.840: (move f3-4f f3-5f)
22.869: (putdown f2-1f key1-1)
22.872: (move f1-2f f2-2f)
22.877: (move f0-2f f0-3f)
22.878: (move f1-3f f0-3f)
22.880: (putdown f2-1f key1-1)
22.893: (move f1-2f f0-2f)
22.893: (putdown f2-1f key1-2)
22.898: (move f1-2f f0-2f)
22.917: (move f2-3f f1-3f)
22.917: (move f1-2f f1-3f)
22.950: (move f1-2f f1-3f)
22.950: (move f2-3f f1-3f)
23.035: (move f3-4f f4-4f)
23.036: (move f4-3f f4-4f)
23.040: (move f1-3f f1-4f)
23.067: (move f2-1f f3-1f)
23.090: (move f3-4f f4-4f)
23.091: (move f4-3f f4-4f)
23.094: (move f2-3f f1-3f)
23.117: (move f2-3f f1-3f)
23.124: (move f2-3f f1-3f)
23.137: (move f2-1f f3-1f)
23.147: (move f2-1f f3-1f)
23.164: (move f1-1f f0-1f)
23.167: (move f0-2f f0-1f)
23.203: (move f2-1f f2-2f)
23.399: (move f1-1f f0-1f)
16.788: (pickup f3-2f key1-1)
19.207: (move f1-1f f2-1f)
19.208: (move f2-2f f2-1f)
19.220: (move f1-1f f2-1f)
19.220: (move f2-2f f2-1f)
19.891: (move f2-2f f2-3f)
19.892: (move f1-3f f2-3f)
20.077: (putdown f1-2f key1-2)
20.584: (move f3-2f f3-1f)
20.584: (move f2-1f f3-1f)
20.717: (move f2-3f f3-3f)
20.717: (move f3-4f f3-3f)
20.734: (putdown f1-2f key1-2)
20.761: (move f2-3f f3-3f)
20.761: (move f3-2f f3-3f)
20.786: (move f2-2f f1-2f)
20.810: (move f2-2f f1-2f)
20.975: (putdown f1-2f key1-2)
20.977: (move f1-2f f2-2f)
21.128: (move f1-2f f2-2f)
21.170: (move f2-2f f3-2f)
21.198: (putdown f1-2f key1-2)
21.210: (putdown f1-2f key1-2)
21.230: (move f1-1f f2-1f)
21.307: (move f1-1f f1-2f)
21.315: (move f2-2f f2-3f)
21.316: (move f1-3f f2-3f)
21.423: (move f1-2f f1-3f)
21.451: (move f2-3f f2-2f)
21.485: (unlock f1-4f f2-4f key1-1 shape1)
21.486: (move f2-4f f1-4f)
21.486: (move f1-3f f1-4f)
21.584: (move f1-3f f1-2f)
21.585: (move f2-2f f1-2f)
21.590: (move f1-3f f1-2f)
21.591: (move f2-2f f1-2f)
21.595: (move f2-2f f1-2f)
21.596: (move f1-3f f1-2f)
21.733: (move f3-1f f3-2f)
21.733: (move f2-2f f3-2f)
21.753: (move f1-2f f1-3f)
21.817: (move f1-4f f1-5f)
21.819: (move f2-2f f2-1f)
21.898: (move f2-3f f2-4f)
21.898: (move f3-4f f2-4f)
21.901: (move f3-4f f3-3f)
21.902: (move f2-3f f3-3f)
21.933: (unlock f1-1f f1-0f key1-1 shape1)
21.947: (unlock f1-1f f1-0f key1-1 shape1)
21.968: (move f2-2f f3-2f)
21.976: (move f1-3f f1-4f)
21.981: (move f2-2f f3-2f)
22.000: (move f2-1f f3-1f)
22.001: (move f2-1f f3-1f)
22.038: (move f1-1f f1-0f)
22.140: (move f3-5f f2-5f)
22.169: (move f2-4f f2-5f)
22.314: (move f1-3f f1-4f)
22.314: (move f2-3f f2-2f)
22.386: (move f2-1f f2-2f)
22.386: (move f1-2f f2-2f)
22.402: (move f0-1f f0-0f)
22.452: (move f1-4f f1-5f)
22.457: (move f2-3f f2-2f)
22.550: (move f1-2f f0-2f)
22.553: (move f1-2f f1-1f)
22.566: (pickup-and-loose f0-1f key1-4 key1-1)
22.588: (move f1-2f f2-2f)
22.599: (move f0-2f f0-3f)
22.599: (move f1-3f f0-3f)
22.602: (move f1-3f f0-3f)
22.602: (move f0-2f f0-3f)
22.607: (move f3-4f f3-5f)
22.627: (move f2-3f f2-2f)
22.632: (move f1-2f f2-2f)
22.701: (putdown f2-1f key1-2)
22.711: (move f2-2f f2-1f)
22.724: (move f2-2f f2-1f)
22.758: (move f2-3f f3-3f)
22.768: (move f2-3f f1-3f)
16.847: (pickup f3-2f key1-1)
16.873: (pickup f3-2f key1-1)
18.063: (move f3-2f f3-1f)
18.092: (move f3-2f f3-3f)
18.374: (move f3-2f f2-2f)
18.549: (move f3-2f f4-2f)
19.244: (move f1-1f f2-1f)
19.245: (move f2-2f f2-1f)
19.493: (move f3-3f f3-2f)
19.494: (move f2-2f f3-2f)
19.838: (move f2-2f f2-3f)
19.838: (move f1-3f f2-3f)
19.918: (move f2-2f f2-3f)
19.918: (move f1-3f f2-3f)
20.642: (move f3-2f f3-1f)
20.642: (move f2-1f f3-1f)
20.644: (move f3-2f f3-1f)
20.645: (move f2-1f f3-1f)
20.649: (move f3-3f f4-3f)
20.654: (move f3-2f f3-3f)
20.654: (move f2-3f f3-3f)
20.664: (move f2-2f f2-1f)
20.690: (move f3-2f f3-3f)
20.690: (move f2-3f f3-3f)
20.766: (putdown f1-2f key1-2)
20.780: (putdown f1-2f key1-2)
20.853: (move f2-2f f1-2f)
20.869: (move f2-2f f3-2f)
20.915: (move f2-2f f3-2f)
20.922: (move f2-2f f3-2f)
20.973: (move f1-2f f2-2f)
20.994: (putdown f1-2f key1-2)
21.007: (putdown f1-2f key1-2)
21.030: (move f2-2f f1-2f)
21.032: (move f1-3f f1-2f)
21.107: (move f1-2f f2-2f)
21.120: (move f1-2f f2-2f)
21.142: (move f2-2f f2-1f)
21.149: (move f1-2f f2-2f)
21.186: (move f1-1f f2-1f)
21.190: (move f1-1f f2-1f)
21.195: (putdown f1-2f key1-2)
21.196: (move f3-3f f4-3f)
21.211: (move f1-1f f1-2f)
21.213: (move f1-1f f1-2f)
21.391: (move f1-2f f1-3f)
21.405: (move f1-2f f1-3f)
21.407: (move f1-2f f2-2f)
21.450: (move f1-2f f1-3f)
21.450: (move f1-3f f1-4f)
21.450: (move f2-4f f1-4f)
21.450: (unlock f1-4f f2-4f key1-1 shape1)
21.459: (move f1-2f f1-1f)
21.473: (move f3-1f f3-2f)
21.477: (move f3-1f f3-2f)
21.501: (move f2-1f f3-1f)
21.524: (move f2-4f f2-5f)
21.525: (unlock f2-5f f2-4f key1-1 shape1)
21.525: (unlock f2-5f f3-5f key1-1 shape1)
21.525: (move f3-5f f2-5f)
21.572: (move f3-1f f4-1f)
21.582: (move f2-2f f1-2f)
21.594: (move f2-2f f2-1f)
21.602: (move f2-2f f2-1f)
21.652: (move f1-4f f1-5f)
21.652: (move f2-5f f1-5f)
21.682: (move f1-4f f1-5f)
21.683: (move f2-5f f1-5f)
21.778: (move f1-2f f1-3f)
21.843: (move f2-2f f2-1f)
21.865: (unlock f0-0f f1-0f key1-1 shape1)
21.866: (move f1-0f f0-0f)
21.886: (move f1-1f f1-0f)
21.886: (move f1-2f f1-3f)
21.888: (move f1-1f f1-0f)
21.917: (move f2-1f f2-2f)
21.917: (move f1-2f f2-2f)
21.970: (move f2-2f f3-2f)
21.988: (move f1-3f f1-4f)
22.080: (move f2-2f f1-2f)
16.898: (pickup f3-2f key1-1)
17.154: (pickup f3-2f key1-1)
17.889: (move f3-1f f2-1f)
17.889: (move f2-2f f2-1f)
18.070: (move f3-2f f3-3f)
18.116: (move f3-2f f3-3f)
18.135: (move f3-2f f3-1f)
18.138: (move f3-2f f3-1f)
18.264: (move f4-2f f4-3f)
18.264: (move f3-3f f4-3f)
18.283: (move f3-2f f2-2f)
18.449: (move f3-2f f2-2f)
18.547: (move f3-2f f4-2f)
18.550: (move f3-2f f4-2f)
18.581: (move f2-2f f1-2f)
18.609: (move f3-1f f4-1f)
18.609: (move f4-2f f4-1f)
18.733: (move f3-3f f2-3f)
18.733: (move f2-2f f2-3f)
18.957: (move f2-2f f2-1f)
18.958: (move f1-1f f2-1f)
19.149: (move f2-2f f2-3f)
19.150: (move f1-3f f2-3f)
19.355: (move f3-2f f3-3f)
19.355: (move f2-3f f3-3f)
19.755: (move f3-1f f3-0f)
19.839: (move f2-2f f2-3f)
19.840: (move f1-3f f2-3f)
19.895: (move f2-2f f2-3f)
19.896: (move f1-3f f2-3f)
19.903: (move f2-2f f2-1f)
19.927: (move f3-1f f3-2f)
19.928: (move f2-2f f3-2f)
20.475: (move f1-3f f2-3f)
20.475: (move f2-2f f2-3f)
20.596: (move f2-1f f3-1f)
20.596: (move f3-2f f3-1f)
20.628: (move f3-3f f3-4f)
20.638: (move f3-2f f3-3f)
20.639: (move f2-3f f3-3f)
20.655: (move f2-1f f3-1f)
20.657: (move f3-2f f3-1f)
20.666: (move f2-2f f2-1f)
20.678: (move f2-2f f2-1f)
20.681: (move f2-2f f2-1f)
20.814: (putdown f1-2f key1-2)
20.874: (move f2-2f f3-2f)
20.887: (move f2-2f f3-2f)
20.897: (move f2-2f f3-2f)
20.957: (move f1-2f f2-2f)
20.960: (move f1-2f f2-2f)
21.012: (putdown f1-2f key1-2)
21.013: (move f2-1f f3-1f)
21.013: (move f3-2f f3-1f)
21.101: (move f2-2f f3-2f)
21.110: (pickup-and-loose f4-2f key1-0 key1-1)
21.132: (move f1-2f f2-2f)
21.204: (move f3-3f f4-3f)
21.206: (move f3-3f f4-3f)
21.259: (putdown f4-2f key1-1)
21.269: (move f1-3f f2-3f)
21.269: (move f2-2f f2-3f)
21.280: (move f1-2f f2-2f)
21.349: (move f2-1f f3-1f)
21.352: (move f2-1f f3-1f)
21.380: (move f1-2f f1-3f)
21.383: (move f1-2f f1-3f)
21.430: (move f3-3f f3-4f)
21.435: (move f3-3f f3-4f)
21.435: (move f1-2f f1-3f)
21.449: (move f1-2f f2-2f)
21.629: (move f2-5f f1-5f)
21.629: (move f3-1f f4-1f)
21.630: (move f1-4f f1-5f)
21.632: (move f3-1f f4-1f)
21.735: (move f2-1f f2-2f)
21.735: (move f1-2f f2-2f)
21.747: (move f1-2f f2-2f)
21.747: (move f2-1f f2-2f)
21.757: (move f1-0f f0-0f)
16.016: (pickup f3-2f key1-1)
17.199: (pickup f3-2f key1-1)
17.223: (pickup f3-2f key1-1)
17.343: (pickup f3-2f key1-1)
17.458: (unlock f2-3f f2-4f key1-1 shape1)
17.458: (move f2-2f f2-3f)
17.458: (move f3-3f f2-3f)
17.955: (move f2-2f f2-1f)
17.955: (move f3-1f f2-1f)
17.974: (move f2-2f f2-1f)
17.974: (move f3-1f f2-1f)
18.155: (move f3-2f f3-3f)
18.179: (move f3-2f f3-1f)
18.220: (move f4-2f f4-3f)
18.220: (move f3-3f f4-3f)
18.223: (move f3-3f f4-3f)
18.223: (move f4-2f f4-3f)
18.329: (move f3-2f f2-2f)
18.337: (move f3-2f f3-3f)
18.440: (move f3-2f f4-2f)
18.513: (move f4-2f f3-2f)
18.607: (move f2-3f f1-3f)
18.608: (move f1-2f f1-3f)
18.612: (move f3-1f f4-1f)
18.613: (move f4-2f f4-1f)
18.615: (move f3-1f f4-1f)
18.616: (move f4-2f f4-1f)
18.652: (move f2-2f f1-2f)
18.664: (move f1-2f f0-2f)
18.671: (move f2-2f f1-2f)
18.814: (move f2-2f f2-3f)
18.815: (move f3-3f f2-3f)
19.149: (move f2-2f f2-3f)
19.158: (move f2-2f f2-3f)
19.159: (move f1-3f f2-3f)
19.165: (move f2-2f f2-3f)
19.165: (move f1-3f f2-3f)
19.279: (move f2-3f f3-3f)
19.279: (move f3-2f f3-3f)
19.327: (move f2-3f f3-3f)
19.327: (move f3-2f f3-3f)
19.349: (move f3-2f f3-3f)
19.351: (move f2-3f f3-3f)
19.471: (move f3-2f f3-1f)
19.518: (putdown f2-1f key1-1)
19.580: (move f3-3f f3-4f)
19.581: (unlock f3-4f f3-5f key1-1 shape1)
19.588: (move f3-3f f3-4f)
19.588: (unlock f3-4f f2-4f key1-1 shape1)
19.612: (move f1-2f f1-1f)
19.612: (move f2-1f f1-1f)
19.756: (move f2-2f f3-2f)
19.757: (move f3-1f f3-2f)
19.759: (move f2-2f f3-2f)
19.760: (move f3-1f f3-2f)
19.830: (move f3-1f f3-0f)
19.834: (move f3-1f f3-0f)
19.876: (move f3-2f f2-2f)
19.908: (move f2-2f f2-3f)
19.908: (move f1-3f f2-3f)
19.939: (move f2-2f f2-1f)
19.950: (move f2-2f f2-1f)
19.961: (move f2-3f f3-3f)
19.963: (move f3-2f f3-3f)
20.043: (move f3-4f f4-4f)
20.043: (move f4-3f f4-4f)
20.163: (move f3-2f f4-2f)
20.212: (move f4-2f f4-1f)
20.308: (pickup-and-loose f1-2f key1-2 key1-1)
20.347: (move f3-0f f4-0f)
20.347: (move f4-1f f4-0f)
20.398: (move f4-2f f3-2f)
20.470: (move f3-3f f3-4f)
20.509: (move f3-2f f4-2f)
20.544: (move f2-2f f2-3f)
20.574: (move f2-1f f3-1f)
20.574: (move f3-2f f3-1f)
20.611: (move f2-1f f3-1f)
20.620: (move f2-1f f3-1f)
20.620: (move f3-2f f3-1f)
17.299: (move f3-2f f3-3f)
17.496: (move f3-3f f2-3f)
17.496: (unlock f2-3f f2-4f key1-1 shape1)
17.496: (move f2-2f f2-3f)
17.631: (move f3-2f f4-2f)
17.745: (move f4-1f f3-1f)
17.746: (move f3-2f f3-1f)
17.987: (move f3-2f f2-2f)
18.010: (move f3-1f f2-1f)
18.010: (move f2-2f f2-1f)
18.194: (move f3-3f f4-3f)
18.195: (move f4-2f f4-3f)
18.342: (move f3-2f f3-3f)
18.398: (move f3-2f f3-3f)
18.539: (move f3-2f f3-3f)
18.587: (move f4-2f f4-1f)
18.587: (move f3-1f f4-1f)
18.596: (move f3-2f f3-1f)
18.607: (move f1-2f f1-3f)
18.607: (move f2-3f f1-3f)
18.689: (move f2-3f f1-3f)
18.689: (move f1-2f f1-3f)
18.706: (move f3-3f f3-4f)
18.706: (unlock f3-4f f3-5f key1-1 shape1)
18.706: (unlock f3-4f f2-4f key1-1 shape1)
18.708: (move f2-2f f1-2f)
18.739: (move f2-2f f2-3f)
18.740: (move f3-3f f2-3f)
18.762: (move f1-2f f0-2f)
18.764: (move f1-2f f0-2f)
18.819: (move f3-2f f2-2f)
18.983: (unlock f1-1f f1-0f key1-1 shape1)
19.059: (move f1-1f f0-1f)
19.061: (move f0-2f f0-1f)
19.212: (move f1-3f f1-4f)
19.281: (move f2-3f f3-3f)
19.312: (move f2-3f f3-3f)
19.328: (move f2-3f f3-3f)
19.382: (move f2-1f f3-1f)
19.385: (move f3-4f f2-4f)
19.385: (move f2-3f f2-4f)
19.501: (move f4-2f f4-3f)
19.501: (move f3-3f f4-3f)
19.525: (move f3-2f f3-1f)
19.526: (move f3-2f f3-1f)
19.560: (putdown f2-1f key1-1)
19.572: (putdown f2-1f key1-1)
19.633: (move f2-1f f2-2f)
19.639: (move f3-1f f2-1f)
19.640: (move f2-2f f2-1f)
19.664: (move f3-2f f3-1f)
19.710: (move f1-2f f1-1f)
19.710: (move f2-1f f1-1f)
19.711: (move f1-2f f1-1f)
19.711: (move f2-1f f1-1f)
19.765: (move f3-2f f2-2f)
19.836: (move f1-2f f2-2f)
19.860: (move f2-3f f3-3f)
19.886: (move f3-1f f3-0f)
19.901: (move f2-3f f3-3f)
19.907: (move f1-3f f0-3f)
19.907: (move f0-2f f0-3f)
19.913: (move f3-3f f3-4f)
19.922: (move f3-3f f3-4f)
19.927: (move f3-2f f2-2f)
19.978: (move f3-4f f4-4f)
19.979: (move f4-3f f4-4f)
19.989: (move f3-4f f3-5f)
20.036: (move f4-3f f4-4f)
20.038: (move f3-4f f4-4f)
20.054: (move f3-3f f3-4f)
20.058: (move f3-2f f2-2f)
20.104: (move f4-2f f4-1f)
20.104: (move f3-1f f4-1f)
20.194: (move f3-2f f4-2f)
20.195: (move f3-2f f4-2f)
20.196: (putdown f3-4f key1-1)
20.208: (putdown f3-4f key1-1)
20.343: (move f2-2f f1-2f)
20.350: (move f3-2f f4-2f)
16.429: (move f3-1f f2-1f)
16.429: (move f2-2f f2-1f)
17.122: (move f2-2f f2-3f)
17.122: (move f3-3f f2-3f)
17.412: (unlock f2-3f f2-4f key1-1 shape1)
17.412: (move f2-2f f2-3f)
17.412: (move f3-3f f2-3f)
17.574: (move f4-2f f4-3f)
17.574: (move f3-3f f4-3f)
17.832: (move f1-1f f2-1f)
17.950: (move f3-1f f2-1f)
17.950: (move f2-2f f2-1f)
18.153: (move f0-1f f0-0f)
18.221: (move f2-4f f1-4f)
18.222: (move f1-3f f1-4f)
18.222: (unlock f1-4f f2-4f key1-1 shape1)
18.374: (move f3-1f f4-1f)
18.374: (move f4-2f f4-1f)
18.416: (move f1-1f f1-0f)
18.516: (move f2-2f f1-2f)
18.534: (move f1-1f f1-2f)
18.633: (move f1-4f f1-5f)
18.651: (move f2-3f f1-3f)
18.652: (move f1-2f f1-3f)
18.717: (move f3-3f f3-4f)
18.753: (move f1-2f f0-2f)
18.820: (move f2-2f f2-3f)
18.821: (move f3-3f f2-3f)
18.929: (move f3-3f f2-3f)
18.930: (move f2-2f f2-3f)
18.959: (move f3-1f f3-2f)
18.959: (move f2-2f f3-2f)
18.994: (unlock f3-4f f3-5f key1-1 shape1)
18.996: (move f3-3f f3-4f)
18.998: (unlock f3-4f f2-4f key1-1 shape1)
18.998: (move f3-3f f3-4f)
19.072: (unlock f1-1f f1-0f key1-1 shape1)
19.075: (unlock f1-1f f1-0f key1-1 shape1)
19.161: (move f1-1f f0-1f)
19.164: (move f1-1f f0-1f)
19.164: (move f0-2f f0-1f)
19.164: (move f1-1f f0-1f)
19.165: (move f0-2f f0-1f)
19.217: (move f2-4f f2-5f)
19.217: (move f3-5f f2-5f)
19.295: (move f1-3f f1-4f)
19.316: (move f3-4f f3-3f)
19.348: (move f3-4f f3-3f)
19.352: (putdown f3-4f key1-1)
19.359: (move f2-2f f1-2f)
19.406: (move f2-3f f2-4f)
19.407: (move f3-4f f2-4f)
19.425: (move f2-1f f3-1f)
19.430: (move f2-1f f3-1f)
19.443: (move f3-3f f3-4f)
19.453: (move f2-1f f2-2f)
19.484: (pickup-and-loose f4-3f key1-3 key1-1)
19.494: (move f4-2f f4-3f)
19.499: (move f4-2f f4-3f)
19.499: (move f3-3f f4-3f)
19.500: (move f3-3f f4-3f)
19.587: (move f1-2f f1-3f)
19.587: (move f2-3f f1-3f)
19.589: (putdown f2-1f key1-1)
19.643: (move f3-1f f2-1f)
19.643: (move f2-2f f2-1f)
19.678: (move f3-1f f2-1f)
19.679: (move f2-2f f2-1f)
19.680: (move f2-1f f2-2f)
19.683: (move f4-2f f4-3f)
19.687: (move f3-3f f4-3f)
19.693: (move f3-1f f2-1f)
19.694: (move f2-2f f2-1f)
19.702: (move f2-1f f1-1f)
19.703: (move f1-2f f1-1f)
19.823: (move f3-1f f3-0f)
19.839: (putdown f3-4f key1-1)
19.851: (move f4-4f f4-5f)
19.851: (move f3-5f f4-5f)
19.917: (move f3-3f f3-4f)
15.861: (unlock f2-3f f2-4f key1-1 shape1)
16.895: (move f4-3f f3-3f)
17.448: (unlock f2-3f f2-4f key1-1 shape1)
17.574: (move f1-2f f1-3f)
17.574: (move f2-3f f1-3f)
17.579: (unlock f2-3f f2-4f key1-1 shape1)
17.588: (move f1-0f f0-0f)
17.588: (unlock f0-0f f1-0f key1-1 shape1)
17.588: (move f0-1f f0-0f)
17.671: (unlock f3-4f f3-5f key1-1 shape1)
17.672: (unlock f3-4f f2-4f key1-1 shape1)
17.758: (putdown f2-1f key1-0)
17.907: (move f1-1f f2-1f)
17.923: (unlock f2-5f f3-5f key1-1 shape1)
17.923: (move f2-4f f2-5f)
17.924: (unlock f2-5f f2-4f key1-1 shape1)
17.926: (move f1-1f f2-1f)
17.957: (move f1-2f f0-2f)
18.093: (unlock f3-4f f2-4f key1-1 shape1)
18.093: (unlock f3-4f f3-5f key1-1 shape1)
18.193: (move f2-1f f3-1f)
18.221: (move f0-1f f0-0f)
18.222: (move f0-1f f0-0f)
18.240: (move f3-3f f3-2f)
18.243: (move f1-3f f1-4f)
18.243: (unlock f1-4f f2-4f key1-1 shape1)
18.243: (move f2-4f f1-4f)
18.260: (move f3-3f f3-2f)
18.318: (move f3-4f f3-3f)
18.449: (move f2-5f f1-5f)
18.450: (move f1-4f f1-5f)
18.489: (move f1-1f f1-0f)
18.491: (move f1-1f f1-0f)
18.499: (move f2-1f f2-2f)
18.500: (move f1-2f f2-2f)
18.545: (move f3-4f f4-4f)
18.545: (move f1-4f f1-5f)
18.545: (move f4-3f f4-4f)
18.546: (move f2-5f f1-5f)
18.612: (move f1-1f f1-2f)
18.631: (move f1-1f f1-2f)
18.732: (move f1-2f f1-3f)
18.804: (putdown f3-4f key1-1)
18.814: (putdown f3-4f key1-1)
18.824: (move f4-3f f4-4f)
18.828: (move f1-2f f0-2f)
18.830: (move f0-1f f0-2f)
18.922: (move f3-3f f2-3f)
18.967: (move f3-1f f3-2f)
18.967: (move f2-2f f3-2f)
18.993: (move f3-1f f3-2f)
18.993: (move f2-2f f3-2f)
19.003: (move f2-1f f1-1f)
19.003: (move f1-2f f1-1f)
19.037: (move f3-4f f3-3f)
19.061: (unlock f1-1f f1-0f key1-1 shape1)
19.183: (move f1-1f f0-1f)
19.185: (move f0-2f f0-1f)
19.187: (putdown f0-0f key1-1)
19.255: (move f1-1f f0-1f)
19.256: (move f1-1f f0-1f)
19.269: (move f2-1f f1-1f)
19.269: (move f1-2f f1-1f)
19.334: (putdown f2-1f key1-1)
19.434: (move f2-1f f3-1f)
19.437: (move f3-3f f4-3f)
19.438: (move f3-3f f4-3f)
19.439: (putdown f3-4f key1-1)
19.463: (move f2-1f f2-2f)
19.475: (pickup-and-loose f4-3f key1-3 key1-1)
19.513: (putdown f2-1f key1-1)
19.527: (pickup-and-loose f3-4f key1-4 key1-1)
19.537: (pickup-and-loose f3-4f key1-4 key1-1)
19.543: (move f2-2f f2-3f)
19.596: (move f2-3f f1-3f)
19.641: (move f2-3f f1-3f)
19.665: (pickup-and-loose f4-3f key1-3 key1-1)
19.666: (pickup-and-loose f4-3f key1-3 key1-1)
19.765: (move f2-3f f1-3f)
19.905: (move f1-4f f0-4f)
16.318: (move f3-3f f3-2f)
16.815: (unlock f3-4f f3-5f key1-1 shape1)
