/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
2.999: (move f0-1f f1-1f)
3.019: (move f0-1f f0-2f)
3.020: (move f0-1f f0-2f)
3.833: (pickup f0-1f key0-0)
3.847: (move f1-1f f1-0f)
3.847: (move f0-0f f1-0f)
3.847: (move f0-0f f1-0f)
3.884: (move f0-1f f0-0f)
3.884: (pickup f0-0f key0-0)
4.049: (move f1-2f f0-2f)
4.049: (putdown f0-2f key0-1)
4.102: (move f1-2f f1-1f)
4.102: (putdown f1-1f key0-1)
4.371: (putdown f2-2f key0-1)
5.047: (move f2-2f f1-2f)
5.060: (move f2-1f f2-2f)
5.060: (move f1-2f f2-2f)
5.061: (unlock f2-2f f2-1f key0-1 shape0)
5.061: (move f2-1f f2-2f)
5.061: (move f1-2f f2-2f)
5.074: (move f2-2f f1-2f)
5.079: (move f2-2f f2-1f)
5.080: (move f2-2f f1-2f)
5.103: (move f2-2f f1-2f)
5.164: (putdown f0-0f key0-1)
5.206: (move f1-2f f2-2f)
5.990: (move f1-2f f1-1f)
6.010: (move f1-2f f0-2f)
6.015: (move f1-1f f1-0f)
6.029: (move f0-2f f0-1f)
6.029: (move f1-1f f0-1f)
6.033: (unlock f2-1f f2-2f key0-0 shape0)
6.033: (move f1-1f f2-1f)
6.037: (move f0-2f f1-2f)
6.037: (move f1-1f f1-2f)
6.037: (unlock f1-2f f2-2f key0-0 shape0)
6.064: (putdown f2-2f key0-0)
6.073: (putdown f2-2f key0-0)
6.083: (unlock f2-1f f2-2f key0-0 shape0)
6.083: (pickup-and-loose f2-1f key0-0 key0-1)
6.083: (move f1-1f f2-1f)
6.084: (pickup-and-loose f1-2f key0-0 key0-1)
6.084: (move f1-1f f1-2f)
6.084: (unlock f1-2f f2-2f key0-0 shape0)
6.084: (move f0-2f f1-2f)
6.095: (move f1-2f f1-1f)
6.105: (move f1-0f f0-0f)
6.105: (move f0-1f f0-0f)
6.613: (move f2-1f f1-1f)
6.613: (move f1-2f f1-1f)
6.656: (move f2-1f f2-0f)
6.668: (move f1-2f f0-2f)
7.057: (move f2-2f f2-1f)
7.084: (move f1-0f f2-0f)
7.084: (move f2-1f f2-0f)
7.144: (putdown f2-1f key0-1)
7.151: (putdown f1-2f key0-1)
7.169: (putdown f1-2f key0-1)
7.174: (putdown f2-1f key0-1)
7.825: (move f1-1f f1-0f)
7.825: (move f0-0f f1-0f)
7.847: (move f0-0f f1-0f)
7.847: (move f1-1f f1-0f)
7.852: (unlock f2-0f f2-1f key0-0 shape0)
7.852: (unlock f2-0f f2-1f key0-1 shape0)
7.852: (move f1-0f f2-0f)
7.852: (move f2-1f f2-0f)
8.040: (move f1-2f f1-1f)
8.064: (putdown f1-1f key0-0)
8.068: (putdown f1-1f key0-0)
8.069: (move f1-2f f0-2f)
8.110: (move f2-1f f2-0f)
8.110: (move f1-0f f2-0f)
8.131: (move f1-2f f0-2f)
8.206: (putdown f0-2f key0-0)
8.289: (putdown f1-2f key0-0)
1.283: (move f1-2f f2-2f)
1.998: (move f0-2f f1-2f)
1.998: (move f1-1f f1-2f)
2.000: (move f1-1f f2-1f)
2.001: (move f1-1f f1-2f)
2.001: (move f0-2f f1-2f)
2.972: (move f0-1f f1-1f)
2.972: (unlock f1-1f f2-1f key0-0 shape0)
3.020: (move f0-1f f0-2f)
3.044: (putdown f1-2f key0-1)
3.044: (move f2-2f f1-2f)
3.829: (move f0-0f f1-0f)
3.829: (move f1-1f f1-0f)
3.829: (move f0-0f f1-0f)
3.869: (move f1-0f f2-0f)
3.869: (move f1-0f f2-0f)
4.045: (putdown f0-2f key0-1)
4.045: (move f1-2f f0-2f)
4.066: (putdown f2-2f key0-1)
4.069: (putdown f2-2f key0-1)
4.089: (move f1-2f f1-1f)
4.089: (move f2-1f f1-1f)
4.089: (putdown f1-1f key0-1)
4.371: (putdown f2-2f key0-0)
4.994: (putdown f1-0f key0-0)
4.994: (putdown f1-0f key0-1)
4.994: (move f1-1f f1-0f)
5.060: (move f1-2f f2-2f)
5.060: (move f2-1f f2-2f)
5.061: (move f2-1f f2-2f)
5.061: (move f1-2f f2-2f)
5.061: (unlock f2-2f f2-1f key0-0 shape0)
5.070: (move f1-1f f0-1f)
5.070: (move f0-2f f0-1f)
5.070: (move f0-2f f0-1f)
5.074: (move f2-2f f1-2f)
5.079: (move f2-2f f2-1f)
5.080: (move f2-2f f1-2f)
5.088: (putdown f0-0f key0-1)
5.114: (move f0-2f f0-1f)
5.114: (move f1-1f f0-1f)
5.114: (move f1-1f f0-1f)
5.146: (move f1-1f f1-0f)
5.146: (move f1-1f f1-0f)
5.946: (move f2-1f f1-1f)
5.946: (move f1-2f f1-1f)
5.990: (move f1-2f f1-1f)
6.009: (move f1-2f f0-2f)
6.012: (move f2-0f f1-0f)
6.012: (move f1-1f f1-0f)
6.018: (move f1-1f f0-1f)
6.018: (move f0-2f f0-1f)
6.035: (move f1-2f f0-2f)
6.036: (move f2-1f f2-0f)
6.653: (move f1-1f f0-1f)
6.653: (move f0-2f f0-1f)
6.785: (move f1-0f f2-0f)
6.853: (move f1-1f f1-0f)
7.057: (move f2-2f f2-1f)
7.084: (move f1-0f f2-0f)
7.084: (move f2-1f f2-0f)
7.169: (putdown f1-2f key0-0)
7.174: (putdown f2-1f key0-0)
7.396: (move f2-1f f2-0f)
7.851: (move f1-2f f1-1f)
7.851: (move f2-1f f1-1f)
7.996: (move f1-2f f1-1f)
8.009: (move f2-1f f1-1f)
8.087: (move f2-1f f2-2f)
8.087: (move f1-2f f2-2f)
8.120: (move f2-1f f2-2f)
8.121: (move f1-2f f2-2f)
8.127: (move f2-1f f2-0f)
8.128: (move f1-2f f0-2f)
8.232: (putdown f2-0f key0-1)
8.867: (move f1-2f f1-1f)
9.055: (move f1-1f f1-2f)
9.067: (move f1-1f f2-1f)
9.142: (move f1-2f f0-2f)
9.159: (move f0-2f f1-2f)
0.758: (putdown f2-2f key0-1)
[Final] Expanded: 641, Generated: 2244
Found a solution of length 16!
   1: (move f1-0f f0-0f)
   2: (pickup f0-0f key0-0)
   3: (move f0-0f f1-0f)
   4: (move f1-0f f1-1f)
   5: (move f1-1f f1-2f)
   6: (unlock f1-2f f2-2f key0-0 shape0)
   7: (move f1-2f f2-2f)
   8: (putdown f2-2f key0-0)
   9: (move f2-2f f1-2f)
  10: (move f1-2f f1-1f)
  11: (move f1-1f f0-1f)
  12: (pickup f0-1f key0-1)
  13: (move f0-1f f0-2f)
  14: (move f0-2f f1-2f)
  15: (move f1-2f f2-2f)
  16: (putdown f2-2f key0-1)
