/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
12.005: (move f0-2f f0-1f)
12.011: (move f0-2f f0-3f)
12.088: (move f1-2f f1-1f)
12.136: (putdown f1-1f key1-0)
12.193: (pickup-and-loose f1-1f key1-4 key1-0)
12.210: (pickup-and-loose f1-1f key1-4 key1-0)
12.306: (move f1-1f f1-2f)
12.381: (move f1-1f f1-2f)
12.412: (move f1-2f f1-1f)
12.412: (move f0-1f f1-1f)
12.600: (move f1-2f f1-3f)
12.633: (move f1-1f f0-1f)
12.633: (move f0-2f f0-1f)
12.638: (putdown f1-1f key1-0)
12.653: (unlock f1-4f f0-4f key1-0 shape1)
12.653: (move f1-3f f1-4f)
12.735: (move f1-1f f2-1f)
12.735: (move f2-2f f2-1f)
12.815: (move f1-2f f0-2f)
12.816: (move f1-2f f1-3f)
12.866: (move f1-2f f2-2f)
12.898: (pickup-and-loose f1-3f key1-3 key1-4)
12.962: (move f0-2f f0-3f)
13.060: (move f1-1f f1-2f)
13.065: (move f1-1f f0-1f)
13.065: (move f0-2f f0-1f)
13.077: (move f1-1f f1-0f)
13.119: (pickup-and-loose f1-1f key1-4 key1-0)
13.137: (pickup-and-loose f1-1f key1-4 key1-0)
13.151: (move f1-1f f1-2f)
13.171: (move f1-1f f1-2f)
13.174: (move f1-1f f2-1f)
13.174: (move f2-2f f2-1f)
13.206: (putdown f1-1f key1-0)
13.217: (move f0-2f f0-1f)
13.272: (move f1-1f f1-0f)
13.396: (move f0-1f f0-0f)
13.458: (putdown f0-2f key1-0)
13.465: (move f1-2f f1-1f)
13.479: (move f1-1f f0-1f)
13.479: (move f0-2f f0-1f)
13.571: (move f1-2f f2-2f)
13.580: (move f1-1f f1-0f)
13.615: (putdown f0-2f key1-1)
13.617: (move f1-2f f0-2f)
13.671: (putdown f1-1f key1-0)
13.681: (move f1-3f f1-4f)
13.717: (move f1-1f f1-2f)
13.721: (move f1-1f f1-0f)
13.747: (move f0-2f f1-2f)
13.821: (move f1-3f f0-3f)
13.821: (move f0-2f f0-3f)
13.844: (move f1-1f f0-1f)
13.844: (move f0-2f f0-1f)
13.851: (putdown f1-0f key1-1)
13.883: (move f1-3f f1-4f)
13.944: (move f1-2f f1-1f)
13.963: (move f2-2f f2-1f)
13.963: (move f1-1f f2-1f)
13.977: (move f1-2f f1-3f)
13.992: (unlock f2-1f f2-0f key1-0 shape1)
14.000: (putdown f1-1f key1-0)
14.012: (move f1-3f f2-3f)
14.012: (move f2-2f f2-3f)
14.021: (move f1-3f f1-4f)
14.091: (move f1-3f f1-4f)
14.112: (move f1-3f f1-2f)
14.112: (move f0-2f f1-2f)
14.118: (move f1-2f f0-2f)
14.119: (move f1-2f f1-3f)
14.159: (move f1-1f f0-1f)
7.643: (pickup f1-2f key1-0)
8.615: (pickup f1-2f key1-1)
8.909: (pickup f1-2f key1-0)
9.063: (move f1-2f f1-1f)
9.731: (move f0-2f f1-2f)
9.744: (move f1-2f f0-2f)
9.780: (move f1-2f f1-3f)
9.824: (pickup f1-2f key1-1)
9.947: (move f1-2f f2-2f)
10.413: (move f1-2f f1-1f)
10.655: (move f1-2f f1-3f)
10.655: (move f0-3f f1-3f)
10.728: (move f1-2f f2-2f)
10.843: (move f1-2f f1-3f)
10.958: (move f1-2f f0-2f)
11.031: (move f1-2f f2-2f)
11.190: (move f0-1f f1-1f)
11.190: (move f1-2f f1-1f)
11.238: (pickup f1-2f key1-0)
11.362: (move f1-1f f1-2f)
11.446: (move f1-1f f1-2f)
11.676: (pickup-and-loose f1-2f key1-0 key1-4)
11.726: (move f1-2f f1-3f)
11.726: (move f0-3f f1-3f)
11.881: (pickup f1-2f key1-2)
11.944: (move f1-2f f2-2f)
11.995: (pickup-and-loose f1-2f key1-2 key1-4)
12.005: (move f0-2f f0-1f)
12.009: (move f0-2f f0-3f)
12.036: (move f1-1f f1-2f)
12.050: (move f0-3f f0-4f)
12.062: (pickup f1-2f key1-2)
12.080: (pickup-and-loose f1-2f key1-1 key1-4)
12.100: (pickup f1-2f key1-1)
12.103: (pickup f1-2f key1-0)
12.103: (pickup f1-2f key1-1)
12.126: (putdown f1-1f key1-0)
12.183: (move f1-2f f1-3f)
12.200: (pickup-and-loose f1-1f key1-4 key1-0)
12.212: (pickup-and-loose f1-1f key1-4 key1-0)
12.213: (move f0-1f f0-0f)
12.244: (move f0-2f f1-2f)
12.321: (move f1-1f f1-2f)
12.337: (move f1-2f f1-3f)
12.389: (move f1-1f f1-2f)
12.398: (pickup-and-loose f1-2f key1-1 key1-4)
12.410: (move f0-1f f1-1f)
12.410: (move f1-2f f1-1f)
12.488: (move f1-0f f1-1f)
12.547: (move f0-2f f1-2f)
12.596: (pickup-and-loose f1-2f key1-1 key1-4)
12.615: (move f1-2f f0-2f)
12.638: (move f1-1f f0-1f)
12.638: (move f0-2f f0-1f)
12.639: (putdown f1-1f key1-0)
12.656: (move f1-3f f1-4f)
12.656: (unlock f1-4f f0-4f key1-0 shape1)
12.740: (move f2-2f f2-1f)
12.740: (move f1-1f f2-1f)
12.771: (unlock f2-1f f2-0f key1-0 shape1)
12.775: (move f2-1f f1-1f)
12.780: (putdown f1-0f key1-1)
12.812: (move f1-1f f1-2f)
12.821: (pickup f1-2f key1-1)
12.851: (move f1-3f f1-4f)
12.930: (putdown f1-2f key1-4)
12.939: (unlock f1-4f f0-4f key1-3 shape1)
13.066: (move f2-2f f2-3f)
13.066: (move f1-3f f2-3f)
13.070: (move f1-1f f0-1f)
13.070: (move f0-2f f0-1f)
13.074: (unlock f1-4f f0-4f key1-3 shape1)
13.074: (unlock f1-0f f2-0f key1-1 shape1)
13.077: (move f1-1f f1-0f)
13.085: (pickup f1-2f key1-1)
13.109: (move f1-1f f0-1f)
13.111: (pickup f1-2f key1-1)
13.152: (move f1-1f f1-2f)
13.178: (move f1-1f f2-1f)
13.178: (move f2-2f f2-1f)
7.648: (pickup f1-2f key1-0)
7.886: (move f1-2f f1-1f)
8.617: (move f1-2f f0-2f)
8.618: (pickup f1-2f key1-1)
8.667: (move f1-2f f1-3f)
8.691: (move f1-2f f2-2f)
9.064: (move f1-2f f1-1f)
9.230: (move f1-2f f1-1f)
9.746: (move f1-2f f0-2f)
9.768: (move f1-2f f1-3f)
9.780: (move f1-2f f1-3f)
9.815: (move f1-2f f2-2f)
9.861: (move f1-1f f2-1f)
9.861: (move f2-2f f2-1f)
9.873: (move f1-2f f0-2f)
9.916: (move f0-2f f0-1f)
9.916: (move f1-1f f0-1f)
9.948: (move f1-2f f2-2f)
9.975: (move f1-1f f1-0f)
10.036: (pickup-and-loose f1-1f key1-4 key1-0)
10.263: (move f1-1f f1-0f)
10.324: (pickup f1-2f key1-0)
10.415: (move f1-2f f1-1f)
10.433: (pickup f1-2f key1-2)
10.652: (pickup f1-2f key1-2)
10.655: (move f1-2f f1-3f)
10.655: (move f0-3f f1-3f)
10.731: (move f1-2f f2-2f)
10.749: (move f1-2f f0-2f)
10.773: (move f1-3f f1-4f)
10.776: (putdown f1-1f key1-0)
10.832: (move f0-2f f0-3f)
10.832: (move f1-3f f0-3f)
10.843: (move f1-2f f1-3f)
10.845: (move f2-2f f2-3f)
10.845: (move f1-3f f2-3f)
10.894: (move f1-2f f0-2f)
10.953: (pickup f1-2f key1-2)
10.959: (move f1-2f f0-2f)
10.963: (pickup-and-loose f1-2f key1-2 key1-4)
11.005: (pickup f1-2f key1-1)
11.030: (move f1-2f f2-2f)
11.034: (pickup-and-loose f1-2f key1-1 key1-4)
11.110: (pickup-and-loose f1-1f key1-4 key1-1)
11.121: (move f1-2f f1-1f)
11.163: (pickup-and-loose f0-2f key1-2 key1-0)
11.163: (move f1-2f f0-2f)
11.165: (putdown f1-1f key1-1)
11.191: (move f0-1f f1-1f)
11.191: (move f1-2f f1-1f)
11.219: (move f1-2f f1-3f)
11.306: (pickup-and-loose f0-2f key1-2 key1-1)
11.349: (move f1-2f f1-3f)
11.364: (move f1-1f f1-2f)
11.410: (move f1-2f f1-1f)
11.412: (move f1-0f f1-1f)
11.451: (move f1-1f f1-2f)
11.457: (move f1-1f f1-2f)
11.552: (move f0-2f f0-1f)
11.552: (move f1-1f f0-1f)
11.569: (move f2-2f f2-1f)
11.569: (move f1-1f f2-1f)
11.588: (pickup-and-loose f1-2f key1-1 key1-4)
11.595: (move f2-1f f1-1f)
11.606: (move f1-2f f1-1f)
11.641: (pickup f1-2f key1-1)
11.701: (move f1-2f f0-2f)
11.875: (putdown f1-2f key1-4)
11.901: (move f0-4f f1-4f)
11.902: (move f1-3f f1-4f)
11.940: (move f1-3f f1-4f)
11.956: (move f2-2f f2-3f)
11.956: (move f1-3f f2-3f)
11.975: (move f2-2f f2-1f)
11.975: (move f1-1f f2-1f)
11.985: (putdown f0-2f key1-1)
11.999: (pickup-and-loose f1-2f key1-2 key1-4)
12.024: (move f1-3f f0-3f)
12.024: (move f0-2f f0-3f)
12.025: (move f1-1f f1-2f)
7.888: (move f1-2f f1-1f)
8.623: (move f1-2f f0-2f)
8.639: (move f1-1f f2-1f)
8.639: (move f2-2f f2-1f)
8.670: (move f1-2f f1-3f)
8.696: (move f1-2f f2-2f)
8.708: (move f0-2f f0-1f)
8.708: (move f1-1f f0-1f)
8.828: (move f1-1f f1-0f)
9.073: (move f1-1f f1-0f)
9.082: (move f1-1f f1-2f)
9.118: (pickup-and-loose f1-1f key1-4 key1-0)
9.235: (move f1-2f f1-1f)
9.515: (pickup f1-2f key1-0)
9.635: (move f1-1f f1-2f)
9.682: (move f1-3f f2-3f)
9.682: (move f2-2f f2-3f)
9.690: (putdown f1-0f key1-1)
9.716: (putdown f1-1f key1-0)
9.731: (move f1-2f f0-2f)
9.769: (move f1-2f f1-3f)
9.791: (move f1-3f f1-4f)
9.791: (unlock f1-4f f0-4f key1-0 shape1)
9.817: (move f1-2f f2-2f)
9.823: (move f1-2f f0-2f)
9.847: (move f1-3f f0-3f)
9.847: (move f0-2f f0-3f)
9.847: (unlock f0-3f f0-4f key1-0 shape1)
9.860: (move f2-2f f2-1f)
9.860: (move f1-1f f2-1f)
9.877: (move f1-2f f0-2f)
9.902: (unlock f2-1f f2-0f key1-0 shape1)
9.917: (move f1-1f f0-1f)
9.917: (move f0-2f f0-1f)
9.943: (putdown f1-1f key1-1)
9.970: (move f1-1f f1-0f)
9.974: (unlock f1-0f f2-0f key1-1 shape1)
10.048: (pickup-and-loose f1-1f key1-4 key1-0)
10.065: (move f1-2f f0-2f)
10.065: (pickup-and-loose f0-2f key1-2 key1-0)
10.068: (move f1-1f f1-2f)
10.192: (pickup-and-loose f1-1f key1-4 key1-1)
10.208: (move f1-2f f0-2f)
10.208: (pickup-and-loose f0-2f key1-2 key1-1)
10.244: (unlock f1-0f f2-0f key1-0 shape1)
10.260: (move f1-1f f1-0f)
10.332: (move f1-1f f1-2f)
10.357: (move f1-1f f1-2f)
10.364: (move f1-1f f0-1f)
10.364: (move f0-2f f0-1f)
10.378: (move f1-1f f2-1f)
10.378: (move f2-2f f2-1f)
10.418: (pickup f1-2f key1-2)
10.480: (move f1-2f f1-1f)
10.707: (move f1-2f f1-1f)
10.753: (move f1-2f f0-2f)
10.760: (move f1-3f f1-4f)
10.780: (putdown f1-1f key1-0)
10.833: (move f2-2f f2-3f)
10.833: (move f1-3f f2-3f)
10.835: (move f0-2f f0-3f)
10.835: (move f1-3f f0-3f)
10.849: (move f1-0f f0-0f)
10.849: (move f0-1f f0-0f)
10.891: (putdown f0-2f key1-1)
10.910: (move f1-1f f0-1f)
10.921: (pickup-and-loose f1-4f key1-3 key1-0)
10.922: (unlock f1-4f f0-4f key1-1 shape1)
10.923: (move f1-3f f1-4f)
10.943: (putdown f1-4f key1-0)
10.962: (pickup f1-2f key1-2)
10.970: (pickup-and-loose f1-2f key1-2 key1-4)
10.993: (pickup f1-2f key1-1)
11.007: (move f1-2f f1-1f)
11.007: (pickup-and-loose f1-1f key1-2 key1-0)
11.013: (putdown f1-3f key1-1)
11.013: (putdown f0-3f key1-0)
11.030: (move f1-3f f2-3f)
11.030: (move f2-2f f2-3f)
11.037: (pickup-and-loose f1-2f key1-1 key1-4)
8.141: (move f1-1f f1-2f)
8.315: (move f1-0f f1-1f)
8.418: (pickup f1-2f key1-1)
8.433: (pickup f1-2f key1-0)
8.573: (pickup-and-loose f1-2f key1-0 key1-4)
8.619: (putdown f1-0f key1-1)
8.643: (move f2-2f f2-1f)
8.643: (move f1-1f f2-1f)
8.688: (unlock f2-1f f2-0f key1-0 shape1)
8.712: (move f0-2f f0-1f)
8.712: (move f1-1f f0-1f)
8.772: (move f1-1f f1-2f)
8.815: (pickup-and-loose f1-2f key1-1 key1-4)
8.826: (move f1-1f f1-0f)
8.829: (unlock f1-0f f2-0f key1-1 shape1)
9.061: (unlock f1-0f f2-0f key1-0 shape1)
9.074: (move f1-1f f1-0f)
9.074: (move f1-0f f1-1f)
9.075: (move f2-1f f1-1f)
9.088: (move f1-1f f1-2f)
9.088: (move f1-2f f1-1f)
9.102: (move f1-1f f1-2f)
9.121: (pickup-and-loose f1-1f key1-4 key1-0)
9.146: (move f1-1f f1-2f)
9.150: (move f1-2f f1-3f)
9.172: (pickup f1-2f key1-0)
9.193: (move f0-1f f0-2f)
9.194: (move f1-2f f0-2f)
9.264: (move f1-2f f0-2f)
9.324: (pickup f1-2f key1-2)
9.629: (move f1-1f f1-2f)
9.658: (move f0-1f f0-0f)
9.658: (move f1-0f f0-0f)
9.672: (move f2-2f f2-3f)
9.672: (move f1-3f f2-3f)
9.678: (putdown f1-0f key1-1)
9.691: (putdown f1-0f key1-1)
9.735: (move f1-2f f0-2f)
9.780: (unlock f1-4f f0-4f key1-0 shape1)
9.781: (move f1-3f f1-4f)
9.800: (putdown f2-1f key1-0)
9.826: (move f1-2f f0-2f)
9.839: (putdown f0-1f key1-0)
9.852: (move f1-3f f0-3f)
9.852: (move f0-2f f0-3f)
9.852: (unlock f0-3f f0-4f key1-0 shape1)
9.878: (putdown f1-1f key1-0)
9.901: (unlock f2-1f f2-0f key1-0 shape1)
9.927: (unlock f1-4f f0-4f key1-3 shape1)
9.928: (pickup-and-loose f1-4f key1-3 key1-0)
9.930: (putdown f1-4f key1-0)
9.934: (move f2-1f f2-2f)
9.946: (putdown f1-1f key1-1)
9.977: (unlock f1-0f f2-0f key1-1 shape1)
9.980: (move f0-1f f0-0f)
9.980: (move f1-0f f0-0f)
9.981: (move f1-0f f0-0f)
9.995: (putdown f0-3f key1-0)
10.024: (move f1-4f f1-5f)
10.028: (move f1-4f f0-4f)
10.028: (move f0-3f f0-4f)
10.033: (move f1-1f f0-1f)
10.034: (putdown f0-2f key1-2)
10.037: (move f2-3f f2-4f)
10.037: (move f1-4f f2-4f)
10.069: (pickup-and-loose f0-2f key1-2 key1-0)
10.082: (move f1-2f f2-2f)
10.147: (move f1-1f f2-1f)
10.166: (move f1-2f f1-3f)
10.181: (move f1-1f f1-0f)
10.195: (pickup-and-loose f1-1f key1-4 key1-1)
10.213: (pickup-and-loose f0-2f key1-2 key1-1)
10.230: (move f1-1f f0-1f)
10.244: (unlock f1-0f f2-0f key1-0 shape1)
10.256: (move f1-1f f2-1f)
10.259: (move f1-2f f0-2f)
10.325: (move f1-2f f0-2f)
10.362: (unlock f2-1f f2-0f key1-1 shape1)
10.367: (move f0-2f f0-1f)
10.368: (move f1-1f f0-1f)
7.219: (move f1-0f f1-1f)
7.333: (pickup f1-2f key1-1)
7.479: (move f1-1f f1-2f)
7.577: (pickup-and-loose f1-2f key1-0 key1-4)
7.614: (move f1-2f f1-1f)
7.805: (pickup-and-loose f1-2f key1-1 key1-4)
7.898: (move f1-0f f1-1f)
7.899: (move f2-1f f1-1f)
8.005: (pickup f1-2f key1-0)
8.078: (move f1-2f f1-1f)
8.164: (move f1-2f f1-3f)
8.188: (move f1-1f f1-2f)
8.220: (move f0-1f f0-2f)
8.221: (move f1-2f f0-2f)
8.243: (move f1-2f f0-2f)
8.249: (move f1-2f f1-1f)
8.307: (putdown f0-2f key1-2)
8.315: (move f1-0f f1-1f)
8.315: (move f1-0f f1-1f)
8.417: (move f1-2f f1-1f)
8.420: (pickup f1-2f key1-1)
8.575: (move f1-2f f1-1f)
8.609: (putdown f1-0f key1-1)
8.621: (putdown f1-0f key1-1)
8.684: (move f2-1f f2-2f)
8.687: (unlock f2-1f f2-0f key1-0 shape1)
8.814: (pickup-and-loose f1-2f key1-1 key1-4)
8.831: (unlock f1-0f f2-0f key1-1 shape1)
8.905: (move f2-2f f1-2f)
8.905: (move f1-1f f1-2f)
8.927: (move f1-0f f0-0f)
9.001: (move f1-1f f1-2f)
9.035: (pickup f1-1f key1-4)
9.059: (pickup-and-loose f1-1f key1-4 key1-0)
9.064: (unlock f1-0f f2-0f key1-0 shape1)
9.078: (move f1-0f f1-1f)
9.078: (move f2-1f f1-1f)
9.101: (move f1-1f f1-2f)
9.136: (pickup-and-loose f0-2f key1-2 key1-4)
9.150: (move f1-1f f1-2f)
9.151: (move f2-1f f2-2f)
9.151: (move f1-2f f2-2f)
9.153: (move f1-2f f1-3f)
9.178: (move f1-2f f1-3f)
9.199: (move f1-2f f0-2f)
9.215: (move f1-0f f1-1f)
9.215: (move f2-1f f1-1f)
9.290: (move f1-2f f0-2f)
9.301: (move f0-2f f0-3f)
9.301: (move f1-3f f0-3f)
9.305: (move f1-2f f0-2f)
9.369: (move f1-2f f2-2f)
9.376: (move f1-2f f0-2f)
9.391: (move f1-2f f2-2f)
9.400: (move f1-2f f1-3f)
9.433: (move f1-3f f1-4f)
9.481: (move f1-2f f1-3f)
9.482: (putdown f1-1f key1-0)
9.566: (putdown f1-2f key1-4)
9.621: (move f1-2f f0-2f)
9.630: (putdown f1-0f key1-4)
9.631: (putdown f1-2f key1-4)
9.656: (move f1-2f f2-2f)
9.662: (move f0-1f f0-0f)
9.662: (move f1-0f f0-0f)
9.671: (move f1-2f f1-3f)
9.689: (putdown f1-0f key1-1)
9.705: (move f2-1f f2-0f)
9.705: (move f1-0f f2-0f)
9.708: (move f1-1f f0-1f)
9.708: (move f0-0f f0-1f)
9.711: (move f1-0f f0-0f)
9.737: (move f1-1f f2-1f)
9.799: (putdown f2-1f key1-0)
9.803: (putdown f2-1f key1-0)
9.839: (putdown f0-1f key1-0)
9.849: (move f2-1f f2-2f)
9.906: (move f1-1f f0-1f)
9.915: (pickup-and-loose f1-4f key1-3 key1-0)
9.923: (putdown f1-4f key1-0)
6.367: (move f1-1f f1-0f)
6.375: (move f1-1f f1-2f)
6.396: (pickup f1-2f key1-0)
6.549: (move f1-2f f1-1f)
7.097: (move f1-2f f1-1f)
7.221: (move f1-0f f1-1f)
7.222: (move f1-0f f1-1f)
7.290: (putdown f0-2f key1-2)
7.337: (pickup f1-2f key1-1)
7.394: (move f1-2f f1-1f)
7.473: (move f1-1f f1-2f)
7.477: (move f1-1f f1-2f)
7.538: (move f1-2f f1-1f)
7.583: (pickup-and-loose f1-2f key1-0 key1-4)
7.618: (move f1-2f f1-1f)
7.642: (move f2-2f f1-2f)
7.642: (move f1-1f f1-2f)
7.791: (pickup-and-loose f1-2f key1-1 key1-4)
7.899: (move f1-0f f1-1f)
7.899: (move f2-1f f1-1f)
8.008: (pickup f1-2f key1-0)
8.009: (move f1-1f f1-0f)
8.036: (pickup-and-loose f1-1f key1-4 key1-1)
8.036: (pickup-and-loose f1-1f key1-4 key1-0)
8.049: (move f1-1f f1-2f)
8.085: (move f1-1f f1-2f)
8.114: (pickup-and-loose f1-1f key1-4 key1-0)
8.114: (pickup f1-1f key1-4)
8.166: (move f1-2f f1-3f)
8.174: (pickup-and-loose f0-2f key1-2 key1-4)
8.223: (move f1-2f f0-2f)
8.278: (move f1-2f f1-3f)
8.306: (move f1-3f f0-3f)
8.306: (move f0-2f f0-3f)
8.306: (unlock f0-3f f0-4f key1-4 shape1)
8.310: (move f1-2f f0-2f)
8.328: (move f1-0f f1-1f)
8.335: (move f1-2f f2-2f)
8.351: (move f1-2f f1-3f)
8.387: (move f0-2f f0-1f)
8.387: (move f1-1f f0-1f)
8.389: (move f2-1f f2-2f)
8.390: (move f1-2f f2-2f)
8.418: (move f1-2f f1-1f)
8.437: (move f1-1f f2-1f)
8.438: (move f2-2f f2-1f)
8.438: (unlock f1-4f f0-4f key1-4 shape1)
8.438: (move f1-3f f1-4f)
8.454: (putdown f1-1f key1-0)
8.583: (move f1-2f f0-2f)
8.592: (move f2-2f f1-2f)
8.592: (move f1-1f f1-2f)
8.606: (putdown f1-1f key1-1)
8.606: (putdown f1-1f key1-0)
8.615: (putdown f1-0f key1-1)
8.617: (move f1-2f f2-2f)
8.653: (move f0-0f f0-1f)
8.653: (move f1-1f f0-1f)
8.655: (move f1-2f f1-3f)
8.667: (move f1-1f f2-1f)
8.687: (move f2-1f f2-2f)
8.700: (move f1-1f f0-1f)
8.903: (move f1-1f f1-2f)
8.931: (move f1-0f f0-0f)
8.933: (move f1-0f f0-0f)
8.934: (move f1-0f f2-0f)
9.001: (move f1-2f f2-2f)
9.029: (pickup f1-1f key1-4)
9.036: (pickup f1-1f key1-4)
9.053: (move f1-2f f0-2f)
9.096: (move f1-2f f2-2f)
9.107: (move f1-2f f1-3f)
9.121: (move f1-2f f0-2f)
9.122: (pickup-and-loose f1-1f key1-4 key1-0)
9.137: (move f0-2f f0-1f)
9.138: (move f1-1f f0-1f)
9.138: (pickup-and-loose f0-2f key1-2 key1-4)
9.151: (move f1-2f f2-2f)
9.181: (move f1-2f f1-3f)
9.183: (move f1-2f f1-3f)
5.310: (move f1-2f f1-1f)
5.330: (move f1-1f f1-0f)
5.388: (pickup f1-2f key1-0)
6.341: (unlock f1-0f f2-0f key1-1 shape1)
6.368: (move f1-1f f1-0f)
6.372: (move f1-1f f1-2f)
6.376: (move f1-1f f1-2f)
6.390: (pickup f1-2f key1-0)
6.398: (pickup f1-2f key1-0)
6.456: (putdown f1-0f key1-1)
6.637: (move f1-2f f1-1f)
6.993: (move f1-1f f1-0f)
7.099: (move f1-2f f1-1f)
7.110: (move f1-2f f0-2f)
7.117: (move f1-2f f2-2f)
7.147: (move f1-1f f1-2f)
7.176: (move f1-2f f1-3f)
7.210: (move f1-1f f1-2f)
7.231: (move f1-0f f1-1f)
7.245: (pickup-and-loose f1-1f key1-4 key1-0)
7.245: (pickup-and-loose f1-1f key1-4 key1-1)
7.281: (move f1-1f f0-1f)
7.281: (move f0-2f f0-1f)
7.281: (move f1-2f f1-3f)
7.312: (move f1-2f f2-2f)
7.312: (move f2-1f f2-2f)
7.326: (move f2-2f f2-1f)
7.326: (move f1-1f f2-1f)
7.397: (move f1-2f f1-1f)
7.486: (move f1-1f f1-2f)
7.522: (putdown f1-1f key1-1)
7.522: (putdown f1-1f key1-0)
7.541: (move f1-2f f1-1f)
7.573: (pickup-and-loose f1-2f key1-2 key1-4)
7.609: (move f1-0f f0-0f)
7.609: (move f0-1f f0-0f)
7.641: (move f1-1f f1-2f)
7.641: (move f2-2f f1-2f)
7.669: (pickup-and-loose f1-2f key1-0 key1-4)
7.795: (putdown f1-0f key1-1)
7.986: (unlock f1-0f f2-0f key1-1 shape1)
8.002: (move f1-1f f1-0f)
8.041: (move f1-2f f1-3f)
8.045: (pickup-and-loose f1-1f key1-4 key1-1)
8.062: (move f0-3f f0-4f)
8.063: (move f1-4f f0-4f)
8.073: (move f1-1f f2-1f)
8.073: (move f2-2f f2-1f)
8.084: (move f1-1f f1-2f)
8.089: (move f1-1f f1-2f)
8.090: (move f1-2f f1-3f)
8.106: (pickup f1-1f key1-4)
8.113: (pickup f1-1f key1-4)
8.121: (move f0-2f f0-1f)
8.122: (move f1-1f f0-1f)
8.143: (move f1-1f f1-2f)
8.152: (move f1-2f f0-2f)
8.178: (pickup-and-loose f0-2f key1-2 key1-4)
8.207: (pickup-and-loose f0-2f key1-2 key1-1)
8.229: (move f1-2f f0-2f)
8.252: (pickup-and-loose f1-1f key1-0 key1-1)
8.278: (move f1-2f f1-3f)
8.281: (move f1-2f f1-3f)
8.305: (move f1-2f f0-2f)
8.306: (move f1-2f f0-2f)
8.313: (move f1-2f f0-2f)
8.315: (move f1-3f f0-3f)
8.316: (move f0-2f f0-3f)
8.337: (move f1-2f f2-2f)
8.345: (unlock f2-1f f2-0f key1-1 shape1)
8.352: (move f1-2f f1-3f)
8.384: (move f1-2f f2-2f)
8.390: (move f1-1f f0-1f)
8.391: (move f1-2f f2-2f)
8.398: (move f2-2f f2-3f)
8.398: (move f1-3f f2-3f)
8.402: (move f1-3f f1-4f)
8.437: (move f1-1f f2-1f)
8.437: (move f1-3f f1-4f)
8.439: (move f2-2f f2-1f)
4.315: (move f1-2f f1-1f)
5.014: (pickup-and-loose f1-1f key1-4 key1-0)
5.310: (move f1-2f f1-1f)
5.319: (unlock f1-0f f2-0f key1-1 shape1)
5.321: (move f1-2f f1-1f)
5.354: (move f1-1f f1-0f)
5.388: (pickup f1-2f key1-0)
5.395: (pickup f1-2f key1-0)
5.667: (putdown f1-0f key1-1)
5.783: (putdown f1-1f key1-0)
5.783: (move f1-0f f1-1f)
6.072: (move f1-2f f2-2f)
6.103: (move f1-2f f0-2f)
6.202: (move f1-2f f1-3f)
6.263: (move f1-2f f0-2f)
6.324: (move f1-2f f1-1f)
6.344: (unlock f1-0f f2-0f key1-1 shape1)
6.379: (move f1-1f f1-2f)
6.388: (pickup f1-2f key1-0)
6.438: (move f1-1f f1-0f)
6.439: (move f1-1f f2-1f)
6.439: (move f2-2f f2-1f)
6.452: (putdown f1-0f key1-1)
6.457: (putdown f1-0f key1-1)
6.459: (move f1-1f f0-1f)
6.459: (move f0-2f f0-1f)
6.529: (pickup-and-loose f1-2f key1-2 key1-4)
6.628: (pickup-and-loose f1-2f key1-0 key1-4)
6.797: (putdown f1-0f key1-1)
6.833: (move f1-0f f0-0f)
6.833: (move f0-1f f0-0f)
6.970: (unlock f1-0f f2-0f key1-1 shape1)
6.993: (move f1-1f f1-0f)
7.013: (putdown f0-4f key1-4)
7.046: (move f1-0f f1-1f)
7.054: (move f1-2f f1-3f)
7.101: (move f1-2f f1-3f)
7.103: (move f1-2f f0-2f)
7.110: (move f1-2f f2-2f)
7.111: (move f1-2f f0-2f)
7.115: (move f1-2f f2-2f)
7.129: (move f1-1f f1-2f)
7.132: (move f1-1f f1-2f)
7.168: (move f1-2f f1-3f)
7.175: (move f1-2f f1-3f)
7.184: (move f1-2f f0-2f)
7.235: (unlock f2-1f f2-0f key1-1 shape1)
7.258: (move f1-0f f0-0f)
7.279: (move f1-2f f1-3f)
7.282: (move f1-2f f1-3f)
7.283: (move f0-2f f0-1f)
7.284: (move f1-1f f0-1f)
7.287: (move f1-2f f0-2f)
7.289: (move f1-2f f0-2f)
7.307: (move f1-2f f0-2f)
7.309: (move f1-2f f2-2f)
7.312: (move f2-2f f2-1f)
7.313: (move f1-1f f2-1f)
7.314: (move f1-2f f2-2f)
7.543: (putdown f1-2f key1-4)
7.565: (putdown f1-1f key1-0)
7.565: (putdown f1-1f key1-1)
7.569: (pickup-and-loose f1-1f key1-4 key1-1)
7.569: (pickup-and-loose f1-1f key1-4 key1-0)
7.581: (move f1-0f f2-0f)
7.581: (move f2-1f f2-0f)
7.589: (move f1-0f f0-0f)
7.592: (move f1-0f f1-1f)
7.593: (move f2-1f f1-1f)
7.597: (move f0-1f f0-0f)
7.597: (move f1-0f f0-0f)
