/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
37.630: (move f3-7f f3-8f)
37.978: (move f5-7f f5-8f)
38.278: (move f6-6f f7-6f)
36.823: (move f2-7f f1-7f)
36.907: (move f2-7f f2-8f)
36.909: (move f3-8f f2-8f)
37.841: (move f4-7f f5-7f)
37.841: (move f5-6f f5-7f)
37.944: (move f7-6f f7-7f)
38.066: (move f7-6f f8-6f)
38.285: (move f5-8f f4-8f)
38.339: (move f6-5f f6-6f)
38.339: (move f5-6f f6-6f)
36.901: (move f1-7f f1-8f)
36.902: (move f2-8f f1-8f)
37.518: (move f1-7f f0-7f)
37.552: (move f4-8f f3-8f)
38.056: (move f5-7f f5-8f)
38.374: (move f6-6f f7-6f)
38.744: (move f7-7f f7-8f)
39.518: (move f8-6f f8-5f)
39.680: (move f8-6f f8-7f)
39.680: (move f7-7f f8-7f)
36.461: (move f1-8f f0-8f)
36.461: (move f0-7f f0-8f)
36.830: (move f3-8f f2-8f)
38.040: (move f7-6f f7-7f)
38.144: (move f7-6f f8-6f)
38.343: (move f8-5f f7-5f)
38.362: (move f5-8f f4-8f)
38.436: (move f7-6f f7-5f)
38.741: (move f8-5f f8-4f)
38.953: (move f7-8f f6-8f)
36.824: (move f2-8f f1-8f)
37.288: (move f2-8f f2-7f)
38.841: (move f7-7f f7-8f)
38.939: (move f8-4f f8-3f)
39.386: (pickup-and-loose f0-8f key1-1 key3-0)
39.603: (move f7-5f f8-5f)
39.603: (move f8-6f f8-5f)
39.779: (move f8-6f f8-7f)
39.779: (move f7-7f f8-7f)
39.897: (putdown f0-8f key3-0)
36.384: (move f1-8f f0-8f)
36.745: (move f1-8f f1-7f)
36.745: (move f2-7f f1-7f)
38.189: (move f8-3f f7-3f)
38.805: (move f8-5f f8-4f)
39.034: (move f7-8f f6-8f)
40.159: (move f0-8f f1-8f)
40.778: (move f0-8f f0-7f)
40.905: (pickup-and-loose f8-3f key1-3 key3-0)
40.934: (move f0-8f f1-8f)
37.442: (move f0-8f f0-7f)
37.442: (move f1-7f f0-7f)
38.977: (move f8-4f f8-3f)
39.317: (pickup-and-loose f0-8f key1-1 key3-0)
39.828: (putdown f0-8f key3-0)
40.108: (move f0-7f f1-7f)
40.109: (move f1-8f f1-7f)
40.154: (move f1-8f f2-8f)
40.372: (putdown f8-4f key3-0)
40.828: (move f8-3f f8-2f)
39.364: (unlock f1-7f f1-6f key1-1 shape1)
40.089: (move f0-8f f1-8f)
40.638: (move f1-7f f2-7f)
40.639: (move f2-8f f2-7f)
40.709: (move f0-8f f0-7f)
40.866: (move f0-8f f1-8f)
40.903: (move f2-8f f3-8f)
40.943: (pickup-and-loose f8-3f key1-3 key3-0)
40.995: (move f8-4f f8-3f)
41.124: (putdown f8-2f key1-3)
40.039: (move f1-8f f1-7f)
40.039: (move f0-7f f1-7f)
40.085: (move f1-8f f2-8f)
40.189: (move f1-7f f1-8f)
40.192: (move f8-3f f8-2f)
40.210: (move f2-7f f3-7f)
40.211: (move f3-8f f3-7f)
40.423: (move f8-3f f7-3f)
40.628: (move f1-7f f2-7f)
40.711: (move f8-3f f8-2f)
39.295: (unlock f1-7f f1-6f key1-1 shape1)
39.492: (move f1-8f f0-8f)
40.096: (move f3-7f f4-7f)
40.258: (move f2-7f f2-8f)
40.259: (move f1-8f f2-8f)
40.316: (move f2-7f f3-7f)
40.343: (move f3-7f f3-6f)
40.424: (move f7-3f f6-3f)
40.569: (move f1-7f f2-7f)
40.570: (move f2-8f f2-7f)
36.505: (pickup-and-loose f0-8f key3-0 key1-1)
38.813: (move f3-6f f3-5f)
38.999: (move f3-6f f4-6f)
38.999: (move f4-7f f4-6f)
39.942: (putdown f0-8f key1-1)
40.069: (move f6-3f f6-2f)
40.119: (move f1-7f f1-8f)
40.141: (move f2-7f f3-7f)
40.214: (move f3-7f f4-7f)
40.441: (move f3-7f f3-6f)
36.870: (move f0-8f f1-8f)
37.480: (move f0-8f f0-7f)
38.913: (move f3-6f f3-5f)
39.026: (move f3-5f f3-4f)
39.120: (move f4-7f f4-6f)
39.120: (move f3-6f f4-6f)
39.257: (move f4-6f f4-5f)
39.257: (move f3-5f f4-5f)
39.402: (move f1-8f f0-8f)
39.638: (pickup f6-2f key0-3)
36.051: (move f0-7f f1-7f)
36.051: (move f1-8f f1-7f)
36.426: (pickup-and-loose f0-8f key3-0 key1-1)
36.948: (move f1-8f f2-8f)
38.511: (move f3-4f f2-4f)
38.814: (move f4-5f f4-4f)
38.815: (move f3-4f f4-4f)
39.150: (move f3-5f f3-4f)
39.379: (move f3-5f f4-5f)
39.379: (move f4-6f f4-5f)
36.793: (move f0-8f f1-8f)
37.286: (move f1-7f f2-7f)
37.286: (move f2-8f f2-7f)
37.404: (move f0-8f f0-7f)
37.677: (move f2-8f f3-8f)
38.100: (move f1-7f f1-6f)
38.611: (move f3-4f f2-4f)
38.716: (unlock f4-4f f4-3f key1-1 shape1)
38.873: (pickup-and-loose f4-4f key2-3 key1-1)
38.932: (move f3-4f f4-4f)
35.974: (move f1-8f f1-7f)
35.974: (move f0-7f f1-7f)
36.871: (move f1-8f f2-8f)
36.982: (move f3-8f f3-7f)
36.982: (move f2-7f f3-7f)
37.296: (move f1-6f f1-5f)
38.406: (move f3-8f f4-8f)
38.774: (pickup-and-loose f4-4f key2-3 key1-1)
38.844: (unlock f4-4f f4-3f key1-1 shape1)
38.894: (pickup-and-loose f4-4f key2-3 key1-1)
36.628: (move f1-5f f1-4f)
36.837: (move f4-8f f4-7f)
36.837: (move f3-7f f4-7f)
37.123: (move f3-7f f3-6f)
37.148: (move f1-5f f2-5f)
37.210: (move f2-8f f2-7f)
37.210: (move f1-7f f2-7f)
37.600: (move f2-8f f3-8f)
38.024: (move f1-7f f1-6f)
38.099: (move f4-8f f5-8f)
35.280: (move f2-5f f2-4f)
35.281: (move f1-4f f2-4f)
35.510: (move f2-5f f3-5f)
35.510: (move f3-6f f3-5f)
35.666: (move f3-6f f4-6f)
35.666: (move f4-7f f4-6f)
36.905: (move f3-8f f3-7f)
36.905: (move f2-7f f3-7f)
37.219: (move f1-6f f1-5f)
37.653: (move f1-4f f1-3f)
35.792: (move f2-4f f3-4f)
35.792: (move f3-5f f3-4f)
35.843: (move f4-6f f4-5f)
35.843: (move f3-5f f4-5f)
36.188: (move f2-4f f2-3f)
36.189: (move f1-3f f2-3f)
36.400: (move f4-6f f5-6f)
36.551: (move f1-5f f1-4f)
36.760: (move f3-7f f4-7f)
37.046: (move f3-7f f3-6f)
35.205: (move f1-4f f2-4f)
35.434: (move f3-6f f3-5f)
35.462: (move f3-4f f4-4f)
35.462: (move f4-5f f4-4f)
35.589: (move f3-6f f4-6f)
35.590: (move f4-7f f4-6f)
36.214: (move f3-4f f3-3f)
36.215: (move f2-3f f3-3f)
36.676: (move f5-6f f5-5f)
36.677: (move f4-5f f5-5f)
35.713: (move f3-5f f3-4f)
35.714: (move f2-4f f3-4f)
35.766: (move f4-6f f4-5f)
35.766: (move f3-5f f4-5f)
36.110: (move f2-4f f2-3f)
36.221: (move f3-3f f3-2f)
36.323: (move f4-6f f5-6f)
36.641: (move f5-5f f6-5f)
37.072: (move f3-5f f2-5f)
37.072: (move f2-4f f2-5f)
35.394: (move f3-4f f4-4f)
35.394: (move f4-5f f4-4f)
36.136: (move f3-4f f3-3f)
36.136: (move f2-3f f3-3f)
36.583: (move f5-6f f5-5f)
36.584: (move f4-5f f5-5f)
37.142: (move f3-2f f3-1f)
37.576: (move f2-3f f1-3f)
37.765: (move f2-3f f2-2f)
37.813: (move f5-6f f5-7f)
36.125: (move f2-2f f3-2f)
36.125: (move f3-3f f3-2f)
36.435: (move f3-1f f4-1f)
36.530: (move f5-5f f6-5f)
38.022: (move f5-7f f5-8f)
38.140: (move f3-1f f3-0f)
38.443: (pickup-and-loose f4-4f key2-3 key3-0)
38.488: (move f2-2f f2-1f)
38.566: (move f3-1f f2-1f)
38.650: (move f1-3f f0-3f)
36.911: (move f4-1f f5-1f)
37.066: (move f3-2f f3-1f)
37.066: (move f2-1f f3-1f)
37.843: (move f2-1f f2-2f)
37.975: (move f3-0f f4-0f)
37.976: (move f4-1f f4-0f)
38.149: (move f0-3f f0-4f)
38.235: (move f3-2f f4-2f)
38.295: (move f6-5f f6-6f)
38.329: (move f5-8f f4-8f)
36.388: (move f4-2f f4-1f)
36.389: (move f3-1f f4-1f)
36.542: (move f4-2f f5-2f)
37.245: (move f5-1f f5-2f)
37.583: (move f4-0f f5-0f)
37.583: (move f5-1f f5-0f)
38.066: (move f3-1f f3-0f)
38.322: (move f6-6f f7-6f)
38.383: (move f5-1f f6-1f)
38.571: (move f0-4f f0-5f)
36.830: (move f4-1f f5-1f)
36.830: (move f5-2f f5-1f)
36.835: (move f5-2f f6-2f)
36.917: (move f6-1f f6-2f)
36.917: (move f5-2f f6-2f)
37.318: (move f6-1f f7-1f)
37.366: (move f5-0f f6-0f)
37.367: (move f6-1f f6-0f)
37.902: (move f3-0f f4-0f)
37.903: (move f4-1f f4-0f)
36.546: (move f6-2f f6-3f)
37.215: (move f6-2f f6-3f)
37.545: (move f4-0f f5-0f)
37.545: (move f5-1f f5-0f)
38.053: (move f6-2f f6-1f)
38.053: (move f5-1f f6-1f)
38.185: (move f7-1f f8-1f)
38.305: (move f6-2f f7-2f)
38.309: (move f7-1f f7-0f)
38.309: (move f6-0f f7-0f)
37.301: (move f6-1f f6-0f)
37.301: (move f5-0f f6-0f)
37.511: (move f7-2f f7-1f)
37.511: (move f6-1f f7-1f)
37.777: (move f8-1f f8-2f)
37.932: (move f7-2f f8-2f)
38.094: (move f6-3f f7-3f)
38.238: (move f7-2f f7-3f)
38.238: (move f6-3f f7-3f)
39.462: (move f6-3f f6-4f)
38.149: (move f8-2f f8-1f)
38.149: (move f7-1f f8-1f)
38.240: (move f7-1f f7-0f)
38.240: (move f6-0f f7-0f)
38.417: (move f8-2f f7-2f)
38.418: (move f7-3f f7-2f)
38.970: (putdown f7-1f key3-0)
38.995: (move f7-3f f8-3f)
38.995: (move f8-2f f8-3f)
39.032: (move f8-2f f8-3f)
38.790: (move f8-3f f8-4f)
38.855: (move f8-3f f8-4f)
39.082: (pickup f7-1f key2-2)
40.405: (move f7-1f f6-1f)
40.521: (move f7-1f f7-2f)
41.041: (pickup-and-loose f8-3f key1-3 key3-0)
41.080: (pickup-and-loose f8-3f key1-3 key3-0)
41.174: (putdown f8-3f key3-0)
41.208: (putdown f8-3f key3-0)
41.329: (putdown f7-0f key3-0)
39.563: (move f8-4f f8-5f)
39.617: (move f7-2f f6-2f)
39.617: (move f6-1f f6-2f)
39.647: (move f8-4f f8-5f)
39.779: (move f6-1f f5-1f)
40.331: (pickup f7-2f key0-3)
40.367: (move f7-1f f6-1f)
40.379: (putdown f8-4f key3-0)
40.398: (move f7-0f f7-1f)
40.420: (putdown f8-4f key3-0)
38.112: (move f8-5f f8-6f)
38.191: (move f8-5f f8-6f)
38.387: (move f8-5f f7-5f)
38.482: (move f8-5f f7-5f)
38.807: (move f7-2f f7-1f)
39.409: (move f7-2f f6-2f)
39.744: (move f6-1f f6-2f)
39.899: (move f6-1f f5-1f)
40.093: (pickup f7-1f key2-2)
40.378: (move f5-1f f4-1f)
37.382: (pickup-and-loose f7-1f key3-0 key0-3)
38.418: (move f7-5f f7-6f)
38.418: (move f8-6f f7-6f)
38.870: (putdown f7-1f key0-3)
38.887: (pickup-and-loose f7-1f key2-2 key0-3)
39.726: (move f8-6f f8-7f)
39.825: (move f8-6f f8-7f)
39.884: (putdown f6-2f key0-3)
40.165: (putdown f6-2f key2-2)
40.179: (putdown f8-6f key3-0)
37.992: (move f8-7f f7-7f)
38.088: (move f7-6f f7-7f)
38.088: (move f8-7f f7-7f)
38.105: (move f7-1f f6-1f)
38.133: (move f7-1f f7-2f)
38.196: (move f7-1f f8-1f)
38.324: (move f7-1f f7-0f)
38.390: (move f7-6f f6-6f)
40.420: (move f7-1f f6-1f)
40.430: (move f7-1f f7-2f)
36.685: (move f6-1f f6-2f)
36.685: (move f7-2f f6-2f)
36.961: (move f6-1f f5-1f)
37.430: (move f6-1f f6-0f)
37.430: (move f7-0f f6-0f)
37.837: (move f8-1f f8-2f)
37.837: (move f7-2f f8-2f)
38.142: (move f7-2f f7-3f)
38.788: (move f7-7f f7-8f)
38.886: (move f7-7f f7-8f)
36.459: (move f5-1f f4-1f)
36.565: (move f6-2f f6-3f)
36.565: (move f7-3f f6-3f)
36.566: (move f6-2f f5-2f)
36.566: (move f5-1f f5-2f)
37.610: (move f5-1f f5-0f)
37.610: (move f6-0f f5-0f)
39.001: (move f7-8f f6-8f)
39.049: (move f8-2f f8-3f)
39.049: (move f7-3f f8-3f)
37.149: (move f4-1f f3-1f)
37.985: (move f5-0f f4-0f)
37.986: (move f4-1f f4-0f)
38.324: (move f5-2f f4-2f)
38.324: (move f4-1f f4-2f)
38.857: (move f8-3f f8-4f)
39.558: (move f6-3f f6-4f)
39.877: (move f5-2f f5-3f)
39.877: (move f6-3f f5-3f)
41.100: (pickup-and-loose f8-3f key1-3 key3-0)
36.207: (move f3-1f f3-2f)
36.207: (move f4-2f f3-2f)
36.610: (move f6-4f f6-5f)
38.150: (move f4-0f f3-0f)
38.150: (move f3-1f f3-0f)
38.574: (move f3-1f f2-1f)
39.645: (move f8-4f f8-5f)
40.437: (putdown f8-4f key3-0)
40.908: (move f8-3f f8-2f)
40.937: (move f8-3f f7-3f)
36.223: (move f3-2f f3-3f)
36.671: (move f6-5f f5-5f)
37.850: (move f2-1f f2-2f)
37.850: (move f3-2f f2-2f)
38.196: (move f8-5f f8-6f)
38.381: (move f6-5f f6-6f)
38.473: (move f8-5f f7-5f)
38.473: (move f6-5f f7-5f)
38.866: (move f3-0f f2-0f)
38.867: (move f2-1f f2-0f)
35.792: (move f3-3f f3-4f)
35.843: (move f5-5f f4-5f)
36.194: (move f3-3f f2-3f)
36.194: (move f2-2f f2-3f)
36.404: (move f6-6f f5-6f)
36.404: (move f5-5f f5-6f)
38.192: (unlock f2-0f f1-0f key3-0 shape3)
38.407: (move f8-6f f7-6f)
38.407: (move f7-5f f7-6f)
38.407: (move f6-6f f7-6f)
35.289: (move f2-3f f2-4f)
35.290: (move f3-4f f2-4f)
35.478: (move f3-4f f4-4f)
35.478: (move f4-5f f4-4f)
35.520: (move f3-4f f3-5f)
35.520: (move f4-5f f3-5f)
35.676: (move f4-5f f4-6f)
35.676: (move f5-6f f4-6f)
37.660: (move f2-3f f1-3f)
37.898: (move f5-6f f5-7f)
36.634: (move f2-4f f1-4f)
36.635: (move f1-3f f1-4f)
36.844: (move f4-6f f4-7f)
36.844: (move f5-7f f4-7f)
37.128: (move f4-6f f3-6f)
37.128: (move f3-5f f3-6f)
37.153: (move f3-5f f2-5f)
37.154: (move f2-4f f2-5f)
38.106: (move f5-7f f5-8f)
38.543: (pickup-and-loose f4-4f key2-3 key3-0)
36.990: (move f3-6f f3-7f)
36.990: (move f4-7f f3-7f)
37.303: (move f1-4f f1-5f)
37.303: (move f2-5f f1-5f)
38.234: (move f1-4f f0-4f)
38.413: (move f5-8f f4-8f)
38.414: (move f4-7f f4-8f)
38.892: (putdown f4-4f key2-3)
38.951: (pickup-and-loose f4-4f key3-3 key2-3)
38.998: (move f4-4f f3-4f)
37.292: (move f3-7f f2-7f)
37.684: (move f4-8f f3-8f)
37.684: (move f3-7f f3-8f)
38.105: (move f1-5f f1-6f)
38.571: (move f3-4f f2-4f)
38.650: (move f0-4f f0-5f)
38.651: (move f1-5f f0-5f)
38.735: (move f0-4f f0-3f)
38.876: (move f3-4f f3-5f)
39.493: (move f3-4f f3-3f)
36.059: (move f2-7f f1-7f)
36.059: (move f1-6f f1-7f)
36.956: (move f2-7f f2-8f)
36.956: (move f3-8f f2-8f)
39.283: (move f3-5f f4-5f)
39.597: (move f3-3f f3-2f)
39.600: (move f2-4f f2-3f)
39.601: (move f3-3f f2-3f)
39.920: (move f2-4f f1-4f)
40.385: (move f3-5f f3-6f)
36.877: (move f1-7f f1-8f)
36.877: (move f2-8f f1-8f)
37.485: (move f1-7f f0-7f)
39.086: (move f4-5f f4-6f)
39.086: (move f3-6f f4-6f)
39.129: (move f3-2f f3-1f)
39.871: (move f3-2f f2-2f)
39.871: (move f2-3f f2-2f)
40.080: (move f4-5f f5-5f)
40.292: (move f3-6f f3-7f)
36.512: (move f1-8f f0-8f)
36.512: (move f0-7f f0-8f)
39.242: (move f2-2f f2-1f)
39.242: (move f3-1f f2-1f)
39.717: (move f4-6f f5-6f)
39.718: (move f5-5f f5-6f)
39.838: (move f3-1f f4-1f)
39.917: (move f5-5f f6-5f)
40.161: (move f3-7f f4-7f)
40.163: (move f4-6f f4-7f)
39.505: (pickup-and-loose f0-8f key1-1 key3-0)
39.669: (move f2-1f f1-1f)
39.949: (putdown f0-8f key3-0)
40.232: (move f4-1f f5-1f)
40.934: (move f2-1f f2-0f)
41.226: (move f4-7f f5-7f)
41.227: (move f5-6f f5-7f)
41.300: (move f4-1f f4-0f)
41.637: (move f4-1f f4-2f)
41.704: (move f6-5f f6-6f)
39.490: (putdown f1-1f key2-3)
39.824: (move f4-2f f5-2f)
39.825: (move f5-1f f5-2f)
40.195: (move f0-8f f1-8f)
40.791: (move f4-0f f5-0f)
40.792: (move f5-1f f5-0f)
40.807: (move f0-8f f0-7f)
40.912: (move f0-8f f1-8f)
41.384: (move f5-1f f6-1f)
41.441: (move f5-7f f5-8f)
37.427: (move f1-1f f2-1f)
39.371: (move f1-8f f1-7f)
39.371: (move f0-7f f1-7f)
39.957: (move f6-1f f6-2f)
39.958: (move f5-2f f6-2f)
40.112: (move f1-8f f1-7f)
40.266: (move f1-8f f2-8f)
40.314: (move f6-1f f7-1f)
40.716: (move f5-0f f6-0f)
40.716: (move f6-1f f6-0f)
37.030: (move f2-1f f3-1f)
37.678: (move f2-1f f2-2f)
38.633: (move f2-1f f2-0f)
39.793: (pickup-and-loose f7-1f key0-3 key2-3)
39.814: (move f6-2f f6-3f)
39.862: (putdown f7-1f key2-3)
39.865: (pickup-and-loose f7-1f key2-2 key2-3)
40.633: (move f1-7f f2-7f)
40.634: (move f2-8f f2-7f)
41.029: (move f2-8f f3-8f)
36.385: (move f3-1f f3-2f)
36.385: (move f2-2f f3-2f)
36.411: (move f2-2f f2-3f)
36.611: (move f3-1f f4-1f)
38.138: (move f2-0f f3-0f)
38.139: (move f3-1f f3-0f)
38.639: (pickup f2-0f key3-1)
40.324: (move f3-8f f3-7f)
40.324: (move f2-7f f3-7f)
41.147: (move f7-1f f6-1f)
35.176: (move f2-3f f2-4f)
36.086: (move f2-3f f3-3f)
36.086: (move f3-2f f3-3f)
36.857: (move f4-1f f5-1f)
37.149: (move f2-0f f2-1f)
37.703: (move f2-3f f1-3f)
37.798: (move f2-0f f3-0f)
37.866: (move f3-0f f4-0f)
37.866: (move f4-1f f4-0f)
38.140: (unlock f2-0f f1-0f key3-1 shape3)
35.602: (move f3-3f f3-4f)
35.602: (move f2-4f f3-4f)
36.424: (move f5-1f f5-2f)
36.534: (move f2-4f f1-4f)
36.534: (move f1-3f f1-4f)
36.916: (move f2-1f f3-1f)
36.916: (move f3-0f f3-1f)
37.050: (move f2-4f f2-5f)
37.285: (move f2-0f f2-1f)
37.399: (move f4-0f f5-0f)
35.007: (move f3-4f f4-4f)
35.513: (move f2-5f f3-5f)
35.514: (move f3-4f f3-5f)
36.340: (move f3-1f f3-2f)
36.556: (move f3-1f f4-1f)
36.606: (move f5-2f f6-2f)
37.095: (move f2-1f f3-1f)
37.238: (move f2-5f f1-5f)
37.238: (move f1-4f f1-5f)
37.329: (move f5-0f f6-0f)
31.312: (pickup f4-4f key3-0)
34.099: (pickup f4-4f key3-3)
35.863: (move f4-4f f4-5f)
35.864: (move f3-5f f4-5f)
36.072: (move f3-2f f3-3f)
36.459: (move f6-2f f6-3f)
36.541: (move f3-1f f3-2f)
36.757: (move f3-1f f4-1f)
36.828: (move f4-1f f5-1f)
36.843: (putdown f3-2f key3-1)
31.551: (move f4-4f f3-4f)
31.627: (move f4-4f f4-5f)
34.885: (move f4-4f f3-4f)
34.982: (move f4-4f f4-5f)
35.620: (move f3-3f f3-4f)
35.621: (pickup f4-5f key2-0)
35.727: (move f4-5f f4-6f)
36.114: (putdown f3-3f key3-1)
36.281: (move f3-2f f3-3f)
36.376: (move f3-3f f2-3f)
31.073: (move f3-4f f2-4f)
31.341: (move f4-5f f3-5f)
31.341: (move f3-4f f3-5f)
31.511: (move f4-5f f4-6f)
31.985: (move f3-4f f3-3f)
32.520: (move f4-5f f5-5f)
34.626: (move f4-5f f4-4f)
34.790: (move f3-4f f2-4f)
34.797: (move f3-4f f4-4f)
35.087: (move f4-5f f3-5f)
31.307: (pickup-and-loose f4-4f key3-0 key2-0)
31.396: (pickup-and-loose f4-4f key3-0 key3-1)
32.212: (move f4-6f f5-6f)
32.212: (move f5-5f f5-6f)
32.223: (move f3-3f f3-2f)
32.249: (move f3-3f f2-3f)
32.249: (move f2-4f f2-3f)
32.404: (move f2-4f f1-4f)
32.418: (move f5-5f f6-5f)
32.656: (move f4-6f f4-7f)
31.556: (move f4-4f f3-4f)
31.583: (move f4-4f f3-4f)
31.664: (move f4-4f f4-5f)
31.682: (move f4-4f f4-5f)
32.800: (move f4-7f f3-7f)
32.862: (move f3-2f f3-1f)
33.101: (move f1-4f f1-5f)
33.511: (move f2-3f f2-2f)
33.511: (move f3-2f f2-2f)
33.575: (move f1-4f f1-3f)
30.991: (move f3-4f f2-4f)
31.127: (move f3-4f f2-4f)
31.208: (move f4-5f f3-5f)
31.208: (move f3-4f f3-5f)
31.256: (move f4-5f f3-5f)
31.256: (move f3-4f f3-5f)
31.292: (move f4-5f f4-6f)
31.422: (move f4-5f f4-6f)
31.905: (move f3-4f f3-3f)
32.055: (move f3-4f f3-3f)
31.992: (move f4-6f f5-6f)
32.040: (move f3-3f f3-2f)
32.048: (move f4-6f f5-6f)
32.074: (move f3-3f f2-3f)
32.074: (move f2-4f f2-3f)
32.125: (move f3-3f f3-2f)
32.153: (move f2-4f f2-3f)
32.154: (move f3-3f f2-3f)
32.241: (move f2-4f f1-4f)
32.308: (move f2-4f f1-4f)
32.444: (move f5-6f f5-5f)
32.509: (move f5-6f f5-5f)
32.601: (move f3-2f f3-1f)
32.731: (move f3-2f f3-1f)
32.914: (move f1-4f f1-5f)
32.964: (move f1-4f f1-5f)
33.232: (move f3-2f f2-2f)
33.232: (move f2-3f f2-2f)
33.380: (move f2-3f f2-2f)
33.380: (move f3-2f f2-2f)
32.243: (move f5-5f f6-5f)
32.255: (move f5-5f f6-5f)
32.315: (move f3-1f f4-1f)
32.392: (move f3-1f f4-1f)
32.751: (move f1-5f f2-5f)
32.761: (move f1-5f f2-5f)
32.830: (move f3-1f f2-1f)
32.831: (move f2-2f f2-1f)
33.148: (move f3-1f f2-1f)
33.150: (move f2-2f f2-1f)
32.551: (move f4-1f f5-1f)
32.607: (move f4-1f f5-1f)
33.418: (move f4-1f f4-0f)
33.574: (move f4-1f f4-0f)
33.895: (move f4-1f f4-2f)
33.958: (move f4-1f f4-2f)
34.009: (move f6-5f f6-6f)
34.033: (move f6-5f f6-6f)
34.103: (move f6-5f f7-5f)
34.145: (move f6-5f f7-5f)
32.166: (move f4-2f f5-2f)
32.166: (move f5-1f f5-2f)
32.208: (move f4-2f f5-2f)
32.209: (move f5-1f f5-2f)
33.192: (move f5-1f f5-0f)
33.192: (move f4-0f f5-0f)
33.267: (move f4-0f f5-0f)
33.268: (move f5-1f f5-0f)
33.486: (move f4-0f f3-0f)
33.679: (move f5-1f f6-1f)
32.306: (move f6-1f f6-2f)
32.306: (move f5-2f f6-2f)
32.353: (move f5-2f f6-2f)
32.613: (move f6-1f f7-1f)
33.049: (move f5-0f f6-0f)
33.049: (move f6-1f f6-0f)
33.111: (move f5-0f f6-0f)
34.311: (move f3-0f f2-0f)
35.498: (move f5-2f f5-3f)
35.559: (move f5-2f f5-3f)
32.195: (move f6-2f f6-3f)
32.195: (move f5-3f f6-3f)
32.240: (move f6-2f f6-3f)
32.240: (move f5-3f f6-3f)
33.373: (move f7-1f f8-1f)
33.387: (move f6-0f f7-0f)
33.387: (move f7-1f f7-0f)
33.407: (move f6-0f f7-0f)
33.721: (move f7-1f f7-2f)
33.721: (move f6-2f f7-2f)
32.602: (move f7-0f f7-1f)
33.353: (move f7-2f f8-2f)
33.353: (move f8-1f f8-2f)
33.766: (move f6-3f f7-3f)
33.766: (move f7-2f f7-3f)
33.813: (move f6-3f f7-3f)
35.183: (move f6-3f f6-4f)
35.236: (move f6-3f f6-4f)
36.368: (putdown f7-0f key3-0)
36.400: (putdown f7-0f key3-0)
33.392: (move f7-1f f8-1f)
33.736: (move f7-1f f6-1f)
33.777: (move f7-1f f7-2f)
33.778: (move f7-3f f7-2f)
34.098: (pickup-and-loose f7-1f key0-3 key3-0)
34.143: (putdown f7-1f key3-0)
34.190: (pickup-and-loose f7-1f key2-2 key3-0)
34.679: (move f7-3f f8-3f)
34.680: (move f8-2f f8-3f)
34.728: (move f7-3f f8-3f)
33.371: (move f8-1f f8-2f)
33.371: (move f7-2f f8-2f)
33.371: (move f8-3f f8-2f)
34.434: (move f8-3f f8-4f)
34.444: (move f8-3f f8-4f)
36.005: (move f7-1f f6-1f)
36.019: (move f7-1f f7-2f)
36.115: (move f7-1f f6-1f)
36.125: (move f7-1f f6-1f)
36.147: (move f7-1f f7-2f)
35.070: (move f7-2f f6-2f)
35.071: (move f6-1f f6-2f)
35.101: (move f7-2f f6-2f)
35.101: (move f6-1f f6-2f)
35.211: (move f6-1f f6-2f)
35.287: (move f8-4f f8-5f)
35.325: (move f8-4f f8-5f)
35.368: (move f6-1f f5-1f)
35.458: (move f6-1f f5-1f)
35.582: (move f6-1f f5-1f)
33.825: (move f8-5f f8-6f)
33.878: (move f8-5f f8-6f)
35.608: (putdown f6-2f key0-3)
35.628: (putdown f6-2f key2-2)
35.915: (putdown f5-1f key0-3)
35.929: (putdown f5-1f key2-2)
36.084: (move f5-1f f5-2f)
36.084: (move f6-2f f5-2f)
36.119: (move f6-2f f6-3f)
36.152: (move f6-2f f7-2f)
34.036: (move f8-6f f7-6f)
34.088: (move f8-6f f7-6f)
35.438: (move f8-6f f8-7f)
35.492: (move f8-6f f8-7f)
35.925: (putdown f8-6f key3-0)
36.000: (move f7-2f f8-2f)
36.000: (putdown f8-6f key3-0)
36.265: (putdown f7-2f key2-2)
36.300: (move f7-2f f7-3f)
36.360: (move f6-3f f7-3f)
33.702: (move f7-6f f7-7f)
33.702: (move f8-7f f7-7f)
33.755: (move f8-7f f7-7f)
33.756: (move f7-6f f7-7f)
34.233: (move f7-2f f7-1f)
35.327: (move f7-2f f6-2f)
35.456: (unlock f7-3f f7-4f key2-2 shape2)
36.081: (move f7-2f f8-2f)
36.193: (putdown f8-2f key2-2)
36.302: (move f7-2f f7-3f)
32.800: (pickup f7-1f key3-0)
34.239: (pickup f7-1f key0-3)
34.502: (move f7-7f f7-8f)
34.556: (move f7-7f f7-8f)
35.778: (putdown f7-3f key2-2)
35.945: (move f7-3f f7-2f)
36.074: (move f7-1f f6-1f)
36.075: (move f6-2f f6-1f)
36.236: (move f6-2f f5-2f)
36.279: (move f7-3f f6-3f)
33.418: (move f7-1f f8-1f)
33.437: (move f7-1f f7-0f)
