/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
142.869: (move f4-4f f3-4f)
143.788: (move f12-2f f13-2f)
143.980: (move f4-3f f3-3f)
140.007: (putdown f5-4f key0-4)
140.707: (move f3-3f f3-4f)
141.140: (move f5-4f f6-4f)
141.842: (move f13-3f f13-4f)
142.152: (move f5-4f f5-5f)
142.155: (move f4-5f f5-5f)
142.795: (move f3-3f f3-2f)
142.797: (move f4-2f f3-2f)
142.838: (move f3-3f f2-3f)
142.993: (move f4-2f f4-1f)
139.549: (move f5-4f f6-4f)
139.967: (move f5-4f f4-4f)
140.969: (move f6-4f f7-4f)
141.442: (move f3-4f f3-5f)
141.873: (move f5-4f f5-5f)
142.293: (move f13-4f f13-5f)
143.000: (move f5-5f f6-5f)
143.001: (move f6-4f f6-5f)
143.051: (move f5-5f f5-6f)
143.392: (move f3-2f f3-1f)
139.002: (move f4-4f f4-3f)
139.428: (move f6-4f f7-4f)
140.074: (move f5-5f f4-5f)
140.074: (move f4-4f f4-5f)
140.359: (move f4-4f f3-4f)
140.600: (move f5-5f f6-5f)
140.600: (move f6-4f f6-5f)
140.689: (move f3-5f f4-5f)
140.803: (move f5-5f f5-6f)
141.535: (move f7-4f f8-4f)
137.424: (move f4-3f f4-2f)
138.024: (pickup f4-3f key3-6)
138.310: (move f7-4f f8-4f)
139.494: (move f7-4f f7-5f)
139.495: (move f6-5f f7-5f)
140.197: (pickup f3-4f key1-3)
140.667: (move f4-3f f3-3f)
140.668: (move f3-4f f3-3f)
141.119: (move f4-5f f3-5f)
141.122: (move f3-4f f3-5f)
135.794: (move f4-3f f4-2f)
137.767: (move f4-3f f4-4f)
138.427: (move f3-3f f2-3f)
138.441: (move f4-3f f3-3f)
138.555: (move f4-2f f3-2f)
138.557: (move f3-3f f3-2f)
138.695: (move f4-2f f4-1f)
139.166: (move f8-4f f8-3f)
139.439: (move f8-4f f9-4f)
139.511: (move f8-4f f8-5f)
134.647: (move f4-4f f4-5f)
135.242: (move f3-3f f3-4f)
135.242: (move f4-4f f3-4f)
136.527: (move f4-2f f4-1f)
136.702: (pickup f9-4f key2-2)
137.116: (move f3-3f f2-3f)
137.149: (move f3-3f f3-2f)
137.149: (move f4-2f f3-2f)
137.783: (move f4-2f f5-2f)
137.807: (pickup f2-3f key4-4)
133.491: (move f3-4f f3-5f)
133.492: (move f4-5f f3-5f)
135.634: (move f9-4f f8-4f)
135.761: (move f9-4f f9-3f)
136.095: (move f9-4f f9-5f)
136.261: (move f3-2f f3-1f)
136.261: (move f4-1f f3-1f)
136.360: (move f9-4f f10-4f)
136.499: (move f4-1f f4-0f)
136.787: (move f5-2f f5-1f)
132.517: (pickup-and-loose f4-0f key1-6 key3-6)
135.305: (move f3-5f f3-6f)
135.619: (move f3-5f f2-5f)
135.725: (putdown f3-5f key3-6)
136.104: (pickup-and-loose f10-4f key2-1 key2-2)
136.192: (putdown f4-0f key3-6)
136.640: (move f9-5f f10-5f)
136.642: (move f10-4f f10-5f)
136.858: (move f9-3f f10-3f)
136.862: (move f10-4f f10-3f)
132.366: (move f4-0f f4-1f)
133.142: (move f4-0f f3-0f)
134.263: (move f3-5f f4-5f)
135.092: (move f3-5f f3-4f)
135.143: (move f3-5f f2-5f)
135.190: (move f3-5f f3-6f)
136.289: (move f3-6f f3-7f)
136.350: (move f10-4f f10-5f)
136.415: (move f10-4f f9-4f)
136.551: (move f4-0f f4-1f)
131.579: (move f4-1f f4-2f)
132.074: (move f3-0f f3-1f)
132.074: (move f4-1f f3-1f)
132.616: (move f4-1f f5-1f)
132.957: (move f3-0f f2-0f)
133.942: (move f3-6f f3-7f)
134.708: (pickup f3-4f key1-3)
135.000: (move f4-5f f4-6f)
135.000: (move f3-6f f4-6f)
135.339: (move f9-4f f8-4f)
132.685: (move f5-1f f6-1f)
133.147: (move f3-1f f3-2f)
133.148: (move f4-2f f3-2f)
133.243: (move f4-6f f4-7f)
133.245: (move f3-7f f4-7f)
133.298: (move f3-7f f3-8f)
133.531: (move f4-2f f5-2f)
133.534: (move f5-1f f5-2f)
133.571: (move f3-1f f2-1f)
133.572: (move f2-0f f2-1f)
133.552: (move f2-1f f1-1f)
133.880: (move f2-1f f2-2f)
133.880: (move f3-2f f2-2f)
134.390: (move f6-1f f6-2f)
134.392: (move f5-2f f6-2f)
134.409: (move f6-1f f7-1f)
134.935: (move f3-8f f2-8f)
135.164: (move f4-7f f4-8f)
135.165: (move f3-8f f4-8f)
135.499: (move f6-1f f6-0f)
133.015: (move f7-1f f8-1f)
133.024: (move f2-2f f2-3f)
133.853: (move f1-1f f1-2f)
133.854: (move f2-2f f1-2f)
133.880: (move f6-2f f6-3f)
134.075: (move f6-0f f7-0f)
134.078: (move f7-1f f7-0f)
134.443: (move f1-1f f1-0f)
134.822: (move f1-1f f0-1f)
135.701: (move f2-8f f2-9f)
132.267: (move f8-1f f9-1f)
132.580: (move f6-3f f6-4f)
133.713: (move f8-1f f8-0f)
133.714: (move f7-0f f8-0f)
134.157: (move f8-1f f8-2f)
134.328: (move f6-3f f7-3f)
134.504: (move f2-3f f1-3f)
134.504: (move f1-2f f1-3f)
135.037: (move f0-1f f0-2f)
135.041: (move f1-2f f0-2f)
131.655: (move f9-1f f10-1f)
131.793: (move f8-2f f8-3f)
131.793: (move f7-3f f8-3f)
132.065: (move f7-3f f7-4f)
132.070: (move f6-4f f7-4f)
132.304: (move f9-1f f9-2f)
132.306: (move f8-2f f9-2f)
133.202: (move f6-4f f6-5f)
134.279: (move f9-1f f9-0f)
134.280: (move f8-0f f9-0f)
130.762: (move f8-3f f9-3f)
130.765: (move f9-2f f9-3f)
130.946: (move f8-3f f8-4f)
130.946: (move f7-4f f8-4f)
132.126: (move f6-5f f7-5f)
132.126: (move f7-4f f7-5f)
133.073: (move f10-1f f11-1f)
133.402: (move f10-1f f10-2f)
133.403: (move f9-2f f10-2f)
133.777: (move f10-1f f10-0f)
131.648: (move f9-3f f10-3f)
131.649: (move f10-2f f10-3f)
131.911: (move f9-3f f9-4f)
131.912: (move f8-4f f9-4f)
132.130: (move f11-1f f12-1f)
132.141: (move f8-4f f8-5f)
132.143: (move f7-5f f8-5f)
132.769: (move f10-0f f11-0f)
132.769: (move f11-1f f11-0f)
133.142: (move f7-5f f7-6f)
130.893: (move f8-5f f9-5f)
130.894: (move f9-4f f9-5f)
131.904: (move f10-3f f10-4f)
131.906: (move f9-4f f10-4f)
133.140: (move f7-6f f7-7f)
133.171: (move f12-1f f12-0f)
133.174: (move f11-0f f12-0f)
133.195: (move f12-1f f13-1f)
133.595: (move f7-6f f8-6f)
133.596: (move f8-5f f8-6f)
131.327: (move f9-5f f10-5f)
131.328: (move f10-4f f10-5f)
132.200: (move f9-5f f9-6f)
132.202: (move f8-6f f9-6f)
132.262: (move f10-4f f11-4f)
132.823: (move f13-1f f13-2f)
133.536: (move f8-6f f8-7f)
133.536: (move f7-7f f8-7f)
133.867: (move f7-7f f6-7f)
134.049: (move f13-1f f13-0f)
131.921: (move f6-7f f6-8f)
132.280: (move f10-5f f10-6f)
132.282: (move f9-6f f10-6f)
132.483: (move f10-5f f11-5f)
132.484: (move f11-4f f11-5f)
133.054: (move f11-4f f12-4f)
133.073: (move f9-6f f9-7f)
133.074: (move f8-7f f9-7f)
133.707: (move f8-7f f8-8f)
133.990: (move f13-2f f12-2f)
132.361: (move f6-8f f6-9f)
132.963: (move f10-6f f11-6f)
132.964: (move f11-5f f11-6f)
133.459: (move f11-5f f12-5f)
133.461: (move f12-4f f12-5f)
133.738: (move f10-6f f10-7f)
133.738: (move f9-7f f10-7f)
134.260: (move f8-8f f9-8f)
134.262: (move f9-7f f9-8f)
134.263: (move f8-8f f8-9f)
131.289: (move f6-9f f6-10f)
132.544: (move f8-9f f8-10f)
133.190: (move f6-9f f5-9f)
133.628: (move f9-8f f9-9f)
133.629: (move f8-9f f9-9f)
133.914: (move f11-6f f11-7f)
133.917: (move f10-7f f11-7f)
134.028: (move f12-5f f12-6f)
134.029: (move f11-6f f12-6f)
134.691: (move f12-5f f13-5f)
131.570: (move f5-9f f5-10f)
131.570: (move f6-10f f5-10f)
133.148: (move f8-10f f8-11f)
133.155: (move f6-10f f7-10f)
133.156: (move f8-10f f7-10f)
133.301: (move f8-10f f9-10f)
133.302: (move f9-9f f9-10f)
133.405: (move f6-10f f6-11f)
133.782: (move f11-7f f12-7f)
133.783: (move f12-6f f12-7f)
130.721: (move f5-10f f5-11f)
130.722: (move f6-11f f5-11f)
131.458: (move f8-11f f8-12f)
131.660: (move f6-11f f6-12f)
133.009: (move f5-10f f4-10f)
133.220: (move f9-10f f10-10f)
133.223: (move f8-11f f9-11f)
133.223: (move f9-10f f9-11f)
134.282: (move f12-7f f12-8f)
136.189: (putdown f5-10f key1-6)
132.007: (move f8-12f f8-13f)
132.528: (move f9-11f f9-12f)
132.529: (move f8-12f f9-12f)
133.138: (move f5-11f f4-11f)
133.139: (move f4-10f f4-11f)
133.209: (move f8-12f f7-12f)
133.210: (move f6-12f f7-12f)
133.248: (move f9-11f f10-11f)
133.248: (move f10-10f f10-11f)
133.627: (move f6-12f f6-13f)
131.314: (move f4-11f f4-12f)
131.846: (move f9-12f f10-12f)
131.847: (move f10-11f f10-12f)
132.038: (move f10-11f f11-11f)
132.166: (move f9-12f f9-13f)
132.166: (move f8-13f f9-13f)
132.294: (pickup-and-loose f8-13f key2-6 key1-6)
133.699: (putdown f8-13f key1-6)
133.853: (pickup-and-loose f8-13f key2-5 key1-6)
134.318: (move f6-13f f5-13f)
130.825: (move f10-12f f11-12f)
130.827: (move f11-11f f11-12f)
130.964: (move f11-11f f12-11f)
131.949: (move f4-12f f3-12f)
132.090: (move f8-13f f8-12f)
132.738: (move f8-13f f9-13f)
133.033: (move f10-12f f10-13f)
133.035: (move f9-13f f10-13f)
133.773: (move f8-13f f8-12f)
134.008: (move f8-13f f8-12f)
131.430: (move f11-12f f12-12f)
131.430: (move f12-11f f12-12f)
131.763: (move f3-12f f2-12f)
132.057: (move f12-11f f12-10f)
132.988: (move f9-13f f10-13f)
133.198: (move f12-11f f13-11f)
133.273: (move f8-12f f9-12f)
133.274: (move f9-13f f9-12f)
133.456: (move f10-13f f11-13f)
133.457: (move f11-12f f11-13f)
131.312: (move f2-12f f1-12f)
132.412: (move f11-13f f12-13f)
132.413: (move f12-12f f12-13f)
132.824: (move f13-11f f13-12f)
132.826: (move f12-12f f13-12f)
133.122: (pickup-and-loose f2-12f key3-4 key1-6)
133.187: (move f10-13f f11-13f)
133.669: (move f9-12f f10-12f)
133.670: (move f10-13f f10-12f)
134.032: (move f13-11f f13-10f)
132.027: (move f11-13f f12-13f)
132.551: (move f11-13f f11-12f)
132.554: (move f10-12f f11-12f)
132.717: (move f2-12f f1-12f)
133.169: (unlock f2-12f f2-13f key3-4 shape3)
133.494: (putdown f1-12f key1-6)
133.615: (move f2-12f f3-12f)
134.067: (move f1-12f f0-12f)
134.071: (move f1-12f f1-11f)
134.293: (pickup-and-loose f2-12f key1-2 key3-4)
131.774: (pickup-and-loose f2-12f key1-6 key3-4)
133.036: (move f2-12f f1-12f)
133.260: (move f3-12f f4-12f)
133.372: (move f12-13f f12-12f)
133.372: (move f11-12f f12-12f)
133.643: (move f2-12f f3-12f)
133.868: (move f2-12f f3-12f)
133.911: (move f11-12f f11-11f)
134.297: (pickup-and-loose f2-12f key1-2 key3-4)
134.338: (putdown f1-12f key3-4)
131.626: (move f2-12f f1-12f)
132.204: (move f2-12f f3-12f)
132.598: (move f12-12f f12-11f)
132.603: (move f11-11f f12-11f)
132.733: (move f2-12f f2-13f)
133.461: (move f3-12f f4-12f)
133.529: (move f3-12f f4-12f)
133.900: (move f2-12f f3-12f)
134.463: (move f11-11f f10-11f)
134.505: (putdown f2-12f key1-2)
131.607: (move f3-12f f4-12f)
133.742: (move f3-12f f4-12f)
133.814: (putdown f1-12f key1-6)
133.937: (move f12-11f f12-10f)
134.342: (move f1-12f f1-13f)
134.343: (move f2-13f f1-13f)
134.367: (move f1-12f f1-11f)
134.391: (move f1-12f f0-12f)
134.447: (move f10-11f f10-10f)
134.500: (move f10-11f f9-11f)
133.365: (move f4-12f f4-11f)
133.912: (move f9-11f f8-11f)
134.384: (move f4-12f f5-12f)
134.391: (move f4-12f f4-13f)
134.531: (move f9-11f f9-10f)
134.532: (move f10-10f f9-10f)
134.878: (move f1-12f f2-12f)
134.889: (move f4-12f f4-11f)
135.276: (move f1-11f f0-11f)
135.276: (move f0-12f f0-11f)
130.945: (move f5-12f f5-11f)
130.945: (move f4-11f f5-11f)
131.890: (move f5-12f f6-12f)
133.194: (move f4-11f f5-11f)
133.232: (move f4-11f f4-10f)
133.507: (pickup f2-12f key3-4)
133.824: (move f8-11f f8-10f)
133.826: (move f9-10f f8-10f)
133.989: (pickup f2-12f key1-2)
134.536: (move f5-12f f5-13f)
131.792: (move f5-11f f5-10f)
131.793: (move f4-10f f5-10f)
132.091: (move f2-12f f1-12f)
133.279: (move f2-12f f1-12f)
133.437: (move f6-12f f7-12f)
133.629: (move f5-11f f6-11f)
133.630: (move f6-12f f6-11f)
133.713: (move f2-12f f3-12f)
133.714: (move f2-12f f3-12f)
133.853: (move f6-12f f6-13f)
130.626: (pickup-and-loose f1-12f key1-6 key1-2)
131.518: (move f5-10f f6-10f)
131.522: (move f6-11f f6-10f)
131.568: (pickup-and-loose f1-12f key1-6 key3-4)
131.690: (move f7-12f f8-12f)
132.818: (move f3-12f f4-12f)
132.938: (putdown f1-12f key3-4)
133.001: (putdown f1-12f key1-2)
133.405: (move f5-10f f5-9f)
133.727: (move f3-12f f4-12f)
131.920: (move f1-12f f2-12f)
132.237: (move f8-12f f8-13f)
132.241: (move f1-12f f2-12f)
132.585: (move f5-9f f6-9f)
132.592: (move f6-10f f6-9f)
132.759: (move f8-12f f9-12f)
133.257: (move f1-12f f1-11f)
133.378: (move f8-12f f8-11f)
133.385: (move f6-10f f7-10f)
133.413: (move f1-12f f0-12f)
132.077: (move f9-12f f10-12f)
132.138: (move f6-9f f6-8f)
132.288: (move f2-12f f3-12f)
132.300: (move f2-12f f2-13f)
132.371: (move f2-12f f3-12f)
132.394: (move f8-13f f9-13f)
132.396: (move f9-12f f9-13f)
132.520: (pickup-and-loose f8-13f key2-6 key1-6)
132.753: (move f0-12f f0-11f)
132.754: (move f2-12f f2-13f)
131.054: (move f10-12f f11-12f)
131.401: (move f3-12f f4-12f)
131.630: (move f3-12f f4-12f)
132.315: (move f8-13f f8-12f)
132.963: (move f8-13f f9-13f)
133.261: (move f10-12f f10-13f)
133.263: (move f9-13f f10-13f)
133.448: (move f2-13f f1-13f)
133.481: (move f10-12f f10-11f)
133.933: (putdown f8-13f key2-6)
131.659: (move f11-12f f12-12f)
132.266: (move f10-11f f11-11f)
132.268: (move f11-12f f11-11f)
132.352: (move f4-12f f4-11f)
132.866: (move f1-13f f0-13f)
133.090: (move f4-12f f5-12f)
133.103: (move f4-12f f4-13f)
133.212: (move f9-13f f10-13f)
133.450: (move f10-11f f10-10f)
133.452: (move f10-11f f9-11f)
129.347: (move f5-12f f5-11f)
129.349: (move f4-11f f5-11f)
130.399: (move f5-12f f6-12f)
131.191: (move f12-12f f12-11f)
131.192: (move f11-11f f12-11f)
131.633: (move f4-11f f4-10f)
132.642: (move f12-12f f12-13f)
133.053: (move f5-12f f5-13f)
133.053: (move f4-13f f5-13f)
133.055: (move f12-12f f13-12f)
130.172: (move f5-11f f5-10f)
130.173: (move f4-10f f5-10f)
131.941: (move f6-12f f7-12f)
132.005: (move f6-12f f6-11f)
132.005: (move f5-11f f6-11f)
132.286: (move f12-11f f12-10f)
132.355: (move f6-12f f6-13f)
132.358: (move f5-13f f6-13f)
132.372: (putdown f5-11f key1-6)
133.276: (putdown f6-12f key1-6)
130.038: (move f6-11f f6-10f)
130.039: (move f5-10f f6-10f)
130.217: (move f7-12f f8-12f)
131.881: (move f5-10f f5-9f)
133.315: (move f5-11f f5-10f)
134.263: (move f12-10f f13-10f)
134.811: (putdown f5-10f key1-6)
134.840: (move f12-10f f11-10f)
135.013: (move f12-10f f12-9f)
135.035: (move f6-12f f6-11f)
130.762: (move f8-12f f8-13f)
131.115: (move f6-10f f6-9f)
131.115: (move f5-9f f6-9f)
131.306: (move f8-12f f9-12f)
131.906: (move f6-10f f7-10f)
131.924: (move f8-12f f8-11f)
132.975: (pickup-and-loose f6-10f key0-3 key1-6)
133.089: (move f6-11f f5-11f)
133.429: (move f13-10f f13-11f)
133.536: (putdown f6-10f key1-6)
130.606: (move f9-12f f10-12f)
130.641: (move f6-9f f6-8f)
130.927: (move f9-12f f9-13f)
130.927: (move f8-13f f9-13f)
131.026: (pickup-and-loose f8-13f key2-6 key1-6)
131.303: (move f7-10f f8-10f)
131.303: (move f8-11f f8-10f)
132.056: (move f9-12f f9-11f)
132.060: (move f8-11f f9-11f)
132.433: (putdown f8-13f key1-6)
129.578: (move f10-12f f11-12f)
130.829: (move f8-13f f8-12f)
131.477: (move f8-13f f9-13f)
131.788: (move f10-12f f10-13f)
131.789: (move f9-13f f10-13f)
132.027: (move f9-11f f10-11f)
132.029: (move f10-12f f10-11f)
132.076: (move f8-10f f9-10f)
132.078: (move f9-11f f9-10f)
132.588: (pickup f8-13f key2-5)
130.185: (move f11-12f f12-12f)
130.796: (move f10-11f f11-11f)
130.797: (move f11-12f f11-11f)
131.726: (move f9-13f f10-13f)
131.974: (move f9-10f f10-10f)
131.976: (move f10-11f f10-10f)
132.027: (move f8-12f f9-12f)
132.028: (move f9-13f f9-12f)
132.213: (move f11-12f f11-13f)
132.214: (move f10-13f f11-13f)
129.715: (move f12-12f f12-11f)
129.715: (move f11-11f f12-11f)
131.165: (move f12-12f f12-13f)
131.166: (move f11-13f f12-13f)
131.576: (move f12-12f f13-12f)
131.923: (move f10-13f f11-13f)
132.406: (move f10-13f f10-12f)
132.406: (move f9-12f f10-12f)
133.022: (putdown f12-12f key1-6)
133.204: (pickup-and-loose f12-12f key4-2 key1-6)
130.758: (move f11-13f f12-13f)
130.812: (move f12-11f f12-10f)
131.279: (move f10-12f f11-12f)
131.280: (move f11-13f f11-12f)
131.953: (move f12-11f f13-11f)
131.954: (move f13-12f f13-11f)
132.781: (move f12-12f f11-12f)
132.910: (move f12-12f f12-11f)
132.964: (move f12-12f f11-12f)
133.096: (move f12-12f f12-11f)
132.103: (move f11-12f f12-12f)
132.104: (move f12-13f f12-12f)
132.648: (move f11-12f f11-11f)
132.785: (move f12-10f f13-10f)
132.785: (move f13-11f f13-10f)
133.365: (move f12-10f f11-10f)
133.536: (move f12-10f f12-9f)
133.584: (putdown f12-13f key2-6)
133.781: (move f11-12f f10-12f)
133.962: (move f12-11f f11-11f)
131.267: (move f12-13f f12-12f)
131.327: (move f11-11f f12-11f)
131.328: (move f12-12f f12-11f)
132.445: (move f12-9f f11-9f)
132.447: (move f11-10f f11-9f)
132.625: (move f12-13f f11-13f)
133.034: (move f12-9f f12-8f)
133.215: (move f11-11f f10-11f)
133.241: (putdown f12-12f key2-6)
133.263: (move f12-12f f13-12f)
130.882: (pickup f12-12f key4-2)
131.599: (move f12-12f f12-11f)
131.714: (move f12-12f f11-12f)
131.716: (move f11-13f f11-12f)
131.750: (move f11-13f f10-13f)
131.832: (pickup f12-12f key4-0)
132.534: (move f12-8f f12-7f)
132.670: (move f12-11f f12-10f)
132.974: (move f12-12f f11-12f)
133.119: (move f12-12f f12-11f)
130.456: (move f10-13f f9-13f)
130.834: (move f12-12f f12-11f)
130.950: (move f12-12f f11-12f)
131.504: (move f11-12f f10-12f)
131.505: (move f10-13f f10-12f)
131.621: (move f12-11f f12-10f)
131.643: (move f12-11f f11-11f)
131.644: (move f11-12f f11-11f)
131.774: (move f12-12f f12-11f)
131.892: (move f12-12f f11-12f)
129.949: (move f9-13f f8-13f)
130.703: (move f11-12f f10-12f)
130.833: (move f12-11f f11-11f)
130.833: (move f11-12f f11-11f)
130.843: (move f12-11f f12-10f)
131.053: (move f9-13f f9-12f)
131.055: (move f10-12f f9-12f)
131.610: (move f11-12f f10-12f)
131.767: (move f12-11f f12-10f)
131.830: (move f11-12f f11-11f)
128.246: (pickup f8-13f key1-6)
129.748: (move f9-12f f8-12f)
129.748: (move f8-13f f8-12f)
130.067: (pickup f8-13f key2-5)
130.221: (move f10-12f f9-12f)
130.983: (move f10-12f f10-13f)
131.100: (move f10-12f f9-12f)
131.438: (move f10-12f f10-11f)
131.439: (move f11-11f f10-11f)
131.848: (move f10-12f f10-13f)
127.295: (move f8-13f f8-12f)
127.299: (move f9-12f f8-12f)
128.088: (move f8-13f f9-13f)
129.361: (move f8-13f f8-12f)
129.597: (move f9-12f f9-13f)
129.597: (move f10-13f f9-13f)
129.917: (move f9-12f f8-12f)
130.069: (move f8-13f f9-13f)
130.613: (move f10-13f f9-13f)
130.616: (move f9-12f f9-13f)
127.737: (move f9-13f f9-12f)
127.738: (move f8-12f f9-12f)
128.333: (move f8-12f f8-11f)
128.430: (move f8-12f f7-12f)
128.474: (move f9-13f f10-13f)
128.867: (move f8-12f f7-12f)
129.185: (move f9-13f f8-13f)
129.185: (move f8-12f f8-13f)
130.084: (move f8-12f f9-12f)
130.084: (move f9-13f f9-12f)
125.913: (move f7-12f f6-12f)
126.333: (unlock f7-12f f7-13f key4-2 shape4)
126.802: (move f7-12f f6-12f)
127.143: (pickup-and-loose f8-13f key1-6 key4-2)
127.214: (unlock f8-13f f7-13f key4-2 shape4)
127.690: (move f8-11f f8-10f)
127.712: (move f9-12f f10-12f)
127.713: (move f10-13f f10-12f)
128.471: (move f9-12f f9-11f)
128.471: (move f8-11f f9-11f)
123.186: (move f7-12f f6-12f)
125.600: (pickup-and-loose f8-13f key1-6 key4-2)
125.675: (move f8-13f f8-12f)
125.678: (move f7-12f f8-12f)
125.685: (putdown f6-12f key4-2)
126.420: (move f8-13f f7-13f)
126.423: (move f7-12f f7-13f)
126.445: (move f8-13f f8-12f)
126.911: (putdown f8-13f key4-2)
127.116: (pickup-and-loose f8-13f key2-5 key4-2)
122.969: (putdown f6-12f key4-2)
124.360: (move f8-13f f7-13f)
124.749: (move f8-13f f8-12f)
125.400: (move f8-13f f9-13f)
125.819: (pickup-and-loose f7-13f key0-6 key4-2)
126.030: (pickup-and-loose f7-13f key0-1 key4-2)
126.153: (move f6-12f f6-11f)
126.414: (putdown f7-13f key4-2)
126.614: (move f7-13f f6-13f)
126.615: (move f6-12f f6-13f)
124.417: (move f6-12f f6-11f)
124.945: (move f6-11f f5-11f)
125.208: (move f6-12f f7-12f)
125.468: (move f6-12f f6-13f)
125.501: (move f6-12f f5-12f)
125.767: (move f8-12f f9-12f)
125.767: (move f9-13f f9-12f)
125.828: (move f6-11f f6-10f)
126.006: (move f7-13f f8-13f)
126.015: (move f7-13f f8-13f)
122.272: (move f6-11f f5-11f)
122.275: (move f5-12f f5-11f)
122.621: (move f6-11f f6-10f)
123.064: (move f7-12f f8-12f)
123.408: (move f7-12f f7-13f)
123.409: (move f6-13f f7-13f)
123.920: (move f5-12f f4-12f)
125.300: (move f9-12f f10-12f)
125.363: (pickup-and-loose f8-13f key1-6 key0-1)
125.561: (pickup-and-loose f8-13f key1-6 key0-6)
120.529: (pickup f6-10f key0-3)
122.769: (pickup f7-13f key0-6)
122.949: (move f6-10f f5-10f)
122.949: (move f5-11f f5-10f)
123.605: (move f8-12f f8-13f)
123.606: (move f7-13f f8-13f)
123.657: (pickup f7-13f key0-1)
123.908: (move f6-10f f6-9f)
123.990: (move f8-13f f7-13f)
124.139: (move f8-13f f7-13f)
120.829: (move f6-10f f5-10f)
121.851: (move f6-10f f7-10f)
121.852: (move f6-10f f6-9f)
122.178: (pickup f8-13f key1-6)
122.450: (move f6-10f f6-11f)
122.564: (move f7-13f f8-13f)
122.969: (move f7-13f f8-13f)
123.219: (move f6-9f f6-8f)
123.806: (pickup f8-13f key2-5)
123.997: (move f8-13f f9-13f)
120.254: (move f6-11f f5-11f)
120.255: (move f5-10f f5-11f)
120.760: (move f8-13f f8-12f)
120.822: (move f8-13f f7-13f)
120.979: (move f6-11f f6-12f)
121.114: (move f7-10f f8-10f)
121.285: (unlock f7-10f f7-11f key0-3 shape0)
121.447: (move f6-9f f6-8f)
121.788: (move f8-13f f9-13f)
122.024: (pickup-and-loose f8-13f key1-6 key0-6)
120.646: (move f7-10f f6-10f)
120.767: (move f6-8f f6-7f)
120.813: (move f8-13f f8-12f)
120.971: (move f8-10f f9-10f)
121.152: (move f7-10f f7-11f)
121.170: (move f7-10f f8-10f)
121.249: (move f8-13f f7-13f)
121.450: (move f8-10f f8-11f)
121.515: (move f8-12f f7-12f)
121.516: (move f7-13f f7-12f)
118.914: (move f6-7f f6-6f)
119.151: (move f6-7f f5-7f)
119.340: (move f8-11f f8-12f)
120.068: (move f7-12f f6-12f)
120.688: (move f7-11f f8-11f)
120.689: (unlock f8-11f f7-11f key0-3 shape0)
120.690: (move f8-10f f8-11f)
120.710: (move f6-7f f7-7f)
120.854: (move f9-10f f10-10f)
121.000: (move f6-10f f5-10f)
117.276: (move f5-7f f5-6f)
117.277: (move f6-6f f5-6f)
118.708: (move f5-7f f4-7f)
119.305: (move f6-6f f7-6f)
119.306: (move f7-7f f7-6f)
119.460: (move f6-6f f6-5f)
119.484: (move f8-11f f8-12f)
119.927: (move f8-12f f8-13f)
120.415: (move f5-10f f5-11f)
120.914: (move f8-12f f9-12f)
118.537: (move f5-6f f4-6f)
118.537: (move f4-7f f4-6f)
118.597: (putdown f5-6f key0-3)
118.611: (pickup-and-loose f8-13f key1-6 key0-3)
119.397: (move f5-6f f5-5f)
119.398: (move f6-5f f5-5f)
119.996: (putdown f8-13f key0-3)
120.005: (move f8-13f f7-13f)
120.014: (move f7-6f f7-5f)
120.014: (move f6-5f f7-5f)
117.375: (move f8-13f f8-12f)
117.590: (move f8-13f f7-13f)
117.934: (move f5-6f f4-6f)
118.226: (move f5-6f f6-6f)
118.403: (move f8-13f f9-13f)
118.649: (move f5-6f f5-7f)
118.751: (move f5-6f f5-5f)
118.924: (pickup-and-loose f7-13f key0-6 key0-3)
119.142: (pickup-and-loose f7-13f key0-1 key0-3)
119.555: (putdown f7-13f key0-3)
117.470: (move f5-7f f4-7f)
117.470: (move f4-6f f4-7f)
117.938: (move f6-6f f7-6f)
118.135: (move f5-5f f6-5f)
118.139: (move f6-6f f6-5f)
118.718: (move f7-13f f7-12f)
118.718: (move f8-12f f7-12f)
118.768: (move f9-13f f9-12f)
118.768: (move f8-12f f9-12f)
118.958: (move f7-13f f6-13f)
117.548: (move f7-6f f7-5f)
117.550: (move f6-5f f7-5f)
117.991: (move f6-5f f6-4f)
118.305: (move f7-6f f7-7f)
118.307: (move f9-12f f10-12f)
118.552: (move f7-6f f8-6f)
118.556: (move f4-7f f3-7f)
118.760: (move f7-12f f6-12f)
118.760: (move f6-13f f6-12f)
119.080: (move f9-12f f9-11f)
116.712: (pickup f8-6f key1-4)
116.858: (pickup f8-6f key0-2)
117.038: (move f7-5f f8-5f)
117.041: (move f8-6f f8-5f)
117.110: (move f8-6f f9-6f)
117.151: (move f6-4f f7-4f)
117.151: (move f7-5f f7-4f)
117.478: (move f3-7f f3-8f)
118.327: (move f8-6f f8-7f)
118.328: (move f7-7f f8-7f)
115.317: (move f8-6f f8-5f)
115.359: (move f8-6f f9-6f)
115.800: (move f9-6f f9-5f)
