/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
81.603: (move f7-6f f6-6f)
81.948: (move f7-6f f7-5f)
81.995: (move f9-9f f9-8f)
82.174: (move f7-7f f7-6f)
82.202: (move f9-9f f8-9f)
82.274: (move f9-9f f8-9f)
82.433: (move f8-9f f9-9f)
82.434: (move f9-8f f9-9f)
82.473: (putdown f7-6f key3-4)
80.531: (move f6-6f f6-5f)
80.532: (move f7-5f f6-5f)
80.864: (move f8-6f f9-6f)
80.969: (pickup-and-loose f8-6f key1-0 key3-4)
81.347: (move f7-6f f8-6f)
81.443: (putdown f8-6f key3-4)
81.657: (move f7-6f f8-6f)
81.669: (move f6-6f f5-6f)
81.934: (move f7-6f f7-7f)
82.199: (move f7-6f f6-6f)
80.070: (pickup f8-6f key1-0)
80.321: (pickup f8-6f key1-0)
81.044: (move f8-6f f9-6f)
81.164: (move f6-6f f6-5f)
81.488: (move f8-6f f9-6f)
81.494: (move f8-6f f9-6f)
81.538: (move f8-6f f7-6f)
81.630: (move f9-6f f9-5f)
81.646: (move f8-6f f9-6f)
81.963: (putdown f6-5f key3-4)
80.712: (move f8-6f f9-6f)
80.723: (move f8-6f f9-6f)
81.285: (move f7-6f f7-7f)
81.531: (move f8-6f f7-6f)
81.648: (move f8-6f f7-6f)
81.819: (move f7-6f f6-6f)
81.835: (move f9-6f f9-5f)
82.112: (putdown f9-6f key1-0)
82.229: (move f9-6f f9-5f)
82.241: (move f7-6f f7-5f)
80.810: (move f7-5f f6-5f)
80.810: (move f6-6f f6-5f)
81.393: (pickup-and-loose f7-6f key3-4 key1-0)
81.588: (move f7-6f f7-7f)
81.621: (move f9-6f f8-6f)
81.722: (putdown f9-6f key1-0)
81.743: (putdown f9-6f key1-0)
81.781: (move f9-6f f9-5f)
81.842: (move f9-6f f9-5f)
81.858: (move f7-6f f6-6f)
80.105: (move f7-6f f8-6f)
80.113: (pickup f8-6f key3-4)
80.713: (move f9-6f f8-6f)
80.910: (move f6-6f f6-5f)
80.972: (move f9-6f f8-6f)
81.368: (move f7-6f f7-7f)
81.877: (move f8-6f f7-6f)
81.979: (putdown f6-5f key1-0)
82.020: (move f6-6f f5-6f)
82.054: (putdown f7-6f key3-4)
80.532: (move f8-6f f9-6f)
80.739: (move f8-6f f7-6f)
80.889: (move f7-6f f8-6f)
81.091: (move f8-6f f9-6f)
81.633: (putdown f8-6f key3-4)
81.706: (move f7-6f f7-7f)
81.864: (move f8-6f f7-6f)
81.982: (move f8-6f f7-6f)
82.085: (putdown f6-5f key1-0)
82.154: (move f7-6f f7-7f)
81.123: (move f7-6f f7-7f)
81.177: (move f8-6f f9-6f)
81.259: (pickup-and-loose f9-6f key1-0 key3-4)
81.494: (move f8-6f f9-6f)
81.599: (move f7-6f f6-6f)
81.632: (move f9-6f f9-5f)
81.713: (putdown f9-6f key3-4)
81.762: (putdown f9-6f key3-4)
81.833: (move f7-6f f7-5f)
81.919: (move f9-6f f9-5f)
80.332: (move f9-6f f8-6f)
80.550: (move f6-6f f6-5f)
80.553: (move f7-5f f6-5f)
80.897: (move f9-6f f8-6f)
80.971: (move f9-6f f8-6f)
81.728: (move f6-6f f5-6f)
82.131: (move f9-6f f9-5f)
82.193: (move f9-6f f9-5f)
82.285: (move f9-6f f9-5f)
82.413: (putdown f7-7f key3-4)
81.004: (move f8-6f f7-6f)
81.373: (move f8-6f f7-6f)
81.639: (putdown f8-6f key1-0)
81.987: (putdown f6-5f key3-4)
81.992: (move f8-6f f7-6f)
82.248: (move f5-6f f5-7f)
82.253: (move f5-6f f5-5f)
82.253: (move f6-5f f5-5f)
83.141: (putdown f9-5f key1-0)
83.152: (move f9-5f f10-5f)
81.335: (move f7-6f f7-7f)
81.711: (move f7-6f f7-7f)
81.818: (move f7-6f f6-6f)
81.827: (move f5-5f f5-4f)
81.871: (move f8-6f f7-6f)
82.011: (move f7-6f f7-7f)
82.077: (move f9-5f f9-6f)
82.094: (move f8-6f f9-6f)
82.131: (move f7-6f f7-5f)
82.167: (move f5-7f f4-7f)
80.716: (move f9-6f f8-6f)
80.830: (move f6-6f f6-5f)
80.831: (move f7-5f f6-5f)
80.870: (pickup f9-6f key3-4)
81.707: (move f7-6f f7-7f)
81.931: (move f6-6f f5-6f)
82.171: (move f7-6f f6-6f)
82.416: (putdown f7-7f key1-0)
82.517: (move f7-6f f7-5f)
82.582: (move f9-6f f9-5f)
79.862: (move f9-6f f8-6f)
81.111: (move f6-6f f6-5f)
81.112: (move f7-5f f6-5f)
81.277: (move f8-6f f7-6f)
81.856: (move f7-7f f7-6f)
82.004: (putdown f6-5f key1-0)
82.174: (move f9-6f f9-5f)
82.253: (move f6-6f f5-6f)
82.408: (move f5-6f f5-7f)
82.485: (move f6-5f f5-5f)
80.676: (move f8-6f f7-6f)
80.723: (move f7-6f f8-6f)
81.305: (putdown f8-6f key3-4)
81.614: (move f7-6f f7-7f)
82.024: (move f5-5f f5-4f)
82.100: (move f7-6f f6-6f)
82.205: (move f7-6f f6-6f)
82.365: (pickup-and-loose f9-5f key1-0 key3-4)
82.414: (move f5-7f f4-7f)
82.458: (move f7-6f f7-5f)
80.974: (move f7-6f f7-7f)
81.055: (move f9-5f f9-6f)
81.089: (move f6-6f f6-5f)
81.091: (move f7-5f f6-5f)
81.211: (move f6-6f f6-5f)
81.524: (move f7-6f f6-6f)
81.732: (move f8-6f f9-6f)
81.766: (move f8-6f f9-6f)
81.808: (move f8-6f f7-6f)
81.884: (move f7-6f f7-5f)
80.069: (move f9-6f f8-6f)
80.504: (move f7-5f f6-5f)
80.506: (move f6-6f f6-5f)
80.544: (pickup f9-6f key3-4)
81.594: (move f7-6f f7-7f)
81.710: (move f6-6f f5-6f)
82.094: (putdown f9-6f key1-0)
82.125: (move f7-6f f6-6f)
82.281: (putdown f7-7f key3-4)
82.476: (move f6-5f f7-5f)
79.864: (move f9-6f f8-6f)
80.706: (move f9-6f f8-6f)
80.941: (move f8-6f f7-6f)
81.081: (move f6-6f f6-5f)
81.316: (putdown f8-6f key1-0)
81.574: (move f9-6f f9-5f)
81.803: (move f7-7f f7-6f)
81.931: (putdown f6-5f key3-4)
82.204: (move f5-6f f5-5f)
82.204: (move f6-5f f5-5f)
80.462: (move f7-6f f8-6f)
81.185: (move f7-6f f7-7f)
81.258: (move f8-6f f7-6f)
81.279: (move f8-6f f7-6f)
81.338: (putdown f8-6f key3-4)
81.744: (move f7-6f f6-6f)
81.767: (move f8-6f f9-6f)
81.802: (move f8-6f f7-6f)
81.806: (move f5-5f f5-4f)
81.922: (putdown f7-6f key1-0)
80.712: (move f7-6f f8-6f)
80.782: (move f6-6f f6-5f)
81.500: (move f8-6f f9-6f)
81.517: (move f8-6f f9-6f)
81.594: (move f7-6f f7-7f)
81.614: (move f7-6f f7-7f)
81.640: (move f7-6f f6-6f)
81.798: (move f7-6f f7-7f)
81.856: (move f7-6f f7-7f)
81.906: (move f6-6f f5-6f)
80.633: (move f6-6f f6-5f)
81.517: (move f8-6f f9-6f)
81.820: (move f6-6f f5-6f)
81.946: (putdown f6-5f key1-0)
82.001: (pickup-and-loose f7-7f key1-0 key3-4)
82.179: (move f6-5f f7-5f)
82.228: (move f9-6f f9-5f)
82.377: (move f5-6f f5-7f)
82.436: (move f6-5f f5-5f)
82.436: (move f5-6f f5-5f)
81.906: (move f6-5f f7-5f)
81.999: (move f5-5f f5-4f)
82.070: (putdown f6-5f key3-4)
82.267: (move f5-6f f5-7f)
82.326: (move f6-5f f5-5f)
82.327: (move f5-6f f5-5f)
82.382: (move f5-7f f4-7f)
82.478: (putdown f7-7f key1-0)
82.684: (move f6-5f f6-6f)
82.804: (move f5-7f f5-8f)
81.277: (move f6-6f f7-6f)
81.879: (move f5-5f f5-4f)
82.048: (move f7-7f f7-6f)
82.242: (move f5-7f f4-7f)
82.331: (move f6-6f f5-6f)
82.472: (move f5-8f f6-8f)
82.678: (move f5-4f f4-4f)
82.708: (move f5-7f f5-8f)
82.794: (move f6-5f f6-6f)
82.829: (move f5-4f f5-3f)
80.526: (move f7-6f f8-6f)
80.531: (move f7-6f f8-6f)
81.632: (move f7-6f f7-7f)
81.820: (move f5-3f f5-2f)
81.853: (move f6-6f f7-6f)
82.082: (move f4-4f f4-3f)
82.082: (move f5-3f f4-3f)
82.282: (move f7-6f f6-6f)
82.366: (move f5-8f f6-8f)
82.406: (move f5-3f f6-3f)
80.526: (move f7-6f f8-6f)
81.094: (move f8-6f f9-6f)
81.201: (move f6-6f f6-5f)
81.518: (move f8-6f f9-6f)
81.534: (pickup-and-loose f6-3f key0-4 key1-0)
82.075: (move f4-3f f4-2f)
82.076: (move f5-2f f4-2f)
82.196: (move f6-3f f6-2f)
82.197: (move f5-2f f6-2f)
82.386: (move f6-6f f5-6f)
80.645: (move f6-3f f6-2f)
81.183: (move f8-6f f9-6f)
81.284: (move f6-3f f5-3f)
81.810: (move f6-3f f6-4f)
82.119: (move f9-6f f9-5f)
82.459: (move f4-2f f4-1f)
82.552: (move f6-5f f7-5f)
82.811: (move f9-6f f9-5f)
82.878: (move f5-6f f5-7f)
82.892: (move f5-6f f5-5f)
79.092: (move f6-4f f6-5f)
80.235: (move f6-2f f5-2f)
80.235: (move f5-3f f5-2f)
80.408: (move f6-4f f5-4f)
80.408: (move f5-3f f5-4f)
80.497: (move f5-3f f4-3f)
81.594: (move f4-1f f3-1f)
81.615: (pickup f9-5f key3-4)
82.041: (move f6-2f f7-2f)
82.062: (move f6-2f f6-1f)
80.099: (move f6-5f f6-6f)
80.460: (move f6-5f f7-5f)
80.482: (move f4-3f f4-2f)
80.483: (move f5-2f f4-2f)
80.537: (move f9-5f f9-6f)
80.799: (move f6-5f f5-5f)
80.799: (move f5-4f f5-5f)
80.828: (move f7-2f f7-1f)
80.829: (move f6-1f f7-1f)
81.096: (move f5-4f f4-4f)
79.306: (move f7-5f f7-6f)
79.306: (move f6-6f f7-6f)
79.928: (move f9-6f f8-6f)
80.262: (move f6-6f f5-6f)
80.262: (move f5-5f f5-6f)
80.879: (move f4-2f f4-1f)
81.245: (move f5-5f f4-5f)
81.246: (move f4-4f f4-5f)
81.718: (putdown f9-6f key3-4)
82.061: (move f6-6f f6-7f)
78.535: (move f7-6f f8-6f)
79.649: (move f6-7f f7-7f)
79.650: (move f7-6f f7-7f)
80.001: (move f4-1f f3-1f)
80.739: (move f8-6f f7-6f)
80.779: (move f6-7f f5-7f)
80.781: (move f5-6f f5-7f)
80.788: (move f9-6f f8-6f)
80.898: (move f6-7f f6-8f)
81.212: (putdown f7-6f key0-4)
79.519: (move f8-6f f9-6f)
80.285: (move f3-1f f2-1f)
80.641: (putdown f8-6f key0-4)
80.682: (move f7-6f f8-6f)
80.705: (move f5-7f f4-7f)
81.089: (move f6-8f f7-8f)
81.089: (move f7-7f f7-8f)
81.149: (move f7-6f f7-7f)
81.166: (move f5-7f f5-8f)
81.166: (move f6-8f f5-8f)
78.296: (move f2-1f f1-1f)
79.294: (move f7-8f f8-8f)
80.560: (move f7-8f f7-9f)
80.730: (move f9-6f f9-5f)
81.401: (putdown f9-6f key0-4)
81.522: (move f8-6f f9-6f)
81.617: (move f9-6f f10-6f)
81.636: (putdown f2-1f key0-4)
81.665: (move f2-1f f2-2f)
81.709: (move f8-6f f9-6f)
78.802: (move f8-8f f9-8f)
79.104: (move f7-9f f8-9f)
79.105: (move f8-8f f8-9f)
79.664: (move f2-2f f1-2f)
79.665: (move f1-1f f1-2f)
80.265: (move f2-1f f1-1f)
80.292: (putdown f1-1f key0-4)
80.336: (putdown f8-8f key0-4)
80.664: (move f9-6f f8-6f)
80.883: (pickup-and-loose f8-8f key1-1 key0-4)
77.525: (move f8-9f f9-9f)
77.525: (move f9-8f f9-9f)
80.228: (putdown f9-8f key0-4)
80.451: (putdown f8-9f key0-4)
80.658: (move f9-8f f10-8f)
81.090: (putdown f1-2f key0-4)
81.163: (move f1-2f f0-2f)
81.286: (move f8-6f f7-6f)
81.397: (move f8-8f f8-9f)
81.579: (move f1-2f f1-3f)
79.252: (unlock f9-9f f9-10f key0-4 shape0)
79.963: (putdown f9-9f key0-4)
80.272: (move f1-2f f1-1f)
80.526: (move f9-8f f9-9f)
80.700: (move f8-9f f9-9f)
81.230: (move f9-8f f8-8f)
81.268: (move f8-9f f8-8f)
81.483: (move f10-8f f10-9f)
81.483: (move f9-9f f10-9f)
81.612: (move f7-6f f7-7f)
79.753: (move f9-9f f9-8f)
80.191: (putdown f9-9f key0-4)
80.383: (move f9-9f f8-9f)
80.926: (pickup f8-8f key1-1)
80.947: (pickup f8-8f key1-1)
81.204: (move f9-9f f9-8f)
81.441: (move f9-9f f8-9f)
81.441: (move f8-8f f8-9f)
81.584: (move f9-9f f8-9f)
81.753: (move f8-8f f9-8f)
80.122: (move f8-8f f9-8f)
80.371: (move f9-8f f8-8f)
80.371: (move f8-9f f8-8f)
80.419: (putdown f9-8f key0-4)
80.662: (move f9-9f f9-8f)
81.068: (move f8-8f f8-9f)
81.268: (move f9-9f f8-9f)
81.299: (putdown f8-9f key0-4)
81.347: (move f8-9f f8-8f)
81.348: (move f9-8f f8-8f)
79.933: (move f8-9f f9-9f)
79.933: (move f9-8f f9-9f)
80.652: (putdown f8-8f key0-4)
80.818: (move f9-8f f8-8f)
80.819: (move f8-9f f8-8f)
80.876: (move f9-8f f9-9f)
80.931: (move f8-9f f8-8f)
80.938: (move f9-8f f8-8f)
81.006: (move f8-9f f9-9f)
81.029: (pickup f8-8f key1-1)
80.353: (move f8-8f f9-8f)
80.354: (move f9-9f f9-8f)
80.507: (move f8-8f f9-8f)
80.531: (pickup f8-8f key1-1)
80.614: (pickup f8-8f key1-1)
80.687: (pickup f8-8f key1-1)
81.048: (move f8-8f f8-9f)
81.048: (move f9-9f f8-9f)
81.049: (move f8-8f f9-8f)
81.068: (pickup f8-8f key1-1)
80.034: (move f9-8f f9-9f)
80.116: (move f9-8f f9-9f)
80.271: (move f8-8f f9-8f)
80.288: (move f8-8f f9-8f)
80.325: (move f8-8f f9-8f)
80.495: (move f8-8f f9-8f)
81.696: (move f8-8f f8-9f)
81.776: (move f8-8f f8-9f)
81.902: (move f8-8f f8-9f)
81.940: (move f8-8f f8-9f)
80.182: (move f9-8f f9-9f)
80.184: (move f8-9f f9-9f)
80.196: (move f9-8f f9-9f)
80.196: (move f8-9f f9-9f)
80.245: (move f9-8f f9-9f)
80.245: (move f8-9f f9-9f)
80.348: (move f9-8f f9-9f)
80.349: (move f8-9f f9-9f)
81.148: (move f9-9f f8-9f)
82.203: (move f9-9f f8-9f)
82.477: (move f8-9f f7-9f)
83.163: (move f8-9f f7-9f)
83.363: (move f9-9f f10-9f)
83.424: (move f9-9f f10-9f)
83.495: (move f8-9f f8-10f)
83.716: (move f9-9f f10-9f)
83.736: (move f9-9f f10-9f)
85.008: (pickup-and-loose f9-9f key0-4 key1-1)
85.042: (move f9-9f f9-10f)
85.063: (move f9-9f f9-10f)
81.856: (move f9-9f f9-8f)
82.124: (pickup f8-10f key4-0)
82.325: (move f10-9f f10-8f)
82.420: (unlock f7-9f f7-10f key1-1 shape1)
82.459: (move f10-9f f10-8f)
82.559: (move f10-9f f10-8f)
82.632: (move f7-9f f7-8f)
82.653: (move f10-9f f10-8f)
83.393: (move f7-9f f7-8f)
83.433: (move f7-9f f6-9f)
79.298: (move f8-10f f8-9f)
81.160: (move f7-8f f7-7f)
81.171: (move f7-8f f7-7f)
82.336: (move f7-9f f8-9f)
82.354: (move f6-9f f6-8f)
82.354: (move f7-8f f6-8f)
82.368: (move f10-8f f10-7f)
82.485: (move f9-8f f8-8f)
82.583: (move f10-8f f10-7f)
82.652: (putdown f9-8f key0-4)
78.389: (move f8-9f f9-9f)
79.087: (move f8-9f f8-8f)
80.280: (putdown f8-9f key4-0)
80.327: (move f8-9f f9-9f)
80.724: (move f7-7f f7-6f)
80.879: (move f8-9f f7-9f)
81.059: (move f7-7f f7-6f)
81.258: (move f8-9f f8-8f)
82.553: (move f10-7f f9-7f)
82.555: (move f6-8f f5-8f)
79.082: (move f9-9f f9-8f)
79.082: (move f8-8f f9-8f)
79.473: (pickup-and-loose f8-8f key0-4 key4-0)
79.852: (move f9-7f f9-6f)
79.866: (move f8-9f f9-9f)
79.961: (putdown f9-9f key4-0)
80.046: (move f7-6f f8-6f)
80.050: (putdown f8-8f key4-0)
80.353: (move f7-6f f8-6f)
80.604: (pickup-and-loose f8-8f key1-1 key4-0)
79.697: (move f9-6f f8-6f)
79.839: (putdown f9-8f key4-0)
80.040: (move f8-8f f9-8f)
80.303: (move f8-8f f8-9f)
80.471: (move f8-6f f9-6f)
80.639: (move f8-8f f9-8f)
80.739: (move f9-8f f10-8f)
80.752: (move f9-9f f9-8f)
80.764: (move f8-8f f9-8f)
80.890: (move f8-6f f9-6f)
79.494: (move f9-8f f9-9f)
79.495: (move f8-9f f9-9f)
79.779: (move f9-8f f9-9f)
80.296: (move f9-8f f9-9f)
80.424: (move f8-6f f7-6f)
80.527: (move f9-8f f9-9f)
80.569: (move f9-8f f8-8f)
80.649: (move f9-8f f8-8f)
80.688: (putdown f9-8f key0-4)
81.159: (putdown f8-9f key0-4)
80.058: (move f9-8f f8-8f)
80.085: (move f8-9f f8-8f)
80.212: (move f9-8f f9-9f)
80.231: (move f8-9f f9-9f)
80.277: (pickup f8-8f key0-4)
80.335: (pickup f8-8f key0-4)
80.493: (move f7-6f f7-7f)
80.494: (putdown f9-9f key0-4)
81.022: (move f9-9f f8-9f)
81.031: (move f9-9f f8-9f)
79.103: (move f8-8f f9-8f)
79.378: (pickup f8-8f key4-0)
79.384: (pickup f8-8f key4-0)
79.546: (move f8-8f f8-9f)
79.991: (move f8-8f f9-8f)
80.275: (move f8-8f f8-9f)
80.550: (pickup f8-8f key1-1)
80.579: (pickup f8-8f key1-1)
80.682: (move f8-8f f9-8f)
80.682: (move f9-9f f9-8f)
78.954: (move f9-8f f9-9f)
78.955: (move f8-9f f9-9f)
78.963: (move f8-8f f9-8f)
78.989: (move f8-8f f9-8f)
78.989: (pickup-and-loose f9-8f key4-0 key0-4)
79.055: (move f8-9f f9-9f)
79.056: (move f9-8f f9-9f)
79.199: (move f8-8f f8-9f)
79.425: (pickup-and-loose f8-9f key4-0 key0-4)
79.425: (move f8-8f f8-9f)
78.275: (move f8-9f f9-9f)
78.276: (move f9-8f f9-9f)
78.312: (move f8-9f f9-9f)
78.313: (move f9-8f f9-9f)
79.595: (putdown f9-8f key4-0)
79.728: (putdown f9-8f key4-0)
80.052: (putdown f8-9f key4-0)
80.168: (putdown f9-9f key0-4)
80.170: (putdown f9-9f key0-4)
80.184: (putdown f8-9f key4-0)
79.661: (move f9-8f f9-9f)
79.738: (move f9-8f f9-9f)
79.784: (move f8-9f f9-9f)
79.806: (move f8-9f f9-9f)
79.924: (putdown f9-9f key4-0)
79.993: (putdown f9-9f key4-0)
80.029: (move f9-9f f9-8f)
80.430: (move f9-9f f8-9f)
80.848: (move f9-8f f8-8f)
80.896: (move f9-9f f9-8f)
79.234: (pickup f9-8f key4-0)
79.488: (pickup f8-9f key4-0)
80.579: (pickup f8-8f key1-1)
80.662: (move f9-9f f9-8f)
80.664: (move f9-8f f8-8f)
80.702: (move f9-9f f9-8f)
80.704: (move f8-9f f8-8f)
80.705: (move f9-8f f8-8f)
80.862: (move f9-9f f9-8f)
80.964: (move f9-9f f9-8f)
78.596: (move f9-8f f9-9f)
78.597: (move f8-9f f9-9f)
79.207: (move f8-9f f8-8f)
79.207: (move f9-8f f8-8f)
79.655: (move f8-8f f9-8f)
80.199: (pickup f9-8f key0-4)
80.366: (pickup f8-8f key1-1)
80.399: (pickup f8-8f key1-1)
80.532: (move f9-8f f10-8f)
80.656: (move f8-9f f7-9f)
79.182: (pickup-and-loose f9-9f key0-4 key4-0)
79.182: (move f9-8f f9-9f)
79.806: (putdown f9-9f key4-0)
79.870: (putdown f8-8f key4-0)
79.874: (move f8-8f f9-8f)
80.146: (move f9-8f f9-9f)
80.373: (pickup-and-loose f8-8f key1-1 key4-0)
80.414: (move f9-8f f8-8f)
80.523: (move f8-8f f7-8f)
80.524: (move f7-9f f7-8f)
79.179: (move f7-8f f7-7f)
79.789: (move f7-8f f6-8f)
80.518: (move f9-8f f9-9f)
80.523: (move f9-9f f8-9f)
80.523: (move f8-8f f8-9f)
80.698: (putdown f8-8f key0-4)
80.792: (move f8-8f f9-8f)
80.895: (move f9-9f f9-8f)
80.955: (move f8-8f f9-8f)
81.103: (pickup-and-loose f8-8f key1-1 key0-4)
78.980: (move f7-7f f7-6f)
80.651: (move f9-8f f9-9f)
80.654: (move f6-8f f5-8f)
80.752: (move f8-8f f9-8f)
80.899: (move f9-8f f8-8f)
80.993: (move f8-8f f9-8f)
81.045: (putdown f7-7f key4-0)
81.292: (move f8-8f f8-9f)
81.399: (putdown f8-9f key0-4)
81.489: (move f6-8f f6-9f)
78.183: (move f7-6f f8-6f)
79.774: (move f7-6f f6-6f)
80.114: (move f9-8f f9-9f)
80.133: (move f7-6f f7-5f)
80.446: (move f5-8f f5-7f)
80.602: (pickup f8-8f key1-1)
80.605: (putdown f7-6f key4-0)
80.977: (move f8-9f f8-8f)
81.058: (move f7-7f f7-6f)
81.218: (move f8-8f f8-9f)
78.760: (move f6-6f f6-5f)
78.760: (move f7-5f f6-5f)
79.166: (move f8-6f f9-6f)
79.797: (move f7-6f f8-6f)
79.956: (putdown f8-6f key4-0)
79.964: (move f7-6f f8-6f)
79.985: (move f6-6f f5-6f)
79.985: (move f5-7f f5-6f)
80.416: (move f5-7f f4-7f)
80.648: (pickup f8-8f key1-1)
80.485: (move f5-6f f5-5f)
80.485: (move f6-5f f5-5f)
80.515: (move f9-6f f9-5f)
80.610: (putdown f6-5f key4-0)
80.704: (move f8-8f f9-8f)
80.734: (putdown f9-6f key4-0)
80.818: (move f8-6f f9-6f)
80.826: (move f8-6f f9-6f)
80.958: (move f8-6f f9-6f)
81.019: (move f8-6f f7-6f)
79.930: (move f9-6f f8-6f)
80.097: (move f5-5f f5-4f)
80.148: (move f9-8f f9-9f)
80.266: (unlock f9-5f f9-4f key4-0 shape4)
80.811: (pickup-and-loose f9-5f key3-4 key4-0)
80.911: (move f7-6f f7-7f)
80.962: (move f5-5f f4-5f)
81.450: (move f7-6f f6-6f)
81.487: (putdown f9-5f key4-0)
81.748: (move f9-5f f10-5f)
79.338: (move f9-5f f9-6f)
80.076: (move f9-5f f9-6f)
80.402: (move f6-6f f6-5f)
80.527: (pickup-and-loose f9-5f key3-4 key4-0)
80.615: (move f8-6f f7-6f)
80.784: (move f4-5f f4-4f)
80.785: (move f5-4f f4-4f)
80.867: (move f9-5f f9-6f)
80.998: (move f5-4f f5-3f)
81.087: (move f4-5f f3-5f)
78.497: (move f9-6f f8-6f)
79.194: (move f9-6f f8-6f)
79.853: (move f5-3f f5-2f)
79.871: (move f9-6f f8-6f)
80.145: (move f9-5f f9-6f)
80.185: (move f4-4f f4-3f)
80.186: (move f5-3f f4-3f)
80.884: (putdown f9-6f key4-0)
80.927: (move f7-6f f7-7f)
81.185: (move f5-3f f6-3f)
79.324: (move f8-6f f7-6f)
79.502: (move f9-6f f8-6f)
80.005: (move f8-6f f7-6f)
80.178: (move f4-3f f4-2f)
80.178: (move f5-2f f4-2f)
80.215: (move f9-6f f8-6f)
80.239: (putdown f8-6f key4-0)
80.242: (move f5-2f f6-2f)
80.243: (move f6-3f f6-2f)
80.571: (move f8-6f f7-6f)
79.526: (move f7-6f f7-7f)
80.118: (move f7-6f f6-6f)
80.285: (move f7-6f f7-7f)
80.319: (move f8-6f f7-6f)
80.470: (move f7-6f f7-5f)
80.523: (move f4-2f f4-1f)
80.840: (move f7-6f f7-7f)
80.842: (move f7-6f f6-6f)
80.896: (putdown f7-6f key4-0)
80.922: (move f8-6f f7-6f)
79.104: (move f7-5f f6-5f)
79.104: (move f6-6f f6-5f)
79.696: (move f4-1f f3-1f)
79.821: (move f6-6f f6-5f)
80.256: (move f7-6f f8-6f)
80.336: (move f6-6f f5-6f)
80.605: (move f7-6f f7-7f)
80.876: (move f7-7f f7-8f)
81.026: (move f6-6f f5-6f)
81.161: (move f7-6f f6-6f)
79.565: (move f7-8f f8-8f)
79.982: (move f3-1f f2-1f)
80.141: (move f6-6f f6-5f)
80.155: (move f7-8f f6-8f)
80.798: (move f5-6f f5-7f)
80.831: (move f5-6f f5-5f)
80.831: (move f6-5f f5-5f)
80.895: (putdown f6-5f key4-0)
80.912: (move f8-6f f9-6f)
81.007: (move f7-8f f7-9f)
78.001: (move f2-1f f1-1f)
79.590: (move f8-8f f9-8f)
79.839: (move f8-8f f8-9f)
79.841: (move f7-9f f8-9f)
80.174: (putdown f8-8f key4-0)
80.446: (move f5-5f f5-4f)
80.679: (pickup-and-loose f8-8f key1-1 key4-0)
80.768: (move f5-7f f4-7f)
81.003: (putdown f2-1f key4-0)
81.005: (move f5-7f f5-8f)
78.949: (move f9-8f f9-9f)
78.949: (move f8-9f f9-9f)
79.362: (move f1-1f f1-2f)
79.589: (move f2-1f f1-1f)
79.613: (putdown f1-1f key4-0)
80.360: (putdown f9-8f key4-0)
80.752: (putdown f8-9f key4-0)
80.880: (move f9-8f f10-8f)
81.114: (move f8-8f f9-8f)
81.134: (move f5-4f f4-4f)
79.471: (pickup-and-loose f9-9f key0-4 key4-0)
80.096: (putdown f9-9f key4-0)
80.458: (putdown f1-2f key4-0)
80.464: (move f9-8f f9-9f)
80.468: (move f8-9f f9-9f)
80.538: (move f4-4f f4-3f)
80.844: (move f1-2f f0-2f)
80.957: (move f9-8f f8-8f)
80.979: (move f9-8f f9-9f)
80.999: (move f8-9f f8-8f)
79.248: (pickup f9-9f key0-4)
79.351: (pickup f9-9f key0-4)
79.597: (move f1-2f f1-1f)
80.515: (move f9-9f f9-8f)
80.530: (move f4-3f f4-2f)
80.663: (pickup f8-8f key1-1)
80.699: (pickup f8-8f key1-1)
80.834: (move f9-9f f8-9f)
81.211: (move f9-9f f9-8f)
81.214: (move f9-9f f9-8f)
79.434: (move f9-9f f9-8f)
79.866: (move f9-9f f8-9f)
80.206: (move f8-8f f9-8f)
80.206: (move f4-2f f5-2f)
80.309: (move f9-9f f9-8f)
80.589: (move f9-9f f8-9f)
80.736: (move f9-8f f8-8f)
80.736: (move f8-9f f8-8f)
80.875: (move f4-2f f4-1f)
81.064: (move f8-8f f9-8f)
79.344: (pickup-and-loose f9-8f key4-0 key0-4)
79.779: (pickup-and-loose f8-9f key4-0 key0-4)
79.925: (putdown f9-8f key0-4)
80.048: (move f4-1f f3-1f)
80.373: (putdown f8-9f key0-4)
80.571: (move f9-8f f8-8f)
80.572: (move f8-9f f8-8f)
80.593: (move f5-2f f6-2f)
80.632: (move f9-8f f8-8f)
80.632: (move f8-9f f8-8f)
78.629: (move f9-8f f9-9f)
78.666: (move f8-9f f9-9f)
79.736: (move f9-8f f8-8f)
79.741: (move f8-9f f8-8f)
79.954: (move f9-8f f9-9f)
80.079: (move f8-9f f9-9f)
80.334: (move f3-1f f2-1f)
80.863: (putdown f8-8f key0-4)
80.947: (putdown f8-8f key0-4)
80.989: (move f9-8f f10-8f)
78.355: (move f2-1f f1-1f)
79.318: (move f8-8f f9-8f)
79.319: (move f9-9f f9-8f)
79.553: (move f9-9f f8-9f)
79.553: (move f8-8f f8-9f)
80.170: (move f8-8f f9-8f)
