/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
59.701: (move f4-6f f4-7f)
59.702: (move f5-7f f4-7f)
60.884: (move f5-3f f6-3f)
61.078: (move f5-3f f4-3f)
61.079: (move f4-4f f4-3f)
61.183: (move f8-8f f9-8f)
61.294: (move f8-8f f8-9f)
61.564: (move f5-3f f5-2f)
61.827: (move f4-4f f4-5f)
61.827: (move f4-6f f4-5f)
60.742: (move f4-7f f3-7f)
60.925: (move f4-5f f3-5f)
61.154: (move f8-9f f8-10f)
61.247: (unlock f5-2f f5-1f key4-3 shape4)
61.415: (move f6-3f f6-2f)
61.415: (move f5-2f f6-2f)
61.494: (move f4-7f f4-8f)
61.577: (move f9-8f f10-8f)
62.060: (move f4-3f f4-2f)
62.060: (move f5-2f f4-2f)
60.311: (move f3-7f f3-8f)
60.311: (move f4-8f f3-8f)
60.437: (move f3-7f f2-7f)
60.940: (move f5-2f f5-1f)
61.089: (move f5-2f f5-3f)
61.277: (move f6-2f f6-1f)
61.304: (move f8-10f f7-10f)
61.305: (move f10-8f f10-7f)
61.682: (move f5-2f f6-2f)
62.075: (move f3-5f f2-5f)
60.128: (move f5-3f f5-4f)
60.408: (move f2-5f f2-4f)
60.612: (move f2-5f f1-5f)
60.645: (move f2-7f f2-8f)
60.645: (move f3-8f f2-8f)
60.891: (move f2-7f f2-6f)
60.893: (move f2-5f f2-6f)
60.899: (move f3-8f f3-9f)
60.908: (move f2-7f f1-7f)
61.115: (move f6-2f f6-3f)
60.300: (move f2-4f f1-4f)
60.301: (move f1-5f f1-4f)
60.499: (move f5-4f f5-5f)
60.587: (move f2-6f f1-6f)
60.587: (move f1-7f f1-6f)
60.587: (move f1-5f f1-6f)
60.631: (move f6-3f f6-4f)
60.632: (move f5-4f f6-4f)
60.698: (move f5-4f f4-4f)
60.755: (move f2-4f f2-3f)
59.917: (move f5-5f f5-6f)
60.063: (move f6-4f f7-4f)
60.089: (move f6-4f f6-5f)
60.089: (move f5-5f f6-5f)
60.171: (move f1-4f f1-3f)
60.171: (move f2-3f f1-3f)
60.512: (move f1-4f f0-4f)
61.313: (move f4-4f f4-3f)
61.439: (move f1-6f f0-6f)
61.858: (move f2-3f f2-2f)
59.560: (move f1-3f f1-2f)
59.562: (move f2-2f f1-2f)
59.753: (move f6-5f f7-5f)
59.753: (move f7-4f f7-5f)
60.448: (move f1-3f f0-3f)
60.448: (move f0-4f f0-3f)
60.472: (move f5-6f f6-6f)
60.472: (move f6-5f f6-6f)
60.679: (move f5-6f f4-6f)
60.842: (move f7-4f f8-4f)
58.937: (move f8-4f f9-4f)
59.847: (move f8-4f f8-3f)
59.962: (move f4-6f f4-7f)
60.206: (move f1-2f f0-2f)
60.207: (move f0-3f f0-2f)
60.752: (move f6-6f f7-6f)
60.752: (move f7-5f f7-6f)
60.810: (move f1-2f f1-1f)
60.840: (move f8-4f f8-5f)
60.842: (move f7-5f f8-5f)
58.235: (pickup-and-loose f8-5f key2-4 key4-3)
59.726: (move f1-1f f0-1f)
59.726: (move f0-2f f0-1f)
59.772: (move f7-6f f8-6f)
59.773: (move f8-5f f8-6f)
60.185: (move f9-4f f9-5f)
60.186: (move f8-5f f9-5f)
60.298: (unlock f1-1f f2-1f key4-3 shape4)
61.003: (move f4-7f f3-7f)
61.178: (move f7-6f f7-7f)
58.875: (move f8-5f f7-5f)
59.016: (move f8-5f f8-6f)
59.622: (move f1-1f f1-2f)
59.740: (move f8-5f f8-4f)
59.810: (move f1-1f f0-1f)
60.032: (move f8-5f f9-5f)
60.168: (move f8-6f f9-6f)
60.169: (move f9-5f f9-6f)
60.559: (move f1-1f f2-1f)
60.576: (move f3-7f f3-8f)
58.631: (move f9-5f f9-4f)
58.631: (move f8-4f f9-4f)
58.980: (move f9-5f f9-6f)
58.981: (move f8-6f f9-6f)
59.287: (move f7-5f f6-5f)
59.366: (move f8-6f f7-6f)
59.366: (move f7-5f f7-6f)
59.566: (move f8-6f f8-7f)
59.886: (move f7-5f f7-4f)
59.888: (move f8-4f f7-4f)
59.843: (move f9-6f f9-7f)
59.844: (move f8-7f f9-7f)
60.264: (move f7-6f f6-6f)
60.265: (move f6-5f f6-6f)
60.300: (move f6-5f f5-5f)
60.429: (move f9-6f f10-6f)
60.910: (move f6-5f f6-4f)
60.912: (move f7-4f f6-4f)
60.957: (move f8-7f f8-8f)
60.992: (move f8-7f f7-7f)
59.737: (move f6-6f f5-6f)
59.737: (move f5-5f f5-6f)
59.926: (move f6-4f f5-4f)
59.927: (move f5-5f f5-4f)
60.143: (move f10-6f f10-5f)
60.986: (move f6-4f f6-3f)
61.011: (move f7-7f f6-7f)
61.011: (move f6-6f f6-7f)
61.289: (move f8-8f f8-9f)
61.302: (move f8-8f f9-8f)
60.483: (move f5-4f f4-4f)
60.487: (move f5-6f f4-6f)
60.926: (move f5-4f f5-3f)
60.927: (move f6-3f f5-3f)
61.121: (move f8-9f f8-10f)
61.199: (move f6-7f f5-7f)
61.200: (move f5-6f f5-7f)
61.524: (move f6-3f f6-2f)
61.565: (move f9-8f f10-8f)
62.415: (move f10-5f f10-4f)
59.721: (move f5-7f f4-7f)
59.721: (move f4-6f f4-7f)
60.898: (move f6-2f f6-1f)
61.061: (move f5-3f f5-2f)
61.062: (move f6-2f f5-2f)
61.152: (move f4-4f f4-3f)
61.152: (move f5-3f f4-3f)
61.241: (move f8-10f f7-10f)
61.479: (move f10-8f f10-7f)
61.894: (move f4-6f f4-5f)
60.652: (move f5-2f f5-1f)
60.652: (move f6-1f f5-1f)
60.787: (move f4-7f f3-7f)
60.979: (move f4-5f f3-5f)
61.207: (move f6-1f f7-1f)
61.223: (move f6-1f f6-0f)
61.317: (move f4-7f f4-8f)
62.099: (move f5-2f f4-2f)
62.099: (move f4-3f f4-2f)
62.673: (move f7-10f f6-10f)
60.298: (move f4-8f f3-8f)
60.298: (move f3-7f f3-8f)
60.467: (move f3-7f f2-7f)
61.348: (move f7-1f f7-0f)
61.348: (move f6-0f f7-0f)
61.627: (unlock f4-2f f3-2f key2-4 shape2)
61.712: (move f6-0f f5-0f)
61.713: (move f5-1f f5-0f)
61.859: (move f7-1f f8-1f)
62.145: (move f3-5f f2-5f)
60.408: (move f2-5f f2-4f)
60.608: (move f3-8f f2-8f)
60.608: (move f2-7f f2-8f)
60.608: (move f2-5f f1-5f)
60.861: (move f2-7f f1-7f)
60.915: (move f3-8f f3-9f)
60.988: (move f2-5f f2-6f)
60.989: (move f2-7f f2-6f)
61.250: (move f8-1f f8-0f)
61.252: (move f7-0f f8-0f)
60.335: (move f2-4f f1-4f)
60.336: (move f1-5f f1-4f)
60.627: (move f2-6f f1-6f)
60.628: (move f1-7f f1-6f)
60.628: (move f1-5f f1-6f)
60.774: (move f2-4f f2-3f)
60.972: (move f3-9f f3-10f)
61.279: (move f1-5f f0-5f)
61.908: (move f1-7f f0-7f)
62.375: (move f8-0f f9-0f)
60.151: (move f1-4f f1-3f)
60.151: (move f2-3f f1-3f)
60.647: (move f0-5f f0-4f)
60.648: (move f1-4f f0-4f)
61.347: (move f3-10f f4-10f)
61.403: (move f0-7f f0-6f)
61.403: (move f0-5f f0-6f)
61.403: (move f1-6f f0-6f)
61.839: (move f2-3f f2-2f)
62.505: (move f3-10f f2-10f)
59.533: (move f1-3f f1-2f)
59.533: (move f2-2f f1-2f)
60.447: (move f0-4f f0-3f)
60.447: (move f1-3f f0-3f)
61.256: (unlock f2-2f f3-2f key2-4 shape2)
62.472: (move f2-10f f2-9f)
62.632: (move f4-10f f4-9f)
63.407: (move f4-10f f5-10f)
63.765: (pickup-and-loose f0-4f key3-1 key2-4)
64.576: (putdown f4-10f key2-4)
59.700: (move f2-2f f1-2f)
60.189: (move f1-2f f0-2f)
60.189: (move f0-3f f0-2f)
60.753: (move f1-2f f1-1f)
60.936: (move f2-2f f2-3f)
62.497: (move f2-2f f3-2f)
62.809: (move f5-10f f5-9f)
62.810: (move f4-9f f5-9f)
63.035: (putdown f2-9f key2-4)
63.904: (move f0-4f f1-4f)
59.716: (move f1-1f f0-1f)
59.716: (move f0-2f f0-1f)
60.446: (move f1-2f f1-3f)
60.447: (move f2-3f f1-3f)
60.504: (move f1-2f f0-2f)
60.704: (move f2-3f f2-4f)
61.060: (move f1-2f f1-1f)
62.405: (move f5-9f f6-9f)
63.037: (move f2-9f f2-8f)
63.365: (move f2-9f f3-9f)
60.031: (move f0-2f f0-1f)
60.031: (move f1-1f f0-1f)
60.646: (move f1-3f f1-4f)
60.647: (move f2-4f f1-4f)
60.757: (move f1-3f f0-3f)
60.757: (move f0-2f f0-3f)
61.523: (move f0-1f f0-0f)
61.614: (pickup-and-loose f0-1f key4-4 key2-4)
62.439: (putdown f0-1f key2-4)
62.446: (move f2-4f f2-5f)
60.923: (move f1-4f f1-5f)
60.923: (move f2-5f f1-5f)
60.962: (move f1-4f f0-4f)
60.962: (move f0-3f f0-4f)
61.279: (move f2-5f f3-5f)
61.312: (move f2-5f f2-6f)
61.834: (pickup-and-loose f0-1f key4-4 key2-4)
61.840: (move f0-1f f0-0f)
62.548: (move f0-1f f0-2f)
62.660: (putdown f0-1f key2-4)
60.788: (move f2-6f f2-7f)
60.948: (move f1-5f f1-6f)
60.948: (move f2-6f f1-6f)
61.596: (move f1-5f f0-5f)
61.596: (move f0-4f f0-5f)
61.855: (move f0-2f f1-2f)
62.201: (move f3-5f f4-5f)
62.714: (move f3-5f f3-4f)
62.752: (move f0-2f f0-3f)
62.762: (move f0-1f f0-2f)
60.612: (move f4-5f f5-5f)
60.767: (move f4-5f f4-4f)
60.768: (move f3-4f f4-4f)
60.800: (move f4-5f f4-6f)
60.924: (move f2-7f f2-8f)
61.107: (move f2-7f f3-7f)
61.177: (move f1-6f f1-7f)
61.178: (move f2-7f f1-7f)
61.719: (move f1-6f f0-6f)
61.719: (move f0-5f f0-6f)
59.606: (move f5-5f f6-5f)
60.024: (move f4-6f f4-7f)
60.025: (move f3-7f f4-7f)
60.040: (move f5-5f f5-6f)
60.040: (move f4-6f f5-6f)
60.245: (move f4-4f f5-4f)
60.245: (move f5-5f f5-4f)
60.616: (move f2-8f f3-8f)
60.616: (move f3-7f f3-8f)
61.390: (move f4-4f f4-3f)
59.200: (move f6-5f f7-5f)
60.572: (move f6-5f f6-6f)
60.573: (move f5-6f f6-6f)
61.212: (move f4-3f f5-3f)
61.214: (move f5-4f f5-3f)
61.225: (move f6-5f f6-4f)
61.227: (move f5-4f f6-4f)
61.229: (move f3-8f f3-9f)
61.506: (move f4-7f f5-7f)
61.507: (move f5-6f f5-7f)
58.538: (move f7-5f f8-5f)
59.685: (move f7-5f f7-6f)
59.685: (move f6-6f f7-6f)
60.202: (move f7-5f f7-4f)
60.203: (move f6-4f f7-4f)
61.293: (move f3-9f f3-10f)
61.299: (move f6-4f f6-3f)
61.299: (move f5-3f f6-3f)
61.300: (move f5-3f f5-2f)
61.314: (move f5-7f f6-7f)
59.329: (move f8-5f f8-6f)
59.329: (move f7-6f f8-6f)
60.065: (move f8-5f f8-4f)
60.066: (move f7-4f f8-4f)
60.342: (move f8-5f f9-5f)
60.946: (move f5-2f f5-1f)
61.037: (pickup-and-loose f8-5f key4-3 key2-4)
61.286: (move f7-6f f7-7f)
61.288: (move f6-7f f7-7f)
61.663: (move f3-10f f4-10f)
58.948: (move f8-4f f9-4f)
58.949: (move f9-5f f9-4f)
59.283: (move f9-5f f9-6f)
59.283: (move f8-6f f9-6f)
59.864: (move f7-7f f8-7f)
59.865: (move f8-6f f8-7f)
59.958: (move f8-5f f7-5f)
59.984: (move f8-5f f8-6f)
60.261: (move f8-4f f8-3f)
60.388: (move f8-5f f9-5f)
59.133: (move f9-5f f9-4f)
60.138: (move f9-6f f9-7f)
60.139: (move f8-7f f9-7f)
60.266: (move f7-5f f7-4f)
60.293: (move f7-5f f6-5f)
60.361: (move f8-6f f9-6f)
60.361: (move f9-5f f9-6f)
60.737: (move f9-6f f10-6f)
60.952: (move f8-6f f7-6f)
60.952: (move f7-5f f7-6f)
60.456: (move f10-6f f10-5f)
60.462: (move f9-6f f9-7f)
60.667: (move f7-6f f6-6f)
60.669: (move f6-5f f6-6f)
60.698: (move f6-5f f5-5f)
60.834: (move f6-5f f6-4f)
60.834: (move f7-4f f6-4f)
60.993: (move f9-6f f10-6f)
61.048: (move f9-4f f8-4f)
61.049: (move f7-4f f8-4f)
60.051: (move f8-4f f8-3f)
60.116: (move f6-6f f5-6f)
60.117: (move f5-5f f5-6f)
60.332: (move f6-4f f5-4f)
60.333: (move f5-5f f5-4f)
60.991: (move f9-7f f8-7f)
61.156: (move f10-6f f10-5f)
61.299: (move f6-6f f6-7f)
61.316: (move f6-4f f6-3f)
61.645: (move f9-7f f9-8f)
60.875: (move f5-4f f4-4f)
60.887: (move f5-6f f4-6f)
61.266: (move f5-4f f5-3f)
61.267: (move f6-3f f5-3f)
61.382: (move f6-7f f7-7f)
61.382: (move f8-7f f7-7f)
61.416: (move f8-7f f8-8f)
61.417: (move f9-8f f8-8f)
61.803: (move f6-7f f5-7f)
61.804: (move f5-6f f5-7f)
60.160: (move f5-7f f4-7f)
60.161: (move f4-6f f4-7f)
61.415: (move f5-3f f5-2f)
61.477: (move f4-4f f4-3f)
61.477: (move f5-3f f4-3f)
61.752: (move f8-8f f8-9f)
62.287: (move f4-6f f4-5f)
62.287: (move f4-4f f4-5f)
62.847: (move f4-4f f3-4f)
62.870: (move f4-6f f3-6f)
60.857: (move f3-4f f2-4f)
61.123: (move f5-2f f5-1f)
61.203: (move f3-6f f3-7f)
61.204: (move f4-7f f3-7f)
61.360: (move f3-6f f2-6f)
61.375: (move f4-5f f3-5f)
61.376: (move f3-4f f3-5f)
61.376: (move f3-6f f3-5f)
61.615: (move f8-9f f8-10f)
61.708: (move f4-3f f4-2f)
60.770: (move f2-4f f1-4f)
60.772: (move f3-7f f3-8f)
60.901: (move f2-6f f2-7f)
60.902: (move f3-7f f2-7f)
61.051: (move f2-6f f1-6f)
61.063: (move f2-4f f2-3f)
61.368: (move f5-1f f6-1f)
61.765: (move f8-10f f7-10f)
62.219: (move f5-1f f5-0f)
62.543: (move f3-5f f2-5f)
60.608: (move f2-3f f1-3f)
60.609: (move f1-4f f1-3f)
61.074: (move f1-6f f1-5f)
61.074: (move f1-4f f1-5f)
61.075: (move f2-5f f1-5f)
61.099: (move f1-4f f0-4f)
61.102: (move f2-7f f2-8f)
61.102: (move f3-8f f2-8f)
61.362: (move f3-8f f3-9f)
61.364: (move f1-6f f1-7f)
59.876: (move f1-3f f1-2f)
60.909: (move f1-3f f0-3f)
60.909: (move f0-4f f0-3f)
61.440: (move f3-9f f3-10f)
61.724: (move f1-5f f0-5f)
61.724: (move f0-4f f0-5f)
62.435: (move f1-7f f0-7f)
62.968: (move f3-9f f2-9f)
62.968: (move f2-8f f2-9f)
63.010: (move f3-9f f4-9f)
60.664: (move f1-2f f0-2f)
60.664: (move f0-3f f0-2f)
61.256: (move f1-2f f1-1f)
61.449: (move f1-2f f2-2f)
61.705: (unlock f0-7f f0-8f key4-3 shape4)
61.814: (move f3-10f f4-10f)
61.814: (move f4-9f f4-10f)
61.891: (move f0-5f f0-6f)
61.891: (move f0-7f f0-6f)
61.952: (move f4-9f f4-8f)
60.185: (move f0-2f f0-1f)
60.186: (move f1-1f f0-1f)
60.716: (unlock f1-1f f2-1f key4-3 shape4)
60.779: (unlock f2-2f f2-1f key4-3 shape4)
61.406: (move f0-7f f1-7f)
61.935: (move f0-7f f0-6f)
61.992: (move f0-7f f0-8f)
62.596: (move f2-2f f3-2f)
63.818: (move f4-10f f5-10f)
64.217: (putdown f4-8f key4-3)
59.949: (move f2-2f f1-2f)
59.949: (move f1-1f f1-2f)
60.247: (move f1-1f f0-1f)
60.899: (move f2-2f f2-1f)
60.899: (move f1-1f f2-1f)
61.017: (move f1-7f f2-7f)
61.081: (move f2-2f f2-3f)
61.170: (move f0-6f f1-6f)
61.172: (move f1-7f f1-6f)
61.858: (move f0-6f f0-5f)
60.743: (move f2-3f f1-3f)
60.745: (move f1-2f f1-3f)
60.784: (move f1-2f f0-2f)
60.784: (move f0-1f f0-2f)
60.987: (move f2-3f f2-4f)
61.114: (move f2-7f f2-8f)
61.225: (move f1-6f f1-5f)
61.225: (move f0-5f f1-5f)
61.253: (move f0-5f f0-4f)
61.355: (move f2-7f f3-7f)
60.314: (move f3-7f f4-7f)
60.908: (move f2-4f f1-4f)
60.909: (move f1-3f f1-4f)
60.910: (move f3-7f f3-8f)
60.912: (move f2-8f f3-8f)
60.923: (move f0-4f f1-4f)
60.924: (move f1-5f f1-4f)
61.052: (move f1-3f f0-3f)
61.052: (move f0-2f f0-3f)
61.061: (move f0-4f f0-3f)
60.763: (move f0-3f f1-3f)
60.763: (move f1-4f f1-3f)
60.818: (move f0-3f f0-2f)
61.012: (move f1-4f f2-4f)
61.041: (move f4-7f f4-6f)
61.214: (move f1-4f f1-5f)
61.239: (move f0-3f f0-4f)
61.240: (move f1-4f f0-4f)
61.518: (move f3-8f f3-9f)
61.957: (move f4-7f f5-7f)
60.030: (move f1-3f f1-2f)
60.030: (move f0-2f f1-2f)
60.270: (move f5-7f f5-6f)
60.271: (move f4-6f f5-6f)
60.339: (move f0-2f f0-1f)
61.191: (move f1-5f f1-6f)
61.218: (move f1-3f f2-3f)
61.218: (move f2-4f f2-3f)
61.454: (move f5-7f f6-7f)
61.599: (move f3-9f f3-10f)
60.824: (move f6-7f f6-6f)
60.824: (move f5-6f f6-6f)
60.853: (move f5-6f f5-5f)
61.409: (move f0-1f f1-1f)
61.410: (move f1-2f f1-1f)
61.502: (move f1-6f f2-6f)
61.504: (move f1-6f f1-7f)
61.537: (move f6-7f f7-7f)
61.602: (move f2-3f f2-2f)
61.604: (move f1-2f f2-2f)
60.448: (move f6-6f f6-5f)
60.448: (move f5-5f f6-5f)
60.488: (move f5-5f f5-4f)
60.869: (unlock f1-1f f2-1f key4-3 shape4)
60.932: (unlock f2-2f f2-1f key4-3 shape4)
61.041: (move f1-7f f2-7f)
61.042: (move f2-6f f2-7f)
61.106: (move f7-7f f7-6f)
61.107: (move f6-6f f7-6f)
61.144: (move f7-7f f8-7f)
60.102: (move f1-1f f1-2f)
60.102: (move f2-2f f1-2f)
60.112: (move f6-5f f7-5f)
60.113: (move f7-6f f7-5f)
60.137: (move f8-7f f8-6f)
60.138: (move f7-6f f8-6f)
60.400: (move f1-1f f0-1f)
60.620: (move f8-7f f9-7f)
60.990: (move f5-4f f6-4f)
60.991: (move f6-5f f6-4f)
60.419: (move f6-4f f7-4f)
60.420: (move f7-5f f7-4f)
60.515: (move f9-7f f9-6f)
60.516: (move f8-6f f9-6f)
60.900: (move f1-2f f1-3f)
60.937: (move f0-1f f0-2f)
60.937: (move f1-2f f0-2f)
61.192: (move f7-5f f8-5f)
61.192: (move f8-6f f8-5f)
61.474: (move f6-4f f6-3f)
58.616: (pickup-and-loose f8-5f key2-4 key4-3)
60.543: (move f8-5f f9-5f)
60.543: (move f9-6f f9-5f)
61.059: (move f1-3f f1-4f)
61.150: (move f9-6f f10-6f)
61.203: (move f8-5f f8-4f)
61.203: (move f0-2f f0-3f)
61.204: (move f7-4f f8-4f)
61.204: (move f1-3f f0-3f)
61.234: (move f1-3f f2-3f)
59.277: (move f8-5f f7-5f)
59.285: (move f8-4f f9-4f)
59.287: (move f9-5f f9-4f)
59.405: (move f8-5f f8-6f)
60.144: (move f8-5f f8-4f)
60.211: (move f8-4f f8-3f)
60.419: (move f8-5f f9-5f)
61.142: (move f2-3f f2-4f)
61.143: (move f1-4f f2-4f)
61.309: (move f9-5f f10-5f)
59.022: (move f9-5f f9-4f)
59.023: (move f8-4f f9-4f)
59.357: (move f9-5f f9-6f)
59.357: (move f8-6f f9-6f)
59.683: (move f7-5f f6-5f)
59.762: (move f7-5f f7-6f)
59.763: (move f8-6f f7-6f)
59.940: (move f8-6f f8-7f)
60.279: (move f7-5f f7-4f)
60.280: (move f8-4f f7-4f)
60.212: (move f9-6f f9-7f)
60.216: (move f8-7f f9-7f)
60.650: (move f6-5f f6-6f)
60.650: (move f7-6f f6-6f)
60.690: (move f6-5f f5-5f)
60.812: (move f9-6f f10-6f)
61.302: (move f6-5f f6-4f)
61.303: (move f7-4f f6-4f)
61.326: (move f8-7f f8-8f)
61.363: (move f7-6f f7-7f)
60.117: (move f6-6f f5-6f)
60.118: (move f5-5f f5-6f)
60.323: (move f5-5f f5-4f)
60.324: (move f6-4f f5-4f)
60.532: (move f10-6f f10-5f)
61.376: (move f6-4f f6-3f)
61.392: (move f7-7f f6-7f)
61.393: (move f6-6f f6-7f)
61.669: (move f9-7f f9-8f)
61.669: (move f8-8f f9-8f)
60.843: (move f5-4f f4-4f)
60.876: (move f5-6f f4-6f)
61.289: (move f5-4f f5-3f)
61.289: (move f6-3f f5-3f)
61.582: (move f6-7f f5-7f)
61.583: (move f5-6f f5-7f)
61.903: (move f6-3f f6-2f)
61.940: (move f9-8f f10-8f)
62.807: (move f10-5f f10-4f)
63.419: (move f6-3f f7-3f)
60.100: (move f5-7f f4-7f)
60.101: (move f4-6f f4-7f)
60.344: (move f7-3f f8-3f)
61.293: (move f6-2f f6-1f)
61.377: (move f5-3f f5-2f)
61.379: (move f6-2f f5-2f)
61.468: (move f5-3f f4-3f)
61.468: (move f4-4f f4-3f)
61.846: (move f10-8f f10-7f)
62.279: (move f4-6f f4-5f)
61.022: (move f6-1f f5-1f)
61.023: (move f5-2f f5-1f)
61.184: (move f4-7f f3-7f)
61.357: (move f4-5f f3-5f)
61.598: (move f6-1f f7-1f)
61.618: (move f6-1f f6-0f)
61.701: (move f4-7f f4-8f)
61.704: (move f5-2f f4-2f)
61.704: (move f4-3f f4-2f)
62.377: (putdown f8-3f key2-4)
60.682: (move f4-8f f3-8f)
60.682: (move f3-7f f3-8f)
60.834: (move f3-7f f2-7f)
61.740: (move f7-1f f7-0f)
61.741: (move f6-0f f7-0f)
62.106: (move f5-1f f5-0f)
62.107: (move f6-0f f5-0f)
62.256: (move f7-1f f8-1f)
62.520: (move f3-5f f2-5f)
62.575: (move f4-2f f3-2f)
60.782: (move f2-5f f2-4f)
60.859: (move f2-7f f2-8f)
60.859: (move f3-8f f2-8f)
60.999: (move f2-5f f1-5f)
61.141: (move f2-7f f1-7f)
61.309: (move f3-8f f3-9f)
61.333: (move f3-2f f2-2f)
61.385: (move f2-7f f2-6f)
61.386: (move f2-5f f2-6f)
61.643: (move f8-1f f8-0f)
59.777: (move f2-2f f1-2f)
60.721: (move f2-4f f1-4f)
60.721: (move f1-5f f1-4f)
60.998: (move f1-5f f1-6f)
60.998: (move f2-6f f1-6f)
60.998: (move f1-7f f1-6f)
61.014: (move f2-4f f2-3f)
61.014: (move f2-2f f2-3f)
61.372: (move f3-9f f3-10f)
61.414: (move f1-7f f0-7f)
60.525: (move f1-4f f1-3f)
60.525: (move f1-2f f1-3f)
60.525: (move f2-3f f1-3f)
60.582: (move f1-2f f0-2f)
61.039: (move f1-4f f0-4f)
61.139: (move f1-2f f1-1f)
61.687: (move f1-6f f0-6f)
61.688: (move f0-7f f0-6f)
61.706: (move f0-7f f0-8f)
61.740: (move f3-10f f4-10f)
60.108: (move f1-1f f0-1f)
60.108: (move f0-2f f0-1f)
60.832: (move f0-2f f0-3f)
60.832: (move f0-4f f0-3f)
60.832: (move f1-3f f0-3f)
61.656: (move f0-4f f0-5f)
61.657: (move f0-6f f0-5f)
62.716: (move f0-8f f1-8f)
63.018: (move f4-10f f4-9f)
63.792: (move f4-10f f5-10f)
61.917: (move f0-1f f0-0f)
61.978: (pickup-and-loose f0-1f key4-4 key2-4)
62.737: (putdown f0-1f key2-4)
63.065: (move f5-10f f6-10f)
63.142: (putdown f1-8f key2-4)
63.185: (move f5-10f f5-9f)
63.185: (move f4-9f f5-9f)
65.338: (putdown f4-9f key2-4)
65.513: (putdown f0-3f key2-4)
65.577: (putdown f5-10f key2-4)
61.636: (move f6-10f f7-10f)
62.795: (move f5-9f f6-9f)
62.795: (move f6-10f f6-9f)
62.907: (move f0-1f f0-2f)
63.249: (move f1-8f f2-8f)
63.498: (move f0-1f f1-1f)
63.731: (move f1-8f f1-7f)
63.951: (move f1-8f f0-8f)
63.955: (move f0-1f f0-2f)
64.234: (move f0-1f f0-0f)
61.514: (move f7-10f f8-10f)
62.072: (move f1-1f f1-2f)
62.073: (move f0-2f f1-2f)
62.951: (unlock f1-1f f2-1f key4-4 shape4)
63.108: (move f0-2f f0-3f)
63.138: (move f6-9f f7-9f)
63.138: (move f7-10f f7-9f)
63.175: (move f0-2f f1-2f)
63.512: (move f2-8f f2-9f)
63.836: (move f2-8f f3-8f)
61.672: (move f8-10f f8-9f)
61.673: (move f7-9f f8-9f)
62.029: (move f1-1f f0-1f)
62.134: (move f1-1f f1-2f)
62.207: (pickup f3-8f key4-1)
62.633: (move f8-10f f9-10f)
62.846: (move f1-2f f1-3f)
62.846: (move f0-3f f1-3f)
63.100: (move f1-1f f2-1f)
63.327: (move f0-3f f0-4f)
60.101: (pickup-and-loose f0-1f key2-4 key4-4)
62.730: (putdown f0-1f key4-4)
62.843: (move f9-10f f10-10f)
62.973: (move f1-2f f1-3f)
62.991: (move f2-1f f2-2f)
62.991: (move f1-2f f2-2f)
63.004: (move f1-3f f1-4f)
63.006: (move f0-4f f1-4f)
63.018: (move f0-1f f0-2f)
63.019: (move f1-2f f0-2f)
60.514: (move f0-1f f1-1f)
60.632: (move f0-1f f0-2f)
61.997: (move f0-1f f0-0f)
62.764: (move f10-10f f10-9f)
63.091: (move f1-4f f2-4f)
63.134: (move f1-3f f1-4f)
63.241: (move f0-2f f0-3f)
63.241: (move f1-3f f0-3f)
63.302: (move f2-2f f2-3f)
63.303: (move f1-3f f2-3f)
59.794: (move f0-2f f1-2f)
59.794: (move f1-1f f1-2f)
60.712: (move f1-1f f2-1f)
60.902: (move f0-2f f0-3f)
63.213: (move f1-4f f2-4f)
63.216: (move f2-3f f2-4f)
63.300: (move f2-4f f2-3f)
63.436: (move f1-4f f1-5f)
63.456: (move f0-3f f0-4f)
63.457: (move f1-4f f0-4f)
60.585: (move f1-2f f2-2f)
60.585: (move f2-1f f2-2f)
60.593: (move f1-2f f1-3f)
60.593: (move f0-3f f1-3f)
61.108: (move f0-3f f0-4f)
63.065: (move f2-1f f2-0f)
63.406: (move f1-5f f1-6f)
63.672: (move f2-3f f2-2f)
64.072: (move f1-5f f0-5f)
64.072: (move f0-4f f0-5f)
60.788: (move f1-3f f1-4f)
60.788: (move f0-4f f1-4f)
60.958: (move f1-3f f2-3f)
60.959: (move f2-2f f2-3f)
61.727: (move f0-4f f0-5f)
62.546: (move f2-2f f3-2f)
63.609: (move f1-6f f1-7f)
63.789: (move f1-6f f2-6f)
64.130: (pickup-and-loose f0-4f key3-1 key2-4)
64.146: (move f1-6f f0-6f)
60.840: (move f1-4f f2-4f)
60.841: (move f2-3f f2-4f)
61.066: (move f1-4f f1-5f)
61.066: (move f0-5f f1-5f)
61.751: (move f3-2f f4-2f)
61.757: (move f0-5f f0-6f)
63.236: (move f2-6f f2-7f)
63.236: (move f1-7f f2-7f)
63.917: (move f0-6f f0-7f)
63.918: (move f1-7f f0-7f)
61.068: (move f0-6f f1-6f)
61.068: (move f1-5f f1-6f)
61.442: (move f4-2f f5-2f)
61.485: (move f0-6f f0-7f)
61.532: (move f4-2f f4-3f)
