/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
30.249: (move f8-4f f8-3f)
28.237: (move f5-1f f4-1f)
28.238: (move f4-2f f4-1f)
28.285: (move f4-2f f3-2f)
28.503: (move f6-1f f5-1f)
28.505: (move f5-2f f5-1f)
29.011: (move f5-2f f4-2f)
29.068: (move f3-4f f3-3f)
29.646: (move f3-4f f2-4f)
29.765: (move f8-2f f8-1f)
29.862: (move f8-3f f8-2f)
27.072: (move f3-2f f3-1f)
27.072: (move f4-1f f3-1f)
28.334: (move f4-2f f4-1f)
28.334: (move f5-1f f4-1f)
28.383: (move f3-3f f3-2f)
28.383: (move f4-2f f3-2f)
28.719: (move f2-4f f2-5f)
28.811: (move f4-1f f4-0f)
28.971: (move f3-2f f3-3f)
29.861: (move f8-2f f8-1f)
27.168: (move f4-1f f3-1f)
27.168: (move f3-2f f3-1f)
27.265: (pickup-and-loose f3-1f key2-0 key0-2)
27.823: (putdown f3-1f key0-2)
28.358: (move f3-1f f2-1f)
28.553: (move f3-1f f3-0f)
28.554: (move f4-0f f3-0f)
28.773: (move f2-5f f1-5f)
28.908: (move f4-1f f4-0f)
29.082: (move f3-3f f3-4f)
27.256: (move f1-5f f0-5f)
27.333: (pickup-and-loose f3-1f key2-0 key0-2)
27.888: (putdown f3-1f key0-2)
28.416: (move f3-1f f4-1f)
28.437: (move f2-1f f1-1f)
28.455: (move f3-1f f2-1f)
28.486: (move f3-1f f3-2f)
28.564: (move f3-1f f2-1f)
28.650: (move f4-0f f3-0f)
28.650: (move f3-1f f3-0f)
26.687: (move f0-5f f0-6f)
27.697: (pickup-and-loose f0-5f key3-0 key0-2)
27.929: (pickup-and-loose f0-5f key0-1 key0-2)
27.929: (pickup-and-loose f0-5f key0-3 key0-2)
28.074: (unlock f3-2f f2-2f key2-0 shape2)
28.149: (unlock f2-1f f2-2f key2-0 shape2)
28.188: (putdown f0-5f key0-2)
28.483: (move f3-1f f4-1f)
28.493: (move f0-5f f0-4f)
28.532: (move f2-1f f1-1f)
25.209: (move f0-6f f0-7f)
27.213: (move f3-2f f3-1f)
27.214: (move f2-1f f3-1f)
27.330: (move f0-5f f0-4f)
27.591: (move f0-5f f1-5f)
28.380: (move f3-2f f2-2f)
28.381: (move f2-1f f2-2f)
28.628: (move f2-1f f1-1f)
28.637: (move f4-1f f5-1f)
29.034: (move f4-1f f4-0f)
26.578: (putdown f0-7f key0-2)
26.876: (move f0-4f f1-4f)
26.876: (move f1-5f f1-4f)
27.006: (pickup-and-loose f3-1f key0-2 key2-0)
27.140: (unlock f1-5f f1-6f key3-0 shape3)
27.421: (move f0-4f f0-3f)
27.759: (putdown f3-1f key2-0)
28.428: (move f3-1f f4-1f)
28.749: (move f3-1f f3-0f)
28.802: (move f4-0f f3-0f)
26.210: (move f1-4f f1-3f)
26.210: (move f0-3f f1-3f)
26.254: (move f0-7f f0-6f)
26.958: (move f1-5f f1-4f)
27.817: (move f3-1f f3-2f)
27.822: (move f1-5f f0-5f)
27.889: (move f3-1f f2-1f)
28.188: (move f0-7f f0-8f)
28.215: (move f1-5f f1-6f)
28.225: (move f3-1f f4-1f)
24.754: (move f0-6f f0-5f)
25.821: (pickup f0-6f key1-1)
26.346: (move f1-4f f1-3f)
26.656: (putdown f1-3f key3-0)
27.301: (pickup-and-loose f0-5f key0-2 key3-0)
27.442: (move f1-4f f0-4f)
27.442: (move f0-5f f0-4f)
27.974: (pickup-and-loose f0-5f key0-3 key3-0)
27.974: (pickup-and-loose f0-5f key0-1 key3-0)
28.010: (move f1-3f f2-3f)
23.123: (pickup f0-5f key3-0)
24.360: (move f0-6f f0-5f)
24.499: (pickup f0-5f key0-1)
24.499: (pickup f0-5f key0-3)
25.055: (move f1-3f f1-4f)
25.463: (move f0-5f f0-4f)
25.687: (move f1-3f f0-3f)
25.757: (move f0-5f f1-5f)
26.129: (move f0-6f f0-7f)
26.261: (move f1-3f f2-3f)
21.862: (move f0-5f f0-4f)
22.098: (move f0-5f f1-5f)
22.783: (pickup-and-loose f0-5f key3-0 key1-1)
23.784: (move f0-5f f0-6f)
24.551: (pickup-and-loose f0-5f key0-3 key1-1)
24.551: (pickup-and-loose f0-5f key0-1 key1-1)
24.797: (putdown f0-5f key1-1)
25.037: (move f1-4f f0-4f)
25.038: (move f0-3f f0-4f)
25.088: (move f1-4f f1-5f)
20.768: (move f0-4f f1-4f)
20.768: (move f1-5f f1-4f)
21.116: (move f0-4f f0-3f)
21.680: (unlock f1-5f f1-6f key3-0 shape3)
21.774: (move f0-5f f0-4f)
21.985: (move f0-5f f1-5f)
22.658: (move f1-5f f2-5f)
23.354: (putdown f0-4f key3-0)
23.563: (unlock f0-6f f1-6f key3-0 shape3)
23.679: (putdown f1-5f key3-0)
18.988: (move f0-3f f1-3f)
18.988: (move f1-4f f1-3f)
20.697: (move f1-5f f1-4f)
20.697: (move f0-4f f1-4f)
20.859: (move f1-5f f1-4f)
21.078: (move f0-4f f0-3f)
21.134: (move f2-5f f2-4f)
21.135: (move f1-4f f2-4f)
21.577: (unlock f1-5f f1-6f key3-0 shape3)
21.649: (move f0-3f f0-2f)
18.910: (move f1-4f f1-3f)
18.911: (move f0-3f f1-3f)
19.114: (move f1-4f f1-3f)
19.431: (putdown f1-3f key3-0)
20.720: (move f1-5f f1-4f)
20.726: (move f1-3f f2-3f)
20.726: (move f2-4f f2-3f)
20.751: (move f0-2f f1-2f)
20.752: (move f1-3f f1-2f)
21.052: (move f1-4f f2-4f)
18.971: (move f1-4f f1-3f)
18.976: (move f1-3f f2-3f)
18.987: (move f1-3f f1-4f)
18.991: (move f1-3f f1-2f)
19.356: (putdown f1-3f key3-0)
19.438: (move f1-3f f0-3f)
19.490: (putdown f1-3f key3-0)
19.928: (move f1-2f f1-1f)
20.430: (move f2-3f f3-3f)
20.647: (move f2-4f f2-3f)
17.531: (move f1-2f f1-1f)
17.985: (move f2-3f f3-3f)
18.796: (move f1-4f f2-4f)
18.797: (move f2-3f f2-4f)
18.905: (move f1-3f f2-3f)
18.920: (move f1-3f f1-2f)
18.934: (move f1-3f f1-4f)
18.975: (move f1-3f f1-4f)
19.050: (move f1-3f f2-3f)
19.068: (move f1-3f f1-2f)
17.460: (move f1-2f f1-1f)
17.544: (move f3-3f f3-2f)
17.608: (move f1-1f f2-1f)
17.613: (move f1-2f f1-1f)
17.915: (move f2-3f f3-3f)
18.067: (move f2-3f f3-3f)
18.426: (move f2-4f f3-4f)
18.427: (move f3-3f f3-4f)
18.715: (move f1-4f f2-4f)
18.715: (move f2-3f f2-4f)
16.172: (move f2-1f f3-1f)
16.172: (move f3-2f f3-1f)
17.472: (move f3-3f f3-2f)
17.537: (move f1-1f f2-1f)
17.626: (move f3-3f f3-2f)
17.692: (move f1-1f f2-1f)
17.926: (move f2-1f f2-0f)
18.008: (move f3-2f f4-2f)
18.356: (move f2-4f f3-4f)
18.357: (move f3-3f f3-4f)
14.283: (pickup f3-1f key2-0)
16.101: (move f3-2f f3-1f)
16.101: (move f2-1f f3-1f)
16.256: (move f3-2f f3-1f)
16.256: (move f2-1f f3-1f)
17.330: (move f3-1f f4-1f)
17.330: (move f4-2f f4-1f)
17.642: (move f3-1f f3-0f)
17.642: (move f2-0f f3-0f)
17.854: (move f2-1f f2-0f)
14.212: (pickup f3-1f key2-0)
14.337: (move f3-1f f4-1f)
14.367: (pickup f3-1f key2-0)
14.745: (move f3-1f f3-2f)
14.801: (move f3-1f f2-1f)
14.812: (move f3-1f f3-0f)
17.258: (move f3-1f f4-1f)
17.413: (move f3-1f f4-1f)
17.511: (move f4-1f f5-1f)
17.570: (move f2-0f f3-0f)
14.202: (unlock f3-2f f2-2f key2-0 shape2)
14.257: (unlock f2-1f f2-2f key2-0 shape2)
14.266: (move f3-1f f4-1f)
14.355: (move f4-1f f5-1f)
14.418: (move f2-1f f1-1f)
14.420: (move f3-1f f4-1f)
14.674: (move f3-1f f3-2f)
14.729: (move f3-1f f2-1f)
14.740: (move f3-1f f3-0f)
14.828: (move f3-1f f3-2f)
14.130: (unlock f3-2f f2-2f key2-0 shape2)
14.184: (unlock f2-1f f2-2f key2-0 shape2)
14.220: (move f2-1f f3-1f)
14.220: (move f3-2f f3-1f)
14.284: (unlock f3-2f f2-2f key2-0 shape2)
14.284: (move f4-1f f5-1f)
14.287: (move f3-2f f2-2f)
14.287: (move f2-1f f2-2f)
14.345: (move f2-1f f1-1f)
14.352: (move f2-1f f1-1f)
14.148: (move f3-2f f3-1f)
14.148: (move f2-1f f3-1f)
14.216: (move f3-2f f2-2f)
14.216: (move f2-1f f2-2f)
14.281: (move f2-1f f1-1f)
14.295: (move f3-1f f4-1f)
14.303: (move f3-2f f3-1f)
14.368: (move f3-2f f2-2f)
14.434: (move f2-2f f2-3f)
14.451: (move f1-1f f1-2f)
14.223: (move f3-1f f4-1f)
14.336: (move f4-1f f5-1f)
14.339: (move f2-2f f2-1f)
14.339: (move f3-1f f2-1f)
14.348: (move f2-3f f2-4f)
14.362: (move f2-2f f2-3f)
14.378: (move f3-1f f4-1f)
14.381: (move f1-1f f1-2f)
14.382: (move f2-2f f1-2f)
14.508: (move f2-2f f2-3f)
14.264: (move f4-1f f5-1f)
14.267: (move f2-3f f2-4f)
14.366: (move f2-4f f3-4f)
14.394: (move f2-3f f2-4f)
14.416: (move f4-1f f5-1f)
14.436: (move f2-1f f1-1f)
14.595: (move f2-4f f1-4f)
14.641: (move f2-4f f2-5f)
14.665: (move f5-1f f5-2f)
14.693: (move f2-3f f3-3f)
14.295: (move f2-4f f3-4f)
14.295: (move f3-3f f3-4f)
14.443: (move f2-4f f3-4f)
14.531: (move f1-1f f1-2f)
14.542: (move f2-4f f1-4f)
14.580: (move f2-4f f2-5f)
14.582: (move f2-4f f1-4f)
14.585: (move f5-2f f6-2f)
14.595: (move f5-1f f5-2f)
14.626: (move f2-4f f2-5f)
14.511: (move f5-2f f6-2f)
14.695: (move f6-2f f6-3f)
14.755: (move f6-2f f6-1f)
14.760: (move f5-2f f4-2f)
14.794: (move f3-4f f4-4f)
14.815: (move f2-5f f1-5f)
14.815: (move f1-4f f1-5f)
14.847: (move f3-4f f3-3f)
14.878: (move f5-2f f5-3f)
14.946: (move f3-4f f4-4f)
14.323: (move f4-4f f4-5f)
14.473: (move f4-4f f4-5f)
14.504: (move f4-4f f5-4f)
14.504: (move f5-3f f5-4f)
14.625: (move f5-3f f6-3f)
14.626: (move f6-2f f6-3f)
14.651: (move f4-4f f5-4f)
14.684: (move f6-2f f6-1f)
14.750: (move f6-3f f6-4f)
14.838: (move f6-3f f7-3f)
14.116: (move f4-5f f5-5f)
14.116: (move f5-4f f5-5f)
14.270: (move f4-5f f5-5f)
14.270: (move f5-4f f5-5f)
14.300: (move f6-4f f6-5f)
14.576: (move f6-4f f5-4f)
14.590: (move f4-5f f4-6f)
14.623: (move f7-3f f7-4f)
14.624: (move f6-4f f7-4f)
14.680: (move f6-3f f6-4f)
12.864: (move f4-6f f5-6f)
12.864: (move f5-5f f5-6f)
13.021: (move f5-5f f5-6f)
13.531: (move f4-6f f4-7f)
14.092: (move f6-5f f6-6f)
14.188: (move f5-4f f5-5f)
14.188: (move f6-5f f5-5f)
14.227: (move f6-4f f6-5f)
14.228: (move f5-5f f6-5f)
14.382: (move f5-5f f6-5f)
12.440: (move f5-6f f5-7f)
12.441: (move f4-7f f5-7f)
12.506: (move f4-7f f4-8f)
12.596: (move f5-6f f5-7f)
12.937: (move f6-6f f5-6f)
12.938: (move f5-5f f5-6f)
13.435: (move f6-6f f6-7f)
14.020: (move f6-5f f6-6f)
14.020: (move f5-6f f6-6f)
14.175: (move f6-5f f6-6f)
10.753: (move f4-8f f5-8f)
10.753: (move f5-7f f5-8f)
10.907: (move f5-7f f5-8f)
12.510: (move f6-7f f5-7f)
12.512: (move f5-6f f5-7f)
12.597: (move f6-7f f6-8f)
13.360: (move f6-6f f6-7f)
13.360: (move f5-7f f6-7f)
13.531: (move f6-6f f6-7f)
13.531: (move f5-7f f6-7f)
10.825: (move f5-7f f5-8f)
10.825: (move f6-8f f5-8f)
11.112: (putdown f5-8f key2-0)
[Final] Expanded: 858, Generated: 4008
Found a solution of length 106!
   1: (move f3-4f f4-4f)
   2: (move f4-4f f4-5f)
   3: (pickup f4-5f key0-4)
   4: (move f4-5f f3-5f)
   5: (putdown f3-5f key0-4)
   6: (move f3-5f f4-5f)
   7: (move f4-5f f5-5f)
   8: (move f5-5f f6-5f)
   9: (move f6-5f f6-4f)
  10: (pickup f6-4f key0-2)
  11: (move f6-4f f6-5f)
  12: (move f6-5f f6-6f)
  13: (pickup-and-loose f6-6f key2-1 key0-2)
  14: (move f6-6f f7-6f)
  15: (move f7-6f f7-5f)
  16: (move f7-5f f7-4f)
  17: (move f7-4f f6-4f)
  18: (unlock f6-4f f6-3f key2-1 shape2)
  19: (move f6-4f f7-4f)
  20: (move f7-4f f7-3f)
  21: (pickup-and-loose f7-3f key2-4 key2-1)
  22: (move f7-3f f7-2f)
  23: (unlock f7-2f f7-1f key2-4 shape2)
  24: (putdown f7-2f key2-4)
  25: (move f7-2f f7-3f)
  26: (pickup f7-3f key2-1)
  27: (move f7-3f f7-4f)
  28: (move f7-4f f7-5f)
  29: (move f7-5f f7-6f)
  30: (move f7-6f f8-6f)
  31: (move f8-6f f8-7f)
  32: (move f8-7f f8-8f)
  33: (putdown f8-8f key2-1)
  34: (move f8-8f f7-8f)
  35: (pickup f7-8f key2-2)
  36: (move f7-8f f8-8f)
  37: (move f8-8f f9-8f)
  38: (putdown f9-8f key2-2)
  39: (move f9-8f f9-7f)
  40: (move f9-7f f9-6f)
  41: (pickup f9-6f key1-0)
  42: (move f9-6f f8-6f)
  43: (pickup-and-loose f8-6f key0-0 key1-0)
  44: (move f8-6f f7-6f)
  45: (move f7-6f f6-6f)
  46: (pickup-and-loose f6-6f key0-2 key0-0)
  47: (move f6-6f f5-6f)
  48: (unlock f5-6f f5-7f key0-2 shape0)
  49: (move f5-6f f5-5f)
  50: (move f5-5f f6-5f)
  51: (move f6-5f f7-5f)
  52: (unlock f7-5f f8-5f key0-2 shape0)
  53: (move f7-5f f7-6f)
  54: (move f7-6f f6-6f)
  55: (pickup-and-loose f6-6f key0-0 key0-2)
  56: (move f6-6f f6-7f)
  57: (move f6-7f f6-8f)
  58: (move f6-8f f5-8f)
  59: (move f5-8f f4-8f)
  60: (unlock f4-8f f4-7f key0-0 shape0)
  61: (move f4-8f f4-9f)
  62: (putdown f4-9f key0-0)
  63: (move f4-9f f4-8f)
  64: (move f4-8f f4-7f)
  65: (move f4-7f f5-7f)
  66: (move f5-7f f5-6f)
  67: (move f5-6f f6-6f)
  68: (pickup f6-6f key0-2)
  69: (move f6-6f f6-5f)
  70: (move f6-5f f6-4f)
  71: (move f6-4f f5-4f)
  72: (move f5-4f f4-4f)
  73: (move f4-4f f3-4f)
  74: (move f3-4f f2-4f)
  75: (move f2-4f f2-5f)
  76: (move f2-5f f1-5f)
  77: (move f1-5f f0-5f)
  78: (move f0-5f f0-6f)
  79: (move f0-6f f0-7f)
  80: (putdown f0-7f key0-2)
  81: (move f0-7f f0-6f)
  82: (pickup f0-6f key1-1)
  83: (move f0-6f f0-5f)
  84: (pickup-and-loose f0-5f key3-0 key1-1)
  85: (move f0-5f f1-5f)
  86: (move f1-5f f1-4f)
  87: (move f1-4f f1-3f)
  88: (putdown f1-3f key3-0)
  89: (move f1-3f f2-3f)
  90: (move f2-3f f3-3f)
  91: (move f3-3f f3-2f)
  92: (move f3-2f f3-1f)
  93: (pickup f3-1f key2-0)
  94: (move f3-1f f3-2f)
  95: (unlock f3-2f f2-2f key2-0 shape2)
  96: (move f3-2f f2-2f)
  97: (move f2-2f f2-3f)
  98: (move f2-3f f2-4f)
  99: (move f2-4f f3-4f)
 100: (move f3-4f f4-4f)
 101: (move f4-4f f4-5f)
 102: (move f4-5f f4-6f)
 103: (move f4-6f f4-7f)
 104: (move f4-7f f4-8f)
 105: (move f4-8f f5-8f)
 106: (putdown f5-8f key2-0)
