/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
98.600: (move f5-4f f5-3f)
99.441: (move f5-4f f6-4f)
99.579: (move f3-3f f3-2f)
99.901: (move f3-4f f4-4f)
99.922: (move f3-4f f2-4f)
101.413: (move f5-3f f5-2f)
98.090: (move f5-3f f6-3f)
98.090: (move f6-4f f6-3f)
99.227: (move f4-4f f5-4f)
99.296: (move f3-3f f3-2f)
99.693: (move f2-4f f1-4f)
100.124: (move f2-4f f2-5f)
100.394: (move f6-3f f7-3f)
100.621: (move f4-4f f4-5f)
100.772: (move f5-2f f6-2f)
100.773: (move f6-3f f6-2f)
98.760: (move f5-4f f5-3f)
99.628: (move f5-4f f6-4f)
100.671: (move f6-3f f7-3f)
100.767: (move f6-2f f7-2f)
100.768: (move f7-3f f7-2f)
101.050: (move f6-3f f6-2f)
101.467: (move f2-5f f2-6f)
101.610: (move f2-5f f1-5f)
101.610: (move f1-4f f1-5f)
101.653: (move f1-4f f1-3f)
98.082: (move f6-4f f6-3f)
98.083: (move f5-3f f6-3f)
100.646: (move f7-2f f8-2f)
100.896: (move f2-6f f2-7f)
101.046: (move f6-2f f7-2f)
101.047: (move f7-3f f7-2f)
101.599: (move f1-5f f1-6f)
101.599: (move f2-6f f1-6f)
101.682: (move f6-2f f5-2f)
101.703: (move f5-3f f5-2f)
100.677: (move f6-3f f7-3f)
100.699: (move f2-7f f3-7f)
100.928: (move f7-2f f8-2f)
101.057: (move f5-2f f6-2f)
101.059: (move f6-3f f6-2f)
101.549: (move f5-2f f5-1f)
101.704: (move f1-6f f1-7f)
101.704: (move f2-7f f1-7f)
101.802: (move f5-2f f5-1f)
102.652: (move f2-7f f2-8f)
100.210: (move f3-7f f4-7f)
101.064: (move f6-2f f7-2f)
101.065: (move f7-3f f7-2f)
101.538: (move f2-8f f3-8f)
101.539: (move f3-7f f3-8f)
101.563: (move f5-1f f4-1f)
102.778: (move f2-8f f1-8f)
102.778: (move f1-7f f1-8f)
102.878: (move f5-1f f4-1f)
102.956: (move f3-7f f3-6f)
100.102: (move f4-7f f5-7f)
100.933: (move f7-2f f8-2f)
101.849: (move f4-1f f3-1f)
102.151: (move f4-7f f4-8f)
102.152: (move f3-8f f4-8f)
102.816: (move f7-2f f7-1f)
103.580: (move f4-1f f4-0f)
103.806: (move f4-1f f4-0f)
104.439: (move f1-8f f1-9f)
105.566: (move f1-8f f0-8f)
101.122: (move f5-7f f5-6f)
101.484: (move f5-7f f6-7f)
102.555: (move f5-7f f5-8f)
102.555: (move f4-8f f5-8f)
103.263: (move f7-1f f8-1f)
103.263: (move f8-2f f8-1f)
103.510: (move f8-2f f9-2f)
103.527: (move f1-9f f2-9f)
103.531: (move f1-9f f1-10f)
103.585: (move f8-2f f8-3f)
99.601: (move f6-7f f7-7f)
103.185: (move f6-7f f6-6f)
103.185: (move f5-6f f6-6f)
103.503: (move f8-1f f8-0f)
103.994: (move f5-8f f5-9f)
104.040: (move f2-9f f2-10f)
104.040: (move f1-10f f2-10f)
106.299: (move f1-10f f0-10f)
106.380: (putdown f1-10f key3-4)
107.526: (putdown f9-2f key3-4)
100.852: (move f7-7f f7-6f)
100.853: (move f6-6f f7-6f)
101.036: (move f7-7f f8-7f)
101.268: (move f7-7f f7-8f)
101.326: (move f6-6f f6-5f)
102.547: (move f5-9f f5-10f)
103.127: (move f5-9f f6-9f)
103.623: (move f5-9f f4-9f)
103.799: (move f2-10f f3-10f)
104.586: (move f9-2f f8-2f)
99.690: (move f8-7f f8-6f)
99.690: (move f7-6f f8-6f)
100.425: (unlock f8-7f f9-7f key3-4 shape3)
102.959: (move f7-8f f8-8f)
102.959: (move f8-7f f8-8f)
102.986: (move f7-8f f7-9f)
102.986: (move f6-9f f7-9f)
104.139: (move f3-10f f4-10f)
104.139: (move f4-9f f4-10f)
104.140: (move f5-10f f4-10f)
99.604: (move f8-7f f7-7f)
99.698: (move f8-7f f8-6f)
100.976: (move f8-7f f9-7f)
101.123: (move f8-6f f9-6f)
101.609: (move f8-8f f9-8f)
102.292: (move f7-9f f7-10f)
102.732: (move f8-6f f8-5f)
102.962: (move f8-7f f8-8f)
104.018: (move f4-10f f4-11f)
105.897: (pickup-and-loose f8-8f key4-3 key3-4)
100.181: (unlock f9-6f f9-7f key3-4 shape3)
100.183: (move f9-7f f9-6f)
100.183: (move f8-6f f9-6f)
101.003: (move f8-8f f9-8f)
101.003: (move f9-7f f9-8f)
101.004: (unlock f9-8f f9-7f key3-4 shape3)
101.125: (move f8-6f f7-6f)
101.125: (move f7-7f f7-6f)
101.471: (move f7-7f f7-8f)
101.472: (move f8-8f f7-8f)
101.609: (move f9-6f f9-5f)
101.998: (move f9-8f f9-9f)
102.172: (move f9-6f f10-6f)
103.242: (move f7-8f f7-9f)
103.326: (move f7-6f f6-6f)
104.253: (move f9-8f f10-8f)
107.695: (putdown f9-8f key3-4)
107.726: (putdown f7-8f key3-4)
108.361: (putdown f9-6f key3-4)
108.468: (putdown f7-6f key3-4)
100.760: (move f9-5f f10-5f)
100.760: (move f10-6f f10-5f)
101.336: (move f9-9f f9-10f)
101.390: (move f6-6f f5-6f)
101.421: (unlock f9-9f f10-9f key3-4 shape3)
101.593: (move f6-6f f6-5f)
101.748: (move f6-6f f6-7f)
101.943: (move f10-6f f10-7f)
101.944: (move f10-8f f10-7f)
102.135: (move f9-5f f9-4f)
99.299: (move f6-5f f5-5f)
99.299: (move f5-6f f5-5f)
99.708: (move f6-5f f6-4f)
100.375: (move f6-7f f5-7f)
100.377: (move f5-6f f5-7f)
101.105: (move f9-9f f9-8f)
101.443: (move f9-9f f9-10f)
102.097: (move f9-10f f10-10f)
102.100: (move f9-9f f10-9f)
102.217: (move f9-4f f10-4f)
98.358: (move f6-4f f6-3f)
98.423: (move f5-5f f5-4f)
98.423: (move f6-4f f5-4f)
98.994: (move f5-5f f4-5f)
100.480: (move f5-7f f4-7f)
101.186: (move f9-8f f9-7f)
101.380: (move f9-10f f10-10f)
101.381: (unlock f10-10f f10-9f key3-4 shape3)
101.381: (move f10-9f f10-10f)
102.272: (pickup-and-loose f10-4f key2-4 key3-4)
98.870: (move f6-3f f5-3f)
98.870: (move f5-4f f5-3f)
100.029: (move f5-4f f4-4f)
100.030: (move f4-5f f4-4f)
100.226: (move f4-5f f3-5f)
100.436: (move f9-7f f9-6f)
100.669: (move f9-7f f8-7f)
100.830: (move f10-4f f10-5f)
100.941: (move f6-3f f7-3f)
100.968: (move f4-7f f3-7f)
97.770: (move f4-4f f3-4f)
97.770: (move f3-5f f3-4f)
99.862: (move f8-7f f7-7f)
99.954: (move f9-6f f8-6f)
99.954: (move f8-7f f8-6f)
100.394: (move f3-5f f2-5f)
101.163: (move f3-7f f2-7f)
101.315: (move f7-3f f7-2f)
101.669: (move f10-5f f9-5f)
101.808: (move f3-7f f3-8f)
98.717: (move f3-4f f3-3f)
100.192: (move f2-5f f2-4f)
100.192: (move f3-4f f2-4f)
100.210: (move f9-5f f9-6f)
101.198: (move f7-2f f8-2f)
101.319: (move f7-2f f6-2f)
101.385: (move f7-7f f7-6f)
101.385: (move f8-6f f7-6f)
101.719: (move f7-7f f7-8f)
101.736: (move f2-5f f2-6f)
99.798: (move f9-6f f8-6f)
99.964: (move f2-4f f1-4f)
101.013: (move f9-6f f9-7f)
101.240: (move f3-3f f3-2f)
101.868: (move f2-6f f1-6f)
101.956: (move f6-2f f5-2f)
102.228: (move f2-4f f2-3f)
102.228: (move f3-3f f2-3f)
102.254: (move f9-6f f10-6f)
102.486: (move f3-3f f4-3f)
100.528: (move f9-7f f8-7f)
100.528: (move f8-6f f8-7f)
101.002: (move f9-7f f9-8f)
101.265: (move f8-6f f7-6f)
101.880: (move f1-6f f1-5f)
101.881: (move f1-4f f1-5f)
101.922: (move f2-3f f1-3f)
101.923: (move f1-4f f1-3f)
101.937: (move f10-6f f10-7f)
101.940: (move f9-7f f10-7f)
99.756: (move f8-7f f7-7f)
99.757: (move f7-6f f7-7f)
102.031: (move f9-8f f9-9f)
102.104: (move f1-3f f0-3f)
102.332: (move f1-3f f1-2f)
103.065: (move f9-8f f8-8f)
103.066: (move f8-7f f8-8f)
103.427: (move f7-6f f6-6f)
104.296: (move f9-8f f10-8f)
104.299: (move f10-7f f10-8f)
101.379: (move f6-6f f5-6f)
101.426: (move f9-9f f9-10f)
101.621: (move f6-6f f6-5f)
101.654: (move f8-8f f7-8f)
101.654: (move f7-7f f7-8f)
101.820: (move f7-7f f6-7f)
101.820: (move f6-6f f6-7f)
102.563: (move f1-2f f2-2f)
103.228: (move f10-8f f11-8f)
104.109: (move f0-3f f0-4f)
99.276: (move f6-5f f5-5f)
99.277: (move f5-6f f5-5f)
99.870: (move f6-5f f6-4f)
100.428: (move f6-7f f5-7f)
100.429: (move f5-6f f5-7f)
101.515: (pickup-and-loose f11-8f key1-2 key2-4)
102.119: (putdown f11-8f key2-4)
102.158: (move f9-10f f10-10f)
102.719: (move f9-10f f9-11f)
103.424: (move f7-8f f7-9f)
98.519: (move f5-5f f5-4f)
98.520: (move f6-4f f5-4f)
98.561: (move f6-4f f6-3f)
99.052: (move f5-5f f4-5f)
100.610: (move f5-7f f4-7f)
100.883: (move f11-8f f10-8f)
102.305: (move f11-8f f10-8f)
102.664: (move f7-9f f7-10f)
102.686: (move f11-8f f11-9f)
102.908: (move f5-7f f5-8f)
99.056: (move f5-4f f5-3f)
99.056: (move f6-3f f5-3f)
99.407: (move f10-8f f9-8f)
99.499: (move f10-8f f10-7f)
99.610: (move f10-8f f9-8f)
100.170: (move f5-4f f4-4f)
100.171: (move f4-5f f4-4f)
100.356: (move f4-5f f3-5f)
100.457: (move f10-8f f10-7f)
101.087: (move f6-3f f7-3f)
97.934: (move f3-5f f3-4f)
97.935: (move f4-4f f3-4f)
99.735: (move f10-7f f9-7f)
99.735: (move f9-8f f9-7f)
99.844: (move f10-7f f9-7f)
99.845: (move f9-8f f9-7f)
100.257: (move f10-7f f10-6f)
100.451: (move f3-5f f2-5f)
100.684: (move f9-8f f8-8f)
100.843: (move f9-8f f9-9f)
98.850: (move f3-4f f3-3f)
98.905: (move f9-7f f9-6f)
99.136: (move f10-6f f10-5f)
99.156: (move f9-7f f8-7f)
100.009: (move f9-7f f9-6f)
100.009: (move f10-6f f9-6f)
100.093: (move f9-7f f8-7f)
100.095: (move f8-8f f8-7f)
100.345: (move f2-5f f2-4f)
100.346: (move f3-4f f2-4f)
98.416: (move f8-7f f7-7f)
98.441: (move f8-7f f8-6f)
98.441: (move f9-6f f8-6f)
99.326: (move f8-7f f7-7f)
99.361: (move f8-7f f8-6f)
99.361: (move f9-6f f8-6f)
100.075: (move f2-4f f1-4f)
100.217: (putdown f10-5f key1-2)
100.358: (move f9-6f f9-5f)
100.608: (pickup-and-loose f10-5f key0-0 key1-2)
99.245: (move f9-5f f10-5f)
99.937: (move f7-7f f7-6f)
99.937: (move f8-6f f7-6f)
100.296: (move f7-7f f7-8f)
100.506: (move f7-7f f6-7f)
100.932: (move f9-5f f9-4f)
101.008: (move f7-7f f7-6f)
101.009: (move f8-6f f7-6f)
101.267: (move f7-7f f7-8f)
101.569: (move f7-7f f6-7f)
99.143: (move f6-7f f5-7f)
99.328: (pickup f6-7f key3-0)
99.400: (pickup f10-5f key0-0)
100.257: (move f6-7f f5-7f)
100.722: (move f9-4f f10-4f)
100.723: (move f10-5f f10-4f)
101.149: (move f10-5f f10-6f)
101.506: (move f7-6f f6-6f)
101.507: (move f6-7f f6-6f)
101.529: (move f7-8f f8-8f)
97.404: (move f6-7f f7-7f)
97.774: (pickup f8-8f key4-3)
98.017: (pickup f10-4f key3-4)
98.070: (move f6-7f f5-7f)
99.290: (move f5-7f f4-7f)
100.093: (move f5-7f f5-6f)
100.433: (move f5-7f f4-7f)
100.652: (move f10-5f f10-4f)
101.159: (move f10-4f f10-3f)
101.172: (move f6-6f f5-6f)
96.439: (move f8-8f f8-7f)
96.724: (move f8-8f f7-8f)
96.809: (move f10-4f f10-5f)
97.675: (move f8-8f f9-8f)
97.949: (move f5-6f f5-5f)
98.387: (move f10-4f f9-4f)
98.464: (putdown f7-7f key3-0)
98.524: (pickup-and-loose f10-4f key3-4 key0-0)
98.715: (move f10-4f f11-4f)
98.742: (move f7-7f f8-7f)
95.875: (move f8-7f f8-6f)
95.909: (move f7-8f f7-7f)
95.909: (move f8-7f f7-7f)
97.119: (move f5-5f f5-4f)
97.235: (move f10-4f f10-5f)
97.239: (move f7-8f f7-9f)
97.443: (move f8-7f f9-7f)
97.444: (move f9-8f f9-7f)
97.701: (move f5-5f f4-5f)
98.050: (move f8-7f f8-6f)
95.360: (move f9-7f f9-6f)
95.360: (move f8-6f f9-6f)
95.720: (move f7-9f f6-9f)
96.434: (move f8-6f f7-6f)
96.434: (move f7-7f f7-6f)
96.986: (move f9-7f f10-7f)
97.030: (move f7-7f f6-7f)
97.164: (move f7-9f f7-10f)
97.634: (move f5-4f f5-3f)
98.193: (move f8-6f f8-5f)
95.189: (move f6-7f f5-7f)
95.341: (putdown f6-9f key4-3)
96.489: (move f8-5f f9-5f)
96.490: (move f9-6f f9-5f)
96.579: (move f6-9f f5-9f)
96.819: (move f7-10f f6-10f)
96.819: (move f6-9f f6-10f)
97.013: (move f9-6f f10-6f)
97.014: (move f10-7f f10-6f)
97.099: (move f5-3f f6-3f)
94.857: (move f10-6f f10-5f)
94.857: (move f9-5f f10-5f)
95.289: (move f5-7f f4-7f)
95.608: (move f6-9f f5-9f)
95.964: (move f6-9f f6-10f)
96.079: (move f5-7f f5-6f)
96.275: (move f6-9f f7-9f)
96.516: (move f5-9f f5-8f)
96.517: (move f5-7f f5-8f)
96.615: (move f9-5f f9-4f)
93.929: (move f5-6f f5-5f)
94.245: (move f5-9f f5-8f)
94.253: (move f5-9f f5-10f)
94.253: (move f6-10f f5-10f)
94.285: (putdown f10-5f key4-3)
94.515: (move f6-10f f7-10f)
94.515: (move f7-9f f7-10f)
94.542: (move f7-9f f7-8f)
94.884: (pickup-and-loose f10-5f key0-0 key4-3)
95.244: (move f5-9f f4-9f)
91.813: (move f5-8f f5-7f)
92.596: (move f7-8f f7-7f)
93.045: (move f5-5f f5-4f)
93.664: (move f5-5f f4-5f)
93.831: (move f5-8f f4-8f)
93.832: (move f4-9f f4-8f)
94.429: (pickup f4-9f key0-3)
94.454: (move f7-8f f8-8f)
95.816: (move f5-10f f4-10f)
95.816: (move f4-9f f4-10f)
91.864: (move f4-8f f4-7f)
91.865: (move f5-7f f4-7f)
92.680: (move f5-7f f5-6f)
92.803: (move f4-9f f4-8f)
93.021: (move f7-7f f8-7f)
93.022: (move f8-8f f8-7f)
93.028: (move f7-7f f7-6f)
93.178: (move f4-8f f3-8f)
93.520: (move f5-7f f6-7f)
93.520: (move f7-7f f6-7f)
90.535: (move f5-6f f5-5f)
91.372: (move f4-8f f4-7f)
92.345: (move f3-8f f3-7f)
92.346: (move f4-7f f3-7f)
92.440: (pickup f6-7f key3-0)
92.480: (move f8-7f f8-6f)
92.480: (move f7-6f f8-6f)
92.719: (move f4-8f f3-8f)
93.261: (move f5-6f f6-6f)
93.262: (move f7-6f f6-6f)
89.702: (move f5-5f f5-4f)
90.284: (move f5-5f f4-5f)
90.423: (pickup f6-6f key2-2)
90.802: (move f6-7f f5-7f)
91.414: (move f4-7f f5-7f)
91.558: (move f6-7f f7-7f)
91.878: (move f4-7f f3-7f)
91.878: (move f3-8f f3-7f)
91.905: (move f8-6f f9-6f)
92.532: (putdown f4-7f key0-3)
90.216: (move f5-4f f5-3f)
90.220: (move f6-6f f5-6f)
90.513: (move f6-6f f6-5f)
90.634: (move f6-6f f7-6f)
90.951: (move f6-6f f6-7f)
91.040: (move f5-4f f6-4f)
91.367: (move f5-7f f4-7f)
91.379: (move f5-4f f4-4f)
91.379: (move f4-5f f4-4f)
91.612: (move f4-5f f3-5f)
88.521: (move f5-6f f5-5f)
88.521: (move f6-5f f5-5f)
89.131: (move f6-5f f6-4f)
89.169: (move f4-4f f3-4f)
89.169: (move f3-5f f3-4f)
89.666: (move f5-3f f6-3f)
89.667: (move f6-4f f6-3f)
89.690: (move f6-7f f5-7f)
89.691: (move f5-6f f5-7f)
90.330: (move f7-6f f8-6f)
86.779: (move f6-4f f5-4f)
86.780: (move f5-5f f5-4f)
86.815: (move f6-4f f6-3f)
87.270: (move f5-5f f4-5f)
88.657: (move f8-6f f9-6f)
88.738: (move f5-7f f4-7f)
90.020: (move f8-6f f8-7f)
90.114: (move f3-4f f3-3f)
90.575: (move f8-6f f8-5f)
91.126: (move f5-7f f5-8f)
86.861: (move f5-4f f5-3f)
86.861: (move f6-3f f5-3f)
87.869: (move f6-3f f7-3f)
88.000: (move f4-5f f4-4f)
88.000: (move f5-4f f4-4f)
88.183: (move f4-5f f3-5f)
88.305: (move f9-6f f9-5f)
88.307: (move f8-5f f9-5f)
88.506: (move f6-3f f6-2f)
88.772: (move f9-6f f10-6f)
85.732: (move f4-4f f3-4f)
85.732: (move f3-5f f3-4f)
86.648: (move f9-5f f10-5f)
86.649: (move f10-6f f10-5f)
86.698: (move f6-2f f7-2f)
86.699: (move f7-3f f7-2f)
88.133: (move f6-2f f5-2f)
88.133: (move f5-3f f5-2f)
88.262: (move f3-5f f2-5f)
88.339: (move f9-5f f9-4f)
85.673: (pickup-and-loose f5-2f key3-1 key2-2)
85.817: (putdown f10-5f key2-2)
86.364: (pickup-and-loose f10-5f key0-0 key2-2)
86.650: (move f3-4f f3-3f)
86.950: (move f7-2f f7-1f)
88.092: (move f7-2f f8-2f)
88.128: (move f9-4f f10-4f)
88.128: (pickup-and-loose f5-2f key4-5 key2-2)
88.129: (move f10-5f f10-4f)
88.153: (move f3-4f f2-4f)
84.489: (move f5-2f f5-3f)
85.899: (pickup-and-loose f10-4f key3-4 key2-2)
86.887: (move f5-2f f6-2f)
87.142: (putdown f7-1f key2-2)
87.145: (move f5-2f f5-1f)
87.630: (putdown f10-4f key2-2)
87.697: (move f10-5f f10-4f)
87.755: (move f10-5f f9-5f)
87.847: (move f2-4f f1-4f)
87.847: (move f10-5f f10-4f)
84.122: (move f5-3f f6-3f)
84.122: (move f6-2f f6-3f)
84.248: (move f10-4f f10-5f)
84.459: (move f5-3f f5-4f)
84.576: (move f7-1f f7-2f)
84.989: (pickup f10-4f key3-4)
85.796: (move f5-3f f4-3f)
85.876: (pickup-and-loose f10-4f key3-4 key0-0)
86.048: (move f10-4f f9-4f)
86.175: (move f10-4f f11-4f)
83.450: (move f10-4f f10-5f)
84.222: (move f10-4f f10-5f)
84.240: (move f4-3f f3-3f)
85.466: (move f7-2f f7-3f)
85.565: (move f10-4f f9-4f)
85.589: (move f4-3f f4-4f)
85.590: (move f5-4f f4-4f)
85.683: (move f7-2f f8-2f)
85.782: (putdown f10-5f key3-4)
85.811: (move f10-5f f9-5f)
83.271: (move f4-4f f3-4f)
83.271: (move f3-3f f3-4f)
83.533: (move f7-3f f6-3f)
84.931: (move f4-4f f4-5f)
85.058: (putdown f10-5f key3-4)
85.118: (move f3-3f f2-3f)
85.558: (pickup-and-loose f10-5f key0-0 key3-4)
85.755: (putdown f10-5f key3-4)
85.794: (move f10-5f f9-5f)
85.859: (pickup-and-loose f10-5f key2-2 key3-4)
83.586: (move f6-3f f5-3f)
85.566: (move f6-3f f6-4f)
85.740: (move f2-3f f2-4f)
85.740: (move f3-4f f2-4f)
85.807: (move f3-4f f3-5f)
85.808: (move f4-5f f3-5f)
85.931: (move f9-5f f9-6f)
86.004: (move f4-5f f5-5f)
86.030: (move f9-5f f9-4f)
86.191: (move f6-3f f6-2f)
83.517: (move f6-4f f5-4f)
83.518: (move f5-3f f5-4f)
84.395: (move f5-3f f5-2f)
84.396: (move f6-2f f5-2f)
84.984: (move f5-3f f4-3f)
85.282: (move f2-4f f1-4f)
85.462: (move f2-4f f2-5f)
85.463: (move f3-5f f2-5f)
85.934: (move f3-5f f3-6f)
86.054: (move f9-6f f10-6f)
79.369: (pickup f5-2f key3-1)
81.747: (pickup f4-3f key0-1)
83.458: (move f4-3f f3-3f)
84.123: (pickup f5-2f key4-5)
84.730: (pickup f4-3f key4-4)
84.746: (move f5-4f f4-4f)
84.747: (move f4-3f f4-4f)
85.238: (move f5-4f f5-5f)
85.586: (move f10-6f f11-6f)
85.726: (move f10-6f f10-7f)
79.184: (move f5-2f f5-3f)
80.610: (move f5-2f f6-2f)
80.816: (move f5-2f f5-1f)
81.652: (move f4-3f f3-3f)
82.214: (move f4-3f f5-3f)
82.519: (move f3-3f f3-4f)
82.519: (move f4-4f f3-4f)
82.556: (move f4-3f f4-4f)
83.242: (move f4-3f f3-3f)
83.345: (move f5-2f f5-3f)
78.271: (move f5-3f f6-3f)
78.271: (move f6-2f f6-3f)
78.649: (move f5-3f f5-4f)
78.783: (move f5-3f f4-3f)
79.170: (move f6-2f f7-2f)
80.676: (move f3-3f f3-4f)
80.676: (move f4-4f f3-4f)
81.285: (move f3-3f f2-3f)
81.301: (move f5-3f f6-3f)
81.536: (move f5-3f f5-2f)
77.394: (move f4-3f f3-3f)
78.625: (move f4-3f f4-4f)
78.625: (move f5-4f f4-4f)
78.991: (move f5-4f f5-5f)
79.149: (pickup-and-loose f5-2f key3-1 key0-1)
79.222: (move f6-3f f7-3f)
79.222: (move f7-2f f7-3f)
79.334: (move f5-4f f6-4f)
79.334: (move f6-3f f6-4f)
79.400: (move f7-2f f8-2f)
76.196: (move f4-4f f3-4f)
76.197: (move f3-3f f3-4f)
77.669: (move f3-3f f2-3f)
78.000: (move f4-4f f4-5f)
78.001: (move f5-5f f4-5f)
78.533: (move f3-3f f3-2f)
79.326: (move f5-2f f5-3f)
79.765: (move f5-2f f6-2f)
80.002: (move f5-2f f5-1f)
80.379: (move f6-4f f6-5f)
78.032: (move f6-2f f7-2f)
78.423: (move f3-4f f2-4f)
78.423: (move f2-3f f2-4f)
78.441: (move f4-5f f3-5f)
78.441: (move f3-4f f3-5f)
78.480: (move f5-3f f6-3f)
78.480: (move f6-2f f6-3f)
78.782: (move f5-3f f5-4f)
78.938: (move f5-3f f4-3f)
79.153: (move f2-3f f1-3f)
77.910: (move f1-3f f1-4f)
77.913: (move f2-4f f1-4f)
78.119: (move f3-5f f2-5f)
78.119: (move f2-4f f2-5f)
78.477: (move f1-3f f0-3f)
78.606: (move f3-5f f3-6f)
78.761: (move f4-3f f3-3f)
78.837: (move f1-3f f1-2f)
79.127: (move f5-4f f5-5f)
79.220: (move f7-2f f8-2f)
77.748: (move f3-3f f3-4f)
78.366: (move f3-3f f2-3f)
78.721: (move f3-6f f3-7f)
79.136: (move f2-5f f2-6f)
79.136: (move f3-6f f2-6f)
79.532: (move f5-5f f4-5f)
79.633: (move f2-5f f1-5f)
79.633: (move f1-4f f1-5f)
79.773: (move f1-2f f2-2f)
80.015: (putdown f1-2f key3-1)
78.732: (move f3-7f f2-7f)
78.734: (move f2-6f f2-7f)
78.881: (move f2-3f f2-4f)
78.881: (move f3-4f f2-4f)
78.945: (move f4-5f f3-5f)
78.946: (move f3-4f f3-5f)
79.240: (move f3-7f f3-8f)
79.285: (move f2-6f f1-6f)
79.287: (move f1-5f f1-6f)
79.393: (move f3-7f f4-7f)
78.062: (move f2-4f f1-4f)
78.261: (move f3-5f f2-5f)
78.261: (move f2-4f f2-5f)
78.786: (move f3-5f f3-6f)
79.450: (move f2-7f f1-7f)
79.451: (move f1-6f f1-7f)
79.464: (move f4-7f f5-7f)
79.690: (move f3-8f f2-8f)
79.690: (move f2-7f f2-8f)
79.849: (move f3-8f f4-8f)
78.900: (move f3-6f f3-7f)
79.315: (move f2-5f f2-6f)
79.316: (move f3-6f f2-6f)
79.442: (move f1-4f f1-3f)
79.802: (move f2-5f f1-5f)
79.803: (move f1-4f f1-5f)
80.474: (move f2-8f f1-8f)
80.474: (move f1-7f f1-8f)
80.576: (move f5-7f f6-7f)
80.689: (move f1-4f f0-4f)
78.626: (move f1-3f f0-3f)
78.627: (move f0-4f f0-3f)
78.912: (move f2-6f f2-7f)
78.913: (move f3-7f f2-7f)
78.988: (move f1-3f f1-2f)
79.418: (move f3-7f f3-8f)
79.467: (move f2-6f f1-6f)
79.467: (move f1-5f f1-6f)
79.571: (move f3-7f f4-7f)
79.869: (move f6-7f f7-7f)
79.627: (move f1-6f f1-7f)
79.628: (move f2-7f f1-7f)
79.641: (move f4-7f f5-7f)
79.818: (move f7-7f f8-7f)
79.867: (move f3-8f f2-8f)
79.869: (move f2-7f f2-8f)
80.026: (move f3-8f f4-8f)
80.027: (move f4-7f f4-8f)
80.156: (move f1-2f f2-2f)
80.167: (putdown f1-2f key3-1)
79.571: (move f8-7f f9-7f)
79.880: (move f8-7f f8-6f)
79.970: (move f8-7f f8-8f)
80.650: (move f2-8f f1-8f)
80.651: (move f1-7f f1-8f)
80.705: (move f2-2f f3-2f)
80.753: (move f5-7f f6-7f)
80.866: (pickup f1-2f key1-1)
81.099: (move f2-8f f2-9f)
81.145: (move f4-8f f4-9f)
78.234: (move f9-7f f9-6f)
78.235: (move f8-6f f9-6f)
78.472: (move f9-7f f10-7f)
79.501: (move f9-7f f9-8f)
79.502: (move f8-8f f9-8f)
80.047: (move f6-7f f7-7f)
80.063: (move f8-6f f8-5f)
80.313: (move f6-7f f6-6f)
80.375: (move f8-6f f7-6f)
80.972: (move f8-8f f7-8f)
77.665: (move f9-6f f9-5f)
77.665: (move f8-5f f9-5f)
78.174: (move f10-7f f10-6f)
78.174: (move f9-6f f10-6f)
79.996: (move f7-7f f8-7f)
80.132: (move f7-6f f6-6f)
80.158: (move f9-8f f10-8f)
80.158: (move f10-7f f10-8f)
80.553: (move f6-6f f6-5f)
80.553: (move f7-7f f7-6f)
76.666: (move f9-5f f10-5f)
76.666: (move f10-6f f10-5f)
78.064: (move f9-5f f9-4f)
78.068: (move f10-6f f11-6f)
79.233: (move f10-8f f11-8f)
79.505: (move f6-5f f6-4f)
79.748: (move f8-7f f9-7f)
80.046: (unlock f10-8f f10-9f key3-1 shape3)
80.057: (move f8-7f f8-6f)
80.057: (move f7-6f f8-6f)
78.082: (move f10-5f f10-4f)
78.082: (move f9-4f f10-4f)
78.410: (move f9-7f f9-6f)
78.412: (move f8-6f f9-6f)
78.648: (move f9-7f f10-7f)
78.654: (move f10-8f f10-7f)
78.692: (move f10-5f f11-5f)
78.692: (move f11-6f f11-5f)
78.946: (pickup-and-loose f10-5f key0-0 key3-1)
79.208: (move f10-8f f10-9f)
77.598: (pickup-and-loose f10-4f key3-4 key3-1)
77.841: (move f9-6f f9-5f)
78.351: (move f9-6f f10-6f)
78.352: (move f10-7f f10-6f)
78.362: (move f10-4f f11-4f)
78.363: (move f11-5f f11-4f)
78.457: (move f10-7f f10-6f)
78.581: (move f10-9f f10-10f)
78.779: (move f10-5f f10-4f)
78.878: (move f10-4f f10-3f)
76.306: (move f10-4f f10-5f)
76.477: (pickup-and-loose f10-4f key3-4 key0-0)
76.843: (move f10-6f f10-5f)
76.843: (move f9-5f f10-5f)
76.929: (move f10-6f f10-5f)
77.958: (move f10-4f f9-4f)
78.224: (move f10-4f f11-4f)
78.241: (move f9-5f f9-4f)
78.244: (move f10-6f f11-6f)
78.335: (move f10-6f f11-6f)
76.322: (move f10-4f f10-5f)
77.367: (move f10-4f f11-4f)
77.736: (move f10-4f f9-4f)
77.820: (putdown f10-5f key3-4)
77.929: (move f10-5f f9-5f)
