/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
105.729: (move f7-4f f7-3f)
105.729: (move f6-3f f7-3f)
105.855: (move f5-4f f4-4f)
105.855: (move f4-5f f4-4f)
105.322: (move f8-4f f8-5f)
105.339: (move f8-4f f9-4f)
105.756: (move f7-3f f8-3f)
105.757: (move f8-4f f8-3f)
106.010: (move f5-3f f4-3f)
106.010: (move f4-4f f4-3f)
106.111: (move f6-2f f5-2f)
106.111: (move f5-3f f5-2f)
106.721: (move f4-4f f4-3f)
108.084: (move f6-2f f7-2f)
105.268: (move f9-4f f9-3f)
105.269: (move f8-3f f9-3f)
105.423: (move f9-4f f9-5f)
105.423: (move f8-5f f9-5f)
105.557: (move f4-3f f4-2f)
105.558: (move f5-2f f4-2f)
105.768: (move f5-2f f5-1f)
106.234: (move f8-5f f8-6f)
106.411: (move f8-5f f7-5f)
106.437: (move f4-3f f5-3f)
104.095: (move f9-3f f10-3f)
105.651: (move f9-3f f9-2f)
106.702: (move f9-5f f10-5f)
106.725: (move f9-5f f9-6f)
106.725: (move f8-6f f9-6f)
106.938: (move f5-3f f6-3f)
107.070: (move f4-2f f3-2f)
107.433: (move f5-3f f5-2f)
107.756: (move f4-2f f4-1f)
107.757: (move f5-1f f4-1f)
104.305: (move f10-3f f10-2f)
104.306: (move f9-2f f10-2f)
105.629: (move f3-2f f3-1f)
105.629: (move f4-1f f3-1f)
106.050: (move f10-5f f10-6f)
106.050: (move f9-6f f10-6f)
106.398: (move f3-2f f2-2f)
106.652: (move f6-3f f6-4f)
106.732: (move f5-2f f6-2f)
106.733: (move f6-3f f6-2f)
105.296: (move f10-2f f10-1f)
106.369: (move f10-2f f11-2f)
106.703: (move f6-4f f7-4f)
107.737: (move f2-2f f1-2f)
107.825: (move f2-2f f2-3f)
108.617: (move f2-2f f2-1f)
108.618: (move f3-1f f2-1f)
108.934: (move f3-1f f3-0f)
109.241: (move f10-6f f10-7f)
109.262: (putdown f3-1f key4-3)
104.559: (move f2-3f f2-4f)
105.238: (move f1-2f f1-3f)
105.238: (move f2-3f f1-3f)
106.793: (move f11-2f f11-3f)
106.880: (move f2-1f f1-1f)
106.881: (move f1-2f f1-1f)
107.010: (move f7-4f f8-4f)
107.103: (move f7-4f f7-3f)
107.144: (move f2-3f f3-3f)
107.153: (move f11-2f f11-1f)
104.452: (move f2-4f f2-5f)
106.332: (move f1-3f f1-4f)
106.333: (move f2-4f f1-4f)
106.654: (move f8-4f f8-5f)
106.674: (move f8-4f f9-4f)
107.099: (move f8-4f f8-3f)
107.099: (move f7-3f f8-3f)
107.626: (move f1-3f f0-3f)
107.781: (move f11-3f f11-4f)
108.699: (putdown f1-1f key4-3)
104.372: (move f2-5f f1-5f)
104.372: (move f1-4f f1-5f)
105.411: (move f2-5f f2-6f)
106.657: (move f9-4f f9-3f)
106.657: (move f8-3f f9-3f)
106.744: (move f8-5f f9-5f)
106.744: (move f9-4f f9-5f)
106.990: (move f11-4f f10-4f)
107.322: (move f0-3f f0-2f)
107.330: (move f2-5f f3-5f)
105.240: (move f2-6f f3-6f)
105.240: (move f3-5f f3-6f)
105.381: (move f2-6f f1-6f)
105.382: (move f1-5f f1-6f)
105.503: (move f9-3f f10-3f)
106.108: (move f2-6f f2-7f)
106.974: (move f9-3f f9-2f)
108.007: (move f9-5f f9-6f)
108.038: (move f9-5f f10-5f)
108.321: (move f1-5f f0-5f)
105.117: (move f2-7f f1-7f)
105.119: (move f1-6f f1-7f)
105.693: (move f10-3f f10-2f)
105.695: (move f9-2f f10-2f)
106.199: (unlock f9-2f f9-1f key3-5 shape3)
106.447: (move f2-7f f2-8f)
106.873: (move f3-6f f3-7f)
106.874: (move f2-7f f3-7f)
107.209: (move f1-6f f0-6f)
107.209: (move f0-5f f0-6f)
104.227: (move f1-7f f1-8f)
104.227: (move f2-8f f1-8f)
104.269: (move f2-8f f2-9f)
105.425: (move f2-8f f3-8f)
105.425: (move f3-7f f3-8f)
105.863: (move f9-2f f10-2f)
106.709: (move f10-2f f10-1f)
106.756: (move f9-2f f9-3f)
107.579: (move f1-7f f0-7f)
107.579: (move f0-6f f0-7f)
104.257: (move f2-9f f2-10f)
105.700: (move f3-8f f3-9f)
105.701: (move f2-9f f3-9f)
105.791: (move f10-2f f10-3f)
105.792: (move f9-3f f10-3f)
105.994: (unlock f10-1f f9-1f key3-5 shape3)
105.995: (move f10-2f f10-1f)
106.729: (move f3-8f f4-8f)
106.952: (move f9-3f f9-4f)
107.010: (move f2-9f f1-9f)
105.312: (move f3-9f f3-10f)
105.312: (move f2-10f f3-10f)
105.484: (move f1-9f f1-10f)
105.484: (move f2-10f f1-10f)
107.017: (move f9-4f f9-5f)
107.200: (move f2-10f f2-11f)
107.280: (move f9-4f f8-4f)
107.490: (move f4-8f f4-9f)
107.491: (move f3-9f f4-9f)
108.466: (move f10-3f f11-3f)
106.185: (move f1-10f f1-11f)
106.185: (move f2-11f f1-11f)
106.924: (move f9-5f f8-5f)
106.926: (move f8-4f f8-5f)
106.971: (move f8-4f f7-4f)
107.379: (move f8-4f f8-3f)
107.997: (move f11-3f f11-2f)
108.264: (move f4-9f f4-10f)
108.264: (move f3-10f f4-10f)
108.276: (move f9-5f f9-6f)
106.337: (move f4-10f f5-10f)
106.921: (move f7-4f f6-4f)
107.374: (move f8-3f f7-3f)
107.374: (move f7-4f f7-3f)
107.433: (pickup-and-loose f11-2f key4-4 key3-5)
107.642: (move f9-6f f10-6f)
108.116: (move f9-6f f8-6f)
108.119: (move f8-5f f8-6f)
108.227: (move f7-4f f7-5f)
108.228: (move f8-5f f7-5f)
105.090: (move f7-5f f6-5f)
105.090: (move f6-4f f6-5f)
105.545: (move f11-2f f10-2f)
106.164: (move f6-4f f5-4f)
106.409: (move f8-6f f7-6f)
106.409: (move f7-5f f7-6f)
107.206: (move f7-3f f6-3f)
107.206: (move f6-4f f6-3f)
108.001: (move f5-10f f5-11f)
108.153: (move f11-2f f11-3f)
105.174: (move f5-4f f5-5f)
105.174: (move f6-5f f5-5f)
105.455: (move f10-2f f10-3f)
105.455: (move f11-3f f10-3f)
105.586: (move f10-2f f10-1f)
105.905: (move f10-2f f9-2f)
106.122: (move f5-4f f4-4f)
106.412: (move f6-5f f6-6f)
106.413: (move f7-6f f6-6f)
106.707: (move f5-4f f5-3f)
105.926: (move f4-4f f4-5f)
105.926: (move f5-5f f4-5f)
106.405: (move f9-2f f9-3f)
106.406: (move f10-3f f9-3f)
106.678: (move f6-6f f6-7f)
106.987: (move f5-3f f4-3f)
106.988: (move f4-4f f4-3f)
107.700: (move f5-3f f5-2f)
108.026: (move f9-2f f8-2f)
108.147: (move f9-2f f9-1f)
106.703: (move f9-3f f9-4f)
106.831: (move f6-7f f5-7f)
107.003: (move f5-2f f6-2f)
107.064: (move f5-2f f4-2f)
107.065: (move f4-3f f4-2f)
107.127: (move f9-3f f8-3f)
107.129: (move f8-2f f8-3f)
107.342: (move f5-2f f5-1f)
107.386: (move f4-3f f3-3f)
107.534: (move f6-7f f6-8f)
106.191: (pickup-and-loose f5-7f key0-1 key3-5)
106.811: (move f9-4f f9-5f)
106.963: (move f9-4f f8-4f)
106.964: (move f8-3f f8-4f)
107.086: (move f8-3f f7-3f)
107.300: (move f6-8f f5-8f)
107.301: (move f5-7f f5-8f)
107.378: (move f6-8f f6-9f)
107.767: (move f3-3f f3-2f)
107.769: (move f4-2f f3-2f)
105.828: (pickup-and-loose f5-8f key4-3 key3-5)
106.220: (move f5-7f f5-8f)
106.221: (move f5-7f f6-7f)
106.608: (move f8-4f f7-4f)
106.608: (move f7-3f f7-4f)
106.657: (move f8-4f f8-5f)
106.657: (move f9-5f f8-5f)
106.862: (move f7-3f f6-3f)
107.805: (move f5-7f f5-6f)
107.829: (move f3-2f f3-1f)
104.330: (move f5-6f f5-5f)
105.688: (move f6-7f f6-6f)
105.690: (move f5-6f f6-6f)
105.886: (pickup-and-loose f5-8f key4-3 key0-1)
106.133: (move f5-8f f5-7f)
106.384: (move f6-3f f5-3f)
106.503: (move f5-8f f6-8f)
106.569: (move f7-4f f6-4f)
106.570: (move f6-3f f6-4f)
106.754: (move f6-3f f6-2f)
104.390: (move f5-5f f6-5f)
104.391: (move f6-6f f6-5f)
104.698: (move f6-4f f6-5f)
105.071: (move f5-5f f4-5f)
105.255: (move f5-5f f5-4f)
105.641: (move f5-8f f5-7f)
105.655: (move f6-8f f6-7f)
105.655: (move f5-7f f6-7f)
105.794: (move f5-3f f5-4f)
105.794: (move f6-4f f5-4f)
104.878: (move f6-5f f5-5f)
104.880: (move f5-4f f5-5f)
105.138: (move f6-7f f6-6f)
105.401: (move f5-4f f4-4f)
105.402: (move f4-5f f4-4f)
105.458: (move f5-7f f6-7f)
105.829: (move f5-4f f4-4f)
105.950: (move f6-5f f6-6f)
105.959: (move f5-4f f5-3f)
106.256: (move f5-4f f6-4f)
103.732: (move f6-6f f6-5f)
104.850: (move f6-7f f6-6f)
105.397: (move f5-3f f4-3f)
105.397: (move f4-4f f4-3f)
105.598: (move f5-5f f4-5f)
105.599: (move f4-4f f4-5f)
106.205: (move f6-6f f7-6f)
106.267: (move f6-7f f6-8f)
106.354: (move f6-4f f7-4f)
106.422: (move f6-4f f6-3f)
103.530: (move f6-6f f6-5f)
103.884: (move f6-5f f5-5f)
105.610: (move f6-5f f6-4f)
105.878: (move f6-6f f7-6f)
106.099: (move f6-8f f6-9f)
106.161: (move f6-3f f6-2f)
106.316: (move f4-3f f4-2f)
106.555: (move f7-4f f8-4f)
106.638: (move f6-3f f7-3f)
106.639: (move f7-4f f7-3f)
103.703: (move f6-5f f5-5f)
104.596: (move f5-5f f4-5f)
104.835: (move f5-5f f5-4f)
104.835: (move f6-4f f5-4f)
105.424: (move f6-5f f6-4f)
105.658: (move f6-4f f7-4f)
105.906: (move f6-4f f6-3f)
106.214: (move f4-2f f3-2f)
106.272: (move f8-4f f9-4f)
106.277: (move f8-4f f8-5f)
104.423: (move f5-5f f4-5f)
104.634: (move f6-4f f5-4f)
104.635: (move f5-5f f5-4f)
104.840: (move f4-5f f4-4f)
104.840: (move f5-4f f4-4f)
105.421: (move f5-4f f5-3f)
105.422: (move f6-3f f5-3f)
105.486: (move f6-4f f7-4f)
105.728: (move f6-4f f6-3f)
105.795: (move f6-3f f6-2f)
104.822: (move f5-4f f4-4f)
104.822: (move f4-5f f4-4f)
105.415: (move f5-4f f5-3f)
105.416: (move f6-3f f5-3f)
105.621: (move f6-3f f6-2f)
105.633: (move f4-4f f4-3f)
105.633: (move f5-3f f4-3f)
105.837: (move f7-4f f8-4f)
105.954: (move f7-4f f7-3f)
105.954: (move f6-3f f7-3f)
105.540: (move f8-4f f8-5f)
105.573: (move f8-4f f9-4f)
105.752: (move f4-3f f4-2f)
105.998: (move f7-3f f8-3f)
105.998: (move f8-4f f8-3f)
106.234: (move f5-3f f4-3f)
106.234: (move f4-4f f4-3f)
106.255: (move f4-3f f3-3f)
106.330: (move f6-2f f5-2f)
106.331: (move f5-3f f5-2f)
105.289: (move f8-3f f9-3f)
105.290: (move f9-4f f9-3f)
105.647: (move f8-5f f9-5f)
105.647: (move f9-4f f9-5f)
105.778: (move f5-2f f4-2f)
105.779: (move f4-3f f4-2f)
105.989: (move f5-2f f5-1f)
106.461: (move f8-5f f8-6f)
106.513: (move f4-2f f5-2f)
106.633: (move f8-5f f7-5f)
104.341: (move f9-3f f10-3f)
104.773: (move f9-3f f9-2f)
106.161: (move f5-2f f5-1f)
106.919: (move f9-5f f10-5f)
106.943: (move f8-6f f9-6f)
106.943: (move f9-5f f9-6f)
107.293: (move f4-2f f3-2f)
107.979: (move f4-2f f4-1f)
107.979: (move f5-1f f4-1f)
108.478: (move f5-1f f5-0f)
104.407: (move f10-3f f10-2f)
104.408: (move f9-2f f10-2f)
105.848: (move f4-1f f3-1f)
105.849: (move f3-2f f3-1f)
106.269: (move f10-5f f10-6f)
106.270: (move f9-6f f10-6f)
106.623: (move f3-2f f2-2f)
106.648: (move f5-0f f6-0f)
106.893: (move f9-2f f8-2f)
107.019: (move f10-3f f11-3f)
104.479: (move f10-2f f10-1f)
106.587: (move f11-3f f11-2f)
106.588: (move f10-2f f11-2f)
107.957: (move f2-2f f1-2f)
107.999: (move f11-3f f11-4f)
108.056: (move f2-2f f2-3f)
108.314: (move f8-2f f7-2f)
108.705: (move f6-0f f6-1f)
108.840: (move f2-2f f2-1f)
108.840: (move f3-1f f2-1f)
104.783: (move f2-3f f2-4f)
105.462: (move f1-2f f1-3f)
105.463: (move f2-3f f1-3f)
107.028: (move f10-1f f9-1f)
107.103: (move f1-2f f1-1f)
107.104: (move f2-1f f1-1f)
107.218: (move f11-4f f10-4f)
107.237: (move f10-1f f11-1f)
107.237: (move f11-2f f11-1f)
107.240: (move f2-3f f3-3f)
104.673: (move f2-4f f2-5f)
106.554: (move f2-4f f1-4f)
106.554: (move f1-3f f1-4f)
107.854: (move f1-3f f0-3f)
108.920: (putdown f1-1f key4-3)
109.007: (move f9-1f f9-0f)
109.296: (putdown f3-3f key4-3)
109.305: (pickup-and-loose f3-3f key0-2 key4-3)
109.516: (move f1-1f f0-1f)
110.116: (move f1-1f f1-0f)
104.592: (move f2-5f f1-5f)
104.593: (move f1-4f f1-5f)
105.632: (move f2-5f f2-6f)
107.321: (move f2-5f f3-5f)
107.546: (move f0-3f f0-2f)
107.546: (move f0-1f f0-2f)
107.936: (move f3-3f f4-3f)
108.022: (move f1-0f f2-0f)
108.686: (move f3-3f f3-2f)
108.699: (move f3-3f f4-3f)
105.461: (move f3-5f f3-6f)
105.461: (move f2-6f f3-6f)
105.602: (move f1-5f f1-6f)
105.602: (move f2-6f f1-6f)
106.331: (move f2-6f f2-7f)
106.745: (move f4-3f f4-4f)
107.335: (move f4-3f f5-3f)
107.492: (move f4-3f f4-4f)
107.690: (move f4-3f f4-2f)
107.691: (move f3-2f f4-2f)
105.339: (move f1-6f f1-7f)
105.339: (move f2-7f f1-7f)
106.494: (move f4-4f f4-5f)
106.675: (move f2-7f f2-8f)
106.686: (move f4-4f f5-4f)
106.686: (move f5-3f f5-4f)
106.958: (move f2-7f f3-7f)
106.958: (move f3-6f f3-7f)
107.270: (move f4-4f f4-5f)
107.429: (move f1-6f f0-6f)
104.447: (move f1-7f f1-8f)
104.447: (move f2-8f f1-8f)
104.490: (move f2-8f f2-9f)
105.521: (move f2-8f f3-8f)
105.525: (move f3-7f f3-8f)
105.817: (move f5-4f f5-5f)
105.818: (move f4-5f f5-5f)
106.542: (move f4-5f f5-5f)
107.649: (move f5-4f f6-4f)
107.799: (move f1-7f f0-7f)
104.475: (move f2-9f f2-10f)
105.718: (move f5-5f f6-5f)
105.720: (move f6-4f f6-5f)
105.920: (move f3-8f f3-9f)
105.921: (move f2-9f f3-9f)
106.363: (move f5-5f f6-5f)
106.833: (move f3-8f f4-8f)
107.166: (putdown f3-8f key4-3)
107.221: (move f2-9f f1-9f)
107.221: (move f1-8f f1-9f)
105.531: (move f2-10f f3-10f)
105.531: (move f3-9f f3-10f)
105.694: (move f1-9f f1-10f)
105.696: (move f2-10f f1-10f)
106.931: (move f6-5f f6-6f)
107.413: (move f2-10f f2-11f)
107.457: (pickup f3-8f key4-5)
107.686: (move f6-5f f6-6f)
107.717: (move f4-8f f4-9f)
107.719: (move f3-9f f4-9f)
106.388: (move f2-11f f1-11f)
106.389: (move f1-10f f1-11f)
107.439: (move f4-9f f5-9f)
107.540: (move f6-6f f6-7f)
107.623: (move f3-8f f3-9f)
107.936: (move f6-6f f7-6f)
108.388: (move f6-6f f6-7f)
108.482: (move f4-9f f4-10f)
108.484: (move f3-10f f4-10f)
108.532: (move f2-11f f3-11f)
106.555: (move f4-10f f5-10f)
106.556: (move f5-9f f5-10f)
106.731: (move f3-9f f2-9f)
107.687: (move f3-9f f3-10f)
108.266: (move f6-7f f5-7f)
108.294: (move f6-7f f6-8f)
108.371: (move f6-7f f5-7f)
108.486: (move f7-6f f8-6f)
108.561: (move f4-10f f4-11f)
108.562: (move f3-11f f4-11f)
103.578: (pickup f5-7f key3-5)
106.320: (pickup-and-loose f5-7f key3-5 key0-2)
106.651: (move f3-10f f2-10f)
106.651: (move f2-9f f2-10f)
106.841: (move f5-10f f6-10f)
107.608: (move f8-6f f8-5f)
108.147: (move f6-8f f6-9f)
108.220: (move f4-11f f5-11f)
108.221: (move f5-10f f5-11f)
108.536: (move f6-8f f5-8f)
103.674: (move f5-7f f5-8f)
104.012: (move f5-7f f5-6f)
105.277: (move f5-7f f6-7f)
105.699: (move f5-7f f6-7f)
106.232: (move f6-10f f7-10f)
106.311: (move f5-7f f5-8f)
106.522: (pickup-and-loose f5-8f key0-1 key0-2)
107.184: (move f5-7f f5-6f)
107.615: (move f8-5f f9-5f)
107.869: (move f2-10f f1-10f)
102.756: (move f5-6f f5-5f)
102.827: (pickup-and-loose f5-8f key0-1 key3-5)
104.189: (move f5-6f f5-5f)
104.590: (putdown f5-8f key3-5)
104.747: (move f5-6f f6-6f)
104.748: (move f6-7f f6-6f)
105.261: (move f5-8f f4-8f)
105.322: (pickup-and-loose f5-8f key0-1 key3-5)
105.371: (move f5-6f f6-6f)
105.371: (move f6-7f f6-6f)
102.680: (move f4-8f f3-8f)
102.841: (move f6-6f f6-5f)
102.843: (move f5-5f f6-5f)
103.359: (move f5-8f f5-7f)
103.516: (move f5-5f f4-5f)
103.747: (move f5-5f f5-4f)
103.909: (move f6-6f f7-6f)
104.040: (move f6-6f f6-5f)
104.043: (move f5-5f f6-5f)
104.710: (move f4-8f f4-9f)
103.724: (move f5-4f f4-4f)
103.726: (move f4-5f f4-4f)
103.810: (move f3-8f f3-9f)
103.811: (move f5-7f f5-6f)
103.813: (move f4-9f f3-9f)
103.983: (move f3-8f f2-8f)
104.031: (move f3-8f f3-7f)
104.255: (putdown f3-8f key3-5)
104.498: (move f5-4f f6-4f)
104.499: (move f6-5f f6-4f)
102.085: (move f5-6f f5-5f)
103.420: (move f2-8f f2-9f)
103.421: (move f3-9f f2-9f)
103.431: (move f2-8f f1-8f)
104.150: (move f5-6f f6-6f)
104.362: (move f2-8f f2-7f)
104.363: (move f3-7f f2-7f)
104.461: (move f4-4f f4-3f)
104.474: (move f3-7f f3-6f)
104.598: (pickup f3-8f key4-5)
102.326: (move f6-6f f6-5f)
102.326: (move f5-5f f6-5f)
102.785: (move f5-5f f4-5f)
102.998: (move f5-5f f5-4f)
103.325: (move f4-3f f3-3f)
103.836: (move f2-9f f2-10f)
104.353: (move f6-6f f7-6f)
104.472: (move f1-8f f1-7f)
104.474: (move f2-7f f1-7f)
104.529: (move f4-3f f5-3f)
102.417: (pickup-and-loose f3-3f key4-3 key3-5)
102.983: (move f4-5f f4-4f)
102.984: (move f5-4f f4-4f)
103.647: (move f5-4f f5-3f)
103.990: (move f5-4f f6-4f)
103.990: (move f6-5f f6-4f)
104.235: (move f3-3f f3-2f)
104.452: (move f4-5f f3-5f)
104.530: (pickup-and-loose f3-3f key0-2 key3-5)
104.679: (putdown f3-3f key3-5)
102.903: (move f5-3f f4-3f)
102.904: (move f4-4f f4-3f)
103.202: (move f3-5f f2-5f)
103.404: (move f3-3f f4-3f)
103.643: (move f3-3f f3-2f)
104.216: (move f3-3f f2-3f)
104.268: (move f3-5f f3-6f)
104.325: (move f6-4f f7-4f)
104.390: (move f6-4f f6-3f)
104.391: (move f5-3f f6-3f)
102.076: (move f2-3f f2-4f)
102.160: (move f4-3f f3-3f)
102.172: (move f2-5f f2-4f)
102.390: (move f4-3f f4-4f)
103.081: (move f4-3f f5-3f)
103.207: (move f2-5f f1-5f)
103.247: (move f2-3f f1-3f)
103.506: (move f3-2f f4-2f)
103.506: (move f4-3f f4-2f)
103.584: (move f3-2f f3-1f)
101.957: (move f4-4f f4-5f)
102.196: (move f5-3f f5-4f)
102.196: (move f4-4f f5-4f)
102.459: (move f2-4f f2-5f)
102.942: (move f3-3f f3-2f)
103.511: (move f5-3f f6-3f)
104.119: (move f5-3f f5-2f)
104.122: (move f4-2f f5-2f)
104.254: (move f1-5f f1-6f)
104.336: (move f2-4f f1-4f)
101.272: (move f4-5f f5-5f)
101.272: (move f5-4f f5-5f)
102.379: (move f2-5f f1-5f)
102.379: (move f1-4f f1-5f)
102.953: (move f5-4f f6-4f)
102.953: (move f6-3f f6-4f)
103.410: (move f6-3f f6-2f)
103.410: (move f5-2f f6-2f)
103.478: (move f2-5f f2-6f)
103.540: (move f3-2f f2-2f)
101.289: (move f6-4f f6-5f)
101.289: (move f5-5f f6-5f)
103.037: (move f5-5f f5-6f)
103.271: (move f6-4f f7-4f)
103.388: (move f2-6f f1-6f)
103.388: (move f1-5f f1-6f)
103.473: (move f2-6f f2-7f)
103.480: (move f2-6f f3-6f)
104.927: (move f2-2f f2-3f)
106.106: (move f6-2f f7-2f)
102.594: (move f5-6f f5-7f)
103.195: (move f1-6f f1-7f)
103.195: (move f2-7f f1-7f)
103.240: (move f2-7f f2-8f)
103.288: (move f6-5f f6-6f)
103.288: (move f5-6f f6-6f)
103.348: (move f3-6f f3-7f)
103.349: (move f2-7f f3-7f)
103.426: (move f2-3f f1-3f)
103.631: (move f7-4f f8-4f)
102.180: (move f2-8f f3-8f)
102.182: (move f3-7f f3-8f)
102.318: (move f5-7f f5-8f)
102.364: (move f2-8f f2-9f)
102.385: (move f1-7f f1-8f)
102.385: (move f2-8f f1-8f)
103.338: (move f8-4f f8-5f)
103.361: (move f8-4f f9-4f)
103.788: (move f8-4f f8-3f)
103.877: (move f6-6f f7-6f)
102.288: (move f2-9f f2-10f)
102.884: (pickup-and-loose f5-8f key0-1 key4-3)
103.051: (move f3-8f f3-9f)
103.051: (move f2-9f f3-9f)
103.079: (move f8-3f f9-3f)
103.079: (move f9-4f f9-3f)
103.338: (move f2-9f f1-9f)
103.339: (move f1-8f f1-9f)
103.444: (move f8-5f f9-5f)
103.444: (move f9-4f f9-5f)
102.124: (move f9-3f f10-3f)
102.563: (move f9-3f f9-2f)
103.215: (move f5-8f f5-7f)
103.370: (move f2-10f f3-10f)
103.371: (move f3-9f f3-10f)
103.494: (move f2-10f f1-10f)
103.494: (move f1-9f f1-10f)
104.555: (putdown f5-8f key0-1)
104.706: (move f9-5f f10-5f)
104.731: (move f3-9f f4-9f)
102.195: (move f10-3f f10-2f)
102.196: (move f9-2f f10-2f)
103.707: (move f5-7f f5-6f)
103.726: (move f1-10f f1-11f)
103.954: (move f4-9f f4-8f)
104.066: (move f10-5f f10-6f)
104.611: (move f10-3f f11-3f)
104.684: (move f9-2f f8-2f)
104.817: (move f9-2f f9-1f)
104.914: (move f4-9f f5-9f)
102.041: (move f5-6f f5-5f)
102.262: (move f10-2f f10-1f)
102.263: (move f9-1f f10-1f)
102.779: (move f11-3f f11-2f)
102.780: (move f10-2f f11-2f)
104.135: (move f5-9f f6-9f)
104.249: (move f5-6f f6-6f)
104.423: (move f5-9f f5-10f)
104.684: (move f11-3f f11-4f)
104.732: (move f10-6f f9-6f)
102.294: (move f6-6f f6-5f)
102.295: (move f5-5f f6-5f)
102.744: (move f5-5f f4-5f)
102.959: (move f5-5f f5-4f)
103.741: (pickup-and-loose f11-2f key4-4 key4-3)
104.387: (move f9-6f f8-6f)
104.595: (move f6-6f f7-6f)
104.650: (move f6-9f f6-10f)
104.650: (move f5-10f f6-10f)
104.786: (move f11-2f f11-1f)
102.984: (move f4-5f f4-4f)
102.984: (move f5-4f f4-4f)
103.409: (move f11-2f f10-2f)
103.665: (move f5-4f f5-3f)
103.949: (move f5-4f f6-4f)
103.949: (move f6-5f f6-4f)
104.025: (move f6-10f f7-10f)
104.410: (move f4-5f f3-5f)
105.307: (move f11-2f f11-3f)
105.438: (move f7-6f f8-6f)
102.981: (move f4-4f f4-3f)
102.981: (move f5-3f f4-3f)
103.143: (move f3-5f f2-5f)
103.320: (move f10-2f f10-3f)
103.322: (move f11-3f f10-3f)
103.470: (move f10-2f f10-1f)
103.757: (move f10-2f f9-2f)
104.216: (move f8-6f f8-5f)
104.222: (move f3-5f f3-6f)
104.291: (move f6-4f f7-4f)
102.213: (move f4-3f f3-3f)
102.214: (move f2-5f f2-4f)
103.163: (move f2-5f f1-5f)
103.842: (move f3-6f f3-7f)
104.086: (move f4-3f f4-2f)
104.249: (move f8-5f f9-5f)
104.267: (move f3-6f f2-6f)
104.268: (move f2-5f f2-6f)
104.273: (move f9-2f f9-3f)
104.274: (move f10-3f f9-3f)
102.903: (move f3-7f f3-8f)
102.995: (move f3-3f f3-2f)
102.996: (move f4-2f f3-2f)
104.187: (move f3-7f f2-7f)
104.189: (move f2-6f f2-7f)
104.212: (move f1-5f f1-6f)
104.213: (move f9-5f f9-4f)
104.214: (move f2-6f f1-6f)
104.551: (move f9-3f f9-4f)
104.765: (move f1-5f f1-4f)
103.512: (move f1-4f f1-3f)
103.614: (move f3-2f f2-2f)
103.757: (move f3-8f f3-9f)
103.841: (move f9-4f f9-3f)
103.919: (move f3-8f f2-8f)
103.920: (move f2-7f f2-8f)
104.013: (move f1-6f f1-7f)
104.014: (move f2-7f f1-7f)
104.256: (putdown f3-8f key0-1)
104.346: (pickup-and-loose f3-8f key4-5 key0-1)
102.906: (move f9-3f f10-3f)
103.063: (move f2-8f f2-9f)
103.065: (move f3-9f f2-9f)
103.112: (move f1-7f f1-8f)
103.114: (move f2-8f f1-8f)
103.241: (move f9-3f f9-2f)
104.232: (move f3-9f f3-10f)
104.530: (move f9-3f f8-3f)
105.025: (move f3-8f f3-9f)
105.048: (move f1-3f f2-3f)
102.943: (move f9-2f f10-2f)
102.943: (move f10-3f f10-2f)
103.092: (move f3-10f f2-10f)
103.094: (move f2-9f f2-10f)
104.156: (move f1-8f f1-9f)
104.156: (move f2-9f f1-9f)
104.504: (move f8-3f f8-4f)
104.582: (move f8-3f f7-3f)
104.817: (move f3-9f f2-9f)
105.256: (move f10-3f f11-3f)
103.027: (move f10-2f f10-1f)
103.474: (move f11-3f f11-2f)
103.478: (move f10-2f f11-2f)
104.262: (move f2-10f f1-10f)
104.263: (move f1-9f f1-10f)
104.351: (move f7-3f f6-3f)
104.565: (move f2-9f f2-10f)
105.370: (move f11-3f f11-4f)
105.407: (move f2-9f f2-8f)
105.544: (move f2-10f f2-11f)
103.855: (pickup-and-loose f11-2f key4-4 key0-1)
104.104: (move f6-3f f6-2f)
104.403: (move f1-10f f1-11f)
104.405: (move f2-11f f1-11f)
104.678: (unlock f11-4f f11-5f key0-1 shape0)
104.771: (move f2-8f f1-8f)
105.095: (putdown f2-8f key4-5)
105.347: (move f11-2f f11-1f)
105.347: (move f10-1f f11-1f)
105.547: (move f10-1f f9-1f)
103.464: (move f11-2f f10-2f)
104.228: (move f2-8f f3-8f)
104.742: (move f2-8f f2-9f)
104.769: (move f6-2f f5-2f)
104.779: (move f2-8f f1-8f)
105.327: (move f11-4f f11-3f)
105.500: (move f11-2f f11-3f)
105.513: (move f1-8f f1-7f)
105.655: (move f11-2f f11-1f)
105.665: (move f11-4f f10-4f)
102.946: (move f10-4f f10-3f)
102.948: (move f11-3f f10-3f)
103.355: (move f10-2f f10-3f)
103.356: (move f11-3f f10-3f)
103.432: (move f11-3f f11-2f)
103.496: (move f10-2f f10-1f)
103.497: (move f11-1f f10-1f)
103.792: (move f10-2f f9-2f)
104.269: (move f10-4f f9-4f)
104.348: (move f5-2f f5-1f)
103.009: (move f10-3f f10-2f)
