/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
8.586: (move f6-4f f6-5f)
8.595: (move f3-5f f3-6f)
8.595: (move f2-6f f3-6f)
8.849: (putdown f1-0f key3-0)
9.158: (putdown f2-0f key0-1)
8.622: (move f3-6f f4-6f)
8.622: (move f5-6f f4-6f)
8.622: (move f4-5f f4-6f)
9.006: (move f2-0f f1-0f)
9.042: (move f6-5f f6-6f)
9.042: (move f5-6f f6-6f)
9.167: (pickup f2-0f key2-2)
9.916: (putdown f5-6f key0-1)
9.920: (putdown f6-5f key0-1)
9.976: (putdown f3-6f key0-1)
8.829: (pickup f1-0f key3-0)
8.869: (move f2-0f f1-0f)
9.860: (putdown f6-6f key0-1)
9.910: (putdown f4-6f key0-1)
10.457: (move f5-6f f5-5f)
10.461: (move f6-5f f5-5f)
10.698: (move f1-0f f1-1f)
11.074: (move f1-0f f0-0f)
11.085: (move f3-6f f3-5f)
11.093: (move f5-6f f4-6f)
8.806: (putdown f1-0f key2-2)
8.841: (move f1-0f f2-0f)
8.847: (pickup-and-loose f1-0f key3-0 key2-2)
10.370: (move f1-0f f1-1f)
10.428: (move f1-0f f1-1f)
10.463: (move f3-5f f2-5f)
10.531: (move f1-1f f1-2f)
10.618: (move f5-5f f4-5f)
10.618: (move f4-6f f4-5f)
10.644: (move f3-5f f4-5f)
7.142: (pickup-and-loose f2-0f key0-1 key3-0)
8.595: (unlock f2-0f f3-0f key3-0 shape3)
8.810: (putdown f2-0f key3-0)
8.837: (pickup-and-loose f2-0f key2-2 key3-0)
9.192: (move f1-0f f2-0f)
9.327: (move f1-0f f2-0f)
10.349: (move f1-0f f1-1f)
10.426: (move f1-0f f1-1f)
10.435: (move f1-1f f1-2f)
10.449: (move f1-1f f1-2f)
6.707: (pickup-and-loose f2-0f key0-1 key3-0)
7.146: (move f2-0f f1-0f)
7.590: (pickup-and-loose f2-0f key0-1 key3-0)
7.607: (pickup f2-0f key0-1)
8.559: (putdown f2-0f key3-0)
8.585: (pickup-and-loose f2-0f key2-2 key3-0)
8.844: (move f2-0f f1-0f)
8.912: (move f2-0f f1-0f)
8.941: (move f2-0f f1-0f)
8.962: (unlock f2-0f f3-0f key3-0 shape3)
6.805: (move f1-0f f1-1f)
7.029: (move f2-0f f1-0f)
7.166: (pickup-and-loose f2-0f key0-1 key3-0)
7.191: (move f2-0f f3-0f)
7.207: (move f2-0f f1-0f)
7.207: (move f2-0f f1-0f)
8.833: (putdown f1-0f key0-1)
8.907: (move f2-0f f1-0f)
8.936: (move f2-0f f3-0f)
8.941: (putdown f2-0f key3-0)
6.694: (move f1-1f f1-2f)
6.748: (move f1-0f f1-1f)
6.827: (move f1-0f f1-1f)
6.883: (move f1-0f f1-1f)
7.145: (move f3-0f f3-1f)
7.201: (move f1-1f f0-1f)
7.274: (move f2-0f f1-0f)
7.366: (move f2-0f f3-0f)
8.641: (pickup-and-loose f1-0f key2-2 key0-1)
8.723: (pickup-and-loose f1-0f key3-0 key0-1)
6.663: (move f1-2f f2-2f)
6.832: (move f1-1f f1-2f)
6.832: (move f1-1f f1-2f)
6.840: (move f1-1f f1-2f)
6.886: (move f1-0f f1-1f)
7.127: (move f3-1f f3-2f)
7.133: (move f3-0f f3-1f)
7.206: (move f1-1f f0-1f)
7.237: (move f1-1f f0-1f)
7.290: (move f1-1f f0-1f)
6.610: (move f1-2f f2-2f)
6.689: (move f1-2f f2-2f)
6.705: (move f2-2f f2-3f)
6.747: (move f1-2f f2-2f)
6.748: (move f3-2f f2-2f)
6.927: (move f1-1f f1-2f)
6.940: (move f2-2f f3-2f)
7.151: (move f3-1f f3-2f)
7.302: (move f1-1f f0-1f)
8.286: (pickup-and-loose f3-2f key2-1 key0-1)
6.674: (move f2-2f f2-3f)
6.747: (move f2-2f f2-3f)
6.755: (move f1-2f f2-2f)
6.756: (move f3-2f f2-2f)
6.825: (move f2-2f f2-3f)
6.953: (move f2-2f f3-2f)
6.996: (move f2-2f f3-2f)
7.633: (move f3-2f f3-1f)
8.116: (pickup-and-loose f3-2f key2-1 key0-1)
8.286: (pickup-and-loose f3-2f key2-1 key0-1)
6.826: (move f2-2f f2-3f)
7.504: (move f3-2f f3-1f)
7.644: (move f3-2f f3-1f)
8.119: (pickup-and-loose f3-2f key2-1 key0-1)
8.132: (pickup-and-loose f3-2f key2-1 key0-1)
8.399: (move f3-2f f4-2f)
8.464: (move f3-2f f4-2f)
8.475: (move f2-3f f1-3f)
8.529: (move f2-3f f1-3f)
8.673: (move f2-3f f1-3f)
8.228: (move f1-3f f1-4f)
8.274: (move f1-3f f1-4f)
8.420: (move f1-3f f1-4f)
8.677: (move f4-2f f5-2f)
8.694: (move f2-3f f1-3f)
8.757: (move f4-2f f4-3f)
8.779: (move f4-2f f4-3f)
8.783: (move f4-2f f5-2f)
8.854: (move f2-3f f3-3f)
8.978: (move f2-3f f2-4f)
8.121: (move f4-3f f5-3f)
8.121: (move f5-2f f5-3f)
8.164: (move f4-3f f5-3f)
8.164: (move f5-2f f5-3f)
8.274: (move f2-4f f2-5f)
8.451: (move f1-3f f1-4f)
8.452: (move f2-4f f1-4f)
8.585: (move f1-4f f1-5f)
8.606: (pickup-and-loose f4-3f key3-2 key0-1)
8.636: (move f1-4f f1-5f)
8.039: (move f1-5f f2-5f)
8.093: (move f1-5f f2-5f)
8.254: (move f5-3f f5-4f)
8.272: (move f5-3f f5-4f)
8.552: (move f5-3f f6-3f)
8.609: (move f1-5f f1-6f)
8.658: (move f5-3f f6-3f)
8.677: (move f1-5f f0-5f)
8.711: (move f1-5f f1-6f)
8.718: (pickup-and-loose f1-5f key0-0 key0-1)
7.829: (move f5-4f f5-5f)
7.875: (move f5-4f f5-5f)
8.488: (move f6-3f f6-4f)
8.488: (move f5-4f f6-4f)
8.589: (move f6-3f f6-4f)
8.590: (move f5-4f f6-4f)
8.602: (move f1-6f f2-6f)
8.602: (move f2-5f f2-6f)
8.610: (move f2-5f f3-5f)
8.669: (move f2-5f f3-5f)
8.246: (move f5-5f f4-5f)
8.246: (move f3-5f f4-5f)
8.261: (move f5-5f f4-5f)
8.261: (move f3-5f f4-5f)
8.467: (move f5-5f f5-6f)
8.481: (move f6-4f f6-5f)
8.481: (move f5-5f f6-5f)
8.490: (move f2-6f f3-6f)
8.491: (move f3-5f f3-6f)
8.576: (move f5-5f f5-6f)
8.521: (move f4-5f f4-6f)
8.521: (move f5-6f f4-6f)
8.521: (move f3-6f f4-6f)
8.622: (move f4-5f f4-6f)
8.622: (move f5-6f f4-6f)
8.774: (move f4-5f f4-4f)
8.815: (move f4-5f f4-4f)
8.944: (move f6-5f f6-6f)
8.944: (move f5-6f f6-6f)
9.044: (move f5-6f f6-6f)
8.590: (move f6-6f f6-5f)
8.597: (move f4-6f f3-6f)
9.756: (pickup-and-loose f4-4f key3-1 key0-1)
9.786: (pickup-and-loose f4-4f key3-1 key0-1)
9.816: (putdown f6-6f key0-1)
9.863: (putdown f6-6f key0-1)
9.867: (putdown f4-6f key0-1)
9.912: (putdown f4-6f key0-1)
10.008: (putdown f4-4f key0-1)
10.048: (putdown f4-4f key0-1)
8.708: (move f3-6f f2-6f)
9.922: (putdown f6-5f key0-1)
9.978: (putdown f3-6f key0-1)
10.403: (move f4-4f f4-5f)
10.430: (move f4-4f f4-5f)
10.432: (move f4-4f f5-4f)
10.445: (move f4-4f f4-5f)
10.454: (move f4-4f f4-5f)
10.461: (move f4-4f f5-4f)
10.477: (move f4-4f f5-4f)
9.912: (putdown f2-6f key0-1)
10.103: (move f5-4f f5-5f)
10.103: (move f4-5f f5-5f)
10.118: (move f5-4f f5-5f)
10.118: (move f4-5f f5-5f)
10.254: (move f4-5f f5-5f)
10.254: (move f5-4f f5-5f)
10.259: (move f4-5f f5-5f)
10.285: (move f5-4f f5-3f)
10.297: (move f5-4f f5-3f)
10.444: (putdown f5-5f key3-1)
10.469: (putdown f5-5f key3-1)
10.486: (move f5-5f f5-4f)
10.592: (move f2-6f f2-5f)
10.947: (move f5-3f f4-3f)
10.970: (move f5-3f f4-3f)
11.117: (move f2-6f f3-6f)
11.144: (move f2-6f f1-6f)
11.710: (move f5-5f f5-6f)
11.726: (move f5-5f f6-5f)
8.707: (pickup f4-3f key3-2)
8.736: (pickup f4-3f key3-2)
10.369: (move f5-4f f5-3f)
10.744: (move f4-3f f4-2f)
10.761: (move f4-3f f4-2f)
10.773: (move f5-5f f4-5f)
10.795: (move f5-5f f4-5f)
10.796: (move f5-5f f5-4f)
10.807: (putdown f5-4f key3-1)
10.818: (move f5-5f f5-4f)
10.016: (move f4-5f f4-4f)
10.016: (move f5-4f f4-4f)
10.054: (move f5-4f f4-4f)
10.057: (move f5-4f f4-4f)
10.057: (move f4-5f f4-4f)
10.068: (move f4-3f f5-3f)
10.134: (move f4-3f f5-3f)
10.458: (move f5-4f f5-3f)
10.459: (move f5-4f f5-3f)
10.460: (move f4-3f f4-2f)
8.608: (pickup f4-4f key0-1)
8.654: (pickup f4-4f key0-1)
8.899: (pickup f4-4f key0-1)
10.297: (unlock f4-2f f4-1f key3-2 shape3)
10.449: (move f4-4f f4-5f)
10.604: (move f5-3f f5-4f)
10.660: (move f5-3f f5-4f)
10.900: (move f4-4f f4-3f)
10.969: (move f4-4f f4-3f)
10.970: (move f5-3f f4-3f)
7.958: (move f4-4f f4-5f)
8.362: (move f4-4f f5-4f)
8.456: (move f4-4f f4-5f)
8.472: (move f4-4f f4-5f)
8.474: (move f4-4f f5-4f)
8.489: (move f4-4f f5-4f)
8.501: (move f4-4f f4-3f)
8.548: (move f4-4f f4-3f)
8.600: (move f4-4f f4-3f)
8.654: (pickup f4-3f key3-2)
8.168: (move f4-3f f5-3f)
8.168: (move f5-4f f5-3f)
8.208: (move f4-3f f5-3f)
8.208: (move f5-4f f5-3f)
8.386: (move f4-5f f5-5f)
8.386: (move f5-4f f5-5f)
8.402: (move f5-4f f5-5f)
8.402: (move f4-5f f5-5f)
8.425: (move f4-3f f4-2f)
8.436: (move f4-3f f4-2f)
7.063: (move f4-2f f3-2f)
7.074: (move f4-2f f3-2f)
8.675: (move f5-3f f6-3f)
8.738: (move f4-2f f5-2f)
8.770: (move f4-2f f5-2f)
8.770: (move f5-3f f5-2f)
8.775: (move f5-3f f6-3f)
8.875: (move f5-3f f5-2f)
8.957: (move f5-5f f5-6f)
8.971: (move f5-5f f6-5f)
6.712: (move f3-2f f2-2f)
6.741: (move f3-2f f2-2f)
7.606: (move f3-2f f3-1f)
7.624: (move f3-2f f3-1f)
8.228: (pickup-and-loose f3-2f key2-1 key0-1)
8.232: (pickup-and-loose f3-2f key2-1 key0-1)
8.512: (move f5-2f f4-2f)
8.544: (move f6-5f f6-4f)
8.545: (move f6-3f f6-4f)
8.580: (move f5-6f f4-6f)
6.757: (move f2-2f f2-3f)
6.785: (move f2-2f f2-3f)
6.954: (move f2-2f f1-2f)
6.986: (move f2-2f f1-2f)
7.116: (move f4-2f f3-2f)
8.632: (move f4-6f f3-6f)
8.896: (putdown f2-2f key0-1)
8.924: (putdown f2-2f key0-1)
9.131: (putdown f3-2f key2-1)
9.154: (putdown f3-2f key2-1)
6.816: (move f3-2f f2-2f)
6.866: (move f1-2f f1-1f)
6.889: (move f1-2f f1-1f)
7.763: (move f3-2f f3-1f)
8.242: (pickup-and-loose f3-2f key2-1 key0-1)
8.619: (move f2-3f f1-3f)
8.619: (move f1-2f f1-3f)
8.636: (move f2-3f f1-3f)
8.636: (move f1-2f f1-3f)
8.640: (move f2-2f f3-2f)
6.861: (move f2-2f f2-3f)
6.997: (move f2-2f f1-2f)
7.146: (move f1-1f f1-0f)
7.158: (move f1-1f f1-0f)
7.319: (move f1-1f f0-1f)
7.349: (move f1-1f f0-1f)
8.378: (move f1-3f f1-4f)
8.392: (move f1-3f f1-4f)
8.798: (pickup f3-2f key2-1)
8.956: (putdown f2-2f key0-1)
6.966: (move f1-2f f1-1f)
7.724: (move f1-0f f2-0f)
7.741: (move f1-0f f2-0f)
8.657: (move f2-2f f1-2f)
8.685: (move f1-2f f1-3f)
8.685: (move f2-3f f1-3f)
8.732: (move f2-2f f3-2f)
8.734: (move f1-4f f1-5f)
8.755: (move f1-4f f1-5f)
8.790: (move f2-3f f3-3f)
7.337: (move f1-1f f1-0f)
7.375: (move f1-1f f0-1f)
8.187: (move f1-5f f2-5f)
8.194: (move f1-5f f2-5f)
8.432: (move f1-3f f1-4f)
8.722: (move f1-5f f1-6f)
8.747: (move f1-5f f1-6f)
8.790: (move f1-5f f0-5f)
8.818: (move f1-5f f0-5f)
8.880: (pickup f3-2f key2-1)
7.707: (move f1-0f f2-0f)
8.649: (move f2-5f f3-5f)
8.658: (move f2-5f f3-5f)
8.696: (move f2-5f f2-6f)
8.696: (move f1-6f f2-6f)
8.734: (move f2-5f f2-6f)
8.734: (move f1-6f f2-6f)
8.771: (pickup-and-loose f1-0f key2-2 key0-1)
8.799: (move f1-4f f1-5f)
8.865: (move f2-5f f2-4f)
8.241: (move f1-5f f2-5f)
8.592: (move f2-6f f3-6f)
8.592: (move f3-5f f3-6f)
8.845: (move f1-5f f1-6f)
8.881: (pickup-and-loose f1-5f key0-0 key0-1)
8.916: (move f1-5f f0-5f)
9.010: (putdown f1-0f key2-2)
9.278: (pickup-and-loose f2-0f key3-0 key0-1)
9.308: (putdown f2-0f key0-1)
9.975: (putdown f2-6f key0-1)
8.601: (move f3-6f f4-6f)
8.720: (move f2-5f f3-5f)
8.835: (move f2-5f f2-6f)
8.835: (move f1-6f f2-6f)
8.935: (move f2-0f f1-0f)
8.952: (move f2-5f f2-4f)
9.061: (unlock f2-0f f3-0f key3-0 shape3)
9.133: (move f2-0f f1-0f)
9.297: (move f1-6f f0-6f)
9.297: (move f0-5f f0-6f)
7.291: (pickup-and-loose f2-0f key0-1 key3-0)
8.601: (move f4-6f f5-6f)
8.733: (move f2-6f f3-6f)
8.733: (move f3-5f f3-6f)
8.935: (putdown f1-0f key3-0)
8.970: (pickup f1-0f key2-2)
8.992: (pickup-and-loose f1-0f key2-2 key3-0)
9.054: (move f2-0f f1-0f)
9.074: (putdown f2-0f key3-0)
9.334: (move f2-0f f3-0f)
7.411: (move f2-0f f1-0f)
7.502: (move f2-0f f3-0f)
8.495: (move f5-6f f5-5f)
8.680: (move f3-6f f4-6f)
8.958: (move f1-0f f2-0f)
9.024: (putdown f1-0f key3-0)
9.076: (move f5-6f f6-6f)
9.081: (pickup-and-loose f1-0f key2-2 key3-0)
9.215: (move f2-0f f1-0f)
9.302: (move f1-0f f2-0f)
7.017: (move f1-0f f1-1f)
7.250: (move f3-0f f3-1f)
7.259: (pickup-and-loose f2-0f key0-1 key2-2)
7.698: (pickup-and-loose f2-0f key0-1 key2-2)
8.577: (move f6-6f f6-5f)
8.577: (move f5-5f f6-5f)
8.824: (pickup-and-loose f1-0f key2-2 key0-1)
8.926: (pickup-and-loose f2-0f key3-0 key2-2)
8.935: (putdown f2-0f key2-2)
9.037: (pickup f1-0f key2-2)
7.061: (move f1-1f f1-2f)
7.249: (move f3-1f f3-2f)
7.276: (move f2-0f f1-0f)
7.337: (move f2-0f f1-0f)
7.433: (move f1-1f f0-1f)
8.694: (unlock f2-0f f3-0f key3-0 shape3)
8.713: (move f1-0f f2-0f)
8.920: (move f2-0f f1-0f)
8.931: (move f6-5f f6-4f)
9.063: (putdown f1-0f key2-2)
6.831: (pickup-and-loose f2-0f key0-1 key2-2)
6.831: (pickup-and-loose f2-0f key0-1 key3-0)
6.874: (move f1-2f f2-2f)
6.874: (move f3-2f f2-2f)
6.943: (move f1-0f f1-1f)
6.966: (move f1-0f f1-1f)
8.388: (pickup-and-loose f3-2f key2-1 key0-1)
8.596: (move f3-2f f4-2f)
8.602: (move f6-4f f6-3f)
8.692: (putdown f2-0f key2-2)
6.867: (move f1-1f f1-2f)
6.922: (move f2-2f f2-3f)
6.993: (move f1-1f f1-2f)
7.330: (move f2-0f f3-0f)
7.340: (move f1-1f f0-1f)
7.344: (move f2-0f f1-0f)
7.371: (move f1-1f f0-1f)
8.591: (move f6-3f f5-3f)
8.768: (move f4-2f f4-3f)
8.925: (move f4-2f f5-2f)
6.791: (move f1-2f f2-2f)
6.810: (move f1-2f f2-2f)
7.015: (move f1-0f f1-1f)
7.264: (move f3-0f f3-1f)
8.382: (move f5-2f f5-3f)
8.383: (move f4-3f f5-3f)
8.631: (move f1-2f f1-3f)
8.684: (move f1-2f f1-3f)
8.789: (move f4-3f f4-4f)
8.825: (move f2-3f f1-3f)
6.826: (move f2-2f f2-3f)
6.826: (move f1-3f f2-3f)
6.860: (move f1-3f f2-3f)
6.860: (move f2-2f f2-3f)
6.969: (move f1-1f f1-2f)
7.060: (move f2-2f f3-2f)
7.109: (move f2-2f f3-2f)
7.231: (move f3-1f f3-2f)
7.421: (move f1-1f f0-1f)
8.373: (move f1-3f f1-4f)
6.868: (move f1-2f f2-2f)
6.868: (move f3-2f f2-2f)
7.752: (move f3-2f f3-1f)
7.752: (move f3-2f f3-1f)
8.214: (pickup-and-loose f3-2f key2-1 key0-1)
8.226: (pickup-and-loose f3-2f key2-1 key0-1)
8.389: (pickup-and-loose f3-2f key2-1 key0-1)
8.458: (move f3-2f f4-2f)
8.509: (move f3-2f f4-2f)
8.604: (move f3-2f f4-2f)
6.922: (move f2-2f f2-3f)
8.549: (move f4-2f f4-3f)
8.604: (move f4-2f f4-3f)
8.740: (move f4-2f f4-3f)
8.871: (move f4-2f f5-2f)
8.882: (move f4-2f f5-2f)
8.949: (move f4-2f f5-2f)
9.074: (putdown f2-2f key0-1)
9.225: (putdown f3-2f key2-1)
9.260: (putdown f3-2f key2-1)
8.150: (move f4-3f f5-3f)
8.151: (move f5-2f f5-3f)
8.209: (move f5-2f f5-3f)
8.209: (move f4-3f f5-3f)
8.347: (move f5-2f f5-3f)
8.347: (move f4-3f f5-3f)
8.597: (move f4-3f f4-4f)
8.659: (move f4-3f f4-4f)
8.739: (pickup-and-loose f4-3f key3-2 key0-1)
8.753: (pickup-and-loose f4-3f key3-2 key0-1)
8.416: (move f4-4f f4-5f)
8.439: (move f5-3f f5-4f)
8.439: (move f4-4f f5-4f)
8.497: (move f4-4f f4-5f)
8.518: (move f4-4f f5-4f)
8.518: (move f5-3f f5-4f)
8.632: (move f5-3f f5-4f)
8.769: (move f5-3f f6-3f)
8.779: (move f5-3f f6-3f)
8.844: (move f5-3f f6-3f)
8.348: (move f4-5f f5-5f)
8.348: (move f5-4f f5-5f)
8.425: (move f4-5f f5-5f)
8.425: (move f5-4f f5-5f)
8.547: (move f5-4f f5-5f)
8.634: (move f5-4f f6-4f)
8.634: (move f6-3f f6-4f)
8.646: (move f5-4f f6-4f)
8.646: (move f6-3f f6-4f)
8.668: (move f4-5f f3-5f)
8.185: (move f3-5f f2-5f)
8.608: (move f5-5f f4-5f)
8.721: (move f3-5f f3-6f)
9.027: (move f5-5f f5-6f)
9.041: (move f5-5f f6-5f)
9.042: (move f6-4f f6-5f)
9.052: (move f5-5f f5-6f)
9.067: (move f5-5f f6-5f)
9.067: (move f6-4f f6-5f)
9.107: (move f5-5f f5-6f)
8.669: (move f3-6f f4-6f)
8.669: (move f5-6f f4-6f)
8.682: (move f5-6f f4-6f)
8.741: (move f2-5f f1-5f)
8.748: (move f4-5f f4-6f)
8.748: (move f5-6f f4-6f)
8.787: (move f4-5f f4-4f)
8.825: (move f2-5f f2-6f)
8.825: (move f3-6f f2-6f)
8.834: (move f4-5f f3-5f)
8.376: (move f3-5f f2-5f)
8.732: (move f4-6f f3-6f)
8.795: (move f3-5f f3-6f)
8.796: (move f4-6f f3-6f)
8.831: (move f2-6f f1-6f)
8.832: (move f1-5f f1-6f)
8.902: (move f1-5f f0-5f)
8.911: (pickup-and-loose f1-5f key0-0 key0-1)
10.026: (putdown f4-6f key0-1)
10.072: (putdown f4-6f key0-1)
8.727: (move f3-6f f3-5f)
8.835: (move f3-6f f2-6f)
8.899: (move f2-5f f2-6f)
8.899: (move f3-6f f2-6f)
8.930: (move f2-5f f1-5f)
9.072: (move f2-5f f2-4f)
9.281: (move f0-5f f0-6f)
9.282: (move f1-6f f0-6f)
9.314: (move f0-5f f0-4f)
9.561: (move f1-5f f2-5f)
8.240: (move f3-5f f2-5f)
8.240: (move f2-6f f2-5f)
8.569: (move f1-5f f1-4f)
8.569: (move f2-4f f1-4f)
8.844: (move f2-6f f1-6f)
8.913: (move f1-5f f1-6f)
8.913: (move f2-6f f1-6f)
8.985: (move f1-5f f0-5f)
9.093: (pickup-and-loose f1-5f key0-0 key0-1)
10.043: (putdown f2-6f key0-1)
8.797: (move f1-6f f1-5f)
8.797: (move f2-5f f1-5f)
8.815: (move f1-4f f1-3f)
8.956: (move f2-5f f2-4f)
9.296: (move f1-6f f0-6f)
9.366: (move f0-5f f0-6f)
9.366: (move f1-6f f0-6f)
9.398: (move f0-5f f0-4f)
9.398: (move f1-4f f0-4f)
9.740: (move f1-5f f2-5f)
8.430: (move f2-4f f1-4f)
8.430: (move f1-5f f1-4f)
8.880: (pickup-and-loose f1-5f key0-0 key0-1)
8.915: (move f0-6f f0-5f)
8.915: (move f1-5f f0-5f)
10.044: (putdown f0-6f key0-1)
10.170: (putdown f0-6f key0-1)
10.186: (putdown f1-5f key0-1)
10.218: (putdown f2-4f key0-1)
10.249: (putdown f1-3f key0-1)
9.329: (move f0-5f f0-4f)
9.329: (move f1-4f f0-4f)
9.528: (move f1-5f f2-5f)
9.578: (move f1-5f f1-4f)
10.089: (putdown f0-5f key0-1)
10.221: (putdown f1-4f key0-1)
10.361: (move f1-5f f2-5f)
10.380: (move f1-5f f1-6f)
10.470: (move f1-5f f1-4f)
10.489: (move f1-5f f0-5f)
9.896: (move f1-4f f1-3f)
10.089: (move f1-4f f2-4f)
10.089: (move f2-5f f2-4f)
10.104: (move f2-5f f3-5f)
10.150: (putdown f0-4f key0-1)
10.166: (move f2-5f f2-6f)
10.166: (move f1-6f f2-6f)
10.647: (move f1-6f f0-6f)
10.648: (move f0-5f f0-6f)
10.744: (move f0-5f f0-4f)
10.114: (move f1-3f f1-2f)
10.525: (move f1-3f f2-3f)
10.525: (move f2-4f f2-3f)
10.642: (move f3-5f f4-5f)
10.703: (move f0-4f f1-4f)
11.026: (move f2-6f f3-6f)
11.026: (move f3-5f f3-6f)
11.158: (move f0-4f f0-5f)
14.022: (putdown f0-6f key0-0)
14.047: (putdown f0-4f key0-0)
10.595: (move f4-5f f5-5f)
10.793: (move f1-4f f1-5f)
10.793: (move f0-5f f1-5f)
10.826: (move f4-5f f4-4f)
10.974: (move f4-5f f4-6f)
10.975: (move f3-6f f4-6f)
11.081: (move f2-3f f3-3f)
11.093: (move f1-4f f2-4f)
11.215: (move f1-4f f1-3f)
11.617: (move f1-2f f2-2f)
9.107: (pickup f1-5f key0-0)
10.408: (move f3-3f f3-2f)
10.409: (move f2-2f f3-2f)
10.690: (move f4-4f f5-4f)
10.690: (move f5-5f f5-4f)
10.818: (move f4-4f f4-3f)
10.819: (move f3-3f f4-3f)
11.232: (move f1-3f f1-2f)
11.380: (move f2-4f f2-5f)
11.380: (move f1-5f f2-5f)
10.373: (move f4-3f f5-3f)
10.373: (move f5-4f f5-3f)
10.689: (move f3-2f f4-2f)
10.689: (move f4-3f f4-2f)
10.932: (move f5-4f f6-4f)
11.215: (move f1-5f f1-4f)
11.803: (move f1-5f f0-5f)
12.011: (move f1-5f f2-5f)
12.146: (move f2-5f f3-5f)
12.174: (pickup-and-loose f3-2f key2-1 key0-0)
11.135: (move f5-3f f6-3f)
11.135: (move f6-4f f6-3f)
11.145: (move f5-3f f5-2f)
11.145: (move f4-2f f5-2f)
11.530: (move f6-4f f6-5f)
11.707: (move f1-4f f1-3f)
11.783: (move f1-4f f2-4f)
11.783: (move f2-5f f2-4f)
11.965: (move f3-5f f4-5f)
12.349: (move f3-5f f3-6f)
11.829: (move f6-5f f6-6f)
11.901: (move f4-5f f5-5f)
11.921: (move f6-3f f6-2f)
11.921: (move f5-2f f6-2f)
12.116: (move f4-5f f4-4f)
12.252: (move f3-6f f4-6f)
12.252: (move f4-5f f4-6f)
12.413: (move f3-6f f2-6f)
13.578: (move f1-3f f1-2f)
14.049: (move f1-3f f2-3f)
11.419: (pickup f5-5f key3-1)
11.528: (move f6-6f f5-6f)
11.665: (unlock f6-2f f6-1f key0-0 shape0)
12.034: (move f4-4f f5-4f)
12.034: (move f5-5f f5-4f)
12.136: (move f4-4f f4-3f)
12.244: (move f2-6f f1-6f)
12.860: (move f5-5f f5-6f)
12.861: (move f4-6f f5-6f)
12.881: (move f5-5f f6-5f)
11.404: (move f5-5f f4-5f)
11.423: (move f6-2f f6-3f)
11.453: (move f5-5f f5-4f)
11.464: (move f6-2f f5-2f)
11.581: (pickup f4-3f key3-2)
11.727: (move f5-4f f5-3f)
11.727: (move f4-3f f5-3f)
11.961: (move f1-6f f0-6f)
12.238: (move f4-3f f4-2f)
12.285: (move f6-5f f6-4f)
10.662: (move f5-2f f5-3f)
10.662: (move f6-3f f5-3f)
10.993: (move f5-2f f4-2f)
11.223: (move f6-3f f6-4f)
11.671: (move f5-4f f5-3f)
11.805: (move f4-2f f3-2f)
11.834: (putdown f4-5f key3-1)
11.926: (putdown f5-4f key3-1)
12.051: (move f4-5f f4-4f)
12.051: (move f5-4f f4-4f)
10.714: (move f4-2f f3-2f)
10.989: (move f6-4f f5-4f)
10.989: (move f5-3f f5-4f)
11.115: (move f4-2f f4-3f)
11.115: (move f5-3f f4-3f)
11.707: (pickup f3-2f key2-1)
11.828: (move f6-4f f6-5f)
11.994: (move f4-5f f5-5f)
12.000: (move f5-4f f5-5f)
12.072: (putdown f5-3f key3-1)
10.875: (move f5-4f f5-5f)
10.875: (move f6-5f f5-5f)
11.107: (move f5-4f f4-4f)
11.108: (move f4-3f f4-4f)
11.378: (move f4-3f f3-3f)
11.378: (move f3-2f f3-3f)
11.467: (move f5-5f f4-5f)
11.505: (move f5-5f f5-4f)
11.915: (move f3-2f f2-2f)
11.983: (move f5-3f f5-4f)
10.415: (move f2-2f f1-2f)
10.819: (move f3-3f f2-3f)
10.820: (move f2-2f f2-3f)
10.913: (move f4-4f f4-5f)
10.913: (move f5-5f f4-5f)
11.406: (move f5-4f f5-5f)
11.719: (move f5-4f f5-3f)
11.825: (move f5-5f f5-6f)
12.133: (move f5-4f f4-4f)
12.133: (move f4-5f f3-5f)
10.199: (move f2-3f f1-3f)
10.199: (move f1-2f f1-3f)
10.383: (move f2-3f f2-4f)
10.388: (move f4-5f f3-5f)
11.261: (move f5-6f f4-6f)
11.261: (move f4-5f f4-6f)
11.373: (move f5-5f f4-5f)
11.373: (move f4-4f f4-5f)
11.380: (move f3-5f f2-5f)
11.955: (move f1-2f f0-2f)
9.802: (move f2-4f f2-5f)
9.802: (move f3-5f f2-5f)
9.881: (move f2-4f f1-4f)
9.881: (move f1-3f f1-4f)
10.776: (move f2-5f f1-5f)
11.083: (move f2-5f f2-4f)
11.310: (move f3-5f f3-6f)
11.310: (move f4-6f f3-6f)
11.683: (move f0-2f f0-1f)
12.035: (move f4-5f f3-5f)
9.089: (pickup f1-5f key0-0)
9.172: (move f2-5f f1-5f)
9.172: (move f1-4f f1-5f)
10.400: (move f3-6f f2-6f)
10.401: (move f2-5f f2-6f)
10.697: (move f1-5f f1-4f)
10.697: (move f2-4f f1-4f)
10.959: (move f1-4f f0-4f)
