/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
32.469: (move f4-4f f4-5f)
34.185: (move f6-5f f6-6f)
34.185: (move f5-6f f6-6f)
34.267: (move f1-4f f1-3f)
34.314: (move f6-5f f7-5f)
34.364: (move f1-4f f0-4f)
34.545: (pickup-and-loose f6-5f key0-3 key0-0)
34.637: (move f6-5f f6-4f)
32.188: (move f4-3f f3-3f)
32.188: (move f3-4f f3-3f)
32.359: (move f3-4f f2-4f)
32.423: (move f3-4f f3-5f)
32.423: (move f4-5f f5-5f)
32.423: (move f4-5f f3-5f)
32.829: (move f1-3f f1-2f)
33.218: (move f4-5f f4-6f)
33.249: (putdown f4-5f key3-0)
33.759: (move f4-3f f5-3f)
30.607: (move f2-4f f1-4f)
30.750: (move f5-5f f6-5f)
31.104: (move f5-5f f5-6f)
31.104: (move f4-6f f5-6f)
31.174: (move f5-3f f6-3f)
31.726: (move f2-4f f2-5f)
31.726: (move f3-5f f2-5f)
32.032: (unlock f1-2f f0-2f key0-0 shape0)
32.074: (move f3-3f f3-2f)
32.143: (move f4-5f f3-5f)
30.623: (move f1-4f f1-3f)
31.572: (move f1-4f f0-4f)
31.880: (move f3-2f f2-2f)
31.924: (move f6-5f f6-6f)
31.924: (move f5-6f f6-6f)
32.216: (move f6-5f f7-5f)
32.341: (putdown f6-5f key3-0)
32.378: (pickup-and-loose f6-5f key0-3 key3-0)
32.397: (move f6-5f f6-4f)
32.398: (move f6-3f f6-4f)
30.807: (move f2-2f f1-2f)
30.807: (move f1-3f f1-2f)
30.929: (move f0-4f f0-3f)
30.929: (move f1-3f f0-3f)
31.683: (move f6-4f f7-4f)
31.683: (move f7-5f f7-4f)
31.740: (move f2-2f f2-1f)
32.592: (move f0-4f f0-5f)
32.607: (pickup-and-loose f6-6f key1-0 key3-0)
32.898: (pickup-and-loose f7-5f key2-3 key3-0)
29.427: (pickup-and-loose f0-3f key0-0 key3-0)
31.225: (move f7-5f f6-5f)
31.513: (move f7-5f f7-4f)
32.185: (putdown f0-3f key3-0)
32.415: (move f6-6f f5-6f)
32.485: (move f2-1f f2-0f)
32.697: (move f1-2f f0-2f)
32.697: (move f0-3f f0-2f)
32.747: (move f2-1f f1-1f)
32.747: (move f1-2f f1-1f)
28.718: (move f0-3f f0-4f)
29.206: (move f0-3f f1-3f)
30.241: (move f0-3f f0-2f)
31.406: (move f0-3f f1-3f)
32.092: (putdown f6-5f key2-3)
32.110: (move f6-5f f6-6f)
32.212: (move f0-3f f0-4f)
32.565: (move f2-0f f3-0f)
32.595: (move f6-5f f5-5f)
32.609: (move f7-4f f6-4f)
28.161: (move f0-2f f1-2f)
28.162: (move f1-3f f1-2f)
28.436: (move f0-4f f1-4f)
28.436: (move f1-3f f1-4f)
29.724: (move f0-4f f0-5f)
30.682: (move f0-2f f0-1f)
30.944: (move f1-3f f1-2f)
30.973: (move f1-3f f1-4f)
30.973: (move f0-4f f1-4f)
31.202: (putdown f1-3f key0-0)
28.964: (move f1-2f f2-2f)
29.068: (move f1-4f f1-5f)
29.068: (move f0-5f f1-5f)
29.469: (move f0-1f f1-1f)
29.470: (move f1-2f f1-1f)
29.475: (move f1-4f f2-4f)
29.818: (move f1-3f f1-2f)
30.100: (move f1-3f f1-4f)
30.121: (move f0-5f f0-6f)
31.376: (putdown f1-2f key0-0)
27.783: (move f1-1f f2-1f)
27.783: (move f2-2f f2-1f)
28.268: (move f2-4f f3-4f)
28.608: (move f2-2f f3-2f)
28.659: (move f1-5f f2-5f)
28.659: (move f2-4f f2-5f)
30.200: (move f1-1f f1-0f)
30.282: (move f0-6f f0-7f)
31.178: (putdown f2-2f key0-0)
31.341: (move f1-2f f2-2f)
28.507: (move f2-1f f2-0f)
28.507: (move f1-0f f2-0f)
29.319: (move f2-5f f3-5f)
29.319: (move f3-4f f3-5f)
29.470: (move f3-4f f3-3f)
29.470: (move f3-2f f3-3f)
29.542: (move f2-2f f2-1f)
29.583: (move f2-5f f2-6f)
29.688: (move f2-2f f1-2f)
29.982: (move f3-4f f4-4f)
27.260: (move f3-5f f4-5f)
27.260: (move f4-4f f4-5f)
27.508: (move f3-5f f3-6f)
27.508: (move f2-6f f3-6f)
29.846: (move f4-4f f4-3f)
29.847: (move f3-3f f4-3f)
29.946: (move f2-0f f3-0f)
30.495: (pickup-and-loose f4-4f key0-2 key0-0)
30.851: (pickup-and-loose f3-3f key1-3 key0-0)
31.287: (putdown f3-3f key0-0)
28.262: (move f4-5f f4-6f)
28.262: (move f3-6f f4-6f)
29.121: (move f3-3f f3-4f)
29.134: (move f4-4f f3-4f)
29.211: (move f3-6f f3-7f)
29.406: (putdown f4-5f key0-0)
29.415: (move f4-5f f5-5f)
29.483: (move f3-3f f3-2f)
29.716: (move f3-3f f3-4f)
29.805: (putdown f3-6f key0-0)
26.271: (move f4-6f f5-6f)
26.271: (move f5-5f f5-6f)
27.511: (move f5-5f f6-5f)
27.876: (pickup-and-loose f4-6f key2-1 key0-0)
28.698: (move f4-6f f4-7f)
28.699: (move f3-7f f4-7f)
29.046: (move f4-5f f3-5f)
29.429: (move f4-5f f5-5f)
30.102: (putdown f3-4f key1-3)
30.137: (putdown f3-2f key1-3)
24.848: (move f4-6f f4-5f)
26.119: (move f4-6f f5-6f)
27.604: (move f4-6f f3-6f)
28.415: (putdown f6-5f key0-0)
28.642: (move f5-6f f6-6f)
28.642: (move f6-5f f6-6f)
28.730: (move f4-6f f4-7f)
28.774: (move f5-6f f5-7f)
28.775: (move f4-7f f5-7f)
28.842: (pickup-and-loose f6-5f key0-3 key0-0)
26.623: (putdown f4-5f key2-1)
27.899: (move f3-6f f3-5f)
27.899: (move f4-5f f3-5f)
28.278: (move f4-5f f5-5f)
28.278: (move f5-6f f5-5f)
28.481: (move f4-5f f4-4f)
28.724: (pickup-and-loose f4-7f key2-0 key2-1)
28.843: (move f6-6f f6-7f)
28.843: (move f5-7f f6-7f)
28.972: (move f6-6f f7-6f)
27.866: (move f4-5f f3-5f)
28.023: (move f5-5f f6-5f)
28.089: (move f4-5f f4-6f)
28.404: (move f4-5f f4-4f)
28.519: (move f4-4f f3-4f)
28.519: (move f3-5f f3-4f)
28.819: (move f4-5f f5-5f)
29.088: (move f7-6f f7-5f)
29.124: (move f3-5f f2-5f)
29.240: (putdown f4-7f key2-0)
25.199: (pickup f4-6f key0-0)
25.997: (move f5-5f f5-6f)
25.998: (move f4-6f f5-6f)
26.575: (move f5-5f f6-5f)
27.115: (move f4-6f f4-7f)
27.446: (move f3-5f f3-4f)
27.446: (move f4-4f f3-4f)
27.515: (move f3-5f f3-6f)
27.515: (move f4-6f f3-6f)
27.869: (move f3-5f f2-5f)
24.949: (pickup f4-7f key2-0)
25.035: (move f4-6f f5-6f)
25.748: (move f4-6f f4-5f)
25.772: (pickup f5-6f key1-1)
26.457: (pickup f6-5f key0-3)
26.587: (pickup f2-5f key2-2)
26.700: (move f4-6f f3-6f)
28.101: (move f4-6f f4-7f)
28.268: (move f2-5f f1-5f)
28.289: (move f4-7f f5-7f)
24.929: (move f4-7f f4-6f)
25.244: (move f4-7f f5-7f)
25.401: (move f4-7f f3-7f)
26.668: (move f2-5f f3-5f)
26.954: (move f2-5f f2-4f)
27.333: (move f2-5f f1-5f)
27.353: (move f3-6f f3-5f)
27.353: (move f4-5f f3-5f)
27.520: (move f6-5f f7-5f)
27.620: (move f4-7f f5-7f)
22.935: (move f5-7f f5-6f)
22.935: (move f4-6f f5-6f)
23.437: (move f4-6f f4-5f)
24.387: (move f5-7f f6-7f)
24.416: (move f3-7f f3-6f)
24.416: (move f4-6f f3-6f)
25.382: (pickup-and-loose f4-6f key0-0 key2-0)
26.197: (move f3-5f f4-5f)
26.356: (move f2-4f f3-4f)
26.356: (move f3-5f f3-4f)
23.763: (move f4-5f f3-5f)
23.763: (move f3-6f f3-5f)
23.911: (pickup-and-loose f4-5f key2-1 key2-0)
24.350: (move f4-5f f4-4f)
24.402: (move f4-6f f5-6f)
24.520: (move f6-7f f6-6f)
24.520: (move f5-6f f6-6f)
24.840: (move f5-6f f5-5f)
24.841: (move f4-5f f5-5f)
25.093: (pickup-and-loose f4-5f key2-1 key2-2)
22.476: (move f5-5f f6-5f)
22.476: (move f6-6f f6-5f)
23.574: (move f3-5f f3-4f)
23.574: (move f4-4f f3-4f)
23.966: (move f3-5f f2-5f)
24.088: (pickup-and-loose f6-6f key1-0 key2-0)
24.310: (move f6-6f f7-6f)
24.594: (putdown f6-6f key2-0)
24.629: (putdown f5-5f key2-0)
24.768: (move f4-5f f3-5f)
22.306: (putdown f6-5f key2-0)
22.953: (pickup-and-loose f6-5f key0-3 key2-0)
23.102: (move f5-5f f6-5f)
23.350: (move f6-6f f6-5f)
23.566: (move f5-5f f5-6f)
23.832: (move f6-6f f5-6f)
23.987: (move f5-5f f4-5f)
24.087: (move f6-6f f5-6f)
24.217: (move f6-6f f6-5f)
24.241: (move f2-5f f1-5f)
23.267: (pickup f4-5f key2-1)
23.335: (pickup f5-6f key1-1)
23.488: (pickup f5-6f key1-1)
23.598: (pickup f6-5f key0-3)
23.727: (move f1-5f f1-4f)
23.734: (move f4-5f f3-5f)
23.775: (pickup f6-5f key0-3)
24.336: (move f6-5f f7-5f)
24.379: (move f4-5f f4-4f)
24.418: (move f6-5f f7-5f)
23.470: (move f3-5f f3-4f)
23.471: (move f4-4f f3-4f)
23.576: (move f7-5f f7-4f)
23.685: (move f7-5f f7-4f)
23.739: (pickup-and-loose f7-5f key2-3 key0-3)
23.873: (pickup f4-4f key0-2)
23.935: (move f1-4f f0-4f)
24.148: (pickup-and-loose f7-5f key3-3 key0-3)
24.149: (pickup f7-5f key2-3)
24.224: (move f3-5f f2-5f)
21.607: (move f7-5f f6-5f)
22.274: (move f7-5f f6-5f)
22.629: (pickup f2-5f key2-2)
22.738: (move f7-5f f6-5f)
23.026: (move f7-5f f7-4f)
23.253: (move f7-5f f7-4f)
23.311: (move f0-4f f0-3f)
23.643: (move f7-5f f7-4f)
23.921: (move f7-5f f7-6f)
23.928: (move f7-5f f7-6f)
22.094: (putdown f6-5f key2-3)
22.335: (move f0-3f f0-2f)
22.409: (pickup-and-loose f6-5f key2-0 key2-3)
22.565: (move f2-5f f3-5f)
22.625: (putdown f6-5f key2-3)
22.666: (pickup-and-loose f6-5f key0-3 key2-3)
22.756: (putdown f6-5f key3-3)
22.879: (move f2-5f f2-4f)
23.428: (move f2-5f f1-5f)
23.452: (pickup-and-loose f6-5f key2-0 key3-3)
21.910: (move f0-2f f0-1f)
22.056: (move f0-2f f1-2f)
22.321: (move f3-5f f3-4f)
22.322: (move f2-4f f3-4f)
22.532: (move f1-5f f1-4f)
22.532: (move f2-4f f1-4f)
23.092: (unlock f2-4f f2-3f key2-2 shape2)
23.408: (putdown f3-5f key2-2)
23.472: (pickup f6-5f key2-0)
23.523: (move f3-5f f4-5f)
21.324: (unlock f0-1f f0-0f key2-0 shape2)
21.452: (move f0-1f f1-1f)
21.452: (move f1-2f f1-1f)
22.084: (putdown f0-1f key2-0)
22.367: (move f2-4f f3-4f)
22.485: (move f2-4f f1-4f)
22.523: (move f2-4f f2-3f)
22.664: (move f2-4f f2-5f)
23.218: (move f3-4f f3-3f)
23.335: (move f1-4f f1-3f)
19.898: (move f0-1f f1-1f)
20.700: (move f3-3f f3-2f)
20.766: (move f0-1f f0-2f)
20.936: (move f1-1f f2-1f)
21.583: (move f0-1f f1-1f)
21.850: (putdown f0-1f key2-0)
22.214: (move f1-3f f1-2f)
22.324: (move f3-4f f3-5f)
22.325: (move f2-5f f3-5f)
22.484: (move f0-1f f0-2f)
20.008: (move f0-2f f1-2f)
20.008: (move f1-1f f1-2f)
20.029: (move f0-1f f1-1f)
20.087: (unlock f3-2f f4-2f key2-2 shape2)
20.307: (move f3-2f f3-1f)
20.842: (move f1-1f f2-1f)
20.892: (move f0-1f f0-2f)
21.099: (move f1-1f f2-1f)
21.264: (move f0-2f f0-3f)
21.884: (move f1-1f f1-0f)
19.902: (move f3-1f f2-1f)
20.168: (move f1-1f f1-2f)
20.169: (move f0-2f f1-2f)
20.188: (unlock f3-1f f4-1f key2-2 shape2)
20.346: (move f3-2f f3-1f)
20.584: (move f1-0f f2-0f)
20.584: (move f2-1f f2-0f)
20.626: (move f0-3f f0-4f)
20.965: (move f1-1f f2-1f)
21.074: (pickup f0-3f key3-0)
19.827: (move f3-1f f2-1f)
20.252: (move f3-1f f2-1f)
20.346: (unlock f3-1f f4-1f key2-2 shape2)
20.359: (move f0-4f f1-4f)
20.390: (move f3-1f f3-2f)
20.667: (move f2-1f f2-0f)
20.886: (move f3-1f f4-1f)
21.061: (putdown f3-1f key2-2)
21.386: (move f1-2f f2-2f)
21.387: (move f2-1f f2-2f)
16.423: (pickup-and-loose f4-1f key0-1 key2-2)
19.972: (move f3-1f f3-2f)
19.972: (unlock f3-2f f4-2f key2-2 shape2)
20.146: (move f3-1f f2-1f)
20.676: (move f3-1f f2-1f)
20.708: (putdown f2-1f key2-2)
20.852: (putdown f4-1f key2-2)
20.898: (putdown f3-2f key2-2)
20.907: (move f3-1f f4-1f)
20.962: (move f1-4f f1-5f)
15.137: (move f4-1f f3-1f)
16.585: (move f4-1f f5-1f)
16.758: (pickup f4-1f key0-1)
16.782: (move f4-1f f4-0f)
20.170: (move f4-1f f3-1f)
20.549: (move f1-5f f2-5f)
20.679: (move f3-2f f3-1f)
20.704: (putdown f3-2f key2-2)
20.784: (move f2-1f f3-1f)
20.795: (pickup f1-5f key3-1)
15.294: (move f4-1f f3-1f)
15.375: (move f3-1f f2-1f)
15.769: (move f5-1f f6-1f)
16.219: (move f3-1f f3-2f)
16.391: (move f4-0f f3-0f)
16.391: (move f3-1f f3-0f)
16.419: (move f4-1f f5-1f)
16.505: (move f5-1f f5-0f)
16.506: (move f4-0f f5-0f)
16.590: (move f4-1f f4-0f)
15.738: (move f3-0f f2-0f)
15.738: (move f2-1f f2-0f)
15.877: (move f5-1f f6-1f)
15.886: (move f3-1f f2-1f)
16.145: (move f2-1f f2-2f)
16.145: (move f3-2f f2-2f)
16.559: (move f2-1f f1-1f)
16.582: (move f3-1f f3-2f)
16.630: (move f4-0f f5-0f)
16.630: (move f5-1f f5-0f)
15.330: (move f1-1f f1-2f)
15.330: (move f2-2f f1-2f)
15.890: (move f2-1f f2-0f)
16.228: (move f2-1f f2-2f)
16.228: (move f3-2f f2-2f)
16.699: (move f2-1f f1-1f)
16.898: (move f3-2f f3-3f)
16.930: (move f6-1f f6-2f)
17.237: (move f6-1f f6-0f)
17.237: (move f5-0f f6-0f)
15.489: (move f2-2f f1-2f)
15.489: (move f1-1f f1-2f)
15.564: (move f6-2f f6-3f)
15.763: (move f3-3f f3-4f)
16.261: (move f1-2f f1-3f)
16.739: (move f3-3f f4-3f)
16.791: (move f6-2f f7-2f)
16.923: (move f2-0f f3-0f)
17.412: (move f1-2f f0-2f)
17.549: (move f2-0f f1-0f)
14.768: (move f3-4f f3-5f)
15.753: (move f1-3f f1-4f)
15.887: (move f4-3f f4-4f)
15.887: (move f3-4f f4-4f)
16.088: (move f6-3f f6-4f)
16.421: (move f1-2f f1-3f)
16.631: (move f0-2f f0-3f)
16.632: (move f1-3f f0-3f)
16.650: (move f3-4f f2-4f)
17.247: (move f7-2f f7-3f)
14.549: (move f6-4f f6-5f)
15.260: (move f4-4f f4-5f)
15.260: (move f3-5f f4-5f)
15.851: (move f7-3f f7-4f)
15.852: (move f6-4f f7-4f)
15.898: (move f1-4f f0-4f)
15.898: (move f0-3f f0-4f)
15.901: (move f1-3f f1-4f)
15.901: (move f2-4f f1-4f)
15.910: (move f1-4f f1-5f)
15.625: (move f6-5f f6-6f)
15.761: (move f6-5f f7-5f)
15.761: (move f7-4f f7-5f)
15.955: (move f1-5f f2-5f)
16.045: (move f1-4f f0-4f)
16.058: (move f1-4f f1-5f)
16.296: (move f6-5f f5-5f)
16.296: (move f4-5f f5-5f)
16.332: (move f4-5f f4-6f)
16.853: (move f1-5f f0-5f)
14.613: (move f2-5f f3-5f)
14.853: (move f5-5f f5-6f)
14.853: (move f6-6f f5-6f)
14.853: (move f4-6f f5-6f)
16.102: (move f1-5f f2-5f)
16.469: (pickup-and-loose f6-6f key1-0 key0-1)
16.497: (move f2-5f f2-4f)
16.529: (move f4-6f f3-6f)
16.539: (move f6-6f f7-6f)
16.539: (move f7-5f f7-6f)
15.102: (move f3-5f f4-5f)
15.630: (move f2-4f f3-4f)
15.630: (move f3-5f f3-4f)
16.367: (move f3-5f f3-6f)
16.751: (move f5-6f f5-7f)
16.898: (move f2-5f f2-6f)
16.899: (move f3-6f f2-6f)
17.057: (move f6-6f f6-5f)
17.301: (move f6-6f f5-6f)
17.597: (move f3-6f f3-7f)
15.756: (move f4-5f f4-4f)
15.756: (move f3-4f f4-4f)
16.127: (move f4-5f f5-5f)
16.169: (move f3-6f f4-6f)
16.169: (move f4-5f f4-6f)
16.750: (move f3-6f f2-6f)
16.819: (move f3-4f f3-3f)
16.824: (move f5-7f f6-7f)
16.881: (pickup-and-loose f4-5f key2-1 key0-1)
17.126: (move f3-7f f4-7f)
14.388: (move f5-5f f6-5f)
14.688: (move f5-5f f5-6f)
14.688: (move f4-6f f5-6f)
16.650: (move f4-4f f4-3f)
16.650: (move f3-3f f4-3f)
16.964: (move f4-6f f4-7f)
17.151: (move f4-5f f3-5f)
17.441: (putdown f5-5f key0-1)
17.541: (pickup-and-loose f4-4f key0-2 key0-1)
17.801: (pickup-and-loose f5-5f key2-0 key0-1)
15.459: (move f6-5f f6-6f)
15.459: (move f5-6f f6-6f)
15.593: (move f6-5f f7-5f)
15.920: (move f6-5f f6-4f)
16.589: (move f5-6f f5-7f)
16.590: (move f4-7f f5-7f)
16.738: (move f5-5f f6-5f)
16.796: (move f5-5f f6-5f)
16.952: (pickup-and-loose f6-5f key0-3 key0-1)
16.993: (move f5-5f f5-6f)
15.412: (move f6-4f f6-3f)
15.646: (move f6-5f f5-5f)
15.687: (move f7-5f f7-4f)
15.687: (move f6-4f f7-4f)
16.167: (putdown f6-5f key2-0)
16.299: (pickup-and-loose f6-6f key1-0 key0-1)
16.447: (move f6-6f f7-6f)
16.447: (move f7-5f f7-6f)
16.598: (move f6-5f f7-5f)
16.662: (move f6-6f f6-7f)
15.322: (pickup-and-loose f5-5f key2-0 key0-3)
16.089: (putdown f5-5f key0-3)
16.596: (move f5-5f f5-6f)
16.729: (pickup f6-5f key0-3)
16.781: (move f5-5f f4-5f)
16.785: (move f6-3f f6-2f)
16.891: (move f6-6f f6-5f)
17.082: (move f6-3f f7-3f)
17.083: (move f7-4f f7-3f)
17.137: (move f6-6f f5-6f)
14.171: (pickup-and-loose f4-5f key2-1 key0-3)
15.708: (move f4-5f f3-5f)
16.221: (move f5-5f f5-6f)
16.459: (move f5-5f f4-5f)
16.530: (move f5-5f f6-5f)
16.634: (move f7-3f f7-2f)
16.634: (move f6-2f f7-2f)
16.824: (move f4-5f f4-4f)
17.049: (move f4-5f f4-6f)
17.049: (move f5-6f f4-6f)
13.995: (pickup-and-loose f4-5f key2-1 key2-0)
14.074: (move f4-5f f3-5f)
14.191: (pickup-and-loose f6-5f key0-1 key2-0)
15.107: (move f4-5f f4-4f)
15.292: (move f4-5f f4-6f)
15.369: (move f4-5f f3-5f)
15.613: (pickup-and-loose f4-4f key0-2 key0-3)
15.736: (pickup-and-loose f4-6f key0-0 key0-3)
15.914: (move f4-4f f3-4f)
15.915: (move f3-5f f3-4f)
14.223: (move f4-5f f3-5f)
14.332: (move f3-5f f3-4f)
14.332: (move f4-4f f3-4f)
14.682: (move f4-6f f5-6f)
15.037: (move f3-5f f2-5f)
15.114: (move f3-5f f3-6f)
15.115: (move f4-6f f3-6f)
15.209: (move f4-5f f4-4f)
15.254: (move f4-5f f4-6f)
15.349: (move f6-5f f6-6f)
14.541: (move f6-6f f5-6f)
14.549: (move f4-4f f3-4f)
14.549: (move f3-5f f3-4f)
14.556: (move f4-6f f5-6f)
15.098: (move f3-5f f3-6f)
15.098: (move f4-6f f3-6f)
15.224: (move f3-5f f2-5f)
15.662: (move f4-4f f4-3f)
15.886: (move f4-6f f4-7f)
15.907: (move f2-5f f1-5f)
14.998: (unlock f4-3f f4-2f key2-1 shape2)
15.740: (move f1-5f f1-4f)
15.887: (move f5-6f f5-5f)
15.987: (move f5-6f f5-5f)
16.004: (move f2-5f f1-5f)
16.135: (move f5-6f f4-6f)
16.284: (move f5-6f f6-6f)
16.551: (move f5-6f f5-7f)
16.557: (move f5-6f f5-7f)
16.557: (move f4-7f f5-7f)
14.972: (move f5-5f f4-5f)
14.973: (move f4-6f f4-5f)
15.349: (move f6-6f f6-5f)
15.349: (move f5-5f f6-5f)
15.384: (move f4-3f f4-4f)
15.815: (move f1-4f f0-4f)
15.914: (move f1-5f f1-4f)
16.173: (move f1-4f f1-3f)
16.310: (move f4-6f f3-6f)
16.336: (move f4-3f f4-2f)
14.228: (move f4-4f f4-5f)
14.711: (move f4-5f f3-5f)
14.712: (move f3-6f f3-5f)
14.751: (move f4-4f f3-4f)
15.292: (move f1-3f f1-2f)
15.772: (move f4-2f f3-2f)
15.852: (move f4-5f f4-4f)
15.923: (move f1-4f f0-4f)
16.133: (move f4-2f f4-1f)
16.216: (pickup-and-loose f4-4f key0-2 key2-1)
14.463: (move f3-4f f3-5f)
14.463: (move f4-5f f3-5f)
15.439: (move f3-2f f3-1f)
15.440: (move f4-1f f3-1f)
15.501: (move f4-5f f4-6f)
15.765: (move f4-4f f3-4f)
15.766: (move f3-5f f3-4f)
16.055: (move f3-5f f2-5f)
16.072: (move f1-2f f2-2f)
16.224: (move f4-5f f5-5f)
14.804: (move f4-6f f5-6f)
14.805: (move f5-5f f5-6f)
15.345: (move f3-5f f3-6f)
15.345: (move f4-6f f3-6f)
15.372: (move f2-2f f2-1f)
15.474: (move f3-5f f2-5f)
15.597: (move f5-5f f6-5f)
15.664: (move f3-1f f2-1f)
15.966: (move f2-5f f1-5f)
16.134: (move f4-6f f4-7f)
15.138: (move f2-1f f3-1f)
15.698: (move f2-1f f2-0f)
15.873: (move f1-5f f1-4f)
15.996: (move f2-1f f2-0f)
16.250: (move f2-5f f1-5f)
16.442: (move f2-1f f2-2f)
16.499: (move f2-1f f1-1f)
16.530: (move f6-5f f6-6f)
16.531: (move f5-6f f6-6f)
16.598: (move f6-5f f6-4f)
15.659: (move f2-2f f1-2f)
15.961: (move f1-4f f0-4f)
16.161: (move f1-5f f1-4f)
16.207: (move f6-4f f6-3f)
16.248: (move f3-1f f3-2f)
16.426: (move f2-0f f3-0f)
16.426: (move f3-1f f3-0f)
16.455: (move f1-4f f1-3f)
16.478: (move f3-1f f4-1f)
16.602: (move f2-0f f3-0f)
15.408: (move f1-3f f1-2f)
15.594: (unlock f3-2f f4-2f key2-1 shape2)
16.146: (unlock f4-1f f4-2f key2-1 shape2)
16.170: (move f1-4f f0-4f)
16.590: (move f4-1f f5-1f)
16.673: (move f1-2f f1-3f)
16.673: (move f1-4f f1-3f)
16.694: (move f0-4f f0-3f)
16.694: (move f1-3f f0-3f)
16.764: (move f1-2f f1-1f)
15.341: (move f3-2f f3-1f)
15.341: (move f4-1f f3-1f)
15.676: (move f5-1f f6-1f)
16.198: (move f3-2f f2-2f)
16.204: (move f4-1f f4-2f)
16.204: (move f3-2f f4-2f)
16.329: (move f1-2f f2-2f)
16.536: (move f5-1f f5-0f)
16.550: (move f1-2f f1-1f)
16.765: (move f4-1f f5-1f)
14.813: (move f4-2f f4-3f)
15.440: (move f1-1f f2-1f)
15.441: (move f2-2f f2-1f)
15.530: (move f2-2f f1-2f)
15.553: (move f3-1f f2-1f)
15.553: (move f2-2f f2-1f)
15.871: (move f5-1f f6-1f)
16.348: (move f2-2f f3-2f)
16.574: (move f6-1f f6-2f)
16.613: (move f3-1f f3-0f)
15.206: (move f3-2f f3-1f)
15.207: (move f2-1f f3-1f)
15.291: (move f4-3f f4-4f)
15.766: (move f2-1f f2-0f)
15.932: (move f3-0f f2-0f)
15.933: (move f2-1f f2-0f)
15.971: (move f6-2f f6-3f)
16.418: (move f1-2f f1-3f)
16.459: (move f6-2f f7-2f)
16.743: (move f1-2f f1-1f)
14.408: (move f4-4f f4-5f)
14.536: (move f4-4f f3-4f)
15.992: (move f1-3f f1-4f)
16.330: (pickup-and-loose f4-4f key0-2 key2-1)
16.334: (move f6-3f f6-4f)
16.336: (move f2-0f f3-0f)
16.336: (move f3-1f f3-0f)
16.373: (move f3-1f f4-1f)
16.852: (move f1-3f f0-3f)
16.901: (unlock f1-3f f2-3f key2-1 shape2)
14.318: (move f3-4f f3-5f)
14.318: (move f4-5f f3-5f)
15.476: (move f6-4f f6-5f)
15.544: (move f4-5f f4-6f)
15.731: (move f1-3f f1-2f)
16.062: (move f1-3f f2-3f)
16.066: (move f1-4f f0-4f)
16.066: (move f0-3f f0-4f)
16.147: (move f1-3f f1-4f)
16.157: (move f1-4f f1-5f)
14.935: (move f4-6f f5-6f)
15.289: (move f3-5f f2-5f)
15.290: (move f1-5f f2-5f)
15.365: (move f4-6f f3-6f)
15.365: (move f3-5f f3-6f)
16.094: (move f1-4f f0-4f)
16.164: (move f4-6f f4-7f)
16.194: (move f6-5f f5-5f)
16.198: (move f1-4f f1-5f)
16.263: (move f6-5f f6-6f)
15.424: (move f1-5f f2-5f)
16.438: (move f5-6f f5-5f)
16.514: (move f5-6f f6-6f)
16.733: (move f2-5f f2-4f)
16.792: (move f4-7f f5-7f)
16.792: (move f5-6f f5-7f)
16.946: (move f0-4f f0-5f)
16.946: (move f1-5f f0-5f)
16.990: (move f2-5f f2-6f)
16.990: (move f3-6f f2-6f)
14.335: (move f2-5f f3-5f)
15.727: (move f5-5f f6-5f)
15.728: (move f6-6f f6-5f)
17.050: (move f2-5f f2-6f)
17.153: (move f2-5f f2-4f)
17.153: (unlock f2-4f f2-3f key2-1 shape2)
17.309: (move f0-5f f0-6f)
17.674: (putdown f5-5f key2-1)
17.813: (move f5-7f f6-7f)
17.814: (move f6-6f f6-7f)
13.942: (move f3-5f f4-5f)
14.500: (move f3-5f f3-4f)
14.500: (move f2-4f f3-4f)
14.963: (move f2-6f f3-6f)
14.963: (move f3-5f f3-6f)
16.584: (move f6-5f f7-5f)
16.590: (move f6-5f f6-4f)
16.749: (move f5-5f f4-5f)
17.205: (pickup-and-loose f6-5f key0-1 key2-1)
17.251: (move f5-5f f5-6f)
15.014: (move f4-5f f4-6f)
15.014: (move f3-6f f4-6f)
15.323: (move f4-5f f4-4f)
15.323: (move f3-4f f4-4f)
15.375: (move f4-5f f5-5f)
16.215: (move f6-4f f6-3f)
16.447: (pickup-and-loose f4-5f key0-3 key2-1)
16.968: (pickup f5-6f key1-1)
17.221: (move f3-4f f3-3f)
17.311: (move f6-4f f7-4f)
14.176: (move f4-6f f5-6f)
14.177: (move f5-5f f5-6f)
14.964: (move f3-3f f4-3f)
14.964: (move f4-4f f4-3f)
15.043: (move f5-5f f6-5f)
15.328: (move f4-5f f5-5f)
15.560: (pickup-and-loose f4-6f key0-0 key2-1)
15.660: (move f4-6f f4-7f)
15.879: (move f3-3f f3-2f)
15.931: (pickup-and-loose f4-4f key0-2 key2-1)
14.912: (pickup-and-loose f5-5f key2-0 key0-3)
15.403: (move f3-2f f3-1f)
15.829: (putdown f5-5f key0-3)
15.941: (move f4-4f f3-4f)
