/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
39.884: (move f4-6f f5-6f)
39.941: (putdown f4-5f key2-0)
40.008: (pickup-and-loose f5-6f key2-1 key2-0)
39.105: (move f4-5f f5-5f)
39.105: (move f5-6f f5-5f)
39.311: (move f4-6f f4-5f)
39.528: (move f5-6f f5-5f)
39.695: (move f4-5f f5-5f)
39.695: (move f5-6f f5-5f)
39.704: (move f5-5f f6-5f)
39.736: (move f5-6f f4-6f)
39.803: (move f4-6f f5-6f)
39.932: (move f5-6f f6-6f)
38.882: (move f5-5f f4-5f)
38.882: (move f4-6f f4-5f)
39.054: (move f4-6f f3-6f)
39.308: (move f5-5f f6-5f)
39.423: (move f6-6f f6-5f)
39.424: (move f5-5f f6-5f)
39.704: (move f5-5f f6-5f)
39.706: (move f4-5f f5-5f)
39.706: (pickup-and-loose f5-5f key2-1 key3-0)
39.707: (move f5-6f f5-5f)
39.000: (move f3-6f f2-6f)
39.419: (move f5-5f f6-5f)
39.737: (pickup-and-loose f6-5f key3-0 key2-1)
39.941: (putdown f4-5f key2-1)
39.989: (putdown f3-6f key2-1)
40.028: (putdown f5-5f key2-1)
40.076: (putdown f6-5f key2-1)
40.155: (move f6-5f f6-6f)
40.278: (putdown f6-5f key3-0)
40.316: (move f4-5f f4-4f)
39.507: (move f6-5f f5-5f)
39.704: (move f5-5f f4-5f)
39.735: (move f3-6f f2-6f)
39.853: (move f5-5f f6-5f)
39.969: (move f6-5f f5-5f)
39.999: (move f6-5f f6-6f)
40.086: (move f2-6f f1-6f)
40.135: (move f4-5f f5-5f)
40.174: (putdown f2-6f key2-1)
40.249: (move f5-5f f5-6f)
38.901: (move f5-5f f4-5f)
38.956: (move f5-5f f4-5f)
39.647: (move f1-6f f1-5f)
39.739: (move f4-5f f4-6f)
39.739: (move f5-6f f4-6f)
39.844: (move f2-6f f3-6f)
39.962: (move f5-5f f6-5f)
40.046: (move f5-5f f5-6f)
40.241: (move f5-5f f5-6f)
40.246: (move f6-5f f6-6f)
39.094: (pickup f6-5f key3-0)
39.236: (pickup f5-6f key2-0)
39.372: (move f4-6f f3-6f)
39.773: (move f4-5f f4-6f)
39.773: (move f5-6f f4-6f)
39.846: (putdown f4-5f key3-0)
39.916: (pickup-and-loose f5-6f key2-0 key3-0)
39.966: (move f3-6f f4-6f)
40.007: (move f4-5f f4-6f)
40.280: (putdown f5-6f key3-0)
38.924: (move f4-6f f4-5f)
38.987: (move f4-6f f3-6f)
39.215: (move f4-6f f3-6f)
39.261: (move f3-6f f2-6f)
39.526: (move f5-6f f5-5f)
39.538: (move f6-5f f5-5f)
39.569: (move f5-6f f5-5f)
39.733: (move f5-6f f4-6f)
39.746: (move f5-6f f4-6f)
39.970: (move f5-6f f5-5f)
38.884: (move f5-5f f4-5f)
38.885: (move f4-6f f4-5f)
38.924: (move f3-6f f2-6f)
38.941: (move f5-5f f4-5f)
39.004: (move f4-6f f3-6f)
39.066: (move f4-6f f3-6f)
39.209: (move f3-6f f2-6f)
39.616: (move f5-5f f4-5f)
39.647: (move f5-5f f6-5f)
39.716: (move f5-5f f4-5f)
38.974: (move f3-6f f2-6f)
38.998: (move f3-6f f2-6f)
39.610: (pickup-and-loose f4-5f key2-1 key3-0)
39.671: (pickup-and-loose f6-5f key3-0 key2-0)
39.717: (pickup-and-loose f4-5f key2-1 key2-0)
39.871: (putdown f3-6f key2-0)
39.922: (putdown f4-5f key3-0)
39.941: (putdown f4-5f key2-0)
39.989: (putdown f3-6f key2-0)
40.009: (putdown f6-5f key2-0)
39.547: (move f4-5f f5-5f)
39.569: (move f4-5f f5-5f)
39.571: (move f6-5f f5-5f)
39.706: (move f3-6f f2-6f)
39.733: (move f4-5f f4-6f)
39.734: (move f3-6f f2-6f)
39.998: (move f4-5f f5-5f)
40.021: (move f6-5f f5-5f)
40.047: (putdown f4-5f key2-1)
40.053: (move f2-6f f1-6f)
39.004: (move f4-6f f3-6f)
39.109: (move f5-5f f6-5f)
39.236: (move f4-6f f5-6f)
39.237: (move f5-5f f5-6f)
39.272: (move f5-5f f5-6f)
39.394: (move f5-5f f6-5f)
39.574: (move f5-5f f5-6f)
39.621: (move f1-6f f1-5f)
39.621: (move f5-5f f4-5f)
39.646: (move f5-5f f6-5f)
38.974: (move f3-6f f2-6f)
39.622: (pickup-and-loose f4-5f key2-1 key3-0)
39.671: (pickup-and-loose f6-5f key3-0 key2-1)
39.774: (move f5-6f f4-6f)
39.775: (move f4-5f f4-6f)
39.872: (putdown f3-6f key2-1)
39.931: (putdown f4-5f key3-0)
40.004: (move f5-6f f4-6f)
40.005: (putdown f6-5f key2-1)
40.009: (putdown f6-5f key2-1)
38.972: (move f4-6f f3-6f)
39.140: (move f4-6f f3-6f)
39.566: (move f4-5f f5-5f)
39.571: (move f6-5f f5-5f)
39.706: (move f3-6f f2-6f)
39.741: (move f4-5f f4-6f)
39.973: (move f4-6f f4-5f)
40.021: (move f6-5f f5-5f)
40.022: (move f4-5f f5-5f)
40.053: (move f2-6f f1-6f)
38.898: (pickup f4-5f key2-1)
38.899: (move f3-6f f2-6f)
39.014: (move f4-6f f3-6f)
39.175: (move f3-6f f2-6f)
39.234: (move f4-6f f5-6f)
39.235: (move f5-5f f5-6f)
39.272: (move f5-5f f5-6f)
39.555: (move f5-5f f5-6f)
39.574: (move f5-5f f5-6f)
39.621: (move f1-6f f1-5f)
38.972: (move f3-6f f2-6f)
39.422: (move f4-5f f4-6f)
39.504: (move f4-5f f5-5f)
39.774: (move f5-6f f4-6f)
39.873: (putdown f3-6f key2-1)
39.988: (move f2-6f f1-6f)
40.004: (move f5-6f f4-6f)
40.041: (putdown f2-6f key3-0)
40.151: (putdown f5-6f key3-0)
40.164: (move f5-6f f4-6f)
38.972: (move f4-6f f3-6f)
39.026: (move f4-6f f3-6f)
39.140: (move f4-6f f3-6f)
39.206: (move f4-6f f3-6f)
39.316: (move f5-5f f5-6f)
39.316: (move f4-6f f5-6f)
39.507: (move f1-6f f1-5f)
39.621: (move f4-6f f4-5f)
39.702: (move f2-6f f3-6f)
39.705: (move f3-6f f2-6f)
38.895: (move f3-6f f2-6f)
38.899: (move f3-6f f2-6f)
39.157: (move f3-6f f2-6f)
39.175: (move f3-6f f2-6f)
39.623: (pickup-and-loose f4-5f key2-0 key3-0)
39.754: (putdown f3-6f key3-0)
39.929: (putdown f3-6f key2-1)
39.931: (putdown f4-5f key3-0)
39.964: (move f3-6f f4-6f)
40.280: (move f2-6f f1-6f)
39.513: (move f4-6f f5-6f)
39.566: (move f4-5f f5-5f)
39.611: (move f3-6f f2-6f)
39.635: (move f3-6f f2-6f)
39.741: (move f4-5f f4-6f)
39.866: (move f1-6f f1-5f)
39.939: (move f4-6f f4-5f)
39.969: (move f2-6f f1-6f)
39.975: (move f3-6f f4-6f)
39.988: (move f2-6f f1-6f)
38.910: (move f4-6f f4-5f)
38.920: (pickup f4-5f key2-1)
39.014: (move f4-6f f3-6f)
39.235: (move f5-5f f5-6f)
39.235: (move f4-6f f5-6f)
39.507: (move f1-6f f1-5f)
39.515: (move f1-6f f1-5f)
39.583: (move f4-6f f5-6f)
39.669: (move f5-5f f6-5f)
39.842: (move f4-5f f5-5f)
38.972: (move f3-6f f2-6f)
39.309: (move f4-5f f5-5f)
39.384: (move f4-5f f4-6f)
39.669: (pickup-and-loose f6-5f key2-1 key2-0)
39.769: (move f4-5f f5-5f)
39.770: (move f5-6f f5-5f)
39.873: (putdown f3-6f key2-0)
39.912: (move f5-5f f6-5f)
40.060: (putdown f6-5f key2-0)
40.241: (putdown f5-6f key2-0)
39.014: (pickup f6-5f key2-0)
39.247: (move f4-6f f5-6f)
39.247: (move f5-5f f5-6f)
39.574: (move f4-6f f3-6f)
39.706: (move f3-6f f2-6f)
39.724: (move f5-5f f6-5f)
40.021: (move f6-5f f5-5f)
40.049: (move f2-6f f1-6f)
40.087: (move f5-5f f6-5f)
40.134: (move f5-6f f5-5f)
39.233: (move f6-5f f5-5f)
39.573: (move f5-5f f5-6f)
39.617: (move f1-6f f1-5f)
39.724: (pickup-and-loose f6-5f key2-0 key2-1)
39.732: (pickup f6-5f key2-0)
39.747: (move f3-6f f2-6f)
39.749: (pickup f6-5f key3-0)
39.878: (move f5-5f f4-5f)
39.994: (move f6-5f f6-6f)
40.122: (putdown f6-5f key2-1)
38.912: (pickup f4-5f key3-0)
39.208: (move f5-5f f5-6f)
39.209: (move f6-6f f5-6f)
39.295: (move f6-5f f5-5f)
39.309: (move f6-5f f5-5f)
39.349: (move f6-5f f5-5f)
39.769: (move f6-5f f5-5f)
39.778: (move f5-5f f4-5f)
39.793: (pickup-and-loose f2-6f key3-0 key2-1)
39.947: (move f4-5f f4-6f)
38.885: (move f5-5f f4-5f)
38.906: (move f5-5f f4-5f)
38.920: (move f5-5f f4-5f)
38.953: (move f5-5f f4-5f)
39.135: (move f4-6f f3-6f)
39.247: (move f5-5f f5-6f)
39.252: (move f5-5f f5-6f)
39.284: (move f5-5f f5-6f)
39.399: (move f4-5f f4-6f)
39.486: (move f4-5f f5-5f)
38.986: (move f4-6f f3-6f)
39.174: (move f3-6f f2-6f)
39.362: (move f5-5f f5-6f)
39.362: (move f4-6f f5-6f)
39.384: (move f4-5f f4-6f)
39.384: (move f5-6f f4-6f)
39.593: (move f4-5f f4-6f)
39.700: (move f5-6f f4-6f)
39.700: (move f4-5f f4-6f)
39.745: (move f5-6f f4-6f)
38.846: (move f3-6f f2-6f)
39.574: (move f4-6f f3-6f)
39.596: (move f4-6f f5-6f)
39.651: (move f4-6f f3-6f)
39.713: (move f4-6f f3-6f)
39.737: (move f4-6f f3-6f)
39.806: (putdown f3-6f key3-0)
40.236: (putdown f5-6f key3-0)
40.270: (move f2-6f f1-6f)
40.321: (putdown f4-6f key2-0)
39.330: (move f3-6f f2-6f)
39.338: (move f3-6f f2-6f)
39.539: (move f3-6f f2-6f)
39.649: (pickup-and-loose f3-6f key2-1 key3-0)
39.695: (move f4-6f f4-5f)
39.737: (pickup-and-loose f3-6f key2-1 key2-0)
39.747: (move f3-6f f2-6f)
39.817: (move f1-6f f1-5f)
39.910: (move f2-6f f1-6f)
39.913: (move f3-6f f4-6f)
38.909: (move f4-6f f4-5f)
39.337: (move f3-6f f2-6f)
39.338: (move f3-6f f2-6f)
39.410: (move f1-6f f1-5f)
39.527: (move f4-5f f5-5f)
39.582: (move f4-6f f5-6f)
39.700: (move f3-6f f4-6f)
39.706: (move f3-6f f4-6f)
39.793: (pickup-and-loose f2-6f key3-0 key2-0)
39.903: (move f2-6f f1-6f)
38.885: (move f4-6f f4-5f)
38.888: (move f4-6f f4-5f)
39.247: (move f4-6f f5-6f)
39.252: (move f4-6f f5-6f)
39.455: (move f1-6f f1-5f)
39.497: (move f2-6f f3-6f)
39.781: (move f5-6f f5-5f)
39.782: (move f4-5f f5-5f)
39.961: (move f2-6f f1-6f)
39.969: (move f2-6f f1-6f)
39.325: (move f4-5f f5-5f)
39.325: (move f5-6f f5-5f)
39.349: (move f5-6f f5-5f)
39.349: (move f4-5f f5-5f)
39.365: (move f3-6f f4-6f)
39.570: (move f1-6f f1-5f)
39.573: (move f1-6f f1-5f)
39.850: (putdown f4-5f key2-1)
39.851: (putdown f4-5f key2-1)
40.132: (move f5-5f f6-5f)
38.933: (move f4-6f f4-5f)
39.291: (move f4-6f f5-6f)
39.732: (move f5-5f f6-5f)
39.736: (pickup f6-5f key2-0)
39.736: (pickup f6-5f key2-1)
39.736: (move f5-5f f6-5f)
39.856: (move f4-5f f5-5f)
39.868: (move f4-5f f5-5f)
40.214: (putdown f4-6f key3-0)
40.262: (move f4-5f f4-6f)
39.283: (move f5-6f f5-5f)
39.283: (move f4-5f f5-5f)
39.325: (move f6-5f f5-5f)
39.533: (move f4-6f f5-6f)
39.533: (move f5-5f f5-6f)
39.534: (move f5-5f f5-6f)
39.630: (move f4-6f f4-5f)
39.748: (pickup-and-loose f6-5f key3-0 key2-1)
39.754: (move f4-6f f3-6f)
39.840: (putdown f4-5f key3-0)
38.888: (move f5-5f f4-5f)
39.248: (move f5-5f f5-6f)
39.295: (move f6-5f f5-5f)
39.529: (move f4-5f f5-5f)
39.635: (move f3-6f f2-6f)
39.739: (move f5-5f f6-5f)
39.830: (move f4-5f f5-5f)
39.910: (move f4-5f f4-6f)
40.087: (putdown f6-5f key3-0)
40.285: (move f5-6f f4-6f)
38.906: (move f5-5f f4-5f)
39.284: (move f5-5f f5-6f)
39.509: (move f5-5f f5-6f)
39.509: (move f4-6f f5-6f)
39.706: (move f5-6f f4-6f)
39.706: (move f4-5f f4-6f)
39.719: (pickup-and-loose f6-5f key2-1 key3-0)
39.765: (move f4-6f f3-6f)
39.769: (move f6-5f f5-5f)
39.850: (putdown f4-5f key2-0)
38.911: (move f5-5f f4-5f)
39.332: (move f6-5f f5-5f)
39.584: (move f5-5f f5-6f)
39.649: (move f4-6f f3-6f)
39.745: (move f4-5f f4-6f)
39.745: (move f5-6f f4-6f)
39.755: (putdown f4-5f key3-0)
39.868: (move f4-5f f5-5f)
40.077: (putdown f6-5f key2-1)
40.148: (move f3-6f f2-6f)
38.920: (move f5-5f f4-5f)
39.266: (move f5-5f f5-6f)
39.337: (move f3-6f f2-6f)
39.534: (move f5-5f f5-6f)
39.651: (pickup-and-loose f3-6f key3-0 key2-0)
39.651: (move f4-6f f3-6f)
39.757: (move f6-5f f5-5f)
39.857: (move f4-5f f5-5f)
39.930: (move f5-5f f6-5f)
39.951: (putdown f3-6f key2-0)
38.950: (move f5-5f f4-5f)
39.032: (pickup f6-5f key2-1)
39.330: (move f3-6f f2-6f)
39.374: (move f4-5f f4-6f)
39.374: (move f5-6f f4-6f)
39.533: (move f5-5f f5-6f)
39.593: (move f5-5f f5-6f)
39.788: (move f3-6f f2-6f)
39.936: (move f5-5f f6-5f)
39.941: (putdown f4-5f key2-1)
39.054: (pickup f6-5f key2-1)
39.259: (move f6-5f f5-5f)
39.573: (move f4-6f f3-6f)
39.596: (move f5-6f f4-6f)
39.597: (move f4-5f f4-6f)
39.830: (move f4-5f f5-5f)
39.903: (move f2-6f f1-6f)
39.966: (move f4-5f f4-6f)
40.011: (move f6-5f f6-6f)
40.243: (move f2-6f f1-6f)
39.233: (move f6-6f f5-6f)
39.234: (move f5-5f f5-6f)
39.282: (move f6-5f f5-5f)
39.455: (move f1-6f f1-5f)
39.509: (move f5-5f f5-6f)
39.509: (move f4-6f f5-6f)
39.696: (move f5-5f f4-5f)
39.747: (move f1-6f f1-5f)
39.768: (move f4-6f f3-6f)
39.780: (move f4-6f f3-6f)
39.236: (move f5-5f f5-6f)
39.603: (move f5-5f f4-5f)
39.696: (pickup-and-loose f4-5f key2-0 key2-1)
40.019: (move f4-5f f4-6f)
40.019: (move f5-6f f4-6f)
40.024: (putdown f4-5f key2-1)
40.060: (move f3-6f f2-6f)
40.149: (move f3-6f f2-6f)
40.245: (putdown f5-6f key2-1)
40.316: (move f3-6f f3-5f)
38.895: (pickup f2-6f key2-0)
39.259: (move f4-5f f5-5f)
39.601: (pickup-and-loose f4-5f key3-0 key2-1)
39.652: (move f4-6f f3-6f)
39.724: (move f4-5f f5-5f)
39.849: (move f5-6f f5-5f)
39.906: (putdown f4-5f key2-1)
40.013: (move f5-6f f6-6f)
40.019: (move f4-5f f4-6f)
40.021: (move f4-5f f4-6f)
39.026: (move f2-6f f3-6f)
39.033: (move f5-5f f6-5f)
39.233: (move f4-6f f5-6f)
39.234: (move f5-5f f5-6f)
39.247: (move f4-5f f5-5f)
39.320: (move f5-5f f6-5f)
39.364: (move f5-5f f6-5f)
39.506: (move f3-6f f2-6f)
39.553: (move f5-5f f5-6f)
39.652: (move f4-6f f3-6f)
39.019: (move f5-5f f6-5f)
39.272: (move f5-5f f5-6f)
39.422: (move f3-6f f4-6f)
39.506: (move f3-6f f2-6f)
39.661: (pickup-and-loose f3-6f key3-0 key2-0)
39.929: (putdown f3-6f key2-0)
39.930: (putdown f6-5f key2-0)
39.959: (putdown f3-6f key2-0)
40.011: (move f6-5f f6-6f)
40.011: (move f5-6f f6-6f)
38.898: (move f4-6f f4-5f)
39.316: (move f4-6f f5-6f)
39.498: (move f3-6f f2-6f)
39.610: (move f3-6f f2-6f)
39.887: (putdown f6-5f key3-0)
39.936: (move f6-5f f6-6f)
39.936: (move f5-6f f6-6f)
39.948: (move f3-6f f2-6f)
39.975: (move f3-6f f4-6f)
40.096: (move f5-6f f4-6f)
39.504: (move f4-5f f5-5f)
39.504: (move f5-6f f5-5f)
39.973: (putdown f4-5f key2-0)
40.069: (move f2-6f f1-6f)
40.186: (move f2-6f f1-6f)
40.323: (move f4-5f f4-4f)
40.326: (putdown f5-6f key2-0)
40.346: (move f4-5f f3-5f)
40.409: (move f2-6f f1-6f)
40.505: (putdown f2-6f key3-0)
39.633: (move f1-6f f1-5f)
39.768: (move f1-6f f1-5f)
39.820: (move f5-5f f6-5f)
39.916: (move f1-6f f1-5f)
40.358: (move f2-6f f3-6f)
40.628: (putdown f5-5f key2-0)
40.649: (move f5-5f f5-4f)
40.650: (move f4-4f f5-4f)
40.690: (move f2-6f f1-6f)
40.746: (move f4-5f f3-5f)
39.541: (move f5-5f f4-5f)
39.613: (pickup f3-6f key2-0)
39.820: (pickup-and-loose f6-5f key2-1 key2-0)
39.881: (pickup-and-loose f6-5f key3-0 key2-0)
39.917: (move f1-6f f1-5f)
40.104: (move f5-5f f5-6f)
40.220: (putdown f6-5f key2-0)
40.273: (move f3-6f f4-6f)
40.352: (move f5-5f f6-5f)
40.510: (move f6-5f f6-6f)
39.509: (move f4-6f f5-6f)
39.653: (move f4-5f f4-6f)
39.653: (move f5-6f f4-6f)
39.730: (move f3-6f f4-6f)
39.903: (move f3-6f f2-6f)
39.940: (move f4-6f f4-5f)
39.949: (move f6-5f f5-5f)
39.961: (pickup f6-5f key2-1)
40.013: (pickup f6-5f key3-0)
40.300: (move f4-5f f4-4f)
38.884: (pickup f4-5f key2-1)
38.984: (move f5-5f f4-5f)
39.228: (move f4-6f f3-6f)
39.519: (move f5-6f f5-5f)
39.519: (move f4-5f f5-5f)
39.658: (move f5-5f f5-6f)
39.948: (pickup-and-loose f2-6f key3-0 key2-0)
40.170: (move f6-5f f5-5f)
40.200: (move f5-6f f6-6f)
40.222: (move f6-5f f5-5f)
39.141: (move f4-5f f5-5f)
39.156: (move f5-5f f4-5f)
39.157: (move f3-6f f2-6f)
39.227: (move f5-5f f4-5f)
39.258: (move f6-6f f6-5f)
39.258: (move f5-5f f6-5f)
39.558: (move f2-6f f3-6f)
39.630: (move f5-6f f4-6f)
39.630: (move f4-5f f4-6f)
39.699: (move f4-5f f4-6f)
39.069: (move f5-5f f6-5f)
39.138: (move f4-6f f3-6f)
39.259: (move f5-5f f5-6f)
39.259: (move f4-6f f5-6f)
39.421: (move f4-5f f4-6f)
39.427: (move f4-5f f4-6f)
39.777: (move f3-6f f4-6f)
39.942: (putdown f5-5f key2-1)
40.245: (move f4-6f f3-6f)
40.263: (move f2-6f f1-6f)
39.002: (move f4-6f f3-6f)
39.084: (move f3-6f f2-6f)
39.088: (move f4-6f f3-6f)
39.243: (move f4-6f f5-6f)
39.514: (move f5-5f f4-5f)
39.624: (move f5-5f f6-5f)
39.692: (move f4-6f f4-5f)
39.737: (move f4-6f f5-6f)
39.803: (move f1-6f f1-5f)
39.816: (move f4-6f f5-6f)
38.888: (move f3-6f f2-6f)
38.957: (move f3-6f f2-6f)
39.227: (move f5-6f f5-5f)
39.227: (move f4-5f f5-5f)
39.699: (pickup-and-loose f4-5f key2-1 key3-0)
39.901: (putdown f3-6f key3-0)
39.923: (move f5-6f f6-6f)
39.963: (move f4-5f f4-6f)
39.996: (putdown f4-5f key3-0)
40.023: (putdown f3-6f key2-1)
39.001: (move f6-6f f6-5f)
39.001: (move f5-5f f6-5f)
39.253: (move f4-5f f5-5f)
39.611: (move f3-6f f2-6f)
39.682: (move f3-6f f2-6f)
39.684: (move f4-5f f5-5f)
39.726: (move f4-5f f4-6f)
39.949: (move f3-6f f4-6f)
39.984: (move f2-6f f1-6f)
40.008: (move f3-6f f4-6f)
39.035: (move f5-5f f6-5f)
39.225: (move f5-5f f5-6f)
39.225: (move f4-6f f5-6f)
39.303: (move f5-5f f6-5f)
39.433: (move f4-6f f4-5f)
39.434: (move f4-6f f4-5f)
39.494: (move f1-6f f1-5f)
39.527: (move f5-5f f5-6f)
39.627: (move f4-6f f3-6f)
39.871: (putdown f6-5f key3-0)
39.919: (putdown f6-5f key2-1)
39.975: (move f3-6f f2-6f)
39.995: (move f5-6f f6-6f)
39.995: (move f6-5f f6-6f)
40.165: (move f5-6f f6-6f)
40.165: (move f6-5f f6-6f)
40.165: (move f5-6f f4-6f)
40.237: (putdown f5-6f key2-1)
40.303: (move f4-5f f4-4f)
40.303: (move f4-5f f4-4f)
39.806: (move f5-6f f5-5f)
39.899: (move f4-6f f3-6f)
39.975: (pickup-and-loose f2-6f key2-0 key2-1)
40.295: (move f5-6f f4-6f)
40.361: (putdown f2-6f key2-1)
40.441: (move f2-6f f1-6f)
40.660: (move f6-5f f6-6f)
40.676: (move f5-6f f6-6f)
40.756: (move f4-4f f5-4f)
40.757: (move f4-4f f5-4f)
39.343: (move f5-5f f6-5f)
39.343: (move f6-6f f6-5f)
39.627: (move f2-6f f3-6f)
39.635: (move f1-6f f1-5f)
39.829: (move f5-5f f4-5f)
39.829: (move f4-6f f4-5f)
39.910: (move f4-6f f3-6f)
40.030: (move f2-6f f3-6f)
40.197: (move f3-6f f2-6f)
40.441: (move f2-6f f1-6f)
38.899: (pickup f4-5f key3-0)
39.024: (pickup f2-6f key2-0)
39.635: (move f1-6f f1-5f)
39.727: (move f3-6f f4-6f)
40.000: (move f3-6f f4-6f)
40.299: (move f3-6f f2-6f)
40.380: (putdown f3-6f key2-0)
40.516: (putdown f1-5f key2-1)
40.527: (move f3-6f f3-5f)
40.707: (move f2-6f f1-6f)
39.109: (move f2-6f f3-6f)
39.130: (pickup f2-6f key2-0)
39.170: (move f4-5f f5-5f)
39.226: (move f4-6f f5-6f)
39.439: (move f4-6f f5-6f)
39.699: (move f3-5f f4-5f)
39.699: (move f4-6f f4-5f)
39.770: (move f4-5f f4-6f)
39.836: (move f1-6f f1-5f)
39.837: (move f4-6f f4-5f)
38.931: (pickup f4-5f key3-0)
39.053: (move f5-5f f6-5f)
39.119: (move f2-6f f3-6f)
39.253: (move f5-6f f5-5f)
39.254: (move f4-5f f5-5f)
39.408: (move f4-5f f5-5f)
39.409: (move f5-6f f5-5f)
39.628: (move f4-6f f3-6f)
39.692: (pickup-and-loose f4-5f key3-0 key2-0)
39.929: (move f3-6f f4-6f)
39.035: (move f5-5f f6-5f)
39.131: (move f4-5f f5-5f)
39.217: (move f5-5f f6-5f)
39.227: (move f4-5f f5-5f)
39.256: (move f4-6f f5-6f)
39.465: (move f4-5f f4-6f)
39.767: (move f4-6f f4-5f)
39.777: (move f4-5f f4-6f)
39.937: (putdown f6-5f key3-0)
39.964: (move f3-6f f2-6f)
39.001: (move f5-5f f6-5f)
39.012: (move f5-5f f6-5f)
39.244: (move f5-5f f5-6f)
39.244: (move f4-6f f5-6f)
39.262: (move f4-6f f5-6f)
39.262: (move f5-5f f5-6f)
39.422: (move f4-5f f5-5f)
39.422: (move f5-6f f5-5f)
39.558: (move f4-6f f3-6f)
39.767: (pickup-and-loose f4-5f key2-1 key2-0)
39.073: (move f5-5f f6-5f)
39.422: (move f4-5f f5-5f)
39.800: (pickup-and-loose f4-5f key3-0 key2-1)
39.821: (move f5-6f f6-6f)
39.821: (move f6-5f f6-6f)
39.871: (putdown f6-5f key3-0)
39.903: (putdown f6-5f key3-0)
39.923: (move f5-6f f6-6f)
39.923: (move f6-5f f6-6f)
39.929: (move f4-5f f4-6f)
39.073: (move f5-5f f6-5f)
39.109: (move f4-6f f3-6f)
39.256: (move f5-5f f5-6f)
39.256: (move f4-6f f5-6f)
39.424: (move f4-5f f5-5f)
39.488: (move f6-5f f5-5f)
39.830: (move f6-5f f5-5f)
39.961: (putdown f6-5f key2-0)
39.976: (move f6-5f f6-6f)
39.993: (move f4-5f f4-6f)
38.906: (move f5-5f f4-5f)
39.022: (move f4-6f f3-6f)
39.024: (move f3-6f f2-6f)
39.058: (move f5-5f f6-5f)
39.293: (move f4-6f f5-6f)
39.293: (move f5-5f f5-6f)
39.487: (move f5-5f f5-6f)
39.509: (move f5-5f f5-6f)
39.940: (move f5-5f f4-5f)
39.961: (putdown f6-5f key2-1)
38.920: (pickup f4-5f key2-0)
38.944: (move f3-6f f2-6f)
39.646: (move f5-6f f4-6f)
39.647: (move f4-5f f4-6f)
39.882: (putdown f3-6f key3-0)
39.903: (move f5-6f f6-6f)
39.903: (move f6-5f f6-6f)
39.918: (putdown f6-5f key3-0)
39.966: (move f4-5f f4-6f)
39.966: (move f5-6f f4-6f)
39.332: (move f4-5f f5-5f)
39.374: (move f4-5f f4-6f)
39.683: (move f3-6f f2-6f)
39.768: (move f4-6f f3-6f)
39.975: (move f4-6f f3-6f)
40.022: (move f6-5f f5-5f)
40.036: (move f2-6f f1-6f)
40.087: (putdown f2-6f key3-0)
40.332: (move f4-5f f3-5f)
40.333: (move f4-5f f4-4f)
39.266: (move f4-6f f5-6f)
39.266: (move f5-5f f5-6f)
39.554: (move f5-5f f5-6f)
39.559: (move f1-6f f1-5f)
39.573: (move f3-5f f3-6f)
39.573: (move f4-6f f3-6f)
39.718: (move f5-5f f6-5f)
39.837: (move f2-6f f3-6f)
40.149: (move f3-6f f2-6f)
40.207: (move f3-6f f2-6f)
39.738: (pickup-and-loose f6-5f key3-0 key2-0)
39.820: (move f3-6f f2-6f)
39.820: (pickup f2-6f key2-1)
39.820: (pickup f2-6f key2-0)
40.077: (putdown f6-5f key2-0)
40.182: (move f5-6f f4-6f)
40.183: (move f3-6f f4-6f)
40.274: (putdown f5-6f key2-0)
40.351: (move f6-5f f6-6f)
40.351: (move f5-6f f6-6f)
39.210: (move f4-6f f3-6f)
39.283: (move f6-5f f5-5f)
39.531: (move f4-6f f5-6f)
39.757: (move f6-5f f5-5f)
39.778: (move f5-6f f5-5f)
40.113: (move f4-6f f4-5f)
40.287: (move f2-6f f1-6f)
40.287: (move f2-6f f1-6f)
40.323: (move f6-5f f6-6f)
40.766: (move f6-5f f6-6f)
38.933: (move f5-5f f4-5f)
38.950: (move f5-5f f4-5f)
39.157: (move f3-6f f2-6f)
39.291: (move f5-5f f5-6f)
39.291: (move f6-6f f5-6f)
39.457: (move f1-6f f1-5f)
39.457: (move f1-6f f1-5f)
39.593: (move f5-5f f5-6f)
39.593: (move f6-6f f5-6f)
39.697: (move f5-6f f5-5f)
39.303: (move f5-5f f6-5f)
39.365: (move f5-6f f4-6f)
39.365: (move f4-5f f4-6f)
39.596: (move f5-6f f4-6f)
39.597: (move f4-5f f4-6f)
39.840: (putdown f4-5f key3-0)
40.180: (putdown f5-6f key3-0)
40.246: (move f2-6f f1-6f)
40.317: (move f4-5f f3-5f)
40.322: (move f4-5f f4-4f)
39.497: (move f4-6f f3-6f)
39.778: (move f5-6f f5-5f)
39.780: (move f4-6f f3-6f)
39.781: (move f3-5f f3-6f)
39.796: (move f1-6f f1-5f)
39.830: (move f4-5f f5-5f)
39.910: (move f4-5f f4-6f)
39.914: (move f5-6f f4-6f)
40.166: (move f6-5f f6-6f)
