/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
139.089: (move f1-11f f2-11f)
139.331: (move f1-10f f2-10f)
140.131: (move f2-8f f3-8f)
140.132: (move f3-9f f3-8f)
140.247: (pickup-and-loose f1-10f key2-5 key4-3)
140.453: (move f1-10f f1-11f)
140.915: (move f2-10f f3-10f)
140.918: (move f3-9f f3-10f)
137.773: (move f2-10f f2-9f)
137.774: (move f1-9f f2-9f)
139.775: (move f2-10f f2-11f)
139.778: (move f1-11f f2-11f)
140.918: (move f1-10f f1-9f)
141.075: (pickup-and-loose f1-9f key0-1 key2-5)
141.110: (move f1-9f f1-8f)
141.152: (putdown f1-9f key2-5)
141.467: (move f3-10f f4-10f)
141.645: (move f2-10f f3-10f)
140.294: (move f1-9f f2-9f)
140.845: (move f1-9f f2-9f)
140.900: (move f1-9f f1-10f)
141.232: (move f4-10f f4-9f)
141.487: (putdown f1-9f key2-5)
141.625: (move f2-9f f2-8f)
141.626: (move f1-8f f2-8f)
141.810: (move f2-9f f3-9f)
141.812: (move f3-10f f3-9f)
142.295: (move f3-10f f4-10f)
135.091: (pickup f1-10f key4-3)
141.092: (move f3-9f f3-8f)
141.092: (move f2-8f f3-8f)
141.162: (move f1-9f f2-9f)
141.850: (move f2-9f f2-10f)
141.969: (move f3-9f f4-9f)
141.970: (move f4-10f f4-9f)
142.341: (move f2-9f f2-10f)
142.342: (move f1-10f f2-10f)
142.722: (move f4-9f f5-9f)
137.685: (move f1-10f f1-9f)
139.069: (move f1-10f f2-10f)
140.060: (move f1-10f f1-11f)
142.020: (move f2-9f f2-10f)
142.338: (move f2-10f f2-11f)
142.513: (move f2-10f f2-11f)
142.568: (move f1-10f f0-10f)
142.730: (move f5-9f f5-8f)
143.297: (move f4-9f f5-9f)
143.417: (move f5-9f f5-10f)
136.625: (move f1-9f f2-9f)
136.625: (move f2-10f f2-9f)
138.002: (move f1-11f f2-11f)
138.002: (move f2-10f f2-11f)
138.044: (pickup-and-loose f1-9f key2-5 key4-3)
140.150: (move f1-9f f1-8f)
140.196: (move f2-10f f3-10f)
140.767: (move f1-11f f1-12f)
140.917: (pickup-and-loose f1-9f key0-1 key4-3)
140.987: (putdown f1-9f key4-3)
135.675: (move f1-9f f1-10f)
137.054: (move f1-9f f2-9f)
138.098: (move f1-9f f1-10f)
138.605: (move f1-9f f1-10f)
139.967: (move f1-9f f2-9f)
139.994: (move f3-10f f3-9f)
139.996: (move f2-9f f3-9f)
140.259: (move f1-8f f2-8f)
140.260: (move f2-9f f2-8f)
140.315: (move f3-10f f4-10f)
138.609: (move f3-9f f3-8f)
138.611: (move f2-8f f3-8f)
139.515: (move f2-9f f2-10f)
139.516: (move f1-10f f2-10f)
140.204: (move f3-9f f4-9f)
140.205: (move f4-10f f4-9f)
140.411: (move f1-10f f1-11f)
140.732: (move f2-9f f3-9f)
140.989: (move f2-9f f2-8f)
141.216: (putdown f1-10f key2-5)
138.660: (move f1-11f f2-11f)
138.663: (move f2-10f f2-11f)
139.407: (move f3-9f f3-8f)
139.410: (move f2-8f f3-8f)
140.599: (move f2-8f f1-8f)
140.672: (move f3-9f f4-9f)
140.734: (move f3-9f f3-10f)
140.737: (move f2-10f f3-10f)
141.144: (move f1-10f f1-9f)
141.209: (move f1-11f f1-12f)
140.753: (move f3-10f f4-10f)
140.753: (move f4-9f f4-10f)
140.780: (move f1-9f f2-9f)
141.364: (move f3-10f f3-11f)
141.364: (move f2-11f f3-11f)
141.499: (move f1-8f f1-7f)
141.684: (pickup-and-loose f3-10f key1-3 key2-5)
141.708: (move f2-11f f2-12f)
141.708: (move f1-12f f2-12f)
141.721: (move f1-12f f0-12f)
138.825: (move f2-12f f3-12f)
138.827: (move f3-11f f3-12f)
140.375: (move f3-10f f2-10f)
141.587: (move f3-10f f3-9f)
141.702: (move f3-10f f4-10f)
141.896: (move f1-7f f2-7f)
141.928: (move f0-12f f0-11f)
142.232: (move f2-9f f2-10f)
142.241: (move f3-10f f3-11f)
142.811: (move f4-10f f5-10f)
136.558: (move f2-10f f1-10f)
137.966: (move f3-9f f2-9f)
137.967: (move f2-10f f2-9f)
139.533: (move f2-10f f2-11f)
139.536: (move f3-11f f2-11f)
139.757: (move f3-11f f3-12f)
140.270: (move f3-9f f3-8f)
141.223: (unlock f4-10f f4-11f key1-3 shape1)
141.661: (move f4-10f f4-9f)
141.661: (move f3-9f f4-9f)
138.961: (move f1-10f f1-9f)
138.962: (move f2-9f f1-9f)
141.038: (putdown f1-10f key1-3)
141.321: (move f1-10f f1-11f)
141.321: (move f4-10f f4-11f)
141.321: (move f2-11f f1-11f)
141.651: (move f4-10f f4-9f)
141.805: (move f4-10f f3-10f)
141.843: (putdown f2-11f key1-3)
141.851: (move f3-8f f2-8f)
137.619: (pickup-and-loose f1-9f key4-3 key1-3)
140.502: (move f3-10f f2-10f)
140.780: (pickup-and-loose f3-10f key2-5 key1-3)
140.861: (pickup-and-loose f1-9f key0-1 key1-3)
140.923: (move f1-10f f1-9f)
140.924: (putdown f1-9f key1-3)
141.527: (move f1-9f f1-8f)
141.528: (move f2-8f f1-8f)
141.708: (move f3-10f f3-9f)
141.710: (move f4-9f f3-9f)
135.039: (move f1-9f f1-10f)
136.529: (move f1-9f f2-9f)
136.774: (move f2-10f f1-10f)
137.629: (pickup f1-9f key4-3)
138.053: (move f1-9f f1-10f)
138.077: (move f3-9f f2-9f)
138.078: (move f2-10f f2-9f)
138.519: (move f1-9f f1-10f)
139.571: (move f3-10f f2-10f)
139.739: (move f2-10f f2-11f)
135.837: (move f2-10f f1-10f)
136.916: (move f1-9f f2-9f)
137.077: (move f1-9f f1-10f)
137.088: (move f2-10f f2-9f)
138.801: (move f2-10f f2-11f)
138.946: (move f2-9f f2-10f)
138.946: (move f1-10f f2-10f)
139.084: (move f1-10f f1-9f)
139.088: (move f2-9f f1-9f)
139.877: (move f2-9f f3-9f)
137.664: (pickup-and-loose f1-9f key4-3 key1-3)
137.932: (move f2-10f f2-11f)
138.092: (move f2-9f f1-9f)
138.092: (move f1-10f f1-9f)
138.400: (move f1-10f f2-10f)
138.403: (move f2-9f f2-10f)
138.495: (pickup-and-loose f1-10f key1-3 key4-3)
138.511: (move f3-9f f3-8f)
139.575: (move f1-10f f1-11f)
140.103: (move f3-9f f4-9f)
135.195: (move f1-9f f1-10f)
136.563: (move f1-9f f2-9f)
137.726: (pickup-and-loose f1-9f key4-3 key2-5)
138.938: (move f2-10f f2-11f)
138.941: (move f1-11f f2-11f)
139.088: (move f1-10f f1-9f)
139.944: (move f2-11f f1-11f)
140.088: (move f1-9f f1-8f)
140.150: (move f1-10f f2-10f)
140.153: (move f3-8f f2-8f)
135.242: (move f1-9f f1-10f)
136.655: (move f1-9f f2-9f)
138.615: (move f2-10f f2-9f)
138.616: (move f1-9f f2-9f)
139.000: (move f1-10f f2-10f)
139.000: (move f2-9f f2-10f)
139.915: (move f2-9f f3-9f)
139.989: (move f1-10f f1-11f)
140.046: (move f2-8f f1-8f)
140.187: (move f2-9f f2-8f)
138.061: (move f2-10f f2-11f)
138.064: (move f1-11f f2-11f)
138.599: (move f3-9f f3-8f)
138.605: (move f2-8f f3-8f)
139.120: (move f2-9f f2-10f)
139.122: (move f1-10f f2-10f)
140.030: (move f3-9f f4-9f)
140.034: (move f2-9f f3-9f)
140.105: (move f1-10f f1-11f)
140.158: (move f2-10f f3-10f)
138.135: (move f2-10f f2-11f)
138.137: (move f1-11f f2-11f)
138.665: (move f3-9f f3-8f)
139.598: (move f4-9f f4-10f)
139.602: (move f3-10f f4-10f)
140.139: (move f3-9f f4-9f)
140.201: (move f2-11f f3-11f)
140.202: (move f3-10f f3-11f)
140.231: (move f2-10f f3-10f)
140.231: (move f3-9f f3-10f)
138.244: (move f3-11f f3-12f)
139.705: (move f4-10f f4-11f)
139.706: (move f3-11f f4-11f)
139.720: (move f4-9f f4-10f)
139.722: (move f3-10f f4-10f)
140.297: (move f3-8f f2-8f)
140.321: (move f2-11f f3-11f)
140.323: (move f3-10f f3-11f)
141.212: (move f2-11f f2-12f)
141.326: (putdown f2-11f key4-3)
138.314: (move f2-12f f3-12f)
138.317: (move f3-11f f3-12f)
139.811: (move f4-10f f4-11f)
139.814: (move f3-11f f4-11f)
140.190: (move f2-8f f1-8f)
140.667: (move f4-11f f4-12f)
140.667: (move f3-12f f4-12f)
140.799: (move f2-12f f1-12f)
140.881: (unlock f2-12f f2-13f key4-3 shape4)
141.074: (move f4-11f f5-11f)
138.342: (move f2-12f f2-11f)
138.474: (move f2-12f f3-12f)
140.787: (move f4-11f f4-12f)
140.788: (move f3-12f f4-12f)
140.934: (move f2-12f f1-12f)
141.135: (move f1-8f f1-7f)
141.195: (move f4-11f f5-11f)
141.311: (move f1-12f f0-12f)
141.641: (move f2-12f f2-13f)
141.941: (move f4-12f f5-12f)
139.259: (move f2-11f f2-10f)
140.245: (move f1-12f f1-11f)
140.246: (move f2-11f f1-11f)
140.388: (move f3-12f f3-11f)
140.389: (move f2-11f f3-11f)
140.841: (move f3-12f f4-12f)
141.325: (putdown f2-11f key4-3)
141.417: (move f1-7f f2-7f)
141.445: (move f1-12f f0-12f)
141.519: (move f2-13f f1-13f)
135.463: (move f2-10f f1-10f)
135.464: (move f1-11f f1-10f)
136.794: (move f2-10f f2-9f)
139.933: (move f4-12f f4-11f)
139.933: (move f3-11f f4-11f)
140.361: (move f2-10f f3-10f)
140.361: (move f3-11f f3-10f)
141.658: (move f1-11f f0-11f)
141.660: (move f0-12f f0-11f)
142.187: (move f4-12f f5-12f)
137.858: (move f2-9f f1-9f)
137.859: (move f1-10f f1-9f)
139.847: (move f3-10f f4-10f)
139.849: (move f4-11f f4-10f)
140.163: (move f3-10f f3-9f)
140.165: (move f2-9f f3-9f)
140.430: (move f2-9f f2-8f)
141.011: (putdown f1-10f key4-3)
141.327: (move f4-11f f5-11f)
141.328: (move f5-12f f5-11f)
138.153: (pickup-and-loose f1-9f key2-5 key4-3)
138.892: (move f2-8f f3-8f)
138.892: (move f3-9f f3-8f)
140.272: (move f3-9f f4-9f)
140.274: (move f4-10f f4-9f)
140.322: (move f2-8f f1-8f)
140.323: (move f1-9f f1-8f)
141.022: (pickup-and-loose f1-9f key0-1 key4-3)
141.095: (putdown f1-9f key4-3)
141.260: (move f1-10f f1-9f)
135.997: (move f1-9f f1-10f)
137.192: (move f1-9f f2-9f)
138.361: (pickup f1-9f key2-5)
138.427: (move f1-9f f1-10f)
138.706: (move f1-9f f1-10f)
140.061: (move f1-9f f2-9f)
140.627: (move f1-9f f2-9f)
140.704: (move f1-9f f1-8f)
140.939: (move f1-9f f2-9f)
141.177: (pickup f1-9f key0-1)
137.955: (move f1-9f f1-10f)
138.095: (move f1-9f f2-9f)
139.638: (move f2-9f f2-10f)
139.639: (move f1-10f f2-10f)
140.426: (move f1-9f f1-10f)
140.521: (move f1-9f f2-9f)
140.624: (move f1-10f f1-11f)
140.830: (move f2-9f f3-9f)
141.094: (move f2-9f f2-8f)
141.097: (move f1-8f f2-8f)
137.568: (pickup-and-loose f1-10f key4-3 key0-1)
137.577: (pickup-and-loose f1-10f key4-3 key2-5)
138.917: (move f1-11f f2-11f)
138.917: (move f2-10f f2-11f)
139.654: (move f2-9f f2-10f)
139.654: (move f1-10f f2-10f)
139.725: (move f2-8f f3-8f)
139.726: (move f3-9f f3-8f)
140.671: (move f3-9f f4-9f)
140.771: (move f1-10f f1-11f)
137.737: (move f1-10f f1-9f)
138.021: (move f1-10f f1-9f)
138.865: (move f1-10f f2-10f)
138.941: (move f1-10f f2-10f)
140.034: (move f1-10f f1-11f)
140.040: (move f2-10f f2-11f)
140.041: (move f1-11f f2-11f)
140.103: (move f1-10f f1-11f)
140.310: (move f4-9f f4-10f)
140.891: (putdown f1-10f key4-3)
137.139: (move f2-10f f2-9f)
137.140: (move f1-9f f2-9f)
137.441: (move f2-10f f2-9f)
137.443: (move f1-9f f2-9f)
137.534: (pickup-and-loose f1-9f key2-5 key4-3)
139.236: (move f1-11f f2-11f)
139.240: (move f2-10f f2-11f)
139.431: (move f2-10f f2-11f)
139.434: (move f1-11f f2-11f)
140.321: (move f4-10f f4-11f)
137.453: (move f1-9f f2-9f)
137.889: (move f1-9f f1-10f)
140.516: (move f1-9f f1-8f)
140.717: (move f2-9f f2-8f)
140.945: (move f4-11f f3-11f)
140.951: (putdown f1-9f key2-5)
140.974: (move f2-9f f2-8f)
141.017: (move f2-9f f3-9f)
141.222: (move f2-9f f3-9f)
141.233: (move f4-11f f4-12f)
139.039: (move f3-11f f3-12f)
139.043: (move f4-12f f3-12f)
139.459: (move f1-10f f2-10f)
139.460: (move f2-9f f2-10f)
140.286: (move f3-9f f3-8f)
140.287: (move f2-8f f3-8f)
140.424: (move f2-8f f1-8f)
140.500: (move f3-9f f3-8f)
140.501: (move f2-8f f3-8f)
140.508: (pickup-and-loose f1-10f key0-1 key2-5)
139.942: (move f2-10f f2-11f)
140.575: (move f1-10f f1-9f)
140.691: (putdown f1-10f key0-1)
141.355: (move f3-12f f2-12f)
141.509: (move f2-10f f3-10f)
141.775: (move f1-8f f1-7f)
142.114: (move f1-10f f2-10f)
142.967: (move f3-12f f3-13f)
143.210: (move f1-10f f1-11f)
143.364: (putdown f3-8f key4-3)
140.193: (move f1-9f f2-9f)
140.194: (move f2-10f f2-9f)
140.583: (move f2-11f f1-11f)
140.936: (move f1-10f f1-9f)
141.250: (putdown f1-9f key0-1)
141.299: (move f2-12f f1-12f)
141.858: (move f3-10f f4-10f)
141.990: (move f2-12f f2-13f)
141.994: (move f3-13f f2-13f)
142.074: (move f3-10f f3-9f)
140.660: (pickup f1-9f key4-3)
140.879: (move f1-9f f2-9f)
140.978: (move f1-9f f2-9f)
141.290: (move f3-9f f3-8f)
141.329: (move f1-9f f1-10f)
141.791: (move f4-10f f4-11f)
141.818: (move f1-12f f0-12f)
141.865: (move f1-12f f1-13f)
141.866: (move f2-13f f1-13f)
141.942: (move f1-11f f1-12f)
140.028: (move f1-9f f1-10f)
141.550: (move f3-8f f2-8f)
142.034: (move f0-12f f0-11f)
142.164: (move f2-9f f2-10f)
142.359: (move f2-9f f2-10f)
142.360: (move f1-10f f2-10f)
142.411: (move f4-11f f3-11f)
142.511: (move f4-11f f4-12f)
142.828: (move f1-12f f2-12f)
142.953: (move f4-11f f5-11f)
140.360: (pickup-and-loose f1-10f key2-5 key4-3)
140.584: (move f3-11f f3-12f)
140.585: (move f4-12f f3-12f)
140.587: (move f2-12f f3-12f)
141.526: (move f1-10f f2-10f)
142.496: (move f2-10f f2-11f)
142.550: (move f1-10f f1-11f)
142.964: (move f2-8f f2-7f)
142.984: (move f2-10f f2-11f)
143.045: (move f0-11f f0-10f)
141.022: (move f1-10f f1-9f)
141.702: (move f2-10f f2-11f)
141.702: (move f1-11f f2-11f)
141.850: (move f1-10f f2-10f)
142.174: (move f2-7f f1-7f)
142.979: (move f1-10f f1-11f)
143.022: (move f2-10f f2-9f)
143.135: (move f2-11f f1-11f)
143.328: (move f2-11f f1-11f)
143.433: (pickup-and-loose f1-10f key0-1 key2-5)
141.593: (putdown f1-9f key2-5)
142.183: (move f1-11f f2-11f)
142.187: (move f2-10f f2-11f)
143.303: (move f1-9f f2-9f)
143.304: (move f2-10f f2-9f)
143.699: (putdown f1-10f key0-1)
144.113: (move f1-10f f1-9f)
144.224: (move f1-9f f1-8f)
144.325: (move f2-9f f2-8f)
144.557: (move f1-7f f1-6f)
140.905: (move f1-9f f1-10f)
141.261: (move f1-9f f2-9f)
141.878: (putdown f1-9f key0-1)
143.268: (move f2-8f f3-8f)
143.655: (move f1-6f f1-5f)
143.906: (move f2-8f f1-8f)
144.537: (move f1-10f f1-9f)
144.888: (move f2-9f f2-8f)
144.891: (move f1-8f f2-8f)
145.000: (move f1-6f f2-6f)
141.595: (move f1-9f f2-9f)
142.144: (move f2-9f f2-10f)
142.145: (move f1-10f f2-10f)
142.372: (move f1-5f f1-4f)
142.442: (unlock f2-6f f2-5f key2-5 shape2)
142.967: (unlock f1-5f f2-5f key2-5 shape2)
143.145: (move f1-10f f1-11f)
143.883: (move f2-8f f3-8f)
144.709: (move f2-6f f3-6f)
145.202: (move f3-8f f3-9f)
142.232: (move f2-9f f2-10f)
142.243: (move f1-4f f2-4f)
142.252: (move f1-4f f1-3f)
142.672: (move f1-5f f1-4f)
142.792: (move f2-6f f2-7f)
142.847: (move f1-11f f2-11f)
142.848: (move f2-10f f2-11f)
143.466: (move f2-6f f2-5f)
143.468: (move f1-5f f2-5f)
144.562: (move f2-6f f3-6f)
141.384: (move f1-3f f2-3f)
141.386: (move f2-4f f2-3f)
141.773: (move f2-7f f2-8f)
142.324: (move f1-4f f2-4f)
142.325: (unlock f2-4f f2-5f key2-5 shape2)
142.326: (move f2-5f f2-4f)
142.361: (move f2-7f f1-7f)
142.621: (move f1-4f f1-3f)
143.043: (move f2-10f f2-11f)
143.906: (move f1-3f f1-2f)
137.677: (move f2-8f f2-9f)
140.451: (move f1-7f f1-8f)
140.455: (move f2-8f f1-8f)
141.317: (move f1-2f f2-2f)
141.321: (move f2-3f f2-2f)
141.506: (move f2-8f f3-8f)
141.642: (move f2-4f f2-3f)
141.645: (move f1-3f f2-3f)
142.169: (move f2-3f f3-3f)
143.218: (move f2-11f f1-11f)
137.780: (move f2-9f f1-9f)
137.780: (move f1-8f f1-9f)
139.691: (move f2-9f f2-10f)
141.747: (move f2-3f f2-2f)
142.081: (putdown f2-9f key2-5)
142.309: (move f3-8f f3-9f)
142.312: (move f2-9f f3-9f)
142.459: (move f2-3f f3-3f)
142.512: (move f2-2f f3-2f)
142.512: (move f3-3f f3-2f)
137.675: (pickup-and-loose f1-9f key4-3 key2-5)
138.122: (move f1-9f f1-10f)
138.123: (move f2-10f f1-10f)
140.176: (move f2-10f f2-11f)
140.294: (move f2-9f f1-9f)
140.860: (putdown f1-9f key2-5)
141.452: (move f3-9f f3-10f)
141.457: (move f2-10f f3-10f)
142.277: (move f3-9f f4-9f)
142.549: (move f2-9f f2-10f)
137.320: (move f1-9f f2-9f)
137.763: (move f1-9f f1-10f)
140.336: (move f1-9f f1-8f)
140.439: (move f1-9f f2-9f)
140.446: (pickup f1-9f key4-3)
140.572: (pickup-and-loose f1-10f key0-1 key2-5)
140.593: (putdown f1-10f key2-5)
140.816: (move f2-11f f1-11f)
140.816: (move f1-10f f1-11f)
141.233: (move f1-9f f1-10f)
138.611: (pickup f1-10f key0-1)
139.051: (move f2-9f f2-10f)
139.051: (move f1-10f f2-10f)
140.221: (move f1-10f f1-11f)
140.473: (move f1-10f f1-9f)
140.611: (pickup-and-loose f1-10f key0-1 key4-3)
140.809: (putdown f1-10f key4-3)
140.841: (move f1-10f f1-9f)
140.883: (move f2-9f f2-8f)
140.884: (move f1-8f f2-8f)
137.938: (pickup-and-loose f1-9f key4-3 key0-1)
139.425: (move f2-10f f2-11f)
139.425: (move f1-11f f2-11f)
140.379: (move f1-9f f2-9f)
140.461: (move f2-8f f3-8f)
140.571: (pickup f1-9f key4-3)
140.755: (move f2-10f f3-10f)
140.880: (move f1-9f f2-9f)
140.930: (move f1-10f f1-9f)
141.085: (move f1-10f f1-9f)
137.621: (move f1-9f f2-9f)
137.766: (pickup-and-loose f1-9f key4-3 key0-1)
137.769: (move f1-9f f1-10f)
138.088: (pickup-and-loose f1-9f key2-5 key0-1)
138.614: (pickup-and-loose f1-9f key2-5 key0-1)
139.934: (move f1-9f f1-10f)
139.964: (move f1-9f f2-9f)
140.683: (move f1-9f f1-8f)
140.712: (move f1-9f f2-9f)
141.004: (putdown f1-9f key0-1)
135.651: (move f1-9f f1-10f)
136.222: (move f1-9f f1-10f)
136.787: (move f1-9f f2-9f)
137.429: (move f1-9f f2-9f)
138.185: (pickup-and-loose f1-10f key2-5 key4-3)
138.189: (move f1-9f f1-10f)
138.313: (move f1-9f f2-9f)
138.609: (move f1-9f f1-10f)
139.128: (move f2-9f f2-10f)
139.129: (move f1-10f f2-10f)
139.196: (move f1-10f f2-10f)
139.196: (move f2-9f f2-10f)
139.623: (move f2-10f f2-11f)
139.827: (move f2-9f f2-10f)
139.829: (move f1-10f f2-10f)
139.884: (move f1-10f f2-10f)
139.885: (move f2-9f f2-10f)
140.090: (move f2-9f f3-9f)
140.296: (move f1-10f f1-11f)
140.320: (move f2-9f f2-8f)
138.529: (move f2-10f f2-11f)
138.531: (move f1-11f f2-11f)
139.078: (move f3-9f f3-8f)
139.079: (move f2-8f f3-8f)
139.150: (move f2-10f f2-11f)
140.176: (move f3-9f f4-9f)
140.228: (move f2-8f f1-8f)
140.265: (move f3-9f f3-10f)
140.267: (move f2-10f f3-10f)
140.271: (move f2-10f f2-11f)
139.923: (move f4-9f f4-10f)
139.924: (move f3-10f f4-10f)
140.540: (move f2-11f f3-11f)
140.543: (move f3-10f f3-11f)
140.871: (move f2-11f f1-11f)
140.988: (move f2-11f f2-12f)
141.006: (move f2-11f f1-11f)
141.135: (move f1-8f f1-7f)
141.188: (move f2-11f f3-11f)
141.461: (putdown f2-11f key4-3)
138.660: (move f3-11f f3-12f)
138.660: (move f2-12f f3-12f)
139.272: (move f3-11f f3-12f)
139.827: (move f3-11f f4-11f)
139.828: (move f4-10f f4-11f)
140.396: (move f3-11f f4-11f)
140.772: (move f3-11f f3-10f)
140.834: (move f2-12f f1-12f)
141.007: (move f1-7f f2-7f)
141.230: (move f1-11f f1-12f)
140.070: (move f2-7f f2-6f)
140.548: (move f4-11f f4-10f)
140.548: (move f3-10f f4-10f)
140.743: (move f4-11f f4-12f)
140.744: (move f3-12f f4-12f)
140.969: (move f3-10f f3-9f)
141.155: (move f4-11f f4-12f)
141.156: (move f3-12f f4-12f)
141.226: (move f4-11f f5-11f)
141.407: (move f1-12f f0-12f)
139.942: (move f3-9f f3-8f)
140.664: (move f3-9f f4-9f)
140.665: (move f4-10f f4-9f)
141.000: (move f2-6f f2-5f)
141.559: (move f0-12f f0-11f)
142.089: (move f5-11f f5-12f)
142.090: (move f4-12f f5-12f)
142.374: (move f5-11f f5-10f)
142.474: (move f4-12f f5-12f)
142.584: (move f2-6f f3-6f)
140.710: (move f2-5f f2-4f)
140.753: (move f2-5f f1-5f)
141.011: (move f3-8f f2-8f)
141.612: (move f5-12f f5-11f)
141.706: (move f5-10f f5-9f)
141.828: (move f5-12f f6-12f)
142.061: (move f4-9f f5-9f)
142.207: (move f5-12f f6-12f)
142.282: (move f3-6f f4-6f)
142.643: (move f0-11f f0-10f)
139.241: (move f2-4f f2-3f)
140.375: (move f2-4f f1-4f)
140.375: (move f1-5f f1-4f)
140.638: (move f2-8f f1-8f)
141.251: (move f4-6f f4-7f)
141.463: (move f4-6f f5-6f)
141.485: (move f2-8f f2-7f)
141.625: (move f5-9f f5-8f)
141.670: (move f5-9f f5-8f)
142.770: (move f5-11f f5-10f)
139.396: (move f2-3f f2-2f)
140.221: (move f1-4f f1-3f)
140.221: (move f2-3f f1-3f)
140.583: (move f5-8f f5-7f)
140.646: (move f2-3f f3-3f)
140.713: (move f2-7f f2-6f)
141.048: (move f5-6f f5-7f)
141.050: (move f4-7f f5-7f)
141.056: (move f5-8f f5-7f)
141.215: (move f5-8f f6-8f)
139.134: (unlock f2-2f f2-1f key4-3 shape4)
140.419: (move f3-3f f3-2f)
140.420: (move f2-2f f3-2f)
140.936: (move f6-8f f7-8f)
141.254: (move f5-7f f4-7f)
141.624: (move f5-7f f6-7f)
141.624: (move f6-8f f6-7f)
141.715: (move f2-6f f2-5f)
142.172: (move f5-7f f5-6f)
142.178: (move f1-3f f1-2f)
138.533: (move f7-8f f7-7f)
138.535: (move f6-7f f7-7f)
139.362: (move f2-2f f2-3f)
140.612: (move f2-2f f3-2f)
141.115: (move f7-8f f8-8f)
141.123: (move f2-5f f2-4f)
141.214: (move f2-5f f1-5f)
141.220: (move f3-2f f3-1f)
141.280: (move f3-2f f4-2f)
141.911: (move f2-2f f2-1f)
138.490: (move f8-8f f8-7f)
138.493: (move f7-7f f8-7f)
139.890: (move f2-4f f2-3f)
140.421: (move f2-3f f1-3f)
140.780: (move f3-2f f3-3f)
140.782: (move f2-3f f3-3f)
140.839: (move f2-3f f2-4f)
140.906: (move f2-4f f1-4f)
140.907: (move f1-5f f1-4f)
140.928: (move f2-1f f3-1f)
139.994: (move f2-3f f2-2f)
140.503: (move f1-3f f1-4f)
140.508: (move f2-4f f1-4f)
140.865: (move f1-4f f1-3f)
140.868: (move f2-3f f1-3f)
140.987: (move f8-7f f9-7f)
141.067: (move f2-3f f3-3f)
141.228: (move f2-4f f2-5f)
141.259: (move f8-7f f8-6f)
142.304: (move f1-3f f1-2f)
140.250: (move f8-6f f9-6f)
140.252: (move f2-5f f2-6f)
140.255: (move f9-7f f9-6f)
140.652: (move f9-7f f10-7f)
140.899: (move f1-4f f1-5f)
140.899: (move f2-5f f1-5f)
141.032: (move f3-3f f3-2f)
141.035: (move f2-2f f3-2f)
141.299: (move f8-6f f7-6f)
141.760: (move f9-7f f9-8f)
140.321: (move f9-6f f9-5f)
141.154: (move f2-6f f2-7f)
141.517: (move f7-6f f7-5f)
141.812: (move f3-2f f3-1f)
141.926: (move f3-2f f4-2f)
142.584: (move f10-7f f10-6f)
142.586: (move f9-6f f10-6f)
142.699: (move f9-8f f10-8f)
142.700: (move f10-7f f10-8f)
142.731: (move f2-6f f3-6f)
140.224: (move f9-5f f9-4f)
140.466: (move f2-7f f2-8f)
141.280: (move f2-7f f1-7f)
141.903: (move f7-5f f6-5f)
142.213: (move f7-5f f8-5f)
142.214: (move f9-5f f8-5f)
142.340: (move f4-2f f5-2f)
142.429: (move f3-6f f4-6f)
142.502: (move f7-5f f7-4f)
142.694: (move f10-6f f10-5f)
137.024: (move f2-8f f2-9f)
139.305: (move f2-8f f3-8f)
140.106: (move f9-4f f10-4f)
140.107: (move f10-5f f10-4f)
140.220: (move f7-4f f7-3f)
140.380: (move f2-8f f1-8f)
140.380: (move f1-7f f1-8f)
140.558: (move f9-4f f9-3f)
141.283: (move f5-2f f6-2f)
141.340: (move f7-4f f8-4f)
137.915: (move f1-8f f1-9f)
137.917: (move f2-9f f1-9f)
139.428: (move f2-9f f2-10f)
139.951: (pickup-and-loose f9-3f key0-2 key2-5)
140.315: (move f3-8f f3-9f)
140.316: (move f2-9f f3-9f)
140.774: (move f7-3f f7-2f)
140.774: (move f6-2f f7-2f)
140.828: (move f7-3f f8-3f)
140.830: (move f9-3f f8-3f)
135.876: (move f1-9f f1-10f)
135.876: (move f2-10f f1-10f)
138.098: (pickup-and-loose f1-9f key2-5 key4-3)
138.749: (move f2-10f f2-11f)
139.029: (move f9-3f f9-4f)
139.351: (move f9-3f f8-3f)
139.500: (move f7-2f f8-2f)
139.500: (move f8-3f f8-2f)
140.214: (move f9-3f f9-2f)
140.267: (move f9-3f f10-3f)
136.339: (move f1-9f f1-10f)
137.539: (move f1-9f f2-9f)
137.972: (move f8-3f f8-2f)
137.974: (move f9-2f f8-2f)
137.991: (move f9-2f f9-1f)
138.613: (move f8-3f f7-3f)
139.166: (move f9-4f f10-4f)
139.167: (move f10-3f f10-4f)
139.226: (move f9-4f f9-5f)
139.548: (move f10-3f f10-2f)
139.242: (move f9-5f f9-6f)
139.254: (move f8-2f f7-2f)
139.259: (move f7-3f f7-2f)
139.458: (move f9-1f f8-1f)
139.460: (move f8-2f f8-1f)
139.943: (move f2-9f f2-10f)
