/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
61.396: (move f6-1f f7-1f)
61.396: (move f7-2f f7-1f)
61.730: (move f8-4f f9-4f)
61.838: (move f9-4f f10-4f)
62.278: (move f8-3f f9-3f)
62.279: (move f9-4f f9-3f)
61.120: (move f7-4f f7-3f)
61.121: (move f8-3f f7-3f)
61.169: (move f8-3f f8-2f)
61.195: (move f7-4f f6-4f)
61.755: (move f9-3f f9-2f)
61.756: (move f8-2f f9-2f)
61.835: (move f8-2f f8-1f)
61.835: (move f7-1f f8-1f)
61.928: (move f10-4f f11-4f)
62.020: (move f9-4f f10-4f)
60.899: (move f8-1f f9-1f)
60.899: (move f9-2f f9-1f)
61.086: (pickup-and-loose f8-1f key1-4 key4-3)
61.316: (move f6-4f f5-4f)
61.376: (move f6-4f f6-5f)
61.389: (move f6-4f f6-3f)
61.389: (move f7-3f f6-3f)
61.564: (move f8-2f f7-2f)
61.564: (move f7-3f f7-2f)
61.582: (move f11-4f f11-5f)
61.225: (move f8-1f f8-2f)
61.269: (move f8-1f f9-1f)
61.339: (move f6-5f f5-5f)
61.339: (move f5-4f f5-5f)
61.374: (move f7-2f f6-2f)
61.375: (move f6-3f f6-2f)
61.461: (move f6-3f f5-3f)
61.461: (move f5-4f f5-3f)
61.488: (move f5-4f f4-4f)
61.598: (move f7-2f f7-1f)
61.477: (move f4-4f f4-5f)
61.479: (move f5-5f f4-5f)
61.483: (move f4-4f f3-4f)
61.609: (move f8-2f f8-3f)
61.709: (move f8-2f f7-2f)
61.932: (move f8-2f f9-2f)
61.932: (move f9-1f f9-2f)
61.971: (move f7-1f f6-1f)
61.972: (move f6-2f f6-1f)
62.039: (move f7-1f f8-1f)
61.100: (move f8-1f f9-1f)
61.223: (pickup-and-loose f8-1f key1-4 key4-3)
61.263: (move f3-4f f2-4f)
61.361: (move f4-5f f3-5f)
61.361: (move f3-4f f3-5f)
61.573: (move f4-5f f4-6f)
61.656: (move f7-2f f7-1f)
61.878: (move f3-4f f3-3f)
62.097: (move f7-2f f7-3f)
62.098: (move f8-3f f7-3f)
61.354: (move f8-1f f8-2f)
61.408: (move f8-1f f9-1f)
61.757: (move f2-4f f2-5f)
61.758: (move f3-5f f2-5f)
61.794: (move f8-1f f7-1f)
61.925: (move f9-1f f10-1f)
61.958: (move f9-1f f9-2f)
62.073: (move f3-3f f4-3f)
62.217: (move f4-6f f3-6f)
62.218: (move f3-5f f3-6f)
61.488: (move f3-6f f3-7f)
61.631: (move f8-2f f8-3f)
61.849: (move f8-2f f7-2f)
61.850: (move f7-1f f7-2f)
61.942: (move f4-3f f4-2f)
62.065: (move f8-2f f9-2f)
62.065: (move f9-1f f9-2f)
62.133: (move f3-6f f2-6f)
62.133: (move f2-5f f2-6f)
62.196: (move f9-1f f10-1f)
62.068: (move f3-7f f3-8f)
62.157: (move f8-3f f8-4f)
62.223: (move f7-2f f7-3f)
62.224: (move f8-3f f7-3f)
62.253: (move f4-2f f5-2f)
62.323: (move f3-7f f4-7f)
62.590: (move f7-2f f6-2f)
62.743: (move f2-6f f1-6f)
62.744: (move f2-6f f2-7f)
62.745: (move f3-7f f2-7f)
62.110: (move f3-8f f4-8f)
62.113: (move f4-7f f4-8f)
62.591: (move f3-8f f3-9f)
62.770: (move f6-2f f6-1f)
62.774: (move f8-4f f7-4f)
62.775: (move f7-3f f7-4f)
62.823: (move f6-2f f6-3f)
62.824: (move f7-3f f6-3f)
62.902: (move f2-7f f1-7f)
62.903: (move f1-6f f1-7f)
61.363: (move f3-9f f3-10f)
62.450: (unlock f1-7f f1-8f key4-3 shape4)
62.611: (move f6-3f f6-4f)
62.612: (move f7-4f f6-4f)
62.677: (move f4-8f f5-8f)
62.888: (move f6-3f f5-3f)
63.485: (move f7-4f f7-5f)
63.632: (move f1-7f f0-7f)
64.272: (putdown f3-9f key4-3)
65.781: (move f6-1f f5-1f)
60.291: (move f3-10f f3-11f)
60.574: (unlock f3-10f f2-10f key4-3 shape4)
61.165: (move f3-10f f4-10f)
62.317: (move f5-8f f5-9f)
62.591: (move f5-8f f6-8f)
62.712: (move f5-3f f5-4f)
62.712: (move f6-4f f5-4f)
62.763: (move f7-5f f6-5f)
62.763: (move f6-4f f6-5f)
62.891: (move f1-7f f1-8f)
60.290: (move f3-10f f3-11f)
61.034: (move f3-10f f4-10f)
61.685: (move f3-10f f2-10f)
61.885: (pickup-and-loose f3-11f key2-3 key4-3)
62.135: (move f3-11f f4-11f)
62.136: (move f4-10f f4-11f)
62.199: (move f3-11f f2-11f)
62.275: (move f6-8f f7-8f)
62.400: (move f4-10f f5-10f)
62.400: (move f5-9f f5-10f)
60.839: (move f7-8f f8-8f)
61.283: (move f2-10f f1-10f)
61.316: (move f2-11f f1-11f)
61.357: (move f2-10f f2-11f)
61.358: (unlock f2-11f f2-10f key4-3 shape4)
61.358: (move f3-11f f2-11f)
61.757: (move f7-8f f7-9f)
61.838: (pickup-and-loose f3-11f key2-3 key4-3)
61.848: (move f5-10f f6-10f)
62.194: (move f3-11f f4-11f)
59.812: (move f8-8f f9-8f)
61.266: (move f1-10f f1-11f)
61.267: (move f2-11f f1-11f)
61.453: (move f8-8f f8-9f)
61.455: (move f7-9f f8-9f)
61.633: (move f6-10f f7-10f)
61.636: (move f7-9f f7-10f)
61.967: (move f8-8f f8-7f)
62.196: (move f1-11f f1-10f)
62.244: (move f3-11f f3-10f)
60.306: (move f9-8f f10-8f)
60.706: (move f9-8f f9-9f)
60.707: (move f8-9f f9-9f)
61.281: (move f9-8f f9-7f)
61.285: (move f8-7f f9-7f)
62.074: (move f8-9f f8-10f)
62.075: (move f7-10f f8-10f)
62.669: (move f3-10f f4-10f)
63.171: (move f1-10f f0-10f)
63.188: (move f8-7f f8-6f)
58.582: (move f10-8f f11-8f)
59.627: (move f10-8f f10-9f)
59.627: (move f9-9f f10-9f)
60.504: (move f9-7f f10-7f)
60.505: (move f10-8f f10-7f)
61.421: (move f9-9f f9-10f)
61.421: (move f8-10f f9-10f)
61.501: (putdown f10-8f key4-3)
62.054: (unlock f4-10f f4-9f key2-3 shape2)
62.372: (move f8-6f f8-5f)
59.521: (move f10-7f f11-7f)
59.521: (move f11-8f f11-7f)
59.869: (putdown f11-8f key4-3)
59.979: (move f11-8f f11-9f)
59.980: (move f10-9f f11-9f)
60.872: (move f10-9f f10-10f)
60.872: (move f9-10f f10-10f)
61.213: (move f10-8f f10-9f)
61.491: (move f10-8f f9-8f)
62.012: (move f10-8f f10-7f)
58.531: (move f11-8f f10-8f)
59.325: (move f11-8f f11-7f)
60.203: (move f11-8f f11-9f)
61.616: (move f11-9f f11-10f)
61.617: (move f10-10f f11-10f)
62.560: (move f10-10f f10-11f)
62.652: (move f9-8f f9-9f)
62.653: (move f10-9f f9-9f)
62.751: (move f9-8f f8-8f)
62.835: (move f10-9f f10-10f)
57.814: (pickup f10-8f key3-0)
58.815: (move f10-8f f9-8f)
58.865: (move f10-8f f10-9f)
58.866: (move f11-9f f10-9f)
59.821: (move f10-8f f10-7f)
59.822: (move f11-7f f10-7f)
61.269: (move f11-9f f11-10f)
61.900: (move f11-7f f11-6f)
63.150: (move f10-11f f9-11f)
63.264: (move f11-10f f11-11f)
57.607: (move f10-8f f10-9f)
57.612: (move f10-8f f9-8f)
59.003: (move f9-8f f9-7f)
59.003: (move f10-7f f9-7f)
59.022: (move f10-8f f11-8f)
59.075: (move f10-9f f9-9f)
59.075: (move f9-8f f9-9f)
59.218: (move f9-8f f8-8f)
59.231: (move f10-8f f10-7f)
59.365: (move f10-9f f10-10f)
57.649: (move f10-9f f9-9f)
57.649: (move f9-8f f9-9f)
57.779: (move f9-8f f8-8f)
57.913: (move f10-9f f10-10f)
58.251: (pickup-and-loose f11-8f key4-3 key3-0)
58.469: (move f10-7f f9-7f)
58.472: (move f9-8f f9-7f)
58.656: (move f10-7f f11-7f)
58.657: (move f11-8f f11-7f)
58.801: (putdown f10-7f key3-0)
57.764: (move f9-9f f9-10f)
57.764: (move f10-10f f9-10f)
57.807: (move f9-9f f8-9f)
57.807: (move f8-8f f8-9f)
58.072: (move f11-8f f10-8f)
58.082: (move f10-7f f10-8f)
58.378: (move f8-8f f8-7f)
58.379: (move f9-7f f8-7f)
58.575: (move f10-7f f9-7f)
58.645: (putdown f11-7f key3-0)
57.936: (move f10-8f f10-9f)
58.102: (move f8-9f f7-9f)
58.128: (move f10-8f f9-8f)
58.283: (move f10-8f f10-9f)
58.363: (move f9-7f f9-8f)
58.363: (move f10-8f f9-8f)
58.366: (move f8-9f f8-10f)
58.367: (move f9-10f f8-10f)
59.051: (move f9-7f f8-7f)
59.442: (move f9-10f f9-11f)
57.985: (move f8-10f f7-10f)
57.985: (move f7-9f f7-10f)
58.647: (move f7-9f f7-8f)
58.836: (move f7-9f f6-9f)
58.918: (move f9-11f f10-11f)
59.029: (move f9-8f f9-9f)
59.029: (move f10-9f f9-9f)
59.131: (move f9-8f f8-8f)
59.234: (move f10-9f f11-9f)
59.293: (move f10-9f f10-10f)
57.897: (pickup-and-loose f6-9f key4-4 key3-0)
58.222: (move f7-10f f6-10f)
58.222: (move f6-9f f6-10f)
58.724: (move f6-9f f5-9f)
58.978: (move f7-8f f6-8f)
58.979: (move f6-9f f6-8f)
59.273: (move f10-10f f9-10f)
59.274: (move f9-9f f9-10f)
59.292: (move f9-9f f8-9f)
59.293: (move f8-8f f8-9f)
58.338: (move f6-9f f7-9f)
58.462: (move f6-9f f6-10f)
58.760: (move f6-10f f5-10f)
58.760: (move f5-9f f5-10f)
58.873: (move f6-9f f5-9f)
59.080: (move f5-9f f5-8f)
59.080: (move f6-8f f5-8f)
59.210: (move f6-9f f6-8f)
59.432: (pickup-and-loose f5-9f key2-5 key3-0)
59.548: (move f8-9f f7-9f)
57.504: (move f5-10f f4-10f)
58.225: (move f7-9f f8-9f)
58.306: (move f6-10f f7-10f)
58.306: (move f7-9f f7-10f)
58.429: (unlock f5-8f f5-7f key3-0 shape3)
58.487: (move f5-8f f4-8f)
58.688: (move f5-9f f5-10f)
58.688: (move f6-10f f5-10f)
58.889: (move f6-8f f7-8f)
58.892: (move f7-9f f7-8f)
57.710: (move f4-10f f3-10f)
58.431: (move f4-8f f3-8f)
58.491: (move f4-10f f4-11f)
58.519: (move f5-8f f4-8f)
58.589: (move f5-10f f4-10f)
58.637: (move f5-8f f5-7f)
58.737: (move f4-8f f4-7f)
58.773: (move f5-8f f5-9f)
58.865: (move f8-9f f9-9f)
58.971: (move f5-8f f6-8f)
56.662: (move f4-11f f3-11f)
56.663: (move f3-10f f3-11f)
57.819: (putdown f3-10f key3-0)
57.859: (move f4-7f f3-7f)
57.860: (move f3-8f f3-7f)
57.993: (move f4-7f f4-6f)
58.057: (move f5-7f f5-6f)
58.162: (unlock f4-7f f5-7f key3-0 shape3)
58.162: (move f4-8f f4-7f)
58.164: (move f5-7f f4-7f)
55.182: (pickup-and-loose f3-11f key2-3 key3-0)
55.761: (putdown f3-11f key3-0)
55.875: (pickup-and-loose f3-11f key1-3 key3-0)
57.667: (move f3-10f f4-10f)
57.752: (move f5-6f f5-5f)
57.802: (move f3-10f f3-11f)
57.877: (move f4-7f f3-7f)
57.884: (move f4-6f f4-5f)
58.055: (move f4-7f f4-6f)
58.056: (move f5-6f f4-6f)
56.215: (move f3-11f f3-10f)
56.895: (move f3-11f f3-10f)
57.029: (move f3-11f f4-11f)
57.096: (move f3-11f f2-11f)
57.178: (move f3-11f f3-10f)
57.229: (pickup f3-11f key2-3)
57.715: (move f4-5f f3-5f)
57.733: (move f3-11f f4-11f)
57.747: (move f3-11f f2-11f)
57.754: (move f4-5f f5-5f)
55.999: (move f4-11f f4-10f)
55.999: (move f3-10f f4-10f)
56.189: (move f2-11f f1-11f)
56.724: (move f4-11f f4-10f)
56.725: (move f3-10f f4-10f)
56.791: (move f2-11f f1-11f)
56.873: (move f3-11f f3-10f)
56.996: (move f3-10f f4-10f)
57.467: (move f3-10f f3-9f)
57.514: (unlock f4-11f f5-11f key1-3 shape1)
55.381: (unlock f4-10f f4-9f key2-3 shape2)
56.021: (move f4-11f f3-11f)
56.717: (move f3-10f f4-10f)
56.883: (move f4-11f f4-10f)
56.929: (move f3-9f f3-8f)
57.024: (unlock f3-9f f4-9f key2-3 shape2)
57.071: (move f1-11f f1-10f)
57.278: (move f4-10f f5-10f)
57.307: (putdown f3-10f key2-3)
57.378: (move f4-11f f5-11f)
55.243: (pickup-and-loose f3-11f key2-3 key1-3)
55.821: (putdown f3-11f key1-3)
56.234: (unlock f4-10f f4-9f key2-3 shape2)
56.383: (move f3-9f f3-10f)
56.385: (move f4-10f f3-10f)
56.392: (move f3-8f f3-7f)
56.584: (move f3-9f f4-9f)
56.586: (move f4-10f f4-9f)
56.724: (pickup-and-loose f3-11f key3-0 key1-3)
56.756: (move f5-10f f6-10f)
55.339: (move f3-10f f3-11f)
56.333: (move f3-11f f3-10f)
56.340: (move f4-9f f4-8f)
56.473: (move f4-10f f4-9f)
56.534: (move f6-10f f7-10f)
56.749: (move f3-11f f4-11f)
56.761: (move f4-9f f5-9f)
57.010: (move f4-10f f3-10f)
57.130: (move f3-7f f3-6f)
57.198: (move f3-7f f4-7f)
55.911: (putdown f3-11f key2-3)
56.045: (pickup-and-loose f3-11f key1-3 key2-3)
56.113: (move f3-10f f4-10f)
56.113: (move f4-11f f4-10f)
56.235: (move f3-6f f3-5f)
56.477: (move f3-6f f4-6f)
56.477: (move f4-7f f4-6f)
56.566: (move f4-11f f5-11f)
56.624: (move f7-10f f7-9f)
56.813: (pickup-and-loose f3-11f key3-0 key2-3)
55.495: (unlock f4-10f f4-9f key2-3 shape2)
56.355: (move f7-9f f8-9f)
56.373: (move f3-5f f4-5f)
56.373: (move f4-6f f4-5f)
56.376: (move f3-5f f3-4f)
56.670: (move f3-5f f2-5f)
57.071: (move f3-11f f3-10f)
57.075: (move f5-11f f5-10f)
57.078: (move f4-10f f5-10f)
57.196: (move f7-9f f7-8f)
56.120: (move f3-10f f4-10f)
56.148: (move f2-5f f2-4f)
56.148: (move f3-4f f2-4f)
56.200: (move f8-9f f9-9f)
56.237: (move f4-5f f5-5f)
56.306: (move f8-9f f8-8f)
56.307: (move f7-8f f8-8f)
56.386: (move f3-4f f4-4f)
56.386: (move f4-5f f4-4f)
56.502: (move f4-10f f3-10f)
55.402: (move f3-10f f3-11f)
56.135: (move f9-9f f10-9f)
56.149: (move f9-9f f9-8f)
56.150: (move f8-8f f9-8f)
56.212: (move f4-4f f5-4f)
56.215: (move f5-5f f5-4f)
56.260: (move f5-5f f6-5f)
56.312: (move f9-9f f9-10f)
56.900: (move f8-8f f8-7f)
56.981: (move f4-4f f4-3f)
55.973: (putdown f3-11f key2-3)
56.094: (move f6-5f f6-4f)
56.096: (move f5-4f f6-4f)
56.193: (pickup-and-loose f3-11f key1-3 key2-3)
56.321: (move f4-3f f5-3f)
56.323: (move f5-4f f5-3f)
56.365: (unlock f8-7f f7-7f key2-3 shape2)
56.368: (move f10-9f f10-8f)
56.369: (move f9-8f f10-8f)
56.461: (move f9-10f f10-10f)
55.579: (move f5-3f f5-2f)
56.264: (move f6-4f f7-4f)
56.292: (move f5-3f f6-3f)
56.293: (move f6-4f f6-3f)
56.400: (move f8-7f f8-8f)
56.876: (pickup f3-11f key3-0)
56.877: (pickup-and-loose f3-11f key3-0 key1-3)
57.100: (move f8-7f f9-7f)
57.250: (move f3-11f f3-10f)
57.444: (move f3-11f f3-10f)
55.882: (move f5-2f f5-1f)
56.007: (move f7-4f f8-4f)
56.070: (move f7-4f f7-3f)
56.070: (move f6-3f f7-3f)
56.258: (move f6-3f f6-2f)
56.259: (move f5-2f f6-2f)
56.261: (move f9-7f f9-8f)
56.265: (move f8-8f f9-8f)
56.281: (move f3-10f f4-10f)
56.467: (move f8-8f f8-9f)
54.212: (unlock f5-1f f5-0f key2-3 shape2)
55.357: (move f6-2f f6-1f)
55.357: (move f5-1f f6-1f)
56.334: (move f8-9f f9-9f)
56.337: (move f9-8f f9-9f)
56.350: (move f7-3f f8-3f)
56.351: (move f8-4f f8-3f)
56.488: (move f7-3f f7-2f)
56.489: (move f6-2f f7-2f)
56.505: (move f9-8f f10-8f)
53.485: (move f5-1f f5-0f)
53.524: (move f5-1f f6-1f)
53.719: (move f5-1f f5-2f)
55.572: (move f5-1f f4-1f)
56.150: (move f7-2f f8-2f)
56.151: (move f8-3f f8-2f)
56.274: (move f10-8f f10-9f)
56.276: (move f9-9f f10-9f)
56.442: (move f7-2f f7-1f)
56.443: (move f6-1f f7-1f)
53.259: (pickup-and-loose f5-0f key3-5 key2-3)
53.738: (pickup-and-loose f5-0f key0-2 key2-3)
53.956: (putdown f5-0f key2-3)
54.575: (move f5-2f f5-3f)
54.600: (move f5-2f f6-2f)
54.601: (move f6-1f f6-2f)
54.740: (move f6-1f f7-1f)
54.868: (move f5-0f f6-0f)
54.868: (move f6-1f f6-0f)
54.927: (pickup-and-loose f4-1f key1-2 key2-3)
53.949: (move f5-0f f5-1f)
54.266: (move f6-0f f7-0f)
54.266: (move f7-1f f7-0f)
54.579: (move f5-0f f5-1f)
54.609: (move f5-0f f6-0f)
54.713: (move f5-3f f5-4f)
54.777: (move f6-2f f6-3f)
54.777: (move f5-3f f6-3f)
54.858: (move f4-1f f5-1f)
54.975: (move f7-1f f7-2f)
53.249: (move f6-0f f6-1f)
53.250: (move f5-1f f6-1f)
53.472: (move f5-1f f5-2f)
53.703: (move f5-1f f6-1f)
53.751: (move f5-1f f5-2f)
53.828: (move f5-1f f6-1f)
53.987: (move f6-0f f7-0f)
54.044: (move f5-1f f5-2f)
54.565: (move f7-2f f7-3f)
54.566: (move f6-3f f7-3f)
54.267: (move f5-2f f6-2f)
54.267: (move f6-1f f6-2f)
54.279: (move f5-2f f5-3f)
54.369: (move f7-0f f7-1f)
54.370: (move f6-1f f7-1f)
54.683: (move f5-2f f4-2f)
54.766: (move f7-3f f7-4f)
54.828: (move f5-2f f5-3f)
54.854: (move f7-3f f8-3f)
54.863: (move f6-1f f6-2f)
54.392: (move f5-3f f5-4f)
54.442: (move f5-3f f6-3f)
54.442: (move f6-2f f6-3f)
54.510: (move f7-4f f8-4f)
54.510: (move f8-3f f8-4f)
54.590: (move f7-1f f7-2f)
54.591: (move f6-2f f7-2f)
54.594: (move f7-4f f6-4f)
54.644: (move f8-3f f8-2f)
54.911: (move f5-3f f5-4f)
53.896: (move f8-2f f9-2f)
54.109: (move f7-2f f8-2f)
54.176: (move f7-2f f7-3f)
54.177: (move f6-3f f7-3f)
54.260: (move f6-3f f6-4f)
54.261: (move f5-4f f6-4f)
54.463: (move f5-4f f5-5f)
54.581: (move f5-4f f4-4f)
54.762: (move f6-4f f6-5f)
54.801: (move f5-4f f6-4f)
54.261: (move f9-2f f10-2f)
54.448: (move f6-4f f7-4f)
54.449: (move f7-3f f7-4f)
54.459: (move f6-4f f6-5f)
54.459: (move f5-5f f6-5f)
54.502: (move f7-3f f8-3f)
54.503: (move f8-2f f8-3f)
54.559: (move f4-4f f3-4f)
54.590: (move f5-5f f4-5f)
54.590: (move f4-4f f4-5f)
52.253: (move f10-2f f11-2f)
53.990: (move f10-2f f10-1f)
54.124: (move f7-4f f8-4f)
54.124: (move f8-3f f8-4f)
54.465: (move f3-4f f2-4f)
54.616: (move f4-5f f3-5f)
54.617: (move f3-4f f3-5f)
54.709: (move f4-5f f4-6f)
54.911: (move f3-4f f3-3f)
55.180: (move f6-5f f7-5f)
52.286: (putdown f11-2f key2-3)
53.632: (move f3-5f f2-5f)
53.632: (move f2-4f f2-5f)
54.346: (move f10-1f f11-1f)
54.347: (move f11-2f f11-1f)
54.362: (move f2-4f f1-4f)
54.601: (move f11-2f f11-3f)
54.674: (unlock f7-5f f7-6f key3-5 shape3)
54.738: (move f10-1f f9-1f)
54.833: (move f8-4f f9-4f)
51.983: (move f11-2f f11-1f)
52.621: (move f11-2f f10-2f)
53.032: (move f11-2f f11-3f)
53.907: (move f2-5f f1-5f)
53.907: (move f1-4f f1-5f)
54.081: (move f11-3f f11-4f)
54.519: (move f7-5f f7-4f)
54.538: (move f7-5f f6-5f)
54.618: (move f1-4f f0-4f)
55.230: (move f9-4f f10-4f)
51.302: (move f10-2f f9-2f)
51.443: (move f11-1f f10-1f)
51.443: (move f10-2f f10-1f)
51.478: (move f11-3f f11-4f)
52.276: (pickup f10-2f key4-0)
52.809: (move f11-1f f11-0f)
53.295: (move f1-5f f0-5f)
53.296: (move f0-4f f0-5f)
54.315: (move f7-4f f8-4f)
54.357: (move f7-4f f7-3f)
50.563: (move f9-2f f8-2f)
50.730: (move f9-2f f9-1f)
50.730: (move f10-1f f9-1f)
51.039: (move f10-2f f9-2f)
51.185: (move f10-2f f10-1f)
51.441: (move f11-4f f11-5f)
51.725: (move f11-4f f10-4f)
51.938: (move f11-0f f10-0f)
51.939: (move f10-1f f10-0f)
51.971: (move f10-2f f11-2f)
50.357: (pickup f8-2f key4-2)
50.511: (move f9-2f f8-2f)
50.552: (pickup f9-1f key3-3)
50.634: (move f9-2f f9-1f)
50.635: (move f10-1f f9-1f)
50.869: (move f8-2f f8-3f)
50.932: (move f8-2f f7-2f)
51.139: (move f10-4f f9-4f)
51.222: (putdown f9-2f key4-0)
51.406: (putdown f10-1f key4-0)
50.273: (move f8-2f f8-3f)
50.320: (move f8-2f f7-2f)
50.467: (move f8-3f f8-4f)
50.467: (move f9-4f f8-4f)
50.511: (pickup-and-loose f8-2f key4-2 key4-0)
50.521: (move f7-2f f7-3f)
50.521: (move f8-3f f7-3f)
50.591: (putdown f8-2f key4-0)
50.606: (move f7-2f f6-2f)
50.628: (pickup-and-loose f9-1f key3-3 key4-0)
49.561: (move f6-2f f6-1f)
49.746: (move f6-2f f5-2f)
50.293: (move f8-3f f8-4f)
50.312: (move f7-2f f7-3f)
50.312: (move f8-3f f7-3f)
50.407: (move f7-2f f6-2f)
50.567: (move f7-2f f7-1f)
50.653: (putdown f8-3f key4-2)
50.701: (putdown f7-2f key4-2)
50.724: (move f7-3f f7-4f)
49.423: (move f7-1f f6-1f)
49.423: (move f6-2f f6-1f)
49.606: (move f6-2f f5-2f)
50.156: (move f7-1f f7-0f)
50.304: (move f5-2f f5-1f)
50.305: (move f6-1f f5-1f)
50.551: (move f7-4f f6-4f)
50.577: (move f5-2f f5-3f)
50.600: (move f6-2f f6-3f)
50.600: (move f7-3f f6-3f)
49.252: (move f5-1f f5-0f)
49.658: (putdown f6-1f key4-2)
50.070: (putdown f5-2f key4-2)
50.235: (move f6-1f f5-1f)
50.236: (move f5-2f f5-1f)
50.320: (putdown f7-0f key4-2)
50.413: (move f6-3f f6-4f)
50.444: (move f6-3f f5-3f)
50.445: (move f5-2f f5-3f)
50.667: (move f5-3f f5-4f)
47.973: (pickup f5-0f key3-5)
48.431: (pickup f5-0f key0-2)
49.072: (move f5-1f f5-0f)
50.458: (putdown f5-1f key4-2)
50.543: (move f5-3f f5-4f)
50.547: (move f6-4f f5-4f)
50.607: (move f6-4f f7-4f)
50.608: (move f6-4f f6-5f)
50.610: (move f6-1f f5-1f)
50.684: (move f5-2f f5-1f)
48.046: (pickup-and-loose f5-0f key3-5 key4-2)
48.510: (pickup-and-loose f5-0f key0-2 key4-2)
48.791: (move f5-0f f5-1f)
49.052: (unlock f5-0f f4-0f key4-2 shape4)
49.155: (move f5-0f f6-0f)
49.311: (move f5-1f f5-0f)
49.330: (putdown f5-0f key4-2)
49.339: (move f5-1f f5-0f)
49.352: (move f5-1f f5-0f)
49.513: (move f5-0f f5-1f)
47.985: (pickup-and-loose f5-0f key3-5 key4-2)
48.041: (pickup f5-0f key3-5)
48.060: (pickup f5-0f key3-5)
48.075: (pickup f5-0f key3-5)
48.334: (move f6-0f f6-1f)
48.336: (move f5-1f f6-1f)
48.465: (pickup-and-loose f5-0f key0-2 key4-2)
48.499: (pickup f5-0f key0-2)
48.518: (pickup f5-0f key0-2)
48.531: (pickup f5-0f key0-2)
48.858: (move f5-0f f5-1f)
48.868: (move f5-0f f5-1f)
48.887: (move f5-0f f5-1f)
48.923: (move f5-0f f5-1f)
49.162: (move f5-0f f6-0f)
49.212: (move f5-0f f4-0f)
49.219: (move f5-0f f6-0f)
49.231: (move f5-0f f6-0f)
49.253: (move f5-0f f6-0f)
49.304: (putdown f5-0f key0-2)
48.322: (move f6-0f f6-1f)
48.324: (move f5-1f f6-1f)
48.373: (move f5-1f f6-1f)
48.374: (move f6-0f f6-1f)
48.430: (move f5-1f f6-1f)
48.430: (move f6-0f f6-1f)
48.484: (move f6-0f f6-1f)
48.485: (move f5-1f f6-1f)
48.665: (move f6-0f f7-0f)
48.732: (move f5-1f f5-2f)
49.267: (move f6-1f f7-1f)
49.364: (move f6-1f f6-2f)
49.368: (move f6-1f f6-2f)
49.407: (move f6-1f f7-1f)
49.407: (move f7-0f f7-1f)
49.416: (move f6-1f f7-1f)
49.496: (move f6-1f f7-1f)
49.500: (move f5-2f f5-3f)
49.840: (move f5-2f f6-2f)
49.842: (move f6-1f f6-2f)
48.802: (move f7-1f f7-0f)
48.823: (move f7-1f f7-0f)
48.894: (move f7-1f f7-0f)
48.895: (move f6-2f f5-2f)
48.900: (move f6-2f f5-2f)
49.237: (move f6-2f f7-2f)
49.237: (move f7-1f f7-2f)
49.258: (move f7-1f f8-1f)
49.280: (move f6-2f f7-2f)
49.281: (move f7-1f f7-2f)
48.203: (pickup-and-loose f8-1f key1-4 key3-5)
49.214: (move f7-2f f7-3f)
49.244: (move f7-2f f8-2f)
49.245: (move f7-2f f7-3f)
49.246: (move f8-1f f8-2f)
49.270: (move f7-2f f8-2f)
49.408: (move f8-1f f9-1f)
49.437: (move f5-2f f5-3f)
49.461: (move f5-2f f5-3f)
49.781: (move f8-1f f8-0f)
48.379: (move f8-1f f8-2f)
48.699: (move f8-1f f7-1f)
48.877: (move f8-1f f9-1f)
49.184: (move f7-3f f8-3f)
49.185: (move f8-2f f8-3f)
49.194: (move f8-2f f8-3f)
49.195: (move f7-3f f8-3f)
49.436: (move f8-2f f8-1f)
49.520: (move f5-3f f5-4f)
49.542: (move f9-1f f9-2f)
48.216: (move f7-1f f6-1f)
48.227: (pickup-and-loose f8-1f key1-4 key3-5)
48.524: (move f8-2f f8-3f)
48.735: (move f8-2f f7-2f)
48.735: (move f7-1f f7-2f)
48.776: (move f7-1f f7-0f)
48.812: (move f8-2f f9-2f)
48.813: (move f9-1f f9-2f)
49.172: (move f8-3f f8-4f)
49.179: (move f8-3f f8-4f)
48.399: (move f8-1f f8-2f)
48.686: (move f8-1f f7-1f)
48.884: (move f8-1f f9-1f)
49.223: (move f8-3f f8-4f)
49.261: (move f8-3f f7-3f)
49.261: (move f7-2f f7-3f)
49.408: (move f6-1f f5-1f)
49.450: (move f7-2f f6-2f)
49.451: (move f6-1f f6-2f)
49.568: (move f8-4f f7-4f)
48.180: (move f7-1f f6-1f)
48.519: (move f7-1f f7-0f)
48.535: (move f8-2f f8-3f)
48.778: (move f8-2f f7-2f)
48.779: (move f7-1f f7-2f)
48.804: (move f5-1f f5-0f)
48.807: (move f9-1f f9-2f)
48.807: (move f8-2f f9-2f)
49.041: (move f6-2f f5-2f)
49.041: (move f5-1f f5-2f)
49.230: (move f8-3f f8-4f)
49.286: (move f7-2f f7-3f)
49.286: (move f8-3f f7-3f)
49.385: (move f6-1f f5-1f)
