/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
104.976: (move f6-4f f6-5f)
105.392: (unlock f3-3f f4-3f key4-2 shape4)
105.437: (move f0-2f f0-1f)
105.438: (move f1-1f f0-1f)
105.460: (move f2-4f f3-4f)
105.466: (move f3-3f f3-4f)
105.825: (move f2-2f f3-2f)
105.826: (move f3-3f f3-2f)
103.178: (move f5-4f f5-5f)
103.178: (move f6-5f f5-5f)
103.766: (move f5-4f f4-4f)
104.649: (move f6-5f f6-6f)
105.171: (move f6-3f f6-2f)
105.201: (move f6-3f f7-3f)
105.498: (move f3-3f f3-4f)
105.608: (move f3-3f f4-3f)
105.674: (move f3-3f f2-3f)
105.840: (move f3-3f f3-2f)
100.391: (move f5-5f f4-5f)
100.391: (move f4-4f f4-5f)
103.027: (move f5-5f f5-6f)
103.028: (move f6-6f f5-6f)
103.208: (unlock f4-4f f4-3f key4-3 shape4)
103.935: (move f4-4f f3-4f)
104.074: (move f4-3f f5-3f)
104.185: (move f6-2f f5-2f)
104.822: (putdown f6-2f key4-3)
105.094: (move f6-2f f6-1f)
100.382: (move f4-4f f4-5f)
101.950: (pickup-and-loose f6-1f key0-1 key4-3)
102.035: (move f4-5f f4-6f)
102.037: (move f5-6f f4-6f)
102.689: (putdown f4-5f key4-3)
102.750: (unlock f5-6f f5-7f key4-3 shape4)
103.674: (move f5-3f f6-3f)
103.778: (move f4-5f f3-5f)
103.778: (move f3-4f f3-5f)
103.837: (move f4-4f f4-3f)
101.953: (move f6-1f f6-2f)
101.974: (move f3-5f f3-6f)
101.977: (move f4-6f f3-6f)
102.108: (move f4-5f f4-6f)
102.227: (move f6-1f f5-1f)
102.252: (move f4-5f f4-6f)
102.401: (move f5-6f f4-6f)
102.587: (putdown f4-5f key4-3)
103.130: (move f4-5f f5-5f)
103.238: (move f4-5f f5-5f)
100.814: (move f6-2f f5-2f)
100.817: (move f5-1f f5-2f)
100.910: (move f4-6f f4-5f)
100.998: (move f6-2f f6-3f)
101.224: (pickup f4-6f key2-2)
101.456: (move f5-1f f4-1f)
101.532: (move f4-6f f4-7f)
101.830: (move f4-6f f3-6f)
101.841: (move f6-2f f7-2f)
102.048: (move f4-6f f3-6f)
96.356: (pickup f4-7f key4-6)
100.428: (move f4-6f f4-7f)
100.742: (move f4-6f f3-6f)
101.024: (move f7-2f f8-2f)
101.027: (move f7-2f f7-3f)
101.029: (move f6-3f f7-3f)
101.308: (move f4-7f f4-8f)
101.411: (move f3-6f f3-7f)
101.413: (move f4-7f f3-7f)
101.431: (move f4-6f f4-5f)
95.177: (move f4-7f f4-8f)
95.219: (move f4-7f f3-7f)
95.797: (unlock f4-7f f5-7f key4-6 shape4)
95.994: (pickup-and-loose f4-7f key4-6 key2-2)
96.019: (move f4-7f f4-6f)
99.423: (unlock f8-2f f9-2f key0-1 shape0)
100.119: (move f4-8f f4-9f)
100.174: (move f7-3f f8-3f)
100.175: (move f8-2f f8-3f)
100.337: (move f4-7f f4-8f)
94.261: (move f4-8f f4-9f)
95.350: (move f4-7f f5-7f)
95.364: (move f4-7f f4-8f)
95.374: (move f4-7f f3-7f)
95.454: (move f4-7f f4-8f)
95.500: (move f4-7f f3-7f)
95.783: (unlock f4-7f f5-7f key4-6 shape4)
96.059: (move f4-8f f5-8f)
96.064: (move f4-6f f3-6f)
96.066: (move f3-7f f3-6f)
93.808: (move f4-9f f4-10f)
94.294: (move f4-8f f4-9f)
94.463: (move f4-8f f4-9f)
95.555: (unlock f5-8f f5-7f key4-6 shape4)
95.556: (move f4-8f f5-8f)
95.556: (move f5-7f f5-8f)
95.734: (move f4-7f f4-8f)
95.747: (move f4-7f f3-7f)
95.772: (move f4-7f f5-7f)
95.822: (move f3-7f f3-6f)
93.766: (move f4-9f f4-10f)
94.034: (move f4-9f f4-10f)
94.501: (move f4-8f f4-9f)
94.511: (move f4-10f f3-10f)
95.449: (move f4-10f f5-10f)
95.561: (move f5-7f f5-8f)
95.564: (move f4-8f f5-8f)
96.032: (move f3-7f f3-6f)
96.150: (move f5-7f f5-6f)
96.250: (move f3-6f f4-6f)
94.044: (move f4-9f f4-10f)
94.453: (move f4-10f f3-10f)
94.741: (move f4-10f f3-10f)
95.144: (move f3-10f f2-10f)
95.208: (move f5-10f f6-10f)
95.408: (move f4-10f f5-10f)
95.511: (move f3-10f f3-11f)
95.672: (move f4-10f f5-10f)
95.938: (move f5-6f f6-6f)
96.088: (move f5-6f f5-5f)
94.732: (move f4-10f f3-10f)
95.096: (move f3-10f f2-10f)
95.161: (move f5-10f f6-10f)
95.186: (move f3-11f f3-12f)
95.194: (move f2-10f f1-10f)
95.296: (move f6-10f f6-11f)
95.324: (putdown f6-10f key4-6)
95.381: (move f3-10f f2-10f)
95.445: (move f5-10f f6-10f)
95.461: (move f3-10f f3-11f)
94.028: (move f6-11f f7-11f)
94.118: (move f6-11f f6-12f)
94.124: (move f6-10f f5-10f)
95.003: (move f6-10f f6-11f)
95.026: (move f6-10f f7-10f)
95.130: (move f3-11f f3-12f)
95.143: (move f2-10f f1-10f)
95.254: (move f6-10f f6-11f)
95.266: (putdown f6-10f key4-6)
95.323: (move f1-10f f1-9f)
93.867: (pickup f6-11f key0-3)
93.869: (move f5-10f f4-10f)
93.975: (move f6-11f f7-11f)
94.066: (move f6-11f f6-12f)
94.068: (move f6-10f f5-10f)
94.674: (move f6-12f f7-12f)
94.675: (move f7-11f f7-12f)
94.934: (move f6-10f f6-11f)
94.956: (move f6-10f f7-10f)
95.274: (move f1-10f f1-9f)
92.733: (move f6-11f f6-10f)
93.385: (move f6-11f f7-11f)
93.800: (pickup f6-11f key0-3)
93.807: (move f5-10f f4-10f)
94.378: (move f4-10f f3-10f)
94.576: (move f4-10f f4-9f)
94.621: (move f6-11f f6-12f)
94.622: (move f7-11f f7-12f)
94.623: (move f6-12f f7-12f)
95.448: (move f6-11f f6-12f)
91.204: (move f6-10f f7-10f)
91.204: (move f7-11f f7-10f)
92.670: (move f6-11f f6-10f)
92.862: (move f6-10f f5-10f)
93.316: (move f6-11f f7-11f)
93.520: (move f7-11f f8-11f)
94.066: (pickup-and-loose f6-10f key4-6 key0-3)
94.247: (pickup f3-10f key4-1)
94.300: (move f4-10f f3-10f)
94.515: (putdown f6-10f key0-3)
91.136: (move f6-10f f7-10f)
91.137: (move f7-11f f7-10f)
91.992: (move f3-10f f4-10f)
92.367: (move f3-10f f2-10f)
92.596: (move f8-11f f8-10f)
92.597: (move f7-10f f8-10f)
92.806: (move f6-10f f5-10f)
93.094: (move f5-10f f4-10f)
93.359: (move f6-10f f5-10f)
93.404: (move f3-10f f3-11f)
90.759: (move f4-10f f5-10f)
91.958: (move f3-11f f3-12f)
92.210: (move f2-10f f1-10f)
92.289: (move f5-10f f4-10f)
92.530: (move f7-10f f8-10f)
92.834: (move f3-11f f4-11f)
92.835: (move f4-10f f4-11f)
93.031: (move f5-10f f4-10f)
93.708: (move f4-10f f3-10f)
93.812: (move f2-10f f2-9f)
89.776: (move f2-9f f2-8f)
90.376: (move f5-10f f6-10f)
91.268: (move f2-9f f1-9f)
91.268: (move f1-10f f1-9f)
91.464: (pickup-and-loose f3-10f key4-1 key0-3)
91.982: (move f4-11f f4-12f)
91.985: (move f3-12f f4-12f)
92.600: (move f4-10f f3-10f)
92.657: (putdown f2-9f key4-1)
92.790: (move f4-10f f4-9f)
88.897: (pickup-and-loose f2-8f key0-2 key4-1)
89.668: (pickup-and-loose f6-10f key4-6 key4-1)
90.811: (move f6-10f f7-10f)
90.820: (move f3-10f f4-10f)
91.304: (move f6-10f f6-9f)
91.501: (move f6-10f f6-11f)
91.764: (move f3-10f f2-10f)
91.777: (putdown f2-8f key4-1)
92.003: (move f2-9f f2-8f)
92.091: (move f3-10f f3-11f)
89.389: (move f6-10f f6-11f)
89.466: (move f6-10f f6-9f)
90.062: (move f6-10f f5-10f)
90.183: (move f6-10f f7-10f)
90.577: (pickup f2-8f key0-2)
90.671: (move f2-8f f3-8f)
90.785: (move f2-8f f2-9f)
90.917: (move f4-10f f4-9f)
91.041: (move f4-10f f5-10f)
91.534: (move f6-11f f6-12f)
88.862: (move f7-10f f7-11f)
88.862: (move f6-11f f7-11f)
88.967: (move f6-11f f6-12f)
89.933: (move f3-8f f3-7f)
90.118: (move f2-9f f1-9f)
90.130: (move f3-8f f4-8f)
90.176: (unlock f3-8f f3-9f key0-2 shape0)
90.290: (unlock f2-9f f3-9f key0-2 shape0)
90.462: (pickup-and-loose f6-11f key0-3 key4-6)
90.471: (move f5-10f f4-10f)
88.328: (move f2-9f f2-8f)
88.329: (move f3-8f f2-8f)
88.945: (move f6-11f f7-11f)
89.190: (move f3-8f f3-7f)
89.393: (move f2-9f f1-9f)
89.415: (move f3-8f f4-8f)
89.426: (move f6-12f f7-12f)
89.426: (move f7-11f f7-12f)
89.616: (move f3-8f f3-9f)
89.617: (move f2-9f f3-9f)
87.657: (pickup-and-loose f2-8f key4-1 key0-2)
88.794: (move f7-11f f7-10f)
88.940: (pickup-and-loose f3-9f key1-6 key0-2)
89.407: (putdown f2-8f key0-2)
89.476: (move f7-11f f8-11f)
90.128: (putdown f3-7f key0-2)
90.298: (putdown f4-8f key0-2)
90.347: (putdown f1-9f key0-2)
90.920: (putdown f3-9f key0-2)
90.929: (move f7-11f f7-12f)
88.987: (move f2-8f f3-8f)
89.096: (move f2-8f f2-9f)
89.863: (move f7-10f f6-10f)
89.869: (move f8-11f f8-10f)
89.870: (move f7-10f f8-10f)
90.200: (move f7-12f f6-12f)
90.601: (move f3-9f f4-9f)
90.674: (move f2-8f f2-7f)
90.759: (move f2-8f f1-8f)
90.778: (move f3-9f f3-8f)
87.877: (move f2-9f f3-9f)
87.878: (move f3-8f f3-9f)
87.911: (move f2-7f f3-7f)
87.914: (move f3-8f f3-7f)
88.065: (move f3-8f f4-8f)
88.082: (move f2-9f f1-9f)
88.085: (move f1-8f f1-9f)
89.056: (move f2-9f f2-10f)
89.148: (move f3-8f f2-8f)
89.269: (move f3-8f f3-7f)
86.709: (pickup-and-loose f2-8f key4-1 key1-6)
88.221: (putdown f2-8f key1-6)
88.555: (move f4-8f f4-9f)
88.556: (move f3-9f f4-9f)
88.628: (move f2-10f f3-10f)
88.632: (move f3-9f f3-10f)
90.055: (move f2-10f f1-10f)
90.058: (move f1-9f f1-10f)
90.065: (move f3-7f f3-6f)
90.189: (move f4-8f f5-8f)
88.124: (move f2-8f f3-8f)
88.224: (move f2-8f f2-9f)
88.247: (move f2-8f f2-7f)
88.337: (move f2-8f f1-8f)
88.758: (move f3-10f f4-10f)
88.759: (move f4-9f f4-10f)
89.850: (unlock f5-8f f5-7f key4-1 shape4)
90.016: (move f2-8f f3-8f)
90.021: (move f3-10f f3-11f)
90.124: (move f2-8f f2-9f)
86.323: (move f2-9f f3-9f)
86.325: (move f3-8f f3-9f)
86.618: (move f2-7f f3-7f)
86.618: (move f3-8f f3-7f)
86.619: (move f2-7f f1-7f)
86.620: (move f1-8f f1-7f)
86.716: (move f3-8f f4-8f)
86.776: (move f1-8f f1-9f)
86.779: (move f2-9f f1-9f)
87.511: (move f2-7f f2-6f)
88.043: (move f4-8f f4-9f)
88.043: (move f3-9f f4-9f)
88.082: (move f3-9f f3-10f)
88.245: (move f1-7f f1-6f)
88.246: (move f2-6f f1-6f)
88.355: (move f2-6f f3-6f)
88.356: (move f1-9f f1-10f)
88.356: (move f3-7f f3-6f)
88.423: (move f4-8f f5-8f)
88.818: (move f4-8f f4-7f)
87.581: (move f3-10f f4-10f)
87.581: (move f4-9f f4-10f)
87.708: (move f1-10f f2-10f)
87.711: (move f3-10f f2-10f)
88.049: (unlock f5-8f f5-7f key4-1 shape4)
88.118: (move f4-7f f4-6f)
88.120: (move f3-6f f4-6f)
88.368: (unlock f4-7f f5-7f key4-1 shape4)
88.614: (move f1-10f f0-10f)
88.757: (move f5-8f f5-9f)
86.715: (move f5-9f f5-10f)
86.716: (move f4-10f f5-10f)
86.766: (move f4-7f f3-7f)
86.916: (move f5-8f f4-8f)
86.916: (move f4-7f f4-8f)
87.065: (move f5-9f f6-9f)
87.735: (move f4-7f f5-7f)
87.741: (move f5-8f f5-7f)
88.278: (move f4-7f f4-6f)
88.658: (move f0-10f f0-11f)
85.875: (move f5-10f f6-10f)
85.877: (move f6-9f f6-10f)
88.239: (move f4-8f f4-9f)
88.319: (move f4-8f f3-8f)
88.319: (move f3-7f f3-8f)
88.423: (move f5-7f f6-7f)
88.453: (move f3-7f f2-7f)
88.549: (move f4-6f f5-6f)
88.549: (move f5-7f f5-6f)
88.559: (move f4-6f f3-6f)
85.378: (pickup-and-loose f6-10f key4-6 key4-1)
86.443: (move f6-10f f7-10f)
86.547: (move f3-8f f3-9f)
86.547: (move f4-9f f3-9f)
86.843: (move f2-7f f1-7f)
86.932: (move f2-7f f2-8f)
86.936: (move f3-8f f2-8f)
87.058: (move f6-10f f6-11f)
87.660: (putdown f6-10f key4-1)
87.691: (move f3-6f f2-6f)
84.971: (move f6-10f f6-11f)
85.647: (move f6-10f f6-9f)
85.926: (move f6-10f f7-10f)
86.226: (move f6-10f f5-10f)
87.568: (move f6-11f f6-12f)
87.639: (move f6-11f f7-11f)
87.640: (move f7-10f f7-11f)
87.718: (pickup-and-loose f6-11f key0-3 key4-1)
88.063: (move f6-10f f7-10f)
88.248: (move f6-10f f6-9f)
84.893: (move f6-11f f7-11f)
84.894: (move f7-10f f7-11f)
85.001: (move f6-11f f6-12f)
85.628: (pickup-and-loose f6-11f key0-3 key4-6)
86.079: (move f5-10f f4-10f)
86.272: (putdown f6-11f key4-6)
87.243: (move f7-10f f8-10f)
87.442: (putdown f6-9f key4-6)
87.522: (move f6-11f f6-10f)
87.760: (move f6-9f f5-9f)
84.778: (move f6-11f f7-11f)
85.199: (move f6-11f f6-10f)
85.495: (move f6-12f f7-12f)
85.495: (move f7-11f f7-12f)
86.128: (move f6-10f f7-10f)
86.146: (move f6-11f f6-12f)
86.359: (move f6-12f f6-13f)
86.550: (move f4-10f f3-10f)
86.774: (move f7-11f f8-11f)
86.775: (move f8-10f f8-11f)
84.170: (move f6-10f f7-10f)
84.170: (move f7-11f f7-10f)
84.914: (move f3-10f f3-9f)
85.078: (move f7-11f f8-11f)
86.333: (move f3-10f f2-10f)
86.529: (pickup-and-loose f6-10f key4-1 key0-3)
86.588: (move f6-10f f6-9f)
86.704: (move f7-11f f7-12f)
86.704: (move f6-12f f7-12f)
86.744: (move f7-10f f8-10f)
85.105: (move f7-10f f8-10f)
85.106: (move f8-11f f8-10f)
86.753: (move f3-9f f3-8f)
86.777: (move f3-9f f4-9f)
86.852: (move f3-9f f2-9f)
86.853: (move f2-10f f2-9f)
86.977: (move f2-10f f1-10f)
86.994: (move f6-10f f7-10f)
87.178: (move f8-11f f8-12f)
87.180: (move f7-12f f8-12f)
85.251: (move f4-9f f4-8f)
85.251: (move f3-8f f4-8f)
85.253: (move f3-8f f3-7f)
85.354: (move f2-9f f2-8f)
85.356: (move f3-8f f2-8f)
85.411: (move f1-10f f1-9f)
85.412: (move f2-9f f1-9f)
86.517: (putdown f8-10f key0-3)
86.643: (move f8-12f f9-12f)
86.737: (unlock f8-12f f8-13f key0-3 shape0)
83.824: (move f8-10f f7-10f)
84.353: (move f8-10f f8-11f)
85.058: (move f8-12f f8-11f)
86.398: (putdown f2-8f key4-6)
86.650: (move f8-12f f9-12f)
86.702: (move f8-12f f7-12f)
86.879: (move f3-7f f2-7f)
86.880: (move f2-8f f2-7f)
86.968: (move f1-9f f1-8f)
86.968: (move f2-8f f1-8f)
83.646: (move f7-10f f7-11f)
83.647: (move f8-11f f7-11f)
83.860: (move f7-10f f6-10f)
84.789: (move f7-12f f7-11f)
84.791: (move f8-11f f7-11f)
85.116: (move f8-11f f8-10f)
85.249: (move f1-8f f1-7f)
85.250: (move f2-7f f1-7f)
85.811: (move f8-11f f8-12f)
85.851: (move f8-11f f9-11f)
83.117: (move f7-11f f6-11f)
83.118: (move f6-10f f6-11f)
84.068: (move f9-11f f10-11f)
84.111: (move f8-12f f9-12f)
84.112: (move f9-11f f9-12f)
84.237: (move f7-11f f7-10f)
84.238: (move f8-10f f7-10f)
84.239: (move f6-10f f6-9f)
84.258: (pickup f6-10f key4-1)
84.291: (move f7-11f f7-12f)
81.810: (pickup f6-11f key4-6)
83.499: (move f6-11f f6-12f)
83.500: (move f7-12f f6-12f)
83.728: (pickup f9-12f key3-5)
84.382: (move f10-11f f10-12f)
84.382: (move f9-12f f10-12f)
84.676: (move f9-12f f9-13f)
85.246: (move f6-10f f6-9f)
85.262: (move f7-10f f6-10f)
85.378: (move f6-10f f7-10f)
80.807: (move f6-11f f6-12f)
80.848: (move f6-11f f7-11f)
82.101: (move f6-11f f6-10f)
83.392: (move f10-12f f10-13f)
83.393: (move f9-13f f10-13f)
83.969: (move f9-12f f10-12f)
84.314: (move f9-12f f9-13f)
84.812: (move f6-12f f6-13f)
85.111: (move f9-12f f8-12f)
85.170: (move f9-12f f9-11f)
80.741: (move f6-12f f7-12f)
80.742: (move f7-11f f7-12f)
80.899: (move f7-11f f7-10f)
80.899: (move f6-10f f7-10f)
80.963: (move f7-11f f8-11f)
81.253: (move f6-10f f6-9f)
81.406: (move f6-12f f6-13f)
81.538: (move f6-10f f5-10f)
81.877: (move f6-12f f5-12f)
82.169: (pickup-and-loose f6-10f key4-1 key4-6)
80.782: (move f5-10f f4-10f)
81.209: (move f5-12f f4-12f)
81.470: (move f5-12f f5-13f)
81.472: (move f6-13f f5-13f)
81.553: (move f7-12f f8-12f)
81.555: (move f8-11f f8-12f)
81.580: (move f8-11f f9-11f)
82.167: (move f5-10f f5-9f)
82.170: (move f6-9f f5-9f)
82.200: (move f7-12f f7-13f)
79.779: (move f9-11f f10-11f)
79.798: (move f9-11f f9-12f)
79.799: (move f8-12f f9-12f)
81.044: (move f4-10f f3-10f)
81.110: (move f4-12f f3-12f)
81.124: (move f4-10f f4-9f)
81.125: (move f5-9f f4-9f)
81.405: (move f5-13f f4-13f)
81.406: (move f4-12f f4-13f)
81.457: (move f5-9f f5-8f)
79.390: (move f3-10f f3-9f)
79.393: (move f4-9f f3-9f)
79.789: (move f5-8f f4-8f)
79.791: (move f4-9f f4-8f)
80.079: (move f9-12f f10-12f)
80.079: (move f10-11f f10-12f)
80.369: (move f9-12f f9-13f)
80.894: (move f3-10f f2-10f)
81.108: (unlock f5-8f f5-7f key4-6 shape4)
81.839: (move f3-12f f3-11f)
79.072: (move f9-13f f10-13f)
79.073: (move f10-12f f10-13f)
80.040: (move f5-8f f4-8f)
80.966: (move f5-8f f5-7f)
81.361: (move f2-10f f1-10f)
81.384: (move f4-8f f3-8f)
81.384: (move f3-9f f3-8f)
81.484: (move f3-9f f2-9f)
81.486: (move f2-10f f2-9f)
81.807: (move f4-8f f4-7f)
79.827: (move f3-8f f3-7f)
79.828: (move f4-7f f3-7f)
79.934: (move f3-8f f2-8f)
79.935: (move f2-9f f2-8f)
79.974: (move f2-9f f1-9f)
79.975: (move f1-10f f1-9f)
81.117: (move f4-7f f4-6f)
81.305: (move f4-8f f4-9f)
81.393: (unlock f4-7f f5-7f key4-6 shape4)
81.394: (move f5-7f f4-7f)
79.588: (move f4-9f f3-9f)
80.001: (move f4-7f f3-7f)
80.987: (putdown f2-8f key4-6)
81.014: (move f4-9f f4-10f)
81.261: (move f4-7f f4-6f)
81.350: (move f3-7f f3-6f)
81.351: (move f4-6f f3-6f)
81.447: (move f2-8f f2-7f)
81.448: (move f3-7f f2-7f)
81.544: (move f2-8f f1-8f)
79.803: (move f1-8f f1-7f)
79.803: (move f2-7f f1-7f)
80.462: (move f2-7f f2-6f)
80.464: (move f3-6f f2-6f)
80.830: (move f1-8f f0-8f)
81.259: (move f4-10f f3-10f)
81.261: (move f3-9f f3-10f)
81.537: (move f3-7f f3-6f)
81.539: (move f4-6f f3-6f)
81.547: (pickup f2-8f key1-6)
80.661: (move f3-6f f2-6f)
81.111: (move f3-10f f2-10f)
81.346: (move f2-6f f1-6f)
81.347: (move f1-7f f1-6f)
81.825: (move f1-7f f0-7f)
81.826: (move f0-8f f0-7f)
81.830: (move f0-8f f0-9f)
82.047: (move f3-10f f3-11f)
82.196: (move f3-6f f3-5f)
83.332: (move f2-8f f3-8f)
81.045: (move f3-5f f3-4f)
81.255: (move f3-8f f3-9f)
81.352: (move f3-11f f3-12f)
81.555: (move f2-6f f1-6f)
81.570: (move f2-10f f1-10f)
81.587: (move f0-9f f0-10f)
81.646: (move f3-8f f3-7f)
81.667: (move f2-6f f2-7f)
81.723: (move f2-10f f2-9f)
81.815: (move f3-8f f4-8f)
80.018: (move f1-6f f1-7f)
80.021: (move f2-7f f1-7f)
80.172: (move f2-7f f2-8f)
80.175: (move f2-9f f2-8f)
80.194: (move f1-10f f1-9f)
80.199: (move f2-9f f1-9f)
80.419: (move f3-4f f3-3f)
81.286: (move f3-4f f2-4f)
81.428: (move f3-12f f4-12f)
81.630: (move f0-10f f0-11f)
79.759: (move f2-4f f2-3f)
79.761: (move f3-3f f2-3f)
79.844: (unlock f3-3f f4-3f key4-6 shape4)
81.015: (move f3-3f f3-2f)
81.107: (putdown f2-8f key4-6)
81.597: (move f2-8f f3-8f)
81.615: (move f4-12f f4-13f)
81.712: (pickup-and-loose f2-8f key1-6 key4-6)
81.788: (move f1-9f f1-8f)
81.788: (move f1-7f f1-8f)
