/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
100.874: (move f8-9f f8-10f)
101.613: (move f8-6f f7-6f)
101.748: (move f9-7f f8-7f)
101.748: (move f8-6f f8-7f)
101.993: (move f9-7f f9-8f)
102.290: (move f5-8f f4-8f)
100.486: (move f7-6f f7-7f)
100.486: (move f8-7f f7-7f)
100.642: (move f8-7f f8-8f)
100.642: (move f9-8f f8-8f)
100.967: (move f8-10f f7-10f)
100.975: (move f9-8f f9-9f)
101.830: (move f5-9f f5-10f)
101.976: (move f7-6f f7-5f)
102.473: (move f4-8f f3-8f)
102.866: (move f9-8f f10-8f)
101.102: (move f9-9f f8-9f)
101.102: (move f8-8f f8-9f)
101.178: (move f7-7f f7-8f)
101.178: (move f8-8f f7-8f)
102.603: (move f3-8f f3-7f)
102.660: (move f5-10f f6-10f)
102.660: (move f7-10f f6-10f)
102.701: (move f7-5f f8-5f)
102.795: (move f10-8f f10-7f)
102.850: (move f7-5f f7-4f)
99.982: (move f7-8f f6-8f)
101.073: (move f8-9f f8-10f)
101.489: (move f7-4f f6-4f)
102.716: (move f6-10f f6-11f)
102.777: (move f7-4f f8-4f)
102.781: (move f8-5f f8-4f)
102.902: (move f3-7f f4-7f)
103.387: (move f7-4f f7-3f)
103.989: (move f8-9f f7-9f)
103.989: (move f7-8f f7-9f)
100.760: (move f7-3f f7-2f)
100.912: (move f7-3f f6-3f)
100.915: (move f6-4f f6-3f)
101.165: (move f7-9f f7-10f)
101.166: (move f8-10f f7-10f)
101.177: (move f7-9f f6-9f)
101.178: (move f6-8f f6-9f)
101.627: (move f4-7f f4-6f)
102.969: (move f6-4f f6-5f)
103.009: (move f6-8f f5-8f)
100.947: (move f5-8f f5-9f)
100.949: (move f6-9f f5-9f)
102.365: (move f6-3f f5-3f)
102.404: (move f5-8f f4-8f)
102.590: (putdown f7-2f key1-1)
102.822: (move f7-2f f6-2f)
102.822: (move f6-3f f6-2f)
102.865: (move f6-9f f6-10f)
102.865: (move f7-10f f6-10f)
103.010: (move f4-6f f5-6f)
102.013: (move f6-10f f5-10f)
102.013: (move f5-9f f5-10f)
102.593: (move f4-8f f3-8f)
102.920: (move f6-10f f6-11f)
103.048: (move f4-8f f4-7f)
103.199: (move f5-6f f5-7f)
103.368: (move f5-3f f4-3f)
103.390: (move f5-9f f4-9f)
103.390: (move f4-8f f4-9f)
103.458: (move f5-3f f5-2f)
100.304: (move f5-2f f5-1f)
101.740: (move f4-7f f4-6f)
102.723: (move f3-8f f3-7f)
102.724: (move f4-7f f3-7f)
103.211: (move f4-7f f5-7f)
103.433: (move f3-8f f2-8f)
103.859: (move f6-11f f5-11f)
103.859: (move f5-10f f5-11f)
103.941: (putdown f4-3f key1-1)
104.123: (move f4-9f f3-9f)
101.861: (move f4-3f f5-3f)
101.939: (move f5-1f f5-0f)
102.233: (move f4-3f f3-3f)
103.207: (move f4-6f f5-6f)
103.208: (move f5-7f f5-6f)
103.546: (move f2-8f f1-8f)
103.549: (move f5-1f f4-1f)
103.637: (move f5-11f f4-11f)
104.136: (move f3-9f f3-10f)
104.335: (move f3-9f f2-9f)
102.488: (move f5-3f f6-3f)
103.131: (move f5-0f f4-0f)
103.131: (move f4-1f f4-0f)
103.654: (move f5-6f f6-6f)
103.886: (move f1-8f f1-7f)
103.949: (move f2-9f f1-9f)
103.952: (move f1-8f f1-9f)
104.487: (putdown f3-10f key1-1)
104.526: (move f4-1f f3-1f)
104.715: (move f5-0f f6-0f)
103.258: (move f6-0f f7-0f)
103.550: (unlock f1-7f f0-7f key1-1 shape1)
103.596: (move f6-3f f6-4f)
103.807: (move f3-10f f3-9f)
104.133: (pickup-and-loose f6-6f key3-0 key1-1)
104.372: (move f3-1f f3-2f)
104.786: (move f1-7f f2-7f)
104.915: (move f1-7f f1-6f)
104.937: (move f6-6f f6-7f)
104.948: (move f6-3f f6-2f)
102.053: (move f6-6f f7-6f)
102.714: (move f6-2f f7-2f)
102.771: (move f2-7f f2-6f)
102.772: (move f1-6f f2-6f)
102.880: (move f3-2f f2-2f)
103.101: (move f7-0f f7-1f)
103.140: (move f3-9f f3-8f)
103.182: (move f7-0f f8-0f)
103.477: (move f6-6f f6-5f)
103.702: (move f1-7f f1-8f)
100.933: (move f7-6f f7-7f)
102.222: (move f6-5f f6-4f)
102.365: (move f7-6f f8-6f)
102.612: (move f7-6f f7-5f)
102.613: (move f6-5f f7-5f)
103.074: (move f8-0f f8-1f)
103.077: (move f7-1f f8-1f)
103.388: (move f3-8f f4-8f)
103.636: (move f1-8f f2-8f)
103.743: (move f3-8f f3-7f)
101.582: (move f6-4f f6-3f)
101.815: (move f7-7f f7-8f)
102.254: (move f7-7f f8-7f)
102.255: (move f8-6f f8-7f)
102.798: (move f2-8f f3-8f)
102.887: (move f8-1f f9-1f)
102.901: (move f8-6f f9-6f)
103.320: (move f8-6f f8-5f)
103.321: (move f7-5f f8-5f)
103.339: (move f6-4f f7-4f)
100.550: (move f7-8f f6-8f)
101.311: (move f7-8f f8-8f)
101.312: (move f8-7f f8-8f)
102.626: (move f3-8f f4-8f)
102.660: (move f9-1f f10-1f)
102.854: (move f9-6f f9-7f)
102.855: (move f8-7f f9-7f)
102.906: (move f3-8f f3-7f)
103.084: (move f6-3f f5-3f)
103.357: (move f9-6f f10-6f)
101.757: (move f8-8f f8-9f)
101.851: (move f6-8f f6-9f)
102.579: (move f9-7f f9-8f)
102.580: (move f8-8f f9-8f)
102.875: (move f10-1f f10-2f)
103.262: (move f9-7f f10-7f)
103.262: (move f10-6f f10-7f)
103.320: (move f4-8f f5-8f)
103.349: (move f3-7f f4-7f)
103.350: (move f4-8f f4-7f)
100.291: (move f5-8f f6-8f)
101.257: (move f5-8f f5-9f)
101.517: (move f8-9f f9-9f)
101.517: (move f9-8f f9-9f)
101.644: (move f6-9f f5-9f)
101.751: (move f8-9f f8-10f)
101.973: (move f4-7f f4-6f)
103.374: (move f5-8f f5-7f)
103.376: (move f4-7f f5-7f)
103.491: (move f10-7f f10-8f)
101.483: (move f6-8f f7-8f)
101.485: (move f5-9f f6-9f)
101.486: (move f6-8f f6-9f)
101.845: (move f8-10f f7-10f)
102.326: (move f5-9f f5-10f)
102.949: (move f5-9f f5-10f)
103.511: (move f5-7f f5-6f)
103.513: (move f4-6f f5-6f)
103.607: (move f5-9f f4-9f)
103.685: (move f5-9f f4-9f)
100.794: (move f7-8f f7-7f)
100.948: (move f7-8f f8-8f)
102.953: (move f4-9f f4-8f)
103.071: (move f4-9f f3-9f)
103.173: (move f5-10f f6-10f)
103.173: (move f6-9f f6-10f)
103.510: (move f5-10f f6-10f)
103.512: (move f7-10f f6-10f)
103.822: (move f5-6f f6-6f)
104.114: (move f5-10f f5-11f)
101.407: (move f8-8f f8-9f)
101.472: (move f6-10f f7-10f)
101.919: (move f6-6f f7-6f)
101.919: (move f7-7f f7-6f)
102.059: (move f7-7f f8-7f)
102.059: (move f8-8f f8-7f)
102.301: (move f8-8f f9-8f)
102.842: (move f4-8f f3-8f)
102.843: (move f3-9f f3-8f)
103.227: (move f6-10f f6-11f)
101.278: (move f8-9f f9-9f)
101.279: (move f9-8f f9-9f)
101.378: (move f7-10f f8-10f)
101.378: (move f8-9f f8-10f)
102.116: (move f8-7f f8-6f)
102.118: (move f7-6f f8-6f)
102.282: (move f7-6f f7-5f)
102.691: (move f8-7f f9-7f)
102.691: (move f9-8f f9-7f)
103.128: (move f3-8f f3-7f)
102.842: (move f8-6f f9-6f)
102.842: (move f9-7f f9-6f)
102.985: (move f7-5f f8-5f)
102.986: (move f8-6f f8-5f)
103.073: (move f7-5f f7-4f)
103.105: (move f9-7f f10-7f)
103.274: (move f7-5f f6-5f)
103.627: (move f8-10f f9-10f)
103.627: (move f9-9f f9-10f)
103.756: (move f3-7f f4-7f)
101.791: (move f7-4f f6-4f)
101.791: (move f6-5f f6-4f)
102.349: (move f4-7f f4-6f)
103.087: (move f7-4f f8-4f)
103.087: (move f8-5f f8-4f)
103.178: (move f10-7f f10-8f)
103.183: (move f9-6f f10-6f)
103.184: (move f10-7f f10-6f)
103.456: (move f9-6f f9-5f)
103.456: (move f8-5f f9-5f)
101.221: (move f6-4f f6-3f)
103.792: (move f4-6f f5-6f)
103.818: (move f8-4f f8-3f)
103.850: (move f10-8f f10-9f)
103.938: (move f9-5f f10-5f)
103.938: (move f10-6f f10-5f)
103.963: (move f6-4f f5-4f)
105.014: (move f10-6f f11-6f)
105.042: (move f10-8f f11-8f)
105.287: (move f4-6f f3-6f)
102.664: (move f6-3f f5-3f)
102.665: (move f5-4f f5-3f)
103.127: (move f6-3f f6-2f)
103.382: (move f3-6f f2-6f)
103.619: (move f6-3f f7-3f)
103.619: (move f8-3f f7-3f)
103.724: (move f8-3f f8-2f)
104.019: (move f8-3f f9-3f)
104.078: (move f3-6f f3-5f)
104.239: (move f5-6f f5-7f)
101.070: (move f7-3f f7-2f)
101.070: (move f8-2f f7-2f)
101.070: (move f6-2f f7-2f)
103.302: (move f8-2f f8-1f)
103.653: (move f5-3f f4-3f)
103.688: (move f6-2f f5-2f)
103.688: (move f5-3f f5-2f)
103.698: (move f5-7f f5-8f)
104.326: (pickup-and-loose f9-3f key4-4 key1-1)
104.616: (move f9-3f f9-2f)
100.610: (move f5-2f f5-1f)
102.845: (putdown f7-2f key1-1)
103.102: (move f9-2f f10-2f)
103.115: (move f9-2f f9-1f)
103.116: (move f8-1f f9-1f)
103.408: (move f7-2f f7-1f)
103.409: (move f8-1f f7-1f)
103.467: (move f8-1f f8-0f)
104.149: (move f9-3f f8-3f)
104.182: (putdown f4-3f key1-1)
102.113: (move f4-3f f5-3f)
102.244: (move f5-1f f5-0f)
102.483: (move f4-3f f3-3f)
102.970: (move f9-1f f10-1f)
102.970: (move f10-2f f10-1f)
103.358: (move f8-3f f8-4f)
103.566: (move f8-0f f7-0f)
103.567: (move f7-1f f7-0f)
103.666: (move f8-3f f7-3f)
103.777: (move f5-1f f4-1f)
101.252: (move f7-3f f7-2f)
101.353: (move f7-3f f6-3f)
102.742: (move f5-3f f6-3f)
103.127: (move f7-3f f7-4f)
103.128: (move f8-4f f7-4f)
103.223: (move f8-4f f8-5f)
103.396: (move f5-0f f4-0f)
103.396: (move f4-1f f4-0f)
103.621: (move f10-1f f11-1f)
103.970: (move f10-1f f10-0f)
101.989: (move f6-3f f6-4f)
101.989: (move f7-4f f6-4f)
102.190: (move f8-5f f8-6f)
102.439: (move f7-4f f7-5f)
102.439: (move f8-5f f7-5f)
102.858: (move f6-3f f5-3f)
102.959: (putdown f7-2f key4-4)
103.289: (move f7-2f f6-2f)
103.289: (move f6-3f f6-2f)
103.623: (move f7-2f f7-1f)
101.955: (move f7-5f f7-6f)
101.955: (move f8-6f f7-6f)
102.067: (move f8-6f f8-7f)
102.702: (move f8-6f f9-6f)
103.378: (move f7-5f f6-5f)
103.378: (move f6-4f f6-5f)
103.388: (move f7-1f f8-1f)
103.708: (move f6-2f f5-2f)
103.708: (move f5-3f f5-2f)
103.769: (move f7-1f f7-0f)
100.796: (move f7-6f f7-7f)
100.796: (move f8-7f f7-7f)
100.811: (move f5-2f f5-1f)
101.051: (move f8-7f f8-8f)
102.586: (move f9-6f f9-7f)
102.587: (move f8-7f f9-7f)
103.090: (move f9-6f f10-6f)
103.465: (move f8-1f f9-1f)
103.658: (move f9-6f f9-5f)
103.697: (move f7-0f f8-0f)
101.527: (move f8-8f f8-9f)
101.590: (move f8-8f f7-8f)
101.590: (move f7-7f f7-8f)
102.278: (move f8-8f f9-8f)
102.278: (move f9-7f f9-8f)
102.388: (move f5-1f f5-0f)
102.956: (move f9-7f f10-7f)
102.956: (move f10-6f f10-7f)
103.963: (move f9-5f f10-5f)
103.965: (move f10-6f f10-5f)
100.401: (move f7-8f f6-8f)
101.255: (move f9-8f f9-9f)
101.255: (move f8-9f f9-9f)
101.553: (move f8-9f f8-10f)
103.124: (move f10-7f f10-8f)
103.124: (move f9-8f f10-8f)
103.611: (move f5-0f f4-0f)
104.484: (move f8-9f f7-9f)
104.484: (move f7-8f f7-9f)
104.905: (move f10-7f f11-7f)
101.662: (move f7-9f f6-9f)
101.662: (move f6-8f f6-9f)
101.666: (move f8-10f f7-10f)
101.667: (move f7-9f f7-10f)
103.578: (move f6-8f f5-8f)
103.665: (move f8-10f f9-10f)
103.665: (move f9-9f f9-10f)
103.736: (move f10-8f f10-9f)
103.737: (move f9-9f f10-9f)
104.038: (move f4-0f f4-1f)
101.504: (move f5-8f f5-9f)
101.504: (move f6-9f f5-9f)
102.837: (move f5-8f f4-8f)
103.345: (move f7-10f f6-10f)
103.345: (move f6-9f f6-10f)
104.151: (move f5-8f f5-7f)
104.717: (move f10-9f f11-9f)
104.756: (move f7-10f f7-11f)
104.808: (move f9-10f f9-11f)
104.857: (move f4-1f f3-1f)
102.496: (move f6-10f f5-10f)
102.496: (move f5-9f f5-10f)
102.885: (move f4-8f f3-8f)
103.426: (move f7-11f f6-11f)
103.427: (move f6-10f f6-11f)
103.605: (move f4-8f f4-7f)
103.605: (move f5-7f f4-7f)
103.682: (move f5-7f f5-6f)
103.942: (move f4-8f f4-9f)
103.942: (move f5-9f f4-9f)
102.103: (move f5-6f f4-6f)
102.103: (move f4-7f f4-6f)
102.916: (move f4-7f f3-7f)
102.916: (move f3-8f f3-7f)
103.636: (move f3-8f f2-8f)
104.093: (move f5-6f f6-6f)
104.280: (move f6-11f f5-11f)
104.280: (move f5-10f f5-11f)
104.431: (move f3-8f f3-9f)
104.432: (move f4-9f f3-9f)
103.689: (move f2-8f f1-8f)
104.125: (move f5-11f f4-11f)
104.456: (move f3-9f f3-10f)
104.605: (move f2-8f f2-9f)
104.606: (move f3-9f f2-9f)
104.899: (move f3-7f f2-7f)
104.900: (move f2-8f f2-7f)
105.069: (move f4-6f f3-6f)
105.069: (move f3-7f f3-6f)
105.186: (pickup-and-loose f6-6f key3-0 key4-4)
102.941: (move f6-6f f7-6f)
103.091: (move f3-6f f2-6f)
103.092: (move f2-7f f2-6f)
103.538: (move f2-7f f1-7f)
103.539: (move f1-8f f1-7f)
104.117: (move f3-6f f3-5f)
104.126: (move f1-8f f1-9f)
104.126: (move f2-9f f1-9f)
104.367: (move f6-6f f6-5f)
104.651: (putdown f3-10f key4-4)
101.816: (move f7-6f f7-7f)
103.076: (move f6-5f f6-4f)
103.229: (move f7-6f f8-6f)
103.476: (move f7-6f f7-5f)
103.477: (move f6-5f f7-5f)
103.914: (move f3-10f f3-9f)
104.917: (putdown f2-6f key4-4)
105.025: (move f1-7f f1-6f)
105.025: (move f2-6f f1-6f)
105.560: (move f1-7f f0-7f)
102.443: (move f6-4f f6-3f)
102.673: (move f7-7f f7-8f)
103.116: (move f7-7f f8-7f)
103.116: (move f8-6f f8-7f)
103.234: (move f3-9f f3-8f)
103.756: (move f8-6f f9-6f)
103.990: (move f3-9f f4-9f)
104.170: (move f7-5f f8-5f)
104.171: (move f8-6f f8-5f)
104.186: (move f7-5f f7-4f)
101.435: (move f7-8f f6-8f)
102.173: (move f7-8f f8-8f)
102.173: (move f8-7f f8-8f)
102.296: (move f4-9f f5-9f)
103.555: (move f4-9f f4-8f)
103.555: (move f3-8f f4-8f)
103.714: (move f8-7f f9-7f)
103.715: (move f9-6f f9-7f)
103.867: (move f3-8f f3-7f)
103.933: (move f6-3f f5-3f)
102.307: (move f5-9f f6-9f)
102.617: (move f8-8f f8-9f)
102.713: (move f6-8f f6-9f)
103.442: (move f9-7f f9-8f)
103.443: (move f8-8f f9-8f)
103.453: (move f5-9f f5-10f)
104.128: (move f9-7f f10-7f)
104.175: (move f5-9f f5-8f)
104.176: (move f4-8f f5-8f)
104.217: (move f3-7f f4-7f)
101.004: (move f6-9f f6-8f)
101.004: (move f5-8f f6-8f)
102.387: (move f9-8f f9-9f)
102.388: (move f8-9f f9-9f)
102.512: (move f6-9f f5-9f)
102.616: (move f8-9f f8-10f)
102.891: (pickup f5-10f key0-5)
102.955: (move f4-7f f4-6f)
104.127: (move f6-9f f6-10f)
104.127: (move f5-10f f6-10f)
101.632: (move f5-10f f5-9f)
102.257: (move f6-8f f7-8f)
102.292: (move f6-10f f7-10f)
102.704: (move f8-10f f7-10f)
103.481: (move f5-10f f6-10f)
103.811: (move f5-9f f5-10f)
104.285: (move f4-6f f5-6f)
104.400: (move f6-10f f6-11f)
104.467: (move f5-9f f4-9f)
104.585: (move f5-9f f5-8f)
101.384: (move f7-8f f7-7f)
101.734: (move f7-8f f8-8f)
102.104: (move f6-10f f7-10f)
102.118: (move f5-9f f6-9f)
102.119: (move f6-10f f6-9f)
102.202: (move f7-10f f8-10f)
102.755: (putdown f5-9f key0-5)
103.720: (move f5-9f f4-9f)
103.817: (move f5-8f f4-8f)
103.817: (move f4-9f f4-8f)
100.836: (move f6-9f f6-8f)
102.034: (move f7-10f f8-10f)
102.203: (move f8-10f f8-9f)
102.204: (move f8-8f f8-9f)
102.524: (move f7-7f f7-6f)
102.697: (move f8-8f f8-7f)
102.697: (move f7-7f f8-7f)
102.700: (move f5-9f f6-9f)
102.952: (move f8-8f f9-8f)
103.046: (putdown f7-10f key0-5)
101.029: (move f6-9f f6-8f)
101.759: (putdown f6-8f key0-5)
101.936: (move f9-8f f9-9f)
101.936: (move f8-9f f9-9f)
101.982: (move f8-10f f8-9f)
102.033: (move f6-8f f7-8f)
102.814: (move f7-6f f8-6f)
102.815: (move f8-7f f8-6f)
102.831: (move f7-10f f8-10f)
102.960: (putdown f8-10f key0-5)
101.163: (move f7-8f f7-7f)
101.513: (move f7-8f f8-8f)
101.514: (move f8-9f f8-8f)
101.715: (move f8-9f f9-9f)
102.231: (move f8-10f f8-9f)
102.257: (move f6-8f f7-8f)
102.541: (move f8-10f f8-9f)
102.617: (move f8-10f f7-10f)
102.621: (move f6-8f f7-8f)
102.677: (move f6-8f f6-9f)
101.400: (move f7-8f f7-7f)
101.436: (move f7-8f f7-7f)
101.666: (move f8-9f f8-8f)
101.743: (move f8-9f f8-8f)
101.748: (move f7-8f f8-8f)
101.814: (move f7-8f f8-8f)
101.855: (move f8-9f f9-9f)
101.943: (move f6-9f f5-9f)
101.962: (move f8-9f f9-9f)
102.212: (putdown f7-7f key0-5)
102.222: (move f8-8f f8-9f)
102.263: (move f8-8f f8-9f)
102.272: (move f8-8f f7-8f)
102.315: (move f8-8f f7-8f)
102.540: (move f7-7f f7-6f)
102.568: (move f7-7f f7-6f)
102.590: (move f8-8f f8-7f)
102.604: (move f7-7f f7-8f)
102.710: (move f7-7f f8-7f)
102.710: (move f8-8f f8-7f)
100.905: (move f7-8f f6-8f)
101.086: (move f7-8f f6-8f)
101.101: (move f7-8f f6-8f)
101.278: (move f7-8f f7-7f)
101.278: (move f8-7f f7-7f)
101.428: (move f7-8f f7-7f)
101.791: (move f7-8f f8-8f)
101.956: (move f8-9f f9-9f)
101.991: (move f8-9f f9-9f)
102.285: (move f8-9f f8-10f)
102.284: (move f8-8f f8-9f)
102.332: (move f6-8f f6-9f)
102.345: (move f8-10f f7-10f)
102.386: (move f6-8f f6-9f)
102.409: (move f6-8f f6-9f)
102.422: (move f7-7f f7-6f)
102.563: (move f7-7f f7-6f)
102.731: (move f7-7f f8-7f)
102.961: (move f9-9f f9-8f)
103.002: (move f9-9f f9-8f)
101.718: (move f6-9f f5-9f)
101.906: (move f6-9f f5-9f)
101.917: (move f6-9f f5-9f)
102.004: (move f8-9f f9-9f)
102.320: (move f8-9f f8-10f)
102.758: (move f7-6f f8-6f)
102.845: (move f8-7f f8-6f)
102.846: (move f7-6f f8-6f)
103.005: (move f7-6f f7-5f)
103.093: (move f7-6f f7-5f)
102.393: (move f8-10f f7-10f)
103.025: (move f9-9f f9-8f)
103.053: (move f5-9f f5-10f)
103.174: (move f5-9f f5-10f)
103.198: (move f5-9f f5-10f)
103.280: (move f8-6f f9-6f)
103.368: (move f8-6f f9-6f)
103.685: (move f8-6f f8-5f)
103.685: (move f7-5f f8-5f)
103.783: (move f8-6f f8-5f)
103.215: (move f9-6f f9-7f)
103.298: (move f9-6f f9-7f)
103.358: (move f9-8f f9-7f)
103.705: (move f9-6f f10-6f)
103.741: (move f5-10f f6-10f)
103.775: (move f7-10f f6-10f)
103.775: (move f5-10f f6-10f)
103.797: (move f9-6f f10-6f)
103.851: (move f8-5f f8-4f)
103.855: (move f9-8f f10-8f)
102.848: (move f9-7f f9-8f)
102.995: (move f9-7f f9-8f)
103.288: (move f9-7f f8-7f)
103.418: (move f9-7f f9-6f)
103.573: (move f10-6f f10-7f)
103.574: (move f9-7f f10-7f)
103.660: (move f10-6f f10-7f)
103.661: (move f9-7f f10-7f)
103.705: (move f9-7f f10-7f)
103.706: (move f10-8f f10-7f)
102.892: (move f9-6f f8-6f)
102.892: (move f8-7f f8-6f)
103.741: (move f10-7f f10-8f)
103.742: (move f9-8f f10-8f)
103.826: (move f10-7f f10-6f)
103.826: (move f9-6f f10-6f)
103.826: (move f10-7f f10-8f)
103.827: (move f9-8f f10-8f)
104.284: (move f9-6f f9-5f)
105.647: (move f10-7f f11-7f)
102.843: (move f8-6f f7-6f)
103.825: (move f8-6f f8-5f)
103.826: (move f9-5f f8-5f)
104.394: (move f10-8f f10-9f)
104.536: (move f10-8f f10-9f)
104.661: (move f10-6f f10-5f)
104.662: (move f9-5f f10-5f)
105.677: (move f11-7f f11-6f)
105.779: (move f11-7f f11-8f)
105.780: (move f10-8f f11-8f)
103.131: (move f7-6f f7-5f)
103.132: (move f8-5f f7-5f)
103.972: (move f8-5f f8-4f)
105.028: (move f7-6f f6-6f)
105.537: (move f11-8f f11-9f)
105.539: (move f10-9f f11-9f)
105.646: (move f10-9f f11-9f)
105.888: (move f11-6f f11-5f)
106.021: (move f10-5f f11-5f)
inf: (move f10-5f f9-5f)
99.123: (pickup f6-6f key3-0)
103.961: (move f7-5f f7-4f)
103.961: (move f8-4f f7-4f)
104.020: (move f7-5f f6-5f)
104.021: (move f6-6f f6-5f)
104.310: (move f6-6f f5-6f)
104.542: (move f11-5f f10-5f)
104.829: (move f8-4f f8-3f)
105.809: (move f11-5f f11-6f)
105.888: (move f11-9f f11-8f)
99.485: (move f6-6f f7-6f)
100.308: (move f6-6f f6-5f)
101.285: (move f6-6f f5-6f)
101.891: (move f6-6f f6-7f)
102.824: (move f6-5f f6-4f)
102.824: (move f7-4f f6-4f)
103.028: (move f5-6f f4-6f)
104.162: (move f10-5f f9-5f)
104.552: (move f8-3f f7-3f)
104.552: (move f7-4f f7-3f)
97.159: (move f6-7f f6-8f)
98.567: (move f7-6f f7-7f)
98.568: (move f6-7f f7-7f)
99.118: (move f6-5f f6-4f)
99.185: (move f7-6f f8-6f)
99.472: (move f7-6f f7-5f)
99.472: (move f6-5f f7-5f)
99.890: (move f5-6f f4-6f)
101.111: (move f5-6f f5-7f)
101.112: (move f6-7f f5-7f)
97.925: (move f6-4f f6-3f)
98.000: (move f6-8f f6-9f)
98.354: (move f6-8f f7-8f)
98.354: (move f7-7f f7-8f)
99.125: (move f7-7f f8-7f)
99.126: (move f8-6f f8-7f)
99.224: (move f8-6f f9-6f)
99.654: (move f6-4f f7-4f)
99.654: (move f7-5f f7-4f)
99.686: (move f8-6f f8-5f)
97.541: (move f7-8f f8-8f)
97.541: (move f8-7f f8-8f)
97.623: (move f6-9f f5-9f)
99.129: (move f9-6f f9-7f)
99.129: (move f8-7f f9-7f)
99.429: (move f6-9f f6-10f)
99.586: (move f6-3f f5-3f)
99.630: (move f9-6f f10-6f)
99.800: (move f8-5f f8-4f)
99.800: (move f7-4f f8-4f)
98.046: (move f8-8f f8-9f)
98.143: (move f6-10f f7-10f)
98.868: (move f8-8f f9-8f)
98.868: (move f9-7f f9-8f)
98.919: (move f6-10f f5-10f)
98.920: (move f5-9f f5-10f)
99.486: (move f5-9f f4-9f)
99.558: (move f10-6f f10-7f)
99.558: (move f9-7f f10-7f)
99.999: (move f5-3f f5-2f)
97.245: (move f5-2f f5-1f)
97.792: (move f8-9f f9-9f)
97.792: (move f9-8f f9-9f)
98.069: (move f7-10f f8-10f)
98.069: (move f8-9f f8-10f)
99.231: (move f4-9f f3-9f)
99.333: (move f4-9f f4-8f)
99.750: (move f10-7f f10-8f)
99.751: (move f9-8f f10-8f)
99.840: (move f5-2f f6-2f)
97.754: (move f6-2f f7-2f)
98.860: (move f3-9f f3-8f)
98.860: (move f4-8f f3-8f)
98.872: (move f5-1f f5-0f)
100.132: (move f4-8f f5-8f)
100.214: (move f4-8f f4-7f)
100.232: (move f9-9f f9-10f)
100.232: (move f8-10f f9-10f)
100.320: (move f3-9f f3-10f)
100.352: (move f3-9f f2-9f)
99.203: (putdown f7-2f key3-0)
99.459: (move f3-8f f3-7f)
99.459: (move f4-7f f3-7f)
99.535: (unlock f2-9f f2-10f key3-0 shape3)
99.901: (unlock f3-10f f2-10f key3-0 shape3)
100.039: (move f5-0f f4-0f)
100.076: (move f7-2f f7-1f)
100.153: (move f7-2f f8-2f)
100.180: (move f7-2f f7-3f)
100.209: (pickup-and-loose f3-10f key4-4 key3-0)
99.237: (move f2-9f f3-9f)
99.239: (move f3-10f f3-9f)
99.501: (move f3-10f f3-9f)
99.549: (pickup-and-loose f3-10f key4-4 key3-0)
99.594: (move f2-9f f2-10f)
99.595: (move f3-10f f2-10f)
99.662: (move f3-10f f3-11f)
99.843: (move f8-2f f8-1f)
99.844: (move f7-1f f8-1f)
100.204: (move f7-1f f7-0f)
98.934: (move f3-9f f3-8f)
99.092: (move f3-9f f3-8f)
99.548: (move f3-9f f4-9f)
99.596: (move f3-10f f3-9f)
99.657: (move f3-11f f4-11f)
99.808: (move f3-10f f3-11f)
99.842: (move f3-10f f2-10f)
99.845: (move f8-1f f9-1f)
99.930: (move f3-9f f4-9f)
100.178: (move f7-0f f8-0f)
96.761: (move f4-9f f5-9f)
97.677: (move f4-9f f5-9f)
98.529: (move f3-8f f4-8f)
98.531: (move f4-9f f4-8f)
98.650: (move f3-8f f3-7f)
99.283: (move f3-8f f2-8f)
99.373: (move f3-9f f3-8f)
99.384: (move f3-8f f4-8f)
99.384: (move f4-9f f4-8f)
99.512: (move f3-8f f3-7f)
97.300: (move f5-9f f6-9f)
98.032: (move f5-9f f5-10f)
98.064: (move f5-9f f6-9f)
98.830: (move f3-8f f4-8f)
98.950: (move f3-8f f3-7f)
98.977: (move f5-9f f5-10f)
99.235: (move f2-8f f1-8f)
99.401: (move f5-9f f5-8f)
99.401: (move f4-8f f5-8f)
99.462: (move f3-8f f2-8f)
96.465: (move f6-9f f6-8f)
96.466: (move f5-8f f6-8f)
97.222: (move f6-9f f6-8f)
98.617: (move f6-9f f6-10f)
98.617: (move f5-10f f6-10f)
98.894: (move f6-9f f7-9f)
99.392: (move f1-8f f1-7f)
99.493: (move f6-9f f6-10f)
99.494: (move f5-10f f6-10f)
99.520: (move f2-8f f1-8f)
97.414: (move f7-9f f8-9f)
97.522: (move f7-9f f7-10f)
97.523: (move f6-10f f7-10f)
97.713: (move f7-9f f7-8f)
97.714: (move f6-8f f7-8f)
98.205: (move f6-10f f7-10f)
98.418: (move f6-8f f7-8f)
99.485: (move f6-10f f6-11f)
99.695: (move f1-8f f1-7f)
99.771: (move f1-8f f1-9f)
96.880: (move f7-8f f8-8f)
96.880: (move f8-9f f8-8f)
97.129: (move f8-9f f9-9f)
97.454: (move f8-9f f8-10f)
97.454: (move f7-10f f8-10f)
