/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
29.981: (move f4-3f f3-3f)
29.986: (putdown f4-5f key0-0)
28.965: (move f5-4f f5-5f)
29.049: (move f5-4f f5-5f)
29.326: (move f5-4f f4-4f)
29.421: (move f4-4f f4-3f)
29.501: (move f5-4f f4-4f)
29.546: (move f5-5f f5-4f)
29.588: (move f5-5f f5-6f)
29.714: (move f4-5f f4-4f)
29.751: (move f5-6f f5-5f)
29.794: (move f5-5f f5-6f)
28.313: (pickup f5-4f key0-0)
28.621: (pickup f5-6f key2-3)
28.685: (pickup f5-6f key0-1)
28.965: (pickup-and-loose f5-5f key0-1 key1-0)
28.965: (pickup-and-loose f5-5f key0-1 key0-0)
29.310: (move f5-5f f5-4f)
29.348: (putdown f5-5f key0-0)
29.348: (putdown f5-5f key1-0)
29.498: (move f4-4f f4-3f)
29.573: (move f5-5f f5-6f)
28.341: (pickup f5-4f key1-0)
28.414: (move f5-5f f5-4f)
28.840: (move f5-4f f5-5f)
28.863: (move f5-6f f5-5f)
28.987: (move f5-5f f5-4f)
29.168: (move f5-6f f5-5f)
29.276: (move f5-4f f4-4f)
29.573: (move f5-5f f5-6f)
29.608: (pickup-and-loose f5-6f key2-3 key0-0)
29.883: (move f5-5f f4-5f)
29.005: (pickup-and-loose f5-5f key0-1 key2-3)
29.005: (move f5-6f f5-5f)
29.005: (pickup-and-loose f5-5f key2-3 key0-0)
29.026: (pickup-and-loose f5-5f key2-3 key0-1)
29.053: (pickup-and-loose f5-5f key1-0 key0-0)
29.069: (pickup-and-loose f5-5f key1-0 key0-1)
29.158: (move f5-4f f5-5f)
29.200: (move f5-4f f4-4f)
29.263: (move f5-5f f5-4f)
29.276: (move f5-5f f5-4f)
28.473: (move f5-5f f5-4f)
28.473: (move f5-5f f5-4f)
28.494: (move f5-5f f5-6f)
28.575: (move f5-5f f5-4f)
28.813: (move f5-5f f5-6f)
28.840: (pickup-and-loose f5-5f key0-1 key2-3)
28.858: (move f5-5f f5-6f)
28.946: (pickup-and-loose f5-5f key0-1 key1-0)
29.053: (pickup-and-loose f5-5f key1-0 key2-3)
29.174: (move f5-5f f5-4f)
28.070: (move f5-5f f5-4f)
28.313: (move f5-5f f5-4f)
28.574: (move f5-5f f5-4f)
29.174: (pickup-and-loose f5-4f key0-0 key0-1)
29.319: (pickup-and-loose f5-4f key1-0 key0-1)
29.351: (putdown f5-5f key1-0)
29.352: (putdown f5-5f key0-1)
29.431: (move f5-5f f5-6f)
29.457: (putdown f5-5f key0-1)
29.507: (move f5-4f f4-4f)
28.769: (move f5-5f f5-4f)
28.959: (move f5-4f f4-4f)
28.994: (move f5-5f f5-4f)
29.005: (move f5-4f f5-5f)
29.276: (move f5-4f f4-4f)
29.279: (move f5-4f f5-5f)
29.301: (putdown f5-4f key0-1)
29.431: (pickup-and-loose f5-6f key0-0 key0-1)
29.491: (pickup-and-loose f5-6f key2-3 key0-1)
29.513: (move f5-4f f4-4f)
28.494: (move f5-5f f5-6f)
28.655: (move f5-5f f5-6f)
28.946: (move f5-6f f5-5f)
29.168: (pickup-and-loose f5-5f key2-3 key0-0)
29.216: (move f5-6f f5-5f)
29.237: (pickup-and-loose f5-5f key2-3 key1-0)
29.288: (move f4-4f f4-3f)
29.514: (move f5-5f f4-5f)
29.514: (putdown f5-5f key0-0)
29.530: (move f4-4f f4-5f)
28.070: (move f5-5f f5-4f)
28.248: (move f5-5f f5-4f)
28.608: (move f5-5f f5-6f)
28.622: (move f5-5f f5-6f)
29.158: (pickup-and-loose f5-5f key1-0 key0-0)
29.162: (move f5-5f f5-6f)
29.248: (move f5-5f f5-4f)
29.263: (move f5-5f f5-4f)
29.263: (pickup-and-loose f5-5f key1-0 key2-3)
29.457: (putdown f5-5f key0-0)
28.341: (move f5-5f f5-4f)
28.353: (move f5-5f f5-4f)
28.769: (move f5-5f f5-4f)
28.959: (move f5-4f f4-4f)
29.154: (move f5-4f f4-4f)
29.171: (pickup-and-loose f5-4f key0-0 key2-3)
29.172: (pickup-and-loose f5-4f key0-1 key2-3)
29.211: (pickup-and-loose f5-4f key0-1 key2-3)
29.301: (putdown f5-4f key0-0)
29.311: (putdown f5-4f key2-3)
28.971: (move f5-4f f5-5f)
28.971: (move f5-4f f5-5f)
29.130: (move f5-4f f5-5f)
29.160: (move f5-4f f4-4f)
29.200: (move f5-4f f4-4f)
29.288: (move f4-4f f4-3f)
29.310: (putdown f5-4f key1-0)
29.314: (putdown f5-4f key1-0)
29.332: (pickup-and-loose f5-4f key1-0 key0-1)
29.394: (move f4-4f f4-3f)
28.460: (move f5-5f f5-6f)
28.460: (move f5-5f f5-6f)
28.590: (move f5-5f f5-6f)
29.130: (pickup-and-loose f5-5f key0-0 key0-1)
29.176: (move f5-4f f5-5f)
29.177: (pickup-and-loose f5-5f key1-0 key0-0)
29.177: (pickup-and-loose f5-5f key1-0 key0-1)
29.422: (move f4-4f f4-3f)
29.453: (move f4-4f f4-3f)
29.476: (move f5-5f f4-5f)
28.590: (move f5-5f f5-6f)
28.635: (move f5-5f f5-6f)
28.635: (move f5-5f f5-6f)
29.211: (move f5-5f f5-4f)
29.331: (move f5-5f f5-4f)
29.480: (putdown f5-5f key1-0)
29.480: (putdown f5-5f key1-0)
29.514: (putdown f5-5f key0-0)
29.552: (putdown f5-6f key0-0)
29.552: (putdown f5-6f key0-1)
29.129: (move f5-5f f5-6f)
29.130: (move f5-5f f5-6f)
29.157: (move f5-5f f5-6f)
29.560: (putdown f5-6f key1-0)
29.560: (putdown f5-6f key1-0)
29.562: (putdown f5-6f key0-0)
29.690: (putdown f5-4f key1-0)
29.690: (putdown f5-4f key0-0)
29.793: (move f5-5f f5-4f)
29.793: (move f5-5f f5-4f)
29.315: (pickup f5-4f key0-1)
29.315: (pickup f5-4f key0-0)
29.367: (pickup f5-4f key2-3)
29.367: (pickup f5-4f key2-3)
29.622: (move f5-4f f5-5f)
29.752: (move f5-6f f5-5f)
29.752: (move f5-6f f5-5f)
29.752: (move f5-6f f5-5f)
30.547: (move f5-4f f4-4f)
30.581: (move f5-4f f4-4f)
28.939: (move f5-5f f5-6f)
28.988: (move f5-4f f5-5f)
28.988: (move f5-4f f5-5f)
29.026: (move f5-4f f5-5f)
29.450: (move f5-5f f5-4f)
29.945: (move f5-4f f4-4f)
29.945: (move f5-4f f4-4f)
29.969: (move f5-5f f4-5f)
29.970: (move f5-5f f4-5f)
29.970: (move f5-5f f4-5f)
28.782: (move f5-5f f5-6f)
28.782: (move f5-5f f5-6f)
28.813: (move f5-5f f5-6f)
28.862: (pickup-and-loose f5-5f key0-0 key2-3)
29.069: (pickup-and-loose f5-5f key1-0 key2-3)
29.069: (pickup-and-loose f5-5f key1-0 key0-0)
29.069: (pickup-and-loose f5-5f key1-0 key0-1)
29.372: (putdown f5-5f key2-3)
29.373: (putdown f5-5f key0-0)
29.373: (putdown f5-5f key0-1)
28.685: (move f5-5f f5-6f)
28.855: (move f5-5f f5-6f)
28.859: (move f5-5f f5-6f)
29.276: (move f5-5f f5-4f)
29.348: (move f5-5f f5-6f)
29.351: (move f5-5f f5-6f)
29.438: (move f5-5f f5-4f)
29.456: (move f5-5f f5-4f)
29.753: (move f5-5f f4-5f)
29.770: (putdown f5-6f key0-1)
29.317: (pickup-and-loose f5-4f key0-1 key1-0)
29.387: (pickup-and-loose f5-4f key2-3 key1-0)
29.610: (move f5-6f f5-5f)
29.781: (putdown f5-4f key0-0)
29.793: (putdown f5-6f key1-0)
29.794: (putdown f5-6f key0-0)
29.796: (putdown f5-4f key1-0)
29.802: (putdown f5-6f key1-0)
29.814: (putdown f5-4f key1-0)
29.876: (move f4-5f f4-4f)
29.022: (move f5-4f f5-5f)
29.060: (move f5-4f f5-5f)
29.552: (move f5-5f f5-4f)
29.583: (move f5-4f f5-5f)
29.613: (move f4-4f f4-3f)
29.640: (move f5-6f f5-5f)
29.644: (move f5-6f f5-5f)
29.713: (move f5-6f f5-5f)
29.954: (move f5-4f f4-4f)
30.118: (move f5-4f f4-4f)
28.815: (move f5-5f f5-6f)
28.842: (move f5-5f f5-6f)
29.022: (pickup-and-loose f5-5f key0-0 key0-1)
29.022: (pickup-and-loose f5-5f key0-0 key2-3)
29.149: (move f5-5f f5-6f)
29.406: (putdown f5-5f key2-3)
29.406: (putdown f5-5f key0-1)
29.546: (move f5-5f f5-4f)
29.556: (move f5-5f f5-4f)
29.574: (move f5-5f f5-4f)
28.450: (pickup f5-4f key0-1)
28.501: (pickup f5-4f key2-3)
28.816: (move f5-5f f5-6f)
29.317: (move f5-5f f5-4f)
29.382: (move f5-5f f5-6f)
29.804: (putdown f5-6f key0-1)
29.822: (putdown f5-6f key2-3)
29.858: (move f5-5f f4-5f)
29.919: (move f5-5f f5-4f)
30.226: (move f5-4f f4-4f)
28.874: (pickup f5-4f key1-0)
29.001: (move f5-4f f5-5f)
29.038: (move f5-4f f5-5f)
29.338: (move f5-4f f4-4f)
29.438: (pickup-and-loose f5-4f key1-0 key0-0)
29.506: (move f5-4f f4-4f)
29.644: (move f5-6f f5-5f)
29.796: (putdown f5-4f key0-0)
29.804: (putdown f5-6f key0-0)
29.953: (move f4-5f f4-4f)
28.758: (move f5-4f f5-5f)
29.001: (pickup-and-loose f5-5f key0-0 key2-3)
29.001: (pickup-and-loose f5-5f key0-0 key0-1)
29.384: (putdown f5-5f key0-1)
29.384: (putdown f5-5f key2-3)
29.514: (move f5-4f f5-5f)
29.556: (move f5-5f f5-4f)
29.576: (move f5-5f f5-6f)
29.591: (move f4-4f f4-3f)
29.630: (move f5-5f f5-6f)
28.450: (move f5-5f f5-4f)
28.669: (pickup-and-loose f5-5f key0-0 key1-0)
28.669: (pickup-and-loose f5-5f key0-1 key1-0)
28.712: (pickup-and-loose f5-5f key2-3 key1-0)
29.021: (move f5-5f f5-4f)
29.059: (putdown f5-5f key1-0)
29.162: (move f5-5f f5-6f)
29.178: (move f5-5f f5-6f)
29.576: (move f5-5f f5-6f)
29.649: (pickup-and-loose f5-6f key1-0 key0-1)
28.730: (move f5-5f f5-4f)
28.730: (move f5-5f f5-4f)
28.776: (move f5-5f f5-4f)
29.107: (move f5-5f f5-6f)
29.107: (move f5-5f f5-6f)
29.131: (move f5-5f f5-6f)
29.291: (move f5-5f f5-4f)
29.338: (move f5-4f f4-4f)
29.555: (putdown f5-4f key0-0)
29.648: (pickup-and-loose f5-6f key1-0 key0-0)
29.592: (move f4-4f f4-3f)
29.644: (move f5-4f f5-5f)
29.771: (move f5-4f f4-4f)
29.771: (move f5-4f f4-4f)
29.899: (putdown f5-4f key0-0)
29.899: (putdown f5-4f key0-1)
29.916: (putdown f5-4f key2-3)
29.919: (move f4-4f f4-5f)
29.935: (move f5-4f f4-4f)
30.057: (putdown f5-6f key1-0)
29.372: (move f5-4f f5-5f)
29.493: (move f5-6f f5-5f)
29.802: (move f5-5f f5-6f)
29.878: (move f4-4f f4-3f)
29.878: (move f4-4f f4-3f)
29.978: (move f4-4f f4-3f)
30.236: (move f5-5f f4-5f)
30.291: (move f4-3f f3-3f)
30.299: (move f4-4f f4-5f)
30.299: (move f4-4f f4-5f)
28.803: (move f5-5f f5-4f)
29.352: (move f5-5f f5-6f)
30.225: (move f4-5f f4-4f)
30.353: (move f5-5f f4-5f)
30.382: (pickup f4-5f key1-3)
30.536: (move f5-5f f4-5f)
30.589: (move f4-3f f3-3f)
30.589: (move f4-3f f3-3f)
30.598: (move f3-3f f3-4f)
30.745: (putdown f4-5f key0-1)
29.243: (move f4-5f f5-5f)
29.758: (move f4-5f f4-4f)
29.758: (move f5-4f f4-4f)
30.028: (move f4-4f f4-3f)
30.288: (move f4-5f f5-5f)
30.472: (pickup f4-5f key1-3)
30.497: (move f4-5f f4-4f)
30.623: (move f4-5f f4-4f)
30.709: (pickup f4-5f key1-3)
30.916: (move f3-3f f3-4f)
29.208: (move f5-5f f5-4f)
29.209: (move f4-4f f5-4f)
29.583: (move f5-5f f5-6f)
29.929: (move f4-4f f4-3f)
29.940: (move f5-5f f5-4f)
30.092: (move f4-5f f5-5f)
30.146: (move f4-5f f5-5f)
30.159: (move f5-5f f5-6f)
30.269: (move f4-4f f4-3f)
30.412: (move f4-4f f4-3f)
29.335: (move f5-5f f5-4f)
29.855: (move f5-5f f5-6f)
30.307: (move f5-5f f5-4f)
30.405: (move f5-5f f5-6f)
30.703: (move f4-3f f3-3f)
30.930: (move f4-3f f3-3f)
31.093: (move f4-3f f3-3f)
31.159: (move f5-4f f4-4f)
31.247: (move f5-4f f6-4f)
31.577: (move f5-6f f4-6f)
30.251: (move f4-4f f4-3f)
30.734: (move f5-4f f6-4f)
30.734: (move f5-4f f4-4f)
30.741: (unlock f6-4f f6-3f key1-3 shape1)
31.025: (move f3-3f f3-4f)
31.281: (move f3-3f f3-4f)
31.402: (move f4-4f f3-4f)
31.459: (move f5-4f f4-4f)
31.501: (move f5-4f f6-4f)
31.551: (move f3-3f f3-4f)
29.714: (move f4-3f f3-3f)
29.714: (move f3-4f f3-3f)
30.175: (move f4-4f f4-3f)
30.182: (move f6-4f f5-4f)
30.209: (unlock f6-4f f6-3f key1-3 shape1)
30.474: (move f4-4f f4-3f)
30.995: (unlock f6-4f f6-3f key1-3 shape1)
31.140: (move f4-3f f4-2f)
31.405: (move f4-4f f3-4f)
31.468: (move f3-4f f3-5f)
29.554: (move f6-4f f5-4f)
29.750: (move f3-4f f3-3f)
29.750: (move f4-3f f3-3f)
29.944: (move f4-3f f3-3f)
30.552: (move f6-4f f5-4f)
30.700: (move f5-4f f5-5f)
30.912: (move f4-2f f3-2f)
30.913: (move f3-3f f3-2f)
31.172: (move f4-3f f4-2f)
31.376: (move f4-3f f4-2f)
30.465: (move f5-4f f5-5f)
30.499: (move f5-5f f5-6f)
30.564: (move f5-4f f5-5f)
30.795: (move f5-5f f4-5f)
30.916: (move f4-2f f3-2f)
30.916: (move f3-3f f3-2f)
31.087: (move f5-4f f4-4f)
31.151: (move f3-3f f3-2f)
31.151: (move f4-2f f3-2f)
31.579: (move f3-3f f2-3f)
30.193: (move f5-5f f5-6f)
30.377: (move f4-4f f4-3f)
30.618: (putdown f4-5f key1-3)
30.721: (move f5-5f f5-6f)
30.872: (move f5-5f f4-5f)
30.872: (move f4-4f f4-5f)
31.118: (move f5-5f f4-5f)
31.568: (move f4-5f f4-4f)
31.710: (move f4-4f f3-4f)
31.975: (move f3-2f f2-2f)
30.009: (move f4-5f f5-5f)
30.128: (move f3-4f f3-3f)
30.128: (move f4-3f f3-3f)
30.312: (move f2-2f f1-2f)
30.442: (move f2-2f f2-1f)
30.471: (move f4-4f f4-3f)
30.577: (move f4-5f f4-4f)
30.732: (putdown f4-5f key1-3)
30.918: (putdown f4-5f key1-3)
31.477: (move f4-3f f4-2f)
29.493: (pickup f5-5f key0-1)
29.662: (pickup f5-5f key2-3)
29.737: (move f4-5f f5-5f)
29.777: (move f5-5f f5-4f)
29.778: (move f4-4f f5-4f)
29.830: (move f4-5f f5-5f)
30.066: (move f4-5f f4-4f)
30.100: (move f4-3f f3-3f)
30.121: (move f5-5f f5-6f)
30.237: (move f4-4f f4-3f)
28.676: (pickup f5-4f key0-0)
29.023: (move f5-5f f5-4f)
29.023: (move f4-4f f5-4f)
29.152: (move f5-5f f5-4f)
29.227: (pickup f5-5f key0-1)
29.239: (pickup f5-6f key1-0)
29.245: (move f5-5f f5-4f)
29.315: (pickup f5-5f key0-1)
29.392: (pickup f5-5f key2-3)
29.417: (move f5-5f f5-6f)
28.347: (move f5-5f f5-4f)
29.005: (move f5-5f f5-6f)
29.132: (move f5-5f f5-6f)
29.152: (pickup-and-loose f5-4f key0-0 key0-1)
29.190: (pickup-and-loose f5-4f key0-0 key2-3)
29.335: (move f5-4f f5-5f)
29.482: (pickup-and-loose f5-5f key2-3 key0-1)
29.501: (move f5-5f f5-4f)
29.503: (pickup-and-loose f5-5f key1-0 key2-3)
29.503: (move f5-6f f5-5f)
28.505: (move f5-5f f5-4f)
29.303: (move f5-4f f4-4f)
29.335: (pickup-and-loose f5-5f key0-1 key0-0)
29.373: (pickup-and-loose f5-5f key2-3 key0-0)
29.492: (move f5-4f f5-5f)
29.501: (pickup-and-loose f5-4f key0-0 key0-1)
29.556: (putdown f5-4f key0-1)
29.617: (move f5-4f f5-5f)
29.661: (putdown f5-4f key0-0)
29.672: (putdown f5-4f key0-0)
28.675: (move f5-5f f5-4f)
28.725: (move f5-5f f5-4f)
29.227: (move f5-4f f5-5f)
29.417: (move f5-5f f5-6f)
29.494: (move f4-4f f4-3f)
29.505: (move f5-5f f5-6f)
29.533: (move f5-4f f4-4f)
29.562: (putdown f5-4f key2-3)
29.616: (pickup-and-loose f5-5f key0-1 key0-0)
29.663: (pickup-and-loose f5-5f key2-3 key0-0)
29.005: (move f5-5f f5-6f)
29.191: (move f5-5f f5-4f)
29.245: (move f5-5f f5-4f)
29.392: (pickup-and-loose f5-5f key2-3 key0-0)
29.503: (pickup-and-loose f5-5f key1-0 key0-0)
29.505: (move f5-5f f5-6f)
29.569: (move f5-5f f5-6f)
29.631: (move f4-4f f4-3f)
29.639: (pickup-and-loose f5-6f key1-0 key0-0)
29.655: (move f5-4f f4-4f)
29.132: (move f5-5f f5-6f)
29.240: (move f5-5f f5-6f)
29.592: (move f5-5f f5-4f)
29.639: (pickup-and-loose f5-6f key1-0 key0-1)
29.666: (pickup-and-loose f5-6f key1-0 key2-3)
29.672: (putdown f5-4f key2-3)
29.672: (putdown f5-4f key0-1)
29.701: (move f5-5f f5-4f)
29.737: (putdown f5-5f key2-3)
29.737: (putdown f5-5f key1-0)
29.540: (pickup-and-loose f5-4f key0-1 key2-3)
29.542: (pickup-and-loose f5-4f key0-1 key1-0)
29.670: (move f5-5f f5-6f)
29.741: (move f5-6f f5-5f)
29.741: (move f5-6f f5-5f)
29.989: (putdown f5-6f key1-0)
30.016: (putdown f5-6f key1-0)
30.019: (putdown f5-4f key2-3)
30.022: (putdown f5-4f key1-0)
30.117: (putdown f5-6f key2-3)
29.327: (move f5-5f f5-4f)
29.352: (move f5-4f f5-5f)
29.355: (move f5-5f f5-4f)
29.386: (move f5-4f f5-5f)
29.458: (pickup-and-loose f5-5f key0-0 key1-0)
29.458: (pickup-and-loose f5-5f key0-0 key1-0)
29.845: (move f5-4f f5-5f)
29.880: (move f5-4f f5-5f)
29.974: (move f5-6f f5-5f)
29.975: (putdown f5-5f key1-0)
29.072: (move f5-5f f5-4f)
29.101: (move f5-5f f5-6f)
29.123: (move f5-5f f5-4f)
29.133: (move f5-5f f5-6f)
29.165: (pickup-and-loose f5-4f key0-1 key1-0)
29.249: (pickup-and-loose f5-4f key2-3 key1-0)
29.335: (pickup f5-5f key0-0)
29.352: (pickup-and-loose f5-5f key0-0 key0-1)
29.370: (pickup f5-5f key0-0)
29.386: (pickup-and-loose f5-5f key0-0 key0-1)
28.782: (move f5-5f f5-6f)
28.814: (move f5-5f f5-6f)
29.101: (move f5-5f f5-6f)
29.123: (pickup-and-loose f5-4f key0-1 key0-0)
29.133: (move f5-5f f5-6f)
29.240: (pickup-and-loose f5-4f key2-3 key0-0)
29.397: (move f5-5f f5-4f)
29.399: (move f5-5f f5-4f)
29.426: (pickup-and-loose f5-5f key2-3 key0-0)
29.504: (pickup-and-loose f5-5f key1-0 key0-0)
29.160: (move f5-5f f5-6f)
29.235: (move f5-5f f5-6f)
29.397: (pickup-and-loose f5-4f key0-1 key0-0)
29.399: (pickup-and-loose f5-4f key0-1 key0-0)
29.458: (move f5-4f f5-5f)
29.473: (pickup-and-loose f5-4f key2-3 key0-0)
29.582: (pickup-and-loose f5-4f key1-0 key0-0)
29.612: (move f5-5f f5-4f)
29.632: (putdown f5-4f key0-1)
29.667: (putdown f5-4f key2-3)
29.335: (move f5-4f f5-5f)
29.369: (move f5-4f f5-5f)
29.413: (move f5-5f f5-6f)
29.603: (move f5-4f f5-5f)
29.714: (move f5-4f f5-5f)
29.718: (pickup-and-loose f5-4f key1-0 key2-3)
29.741: (pickup-and-loose f5-5f key1-0 key0-1)
29.798: (move f5-5f f4-5f)
29.900: (putdown f5-4f key2-3)
29.901: (putdown f5-4f key0-1)
28.782: (move f5-5f f5-6f)
28.814: (move f5-5f f5-6f)
28.929: (move f5-5f f5-6f)
29.036: (move f5-5f f5-6f)
29.326: (move f5-5f f5-4f)
29.534: (pickup-and-loose f5-5f key2-3 key0-1)
29.561: (pickup-and-loose f5-6f key2-3 key0-1)
29.611: (pickup-and-loose f5-5f key1-0 key0-1)
29.666: (move f5-5f f5-6f)
29.820: (move f4-5f f4-4f)
28.941: (move f5-5f f5-6f)
29.015: (move f5-5f f5-6f)
29.165: (pickup-and-loose f5-4f key0-0 key1-0)
29.488: (move f5-5f f5-4f)
29.569: (pickup-and-loose f5-6f key2-3 key1-0)
29.573: (move f4-4f f4-3f)
29.595: (move f5-5f f5-4f)
29.647: (putdown f5-4f key1-0)
29.731: (move f5-6f f5-5f)
29.845: (putdown f5-5f key1-0)
29.436: (pickup-and-loose f5-4f key0-0 key2-3)
29.437: (pickup-and-loose f5-4f key0-0 key1-0)
29.447: (move f5-5f f5-6f)
29.617: (move f5-4f f5-5f)
29.844: (pickup-and-loose f5-5f key1-0 key2-3)
29.880: (putdown f5-6f key1-0)
29.896: (move f5-4f f4-4f)
29.908: (putdown f5-6f key2-3)
29.915: (putdown f5-4f key2-3)
29.916: (putdown f5-4f key1-0)
29.350: (move f5-5f f5-4f)
29.494: (move f5-4f f5-5f)
29.534: (move f5-5f f5-6f)
29.617: (pickup-and-loose f5-5f key0-1 key0-0)
29.630: (move f4-4f f4-3f)
29.662: (move f5-5f f5-6f)
29.902: (move f4-4f f4-5f)
29.902: (move f5-5f f4-5f)
29.987: (move f5-4f f5-5f)
30.005: (putdown f5-5f key0-0)
28.910: (move f5-5f f5-6f)
28.913: (pickup f5-5f key0-1)
29.075: (pickup-and-loose f5-4f key0-0 key1-0)
29.257: (move f5-5f f5-6f)
29.494: (pickup-and-loose f5-5f key0-1 key0-0)
29.534: (move f5-5f f5-6f)
29.571: (pickup-and-loose f5-6f key2-3 key0-0)
29.670: (putdown f5-4f key1-0)
29.769: (move f5-5f f5-4f)
29.880: (putdown f5-5f key0-0)
28.799: (move f5-5f f5-6f)
28.808: (pickup f5-4f key1-0)
28.910: (move f5-5f f5-6f)
29.436: (move f5-5f f5-4f)
29.457: (move f5-5f f5-4f)
29.476: (move f5-5f f5-6f)
29.492: (move f5-4f f5-5f)
29.571: (pickup-and-loose f5-6f key2-3 key0-1)
29.662: (move f5-6f f5-5f)
29.848: (move f5-4f f4-4f)
29.249: (move f5-5f f5-4f)
29.454: (move f5-4f f5-5f)
29.457: (pickup-and-loose f5-4f key0-0 key0-1)
29.488: (pickup-and-loose f5-4f key2-3 key0-1)
29.492: (pickup-and-loose f5-5f key0-1 key2-3)
29.495: (move f5-5f f5-6f)
29.536: (pickup-and-loose f5-4f key2-3 key0-1)
29.591: (move f4-4f f4-3f)
29.594: (pickup-and-loose f5-4f key1-0 key0-1)
29.647: (pickup-and-loose f5-4f key1-0 key0-1)
28.913: (move f5-4f f5-5f)
29.075: (move f5-5f f5-4f)
29.176: (move f5-4f f5-5f)
29.260: (move f5-4f f5-5f)
29.299: (pickup-and-loose f5-5f key0-0 key1-0)
29.299: (pickup-and-loose f5-5f key0-1 key1-0)
29.355: (pickup-and-loose f5-4f key1-0 key2-3)
29.495: (pickup-and-loose f5-6f key0-1 key0-0)
29.496: (move f5-5f f5-6f)
29.533: (move f5-4f f5-5f)
28.644: (move f5-5f f5-4f)
28.644: (move f5-5f f5-4f)
28.799: (move f5-5f f5-6f)
28.940: (move f5-5f f5-6f)
28.950: (move f5-5f f5-6f)
29.044: (move f5-5f f5-6f)
29.350: (pickup-and-loose f5-4f key1-0 key0-1)
29.670: (putdown f5-4f key0-1)
29.676: (putdown f5-4f key1-0)
29.684: (putdown f5-5f key0-1)
29.210: (move f5-5f f5-4f)
29.643: (move f5-4f f4-4f)
29.643: (move f5-4f f4-4f)
29.748: (putdown f5-4f key0-1)
29.748: (putdown f5-4f key0-0)
29.837: (putdown f5-6f key1-0)
29.841: (putdown f5-6f key0-0)
29.844: (move f5-4f f5-5f)
29.857: (putdown f5-6f key2-3)
29.908: (putdown f5-6f key2-3)
29.662: (move f5-5f f5-6f)
29.725: (move f5-6f f5-5f)
29.726: (move f5-6f f5-5f)
29.726: (move f5-6f f5-5f)
29.730: (pickup-and-loose f5-5f key2-3 key1-0)
29.784: (move f4-4f f4-3f)
29.784: (move f4-4f f4-3f)
29.975: (move f5-4f f5-5f)
30.077: (putdown f5-5f key1-0)
30.096: (move f5-5f f4-5f)
29.240: (move f5-5f f5-4f)
29.562: (move f5-5f f5-6f)
29.729: (move f5-5f f5-4f)
29.746: (move f5-5f f5-4f)
29.763: (move f5-5f f5-4f)
29.771: (move f5-5f f5-4f)
30.012: (putdown f5-6f key1-0)
30.013: (move f5-5f f4-5f)
30.112: (move f5-5f f5-6f)
30.117: (move f5-5f f5-6f)
28.546: (pickup f5-4f key0-1)
29.072: (pickup-and-loose f5-4f key0-1 key2-3)
29.169: (pickup f5-4f key0-1)
29.222: (pickup f5-4f key0-0)
29.222: (pickup f5-4f key0-1)
29.240: (pickup f5-4f key0-1)
29.240: (pickup f5-4f key0-0)
29.322: (pickup f5-4f key2-3)
29.339: (pickup f5-4f key2-3)
29.413: (pickup-and-loose f5-6f key0-0 key2-3)
29.009: (move f5-4f f5-5f)
29.009: (move f5-4f f5-5f)
29.009: (move f5-4f f5-5f)
29.010: (move f5-4f f5-5f)
29.010: (move f5-4f f5-5f)
29.174: (move f5-4f f5-5f)
29.281: (move f5-4f f5-5f)
29.281: (move f5-4f f5-5f)
29.415: (pickup-and-loose f5-4f key1-0 key0-0)
29.415: (pickup-and-loose f5-4f key1-0 key0-1)
29.342: (pickup-and-loose f5-5f key2-3 key0-1)
29.362: (move f5-5f f5-6f)
29.362: (move f5-5f f5-6f)
29.365: (move f5-4f f5-5f)
29.382: (move f5-5f f5-6f)
29.382: (move f5-5f f5-6f)
29.432: (move f5-5f f5-6f)
29.459: (pickup-and-loose f5-5f key1-0 key0-1)
29.530: (move f5-5f f5-6f)
29.534: (move f5-5f f5-6f)
28.701: (move f5-5f f5-4f)
28.815: (move f5-5f f5-4f)
29.432: (pickup-and-loose f5-6f key0-0 key0-1)
29.534: (pickup-and-loose f5-6f key2-3 key0-1)
29.617: (pickup-and-loose f5-6f key1-0 key0-1)
29.617: (pickup-and-loose f5-6f key1-0 key0-0)
29.632: (pickup-and-loose f5-6f key1-0 key2-3)
29.633: (move f5-5f f5-6f)
29.688: (putdown f5-5f key2-3)
29.688: (putdown f5-5f key1-0)
29.009: (move f5-6f f5-5f)
29.217: (move f5-5f f5-4f)
29.282: (move f5-6f f5-5f)
29.365: (move f5-6f f5-5f)
29.365: (move f5-6f f5-5f)
29.777: (putdown f5-4f key2-3)
29.781: (putdown f5-4f key1-0)
29.819: (move f5-4f f4-4f)
29.902: (move f5-4f f4-4f)
29.943: (putdown f5-6f key0-0)
29.169: (move f5-5f f5-4f)
29.339: (move f5-5f f5-4f)
29.450: (move f5-5f f5-4f)
29.451: (move f5-5f f5-4f)
29.724: (move f5-6f f5-5f)
29.805: (move f5-5f f4-5f)
29.881: (move f4-4f f4-3f)
29.930: (move f4-4f f4-3f)
29.976: (move f5-4f f5-5f)
