/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
66.237: (move f7-9f f6-9f)
66.247: (move f7-9f f6-9f)
65.550: (move f7-8f f6-8f)
65.551: (move f6-9f f6-8f)
66.029: (move f6-9f f6-8f)
66.033: (move f7-8f f6-8f)
66.046: (move f6-9f f6-8f)
66.048: (move f7-8f f6-8f)
66.368: (move f7-8f f7-7f)
66.485: (move f6-9f f6-8f)
66.486: (move f7-8f f6-8f)
66.502: (move f6-9f f6-8f)
66.387: (move f6-8f f6-7f)
66.387: (move f7-7f f6-7f)
66.421: (move f6-8f f5-8f)
66.782: (move f6-8f f6-7f)
66.802: (move f6-8f f6-7f)
66.815: (move f6-8f f5-8f)
66.833: (move f6-8f f5-8f)
67.188: (move f6-8f f6-7f)
67.204: (move f6-8f f6-7f)
67.208: (move f7-7f f7-6f)
66.842: (move f6-7f f7-7f)
66.862: (move f6-7f f7-7f)
67.102: (move f5-8f f5-9f)
67.210: (move f6-7f f6-6f)
67.211: (move f7-6f f6-6f)
67.290: (move f6-7f f7-7f)
67.309: (move f6-7f f7-7f)
67.337: (move f5-8f f5-9f)
67.341: (move f5-8f f5-9f)
67.542: (move f6-7f f6-6f)
66.349: (move f6-6f f6-5f)
66.681: (move f6-6f f6-5f)
67.547: (move f7-7f f7-6f)
67.548: (move f6-6f f7-6f)
67.564: (move f7-7f f7-6f)
67.899: (move f7-7f f7-6f)
67.914: (move f7-7f f7-6f)
68.422: (move f6-6f f5-6f)
68.749: (move f6-6f f5-6f)
69.602: (move f5-9f f5-10f)
66.548: (move f6-5f f6-4f)
66.881: (move f6-5f f6-4f)
67.556: (move f7-6f f6-6f)
67.575: (move f6-5f f7-5f)
67.890: (move f7-6f f6-6f)
67.898: (move f7-6f f6-6f)
67.911: (move f6-5f f7-5f)
67.912: (move f7-6f f7-5f)
67.924: (move f7-6f f7-5f)
68.064: (move f6-5f f5-5f)
66.312: (move f5-5f f5-4f)
66.317: (move f6-4f f5-4f)
66.650: (move f6-4f f5-4f)
66.690: (move f7-5f f6-5f)
66.691: (move f6-6f f6-5f)
67.019: (move f6-4f f6-3f)
67.030: (move f6-6f f6-5f)
67.032: (move f6-6f f6-5f)
67.039: (move f6-4f f7-4f)
67.039: (move f7-5f f7-4f)
66.163: (move f5-4f f5-3f)
66.163: (move f6-3f f5-3f)
66.495: (move f5-4f f5-3f)
66.894: (move f6-5f f6-4f)
67.047: (move f5-4f f4-4f)
67.265: (move f6-5f f6-4f)
67.273: (move f6-5f f6-4f)
67.381: (move f5-4f f4-4f)
68.099: (move f7-4f f8-4f)
68.263: (move f6-5f f7-5f)
65.177: (move f4-4f f4-3f)
65.177: (move f5-3f f4-3f)
65.213: (move f4-4f f3-4f)
65.514: (move f4-4f f4-3f)
65.514: (move f5-3f f4-3f)
65.546: (move f4-4f f3-4f)
66.649: (move f5-3f f5-2f)
66.663: (move f6-4f f5-4f)
66.982: (move f5-3f f5-2f)
66.998: (move f6-4f f5-4f)
65.073: (move f4-3f f4-2f)
65.073: (move f5-2f f4-2f)
65.455: (move f5-2f f4-2f)
65.457: (move f4-3f f4-2f)
65.472: (move f3-4f f2-4f)
65.806: (move f3-4f f2-4f)
66.038: (move f4-3f f3-3f)
66.038: (move f3-4f f3-3f)
66.073: (putdown f4-3f key0-4)
66.377: (move f4-3f f3-3f)
64.650: (move f4-2f f3-2f)
64.651: (move f3-3f f3-2f)
64.990: (move f2-4f f2-3f)
64.992: (move f3-3f f2-3f)
65.030: (move f3-3f f3-2f)
65.031: (move f4-2f f3-2f)
65.322: (move f3-3f f2-3f)
65.324: (move f2-4f f2-3f)
66.367: (move f4-3f f4-2f)
66.549: (pickup f4-3f key0-2)
65.619: (move f2-3f f1-3f)
65.953: (move f2-3f f1-3f)
66.143: (move f3-2f f2-2f)
66.144: (move f2-3f f2-2f)
66.316: (move f4-2f f3-2f)
66.453: (move f4-3f f4-2f)
66.475: (move f2-3f f2-2f)
66.475: (move f3-2f f2-2f)
67.530: (move f4-3f f5-3f)
67.552: (move f3-2f f3-1f)
66.350: (move f4-2f f3-2f)
66.500: (move f1-3f f1-2f)
66.501: (move f2-2f f1-2f)
66.788: (move f3-1f f4-1f)
66.834: (move f2-2f f1-2f)
66.834: (move f1-3f f1-2f)
67.177: (move f1-3f f1-4f)
67.209: (move f2-2f f2-1f)
67.209: (move f3-1f f2-1f)
67.510: (move f1-3f f1-4f)
66.260: (move f1-2f f1-1f)
66.260: (move f2-1f f1-1f)
66.640: (move f1-2f f1-1f)
67.246: (move f1-2f f0-2f)
67.293: (move f1-4f f1-5f)
67.578: (move f1-2f f0-2f)
67.628: (move f1-4f f1-5f)
67.630: (move f3-2f f3-3f)
67.792: (move f3-2f f2-2f)
68.242: (move f4-1f f5-1f)
66.633: (move f1-5f f2-5f)
66.702: (move f2-2f f2-3f)
66.706: (move f3-3f f2-3f)
66.886: (move f3-3f f3-4f)
66.965: (move f1-5f f2-5f)
67.377: (move f1-5f f1-6f)
67.378: (putdown f3-3f key0-2)
67.584: (move f1-1f f2-1f)
67.711: (move f1-5f f1-6f)
67.926: (pickup-and-loose f3-3f key1-0 key0-2)
66.408: (move f3-3f f3-2f)
66.599: (move f3-3f f4-3f)
66.693: (move f3-3f f3-2f)
66.753: (move f3-3f f2-3f)
66.917: (move f3-3f f4-3f)
66.931: (move f3-3f f3-4f)
67.019: (move f1-6f f2-6f)
67.020: (move f2-5f f2-6f)
67.050: (move f1-6f f1-7f)
67.054: (move f3-3f f2-3f)
65.392: (pickup-and-loose f4-3f key0-4 key1-0)
65.741: (pickup f4-3f key0-4)
66.295: (putdown f4-3f key1-0)
66.750: (move f3-2f f4-2f)
66.750: (move f4-3f f4-2f)
66.855: (move f4-3f f4-2f)
66.855: (move f3-2f f4-2f)
67.440: (move f1-7f f1-8f)
67.473: (move f2-6f f2-7f)
67.475: (move f1-7f f2-7f)
65.228: (move f4-3f f4-2f)
65.971: (move f4-3f f3-3f)
66.095: (move f4-3f f3-3f)
66.303: (move f4-3f f5-3f)
66.542: (move f4-3f f4-2f)
66.802: (move f4-3f f4-2f)
67.107: (move f2-7f f2-8f)
67.108: (move f1-8f f2-8f)
67.203: (move f4-3f f4-4f)
67.619: (move f4-3f f5-3f)
64.729: (move f3-3f f3-2f)
64.729: (move f4-2f f3-2f)
64.957: (move f3-3f f3-2f)
64.958: (move f4-2f f3-2f)
65.068: (move f3-3f f2-3f)
65.223: (move f3-3f f2-3f)
65.277: (move f4-4f f3-4f)
65.280: (move f3-3f f3-4f)
65.343: (move f3-3f f3-4f)
66.393: (move f4-2f f3-2f)
65.559: (move f2-3f f2-4f)
65.559: (move f3-4f f2-4f)
65.701: (move f2-3f f1-3f)
66.076: (move f2-3f f2-4f)
66.077: (move f3-4f f2-4f)
66.237: (move f3-2f f2-2f)
66.237: (move f2-3f f2-2f)
66.321: (move f2-3f f1-3f)
66.880: (move f3-2f f2-2f)
66.880: (move f2-3f f2-2f)
66.596: (move f1-3f f1-2f)
66.596: (move f2-2f f1-2f)
66.725: (move f2-4f f2-5f)
67.272: (move f1-3f f1-4f)
67.273: (move f2-4f f1-4f)
67.306: (move f2-2f f2-1f)
67.995: (move f2-4f f2-5f)
68.111: (move f1-3f f0-3f)
68.119: (move f2-2f f1-2f)
68.119: (move f1-3f f1-2f)
66.358: (move f1-2f f1-1f)
66.358: (move f2-1f f1-1f)
67.115: (move f2-5f f2-6f)
67.343: (move f1-2f f0-2f)
67.343: (move f0-3f f0-2f)
67.388: (move f1-4f f1-5f)
67.389: (move f2-5f f1-5f)
67.640: (move f2-1f f3-1f)
67.696: (move f2-5f f3-5f)
67.968: (move f1-2f f1-1f)
66.911: (move f3-1f f4-1f)
67.472: (move f2-6f f1-6f)
67.472: (move f1-5f f1-6f)
67.508: (move f3-5f f4-5f)
67.570: (move f2-6f f2-7f)
68.088: (move f3-5f f3-6f)
68.089: (move f2-6f f3-6f)
68.366: (move f1-5f f0-5f)
68.369: (move f0-2f f0-1f)
68.370: (move f1-1f f0-1f)
66.907: (pickup-and-loose f4-5f key0-0 key0-4)
67.146: (move f2-7f f1-7f)
67.147: (move f1-6f f1-7f)
67.202: (move f2-7f f2-8f)
68.135: (move f4-5f f5-5f)
68.350: (move f4-1f f5-1f)
68.390: (move f0-5f f0-6f)
68.391: (move f1-6f f0-6f)
68.393: (move f0-5f f0-4f)
68.570: (putdown f4-5f key0-4)
66.349: (move f5-5f f6-5f)
66.413: (move f5-5f f5-4f)
66.747: (move f5-1f f5-2f)
67.381: (move f4-5f f4-4f)
67.535: (move f2-8f f1-8f)
67.536: (move f1-7f f1-8f)
67.865: (move f4-5f f3-5f)
68.013: (move f2-8f f3-8f)
68.093: (move f5-1f f6-1f)
68.401: (move f0-6f f0-7f)
65.663: (move f3-5f f3-4f)
65.663: (move f4-4f f3-4f)
65.778: (move f4-4f f4-3f)
66.623: (move f5-4f f6-4f)
66.623: (move f6-5f f6-4f)
66.832: (move f4-4f f5-4f)
67.149: (move f3-5f f2-5f)
67.267: (move f6-5f f6-6f)
67.646: (move f6-5f f7-5f)
67.885: (move f1-8f f1-9f)
65.693: (move f4-3f f4-2f)
66.032: (move f2-5f f2-4f)
66.033: (move f3-4f f2-4f)
66.448: (move f6-6f f6-7f)
66.489: (move f4-3f f3-3f)
66.489: (move f3-4f f3-3f)
66.496: (putdown f4-3f key0-0)
66.744: (move f5-4f f5-3f)
66.745: (move f4-3f f5-3f)
67.032: (move f7-5f f7-4f)
65.164: (move f3-3f f3-2f)
65.164: (move f4-2f f3-2f)
65.508: (move f2-4f f2-3f)
65.508: (move f3-3f f2-3f)
65.603: (move f6-7f f6-8f)
66.433: (move f6-7f f7-7f)
66.674: (move f4-3f f4-2f)
67.119: (pickup f4-3f key1-0)
67.201: (pickup-and-loose f3-3f key0-2 key0-0)
67.203: (putdown f3-3f key0-0)
64.422: (move f7-7f f7-8f)
64.422: (move f6-8f f7-8f)
66.064: (move f3-3f f3-2f)
66.173: (move f2-3f f1-3f)
66.245: (move f6-8f f6-9f)
66.400: (move f3-3f f3-2f)
66.409: (move f3-3f f2-3f)
66.472: (move f6-8f f5-8f)
66.495: (move f3-3f f3-4f)
66.518: (move f4-2f f3-2f)
66.325: (move f6-9f f7-9f)
66.326: (move f7-8f f7-9f)
66.898: (move f7-8f f8-8f)
66.971: (move f3-2f f4-2f)
67.085: (move f1-3f f1-2f)
67.138: (move f5-8f f5-9f)
67.140: (move f6-9f f5-9f)
67.218: (move f2-3f f2-4f)
67.221: (move f3-4f f2-4f)
67.364: (move f2-3f f1-3f)
66.570: (move f8-8f f8-9f)
66.570: (move f7-9f f8-9f)
66.604: (move f4-2f f4-3f)
66.699: (move f1-2f f2-2f)
66.842: (move f1-2f f1-1f)
67.365: (putdown f7-9f key0-4)
67.368: (move f8-8f f9-8f)
67.823: (move f1-2f f0-2f)
68.325: (move f7-9f f7-10f)
68.410: (move f1-3f f1-2f)
66.201: (putdown f4-3f key0-2)
66.417: (move f7-9f f7-8f)
66.965: (pickup-and-loose f4-3f key1-0 key0-2)
67.793: (move f1-1f f2-1f)
67.793: (move f2-2f f2-1f)
68.039: (move f1-2f f2-2f)
68.071: (move f4-3f f5-3f)
68.162: (move f1-2f f1-1f)
68.216: (move f7-10f f6-10f)
68.312: (move f7-9f f6-9f)
66.882: (move f4-3f f4-2f)
67.147: (pickup f7-8f key3-3)
67.201: (move f4-3f f3-3f)
67.288: (pickup f7-8f key4-2)
67.313: (pickup f7-8f key3-4)
67.336: (move f4-3f f4-2f)
67.580: (move f4-3f f3-3f)
68.001: (move f4-3f f5-3f)
68.100: (move f2-1f f3-1f)
68.128: (move f5-3f f5-4f)
65.249: (pickup f3-3f key0-0)
66.326: (move f4-2f f3-2f)
66.326: (move f3-3f f3-2f)
66.451: (pickup-and-loose f3-3f key0-0 key1-0)
66.588: (move f3-3f f3-2f)
66.589: (move f4-2f f3-2f)
66.666: (move f3-3f f2-3f)
66.738: (move f3-3f f3-4f)
66.941: (move f3-3f f2-3f)
67.017: (move f3-3f f3-4f)
64.826: (move f3-3f f4-3f)
65.067: (move f3-3f f3-2f)
65.228: (move f3-3f f3-4f)
65.296: (move f3-3f f3-2f)
65.413: (move f3-3f f2-3f)
65.529: (move f3-3f f4-3f)
65.575: (move f3-3f f3-4f)
65.601: (move f3-3f f2-3f)
67.163: (putdown f3-3f key0-0)
67.479: (move f3-4f f2-4f)
65.362: (move f3-2f f4-2f)
65.362: (move f4-3f f4-2f)
65.486: (move f3-2f f4-2f)
65.486: (move f4-3f f4-2f)
65.756: (putdown f4-3f key0-0)
65.912: (move f3-4f f2-4f)
65.913: (move f2-3f f2-4f)
66.053: (move f2-3f f1-3f)
66.126: (pickup-and-loose f4-3f key0-2 key0-0)
66.171: (move f4-3f f5-3f)
65.661: (move f5-3f f5-4f)
66.075: (move f5-3f f5-2f)
66.076: (move f4-2f f5-2f)
66.330: (pickup-and-loose f4-3f key1-0 key0-2)
66.331: (pickup f4-3f key1-0)
66.350: (move f4-3f f3-3f)
66.391: (move f4-2f f4-1f)
66.435: (move f4-3f f4-2f)
66.529: (move f4-3f f3-3f)
66.535: (move f5-3f f6-3f)
66.599: (move f3-3f f3-4f)
66.669: (move f5-4f f6-4f)
66.669: (move f6-3f f6-4f)
66.672: (move f3-3f f3-2f)
66.726: (move f3-3f f3-4f)
66.764: (move f4-3f f3-3f)
66.827: (move f4-3f f4-2f)
66.834: (move f3-3f f3-2f)
66.835: (move f4-2f f3-2f)
66.969: (move f5-4f f4-4f)
65.761: (move f6-4f f6-5f)
65.902: (move f4-4f f4-5f)
66.616: (move f6-4f f7-4f)
66.643: (move f3-2f f4-2f)
66.884: (move f3-3f f3-4f)
66.951: (move f4-2f f3-2f)
66.952: (move f3-3f f3-2f)
67.260: (move f3-3f f2-3f)
67.461: (putdown f4-4f key0-0)
67.720: (move f4-2f f5-2f)
66.228: (move f4-4f f3-4f)
66.263: (move f4-4f f4-3f)
66.526: (pickup-and-loose f4-5f key0-4 key0-0)
66.679: (move f4-4f f5-4f)
67.443: (move f4-2f f5-2f)
67.493: (move f6-5f f6-6f)
67.740: (move f5-2f f5-3f)
67.774: (move f4-2f f4-1f)
67.794: (move f4-5f f5-5f)
67.794: (move f6-5f f5-5f)
66.544: (move f4-3f f3-3f)
66.544: (move f3-4f f3-3f)
66.587: (pickup f4-3f key0-2)
66.627: (move f4-3f f4-2f)
66.783: (move f6-6f f6-7f)
66.844: (move f4-5f f4-4f)
67.002: (pickup f4-3f key1-0)
67.091: (move f3-4f f2-4f)
67.320: (move f5-3f f5-4f)
67.437: (move f5-4f f6-4f)
64.493: (move f4-4f f4-3f)
64.849: (move f4-4f f3-4f)
65.279: (move f4-4f f5-4f)
66.611: (move f4-3f f3-3f)
66.723: (move f4-3f f4-2f)
66.882: (move f6-7f f6-8f)
67.014: (move f4-3f f3-3f)
67.062: (move f6-7f f7-7f)
67.078: (move f4-3f f4-2f)
67.228: (move f3-3f f3-2f)
64.736: (move f7-7f f7-8f)
64.738: (move f6-8f f7-8f)
64.832: (move f3-4f f3-3f)
64.833: (move f4-3f f3-3f)
64.953: (move f4-3f f4-2f)
65.601: (putdown f4-3f key0-4)
65.787: (move f5-4f f5-3f)
65.787: (move f4-3f f5-3f)
65.873: (move f3-4f f2-4f)
65.993: (move f3-3f f3-4f)
64.853: (move f3-3f f3-2f)
64.854: (move f4-2f f3-2f)
65.152: (move f2-4f f2-3f)
65.153: (move f3-3f f2-3f)
65.648: (move f5-3f f5-2f)
65.649: (move f4-2f f5-2f)
65.960: (move f4-2f f4-1f)
65.974: (putdown f7-8f key0-0)
66.021: (pickup f4-3f key0-2)
66.100: (move f5-3f f6-3f)
66.090: (move f6-3f f6-4f)
66.097: (move f2-3f f1-3f)
66.101: (move f3-2f f2-2f)
66.101: (move f2-3f f2-2f)
66.209: (pickup-and-loose f4-3f key1-0 key0-2)
66.256: (pickup f7-8f key3-3)
66.385: (pickup f7-8f key4-2)
66.410: (pickup f7-8f key3-4)
66.458: (move f4-3f f3-3f)
66.582: (move f4-3f f4-2f)
66.106: (move f6-4f f6-5f)
66.415: (move f1-3f f1-2f)
66.415: (move f2-2f f1-2f)
66.627: (move f3-3f f3-4f)
66.651: (move f4-2f f3-2f)
66.652: (move f3-3f f3-2f)
66.681: (move f4-3f f3-3f)
66.753: (move f4-3f f4-2f)
66.847: (move f6-4f f7-4f)
66.959: (move f3-3f f2-3f)
66.109: (move f1-2f f1-1f)
66.911: (move f3-3f f3-4f)
66.927: (move f3-3f f3-2f)
66.927: (move f4-2f f3-2f)
66.972: (move f6-5f f6-6f)
67.107: (move f1-2f f0-2f)
67.238: (move f3-3f f2-3f)
67.446: (move f6-5f f5-5f)
67.565: (putdown f3-3f key1-0)
67.694: (move f4-2f f5-2f)
66.185: (move f6-6f f6-7f)
66.650: (move f3-3f f2-3f)
66.859: (move f3-3f f3-4f)
67.009: (move f6-6f f7-6f)
67.158: (move f1-1f f2-1f)
67.652: (move f5-2f f5-3f)
67.899: (move f0-2f f0-3f)
68.058: (move f2-3f f2-4f)
68.060: (move f3-4f f2-4f)
68.115: (move f1-1f f0-1f)
65.373: (move f6-7f f6-8f)
66.184: (move f7-6f f7-7f)
66.184: (move f6-7f f7-7f)
67.229: (move f2-3f f2-4f)
67.230: (move f3-4f f2-4f)
67.345: (move f5-3f f5-4f)
67.381: (move f2-3f f1-3f)
67.843: (move f2-1f f3-1f)
67.884: (move f2-3f f2-2f)
67.922: (move f7-6f f7-5f)
64.156: (move f6-8f f7-8f)
64.156: (move f7-7f f7-8f)
64.781: (pickup f2-2f key2-2)
66.092: (move f6-8f f6-9f)
66.207: (move f6-8f f5-8f)
67.812: (pickup-and-loose f6-8f key2-3 key0-4)
68.120: (putdown f6-8f key0-4)
68.258: (move f2-2f f1-2f)
68.258: (move f1-3f f1-2f)
68.307: (move f5-4f f6-4f)
64.129: (move f2-2f f3-2f)
64.439: (move f2-2f f2-3f)
65.523: (move f2-2f f1-2f)
66.002: (move f6-8f f7-8f)
66.136: (move f6-9f f7-9f)
66.136: (move f7-8f f7-9f)
66.458: (move f6-8f f7-8f)
66.497: (move f2-2f f2-1f)
66.633: (move f7-8f f8-8f)
66.908: (move f5-8f f5-9f)
63.985: (move f3-2f f4-2f)
64.608: (move f3-2f f3-3f)
64.608: (move f2-3f f3-3f)
64.762: (move f2-3f f2-4f)
64.887: (move f2-3f f1-3f)
64.888: (move f1-2f f1-3f)
65.392: (move f2-1f f1-1f)
65.394: (move f1-2f f1-1f)
65.829: (putdown f3-2f key2-2)
66.112: (putdown f7-8f key2-3)
62.771: (move f3-3f f4-3f)
62.771: (move f4-2f f4-3f)
63.479: (move f3-3f f3-4f)
63.479: (move f2-4f f3-4f)
63.587: (putdown f3-3f key2-2)
64.143: (pickup-and-loose f3-3f key1-0 key2-2)
64.575: (putdown f4-2f key2-2)
64.934: (move f3-2f f4-2f)
64.973: (move f2-4f f2-5f)
64.985: (move f4-2f f5-2f)
60.647: (pickup-and-loose f4-3f key0-4 key2-2)
61.495: (putdown f4-3f key2-2)
61.972: (move f3-3f f4-3f)
62.096: (pickup-and-loose f4-3f key0-2 key2-2)
62.258: (move f3-3f f4-3f)
62.325: (move f4-2f f4-3f)
62.728: (move f3-3f f3-4f)
63.016: (move f3-3f f3-4f)
63.376: (move f3-3f f3-2f)
63.649: (move f3-3f f3-2f)
60.629: (pickup-and-loose f4-3f key0-4 key1-0)
61.108: (pickup f4-3f key0-4)
61.458: (pickup f4-3f key0-4)
61.514: (putdown f4-3f key1-0)
61.578: (move f4-3f f5-3f)
61.728: (move f4-3f f4-2f)
62.117: (pickup-and-loose f4-3f key0-2 key1-0)
62.256: (move f4-3f f3-3f)
62.444: (pickup f4-3f key0-2)
62.458: (move f4-3f f4-4f)
61.080: (move f4-4f f3-4f)
61.082: (move f3-3f f3-4f)
61.679: (move f4-3f f5-3f)
61.721: (move f3-3f f3-2f)
61.724: (move f4-2f f3-2f)
61.843: (move f4-3f f4-2f)
61.848: (move f4-4f f5-4f)
61.848: (move f5-3f f5-4f)
62.040: (move f3-3f f2-3f)
62.105: (move f4-3f f3-3f)
61.119: (move f3-3f f3-4f)
61.753: (move f4-2f f3-2f)
61.762: (move f3-3f f3-2f)
61.954: (move f5-3f f5-4f)
62.071: (move f3-3f f2-3f)
62.122: (move f5-4f f6-4f)
62.266: (move f2-3f f2-4f)
62.266: (move f3-4f f2-4f)
62.273: (move f2-3f f2-2f)
62.274: (move f3-2f f2-2f)
61.937: (move f6-4f f6-5f)
62.222: (move f5-4f f6-4f)
62.271: (move f3-2f f3-3f)
62.374: (move f3-2f f2-2f)
62.426: (move f3-2f f4-2f)
62.478: (move f2-4f f2-5f)
62.559: (move f6-4f f6-3f)
62.564: (move f5-4f f4-4f)
62.627: (move f6-4f f7-4f)
62.759: (move f2-3f f2-4f)
61.111: (move f3-3f f3-4f)
61.112: (move f4-4f f3-4f)
62.038: (move f6-4f f6-5f)
62.069: (move f2-2f f2-3f)
62.070: (move f3-3f f2-3f)
62.599: (move f2-5f f2-6f)
62.662: (move f6-4f f6-3f)
62.733: (move f6-4f f7-4f)
62.789: (move f6-5f f6-6f)
62.846: (move f2-5f f1-5f)
61.972: (move f6-6f f6-7f)
62.368: (move f2-3f f2-4f)
62.368: (move f3-4f f2-4f)
62.489: (move f2-3f f1-3f)
62.794: (move f6-6f f7-6f)
62.885: (move f6-5f f6-6f)
62.951: (move f1-5f f1-6f)
62.951: (move f2-6f f1-6f)
63.020: (move f1-5f f1-4f)
63.047: (move f2-6f f2-7f)
61.094: (move f6-7f f6-8f)
61.920: (move f7-6f f7-7f)
61.921: (move f6-7f f7-7f)
62.015: (move f6-6f f6-7f)
62.390: (move f1-4f f1-3f)
62.580: (move f2-4f f2-5f)
62.627: (move f1-6f f1-7f)
62.629: (move f2-7f f1-7f)
62.686: (move f2-7f f2-8f)
62.894: (move f6-6f f7-6f)
59.899: (move f7-7f f7-8f)
59.899: (move f6-8f f7-8f)
61.125: (move f6-7f f6-8f)
61.764: (move f6-8f f6-9f)
62.008: (move f6-8f f5-8f)
62.025: (move f7-6f f7-7f)
62.026: (move f6-7f f7-7f)
62.697: (move f2-5f f2-6f)
62.945: (move f2-5f f1-5f)
63.015: (move f1-7f f1-8f)
59.990: (move f6-8f f7-8f)
59.992: (move f7-7f f7-8f)
61.823: (move f7-8f f7-9f)
61.825: (move f6-9f f7-9f)
61.843: (move f6-8f f6-9f)
62.029: (move f6-8f f5-8f)
62.433: (move f7-8f f8-8f)
62.683: (move f6-9f f5-9f)
62.684: (move f5-8f f5-9f)
63.047: (move f2-6f f1-6f)
61.853: (move f7-8f f7-9f)
61.853: (move f6-9f f7-9f)
61.906: (move f8-8f f8-9f)
61.908: (move f7-9f f8-9f)
62.451: (move f7-8f f8-8f)
62.715: (move f5-8f f5-9f)
62.716: (move f6-9f f5-9f)
62.725: (move f1-6f f1-7f)
62.831: (putdown f7-9f key0-4)
62.864: (move f8-8f f9-8f)
61.841: (move f7-9f f7-8f)
62.302: (move f8-8f f8-9f)
62.303: (move f7-9f f8-9f)
62.888: (putdown f7-9f key0-4)
62.963: (move f8-8f f9-8f)
63.114: (move f1-7f f1-8f)
63.147: (move f1-7f f2-7f)
63.808: (move f7-9f f6-9f)
63.835: (move f7-9f f8-9f)
63.861: (move f8-9f f9-9f)
61.971: (move f7-9f f7-8f)
62.561: (pickup f7-8f key3-3)
62.715: (pickup f7-8f key4-2)
62.730: (pickup f7-8f key3-4)
62.783: (move f1-8f f2-8f)
62.783: (move f2-7f f2-8f)
63.466: (move f1-8f f1-9f)
63.903: (move f7-9f f6-9f)
63.921: (move f8-9f f9-9f)
63.923: (move f9-8f f9-9f)
62.692: (pickup f7-8f key3-3)
62.843: (pickup f7-8f key4-2)
62.860: (pickup f7-8f key3-4)
63.069: (move f7-8f f7-9f)
63.237: (move f7-8f f7-9f)
63.309: (move f7-8f f7-9f)
63.593: (move f2-8f f3-8f)
64.240: (move f1-9f f2-9f)
64.242: (move f2-8f f2-9f)
64.409: (move f6-9f f6-8f)
61.688: (pickup-and-loose f7-9f key0-4 key4-2)
61.714: (pickup-and-loose f7-9f key0-4 key3-4)
61.714: (pickup-and-loose f7-9f key0-4 key3-3)
62.711: (putdown f7-9f key4-2)
62.715: (putdown f7-9f key3-3)
62.733: (putdown f7-9f key3-4)
63.127: (move f7-8f f7-9f)
63.293: (move f7-8f f7-9f)
63.365: (move f7-8f f7-9f)
64.022: (move f7-9f f6-9f)
60.453: (move f7-9f f7-8f)
60.493: (move f7-9f f7-8f)
60.496: (move f7-9f f7-8f)
61.712: (pickup-and-loose f7-9f key0-4 key4-2)
61.737: (pickup-and-loose f7-9f key0-4 key3-3)
61.737: (pickup-and-loose f7-9f key0-4 key3-4)
61.775: (move f7-9f f6-9f)
61.796: (move f7-9f f6-9f)
61.807: (move f7-9f f6-9f)
61.947: (move f7-9f f8-9f)
60.543: (move f7-9f f7-8f)
60.584: (move f7-9f f7-8f)
60.585: (move f7-9f f7-8f)
61.531: (move f6-9f f6-8f)
61.536: (move f7-8f f6-8f)
61.577: (move f6-9f f6-8f)
61.579: (move f7-8f f6-8f)
61.591: (move f6-9f f6-8f)
61.595: (move f7-8f f6-8f)
61.851: (move f7-9f f6-9f)
61.563: (move f6-9f f6-8f)
61.566: (move f7-8f f6-8f)
61.608: (move f7-8f f6-8f)
61.625: (move f7-8f f6-8f)
62.354: (move f6-8f f6-7f)
62.370: (move f6-8f f6-7f)
62.385: (move f6-8f f5-8f)
62.389: (move f6-8f f6-7f)
62.402: (move f6-8f f5-8f)
62.419: (move f6-8f f5-8f)
61.872: (move f6-8f f6-9f)
61.881: (move f6-8f f6-9f)
62.357: (move f6-7f f7-7f)
62.395: (move f6-8f f6-7f)
62.397: (move f6-7f f7-7f)
62.405: (move f6-8f f5-8f)
62.412: (move f6-8f f6-7f)
62.417: (move f6-7f f7-7f)
62.425: (move f6-8f f5-8f)
62.433: (move f6-8f f6-7f)
62.461: (move f6-7f f7-7f)
62.499: (move f6-7f f7-7f)
62.519: (move f6-7f f7-7f)
62.925: (move f5-8f f5-9f)
62.950: (move f5-8f f5-9f)
62.953: (move f6-9f f5-9f)
62.958: (move f6-9f f5-9f)
63.110: (move f7-7f f7-6f)
63.135: (move f7-7f f7-6f)
63.150: (move f7-7f f7-6f)
62.441: (move f5-9f f5-8f)
63.103: (move f7-6f f6-6f)
63.122: (move f7-6f f6-6f)
63.135: (move f7-6f f6-6f)
63.210: (move f7-7f f7-6f)
63.234: (move f7-7f f7-6f)
63.251: (move f7-7f f7-6f)
63.515: (move f7-6f f7-5f)
63.534: (move f7-6f f7-5f)
63.543: (move f7-6f f7-5f)
62.250: (move f7-5f f6-5f)
62.250: (move f6-6f f6-5f)
62.269: (move f7-5f f6-5f)
62.272: (move f6-6f f6-5f)
62.277: (move f7-5f f6-5f)
62.280: (move f6-6f f6-5f)
62.954: (move f7-5f f7-4f)
62.970: (move f7-5f f7-4f)
62.992: (move f7-5f f7-4f)
63.198: (move f7-6f f6-6f)
62.348: (move f6-6f f6-5f)
62.456: (move f6-5f f6-4f)
62.457: (move f7-4f f6-4f)
62.469: (move f6-5f f6-4f)
62.469: (move f7-4f f6-4f)
62.470: (move f7-4f f6-4f)
62.472: (move f6-5f f6-4f)
63.944: (move f6-5f f5-5f)
