/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
31.466: (pickup-and-loose f3-3f key3-2 key2-3)
31.630: (move f2-1f f1-1f)
30.431: (move f4-2f f4-3f)
30.432: (move f3-3f f4-3f)
30.454: (move f3-3f f3-2f)
30.582: (move f3-4f f2-4f)
30.767: (move f3-3f f3-4f)
31.981: (pickup-and-loose f3-3f key3-2 key2-3)
32.100: (move f3-3f f3-4f)
32.311: (move f3-3f f4-3f)
32.415: (move f3-4f f3-5f)
32.529: (move f3-4f f4-4f)
30.038: (move f3-3f f3-2f)
30.928: (move f3-2f f2-2f)
31.034: (move f3-4f f2-4f)
31.055: (move f3-4f f4-4f)
31.055: (move f4-3f f4-4f)
31.760: (move f3-4f f2-4f)
31.847: (move f3-3f f4-3f)
32.120: (move f4-3f f5-3f)
32.123: (move f3-2f f4-2f)
32.123: (move f4-3f f4-2f)
31.042: (move f3-2f f2-2f)
31.308: (move f2-2f f2-1f)
31.753: (move f4-4f f5-4f)
31.753: (move f5-3f f5-4f)
32.071: (move f5-3f f6-3f)
32.246: (unlock f4-2f f5-2f key3-2 shape3)
32.356: (move f4-2f f4-1f)
32.543: (move f3-2f f4-2f)
32.543: (move f4-3f f4-2f)
32.622: (move f3-2f f3-1f)
30.471: (move f3-1f f2-1f)
30.472: (move f2-2f f2-1f)
30.593: (move f4-2f f3-2f)
31.967: (unlock f4-2f f5-2f key3-2 shape3)
32.215: (move f4-2f f4-1f)
32.215: (move f3-1f f4-1f)
32.302: (move f4-2f f4-3f)
32.513: (move f4-2f f4-1f)
32.739: (move f5-4f f5-5f)
33.032: (pickup-and-loose f3-1f key1-3 key3-2)
30.177: (move f4-2f f3-2f)
30.526: (move f3-1f f3-2f)
30.993: (move f3-1f f2-1f)
31.229: (move f3-2f f2-2f)
31.745: (move f4-3f f3-3f)
31.745: (move f3-2f f3-3f)
31.827: (move f5-5f f6-5f)
31.984: (move f4-2f f4-3f)
32.372: (move f4-2f f4-1f)
32.593: (move f5-5f f5-6f)
30.594: (pickup-and-loose f3-3f key2-3 key3-2)
31.342: (move f3-2f f2-2f)
31.496: (move f3-2f f2-2f)
31.496: (move f2-1f f2-2f)
31.588: (move f2-2f f2-1f)
32.255: (move f4-3f f3-3f)
32.256: (move f3-2f f3-3f)
32.264: (move f3-3f f3-4f)
32.445: (move f3-2f f3-3f)
32.602: (putdown f6-5f key2-3)
29.550: (move f3-3f f3-2f)
30.753: (move f2-2f f2-1f)
30.893: (move f3-3f f3-4f)
31.066: (pickup-and-loose f3-3f key2-3 key3-2)
31.070: (pickup-and-loose f3-3f key2-3 key1-3)
31.133: (move f3-3f f4-3f)
32.046: (move f3-4f f2-4f)
32.329: (move f3-3f f4-3f)
32.466: (move f3-3f f3-4f)
32.667: (move f3-3f f3-4f)
29.124: (move f3-3f f3-2f)
29.224: (move f3-3f f3-2f)
30.121: (move f3-2f f2-2f)
30.513: (move f3-3f f4-3f)
30.530: (move f3-2f f4-2f)
30.531: (move f4-3f f4-2f)
30.637: (move f3-4f f2-4f)
30.667: (move f3-3f f4-3f)
30.952: (move f3-3f f3-4f)
31.026: (move f3-3f f3-4f)
29.457: (move f4-3f f4-2f)
29.457: (move f3-2f f4-2f)
30.155: (move f3-2f f2-2f)
30.198: (move f3-2f f4-2f)
30.198: (move f4-3f f4-2f)
30.213: (move f3-2f f2-2f)
30.800: (move f2-2f f2-1f)
31.087: (move f4-3f f4-4f)
31.088: (move f3-4f f4-4f)
31.096: (move f3-2f f3-1f)
29.907: (move f3-1f f2-1f)
29.907: (move f2-2f f2-1f)
30.000: (move f2-2f f2-1f)
31.033: (move f4-2f f4-1f)
31.066: (move f3-1f f4-1f)
31.066: (move f4-2f f4-1f)
31.581: (pickup-and-loose f3-1f key3-2 key2-3)
31.761: (move f4-4f f5-4f)
31.820: (move f2-1f f1-1f)
32.138: (move f2-1f f3-1f)
30.567: (move f3-1f f3-2f)
30.995: (move f3-1f f2-1f)
31.172: (move f3-1f f4-1f)
31.270: (move f4-1f f3-1f)
31.270: (move f2-1f f3-1f)
31.739: (move f4-1f f4-0f)
31.783: (move f2-1f f1-1f)
31.888: (move f2-1f f1-1f)
31.919: (move f4-1f f4-0f)
32.017: (move f3-1f f4-1f)
31.033: (move f3-2f f2-2f)
31.033: (move f2-1f f2-2f)
31.545: (move f4-1f f4-2f)
31.545: (move f3-2f f4-2f)
31.867: (move f3-2f f3-3f)
31.972: (move f4-1f f4-0f)
32.178: (pickup-and-loose f3-1f key1-3 key2-3)
32.681: (move f4-1f f4-0f)
32.896: (move f2-1f f1-1f)
33.155: (move f2-1f f2-0f)
30.977: (move f3-1f f3-2f)
31.619: (unlock f4-2f f5-2f key3-2 shape3)
31.626: (move f3-1f f2-1f)
31.947: (unlock f1-1f f1-0f key3-2 shape3)
32.098: (pickup-and-loose f3-3f key1-3 key3-2)
32.410: (unlock f2-0f f1-0f key3-2 shape3)
32.429: (move f3-3f f4-3f)
32.429: (move f4-2f f4-3f)
32.450: (move f3-1f f4-1f)
32.768: (move f3-3f f3-4f)
30.746: (move f4-2f f3-2f)
30.800: (move f1-1f f2-1f)
30.800: (move f2-0f f2-1f)
31.553: (move f3-2f f4-2f)
31.553: (move f4-1f f4-2f)
31.559: (move f2-1f f2-2f)
31.559: (move f3-2f f2-2f)
32.068: (move f3-4f f2-4f)
32.069: (putdown f2-0f key3-2)
32.176: (move f4-2f f4-1f)
31.032: (move f2-1f f2-2f)
31.083: (move f2-0f f2-1f)
31.344: (move f3-2f f2-2f)
31.584: (move f2-1f f3-1f)
31.891: (move f4-1f f3-1f)
31.891: (move f3-2f f3-1f)
32.141: (move f3-2f f3-3f)
32.676: (move f4-2f f4-3f)
33.015: (move f4-1f f4-0f)
33.881: (move f2-0f f1-0f)
30.379: (move f2-1f f2-2f)
30.561: (move f2-2f f3-2f)
30.561: (move f3-1f f3-2f)
31.055: (pickup-and-loose f3-1f key2-3 key3-2)
31.305: (move f3-1f f2-1f)
31.305: (move f2-2f f2-1f)
31.367: (pickup-and-loose f3-1f key2-3 key3-2)
31.594: (move f2-1f f3-1f)
31.673: (move f1-0f f1-1f)
31.674: (move f2-1f f1-1f)
26.341: (pickup f3-1f key2-3)
29.171: (move f3-1f f3-2f)
29.341: (move f3-1f f3-2f)
29.626: (move f3-1f f2-1f)
30.172: (move f3-1f f2-1f)
30.898: (move f2-2f f3-2f)
30.898: (move f3-1f f3-2f)
31.016: (move f3-1f f4-1f)
31.156: (move f3-1f f4-1f)
31.550: (move f3-2f f4-2f)
26.777: (move f3-1f f3-2f)
27.959: (move f3-1f f2-1f)
29.428: (move f3-1f f4-1f)
29.455: (move f3-2f f4-2f)
29.455: (move f4-1f f4-2f)
29.894: (move f3-1f f3-0f)
30.112: (move f2-1f f2-2f)
30.112: (move f3-2f f2-2f)
30.170: (move f3-2f f4-2f)
30.170: (move f4-1f f4-2f)
27.475: (move f3-2f f2-2f)
27.475: (move f2-1f f2-2f)
27.984: (move f4-1f f4-2f)
27.984: (move f3-2f f4-2f)
28.262: (move f2-1f f1-1f)
28.310: (move f3-2f f3-3f)
28.827: (move f3-0f f4-0f)
28.827: (move f4-1f f4-0f)
28.871: (move f2-1f f2-0f)
28.871: (move f3-0f f2-0f)
26.819: (move f4-2f f4-3f)
26.819: (move f3-3f f4-3f)
27.107: (move f3-3f f3-4f)
29.101: (pickup-and-loose f3-3f key1-3 key2-3)
29.184: (pickup-and-loose f2-0f key3-2 key2-3)
29.893: (move f1-1f f0-1f)
30.046: (move f3-3f f2-3f)
30.046: (move f2-2f f2-3f)
30.185: (putdown f2-0f key2-3)
30.207: (move f2-0f f1-0f)
27.080: (move f2-3f f2-4f)
27.080: (move f3-4f f2-4f)
27.377: (move f4-3f f4-4f)
27.377: (move f3-4f f4-4f)
28.133: (move f3-3f f3-2f)
28.154: (move f3-3f f4-3f)
28.211: (move f4-3f f5-3f)
28.283: (move f3-4f f3-5f)
28.376: (move f2-0f f2-1f)
28.445: (move f3-3f f3-4f)
27.056: (move f2-1f f3-1f)
27.740: (move f2-1f f2-2f)
27.886: (move f3-4f f2-4f)
28.057: (move f5-3f f5-4f)
28.057: (move f4-4f f5-4f)
28.127: (move f5-3f f6-3f)
28.506: (move f3-2f f3-1f)
28.791: (move f3-5f f2-5f)
28.791: (move f2-4f f2-5f)
28.804: (move f2-1f f1-1f)
27.712: (move f2-4f f2-5f)
28.063: (move f2-5f f2-6f)
28.623: (move f2-2f f3-2f)
28.623: (move f3-1f f3-2f)
28.762: (move f3-1f f2-1f)
28.814: (move f5-4f f5-5f)
29.286: (move f2-5f f1-5f)
29.323: (move f6-3f f6-4f)
29.323: (move f5-4f f6-4f)
29.409: (move f2-4f f1-4f)
28.180: (move f5-5f f6-5f)
28.180: (move f6-4f f6-5f)
28.563: (move f2-5f f1-5f)
28.563: (move f1-4f f1-5f)
28.637: (move f5-5f f5-6f)
28.863: (move f2-1f f2-2f)
28.911: (move f5-5f f4-5f)
29.036: (move f3-2f f4-2f)
29.240: (move f6-4f f7-4f)
29.320: (move f3-2f f3-3f)
28.127: (putdown f1-5f key1-3)
28.658: (move f3-3f f4-3f)
28.658: (move f4-2f f4-3f)
29.001: (move f3-3f f3-4f)
29.010: (putdown f6-5f key2-3)
29.088: (unlock f4-2f f5-2f key3-2 shape3)
29.202: (move f5-6f f6-6f)
29.202: (move f6-5f f6-6f)
29.486: (pickup-and-loose f3-3f key1-3 key3-2)
29.561: (move f1-5f f1-6f)
26.419: (move f1-5f f2-5f)
27.422: (move f3-4f f2-4f)
28.035: (move f1-5f f1-4f)
28.290: (move f1-5f f1-6f)
28.741: (move f4-2f f4-3f)
28.762: (move f3-4f f3-5f)
28.762: (move f3-3f f4-3f)
28.772: (move f4-2f f3-2f)
28.838: (move f3-3f f3-2f)
28.876: (move f3-4f f4-4f)
25.101: (move f2-5f f2-4f)
25.101: (move f1-4f f2-4f)
26.546: (move f2-5f f2-6f)
26.546: (move f1-6f f2-6f)
27.137: (move f2-5f f3-5f)
27.152: (move f3-2f f3-1f)
27.223: (move f3-2f f3-1f)
27.549: (pickup f1-4f key1-0)
27.927: (move f3-2f f2-2f)
28.072: (move f3-2f f2-2f)
24.567: (move f1-4f f2-4f)
25.250: (move f2-4f f3-4f)
25.250: (move f3-5f f3-4f)
26.388: (pickup f3-5f key2-1)
27.146: (move f3-5f f4-5f)
27.599: (move f1-4f f1-5f)
27.861: (move f2-4f f2-3f)
28.630: (move f2-2f f2-1f)
28.630: (move f3-1f f2-1f)
28.676: (move f2-6f f3-6f)
24.608: (pickup f2-3f key3-1)
24.775: (move f2-4f f3-4f)
25.486: (putdown f2-4f key1-0)
25.686: (move f2-3f f2-2f)
25.820: (move f4-5f f4-4f)
25.820: (move f3-4f f4-4f)
25.960: (move f3-4f f3-3f)
25.960: (move f2-3f f3-3f)
25.966: (move f2-4f f2-5f)
25.966: (move f1-5f f2-5f)
23.442: (move f2-3f f2-4f)
23.943: (move f2-3f f2-2f)
24.274: (pickup f3-3f key2-3)
24.594: (move f2-3f f3-3f)
24.909: (move f2-2f f3-2f)
24.910: (move f3-3f f3-2f)
24.999: (move f3-3f f4-3f)
24.999: (move f4-4f f4-3f)
25.306: (move f4-4f f5-4f)
25.413: (move f3-4f f4-4f)
23.281: (move f3-3f f4-3f)
23.303: (move f2-2f f3-2f)
23.303: (move f3-3f f3-2f)
23.775: (move f3-3f f3-4f)
23.775: (move f2-4f f3-4f)
23.915: (move f2-2f f2-1f)
24.167: (move f3-3f f3-2f)
24.184: (pickup-and-loose f3-3f key2-3 key3-1)
24.207: (move f3-3f f4-3f)
24.566: (move f4-4f f4-3f)
22.583: (move f3-2f f3-1f)
22.583: (move f2-1f f3-1f)
23.202: (move f3-3f f3-2f)
23.207: (move f4-3f f4-4f)
23.207: (move f3-4f f4-4f)
23.348: (move f3-3f f4-3f)
23.659: (move f3-3f f3-4f)
24.094: (move f2-1f f1-1f)
24.126: (move f2-1f f2-0f)
24.161: (move f4-3f f4-2f)
21.684: (move f4-4f f5-4f)
22.819: (move f3-2f f3-1f)
23.128: (putdown f2-0f key3-1)
23.216: (pickup-and-loose f2-0f key3-2 key3-1)
23.337: (move f4-4f f4-5f)
23.405: (unlock f4-2f f5-2f key3-1 shape3)
23.577: (move f3-4f f4-4f)
23.577: (move f4-3f f4-4f)
23.787: (move f3-4f f2-4f)
24.314: (move f3-2f f2-2f)
21.829: (move f4-5f f5-5f)
21.829: (move f5-4f f5-5f)
22.363: (move f5-4f f6-4f)
22.674: (move f2-0f f2-1f)
22.693: (unlock f4-5f f4-6f key3-1 shape3)
23.419: (move f4-2f f3-2f)
23.430: (move f4-2f f4-3f)
23.749: (move f2-0f f3-0f)
23.949: (move f2-0f f2-1f)
23.954: (move f4-4f f5-4f)
20.197: (move f5-5f f6-5f)
20.197: (move f6-4f f6-5f)
21.304: (move f2-1f f3-1f)
21.305: (move f3-0f f3-1f)
21.985: (move f4-5f f5-5f)
22.353: (pickup-and-loose f3-0f key0-3 key3-2)
22.652: (move f6-4f f6-3f)
22.669: (move f2-1f f2-2f)
22.810: (move f2-1f f3-1f)
22.816: (move f2-1f f1-1f)
20.478: (move f5-5f f6-5f)
20.782: (move f3-0f f3-1f)
21.146: (move f3-0f f2-0f)
21.374: (move f3-0f f4-0f)
21.807: (putdown f6-5f key3-1)
21.986: (move f5-5f f5-4f)
22.025: (move f2-2f f3-2f)
22.025: (move f3-1f f3-2f)
22.513: (move f6-5f f6-6f)
22.565: (move f5-5f f5-6f)
20.408: (move f2-0f f2-1f)
20.408: (move f3-1f f2-1f)
20.676: (move f6-5f f5-5f)
21.173: (move f3-1f f3-2f)
21.234: (move f6-5f f6-4f)
21.826: (move f6-5f f6-6f)
22.038: (putdown f6-5f key3-1)
22.247: (move f2-0f f1-0f)
22.618: (move f4-0f f4-1f)
22.618: (move f3-1f f4-1f)
20.140: (move f5-5f f5-4f)
20.140: (move f6-4f f5-4f)
20.724: (move f6-5f f5-5f)
20.731: (pickup f6-6f key1-1)
21.158: (move f6-4f f6-3f)
21.479: (move f6-5f f6-4f)
21.633: (move f5-5f f4-5f)
21.678: (move f2-1f f2-2f)
21.678: (move f3-2f f2-2f)
21.884: (move f3-2f f4-2f)
20.126: (pickup f6-3f key3-0)
20.378: (move f5-5f f5-4f)
20.379: (move f6-4f f5-4f)
20.474: (move f5-4f f4-4f)
20.474: (move f4-5f f4-4f)
20.813: (unlock f2-2f f1-2f key0-3 shape0)
20.985: (move f5-5f f4-5f)
21.083: (move f6-6f f6-5f)
21.114: (move f6-6f f5-6f)
21.123: (move f4-2f f4-3f)
20.406: (move f6-5f f5-5f)
20.406: (move f5-6f f5-5f)
20.407: (move f4-4f f4-3f)
20.503: (move f4-5f f4-4f)
20.503: (move f5-4f f4-4f)
20.519: (move f2-2f f2-1f)
20.633: (move f6-3f f6-4f)
20.712: (move f6-3f f5-3f)
20.771: (pickup-and-loose f6-5f key3-1 key1-1)
20.841: (move f4-4f f3-4f)
19.766: (move f5-5f f5-4f)
19.784: (move f5-3f f5-4f)
19.784: (move f6-4f f5-4f)
20.099: (move f5-3f f4-3f)
20.152: (unlock f5-3f f5-2f key3-0 shape3)
20.533: (move f3-4f f2-4f)
20.664: (move f4-4f f4-3f)
20.969: (move f2-1f f3-1f)
21.071: (move f4-4f f3-4f)
21.211: (move f2-1f f1-1f)
19.871: (move f5-3f f5-4f)
20.106: (move f4-3f f4-4f)
20.106: (move f5-4f f4-4f)
20.173: (move f5-4f f4-4f)
20.253: (move f5-3f f6-3f)
20.280: (move f5-3f f4-3f)
20.311: (move f5-4f f5-5f)
20.785: (move f3-4f f2-4f)
20.941: (move f4-3f f4-2f)
20.967: (move f5-4f f6-4f)
20.077: (move f4-4f f4-3f)
20.113: (move f4-2f f3-2f)
20.203: (unlock f4-2f f5-2f key3-0 shape3)
20.203: (move f4-3f f4-2f)
20.374: (move f5-4f f4-4f)
20.374: (move f4-3f f4-4f)
20.510: (move f4-4f f3-4f)
20.525: (move f4-4f f3-4f)
20.579: (move f5-4f f5-5f)
20.797: (move f6-4f f6-3f)
19.398: (move f3-2f f3-1f)
20.219: (move f4-2f f3-2f)
20.223: (move f3-4f f2-4f)
20.228: (move f3-4f f2-4f)
20.757: (move f3-2f f2-2f)
20.804: (move f4-4f f3-4f)
20.863: (pickup-and-loose f6-3f key3-0 key1-1)
20.905: (move f4-3f f4-2f)
21.158: (move f4-2f f5-2f)
21.178: (putdown f3-2f key3-0)
19.682: (move f3-2f f3-1f)
19.955: (move f3-2f f3-1f)
20.194: (move f4-2f f3-2f)
20.302: (putdown f3-1f key3-0)
20.499: (move f3-4f f2-4f)
20.732: (move f2-2f f2-1f)
20.732: (move f3-1f f2-1f)
20.898: (move f3-1f f3-0f)
21.032: (move f6-3f f6-4f)
21.032: (move f3-2f f2-2f)
18.626: (pickup-and-loose f3-0f key0-3 key3-0)
19.472: (move f3-2f f3-1f)
19.794: (move f6-4f f5-4f)
20.494: (move f3-0f f4-0f)
20.532: (putdown f3-1f key3-0)
20.687: (move f3-0f f2-0f)
20.687: (move f2-1f f2-0f)
20.770: (move f3-2f f2-2f)
20.874: (putdown f3-0f key3-0)
20.919: (move f2-1f f1-1f)
17.594: (move f3-0f f2-0f)
17.869: (move f3-0f f3-1f)
18.009: (move f3-0f f4-0f)
19.856: (move f3-0f f3-1f)
20.177: (move f5-4f f4-4f)
20.345: (putdown f3-1f key1-1)
20.404: (move f5-4f f5-5f)
20.463: (putdown f4-0f key3-0)
20.532: (pickup-and-loose f4-0f key1-2 key3-0)
20.582: (putdown f2-0f key3-0)
17.100: (pickup-and-loose f2-0f key3-2 key0-3)
17.672: (move f3-1f f2-1f)
17.672: (move f2-0f f2-1f)
18.665: (move f3-1f f3-2f)
18.692: (move f2-0f f1-0f)
19.164: (putdown f2-0f key0-3)
19.783: (move f4-0f f4-1f)
19.783: (move f3-1f f4-1f)
20.113: (move f4-4f f4-3f)
20.421: (move f4-0f f5-0f)
15.817: (move f2-0f f2-1f)
16.677: (move f2-0f f1-0f)
16.730: (move f2-0f f3-0f)
18.492: (move f1-0f f1-1f)
18.492: (move f2-1f f1-1f)
18.574: (move f3-2f f2-2f)
18.575: (move f2-1f f2-2f)
19.117: (move f5-0f f6-0f)
19.150: (move f3-2f f3-3f)
19.185: (move f2-0f f2-1f)
15.825: (move f3-0f f4-0f)
16.325: (move f2-1f f3-1f)
16.325: (move f3-0f f3-1f)
16.408: (move f2-1f f2-2f)
16.476: (move f1-0f f1-1f)
16.477: (move f2-1f f1-1f)
17.038: (move f1-0f f0-0f)
17.842: (unlock f2-2f f1-2f key0-3 shape0)
17.858: (unlock f1-1f f1-2f key0-3 shape0)
18.161: (move f6-0f f7-0f)
15.845: (move f3-1f f3-2f)
15.845: (move f2-2f f3-2f)
15.950: (move f4-0f f5-0f)
16.240: (move f2-2f f2-3f)
16.525: (move f1-1f f0-1f)
16.525: (move f0-0f f0-1f)
16.756: (move f4-0f f4-1f)
16.756: (move f3-1f f4-1f)
17.761: (move f2-2f f2-1f)
17.761: (move f1-1f f2-1f)
14.411: (move f5-0f f6-0f)
15.743: (move f2-3f f2-4f)
16.245: (move f3-2f f3-3f)
16.245: (move f2-3f f3-3f)
16.450: (move f4-1f f4-2f)
16.450: (move f3-2f f4-2f)
17.074: (putdown f5-0f key3-2)
17.162: (move f0-1f f0-2f)
17.602: (move f2-1f f2-0f)
17.919: (move f2-1f f3-1f)
14.031: (move f6-0f f6-1f)
14.454: (move f6-0f f7-0f)
15.402: (putdown f6-0f key3-2)
15.665: (move f3-3f f4-3f)
15.665: (move f4-2f f4-3f)
15.703: (move f3-3f f3-4f)
15.703: (move f2-4f f3-4f)
15.778: (pickup-and-loose f6-0f key2-2 key3-2)
15.869: (unlock f4-2f f5-2f key3-2 shape3)
16.373: (move f5-0f f6-0f)
13.874: (pickup-and-loose f7-0f key0-0 key3-2)
14.866: (move f7-0f f7-1f)
14.866: (move f6-1f f7-1f)
15.090: (move f6-0f f7-0f)
15.174: (move f6-0f f7-0f)
15.216: (putdown f6-1f key3-2)
15.403: (putdown f7-0f key3-2)
15.498: (move f6-1f f6-2f)
15.689: (move f4-3f f4-4f)
15.689: (move f3-4f f4-4f)
13.089: (move f6-1f f6-0f)
13.295: (move f6-1f f7-1f)
13.684: (move f7-0f f6-0f)
13.730: (pickup-and-loose f7-0f key0-0 key2-2)
14.243: (pickup f7-0f key0-0)
14.447: (move f7-0f f7-1f)
14.884: (move f6-1f f6-2f)
15.058: (unlock f6-2f f5-2f key3-2 shape3)
15.215: (putdown f7-0f key2-2)
15.630: (move f4-4f f5-4f)
12.918: (move f7-0f f6-0f)
13.434: (move f7-0f f6-0f)
13.502: (move f6-0f f7-0f)
13.502: (move f7-1f f7-0f)
13.861: (pickup f6-0f key2-2)
14.020: (move f6-2f f6-1f)
14.436: (move f7-0f f7-1f)
14.493: (move f7-1f f7-2f)
14.493: (move f6-2f f7-2f)
14.641: (move f7-1f f7-2f)
11.704: (pickup f7-0f key0-0)
12.884: (pickup-and-loose f6-0f key3-2 key0-0)
13.032: (pickup-and-loose f6-0f key3-2 key0-0)
13.821: (move f6-0f f7-0f)
13.863: (pickup-and-loose f6-0f key2-2 key0-0)
13.947: (move f7-1f f6-1f)
13.947: (move f6-0f f6-1f)
14.106: (putdown f6-0f key0-0)
14.340: (move f6-0f f6-1f)
14.449: (move f6-1f f6-0f)
10.182: (move f7-0f f6-0f)
10.698: (move f6-0f f6-1f)
10.861: (move f7-0f f7-1f)
11.643: (move f6-0f f6-1f)
12.652: (pickup-and-loose f7-0f key0-0 key2-2)
13.203: (move f6-0f f7-0f)
13.322: (move f6-0f f5-0f)
13.453: (unlock f6-1f f5-1f key0-0 shape0)
13.515: (move f6-0f f7-0f)
13.674: (move f7-0f f7-1f)
9.921: (pickup-and-loose f6-0f key2-2 key0-0)
10.611: (move f7-0f f6-0f)
11.454: (putdown f6-0f key0-0)
11.566: (move f7-1f f6-1f)
11.566: (move f6-0f f6-1f)
11.786: (move f6-0f f5-0f)
12.207: (putdown f6-1f key3-2)
12.265: (move f7-1f f7-2f)
12.276: (move f7-0f f7-1f)
12.502: (move f6-1f f7-1f)
9.900: (move f6-0f f6-1f)
9.987: (move f6-0f f7-0f)
10.124: (move f6-0f f5-0f)
11.183: (move f6-1f f6-2f)
11.183: (move f7-2f f6-2f)
11.358: (unlock f6-1f f5-1f key0-0 shape0)
11.458: (unlock f5-0f f5-1f key0-0 shape0)
11.494: (move f5-0f f4-0f)
12.290: (move f6-1f f7-1f)
12.310: (move f6-0f f6-1f)
9.505: (move f6-1f f6-2f)
9.606: (move f6-1f f7-1f)
9.606: (move f7-0f f7-1f)
9.660: (move f5-0f f4-0f)
10.381: (pickup-and-loose f6-1f key3-2 key2-2)
10.434: (move f5-0f f6-0f)
10.434: (move f6-1f f6-0f)
11.062: (move f6-1f f5-1f)
11.062: (move f5-0f f5-1f)
11.071: (move f6-1f f7-1f)
8.856: (move f6-2f f6-3f)
9.478: (move f6-2f f7-2f)
9.478: (move f7-1f f7-2f)
9.622: (move f4-0f f3-0f)
9.644: (move f4-0f f4-1f)
10.098: (pickup-and-loose f6-0f key2-2 key0-0)
11.146: (pickup-and-loose f4-0f key1-2 key2-2)
11.305: (putdown f7-1f key2-2)
11.336: (putdown f6-2f key2-2)
11.415: (putdown f4-0f key2-2)
9.150: (move f6-3f f6-4f)
9.264: (move f3-0f f3-1f)
9.265: (move f4-1f f3-1f)
9.311: (move f6-3f f5-3f)
9.359: (move f4-1f f4-2f)
9.622: (move f6-3f f7-3f)
9.622: (move f7-2f f7-3f)
9.735: (move f6-0f f6-1f)
9.747: (move f6-0f f5-0f)
9.960: (move f3-0f f2-0f)
8.875: (move f4-2f f4-3f)
8.876: (move f5-3f f4-3f)
8.900: (move f5-3f f5-4f)
8.901: (move f6-4f f5-4f)
8.940: (move f3-1f f2-1f)
8.941: (move f2-0f f2-1f)
8.988: (move f3-1f f3-2f)
8.989: (move f4-2f f3-2f)
9.517: (move f2-0f f1-0f)
9.533: (move f7-3f f7-4f)
8.846: (move f5-4f f4-4f)
8.846: (move f4-3f f4-4f)
9.015: (move f5-4f f5-5f)
9.393: (move f3-2f f2-2f)
9.393: (move f2-1f f2-2f)
9.396: (move f1-0f f1-1f)
9.396: (move f2-1f f1-1f)
9.495: (move f4-3f f3-3f)
9.495: (move f3-2f f3-3f)
9.579: (move f7-4f f7-5f)
8.841: (move f4-4f f3-4f)
8.841: (move f3-3f f3-4f)
9.377: (move f1-1f f0-1f)
9.382: (move f2-2f f2-3f)
9.382: (move f3-3f f2-3f)
9.517: (move f4-4f f4-5f)
9.517: (move f5-5f f4-5f)
9.609: (move f5-5f f6-5f)
9.609: (move f7-5f f6-5f)
9.764: (move f7-5f f7-6f)
7.626: (move f2-3f f2-4f)
7.626: (move f3-4f f2-4f)
8.365: (move f3-4f f3-5f)
8.365: (move f4-5f f3-5f)
8.898: (unlock f2-3f f1-3f key2-2 shape2)
9.215: (move f6-5f f6-6f)
9.216: (move f7-6f f6-6f)
9.841: (move f7-6f f7-7f)
9.865: (move f0-1f f0-0f)
9.988: (pickup-and-loose f6-5f key3-1 key2-2)
7.335: (move f2-4f f2-5f)
7.335: (move f3-5f f2-5f)
7.688: (move f2-3f f2-4f)
8.247: (move f2-4f f1-4f)
8.452: (move f2-3f f1-3f)
9.399: (move f2-3f f2-2f)
9.454: (pickup-and-loose f3-5f key2-1 key2-2)
9.548: (move f2-3f f3-3f)
9.793: (move f6-6f f5-6f)
9.798: (move f6-6f f6-7f)
6.161: (move f2-5f f1-5f)
6.162: (move f1-4f f1-5f)
7.416: (move f2-4f f2-5f)
7.925: (move f1-3f f1-4f)
7.925: (move f2-4f f1-4f)
7.925: (unlock f1-4f f1-3f key2-2 shape2)
8.029: (move f2-5f f2-6f)
8.173: (unlock f1-4f f0-4f key2-2 shape2)
8.909: (move f2-4f f3-4f)
8.909: (move f3-3f f3-4f)
6.005: (putdown f1-5f key2-2)
[Final] Expanded: 1191, Generated: 5570
Found a solution of length 142!
   1: (move f4-2f f3-2f)
   2: (move f3-2f f2-2f)
   3: (pickup f2-2f key2-3)
   4: (move f2-2f f2-3f)
   5: (move f2-3f f3-3f)
   6: (putdown f3-3f key2-3)
   7: (move f3-3f f4-3f)
   8: (move f4-3f f4-4f)
   9: (move f4-4f f5-4f)
  10: (pickup f5-4f key3-2)
  11: (move f5-4f f6-4f)
  12: (move f6-4f f6-5f)
  13: (putdown f6-5f key3-2)
  14: (move f6-5f f6-4f)
  15: (pickup f6-4f key0-1)
  16: (move f6-4f f7-4f)
  17: (pickup-and-loose f7-4f key1-1 key0-1)
  18: (move f7-4f f7-5f)
  19: (move f7-5f f6-5f)
  20: (move f6-5f f6-6f)
  21: (pickup-and-loose f6-6f key2-1 key1-1)
  22: (move f6-6f f6-5f)
  23: (unlock f6-5f f5-5f key2-1 shape2)
  24: (move f6-5f f6-6f)
  25: (pickup-and-loose f6-6f key1-1 key2-1)
  26: (move f6-6f f5-6f)
  27: (move f5-6f f5-5f)
  28: (unlock f5-5f f4-5f key1-1 shape1)
  29: (move f5-5f f5-6f)
  30: (move f5-6f f6-6f)
  31: (pickup-and-loose f6-6f key2-1 key1-1)
  32: (move f6-6f f6-5f)
  33: (move f6-5f f5-5f)
  34: (move f5-5f f4-5f)
  35: (move f4-5f f3-5f)
