/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
24.245: (move f5-5f f5-4f)
24.245: (move f4-4f f5-4f)
24.312: (move f5-6f f5-7f)
24.400: (move f5-6f f6-6f)
24.542: (move f5-4f f6-4f)
24.604: (move f5-5f f6-5f)
23.839: (move f6-4f f6-3f)
24.118: (move f5-5f f6-5f)
24.118: (move f6-6f f6-5f)
24.127: (move f6-5f f6-4f)
24.128: (move f5-4f f6-4f)
24.186: (move f5-5f f5-4f)
24.186: (move f4-4f f5-4f)
24.537: (move f6-5f f6-6f)
24.610: (move f5-4f f5-3f)
24.638: (move f6-4f f6-5f)
23.461: (move f5-3f f6-3f)
23.461: (move f6-4f f6-3f)
24.066: (move f6-5f f6-4f)
24.066: (move f5-4f f6-4f)
24.550: (move f5-4f f5-3f)
24.996: (move f6-3f f5-3f)
25.002: (move f6-6f f6-7f)
25.035: (move f6-4f f7-4f)
25.326: (move f6-5f f7-5f)
25.775: (move f6-5f f7-5f)
23.392: (move f6-4f f6-3f)
23.392: (move f5-3f f6-3f)
24.965: (move f6-4f f7-4f)
24.965: (move f7-5f f7-4f)
25.357: (move f7-4f f7-5f)
25.413: (move f7-5f f7-4f)
25.705: (move f6-3f f7-3f)
25.705: (move f7-4f f7-3f)
25.775: (move f7-5f f7-6f)
25.946: (move f6-3f f6-2f)
25.281: (unlock f7-3f f7-2f key0-2 shape0)
25.361: (unlock f6-2f f7-2f key0-2 shape0)
25.511: (move f6-2f f6-1f)
25.650: (move f6-3f f7-3f)
25.650: (move f7-4f f7-3f)
25.892: (move f6-3f f6-2f)
26.072: (move f7-4f f7-3f)
26.123: (pickup-and-loose f7-5f key2-1 key0-2)
26.168: (move f7-5f f7-6f)
26.681: (putdown f6-2f key0-2)
23.565: (move f7-3f f6-3f)
23.565: (move f6-2f f6-3f)
24.909: (move f6-1f f5-1f)
25.167: (move f7-3f f7-4f)
25.225: (unlock f7-3f f7-2f key0-2 shape0)
25.306: (unlock f6-2f f7-2f key0-2 shape0)
25.425: (move f7-3f f7-2f)
25.425: (move f6-2f f7-2f)
25.455: (move f6-2f f6-1f)
25.637: (move f6-2f f6-1f)
23.495: (move f7-3f f6-3f)
23.496: (move f6-2f f6-3f)
24.334: (move f6-3f f6-4f)
24.334: (move f7-4f f6-4f)
24.354: (move f5-1f f4-1f)
24.830: (move f6-3f f5-3f)
24.853: (move f6-1f f5-1f)
25.095: (move f7-3f f7-4f)
25.120: (move f6-1f f5-1f)
25.368: (move f6-2f f7-2f)
22.876: (move f4-1f f3-1f)
24.103: (unlock f4-1f f4-0f key0-2 shape0)
24.272: (move f7-4f f6-4f)
24.272: (move f6-3f f6-4f)
24.298: (move f5-1f f4-1f)
24.476: (move f6-4f f5-4f)
24.476: (move f5-3f f5-4f)
24.601: (move f5-1f f4-1f)
24.769: (move f6-3f f5-3f)
24.836: (move f6-4f f6-5f)
22.518: (move f3-1f f2-1f)
22.819: (move f4-1f f3-1f)
23.067: (move f3-1f f3-0f)
23.087: (move f4-1f f3-1f)
23.119: (move f4-1f f3-1f)
24.045: (unlock f4-1f f4-0f key0-2 shape0)
24.105: (move f5-4f f4-4f)
24.144: (move f4-1f f4-0f)
24.224: (move f5-4f f5-5f)
24.224: (move f6-5f f5-5f)
22.458: (move f3-1f f2-1f)
22.766: (move f3-1f f2-1f)
22.890: (move f3-1f f2-1f)
23.011: (move f3-1f f3-0f)
23.029: (move f4-1f f3-1f)
23.120: (move f4-0f f3-0f)
23.120: (unlock f3-0f f4-0f key0-2 shape0)
23.120: (move f3-1f f3-0f)
23.316: (move f3-1f f3-0f)
23.538: (move f5-5f f4-5f)
22.829: (move f3-1f f2-1f)
23.064: (unlock f3-0f f4-0f key0-2 shape0)
23.064: (move f3-1f f3-0f)
23.366: (unlock f3-0f f4-0f key0-2 shape0)
23.543: (pickup-and-loose f3-0f key3-2 key0-2)
23.652: (move f4-5f f4-6f)
23.682: (pickup-and-loose f3-0f key3-2 key0-2)
23.709: (putdown f3-0f key0-2)
23.737: (move f2-1f f2-2f)
23.779: (pickup-and-loose f3-0f key3-2 key0-2)
23.197: (move f3-0f f4-0f)
23.337: (move f3-0f f3-1f)
23.337: (move f3-0f f3-1f)
23.439: (move f4-6f f4-7f)
23.567: (move f3-0f f3-1f)
23.585: (move f3-0f f3-1f)
23.623: (pickup-and-loose f3-0f key3-2 key0-2)
23.673: (move f4-6f f3-6f)
23.796: (putdown f3-0f key0-2)
23.845: (move f4-6f f5-6f)
23.053: (move f3-1f f2-1f)
23.139: (move f3-1f f2-1f)
23.139: (move f3-0f f4-0f)
23.206: (move f4-0f f5-0f)
23.282: (move f3-1f f2-1f)
23.450: (move f3-1f f2-1f)
23.528: (move f3-0f f3-1f)
24.185: (putdown f4-7f key0-2)
24.196: (move f3-0f f3-1f)
24.344: (pickup-and-loose f4-7f key0-0 key0-2)
22.971: (move f5-0f f6-0f)
23.147: (move f4-0f f5-0f)
23.393: (move f3-1f f2-1f)
24.011: (move f3-1f f2-1f)
24.097: (move f5-0f f5-1f)
24.304: (move f2-1f f2-2f)
24.344: (move f2-1f f2-2f)
24.418: (move f2-1f f2-0f)
24.445: (move f2-1f f2-0f)
24.505: (move f4-7f f4-6f)
22.913: (move f5-0f f6-0f)
23.175: (putdown f6-0f key3-2)
23.525: (move f5-1f f6-1f)
23.525: (move f6-0f f6-1f)
24.040: (move f5-0f f5-1f)
24.262: (move f4-6f f4-5f)
24.482: (move f4-6f f3-6f)
24.565: (move f2-1f f2-2f)
24.594: (move f4-6f f5-6f)
24.643: (move f2-1f f2-0f)
21.203: (move f6-0f f5-0f)
21.632: (move f6-0f f6-1f)
23.118: (putdown f6-0f key3-2)
23.468: (move f5-1f f6-1f)
23.468: (move f6-0f f6-1f)
23.753: (move f4-5f f4-4f)
24.727: (move f5-1f f4-1f)
25.022: (move f4-5f f5-5f)
25.022: (move f5-6f f5-5f)
25.101: (move f5-6f f5-7f)
21.144: (move f6-0f f5-0f)
21.163: (move f5-0f f4-0f)
21.174: (pickup f5-0f key3-1)
21.575: (move f6-0f f6-1f)
22.063: (move f5-0f f5-1f)
22.063: (move f6-1f f5-1f)
22.876: (move f6-1f f6-2f)
23.512: (move f6-1f f7-1f)
24.848: (unlock f4-1f f4-2f key3-2 shape3)
25.080: (move f4-4f f4-3f)
20.153: (move f4-0f f3-0f)
20.904: (move f6-2f f6-3f)
21.070: (move f5-0f f4-0f)
21.103: (move f5-0f f4-0f)
21.115: (pickup f5-0f key3-1)
21.414: (move f4-0f f4-1f)
21.414: (move f5-1f f4-1f)
21.892: (move f5-0f f5-1f)
22.005: (move f6-1f f5-1f)
22.005: (move f5-0f f5-1f)
17.159: (pickup f3-0f key0-2)
20.058: (move f4-1f f3-1f)
20.058: (move f3-0f f3-1f)
20.113: (move f4-0f f3-0f)
20.186: (move f4-0f f3-0f)
21.011: (move f5-0f f4-0f)
21.130: (putdown f4-0f key3-1)
21.163: (move f3-0f f2-0f)
21.306: (move f6-3f f6-4f)
21.353: (move f5-1f f4-1f)
16.457: (move f3-0f f3-1f)
17.102: (pickup f3-0f key0-2)
17.533: (pickup-and-loose f3-0f key0-2 key3-1)
17.661: (move f3-0f f2-0f)
17.803: (move f3-0f f4-0f)
19.907: (move f3-1f f2-1f)
19.907: (move f2-0f f2-1f)
20.000: (move f4-1f f3-1f)
20.001: (move f3-0f f3-1f)
20.158: (move f3-0f f3-1f)
16.400: (move f3-0f f3-1f)
16.474: (move f2-0f f2-1f)
16.474: (move f3-1f f2-1f)
16.864: (move f3-0f f3-1f)
17.603: (move f3-0f f2-0f)
17.746: (move f3-0f f4-0f)
17.778: (move f4-0f f5-0f)
17.842: (move f3-0f f4-0f)
17.912: (move f4-0f f4-1f)
17.912: (move f3-1f f4-1f)
16.414: (move f2-0f f2-1f)
16.414: (move f3-1f f2-1f)
16.545: (move f3-1f f2-1f)
16.739: (move f2-1f f2-2f)
17.435: (move f2-1f f1-1f)
17.577: (move f4-0f f5-0f)
17.721: (move f4-0f f5-0f)
17.827: (move f5-0f f5-1f)
17.828: (move f4-1f f5-1f)
17.855: (move f4-0f f4-1f)
16.679: (move f2-1f f2-2f)
16.819: (move f2-1f f2-2f)
17.069: (move f5-1f f6-1f)
17.334: (move f2-2f f1-2f)
17.334: (move f1-1f f1-2f)
17.377: (move f2-1f f1-1f)
17.517: (move f2-1f f1-1f)
17.626: (move f5-0f f5-1f)
17.771: (move f5-0f f5-1f)
17.771: (move f4-1f f5-1f)
17.014: (move f5-1f f6-1f)
17.027: (move f5-1f f6-1f)
17.273: (move f1-1f f1-2f)
17.274: (move f2-2f f1-2f)
17.397: (move f2-2f f1-2f)
17.397: (move f1-1f f1-2f)
17.737: (move f1-2f f0-2f)
17.847: (move f2-2f f2-3f)
17.924: (move f5-1f f4-1f)
17.970: (move f2-2f f2-3f)
17.679: (move f1-2f f0-2f)
17.690: (move f2-3f f2-4f)
17.793: (move f1-2f f0-2f)
17.805: (move f2-3f f2-4f)
18.308: (move f0-2f f0-3f)
18.341: (move f6-1f f6-2f)
18.434: (move f6-1f f6-2f)
18.439: (move f0-2f f0-1f)
18.556: (putdown f4-1f key0-2)
18.646: (move f6-1f f6-0f)
16.327: (move f6-2f f6-3f)
16.454: (move f6-2f f6-3f)
17.118: (unlock f2-4f f2-5f key0-2 shape0)
17.230: (unlock f2-4f f2-5f key0-2 shape0)
17.521: (move f2-4f f1-4f)
17.639: (move f2-4f f1-4f)
17.655: (move f0-3f f0-4f)
17.778: (move f2-4f f3-4f)
17.808: (unlock f6-2f f7-2f key0-2 shape0)
17.876: (move f2-4f f3-4f)
16.428: (move f6-2f f6-3f)
16.486: (move f3-4f f4-4f)
16.568: (move f3-4f f4-4f)
16.717: (move f6-3f f6-4f)
16.841: (move f6-3f f6-4f)
16.932: (move f0-4f f0-5f)
17.127: (move f6-2f f6-1f)
17.180: (move f6-3f f5-3f)
17.302: (move f6-3f f5-3f)
17.352: (move f2-4f f2-5f)
16.015: (move f4-4f f4-5f)
16.095: (move f4-4f f4-5f)
16.172: (move f0-5f f0-6f)
16.773: (move f6-4f f6-5f)
16.834: (move f6-4f f5-4f)
16.834: (move f4-4f f5-4f)
16.835: (move f5-3f f5-4f)
16.897: (move f2-5f f2-6f)
16.920: (move f6-3f f6-4f)
16.952: (move f6-4f f5-4f)
15.707: (move f0-6f f0-7f)
16.136: (move f4-5f f4-6f)
16.151: (move f4-5f f4-6f)
16.355: (move f2-6f f3-6f)
16.621: (move f6-5f f5-5f)
16.621: (move f4-5f f5-5f)
16.621: (move f5-4f f5-5f)
16.711: (move f5-4f f5-5f)
16.713: (move f4-5f f5-5f)
16.775: (move f0-6f f1-6f)
15.425: (move f4-6f f4-7f)
15.454: (move f4-6f f4-7f)
15.530: (putdown f0-7f key0-2)
16.166: (move f4-6f f3-6f)
16.217: (move f4-6f f3-6f)
16.224: (move f4-6f f5-6f)
16.224: (move f5-5f f5-6f)
16.282: (move f3-6f f4-6f)
16.334: (move f4-6f f5-6f)
16.334: (move f5-5f f5-6f)
14.361: (move f0-7f f0-6f)
15.477: (move f4-6f f4-7f)
16.114: (pickup-and-loose f4-7f key0-0 key0-2)
16.143: (pickup-and-loose f4-7f key0-0 key0-2)
16.215: (move f4-6f f4-5f)
16.394: (move f4-6f f5-6f)
16.577: (move f3-6f f3-7f)
16.577: (move f4-7f f3-7f)
16.633: (move f3-6f f3-7f)
16.633: (move f4-7f f3-7f)
14.426: (move f0-6f f1-6f)
14.624: (move f0-6f f0-5f)
16.167: (pickup-and-loose f4-7f key0-0 key0-2)
16.605: (move f4-7f f3-7f)
16.640: (move f4-5f f4-4f)
16.677: (putdown f4-7f key0-0)
16.685: (putdown f4-7f key0-0)
16.722: (move f5-6f f5-7f)
16.723: (move f4-7f f5-7f)
16.786: (move f5-6f f5-5f)
13.780: (move f1-6f f2-6f)
14.146: (move f0-5f f1-5f)
14.146: (move f1-6f f1-5f)
14.157: (move f0-5f f0-4f)
14.366: (pickup f0-5f key1-3)
16.786: (putdown f4-7f key0-0)
16.951: (move f5-5f f6-5f)
17.008: (move f4-4f f5-4f)
17.009: (move f5-5f f5-4f)
17.132: (move f4-7f f4-6f)
12.577: (move f2-6f f3-6f)
13.713: (move f2-6f f2-7f)
13.826: (pickup f2-6f key3-3)
14.066: (move f1-5f f1-4f)
14.066: (move f0-4f f1-4f)
14.789: (move f0-4f f0-3f)
15.987: (move f0-5f f1-5f)
15.992: (move f0-5f f0-4f)
16.185: (move f0-5f f0-6f)
16.887: (move f5-4f f6-4f)
12.391: (move f2-6f f3-6f)
12.571: (move f3-6f f4-6f)
12.828: (move f3-6f f3-7f)
12.828: (move f2-7f f3-7f)
13.644: (move f2-6f f2-7f)
14.002: (move f3-6f f3-5f)
14.171: (move f2-6f f1-6f)
14.200: (move f0-3f f0-2f)
14.234: (move f1-4f f2-4f)
16.391: (move f1-5f f1-4f)
11.633: (move f3-7f f4-7f)
11.633: (move f4-6f f4-7f)
12.411: (move f3-5f f4-5f)
12.411: (move f4-6f f4-5f)
12.443: (putdown f3-6f key3-3)
12.580: (move f3-6f f4-6f)
12.801: (move f4-6f f5-6f)
12.861: (move f3-6f f3-7f)
12.861: (move f2-7f f3-7f)
13.360: (unlock f2-7f f1-7f key3-3 shape3)
10.441: (pickup f4-7f key0-0)
11.547: (move f4-6f f4-7f)
11.548: (move f3-7f f4-7f)
12.479: (move f4-6f f4-5f)
12.590: (move f3-6f f4-6f)
12.721: (putdown f4-6f key3-3)
12.844: (move f4-6f f5-6f)
12.876: (move f3-6f f3-7f)
12.921: (putdown f3-7f key3-3)
12.935: (move f5-6f f5-7f)
9.685: (move f4-7f f4-6f)
10.036: (move f4-7f f5-7f)
10.096: (move f4-7f f3-7f)
10.157: (pickup-and-loose f4-7f key0-0 key3-3)
11.609: (move f3-7f f4-7f)
11.609: (move f4-6f f4-7f)
11.656: (putdown f4-7f key3-3)
11.664: (move f4-6f f4-7f)
11.687: (move f3-7f f4-7f)
12.434: (move f4-6f f4-5f)
9.713: (move f4-6f f4-5f)
9.951: (move f3-7f f3-6f)
9.951: (move f4-6f f3-6f)
10.006: (move f4-7f f4-6f)
10.046: (move f4-6f f5-6f)
10.046: (move f5-7f f5-6f)
10.056: (move f4-7f f5-7f)
10.354: (pickup f4-7f key0-0)
10.358: (move f4-7f f3-7f)
10.474: (pickup f4-7f key0-0)
8.314: (move f4-5f f4-4f)
9.600: (move f4-5f f5-5f)
9.600: (move f5-6f f5-5f)
9.627: (move f4-7f f4-6f)
9.731: (move f4-6f f3-6f)
9.731: (move f3-7f f3-6f)
9.740: (move f4-6f f4-5f)
9.855: (move f3-6f f2-6f)
10.002: (move f4-7f f5-7f)
10.006: (move f4-7f f4-6f)
8.322: (move f4-5f f4-4f)
8.737: (move f4-4f f4-3f)
9.533: (move f5-5f f5-4f)
9.533: (move f4-4f f5-4f)
9.576: (unlock f2-6f f2-5f key0-0 shape0)
9.610: (move f4-5f f5-5f)
9.618: (move f4-6f f3-6f)
9.714: (move f4-6f f4-5f)
9.853: (move f4-6f f4-5f)
9.973: (move f4-6f f3-6f)
8.314: (move f4-5f f4-4f)
8.315: (move f4-5f f4-4f)
8.738: (move f4-4f f4-3f)
8.756: (move f5-4f f5-3f)
8.756: (move f4-3f f5-3f)
9.536: (move f4-4f f5-4f)
9.536: (move f5-5f f5-4f)
9.586: (move f4-5f f5-5f)
9.618: (move f5-4f f6-4f)
9.713: (move f4-5f f5-5f)
8.701: (move f4-4f f4-3f)
8.754: (move f4-3f f5-3f)
8.755: (move f5-4f f5-3f)
8.776: (move f4-4f f4-3f)
9.023: (move f5-3f f6-3f)
9.024: (move f6-4f f6-3f)
9.516: (move f4-4f f5-4f)
9.517: (move f5-5f f5-4f)
9.611: (move f4-4f f5-4f)
9.611: (move f5-5f f5-4f)
8.710: (move f5-4f f5-3f)
8.710: (move f4-3f f5-3f)
8.781: (move f5-4f f5-3f)
8.781: (move f4-3f f5-3f)
9.020: (move f5-3f f6-3f)
9.586: (move f5-4f f6-4f)
9.675: (move f5-4f f6-4f)
10.427: (putdown f5-3f key0-0)
10.577: (putdown f4-3f key0-0)
10.652: (putdown f4-3f key0-0)
8.999: (move f5-3f f6-3f)
8.999: (move f6-4f f6-3f)
9.077: (move f5-3f f6-3f)
9.077: (move f6-4f f6-3f)
9.615: (move f6-3f f6-4f)
9.947: (move f6-4f f6-5f)
10.012: (move f6-4f f6-5f)
10.154: (move f6-4f f7-4f)
10.186: (move f4-3f f4-4f)
10.214: (move f6-4f f7-4f)
9.987: (pickup f4-4f key2-2)
9.991: (move f6-4f f6-5f)
10.035: (move f6-5f f6-6f)
10.134: (move f6-5f f6-6f)
10.192: (move f6-4f f7-4f)
10.539: (move f6-5f f7-5f)
10.539: (move f7-4f f7-5f)
10.601: (move f6-5f f7-5f)
10.601: (move f7-4f f7-5f)
10.650: (move f7-4f f7-3f)
9.991: (move f6-6f f5-6f)
10.089: (move f6-5f f6-6f)
10.090: (move f6-6f f5-6f)
10.217: (unlock f7-3f f7-2f key0-0 shape0)
10.274: (move f4-4f f4-3f)
10.577: (move f7-4f f7-5f)
10.577: (move f6-5f f7-5f)
10.690: (move f7-4f f7-3f)
10.758: (move f6-6f f6-7f)
10.772: (move f4-4f f5-4f)
8.444: (pickup-and-loose f4-3f key0-0 key2-2)
9.096: (move f7-3f f6-3f)
10.036: (move f5-6f f5-7f)
10.061: (move f6-6f f5-6f)
10.180: (move f7-3f f7-4f)
10.196: (putdown f4-3f key2-2)
10.257: (unlock f7-3f f7-2f key0-0 shape0)
10.373: (move f7-3f f7-2f)
10.445: (move f5-4f f5-3f)
10.445: (move f4-3f f5-3f)
8.031: (move f4-3f f4-4f)
8.606: (move f4-3f f5-3f)
8.777: (move f6-3f f5-3f)
9.116: (move f7-3f f6-3f)
9.713: (move f6-3f f6-4f)
9.714: (move f7-4f f6-4f)
10.039: (move f4-3f f4-4f)
10.219: (move f7-3f f7-4f)
10.387: (move f6-3f f6-2f)
10.388: (move f7-2f f6-2f)
8.805: (move f5-3f f4-3f)
8.821: (move f6-3f f5-3f)
8.899: (move f4-4f f5-4f)
8.899: (move f5-3f f5-4f)
9.068: (move f5-3f f6-3f)
9.162: (move f4-4f f4-5f)
9.532: (move f6-2f f6-1f)
9.684: (move f5-3f f5-4f)
9.684: (move f6-4f f5-4f)
9.757: (move f6-3f f6-4f)
8.410: (move f4-3f f4-4f)
8.410: (move f5-4f f4-4f)
8.842: (move f5-3f f4-3f)
8.951: (move f6-1f f5-1f)
9.485: (move f6-3f f6-4f)
9.485: (move f5-4f f6-4f)
9.525: (move f5-4f f5-5f)
9.525: (move f4-5f f5-5f)
9.691: (move f5-4f f5-5f)
9.719: (move f6-4f f5-4f)
8.106: (move f5-1f f4-1f)
8.418: (move f4-3f f4-4f)
8.418: (move f5-4f f4-4f)
9.726: (move f5-4f f5-5f)
9.810: (move f4-4f f4-5f)
9.811: (move f5-5f f4-5f)
9.876: (move f5-1f f5-0f)
9.946: (move f6-4f f6-5f)
9.946: (move f5-5f f6-5f)
9.985: (move f5-5f f5-6f)
8.027: (move f4-1f f3-1f)
8.811: (move f4-1f f4-0f)
8.811: (move f5-0f f4-0f)
9.839: (move f4-4f f4-5f)
9.839: (move f5-5f f4-5f)
10.012: (move f5-6f f4-6f)
10.018: (move f5-6f f5-7f)
10.056: (move f6-5f f6-6f)
10.056: (move f5-6f f6-6f)
10.079: (move f5-5f f6-5f)
8.468: (move f3-1f f3-2f)
9.299: (move f3-1f f2-1f)
9.618: (move f4-6f f3-6f)
9.719: (move f3-1f f3-0f)
9.719: (move f4-0f f3-0f)
10.101: (move f4-5f f4-6f)
10.197: (putdown f3-1f key0-0)
10.199: (move f6-5f f6-6f)
10.359: (move f5-7f f4-7f)
10.359: (move f4-6f f4-7f)
8.315: (move f3-2f f2-2f)
8.315: (move f2-1f f2-2f)
9.833: (move f4-6f f3-6f)
10.166: (move f4-6f f5-6f)
10.167: (move f6-6f f5-6f)
10.237: (move f2-1f f2-0f)
10.237: (move f3-0f f2-0f)
10.265: (move f4-6f f4-7f)
10.349: (move f3-6f f2-6f)
10.392: (move f3-6f f3-7f)
9.943: (unlock f2-6f f2-5f key0-0 shape0)
9.961: (move f2-2f f1-2f)
10.164: (move f5-6f f5-7f)
10.164: (move f4-7f f5-7f)
10.193: (move f2-6f f1-6f)
10.201: (move f3-6f f2-6f)
10.464: (move f3-6f f3-7f)
10.465: (move f4-7f f3-7f)
10.490: (putdown f2-2f key0-0)
10.586: (move f2-2f f2-3f)
9.625: (move f2-6f f3-6f)
9.696: (unlock f2-6f f2-5f key0-0 shape0)
9.773: (move f2-6f f2-5f)
10.085: (move f1-6f f0-6f)
10.138: (move f2-6f f1-6f)
10.204: (move f1-6f f1-5f)
10.259: (move f1-2f f0-2f)
10.263: (move f2-6f f1-6f)
10.434: (move f1-2f f1-1f)
10.462: (move f2-3f f2-4f)
9.741: (unlock f1-5f f2-5f key0-0 shape0)
9.741: (move f2-5f f1-5f)
9.741: (move f1-6f f1-5f)
9.815: (move f2-6f f3-6f)
9.837: (move f2-6f f2-5f)
9.872: (move f2-5f f2-4f)
9.997: (unlock f2-4f f2-5f key0-0 shape0)
10.005: (move f3-6f f4-6f)
10.064: (move f1-6f f0-6f)
10.201: (move f1-6f f0-6f)
9.210: (move f4-6f f4-5f)
9.817: (move f2-5f f1-5f)
9.862: (move f2-4f f2-5f)
9.976: (move f2-4f f3-4f)
9.984: (move f4-6f f5-6f)
9.990: (move f2-5f f2-4f)
10.084: (move f3-6f f4-6f)
10.171: (move f2-4f f1-4f)
10.171: (move f1-5f f1-4f)
10.265: (move f2-4f f1-4f)
8.024: (move f4-5f f4-4f)
8.024: (move f3-4f f4-4f)
9.615: (move f4-5f f5-5f)
9.615: (move f5-6f f5-5f)
9.797: (move f4-6f f4-5f)
9.817: (move f2-5f f1-5f)
9.818: (move f1-4f f1-5f)
10.016: (move f2-5f f2-6f)
10.025: (move f5-6f f5-7f)
10.064: (move f5-6f f6-6f)
8.403: (move f4-5f f4-4f)
8.461: (move f4-4f f4-3f)
9.007: (move f5-5f f5-4f)
9.007: (move f4-4f f5-4f)
9.712: (move f4-5f f5-5f)
9.718: (move f2-6f f3-6f)
9.948: (move f5-5f f6-5f)
9.948: (move f6-6f f6-5f)
10.222: (move f1-5f f1-6f)
10.223: (move f2-6f f1-6f)
8.613: (move f4-3f f5-3f)
8.613: (move f5-4f f5-3f)
8.843: (move f4-4f f4-3f)
9.586: (move f6-5f f6-4f)
9.586: (move f5-4f f6-4f)
9.712: (move f4-4f f5-4f)
9.712: (move f5-5f f5-4f)
10.078: (move f5-5f f6-5f)
10.083: (move f3-6f f4-6f)
10.150: (move f1-6f f0-6f)
8.814: (move f4-3f f5-3f)
8.814: (move f5-4f f5-3f)
9.183: (move f6-4f f6-3f)
9.183: (move f5-3f f6-3f)
9.744: (move f5-4f f6-4f)
9.744: (move f6-5f f6-4f)
9.773: (move f4-6f f4-5f)
10.098: (move f4-6f f5-6f)
10.165: (move f6-4f f7-4f)
10.193: (putdown f5-3f key0-0)
8.401: (move f4-5f f4-4f)
9.204: (move f5-3f f6-3f)
9.204: (move f6-4f f6-3f)
9.688: (move f4-5f f5-5f)
9.688: (move f5-6f f5-5f)
10.115: (move f5-6f f5-7f)
10.155: (move f5-6f f6-6f)
10.219: (move f6-4f f7-4f)
10.441: (putdown f5-3f key0-0)
10.453: (move f4-5f f3-5f)
8.812: (move f4-4f f4-3f)
9.678: (move f5-5f f5-4f)
9.678: (move f4-4f f5-4f)
10.042: (move f5-5f f6-5f)
10.043: (move f6-6f f6-5f)
10.257: (move f7-4f f7-3f)
10.258: (move f6-3f f7-3f)
10.302: (pickup-and-loose f4-4f key2-2 key0-0)
10.344: (move f4-4f f3-4f)
10.344: (move f3-5f f3-4f)
8.777: (move f5-4f f5-3f)
8.777: (move f4-3f f5-3f)
9.705: (move f5-4f f6-4f)
9.705: (move f6-5f f6-4f)
10.412: (move f7-3f f7-2f)
10.458: (putdown f4-4f key2-2)
10.612: (putdown f4-3f key0-0)
10.630: (move f6-5f f7-5f)
11.290: (move f4-4f f5-4f)
11.291: (move f4-4f f4-5f)
9.177: (move f6-4f f6-3f)
9.177: (move f5-3f f6-3f)
10.184: (move f6-4f f7-4f)
10.185: (move f7-5f f7-4f)
10.399: (move f4-3f f4-4f)
10.408: (putdown f5-3f key0-0)
10.425: (move f7-2f f6-2f)
10.670: (move f4-3f f5-3f)
10.838: (move f7-2f f7-1f)
11.010: (move f7-5f f7-6f)
9.569: (move f6-2f f6-1f)
9.569: (move f7-1f f6-1f)
10.208: (pickup f4-4f key2-2)
10.223: (move f6-3f f7-3f)
10.223: (move f7-4f f7-3f)
10.394: (move f6-3f f6-2f)
10.926: (move f5-3f f6-3f)
11.294: (move f5-3f f6-3f)
11.330: (move f4-4f f5-4f)
11.331: (move f5-3f f5-4f)
8.988: (move f6-1f f5-1f)
9.537: (move f6-2f f6-1f)
10.310: (move f4-4f f4-3f)
10.378: (move f7-3f f7-2f)
10.378: (move f6-2f f7-2f)
10.808: (move f4-4f f5-4f)
10.897: (move f4-4f f4-5f)
11.157: (move f6-1f f6-0f)
11.483: (putdown f7-3f key0-0)
11.538: (putdown f6-2f key0-0)
8.149: (move f5-1f f4-1f)
8.564: (pickup-and-loose f4-3f key0-0 key2-2)
8.957: (move f6-1f f5-1f)
9.914: (move f6-0f f5-0f)
9.914: (move f5-1f f5-0f)
10.232: (putdown f4-3f key2-2)
10.462: (move f5-4f f5-3f)
10.462: (move f4-3f f5-3f)
10.543: (putdown f5-1f key0-0)
10.802: (move f7-2f f7-1f)
8.063: (move f4-1f f3-1f)
8.116: (move f5-1f f4-1f)
8.124: (move f4-3f f4-4f)
8.689: (move f4-3f f5-3f)
8.847: (move f5-0f f4-0f)
8.848: (move f4-1f f4-0f)
9.882: (move f5-1f f5-0f)
10.247: (move f4-3f f4-4f)
10.303: (putdown f4-1f key0-0)
10.488: (move f4-3f f5-3f)
8.031: (move f4-1f f3-1f)
8.506: (move f3-1f f3-2f)
8.816: (move f4-1f f4-0f)
8.816: (move f5-0f f4-0f)
9.235: (move f4-4f f5-4f)
9.235: (move f5-3f f5-4f)
9.258: (move f5-3f f6-3f)
9.334: (move f3-1f f2-1f)
9.429: (move f4-4f f4-5f)
9.755: (move f3-1f f3-0f)
8.329: (move f2-1f f2-2f)
8.329: (move f3-2f f2-2f)
8.472: (move f3-1f f3-2f)
9.300: (move f3-1f f2-1f)
9.670: (move f5-4f f6-4f)
9.670: (move f6-3f f6-4f)
9.718: (move f4-5f f5-5f)
9.718: (move f5-4f f5-5f)
9.723: (move f4-0f f3-0f)
9.723: (move f3-1f f3-0f)
8.293: (move f3-2f f2-2f)
8.293: (move f2-1f f2-2f)
9.989: (move f2-2f f1-2f)
10.041: (move f6-4f f6-5f)
10.041: (move f5-5f f6-5f)
10.091: (move f5-5f f5-6f)
10.190: (move f6-4f f7-4f)
10.242: (move f2-1f f2-0f)
10.242: (move f3-0f f2-0f)
10.412: (putdown f3-2f key0-0)
9.958: (move f2-2f f1-2f)
10.102: (move f5-6f f4-6f)
10.131: (move f5-6f f5-7f)
10.146: (move f3-2f f3-1f)
10.174: (move f5-6f f6-6f)
10.174: (move f6-5f f6-6f)
10.239: (move f7-4f f7-3f)
10.296: (move f3-2f f2-2f)
