/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
23.043: (move f3-2f f3-1f)
23.043: (move f3-2f f3-1f)
23.098: (move f3-2f f2-2f)
23.098: (move f3-2f f2-2f)
22.156: (move f3-1f f4-1f)
22.158: (move f3-1f f4-1f)
22.380: (unlock f3-1f f2-1f key1-3 shape1)
22.380: (unlock f3-1f f2-1f key1-3 shape1)
22.395: (move f5-3f f5-2f)
22.395: (move f5-3f f5-2f)
22.444: (unlock f2-2f f2-1f key1-3 shape1)
22.444: (unlock f2-2f f2-1f key1-3 shape1)
23.039: (move f4-3f f5-3f)
23.312: (move f3-2f f3-1f)
21.608: (move f3-1f f3-2f)
21.608: (move f2-2f f3-2f)
21.608: (move f3-1f f3-2f)
21.608: (move f2-2f f3-2f)
22.251: (move f3-1f f4-1f)
22.252: (move f3-1f f4-1f)
22.428: (move f3-1f f4-1f)
22.648: (unlock f3-1f f2-1f key1-3 shape1)
22.668: (move f5-3f f5-2f)
22.710: (move f2-2f f2-1f)
21.872: (move f3-1f f3-2f)
22.385: (move f3-2f f3-3f)
22.385: (move f3-2f f3-3f)
22.524: (move f3-1f f4-1f)
22.980: (move f4-1f f5-1f)
22.980: (move f4-1f f5-1f)
22.985: (move f3-1f f2-1f)
23.098: (move f5-2f f6-2f)
23.183: (move f4-1f f5-1f)
23.183: (move f5-2f f5-1f)
22.190: (move f3-3f f4-3f)
22.191: (move f3-3f f4-3f)
22.495: (move f5-1f f5-2f)
22.495: (move f5-1f f5-2f)
22.639: (move f3-3f f3-4f)
22.640: (move f3-3f f3-4f)
22.650: (move f3-2f f3-3f)
22.710: (move f2-1f f2-2f)
22.711: (move f3-2f f2-2f)
23.257: (move f4-1f f5-1f)
22.451: (move f3-3f f4-3f)
22.769: (move f5-1f f5-2f)
22.783: (move f3-4f f4-4f)
22.783: (move f4-3f f4-4f)
22.783: (move f3-4f f4-4f)
22.783: (move f4-3f f4-4f)
22.841: (move f5-2f f5-3f)
22.841: (move f4-3f f5-3f)
22.841: (move f4-3f f5-3f)
22.841: (move f5-2f f5-3f)
23.054: (move f4-3f f4-4f)
23.101: (move f4-4f f4-5f)
23.102: (move f4-4f f4-5f)
23.114: (move f5-2f f5-3f)
23.114: (move f4-3f f5-3f)
23.172: (move f5-2f f6-2f)
23.491: (move f4-4f f5-4f)
23.491: (move f5-3f f5-4f)
23.491: (move f4-4f f5-4f)
23.492: (move f5-3f f5-4f)
22.903: (move f4-4f f3-4f)
23.377: (move f4-4f f4-5f)
23.398: (move f5-4f f6-4f)
23.398: (move f5-4f f6-4f)
23.419: (move f4-5f f4-6f)
23.419: (move f4-5f f4-6f)
23.589: (move f4-5f f5-5f)
23.589: (move f5-4f f5-5f)
23.589: (move f5-4f f5-5f)
23.589: (move f4-5f f5-5f)
23.591: (move f5-5f f5-6f)
23.591: (move f4-6f f5-6f)
23.592: (move f4-6f f5-6f)
23.592: (move f5-5f f5-6f)
23.664: (move f4-5f f4-6f)
23.840: (move f3-4f f3-5f)
23.840: (move f4-5f f3-5f)
23.864: (move f4-5f f5-5f)
24.122: (move f6-4f f6-3f)
24.123: (move f6-4f f6-3f)
22.894: (move f6-3f f6-2f)
22.894: (move f6-3f f6-2f)
23.768: (move f5-5f f5-4f)
23.864: (move f4-6f f5-6f)
23.865: (move f5-5f f5-6f)
24.416: (move f3-5f f2-5f)
24.671: (move f5-5f f6-5f)
24.983: (move f4-6f f4-7f)
25.215: (move f5-6f f5-7f)
25.215: (move f5-6f f5-7f)
23.672: (move f6-2f f6-1f)
23.672: (move f6-2f f6-1f)
23.673: (move f5-4f f6-4f)
23.673: (move f6-5f f6-4f)
24.137: (move f4-7f f4-8f)
24.215: (move f2-5f f2-6f)
24.506: (move f6-2f f7-2f)
24.506: (move f6-2f f7-2f)
24.717: (move f5-7f f4-7f)
24.717: (move f5-7f f4-7f)
23.865: (move f4-7f f4-8f)
23.865: (move f4-7f f4-8f)
23.999: (move f7-2f f7-1f)
23.999: (move f7-2f f7-1f)
24.000: (move f6-1f f7-1f)
24.000: (move f6-1f f7-1f)
24.399: (move f6-4f f6-3f)
24.404: (move f6-1f f6-0f)
24.404: (move f6-1f f6-0f)
24.744: (move f2-6f f1-6f)
24.479: (move f6-0f f5-0f)
24.479: (move f6-0f f5-0f)
24.678: (move f6-0f f7-0f)
24.678: (move f6-0f f7-0f)
24.679: (move f7-1f f7-0f)
24.679: (move f7-1f f7-0f)
24.722: (move f1-6f f1-7f)
25.239: (move f7-1f f8-1f)
25.239: (move f7-1f f8-1f)
25.242: (move f4-8f f5-8f)
23.863: (move f5-0f f4-0f)
23.863: (move f5-0f f4-0f)
24.800: (move f1-7f f1-8f)
25.069: (move f1-7f f0-7f)
25.173: (move f8-1f f8-2f)
25.174: (move f8-1f f8-2f)
25.247: (unlock f5-8f f6-8f key1-3 shape1)
25.454: (move f1-7f f2-7f)
25.603: (move f8-1f f8-0f)
25.604: (move f8-1f f8-0f)
23.694: (move f5-8f f4-8f)
23.787: (move f4-0f f3-0f)
23.787: (move f4-0f f3-0f)
24.663: (move f1-8f f2-8f)
24.664: (move f2-7f f2-8f)
25.004: (move f5-8f f5-7f)
25.016: (move f5-8f f6-8f)
25.520: (move f8-2f f8-3f)
25.521: (move f8-2f f8-3f)
26.022: (move f1-8f f0-8f)
23.129: (move f5-7f f5-6f)
24.265: (move f4-8f f4-7f)
24.265: (move f5-7f f4-7f)
24.581: (move f3-0f f2-0f)
24.581: (move f3-0f f2-0f)
24.646: (move f5-7f f6-7f)
24.646: (move f6-8f f6-7f)
24.957: (move f4-8f f3-8f)
24.988: (move f8-3f f8-4f)
24.989: (move f8-3f f8-4f)
22.712: (move f2-0f f2-1f)
22.856: (move f4-7f f4-6f)
22.856: (move f5-6f f4-6f)
23.025: (move f5-6f f5-5f)
23.903: (move f3-8f f2-8f)
24.579: (move f2-0f f1-0f)
24.579: (move f2-0f f1-0f)
25.116: (move f8-4f f7-4f)
25.116: (move f8-4f f7-4f)
25.278: (move f8-4f f8-5f)
22.555: (move f5-5f f4-5f)
22.555: (move f4-6f f4-5f)
22.947: (move f5-5f f5-4f)
23.873: (move f1-0f f1-1f)
23.873: (move f2-1f f1-1f)
23.874: (move f1-0f f1-1f)
23.898: (move f5-5f f6-5f)
24.042: (move f2-8f f1-8f)
24.580: (move f4-6f f3-6f)
24.626: (move f2-8f f2-7f)
22.228: (move f4-5f f4-4f)
22.228: (move f5-4f f4-4f)
22.285: (move f5-4f f5-3f)
22.839: (move f5-4f f6-4f)
22.839: (move f6-5f f6-4f)
23.094: (move f3-6f f3-5f)
23.095: (move f4-5f f3-5f)
23.639: (move f1-1f f1-2f)
23.640: (move f1-1f f1-2f)
23.750: (move f2-7f f2-6f)
21.694: (move f5-3f f4-3f)
21.694: (move f4-4f f4-3f)
21.988: (move f5-3f f5-2f)
22.110: (move f4-4f f3-4f)
22.111: (move f3-5f f3-4f)
23.579: (move f6-4f f6-3f)
23.579: (move f5-3f f6-3f)
23.607: (move f2-6f f2-5f)
23.608: (move f3-5f f2-5f)
24.539: (move f1-2f f0-2f)
21.898: (move f4-3f f3-3f)
21.898: (move f3-4f f3-3f)
22.338: (move f6-3f f6-2f)
22.338: (move f5-2f f6-2f)
22.426: (move f5-2f f5-1f)
22.668: (move f4-3f f4-2f)
22.668: (move f5-2f f4-2f)
24.307: (move f2-5f f2-4f)
24.308: (move f3-4f f2-4f)
24.565: (move f0-2f f0-1f)
21.271: (move f4-2f f3-2f)
21.271: (move f3-3f f3-2f)
21.753: (move f5-1f f4-1f)
21.753: (move f4-2f f4-1f)
22.983: (move f3-3f f2-3f)
22.984: (move f2-4f f2-3f)
23.129: (move f6-2f f6-1f)
23.129: (move f5-1f f6-1f)
23.648: (unlock f2-4f f1-4f key1-3 shape1)
23.935: (move f5-1f f5-0f)
21.893: (move f4-1f f3-1f)
21.893: (move f3-2f f3-1f)
21.962: (move f2-3f f2-2f)
21.962: (move f3-2f f2-2f)
22.247: (move f2-4f f3-4f)
23.063: (move f2-4f f2-3f)
23.308: (move f5-0f f4-0f)
23.309: (move f4-1f f4-0f)
23.452: (move f6-1f f7-1f)
23.817: (move f2-4f f2-5f)
22.145: (move f2-3f f3-3f)
22.145: (move f3-4f f3-3f)
22.183: (move f2-2f f2-1f)
22.183: (move f3-1f f2-1f)
22.195: (move f2-3f f2-2f)
22.455: (move f3-4f f4-4f)
23.107: (move f2-2f f1-2f)
23.256: (move f4-0f f3-0f)
23.256: (move f3-1f f3-0f)
23.301: (move f2-5f f3-5f)
21.378: (move f3-3f f3-2f)
21.378: (move f2-2f f3-2f)
21.946: (move f3-3f f4-3f)
21.946: (move f4-4f f4-3f)
22.423: (move f2-2f f2-1f)
22.787: (move f3-5f f4-5f)
22.788: (move f4-4f f4-5f)
23.179: (move f4-4f f5-4f)
23.318: (move f2-2f f1-2f)
23.330: (move f1-2f f1-1f)
22.137: (move f3-2f f3-1f)
22.137: (move f2-1f f3-1f)
22.525: (move f5-4f f5-3f)
22.525: (move f4-3f f5-3f)
22.750: (move f3-2f f4-2f)
22.750: (move f4-3f f4-2f)
23.073: (move f5-4f f6-4f)
23.093: (move f4-5f f4-6f)
23.261: (move f4-5f f5-5f)
23.262: (move f5-4f f5-5f)
22.001: (move f4-2f f4-1f)
22.001: (move f3-1f f4-1f)
22.238: (move f4-2f f5-2f)
22.238: (move f5-3f f5-2f)
23.363: (move f4-6f f5-6f)
23.364: (move f5-5f f5-6f)
23.494: (move f3-1f f3-0f)
23.814: (move f6-4f f6-3f)
23.814: (move f5-3f f6-3f)
24.132: (move f5-5f f6-5f)
22.580: (move f6-3f f6-2f)
22.580: (move f5-2f f6-2f)
22.668: (move f4-1f f5-1f)
22.668: (move f5-2f f5-1f)
23.548: (move f3-0f f4-0f)
23.548: (move f4-1f f4-0f)
24.271: (move f3-0f f2-0f)
25.240: (move f5-6f f5-7f)
25.524: (pickup-and-loose f5-6f key3-3 key1-3)
25.598: (move f6-5f f6-6f)
23.365: (move f5-1f f6-1f)
23.365: (move f6-2f f6-1f)
24.170: (move f5-1f f5-0f)
24.170: (move f4-0f f5-0f)
24.196: (move f6-2f f7-2f)
24.266: (move f2-0f f1-0f)
24.358: (move f6-6f f7-6f)
24.499: (move f5-7f f4-7f)
24.887: (move f5-7f f6-7f)
24.888: (move f6-6f f6-7f)
23.565: (move f1-0f f1-1f)
23.688: (move f6-1f f7-1f)
23.689: (move f7-2f f7-1f)
23.931: (move f4-7f f4-8f)
24.092: (move f6-1f f6-0f)
24.093: (move f5-0f f6-0f)
24.437: (move f7-6f f8-6f)
24.861: (move f7-2f f8-2f)
25.009: (move f1-0f f0-0f)
25.100: (move f6-7f f6-8f)
24.246: (move f0-0f f0-1f)
24.247: (move f1-1f f0-1f)
24.365: (move f6-0f f7-0f)
24.366: (move f7-1f f7-0f)
24.926: (move f8-2f f8-1f)
24.927: (move f7-1f f8-1f)
24.964: (move f8-6f f8-5f)
25.192: (move f4-8f f3-8f)
25.194: (move f8-6f f8-7f)
25.210: (move f8-2f f8-3f)
24.139: (move f3-8f f2-8f)
24.219: (move f0-1f f0-2f)
24.675: (move f8-3f f8-4f)
24.676: (move f8-5f f8-4f)
25.275: (move f7-0f f8-0f)
25.275: (move f8-1f f8-0f)
25.615: (move f8-7f f7-7f)
26.436: (putdown f3-8f key1-3)
26.649: (pickup-and-loose f8-1f key2-2 key1-3)
27.648: (putdown f8-7f key1-3)
24.276: (move f2-8f f1-8f)
24.805: (move f8-4f f7-4f)
24.859: (move f2-8f f2-7f)
24.956: (move f0-2f f0-3f)
26.355: (move f3-8f f4-8f)
26.399: (move f7-7f f7-8f)
26.628: (move f3-8f f2-8f)
26.946: (move f8-1f f7-1f)
27.091: (putdown f2-8f key1-3)
27.350: (putdown f7-7f key1-3)
23.956: (move f2-7f f2-6f)
24.711: (move f1-8f f1-7f)
24.711: (move f2-7f f1-7f)
25.106: (move f0-3f f0-4f)
25.359: (move f1-8f f0-8f)
26.684: (putdown f2-7f key1-3)
26.743: (putdown f7-8f key1-3)
26.939: (move f7-1f f6-1f)
27.147: (move f7-7f f7-6f)
27.499: (move f7-1f f7-2f)
24.440: (move f0-4f f1-4f)
24.558: (move f0-8f f0-7f)
24.559: (move f1-7f f0-7f)
24.811: (move f2-6f f3-6f)
26.553: (move f2-7f f2-6f)
26.789: (move f2-7f f2-8f)
26.801: (unlock f7-2f f7-3f key2-2 shape2)
27.033: (pickup-and-loose f2-6f key0-0 key1-3)
27.103: (pickup-and-loose f2-6f key1-0 key1-3)
27.148: (move f7-2f f6-2f)
25.146: (move f1-4f f1-5f)
26.138: (move f0-7f f0-6f)
26.596: (putdown f3-6f key1-3)
26.612: (pickup f2-6f key0-0)
26.702: (pickup f2-6f key1-0)
26.942: (move f7-2f f7-1f)
26.976: (move f6-2f f5-2f)
27.155: (unlock f2-6f f1-6f key0-0 shape0)
27.190: (move f7-2f f6-2f)
27.233: (putdown f2-6f key1-0)
23.862: (pickup-and-loose f2-6f key1-3 key0-0)
25.849: (move f3-6f f4-6f)
26.177: (move f3-6f f3-5f)
26.450: (unlock f2-6f f1-6f key0-0 shape0)
26.488: (move f2-6f f2-7f)
26.563: (move f3-6f f2-6f)
26.618: (move f2-6f f2-7f)
26.701: (move f7-1f f8-1f)
27.031: (move f6-2f f6-1f)
27.032: (move f7-1f f6-1f)
24.058: (move f2-6f f2-5f)
24.372: (move f2-6f f1-6f)
24.917: (pickup-and-loose f8-1f key1-3 key2-2)
25.049: (move f2-6f f3-6f)
25.101: (pickup-and-loose f2-7f key1-3 key0-0)
25.139: (move f2-6f f2-7f)
25.198: (pickup-and-loose f2-7f key1-3 key1-0)
26.291: (move f3-5f f3-4f)
26.345: (putdown f2-6f key0-0)
26.469: (move f3-5f f4-5f)
23.332: (move f3-6f f4-6f)
23.499: (move f2-5f f3-5f)
23.499: (move f3-6f f3-5f)
23.601: (move f8-1f f7-1f)
23.825: (move f2-5f f2-4f)
24.164: (move f2-7f f2-6f)
24.176: (move f2-7f f2-6f)
24.311: (move f2-7f f2-8f)
24.330: (move f2-7f f2-8f)
24.348: (move f2-7f f2-8f)
22.505: (move f3-5f f3-4f)
22.506: (move f2-4f f3-4f)
23.055: (move f4-6f f4-5f)
23.055: (move f3-5f f4-5f)
23.239: (move f2-4f f2-3f)
23.364: (move f7-1f f6-1f)
23.498: (move f7-1f f7-2f)
23.631: (move f4-6f f5-6f)
23.699: (move f2-6f f2-5f)
23.719: (move f2-6f f2-5f)
22.389: (move f2-3f f3-3f)
22.389: (move f3-4f f3-3f)
22.455: (move f2-3f f2-2f)
22.524: (move f7-2f f6-2f)
22.524: (move f6-1f f6-2f)
22.680: (move f6-1f f5-1f)
22.720: (move f3-4f f4-4f)
22.720: (move f4-5f f4-4f)
23.223: (move f2-5f f3-5f)
23.249: (move f2-5f f3-5f)
21.544: (move f3-3f f3-2f)
21.544: (move f2-2f f3-2f)
22.019: (move f5-1f f4-1f)
22.137: (move f4-4f f4-3f)
22.137: (move f3-3f f4-3f)
22.237: (move f6-2f f5-2f)
22.238: (move f5-1f f5-2f)
22.278: (move f3-5f f3-4f)
22.285: (move f3-5f f3-4f)
22.691: (move f2-2f f2-1f)
22.154: (move f4-1f f3-1f)
22.187: (move f3-4f f3-3f)
22.190: (move f3-4f f3-3f)
22.400: (move f3-2f f3-1f)
22.401: (move f2-1f f3-1f)
22.435: (move f5-2f f5-3f)
22.503: (move f3-4f f4-4f)
22.508: (move f3-4f f4-4f)
22.709: (move f4-1f f4-2f)
22.709: (move f5-2f f4-2f)
21.335: (move f4-2f f3-2f)
21.336: (move f3-1f f3-2f)
21.436: (move f3-3f f3-2f)
21.445: (move f3-3f f3-2f)
21.910: (move f5-3f f4-3f)
21.910: (move f4-2f f4-3f)
21.994: (move f4-4f f4-3f)
21.995: (move f3-3f f4-3f)
21.995: (move f4-4f f4-3f)
21.998: (move f3-3f f4-3f)
22.160: (move f4-3f f3-3f)
22.161: (move f3-2f f3-3f)
22.180: (move f3-2f f3-1f)
22.186: (move f3-2f f3-1f)
22.210: (move f3-2f f2-2f)
22.238: (move f3-2f f2-2f)
22.243: (move f3-2f f2-2f)
22.475: (move f4-3f f4-4f)
22.574: (move f4-3f f5-3f)
22.579: (move f4-3f f5-3f)
22.046: (move f3-1f f4-1f)
22.050: (move f3-1f f4-1f)
22.263: (move f3-3f f3-4f)
22.264: (move f4-4f f3-4f)
22.283: (move f5-3f f5-2f)
22.288: (move f5-3f f5-2f)
22.440: (move f2-2f f2-1f)
22.469: (move f2-2f f2-1f)
22.470: (move f3-1f f2-1f)
22.475: (move f2-2f f2-1f)
22.630: (move f5-2f f6-2f)
22.636: (move f5-2f f6-2f)
22.717: (move f5-2f f5-1f)
22.718: (move f4-1f f5-1f)
22.723: (move f5-2f f5-1f)
22.724: (move f4-1f f5-1f)
22.814: (move f5-2f f4-2f)
22.814: (move f4-1f f4-2f)
22.817: (move f5-2f f4-2f)
22.817: (move f4-1f f4-2f)
23.414: (move f5-1f f6-1f)
23.415: (move f6-2f f6-1f)
23.421: (move f6-2f f6-1f)
23.421: (move f5-1f f6-1f)
23.864: (move f6-2f f6-3f)
23.869: (move f6-2f f6-3f)
24.220: (move f5-1f f5-0f)
24.226: (move f5-1f f5-0f)
24.232: (putdown f4-2f key1-3)
24.233: (putdown f4-2f key1-3)
23.124: (move f6-3f f6-4f)
23.130: (move f6-3f f6-4f)
23.598: (move f5-0f f4-0f)
23.604: (move f5-0f f4-0f)
23.714: (move f4-2f f3-2f)
23.718: (move f4-2f f3-2f)
23.738: (move f6-1f f7-1f)
23.744: (move f6-1f f7-1f)
24.106: (move f4-2f f4-1f)
24.106: (move f4-2f f4-1f)
23.228: (move f6-4f f5-4f)
23.235: (move f6-4f f5-4f)
23.539: (move f4-0f f3-0f)
23.545: (move f4-0f f3-0f)
24.182: (move f6-4f f6-5f)
24.189: (move f6-4f f6-5f)
24.245: (move f7-1f f7-2f)
24.250: (move f7-1f f7-2f)
24.415: (move f7-1f f7-0f)
24.423: (move f7-1f f7-0f)
23.312: (move f6-5f f5-5f)
23.312: (move f5-4f f5-5f)
23.319: (move f6-5f f5-5f)
23.319: (move f5-4f f5-5f)
24.141: (move f7-0f f6-0f)
24.147: (move f7-0f f6-0f)
24.321: (move f3-0f f2-0f)
24.328: (move f3-0f f2-0f)
24.910: (move f7-2f f8-2f)
24.917: (move f7-2f f8-2f)
22.814: (move f5-5f f4-5f)
22.823: (move f5-5f f4-5f)
23.403: (move f5-5f f5-6f)
23.411: (move f5-5f f5-6f)
24.316: (move f2-0f f1-0f)
24.321: (move f2-0f f1-0f)
24.975: (move f8-2f f8-1f)
24.982: (move f8-2f f8-1f)
25.259: (move f8-2f f8-3f)
25.265: (move f8-2f f8-3f)
23.012: (move f5-6f f4-6f)
23.012: (move f4-5f f4-6f)
23.039: (move f5-6f f4-6f)
23.039: (move f4-5f f4-6f)
23.614: (move f1-0f f1-1f)
23.619: (move f1-0f f1-1f)
24.726: (move f8-3f f8-4f)
24.732: (move f8-3f f8-4f)
25.058: (move f1-0f f0-0f)
25.064: (move f1-0f f0-0f)
23.364: (move f1-1f f1-2f)
23.370: (move f1-1f f1-2f)
24.296: (move f0-0f f0-1f)
24.297: (move f1-1f f0-1f)
24.302: (move f0-0f f0-1f)
24.302: (move f1-1f f0-1f)
24.486: (move f4-6f f4-7f)
24.494: (move f4-6f f4-7f)
24.705: (move f4-6f f3-6f)
24.707: (move f4-6f f3-6f)
23.971: (move f4-7f f4-8f)
23.976: (move f4-7f f4-8f)
24.268: (move f1-2f f0-2f)
24.268: (move f0-1f f0-2f)
24.274: (move f1-2f f0-2f)
24.275: (move f0-1f f0-2f)
25.277: (move f4-7f f5-7f)
25.282: (move f4-7f f5-7f)
26.249: (putdown f4-7f key1-3)
26.261: (putdown f4-7f key1-3)
24.939: (move f5-7f f6-7f)
24.944: (move f5-7f f6-7f)
25.006: (move f0-2f f0-3f)
25.011: (move f0-2f f0-3f)
25.237: (move f4-8f f3-8f)
25.268: (move f4-8f f3-8f)
25.537: (move f4-8f f5-8f)
25.537: (move f5-7f f5-8f)
25.543: (move f5-7f f5-8f)
25.544: (move f4-8f f5-8f)
25.155: (move f0-3f f0-4f)
25.157: (move f5-8f f6-8f)
25.158: (move f6-7f f6-8f)
25.160: (move f6-7f f6-8f)
25.160: (move f5-8f f6-8f)
25.160: (move f0-3f f0-4f)
25.649: (move f6-7f f6-6f)
25.655: (move f6-7f f6-6f)
25.665: (move f6-7f f7-7f)
25.672: (move f6-7f f7-7f)
24.409: (move f6-6f f7-6f)
24.410: (move f7-7f f7-6f)
24.415: (move f7-7f f7-6f)
24.415: (move f6-6f f7-6f)
24.485: (move f0-4f f1-4f)
24.493: (move f0-4f f1-4f)
25.243: (move f7-7f f8-7f)
25.250: (move f7-7f f8-7f)
25.594: (putdown f6-8f key1-3)
25.603: (putdown f6-8f key1-3)
23.571: (move f1-4f f2-4f)
23.600: (move f1-4f f2-4f)
24.488: (move f7-6f f8-6f)
24.488: (move f8-7f f8-6f)
24.494: (move f7-6f f8-6f)
24.494: (move f8-7f f8-6f)
25.069: (move f1-4f f1-5f)
25.100: (move f1-4f f1-5f)
26.156: (move f6-8f f5-8f)
26.163: (move f6-8f f5-8f)
23.123: (move f2-4f f2-3f)
23.123: (move f2-4f f2-3f)
25.015: (move f8-6f f8-5f)
25.020: (move f8-6f f8-5f)
25.793: (move f5-8f f4-8f)
25.796: (move f5-8f f4-8f)
26.279: (move f5-8f f5-7f)
26.284: (move f5-8f f5-7f)
28.396: (putdown f8-6f key1-3)
28.402: (putdown f8-6f key1-3)
26.153: (move f5-7f f5-6f)
26.157: (move f5-7f f5-6f)
26.565: (move f5-7f f4-7f)
26.565: (move f4-8f f4-7f)
26.571: (move f5-7f f4-7f)
26.571: (move f4-8f f4-7f)
27.059: (putdown f2-3f key1-3)
27.064: (putdown f2-3f key1-3)
27.191: (move f5-7f f6-7f)
27.197: (move f5-7f f6-7f)
25.864: (move f4-7f f4-6f)
25.864: (move f5-6f f4-6f)
25.867: (move f5-6f f4-6f)
25.867: (move f4-7f f4-6f)
26.071: (pickup f5-6f key3-3)
26.073: (pickup f5-6f key3-3)
26.209: (move f5-6f f5-5f)
26.210: (move f5-6f f5-5f)
26.549: (move f2-3f f3-3f)
26.555: (move f2-3f f3-3f)
25.199: (move f3-3f f3-2f)
25.203: (move f3-3f f3-2f)
25.759: (move f4-6f f4-5f)
25.759: (move f5-5f f4-5f)
25.761: (move f4-6f f4-5f)
25.761: (move f5-5f f4-5f)
25.962: (move f3-3f f4-3f)
25.964: (move f3-3f f4-3f)
26.097: (move f5-5f f5-4f)
26.098: (move f5-5f f5-4f)
25.198: (move f5-4f f5-3f)
25.198: (move f5-4f f5-3f)
25.259: (move f5-4f f4-4f)
25.260: (move f5-4f f4-4f)
25.260: (move f4-5f f4-4f)
25.260: (move f4-5f f4-4f)
26.047: (move f5-4f f6-4f)
26.049: (move f5-4f f6-4f)
26.068: (move f4-5f f3-5f)
26.070: (move f4-5f f3-5f)
24.450: (move f5-3f f4-3f)
24.450: (move f4-4f f4-3f)
24.453: (move f4-4f f4-3f)
24.453: (move f5-3f f4-3f)
24.954: (move f5-3f f5-2f)
24.955: (move f5-3f f5-2f)
25.289: (move f4-4f f3-4f)
25.289: (move f3-5f f3-4f)
25.295: (move f3-5f f3-4f)
25.295: (move f4-4f f3-4f)
24.648: (move f4-3f f4-2f)
24.649: (move f5-2f f4-2f)
24.649: (move f5-2f f4-2f)
24.649: (move f4-3f f4-2f)
25.260: (move f5-2f f5-1f)
25.260: (move f5-2f f5-1f)
25.291: (move f5-2f f6-2f)
25.292: (move f5-2f f6-2f)
25.528: (move f3-4f f3-3f)
25.528: (move f4-3f f3-3f)
23.784: (move f4-2f f3-2f)
23.785: (move f3-3f f3-2f)
23.790: (move f4-2f f3-2f)
24.509: (move f5-1f f4-1f)
24.509: (move f4-2f f4-1f)
24.509: (move f5-1f f4-1f)
24.509: (move f4-2f f4-1f)
25.577: (pickup f3-3f key0-3)
25.860: (move f3-3f f2-3f)
26.187: (pickup f4-2f key1-2)
22.244: (pickup f3-2f key3-1)
22.252: (pickup f3-2f key3-1)
23.740: (move f3-3f f3-2f)
23.923: (move f4-2f f4-1f)
23.944: (move f4-2f f4-3f)
24.048: (move f4-2f f3-2f)
24.216: (pickup f3-2f key2-0)
24.219: (pickup f3-2f key2-0)
24.301: (move f4-2f f5-2f)
24.316: (move f3-3f f4-3f)
21.538: (pickup-and-loose f3-2f key3-1 key1-2)
22.134: (pickup-and-loose f3-2f key3-1 key0-3)
22.452: (move f3-2f f4-2f)
22.454: (move f3-2f f4-2f)
23.323: (putdown f3-2f key1-2)
23.548: (move f3-2f f3-3f)
23.556: (move f3-2f f3-3f)
23.583: (putdown f3-2f key0-3)
23.614: (pickup-and-loose f3-2f key2-0 key1-2)
23.807: (move f3-2f f3-1f)
22.065: (move f4-2f f4-3f)
22.066: (move f3-3f f4-3f)
22.067: (move f4-2f f4-3f)
22.068: (move f3-3f f4-3f)
22.116: (move f4-2f f4-1f)
22.117: (move f4-2f f4-1f)
22.119: (move f3-1f f4-1f)
22.546: (move f4-2f f5-2f)
22.546: (move f4-2f f5-2f)
22.596: (move f3-2f f4-2f)
22.210: (move f4-2f f4-1f)
22.219: (move f4-2f f4-3f)
22.649: (move f4-2f f5-2f)
22.679: (move f5-2f f5-3f)
22.679: (move f5-2f f5-3f)
22.680: (move f4-3f f5-3f)
22.680: (move f4-3f f5-3f)
22.730: (move f4-3f f4-4f)
22.730: (move f4-3f f4-4f)
22.788: (move f4-1f f5-1f)
22.684: (move f4-3f f5-3f)
22.684: (move f5-2f f5-3f)
22.727: (move f4-3f f4-4f)
22.772: (move f5-2f f5-1f)
22.772: (move f4-1f f5-1f)
22.797: (move f5-2f f6-2f)
22.931: (move f4-4f f3-4f)
22.935: (move f4-4f f3-4f)
23.307: (move f4-1f f4-0f)
23.378: (move f4-4f f4-5f)
22.933: (move f4-4f f3-4f)
23.216: (move f4-4f f4-5f)
23.392: (move f4-5f f4-6f)
23.542: (move f4-4f f5-4f)
23.542: (move f5-3f f5-4f)
23.587: (move f3-4f f3-5f)
23.588: (move f4-5f f3-5f)
23.589: (move f3-4f f3-5f)
23.687: (move f5-1f f6-1f)
23.687: (move f6-2f f6-1f)
23.293: (move f4-5f f4-6f)
23.380: (move f3-5f f4-5f)
23.482: (move f5-4f f6-4f)
23.503: (move f3-4f f3-5f)
23.503: (move f4-5f f3-5f)
23.658: (move f5-4f f5-5f)
23.658: (move f4-5f f5-5f)
23.776: (move f4-6f f5-6f)
23.822: (move f3-4f f2-4f)
23.822: (move f3-4f f3-3f)
23.393: (move f4-5f f4-6f)
23.538: (move f3-3f f2-3f)
23.538: (move f2-4f f2-3f)
23.676: (move f4-6f f5-6f)
23.676: (move f5-5f f5-6f)
23.767: (move f5-6f f5-5f)
23.767: (move f4-5f f5-5f)
23.833: (move f3-5f f2-5f)
23.834: (move f2-4f f2-5f)
23.883: (move f5-6f f5-7f)
22.654: (move f5-7f f5-8f)
22.841: (unlock f2-3f f1-3f key3-1 shape3)
23.585: (move f5-7f f6-7f)
23.627: (move f5-5f f5-4f)
23.628: (move f5-5f f5-4f)
23.746: (move f5-6f f5-7f)
23.774: (move f5-5f f5-6f)
23.775: (move f4-6f f5-6f)
