/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
45.392: (move f8-9f f7-9f)
45.984: (move f9-8f f9-9f)
45.985: (move f8-9f f9-9f)
46.015: (move f4-6f f4-5f)
44.037: (move f9-2f f8-2f)
44.038: (move f8-3f f8-2f)
44.510: (move f9-2f f9-1f)
45.019: (pickup f9-2f key2-0)
45.820: (pickup f9-2f key2-3)
46.024: (move f9-8f f9-7f)
46.036: (move f9-8f f8-8f)
46.253: (move f8-3f f7-3f)
46.350: (move f9-6f f9-7f)
46.415: (move f8-3f f8-4f)
43.799: (move f9-2f f8-2f)
43.961: (move f9-2f f8-2f)
44.454: (move f9-2f f9-1f)
44.544: (move f9-2f f9-1f)
44.775: (move f8-2f f7-2f)
44.775: (move f7-3f f7-2f)
44.854: (pickup f9-1f key0-1)
44.880: (move f9-2f f9-3f)
44.891: (move f9-2f f9-3f)
45.098: (move f9-1f f8-1f)
43.781: (putdown f9-1f key2-3)
44.152: (pickup-and-loose f9-1f key0-1 key2-3)
44.273: (putdown f8-2f key2-0)
44.351: (move f9-3f f9-4f)
44.373: (putdown f9-1f key2-0)
44.600: (move f8-2f f7-2f)
44.635: (move f9-3f f9-4f)
44.665: (move f9-1f f9-2f)
44.692: (move f8-2f f7-2f)
44.837: (pickup-and-loose f9-1f key0-1 key2-0)
43.984: (move f9-2f f8-2f)
44.280: (putdown f9-4f key2-0)
44.352: (pickup-and-loose f9-4f key2-4 key2-0)
44.569: (pickup-and-loose f9-2f key2-0 key0-1)
44.581: (putdown f9-2f key0-1)
44.596: (move f9-1f f8-1f)
44.705: (move f9-1f f8-1f)
44.873: (move f9-2f f9-3f)
44.910: (putdown f7-2f key2-0)
44.953: (move f9-1f f9-2f)
43.349: (move f8-1f f8-2f)
43.527: (move f8-1f f8-2f)
43.783: (move f9-2f f8-2f)
44.161: (move f9-2f f8-2f)
44.211: (move f7-2f f8-2f)
44.279: (move f9-2f f8-2f)
44.371: (move f9-3f f9-4f)
44.588: (move f9-2f f9-1f)
44.605: (move f8-1f f7-1f)
44.612: (move f8-1f f8-0f)
44.286: (move f8-2f f7-2f)
44.290: (move f7-1f f7-2f)
44.415: (move f8-2f f7-2f)
44.558: (move f8-2f f7-2f)
44.611: (move f8-2f f8-3f)
44.619: (putdown f8-2f key2-0)
44.733: (move f8-2f f8-3f)
44.877: (putdown f9-1f key2-0)
44.898: (move f8-2f f8-3f)
44.975: (move f8-2f f8-3f)
44.436: (move f8-3f f9-3f)
44.628: (move f8-3f f9-3f)
44.693: (move f7-2f f7-1f)
44.723: (move f9-1f f9-2f)
44.749: (move f8-3f f9-3f)
44.794: (move f8-2f f9-2f)
44.950: (move f8-3f f9-3f)
45.302: (move f7-2f f7-3f)
45.302: (move f8-3f f7-3f)
45.422: (move f7-2f f7-3f)
43.967: (move f9-2f f8-2f)
44.012: (move f9-3f f9-4f)
44.317: (move f9-3f f9-4f)
44.325: (move f9-3f f9-4f)
44.380: (move f9-3f f9-4f)
44.583: (move f9-2f f9-1f)
44.743: (unlock f7-3f f6-3f key0-1 shape0)
44.893: (pickup f9-2f key0-1)
44.954: (move f9-2f f9-3f)
45.081: (move f9-3f f9-2f)
43.850: (move f9-2f f8-2f)
44.137: (pickup f9-4f key2-4)
44.219: (pickup f9-4f key2-4)
44.224: (move f7-3f f7-2f)
44.543: (move f7-3f f8-3f)
44.737: (move f9-2f f9-1f)
44.746: (move f9-2f f9-3f)
44.966: (pickup-and-loose f9-2f key2-0 key0-1)
45.004: (move f9-4f f9-5f)
45.019: (putdown f9-2f key0-1)
43.077: (move f9-5f f9-6f)
43.418: (move f8-3f f8-2f)
43.419: (move f7-2f f8-2f)
43.940: (move f9-2f f8-2f)
44.033: (move f9-2f f8-2f)
44.131: (move f9-3f f9-4f)
44.247: (move f9-4f f9-3f)
44.367: (putdown f9-1f key0-1)
44.451: (move f9-2f f9-1f)
44.509: (move f9-2f f9-1f)
40.088: (pickup-and-loose f9-6f key3-1 key0-1)
43.167: (putdown f9-6f key0-1)
44.276: (putdown f8-2f key2-0)
44.361: (putdown f9-1f key2-0)
44.414: (move f9-6f f9-7f)
44.582: (putdown f9-3f key2-4)
44.633: (move f8-2f f7-2f)
44.634: (move f9-6f f8-6f)
44.652: (move f9-3f f8-3f)
44.735: (pickup-and-loose f9-6f key1-1 key0-1)
41.207: (move f9-6f f9-7f)
41.456: (move f9-6f f8-6f)
41.833: (move f9-6f f9-5f)
43.447: (move f8-3f f8-2f)
43.999: (move f9-7f f8-7f)
44.000: (move f8-6f f8-7f)
44.339: (unlock f8-6f f8-5f key0-1 shape0)
44.540: (move f9-3f f9-4f)
44.588: (move f8-6f f7-6f)
44.681: (move f9-7f f9-8f)
40.773: (move f9-7f f8-7f)
40.773: (move f8-6f f8-7f)
41.029: (move f9-5f f9-4f)
41.325: (move f8-6f f7-6f)
41.465: (move f9-7f f9-8f)
43.218: (move f8-6f f9-6f)
43.810: (putdown f8-2f key2-4)
44.139: (move f8-6f f8-7f)
44.233: (pickup-and-loose f9-8f key2-1 key0-1)
44.391: (move f8-2f f7-2f)
40.177: (pickup-and-loose f9-6f key3-1 key0-1)
41.358: (move f9-8f f8-8f)
41.359: (move f8-7f f8-8f)
41.363: (move f7-6f f6-6f)
41.504: (move f9-4f f9-3f)
41.679: (move f7-6f f7-7f)
41.679: (move f8-7f f7-7f)
42.266: (move f9-4f f8-4f)
42.682: (pickup-and-loose f9-8f key2-1 key3-1)
42.803: (move f9-8f f9-9f)
39.931: (move f6-6f f5-6f)
40.841: (move f6-6f f6-7f)
40.842: (move f7-7f f6-7f)
41.085: (move f9-6f f8-6f)
41.354: (move f9-6f f9-7f)
41.412: (move f8-4f f8-3f)
41.413: (move f9-3f f8-3f)
41.425: (move f9-6f f9-5f)
41.548: (move f9-3f f9-2f)
41.735: (move f7-7f f7-8f)
39.983: (move f5-6f f4-6f)
40.339: (move f6-7f f5-7f)
40.339: (move f5-6f f5-7f)
40.503: (move f8-3f f8-2f)
40.504: (move f9-2f f8-2f)
40.626: (move f9-2f f9-1f)
40.888: (move f9-7f f8-7f)
40.888: (move f8-6f f8-7f)
41.158: (move f9-5f f9-4f)
41.272: (move f7-8f f6-8f)
39.283: (move f4-6f f4-7f)
39.283: (move f5-7f f4-7f)
39.655: (move f4-6f f4-5f)
40.301: (move f6-8f f5-8f)
40.302: (move f5-7f f5-8f)
40.697: (move f8-2f f8-1f)
40.697: (move f9-1f f8-1f)
41.072: (pickup-and-loose f9-1f key2-3 key3-1)
41.136: (move f8-2f f7-2f)
41.181: (move f4-6f f3-6f)
39.628: (move f9-1f f8-1f)
39.811: (move f4-7f f3-7f)
39.812: (move f3-6f f3-7f)
40.153: (move f5-8f f4-8f)
40.153: (move f4-7f f4-8f)
40.524: (move f9-1f f9-2f)
40.568: (move f3-6f f3-5f)
40.569: (move f4-5f f3-5f)
41.252: (move f9-1f f9-0f)
41.583: (move f5-8f f5-9f)
39.732: (move f9-2f f8-2f)
39.732: (move f8-1f f8-2f)
40.369: (move f8-1f f7-1f)
40.426: (move f3-7f f3-8f)
40.426: (move f4-8f f3-8f)
40.435: (move f9-2f f9-3f)
40.733: (move f8-1f f8-0f)
40.735: (move f9-0f f8-0f)
40.803: (move f4-8f f4-9f)
40.804: (move f5-9f f4-9f)
39.055: (move f9-3f f9-4f)
39.150: (move f8-2f f7-2f)
39.150: (move f7-1f f7-2f)
39.455: (move f8-2f f8-3f)
39.455: (move f9-3f f8-3f)
40.443: (move f7-1f f7-0f)
40.443: (move f8-0f f7-0f)
41.743: (putdown f7-1f key2-3)
41.791: (putdown f8-2f key2-3)
41.902: (putdown f9-3f key2-3)
39.819: (move f9-4f f9-5f)
40.020: (move f7-2f f7-3f)
40.020: (move f8-3f f7-3f)
40.236: (move f9-4f f8-4f)
40.236: (move f8-3f f8-4f)
41.000: (move f7-2f f6-2f)
41.117: (pickup-and-loose f9-4f key2-4 key2-3)
41.123: (putdown f9-4f key2-3)
41.468: (move f9-3f f9-4f)
41.740: (putdown f7-2f key2-3)
38.054: (move f9-5f f9-6f)
40.665: (putdown f9-5f key2-3)
40.952: (putdown f6-2f key2-3)
41.023: (move f8-4f f7-4f)
41.024: (move f7-3f f7-4f)
41.382: (pickup f9-4f key2-4)
41.407: (move f9-4f f9-5f)
41.491: (move f9-4f f9-5f)
41.808: (putdown f7-3f key2-3)
41.876: (move f6-2f f5-2f)
37.635: (pickup-and-loose f9-6f key0-1 key2-3)
37.777: (putdown f9-6f key2-3)
39.092: (move f5-2f f4-2f)
39.208: (move f9-6f f9-7f)
39.290: (move f9-6f f8-6f)
39.356: (pickup-and-loose f9-6f key1-1 key2-3)
40.005: (move f9-5f f9-6f)
40.324: (unlock f7-4f f7-5f key2-3 shape2)
40.683: (move f6-2f f7-2f)
40.730: (move f9-5f f9-6f)
38.763: (move f8-6f f8-7f)
38.763: (move f9-7f f8-7f)
38.836: (move f9-6f f9-7f)
39.057: (move f9-6f f8-6f)
39.332: (move f9-6f f9-7f)
39.346: (move f8-6f f7-6f)
39.463: (move f9-7f f9-8f)
39.472: (move f9-6f f9-5f)
39.602: (move f9-6f f8-6f)
39.771: (move f4-2f f3-2f)
38.350: (move f9-5f f9-4f)
38.373: (move f9-7f f8-7f)
38.373: (move f8-6f f8-7f)
38.626: (pickup-and-loose f9-8f key2-1 key2-3)
38.761: (unlock f8-6f f8-5f key0-1 shape0)
38.905: (move f9-7f f8-7f)
38.905: (move f8-6f f8-7f)
38.930: (move f8-6f f7-6f)
39.002: (move f3-2f f3-3f)
39.043: (unlock f7-6f f7-5f key2-3 shape2)
37.777: (move f8-6f f9-6f)
38.516: (move f8-6f f8-7f)
38.840: (move f3-3f f3-4f)
38.841: (move f3-3f f2-3f)
38.924: (move f7-6f f6-6f)
38.929: (move f8-6f f8-5f)
38.982: (move f8-7f f8-8f)
39.069: (move f8-6f f7-6f)
39.229: (move f8-7f f7-7f)
39.230: (move f7-6f f7-7f)
37.281: (move f2-3f f2-4f)
37.282: (move f3-4f f2-4f)
37.320: (move f3-4f f3-5f)
37.685: (move f6-6f f5-6f)
37.865: (putdown f9-6f key0-1)
38.149: (pickup-and-loose f9-6f key2-3 key0-1)
38.401: (move f7-7f f6-7f)
38.404: (move f6-6f f6-7f)
39.042: (move f8-7f f9-7f)
39.043: (move f9-6f f9-7f)
36.875: (move f3-5f f3-6f)
37.494: (move f3-5f f4-5f)
37.627: (move f5-6f f4-6f)
37.945: (move f5-6f f5-7f)
37.945: (move f6-7f f5-7f)
38.106: (pickup-and-loose f6-7f key0-3 key0-1)
38.326: (move f2-4f f2-5f)
38.326: (move f3-5f f2-5f)
38.844: (move f6-7f f6-8f)
38.925: (move f9-6f f8-6f)
36.604: (move f3-6f f3-7f)
36.716: (move f3-6f f4-6f)
36.716: (move f4-5f f4-6f)
36.930: (move f4-6f f4-7f)
36.930: (move f5-7f f4-7f)
37.466: (move f4-6f f4-5f)
37.884: (move f5-7f f5-8f)
37.885: (move f6-8f f5-8f)
37.933: (move f2-5f f1-5f)
38.435: (move f6-7f f5-7f)
37.045: (putdown f4-7f key0-1)
37.112: (pickup-and-loose f4-7f key1-2 key0-1)
37.277: (move f4-7f f3-7f)
37.327: (move f3-7f f4-7f)
37.327: (move f4-6f f4-7f)
37.499: (move f5-7f f5-6f)
37.655: (move f4-7f f4-8f)
37.656: (move f5-8f f4-8f)
37.765: (move f5-7f f5-8f)
37.789: (move f4-6f f5-6f)
36.950: (move f3-7f f3-8f)
36.950: (move f4-8f f3-8f)
37.028: (putdown f4-7f key2-3)
37.080: (pickup-and-loose f4-7f key1-2 key2-3)
37.123: (move f4-8f f4-9f)
37.597: (move f4-7f f3-7f)
37.765: (move f4-7f f4-6f)
37.980: (move f4-7f f3-7f)
37.988: (move f4-7f f4-8f)
38.099: (move f4-7f f4-8f)
36.492: (unlock f3-8f f2-8f key0-1 shape0)
37.587: (move f4-7f f3-7f)
37.637: (move f4-6f f4-5f)
37.750: (move f4-7f f4-6f)
37.896: (move f4-6f f5-6f)
37.967: (move f4-7f f3-7f)
38.020: (move f4-7f f4-8f)
38.122: (move f4-8f f5-8f)
38.130: (move f4-7f f4-6f)
38.188: (move f4-7f f5-7f)
37.527: (move f3-8f f3-7f)
37.640: (move f4-6f f4-5f)
37.762: (move f3-8f f4-8f)
37.899: (move f4-6f f5-6f)
37.899: (move f5-7f f5-6f)
37.992: (move f4-6f f4-5f)
38.122: (move f4-8f f5-8f)
38.123: (move f5-7f f5-8f)
38.143: (move f3-8f f2-8f)
38.160: (move f5-6f f5-7f)
37.167: (move f3-7f f4-7f)
37.167: (move f4-8f f4-7f)
37.382: (move f4-8f f4-9f)
37.746: (move f2-8f f2-7f)
37.746: (move f3-7f f2-7f)
38.123: (move f4-8f f5-8f)
38.377: (move f4-5f f3-5f)
38.568: (move f2-8f f1-8f)
38.669: (move f5-7f f6-7f)
38.753: (move f4-5f f3-5f)
37.086: (putdown f4-7f key0-1)
37.146: (pickup-and-loose f4-7f key1-2 key0-1)
37.882: (move f4-7f f4-6f)
37.973: (pickup-and-loose f6-7f key0-3 key1-2)
38.204: (move f4-7f f5-7f)
38.205: (move f5-8f f5-7f)
38.627: (pickup-and-loose f4-7f key0-4 key0-1)
38.685: (move f4-9f f3-9f)
38.773: (move f1-8f f1-7f)
38.774: (move f2-7f f1-7f)
37.604: (move f4-7f f3-7f)
37.724: (move f4-6f f4-5f)
37.811: (move f4-7f f4-6f)
37.938: (move f4-7f f4-8f)
37.945: (move f5-7f f5-6f)
37.945: (move f4-6f f5-6f)
37.993: (move f4-7f f3-7f)
38.186: (move f6-7f f5-7f)
38.198: (move f4-7f f4-6f)
38.210: (move f4-7f f5-7f)
37.277: (move f5-7f f5-6f)
37.537: (move f5-7f f5-8f)
37.675: (move f4-6f f4-5f)
37.707: (move f5-7f f4-7f)
37.734: (move f3-7f f3-8f)
37.735: (move f4-8f f3-8f)
37.939: (move f4-6f f5-6f)
37.941: (move f5-7f f5-6f)
38.035: (move f4-6f f4-5f)
38.107: (move f3-7f f3-8f)
38.264: (move f3-8f f4-8f)
38.424: (move f4-5f f3-5f)
38.516: (move f4-7f f3-7f)
38.638: (move f5-6f f4-6f)
38.638: (move f4-7f f4-6f)
38.801: (move f4-7f f4-8f)
38.802: (move f5-8f f4-8f)
38.802: (move f4-5f f3-5f)
38.972: (move f5-8f f6-8f)
38.976: (move f5-6f f6-6f)
38.470: (move f4-8f f5-8f)
38.927: (move f3-5f f3-4f)
38.932: (move f3-5f f3-6f)
39.056: (move f4-6f f4-5f)
39.081: (move f4-8f f4-9f)
39.177: (move f6-6f f7-6f)
39.284: (move f3-5f f3-4f)
39.319: (move f6-8f f7-8f)
39.348: (move f3-5f f3-6f)
39.798: (move f3-7f f3-8f)
38.530: (move f5-8f f5-7f)
38.556: (move f3-4f f2-4f)
38.836: (move f3-4f f2-4f)
38.997: (move f3-4f f3-3f)
39.143: (unlock f3-8f f2-8f key0-3 shape0)
39.199: (move f3-4f f3-3f)
39.226: (unlock f3-6f f2-6f key1-2 shape1)
39.351: (move f7-6f f7-7f)
39.351: (move f7-8f f7-7f)
39.426: (putdown f3-6f key1-2)
37.625: (move f2-4f f2-3f)
37.626: (move f3-3f f2-3f)
37.776: (move f3-6f f3-7f)
37.864: (move f3-6f f3-7f)
38.060: (move f3-6f f4-6f)
38.162: (move f2-4f f1-4f)
38.180: (move f3-6f f4-6f)
38.301: (move f5-7f f5-6f)
38.302: (move f3-3f f3-2f)
38.558: (move f7-7f f8-7f)
37.236: (move f4-6f f4-7f)
37.236: (move f3-7f f4-7f)
37.678: (move f2-3f f1-3f)
37.678: (move f1-4f f1-3f)
37.683: (move f4-6f f4-5f)
37.731: (move f3-7f f3-8f)
37.896: (move f2-3f f2-2f)
37.896: (move f3-2f f2-2f)
37.952: (move f4-6f f5-6f)
38.780: (move f3-7f f4-7f)
36.372: (move f1-3f f1-2f)
36.374: (move f2-2f f1-2f)
37.228: (putdown f4-7f key1-2)
37.312: (pickup-and-loose f4-7f key0-1 key1-2)
37.991: (move f3-8f f4-8f)
37.991: (move f4-7f f4-8f)
38.161: (move f2-2f f2-1f)
38.255: (move f4-7f f5-7f)
38.255: (move f5-6f f5-7f)
38.683: (move f4-5f f3-5f)
35.723: (unlock f1-2f f0-2f key1-2 shape1)
36.435: (putdown f1-2f key1-2)
37.706: (move f4-7f f3-7f)
37.873: (move f4-7f f4-8f)
38.146: (move f4-7f f4-6f)
38.179: (move f4-7f f3-7f)
38.187: (move f4-8f f5-8f)
38.188: (move f5-7f f5-8f)
38.309: (move f4-7f f5-7f)
38.379: (move f4-7f f4-8f)
35.679: (move f1-2f f1-3f)
35.935: (move f1-2f f2-2f)
36.075: (putdown f1-2f key1-2)
36.509: (move f3-7f f3-8f)
36.509: (move f4-8f f3-8f)
36.553: (move f1-2f f1-1f)
37.489: (move f4-8f f4-9f)
37.763: (move f1-2f f1-3f)
37.765: (move f4-6f f4-5f)
37.984: (move f4-6f f5-6f)
35.154: (move f2-2f f2-3f)
35.154: (move f1-3f f2-3f)
35.713: (move f1-2f f1-3f)
35.733: (move f1-3f f1-4f)
35.744: (move f2-2f f2-1f)
35.745: (move f1-1f f2-1f)
35.861: (move f2-2f f3-2f)
35.963: (move f1-2f f2-2f)
36.467: (move f1-2f f0-2f)
36.601: (move f1-2f f1-1f)
35.132: (move f1-4f f2-4f)
35.132: (move f2-3f f2-4f)
35.204: (move f1-3f f2-3f)
35.205: (move f2-2f f2-3f)
35.320: (pickup f2-1f key3-3)
35.505: (move f2-3f f3-3f)
35.505: (move f3-2f f3-3f)
35.512: (move f1-4f f1-5f)
35.717: (move f3-2f f4-2f)
35.778: (move f1-3f f1-4f)
35.196: (move f2-3f f2-4f)
35.197: (move f1-4f f2-4f)
35.204: (move f2-4f f3-4f)
35.204: (move f3-3f f3-4f)
35.259: (pickup f1-5f key2-2)
35.331: (move f2-1f f3-1f)
35.444: (move f2-1f f2-2f)
35.571: (move f2-3f f3-3f)
35.579: (move f1-4f f1-5f)
35.640: (pickup f4-2f key1-0)
34.703: (move f3-4f f3-5f)
34.994: (move f2-2f f2-3f)
35.153: (move f1-5f f1-4f)
35.270: (move f3-3f f3-4f)
35.270: (move f2-4f f3-4f)
35.325: (pickup f1-5f key2-2)
35.534: (move f4-2f f3-2f)
35.754: (putdown f3-1f key3-3)
35.766: (move f3-1f f3-2f)
35.767: (move f2-2f f3-2f)
33.998: (move f3-5f f4-5f)
34.775: (move f3-4f f3-5f)
35.011: (move f2-3f f2-4f)
35.172: (move f1-4f f2-4f)
35.198: (move f1-5f f1-4f)
35.295: (move f3-5f f3-6f)
35.418: (move f2-3f f3-3f)
35.418: (move f3-2f f3-3f)
35.508: (putdown f2-3f key3-3)
35.553: (move f2-3f f1-3f)
33.948: (move f3-6f f3-7f)
34.066: (move f3-5f f4-5f)
34.151: (move f4-5f f4-6f)
34.152: (move f3-6f f4-6f)
35.080: (move f3-3f f3-4f)
35.081: (move f2-4f f3-4f)
35.236: (move f1-4f f2-4f)
35.266: (move f2-4f f2-3f)
35.297: (move f2-4f f3-4f)
35.363: (move f3-5f f3-6f)
33.440: (move f3-7f f4-7f)
33.441: (move f4-6f f4-7f)
34.018: (move f3-6f f3-7f)
34.063: (move f3-7f f3-8f)
34.221: (move f4-5f f4-6f)
34.222: (move f3-6f f4-6f)
34.261: (move f4-6f f5-6f)
34.596: (move f3-4f f3-5f)
34.765: (move f3-4f f3-5f)
35.204: (move f3-7f f2-7f)
33.510: (move f4-6f f4-7f)
33.510: (move f3-7f f4-7f)
33.533: (pickup f4-7f key0-1)
33.881: (move f3-5f f4-5f)
34.103: (move f3-5f f4-5f)
34.133: (move f3-7f f3-8f)
34.227: (move f4-7f f4-8f)
34.227: (move f3-8f f4-8f)
34.331: (move f4-6f f5-6f)
34.494: (move f5-6f f5-7f)
33.474: (move f4-7f f3-7f)
33.599: (pickup f4-7f key0-1)
33.717: (move f4-7f f4-8f)
33.829: (move f4-7f f4-6f)
34.044: (move f4-5f f4-6f)
34.101: (putdown f4-5f key3-3)
34.161: (move f4-7f f5-7f)
34.263: (putdown f4-5f key2-2)
34.279: (move f4-5f f4-6f)
34.297: (move f4-7f f4-8f)
32.443: (move f4-8f f3-8f)
32.443: (move f3-7f f3-8f)
33.331: (move f4-6f f4-7f)
33.331: (move f4-8f f4-9f)
33.520: (move f4-6f f4-7f)
33.544: (move f4-7f f3-7f)
33.667: (move f4-6f f4-5f)
33.689: (move f3-7f f2-7f)
33.787: (move f4-7f f4-8f)
33.884: (move f4-6f f5-6f)
32.514: (move f3-7f f3-8f)
32.514: (move f4-8f f3-8f)
33.401: (move f4-8f f4-9f)
33.480: (putdown f4-7f key3-3)
33.574: (pickup-and-loose f4-7f key0-1 key3-3)
33.576: (putdown f4-7f key2-2)
33.688: (pickup-and-loose f4-7f key0-1 key2-2)
33.759: (move f3-7f f2-7f)
33.828: (move f4-7f f3-7f)
34.035: (move f4-7f f3-7f)
33.420: (move f4-7f f3-7f)
33.492: (move f4-7f f3-7f)
33.671: (move f4-7f f4-8f)
33.771: (move f4-7f f4-6f)
33.777: (move f4-7f f4-8f)
33.853: (move f4-7f f4-6f)
33.888: (move f4-7f f3-7f)
33.964: (move f4-7f f3-7f)
33.985: (move f3-7f f3-8f)
34.088: (move f4-7f f4-6f)
32.261: (move f4-8f f3-8f)
32.261: (move f3-7f f3-8f)
32.332: (move f3-7f f3-8f)
32.332: (move f4-8f f3-8f)
33.138: (move f4-8f f4-9f)
33.263: (move f4-8f f4-9f)
33.477: (move f4-6f f4-5f)
33.513: (move f3-7f f2-7f)
33.555: (move f4-6f f4-5f)
33.620: (move f3-7f f2-7f)
33.869: (move f2-7f f2-8f)
33.870: (move f3-8f f2-8f)
33.936: (move f2-7f f2-8f)
33.938: (move f3-8f f2-8f)
34.135: (move f4-5f f3-5f)
34.160: (move f4-5f f3-5f)
34.380: (move f4-9f f3-9f)
34.380: (move f3-8f f3-9f)
34.476: (move f2-7f f1-7f)
34.483: (move f3-8f f3-9f)
34.301: (move f2-8f f1-8f)
34.301: (move f1-7f f1-8f)
34.396: (move f2-8f f1-8f)
34.638: (move f3-5f f3-4f)
34.701: (move f3-5f f3-4f)
34.811: (move f3-5f f3-6f)
34.914: (move f3-5f f3-6f)
35.876: (move f3-5f f2-5f)
35.894: (pickup-and-loose f2-8f key3-4 key0-1)
35.917: (putdown f2-8f key0-1)
34.028: (move f2-8f f3-8f)
34.177: (move f2-8f f3-8f)
34.530: (move f1-8f f1-7f)
34.572: (move f3-4f f2-4f)
34.572: (move f3-4f f2-4f)
34.573: (move f2-5f f2-4f)
34.682: (move f2-5f f1-5f)
34.883: (move f3-4f f3-3f)
35.001: (move f2-8f f2-7f)
35.006: (move f3-4f f3-3f)
34.210: (putdown f3-8f key3-4)
34.544: (move f2-4f f2-3f)
34.546: (move f3-3f f2-3f)
34.612: (move f2-4f f1-4f)
34.613: (move f1-5f f1-4f)
34.679: (move f2-4f f2-3f)
34.680: (move f3-3f f2-3f)
35.081: (move f3-8f f3-7f)
35.082: (move f2-7f f3-7f)
35.165: (putdown f2-7f key3-4)
34.945: (move f2-3f f2-2f)
35.096: (move f2-3f f1-3f)
35.100: (move f2-3f f1-3f)
35.101: (move f1-4f f1-3f)
35.123: (move f2-7f f3-7f)
35.352: (putdown f3-7f key3-4)
35.451: (move f3-8f f3-7f)
35.455: (move f2-3f f2-2f)
35.807: (move f1-4f f0-4f)
36.039: (move f3-8f f4-8f)
34.113: (move f3-7f f3-8f)
34.237: (move f3-7f f3-8f)
34.837: (move f2-2f f2-1f)
35.034: (move f3-7f f2-7f)
35.092: (move f3-7f f2-7f)
35.199: (move f1-3f f1-4f)
35.252: (move f2-2f f3-2f)
35.264: (move f2-2f f2-1f)
35.377: (move f2-2f f3-2f)
35.433: (move f0-4f f0-5f)
34.602: (move f1-4f f1-5f)
34.824: (move f3-2f f3-1f)
34.825: (move f2-1f f3-1f)
35.096: (move f3-2f f4-2f)
35.229: (move f3-2f f4-2f)
35.463: (move f2-1f f3-1f)
35.463: (move f3-2f f3-1f)
35.604: (move f2-1f f1-1f)
35.612: (move f3-8f f4-8f)
35.658: (move f3-8f f4-8f)
35.447: (move f3-1f f4-1f)
35.447: (move f4-2f f4-1f)
35.599: (move f3-1f f4-1f)
35.599: (move f4-2f f4-1f)
35.766: (move f3-1f f3-0f)
35.870: (move f1-1f f1-2f)
35.946: (move f3-1f f3-0f)
35.954: (move f1-5f f0-5f)
36.064: (pickup-and-loose f1-5f key2-2 key0-1)
36.148: (putdown f1-5f key0-1)
35.739: (move f0-5f f0-6f)
35.823: (move f0-5f f0-4f)
36.250: (pickup-and-loose f1-2f key1-2 key0-1)
36.320: (move f3-0f f2-0f)
36.419: (move f4-1f f4-0f)
36.420: (move f3-0f f4-0f)
36.573: (move f3-0f f4-0f)
36.575: (move f4-1f f4-0f)
36.581: (move f4-1f f5-1f)
36.715: (move f4-1f f5-1f)
36.027: (unlock f1-2f f0-2f key1-2 shape1)
36.249: (move f0-6f f0-7f)
36.465: (move f0-6f f1-6f)
36.514: (move f0-4f f0-3f)
36.562: (move f1-2f f2-2f)
36.581: (putdown f0-6f key0-1)
36.717: (putdown f5-1f key0-1)
36.743: (move f1-2f f1-3f)
36.852: (putdown f5-1f key0-1)
37.331: (move f1-2f f1-1f)
35.515: (pickup-and-loose f1-2f key0-1 key1-2)
36.182: (move f2-2f f2-3f)
36.182: (move f1-3f f2-3f)
36.477: (move f2-2f f2-1f)
36.479: (move f1-1f f2-1f)
36.589: (putdown f1-6f key0-1)
36.616: (move f1-2f f2-2f)
36.724: (move f5-1f f4-1f)
36.779: (move f1-2f f1-3f)
36.848: (unlock f1-1f f1-0f key1-2 shape1)
34.965: (move f1-2f f2-2f)
35.134: (move f1-2f f1-3f)
35.379: (move f1-6f f1-7f)
35.640: (move f1-2f f1-1f)
35.860: (move f1-2f f0-2f)
35.904: (move f1-6f f1-5f)
36.022: (move f4-1f f4-2f)
36.230: (move f1-3f f2-3f)
36.230: (move f2-2f f2-3f)
36.304: (move f1-1f f1-2f)
34.600: (move f1-3f f2-3f)
34.600: (move f2-2f f2-3f)
34.897: (move f1-1f f2-1f)
34.897: (move f2-2f f2-1f)
35.243: (move f1-3f f1-4f)
35.318: (move f2-2f f3-2f)
35.627: (pickup f1-5f key2-2)
35.778: (move f0-2f f0-3f)
35.779: (move f1-3f f0-3f)
35.826: (pickup-and-loose f1-2f key0-1 key1-2)
34.636: (move f2-3f f2-4f)
34.636: (move f1-4f f2-4f)
34.666: (move f1-4f f1-5f)
34.892: (move f2-1f f3-1f)
34.893: (move f3-2f f3-1f)
34.949: (move f1-2f f2-2f)
34.950: (move f2-3f f3-3f)
34.951: (move f3-2f f3-3f)
35.035: (move f1-2f f1-1f)
35.103: (move f1-2f f1-3f)
34.574: (move f2-2f f2-3f)
34.575: (move f1-3f f2-3f)
34.704: (move f3-3f f3-4f)
34.704: (move f2-4f f3-4f)
34.777: (move f2-2f f2-1f)
34.777: (move f1-1f f2-1f)
35.228: (move f1-3f f1-4f)
35.280: (move f2-2f f3-2f)
35.518: (move f3-1f f4-1f)
35.839: (move f3-1f f3-0f)
34.209: (move f3-4f f3-5f)
34.604: (move f2-3f f2-4f)
34.605: (move f1-4f f2-4f)
34.634: (move f1-4f f1-5f)
34.826: (move f3-2f f3-1f)
