/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
148.655: (putdown f5-12f key0-2)
148.731: (move f5-12f f5-13f)
149.472: (pickup-and-loose f7-11f key1-6 key0-2)
149.587: (move f7-12f f7-13f)
149.617: (move f7-11f f7-10f)
145.522: (move f7-10f f6-10f)
146.369: (move f6-12f f7-12f)
148.275: (putdown f6-12f key0-2)
148.380: (move f7-11f f7-12f)
148.456: (move f5-12f f6-12f)
149.038: (move f5-12f f5-11f)
149.130: (move f6-12f f5-12f)
149.260: (move f7-11f f7-12f)
149.822: (move f5-13f f4-13f)
150.096: (move f5-12f f4-12f)
147.377: (putdown f7-12f key0-2)
148.008: (putdown f6-10f key0-2)
148.251: (move f7-12f f7-13f)
148.312: (move f7-12f f6-12f)
148.322: (move f7-12f f7-11f)
148.723: (move f7-12f f6-12f)
148.778: (move f6-12f f7-12f)
148.919: (move f6-12f f7-12f)
149.076: (move f7-12f f8-12f)
149.164: (move f5-12f f5-11f)
147.732: (move f7-12f f6-12f)
148.610: (move f7-13f f8-13f)
148.611: (move f8-12f f8-13f)
148.743: (putdown f7-11f key0-2)
148.980: (move f6-12f f5-12f)
149.397: (move f6-12f f5-12f)
149.592: (pickup-and-loose f7-11f key1-6 key0-2)
149.723: (move f7-12f f7-13f)
149.792: (move f7-11f f7-10f)
149.929: (move f7-12f f7-11f)
145.696: (move f7-10f f6-10f)
148.520: (move f7-11f f7-12f)
149.024: (move f5-12f f5-11f)
149.285: (move f6-12f f5-12f)
149.401: (move f5-12f f5-11f)
149.403: (move f7-11f f7-12f)
149.525: (pickup f7-11f key1-6)
150.040: (move f5-12f f4-12f)
150.370: (putdown f8-13f key0-2)
150.651: (putdown f7-10f key0-2)
147.314: (move f7-10f f6-10f)
147.669: (move f7-11f f7-12f)
148.139: (putdown f6-10f key0-2)
148.477: (move f7-12f f6-12f)
148.879: (move f7-12f f6-12f)
149.325: (move f5-12f f5-11f)
149.720: (move f6-10f f5-10f)
149.914: (move f7-10f f7-11f)
150.165: (move f6-10f f6-11f)
150.172: (move f5-12f f4-12f)
147.361: (pickup-and-loose f6-11f key3-2 key0-2)
147.398: (move f7-12f f6-12f)
148.587: (move f7-11f f7-12f)
149.146: (move f6-12f f5-12f)
149.373: (unlock f5-10f f5-9f key0-2 shape0)
149.481: (pickup f7-11f key1-6)
149.564: (move f6-12f f5-12f)
150.633: (putdown f5-10f key0-2)
150.651: (move f7-12f f7-13f)
151.020: (move f5-11f f4-11f)
146.878: (move f5-10f f6-10f)
147.199: (move f5-10f f6-10f)
147.490: (move f6-11f f6-12f)
147.491: (move f6-11f f6-10f)
147.762: (move f6-11f f5-11f)
147.771: (move f5-10f f5-11f)
148.173: (move f5-10f f5-11f)
148.614: (move f7-12f f6-12f)
148.697: (move f6-11f f7-11f)
148.789: (move f6-12f f5-12f)
147.816: (move f6-12f f7-12f)
147.818: (move f7-11f f7-12f)
148.325: (pickup-and-loose f7-11f key1-6 key3-2)
148.628: (putdown f6-10f key0-2)
148.786: (move f5-11f f5-12f)
148.930: (move f5-12f f5-11f)
149.215: (move f5-11f f5-12f)
149.412: (move f6-12f f5-12f)
149.533: (move f5-11f f5-12f)
149.533: (move f6-12f f5-12f)
146.495: (move f7-11f f6-11f)
146.991: (move f7-11f f7-12f)
147.981: (move f5-12f f6-12f)
148.671: (move f5-12f f6-12f)
149.299: (move f5-12f f5-11f)
149.479: (move f5-12f f4-12f)
150.086: (move f5-12f f4-12f)
150.128: (move f5-12f f4-12f)
150.390: (move f7-12f f7-13f)
150.392: (putdown f5-12f key0-2)
146.335: (move f7-12f f6-12f)
146.336: (move f6-11f f6-12f)
146.340: (move f6-11f f6-10f)
146.587: (move f6-11f f5-11f)
148.210: (move f6-12f f7-12f)
148.849: (move f6-12f f7-12f)
149.263: (move f7-12f f7-13f)
149.409: (pickup-and-loose f6-11f key0-2 key1-6)
149.621: (move f5-12f f5-11f)
149.893: (move f5-12f f6-12f)
145.316: (move f6-11f f6-10f)
145.816: (move f6-11f f6-12f)
146.487: (move f6-11f f5-11f)
148.272: (move f6-11f f7-11f)
148.324: (move f5-11f f5-12f)
148.324: (move f6-12f f5-12f)
149.091: (putdown f7-12f key0-2)
150.103: (move f7-12f f7-13f)
150.169: (move f7-12f f7-11f)
150.199: (move f6-12f f7-12f)
146.516: (move f6-12f f7-12f)
146.516: (move f7-11f f7-12f)
146.908: (move f6-12f f5-12f)
146.909: (move f5-11f f5-12f)
147.832: (putdown f6-10f key0-2)
147.996: (putdown f6-12f key0-2)
148.559: (move f5-11f f4-11f)
148.594: (putdown f5-11f key0-2)
148.924: (putdown f7-11f key0-2)
149.303: (move f7-12f f6-12f)
147.535: (putdown f7-12f key0-2)
147.725: (move f4-11f f3-11f)
147.857: (move f5-12f f4-12f)
147.857: (move f4-11f f4-12f)
148.410: (move f7-12f f7-13f)
148.699: (putdown f5-12f key0-2)
148.826: (move f7-11f f7-12f)
148.926: (move f5-12f f5-13f)
149.100: (move f6-12f f7-12f)
149.310: (move f7-12f f8-12f)
147.364: (move f7-12f f6-12f)
147.966: (move f3-11f f2-11f)
148.106: (move f5-12f f6-12f)
148.537: (move f7-12f f6-12f)
148.634: (move f5-12f f5-11f)
148.843: (move f7-13f f8-13f)
148.847: (move f8-12f f8-13f)
149.038: (move f3-11f f3-10f)
149.093: (move f4-12f f3-12f)
149.093: (move f3-11f f3-12f)
147.877: (move f2-11f f2-10f)
147.879: (move f3-10f f2-10f)
147.892: (move f3-10f f3-9f)
148.072: (move f2-11f f2-12f)
148.073: (move f3-12f f2-12f)
148.928: (move f6-12f f7-12f)
149.294: (move f6-12f f5-12f)
149.299: (move f2-11f f1-11f)
149.518: (move f6-12f f5-12f)
149.541: (move f3-10f f4-10f)
146.809: (move f3-9f f3-8f)
148.326: (move f3-9f f2-9f)
148.326: (move f2-10f f2-9f)
148.563: (move f1-11f f1-10f)
148.565: (move f2-10f f1-10f)
148.928: (move f5-12f f5-11f)
149.163: (move f5-12f f5-11f)
149.512: (putdown f2-12f key0-2)
149.759: (move f4-10f f5-10f)
149.915: (putdown f2-10f key0-2)
146.925: (move f3-8f f4-8f)
147.060: (move f3-8f f3-7f)
147.528: (move f2-9f f2-8f)
147.528: (move f3-8f f2-8f)
148.776: (putdown f3-8f key0-2)
149.428: (unlock f5-10f f5-9f key0-2 shape0)
149.847: (move f1-10f f1-9f)
149.848: (move f2-9f f1-9f)
150.320: (putdown f2-9f key0-2)
150.392: (putdown f1-10f key0-2)
146.200: (move f3-7f f2-7f)
146.200: (move f2-8f f2-7f)
146.488: (move f5-10f f6-10f)
147.367: (move f5-10f f5-11f)
147.966: (move f4-8f f5-8f)
148.533: (putdown f3-7f key0-2)
148.577: (putdown f4-8f key0-2)
149.092: (move f1-9f f1-8f)
149.095: (move f2-8f f1-8f)
149.273: (move f3-8f f4-8f)
146.764: (unlock f5-8f f5-9f key0-2 shape0)
147.416: (move f5-8f f6-8f)
147.592: (move f2-7f f2-6f)
147.848: (putdown f2-7f key0-2)
148.313: (putdown f6-10f key0-2)
148.603: (putdown f5-8f key0-2)
148.628: (move f3-7f f2-7f)
148.779: (move f5-11f f5-12f)
149.380: (putdown f5-11f key0-2)
149.427: (move f4-8f f3-8f)
146.656: (move f2-6f f1-6f)
146.795: (move f2-6f f2-5f)
147.006: (move f6-8f f6-7f)
147.556: (putdown f5-8f key0-2)
147.628: (move f5-12f f6-12f)
148.100: (move f5-8f f4-8f)
148.134: (putdown f6-8f key0-2)
148.396: (putdown f2-6f key0-2)
148.491: (move f5-8f f4-8f)
148.993: (move f6-8f f7-8f)
145.810: (move f6-7f f7-7f)
145.814: (move f7-8f f7-7f)
145.837: (move f6-7f f6-6f)
147.462: (move f2-5f f2-4f)
147.690: (putdown f2-5f key0-2)
147.711: (move f2-6f f2-7f)
147.850: (putdown f6-7f key0-2)
148.150: (move f2-6f f2-5f)
148.356: (move f6-12f f7-12f)
148.424: (putdown f1-6f key0-2)
146.297: (move f6-6f f5-6f)
147.273: (move f6-7f f7-7f)
147.289: (move f6-7f f6-6f)
147.735: (move f2-4f f2-3f)
147.832: (putdown f7-7f key0-2)
147.850: (move f6-6f f7-6f)
147.850: (move f7-7f f7-6f)
147.868: (putdown f6-6f key0-2)
148.135: (move f6-6f f6-5f)
148.324: (move f7-7f f8-7f)
145.818: (move f5-6f f4-6f)
146.958: (move f5-6f f5-5f)
146.959: (move f6-5f f5-5f)
147.664: (move f8-7f f8-6f)
147.666: (move f7-6f f8-6f)
147.823: (move f7-6f f7-5f)
147.824: (move f6-5f f7-5f)
148.154: (putdown f5-6f key0-2)
148.357: (move f2-3f f3-3f)
148.411: (move f6-5f f6-4f)
146.299: (pickup-and-loose f4-6f key4-6 key0-2)
146.849: (putdown f4-6f key0-2)
147.459: (move f6-4f f7-4f)
147.463: (move f7-5f f7-4f)
148.168: (move f6-4f f6-3f)
148.314: (move f5-6f f4-6f)
148.477: (move f5-6f f6-6f)
148.764: (move f4-6f f4-5f)
148.764: (move f5-5f f4-5f)
148.821: (putdown f5-5f key0-2)
147.127: (pickup f4-6f key4-6)
147.276: (move f7-4f f8-4f)
147.664: (move f4-6f f5-6f)
147.997: (move f7-4f f7-3f)
147.998: (move f6-3f f7-3f)
148.255: (move f6-3f f5-3f)
148.395: (move f4-6f f5-6f)
148.626: (move f5-5f f5-6f)
148.709: (move f6-3f f6-2f)
149.440: (move f6-6f f6-7f)
147.091: (move f4-6f f5-6f)
147.592: (move f5-6f f6-6f)
148.145: (move f6-7f f7-7f)
148.152: (move f5-6f f6-6f)
148.176: (move f5-6f f4-6f)
148.329: (move f5-6f f6-6f)
148.387: (move f6-2f f5-2f)
148.388: (move f5-3f f5-2f)
148.553: (move f5-6f f5-5f)
148.621: (move f7-3f f8-3f)
146.679: (pickup-and-loose f5-6f key0-2 key4-6)
147.158: (pickup f4-6f key4-6)
147.648: (putdown f5-6f key4-6)
147.939: (move f5-6f f6-6f)
148.284: (move f8-3f f9-3f)
148.604: (move f5-6f f5-5f)
148.805: (move f6-6f f6-7f)
149.100: (putdown f6-6f key4-6)
149.264: (move f6-6f f6-7f)
149.524: (move f6-6f f6-7f)
145.749: (move f5-6f f4-6f)
146.596: (move f5-6f f6-6f)
147.371: (move f5-6f f5-5f)
147.632: (move f6-7f f7-7f)
147.646: (move f4-6f f5-6f)
147.853: (move f5-6f f4-6f)
148.082: (move f6-7f f7-7f)
148.337: (move f6-7f f7-7f)
148.620: (move f6-6f f5-6f)
148.680: (move f5-6f f6-6f)
146.761: (move f5-6f f4-6f)
147.195: (move f6-6f f6-7f)
147.318: (putdown f4-6f key0-2)
147.725: (move f5-6f f6-6f)
147.877: (move f6-6f f7-6f)
148.168: (move f5-5f f4-5f)
148.170: (move f4-6f f4-5f)
148.183: (move f6-6f f6-5f)
148.183: (move f5-5f f6-5f)
148.336: (move f5-6f f5-5f)
145.240: (pickup f4-6f key0-2)
145.883: (move f7-6f f7-7f)
145.886: (move f6-7f f7-7f)
147.464: (move f6-7f f6-8f)
147.668: (move f7-6f f8-6f)
147.827: (move f6-5f f7-5f)
147.828: (move f7-6f f7-5f)
147.903: (pickup-and-loose f5-5f key0-2 key4-6)
147.963: (putdown f6-7f key0-2)
148.404: (move f6-5f f6-4f)
146.288: (move f4-6f f5-6f)
146.312: (move f5-5f f5-6f)
147.302: (move f6-7f f7-7f)
147.460: (move f7-5f f7-4f)
147.461: (move f6-4f f7-4f)
147.848: (move f6-7f f6-6f)
147.904: (putdown f7-7f key0-2)
148.085: (move f4-6f f4-5f)
148.142: (move f6-8f f5-8f)
148.158: (move f6-4f f6-3f)
145.415: (move f5-6f f4-6f)
145.969: (move f5-6f f6-6f)
146.787: (move f5-6f f6-6f)
146.900: (move f4-5f f5-5f)
146.901: (move f5-6f f5-5f)
146.949: (unlock f5-8f f5-9f key0-2 shape0)
146.994: (move f5-8f f4-8f)
147.269: (move f7-4f f8-4f)
147.991: (move f7-4f f7-3f)
147.996: (move f6-3f f7-3f)
146.782: (move f4-8f f3-8f)
146.913: (putdown f4-6f key0-2)
147.287: (move f6-6f f6-7f)
147.322: (pickup-and-loose f6-6f key4-6 key0-2)
147.389: (move f6-6f f6-7f)
147.699: (putdown f5-8f key0-2)
147.872: (putdown f6-6f key0-2)
147.962: (putdown f6-6f key0-2)
148.136: (move f6-6f f7-6f)
148.146: (move f5-8f f4-8f)
145.743: (move f6-7f f7-7f)
146.075: (move f6-7f f7-7f)
146.080: (move f7-6f f7-7f)
146.833: (move f3-8f f3-7f)
147.398: (move f6-7f f6-8f)
147.516: (move f3-8f f2-8f)
147.680: (move f6-7f f6-8f)
147.725: (move f6-6f f5-6f)
147.894: (move f3-8f f3-9f)
147.941: (move f7-6f f8-6f)
146.143: (move f2-8f f2-7f)
146.144: (move f3-7f f2-7f)
146.973: (move f5-6f f4-6f)
147.709: (putdown f7-7f key0-2)
147.895: (move f6-8f f5-8f)
148.072: (putdown f7-7f key0-2)
148.117: (putdown f6-8f key0-2)
148.215: (move f6-8f f5-8f)
148.307: (move f7-7f f8-7f)
148.312: (move f2-8f f2-9f)
146.693: (unlock f5-8f f5-9f key0-2 shape0)
146.895: (move f5-8f f4-8f)
147.016: (unlock f5-8f f5-9f key0-2 shape0)
147.175: (move f5-8f f4-8f)
147.392: (move f2-7f f2-6f)
147.699: (move f8-7f f8-6f)
147.794: (putdown f2-7f key0-2)
147.872: (move f2-9f f2-10f)
148.020: (putdown f4-6f key4-6)
148.537: (putdown f5-8f key0-2)
146.627: (move f2-6f f1-6f)
146.730: (move f2-6f f2-5f)
146.775: (move f4-8f f3-8f)
147.045: (move f4-8f f3-8f)
147.488: (putdown f5-8f key0-2)
147.796: (putdown f5-8f key0-2)
147.960: (move f2-10f f2-11f)
148.072: (move f5-8f f4-8f)
148.228: (putdown f2-6f key0-2)
148.349: (move f5-8f f4-8f)
146.815: (move f3-8f f3-7f)
147.090: (move f3-8f f3-7f)
147.452: (move f2-5f f2-4f)
147.515: (move f3-8f f2-8f)
147.614: (putdown f2-5f key0-2)
147.676: (move f2-6f f2-7f)
147.720: (move f2-11f f3-11f)
147.785: (move f3-8f f2-8f)
147.888: (move f3-8f f3-9f)
148.069: (move f2-11f f2-12f)
146.139: (move f3-7f f2-7f)
146.139: (move f2-8f f2-7f)
146.407: (move f2-8f f2-7f)
146.409: (move f3-7f f2-7f)
147.727: (move f2-4f f2-3f)
148.308: (move f3-9f f2-9f)
148.311: (move f2-8f f2-9f)
148.334: (putdown f3-7f key0-2)
148.556: (move f3-11f f4-11f)
148.577: (move f2-8f f2-9f)
146.484: (move f4-11f f5-11f)
147.385: (move f2-7f f2-6f)
147.662: (move f2-7f f2-6f)
147.785: (putdown f2-7f key0-2)
147.851: (move f4-11f f4-12f)
147.870: (move f2-9f f2-10f)
148.033: (putdown f2-7f key0-2)
148.137: (move f2-9f f2-10f)
148.156: (move f2-9f f3-9f)
148.355: (move f2-3f f3-3f)
146.622: (move f2-6f f1-6f)
146.726: (move f2-6f f2-5f)
146.886: (move f2-6f f1-6f)
146.904: (move f4-12f f5-12f)
146.905: (move f5-11f f5-12f)
146.995: (move f2-6f f2-5f)
147.957: (move f2-10f f2-11f)
148.222: (putdown f2-6f key0-2)
148.227: (move f2-10f f2-11f)
148.484: (putdown f2-6f key0-2)
145.811: (move f5-12f f6-12f)
147.448: (move f2-5f f2-4f)
147.604: (putdown f2-5f key0-2)
147.670: (move f2-6f f2-7f)
147.675: (move f2-5f f2-4f)
147.717: (move f2-11f f3-11f)
147.850: (putdown f2-5f key0-2)
147.917: (move f2-6f f2-7f)
147.988: (move f2-11f f3-11f)
148.066: (move f2-11f f2-12f)
146.511: (move f6-12f f7-12f)
147.723: (move f2-4f f2-3f)
147.984: (move f2-4f f2-3f)
147.994: (putdown f6-12f key0-2)
148.554: (move f3-11f f4-11f)
148.662: (putdown f2-4f key0-2)
148.820: (move f3-11f f4-11f)
148.877: (putdown f2-4f key0-2)
149.018: (move f3-11f f3-10f)
149.083: (move f2-12f f3-12f)
146.476: (move f4-11f f5-11f)
146.746: (move f4-11f f5-11f)
147.531: (putdown f7-12f key0-2)
147.847: (move f4-11f f4-12f)
147.848: (move f3-12f f4-12f)
148.061: (move f2-4f f2-5f)
148.118: (move f4-11f f4-12f)
148.260: (move f7-12f f7-11f)
148.301: (move f2-4f f2-5f)
148.354: (move f2-3f f3-3f)
146.902: (move f5-11f f5-12f)
146.903: (move f4-12f f5-12f)
147.170: (move f4-12f f5-12f)
147.171: (move f5-11f f5-12f)
147.359: (move f7-12f f6-12f)
148.585: (putdown f5-11f key0-2)
148.827: (putdown f5-11f key0-2)
148.913: (putdown f7-11f key0-2)
148.934: (move f3-3f f4-3f)
149.352: (move f4-12f f3-12f)
145.808: (move f5-12f f6-12f)
146.074: (move f5-12f f6-12f)
148.238: (move f4-3f f5-3f)
148.337: (move f3-12f f2-12f)
148.692: (putdown f5-12f key0-2)
148.822: (move f7-11f f7-12f)
148.921: (move f5-12f f5-13f)
148.937: (putdown f5-12f key0-2)
149.189: (move f5-12f f5-13f)
149.293: (move f6-12f f5-12f)
146.508: (move f6-12f f7-12f)
146.779: (move f6-12f f7-12f)
147.988: (putdown f6-12f key0-2)
148.099: (move f5-12f f6-12f)
148.149: (move f5-3f f6-3f)
148.229: (putdown f6-12f key0-2)
148.347: (move f5-12f f6-12f)
148.365: (move f5-3f f5-2f)
148.533: (move f7-12f f6-12f)
148.624: (move f5-12f f5-11f)
147.525: (putdown f7-12f key0-2)
147.781: (putdown f7-12f key0-2)
147.989: (move f6-3f f7-3f)
148.258: (move f7-12f f7-11f)
148.404: (move f7-12f f7-13f)
148.425: (move f6-3f f6-4f)
148.525: (move f7-12f f7-11f)
148.673: (move f7-12f f7-13f)
148.701: (move f5-2f f6-2f)
148.702: (move f6-3f f6-2f)
147.355: (move f7-12f f6-12f)
147.459: (move f6-4f f7-4f)
147.460: (move f7-3f f7-4f)
147.595: (move f7-12f f6-12f)
148.606: (move f7-3f f8-3f)
148.789: (move f6-2f f6-1f)
148.833: (move f7-13f f8-13f)
148.886: (move f7-3f f7-2f)
148.892: (move f6-2f f7-2f)
148.906: (putdown f7-11f key0-2)
147.273: (move f8-3f f8-4f)
147.274: (move f7-4f f8-4f)
147.780: (move f7-4f f7-5f)
148.274: (move f8-3f f9-3f)
148.816: (move f7-11f f7-12f)
149.090: (move f7-2f f7-1f)
149.091: (move f6-1f f7-1f)
149.286: (move f6-12f f5-12f)
149.304: (move f8-13f f8-12f)
149.541: (move f6-12f f5-12f)
148.527: (move f7-12f f6-12f)
148.728: (move f7-5f f7-6f)
148.917: (move f5-12f f5-11f)
149.004: (move f7-5f f6-5f)
149.031: (putdown f8-4f key0-2)
149.173: (move f5-12f f5-11f)
149.608: (putdown f7-5f key0-2)
149.932: (putdown f9-3f key0-2)
150.052: (move f8-4f f8-5f)
150.052: (move f7-5f f8-5f)
147.955: (putdown f8-5f key0-2)
149.509: (move f6-12f f5-12f)
150.130: (move f8-4f f7-4f)
150.170: (move f7-5f f7-4f)
150.742: (putdown f6-5f key0-2)
150.752: (putdown f7-6f key0-2)
150.959: (move f7-5f f7-6f)
151.044: (move f5-11f f4-11f)
151.194: (move f7-5f f6-5f)
151.224: (move f8-4f f8-3f)
147.777: (move f8-5f f8-4f)
148.164: (move f7-6f f7-7f)
148.203: (move f8-5f f8-6f)
148.230: (move f8-5f f7-5f)
148.441: (move f7-6f f7-7f)
148.913: (move f6-5f f6-6f)
148.913: (move f7-6f f6-6f)
149.023: (move f6-5f f5-5f)
149.092: (move f6-5f f5-5f)
149.153: (move f5-12f f5-11f)
147.451: (pickup f6-6f key4-6)
148.480: (move f5-5f f5-6f)
148.517: (move f5-5f f5-6f)
148.519: (move f6-6f f5-6f)
148.824: (move f7-5f f7-4f)
148.825: (move f8-4f f7-4f)
149.698: (move f7-7f f6-7f)
149.738: (move f8-6f f8-7f)
149.755: (move f6-6f f6-7f)
149.758: (move f7-7f f6-7f)
147.514: (move f6-6f f5-6f)
147.541: (move f8-7f f7-7f)
147.548: (move f5-6f f4-6f)
147.553: (move f5-6f f4-6f)
148.942: (move f6-6f f6-7f)
149.344: (move f5-6f f6-6f)
149.349: (move f6-7f f6-6f)
149.787: (move f7-4f f7-3f)
149.841: (move f6-7f f6-8f)
149.905: (move f6-7f f6-8f)
147.044: (move f5-6f f4-6f)
147.673: (move f6-7f f7-7f)
147.908: (pickup f6-6f key4-6)
147.931: (pickup f6-6f key4-6)
148.426: (move f6-6f f5-6f)
148.549: (move f5-6f f5-5f)
148.925: (putdown f5-6f key4-6)
149.150: (move f7-7f f6-7f)
149.465: (move f6-7f f6-8f)
149.728: (putdown f6-7f key4-6)
147.466: (move f6-6f f5-6f)
147.528: (move f5-6f f4-6f)
147.529: (move f6-6f f5-6f)
148.040: (move f5-6f f4-6f)
148.105: (putdown f4-6f key4-6)
148.318: (move f6-7f f6-6f)
148.492: (move f6-7f f7-7f)
148.528: (move f6-7f f6-6f)
148.780: (move f5-6f f6-6f)
148.865: (move f6-6f f6-7f)
147.001: (pickup f6-6f key4-6)
147.030: (move f5-6f f4-6f)
147.053: (move f5-6f f4-6f)
147.916: (move f6-6f f5-6f)
148.034: (move f6-7f f7-7f)
148.277: (move f6-6f f5-6f)
148.533: (move f4-6f f5-6f)
148.587: (move f5-6f f5-5f)
148.591: (move f5-6f f5-5f)
148.818: (putdown f5-6f key4-6)
146.903: (move f6-6f f5-6f)
146.925: (move f5-6f f4-6f)
147.730: (move f5-6f f4-6f)
148.019: (move f5-6f f6-6f)
148.030: (move f5-6f f4-6f)
148.089: (putdown f4-6f key4-6)
148.113: (putdown f4-6f key4-6)
148.324: (move f6-6f f6-7f)
148.452: (move f5-6f f5-5f)
148.777: (move f6-6f f7-6f)
146.441: (move f5-6f f4-6f)
147.176: (move f6-7f f7-7f)
147.177: (move f7-6f f7-7f)
147.747: (move f7-6f f8-6f)
147.853: (move f7-6f f7-5f)
148.001: (move f5-6f f5-5f)
148.321: (putdown f5-6f key4-6)
148.488: (move f4-6f f5-6f)
148.550: (move f4-6f f5-6f)
148.849: (move f6-7f f6-8f)
147.444: (move f5-6f f4-6f)
147.503: (putdown f4-6f key4-6)
147.520: (move f8-6f f8-5f)
147.521: (move f7-5f f8-5f)
148.347: (move f5-6f f6-6f)
148.401: (move f7-5f f7-4f)
148.477: (move f5-6f f6-6f)
148.496: (move f5-6f f6-6f)
148.600: (putdown f7-7f key4-6)
148.938: (move f5-6f f5-5f)
147.103: (pickup-and-loose f8-5f key0-2 key4-6)
147.348: (move f7-4f f8-4f)
147.349: (move f8-5f f8-4f)
147.924: (move f4-6f f5-6f)
148.037: (putdown f8-5f key4-6)
148.956: (move f6-6f f6-7f)
149.165: (move f7-7f f6-7f)
149.231: (move f6-6f f7-6f)
149.310: (move f6-6f f6-7f)
149.367: (move f7-4f f7-3f)
145.961: (move f8-5f f8-4f)
146.355: (move f8-5f f8-6f)
146.497: (move f8-5f f7-5f)
147.374: (move f6-7f f6-6f)
147.573: (move f5-6f f6-6f)
147.695: (move f6-7f f7-7f)
147.696: (move f7-6f f7-7f)
148.096: (move f8-5f f8-4f)
148.178: (move f7-6f f8-6f)
148.289: (move f7-6f f7-5f)
146.572: (move f7-5f f7-4f)
146.574: (move f8-4f f7-4f)
146.957: (move f7-5f f7-6f)
146.958: (move f8-6f f7-6f)
147.293: (move f7-5f f6-5f)
147.354: (move f6-6f f5-6f)
147.492: (move f8-6f f8-7f)
147.771: (move f8-4f f8-3f)
147.935: (move f8-4f f9-4f)
147.948: (move f8-6f f8-5f)
145.259: (move f6-5f f6-6f)
145.260: (move f7-6f f6-6f)
145.357: (move f7-6f f7-7f)
145.358: (move f8-7f f7-7f)
146.410: (move f6-5f f5-5f)
146.921: (move f5-6f f4-6f)
147.545: (move f8-3f f7-3f)
147.547: (move f7-4f f7-3f)
147.559: (move f9-4f f10-4f)
147.698: (putdown f9-4f key0-2)
145.229: (move f5-5f f5-6f)
145.231: (move f6-6f f5-6f)
146.531: (move f7-7f f6-7f)
146.531: (move f6-6f f6-7f)
147.309: (putdown f6-6f key0-2)
147.376: (putdown f7-7f key0-2)
147.617: (move f5-5f f4-5f)
147.681: (move f7-3f f6-3f)
148.082: (move f9-4f f8-4f)
148.291: (putdown f5-5f key0-2)
144.712: (move f5-6f f4-6f)
144.714: (move f4-5f f4-6f)
146.934: (move f6-7f f6-8f)
147.045: (putdown f5-6f key0-2)
147.374: (putdown f6-7f key0-2)
147.599: (move f5-5f f5-6f)
147.680: (move f6-6f f5-6f)
147.757: (move f6-3f f5-3f)
147.952: (move f6-3f f6-4f)
148.224: (move f6-3f f6-2f)
146.249: (putdown f4-6f key0-2)
146.728: (move f6-7f f6-6f)
146.828: (move f6-7f f7-7f)
146.931: (move f5-6f f4-6f)
147.077: (move f5-6f f4-6f)
147.112: (move f5-6f f4-6f)
147.479: (move f6-8f f5-8f)
147.652: (putdown f6-8f key0-2)
147.709: (move f5-6f f6-6f)
147.896: (move f5-3f f5-2f)
146.280: (unlock f5-8f f5-9f key0-2 shape0)
146.438: (move f5-8f f4-8f)
147.547: (move f6-6f f5-6f)
147.616: (move f4-6f f5-6f)
148.118: (putdown f5-8f key0-2)
148.859: (move f6-8f f6-7f)
149.033: (pickup f6-8f key4-0)
149.040: (move f6-6f f6-7f)
149.303: (move f6-6f f7-6f)
149.303: (move f7-7f f7-6f)
146.304: (move f4-8f f3-8f)
147.074: (putdown f5-8f key0-2)
147.100: (move f5-6f f4-6f)
147.579: (move f5-6f f6-6f)
147.616: (move f5-8f f4-8f)
147.850: (move f6-7f f6-6f)
147.867: (move f6-7f f7-7f)
148.003: (move f6-7f f7-7f)
148.005: (move f5-8f f4-8f)
148.085: (putdown f4-8f key0-2)
146.352: (move f3-8f f3-7f)
147.047: (move f3-8f f2-8f)
147.417: (move f3-8f f3-9f)
147.659: (move f6-6f f5-6f)
147.979: (move f4-8f f3-8f)
148.275: (putdown f3-8f key0-2)
148.592: (move f4-8f f3-8f)
148.679: (move f5-8f f4-8f)
148.756: (putdown f4-8f key0-2)
148.774: (move f6-6f f6-7f)
145.688: (move f2-8f f2-7f)
145.688: (move f3-7f f2-7f)
147.181: (move f5-6f f4-6f)
147.616: (move f6-7f f7-7f)
147.837: (move f2-8f f2-9f)
147.838: (move f3-9f f2-9f)
147.871: (putdown f3-7f key0-2)
148.171: (move f4-8f f5-8f)
148.201: (move f3-8f f3-7f)
148.546: (move f3-9f f3-10f)
146.926: (move f2-7f f2-6f)
147.247: (move f3-10f f3-11f)
147.332: (putdown f2-7f key0-2)
147.396: (move f2-9f f2-10f)
147.397: (move f3-10f f2-10f)
147.515: (move f3-7f f2-7f)
148.133: (move f3-7f f2-7f)
148.981: (move f3-7f f3-8f)
149.062: (move f3-10f f4-10f)
149.199: (move f7-7f f7-6f)
146.173: (move f2-6f f1-6f)
146.253: (move f2-6f f2-5f)
147.487: (move f2-10f f2-11f)
147.487: (move f3-11f f2-11f)
147.762: (putdown f2-6f key0-2)
148.079: (move f3-11f f4-11f)
148.083: (move f4-10f f4-11f)
148.085: (move f2-10f f1-10f)
148.601: (move f7-6f f8-6f)
148.611: (move f3-11f f3-12f)
146.009: (move f4-11f f5-11f)
146.978: (move f2-5f f2-4f)
147.132: (putdown f2-5f key0-2)
147.220: (move f2-6f f2-7f)
147.378: (move f4-11f f4-12f)
