/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
48.368: (move f4-5f f4-6f)
49.154: (pickup-and-loose f4-5f key0-0 key3-1)
49.760: (move f4-5f f3-5f)
49.760: (move f3-4f f3-5f)
50.532: (move f4-4f f3-4f)
50.590: (move f4-4f f4-5f)
51.172: (move f4-3f f3-3f)
51.172: (move f3-4f f3-3f)
51.275: (move f4-4f f5-4f)
51.321: (pickup-and-loose f5-4f key3-1 key2-0)
48.215: (unlock f4-6f f3-6f key3-1 shape3)
48.542: (pickup-and-loose f4-6f key2-0 key3-1)
49.095: (move f4-6f f5-6f)
49.446: (move f4-5f f4-6f)
49.771: (unlock f3-5f f3-6f key3-1 shape3)
49.904: (move f3-3f f3-2f)
50.149: (pickup f4-5f key0-0)
50.194: (move f4-5f f4-4f)
50.255: (move f5-4f f4-4f)
50.674: (move f3-3f f2-3f)
47.047: (move f3-2f f2-2f)
47.047: (move f2-3f f2-2f)
47.589: (move f3-5f f4-5f)
47.589: (move f4-6f f4-5f)
48.420: (pickup-and-loose f4-6f key2-0 key3-1)
48.472: (move f3-2f f3-1f)
48.569: (move f4-6f f4-5f)
49.055: (move f4-6f f3-6f)
49.055: (move f3-5f f3-6f)
49.068: (move f4-6f f5-6f)
47.849: (move f2-2f f2-1f)
47.850: (move f3-1f f2-1f)
48.013: (move f2-2f f1-2f)
48.435: (move f4-5f f4-4f)
48.549: (move f4-6f f4-5f)
48.560: (pickup-and-loose f4-5f key0-0 key3-1)
48.604: (pickup-and-loose f4-5f key0-0 key2-0)
49.473: (move f3-1f f3-0f)
49.608: (move f4-6f f3-6f)
49.628: (move f4-6f f5-6f)
46.461: (move f2-1f f1-1f)
46.461: (move f1-2f f1-1f)
48.572: (move f4-5f f4-6f)
48.584: (pickup-and-loose f4-5f key0-0 key2-0)
48.749: (move f4-5f f4-6f)
49.015: (move f1-2f f0-2f)
49.424: (move f3-0f f2-0f)
49.424: (move f2-1f f2-0f)
49.715: (move f3-6f f3-5f)
49.715: (move f4-5f f3-5f)
46.005: (unlock f1-1f f1-0f key3-1 shape3)
48.379: (move f1-1f f0-1f)
48.379: (move f0-2f f0-1f)
48.422: (pickup-and-loose f4-6f key3-1 key0-0)
48.453: (move f4-5f f4-6f)
48.737: (pickup-and-loose f4-6f key2-0 key0-0)
48.936: (unlock f3-5f f2-5f key2-0 shape2)
48.943: (move f4-6f f3-6f)
49.026: (unlock f2-0f f1-0f key3-1 shape3)
49.596: (move f4-6f f5-6f)
47.384: (move f1-1f f1-0f)
47.384: (move f2-0f f1-0f)
47.448: (move f2-0f f2-1f)
47.448: (move f1-1f f2-1f)
47.647: (move f3-5f f4-5f)
47.655: (move f4-6f f4-5f)
47.973: (move f1-1f f1-2f)
48.275: (unlock f4-6f f3-6f key3-1 shape3)
48.275: (pickup-and-loose f4-6f key3-1 key0-0)
48.283: (move f1-1f f0-1f)
46.974: (move f1-2f f2-2f)
46.974: (move f2-1f f2-2f)
47.341: (unlock f1-0f f0-0f key3-1 shape3)
47.409: (move f4-5f f4-6f)
47.605: (move f4-6f f4-5f)
47.676: (pickup-and-loose f4-5f key0-0 key2-0)
48.262: (unlock f0-1f f0-0f key3-1 shape3)
48.378: (move f2-1f f3-1f)
48.431: (move f4-5f f4-4f)
48.851: (move f4-5f f4-4f)
45.977: (move f0-1f f1-1f)
45.977: (move f1-0f f1-1f)
47.190: (pickup-and-loose f4-6f key3-1 key2-0)
47.375: (move f4-5f f4-6f)
47.781: (move f0-1f f0-0f)
47.781: (move f1-0f f0-0f)
48.387: (pickup-and-loose f4-5f key2-0 key3-1)
48.463: (move f4-5f f4-4f)
48.572: (move f4-6f f5-6f)
48.605: (move f4-6f f3-6f)
46.709: (move f4-6f f4-5f)
47.248: (pickup-and-loose f4-6f key3-1 key0-0)
47.348: (move f1-1f f2-1f)
47.805: (move f1-1f f1-2f)
47.999: (move f4-6f f5-6f)
48.097: (move f4-6f f3-6f)
48.495: (move f4-6f f5-6f)
48.508: (move f4-6f f3-6f)
49.780: (move f4-5f f4-4f)
49.912: (putdown f4-6f key3-1)
46.720: (move f4-6f f4-5f)
47.046: (move f1-2f f2-2f)
47.046: (move f2-1f f2-2f)
47.481: (move f4-5f f4-4f)
47.602: (pickup-and-loose f4-5f key0-0 key3-1)
48.021: (move f4-6f f5-6f)
48.136: (move f4-6f f3-6f)
48.264: (move f2-1f f3-1f)
48.904: (move f3-6f f3-5f)
48.935: (move f2-1f f2-0f)
47.501: (pickup-and-loose f4-5f key2-0 key3-1)
47.505: (move f4-5f f4-4f)
47.551: (move f4-5f f4-6f)
48.406: (move f3-5f f3-4f)
48.944: (move f4-5f f4-4f)
49.072: (move f3-6f f3-5f)
49.072: (move f4-5f f3-5f)
49.143: (move f4-5f f3-5f)
49.295: (move f4-4f f3-4f)
49.364: (move f2-0f f3-0f)
47.642: (pickup-and-loose f4-6f key2-0 key0-0)
47.642: (move f4-5f f4-6f)
47.901: (move f3-5f f3-6f)
47.901: (move f4-6f f3-6f)
48.377: (move f3-5f f3-4f)
48.377: (move f4-4f f3-4f)
48.761: (move f4-6f f5-6f)
48.778: (move f4-5f f4-4f)
48.837: (move f3-4f f4-4f)
48.973: (move f3-4f f3-5f)
47.960: (move f4-6f f3-6f)
48.759: (move f4-6f f5-6f)
48.967: (move f4-4f f3-4f)
49.290: (move f3-4f f2-4f)
49.479: (move f3-6f f2-6f)
49.581: (move f3-4f f3-3f)
49.900: (move f5-6f f6-6f)
49.933: (move f4-4f f5-4f)
50.095: (putdown f4-4f key0-0)
50.148: (move f4-4f f4-3f)
48.514: (move f3-3f f2-3f)
48.514: (move f2-4f f2-3f)
48.575: (move f3-4f f3-3f)
49.058: (putdown f2-4f key0-0)
49.082: (pickup-and-loose f2-4f key2-1 key0-0)
49.211: (move f3-3f f3-2f)
49.345: (move f3-4f f3-5f)
49.345: (move f3-6f f3-5f)
49.666: (move f4-3f f3-3f)
49.732: (move f4-4f f4-5f)
46.134: (move f2-3f f2-2f)
46.134: (move f3-2f f2-2f)
47.908: (move f3-3f f2-3f)
47.942: (move f3-2f f3-1f)
48.125: (move f2-4f f3-4f)
48.474: (move f3-3f f3-2f)
48.475: (move f2-4f f2-5f)
48.720: (move f2-4f f2-3f)
48.754: (move f2-4f f1-4f)
48.816: (move f3-3f f2-3f)
45.455: (move f2-3f f2-2f)
45.716: (move f2-3f f2-2f)
45.716: (move f3-2f f2-2f)
45.938: (move f2-3f f2-2f)
47.051: (move f2-2f f2-1f)
47.051: (move f3-1f f2-1f)
47.108: (move f3-2f f3-1f)
47.529: (move f1-4f f1-5f)
47.529: (move f2-5f f1-5f)
47.726: (pickup-and-loose f2-3f key2-2 key2-0)
45.354: (move f2-3f f2-2f)
46.390: (move f2-2f f2-1f)
46.390: (move f3-1f f2-1f)
46.692: (move f2-2f f1-2f)
46.774: (move f2-1f f1-1f)
46.806: (move f2-2f f2-1f)
46.845: (putdown f1-5f key2-1)
47.245: (move f2-2f f2-1f)
47.488: (move f2-2f f1-2f)
47.792: (move f2-1f f2-0f)
44.988: (pickup f2-1f key1-2)
45.621: (move f2-1f f1-1f)
45.621: (move f1-2f f1-1f)
45.848: (move f1-5f f2-5f)
45.982: (move f2-2f f2-1f)
46.544: (move f1-5f f0-5f)
46.672: (move f2-2f f1-2f)
46.696: (move f1-2f f1-1f)
46.696: (move f2-1f f1-1f)
46.784: (move f2-1f f1-1f)
44.107: (move f2-5f f3-5f)
44.678: (move f2-1f f2-0f)
45.147: (move f2-5f f2-6f)
45.218: (move f2-5f f2-4f)
45.268: (move f2-1f f2-2f)
45.470: (move f2-1f f1-1f)
45.505: (move f0-5f f0-4f)
45.740: (move f2-1f f1-1f)
45.740: (move f1-2f f1-1f)
45.902: (move f2-1f f3-1f)
43.201: (move f3-5f f4-5f)
43.584: (move f3-5f f3-6f)
43.584: (move f2-6f f3-6f)
43.726: (pickup-and-loose f2-0f key3-0 key1-2)
43.753: (pickup f3-5f key1-1)
44.352: (move f2-4f f2-3f)
44.532: (move f0-4f f0-3f)
44.593: (move f3-5f f3-4f)
44.594: (move f2-4f f3-4f)
45.071: (move f3-1f f3-0f)
40.677: (pickup f4-5f key3-1)
41.641: (move f3-5f f3-6f)
42.092: (move f2-3f f2-2f)
42.551: (move f3-5f f2-5f)
42.781: (move f3-6f f4-6f)
42.781: (move f4-5f f4-6f)
43.479: (unlock f2-0f f1-0f key3-0 shape3)
43.582: (move f3-5f f4-5f)
43.655: (move f0-3f f0-2f)
44.123: (move f2-0f f2-1f)
39.677: (pickup f4-6f key2-0)
39.744: (pickup-and-loose f4-5f key3-1 key1-1)
41.060: (move f2-5f f2-6f)
41.060: (move f3-6f f2-6f)
42.143: (pickup f0-2f key0-1)
42.321: (move f4-5f f4-4f)
42.355: (move f3-6f f4-6f)
42.355: (move f4-5f f4-6f)
42.486: (move f2-0f f1-0f)
42.533: (move f2-2f f2-1f)
38.977: (move f4-6f f4-5f)
39.141: (pickup-and-loose f4-6f key2-0 key1-1)
39.354: (move f4-6f f3-6f)
39.821: (move f4-5f f4-6f)
40.656: (putdown f2-6f key1-1)
40.753: (move f4-6f f5-6f)
40.926: (move f4-5f f4-4f)
40.982: (pickup f2-1f key1-2)
41.091: (move f0-2f f1-2f)
41.276: (move f4-5f f3-5f)
38.832: (move f1-2f f2-2f)
38.964: (move f4-5f f3-5f)
38.964: (move f3-6f f3-5f)
39.279: (pickup-and-loose f4-5f key3-1 key2-0)
39.367: (move f1-2f f1-1f)
39.640: (move f2-6f f3-6f)
39.775: (move f4-5f f4-4f)
40.010: (move f4-6f f4-5f)
40.144: (move f4-6f f5-6f)
40.186: (pickup-and-loose f4-6f key2-0 key3-1)
37.790: (move f2-2f f2-1f)
37.790: (move f1-1f f2-1f)
38.026: (move f3-6f f4-6f)
38.740: (move f4-4f f3-4f)
38.740: (move f3-5f f3-4f)
39.374: (pickup-and-loose f4-5f key3-1 key2-0)
39.591: (move f3-5f f2-5f)
40.035: (move f2-2f f2-3f)
40.067: (putdown f2-2f key0-1)
40.262: (move f4-5f f4-6f)
34.722: (pickup f4-6f key2-0)
38.209: (move f3-4f f3-3f)
38.298: (move f2-1f f2-0f)
38.398: (move f3-4f f2-4f)
38.398: (move f2-5f f2-4f)
38.781: (move f2-2f f2-1f)
38.846: (pickup-and-loose f2-1f key1-2 key0-1)
39.042: (move f2-1f f3-1f)
39.183: (putdown f2-5f key2-0)
39.463: (move f4-6f f5-6f)
34.671: (move f4-6f f4-5f)
34.705: (move f4-6f f5-6f)
34.905: (move f4-6f f3-6f)
37.028: (pickup f2-1f key1-2)
37.495: (move f2-4f f2-3f)
37.495: (move f3-3f f2-3f)
38.458: (move f2-5f f3-5f)
38.632: (pickup-and-loose f2-0f key3-0 key0-1)
38.741: (move f3-3f f3-2f)
38.769: (move f3-1f f3-0f)
34.669: (move f4-5f f4-4f)
34.697: (move f5-6f f6-6f)
34.999: (move f3-6f f2-6f)
35.005: (move f4-5f f3-5f)
35.005: (move f3-6f f3-5f)
35.050: (pickup-and-loose f4-5f key3-1 key2-0)
35.360: (move f2-3f f2-2f)
35.360: (move f3-2f f2-2f)
36.475: (move f2-1f f2-0f)
37.165: (putdown f3-6f key2-0)
34.518: (move f4-4f f4-3f)
34.522: (move f3-5f f3-4f)
34.522: (move f4-4f f3-4f)
34.608: (move f4-4f f5-4f)
34.689: (move f6-6f f6-5f)
34.910: (move f3-5f f2-5f)
34.910: (move f2-6f f2-5f)
35.079: (move f2-6f f1-6f)
35.577: (pickup-and-loose f2-6f key1-1 key2-0)
35.684: (putdown f2-6f key2-0)
33.014: (move f3-4f f3-3f)
33.014: (move f4-3f f3-3f)
33.192: (move f3-4f f2-4f)
33.192: (move f2-5f f2-4f)
34.594: (move f4-3f f4-2f)
34.673: (move f5-4f f6-4f)
34.674: (move f6-5f f6-4f)
34.722: (move f4-3f f5-3f)
34.723: (move f5-4f f5-3f)
35.008: (move f1-6f f1-5f)
31.580: (move f3-3f f2-3f)
31.581: (move f2-4f f2-3f)
32.689: (move f3-3f f3-2f)
32.689: (move f4-2f f3-2f)
34.121: (putdown f3-3f key2-0)
34.326: (move f6-4f f6-3f)
34.326: (move f5-3f f6-3f)
34.384: (putdown f2-4f key2-0)
34.522: (move f1-5f f1-4f)
34.522: (move f2-4f f1-4f)
29.281: (move f2-3f f2-2f)
29.281: (move f3-2f f2-2f)
31.714: (move f3-2f f3-1f)
31.725: (pickup-and-loose f2-3f key2-2 key2-0)
31.955: (putdown f2-3f key2-0)
32.878: (move f1-4f f1-3f)
32.878: (move f2-3f f1-3f)
33.205: (move f1-4f f0-4f)
33.613: (move f3-3f f3-2f)
34.263: (putdown f3-2f key2-0)
28.630: (move f2-3f f2-2f)
29.433: (move f2-3f f2-2f)
30.283: (move f3-1f f2-1f)
30.283: (move f2-2f f2-1f)
31.333: (move f1-3f f1-2f)
31.333: (move f2-2f f1-2f)
31.485: (move f3-1f f3-0f)
31.510: (move f2-3f f1-3f)
32.151: (move f1-3f f0-3f)
32.151: (move f0-4f f0-3f)
28.544: (move f2-2f f2-1f)
29.598: (move f2-2f f1-2f)
29.598: (move f1-3f f1-2f)
30.092: (move f1-3f f0-3f)
30.258: (move f2-2f f2-1f)
30.484: (move f2-1f f1-1f)
30.484: (move f1-2f f1-1f)
30.569: (move f2-2f f3-2f)
31.443: (unlock f3-0f f4-0f key2-0 shape2)
31.466: (move f1-2f f0-2f)
28.681: (move f2-1f f2-0f)
28.694: (move f2-1f f1-1f)
28.694: (move f1-2f f1-1f)
28.874: (move f3-2f f3-1f)
28.874: (move f2-1f f3-1f)
28.891: (pickup f2-1f key1-2)
29.170: (pickup-and-loose f2-1f key1-2 key2-2)
29.178: (move f1-2f f0-2f)
29.178: (move f0-3f f0-2f)
30.402: (move f2-1f f1-1f)
27.541: (move f2-0f f3-0f)
27.541: (move f3-1f f3-0f)
28.359: (move f2-1f f2-2f)
28.876: (move f2-1f f2-0f)
29.171: (move f2-1f f2-2f)
29.226: (move f2-1f f1-1f)
29.240: (move f2-1f f1-1f)
29.640: (putdown f2-0f key2-2)
29.765: (move f1-1f f0-1f)
29.765: (move f0-2f f0-1f)
27.506: (unlock f3-0f f4-0f key2-2 shape2)
27.840: (pickup-and-loose f2-0f key3-0 key1-2)
28.382: (putdown f3-0f key2-2)
29.238: (putdown f2-0f key1-2)
29.387: (move f2-0f f3-0f)
29.523: (putdown f1-1f key1-2)
29.677: (move f2-0f f2-1f)
29.797: (putdown f2-2f key1-2)
29.841: (move f2-2f f2-3f)
29.900: (move f2-2f f1-2f)
27.511: (move f2-0f f2-1f)
27.986: (move f2-0f f3-0f)
28.224: (pickup f2-1f key1-2)
28.376: (putdown f3-0f key2-2)
28.455: (unlock f2-0f f1-0f key3-0 shape3)
28.534: (move f3-0f f2-0f)
28.792: (move f3-0f f2-0f)
28.854: (move f3-0f f3-1f)
28.976: (pickup-and-loose f2-3f key2-2 key1-2)
29.010: (putdown f3-0f key1-2)
26.248: (pickup f2-0f key3-0)
26.442: (move f2-1f f2-2f)
26.502: (move f2-1f f1-1f)
26.741: (move f2-0f f2-1f)
26.872: (move f2-1f f2-0f)
27.610: (move f2-0f f2-1f)
27.674: (move f2-0f f1-0f)
28.008: (move f2-3f f2-2f)
28.250: (move f2-0f f3-0f)
28.452: (move f3-0f f2-0f)
24.968: (pickup f2-1f key1-2)
25.044: (unlock f2-0f f1-0f key3-0 shape3)
25.469: (move f1-0f f1-1f)
25.469: (unlock f1-1f f1-0f key3-0 shape3)
25.469: (move f2-1f f1-1f)
26.191: (pickup-and-loose f2-0f key2-2 key1-2)
26.234: (move f2-2f f1-2f)
26.234: (move f1-1f f1-2f)
26.245: (move f2-1f f2-2f)
26.948: (move f2-0f f2-1f)
24.037: (move f2-1f f1-1f)
24.489: (move f2-1f f1-1f)
25.075: (move f2-1f f2-0f)
25.514: (move f2-2f f1-2f)
25.514: (move f1-1f f1-2f)
25.596: (move f2-1f f2-2f)
25.657: (move f2-0f f3-0f)
25.850: (move f2-1f f2-2f)
25.854: (move f1-2f f1-3f)
25.858: (move f2-0f f2-1f)
22.676: (unlock f1-1f f1-0f key3-0 shape3)
22.676: (move f2-1f f1-1f)
23.681: (move f1-1f f1-2f)
23.682: (move f2-2f f1-2f)
24.098: (move f2-1f f2-2f)
24.960: (pickup-and-loose f2-0f key3-0 key1-2)
25.239: (pickup-and-loose f2-1f key1-2 key3-0)
25.330: (putdown f2-0f key1-2)
25.528: (move f1-2f f1-3f)
25.578: (move f1-1f f0-1f)
22.395: (move f2-2f f1-2f)
22.395: (move f1-1f f1-2f)
23.714: (move f2-1f f1-1f)
23.995: (move f2-0f f2-1f)
24.377: (move f1-1f f0-1f)
24.633: (move f2-0f f3-0f)
25.043: (move f2-1f f2-2f)
25.045: (move f2-1f f2-0f)
25.181: (move f2-2f f2-3f)
25.486: (unlock f2-0f f1-0f key3-0 shape3)
22.862: (move f2-1f f1-1f)
23.019: (move f2-1f f2-2f)
24.042: (move f1-2f f1-3f)
24.042: (move f2-3f f1-3f)
24.074: (move f2-2f f1-2f)
24.074: (move f1-1f f1-2f)
24.157: (move f1-1f f0-1f)
24.429: (move f2-0f f2-1f)
24.470: (pickup-and-loose f3-0f key2-2 key3-0)
24.537: (unlock f0-1f f0-0f key3-0 shape3)
22.625: (move f0-1f f1-1f)
22.826: (move f2-2f f1-2f)
22.826: (move f1-1f f1-2f)
22.950: (move f2-1f f1-1f)
22.950: (unlock f1-1f f1-0f key3-0 shape3)
23.895: (putdown f1-3f key3-0)
24.162: (move f2-1f f2-2f)
24.361: (move f2-2f f2-3f)
24.505: (unlock f3-0f f4-0f key2-2 shape2)
24.711: (move f1-1f f0-1f)
20.671: (move f1-3f f1-2f)
22.379: (move f1-1f f1-2f)
22.546: (move f2-3f f1-3f)
22.546: (move f1-2f f1-3f)
23.099: (move f2-2f f1-2f)
23.100: (move f1-1f f1-2f)
23.491: (move f0-1f f0-2f)
23.491: (move f1-2f f0-2f)
24.283: (move f1-3f f2-3f)
24.553: (move f1-3f f0-3f)
20.343: (move f1-2f f1-1f)
21.876: (move f1-2f f2-2f)
21.876: (move f2-3f f2-2f)
22.931: (move f1-3f f0-3f)
22.931: (move f0-2f f0-3f)
23.561: (move f1-2f f1-3f)
23.727: (putdown f1-3f key3-0)
24.013: (move f1-2f f1-3f)
24.072: (move f1-2f f2-2f)
24.193: (move f1-2f f0-2f)
21.892: (move f0-2f f0-1f)
21.893: (move f1-1f f0-1f)
22.092: (pickup f0-2f key0-1)
22.844: (move f1-3f f1-2f)
23.011: (move f1-3f f0-3f)
23.293: (move f1-1f f2-1f)
23.293: (move f2-2f f2-1f)
23.516: (putdown f1-3f key3-0)
23.865: (move f1-1f f1-0f)
23.872: (putdown f1-3f key3-0)
18.517: (move f0-2f f1-2f)
19.839: (pickup f2-1f key1-2)
20.351: (move f0-2f f0-1f)
20.684: (move f1-3f f1-2f)
21.165: (move f1-2f f1-1f)
21.276: (pickup f0-1f key1-0)
21.278: (pickup f1-0f key3-2)
21.535: (move f1-3f f1-2f)
22.327: (move f1-2f f2-2f)
22.575: (move f1-0f f2-0f)
18.073: (move f2-1f f1-1f)
18.169: (move f1-2f f1-1f)
18.169: (move f0-1f f1-1f)
18.225: (move f1-0f f1-1f)
19.233: (move f1-2f f2-2f)
19.846: (move f2-1f f2-2f)
20.290: (move f1-2f f1-1f)
20.340: (move f0-1f f1-1f)
20.680: (move f1-2f f1-1f)
20.795: (unlock f1-0f f0-0f key3-2 shape3)
17.986: (move f2-2f f1-2f)
17.986: (move f1-1f f1-2f)
18.043: (move f1-1f f1-2f)
18.407: (move f1-0f f1-1f)
19.249: (move f2-2f f2-3f)
19.516: (move f1-1f f0-1f)
20.052: (move f1-1f f1-0f)
20.248: (move f2-2f f2-1f)
20.249: (move f1-1f f2-1f)
20.289: (putdown f1-1f key1-0)
17.133: (move f1-2f f2-2f)
18.334: (move f1-1f f1-2f)
19.210: (pickup-and-loose f2-1f key1-2 key0-1)
19.678: (move f2-1f f2-0f)
19.732: (putdown f2-1f key0-1)
19.867: (pickup-and-loose f2-3f key2-0 key0-1)
20.032: (move f2-1f f3-1f)
20.056: (move f0-1f f0-2f)
20.056: (move f1-2f f0-2f)
20.115: (move f1-2f f1-3f)
