/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
20.943: (move f4-2f f3-2f)
21.000: (move f5-6f f4-6f)
21.013: (move f4-2f f4-1f)
21.042: (move f6-7f f5-7f)
21.042: (move f5-6f f5-7f)
21.044: (move f4-2f f5-2f)
21.076: (move f6-7f f7-7f)
21.076: (move f7-6f f7-7f)
21.078: (move f3-2f f2-2f)
21.276: (move f4-6f f4-7f)
20.970: (move f2-2f f2-3f)
21.043: (move f4-1f f3-1f)
21.043: (move f3-2f f3-1f)
21.234: (move f4-7f f3-7f)
21.259: (move f3-2f f2-2f)
21.294: (move f5-2f f6-2f)
21.318: (move f5-2f f5-3f)
21.375: (move f3-2f f3-3f)
21.446: (move f5-2f f5-1f)
21.446: (move f4-1f f5-1f)
19.900: (move f3-7f f2-7f)
20.136: (move f6-2f f7-2f)
20.457: (move f3-7f f3-8f)
20.900: (move f5-3f f5-4f)
20.975: (move f2-3f f2-4f)
21.145: (move f3-3f f2-3f)
21.146: (move f2-2f f2-3f)
21.304: (move f3-3f f4-3f)
21.304: (move f5-3f f4-3f)
21.324: (move f2-3f f3-3f)
18.586: (move f2-7f f1-7f)
19.640: (move f3-8f f2-8f)
19.640: (move f2-7f f2-8f)
19.913: (move f7-2f f8-2f)
19.969: (move f7-2f f7-1f)
20.635: (move f2-7f f2-6f)
20.901: (move f5-4f f5-5f)
21.041: (move f5-4f f6-4f)
21.160: (move f2-3f f2-4f)
21.266: (move f2-4f f1-4f)
18.067: (move f1-7f f1-8f)
18.067: (move f2-8f f1-8f)
18.838: (move f8-2f f8-1f)
18.838: (move f7-1f f8-1f)
20.264: (move f7-1f f7-0f)
20.704: (move f1-7f f1-6f)
20.705: (move f2-6f f1-6f)
20.810: (move f1-4f f1-5f)
20.836: (move f5-5f f5-6f)
20.945: (move f6-4f f6-5f)
18.363: (putdown f1-8f key1-3)
18.894: (pickup-and-loose f8-1f key3-0 key1-3)
19.725: (putdown f8-1f key1-3)
19.780: (move f1-8f f0-8f)
20.282: (move f7-0f f8-0f)
20.282: (move f8-1f f8-0f)
20.587: (move f1-5f f1-6f)
20.807: (move f6-5f f6-6f)
20.807: (move f5-6f f6-6f)
20.866: (move f5-6f f4-6f)
17.177: (move f1-8f f1-7f)
18.009: (move f1-8f f2-8f)
18.306: (move f1-8f f0-8f)
18.469: (move f1-6f f1-7f)
20.100: (move f8-1f f8-2f)
20.109: (move f8-1f f7-1f)
20.364: (move f8-1f f8-0f)
20.511: (move f1-6f f2-6f)
20.899: (move f6-6f f6-7f)
20.931: (move f6-6f f7-6f)
17.753: (move f2-8f f2-7f)
17.753: (move f1-7f f2-7f)
17.950: (move f1-7f f1-8f)
18.165: (move f2-8f f3-8f)
18.297: (move f1-7f f1-6f)
18.963: (move f1-7f f0-7f)
18.963: (move f0-8f f0-7f)
19.781: (move f1-7f f2-7f)
19.781: (move f2-6f f2-7f)
20.326: (move f7-1f f7-2f)
17.271: (move f1-6f f2-6f)
17.271: (move f2-7f f2-6f)
17.387: (move f1-6f f1-5f)
17.776: (move f2-7f f3-7f)
17.776: (move f3-8f f3-7f)
18.023: (move f3-8f f4-8f)
18.030: (pickup f3-8f key0-1)
18.056: (pickup f1-6f key2-0)
18.244: (putdown f1-8f key1-3)
18.444: (pickup f0-7f key1-2)
16.915: (move f1-6f f1-7f)
16.961: (pickup f1-5f key1-0)
17.032: (move f1-6f f2-6f)
17.058: (move f1-8f f1-7f)
17.103: (move f1-6f f1-5f)
17.294: (pickup f3-7f key2-3)
17.504: (move f3-8f f3-7f)
17.596: (move f4-8f f4-7f)
17.597: (move f3-7f f4-7f)
17.614: (move f3-8f f4-8f)
16.812: (move f3-7f f4-7f)
16.978: (move f3-7f f2-7f)
17.127: (move f4-7f f4-6f)
17.130: (pickup-and-loose f1-5f key1-0 key2-0)
17.148: (putdown f1-5f key2-0)
17.166: (move f1-5f f1-4f)
17.173: (move f4-7f f5-7f)
17.280: (putdown f1-7f key2-0)
17.290: (pickup-and-loose f3-7f key2-3 key0-1)
17.327: (putdown f3-7f key0-1)
16.794: (move f4-7f f4-6f)
16.811: (move f4-7f f5-7f)
16.863: (move f2-7f f1-7f)
16.957: (move f2-7f f2-6f)
17.101: (move f5-7f f5-6f)
17.102: (move f4-6f f5-6f)
17.150: (move f1-4f f2-4f)
17.150: (move f5-7f f6-7f)
17.226: (move f3-7f f4-7f)
17.395: (move f3-7f f2-7f)
16.762: (move f4-7f f4-6f)
16.765: (move f5-7f f5-6f)
16.766: (move f4-6f f5-6f)
16.808: (move f4-7f f5-7f)
16.820: (move f5-7f f6-7f)
16.829: (move f2-7f f1-7f)
16.924: (move f2-7f f2-6f)
17.077: (move f6-7f f6-6f)
17.079: (move f5-6f f6-6f)
17.185: (move f5-6f f5-5f)
16.756: (move f5-6f f6-6f)
16.757: (move f6-7f f6-6f)
16.766: (move f5-7f f5-6f)
16.767: (move f4-6f f5-6f)
16.817: (move f5-7f f6-7f)
16.874: (move f5-6f f5-5f)
16.947: (move f6-7f f7-7f)
17.161: (move f6-6f f7-6f)
17.165: (move f5-5f f5-4f)
17.193: (putdown f1-7f key2-3)
16.761: (move f6-7f f6-6f)
16.761: (move f5-6f f6-6f)
16.857: (move f5-5f f5-4f)
16.861: (move f7-7f f7-6f)
16.861: (move f6-6f f7-6f)
16.875: (move f5-6f f5-5f)
16.899: (move f5-5f f6-5f)
16.899: (move f6-6f f6-5f)
16.943: (move f6-7f f7-7f)
17.260: (move f7-6f f7-7f)
16.846: (move f5-5f f5-4f)
16.853: (move f7-7f f7-6f)
16.853: (move f6-6f f7-6f)
16.890: (move f6-6f f6-5f)
16.890: (move f5-5f f6-5f)
17.054: (move f6-5f f6-4f)
17.056: (move f5-4f f6-4f)
17.365: (move f7-6f f7-5f)
17.365: (move f6-5f f7-5f)
17.376: (move f5-5f f4-5f)
16.890: (unlock f4-5f f3-5f key2-3 shape2)
16.902: (unlock f7-5f f8-5f key2-3 shape2)
17.046: (move f5-4f f6-4f)
17.047: (move f6-5f f6-4f)
17.356: (move f6-5f f7-5f)
17.356: (move f7-6f f7-5f)
17.383: (move f5-4f f4-4f)
17.383: (move f4-5f f4-4f)
17.451: (move f6-4f f7-4f)
17.451: (move f7-5f f7-4f)
16.766: (move f4-5f f4-6f)
16.832: (move f4-5f f5-5f)
16.872: (move f7-5f f6-5f)
16.872: (move f7-5f f7-6f)
16.894: (unlock f7-5f f8-5f key2-3 shape2)
17.112: (move f4-5f f3-5f)
17.150: (move f7-4f f7-3f)
17.383: (move f4-5f f4-4f)
17.435: (move f4-4f f3-4f)
17.442: (move f6-4f f7-4f)
15.806: (move f7-3f f7-2f)
16.520: (move f7-3f f8-3f)
16.793: (move f7-6f f6-6f)
16.794: (move f6-5f f6-6f)
16.799: (move f5-5f f5-6f)
16.799: (move f4-6f f5-6f)
16.863: (move f7-5f f6-5f)
16.865: (move f7-5f f7-6f)
16.879: (move f4-4f f5-4f)
16.880: (move f5-5f f5-4f)
15.846: (putdown f7-2f key2-3)
15.864: (move f8-3f f8-2f)
15.864: (move f7-2f f8-2f)
15.912: (move f7-2f f7-1f)
16.019: (pickup-and-loose f7-2f key3-3 key2-3)
16.794: (putdown f8-3f key2-3)
16.798: (move f6-5f f6-6f)
16.798: (move f7-6f f6-6f)
16.813: (move f5-6f f6-6f)
16.829: (move f6-6f f5-6f)
14.752: (move f8-2f f8-1f)
14.752: (move f7-1f f8-1f)
16.075: (move f7-2f f8-2f)
16.125: (move f7-2f f7-1f)
16.148: (move f7-1f f7-0f)
16.160: (move f7-2f f8-2f)
16.162: (move f7-2f f7-1f)
16.169: (move f8-3f f8-2f)
16.265: (putdown f8-2f key2-3)
16.305: (putdown f7-1f key2-3)
13.734: (pickup-and-loose f8-1f key3-0 key2-3)
14.973: (move f7-1f f8-1f)
14.973: (move f8-2f f8-1f)
14.993: (move f8-2f f8-1f)
14.993: (move f7-1f f8-1f)
15.066: (move f7-1f f8-1f)
15.143: (move f8-2f f8-1f)
15.146: (putdown f8-1f key2-3)
15.170: (move f8-2f f8-1f)
16.190: (move f8-2f f7-2f)
13.533: (pickup f8-1f key3-0)
13.698: (pickup f8-1f key3-0)
13.804: (pickup-and-loose f8-1f key3-0 key3-3)
13.815: (move f8-1f f7-1f)
13.823: (move f8-1f f8-2f)
13.874: (pickup f8-1f key3-0)
13.878: (pickup f8-1f key3-0)
14.230: (move f8-1f f8-0f)
15.146: (putdown f8-1f key3-3)
16.102: (pickup f7-2f key3-3)
13.527: (move f7-1f f7-2f)
13.527: (move f8-2f f7-2f)
13.625: (move f7-1f f7-0f)
13.625: (move f8-0f f7-0f)
13.678: (move f8-1f f7-1f)
13.690: (move f8-1f f8-2f)
13.747: (move f8-1f f7-1f)
13.777: (move f8-1f f8-2f)
13.813: (move f8-1f f7-1f)
13.819: (move f8-1f f8-2f)
13.258: (move f8-2f f7-2f)
13.258: (move f7-1f f7-2f)
13.461: (move f7-1f f7-2f)
13.467: (move f7-1f f7-0f)
13.555: (move f8-2f f7-2f)
13.568: (move f7-2f f7-3f)
13.580: (move f8-2f f7-2f)
13.581: (move f7-1f f7-2f)
13.628: (move f7-1f f7-0f)
13.780: (move f7-2f f6-2f)
12.949: (move f6-2f f5-2f)
13.416: (move f7-2f f7-3f)
13.425: (move f7-3f f7-4f)
13.502: (move f7-2f f7-3f)
13.541: (move f7-2f f7-3f)
13.596: (move f7-2f f7-3f)
13.598: (move f7-2f f6-2f)
13.623: (move f7-3f f6-3f)
13.624: (move f6-2f f6-3f)
13.774: (move f7-2f f6-2f)
12.842: (move f6-2f f5-2f)
12.888: (move f6-2f f5-2f)
13.129: (move f6-3f f6-4f)
13.129: (move f7-4f f6-4f)
13.326: (move f7-3f f7-4f)
13.353: (move f7-3f f7-4f)
13.377: (move f7-4f f7-5f)
13.409: (move f5-2f f4-2f)
13.419: (move f7-3f f7-4f)
13.439: (move f7-3f f7-4f)
12.898: (move f7-5f f7-6f)
12.908: (move f6-4f f5-4f)
12.924: (move f4-2f f3-2f)
12.940: (move f6-4f f6-5f)
12.940: (move f7-5f f6-5f)
12.957: (move f7-4f f6-4f)
13.018: (move f4-2f f4-1f)
13.064: (move f7-4f f6-4f)
13.115: (move f7-4f f6-4f)
13.132: (move f7-4f f6-4f)
12.729: (move f6-4f f5-4f)
12.761: (move f6-4f f6-5f)
12.827: (move f6-5f f6-6f)
12.827: (move f7-6f f6-6f)
12.833: (move f6-4f f5-4f)
12.860: (move f6-4f f6-5f)
12.883: (move f6-4f f5-4f)
12.910: (move f6-4f f5-4f)
12.914: (move f6-4f f6-5f)
12.937: (move f5-4f f5-5f)
12.649: (move f6-5f f6-6f)
12.749: (move f6-5f f6-6f)
12.759: (move f6-5f f5-5f)
12.759: (move f5-4f f5-5f)
12.803: (move f6-5f f6-6f)
12.854: (move f5-5f f5-6f)
12.854: (move f6-6f f5-6f)
12.859: (move f6-5f f5-5f)
12.859: (move f5-4f f5-5f)
12.867: (move f6-6f f6-7f)
12.676: (move f5-5f f5-6f)
12.676: (move f6-6f f5-6f)
12.689: (move f6-6f f6-7f)
12.718: (move f6-6f f7-6f)
12.776: (move f5-5f f5-6f)
12.776: (move f6-6f f5-6f)
12.788: (move f6-6f f6-7f)
12.818: (move f6-6f f7-6f)
12.829: (move f6-6f f5-6f)
12.842: (move f6-6f f6-7f)
12.692: (move f5-6f f4-6f)
12.708: (move f6-7f f5-7f)
12.708: (move f5-6f f5-7f)
12.792: (move f5-6f f4-6f)
12.807: (move f6-7f f7-7f)
12.808: (move f7-6f f7-7f)
12.808: (move f6-7f f5-7f)
12.808: (move f5-6f f5-7f)
12.836: (move f5-6f f4-6f)
12.862: (move f5-6f f5-7f)
12.701: (move f4-6f f4-7f)
12.701: (move f5-7f f4-7f)
12.801: (move f4-6f f4-7f)
12.802: (move f5-7f f4-7f)
12.854: (move f4-6f f4-7f)
12.855: (move f5-7f f4-7f)
13.209: (move f4-6f f4-5f)
13.240: (move f4-6f f3-6f)
13.299: (move f5-7f f5-8f)
13.309: (move f4-6f f4-5f)
11.658: (move f3-6f f2-6f)
13.114: (move f3-6f f3-7f)
13.115: (move f4-7f f3-7f)
13.214: (move f4-7f f3-7f)
13.230: (move f4-5f f4-4f)
13.269: (move f4-7f f3-7f)
13.313: (move f5-8f f6-8f)
13.330: (move f4-5f f4-4f)
13.472: (move f4-7f f4-8f)
13.473: (move f5-8f f4-8f)
11.670: (move f2-6f f1-6f)
12.725: (move f2-6f f2-7f)
12.725: (move f3-7f f2-7f)
12.826: (move f3-7f f2-7f)
12.880: (move f3-7f f2-7f)
13.146: (move f4-8f f3-8f)
13.147: (move f3-7f f3-8f)
13.247: (move f3-7f f3-8f)
13.273: (move f4-4f f3-4f)
13.300: (move f3-7f f3-8f)
11.464: (move f2-7f f1-7f)
11.464: (move f1-6f f1-7f)
11.567: (move f2-7f f1-7f)
11.617: (move f2-7f f1-7f)
11.696: (move f1-6f f1-5f)
11.761: (move f2-7f f2-6f)
11.813: (move f2-7f f2-6f)
12.976: (move f3-4f f2-4f)
13.308: (move f3-4f f3-3f)
13.477: (pickup-and-loose f1-6f key2-0 key3-0)
11.772: (move f1-7f f1-6f)
11.772: (move f2-6f f1-6f)
11.820: (move f1-7f f1-6f)
11.821: (move f2-6f f1-6f)
12.179: (move f1-7f f0-7f)
12.279: (move f1-7f f0-7f)
12.327: (move f1-5f f0-5f)
12.329: (move f1-7f f0-7f)
12.746: (move f3-3f f3-2f)
12.978: (move f3-3f f2-3f)
11.798: (move f1-6f f1-5f)
11.849: (move f1-6f f1-5f)
12.580: (move f0-7f f0-8f)
12.681: (move f0-7f f0-8f)
12.734: (move f0-7f f0-8f)
12.859: (move f0-5f f0-4f)
12.866: (move f3-2f f3-1f)
13.105: (move f2-3f f2-2f)
13.105: (move f3-2f f2-2f)
13.237: (move f3-2f f4-2f)
12.427: (move f1-5f f0-5f)
12.477: (move f1-5f f0-5f)
12.839: (move f3-1f f4-1f)
12.839: (move f4-2f f4-1f)
13.215: (move f0-4f f1-4f)
13.313: (move f1-5f f1-4f)
13.369: (move f1-5f f1-4f)
13.673: (pickup-and-loose f1-5f key1-0 key3-0)
13.740: (pickup-and-loose f1-5f key1-0 key3-0)
13.742: (putdown f0-8f key3-0)
12.957: (move f1-4f f0-4f)
12.958: (move f0-5f f0-4f)
13.012: (move f1-4f f0-4f)
13.012: (move f0-5f f0-4f)
13.077: (move f1-4f f2-4f)
13.131: (move f1-4f f2-4f)
13.294: (move f4-1f f5-1f)
13.334: (move f4-1f f4-0f)
13.703: (move f1-4f f1-3f)
13.796: (move f1-4f f1-3f)
13.075: (move f2-4f f2-3f)
13.075: (move f1-3f f2-3f)
13.130: (move f2-4f f2-3f)
13.290: (move f4-0f f5-0f)
13.290: (move f5-1f f5-0f)
13.373: (move f2-4f f3-4f)
13.426: (move f2-4f f3-4f)
13.845: (move f4-0f f3-0f)
13.877: (move f2-4f f2-5f)
13.931: (move f2-4f f2-5f)
13.205: (move f2-3f f2-2f)
13.259: (move f2-3f f2-2f)
13.383: (move f3-4f f4-4f)
13.407: (move f3-4f f3-3f)
13.407: (move f2-3f f3-3f)
13.461: (move f3-4f f3-3f)
13.461: (move f2-3f f3-3f)
13.818: (move f5-0f f6-0f)
13.857: (move f2-3f f1-3f)
13.882: (pickup-and-loose f2-5f key2-2 key3-0)
12.846: (move f3-3f f3-2f)
12.847: (move f2-2f f3-2f)
12.899: (move f3-3f f3-2f)
12.900: (move f2-2f f3-2f)
13.363: (move f4-4f f4-5f)
13.618: (unlock f2-5f f3-5f key2-2 shape2)
14.080: (move f2-5f f1-5f)
14.127: (move f2-2f f1-2f)
14.134: (move f2-2f f2-1f)
14.182: (move f2-2f f1-2f)
12.913: (move f4-5f f5-5f)
12.971: (move f2-1f f3-1f)
12.971: (move f3-2f f3-1f)
13.019: (move f3-2f f3-1f)
13.340: (move f3-2f f4-2f)
13.387: (move f3-2f f4-2f)
13.485: (pickup-and-loose f2-5f key3-0 key2-2)
14.104: (move f2-5f f1-5f)
14.119: (move f1-2f f0-2f)
14.144: (pickup-and-loose f1-2f key0-2 key3-0)
11.733: (move f2-5f f2-6f)
11.751: (move f2-5f f1-5f)
12.929: (move f4-2f f5-2f)
12.944: (move f4-2f f4-1f)
12.945: (move f3-1f f4-1f)
12.991: (move f3-1f f4-1f)
12.991: (move f4-2f f4-1f)
12.994: (move f2-5f f3-5f)
13.024: (move f2-5f f2-4f)
13.949: (move f3-1f f3-0f)
11.741: (move f2-6f f1-6f)
11.741: (move f1-5f f1-6f)
12.382: (move f1-5f f0-5f)
12.739: (move f3-5f f4-5f)
12.764: (move f2-6f f2-7f)
12.765: (move f2-6f f3-6f)
12.766: (move f3-5f f3-6f)
12.776: (move f3-5f f3-4f)
12.776: (move f2-4f f3-4f)
13.021: (move f2-4f f2-3f)
11.529: (move f1-6f f1-7f)
11.529: (move f2-7f f1-7f)
12.715: (move f3-6f f4-6f)
12.715: (move f4-5f f4-6f)
12.717: (move f4-5f f5-5f)
12.908: (move f0-5f f0-4f)
13.107: (move f2-7f f3-7f)
13.107: (move f3-6f f3-7f)
13.159: (move f2-3f f2-2f)
13.233: (move f3-4f f4-4f)
12.231: (move f1-7f f0-7f)
12.702: (move f4-6f f5-6f)
12.702: (move f5-5f f5-6f)
12.725: (move f4-6f f4-7f)
12.725: (move f3-7f f4-7f)
12.761: (move f4-4f f5-4f)
12.761: (move f5-5f f5-4f)
12.784: (move f2-2f f3-2f)
12.795: (move f5-5f f6-5f)
13.186: (move f3-7f f3-8f)
12.636: (move f0-7f f0-8f)
12.695: (move f6-5f f6-6f)
12.696: (move f5-6f f6-6f)
12.754: (move f4-7f f5-7f)
12.754: (move f5-6f f5-7f)
12.922: (move f3-2f f3-1f)
13.009: (move f6-5f f6-4f)
13.009: (move f5-4f f6-4f)
13.260: (move f6-5f f7-5f)
13.275: (move f3-2f f3-3f)
12.739: (move f5-7f f6-7f)
12.740: (move f6-6f f6-7f)
12.769: (move f7-5f f7-6f)
12.769: (move f6-6f f7-6f)
12.897: (move f3-1f f4-1f)
13.303: (move f6-4f f7-4f)
13.303: (move f7-5f f7-4f)
13.349: (move f5-7f f5-8f)
13.516: (move f6-4f f6-3f)
13.798: (putdown f0-8f key3-0)
12.860: (move f7-6f f7-7f)
12.861: (move f6-7f f7-7f)
13.288: (move f4-1f f4-2f)
13.366: (move f6-7f f6-8f)
13.366: (move f5-8f f6-8f)
13.394: (move f4-1f f5-1f)
13.406: (move f4-1f f4-0f)
13.457: (move f6-3f f7-3f)
13.457: (move f7-4f f7-3f)
13.505: (move f6-3f f5-3f)
12.836: (move f4-2f f5-2f)
12.836: (move f5-1f f5-2f)
12.836: (move f5-3f f5-2f)
13.378: (move f5-1f f5-0f)
13.378: (move f4-0f f5-0f)
13.530: (move f7-3f f7-2f)
13.845: (move f7-3f f8-3f)
13.874: (move f7-7f f7-8f)
13.874: (move f6-8f f7-8f)
13.908: (move f4-0f f3-0f)
13.720: (move f7-2f f7-1f)
13.727: (move f7-2f f6-2f)
13.727: (move f5-2f f6-2f)
13.730: (move f7-2f f8-2f)
13.730: (move f8-3f f8-2f)
13.900: (move f8-3f f8-4f)
13.962: (move f5-0f f6-0f)
14.902: (putdown f7-8f key3-0)
14.905: (putdown f5-0f key3-0)
14.930: (putdown f3-0f key3-0)
13.774: (move f7-1f f7-0f)
13.774: (move f6-0f f7-0f)
13.827: (move f8-2f f8-1f)
13.827: (move f7-1f f8-1f)
14.857: (pickup-and-loose f7-1f key2-3 key3-0)
14.977: (putdown f6-0f key3-0)
14.995: (putdown f8-4f key3-0)
15.012: (putdown f6-2f key3-0)
15.026: (putdown f8-2f key3-0)
15.176: (putdown f7-1f key3-0)
13.938: (move f8-1f f8-0f)
13.938: (move f7-0f f8-0f)
15.012: (putdown f7-0f key3-0)
15.021: (putdown f8-1f key3-0)
15.616: (move f6-2f f5-2f)
15.666: (move f8-4f f7-4f)
15.829: (move f7-1f f7-2f)
15.949: (move f6-0f f5-0f)
15.958: (move f6-2f f7-2f)
15.978: (move f6-2f f6-3f)
14.390: (pickup f6-3f key0-3)
14.952: (putdown f8-0f key3-0)
15.731: (pickup f7-2f key3-3)
15.764: (move f6-3f f6-4f)
15.783: (move f7-4f f6-4f)
15.814: (putdown f7-2f key2-3)
15.879: (move f7-4f f7-3f)
15.939: (pickup f6-3f key1-1)
15.989: (pickup-and-loose f7-2f key3-3 key2-3)
16.113: (move f8-1f f8-2f)
14.786: (move f6-3f f6-2f)
14.859: (move f7-2f f6-2f)
15.000: (move f7-2f f7-1f)
15.037: (move f7-2f f7-1f)
15.573: (move f6-3f f6-4f)
15.597: (move f6-3f f6-4f)
15.760: (pickup f7-3f key3-2)
15.840: (move f6-3f f7-3f)
15.913: (move f7-2f f7-3f)
15.959: (move f6-3f f5-3f)
13.594: (pickup-and-loose f6-2f key3-0 key3-3)
13.631: (pickup f7-1f key3-0)
13.771: (pickup-and-loose f6-2f key3-0 key1-1)
13.782: (pickup-and-loose f7-1f key3-0 key3-3)
15.026: (putdown f6-2f key3-3)
15.125: (putdown f6-2f key1-1)
15.170: (putdown f7-1f key3-3)
15.442: (move f6-2f f5-2f)
15.502: (move f6-2f f5-2f)
15.533: (move f7-3f f7-4f)
13.111: (move f6-2f f5-2f)
13.195: (move f6-2f f5-2f)
13.231: (move f7-1f f7-2f)
13.361: (move f6-2f f7-2f)
13.421: (move f7-1f f7-0f)
13.469: (move f7-1f f7-2f)
13.486: (move f7-1f f8-1f)
13.512: (move f6-2f f6-3f)
13.567: (move f6-2f f7-2f)
13.764: (move f6-2f f6-3f)
13.038: (move f6-3f f6-4f)
13.087: (move f6-3f f6-4f)
13.302: (move f5-2f f4-2f)
13.328: (move f7-2f f7-3f)
13.329: (move f6-3f f7-3f)
13.365: (move f5-2f f4-2f)
13.366: (move f7-2f f7-3f)
13.417: (move f5-2f f5-1f)
13.471: (move f7-2f f7-3f)
13.479: (move f7-2f f8-2f)
12.774: (move f6-4f f5-4f)
12.782: (move f4-2f f3-2f)
12.789: (move f6-4f f6-5f)
12.806: (move f6-4f f5-4f)
12.816: (move f6-4f f6-5f)
12.822: (move f4-2f f3-2f)
12.897: (move f5-1f f4-1f)
12.899: (move f4-2f f4-1f)
12.939: (move f4-2f f4-1f)
13.272: (move f7-3f f7-4f)
12.686: (move f6-5f f6-6f)
12.713: (move f6-5f f5-5f)
12.713: (move f5-4f f5-5f)
12.728: (move f6-5f f6-6f)
12.756: (move f6-5f f5-5f)
12.756: (move f5-4f f5-5f)
12.918: (move f4-1f f3-1f)
12.918: (move f3-2f f3-1f)
12.956: (move f4-1f f3-1f)
12.957: (move f3-2f f3-1f)
12.692: (move f5-5f f5-6f)
12.692: (move f6-6f f5-6f)
12.727: (move f5-5f f4-5f)
12.729: (move f5-5f f5-6f)
12.729: (move f6-6f f5-6f)
12.729: (move f6-6f f6-7f)
12.759: (move f6-6f f7-6f)
12.764: (move f5-5f f4-5f)
12.768: (move f6-6f f6-7f)
12.797: (move f6-6f f7-6f)
12.706: (move f4-5f f4-6f)
12.706: (move f5-6f f4-6f)
12.743: (move f5-6f f5-7f)
12.743: (move f4-5f f4-6f)
12.744: (move f6-7f f5-7f)
12.744: (move f5-6f f4-6f)
12.783: (move f5-6f f5-7f)
12.783: (move f6-7f f5-7f)
12.850: (move f7-6f f7-7f)
12.851: (move f6-7f f7-7f)
12.715: (move f5-7f f4-7f)
12.715: (move f4-6f f4-7f)
12.753: (move f4-6f f4-7f)
12.754: (move f5-7f f4-7f)
12.756: (move f4-6f f3-6f)
12.794: (move f4-6f f3-6f)
13.339: (move f5-7f f5-8f)
13.378: (move f5-7f f5-8f)
13.863: (move f7-7f f7-8f)
13.938: (move f7-7f f8-7f)
11.723: (move f3-6f f2-6f)
11.761: (move f3-6f f2-6f)
12.983: (move f3-6f f3-5f)
13.025: (move f3-6f f3-5f)
13.099: (move f3-6f f3-7f)
13.099: (move f4-7f f3-7f)
13.135: (move f3-6f f3-7f)
13.136: (move f4-7f f3-7f)
13.354: (move f7-8f f6-8f)
13.355: (move f5-8f f6-8f)
11.730: (move f2-6f f1-6f)
11.776: (move f2-6f f1-6f)
12.753: (move f3-7f f2-7f)
12.753: (move f2-6f f2-7f)
12.765: (move f3-5f f3-4f)
12.792: (move f2-6f f2-7f)
12.793: (move f3-7f f2-7f)
12.803: (move f3-5f f3-4f)
13.177: (move f3-7f f3-8f)
13.215: (move f3-7f f3-8f)
11.519: (move f1-6f f1-7f)
11.519: (move f2-7f f1-7f)
11.557: (move f2-7f f1-7f)
11.558: (move f1-6f f1-7f)
11.741: (move f1-6f f1-5f)
11.789: (move f1-6f f1-5f)
13.014: (move f3-4f f2-4f)
13.057: (move f3-4f f2-4f)
13.230: (move f3-4f f4-4f)
13.269: (move f3-4f f3-3f)
12.221: (move f1-7f f0-7f)
12.259: (move f1-7f f0-7f)
12.373: (move f1-5f f0-5f)
12.416: (move f1-5f f0-5f)
13.011: (move f2-4f f2-3f)
13.011: (move f3-3f f2-3f)
13.049: (move f2-4f f2-3f)
13.236: (move f2-4f f1-4f)
13.236: (move f1-5f f1-4f)
13.281: (move f1-5f f1-4f)
12.626: (move f0-7f f0-8f)
12.667: (move f0-7f f0-8f)
12.898: (move f1-4f f0-4f)
12.898: (move f0-5f f0-4f)
12.937: (move f0-5f f0-4f)
12.938: (move f1-4f f0-4f)
13.153: (move f2-3f f2-2f)
13.191: (move f2-3f f2-2f)
13.307: (move f2-3f f3-3f)
13.539: (pickup-and-loose f0-7f key1-2 key3-0)
13.606: (move f0-7f f1-7f)
13.791: (putdown f0-8f key3-0)
13.832: (putdown f0-8f key3-0)
13.869: (putdown f0-7f key1-2)
13.874: (move f0-8f f1-8f)
13.915: (move f0-8f f1-8f)
14.068: (move f2-2f f1-2f)
14.083: (move f2-2f f2-1f)
14.107: (move f2-2f f1-2f)
14.122: (move f2-2f f2-1f)
13.527: (move f1-8f f2-8f)
13.564: (move f1-8f f2-8f)
13.698: (move f0-7f f1-7f)
13.737: (move f1-2f f1-3f)
13.778: (move f1-2f f1-3f)
14.059: (pickup-and-loose f1-8f key1-3 key3-0)
14.075: (move f1-2f f0-2f)
14.099: (pickup-and-loose f1-2f key0-2 key3-0)
14.116: (move f1-2f f0-2f)
14.116: (pickup-and-loose f1-8f key1-3 key3-0)
14.117: (move f1-8f f1-7f)
14.175: (move f1-8f f1-7f)
14.263: (move f0-2f f0-1f)
14.304: (move f0-2f f0-1f)
14.779: (move f1-7f f2-7f)
14.835: (putdown f2-8f key3-0)
14.849: (pickup-and-loose f0-2f key2-1 key3-0)
14.870: (move f1-2f f2-2f)
14.873: (putdown f2-8f key3-0)
14.889: (pickup-and-loose f0-2f key2-1 key3-0)
14.099: (move f1-7f f2-7f)
14.155: (move f1-7f f2-7f)
14.509: (move f2-2f f2-3f)
14.672: (move f2-2f f3-2f)
14.689: (move f0-1f f0-0f)
14.728: (move f0-1f f0-0f)
14.832: (move f2-7f f2-6f)
15.110: (pickup-and-loose f0-1f key3-1 key3-0)
15.150: (pickup-and-loose f0-1f key3-1 key3-0)
15.159: (putdown f0-2f key2-1)
14.952: (move f2-6f f3-6f)
15.108: (move f2-7f f2-8f)
15.122: (putdown f0-0f key3-0)
15.159: (putdown f0-0f key3-0)
15.164: (move f2-7f f2-8f)
15.282: (putdown f0-1f key3-1)
