/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
23.135: (move f2-3f f1-3f)
23.326: (pickup-and-loose f1-3f key1-3 key2-1)
23.392: (move f4-5f f4-6f)
23.459: (move f1-3f f1-4f)
23.648: (move f3-4f f3-5f)
23.648: (move f4-5f f3-5f)
22.273: (move f5-4f f5-5f)
23.563: (pickup-and-loose f1-3f key1-3 key2-1)
23.657: (putdown f1-3f key1-3)
23.825: (move f1-3f f2-3f)
23.864: (move f4-6f f5-6f)
23.894: (putdown f1-3f key2-1)
23.911: (move f1-4f f1-5f)
23.928: (move f1-3f f1-2f)
23.928: (move f2-2f f1-2f)
24.086: (move f5-4f f6-4f)
23.130: (move f6-4f f6-3f)
23.167: (unlock f1-2f f1-1f key2-1 shape2)
23.455: (move f2-3f f2-4f)
23.462: (move f5-5f f6-5f)
23.463: (move f6-4f f6-5f)
23.759: (move f5-5f f4-5f)
23.794: (move f1-5f f2-5f)
23.809: (move f1-3f f2-3f)
23.963: (move f5-5f f5-6f)
24.180: (move f1-2f f0-2f)
22.566: (move f1-2f f2-2f)
23.103: (move f2-4f f3-4f)
23.125: (move f1-2f f1-3f)
23.154: (move f2-5f f2-6f)
23.402: (move f2-3f f3-3f)
23.696: (move f2-3f f2-4f)
23.835: (move f5-6f f4-6f)
23.835: (move f4-5f f4-6f)
23.837: (pickup-and-loose f2-5f key3-1 key2-1)
24.142: (move f2-3f f2-2f)
21.514: (move f3-4f f4-4f)
22.877: (move f1-3f f2-3f)
22.877: (move f2-2f f2-3f)
22.991: (move f2-4f f3-4f)
22.991: (move f3-3f f3-4f)
23.410: (pickup-and-loose f1-3f key1-3 key2-1)
23.435: (move f3-4f f3-5f)
23.591: (move f2-2f f3-2f)
23.740: (putdown f1-3f key2-1)
23.821: (move f2-2f f2-1f)
21.675: (move f4-4f f5-4f)
21.743: (move f3-4f f4-4f)
22.429: (move f2-3f f2-4f)
22.693: (putdown f4-4f key1-3)
23.160: (move f4-4f f4-5f)
23.160: (move f3-5f f4-5f)
23.184: (move f2-3f f3-3f)
23.184: (move f3-2f f3-3f)
23.683: (move f3-4f f3-5f)
23.883: (move f1-3f f2-3f)
21.650: (move f4-5f f5-5f)
21.650: (move f5-4f f5-5f)
21.804: (move f2-4f f3-4f)
21.804: (move f3-3f f3-4f)
21.923: (move f4-4f f5-4f)
22.177: (move f4-4f f5-4f)
22.679: (putdown f5-4f key1-3)
22.920: (putdown f4-4f key1-3)
23.198: (move f4-5f f4-6f)
23.415: (move f3-5f f4-5f)
21.696: (move f3-4f f4-4f)
21.871: (move f5-4f f5-5f)
21.914: (move f5-4f f5-5f)
21.915: (move f4-5f f5-5f)
22.426: (move f4-4f f5-4f)
22.451: (move f3-4f f3-5f)
22.733: (move f5-4f f4-4f)
22.825: (move f5-5f f6-5f)
22.928: (putdown f5-4f key1-3)
23.003: (putdown f5-5f key1-3)
21.006: (move f4-4f f5-4f)
22.125: (move f5-4f f5-5f)
22.200: (move f4-4f f4-5f)
22.200: (move f3-5f f4-5f)
22.220: (move f5-5f f5-4f)
22.686: (putdown f4-4f key2-1)
22.962: (move f5-4f f4-4f)
23.050: (unlock f4-4f f4-3f key2-1 shape2)
23.059: (move f5-5f f6-5f)
23.061: (move f5-5f f6-5f)
20.617: (move f4-5f f5-5f)
20.617: (move f5-4f f5-5f)
21.752: (move f5-4f f4-4f)
22.175: (move f4-5f f4-6f)
22.236: (move f4-4f f5-4f)
22.315: (putdown f5-4f key2-1)
22.464: (move f5-4f f6-4f)
22.731: (move f4-4f f5-4f)
23.334: (move f5-5f f6-5f)
23.362: (move f4-4f f3-4f)
21.729: (move f6-4f f6-3f)
21.745: (move f6-4f f6-5f)
21.746: (move f5-5f f6-5f)
22.240: (putdown f5-5f key2-1)
22.243: (move f5-4f f5-5f)
22.245: (move f5-5f f5-6f)
22.246: (move f4-6f f5-6f)
22.809: (move f5-4f f4-4f)
23.048: (move f5-4f f5-5f)
23.155: (move f5-4f f5-5f)
22.291: (move f5-5f f5-4f)
22.946: (move f6-5f f6-6f)
22.947: (move f5-6f f6-6f)
22.985: (putdown f6-3f key2-1)
23.085: (move f6-3f f6-2f)
23.139: (putdown f6-5f key2-1)
23.440: (move f5-5f f6-5f)
23.524: (move f5-5f f6-5f)
23.576: (move f4-4f f3-4f)
23.588: (move f5-5f f6-5f)
22.063: (move f5-4f f4-4f)
22.616: (move f6-5f f5-5f)
23.219: (pickup-and-loose f6-2f key0-2 key2-1)
23.740: (putdown f6-2f key2-1)
23.849: (move f3-4f f3-3f)
24.026: (move f6-5f f6-4f)
24.036: (move f5-4f f6-4f)
24.036: (move f6-5f f6-4f)
24.133: (move f3-4f f2-4f)
24.139: (move f6-2f f6-1f)
22.116: (move f5-5f f5-4f)
22.433: (move f6-2f f6-3f)
23.077: (move f6-2f f6-3f)
23.119: (move f6-4f f6-3f)
23.204: (move f6-4f f6-3f)
23.407: (move f4-4f f3-4f)
23.830: (move f5-5f f4-5f)
23.853: (move f4-4f f4-5f)
24.006: (move f5-5f f5-6f)
24.074: (move f6-1f f5-1f)
22.116: (move f5-4f f4-4f)
22.116: (move f4-5f f4-4f)
23.557: (putdown f6-3f key0-2)
23.652: (move f6-3f f6-4f)
23.765: (move f4-5f f4-6f)
23.810: (move f3-4f f3-3f)
23.933: (move f5-6f f4-6f)
23.933: (move f4-5f f4-6f)
24.008: (move f4-5f f3-5f)
24.008: (move f3-4f f3-5f)
21.766: (move f6-4f f5-4f)
23.012: (move f6-4f f6-5f)
23.429: (move f4-4f f3-4f)
24.200: (move f4-6f f5-6f)
24.383: (move f6-3f f6-2f)
24.599: (putdown f6-4f key0-2)
24.654: (move f3-3f f2-3f)
24.690: (move f6-3f f6-4f)
25.376: (move f3-3f f3-2f)
25.615: (move f6-3f f5-3f)
21.728: (move f5-4f f4-4f)
21.881: (move f5-4f f5-5f)
21.881: (move f6-5f f5-5f)
22.266: (move f5-3f f5-4f)
22.266: (move f6-4f f5-4f)
22.474: (move f6-4f f5-4f)
23.004: (putdown f5-4f key0-2)
23.102: (move f6-4f f6-3f)
23.535: (pickup f6-2f key2-1)
23.563: (move f6-4f f6-5f)
22.023: (move f6-2f f6-3f)
22.134: (move f5-4f f4-4f)
22.292: (move f5-4f f4-4f)
22.323: (move f5-4f f5-5f)
22.323: (move f6-5f f5-5f)
22.487: (move f5-4f f5-5f)
22.977: (move f4-4f f3-4f)
23.008: (putdown f4-4f key0-2)
23.064: (move f5-4f f4-4f)
23.360: (putdown f5-5f key0-2)
22.272: (pickup-and-loose f6-3f key0-2 key2-1)
22.506: (move f4-4f f5-4f)
22.547: (move f5-5f f5-4f)
22.824: (putdown f6-3f key2-1)
22.939: (move f6-3f f6-4f)
23.444: (move f4-4f f3-4f)
23.470: (move f3-4f f3-3f)
23.516: (move f4-4f f3-4f)
23.576: (move f4-4f f3-4f)
23.638: (move f3-4f f2-4f)
21.088: (move f6-4f f5-4f)
21.769: (move f6-4f f6-5f)
22.075: (move f5-4f f4-4f)
22.236: (move f5-4f f5-5f)
23.787: (putdown f6-4f key2-1)
23.849: (move f3-4f f3-3f)
23.893: (move f3-4f f3-3f)
23.932: (move f3-4f f3-3f)
23.960: (move f6-3f f6-4f)
24.025: (move f5-4f f6-4f)
20.612: (move f6-5f f5-5f)
20.612: (move f5-4f f5-5f)
21.676: (move f5-4f f4-4f)
21.823: (move f6-4f f5-4f)
22.045: (move f6-4f f5-4f)
22.336: (putdown f5-4f key2-1)
22.816: (move f6-4f f6-3f)
22.879: (move f6-4f f6-5f)
22.941: (move f6-5f f6-6f)
23.102: (move f6-4f f6-5f)
21.733: (move f5-4f f4-4f)
21.791: (move f4-4f f3-4f)
21.904: (move f5-4f f5-5f)
21.904: (move f6-5f f5-5f)
22.060: (move f5-4f f4-4f)
22.199: (move f5-5f f4-5f)
22.199: (move f4-4f f4-5f)
22.236: (putdown f5-5f key2-1)
22.261: (move f5-5f f5-6f)
22.261: (move f6-6f f5-6f)
22.225: (move f5-6f f4-6f)
22.225: (move f4-5f f4-6f)
22.353: (move f5-5f f5-4f)
22.472: (move f3-4f f2-4f)
22.500: (move f3-4f f3-5f)
22.500: (move f4-5f f3-5f)
22.985: (putdown f4-4f key0-2)
23.034: (move f4-4f f3-4f)
23.096: (putdown f3-4f key2-1)
23.198: (move f3-4f f3-3f)
22.064: (move f5-4f f4-4f)
22.538: (move f3-4f f4-4f)
22.566: (move f4-4f f5-4f)
22.897: (move f3-3f f2-3f)
22.897: (move f2-4f f2-3f)
23.573: (move f3-4f f3-3f)
23.600: (putdown f4-6f key2-1)
23.614: (move f3-3f f3-2f)
23.730: (move f3-4f f2-4f)
23.794: (move f3-4f f3-5f)
22.260: (move f5-4f f5-5f)
22.403: (move f4-4f f5-4f)
22.601: (move f3-2f f2-2f)
22.601: (move f2-3f f2-2f)
23.161: (move f2-3f f1-3f)
23.469: (move f4-4f f3-4f)
23.557: (move f3-5f f4-5f)
23.908: (move f4-4f f4-5f)
23.921: (move f4-4f f4-5f)
23.971: (move f3-2f f3-1f)
22.405: (move f4-5f f5-5f)
22.405: (move f5-4f f5-5f)
23.200: (move f2-2f f1-2f)
23.200: (move f1-3f f1-2f)
23.465: (pickup-and-loose f1-3f key1-3 key2-1)
23.529: (move f5-5f f6-5f)
23.653: (move f4-5f f4-6f)
23.798: (putdown f1-3f key2-1)
23.854: (move f2-2f f2-1f)
23.854: (move f3-1f f2-1f)
23.647: (move f5-5f f6-5f)
23.714: (move f4-6f f5-6f)
23.969: (move f1-3f f2-3f)
24.129: (move f5-5f f5-6f)
24.214: (move f1-3f f1-2f)
24.337: (move f1-2f f0-2f)
24.365: (move f6-5f f6-4f)
24.406: (move f1-3f f2-3f)
24.480: (putdown f1-2f key2-1)
24.640: (move f1-2f f1-1f)
22.660: (move f6-4f f6-3f)
23.612: (move f2-3f f3-3f)
23.907: (move f2-3f f2-4f)
23.929: (move f2-3f f3-3f)
24.041: (move f5-6f f4-6f)
24.056: (move f1-2f f2-2f)
24.056: (move f2-3f f2-2f)
24.226: (move f2-3f f2-4f)
24.327: (move f5-6f f6-6f)
24.336: (pickup-and-loose f1-1f key3-2 key2-1)
21.431: (pickup f6-3f key2-1)
23.142: (move f3-3f f3-4f)
23.142: (move f2-4f f3-4f)
23.423: (move f2-4f f3-4f)
23.423: (move f3-3f f3-4f)
23.552: (move f1-1f f1-2f)
24.230: (move f1-1f f2-1f)
24.446: (putdown f3-3f key1-3)
24.867: (putdown f1-1f key3-2)
24.964: (move f6-3f f6-2f)
21.837: (move f3-4f f4-4f)
22.100: (move f3-4f f4-4f)
22.488: (move f6-3f f6-4f)
22.797: (move f6-3f f6-2f)
23.446: (unlock f2-1f f2-0f key3-2 shape3)
23.774: (move f2-1f f2-2f)
23.774: (move f1-2f f2-2f)
23.878: (move f3-3f f3-4f)
23.894: (move f3-4f f3-5f)
24.163: (move f3-4f f3-5f)
21.450: (move f6-4f f5-4f)
21.723: (move f6-4f f6-5f)
22.061: (move f4-4f f5-4f)
22.084: (move f3-4f f4-4f)
22.234: (move f4-4f f5-4f)
22.987: (putdown f4-4f key1-3)
23.235: (putdown f6-4f key2-1)
23.544: (move f2-1f f2-2f)
23.578: (move f3-5f f4-5f)
23.578: (move f4-4f f4-5f)
20.668: (move f5-4f f5-5f)
20.668: (move f6-5f f5-5f)
22.044: (move f5-4f f5-5f)
22.044: (move f4-5f f5-5f)
22.286: (move f4-4f f5-4f)
22.288: (move f5-4f f5-5f)
22.346: (move f6-4f f5-4f)
22.460: (move f5-4f f4-4f)
22.502: (move f6-4f f6-3f)
22.560: (move f4-4f f5-4f)
22.185: (putdown f5-5f key2-1)
22.237: (move f5-5f f5-6f)
22.262: (move f5-4f f5-5f)
22.294: (pickup-and-loose f4-4f key0-2 key2-1)
22.309: (move f5-4f f5-5f)
22.314: (move f5-4f f5-5f)
22.565: (move f4-4f f3-4f)
22.799: (putdown f4-4f key2-1)
22.952: (move f4-4f f4-5f)
22.952: (move f5-5f f4-5f)
21.814: (move f4-4f f5-4f)
22.217: (move f5-6f f4-6f)
22.217: (move f4-5f f4-6f)
22.465: (move f4-4f f5-4f)
22.474: (move f3-4f f2-4f)
22.488: (move f3-4f f3-5f)
22.489: (move f4-5f f3-5f)
22.609: (move f5-5f f5-4f)
22.807: (move f5-5f f6-5f)
22.909: (move f5-6f f6-6f)
21.845: (move f5-4f f5-5f)
22.305: (move f5-4f f5-5f)
22.889: (move f2-4f f2-3f)
22.926: (move f5-4f f4-4f)
23.095: (putdown f5-4f key0-2)
23.428: (putdown f4-6f key2-1)
23.585: (move f5-4f f6-4f)
23.770: (putdown f3-5f key2-1)
23.802: (putdown f2-4f key2-1)
23.864: (move f2-4f f1-4f)
21.682: (pickup f4-4f key0-2)
22.416: (move f6-4f f6-3f)
22.539: (move f2-3f f2-2f)
22.979: (move f5-5f f6-5f)
22.979: (move f6-4f f6-5f)
23.096: (move f1-4f f1-3f)
23.096: (move f2-3f f1-3f)
23.268: (putdown f5-5f key0-2)
23.270: (move f2-3f f3-3f)
23.362: (move f5-4f f5-5f)
21.868: (move f4-4f f5-4f)
22.555: (move f5-5f f5-4f)
23.018: (move f4-4f f3-4f)
23.127: (move f1-3f f1-2f)
23.128: (move f2-2f f1-2f)
23.380: (pickup-and-loose f1-3f key1-3 key2-1)
23.444: (putdown f6-3f key0-2)
23.484: (move f5-5f f6-5f)
23.549: (move f4-4f f4-5f)
23.595: (move f3-3f f3-2f)
21.834: (move f5-4f f5-5f)
21.835: (move f4-5f f5-5f)
22.604: (move f5-4f f4-4f)
23.128: (putdown f5-4f key0-2)
23.482: (move f4-5f f4-6f)
23.504: (move f3-4f f3-3f)
23.594: (move f5-4f f6-4f)
23.630: (move f3-4f f3-5f)
23.630: (move f4-5f f3-5f)
23.670: (move f3-4f f2-4f)
21.648: (pickup-and-loose f5-5f key2-1 key0-2)
21.653: (pickup f4-4f key2-1)
22.345: (putdown f5-5f key0-2)
22.500: (move f6-4f f6-3f)
22.993: (move f5-4f f4-4f)
23.140: (move f5-4f f5-5f)
23.153: (move f5-5f f6-5f)
23.154: (move f6-4f f6-5f)
23.422: (move f4-4f f3-4f)
23.890: (move f5-5f f5-6f)
21.366: (move f5-5f f5-4f)
21.366: (move f4-4f f5-4f)
21.610: (pickup f5-5f key2-1)
21.848: (move f4-4f f3-4f)
22.292: (move f5-5f f6-5f)
22.501: (move f5-5f f5-4f)
22.814: (move f5-5f f4-5f)
22.814: (move f4-4f f4-5f)
22.903: (move f5-5f f5-6f)
22.995: (unlock f4-4f f4-3f key2-1 shape2)
21.725: (move f5-5f f6-5f)
21.781: (move f5-5f f5-4f)
22.112: (move f5-6f f4-6f)
22.112: (move f4-5f f4-6f)
22.125: (move f5-4f f4-4f)
22.325: (move f5-5f f5-6f)
22.346: (move f5-5f f4-5f)
22.388: (move f4-5f f3-5f)
22.388: (move f3-4f f3-5f)
22.411: (move f5-4f f6-4f)
21.514: (move f6-4f f6-3f)
21.891: (pickup-and-loose f5-4f key0-2 key2-1)
22.220: (move f4-5f f4-6f)
22.220: (move f5-6f f4-6f)
22.433: (move f5-4f f4-4f)
22.434: (move f4-5f f4-4f)
22.440: (putdown f5-4f key2-1)
22.491: (move f4-5f f3-5f)
22.909: (move f6-5f f6-6f)
22.909: (move f5-6f f6-6f)
21.911: (move f4-4f f3-4f)
21.911: (move f3-5f f3-4f)
22.423: (move f5-4f f4-4f)
22.651: (move f5-4f f5-5f)
22.758: (putdown f6-3f key2-1)
22.866: (move f6-3f f6-2f)
23.027: (move f5-4f f4-4f)
23.269: (move f5-4f f5-5f)
23.395: (putdown f4-4f key2-1)
23.436: (unlock f4-4f f4-3f key2-1 shape2)
22.444: (move f3-4f f2-4f)
23.075: (move f5-5f f6-5f)
23.165: (move f3-4f f3-3f)
23.175: (putdown f3-4f key2-1)
23.190: (move f4-4f f3-4f)
23.357: (move f4-4f f5-4f)
23.512: (move f4-4f f3-4f)
23.540: (move f5-5f f6-5f)
23.596: (move f4-4f f3-4f)
23.614: (putdown f4-4f key0-2)
22.698: (move f4-4f f5-4f)
22.851: (move f3-3f f2-3f)
22.851: (move f2-4f f2-3f)
23.187: (move f3-4f f4-4f)
23.353: (pickup-and-loose f5-4f key0-2 key2-1)
23.543: (move f3-4f f3-3f)
23.566: (move f3-3f f3-2f)
23.709: (move f3-4f f2-4f)
23.775: (move f5-4f f5-5f)
23.791: (move f3-4f f3-5f)
22.554: (move f3-2f f2-2f)
22.554: (move f2-3f f2-2f)
22.965: (move f5-4f f5-5f)
23.080: (move f4-4f f5-4f)
23.113: (move f2-3f f1-3f)
23.328: (move f5-4f f4-4f)
23.705: (move f3-5f f4-5f)
23.721: (move f5-5f f4-5f)
23.830: (putdown f5-4f key0-2)
23.879: (move f5-4f f5-5f)
21.912: (pickup f5-4f key0-2)
23.151: (move f1-3f f1-2f)
23.151: (move f2-2f f1-2f)
23.429: (pickup-and-loose f1-3f key1-3 key2-1)
23.491: (move f5-5f f6-5f)
23.522: (move f5-4f f5-5f)
23.630: (move f4-4f f3-4f)
23.652: (move f4-5f f4-6f)
23.741: (move f4-4f f4-5f)
23.741: (move f5-5f f4-5f)
21.983: (move f5-4f f5-5f)
22.162: (move f5-4f f4-4f)
23.606: (move f5-5f f6-5f)
23.762: (putdown f1-3f key1-3)
23.763: (move f5-4f f6-4f)
23.821: (move f4-6f f5-6f)
23.937: (move f1-3f f2-3f)
23.982: (move f3-4f f3-3f)
24.039: (move f5-5f f4-5f)
24.180: (move f1-3f f1-2f)
22.518: (move f6-4f f6-3f)
22.685: (move f4-4f f3-4f)
23.107: (move f5-5f f6-5f)
23.107: (move f6-4f f6-5f)
23.360: (putdown f4-4f key0-2)
23.459: (putdown f5-5f key0-2)
23.540: (move f4-4f f4-5f)
23.540: (move f5-5f f4-5f)
23.583: (move f2-3f f3-3f)
23.763: (move f5-5f f5-6f)
22.634: (move f4-4f f5-4f)
22.695: (move f5-5f f5-4f)
22.750: (pickup-and-loose f3-4f key2-1 key0-2)
23.193: (putdown f3-4f key0-2)
23.292: (move f3-3f f3-4f)
23.551: (putdown f6-3f key0-2)
23.673: (move f5-6f f4-6f)
23.674: (move f4-4f f3-4f)
23.674: (move f4-5f f4-6f)
23.805: (move f3-4f f3-3f)
22.298: (move f3-4f f4-4f)
22.353: (move f5-4f f5-5f)
22.510: (move f5-4f f4-4f)
22.768: (move f3-4f f4-4f)
22.778: (move f3-4f f4-4f)
23.015: (move f3-4f f3-5f)
23.049: (move f3-4f f2-4f)
23.806: (move f3-4f f3-3f)
23.887: (move f3-4f f2-4f)
23.891: (move f3-4f f3-5f)
21.156: (move f4-4f f5-4f)
22.282: (move f3-5f f4-5f)
22.283: (move f4-4f f4-5f)
22.385: (move f4-4f f5-4f)
22.795: (move f4-4f f5-4f)
22.999: (move f2-4f f2-3f)
22.999: (move f3-3f f2-3f)
23.122: (move f4-4f f3-4f)
23.169: (putdown f4-4f key2-1)
23.358: (unlock f4-4f f4-3f key2-1 shape2)
20.713: (move f4-5f f5-5f)
20.713: (move f5-4f f5-5f)
22.287: (move f4-5f f4-6f)
22.357: (move f5-4f f5-5f)
22.359: (move f4-4f f5-4f)
22.401: (putdown f5-4f key2-1)
22.567: (move f5-4f f6-4f)
22.579: (pickup-and-loose f5-4f key0-2 key1-3)
22.675: (move f2-3f f2-2f)
22.796: (move f4-4f f5-4f)
21.521: (move f6-4f f6-3f)
21.825: (move f5-5f f6-5f)
21.825: (move f6-4f f6-5f)
22.336: (move f4-6f f5-6f)
22.336: (move f5-5f f5-6f)
22.342: (putdown f5-5f key2-1)
22.359: (move f5-4f f5-5f)
22.672: (move f5-4f f4-4f)
23.043: (move f5-4f f5-5f)
23.125: (move f5-4f f5-5f)
22.446: (move f5-5f f5-4f)
22.777: (putdown f6-3f key2-1)
22.894: (move f6-3f f6-2f)
23.034: (move f6-5f f6-6f)
23.034: (move f5-6f f6-6f)
23.071: (move f5-5f f6-5f)
23.186: (move f4-4f f3-4f)
23.239: (putdown f6-5f key2-1)
23.540: (move f5-5f f6-5f)
23.612: (move f5-5f f6-5f)
22.720: (move f6-5f f5-5f)
22.726: (move f5-4f f4-4f)
23.525: (move f3-4f f3-3f)
23.710: (move f3-4f f2-4f)
23.759: (putdown f6-2f key2-1)
23.791: (move f3-4f f3-5f)
24.140: (move f6-5f f6-4f)
24.151: (move f5-4f f6-4f)
24.190: (move f6-2f f6-1f)
24.196: (putdown f6-5f key0-2)
22.266: (move f5-5f f5-4f)
22.924: (move f6-4f f6-3f)
22.935: (move f6-2f f6-3f)
23.002: (move f6-4f f6-3f)
23.691: (move f6-4f f6-5f)
23.702: (move f3-5f f4-5f)
23.775: (move f6-5f f5-5f)
23.783: (move f3-3f f2-3f)
23.784: (move f2-4f f2-3f)
23.899: (move f5-5f f4-5f)
22.777: (move f5-4f f4-4f)
22.777: (move f4-5f f4-4f)
22.901: (move f5-5f f5-4f)
23.236: (move f2-3f f1-3f)
23.651: (move f4-5f f4-6f)
23.948: (move f2-3f f2-2f)
24.050: (move f4-5f f4-6f)
24.073: (move f5-5f f4-5f)
24.182: (move f5-5f f5-6f)
24.207: (move f6-3f f6-4f)
21.926: (pickup f5-4f key1-3)
22.339: (move f6-4f f5-4f)
23.054: (move f4-5f f4-4f)
23.054: (move f5-4f f4-4f)
23.117: (pickup-and-loose f1-3f key2-1 key0-2)
23.569: (move f6-4f f6-5f)
23.768: (putdown f1-3f key0-2)
23.816: (move f4-6f f5-6f)
24.002: (move f2-2f f1-2f)
24.002: (move f1-3f f1-2f)
21.833: (move f5-4f f4-4f)
22.382: (move f5-4f f5-5f)
22.382: (move f6-5f f5-5f)
22.701: (move f5-4f f5-5f)
22.773: (move f5-4f f4-4f)
22.862: (move f1-3f f2-3f)
23.163: (move f1-3f f1-2f)
23.654: (move f4-4f f3-4f)
23.919: (move f1-3f f1-4f)
24.280: (move f5-4f f6-4f)
22.441: (move f1-4f f2-4f)
22.442: (move f2-3f f2-4f)
22.554: (move f1-2f f2-2f)
22.555: (move f2-3f f2-2f)
22.606: (move f6-4f f6-3f)
23.010: (putdown f4-4f key1-3)
23.144: (move f4-4f f3-4f)
23.165: (move f2-3f f3-3f)
23.554: (move f5-5f f4-5f)
23.554: (move f4-4f f4-5f)
21.913: (move f2-4f f3-4f)
21.913: (move f3-3f f3-4f)
22.417: (move f4-4f f5-4f)
23.389: (putdown f6-3f key1-3)
23.567: (move f2-2f f3-2f)
23.567: (move f3-3f f3-2f)
23.581: (move f3-4f f3-3f)
23.677: (move f4-5f f4-6f)
23.805: (move f2-2f f2-1f)
23.846: (move f4-4f f3-4f)
22.430: (move f3-4f f4-4f)
22.493: (move f3-4f f3-5f)
22.905: (move f5-4f f5-5f)
23.177: (putdown f3-4f key2-1)
23.778: (move f4-6f f5-6f)
23.815: (move f3-4f f3-3f)
23.922: (move f2-1f f3-1f)
23.922: (move f3-2f f3-1f)
23.950: (move f3-3f f2-3f)
24.115: (move f3-4f f2-4f)
21.783: (move f4-4f f5-4f)
22.348: (move f3-5f f4-5f)
22.348: (move f4-4f f4-5f)
23.183: (move f3-4f f4-4f)
23.389: (putdown f4-4f key2-1)
23.435: (unlock f4-4f f4-3f key2-1 shape2)
23.478: (move f2-3f f1-3f)
23.880: (move f2-3f f2-4f)
23.949: (putdown f3-5f key2-1)
23.984: (move f5-5f f5-6f)
21.606: (move f5-4f f5-5f)
21.607: (move f4-5f f5-5f)
22.109: (pickup-and-loose f5-4f key1-3 key2-1)
22.221: (move f4-5f f4-6f)
22.443: (putdown f5-4f key2-1)
22.947: (move f5-4f f6-4f)
23.082: (move f4-4f f5-4f)
23.096: (move f4-4f f5-4f)
23.195: (pickup-and-loose f1-3f key2-1 key1-3)
23.353: (move f4-4f f5-4f)
21.490: (move f6-4f f6-3f)
21.728: (move f5-5f f6-5f)
21.728: (move f6-4f f6-5f)
22.045: (pickup f5-4f key1-3)
22.144: (pickup f5-4f key1-3)
22.328: (move f4-6f f5-6f)
22.328: (move f5-5f f5-6f)
22.525: (move f5-4f f4-4f)
22.785: (move f5-4f f5-5f)
22.947: (move f1-3f f2-3f)
21.986: (move f5-4f f5-5f)
22.125: (move f5-4f f5-5f)
22.271: (move f5-4f f4-4f)
22.411: (move f5-4f f4-4f)
22.496: (move f2-3f f2-4f)
22.637: (move f2-3f f2-2f)
22.677: (putdown f6-3f key2-1)
22.757: (move f6-3f f6-2f)
22.910: (move f6-5f f6-6f)
22.910: (move f5-6f f6-6f)
21.864: (move f2-4f f3-4f)
22.465: (pickup-and-loose f4-4f key2-1 key1-3)
22.799: (move f4-4f f3-4f)
22.803: (putdown f4-4f key1-3)
23.090: (move f4-4f f3-4f)
23.139: (move f5-5f f6-5f)
23.236: (move f2-2f f1-2f)
23.272: (move f5-5f f6-5f)
23.273: (putdown f5-5f key1-3)
23.364: (putdown f4-4f key1-3)
21.442: (move f4-4f f5-4f)
21.698: (move f3-4f f4-4f)
22.457: (move f4-4f f5-4f)
22.534: (move f3-4f f3-5f)
22.546: (move f5-5f f5-4f)
22.554: (move f4-4f f3-4f)
22.625: (move f4-4f f5-4f)
22.753: (pickup-and-loose f3-4f key2-1 key1-3)
22.947: (move f4-4f f4-5f)
23.137: (putdown f3-4f key2-1)
20.672: (move f4-5f f5-5f)
20.672: (move f5-4f f5-5f)
20.939: (move f4-4f f5-4f)
22.224: (move f4-5f f4-6f)
22.249: (move f3-5f f4-5f)
22.250: (move f4-4f f4-5f)
22.294: (move f3-4f f4-4f)
22.309: (move f5-4f f5-5f)
22.356: (move f5-4f f5-5f)
22.475: (move f3-4f f2-4f)
21.158: (move f4-4f f5-4f)
21.291: (move f4-5f f5-5f)
21.291: (move f5-4f f5-5f)
21.725: (move f5-5f f6-5f)
22.188: (putdown f5-5f key2-1)
22.213: (putdown f5-4f key2-1)
22.238: (move f4-6f f5-6f)
22.239: (move f5-5f f5-6f)
22.277: (move f4-5f f4-6f)
22.283: (move f4-4f f4-5f)
20.714: (move f5-4f f5-5f)
20.714: (move f4-5f f5-5f)
22.284: (move f4-6f f5-6f)
22.284: (move f5-5f f5-6f)
22.289: (move f4-5f f4-6f)
22.403: (putdown f5-4f key2-1)
22.491: (move f6-5f f6-4f)
22.504: (move f5-5f f6-5f)
22.567: (move f5-4f f6-4f)
22.600: (move f5-5f f5-4f)
21.433: (move f6-4f f6-3f)
21.521: (move f6-4f f6-3f)
21.825: (move f5-5f f6-5f)
21.826: (move f6-4f f6-5f)
22.335: (move f4-6f f5-6f)
22.336: (move f5-5f f5-6f)
22.342: (putdown f5-5f key2-1)
22.706: (pickup-and-loose f6-5f key0-2 key2-1)
22.929: (move f5-4f f4-4f)
22.931: (move f6-5f f6-4f)
21.385: (move f6-4f f6-3f)
21.787: (pickup f4-4f key1-3)
22.222: (move f6-5f f5-5f)
22.448: (move f5-5f f5-4f)
22.661: (putdown f6-3f key2-1)
22.778: (putdown f6-3f key2-1)
22.796: (move f6-3f f6-2f)
22.895: (move f6-3f f6-2f)
23.034: (move f5-6f f6-6f)
23.034: (move f6-5f f6-6f)
21.695: (move f5-5f f5-4f)
22.098: (move f4-4f f5-4f)
22.616: (putdown f6-3f key2-1)
22.722: (move f5-4f f4-4f)
22.825: (move f6-3f f6-2f)
23.130: (move f4-4f f3-4f)
23.524: (move f5-5f f4-5f)
23.574: (move f4-4f f4-5f)
