/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
140.343: (pickup-and-loose f4-6f key3-6 key3-2)
140.364: (pickup f5-5f key0-5)
140.428: (move f2-6f f2-7f)
140.618: (move f4-5f f4-4f)
140.729: (move f6-5f f6-4f)
140.832: (putdown f4-5f key1-4)
140.900: (putdown f6-5f key1-4)
140.941: (move f4-5f f3-5f)
137.324: (move f5-5f f4-5f)
137.430: (move f4-6f f3-6f)
138.202: (move f5-5f f6-5f)
138.241: (move f4-6f f4-5f)
139.824: (move f5-5f f4-5f)
139.931: (move f2-7f f1-7f)
139.978: (move f3-6f f2-6f)
140.442: (move f5-5f f6-5f)
140.602: (move f4-5f f5-5f)
140.622: (move f6-5f f5-5f)
137.647: (move f4-5f f4-4f)
137.708: (move f4-5f f3-5f)
137.710: (move f3-6f f3-5f)
137.721: (move f4-5f f4-4f)
137.975: (move f4-5f f3-5f)
138.021: (move f4-5f f5-5f)
138.184: (move f1-7f f1-8f)
138.530: (move f6-5f f6-4f)
138.575: (move f3-6f f2-6f)
138.882: (pickup f5-5f key4-0)
137.698: (move f5-5f f6-5f)
138.388: (move f3-5f f3-6f)
138.424: (move f5-5f f4-5f)
138.985: (move f5-5f f6-5f)
139.589: (move f2-6f f2-7f)
139.951: (move f6-4f f7-4f)
140.042: (move f1-8f f1-9f)
140.381: (pickup-and-loose f5-5f key0-5 key4-0)
140.638: (move f1-8f f2-8f)
140.816: (move f6-4f f6-3f)
137.514: (move f1-9f f2-9f)
137.524: (move f2-8f f2-9f)
138.006: (move f6-5f f6-4f)
138.644: (move f6-5f f7-5f)
138.731: (move f4-5f f4-4f)
138.959: (move f4-5f f3-5f)
139.111: (move f6-5f f6-4f)
139.125: (move f2-7f f1-7f)
139.269: (move f7-4f f8-4f)
139.371: (move f2-8f f3-8f)
137.336: (move f1-7f f1-8f)
138.534: (move f2-9f f2-10f)
138.643: (move f8-4f f8-3f)
138.929: (move f7-5f f7-4f)
138.930: (move f6-4f f7-4f)
138.931: (move f3-5f f3-6f)
139.800: (move f6-4f f6-3f)
139.912: (move f7-5f f7-6f)
140.510: (move f6-4f f7-4f)
140.795: (move f2-9f f3-9f)
138.326: (move f7-4f f8-4f)
139.088: (move f6-3f f6-2f)
139.100: (move f2-10f f3-10f)
139.101: (move f3-9f f3-10f)
139.201: (move f1-8f f1-9f)
139.374: (move f7-6f f7-7f)
139.787: (move f1-8f f2-8f)
139.864: (move f7-4f f8-4f)
139.888: (move f7-6f f6-6f)
139.968: (move f3-6f f2-6f)
136.663: (move f2-8f f2-9f)
136.664: (move f1-9f f2-9f)
137.691: (move f8-4f f8-3f)
138.460: (move f7-7f f8-7f)
138.526: (move f2-8f f3-8f)
138.904: (move f6-2f f6-1f)
139.134: (move f3-10f f4-10f)
139.223: (move f8-4f f8-3f)
139.238: (move f7-7f f7-8f)
140.009: (move f6-2f f7-2f)
137.663: (move f2-9f f2-10f)
138.641: (move f8-7f f9-7f)
139.276: (move f7-8f f6-8f)
139.377: (move f6-1f f5-1f)
139.770: (move f8-3f f9-3f)
139.946: (move f2-9f f3-9f)
139.947: (move f3-8f f3-9f)
139.981: (move f8-3f f7-3f)
139.985: (move f7-2f f7-3f)
140.086: (move f8-3f f8-2f)
138.238: (move f3-9f f3-10f)
138.241: (move f2-10f f3-10f)
139.468: (move f9-7f f9-8f)
139.490: (move f6-8f f6-9f)
139.607: (move f2-10f f2-11f)
139.626: (move f6-8f f5-8f)
140.179: (move f9-7f f10-7f)
140.249: (move f9-3f f10-3f)
140.261: (move f9-7f f9-6f)
140.350: (move f5-1f f5-2f)
138.280: (move f3-10f f4-10f)
138.285: (move f10-7f f10-8f)
138.287: (move f9-8f f10-8f)
138.957: (move f10-7f f10-6f)
138.958: (move f9-6f f10-6f)
139.977: (move f10-3f f10-4f)
140.079: (move f5-8f f5-9f)
140.080: (move f6-9f f5-9f)
140.586: (move f2-11f f3-11f)
140.587: (move f3-10f f3-11f)
138.234: (move f10-8f f11-8f)
139.005: (move f10-6f f10-5f)
139.005: (move f10-4f f10-5f)
139.186: (move f10-6f f11-6f)
139.575: (move f10-8f f10-9f)
139.725: (move f3-11f f4-11f)
139.728: (move f4-10f f4-11f)
140.510: (move f10-4f f11-4f)
140.738: (move f3-11f f3-12f)
140.925: (move f5-9f f4-9f)
137.928: (move f11-6f f11-5f)
137.928: (move f10-5f f11-5f)
137.928: (move f11-4f f11-5f)
138.337: (move f11-8f f12-8f)
139.289: (pickup-and-loose f11-6f key4-0 key3-6)
139.950: (move f11-6f f12-6f)
140.086: (move f10-9f f11-9f)
140.088: (move f11-8f f11-9f)
140.597: (move f11-6f f11-7f)
140.598: (move f11-8f f11-7f)
137.909: (move f11-6f f11-5f)
138.744: (move f11-6f f10-6f)
140.065: (move f11-6f f12-6f)
140.248: (move f12-6f f12-5f)
140.248: (move f11-5f f12-5f)
141.212: (move f11-9f f11-10f)
141.362: (move f12-8f f13-8f)
142.027: (move f11-9f f12-9f)
142.028: (move f12-8f f12-9f)
142.738: (move f11-6f f11-7f)
137.777: (move f11-5f f10-5f)
137.777: (move f10-6f f10-5f)
137.781: (unlock f12-6f f12-7f key4-0 shape4)
139.431: (move f12-6f f12-5f)
139.432: (move f11-5f f12-5f)
139.454: (move f11-7f f11-8f)
139.505: (move f10-6f f9-6f)
140.191: (move f11-5f f11-4f)
140.452: (move f10-6f f10-7f)
140.454: (move f11-7f f10-7f)
137.481: (move f12-6f f12-7f)
139.405: (move f12-6f f11-6f)
139.686: (move f12-6f f12-5f)
139.882: (move f9-6f f9-7f)
139.883: (move f10-7f f9-7f)
139.891: (move f10-7f f10-8f)
139.892: (move f11-8f f10-8f)
139.965: (move f11-8f f12-8f)
140.767: (move f11-4f f10-4f)
140.768: (move f10-5f f10-4f)
138.126: (move f12-5f f11-5f)
138.127: (move f11-6f f11-5f)
138.921: (move f11-6f f10-6f)
139.186: (pickup-and-loose f11-6f key3-6 key4-0)
139.213: (move f12-7f f12-8f)
139.215: (unlock f12-8f f12-7f key4-0 shape4)
139.734: (move f9-7f f8-7f)
140.796: (move f9-7f f9-8f)
140.799: (move f10-8f f9-8f)
140.885: (move f10-8f f10-9f)
137.646: (move f11-6f f12-6f)
137.996: (move f10-6f f10-5f)
137.996: (move f11-5f f10-5f)
138.093: (move f11-6f f11-5f)
139.212: (move f11-6f f10-6f)
139.636: (move f12-8f f11-8f)
139.735: (move f10-6f f9-6f)
140.128: (move f8-7f f7-7f)
140.209: (move f11-6f f11-7f)
140.424: (move f11-5f f11-4f)
136.813: (move f11-7f f12-7f)
136.814: (move f12-6f f12-7f)
138.167: (move f11-7f f11-8f)
139.138: (move f10-6f f10-5f)
139.139: (move f11-5f f10-5f)
139.908: (move f7-7f f7-8f)
140.112: (move f9-6f f9-7f)
140.118: (move f11-8f f10-8f)
140.255: (move f11-5f f12-5f)
140.255: (move f12-6f f12-5f)
137.811: (move f12-7f f12-8f)
137.811: (move f11-8f f12-8f)
138.520: (move f11-8f f10-8f)
139.954: (move f7-8f f6-8f)
139.960: (move f9-7f f8-7f)
140.050: (move f10-5f f10-4f)
140.228: (move f11-8f f11-9f)
140.348: (move f12-7f f13-7f)
140.673: (move f9-7f f10-7f)
140.674: (move f10-8f f10-7f)
139.608: (move f10-8f f9-8f)
139.723: (move f11-9f f10-9f)
139.724: (move f10-8f f10-9f)
140.235: (move f6-8f f6-9f)
140.264: (move f6-8f f5-8f)
140.290: (move f10-8f f10-7f)
140.327: (move f10-4f f10-3f)
140.365: (move f8-7f f7-7f)
140.588: (move f10-4f f11-4f)
141.285: (move f11-9f f11-10f)
138.844: (move f9-8f f9-7f)
138.846: (move f10-7f f9-7f)
139.845: (move f10-3f f9-3f)
140.142: (move f7-7f f7-8f)
140.743: (move f6-9f f5-9f)
140.744: (move f5-8f f5-9f)
140.893: (move f7-7f f7-6f)
141.198: (move f11-4f f12-4f)
141.467: (move f11-4f f11-3f)
141.469: (move f10-3f f11-3f)
137.767: (move f9-3f f8-3f)
138.589: (move f9-7f f8-7f)
139.782: (move f7-6f f7-5f)
140.192: (move f7-8f f6-8f)
140.194: (move f11-3f f12-3f)
140.195: (move f12-4f f12-3f)
140.378: (move f9-7f f9-6f)
140.700: (move f12-4f f13-4f)
140.908: (move f7-6f f6-6f)
141.543: (move f5-9f f4-9f)
138.401: (move f8-3f f8-4f)
138.909: (move f4-9f f4-10f)
139.082: (move f7-5f f6-5f)
139.086: (move f6-6f f6-5f)
139.444: (move f8-7f f7-7f)
139.896: (move f7-5f f7-4f)
140.060: (move f8-3f f7-3f)
140.160: (move f8-3f f8-2f)
140.465: (move f6-8f f6-9f)
140.489: (move f4-9f f3-9f)
137.179: (move f3-9f f2-9f)
138.394: (move f6-5f f5-5f)
138.854: (move f4-10f f3-10f)
138.855: (move f3-9f f3-10f)
138.878: (move f6-5f f6-4f)
138.878: (move f7-4f f6-4f)
139.004: (move f7-3f f7-4f)
139.006: (move f8-4f f7-4f)
139.133: (move f3-9f f3-8f)
139.235: (move f7-4f f8-4f)
138.082: (move f7-4f f6-4f)
138.251: (move f3-10f f2-10f)
138.253: (move f2-9f f2-10f)
138.585: (move f8-4f f8-3f)
138.721: (move f7-4f f7-5f)
139.409: (move f5-5f f4-5f)
139.699: (move f2-9f f1-9f)
140.363: (move f2-9f f2-8f)
140.367: (move f3-8f f2-8f)
140.702: (pickup-and-loose f5-5f key1-4 key4-0)
137.781: (move f7-5f f6-5f)
137.781: (move f6-4f f6-5f)
137.921: (move f1-9f f1-8f)
137.921: (move f2-8f f1-8f)
138.867: (move f4-5f f4-4f)
139.077: (move f4-5f f3-5f)
139.876: (move f6-4f f6-3f)
139.989: (move f7-5f f7-6f)
140.248: (move f2-8f f2-7f)
140.300: (move f2-10f f2-11f)
138.116: (move f6-5f f5-5f)
138.446: (move f3-5f f3-6f)
139.167: (move f6-3f f6-2f)
139.240: (move f2-7f f2-6f)
139.665: (move f2-7f f1-7f)
139.666: (move f1-8f f1-7f)
139.964: (move f6-5f f6-6f)
139.965: (move f7-6f f6-6f)
140.841: (move f2-7f f3-7f)
141.223: (move f2-11f f3-11f)
138.210: (move f3-7f f3-6f)
138.214: (move f2-6f f3-6f)
138.323: (move f5-5f f4-5f)
138.980: (move f6-2f f6-1f)
139.477: (move f3-6f f2-6f)
140.084: (move f6-2f f7-2f)
140.369: (move f3-11f f4-11f)
140.428: (move f6-2f f5-2f)
140.797: (move f6-6f f6-7f)
141.011: (pickup-and-loose f5-5f key0-5 key3-6)
137.726: (move f4-5f f4-4f)
137.790: (move f4-5f f3-5f)
138.837: (move f3-6f f3-5f)
139.352: (move f6-7f f6-8f)
139.464: (move f6-1f f5-1f)
139.465: (move f5-2f f5-1f)
140.268: (move f5-5f f6-5f)
140.416: (move f4-5f f4-6f)
140.453: (move f5-5f f4-5f)
140.476: (move f2-6f f2-7f)
137.504: (move f4-6f f3-6f)
137.508: (move f3-5f f3-6f)
139.172: (move f3-5f f4-5f)
139.321: (move f6-8f f7-8f)
139.566: (move f6-8f f6-9f)
139.703: (move f6-8f f5-8f)
139.901: (move f2-7f f1-7f)
140.533: (move f4-5f f4-4f)
140.599: (move f2-7f f2-8f)
140.766: (move f6-5f f6-4f)
137.408: (move f2-8f f2-9f)
138.155: (move f2-8f f1-8f)
138.156: (move f1-7f f1-8f)
138.174: (move f4-5f f5-5f)
138.632: (move f4-5f f4-4f)
138.652: (move f3-6f f2-6f)
139.363: (move f2-8f f3-8f)
140.153: (move f5-8f f5-9f)
140.153: (move f6-9f f5-9f)
140.209: (move f3-6f f3-7f)
138.487: (move f2-9f f2-10f)
138.601: (move f3-7f f3-8f)
138.843: (move f5-5f f6-5f)
139.664: (move f2-6f f2-7f)
139.664: (move f3-7f f2-7f)
139.932: (move f1-8f f1-9f)
139.933: (move f2-9f f1-9f)
140.557: (pickup-and-loose f5-5f key1-4 key4-0)
140.606: (pickup-and-loose f5-5f key0-5 key4-0)
140.720: (move f3-8f f3-9f)
138.643: (move f6-5f f6-4f)
139.088: (move f2-10f f3-10f)
139.088: (move f3-9f f3-10f)
139.203: (move f2-7f f1-7f)
139.545: (move f6-5f f7-5f)
139.864: (move f3-8f f2-8f)
139.864: (move f2-7f f2-8f)
140.025: (move f3-8f f3-9f)
140.522: (move f5-5f f6-5f)
140.534: (move f2-10f f2-11f)
136.744: (move f3-9f f2-9f)
136.745: (move f2-8f f2-9f)
137.416: (move f2-8f f1-8f)
137.417: (move f1-7f f1-8f)
138.313: (move f3-9f f3-10f)
139.140: (move f3-10f f4-10f)
139.661: (move f7-5f f7-4f)
139.662: (move f6-4f f7-4f)
140.355: (move f6-5f f6-4f)
140.516: (move f6-4f f6-3f)
137.740: (move f3-10f f2-10f)
137.740: (move f2-9f f2-10f)
138.356: (move f3-10f f4-10f)
139.000: (move f7-4f f8-4f)
139.280: (move f2-9f f1-9f)
139.280: (move f1-8f f1-9f)
139.749: (move f6-3f f6-2f)
140.605: (move f4-10f f4-11f)
140.655: (move f7-4f f7-3f)
140.655: (move f6-3f f7-3f)
138.350: (move f8-4f f8-3f)
138.352: (move f7-3f f8-3f)
139.528: (move f6-2f f6-1f)
139.683: (move f2-10f f2-11f)
139.806: (move f4-10f f4-11f)
140.514: (move f2-10f f1-10f)
140.516: (move f1-9f f1-10f)
140.666: (move f7-3f f7-2f)
140.666: (move f6-2f f7-2f)
140.767: (move f1-9f f0-9f)
140.041: (move f6-1f f5-1f)
140.435: (move f8-3f f9-3f)
140.664: (move f4-11f f3-11f)
140.664: (move f2-11f f3-11f)
140.757: (move f7-2f f8-2f)
140.757: (move f8-3f f8-2f)
141.182: (move f4-11f f4-12f)
141.394: (move f1-10f f0-10f)
141.394: (move f0-9f f0-10f)
141.484: (move f6-1f f7-1f)
140.763: (unlock f0-10f f0-11f key3-6 shape3)
140.784: (move f7-1f f7-0f)
140.815: (move f4-12f f3-12f)
140.821: (move f3-11f f3-12f)
140.879: (move f5-1f f5-2f)
140.990: (move f9-3f f10-3f)
141.092: (move f4-12f f5-12f)
141.189: (move f8-2f f8-1f)
141.191: (move f7-1f f8-1f)
141.453: (move f5-1f f5-0f)
140.501: (move f0-10f f1-10f)
140.707: (move f0-10f f0-9f)
140.790: (move f3-12f f3-13f)
141.433: (unlock f5-0f f4-0f key4-0 shape4)
141.489: (move f0-10f f0-11f)
141.546: (move f5-12f f5-11f)
141.597: (move f5-0f f6-0f)
141.598: (move f7-0f f6-0f)
142.290: (move f10-3f f11-3f)
142.313: (move f5-2f f4-2f)
137.832: (move f1-10f f2-10f)
139.364: (move f1-10f f1-9f)
139.364: (move f0-9f f1-9f)
140.239: (move f5-0f f5-1f)
140.922: (move f5-0f f4-0f)
141.036: (move f5-11f f5-10f)
141.152: (move f11-3f f12-3f)
141.468: (move f4-2f f4-3f)
141.681: (move f0-9f f0-8f)
141.768: (move f5-0f f6-0f)
136.857: (move f1-9f f2-9f)
136.857: (move f2-10f f2-9f)
137.525: (move f0-8f f1-8f)
137.527: (move f1-9f f1-8f)
138.430: (move f2-10f f3-10f)
139.740: (move f6-0f f6-1f)
139.744: (move f5-1f f6-1f)
139.775: (move f2-10f f2-11f)
141.047: (move f6-0f f7-0f)
141.129: (move f5-1f f4-1f)
138.477: (move f3-10f f4-10f)
139.327: (move f1-8f f1-7f)
139.958: (move f6-1f f6-2f)
139.983: (move f1-8f f2-8f)
139.983: (move f2-9f f2-8f)
140.141: (move f2-9f f3-9f)
140.142: (move f3-10f f3-9f)
140.787: (move f3-10f f3-11f)
140.787: (move f2-11f f3-11f)
141.725: (move f6-1f f7-1f)
138.726: (move f2-8f f3-8f)
138.726: (move f3-9f f3-8f)
139.785: (move f2-8f f2-7f)
139.786: (move f1-7f f2-7f)
139.931: (move f4-10f f4-11f)
139.932: (move f3-11f f4-11f)
140.672: (move f6-2f f6-3f)
140.814: (move f7-1f f7-2f)
140.817: (move f6-2f f7-2f)
140.942: (move f3-11f f3-12f)
138.776: (move f2-7f f2-6f)
138.798: (move f6-3f f6-4f)
140.332: (move f2-7f f3-7f)
140.332: (move f3-8f f3-7f)
140.808: (move f7-2f f7-3f)
140.808: (move f6-3f f7-3f)
140.909: (move f7-2f f8-2f)
140.911: (move f3-12f f3-13f)
141.309: (move f4-11f f4-12f)
141.309: (move f3-12f f4-12f)
137.630: (move f3-7f f3-6f)
137.631: (move f2-6f f3-6f)
138.507: (move f7-3f f8-3f)
138.508: (move f8-2f f8-3f)
138.998: (move f6-4f f6-5f)
139.818: (move f6-4f f7-4f)
139.819: (move f7-3f f7-4f)
141.221: (move f4-12f f5-12f)
141.339: (move f8-2f f8-1f)
141.562: (move f6-4f f5-4f)
137.914: (move f3-6f f3-5f)
138.328: (move f6-5f f5-5f)
138.329: (move f5-4f f5-5f)
138.788: (move f5-4f f4-4f)
139.153: (move f8-3f f8-4f)
139.156: (move f7-4f f8-4f)
139.702: (move f6-5f f7-5f)
139.703: (move f7-4f f7-5f)
140.540: (move f3-6f f4-6f)
140.590: (move f8-3f f9-3f)
138.446: (move f3-5f f4-5f)
138.449: (move f4-6f f4-5f)
139.327: (move f5-5f f4-5f)
139.329: (move f4-4f f4-5f)
140.688: (pickup-and-loose f5-5f key1-4 key4-0)
140.735: (pickup-and-loose f5-5f key0-5 key4-0)
140.818: (move f7-5f f7-6f)
140.915: (putdown f5-5f key4-0)
141.118: (pickup-and-loose f4-6f key3-2 key3-6)
141.145: (move f9-3f f10-3f)
137.850: (move f4-5f f4-4f)
138.233: (move f4-5f f5-5f)
138.483: (move f4-6f f3-6f)
138.944: (move f4-6f f4-5f)
138.992: (move f4-5f f3-5f)
140.285: (move f7-6f f7-7f)
140.652: (move f5-5f f6-5f)
140.799: (move f5-5f f6-5f)
140.829: (move f7-6f f6-6f)
140.919: (move f10-3f f10-4f)
137.582: (move f4-5f f5-5f)
137.910: (move f5-5f f6-5f)
137.926: (move f10-4f f10-5f)
138.364: (move f3-5f f3-6f)
138.841: (move f4-5f f4-4f)
139.055: (move f3-6f f3-5f)
139.056: (move f4-5f f3-5f)
139.696: (move f3-6f f2-6f)
139.892: (move f7-7f f8-7f)
140.065: (move f7-7f f7-8f)
138.066: (move f10-5f f11-5f)
138.212: (move f6-5f f6-4f)
138.511: (move f5-5f f6-5f)
138.850: (move f6-5f f7-5f)
138.903: (move f10-5f f10-6f)
139.399: (move f3-6f f2-6f)
139.574: (pickup-and-loose f5-5f key1-4 key3-2)
140.039: (move f8-7f f9-7f)
140.065: (pickup-and-loose f5-5f key0-5 key3-2)
140.068: (putdown f5-5f key3-2)
138.922: (move f6-5f f6-4f)
139.136: (move f6-4f f7-4f)
139.137: (move f7-5f f7-4f)
139.441: (move f10-6f f11-6f)
139.441: (move f11-5f f11-6f)
139.590: (move f11-5f f12-5f)
139.665: (move f10-6f f9-6f)
139.667: (move f9-7f f9-6f)
139.788: (move f6-5f f7-5f)
140.007: (move f6-4f f6-3f)
138.532: (move f7-4f f8-4f)
139.298: (move f6-3f f6-2f)
139.322: (pickup-and-loose f11-6f key3-6 key4-0)
140.098: (move f6-4f f7-4f)
140.101: (move f7-5f f7-4f)
140.184: (move f6-3f f7-3f)
140.185: (move f7-4f f7-3f)
140.225: (move f12-5f f12-6f)
140.226: (move f11-6f f12-6f)
140.809: (move f7-5f f7-6f)
137.896: (move f8-4f f8-3f)
137.898: (move f7-3f f8-3f)
137.945: (unlock f12-6f f12-7f key4-0 shape4)
138.060: (move f11-6f f11-5f)
139.090: (move f11-6f f10-6f)
139.104: (move f6-2f f6-1f)
139.375: (move f7-4f f8-4f)
140.093: (move f11-6f f12-6f)
140.215: (move f6-2f f7-2f)
140.216: (move f7-3f f7-2f)
137.643: (move f12-6f f12-7f)
138.857: (move f8-4f f8-3f)
139.137: (move f10-6f f10-5f)
139.137: (move f11-5f f10-5f)
139.558: (move f12-6f f11-6f)
139.593: (move f6-1f f5-1f)
139.845: (move f12-6f f12-5f)
139.973: (move f8-3f f9-3f)
140.291: (move f8-3f f8-2f)
140.293: (move f7-2f f8-2f)
138.285: (move f11-6f f11-5f)
138.288: (move f12-5f f11-5f)
139.085: (move f11-6f f10-6f)
139.341: (pickup-and-loose f11-6f key3-6 key4-0)
139.372: (move f12-7f f12-8f)
140.111: (move f10-5f f10-4f)
140.452: (move f9-3f f10-3f)
140.556: (move f5-1f f5-2f)
140.744: (move f8-2f f8-1f)
140.840: (move f8-3f f9-3f)
137.802: (move f11-6f f12-6f)
138.154: (move f10-6f f10-5f)
138.154: (move f11-5f f10-5f)
138.249: (move f11-6f f11-5f)
139.367: (move f11-6f f10-6f)
139.795: (move f12-8f f11-8f)
139.893: (move f10-6f f9-6f)
140.172: (move f10-3f f10-4f)
140.365: (move f11-6f f11-7f)
140.379: (move f10-4f f10-3f)
136.960: (move f11-7f f12-7f)
136.966: (move f12-6f f12-7f)
138.321: (move f11-7f f11-8f)
139.263: (move f10-4f f10-5f)
139.293: (move f10-6f f10-5f)
139.294: (move f11-5f f10-5f)
139.905: (move f10-3f f9-3f)
140.271: (move f9-6f f9-7f)
140.275: (move f11-8f f10-8f)
140.409: (move f12-6f f12-5f)
137.821: (move f9-3f f8-3f)
137.968: (move f12-7f f12-8f)
137.968: (move f11-8f f12-8f)
138.212: (move f10-5f f11-5f)
138.676: (move f11-8f f10-8f)
139.318: (move f10-5f f10-6f)
140.119: (move f9-7f f8-7f)
140.208: (move f10-5f f10-4f)
140.382: (move f11-8f f11-9f)
140.503: (move f12-7f f13-7f)
138.457: (move f8-3f f8-4f)
139.308: (move f10-6f f11-6f)
139.309: (move f11-5f f11-6f)
139.764: (move f10-8f f9-8f)
139.877: (move f11-9f f10-9f)
139.879: (move f10-8f f10-9f)
140.113: (move f8-3f f7-3f)
140.212: (move f8-3f f8-2f)
140.378: (move f11-5f f12-5f)
140.405: (move f10-6f f10-7f)
137.765: (move f12-5f f12-6f)
137.768: (move f11-6f f12-6f)
138.628: (move f10-7f f10-8f)
138.957: (move f10-7f f9-7f)
139.002: (move f9-8f f9-7f)
139.057: (move f7-3f f7-4f)
139.062: (move f8-4f f7-4f)
139.433: (pickup-and-loose f11-6f key4-0 key3-6)
139.929: (move f7-3f f6-3f)
140.133: (move f7-3f f7-2f)
136.936: (move f12-6f f12-7f)
137.819: (move f11-6f f12-6f)
138.130: (move f7-4f f6-4f)
138.130: (move f6-3f f6-4f)
138.172: (move f11-6f f11-5f)
138.293: (move f10-8f f11-8f)
138.715: (move f9-7f f8-7f)
138.745: (move f9-7f f8-7f)
138.774: (move f7-4f f7-5f)
138.959: (move f11-6f f10-6f)
137.513: (move f12-6f f12-7f)
137.831: (move f7-5f f6-5f)
137.832: (move f6-4f f6-5f)
137.936: (move f12-7f f12-8f)
137.937: (move f11-8f f12-8f)
138.043: (move f11-5f f10-5f)
138.043: (move f10-6f f10-5f)
139.568: (move f8-7f f7-7f)
139.599: (move f8-7f f7-7f)
139.718: (move f11-5f f12-5f)
138.153: (move f6-5f f5-5f)
139.244: (move f12-7f f12-8f)
139.448: (move f7-7f f7-8f)
139.472: (move f7-7f f7-8f)
140.018: (move f6-5f f6-6f)
140.119: (move f7-7f f7-6f)
140.143: (move f7-7f f7-6f)
140.924: (move f7-7f f6-7f)
140.949: (move f7-7f f6-7f)
141.040: (move f10-5f f10-4f)
138.376: (move f5-5f f4-5f)
138.874: (move f7-6f f7-5f)
139.472: (move f7-8f f6-8f)
139.473: (move f6-7f f6-8f)
139.509: (move f7-8f f6-8f)
139.511: (move f6-7f f6-8f)
139.669: (move f12-8f f11-8f)
140.041: (move f6-6f f7-6f)
140.090: (move f7-6f f6-6f)
140.090: (move f6-7f f6-6f)
137.779: (move f4-5f f4-4f)
137.840: (move f4-5f f3-5f)
137.937: (move f7-5f f6-5f)
139.161: (move f7-5f f7-4f)
139.506: (move f7-6f f7-7f)
139.696: (move f6-8f f6-9f)
139.718: (move f6-8f f6-9f)
139.831: (move f6-8f f5-8f)
139.851: (move f6-8f f5-8f)
140.148: (move f11-8f f10-8f)
137.556: (move f3-5f f3-6f)
138.238: (move f6-5f f6-4f)
138.238: (move f7-4f f6-4f)
138.271: (move f6-5f f5-5f)
138.558: (move f7-4f f8-4f)
138.593: (move f7-7f f8-7f)
139.373: (move f7-7f f7-8f)
140.118: (move f6-5f f6-6f)
140.215: (move f7-4f f7-3f)
140.278: (move f6-9f f5-9f)
137.920: (move f7-3f f8-3f)
137.920: (move f8-4f f8-3f)
138.479: (move f5-5f f4-5f)
138.706: (move f3-6f f2-6f)
138.772: (move f8-7f f9-7f)
139.406: (move f7-8f f6-8f)
140.029: (move f7-3f f6-3f)
140.031: (move f6-4f f6-3f)
140.236: (move f7-3f f7-2f)
140.265: (move f3-6f f3-7f)
137.882: (move f4-5f f4-4f)
137.942: (move f4-5f f3-5f)
138.672: (move f3-7f f3-8f)
139.369: (move f6-3f f6-2f)
139.370: (move f7-2f f6-2f)
139.599: (move f9-7f f9-8f)
139.619: (move f6-8f f6-9f)
139.714: (move f2-6f f2-7f)
139.716: (move f3-7f f2-7f)
139.748: (move f6-8f f5-8f)
137.656: (move f3-5f f3-6f)
138.415: (move f9-8f f10-8f)
139.190: (move f6-2f f6-1f)
139.255: (move f2-7f f1-7f)
139.918: (move f3-8f f2-8f)
139.921: (move f2-7f f2-8f)
140.072: (move f3-8f f3-9f)
140.208: (move f6-9f f5-9f)
140.211: (move f5-8f f5-9f)
140.707: (move f6-2f f5-2f)
136.788: (move f2-8f f2-9f)
136.788: (move f3-9f f2-9f)
137.461: (move f2-8f f1-8f)
137.461: (move f1-7f f1-8f)
138.366: (move f3-9f f3-10f)
138.369: (move f10-8f f11-8f)
138.802: (move f3-6f f2-6f)
139.672: (move f6-1f f5-1f)
139.673: (move f5-2f f5-1f)
139.707: (move f10-8f f10-9f)
137.796: (move f2-9f f2-10f)
137.796: (move f3-10f f2-10f)
138.413: (move f3-10f f4-10f)
138.478: (move f11-8f f12-8f)
139.334: (move f2-9f f1-9f)
139.334: (move f1-8f f1-9f)
139.812: (move f2-6f f2-7f)
140.218: (move f10-9f f11-9f)
140.219: (move f11-8f f11-9f)
140.607: (move f5-1f f4-1f)
139.353: (move f2-7f f1-7f)
139.739: (move f2-10f f2-11f)
139.859: (move f4-10f f4-11f)
140.013: (move f2-7f f2-8f)
140.360: (move f2-7f f3-7f)
140.363: (move f4-1f f4-0f)
140.569: (move f2-10f f1-10f)
140.570: (move f1-9f f1-10f)
140.819: (move f1-9f f0-9f)
141.051: (move f4-10f f4-9f)
136.892: (move f2-8f f2-9f)
137.563: (move f1-7f f1-8f)
137.564: (move f2-8f f1-8f)
138.771: (move f3-7f f3-8f)
138.771: (move f2-8f f3-8f)
140.719: (move f4-11f f3-11f)
140.721: (move f2-11f f3-11f)
140.864: (move f4-0f f5-0f)
141.230: (move f4-11f f4-12f)
141.450: (move f1-10f f0-10f)
137.897: (move f2-9f f2-10f)
139.435: (move f1-8f f1-9f)
139.436: (move f2-9f f1-9f)
140.173: (move f2-9f f3-9f)
140.174: (move f3-8f f3-9f)
140.814: (unlock f0-10f f0-11f key3-6 shape3)
140.868: (move f4-12f f3-12f)
140.872: (move f3-11f f3-12f)
141.141: (move f4-12f f5-12f)
141.211: (move f5-0f f6-0f)
138.468: (move f2-10f f3-10f)
138.470: (move f3-9f f3-10f)
139.839: (move f2-10f f2-11f)
140.477: (move f6-0f f7-0f)
140.552: (move f0-10f f1-10f)
