/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
14.955: (move f6-6f f6-5f)
15.664: (move f5-6f f5-5f)
15.799: (move f4-7f f4-6f)
15.800: (move f5-6f f4-6f)
16.056: (move f6-7f f7-7f)
16.060: (move f4-7f f3-7f)
16.275: (move f6-7f f6-6f)
13.611: (move f6-5f f6-4f)
15.929: (move f6-6f f7-6f)
15.930: (move f7-7f f7-6f)
16.233: (move f6-6f f5-6f)
16.503: (move f6-5f f7-5f)
16.698: (move f6-6f f7-6f)
16.726: (move f3-7f f2-7f)
16.784: (move f4-6f f3-6f)
16.784: (move f3-7f f3-6f)
17.011: (move f5-5f f6-5f)
13.747: (putdown f6-4f key2-3)
13.850: (pickup-and-loose f6-4f key0-2 key2-3)
16.089: (move f6-4f f6-3f)
16.112: (move f2-7f f2-6f)
16.112: (move f3-6f f2-6f)
16.118: (move f7-5f f7-4f)
16.118: (move f6-4f f7-4f)
16.336: (move f6-4f f5-4f)
16.346: (move f6-5f f6-4f)
16.561: (move f7-6f f7-5f)
12.548: (move f6-4f f6-5f)
12.611: (move f6-4f f6-5f)
13.858: (move f6-4f f7-4f)
13.939: (move f6-4f f7-4f)
13.950: (move f6-4f f6-3f)
14.006: (move f6-4f f6-3f)
14.055: (move f6-4f f5-4f)
14.070: (move f6-4f f5-4f)
15.548: (move f6-3f f6-2f)
15.761: (move f6-3f f5-3f)
12.134: (move f6-5f f6-6f)
12.275: (move f6-5f f6-6f)
12.742: (putdown f6-5f key0-2)
13.321: (move f6-3f f6-2f)
13.344: (move f6-3f f6-2f)
13.523: (pickup f6-3f key3-2)
13.543: (move f5-4f f5-3f)
13.544: (move f6-3f f5-3f)
13.549: (move f6-3f f5-3f)
13.549: (move f5-4f f5-3f)
11.332: (move f6-6f f6-7f)
11.433: (move f6-6f f6-7f)
12.383: (move f6-6f f5-6f)
12.447: (move f6-5f f6-6f)
12.479: (putdown f6-6f key0-2)
12.538: (move f6-6f f5-6f)
12.772: (move f6-6f f7-6f)
12.863: (move f6-6f f7-6f)
13.296: (move f6-2f f6-1f)
13.331: (move f6-2f f6-1f)
10.098: (pickup f6-7f key1-3)
10.228: (pickup-and-loose f6-7f key1-3 key0-2)
11.473: (move f6-6f f6-7f)
11.525: (putdown f6-7f key0-2)
11.581: (move f6-6f f6-7f)
12.567: (putdown f5-6f key0-2)
12.590: (move f6-6f f5-6f)
12.697: (move f6-6f f5-6f)
12.859: (move f5-6f f5-7f)
12.859: (move f6-7f f5-7f)
9.472: (move f6-7f f6-6f)
9.768: (move f6-7f f6-6f)
10.124: (pickup f6-7f key1-3)
10.383: (pickup f6-7f key1-3)
10.412: (move f6-7f f7-7f)
10.492: (move f6-7f f5-7f)
10.569: (move f6-7f f5-7f)
10.613: (move f6-7f f7-7f)
11.466: (pickup-and-loose f5-7f key3-3 key0-2)
12.209: (move f6-7f f6-6f)
9.689: (move f6-6f f6-5f)
9.748: (move f6-7f f6-6f)
9.778: (move f5-7f f5-6f)
9.778: (move f6-6f f5-6f)
9.842: (move f6-6f f6-5f)
9.851: (move f6-6f f5-6f)
9.851: (move f5-7f f5-6f)
9.916: (move f6-7f f6-6f)
9.940: (move f7-7f f7-6f)
9.940: (move f6-6f f7-6f)
9.798: (move f6-6f f5-6f)
9.836: (move f6-6f f5-6f)
9.876: (move f6-6f f6-5f)
9.887: (move f6-6f f6-5f)
9.901: (move f6-5f f6-4f)
9.949: (move f6-5f f7-5f)
9.949: (move f7-6f f7-5f)
9.963: (move f6-6f f7-6f)
10.011: (move f6-5f f7-5f)
10.134: (move f6-5f f5-5f)
9.839: (unlock f5-5f f4-5f key1-3 shape1)
9.988: (move f6-4f f7-4f)
9.988: (move f7-5f f7-4f)
10.013: (move f7-5f f7-6f)
10.037: (move f6-5f f7-5f)
10.069: (move f7-5f f7-4f)
10.101: (move f6-5f f5-5f)
10.101: (move f5-6f f5-5f)
10.119: (move f6-4f f6-3f)
10.211: (move f6-4f f5-4f)
9.539: (move f5-4f f5-3f)
9.539: (move f6-3f f5-3f)
9.581: (move f6-3f f6-2f)
9.755: (move f5-5f f6-5f)
9.800: (unlock f5-5f f4-5f key1-3 shape1)
9.850: (move f5-5f f5-6f)
10.086: (move f7-5f f7-4f)
10.104: (move f7-4f f7-3f)
10.105: (move f6-3f f7-3f)
10.133: (move f7-4f f7-3f)
9.484: (move f6-2f f6-1f)
9.519: (move f5-6f f6-6f)
9.519: (move f6-5f f6-6f)
9.803: (move f5-3f f5-2f)
9.803: (move f6-2f f5-2f)
9.830: (move f5-6f f4-6f)
9.897: (move f5-5f f5-6f)
9.932: (move f5-5f f6-5f)
9.971: (move f6-5f f6-4f)
10.004: (move f6-5f f7-5f)
9.524: (move f5-2f f4-2f)
9.538: (move f5-2f f5-1f)
9.538: (move f6-1f f5-1f)
9.796: (move f6-5f f6-6f)
9.796: (move f5-6f f6-6f)
9.954: (move f5-6f f4-6f)
9.987: (move f4-6f f3-6f)
10.030: (move f7-5f f7-6f)
10.030: (move f6-6f f7-6f)
10.084: (move f7-5f f7-4f)
9.492: (move f4-2f f3-2f)
9.737: (move f3-6f f2-6f)
9.955: (move f5-1f f5-0f)
10.052: (move f4-6f f3-6f)
10.092: (move f5-1f f4-1f)
10.092: (move f4-2f f4-1f)
10.202: (move f7-4f f7-3f)
10.233: (move f4-2f f4-3f)
10.246: (move f4-6f f4-7f)
10.255: (move f3-6f f3-7f)
9.463: (move f2-6f f1-6f)
9.485: (move f3-2f f2-2f)
9.655: (move f4-3f f3-3f)
9.655: (move f3-2f f3-3f)
9.793: (move f3-6f f2-6f)
9.840: (move f4-1f f3-1f)
9.841: (move f3-2f f3-1f)
9.984: (move f2-6f f2-7f)
9.984: (move f3-7f f2-7f)
10.051: (move f5-0f f4-0f)
7.917: (move f2-2f f2-1f)
7.917: (move f3-1f f2-1f)
8.062: (move f2-2f f1-2f)
9.515: (move f2-6f f1-6f)
9.755: (move f2-2f f2-3f)
9.755: (move f3-3f f2-3f)
9.786: (move f1-6f f1-5f)
9.942: (move f4-0f f3-0f)
9.942: (move f3-1f f3-0f)
10.025: (move f1-6f f1-7f)
7.941: (move f1-2f f1-1f)
7.942: (move f2-1f f1-1f)
8.309: (move f1-2f f0-2f)
9.152: (move f1-2f f1-3f)
9.153: (move f2-3f f1-3f)
9.788: (move f2-3f f2-4f)
9.842: (move f1-6f f1-5f)
9.925: (move f1-5f f1-4f)
10.028: (move f1-5f f0-5f)
10.057: (pickup-and-loose f1-2f key2-1 key1-3)
8.365: (move f1-1f f1-0f)
8.891: (move f1-3f f0-3f)
8.891: (move f0-2f f0-3f)
9.249: (move f1-4f f1-3f)
9.746: (move f0-5f f0-4f)
9.746: (move f1-4f f0-4f)
9.824: (move f1-3f f1-4f)
9.824: (move f2-4f f1-4f)
9.878: (move f1-4f f2-4f)
9.977: (move f1-5f f1-4f)
8.159: (move f1-3f f1-2f)
8.644: (move f1-0f f0-0f)
8.991: (move f1-3f f0-3f)
8.991: (move f0-4f f0-3f)
9.302: (move f1-4f f1-3f)
9.647: (move f1-4f f0-4f)
9.648: (move f0-3f f0-4f)
9.694: (move f1-4f f1-5f)
9.796: (move f1-4f f0-4f)
9.855: (move f2-4f f2-3f)
8.044: (move f1-2f f1-1f)
8.213: (move f1-3f f1-2f)
8.412: (move f0-3f f0-2f)
8.413: (move f1-2f f0-2f)
9.041: (move f1-3f f0-3f)
9.041: (move f0-4f f0-3f)
9.367: (move f1-5f f1-6f)
9.581: (move f1-2f f2-2f)
9.581: (move f2-3f f2-2f)
9.755: (move f2-3f f3-3f)
8.016: (move f1-1f f2-1f)
8.016: (move f2-2f f2-1f)
8.095: (move f1-2f f1-1f)
8.463: (move f0-3f f0-2f)
8.464: (move f1-2f f0-2f)
8.464: (move f1-1f f1-0f)
9.595: (move f2-2f f3-2f)
9.595: (move f3-3f f3-2f)
9.633: (move f1-2f f2-2f)
9.665: (move f1-6f f2-6f)
8.066: (move f2-2f f2-1f)
8.066: (move f1-1f f2-1f)
8.514: (move f1-1f f1-0f)
8.747: (move f1-0f f0-0f)
9.625: (move f3-2f f4-2f)
9.645: (move f2-2f f3-2f)
9.892: (move f2-6f f2-7f)
9.907: (move f2-2f f2-3f)
9.937: (move f3-2f f3-1f)
9.937: (move f2-1f f3-1f)
8.797: (move f1-0f f0-0f)
9.667: (move f3-2f f4-2f)
9.798: (move f2-3f f3-3f)
9.798: (move f3-2f f3-3f)
9.902: (move f4-2f f5-2f)
9.926: (move f2-7f f1-7f)
9.934: (move f2-3f f2-4f)
9.988: (move f3-2f f3-1f)
9.989: (move f2-1f f3-1f)
10.041: (move f3-1f f3-0f)
9.609: (move f5-2f f5-3f)
9.635: (move f5-2f f5-1f)
9.679: (move f5-2f f6-2f)
9.943: (move f4-2f f5-2f)
10.092: (move f3-1f f3-0f)
10.150: (move f3-0f f4-0f)
10.214: (move f2-4f f2-5f)
10.217: (move f3-0f f2-0f)
10.241: (move f4-2f f4-1f)
10.241: (move f3-1f f4-1f)
9.587: (move f5-1f f6-1f)
9.587: (move f6-2f f6-1f)
9.639: (move f5-2f f5-3f)
9.679: (move f5-2f f5-1f)
9.679: (move f4-1f f5-1f)
9.703: (move f5-2f f6-2f)
10.056: (move f4-0f f5-0f)
10.057: (move f5-1f f5-0f)
10.111: (move f6-2f f7-2f)
10.191: (move f5-1f f4-1f)
9.635: (move f5-1f f6-1f)
9.635: (move f6-2f f6-1f)
10.106: (move f5-1f f5-0f)
10.160: (move f6-2f f7-2f)
10.319: (move f6-2f f6-3f)
10.319: (move f5-3f f6-3f)
10.368: (move f5-3f f4-3f)
10.449: (move f5-3f f5-4f)
10.538: (move f7-2f f7-1f)
10.538: (move f6-1f f7-1f)
10.083: (unlock f7-1f f7-0f key1-3 shape1)
10.200: (move f5-0f f4-0f)
10.237: (move f7-2f f7-3f)
10.237: (move f6-3f f7-3f)
10.293: (move f5-4f f6-4f)
10.293: (move f6-3f f6-4f)
10.588: (move f6-1f f7-1f)
10.588: (move f7-2f f7-1f)
10.617: (move f5-0f f6-0f)
10.617: (move f6-1f f6-0f)
9.564: (move f7-1f f6-1f)
10.066: (move f7-1f f7-2f)
10.132: (unlock f7-1f f7-0f key1-3 shape1)
10.150: (unlock f6-0f f7-0f key1-3 shape1)
10.178: (move f6-4f f7-4f)
10.178: (move f7-3f f7-4f)
10.503: (move f7-1f f7-0f)
10.873: (pickup-and-loose f6-4f key2-3 key1-3)
11.505: (putdown f7-1f key1-3)
11.513: (putdown f7-3f key1-3)
9.613: (move f6-0f f6-1f)
9.613: (move f7-1f f6-1f)
9.648: (move f6-1f f5-1f)
9.693: (move f6-1f f6-2f)
9.693: (move f7-2f f6-2f)
10.077: (move f6-0f f5-0f)
10.090: (move f7-4f f7-5f)
10.099: (move f7-0f f6-0f)
10.099: (move f6-1f f6-0f)
10.115: (move f7-1f f7-2f)
9.690: (move f5-0f f5-1f)
9.691: (move f6-1f f5-1f)
9.718: (move f6-1f f6-2f)
9.718: (move f7-2f f6-2f)
9.952: (move f6-2f f5-2f)
9.952: (move f5-1f f5-2f)
10.027: (move f5-1f f5-0f)
10.027: (move f6-0f f5-0f)
10.234: (move f5-1f f4-1f)
10.235: (move f5-0f f4-0f)
9.655: (move f5-2f f5-3f)
9.680: (move f4-1f f4-2f)
9.680: (move f5-2f f4-2f)
9.994: (move f6-2f f5-2f)
9.994: (move f5-1f f5-2f)
9.995: (move f4-1f f3-1f)
10.149: (move f4-0f f3-0f)
10.185: (move f5-0f f4-0f)
10.185: (move f4-1f f4-0f)
10.284: (move f5-1f f4-1f)
8.072: (move f3-1f f2-1f)
9.655: (move f3-1f f3-2f)
9.655: (move f4-2f f3-2f)
9.685: (move f5-2f f5-3f)
9.722: (move f5-2f f4-2f)
9.722: (move f4-1f f4-2f)
10.046: (move f4-1f f3-1f)
10.046: (move f3-0f f3-1f)
10.098: (move f3-1f f3-0f)
10.098: (move f4-0f f3-0f)
8.104: (move f2-1f f1-1f)
8.122: (move f3-1f f2-1f)
9.638: (move f2-1f f2-2f)
9.638: (move f3-2f f2-2f)
9.705: (move f3-1f f3-2f)
9.705: (move f4-2f f3-2f)
9.811: (move f3-2f f3-3f)
10.271: (move f2-1f f2-0f)
10.271: (move f3-0f f2-0f)
10.371: (move f5-3f f6-3f)
8.155: (move f2-1f f1-1f)
8.215: (move f1-1f f1-2f)
8.215: (move f2-2f f1-2f)
8.517: (move f2-0f f1-0f)
8.518: (move f1-1f f1-0f)
9.690: (move f3-2f f2-2f)
9.690: (move f2-1f f2-2f)
9.854: (move f3-2f f3-3f)
9.911: (move f2-2f f2-3f)
9.911: (move f3-3f f2-3f)
8.269: (move f1-1f f1-2f)
8.269: (move f2-2f f1-2f)
8.468: (move f1-2f f0-2f)
8.568: (move f1-1f f1-0f)
8.807: (move f1-0f f0-0f)
9.303: (move f2-3f f1-3f)
9.304: (move f1-2f f1-3f)
9.933: (move f2-3f f2-4f)
9.963: (move f3-3f f2-3f)
9.963: (move f2-2f f2-3f)
8.519: (move f1-2f f0-2f)
8.857: (move f1-0f f0-0f)
9.043: (move f1-3f f0-3f)
9.043: (move f0-2f f0-3f)
9.356: (move f2-3f f1-3f)
9.356: (move f1-2f f1-3f)
9.982: (move f1-3f f1-4f)
9.982: (move f2-4f f1-4f)
9.989: (move f2-3f f2-4f)
10.157: (pickup-and-loose f1-2f key2-1 key1-3)
9.094: (move f0-2f f0-3f)
9.094: (move f1-3f f0-3f)
9.800: (move f0-3f f0-4f)
9.800: (move f1-4f f0-4f)
9.842: (move f1-4f f1-5f)
10.034: (move f2-4f f1-4f)
10.034: (move f1-3f f1-4f)
10.144: (pickup-and-loose f0-3f key1-0 key1-3)
10.269: (move f2-4f f2-5f)
10.345: (putdown f1-2f key2-1)
9.520: (move f1-5f f1-6f)
9.849: (move f2-5f f2-6f)
9.850: (move f0-3f f0-4f)
9.850: (move f1-4f f0-4f)
9.897: (move f1-4f f1-5f)
9.898: (move f2-5f f1-5f)
10.084: (move f0-4f f0-5f)
10.084: (move f1-5f f0-5f)
10.194: (pickup-and-loose f0-3f key1-0 key1-3)
10.214: (move f1-5f f2-5f)
9.572: (move f2-6f f1-6f)
9.572: (move f1-5f f1-6f)
9.792: (move f1-6f f2-6f)
9.793: (move f2-5f f2-6f)
10.080: (move f1-6f f1-7f)
10.090: (move f0-5f f0-6f)
10.090: (move f1-6f f0-6f)
10.092: (move f2-6f f2-7f)
10.107: (move f2-6f f3-6f)
10.136: (move f1-5f f0-5f)
10.002: (move f3-6f f4-6f)
10.041: (move f1-7f f2-7f)
10.041: (move f2-6f f2-7f)
10.042: (move f2-6f f3-6f)
10.130: (move f1-6f f1-7f)
10.130: (move f2-7f f1-7f)
10.140: (move f0-5f f0-6f)
10.141: (move f1-6f f0-6f)
10.364: (move f2-7f f3-7f)
10.364: (move f3-6f f3-7f)
9.878: (move f3-6f f4-6f)
9.956: (move f4-6f f5-6f)
10.303: (move f3-7f f4-7f)
10.303: (move f4-6f f4-7f)
10.312: (move f2-7f f3-7f)
10.312: (move f3-6f f3-7f)
10.898: (move f1-7f f0-7f)
10.899: (move f0-6f f0-7f)
10.991: (move f4-6f f4-5f)
11.477: (putdown f1-7f key1-3)
9.843: (move f4-5f f5-5f)
9.844: (move f5-6f f5-5f)
9.849: (move f5-6f f6-6f)
9.909: (move f4-6f f5-6f)
10.236: (move f3-7f f4-7f)
10.236: (move f4-6f f4-7f)
10.636: (move f5-6f f5-7f)
10.636: (move f4-7f f5-7f)
10.907: (move f4-6f f4-5f)
11.140: (pickup-and-loose f0-7f key1-2 key1-3)
9.575: (move f5-6f f6-6f)
9.883: (move f5-6f f5-5f)
9.884: (move f4-5f f5-5f)
9.992: (move f5-5f f6-5f)
9.992: (move f6-6f f6-5f)
10.500: (move f5-5f f5-4f)
10.520: (move f6-6f f7-6f)
10.525: (move f6-6f f6-7f)
10.525: (move f5-7f f6-7f)
10.584: (move f5-6f f5-7f)
9.815: (move f6-6f f6-5f)
9.815: (move f5-5f f6-5f)
10.088: (move f6-6f f7-6f)
10.144: (move f6-5f f7-5f)
10.144: (move f7-6f f7-5f)
10.242: (move f6-6f f6-7f)
10.242: (move f5-7f f6-7f)
10.314: (move f5-5f f5-4f)
10.342: (move f6-5f f6-4f)
10.342: (move f5-4f f6-4f)
10.018: (move f6-5f f6-4f)
10.018: (move f5-4f f6-4f)
10.059: (move f7-6f f7-5f)
10.059: (move f6-5f f7-5f)
10.233: (move f6-4f f7-4f)
10.234: (move f7-5f f7-4f)
10.569: (move f6-7f f7-7f)
10.569: (move f7-6f f7-7f)
10.867: (pickup-and-loose f6-4f key2-3 key1-3)
11.473: (putdown f6-7f key1-3)
10.138: (move f6-4f f7-4f)
10.138: (move f7-5f f7-4f)
10.265: (move f6-4f f6-3f)
10.271: (move f7-4f f7-3f)
10.633: (pickup-and-loose f6-4f key2-3 key1-3)
11.407: (putdown f7-7f key1-3)
11.532: (putdown f7-5f key1-3)
11.549: (putdown f7-4f key1-3)
11.579: (pickup-and-loose f6-4f key0-2 key1-3)
11.785: (putdown f6-4f key1-3)
10.235: (move f7-4f f7-3f)
10.235: (move f6-3f f7-3f)
10.595: (pickup-and-loose f6-3f key3-2 key1-3)
11.445: (putdown f7-4f key1-3)
11.495: (putdown f7-3f key1-3)
11.620: (putdown f6-3f key1-3)
11.825: (move f6-4f f6-5f)
11.996: (move f6-4f f6-5f)
12.165: (move f6-4f f7-4f)
12.167: (move f6-4f f6-5f)
11.323: (move f6-5f f5-5f)
11.459: (putdown f7-3f key1-3)
11.488: (move f6-5f f6-6f)
11.549: (move f7-4f f7-3f)
11.597: (move f6-5f f7-5f)
11.597: (move f7-4f f7-5f)
11.604: (move f6-3f f6-2f)
11.673: (move f6-3f f5-3f)
11.787: (move f6-3f f6-4f)
11.889: (move f6-3f f5-3f)
11.191: (move f6-2f f5-2f)
11.191: (move f5-3f f5-2f)
11.536: (move f6-4f f7-4f)
11.627: (move f6-2f f6-1f)
11.642: (move f5-3f f5-4f)
11.642: (move f6-4f f5-4f)
11.660: (move f6-4f f6-5f)
11.752: (move f6-2f f7-2f)
11.919: (pickup f5-3f key3-0)
12.079: (move f5-3f f4-3f)
11.548: (move f5-3f f6-3f)
11.859: (move f5-3f f5-2f)
12.107: (move f7-4f f7-3f)
12.107: (move f7-2f f7-3f)
12.346: (move f4-3f f3-3f)
12.402: (move f6-5f f6-6f)
12.520: (move f6-1f f5-1f)
12.520: (move f5-2f f5-1f)
12.558: (move f5-3f f5-4f)
12.564: (move f5-2f f4-2f)
9.577: (pickup-and-loose f6-3f key1-3 key3-0)
10.581: (pickup-and-loose f6-3f key3-2 key3-0)
11.603: (putdown f6-3f key3-0)
11.935: (move f5-2f f6-2f)
11.935: (move f6-3f f6-2f)
11.970: (move f6-3f f6-4f)
11.970: (move f5-4f f6-4f)
11.992: (putdown f5-2f key3-0)
12.357: (move f6-3f f7-3f)
12.434: (putdown f5-4f key3-0)
9.490: (move f6-3f f6-2f)
9.596: (move f6-3f f5-3f)
9.869: (move f6-3f f6-4f)
10.005: (move f6-3f f7-3f)
11.054: (pickup-and-loose f6-4f key2-3 key3-0)
11.654: (move f6-3f f6-2f)
11.674: (move f6-3f f5-3f)
11.719: (putdown f6-4f key3-0)
11.853: (pickup-and-loose f6-4f key0-2 key3-0)
11.880: (move f6-3f f6-4f)
9.627: (move f6-2f f6-1f)
9.756: (move f6-2f f5-2f)
9.756: (move f5-3f f5-2f)
9.905: (move f6-4f f6-5f)
10.106: (move f6-2f f7-2f)
10.106: (move f7-3f f7-2f)
10.218: (move f6-4f f7-4f)
10.219: (move f7-3f f7-4f)
10.272: (move f5-3f f4-3f)
10.443: (move f6-4f f5-4f)
9.633: (move f6-5f f6-6f)
9.660: (move f6-1f f5-1f)
9.660: (move f5-2f f5-1f)
9.701: (move f4-3f f4-2f)
9.702: (move f5-2f f4-2f)
9.768: (move f4-3f f3-3f)
9.949: (move f6-5f f5-5f)
9.949: (move f5-4f f5-5f)
10.115: (move f6-5f f7-5f)
10.115: (move f7-4f f7-5f)
9.674: (move f3-3f f3-2f)
9.674: (move f4-2f f3-2f)
9.891: (move f3-3f f2-3f)
9.954: (move f6-6f f5-6f)
9.955: (move f5-5f f5-6f)
10.070: (move f5-1f f5-0f)
10.140: (move f7-5f f7-6f)
10.140: (move f6-6f f7-6f)
10.274: (move f5-1f f4-1f)
10.274: (move f4-2f f4-1f)
9.247: (move f2-3f f1-3f)
9.623: (move f3-2f f2-2f)
9.623: (move f2-3f f2-2f)
9.928: (move f2-3f f2-4f)
9.935: (move f5-6f f4-6f)
10.021: (move f3-2f f3-1f)
10.021: (move f4-1f f3-1f)
10.143: (move f5-0f f6-0f)
10.225: (move f4-1f f4-0f)
10.225: (move f5-0f f4-0f)
8.077: (move f3-1f f2-1f)
8.078: (move f2-2f f2-1f)
8.196: (move f2-2f f1-2f)
8.196: (move f1-3f f1-2f)
9.022: (move f1-3f f0-3f)
9.946: (move f2-4f f1-4f)
9.946: (move f1-3f f1-4f)
10.093: (move f4-6f f3-6f)
10.151: (move f3-1f f3-0f)
10.151: (move f4-0f f3-0f)
8.100: (move f1-2f f1-1f)
8.100: (move f2-1f f1-1f)
8.462: (move f1-2f f0-2f)
8.462: (move f0-3f f0-2f)
9.816: (move f1-4f f0-4f)
9.816: (move f0-3f f0-4f)
9.820: (move f3-6f f2-6f)
9.866: (move f1-4f f1-5f)
10.076: (pickup-and-loose f1-2f key2-1 key1-3)
10.100: (pickup-and-loose f0-3f key1-0 key1-3)
8.528: (move f1-1f f1-0f)
9.573: (move f2-6f f1-6f)
9.573: (move f1-5f f1-6f)
10.092: (move f2-6f f2-7f)
10.136: (move f0-4f f0-5f)
10.136: (move f1-5f f0-5f)
10.177: (putdown f1-1f key1-3)
10.223: (move f1-5f f2-5f)
10.223: (move f2-6f f2-5f)
10.262: (putdown f1-2f key2-1)
8.803: (move f1-0f f0-0f)
10.130: (move f2-7f f1-7f)
10.130: (move f1-6f f1-7f)
10.141: (move f0-5f f0-6f)
10.141: (move f1-6f f0-6f)
10.182: (putdown f1-0f key1-3)
10.299: (move f1-1f f1-2f)
10.305: (move f1-0f f2-0f)
10.365: (move f2-7f f3-7f)
10.398: (move f1-1f f2-1f)
10.099: (pickup f1-2f key2-1)
10.284: (move f3-7f f4-7f)
10.363: (putdown f0-0f key1-3)
10.562: (pickup-and-loose f2-0f key1-1 key1-3)
10.899: (move f0-6f f0-7f)
10.899: (move f1-7f f0-7f)
11.275: (move f1-0f f1-1f)
11.278: (move f2-1f f2-2f)
11.278: (move f1-2f f2-2f)
11.414: (putdown f1-7f key1-3)
9.871: (move f1-2f f1-1f)
10.458: (move f0-0f f1-0f)
10.633: (move f4-7f f5-7f)
10.729: (move f1-2f f2-2f)
10.817: (move f2-0f f2-1f)
11.047: (move f1-1f f2-1f)
11.056: (move f1-2f f1-3f)
11.083: (pickup-and-loose f0-7f key1-2 key1-3)
11.172: (move f1-1f f1-2f)
11.268: (pickup-and-loose f4-7f key2-2 key1-3)
7.874: (pickup-and-loose f1-1f key1-3 key2-1)
9.817: (putdown f1-1f key2-1)
10.161: (move f2-2f f2-1f)
10.161: (move f1-1f f2-1f)
10.285: (move f5-7f f6-7f)
10.442: (move f1-1f f1-0f)
10.817: (pickup-and-loose f5-7f key3-3 key1-3)
10.927: (putdown f1-3f key2-1)
10.980: (pickup f1-2f key2-1)
11.116: (putdown f2-2f key2-1)
8.026: (move f1-1f f2-1f)
8.053: (move f1-1f f1-2f)
8.442: (move f1-1f f1-0f)
10.105: (move f1-3f f1-2f)
10.160: (move f1-1f f1-2f)
10.219: (move f1-1f f2-1f)
10.255: (move f2-2f f1-2f)
10.319: (move f2-2f f2-1f)
10.356: (putdown f2-1f key2-1)
10.504: (move f1-1f f1-0f)
8.386: (move f1-2f f0-2f)
8.865: (move f1-0f f0-0f)
9.126: (move f1-2f f1-3f)
9.200: (move f1-2f f2-2f)
9.200: (move f2-1f f2-2f)
9.911: (move f1-2f f1-1f)
10.009: (putdown f1-0f key1-3)
10.064: (move f2-1f f3-1f)
10.132: (move f2-1f f1-1f)
10.132: (move f1-2f f1-1f)
7.815: (pickup f1-1f key1-3)
7.940: (pickup f1-1f key1-3)
9.009: (move f0-2f f0-3f)
9.009: (move f1-3f f0-3f)
9.635: (move f3-1f f3-2f)
9.636: (move f2-2f f3-2f)
9.849: (move f2-2f f2-3f)
9.849: (move f1-3f f2-3f)
9.892: (move f1-3f f1-4f)
10.155: (move f3-1f f3-0f)
7.888: (move f1-1f f2-1f)
7.939: (move f1-1f f1-2f)
8.168: (move f1-1f f1-2f)
8.281: (move f1-1f f2-1f)
8.305: (move f1-1f f1-0f)
8.515: (move f1-1f f1-0f)
9.705: (move f3-2f f4-2f)
9.767: (move f3-2f f3-3f)
9.768: (move f2-3f f3-3f)
9.871: (move f0-3f f0-4f)
8.274: (move f1-2f f0-2f)
8.458: (move f1-2f f0-2f)
8.686: (move f1-0f f0-0f)
8.837: (move f1-2f f1-3f)
8.890: (move f1-0f f0-0f)
9.056: (move f1-2f f1-3f)
9.065: (move f2-1f f2-2f)
9.065: (move f1-2f f2-2f)
9.511: (move f1-2f f2-2f)
9.511: (move f2-1f f2-2f)
8.916: (move f1-3f f0-3f)
8.916: (move f0-2f f0-3f)
9.115: (move f0-2f f0-3f)
9.116: (move f1-3f f0-3f)
9.485: (move f2-2f f3-2f)
9.706: (move f1-3f f2-3f)
9.707: (move f2-2f f2-3f)
9.744: (move f1-3f f1-4f)
9.901: (move f2-2f f3-2f)
9.929: (move f2-2f f2-3f)
9.545: (move f3-2f f4-2f)
9.677: (move f3-2f f3-3f)
9.677: (move f2-3f f3-3f)
9.719: (move f3-2f f4-2f)
9.776: (move f0-3f f0-4f)
9.776: (move f1-4f f0-4f)
9.788: (move f1-4f f1-5f)
9.823: (move f2-3f f2-4f)
9.823: (move f1-4f f2-4f)
9.825: (move f3-2f f3-3f)
9.436: (move f1-5f f1-6f)
9.622: (move f4-2f f5-2f)
9.831: (move f4-2f f5-2f)
9.999: (move f0-4f f0-5f)
9.999: (move f1-5f f0-5f)
10.086: (move f2-4f f2-5f)
10.086: (move f1-5f f2-5f)
10.134: (move f4-2f f4-1f)
10.139: (move f4-2f f4-3f)
10.139: (move f3-3f f4-3f)
9.348: (move f5-2f f6-2f)
9.455: (move f5-2f f5-3f)
9.456: (move f4-3f f5-3f)
9.523: (move f5-2f f5-1f)
9.523: (move f4-1f f5-1f)
9.550: (move f5-2f f6-2f)
9.657: (move f5-2f f5-3f)
9.684: (move f1-6f f2-6f)
9.685: (move f2-5f f2-6f)
9.722: (move f5-2f f5-1f)
9.438: (move f6-2f f6-3f)
9.438: (move f5-3f f6-3f)
9.490: (move f6-2f f6-1f)
9.491: (move f5-1f f6-1f)
9.638: (move f6-2f f6-3f)
9.638: (move f5-3f f6-3f)
9.691: (move f5-1f f6-1f)
9.692: (move f6-2f f6-1f)
9.934: (move f5-1f f5-0f)
9.956: (move f2-6f f2-7f)
9.727: (move f6-3f f6-4f)
9.863: (move f6-3f f7-3f)
9.928: (move f6-3f f6-4f)
9.987: (move f6-1f f7-1f)
9.995: (move f2-7f f1-7f)
10.006: (move f5-0f f6-0f)
10.006: (move f6-1f f6-0f)
10.064: (move f6-3f f7-3f)
10.087: (move f5-0f f4-0f)
10.189: (move f6-1f f7-1f)
