/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
15.917: (move f1-5f f1-6f)
16.572: (move f2-4f f3-4f)
16.572: (move f3-3f f3-4f)
16.582: (move f3-3f f4-3f)
16.694: (move f3-3f f3-4f)
16.694: (move f2-4f f3-4f)
16.703: (move f3-3f f4-3f)
16.839: (move f2-4f f2-5f)
16.839: (move f1-5f f2-5f)
14.271: (move f1-6f f0-6f)
14.373: (move f1-6f f0-6f)
15.147: (unlock f1-6f f2-6f key1-3 shape1)
15.269: (unlock f1-6f f2-6f key1-3 shape1)
16.197: (unlock f2-5f f2-6f key1-3 shape1)
16.245: (move f4-3f f4-2f)
16.372: (move f4-3f f4-2f)
16.807: (move f4-3f f5-3f)
16.817: (move f3-4f f3-5f)
16.817: (move f2-5f f3-5f)
14.259: (move f1-6f f0-6f)
14.358: (move f1-6f f0-6f)
14.400: (putdown f0-6f key1-3)
14.509: (putdown f0-6f key1-3)
14.907: (move f2-5f f2-6f)
14.907: (move f1-6f f2-6f)
15.030: (move f1-6f f2-6f)
15.716: (move f5-3f f5-2f)
15.716: (move f4-2f f5-2f)
15.839: (move f4-2f f5-2f)
14.159: (move f0-6f f1-6f)
14.268: (move f0-6f f1-6f)
14.289: (putdown f0-6f key1-3)
14.399: (putdown f0-6f key1-3)
14.507: (move f0-6f f0-7f)
14.621: (move f0-6f f0-7f)
15.981: (move f5-2f f5-1f)
16.106: (move f5-2f f5-1f)
16.190: (move f2-6f f3-6f)
16.193: (move f0-6f f0-7f)
13.332: (move f0-6f f1-6f)
13.472: (move f0-6f f1-6f)
13.723: (move f1-6f f1-5f)
13.759: (move f1-6f f1-5f)
14.471: (move f0-6f f0-7f)
14.584: (move f0-6f f0-7f)
16.545: (move f5-1f f6-1f)
16.641: (move f5-1f f4-1f)
16.670: (move f5-1f f6-1f)
16.727: (move f5-1f f5-0f)
12.609: (move f1-6f f2-6f)
12.748: (move f1-6f f2-6f)
13.376: (move f1-5f f2-5f)
13.512: (move f1-5f f2-5f)
13.672: (move f1-6f f1-5f)
13.708: (move f1-6f f1-5f)
14.185: (move f1-5f f1-4f)
14.213: (move f1-5f f1-4f)
15.204: (move f5-0f f4-0f)
15.204: (move f4-1f f4-0f)
12.636: (move f2-6f f3-6f)
12.681: (move f2-6f f2-5f)
12.681: (move f1-5f f2-5f)
12.793: (move f2-6f f3-6f)
12.816: (move f2-6f f2-5f)
12.816: (move f1-5f f2-5f)
13.234: (move f1-4f f1-3f)
13.297: (move f2-5f f3-5f)
13.353: (move f2-5f f2-4f)
13.353: (move f1-4f f2-4f)
13.050: (move f2-4f f3-4f)
13.051: (move f3-5f f3-4f)
13.118: (pickup f1-3f key0-2)
13.226: (pickup f1-3f key1-2)
13.267: (move f2-5f f3-5f)
13.267: (move f3-6f f3-5f)
13.296: (move f3-5f f3-6f)
13.300: (move f2-5f f2-4f)
13.359: (move f2-5f f2-4f)
13.388: (move f3-6f f3-7f)
12.450: (pickup f3-4f key2-3)
13.023: (move f3-4f f3-3f)
13.088: (move f2-4f f3-4f)
13.088: (move f3-5f f3-4f)
13.221: (move f2-4f f3-4f)
13.464: (move f3-4f f4-4f)
13.469: (move f3-7f f4-7f)
13.490: (move f3-6f f3-7f)
13.573: (move f3-6f f4-6f)
13.846: (move f3-7f f2-7f)
12.481: (pickup f3-4f key2-3)
13.001: (pickup f3-4f key0-2)
13.055: (move f3-3f f4-3f)
13.055: (move f4-4f f4-3f)
13.087: (move f3-4f f3-3f)
13.119: (pickup f3-4f key2-3)
13.166: (pickup f4-6f key3-3)
13.171: (move f3-4f f3-3f)
13.231: (move f4-6f f5-6f)
13.375: (move f4-7f f5-7f)
12.343: (pickup f4-3f key3-2)
12.619: (move f5-6f f6-6f)
12.712: (move f4-3f f4-2f)
12.873: (move f3-4f f3-3f)
13.069: (move f3-4f f2-4f)
13.113: (move f3-3f f4-3f)
13.189: (move f3-4f f3-5f)
13.250: (move f3-3f f4-3f)
13.271: (move f5-7f f5-6f)
13.299: (move f4-3f f5-3f)
12.192: (move f4-2f f5-2f)
12.192: (move f5-3f f5-2f)
12.401: (pickup f4-3f key3-2)
12.542: (pickup f4-3f key3-2)
12.563: (move f3-5f f3-6f)
12.598: (move f3-5f f2-5f)
12.598: (move f2-4f f2-5f)
12.674: (move f5-6f f6-6f)
12.775: (move f4-3f f4-2f)
12.918: (move f4-3f f4-2f)
12.250: (move f4-2f f5-2f)
12.388: (move f4-2f f5-2f)
12.447: (move f5-2f f5-1f)
12.534: (move f2-5f f2-6f)
12.534: (move f3-6f f2-6f)
13.113: (putdown f3-6f key0-2)
13.166: (move f4-2f f4-1f)
13.177: (move f3-6f f3-7f)
13.200: (move f5-2f f6-2f)
13.204: (putdown f2-5f key0-2)
11.498: (move f4-1f f4-0f)
12.508: (move f4-1f f5-1f)
12.508: (move f5-2f f5-1f)
12.647: (move f5-2f f5-1f)
13.022: (move f6-2f f6-1f)
13.023: (move f5-1f f6-1f)
13.099: (putdown f2-6f key0-2)
13.099: (move f5-1f f4-1f)
13.208: (move f5-1f f5-0f)
13.241: (move f2-6f f1-6f)
11.025: (pickup f4-0f key2-1)
11.509: (move f5-0f f4-0f)
11.510: (move f4-1f f4-0f)
11.693: (move f4-0f f3-0f)
13.081: (move f5-1f f6-1f)
13.222: (move f5-1f f6-1f)
13.230: (move f4-0f f5-0f)
13.230: (move f5-1f f5-0f)
13.299: (move f2-6f f3-6f)
13.310: (move f5-1f f4-1f)
10.377: (move f3-0f f2-0f)
11.035: (pickup f4-0f key2-1)
11.285: (move f4-0f f3-0f)
11.609: (move f4-1f f4-0f)
11.698: (move f4-0f f3-0f)
12.452: (move f4-0f f4-1f)
12.507: (move f4-0f f5-0f)
13.261: (move f6-1f f6-2f)
13.400: (move f6-1f f6-2f)
13.460: (move f5-0f f6-0f)
9.953: (move f3-0f f2-0f)
10.148: (pickup f2-0f key2-2)
10.385: (move f3-0f f2-0f)
11.136: (pickup f4-0f key2-1)
11.291: (move f4-0f f3-0f)
11.528: (putdown f3-0f key2-1)
11.807: (move f4-0f f3-0f)
12.163: (move f5-0f f5-1f)
12.163: (move f4-1f f5-1f)
12.387: (move f4-0f f4-1f)
9.499: (move f2-0f f3-0f)
9.897: (pickup-and-loose f2-0f key2-2 key2-1)
9.963: (move f3-0f f2-0f)
10.155: (pickup f2-0f key2-2)
10.353: (move f3-0f f2-0f)
10.389: (putdown f2-0f key2-1)
10.490: (move f3-0f f2-0f)
11.398: (move f4-0f f3-0f)
11.534: (putdown f3-0f key2-1)
11.587: (move f3-0f f4-0f)
8.824: (move f3-0f f4-0f)
9.399: (move f2-0f f3-0f)
9.502: (move f2-0f f3-0f)
9.905: (pickup-and-loose f2-0f key2-2 key2-1)
10.066: (move f3-0f f2-0f)
10.071: (pickup f2-0f key2-2)
10.262: (pickup f2-0f key2-2)
10.360: (move f3-0f f2-0f)
10.397: (putdown f2-0f key2-1)
10.432: (putdown f3-0f key2-2)
8.731: (move f3-0f f4-0f)
8.832: (move f3-0f f4-0f)
8.848: (move f4-0f f4-1f)
8.873: (move f4-0f f5-0f)
9.294: (move f2-0f f3-0f)
9.403: (move f2-0f f3-0f)
9.612: (move f2-0f f3-0f)
9.730: (pickup-and-loose f4-0f key2-1 key2-2)
10.011: (pickup-and-loose f2-0f key2-2 key2-1)
10.076: (pickup f2-0f key2-2)
6.992: (move f4-1f f4-2f)
8.177: (move f4-1f f5-1f)
8.177: (move f5-0f f5-1f)
8.627: (move f4-0f f4-1f)
8.632: (move f4-0f f5-0f)
8.738: (move f3-0f f4-0f)
8.739: (move f5-0f f6-0f)
8.806: (move f3-0f f4-0f)
8.851: (move f4-0f f4-1f)
8.882: (move f4-0f f5-0f)
6.951: (move f4-2f f3-2f)
6.978: (move f4-1f f4-2f)
7.003: (move f4-1f f4-2f)
8.068: (move f5-1f f5-2f)
8.068: (move f4-2f f5-2f)
8.189: (move f4-1f f5-1f)
8.190: (move f5-0f f5-1f)
8.199: (move f4-1f f5-1f)
8.199: (move f5-0f f5-1f)
8.630: (move f4-0f f4-1f)
5.461: (move f3-2f f2-2f)
6.875: (move f3-2f f3-3f)
6.941: (move f4-2f f3-2f)
6.953: (move f4-2f f3-2f)
6.985: (move f4-1f f4-2f)
8.054: (move f5-1f f5-2f)
8.055: (move f4-2f f5-2f)
8.072: (move f5-1f f5-2f)
8.073: (move f4-2f f5-2f)
8.205: (move f4-1f f5-1f)
5.465: (move f3-2f f2-2f)
5.494: (move f3-2f f2-2f)
5.826: (putdown f2-2f key2-2)
[Final] Expanded: 819, Generated: 3629
Found a solution of length 96!
   1: (move f5-4f f5-3f)
   2: (move f5-3f f5-2f)
   3: (move f5-2f f5-1f)
   4: (move f5-1f f5-0f)
   5: (move f5-0f f4-0f)
   6: (pickup f4-0f key3-2)
   7: (move f4-0f f4-1f)
   8: (move f4-1f f4-2f)
   9: (move f4-2f f4-3f)
  10: (putdown f4-3f key3-2)
  11: (move f4-3f f3-3f)
  12: (move f3-3f f2-3f)
  13: (move f2-3f f2-4f)
  14: (move f2-4f f2-5f)
  15: (move f2-5f f3-5f)
  16: (move f3-5f f3-6f)
  17: (pickup f3-6f key3-3)
  18: (move f3-6f f4-6f)
  19: (putdown f4-6f key3-3)
  20: (move f4-6f f5-6f)
  21: (move f5-6f f6-6f)
  22: (move f6-6f f6-7f)
  23: (pickup f6-7f key1-3)
  24: (move f6-7f f5-7f)
  25: (move f5-7f f4-7f)
  26: (move f4-7f f3-7f)
  27: (move f3-7f f3-6f)
  28: (move f3-6f f3-5f)
  29: (move f3-5f f2-5f)
  30: (move f2-5f f2-4f)
  31: (move f2-4f f2-3f)
  32: (unlock f2-3f f1-3f key1-3 shape1)
  33: (move f2-3f f1-3f)
  34: (pickup-and-loose f1-3f key1-0 key1-3)
  35: (move f1-3f f1-4f)
  36: (putdown f1-4f key1-0)
  37: (move f1-4f f1-5f)
  38: (move f1-5f f2-5f)
  39: (move f2-5f f3-5f)
  40: (move f3-5f f3-6f)
  41: (pickup f3-6f key2-3)
  42: (move f3-6f f3-5f)
  43: (move f3-5f f2-5f)
  44: (move f2-5f f2-4f)
  45: (move f2-4f f2-3f)
  46: (pickup-and-loose f2-3f key2-2 key2-3)
  47: (move f2-3f f3-3f)
  48: (move f3-3f f4-3f)
  49: (move f4-3f f4-2f)
  50: (move f4-2f f4-1f)
  51: (move f4-1f f4-0f)
  52: (move f4-0f f3-0f)
  53: (move f3-0f f2-0f)
  54: (pickup-and-loose f2-0f key3-1 key2-2)
  55: (move f2-0f f3-0f)
  56: (move f3-0f f4-0f)
  57: (move f4-0f f4-1f)
  58: (move f4-1f f4-2f)
  59: (move f4-2f f4-3f)
  60: (move f4-3f f3-3f)
  61: (unlock f3-3f f3-4f key3-1 shape3)
  62: (move f3-3f f2-3f)
  63: (pickup-and-loose f2-3f key2-3 key3-1)
  64: (move f2-3f f2-4f)
  65: (move f2-4f f3-4f)
  66: (pickup-and-loose f3-4f key0-2 key2-3)
  67: (move f3-4f f2-4f)
  68: (move f2-4f f1-4f)
  69: (move f1-4f f1-3f)
  70: (pickup-and-loose f1-3f key1-3 key0-2)
  71: (move f1-3f f1-4f)
  72: (move f1-4f f1-5f)
  73: (move f1-5f f1-6f)
  74: (unlock f1-6f f2-6f key1-3 shape1)
  75: (move f1-6f f0-6f)
  76: (putdown f0-6f key1-3)
  77: (move f0-6f f1-6f)
  78: (move f1-6f f2-6f)
  79: (move f2-6f f2-5f)
  80: (move f2-5f f2-4f)
  81: (move f2-4f f3-4f)
  82: (move f3-4f f3-3f)
  83: (move f3-3f f4-3f)
  84: (move f4-3f f4-2f)
  85: (move f4-2f f4-1f)
  86: (move f4-1f f4-0f)
  87: (move f4-0f f3-0f)
  88: (move f3-0f f2-0f)
  89: (pickup f2-0f key2-2)
  90: (move f2-0f f3-0f)
  91: (move f3-0f f4-0f)
  92: (move f4-0f f4-1f)
  93: (move f4-1f f4-2f)
  94: (move f4-2f f3-2f)
  95: (move f3-2f f2-2f)
  96: (putdown f2-2f key2-2)
