/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
63.912: (move f7-8f f8-8f)
63.918: (pickup-and-loose f4-6f key1-1 key1-0)
61.270: (move f2-7f f1-7f)
62.732: (move f2-7f f2-6f)
62.732: (move f3-6f f2-6f)
62.990: (move f5-7f f4-7f)
63.130: (move f7-7f f7-6f)
63.236: (move f4-6f f5-6f)
63.569: (move f8-8f f8-7f)
63.570: (move f7-7f f8-7f)
63.843: (move f4-6f f3-6f)
63.856: (move f5-7f f5-6f)
62.691: (move f2-6f f2-5f)
62.720: (move f1-7f f1-6f)
62.720: (move f2-6f f1-6f)
62.732: (move f3-6f f2-6f)
62.950: (move f1-7f f1-8f)
63.098: (move f5-6f f5-7f)
63.814: (move f5-6f f4-6f)
63.815: (move f4-7f f4-6f)
63.932: (move f3-6f f3-7f)
64.266: (move f4-7f f4-8f)
62.691: (move f2-6f f2-5f)
62.720: (move f2-6f f1-6f)
63.141: (move f1-6f f1-5f)
63.141: (move f2-5f f1-5f)
63.591: (move f1-8f f0-8f)
63.674: (move f5-7f f6-7f)
63.862: (move f3-7f f2-7f)
63.862: (move f2-6f f2-7f)
64.056: (move f4-8f f4-9f)
64.127: (unlock f1-8f f1-9f key1-0 shape1)
61.269: (move f2-7f f1-7f)
61.270: (move f1-6f f1-7f)
62.538: (move f1-8f f1-7f)
63.141: (move f1-6f f1-5f)
63.141: (move f2-5f f1-5f)
63.205: (move f6-7f f7-7f)
64.261: (move f6-7f f6-8f)
64.439: (move f1-5f f1-4f)
64.475: (move f0-8f f0-7f)
64.497: (move f1-8f f1-9f)
61.672: (pickup-and-loose f6-8f key0-2 key1-1)
62.000: (pickup-and-loose f1-9f key1-4 key1-0)
62.161: (move f6-8f f7-8f)
62.163: (move f7-7f f7-8f)
62.950: (move f1-7f f1-8f)
63.075: (move f7-7f f7-6f)
63.099: (move f7-7f f8-7f)
63.373: (pickup-and-loose f1-9f key2-1 key1-0)
63.525: (move f1-7f f1-6f)
63.737: (putdown f1-7f key1-0)
62.206: (move f6-8f f5-8f)
62.295: (move f1-9f f1-8f)
62.317: (move f1-9f f2-9f)
62.546: (move f1-9f f1-8f)
62.806: (move f7-8f f8-8f)
62.806: (move f8-7f f8-8f)
63.066: (move f6-8f f7-8f)
63.116: (pickup-and-loose f7-6f key2-0 key1-1)
63.252: (move f1-9f f2-9f)
63.288: (move f1-9f f0-9f)
60.721: (move f1-8f f1-7f)
61.058: (move f1-8f f1-7f)
62.104: (move f2-9f f3-9f)
62.292: (move f1-8f f0-8f)
62.294: (move f0-9f f0-8f)
62.627: (move f2-9f f3-9f)
63.111: (move f1-8f f0-8f)
63.135: (move f5-8f f5-7f)
63.169: (move f7-6f f7-7f)
63.530: (move f7-8f f7-7f)
61.063: (move f1-7f f1-6f)
61.267: (pickup-and-loose f3-9f key3-1 key1-4)
61.452: (unlock f3-9f f3-8f key2-1 shape2)
61.511: (putdown f3-9f key1-4)
61.630: (move f1-7f f1-6f)
61.877: (move f1-7f f2-7f)
61.952: (move f1-7f f0-7f)
61.952: (move f0-8f f0-7f)
62.020: (move f7-7f f7-8f)
62.208: (move f1-7f f2-7f)
60.588: (move f1-6f f2-6f)
60.590: (move f2-7f f2-6f)
60.641: (move f2-7f f3-7f)
60.738: (move f1-6f f1-5f)
61.367: (pickup-and-loose f3-9f key3-1 key2-1)
61.442: (putdown f3-9f key2-1)
61.537: (move f1-6f f2-6f)
61.537: (move f2-7f f2-6f)
61.723: (move f2-7f f3-7f)
61.892: (move f1-6f f1-5f)
60.552: (move f2-6f f2-5f)
60.553: (move f1-5f f2-5f)
61.089: (unlock f3-7f f3-8f key2-1 shape2)
61.152: (putdown f3-7f key1-4)
61.466: (move f2-6f f2-5f)
61.466: (move f1-5f f2-5f)
61.689: (move f2-6f f3-6f)
61.689: (move f3-7f f3-6f)
61.759: (move f3-7f f3-6f)
61.759: (move f2-6f f3-6f)
60.518: (move f3-7f f3-6f)
61.106: (move f3-7f f4-7f)
61.137: (move f3-7f f2-7f)
61.286: (move f3-6f f4-6f)
61.390: (putdown f3-7f key2-1)
62.094: (move f3-7f f2-7f)
62.147: (move f3-7f f3-6f)
62.374: (move f3-7f f4-7f)
62.427: (move f3-6f f3-5f)
62.427: (move f2-5f f3-5f)
60.125: (move f3-6f f2-6f)
60.126: (move f2-7f f2-6f)
60.358: (move f4-7f f5-7f)
60.592: (move f2-7f f1-7f)
60.869: (move f4-6f f5-6f)
60.879: (move f4-7f f4-8f)
60.906: (move f3-6f f4-6f)
60.906: (move f4-7f f4-6f)
61.641: (move f2-7f f1-7f)
61.899: (move f4-7f f4-8f)
59.987: (pickup f4-6f key1-1)
60.335: (move f5-6f f5-7f)
60.893: (move f5-6f f5-5f)
60.901: (move f4-8f f5-8f)
61.037: (move f5-7f f6-7f)
61.276: (move f2-6f f2-5f)
61.699: (move f4-6f f5-6f)
61.699: (move f5-7f f5-6f)
61.740: (move f5-7f f5-8f)
61.740: (move f4-8f f5-8f)
59.438: (move f5-7f f6-7f)
59.783: (move f4-6f f3-6f)
60.532: (move f4-6f f4-7f)
60.981: (move f4-6f f5-6f)
61.060: (putdown f5-8f key2-1)
61.064: (putdown f5-7f key1-4)
61.222: (move f5-7f f5-8f)
61.556: (move f6-7f f7-7f)
61.659: (move f6-7f f6-8f)
61.660: (move f5-8f f6-8f)
58.926: (putdown f6-7f key1-4)
59.502: (pickup f6-8f key0-2)
59.590: (move f5-7f f6-7f)
59.610: (pickup-and-loose f6-7f key3-0 key1-4)
59.761: (move f3-6f f2-6f)
59.793: (move f5-8f f6-8f)
59.794: (move f6-7f f6-8f)
59.886: (move f6-7f f7-7f)
59.958: (move f5-8f f5-9f)
59.963: (move f4-7f f5-7f)
58.384: (move f6-8f f5-8f)
58.689: (move f6-8f f7-8f)
58.689: (move f7-7f f7-8f)
58.706: (pickup-and-loose f6-8f key0-2 key1-4)
59.497: (putdown f6-8f key1-4)
59.659: (move f6-7f f6-8f)
59.663: (move f6-7f f7-7f)
59.800: (move f6-8f f6-9f)
59.803: (move f5-9f f6-9f)
59.930: (move f6-7f f6-8f)
56.912: (pickup f6-8f key0-2)
56.971: (move f6-8f f5-8f)
57.379: (move f5-8f f4-8f)
57.857: (move f6-8f f7-8f)
58.581: (move f6-8f f6-7f)
58.642: (move f6-8f f7-8f)
58.661: (move f7-7f f7-8f)
58.662: (move f6-8f f7-8f)
58.692: (pickup-and-loose f6-8f key0-2 key3-0)
58.833: (move f6-8f f7-8f)
56.732: (move f6-8f f5-8f)
56.928: (move f6-8f f5-8f)
57.817: (move f6-8f f7-8f)
57.962: (move f6-8f f6-7f)
58.037: (move f4-8f f4-7f)
58.176: (move f5-8f f5-9f)
58.202: (move f6-8f f7-8f)
58.261: (move f7-8f f8-8f)
58.601: (move f6-8f f6-7f)
58.638: (move f6-7f f5-7f)
58.193: (move f5-8f f5-9f)
58.234: (move f5-7f f4-7f)
58.247: (putdown f6-7f key0-2)
58.287: (move f7-8f f8-8f)
58.312: (move f5-8f f5-7f)
58.312: (move f6-7f f5-7f)
58.374: (move f5-8f f5-9f)
58.510: (move f7-8f f7-7f)
58.512: (move f6-7f f7-7f)
58.539: (move f7-8f f8-8f)
57.531: (move f5-7f f4-7f)
58.012: (move f7-7f f7-6f)
58.601: (move f6-7f f6-8f)
58.670: (move f7-7f f8-7f)
58.671: (move f8-8f f8-7f)
58.700: (pickup f6-7f key1-4)
58.740: (move f5-9f f4-9f)
58.864: (pickup f6-7f key3-0)
58.946: (move f5-9f f4-9f)
58.961: (move f5-9f f6-9f)
58.766: (move f6-7f f6-8f)
58.898: (move f6-7f f6-8f)
58.989: (move f4-7f f4-6f)
59.025: (move f6-9f f7-9f)
59.164: (move f4-9f f4-8f)
59.165: (move f6-8f f7-8f)
59.232: (move f4-9f f4-8f)
59.232: (move f4-7f f4-8f)
59.427: (move f6-7f f7-7f)
59.565: (move f4-7f f3-7f)
58.266: (move f4-8f f4-7f)
58.970: (move f4-6f f5-6f)
59.067: (move f6-8f f7-8f)
59.068: (move f7-7f f7-8f)
59.198: (move f6-8f f7-8f)
59.270: (move f7-8f f7-7f)
59.343: (putdown f4-8f key0-2)
59.382: (putdown f4-8f key0-2)
59.417: (move f7-7f f7-6f)
59.578: (putdown f7-9f key0-2)
57.817: (move f4-8f f5-8f)
58.314: (move f4-8f f4-7f)
58.321: (move f4-8f f5-8f)
58.522: (move f7-9f f7-8f)
58.700: (move f4-7f f5-7f)
59.356: (move f4-8f f4-7f)
59.440: (move f4-8f f4-9f)
59.526: (move f4-7f f4-6f)
59.576: (move f7-8f f7-7f)
59.585: (move f7-7f f7-6f)
57.222: (move f5-8f f6-8f)
58.260: (move f5-8f f6-8f)
58.403: (pickup f7-6f key2-0)
58.543: (move f5-8f f5-7f)
58.543: (move f4-7f f5-7f)
58.606: (move f5-8f f5-9f)
58.784: (move f4-9f f5-9f)
58.785: (move f5-8f f5-9f)
58.993: (move f4-7f f4-6f)
58.995: (move f4-7f f5-7f)
56.898: (move f6-8f f7-8f)
57.076: (move f5-7f f6-7f)
57.076: (move f6-8f f6-7f)
57.244: (move f6-8f f7-8f)
57.511: (pickup f6-8f key3-0)
57.769: (move f7-6f f7-7f)
57.829: (move f5-7f f6-7f)
57.829: (move f6-8f f6-7f)
57.956: (move f4-6f f5-6f)
57.957: (move f5-7f f5-6f)
57.043: (move f7-7f f6-7f)
57.269: (move f6-8f f7-8f)
57.348: (move f7-8f f8-8f)
57.568: (move f7-8f f7-7f)
57.568: (move f6-7f f7-7f)
57.593: (move f7-8f f8-8f)
57.640: (pickup f6-7f key1-4)
57.683: (move f6-8f f6-7f)
57.684: (pickup f6-7f key3-0)
57.802: (move f6-8f f5-8f)
56.984: (pickup-and-loose f6-7f key0-2 key2-0)
57.454: (move f7-7f f7-6f)
57.468: (move f6-7f f6-8f)
57.517: (move f6-7f f6-8f)
57.548: (move f7-8f f8-8f)
57.672: (move f8-8f f8-7f)
57.672: (move f7-7f f8-7f)
57.720: (putdown f6-7f key2-0)
57.851: (move f6-7f f7-7f)
57.869: (move f6-7f f7-7f)
56.380: (pickup f7-6f key2-0)
56.823: (move f6-7f f6-8f)
57.265: (move f6-8f f7-8f)
57.266: (move f7-7f f7-8f)
57.424: (move f7-7f f7-6f)
57.475: (move f7-7f f7-6f)
57.692: (move f7-7f f8-7f)
57.692: (move f8-8f f8-7f)
57.698: (move f7-7f f8-7f)
57.785: (move f6-8f f5-8f)
56.202: (move f7-6f f7-7f)
56.572: (move f6-8f f5-8f)
57.537: (move f7-8f f8-8f)
57.538: (move f8-7f f8-8f)
58.081: (move f6-8f f7-8f)
58.151: (putdown f7-8f key1-4)
58.169: (move f7-8f f7-9f)
58.205: (move f7-6f f6-6f)
58.377: (move f7-6f f8-6f)
58.734: (move f5-8f f5-9f)
56.063: (move f6-6f f6-7f)
56.064: (move f7-7f f6-7f)
56.156: (move f7-7f f7-8f)
56.552: (move f8-6f f8-7f)
56.554: (move f7-7f f8-7f)
56.856: (putdown f7-7f key2-0)
56.857: (move f6-6f f5-6f)
57.115: (move f7-8f f6-8f)
57.564: (move f7-8f f7-7f)
57.585: (putdown f7-9f key1-4)
56.107: (move f6-7f f6-8f)
56.108: (move f7-8f f6-8f)
56.410: (move f7-8f f8-8f)
56.411: (move f8-7f f8-8f)
56.728: (putdown f6-7f key2-0)
56.771: (putdown f7-8f key2-0)
56.949: (move f7-7f f7-6f)
56.962: (move f7-7f f7-8f)
56.967: (move f7-7f f6-7f)
56.984: (move f7-9f f7-8f)
55.088: (move f6-8f f5-8f)
55.989: (pickup f7-6f key2-0)
56.698: (putdown f6-8f key2-0)
56.977: (move f7-8f f6-8f)
57.044: (move f7-8f f7-7f)
57.146: (move f7-8f f6-8f)
57.146: (move f6-7f f6-8f)
57.239: (move f6-7f f6-8f)
57.306: (move f6-7f f7-7f)
57.335: (pickup f6-7f key1-4)
56.186: (move f7-6f f7-7f)
56.244: (move f5-8f f4-8f)
56.987: (move f6-8f f7-8f)
56.988: (move f6-8f f6-7f)
57.050: (move f6-8f f6-7f)
57.050: (move f7-7f f6-7f)
57.163: (move f6-8f f7-8f)
57.164: (move f7-7f f7-8f)
57.247: (move f6-8f f5-8f)
57.323: (move f7-7f f7-6f)
55.471: (move f4-8f f4-7f)
56.359: (move f7-7f f8-7f)
56.402: (move f7-7f f6-7f)
56.686: (pickup-and-loose f4-8f key0-2 key2-0)
56.889: (putdown f7-7f key2-0)
56.987: (unlock f4-8f f3-8f key2-0 shape2)
57.044: (move f7-7f f7-8f)
57.235: (move f7-8f f7-7f)
57.235: (move f6-7f f7-7f)
57.262: (move f7-8f f8-8f)
54.831: (move f4-8f f5-8f)
54.916: (pickup-and-loose f4-8f key0-2 key2-0)
55.420: (move f4-8f f4-7f)
55.841: (move f4-7f f3-7f)
55.978: (move f6-7f f6-8f)
55.979: (move f7-8f f6-8f)
56.017: (move f4-8f f5-8f)
56.498: (move f4-8f f3-8f)
56.701: (move f4-8f f4-7f)
56.776: (pickup-and-loose f7-8f key1-4 key2-0)
53.961: (move f4-8f f5-8f)
54.712: (move f4-8f f4-7f)
54.730: (pickup-and-loose f3-8f key2-4 key2-0)
54.792: (move f6-8f f5-8f)
55.245: (putdown f5-8f key2-0)
55.381: (move f5-8f f6-8f)
55.690: (putdown f4-7f key2-0)
56.130: (move f3-8f f3-7f)
56.131: (move f4-7f f3-7f)
56.131: (unlock f3-7f f3-8f key2-0 shape2)
53.267: (move f3-8f f3-7f)
54.231: (move f3-8f f4-8f)
54.916: (move f3-8f f3-9f)
55.002: (move f5-8f f6-8f)
55.358: (move f6-8f f6-7f)
55.440: (move f6-8f f7-8f)
55.536: (putdown f6-8f key2-0)
55.665: (move f5-8f f6-8f)
55.910: (move f4-7f f3-7f)
56.226: (move f4-7f f5-7f)
52.045: (move f4-8f f5-8f)
52.632: (move f4-8f f4-7f)
52.632: (move f3-7f f4-7f)
53.724: (move f3-7f f3-6f)
53.899: (move f3-7f f2-7f)
54.610: (pickup-and-loose f4-8f key0-2 key2-4)
54.802: (move f4-8f f4-9f)
54.802: (move f3-9f f4-9f)
55.018: (move f6-8f f5-8f)
55.375: (putdown f6-7f key2-0)
51.426: (move f5-8f f6-8f)
52.693: (move f3-6f f2-6f)
52.693: (move f2-7f f2-6f)
52.795: (move f5-8f f5-7f)
52.796: (move f4-7f f5-7f)
53.269: (move f4-9f f5-9f)
53.269: (move f5-8f f5-9f)
53.315: (move f2-7f f1-7f)
53.430: (move f3-6f f4-6f)
53.431: (move f4-7f f4-6f)
51.252: (move f5-7f f6-7f)
51.252: (move f6-8f f6-7f)
51.633: (move f6-8f f7-8f)
52.394: (move f4-6f f5-6f)
52.394: (move f5-7f f5-6f)
52.601: (putdown f6-8f key2-4)
52.837: (move f6-8f f6-9f)
52.838: (move f5-9f f6-9f)
53.194: (putdown f5-7f key2-4)
53.231: (move f2-6f f1-6f)
51.279: (putdown f6-7f key2-4)
51.280: (pickup-and-loose f6-7f key1-4 key2-4)
51.405: (move f6-8f f7-8f)
51.540: (move f6-7f f7-7f)
51.541: (move f7-8f f7-7f)
51.924: (pickup-and-loose f6-7f key3-0 key2-4)
51.946: (move f6-8f f6-7f)
51.985: (move f7-8f f8-8f)
51.998: (move f5-7f f6-7f)
52.581: (move f5-7f f5-8f)
51.453: (move f6-7f f6-8f)
51.568: (move f6-7f f7-7f)
51.593: (move f5-8f f6-8f)
51.593: (move f6-7f f6-8f)
51.625: (move f6-7f f6-8f)
51.731: (move f7-8f f8-8f)
51.747: (move f6-7f f7-7f)
51.797: (move f7-8f f7-7f)
51.798: (move f6-7f f7-7f)
51.831: (move f7-7f f7-6f)
51.643: (move f7-7f f7-8f)
51.643: (move f6-8f f7-8f)
51.858: (move f7-7f f7-6f)
51.947: (move f7-7f f7-8f)
51.948: (move f6-8f f7-8f)
52.052: (move f6-8f f5-8f)
52.059: (move f7-7f f8-7f)
52.203: (move f7-7f f7-6f)
52.350: (move f6-8f f5-8f)
52.358: (move f7-7f f8-7f)
52.013: (move f8-7f f8-8f)
52.014: (move f7-8f f8-8f)
52.325: (move f8-7f f8-8f)
52.327: (move f7-8f f8-8f)
52.712: (move f7-8f f7-9f)
52.813: (move f5-8f f5-7f)
52.878: (putdown f7-8f key1-4)
52.993: (move f5-8f f5-7f)
53.026: (move f7-8f f7-9f)
53.286: (move f5-8f f5-9f)
51.533: (move f7-8f f6-8f)
51.767: (move f7-8f f7-7f)
52.396: (putdown f7-9f key1-4)
52.401: (move f5-7f f5-6f)
52.624: (move f5-7f f4-7f)
52.630: (move f5-7f f5-6f)
52.803: (move f7-8f f8-8f)
52.852: (move f5-9f f6-9f)
52.852: (move f7-9f f6-9f)
52.935: (move f5-7f f4-7f)
51.557: (move f7-7f f6-7f)
51.557: (move f6-8f f6-7f)
51.689: (move f7-9f f7-8f)
51.767: (move f7-7f f7-6f)
52.010: (move f6-8f f5-8f)
52.121: (move f8-8f f8-7f)
52.121: (move f7-7f f8-7f)
52.897: (move f7-9f f6-9f)
53.005: (move f6-8f f6-9f)
53.078: (move f5-6f f5-5f)
51.912: (pickup f6-7f key2-4)
51.915: (move f6-9f f6-8f)
51.915: (move f7-8f f6-8f)
52.035: (move f7-8f f7-7f)
52.212: (pickup f6-7f key3-0)
52.256: (move f7-8f f8-8f)
53.150: (move f5-8f f5-7f)
53.150: (move f6-7f f5-7f)
53.169: (move f6-9f f7-9f)
53.527: (move f6-9f f5-9f)
51.368: (move f6-7f f6-8f)
51.597: (move f6-7f f7-7f)
51.837: (move f6-7f f6-8f)
51.934: (move f6-8f f6-7f)
51.934: (move f7-7f f6-7f)
52.072: (move f6-7f f7-7f)
52.282: (move f7-7f f7-6f)
52.425: (move f5-9f f5-8f)
52.426: (move f6-8f f5-8f)
52.434: (move f8-8f f8-7f)
51.472: (move f7-7f f7-6f)
51.778: (move f6-8f f5-8f)
51.837: (move f7-7f f7-6f)
51.881: (move f7-7f f8-7f)
52.074: (move f6-8f f5-8f)
52.189: (move f7-7f f8-7f)
52.207: (pickup f6-7f key2-4)
52.259: (move f7-7f f7-8f)
52.259: (move f6-8f f7-8f)
52.578: (pickup f6-7f key3-0)
51.847: (move f6-7f f6-8f)
51.960: (move f6-7f f7-7f)
52.237: (move f6-7f f6-8f)
52.259: (pickup-and-loose f7-8f key1-4 key2-4)
52.298: (move f7-8f f8-8f)
52.299: (move f8-7f f8-8f)
52.354: (move f6-7f f7-7f)
52.455: (putdown f7-8f key2-4)
52.693: (move f7-8f f7-9f)
52.797: (move f8-7f f8-8f)
51.219: (move f6-8f f7-8f)
51.219: (move f7-7f f7-8f)
51.377: (move f7-8f f6-8f)
51.589: (move f7-8f f6-8f)
51.607: (move f7-8f f7-7f)
51.739: (move f6-8f f7-8f)
51.740: (move f7-7f f7-8f)
51.823: (move f7-8f f7-7f)
51.964: (move f7-7f f7-6f)
52.177: (move f6-8f f5-8f)
51.507: (move f7-7f f7-6f)
51.722: (move f7-8f f7-9f)
51.793: (move f6-8f f5-8f)
51.860: (move f7-8f f8-8f)
51.906: (move f7-7f f8-7f)
51.929: (move f6-8f f6-7f)
51.929: (move f7-7f f6-7f)
52.038: (move f7-7f f7-6f)
52.243: (move f7-8f f8-8f)
52.280: (move f6-8f f5-8f)
51.574: (putdown f6-7f key1-4)
51.747: (putdown f7-9f key2-4)
51.772: (pickup-and-loose f7-9f key1-4 key2-4)
52.186: (move f8-8f f8-7f)
52.228: (pickup-and-loose f6-7f key3-0 key1-4)
52.325: (move f8-7f f8-8f)
52.423: (move f7-9f f6-9f)
52.479: (pickup-and-loose f7-9f key0-1 key2-4)
52.480: (move f8-8f f8-7f)
53.234: (move f6-7f f5-7f)
51.236: (move f7-9f f7-8f)
51.413: (move f7-9f f7-8f)
51.518: (move f6-7f f6-8f)
51.752: (move f6-7f f7-7f)
51.818: (move f6-7f f6-8f)
51.824: (move f7-9f f7-8f)
52.054: (move f6-7f f7-7f)
52.442: (move f7-9f f6-9f)
52.618: (move f7-9f f6-9f)
52.762: (move f5-7f f5-6f)
51.791: (move f7-7f f7-6f)
51.859: (move f7-7f f7-6f)
51.866: (move f6-9f f6-8f)
51.867: (move f7-8f f6-8f)
51.889: (move f7-8f f8-8f)
51.981: (move f7-8f f7-7f)
52.033: (move f6-8f f5-8f)
52.096: (move f6-8f f5-8f)
52.148: (move f7-7f f8-7f)
52.168: (move f6-9f f6-8f)
51.990: (move f7-7f f7-6f)
52.185: (move f6-8f f5-8f)
52.189: (move f7-7f f8-7f)
52.192: (move f8-8f f8-7f)
52.222: (move f7-7f f6-7f)
52.222: (move f6-8f f6-7f)
52.494: (move f6-8f f5-8f)
52.550: (move f6-8f f6-7f)
52.794: (move f8-7f f8-8f)
53.008: (putdown f6-8f key1-4)
51.316: (move f6-8f f7-8f)
51.923: (putdown f6-7f key1-4)
51.939: (pickup f6-7f key3-0)
52.287: (move f6-7f f7-7f)
52.532: (move f6-8f f6-9f)
52.566: (pickup-and-loose f6-7f key3-0 key1-4)
52.687: (move f6-8f f6-7f)
52.857: (move f8-8f f7-8f)
52.915: (move f6-8f f5-8f)
53.162: (move f5-8f f5-9f)
51.628: (move f6-7f f6-8f)
51.796: (move f7-8f f8-8f)
51.821: (move f6-7f f7-7f)
51.905: (move f6-7f f6-8f)
51.983: (move f7-8f f7-9f)
51.983: (move f6-9f f7-9f)
52.025: (move f6-7f f7-7f)
52.137: (move f7-8f f7-7f)
52.137: (move f6-7f f7-7f)
52.229: (move f6-7f f6-8f)
50.567: (move f7-7f f7-8f)
50.567: (move f6-8f f7-8f)
51.667: (move f6-8f f6-9f)
51.696: (move f7-7f f7-8f)
51.696: (move f6-8f f7-8f)
51.718: (move f7-7f f8-7f)
51.745: (move f6-8f f7-8f)
51.753: (move f7-7f f7-6f)
51.871: (move f6-8f f5-8f)
52.276: (move f7-7f f7-6f)
49.523: (move f6-9f f7-9f)
49.523: (move f7-8f f7-9f)
49.962: (move f8-7f f8-8f)
49.962: (move f7-8f f8-8f)
50.390: (putdown f7-8f key3-0)
50.865: (putdown f6-9f key3-0)
51.201: (move f5-8f f5-9f)
51.201: (move f6-9f f5-9f)
52.013: (move f7-6f f8-6f)
52.014: (move f8-7f f8-6f)
48.808: (pickup-and-loose f7-9f key2-4 key3-0)
48.835: (putdown f7-9f key3-0)
48.854: (pickup-and-loose f7-9f key1-4 key3-0)
49.174: (move f6-9f f7-9f)
49.341: (move f7-8f f7-9f)
49.569: (pickup-and-loose f7-9f key0-1 key3-0)
50.039: (move f7-8f f8-8f)
50.880: (move f6-9f f6-8f)
50.951: (move f7-8f f6-8f)
51.011: (move f6-9f f5-9f)
49.187: (pickup f7-9f key2-4)
49.254: (pickup f7-9f key1-4)
49.357: (pickup f7-9f key2-4)
49.422: (pickup f7-9f key1-4)
49.967: (pickup f7-9f key0-1)
50.033: (move f7-9f f7-8f)
50.047: (move f7-9f f7-8f)
50.136: (pickup f7-9f key0-1)
50.227: (move f7-9f f7-8f)
50.256: (move f6-8f f7-8f)
49.572: (move f7-8f f8-8f)
49.601: (move f7-8f f8-8f)
49.907: (move f7-8f f8-8f)
50.106: (move f7-9f f7-8f)
50.135: (move f7-9f f7-8f)
50.173: (move f7-9f f7-8f)
50.213: (move f7-9f f7-8f)
50.349: (putdown f7-8f key2-4)
50.393: (putdown f7-8f key1-4)
50.439: (move f7-8f f8-8f)
49.337: (move f7-8f f7-9f)
49.355: (move f7-8f f7-9f)
49.750: (move f7-8f f8-8f)
49.794: (move f7-8f f8-8f)
50.013: (move f7-8f f8-8f)
50.038: (move f7-8f f8-8f)
50.163: (move f7-8f f8-8f)
50.167: (putdown f7-8f key2-4)
50.194: (move f7-8f f8-8f)
50.216: (putdown f7-8f key1-4)
49.594: (pickup f7-9f key2-4)
49.638: (pickup f7-9f key1-4)
49.800: (move f7-8f f7-9f)
49.816: (move f7-8f f7-9f)
49.962: (move f7-8f f8-8f)
49.987: (move f7-8f f8-8f)
50.089: (pickup f7-9f key3-0)
50.107: (pickup f7-9f key3-0)
50.133: (pickup f7-9f key0-1)
50.149: (pickup f7-9f key0-1)
50.087: (pickup f7-9f key2-4)
50.133: (pickup f7-9f key1-4)
50.145: (move f7-9f f7-8f)
50.151: (move f7-9f f7-8f)
50.593: (pickup f7-9f key0-1)
50.610: (pickup f7-9f key0-1)
50.666: (move f7-9f f7-8f)
50.713: (move f7-9f f7-8f)
50.729: (move f7-9f f7-8f)
50.776: (move f7-9f f7-8f)
49.751: (move f7-8f f8-8f)
49.777: (move f7-8f f8-8f)
49.992: (move f7-9f f7-8f)
49.997: (move f7-9f f7-8f)
50.160: (putdown f7-8f key0-1)
50.164: (pickup-and-loose f7-8f key2-4 key0-1)
50.205: (putdown f7-8f key0-1)
50.208: (pickup-and-loose f7-8f key1-4 key0-1)
50.223: (move f7-8f f8-8f)
50.247: (move f7-8f f8-8f)
49.316: (move f7-8f f7-9f)
49.382: (move f7-8f f7-9f)
49.724: (move f7-8f f8-8f)
49.750: (move f7-8f f8-8f)
49.750: (move f7-8f f8-8f)
49.755: (move f7-8f f7-9f)
49.775: (move f7-8f f7-9f)
49.797: (move f7-8f f8-8f)
49.961: (move f7-8f f8-8f)
49.987: (move f7-8f f8-8f)
49.298: (putdown f7-9f key2-4)
49.298: (putdown f7-9f key1-4)
50.049: (pickup f7-9f key2-4)
50.050: (pickup-and-loose f7-9f key3-0 key1-4)
50.050: (pickup-and-loose f7-9f key3-0 key2-4)
50.097: (pickup f7-9f key1-4)
50.505: (pickup f7-9f key3-0)
50.524: (pickup f7-9f key3-0)
51.005: (move f8-8f f8-7f)
51.020: (move f8-8f f8-7f)
49.985: (move f7-9f f7-8f)
49.995: (move f7-9f f7-8f)
50.381: (move f7-9f f7-8f)
50.476: (move f7-9f f7-8f)
50.523: (move f7-9f f7-8f)
50.696: (move f7-9f f7-8f)
50.969: (move f8-7f f7-7f)
51.006: (move f8-7f f7-7f)
51.423: (move f7-9f f6-9f)
51.585: (move f8-7f f8-6f)
49.725: (move f7-8f f8-8f)
49.756: (move f7-8f f8-8f)
49.955: (pickup-and-loose f7-8f key2-4 key3-0)
49.976: (putdown f7-8f key3-0)
50.001: (pickup-and-loose f7-8f key1-4 key3-0)
50.024: (putdown f7-8f key3-0)
50.038: (move f7-8f f8-8f)
50.134: (putdown f7-8f key2-4)
50.134: (putdown f7-8f key1-4)
50.172: (move f7-8f f8-8f)
49.688: (move f7-8f f8-8f)
49.738: (move f7-8f f8-8f)
49.751: (move f7-8f f7-9f)
49.823: (move f7-8f f7-9f)
49.906: (move f7-8f f8-8f)
49.930: (move f7-8f f8-8f)
49.938: (move f7-8f f8-8f)
50.210: (move f7-8f f7-9f)
50.212: (move f7-8f f7-9f)
50.229: (move f7-8f f7-9f)
49.753: (putdown f7-9f key2-4)
49.753: (putdown f7-9f key1-4)
50.497: (pickup f7-9f key2-4)
50.537: (pickup f7-9f key1-4)
50.966: (pickup f7-9f key3-0)
51.351: (move f8-8f f8-7f)
51.364: (move f8-8f f8-7f)
51.767: (move f8-8f f8-7f)
51.772: (move f8-8f f8-7f)
51.799: (move f8-8f f8-7f)
49.573: (move f7-9f f7-8f)
49.597: (move f7-9f f7-8f)
50.197: (move f7-9f f7-8f)
50.243: (move f7-9f f7-8f)
50.898: (move f8-7f f7-7f)
50.934: (move f8-7f f7-7f)
51.114: (move f8-7f f7-7f)
