/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
24.904: (move f2-3f f2-2f)
25.350: (move f2-3f f2-4f)
25.540: (move f2-3f f1-3f)
25.561: (move f3-2f f3-1f)
25.656: (move f3-4f f2-4f)
26.134: (move f4-4f f4-5f)
26.134: (move f3-5f f4-5f)
26.176: (move f3-4f f4-4f)
26.180: (move f3-4f f3-5f)
25.300: (move f2-4f f2-3f)
25.388: (move f2-4f f3-4f)
25.733: (move f2-4f f2-5f)
25.800: (move f2-4f f2-5f)
26.223: (move f3-5f f4-5f)
26.223: (move f4-4f f4-5f)
26.527: (move f2-2f f3-2f)
26.536: (move f2-2f f2-1f)
26.540: (move f3-5f f2-5f)
26.579: (move f3-1f f2-1f)
24.827: (move f3-2f f3-1f)
24.827: (move f2-1f f3-1f)
24.920: (move f2-3f f2-2f)
25.546: (move f2-3f f1-3f)
25.893: (move f2-1f f1-1f)
26.016: (move f2-1f f1-1f)
26.185: (move f3-4f f4-4f)
26.201: (move f2-5f f3-5f)
26.201: (move f3-4f f3-5f)
26.213: (move f3-2f f3-3f)
26.169: (move f3-5f f4-5f)
26.169: (move f4-4f f4-5f)
26.230: (pickup f1-1f key2-1)
26.390: (pickup f1-1f key2-1)
26.540: (move f2-2f f3-2f)
26.557: (move f3-1f f4-1f)
26.561: (move f3-3f f4-3f)
26.562: (move f4-4f f4-3f)
26.668: (move f2-2f f2-1f)
27.164: (move f4-4f f5-4f)
24.930: (move f2-1f f3-1f)
24.930: (move f3-2f f3-1f)
26.029: (move f2-1f f1-1f)
26.386: (move f3-2f f3-3f)
26.762: (move f1-1f f2-1f)
26.815: (move f1-1f f2-1f)
26.938: (move f4-3f f5-3f)
26.938: (move f5-4f f5-3f)
27.138: (move f4-3f f4-2f)
27.138: (move f4-1f f4-2f)
26.301: (move f2-1f f3-1f)
26.346: (move f2-1f f2-2f)
26.373: (move f2-1f f2-2f)
26.392: (pickup f1-1f key2-1)
26.578: (move f3-3f f4-3f)
26.709: (move f3-1f f4-1f)
26.798: (move f4-2f f5-2f)
26.798: (move f5-3f f5-2f)
26.949: (move f2-1f f3-1f)
27.346: (move f1-1f f1-2f)
26.264: (pickup f1-2f key3-1)
26.516: (move f4-3f f4-4f)
26.878: (move f2-2f f2-3f)
26.888: (move f1-1f f2-1f)
27.112: (move f4-3f f5-3f)
27.250: (move f5-2f f5-1f)
27.280: (move f2-2f f2-3f)
27.315: (move f4-1f f4-2f)
27.316: (move f4-3f f4-2f)
27.409: (move f4-1f f5-1f)
26.011: (move f1-2f f2-2f)
26.194: (move f4-4f f4-5f)
26.370: (move f2-1f f2-2f)
26.378: (move f2-1f f3-1f)
26.955: (move f5-3f f5-2f)
26.955: (move f5-1f f5-2f)
26.955: (move f4-2f f5-2f)
27.265: (move f5-3f f5-4f)
27.265: (move f4-4f f5-4f)
27.373: (move f1-2f f1-3f)
26.810: (move f4-5f f3-5f)
26.878: (move f2-2f f2-3f)
27.154: (move f2-2f f2-1f)
27.333: (move f1-3f f2-3f)
27.334: (move f2-2f f2-3f)
27.372: (move f4-5f f5-5f)
27.372: (move f5-4f f5-5f)
28.059: (move f4-5f f4-6f)
28.259: (move f2-2f f1-2f)
28.262: (move f3-1f f3-2f)
27.054: (move f2-1f f3-1f)
27.663: (move f1-2f f1-3f)
27.663: (move f2-3f f1-3f)
27.794: (move f2-3f f2-4f)
27.814: (move f2-3f f2-4f)
28.030: (move f3-5f f3-6f)
28.030: (move f4-6f f3-6f)
28.431: (move f2-3f f3-3f)
28.431: (move f3-2f f3-3f)
28.434: (move f2-1f f1-1f)
27.927: (move f2-4f f3-4f)
27.927: (move f3-3f f3-4f)
28.008: (move f2-4f f2-5f)
28.060: (move f2-4f f2-5f)
28.075: (move f2-4f f3-4f)
28.452: (move f3-6f f2-6f)
28.627: (move f3-1f f4-1f)
28.652: (move f3-3f f4-3f)
28.657: (move f3-1f f3-2f)
28.831: (move f1-1f f1-0f)
27.173: (unlock f2-5f f1-5f key2-1 shape2)
28.567: (move f3-4f f4-4f)
28.568: (move f4-3f f4-4f)
28.736: (move f3-4f f4-4f)
28.761: (move f2-5f f3-5f)
28.762: (move f3-4f f3-5f)
28.887: (move f3-4f f3-5f)
28.887: (move f2-5f f3-5f)
28.903: (move f3-2f f3-3f)
28.904: (move f3-4f f3-3f)
27.715: (move f2-5f f2-4f)
28.197: (move f3-5f f4-5f)
28.197: (move f4-4f f4-5f)
28.724: (move f3-5f f4-5f)
28.724: (move f4-4f f4-5f)
28.752: (move f3-3f f4-3f)
28.752: (move f4-4f f4-3f)
28.914: (move f2-5f f3-5f)
29.069: (move f4-4f f5-4f)
29.181: (move f2-5f f1-5f)
26.926: (move f2-4f f2-3f)
28.225: (move f3-5f f3-4f)
28.225: (move f2-4f f3-4f)
28.459: (move f3-5f f4-5f)
28.923: (move f5-4f f5-3f)
28.923: (move f4-3f f5-3f)
29.132: (move f4-3f f4-2f)
29.182: (move f4-5f f5-5f)
29.183: (move f5-4f f5-5f)
29.401: (move f4-5f f5-5f)
26.411: (move f2-3f f2-2f)
27.530: (move f2-3f f1-3f)
28.666: (move f2-3f f3-3f)
28.666: (move f3-4f f3-3f)
28.811: (move f4-5f f4-4f)
28.811: (move f3-4f f4-4f)
28.813: (move f5-3f f5-2f)
28.813: (move f4-2f f5-2f)
29.303: (move f5-5f f5-4f)
29.636: (move f4-5f f5-5f)
27.098: (move f2-2f f2-1f)
28.480: (move f2-2f f3-2f)
28.480: (move f3-3f f3-2f)
28.537: (move f1-3f f1-2f)
28.537: (move f2-2f f1-2f)
28.875: (move f3-3f f4-3f)
28.875: (move f4-4f f4-3f)
29.113: (move f5-4f f5-3f)
29.408: (move f1-3f f1-4f)
29.464: (move f5-2f f5-1f)
26.593: (move f2-1f f3-1f)
26.593: (move f3-2f f3-1f)
26.606: (move f2-1f f1-1f)
26.606: (move f1-2f f1-1f)
29.062: (unlock f5-1f f5-0f key3-1 shape3)
29.118: (move f5-3f f5-2f)
29.339: (move f4-3f f5-3f)
29.442: (pickup-and-loose f1-4f key3-0 key2-1)
29.523: (move f4-3f f4-2f)
29.524: (move f3-2f f4-2f)
26.126: (putdown f1-1f key2-1)
27.555: (move f1-4f f1-3f)
27.725: (move f1-4f f2-4f)
28.590: (move f5-1f f4-1f)
28.629: (move f1-1f f1-0f)
28.765: (move f5-1f f5-2f)
28.778: (move f4-2f f4-1f)
28.778: (move f3-1f f4-1f)
28.818: (move f5-2f f5-1f)
29.169: (move f1-4f f1-5f)
26.769: (move f1-1f f2-1f)
26.934: (move f1-3f f2-3f)
26.934: (move f2-4f f2-3f)
27.016: (move f4-1f f3-1f)
27.174: (move f1-5f f2-5f)
27.174: (move f2-4f f2-5f)
27.505: (move f1-1f f1-2f)
28.263: (move f2-4f f3-4f)
28.469: (move f1-1f f1-0f)
28.509: (move f1-3f f1-2f)
24.962: (move f1-2f f2-2f)
24.962: (move f2-1f f2-2f)
25.049: (move f2-1f f3-1f)
25.390: (move f1-2f f1-3f)
26.380: (pickup f1-2f key3-1)
26.424: (move f1-2f f2-2f)
26.424: (move f2-3f f2-2f)
26.520: (move f1-2f f1-1f)
27.240: (move f3-1f f2-1f)
28.264: (move f1-0f f0-0f)
25.351: (move f2-2f f2-3f)
25.351: (move f1-3f f2-3f)
26.081: (putdown f1-1f key3-0)
26.127: (move f2-1f f2-2f)
26.155: (move f1-2f f2-2f)
26.660: (move f2-2f f3-2f)
26.660: (move f3-1f f3-2f)
26.828: (move f3-1f f4-1f)
27.015: (move f2-2f f2-1f)
27.015: (move f1-1f f2-1f)
25.560: (move f2-3f f2-4f)
26.326: (move f2-2f f1-2f)
26.491: (move f2-1f f3-1f)
26.508: (move f3-2f f3-3f)
26.508: (move f2-3f f3-3f)
26.742: (move f1-1f f2-1f)
27.239: (move f2-2f f2-1f)
27.307: (move f2-2f f2-3f)
27.371: (move f2-2f f2-3f)
27.429: (move f4-1f f4-2f)
24.963: (move f2-1f f2-2f)
25.027: (move f2-1f f3-1f)
25.310: (move f2-4f f2-5f)
26.057: (move f2-4f f3-4f)
26.057: (move f3-3f f3-4f)
26.212: (pickup f4-2f key1-1)
26.697: (move f4-2f f4-3f)
26.697: (move f3-3f f4-3f)
27.071: (move f4-2f f5-2f)
27.092: (move f2-1f f3-1f)
25.352: (move f2-2f f2-3f)
25.450: (pickup f3-4f key1-0)
25.958: (move f4-2f f4-1f)
26.091: (move f4-2f f3-2f)
26.178: (move f4-2f f4-3f)
26.232: (move f4-2f f5-2f)
26.640: (move f2-2f f3-2f)
26.640: (move f3-1f f3-2f)
26.654: (move f4-3f f4-4f)
26.654: (move f3-4f f4-4f)
24.869: (move f3-2f f3-1f)
24.869: (move f4-1f f3-1f)
24.913: (move f3-4f f2-4f)
24.952: (move f3-2f f2-2f)
25.367: (move f2-3f f1-3f)
25.543: (move f2-3f f2-4f)
26.191: (move f3-4f f3-5f)
26.198: (move f3-4f f4-4f)
26.244: (move f3-4f f3-3f)
26.292: (move f3-2f f3-3f)
25.300: (move f2-4f f2-5f)
25.300: (move f3-5f f2-5f)
25.311: (move f2-4f f2-5f)
25.331: (move f3-3f f2-3f)
25.331: (move f2-2f f2-3f)
25.353: (move f2-4f f2-3f)
25.353: (move f3-3f f2-3f)
25.427: (putdown f2-2f key1-1)
25.723: (move f3-3f f3-4f)
25.819: (putdown f3-1f key1-1)
24.938: (move f2-3f f2-2f)
25.039: (move f2-3f f1-3f)
25.048: (move f2-3f f1-3f)
25.164: (move f2-3f f2-4f)
25.164: (move f3-4f f2-4f)
25.712: (move f2-2f f2-3f)
25.719: (putdown f2-5f key1-0)
25.723: (pickup-and-loose f3-4f key1-0 key1-1)
26.011: (putdown f2-3f key1-1)
26.123: (putdown f3-4f key1-1)
25.164: (move f3-4f f2-4f)
25.217: (move f2-3f f2-2f)
25.272: (move f2-3f f1-3f)
25.272: (putdown f2-2f key1-0)
25.279: (move f2-4f f2-5f)
25.457: (move f2-3f f2-4f)
25.631: (move f2-5f f2-4f)
25.650: (move f2-3f f1-3f)
25.673: (move f3-4f f2-4f)
25.801: (move f2-3f f2-4f)
25.278: (move f2-4f f2-5f)
25.279: (move f2-4f f2-5f)
25.291: (move f2-4f f2-5f)
25.291: (move f2-4f f2-5f)
25.331: (move f2-4f f2-3f)
25.335: (move f2-4f f2-3f)
25.352: (move f2-4f f2-3f)
25.456: (move f2-4f f3-4f)
25.549: (putdown f2-5f key1-1)
25.850: (move f2-2f f2-3f)
24.952: (move f2-3f f2-2f)
24.957: (move f2-3f f2-2f)
24.965: (move f2-3f f2-2f)
25.048: (move f2-3f f1-3f)
25.175: (move f2-3f f2-4f)
25.267: (move f2-3f f1-3f)
25.285: (move f2-3f f1-3f)
25.312: (move f2-3f f1-3f)
25.549: (putdown f2-5f key1-0)
25.861: (move f2-5f f2-4f)
25.291: (move f2-4f f2-5f)
25.333: (move f2-4f f2-3f)
25.427: (putdown f2-2f key1-0)
25.446: (move f2-4f f3-4f)
25.850: (putdown f1-3f key1-0)
25.861: (move f2-5f f2-4f)
25.891: (move f2-4f f3-4f)
26.091: (move f2-2f f3-2f)
26.106: (move f2-2f f3-2f)
26.459: (move f2-2f f2-1f)
24.869: (move f2-1f f3-1f)
24.869: (move f3-2f f3-1f)
24.956: (move f2-3f f2-2f)
25.074: (move f3-2f f3-1f)
25.300: (move f2-3f f1-3f)
25.334: (move f2-4f f2-3f)
25.423: (pickup f3-4f key1-0)
25.712: (move f2-2f f2-3f)
25.757: (move f1-3f f2-3f)
25.883: (move f2-1f f1-1f)
24.950: (move f2-3f f2-2f)
24.956: (move f2-3f f2-2f)
25.239: (move f3-4f f2-4f)
25.272: (move f2-3f f1-3f)
25.300: (move f2-3f f1-3f)
25.456: (move f2-3f f2-4f)
25.525: (move f2-3f f2-4f)
25.819: (putdown f3-1f key1-0)
25.958: (move f3-1f f4-1f)
26.107: (move f2-2f f3-2f)
25.086: (move f3-2f f3-1f)
25.278: (move f2-4f f2-5f)
25.285: (move f2-4f f2-5f)
25.333: (move f2-4f f2-3f)
25.401: (move f2-4f f2-5f)
25.865: (move f2-4f f3-4f)
25.918: (move f2-4f f3-4f)
26.107: (move f2-2f f3-2f)
26.129: (move f2-2f f3-2f)
26.212: (move f4-1f f4-2f)
24.935: (move f2-3f f1-3f)
24.942: (move f2-3f f2-2f)
24.995: (move f3-2f f3-1f)
25.086: (move f3-2f f3-1f)
25.401: (pickup-and-loose f2-5f key1-1 key1-0)
25.417: (pickup f3-4f key1-1)
25.421: (pickup f3-4f key1-1)
25.799: (putdown f2-5f key1-0)
26.050: (putdown f2-3f key1-0)
26.153: (move f3-1f f4-1f)
24.788: (move f3-4f f2-4f)
24.860: (move f3-4f f2-4f)
25.131: (move f2-3f f2-2f)
25.239: (move f2-5f f2-4f)
25.341: (putdown f2-2f key1-0)
25.532: (move f2-3f f1-3f)
25.742: (move f2-5f f2-4f)
25.745: (putdown f1-3f key1-0)
25.848: (move f2-3f f2-4f)
26.055: (move f3-1f f4-1f)
25.267: (move f2-4f f2-5f)
25.275: (move f2-4f f2-5f)
25.333: (move f2-4f f2-3f)
25.336: (move f2-4f f2-3f)
25.423: (move f2-4f f3-4f)
25.430: (move f2-4f f3-4f)
25.439: (move f2-4f f3-4f)
25.463: (move f2-4f f2-3f)
25.487: (move f2-4f f2-3f)
25.711: (move f2-4f f2-5f)
24.900: (move f2-3f f1-3f)
24.927: (move f2-3f f2-2f)
24.935: (move f2-3f f1-3f)
24.942: (move f2-3f f2-2f)
24.962: (move f2-3f f2-2f)
25.070: (move f2-3f f2-2f)
25.163: (move f2-3f f1-3f)
25.283: (pickup f2-5f key1-1)
25.525: (move f2-3f f1-3f)
25.567: (putdown f2-5f key1-1)
25.070: (pickup-and-loose f2-2f key1-0 key1-1)
25.171: (move f2-5f f2-4f)
25.301: (putdown f2-2f key1-1)
25.341: (putdown f2-2f key1-1)
25.506: (putdown f2-2f key1-1)
25.525: (pickup-and-loose f1-3f key1-0 key1-1)
25.526: (move f2-5f f2-4f)
25.693: (putdown f1-3f key1-1)
25.745: (putdown f1-3f key1-1)
25.920: (putdown f1-3f key1-1)
25.420: (move f2-4f f3-4f)
25.424: (move f2-4f f3-4f)
25.463: (move f2-2f f2-3f)
25.487: (move f1-3f f2-3f)
25.719: (move f2-4f f2-3f)
25.719: (move f2-2f f2-3f)
25.779: (move f1-3f f2-3f)
25.847: (move f2-4f f2-3f)
25.969: (move f2-2f f2-3f)
26.010: (move f1-3f f2-3f)
24.860: (move f2-3f f2-4f)
24.892: (move f2-3f f2-2f)
24.900: (move f2-3f f1-3f)
24.916: (move f2-3f f2-2f)
24.927: (move f2-3f f2-2f)
24.943: (move f2-3f f2-2f)
25.154: (move f2-3f f1-3f)
25.154: (move f2-3f f1-3f)
25.163: (move f2-3f f2-4f)
25.237: (move f2-3f f1-3f)
25.275: (move f2-4f f2-5f)
25.287: (move f2-4f f2-5f)
25.300: (putdown f2-2f key1-0)
25.421: (move f2-4f f3-4f)
25.438: (move f2-4f f3-4f)
25.693: (putdown f1-3f key1-0)
25.770: (putdown f2-2f key1-1)
25.855: (putdown f2-4f key1-0)
26.060: (putdown f1-3f key1-1)
26.067: (move f2-2f f3-2f)
24.888: (move f3-2f f3-1f)
25.458: (move f2-4f f2-5f)
25.576: (putdown f2-5f key1-0)
25.586: (move f2-4f f3-4f)
25.865: (putdown f3-4f key1-0)
26.177: (move f1-3f f2-3f)
26.177: (move f2-2f f2-3f)
26.180: (move f3-4f f3-5f)
26.180: (move f2-5f f3-5f)
26.191: (move f2-5f f3-5f)
25.204: (move f2-3f f2-4f)
25.204: (move f2-3f f2-4f)
25.525: (move f3-4f f2-4f)
25.594: (move f2-5f f2-4f)
25.851: (putdown f3-1f key1-1)
25.975: (move f3-1f f4-1f)
26.163: (move f3-5f f4-5f)
26.192: (move f3-4f f3-5f)
26.193: (move f2-5f f3-5f)
26.195: (move f3-5f f4-5f)
25.279: (move f2-4f f2-5f)
25.279: (move f2-4f f2-5f)
25.285: (move f2-4f f2-5f)
25.424: (move f2-4f f3-4f)
25.424: (move f2-4f f3-4f)
25.427: (move f2-4f f3-4f)
25.757: (move f2-4f f2-3f)
26.196: (move f4-5f f4-4f)
26.204: (move f4-5f f4-4f)
26.210: (move f4-1f f4-2f)
24.950: (move f2-3f f2-2f)
25.850: (move f2-3f f1-3f)
26.174: (move f4-2f f4-3f)
26.180: (move f4-4f f4-3f)
26.187: (move f4-4f f4-3f)
26.195: (move f2-5f f3-5f)
26.195: (move f3-4f f3-5f)
26.195: (move f2-5f f3-5f)
26.195: (move f3-4f f3-5f)
26.211: (move f3-4f f4-4f)
26.129: (move f2-2f f3-2f)
26.192: (move f4-4f f4-5f)
26.193: (move f3-5f f4-5f)
26.193: (move f3-5f f4-5f)
26.193: (move f4-4f f4-3f)
26.198: (move f4-3f f4-4f)
26.215: (move f4-3f f4-2f)
26.233: (move f4-3f f3-3f)
26.248: (move f4-3f f3-3f)
26.268: (move f4-3f f4-2f)
24.995: (move f3-2f f3-1f)
25.924: (move f4-2f f4-1f)
26.013: (move f4-2f f4-1f)
26.068: (move f4-2f f5-2f)
26.096: (move f3-3f f3-2f)
26.096: (move f4-2f f3-2f)
26.190: (move f4-4f f4-5f)
26.211: (move f4-5f f4-4f)
26.235: (move f4-3f f4-2f)
26.253: (move f4-3f f3-3f)
24.821: (move f4-1f f3-1f)
24.821: (move f3-2f f3-1f)
25.008: (move f4-1f f3-1f)
25.998: (move f4-2f f4-1f)
26.055: (move f3-1f f4-1f)
26.184: (move f4-5f f3-5f)
26.193: (move f4-4f f4-3f)
26.310: (move f4-2f f5-2f)
26.598: (move f3-1f f2-1f)
26.625: (move f3-3f f3-2f)
24.915: (move f3-2f f3-1f)
24.915: (move f4-1f f3-1f)
25.672: (putdown f3-1f key1-0)
25.975: (move f2-1f f1-1f)
26.235: (move f4-3f f4-2f)
26.252: (move f4-3f f3-3f)
26.259: (move f4-1f f4-2f)
26.318: (move f3-1f f2-1f)
26.869: (move f3-1f f3-2f)
27.099: (move f3-1f f2-1f)
25.730: (move f2-1f f1-1f)
25.965: (move f2-1f f1-1f)
25.998: (move f4-2f f4-1f)
26.211: (move f4-2f f4-3f)
26.310: (move f4-2f f5-2f)
26.352: (move f4-2f f5-2f)
26.432: (pickup f1-1f key2-1)
26.626: (move f4-2f f3-2f)
26.626: (move f3-3f f3-2f)
26.707: (move f3-1f f3-2f)
24.915: (move f3-2f f3-1f)
24.915: (move f4-1f f3-1f)
24.953: (move f3-2f f2-2f)
25.987: (putdown f1-1f key1-0)
26.243: (move f3-2f f4-2f)
26.266: (move f3-2f f3-3f)
26.415: (pickup f1-1f key2-1)
26.516: (move f4-3f f3-3f)
26.558: (move f4-3f f4-4f)
26.933: (move f1-1f f2-1f)
25.434: (move f3-3f f3-4f)
25.735: (move f3-3f f2-3f)
25.735: (move f2-2f f2-3f)
26.191: (move f4-4f f4-5f)
26.205: (move f4-2f f4-3f)
26.205: (move f3-3f f4-3f)
26.280: (move f4-2f f5-2f)
26.400: (move f2-1f f2-2f)
26.525: (move f2-1f f3-1f)
26.769: (move f4-2f f4-1f)
25.133: (move f2-3f f2-4f)
25.133: (move f3-4f f2-4f)
25.727: (move f2-3f f1-3f)
26.206: (move f3-4f f3-5f)
26.224: (move f3-4f f4-4f)
26.224: (move f4-3f f4-4f)
26.509: (move f4-5f f3-5f)
27.054: (move f5-2f f5-3f)
27.054: (move f4-3f f5-3f)
27.324: (move f4-5f f5-5f)
24.925: (pickup f1-3f key1-1)
25.289: (move f2-4f f2-5f)
25.289: (move f3-5f f2-5f)
26.189: (move f4-4f f4-5f)
26.189: (move f3-5f f4-5f)
27.156: (move f5-3f f5-4f)
27.156: (move f4-4f f5-4f)
27.202: (move f5-5f f5-4f)
27.427: (move f1-3f f1-4f)
27.427: (move f2-4f f1-4f)
23.128: (pickup f1-4f key3-0)
25.332: (move f1-3f f2-3f)
26.815: (move f2-5f f1-5f)
26.815: (move f1-4f f1-5f)
26.946: (move f1-3f f1-4f)
27.167: (move f5-4f f5-3f)
27.167: (move f1-3f f1-2f)
27.199: (move f4-5f f5-5f)
27.199: (move f5-4f f5-5f)
27.896: (move f4-5f f4-6f)
22.786: (move f1-4f f2-4f)
23.202: (move f1-4f f1-3f)
23.393: (pickup-and-loose f1-4f key3-0 key1-1)
24.205: (move f1-4f f1-5f)
24.809: (move f1-4f f2-4f)
24.809: (move f2-3f f2-4f)
24.942: (move f1-2f f2-2f)
24.942: (move f2-3f f2-2f)
25.740: (move f1-2f f1-1f)
26.029: (putdown f2-3f key1-1)
22.755: (move f2-4f f3-4f)
22.813: (move f1-4f f2-4f)
22.873: (move f2-4f f2-3f)
22.874: (move f1-3f f2-3f)
22.891: (move f1-5f f2-5f)
22.891: (move f2-4f f2-5f)
22.910: (move f1-4f f1-3f)
24.635: (move f1-3f f1-2f)
24.647: (move f1-4f f1-5f)
25.096: (move f2-3f f2-2f)
21.383: (move f1-2f f2-2f)
21.383: (move f2-3f f2-2f)
22.152: (move f1-2f f1-1f)
22.666: (move f2-4f f2-3f)
22.666: (move f1-3f f2-3f)
22.754: (move f3-4f f4-4f)
22.762: (move f3-4f f3-5f)
22.762: (move f2-5f f3-5f)
22.772: (move f2-4f f3-4f)
22.774: (move f3-4f f3-3f)
21.376: (move f2-3f f2-2f)
22.210: (pickup-and-loose f1-1f key2-1 key3-0)
22.760: (move f3-5f f4-5f)
22.760: (move f4-4f f4-5f)
22.768: (move f3-3f f4-3f)
22.768: (move f4-4f f4-3f)
22.773: (move f3-4f f4-4f)
22.790: (move f2-3f f3-3f)
22.790: (move f3-4f f3-3f)
22.796: (move f3-4f f3-5f)
22.769: (move f2-2f f3-2f)
22.770: (move f3-3f f3-2f)
22.776: (move f3-5f f4-5f)
22.777: (move f4-4f f4-5f)
22.786: (move f3-3f f4-3f)
22.786: (move f4-4f f4-3f)
22.809: (move f4-3f f4-2f)
22.944: (move f3-5f f2-5f)
22.973: (move f2-2f f2-1f)
23.018: (move f1-1f f2-1f)
21.368: (move f2-1f f2-2f)
21.680: (move f2-1f f3-1f)
21.680: (move f3-2f f3-1f)
21.714: (move f2-1f f3-1f)
22.193: (move f2-1f f1-1f)
22.554: (move f4-2f f5-2f)
22.813: (move f4-2f f3-2f)
22.827: (move f4-3f f4-2f)
22.827: (move f3-2f f4-2f)
22.966: (move f4-2f f4-1f)
21.726: (move f3-2f f3-1f)
21.726: (move f4-1f f3-1f)
22.252: (pickup-and-loose f1-1f key2-1 key3-0)
22.572: (move f4-2f f5-2f)
22.800: (move f2-2f f2-3f)
22.825: (move f2-2f f3-2f)
22.825: (move f3-1f f3-2f)
22.943: (move f3-1f f4-1f)
22.943: (move f4-2f f4-1f)
22.956: (move f3-1f f4-1f)
22.753: (move f2-3f f3-3f)
22.753: (move f3-2f f3-3f)
22.777: (move f2-3f f2-4f)
22.792: (move f3-2f f4-2f)
22.793: (move f4-1f f4-2f)
22.986: (move f3-1f f2-1f)
23.007: (move f1-1f f2-1f)
23.104: (move f5-2f f5-3f)
23.212: (move f2-3f f1-3f)
23.332: (move f5-2f f5-1f)
21.363: (move f2-1f f2-2f)
21.670: (move f2-1f f3-1f)
22.532: (move f4-2f f5-2f)
22.727: (move f3-3f f3-4f)
22.727: (move f2-4f f3-4f)
22.751: (move f4-2f f4-3f)
22.751: (move f3-3f f4-3f)
22.841: (unlock f5-1f f5-0f key3-0 shape3)
22.872: (move f2-4f f2-5f)
23.087: (move f1-3f f1-4f)
22.509: (move f5-1f f5-2f)
22.645: (move f2-2f f2-3f)
22.732: (move f3-4f f4-4f)
22.733: (move f4-3f f4-4f)
22.752: (move f3-4f f3-5f)
22.752: (move f2-5f f3-5f)
22.783: (move f3-1f f3-2f)
22.783: (move f2-2f f3-2f)
22.910: (move f5-1f f4-1f)
22.937: (move f3-1f f4-1f)
21.698: (move f4-1f f3-1f)
22.742: (move f5-2f f4-2f)
22.742: (move f4-1f f4-2f)
22.742: (move f3-5f f4-5f)
22.742: (move f4-4f f4-5f)
22.772: (move f3-2f f3-3f)
22.772: (move f2-3f f3-3f)
22.800: (move f2-3f f2-4f)
22.812: (move f4-1f f4-2f)
22.812: (move f3-2f f4-2f)
22.552: (move f4-2f f5-2f)
22.702: (move f4-2f f4-3f)
22.748: (move f3-3f f3-4f)
22.748: (move f2-4f f3-4f)
22.770: (move f3-3f f4-3f)
22.771: (move f4-2f f4-3f)
22.802: (move f4-2f f3-2f)
22.802: (move f3-1f f3-2f)
22.928: (move f2-4f f2-5f)
23.017: (move f3-1f f2-1f)
21.287: (move f3-2f f2-2f)
21.287: (move f2-1f f2-2f)
22.310: (move f2-1f f1-1f)
22.685: (move f4-3f f4-4f)
22.702: (move f3-2f f3-3f)
22.702: (move f4-3f f3-3f)
22.754: (move f3-4f f4-4f)
22.754: (move f4-3f f4-4f)
22.786: (move f2-5f f3-5f)
22.786: (move f3-4f f3-5f)
22.315: (pickup-and-loose f1-1f key2-1 key3-0)
22.572: (move f2-2f f2-3f)
22.572: (move f3-3f f2-3f)
22.683: (move f3-3f f3-4f)
22.683: (move f4-4f f3-4f)
22.688: (move f4-4f f4-5f)
22.761: (move f3-5f f4-5f)
22.762: (move f4-4f f4-5f)
23.258: (move f4-4f f5-4f)
23.298: (move f4-4f f5-4f)
22.708: (move f3-4f f3-5f)
22.708: (move f4-5f f3-5f)
22.765: (move f2-3f f2-4f)
22.765: (move f3-4f f2-4f)
22.941: (move f2-3f f1-3f)
23.005: (move f1-1f f2-1f)
23.096: (move f5-4f f5-3f)
23.154: (move f5-4f f5-3f)
23.290: (move f4-5f f5-5f)
23.290: (move f5-4f f5-5f)
21.285: (move f2-1f f2-2f)
21.640: (move f2-1f f3-1f)
22.856: (move f2-4f f2-5f)
22.856: (move f3-5f f2-5f)
23.421: (move f2-4f f1-4f)
23.421: (move f1-3f f1-4f)
24.116: (move f3-5f f3-6f)
24.298: (move f1-3f f1-2f)
24.523: (move f5-5f f5-6f)
24.623: (move f2-1f f2-0f)
22.567: (move f2-2f f2-3f)
22.772: (move f3-1f f3-2f)
22.772: (move f2-2f f3-2f)
22.853: (move f3-1f f4-1f)
24.025: (move f5-6f f4-6f)
24.028: (move f3-6f f4-6f)
24.280: (move f2-0f f1-0f)
24.291: (move f2-2f f1-2f)
24.353: (move f2-0f f3-0f)
24.353: (move f3-1f f3-0f)
22.696: (move f3-2f f3-3f)
22.696: (move f2-3f f3-3f)
22.737: (move f4-1f f4-2f)
22.737: (move f3-2f f4-2f)
22.745: (move f2-3f f2-4f)
22.816: (move f4-1f f5-1f)
22.902: (move f2-3f f1-3f)
22.902: (move f1-2f f1-3f)
23.958: (move f4-1f f4-0f)
23.958: (move f3-0f f4-0f)
22.504: (move f5-1f f5-2f)
22.504: (move f4-2f f5-2f)
22.672: (move f3-3f f3-4f)
22.672: (move f2-4f f3-4f)
22.697: (move f4-2f f4-3f)
22.697: (move f3-3f f4-3f)
22.852: (move f2-4f f2-5f)
23.362: (move f2-4f f1-4f)
23.362: (move f1-3f f1-4f)
24.855: (putdown f5-1f key2-1)
22.678: (move f3-4f f4-4f)
22.678: (move f4-3f f4-4f)
22.710: (move f2-5f f3-5f)
22.710: (move f3-4f f3-5f)
23.095: (move f4-3f f5-3f)
23.095: (move f5-2f f5-3f)
23.113: (move f5-1f f5-2f)
