/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
104.440: (move f8-10f f8-9f)
104.440: (move f9-9f f8-9f)
104.536: (move f9-5f f8-5f)
104.658: (move f9-9f f10-9f)
104.809: (move f9-5f f9-4f)
104.861: (move f7-8f f6-8f)
104.949: (pickup-and-loose f5-4f key4-0 key2-1)
102.842: (move f6-8f f5-8f)
103.012: (move f6-8f f6-9f)
103.432: (move f5-4f f4-4f)
103.662: (move f10-5f f10-4f)
103.664: (move f9-4f f10-4f)
103.923: (pickup f6-8f key2-0)
103.958: (move f6-8f f6-7f)
104.163: (move f4-6f f4-7f)
104.253: (move f4-6f f3-6f)
104.504: (move f8-5f f8-4f)
101.862: (move f4-4f f3-4f)
102.097: (move f6-8f f5-8f)
102.245: (move f6-8f f6-9f)
103.048: (move f5-8f f5-7f)
103.050: (move f6-7f f5-7f)
103.267: (move f4-7f f5-7f)
103.269: (move f6-8f f6-7f)
103.633: (move f4-4f f4-5f)
104.274: (move f8-4f f7-4f)
104.627: (move f4-4f f4-3f)
101.690: (move f4-3f f3-3f)
101.692: (move f3-4f f3-3f)
102.084: (move f3-4f f2-4f)
102.221: (move f6-7f f5-7f)
102.222: (move f5-8f f5-7f)
102.646: (move f4-5f f4-6f)
103.218: (move f5-7f f4-7f)
103.460: (putdown f5-8f key2-0)
103.477: (putdown f6-9f key2-0)
103.834: (move f5-7f f6-7f)
101.120: (move f2-4f f2-5f)
102.030: (move f4-7f f4-6f)
102.323: (move f5-7f f4-7f)
102.784: (move f2-4f f1-4f)
103.078: (move f3-3f f3-2f)
103.271: (move f5-8f f5-7f)
103.425: (move f4-6f f3-6f)
103.492: (move f4-7f f3-7f)
103.648: (move f4-6f f4-7f)
103.697: (putdown f5-7f key2-0)
101.182: (move f4-7f f4-6f)
102.628: (move f4-7f f3-7f)
102.760: (move f4-7f f5-7f)
102.823: (move f3-7f f3-6f)
102.824: (move f4-6f f3-6f)
103.061: (move f1-4f f1-3f)
103.115: (move f5-7f f4-7f)
103.132: (move f4-6f f4-5f)
103.192: (move f5-7f f5-8f)
103.418: (move f5-7f f4-7f)
101.885: (move f4-7f f4-6f)
101.920: (move f4-7f f4-6f)
101.969: (move f3-7f f3-6f)
101.969: (move f4-6f f3-6f)
102.138: (putdown f4-6f key2-0)
102.272: (move f4-6f f4-5f)
102.656: (move f4-5f f4-4f)
103.301: (move f1-3f f1-2f)
103.329: (move f5-7f f6-7f)
103.348: (move f4-7f f3-7f)
101.136: (pickup f4-4f key3-1)
101.300: (move f4-4f f3-4f)
101.786: (move f4-5f f4-4f)
102.723: (move f3-7f f3-6f)
102.724: (move f4-6f f3-6f)
102.729: (move f4-6f f3-6f)
102.739: (move f4-6f f3-6f)
102.985: (move f4-5f f3-5f)
102.985: (move f3-6f f3-5f)
103.000: (putdown f4-5f key2-0)
99.684: (move f3-5f f2-5f)
100.186: (move f4-4f f3-4f)
100.444: (move f4-4f f3-4f)
100.447: (move f3-5f f3-4f)
100.491: (pickup-and-loose f3-5f key2-1 key2-0)
100.846: (move f3-4f f3-3f)
101.746: (pickup-and-loose f4-4f key3-1 key2-0)
102.040: (move f4-5f f4-6f)
102.174: (move f3-4f f2-4f)
102.191: (move f4-4f f4-5f)
98.033: (move f3-5f f2-5f)
98.440: (move f3-5f f3-4f)
99.557: (move f3-5f f3-6f)
99.974: (move f3-4f f3-3f)
100.000: (move f3-4f f3-3f)
100.253: (move f3-5f f4-5f)
100.325: (move f4-4f f3-4f)
100.541: (move f2-4f f2-5f)
100.981: (putdown f2-5f key2-0)
101.228: (move f4-5f f4-6f)
97.437: (move f3-4f f3-3f)
98.631: (move f3-4f f2-4f)
98.631: (move f2-5f f2-4f)
98.999: (move f4-5f f4-6f)
98.999: (move f3-6f f4-6f)
99.340: (move f3-4f f4-4f)
99.342: (move f4-5f f4-4f)
99.836: (move f3-4f f3-3f)
100.605: (move f3-6f f3-7f)
101.126: (move f3-6f f2-6f)
97.966: (unlock f2-4f f1-4f key2-1 shape2)
98.129: (move f3-3f f3-2f)
98.815: (move f4-6f f4-7f)
98.816: (move f3-7f f4-7f)
99.326: (move f3-3f f4-3f)
99.326: (move f4-4f f4-3f)
99.997: (move f4-6f f5-6f)
100.083: (move f3-7f f3-8f)
100.697: (move f3-7f f2-7f)
100.699: (move f2-6f f2-7f)
98.010: (move f2-4f f2-5f)
98.264: (move f2-4f f1-4f)
98.323: (move f4-7f f5-7f)
98.324: (move f5-6f f5-7f)
98.435: (move f2-4f f3-4f)
98.992: (move f3-2f f2-2f)
99.870: (move f4-3f f4-2f)
99.870: (move f3-2f f4-2f)
100.465: (pickup-and-loose f3-8f key0-1 key2-1)
100.686: (move f3-8f f2-8f)
97.656: (move f3-4f f3-3f)
98.385: (move f5-7f f5-8f)
98.635: (unlock f2-2f f1-2f key2-1 shape2)
99.112: (move f5-7f f6-7f)
99.197: (move f1-4f f1-3f)
99.417: (move f2-2f f2-1f)
99.600: (move f3-4f f4-4f)
99.710: (move f2-8f f2-9f)
99.929: (move f4-2f f5-2f)
100.427: (move f4-2f f4-1f)
98.273: (move f2-2f f3-2f)
98.368: (move f3-3f f3-2f)
98.413: (unlock f1-3f f1-2f key2-1 shape2)
98.618: (move f2-2f f1-2f)
98.803: (move f5-2f f6-2f)
99.512: (move f2-2f f2-1f)
99.564: (move f4-4f f4-3f)
99.564: (move f3-3f f4-3f)
100.205: (move f6-7f f6-8f)
100.207: (move f5-8f f6-8f)
97.771: (move f3-2f f3-3f)
98.324: (move f1-3f f1-4f)
98.524: (move f6-8f f6-9f)
98.614: (move f1-3f f1-2f)
99.185: (move f6-2f f6-3f)
99.188: (move f1-2f f1-3f)
99.212: (move f3-2f f2-2f)
99.237: (move f6-2f f7-2f)
100.107: (move f3-2f f4-2f)
100.107: (move f4-3f f4-2f)
98.008: (move f7-2f f8-2f)
98.265: (move f1-4f f2-4f)
98.768: (move f3-3f f3-4f)
98.836: (unlock f2-2f f1-2f key2-1 shape2)
98.836: (move f1-2f f2-2f)
99.284: (move f7-2f f7-3f)
99.284: (move f6-3f f7-3f)
99.653: (move f3-3f f4-3f)
99.655: (move f2-2f f2-1f)
100.099: (move f7-2f f7-1f)
96.207: (move f8-2f f8-1f)
96.208: (move f7-1f f8-1f)
98.322: (move f2-4f f2-5f)
98.488: (move f2-2f f3-2f)
98.740: (move f2-4f f3-4f)
98.955: (move f3-4f f2-4f)
99.073: (move f7-3f f7-4f)
99.276: (move f8-2f f9-2f)
99.674: (move f3-4f f4-4f)
99.676: (move f4-3f f4-4f)
97.917: (move f9-2f f9-1f)
97.918: (move f8-1f f9-1f)
97.956: (move f3-2f f3-3f)
97.957: (move f3-4f f3-3f)
98.367: (move f2-4f f2-5f)
99.227: (move f8-1f f8-0f)
99.610: (move f7-4f f8-4f)
99.915: (move f3-4f f4-4f)
100.275: (putdown f9-2f key2-1)
100.448: (move f3-2f f4-2f)
97.656: (move f9-2f f8-2f)
98.409: (move f9-2f f9-1f)
99.125: (move f9-1f f9-0f)
99.126: (move f8-0f f9-0f)
99.396: (move f8-4f f9-4f)
99.702: (move f8-4f f8-5f)
99.870: (move f3-3f f4-3f)
99.871: (move f4-4f f4-3f)
99.872: (move f4-2f f4-3f)
99.902: (move f8-0f f7-0f)
98.264: (move f8-2f f8-1f)
98.264: (move f9-1f f8-1f)
98.423: (move f9-4f f9-5f)
98.423: (move f8-5f f9-5f)
98.539: (move f9-4f f10-4f)
99.323: (move f8-5f f8-6f)
99.656: (move f9-0f f10-0f)
101.122: (move f8-2f f7-2f)
101.176: (move f9-1f f9-0f)
101.402: (move f4-3f f5-3f)
98.884: (move f8-6f f8-7f)
98.964: (move f8-6f f9-6f)
98.965: (move f9-5f f9-6f)
99.234: (move f10-4f f10-5f)
99.235: (move f9-5f f10-5f)
99.743: (move f5-3f f6-3f)
100.175: (move f10-0f f10-1f)
100.481: (move f5-3f f5-2f)
100.499: (pickup f7-2f key1-2)
100.658: (move f10-4f f10-3f)
97.041: (move f7-2f f8-2f)
99.348: (move f5-2f f6-2f)
99.349: (move f6-3f f6-2f)
99.831: (move f6-3f f7-3f)
99.959: (move f9-6f f9-7f)
99.959: (move f8-7f f9-7f)
100.305: (move f7-2f f6-2f)
100.484: (move f8-7f f8-8f)
100.704: (move f7-2f f7-3f)
101.273: (move f6-3f f6-4f)
97.564: (move f8-2f f8-1f)
97.711: (putdown f8-2f key1-2)
98.793: (pickup-and-loose f6-4f key4-5 key2-1)
99.242: (move f8-8f f9-8f)
99.242: (move f9-7f f9-8f)
99.622: (move f6-4f f7-4f)
99.623: (move f7-3f f7-4f)
99.784: (move f7-3f f7-2f)
99.785: (move f6-2f f7-2f)
99.790: (move f8-8f f8-9f)
97.922: (move f8-1f f9-1f)
98.032: (move f8-2f f8-1f)
98.511: (putdown f8-1f key1-2)
98.554: (move f7-2f f8-2f)
99.152: (move f6-4f f6-3f)
99.220: (move f6-4f f5-4f)
99.477: (move f6-4f f7-4f)
99.810: (move f8-9f f9-9f)
99.811: (move f9-8f f9-9f)
100.160: (move f7-4f f8-4f)
96.755: (move f8-2f f8-1f)
97.258: (move f5-4f f4-4f)
97.836: (move f6-3f f6-2f)
97.871: (move f8-1f f8-2f)
98.386: (move f6-3f f7-3f)
98.387: (move f7-4f f7-3f)
98.445: (move f8-1f f9-1f)
98.502: (putdown f9-1f key1-2)
98.581: (move f9-9f f10-9f)
98.587: (move f6-3f f5-3f)
96.459: (move f4-4f f3-4f)
97.384: (move f4-4f f4-3f)
97.387: (move f5-3f f4-3f)
97.910: (move f9-1f f8-1f)
97.989: (move f6-2f f5-2f)
97.990: (move f5-3f f5-2f)
98.157: (move f7-3f f8-3f)
98.204: (move f6-2f f7-2f)
98.204: (move f7-3f f7-2f)
98.466: (move f8-1f f9-1f)
96.633: (move f3-4f f3-3f)
96.634: (move f4-3f f3-3f)
96.768: (move f3-4f f2-4f)
97.442: (move f8-3f f8-2f)
97.442: (move f7-2f f8-2f)
97.588: (move f8-1f f8-2f)
99.058: (move f5-2f f4-2f)
99.059: (move f4-3f f4-2f)
99.201: (move f7-2f f7-1f)
99.292: (move f8-3f f8-4f)
95.313: (move f8-2f f8-1f)
95.314: (move f7-1f f8-1f)
96.696: (move f2-4f f1-4f)
96.812: (move f2-4f f2-5f)
97.062: (move f4-2f f3-2f)
97.063: (move f3-3f f3-2f)
97.182: (move f8-2f f9-2f)
97.782: (move f8-4f f9-4f)
98.907: (move f8-4f f8-5f)
99.033: (move f7-1f f7-0f)
96.799: (move f1-4f f1-3f)
97.204: (move f8-1f f9-1f)
97.204: (move f9-2f f9-1f)
97.313: (move f3-2f f2-2f)
98.100: (move f9-4f f9-5f)
98.100: (move f8-5f f9-5f)
98.381: (move f7-0f f8-0f)
98.382: (move f8-1f f8-0f)
98.530: (move f8-5f f8-6f)
98.613: (move f9-4f f10-4f)
97.057: (move f2-2f f1-2f)
97.057: (move f1-3f f1-2f)
98.117: (move f8-6f f8-7f)
98.244: (move f8-0f f9-0f)
98.244: (move f9-1f f9-0f)
98.257: (move f2-2f f2-1f)
98.267: (move f9-5f f9-6f)
98.267: (move f8-6f f9-6f)
98.547: (move f10-4f f10-5f)
98.548: (move f9-5f f10-5f)
98.812: (move f9-0f f10-0f)
99.245: (move f9-6f f9-7f)
99.247: (move f8-7f f9-7f)
100.034: (move f8-7f f8-8f)
100.314: (move f2-1f f3-1f)
100.384: (move f2-1f f1-1f)
100.384: (move f1-2f f1-1f)
100.693: (move f10-5f f11-5f)
100.970: (move f10-5f f10-6f)
100.970: (move f9-6f f10-6f)
98.404: (move f8-8f f9-8f)
98.404: (move f9-7f f9-8f)
98.972: (move f8-8f f8-9f)
99.407: (move f10-0f f10-1f)
99.585: (move f3-1f f4-1f)
100.804: (move f10-6f f11-6f)
100.804: (move f11-5f f11-6f)
100.969: (move f8-8f f7-8f)
101.080: (move f10-6f f10-7f)
101.081: (move f9-7f f10-7f)
99.001: (move f9-8f f9-9f)
99.002: (move f8-9f f9-9f)
99.621: (move f7-8f f6-8f)
99.724: (pickup-and-loose f7-8f key3-2 key4-5)
100.592: (move f8-9f f7-9f)
100.592: (move f7-8f f7-9f)
100.652: (move f10-7f f10-8f)
100.655: (move f9-8f f10-8f)
101.011: (putdown f10-7f key4-5)
101.217: (move f7-8f f7-7f)
97.406: (move f6-8f f5-8f)
97.558: (move f6-8f f6-9f)
97.558: (move f7-9f f6-9f)
97.663: (move f10-8f f10-9f)
97.663: (move f9-9f f10-9f)
98.471: (move f7-7f f6-7f)
98.471: (move f6-8f f6-7f)
98.827: (move f7-9f f7-10f)
98.991: (move f10-7f f9-7f)
99.189: (move f7-8f f6-8f)
97.274: (move f5-8f f5-7f)
97.275: (move f6-7f f5-7f)
97.492: (move f6-8f f5-8f)
97.525: (move f6-8f f6-9f)
97.770: (move f9-7f f8-7f)
98.542: (move f6-8f f6-7f)
98.915: (move f9-7f f9-8f)
99.506: (move f9-7f f9-6f)
99.710: (move f6-9f f5-9f)
99.710: (move f5-8f f5-9f)
97.503: (move f5-8f f5-7f)
97.503: (move f6-7f f5-7f)
97.762: (move f5-9f f4-9f)
97.840: (move f5-7f f4-7f)
98.517: (move f9-6f f9-5f)
98.553: (move f5-7f f5-6f)
98.831: (move f9-8f f9-9f)
99.472: (move f9-6f f8-6f)
99.472: (move f8-7f f8-6f)
99.545: (move f8-7f f8-8f)
97.894: (move f5-6f f4-6f)
97.894: (move f4-7f f4-6f)
98.084: (move f5-7f f4-7f)
98.151: (move f9-5f f9-4f)
98.183: (move f9-9f f10-9f)
98.506: (move f8-6f f8-5f)
98.506: (move f9-5f f8-5f)
98.658: (move f8-8f f8-9f)
98.661: (move f9-9f f8-9f)
98.757: (move f5-7f f5-6f)
98.141: (move f4-7f f4-6f)
98.142: (move f5-6f f4-6f)
98.325: (move f8-5f f8-4f)
98.326: (move f9-4f f8-4f)
98.519: (move f9-4f f10-4f)
98.574: (move f4-6f f3-6f)
98.711: (move f4-6f f4-5f)
99.386: (move f5-6f f5-5f)
99.639: (move f10-9f f10-10f)
99.938: (move f4-7f f3-7f)
97.928: (pickup f10-10f key1-1)
97.974: (pickup f10-10f key0-2)
98.405: (move f8-4f f8-3f)
98.788: (move f3-7f f3-6f)
98.788: (move f4-6f f3-6f)
98.864: (move f8-4f f7-4f)
98.954: (move f4-6f f4-5f)
98.954: (move f5-5f f4-5f)
99.194: (move f4-5f f5-5f)
99.412: (move f4-5f f3-5f)
96.130: (move f10-10f f10-9f)
96.276: (move f10-10f f10-9f)
96.875: (move f8-3f f8-2f)
97.506: (move f4-5f f4-4f)
97.684: (move f8-3f f7-3f)
97.684: (move f7-4f f7-3f)
98.017: (move f10-10f f11-10f)
98.206: (move f10-10f f11-10f)
98.258: (move f7-4f f6-4f)
99.639: (move f3-6f f3-5f)
95.109: (move f8-2f f8-1f)
96.311: (move f10-9f f9-9f)
96.628: (move f4-4f f3-4f)
96.629: (move f3-5f f3-4f)
96.662: (move f10-9f f9-9f)
97.067: (move f3-5f f2-5f)
97.622: (move f4-4f f4-3f)
97.879: (move f8-2f f7-2f)
97.880: (move f7-3f f7-2f)
98.055: (move f10-9f f10-8f)
95.953: (move f9-9f f8-9f)
96.231: (move f9-9f f9-8f)
96.233: (move f10-8f f9-8f)
96.500: (move f9-9f f8-9f)
96.766: (move f9-9f f9-8f)
96.784: (move f8-1f f9-1f)
96.814: (move f3-4f f3-3f)
96.815: (move f4-3f f3-3f)
96.976: (move f3-4f f2-4f)
96.978: (move f2-5f f2-4f)
96.283: (move f9-8f f9-7f)
96.849: (move f9-8f f8-8f)
96.849: (move f8-9f f8-8f)
96.943: (move f2-4f f1-4f)
97.050: (move f9-8f f9-7f)
97.259: (move f3-3f f3-2f)
97.297: (move f8-9f f7-9f)
97.368: (move f9-8f f8-8f)
97.369: (move f8-9f f8-8f)
97.807: (move f8-9f f7-9f)
94.554: (move f7-9f f6-9f)
95.068: (move f8-8f f8-7f)
95.068: (move f9-7f f8-7f)
95.089: (move f7-9f f6-9f)
95.663: (move f8-8f f8-7f)
95.664: (move f9-7f f8-7f)
95.808: (move f7-9f f7-10f)
96.364: (move f7-9f f7-10f)
96.782: (move f9-7f f9-6f)
96.959: (move f8-8f f7-8f)
95.790: (move f9-6f f9-5f)
96.292: (move f7-8f f6-8f)
96.295: (move f6-9f f6-8f)
96.402: (pickup-and-loose f7-8f key3-2 key0-2)
96.619: (move f6-9f f5-9f)
96.757: (move f8-7f f8-6f)
96.759: (move f9-6f f8-6f)
96.906: (move f6-9f f6-8f)
97.333: (move f8-7f f8-6f)
97.349: (move f6-9f f5-9f)
94.306: (move f6-8f f5-8f)
94.307: (move f5-9f f5-8f)
94.756: (move f5-9f f4-9f)
94.971: (move f6-8f f5-8f)
94.972: (move f5-9f f5-8f)
95.375: (move f9-5f f9-4f)
95.386: (move f5-9f f4-9f)
95.410: (move f6-8f f6-7f)
95.786: (move f9-5f f8-5f)
95.786: (move f8-6f f8-5f)
94.225: (move f6-7f f5-7f)
94.225: (move f5-8f f5-7f)
94.452: (unlock f9-4f f9-3f key0-2 shape0)
95.005: (move f5-8f f5-7f)
95.617: (move f8-5f f8-4f)
95.618: (move f9-4f f8-4f)
95.696: (move f4-9f f3-9f)
95.804: (move f9-4f f10-4f)
96.515: (move f4-9f f4-10f)
97.204: (move f4-9f f4-10f)
94.905: (move f5-7f f4-7f)
95.307: (move f4-10f f3-10f)
95.309: (move f3-9f f3-10f)
95.320: (move f9-4f f8-4f)
95.431: (move f5-7f f4-7f)
95.490: (move f9-4f f9-5f)
95.556: (move f5-7f f5-6f)
95.640: (move f8-4f f8-3f)
95.657: (move f9-4f f10-4f)
95.988: (move f5-7f f6-7f)
94.156: (move f8-3f f8-2f)
94.879: (unlock f8-3f f9-3f key0-2 shape0)
94.880: (move f8-4f f8-3f)
94.946: (move f4-7f f4-6f)
94.947: (move f5-6f f4-6f)
94.969: (move f8-3f f7-3f)
95.506: (move f9-5f f8-5f)
95.507: (move f8-4f f8-5f)
95.650: (move f4-7f f3-7f)
95.697: (move f4-7f f4-6f)
92.384: (move f8-2f f8-1f)
93.859: (move f8-3f f8-2f)
94.603: (move f8-3f f7-3f)
95.166: (move f7-3f f7-2f)
95.166: (move f8-2f f7-2f)
95.370: (move f8-2f f9-2f)
95.550: (move f4-6f f4-5f)
95.592: (move f3-7f f3-6f)
95.593: (move f4-6f f3-6f)
96.017: (move f7-3f f6-3f)
92.006: (move f8-2f f8-1f)
94.065: (move f4-5f f4-4f)
94.153: (move f8-1f f9-1f)
94.154: (move f9-2f f9-1f)
94.670: (move f8-2f f9-2f)
94.671: (unlock f9-2f f9-3f key0-2 shape0)
94.806: (move f7-3f f7-2f)
94.807: (move f8-2f f7-2f)
94.860: (move f7-2f f6-2f)
94.860: (move f6-3f f6-2f)
93.457: (move f4-4f f3-4f)
93.572: (move f8-1f f9-1f)
93.572: (move f9-2f f9-1f)
94.408: (move f7-2f f6-2f)
94.434: (move f4-4f f4-3f)
94.830: (putdown f9-2f key0-2)
95.009: (move f8-1f f8-0f)
95.044: (move f6-2f f5-2f)
95.308: (move f9-1f f9-0f)
95.782: (move f4-4f f5-4f)
93.126: (move f9-2f f8-2f)
93.698: (move f3-4f f3-3f)
93.699: (move f4-3f f3-3f)
93.836: (move f3-4f f2-4f)
94.042: (move f9-2f f9-1f)
94.603: (move f6-2f f5-2f)
94.892: (move f9-1f f9-0f)
94.892: (move f8-0f f9-0f)
95.408: (move f9-0f f8-0f)
95.496: (move f5-2f f5-3f)
93.294: (move f8-2f f8-1f)
93.294: (move f9-1f f8-1f)
93.741: (move f2-4f f1-4f)
93.903: (move f2-4f f2-5f)
94.138: (move f3-3f f3-2f)
95.056: (move f5-2f f5-3f)
95.590: (move f9-0f f10-0f)
95.713: (move f5-2f f4-2f)
96.023: (move f8-2f f7-2f)
96.076: (move f8-0f f7-0f)
93.679: (move f4-2f f3-2f)
93.825: (move f1-4f f1-3f)
93.996: (move f5-3f f4-3f)
93.998: (move f4-2f f4-3f)
94.473: (move f3-2f f2-2f)
95.331: (move f5-3f f5-4f)
95.405: (pickup f7-2f key1-2)
95.610: (move f5-3f f6-3f)
95.824: (putdown f5-3f key0-2)
95.893: (move f7-2f f6-2f)
92.519: (move f7-2f f8-2f)
93.239: (move f3-2f f3-3f)
93.240: (move f4-3f f3-3f)
93.612: (move f4-3f f4-4f)
93.613: (move f5-4f f4-4f)
93.934: (move f5-3f f4-3f)
94.012: (move f3-2f f2-2f)
94.171: (move f1-3f f1-2f)
94.171: (move f2-2f f1-2f)
94.719: (move f5-3f f5-2f)
92.623: (move f8-2f f8-1f)
93.003: (move f4-4f f3-4f)
93.003: (move f3-3f f3-4f)
93.024: (move f4-3f f3-3f)
93.266: (putdown f8-2f key1-2)
93.702: (move f2-2f f1-2f)
94.289: (move f4-3f f4-4f)
94.329: (move f5-2f f6-2f)
94.420: (move f8-2f f9-2f)
94.950: (move f2-2f f2-1f)
92.820: (pickup f4-4f key3-1)
93.167: (move f8-2f f8-1f)
93.364: (move f1-2f f1-3f)
93.378: (move f3-4f f2-4f)
93.560: (putdown f8-1f key1-2)
93.596: (move f8-1f f9-1f)
93.597: (move f9-2f f9-1f)
93.863: (move f3-3f f3-4f)
93.863: (move f4-4f f3-4f)
93.936: (unlock f9-2f f10-2f key1-2 shape1)
92.247: (move f9-2f f8-2f)
92.466: (move f4-4f f3-4f)
92.749: (move f4-4f f4-3f)
93.284: (move f2-4f f1-4f)
93.285: (move f1-3f f1-4f)
93.328: (move f8-1f f8-2f)
93.390: (move f3-4f f2-4f)
93.447: (move f2-4f f2-5f)
93.590: (move f9-2f f9-1f)
94.063: (move f8-1f f9-1f)
92.118: (move f3-4f f3-3f)
92.118: (move f4-3f f3-3f)
92.473: (move f3-4f f2-4f)
92.876: (move f9-1f f8-1f)
92.877: (move f8-2f f8-1f)
92.962: (putdown f8-2f key1-2)
93.303: (move f2-4f f1-4f)
93.424: (move f2-4f f2-5f)
93.731: (putdown f3-4f key3-1)
93.773: (putdown f4-3f key3-1)
92.433: (move f2-4f f1-4f)
92.570: (move f2-4f f2-5f)
92.890: (move f4-3f f3-3f)
93.005: (move f3-3f f3-2f)
93.070: (move f3-4f f3-3f)
93.314: (move f8-2f f8-1f)
93.393: (move f1-4f f1-3f)
93.478: (move f3-4f f2-4f)
93.496: (putdown f3-3f key3-1)
93.618: (move f4-3f f4-4f)
92.498: (move f1-4f f1-3f)
93.057: (move f3-2f f2-2f)
93.162: (move f2-4f f1-4f)
93.276: (move f2-4f f2-5f)
93.359: (move f3-3f f3-4f)
93.361: (move f4-4f f3-4f)
93.545: (move f3-3f f4-3f)
93.645: (putdown f1-4f key3-1)
93.697: (move f1-3f f1-2f)
93.702: (putdown f2-5f key3-1)
92.754: (move f1-3f f1-2f)
92.755: (move f2-2f f1-2f)
93.223: (move f1-4f f1-3f)
93.352: (pickup-and-loose f2-2f key0-4 key3-1)
93.390: (move f3-4f f2-4f)
93.459: (move f2-5f f2-4f)
93.493: (move f1-4f f2-4f)
93.556: (move f1-4f f1-3f)
93.734: (move f4-3f f4-4f)
93.811: (putdown f2-2f key3-1)
93.107: (move f2-4f f1-4f)
93.147: (move f2-2f f1-2f)
93.233: (move f2-4f f3-4f)
93.243: (move f2-4f f3-4f)
93.245: (move f2-4f f2-5f)
93.312: (move f2-4f f1-4f)
93.387: (move f2-2f f3-2f)
93.435: (move f2-4f f2-5f)
93.515: (move f1-3f f1-2f)
93.546: (move f1-3f f1-2f)
92.522: (move f3-2f f3-3f)
92.811: (move f1-2f f1-3f)
92.892: (move f3-4f f3-3f)
92.893: (move f3-4f f3-3f)
93.189: (move f1-4f f1-3f)
93.414: (move f1-4f f1-3f)
93.555: (move f3-4f f4-4f)
93.588: (move f3-4f f4-4f)
93.822: (move f1-2f f2-2f)
93.828: (move f1-2f f2-2f)
92.709: (pickup f2-2f key0-4)
92.711: (pickup f2-2f key0-4)
92.740: (move f1-3f f1-4f)
92.862: (move f3-3f f3-4f)
93.138: (move f3-3f f4-3f)
93.498: (move f3-3f f4-3f)
93.498: (move f4-4f f4-3f)
93.509: (move f1-3f f1-2f)
93.515: (move f3-3f f4-3f)
93.516: (move f4-4f f4-3f)
92.814: (move f3-4f f2-4f)
92.815: (move f1-4f f2-4f)
92.818: (move f2-2f f1-2f)
92.842: (move f2-2f f1-2f)
92.889: (move f2-2f f3-2f)
92.944: (move f2-2f f3-2f)
93.216: (move f3-4f f4-4f)
93.216: (move f4-3f f4-4f)
93.747: (putdown f1-4f key0-4)
93.817: (move f1-2f f2-2f)
92.469: (move f3-2f f3-3f)
92.644: (move f3-2f f3-3f)
92.700: (pickup f2-2f key0-4)
92.730: (move f1-2f f1-3f)
92.870: (move f2-4f f2-5f)
93.064: (move f1-2f f1-3f)
93.504: (move f1-4f f2-4f)
93.568: (move f1-4f f1-3f)
93.712: (putdown f1-2f key0-4)
93.719: (putdown f1-2f key0-4)
92.792: (move f1-3f f1-4f)
92.814: (move f2-2f f1-2f)
92.899: (move f2-2f f3-2f)
92.900: (move f3-3f f3-4f)
93.151: (move f3-3f f4-3f)
93.202: (move f3-3f f4-3f)
93.240: (move f2-4f f3-4f)
93.246: (move f2-4f f2-5f)
93.279: (move f1-3f f1-4f)
93.349: (move f1-2f f2-2f)
92.471: (move f3-2f f3-3f)
92.694: (move f1-2f f1-3f)
92.889: (move f3-4f f3-3f)
93.025: (move f1-4f f2-4f)
93.039: (move f1-4f f2-4f)
93.039: (move f3-4f f2-4f)
93.065: (pickup-and-loose f1-4f key3-1 key0-4)
93.253: (move f3-4f f4-4f)
93.254: (move f4-3f f4-4f)
93.323: (move f2-2f f3-2f)
92.704: (move f1-4f f2-4f)
92.734: (move f1-3f f1-4f)
92.745: (move f1-4f f1-3f)
92.892: (move f3-3f f3-4f)
92.899: (move f2-4f f2-5f)
92.932: (move f2-4f f2-5f)
93.012: (move f3-2f f3-3f)
93.168: (move f3-3f f4-3f)
93.390: (move f2-4f f3-4f)
93.498: (move f3-3f f4-3f)
92.439: (move f1-3f f1-2f)
92.519: (move f2-4f f3-4f)
92.591: (move f2-4f f2-5f)
93.005: (move f3-4f f2-4f)
93.005: (move f1-4f f2-4f)
93.098: (pickup-and-loose f3-4f key3-1 key0-4)
93.287: (move f3-4f f4-4f)
93.288: (move f4-3f f4-4f)
93.437: (move f3-4f f4-4f)
93.554: (move f4-3f f4-4f)
92.081: (move f3-4f f3-3f)
92.255: (move f3-4f f3-3f)
92.316: (move f1-2f f2-2f)
92.694: (move f3-4f f2-4f)
92.877: (move f3-4f f4-4f)
93.066: (move f3-4f f4-4f)
93.361: (move f2-4f f2-5f)
93.626: (putdown f1-2f key3-1)
93.698: (putdown f2-5f key3-1)
93.763: (putdown f3-4f key3-1)
92.480: (move f2-2f f3-2f)
92.480: (move f3-3f f3-2f)
92.485: (move f2-4f f1-4f)
92.516: (move f3-3f f3-2f)
92.634: (move f2-4f f2-5f)
92.782: (move f3-3f f4-3f)
92.783: (move f4-4f f4-3f)
92.812: (move f3-3f f4-3f)
92.814: (move f4-4f f4-3f)
93.025: (move f3-4f f3-3f)
92.298: (move f3-2f f2-2f)
92.416: (move f1-4f f1-3f)
93.267: (move f3-3f f3-2f)
93.568: (move f3-3f f4-3f)
93.696: (putdown f3-2f key3-1)
93.699: (putdown f1-4f key3-1)
93.742: (putdown f3-2f key3-1)
