/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
11.019: (pickup-and-loose f0-1f key0-1 key1-2)
11.303: (move f1-1f f1-0f)
11.303: (move f0-0f f1-0f)
9.621: (move f0-1f f1-1f)
10.039: (move f1-2f f2-2f)
10.039: (move f1-3f f2-3f)
10.039: (move f2-2f f2-3f)
10.273: (move f1-2f f1-3f)
10.831: (move f1-3f f1-4f)
10.940: (move f0-1f f0-0f)
11.077: (unlock f0-1f f0-2f key0-1 shape0)
11.272: (move f2-2f f3-2f)
11.272: (move f3-1f f3-2f)
8.734: (move f2-3f f2-4f)
8.735: (move f1-4f f2-4f)
8.834: (move f2-3f f3-3f)
8.834: (move f3-2f f3-3f)
9.619: (move f1-4f f1-5f)
9.947: (move f0-1f f1-1f)
10.230: (move f1-1f f1-2f)
10.274: (move f2-2f f2-3f)
10.274: (move f1-3f f2-3f)
10.619: (move f0-1f f0-2f)
8.814: (move f3-3f f3-4f)
8.814: (move f2-4f f3-4f)
8.985: (move f2-3f f2-4f)
9.037: (move f2-4f f2-5f)
9.037: (move f1-5f f2-5f)
9.069: (unlock f1-5f f1-6f key0-1 shape0)
9.072: (move f2-3f f3-3f)
9.272: (move f3-3f f4-3f)
9.421: (move f1-2f f2-2f)
9.724: (move f1-2f f1-3f)
8.173: (move f3-4f f3-5f)
8.174: (move f2-5f f3-5f)
8.335: (move f3-4f f4-4f)
8.335: (move f4-3f f4-4f)
9.067: (move f3-3f f3-4f)
9.067: (move f2-4f f3-4f)
9.140: (move f1-5f f2-5f)
9.288: (move f2-4f f2-5f)
9.521: (move f3-3f f4-3f)
9.526: (move f1-3f f2-3f)
8.246: (move f2-5f f3-5f)
8.393: (move f2-5f f3-5f)
8.393: (move f3-4f f3-5f)
8.398: (move f2-3f f2-4f)
8.420: (pickup-and-loose f3-5f key2-1 key0-1)
8.584: (move f3-4f f4-4f)
8.584: (move f4-3f f4-4f)
8.756: (move f2-3f f3-3f)
8.885: (move f2-5f f2-4f)
9.153: (move f2-5f f2-6f)
8.012: (move f3-5f f3-4f)
8.077: (move f3-5f f2-5f)
8.373: (pickup-and-loose f3-5f key2-1 key0-1)
8.474: (move f2-4f f3-4f)
8.474: (move f3-3f f3-4f)
8.516: (pickup-and-loose f3-5f key2-1 key0-1)
8.701: (move f2-4f f2-5f)
8.801: (move f3-5f f3-6f)
8.954: (move f3-5f f4-5f)
8.994: (move f2-4f f3-4f)
6.206: (move f3-4f f3-3f)
7.624: (move f4-5f f4-4f)
7.625: (move f3-4f f4-4f)
7.835: (move f3-4f f2-4f)
7.835: (move f2-5f f2-4f)
7.932: (move f2-5f f3-5f)
7.933: (move f3-4f f3-5f)
8.020: (move f3-5f f3-4f)
8.059: (move f3-5f f2-5f)
8.123: (move f3-5f f3-4f)
6.031: (move f3-3f f3-2f)
6.249: (move f3-4f f3-3f)
6.353: (move f3-4f f3-3f)
7.370: (move f4-4f f4-3f)
7.370: (move f3-3f f4-3f)
7.699: (move f3-4f f4-4f)
7.791: (move f2-5f f1-5f)
7.821: (move f3-4f f4-4f)
7.874: (move f3-4f f2-4f)
7.874: (move f2-5f f2-4f)
4.593: (move f3-2f f3-1f)
6.046: (move f3-3f f3-2f)
6.135: (move f3-3f f3-2f)
6.181: (move f3-2f f2-2f)
7.065: (move f4-3f f4-2f)
7.066: (move f3-2f f4-2f)
7.456: (move f4-4f f4-3f)
7.456: (move f3-3f f4-3f)
7.560: (move f3-3f f4-3f)
7.560: (move f4-4f f4-3f)
4.612: (move f3-2f f3-1f)
4.725: (move f3-2f f3-1f)
4.980: (putdown f3-1f key2-1)
[Final] Expanded: 693, Generated: 3363
Found a solution of length 84!
   1: (move f6-2f f6-3f)
   2: (move f6-3f f6-4f)
   3: (move f6-4f f5-4f)
   4: (pickup f5-4f key3-0)
   5: (move f5-4f f4-4f)
   6: (pickup-and-loose f4-4f key1-2 key3-0)
   7: (move f4-4f f3-4f)
   8: (move f3-4f f3-5f)
   9: (pickup-and-loose f3-5f key3-2 key1-2)
  10: (unlock f3-5f f2-5f key3-2 shape3)
  11: (pickup-and-loose f3-5f key1-2 key3-2)
  12: (move f3-5f f3-4f)
  13: (move f3-4f f3-3f)
  14: (move f3-3f f4-3f)
  15: (unlock f4-3f f4-2f key1-2 shape1)
  16: (move f4-3f f3-3f)
  17: (move f3-3f f3-4f)
  18: (move f3-4f f3-5f)
  19: (pickup-and-loose f3-5f key3-2 key1-2)
  20: (move f3-5f f3-4f)
  21: (move f3-4f f3-3f)
  22: (putdown f3-3f key3-2)
  23: (move f3-3f f3-4f)
  24: (move f3-4f f3-5f)
  25: (move f3-5f f2-5f)
  26: (move f2-5f f2-4f)
  27: (pickup f2-4f key1-1)
  28: (move f2-4f f2-5f)
  29: (move f2-5f f3-5f)
  30: (putdown f3-5f key1-1)
  31: (move f3-5f f3-4f)
  32: (move f3-4f f3-3f)
  33: (pickup f3-3f key3-2)
  34: (move f3-3f f3-4f)
  35: (move f3-4f f3-5f)
  36: (pickup-and-loose f3-5f key1-1 key3-2)
  37: (move f3-5f f3-4f)
  38: (move f3-4f f2-4f)
  39: (move f2-4f f1-4f)
  40: (move f1-4f f1-3f)
  41: (move f1-3f f0-3f)
  42: (putdown f0-3f key1-1)
  43: (move f0-3f f1-3f)
  44: (move f1-3f f2-3f)
  45: (pickup f2-3f key2-1)
  46: (move f2-3f f2-4f)
  47: (move f2-4f f3-4f)
  48: (move f3-4f f3-5f)
  49: (pickup-and-loose f3-5f key3-2 key2-1)
  50: (move f3-5f f3-4f)
  51: (move f3-4f f2-4f)
  52: (putdown f2-4f key3-2)
  53: (move f2-4f f3-4f)
  54: (move f3-4f f4-4f)
  55: (pickup f4-4f key3-0)
  56: (move f4-4f f4-3f)
  57: (move f4-3f f3-3f)
  58: (move f3-3f f3-2f)
  59: (putdown f3-2f key3-0)
  60: (move f3-2f f3-3f)
  61: (move f3-3f f3-4f)
  62: (move f3-4f f3-5f)
  63: (pickup f3-5f key1-2)
  64: (move f3-5f f3-4f)
  65: (move f3-4f f3-3f)
  66: (move f3-3f f2-3f)
  67: (move f2-3f f1-3f)
  68: (move f1-3f f1-2f)
  69: (move f1-2f f1-1f)
  70: (move f1-1f f0-1f)
  71: (pickup-and-loose f0-1f key0-1 key1-2)
  72: (move f0-1f f1-1f)
  73: (move f1-1f f1-2f)
  74: (move f1-2f f1-3f)
  75: (move f1-3f f2-3f)
  76: (move f2-3f f3-3f)
  77: (move f3-3f f3-4f)
  78: (move f3-4f f3-5f)
  79: (pickup-and-loose f3-5f key2-1 key0-1)
  80: (move f3-5f f3-4f)
  81: (move f3-4f f3-3f)
  82: (move f3-3f f3-2f)
  83: (move f3-2f f3-1f)
  84: (putdown f3-1f key2-1)
