/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
6.519: (move f2-1f f2-2f)
7.166: (move f1-3f f0-3f)
7.166: (move f0-2f f0-3f)
7.195: (move f2-1f f2-0f)
7.437: (move f4-0f f4-1f)
7.479: (move f1-1f f1-0f)
7.479: (move f2-0f f1-0f)
6.147: (move f1-1f f1-2f)
6.147: (move f2-2f f1-2f)
6.268: (move f2-2f f2-3f)
6.836: (move f2-2f f3-2f)
6.836: (move f3-1f f3-2f)
6.944: (move f3-1f f3-0f)
6.944: (move f2-0f f3-0f)
7.087: (move f1-4f f2-4f)
7.187: (move f1-4f f0-4f)
7.187: (move f0-3f f0-4f)
6.596: (move f1-2f f1-3f)
6.596: (move f2-3f f1-3f)
6.681: (move f2-3f f2-4f)
6.681: (unlock f2-4f f2-5f key0-2 shape0)
7.117: (move f1-2f f0-2f)
7.168: (move f3-0f f4-0f)
7.260: (move f3-2f f3-3f)
7.260: (move f2-3f f3-3f)
7.483: (move f2-4f f3-4f)
7.512: (move f0-4f f0-5f)
6.266: (move f1-3f f1-4f)
6.266: (move f2-4f f1-4f)
7.367: (move f1-3f f0-3f)
7.367: (move f0-2f f0-3f)
7.599: (move f3-3f f3-4f)
7.599: (move f2-4f f3-4f)
7.644: (move f0-2f f0-1f)
7.657: (move f4-0f f4-1f)
7.710: (move f0-5f f1-5f)
7.774: (move f2-4f f2-5f)
7.231: (move f1-4f f0-4f)
7.231: (move f0-3f f0-4f)
7.345: (move f2-5f f1-5f)
7.345: (unlock f1-5f f2-5f key0-2 shape0)
7.345: (move f1-4f f1-5f)
7.781: (pickup-and-loose f0-3f key1-1 key0-2)
8.905: (putdown f0-3f key0-2)
9.243: (putdown f0-1f key0-2)
9.321: (putdown f2-5f key0-2)
9.336: (putdown f1-5f key0-2)
7.560: (move f1-5f f0-5f)
7.560: (move f0-4f f0-5f)
7.930: (move f0-3f f1-3f)
8.644: (move f0-3f f0-2f)
8.914: (move f0-3f f0-4f)
9.024: (move f0-3f f1-3f)
9.197: (putdown f0-4f key0-2)
9.303: (move f1-5f f1-4f)
9.314: (putdown f1-5f key0-2)
9.690: (move f0-1f f1-1f)
7.310: (move f1-3f f1-2f)
7.310: (move f0-2f f1-2f)
7.656: (move f0-4f f1-4f)
7.656: (move f1-3f f1-4f)
7.932: (move f1-3f f1-2f)
7.989: (move f1-3f f2-3f)
8.293: (move f1-3f f1-4f)
8.480: (move f1-1f f2-1f)
8.604: (move f1-3f f2-3f)
8.788: (move f1-1f f1-2f)
7.495: (pickup f2-3f key2-1)
8.919: (move f1-2f f2-2f)
8.919: (move f2-3f f2-2f)
9.030: (move f1-2f f2-2f)
9.030: (move f2-3f f2-2f)
9.122: (move f1-2f f1-1f)
9.130: (move f1-2f f1-1f)
9.283: (move f2-3f f2-4f)
9.283: (move f1-4f f2-4f)
9.394: (move f2-3f f2-4f)
7.886: (move f1-1f f2-1f)
7.886: (move f2-2f f2-1f)
7.897: (move f1-1f f2-1f)
7.898: (move f2-2f f2-1f)
8.264: (move f2-3f f2-2f)
8.345: (move f2-3f f1-3f)
8.631: (move f2-3f f2-4f)
9.472: (move f2-2f f3-2f)
9.473: (move f1-1f f0-1f)
9.501: (move f2-2f f3-2f)
7.494: (move f2-2f f2-1f)
7.553: (move f1-3f f1-2f)
7.553: (move f2-2f f1-2f)
7.906: (move f2-4f f1-4f)
7.906: (move f1-3f f1-4f)
8.783: (pickup f3-2f key0-1)
8.879: (move f1-3f f0-3f)
9.018: (move f2-1f f3-1f)
9.018: (move f3-2f f3-1f)
9.072: (move f3-2f f3-1f)
7.234: (pickup-and-loose f0-3f key0-2 key2-1)
7.620: (pickup-and-loose f0-3f key1-1 key2-1)
8.439: (move f3-2f f3-1f)
8.529: (move f3-2f f2-2f)
8.580: (putdown f1-2f key2-1)
8.699: (move f1-2f f1-1f)
8.699: (move f2-1f f1-1f)
8.726: (move f2-1f f3-1f)
8.796: (putdown f2-1f key2-1)
8.874: (putdown f1-4f key2-1)
6.199: (move f0-3f f1-3f)
7.015: (move f0-3f f0-2f)
7.059: (move f0-3f f0-4f)
7.645: (move f0-3f f1-3f)
7.729: (move f2-2f f1-2f)
7.796: (move f3-1f f2-1f)
7.796: (move f2-2f f2-1f)
8.455: (move f2-2f f2-3f)
8.690: (move f0-3f f0-2f)
8.902: (move f1-2f f2-2f)
5.923: (move f1-3f f2-3f)
6.008: (move f1-3f f1-2f)
6.008: (move f0-2f f1-2f)
6.150: (move f0-4f f1-4f)
6.150: (move f1-3f f1-4f)
7.169: (move f1-3f f2-3f)
7.425: (move f0-2f f1-2f)
7.425: (move f1-3f f1-2f)
7.487: (move f0-4f f0-5f)
7.573: (move f0-2f f0-1f)
6.163: (move f2-3f f2-2f)
6.163: (move f1-2f f2-2f)
6.329: (move f2-3f f2-4f)
6.329: (move f1-4f f2-4f)
6.364: (move f0-1f f1-1f)
6.364: (move f1-2f f1-1f)
7.062: (move f2-3f f3-3f)
7.249: (move f0-5f f1-5f)
7.249: (move f1-4f f1-5f)
8.535: (move f1-2f f2-2f)
5.886: (move f2-2f f2-1f)
5.886: (move f1-1f f2-1f)
6.729: (move f3-3f f3-2f)
6.729: (move f2-2f f3-2f)
7.486: (move f1-1f f1-0f)
7.496: (move f3-3f f3-4f)
7.496: (move f2-4f f3-4f)
7.621: (move f2-4f f2-5f)
7.621: (move f1-5f f2-5f)
7.679: (move f2-2f f2-1f)
6.392: (move f3-2f f3-1f)
6.392: (move f2-1f f3-1f)
7.086: (move f1-0f f2-0f)
7.086: (move f2-1f f2-0f)
8.820: (move f2-1f f3-1f)
8.858: (pickup-and-loose f1-0f key2-0 key0-2)
8.876: (move f2-1f f1-1f)
9.017: (pickup-and-loose f3-2f key0-1 key0-2)
9.153: (putdown f1-0f key0-2)
9.179: (putdown f2-1f key0-2)
6.845: (move f2-0f f3-0f)
6.845: (move f3-1f f3-0f)
7.557: (move f3-1f f4-1f)
8.630: (move f3-2f f2-2f)
8.818: (unlock f1-0f f0-0f key2-0 shape2)
9.047: (move f1-0f f1-1f)
9.055: (move f3-2f f3-1f)
9.069: (move f2-1f f2-2f)
9.136: (putdown f2-0f key0-2)
9.152: (move f1-0f f1-1f)
7.075: (move f3-0f f4-0f)
7.075: (move f4-1f f4-0f)
7.185: (pickup-and-loose f1-0f key0-2 key2-0)
8.065: (move f1-1f f2-1f)
8.134: (move f1-1f f2-1f)
8.355: (move f2-2f f2-1f)
8.355: (move f3-1f f2-1f)
8.434: (move f1-1f f1-2f)
8.476: (move f1-1f f1-2f)
8.487: (move f2-2f f2-3f)
6.498: (move f1-0f f1-1f)
7.151: (move f1-0f f2-0f)
7.622: (move f1-0f f0-0f)
7.976: (move f4-0f f5-0f)
9.104: (putdown f1-0f key0-2)
9.229: (putdown f4-0f key0-2)
9.233: (putdown f2-1f key0-1)
9.260: (putdown f2-1f key2-0)
9.389: (putdown f2-3f key0-1)
9.553: (putdown f1-2f key2-0)
5.969: (move f1-1f f2-1f)
5.969: (move f2-0f f2-1f)
6.093: (move f1-1f f1-2f)
6.955: (move f2-0f f3-0f)
7.017: (move f1-1f f0-1f)
7.018: (move f0-0f f0-1f)
9.085: (move f2-1f f2-2f)
9.090: (putdown f5-0f key0-2)
9.116: (move f2-3f f2-2f)
9.150: (putdown f0-0f key0-2)
6.314: (move f1-2f f2-2f)
6.314: (move f2-1f f2-2f)
6.359: (move f1-2f f1-3f)
6.543: (move f3-0f f3-1f)
6.543: (move f2-1f f3-1f)
6.998: (move f0-1f f0-2f)
6.998: (move f1-2f f0-2f)
7.173: (move f3-0f f4-0f)
8.496: (move f2-2f f2-1f)
8.667: (move f2-2f f2-3f)
6.092: (move f1-3f f2-3f)
6.092: (move f2-2f f2-3f)
6.321: (move f1-3f f1-4f)
6.905: (move f2-2f f3-2f)
6.905: (move f3-1f f3-2f)
7.297: (move f1-3f f0-3f)
7.297: (move f0-2f f0-3f)
7.718: (move f3-1f f4-1f)
7.718: (move f4-0f f4-1f)
8.046: (move f4-0f f5-0f)
6.501: (move f2-3f f2-4f)
6.501: (move f1-4f f2-4f)
7.128: (move f0-3f f0-4f)
7.128: (move f1-4f f0-4f)
7.240: (move f3-2f f3-3f)
7.240: (move f2-3f f3-3f)
7.306: (move f1-4f f1-5f)
7.800: (pickup-and-loose f0-3f key1-1 key0-2)
9.030: (pickup-and-loose f0-3f key2-1 key0-2)
9.086: (pickup-and-loose f3-2f key0-1 key0-2)
7.573: (move f1-5f f0-5f)
7.573: (move f0-4f f0-5f)
7.671: (move f3-3f f3-4f)
7.671: (move f2-4f f3-4f)
7.689: (move f2-4f f2-5f)
7.689: (move f1-5f f2-5f)
7.878: (move f0-3f f1-3f)
8.642: (move f0-3f f1-3f)
8.722: (move f0-3f f0-2f)
8.864: (move f3-2f f2-2f)
7.441: (move f1-3f f2-3f)
7.636: (move f1-3f f1-2f)
7.636: (move f0-2f f1-2f)
7.798: (move f1-3f f2-3f)
7.809: (move f1-3f f1-2f)
7.883: (move f1-3f f1-4f)
8.208: (move f1-3f f1-4f)
8.561: (move f2-2f f2-1f)
8.737: (move f2-2f f2-3f)
8.809: (move f0-2f f0-1f)
8.550: (move f2-3f f2-2f)
8.550: (move f1-2f f2-2f)
8.782: (putdown f1-2f key2-1)
8.799: (move f2-3f f2-2f)
8.799: (move f1-2f f2-2f)
8.859: (putdown f2-3f key2-1)
8.896: (move f1-2f f1-1f)
8.937: (move f1-4f f2-4f)
8.938: (move f2-3f f2-4f)
9.019: (move f0-1f f1-1f)
7.755: (move f1-1f f2-1f)
7.755: (move f2-2f f2-1f)
7.914: (move f2-2f f2-1f)
7.915: (move f1-1f f2-1f)
9.131: (move f1-2f f2-2f)
9.147: (move f2-3f f2-2f)
9.245: (move f1-2f f1-3f)
9.263: (move f2-3f f1-3f)
9.455: (move f2-2f f3-2f)
9.490: (move f1-2f f1-1f)
8.102: (move f2-2f f2-1f)
8.105: (move f2-2f f2-3f)
8.105: (move f1-3f f2-3f)
8.130: (move f1-1f f2-1f)
8.131: (move f2-2f f2-1f)
8.144: (move f2-2f f1-2f)
8.145: (move f1-3f f1-2f)
8.517: (move f1-3f f1-4f)
8.549: (move f1-3f f1-4f)
8.992: (putdown f2-1f key2-1)
9.142: (move f2-1f f2-2f)
9.223: (move f2-3f f2-4f)
9.223: (move f1-4f f2-4f)
9.275: (move f1-2f f1-1f)
9.275: (move f2-1f f1-1f)
9.303: (move f2-1f f3-1f)
9.314: (move f2-1f f3-1f)
9.496: (move f2-1f f1-1f)
9.531: (move f1-4f f2-4f)
9.602: (move f2-1f f3-1f)
8.090: (move f2-2f f2-3f)
8.167: (move f1-1f f1-2f)
8.167: (move f2-2f f1-2f)
9.604: (move f3-1f f3-2f)
9.604: (move f2-2f f3-2f)
9.732: (move f3-1f f3-2f)
9.764: (move f3-1f f3-2f)
10.034: (move f1-1f f0-1f)
10.072: (move f1-1f f0-1f)
10.122: (move f3-1f f3-0f)
8.923: (pickup f3-2f key0-1)
8.962: (move f1-2f f1-3f)
8.962: (move f2-3f f1-3f)
9.015: (pickup f3-2f key0-1)
9.047: (pickup f3-2f key0-1)
9.221: (move f2-3f f2-4f)
9.951: (move f0-1f f0-2f)
9.951: (move f1-2f f0-2f)
9.978: (move f0-1f f0-2f)
10.197: (move f3-2f f3-3f)
8.539: (move f1-3f f1-4f)
8.539: (move f2-4f f1-4f)
8.677: (move f3-2f f3-1f)
8.683: (move f3-2f f3-1f)
8.743: (move f3-2f f2-2f)
8.758: (move f3-2f f2-2f)
8.763: (move f3-2f f2-2f)
9.244: (move f3-2f f3-1f)
9.272: (move f1-3f f0-3f)
9.272: (move f0-2f f0-3f)
7.512: (pickup f0-3f key0-2)
7.858: (move f2-2f f2-3f)
7.893: (move f2-2f f2-3f)
7.913: (pickup f0-3f key1-1)
7.944: (move f2-2f f1-2f)
7.973: (move f2-2f f1-2f)
8.013: (move f2-2f f2-1f)
8.013: (move f3-1f f2-1f)
8.066: (move f2-2f f2-1f)
8.066: (move f3-1f f2-1f)
6.249: (move f0-3f f1-3f)
7.083: (move f0-3f f0-2f)
7.256: (move f0-3f f0-4f)
7.736: (move f0-3f f1-3f)
8.711: (move f0-3f f0-2f)
8.780: (move f1-2f f1-3f)
8.780: (move f2-3f f1-3f)
8.839: (putdown f2-3f key0-1)
8.846: (putdown f1-2f key0-1)
8.862: (putdown f1-2f key0-1)
6.213: (move f1-3f f2-3f)
6.252: (move f1-3f f1-2f)
6.252: (move f0-2f f1-2f)
6.369: (move f0-4f f1-4f)
6.369: (move f1-3f f1-4f)
7.132: (move f0-2f f0-1f)
7.414: (move f1-3f f2-3f)
7.622: (move f0-4f f0-5f)
7.650: (move f1-3f f1-2f)
7.650: (move f0-2f f1-2f)
6.572: (move f2-3f f2-4f)
6.572: (move f1-4f f2-4f)
6.665: (move f2-3f f2-2f)
6.665: (move f1-2f f2-2f)
6.799: (move f0-1f f1-1f)
6.799: (move f1-2f f1-1f)
7.348: (move f2-3f f3-3f)
7.366: (move f0-5f f1-5f)
7.367: (move f1-4f f1-5f)
7.725: (move f0-1f f0-0f)
6.370: (move f1-1f f2-1f)
6.370: (move f2-2f f2-1f)
6.922: (move f3-3f f3-2f)
6.922: (move f2-2f f3-2f)
7.169: (move f1-1f f1-0f)
7.169: (move f0-0f f1-0f)
7.746: (move f2-4f f2-5f)
7.746: (move f1-5f f2-5f)
7.747: (move f2-4f f3-4f)
7.747: (move f3-3f f3-4f)
6.899: (move f2-1f f3-1f)
6.899: (move f3-2f f3-1f)
7.245: (move f1-0f f2-0f)
7.245: (move f2-1f f2-0f)
8.948: (pickup-and-loose f1-0f key2-0 key0-2)
9.018: (pickup-and-loose f2-1f key2-1 key0-2)
9.226: (pickup-and-loose f3-2f key0-1 key0-2)
9.228: (putdown f1-0f key0-2)
9.287: (putdown f2-1f key0-2)
9.316: (putdown f2-5f key0-2)
7.118: (move f3-1f f3-0f)
7.118: (move f2-0f f3-0f)
7.852: (move f3-1f f4-1f)
8.905: (move f2-1f f2-2f)
9.008: (move f2-1f f2-2f)
9.116: (move f3-2f f2-2f)
9.271: (move f2-1f f1-1f)
9.282: (move f2-1f f1-1f)
9.293: (putdown f2-0f key0-2)
9.305: (move f2-1f f3-1f)
7.248: (move f3-0f f4-0f)
7.248: (move f4-1f f4-0f)
8.582: (move f2-2f f2-3f)
8.653: (move f2-2f f2-3f)
8.676: (move f1-1f f1-2f)
8.676: (move f2-2f f1-2f)
8.694: (move f2-2f f2-3f)
8.780: (move f1-1f f1-2f)
8.780: (move f2-2f f1-2f)
8.836: (move f2-2f f1-2f)
8.113: (move f4-0f f5-0f)
9.368: (putdown f4-0f key0-2)
9.534: (putdown f2-3f key0-1)
9.739: (putdown f1-2f key2-1)
9.793: (putdown f2-3f key2-1)
9.834: (putdown f1-2f key0-1)
9.957: (move f2-3f f3-3f)
10.173: (move f2-3f f1-3f)
10.173: (move f1-2f f1-3f)
10.309: (move f1-2f f1-3f)
9.225: (putdown f5-0f key0-2)
9.519: (move f1-2f f2-2f)
9.543: (move f2-3f f2-2f)
9.565: (move f2-3f f2-2f)
9.569: (move f1-2f f2-2f)
9.830: (move f1-2f f1-1f)
10.416: (move f2-3f f3-3f)
10.436: (move f1-3f f1-4f)
10.525: (move f1-3f f1-4f)
10.564: (move f4-0f f3-0f)
8.822: (move f2-2f f2-3f)
8.954: (move f2-2f f2-3f)
9.009: (move f2-2f f1-2f)
9.043: (move f2-2f f1-2f)
9.311: (move f1-1f f2-1f)
9.312: (move f2-2f f2-1f)
9.319: (move f2-2f f2-1f)
9.378: (move f2-2f f2-1f)
9.381: (move f2-2f f2-1f)
9.456: (move f3-3f f3-2f)
6.133: (pickup f2-1f key0-2)
6.139: (pickup f2-1f key0-2)
6.962: (pickup f3-2f key0-2)
8.349: (pickup f2-1f key2-1)
8.354: (pickup f2-1f key2-1)
9.663: (move f2-1f f1-1f)
9.663: (move f1-2f f1-1f)
9.711: (move f2-1f f3-1f)
9.712: (move f2-1f f3-1f)
9.715: (move f2-1f f3-1f)
6.610: (move f2-1f f1-1f)
6.655: (move f2-1f f3-1f)
6.657: (move f2-1f f3-1f)
6.666: (move f2-1f f2-2f)
6.743: (move f2-1f f2-2f)
6.856: (move f3-2f f3-1f)
6.890: (move f2-1f f1-1f)
6.899: (move f3-2f f2-2f)
7.255: (move f2-1f f2-0f)
7.255: (move f2-1f f2-0f)
6.205: (move f2-2f f2-3f)
6.228: (move f2-2f f1-2f)
6.228: (move f1-1f f1-2f)
6.296: (move f2-2f f1-2f)
6.456: (move f2-2f f2-3f)
6.473: (move f2-2f f1-2f)
6.473: (move f1-1f f1-2f)
6.483: (move f3-1f f2-1f)
6.484: (move f2-2f f2-1f)
6.511: (move f2-2f f2-3f)
6.603: (move f2-3f f2-4f)
6.707: (move f2-3f f1-3f)
6.707: (move f1-2f f1-3f)
6.752: (move f1-2f f1-3f)
6.752: (move f2-3f f1-3f)
6.811: (move f1-2f f1-3f)
6.811: (move f2-3f f1-3f)
6.852: (move f2-3f f2-4f)
6.864: (move f2-3f f2-4f)
6.895: (move f2-1f f1-1f)
6.405: (move f2-4f f1-4f)
6.405: (move f1-3f f1-4f)
6.438: (move f2-4f f1-4f)
6.438: (move f1-3f f1-4f)
6.501: (move f2-4f f1-4f)
6.501: (move f1-3f f1-4f)
7.194: (move f1-1f f0-1f)
7.235: (move f1-1f f1-0f)
7.472: (move f1-3f f0-3f)
7.519: (move f1-3f f0-3f)
7.115: (move f0-3f f0-2f)
7.157: (move f0-1f f0-2f)
7.283: (move f1-4f f0-4f)
7.284: (move f0-3f f0-4f)
7.294: (move f0-3f f0-4f)
7.294: (move f1-0f f2-0f)
7.294: (move f1-4f f0-4f)
7.321: (move f0-3f f0-2f)
7.339: (move f1-4f f0-4f)
7.392: (move f1-4f f1-5f)
7.089: (move f0-2f f0-1f)
7.092: (move f0-2f f0-1f)
7.140: (move f2-0f f3-0f)
7.577: (move f0-4f f0-3f)
7.577: (move f0-2f f0-3f)
7.634: (move f0-4f f0-5f)
7.634: (move f1-5f f0-5f)
7.648: (move f0-4f f0-5f)
7.696: (move f0-4f f0-5f)
7.760: (move f1-5f f2-5f)
7.300: (move f3-0f f4-0f)
7.405: (move f0-5f f1-5f)
7.451: (move f0-5f f1-5f)
7.714: (move f0-1f f0-0f)
7.732: (move f0-1f f0-0f)
8.028: (pickup-and-loose f0-3f key1-1 key0-2)
8.954: (pickup-and-loose f0-5f key2-2 key0-2)
8.968: (pickup-and-loose f0-5f key2-2 key0-2)
9.013: (pickup-and-loose f0-5f key2-2 key0-2)
9.211: (putdown f0-5f key0-2)
7.254: (move f0-0f f1-0f)
7.283: (move f0-0f f1-0f)
7.789: (move f4-0f f4-1f)
7.843: (move f1-5f f2-5f)
7.873: (move f1-5f f2-5f)
8.177: (move f4-0f f5-0f)
8.209: (move f0-3f f1-3f)
8.751: (move f0-3f f0-2f)
9.184: (move f0-3f f0-4f)
9.225: (putdown f0-5f key2-2)
7.562: (move f1-3f f1-2f)
7.562: (move f0-2f f1-2f)
7.988: (move f1-3f f1-4f)
7.988: (move f0-4f f1-4f)
8.209: (move f1-3f f2-3f)
8.927: (pickup-and-loose f1-0f key2-0 key0-2)
8.951: (pickup-and-loose f1-0f key2-0 key0-2)
9.030: (move f0-2f f0-1f)
9.197: (putdown f1-0f key0-2)
9.230: (putdown f1-0f key0-2)
