/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
34.475: (move f2-0f f1-0f)
34.476: (move f1-1f f1-0f)
34.480: (move f2-0f f3-0f)
34.480: (move f3-1f f3-0f)
34.809: (move f3-1f f3-2f)
34.540: (pickup-and-loose f3-0f key1-2 key0-1)
34.748: (putdown f4-1f key3-1)
34.960: (putdown f3-0f key0-1)
35.603: (move f3-2f f2-2f)
35.624: (move f3-0f f4-0f)
35.624: (move f4-1f f4-0f)
35.746: (move f3-2f f4-2f)
35.747: (move f4-1f f4-2f)
36.320: (move f4-1f f5-1f)
36.432: (move f3-2f f3-3f)
34.009: (move f3-0f f3-1f)
34.652: (move f3-0f f2-0f)
34.799: (move f3-0f f3-1f)
34.945: (move f4-1f f3-1f)
35.446: (move f3-0f f2-0f)
35.841: (unlock f3-3f f3-4f key0-1 shape0)
35.860: (move f3-0f f4-0f)
36.076: (move f2-2f f1-2f)
36.669: (move f3-0f f4-0f)
36.718: (move f3-3f f2-3f)
33.584: (move f3-1f f4-1f)
33.584: (move f4-0f f4-1f)
34.050: (move f3-3f f3-2f)
34.089: (move f3-1f f3-2f)
34.320: (move f2-0f f2-1f)
34.320: (move f3-1f f2-1f)
34.386: (move f3-1f f4-1f)
34.387: (move f4-0f f4-1f)
34.592: (move f3-1f f2-1f)
34.701: (move f2-0f f1-0f)
33.937: (move f3-2f f3-1f)
34.114: (pickup f2-1f key0-1)
34.325: (pickup f2-1f key2-3)
34.477: (pickup-and-loose f2-1f key2-3 key1-2)
34.635: (pickup-and-loose f2-1f key3-1 key1-2)
34.746: (putdown f2-1f key1-2)
34.973: (pickup f2-1f key1-0)
35.138: (pickup-and-loose f2-1f key1-0 key1-2)
35.503: (move f2-1f f2-0f)
35.602: (move f2-1f f1-1f)
33.602: (move f3-1f f4-1f)
33.918: (move f2-1f f3-1f)
34.270: (move f2-1f f3-1f)
34.291: (move f3-1f f2-1f)
34.483: (move f2-1f f2-0f)
34.681: (move f3-1f f3-0f)
34.768: (move f2-1f f3-1f)
34.768: (move f2-1f f3-1f)
34.796: (move f2-1f f3-1f)
34.852: (move f2-1f f2-0f)
33.736: (move f3-1f f4-1f)
34.076: (move f3-1f f4-1f)
34.116: (move f3-1f f3-2f)
34.336: (move f3-1f f4-1f)
34.338: (move f3-1f f4-1f)
34.423: (pickup-and-loose f2-1f key2-3 key0-1)
34.466: (move f3-1f f3-2f)
34.478: (move f3-1f f4-1f)
34.584: (pickup-and-loose f2-1f key3-1 key0-1)
34.609: (move f2-1f f2-0f)
34.210: (move f2-1f f3-1f)
34.682: (move f2-0f f1-0f)
34.691: (putdown f2-1f key3-1)
34.691: (putdown f2-1f key2-3)
34.766: (putdown f4-1f key3-1)
34.874: (move f2-1f f3-1f)
34.895: (move f2-1f f2-0f)
35.076: (pickup-and-loose f2-1f key1-0 key3-1)
35.077: (pickup-and-loose f2-1f key1-0 key2-3)
35.499: (move f2-1f f2-0f)
33.845: (move f3-1f f4-1f)
34.320: (move f3-1f f3-2f)
34.618: (move f3-1f f4-1f)
34.877: (move f2-1f f3-1f)
34.894: (move f2-0f f3-0f)
34.894: (move f3-1f f3-0f)
34.904: (move f2-1f f3-1f)
34.932: (move f2-0f f1-0f)
34.953: (move f4-1f f3-1f)
35.023: (putdown f3-1f key3-1)
34.461: (move f3-1f f4-1f)
34.487: (move f3-1f f4-1f)
34.738: (pickup-and-loose f3-0f key1-2 key2-3)
34.770: (move f3-1f f2-1f)
34.775: (move f3-1f f2-1f)
34.873: (putdown f4-1f key3-1)
34.875: (move f3-1f f4-1f)
34.914: (move f3-1f f3-2f)
34.953: (move f3-1f f3-2f)
35.110: (move f3-1f f3-2f)
34.113: (move f3-0f f3-1f)
34.346: (pickup f2-1f key1-2)
34.381: (pickup f2-1f key0-1)
34.501: (pickup f2-1f key2-3)
34.509: (pickup f2-1f key2-3)
34.529: (pickup f3-2f key2-0)
34.726: (pickup f3-2f key2-0)
34.772: (move f3-0f f2-0f)
35.057: (move f4-1f f3-1f)
35.154: (pickup f2-1f key1-0)
33.703: (move f3-1f f4-1f)
34.074: (move f2-1f f3-1f)
34.163: (move f3-1f f3-2f)
34.181: (move f2-1f f3-1f)
34.275: (move f2-1f f3-1f)
34.344: (move f2-1f f3-1f)
34.348: (move f2-0f f2-1f)
34.350: (move f3-1f f2-1f)
34.464: (move f3-2f f3-1f)
34.597: (move f2-1f f2-0f)
33.942: (move f3-1f f4-1f)
33.966: (move f3-1f f4-1f)
34.093: (move f3-1f f4-1f)
34.214: (move f3-1f f4-1f)
34.311: (move f3-1f f3-2f)
34.324: (move f3-1f f4-1f)
34.358: (pickup-and-loose f2-1f key0-1 key1-2)
34.365: (move f3-1f f3-2f)
34.460: (move f3-1f f3-2f)
34.476: (move f3-1f f2-1f)
33.923: (move f2-1f f3-1f)
34.299: (pickup-and-loose f2-1f key0-1 key2-0)
34.427: (pickup-and-loose f2-1f key2-3 key2-0)
34.586: (pickup-and-loose f2-1f key3-1 key2-0)
34.594: (move f2-1f f2-0f)
34.660: (pickup-and-loose f2-1f key3-1 key0-1)
34.678: (putdown f4-1f key2-0)
34.696: (putdown f2-1f key2-0)
34.766: (putdown f2-1f key0-1)
35.081: (pickup-and-loose f2-1f key1-0 key2-0)
33.587: (move f3-1f f4-1f)
33.663: (move f2-1f f3-1f)
33.978: (move f2-1f f3-1f)
34.032: (move f3-1f f3-2f)
34.544: (move f2-1f f2-0f)
34.560: (move f2-1f f3-1f)
34.589: (move f2-1f f3-1f)
34.622: (move f2-0f f3-0f)
34.622: (move f3-1f f3-0f)
34.625: (move f2-1f f3-1f)
33.494: (move f3-1f f4-1f)
33.755: (move f3-1f f3-2f)
33.760: (move f3-1f f4-1f)
33.971: (move f3-1f f3-2f)
34.368: (move f3-1f f4-1f)
34.377: (move f3-1f f4-1f)
34.404: (move f3-1f f4-1f)
34.461: (move f2-0f f3-0f)
34.461: (move f3-1f f3-0f)
34.571: (move f2-0f f1-0f)
34.446: (pickup-and-loose f3-0f key1-2 key0-1)
34.668: (putdown f4-1f key3-1)
34.864: (putdown f3-0f key0-1)
35.480: (move f1-0f f1-1f)
35.564: (move f3-2f f3-3f)
35.583: (move f3-2f f2-2f)
35.592: (move f3-0f f4-0f)
35.592: (move f4-1f f4-0f)
35.902: (move f4-1f f4-0f)
35.923: (move f3-2f f2-2f)
33.836: (move f3-0f f3-1f)
34.621: (move f3-0f f3-1f)
34.714: (move f3-0f f2-0f)
34.721: (move f4-0f f3-0f)
34.890: (move f4-1f f3-1f)
35.507: (move f3-0f f2-0f)
35.755: (move f3-0f f4-0f)
36.051: (move f1-1f f0-1f)
36.182: (move f1-1f f1-2f)
36.182: (move f2-2f f1-2f)
33.608: (move f4-0f f4-1f)
33.608: (move f3-1f f4-1f)
33.868: (move f3-1f f3-2f)
34.420: (move f3-1f f4-1f)
34.448: (move f2-0f f2-1f)
34.448: (move f3-1f f2-1f)
34.524: (pickup-and-loose f3-0f key1-2 key2-3)
34.682: (move f3-1f f3-2f)
34.718: (move f2-0f f1-0f)
34.729: (move f3-1f f2-1f)
33.830: (move f3-0f f3-1f)
34.333: (pickup f2-1f key0-1)
34.458: (pickup f2-1f key2-3)
34.512: (pickup f2-1f key2-0)
34.606: (pickup-and-loose f2-1f key2-3 key1-2)
34.650: (pickup-and-loose f2-1f key2-0 key1-2)
34.708: (move f3-0f f2-0f)
34.760: (pickup-and-loose f2-1f key3-1 key1-2)
34.874: (putdown f2-1f key1-2)
34.947: (putdown f3-0f key1-2)
33.597: (move f3-1f f4-1f)
33.850: (move f3-1f f3-2f)
33.957: (move f2-1f f3-1f)
33.971: (move f2-1f f3-1f)
34.267: (move f2-1f f3-1f)
34.355: (move f2-0f f2-1f)
34.355: (move f3-1f f2-1f)
34.467: (move f2-1f f3-1f)
34.562: (move f2-1f f3-1f)
34.588: (move f2-1f f3-1f)
33.757: (move f3-1f f4-1f)
33.757: (move f3-1f f4-1f)
33.879: (move f3-1f f3-2f)
33.972: (move f3-1f f3-2f)
34.041: (move f3-1f f4-1f)
34.107: (move f3-1f f3-2f)
34.324: (move f3-1f f4-1f)
34.369: (pickup-and-loose f2-1f key0-1 key1-2)
34.379: (move f3-1f f4-1f)
34.403: (move f3-1f f4-1f)
33.648: (move f2-1f f3-1f)
34.528: (move f2-1f f2-0f)
34.565: (pickup-and-loose f2-1f key2-0 key0-1)
34.664: (pickup-and-loose f2-1f key3-1 key0-1)
34.677: (putdown f4-1f key3-1)
34.689: (putdown f4-1f key2-0)
34.772: (putdown f2-1f key0-1)
35.191: (pickup-and-loose f2-1f key1-0 key0-1)
35.454: (move f3-2f f3-3f)
35.516: (move f2-1f f1-1f)
33.478: (move f3-1f f4-1f)
33.735: (move f3-1f f3-2f)
34.406: (move f2-0f f3-0f)
34.406: (move f3-1f f3-0f)
34.455: (move f2-1f f3-1f)
34.549: (move f2-1f f3-1f)
34.566: (move f1-1f f1-0f)
34.567: (move f2-0f f1-0f)
34.575: (move f2-1f f3-1f)
34.615: (move f2-1f f3-1f)
34.316: (move f3-1f f4-1f)
34.360: (move f3-1f f4-1f)
34.367: (move f3-1f f4-1f)
34.391: (move f3-1f f4-1f)
34.508: (move f3-1f f3-2f)
34.591: (pickup-and-loose f3-0f key2-3 key0-1)
34.592: (move f3-1f f3-2f)
34.607: (move f3-1f f3-2f)
34.610: (move f3-1f f3-2f)
34.747: (putdown f3-1f key3-1)
34.662: (putdown f4-1f key3-1)
34.674: (putdown f4-1f key2-0)
34.675: (move f3-1f f4-1f)
34.792: (move f3-1f f3-2f)
34.799: (putdown f3-0f key2-3)
34.844: (move f3-0f f2-0f)
34.874: (move f3-1f f2-1f)
34.936: (putdown f3-2f key2-0)
34.958: (putdown f3-2f key3-1)
35.666: (move f3-1f f3-0f)
33.293: (pickup f3-0f key2-3)
34.453: (pickup f2-1f key1-2)
34.474: (pickup f2-1f key0-1)
34.605: (move f3-0f f3-1f)
34.661: (pickup f2-1f key2-0)
34.860: (move f2-0f f1-0f)
34.864: (move f3-2f f3-1f)
34.866: (move f3-2f f3-1f)
34.880: (move f4-1f f3-1f)
34.880: (move f4-1f f3-1f)
32.745: (move f3-0f f3-1f)
33.422: (move f3-0f f2-0f)
33.822: (move f2-1f f3-1f)
33.929: (move f3-0f f4-0f)
33.995: (move f2-1f f3-1f)
34.406: (move f3-1f f4-1f)
34.470: (move f3-1f f4-1f)
34.472: (move f3-1f f4-1f)
34.507: (move f2-1f f2-0f)
34.637: (move f2-1f f3-1f)
31.457: (move f2-0f f2-1f)
31.457: (move f3-1f f2-1f)
32.323: (move f3-1f f3-2f)
32.341: (move f4-0f f4-1f)
32.341: (move f3-1f f4-1f)
33.067: (move f2-0f f1-0f)
33.790: (move f3-1f f4-1f)
33.902: (move f3-1f f3-2f)
33.908: (move f3-1f f4-1f)
34.016: (move f3-1f f3-2f)
31.315: (pickup-and-loose f2-1f key1-2 key2-3)
31.318: (pickup-and-loose f2-1f key0-1 key2-3)
31.495: (pickup-and-loose f2-1f key2-0 key2-3)
31.735: (putdown f2-1f key2-3)
32.103: (pickup-and-loose f2-1f key1-0 key2-3)
32.861: (move f2-1f f2-2f)
32.862: (move f3-2f f2-2f)
32.924: (move f1-0f f1-1f)
32.924: (move f2-1f f1-1f)
33.006: (move f3-2f f4-2f)
32.455: (move f2-1f f3-1f)
32.526: (move f2-1f f2-2f)
32.591: (move f2-1f f1-1f)
32.609: (move f2-1f f3-1f)
32.713: (move f2-1f f2-2f)
32.775: (move f2-1f f1-1f)
33.116: (move f2-1f f2-0f)
33.153: (move f1-1f f1-2f)
33.153: (move f2-2f f1-2f)
33.214: (move f1-1f f0-1f)
32.076: (move f3-1f f4-1f)
32.099: (move f2-2f f3-2f)
32.099: (move f3-1f f3-2f)
32.181: (move f3-1f f4-1f)
32.203: (move f3-1f f3-2f)
32.203: (move f2-2f f3-2f)
32.785: (move f1-1f f1-0f)
32.786: (move f2-0f f1-0f)
32.914: (move f1-1f f1-0f)
32.918: (move f1-1f f0-1f)
32.748: (move f4-1f f4-2f)
32.748: (move f3-2f f4-2f)
32.834: (move f3-2f f3-3f)
32.840: (move f3-2f f4-2f)
32.841: (move f4-1f f4-2f)
33.015: (move f3-2f f3-3f)
33.281: (move f1-0f f2-0f)
33.620: (move f4-1f f4-0f)
33.752: (move f4-1f f4-0f)
33.860: (move f4-1f f5-1f)
33.028: (move f4-0f f3-0f)
33.158: (move f4-0f f3-0f)
33.158: (move f2-0f f3-0f)
33.571: (move f3-3f f2-3f)
33.621: (move f3-3f f2-3f)
33.622: (move f3-3f f3-4f)
33.665: (move f3-3f f3-4f)
34.096: (move f4-2f f4-3f)
34.096: (move f3-3f f4-3f)
34.197: (move f3-3f f4-3f)
33.088: (move f4-3f f5-3f)
33.230: (move f4-3f f5-3f)
33.304: (move f4-3f f4-4f)
33.304: (move f3-4f f4-4f)
33.428: (move f4-3f f4-4f)
33.429: (move f3-4f f4-4f)
34.588: (move f3-4f f3-5f)
34.625: (putdown f4-3f key0-1)
34.705: (move f3-4f f3-5f)
34.834: (putdown f4-3f key1-2)
32.449: (unlock f4-4f f4-5f key0-1 shape0)
32.794: (putdown f5-3f key0-1)
33.148: (putdown f5-3f key1-2)
33.267: (move f3-5f f3-6f)
33.548: (move f3-5f f3-6f)
33.840: (move f4-3f f4-2f)
33.846: (pickup-and-loose f5-3f key1-1 key0-1)
33.847: (move f4-4f f5-4f)
33.847: (move f5-3f f5-4f)
33.850: (unlock f3-5f f2-5f key1-2 shape1)
32.469: (move f4-4f f4-5f)
32.604: (move f5-4f f6-4f)
32.877: (unlock f3-6f f3-7f key1-2 shape1)
33.348: (move f3-5f f2-5f)
33.692: (move f3-6f f2-6f)
33.707: (move f3-5f f3-6f)
33.711: (move f3-5f f3-4f)
33.730: (move f4-4f f3-4f)
33.954: (move f4-2f f4-1f)
34.006: (move f4-4f f5-4f)
31.638: (move f2-6f f1-6f)
32.667: (move f2-5f f1-5f)
32.740: (move f5-4f f6-4f)
32.880: (move f6-4f f6-5f)
33.017: (move f3-4f f3-3f)
33.024: (unlock f3-6f f3-7f key1-2 shape1)
33.214: (move f5-4f f5-3f)
33.233: (move f3-4f f3-3f)
33.321: (move f2-5f f2-6f)
33.321: (unlock f2-6f f2-5f key1-2 shape1)
30.978: (move f1-6f f0-6f)
31.844: (move f1-5f f1-6f)
31.844: (move f2-6f f1-6f)
32.261: (move f3-3f f3-2f)
32.416: (move f3-3f f3-2f)
32.780: (move f1-5f f0-5f)
32.892: (putdown f5-3f key0-1)
33.059: (move f6-4f f6-5f)
33.140: (move f1-6f f1-5f)
33.349: (move f3-6f f2-6f)
31.142: (move f0-5f f0-6f)
31.143: (move f1-6f f0-6f)
31.191: (putdown f0-6f key1-2)
31.972: (move f2-6f f1-6f)
32.577: (move f0-6f f0-5f)
32.577: (move f1-5f f0-5f)
32.616: (move f3-2f f3-1f)
32.687: (move f3-2f f2-2f)
32.821: (move f3-2f f3-1f)
32.867: (move f3-2f f4-2f)
30.251: (move f0-6f f1-6f)
31.214: (move f0-6f f0-5f)
31.270: (move f1-6f f0-6f)
31.319: (putdown f0-6f key1-2)
31.482: (move f2-2f f2-1f)
31.482: (move f3-1f f2-1f)
31.524: (move f3-1f f2-1f)
32.240: (move f4-2f f4-1f)
32.240: (move f3-1f f4-1f)
32.393: (move f3-1f f4-1f)
30.404: (move f0-6f f1-6f)
31.190: (move f0-5f f1-5f)
31.190: (move f1-6f f1-5f)
31.324: (move f1-6f f2-6f)
31.355: (move f0-6f f0-5f)
31.432: (pickup-and-loose f2-1f key1-2 key0-1)
31.441: (putdown f0-6f key1-2)
31.467: (pickup-and-loose f2-1f key0-1 key1-2)
31.574: (pickup-and-loose f2-1f key2-3 key0-1)
31.613: (pickup-and-loose f2-1f key2-3 key1-2)
30.134: (move f2-6f f3-6f)
30.515: (move f0-6f f1-6f)
30.701: (move f0-5f f1-5f)
30.701: (move f1-6f f1-5f)
30.981: (move f1-6f f2-6f)
31.476: (move f0-6f f0-5f)
31.613: (pickup-and-loose f2-1f key2-0 key2-3)
31.614: (pickup-and-loose f2-1f key2-0 key1-2)
31.651: (pickup-and-loose f2-1f key2-0 key2-3)
31.651: (pickup-and-loose f2-1f key2-0 key0-1)
30.080: (move f2-6f f2-5f)
30.080: (move f1-5f f2-5f)
30.249: (pickup f3-6f key0-0)
30.270: (move f2-6f f3-6f)
30.827: (move f0-5f f1-5f)
30.827: (move f1-6f f1-5f)
30.993: (move f1-6f f2-6f)
31.175: (move f3-6f f3-5f)
31.854: (putdown f2-1f key2-0)
31.890: (putdown f2-1f key2-0)
29.584: (move f2-6f f3-6f)
30.063: (move f3-5f f3-4f)
30.193: (move f2-6f f2-5f)
30.193: (move f1-5f f2-5f)
30.208: (move f2-5f f3-5f)
30.208: (move f3-6f f3-5f)
30.362: (pickup f3-6f key0-0)
30.867: (move f3-6f f3-5f)
31.184: (move f3-6f f2-6f)
31.833: (move f3-6f f4-6f)
29.458: (pickup f3-6f key0-0)
29.512: (move f3-4f f3-3f)
29.865: (move f3-6f f3-5f)
29.898: (move f3-4f f4-4f)
30.075: (unlock f3-5f f4-5f key0-0 shape0)
30.098: (move f3-5f f3-4f)
30.160: (move f2-5f f3-5f)
30.160: (move f3-6f f3-5f)
30.191: (move f3-5f f3-4f)
30.431: (move f2-6f f1-6f)
28.706: (move f3-3f f3-2f)
29.083: (unlock f3-5f f4-5f key0-0 shape0)
29.292: (move f3-5f f4-5f)
29.645: (move f3-4f f3-3f)
29.730: (move f3-6f f3-5f)
29.776: (move f3-4f f3-3f)
30.007: (putdown f3-5f key0-0)
30.029: (move f3-4f f4-4f)
30.051: (move f3-3f f2-3f)
30.159: (move f3-5f f3-4f)
28.850: (move f3-3f f3-2f)
28.955: (unlock f3-5f f4-5f key0-0 shape0)
28.994: (move f3-3f f3-2f)
29.063: (move f3-2f f3-1f)
29.176: (move f3-2f f2-2f)
29.176: (move f2-3f f2-2f)
29.292: (move f3-5f f4-5f)
29.341: (move f3-2f f4-2f)
29.341: (move f4-5f f4-4f)
29.446: (putdown f4-5f key0-0)
27.810: (move f3-1f f2-1f)
27.811: (move f2-2f f2-1f)
28.672: (move f4-2f f4-1f)
28.672: (move f3-1f f4-1f)
28.704: (pickup f3-1f key3-1)
28.785: (pickup f2-2f key2-2)
29.207: (move f3-2f f3-1f)
29.213: (putdown f3-2f key0-0)
29.314: (move f3-5f f4-5f)
29.320: (move f3-2f f2-2f)
27.430: (pickup f2-1f key0-1)
27.555: (pickup f2-1f key2-3)
27.568: (pickup f2-1f key2-0)
27.571: (move f2-2f f2-1f)
27.641: (move f3-1f f2-1f)
27.950: (move f2-2f f2-1f)
27.952: (move f3-1f f2-1f)
28.156: (pickup f2-1f key1-0)
28.228: (move f3-1f f4-1f)
28.325: (move f2-2f f3-2f)
27.412: (pickup-and-loose f2-1f key0-1 key3-1)
27.432: (pickup-and-loose f2-1f key0-1 key2-2)
27.537: (pickup-and-loose f2-1f key2-3 key2-2)
27.538: (pickup-and-loose f2-1f key2-3 key3-1)
27.568: (pickup-and-loose f2-1f key2-0 key3-1)
27.570: (pickup-and-loose f2-1f key2-0 key2-2)
27.570: (pickup f2-1f key0-1)
27.708: (pickup f2-1f key2-3)
27.711: (pickup f2-1f key2-0)
27.793: (putdown f2-1f key3-1)
27.802: (putdown f2-1f key2-0)
27.803: (putdown f2-1f key0-1)
27.803: (putdown f2-1f key2-3)
27.879: (move f2-1f f3-1f)
27.955: (move f2-1f f2-2f)
28.149: (pickup-and-loose f2-1f key1-0 key0-1)
28.149: (pickup-and-loose f2-1f key1-0 key2-3)
28.149: (pickup-and-loose f2-1f key1-0 key2-0)
28.150: (pickup f2-1f key1-0)
28.150: (pickup-and-loose f2-1f key1-0 key0-1)
27.371: (move f3-1f f4-1f)
27.555: (move f3-1f f3-2f)
27.558: (move f2-2f f3-2f)
28.417: (move f3-1f f3-0f)
28.529: (move f2-2f f1-2f)
28.791: (move f2-1f f3-1f)
28.896: (move f2-1f f2-2f)
28.907: (move f2-1f f2-2f)
29.110: (move f2-2f f2-3f)
29.182: (move f2-1f f3-1f)
28.192: (move f3-1f f4-1f)
28.203: (move f4-1f f4-2f)
28.203: (move f3-2f f4-2f)
28.230: (move f3-2f f4-2f)
28.300: (move f3-2f f3-1f)
28.307: (move f1-2f f1-1f)
28.336: (move f3-2f f3-3f)
28.347: (move f2-3f f3-3f)
28.348: (move f3-2f f3-3f)
28.360: (move f3-1f f3-2f)
27.815: (move f3-1f f4-1f)
27.816: (move f4-2f f4-1f)
28.514: (move f1-1f f1-0f)
28.663: (move f1-1f f0-1f)
28.776: (move f3-1f f3-0f)
29.020: (move f4-1f f4-2f)
29.059: (move f3-2f f4-2f)
29.192: (move f3-3f f3-4f)
29.204: (move f3-3f f3-4f)
29.294: (move f3-2f f3-3f)
28.367: (move f4-2f f3-2f)
28.607: (move f4-2f f4-1f)
28.842: (move f3-4f f4-4f)
28.850: (move f1-0f f2-0f)
28.851: (move f3-0f f2-0f)
28.862: (move f3-4f f4-4f)
29.229: (move f4-1f f4-0f)
29.229: (move f3-0f f4-0f)
29.455: (move f4-1f f5-1f)
29.754: (move f3-3f f2-3f)
28.031: (unlock f4-4f f4-5f key0-1 shape0)
28.052: (unlock f4-4f f4-5f key0-1 shape0)
29.274: (move f3-2f f3-3f)
29.288: (move f3-2f f2-2f)
29.385: (move f4-4f f5-4f)
29.413: (move f4-4f f5-4f)
29.618: (move f4-4f f4-3f)
29.637: (move f4-4f f4-3f)
30.083: (move f4-1f f4-0f)
30.168: (putdown f4-4f key0-1)
28.041: (move f4-4f f4-5f)
28.068: (move f4-4f f4-5f)
28.146: (move f5-4f f6-4f)
28.173: (move f5-4f f6-4f)
28.624: (move f5-4f f5-3f)
28.625: (move f4-3f f5-3f)
28.644: (move f5-4f f5-3f)
28.645: (move f4-3f f5-3f)
29.257: (move f4-4f f3-4f)
29.269: (move f4-4f f3-4f)
28.318: (putdown f5-3f key0-1)
28.343: (putdown f5-3f key0-1)
28.443: (move f6-4f f6-5f)
28.470: (move f6-4f f6-5f)
28.501: (move f3-4f f3-3f)
28.512: (move f3-4f f3-3f)
29.323: (pickup-and-loose f5-3f key1-1 key0-1)
29.343: (move f4-5f f5-5f)
29.348: (pickup-and-loose f5-3f key1-1 key0-1)
29.370: (move f4-5f f5-5f)
27.716: (move f3-3f f3-2f)
27.720: (move f3-3f f3-2f)
28.609: (move f5-5f f6-5f)
28.637: (move f5-5f f6-5f)
28.998: (move f6-5f f7-5f)
29.024: (move f6-5f f7-5f)
29.271: (move f3-3f f2-3f)
29.512: (move f3-3f f2-3f)
29.546: (move f5-5f f5-4f)
29.573: (move f5-5f f5-4f)
28.040: (move f3-2f f3-1f)
28.116: (move f3-2f f2-2f)
28.117: (move f2-3f f2-2f)
28.279: (move f6-5f f6-4f)
28.280: (move f5-4f f6-4f)
28.306: (move f6-5f f6-4f)
28.306: (move f5-4f f6-4f)
28.357: (move f3-2f f4-2f)
28.384: (move f3-2f f4-2f)
28.462: (move f3-2f f3-1f)
27.534: (move f4-2f f4-1f)
27.534: (move f3-1f f4-1f)
27.576: (move f3-1f f2-1f)
27.597: (move f3-1f f2-1f)
27.598: (move f2-2f f2-1f)
27.978: (move f4-2f f4-1f)
27.978: (move f3-1f f4-1f)
28.580: (move f3-1f f3-0f)
28.692: (move f2-2f f1-2f)
28.939: (move f3-1f f3-0f)
27.655: (pickup-and-loose f2-1f key2-3 key0-1)
27.656: (pickup-and-loose f2-1f key2-3 key0-1)
27.687: (pickup-and-loose f2-1f key2-0 key0-1)
27.690: (pickup-and-loose f2-1f key2-0 key0-1)
27.690: (pickup-and-loose f2-1f key2-2 key0-1)
27.759: (pickup-and-loose f2-1f key3-1 key0-1)
27.910: (putdown f2-1f key0-1)
27.922: (putdown f2-1f key0-1)
28.280: (pickup-and-loose f2-1f key1-0 key0-1)
28.281: (pickup-and-loose f2-1f key1-0 key0-1)
28.296: (move f2-1f f3-1f)
28.413: (move f2-1f f2-2f)
28.701: (move f2-1f f3-1f)
28.742: (move f2-1f f1-1f)
28.765: (move f2-1f f1-1f)
28.767: (move f2-1f f3-1f)
28.817: (move f2-1f f2-2f)
28.819: (move f2-1f f3-1f)
28.894: (move f2-1f f3-1f)
28.901: (move f2-1f f2-2f)
27.758: (move f3-1f f4-1f)
27.885: (move f2-2f f3-2f)
27.885: (move f3-1f f3-2f)
27.918: (move f2-2f f3-2f)
27.918: (move f3-1f f3-2f)
28.172: (move f3-1f f4-1f)
28.284: (move f3-1f f4-1f)
28.344: (move f3-1f f4-1f)
28.368: (move f3-1f f4-1f)
28.418: (move f3-1f f3-2f)
28.339: (move f3-2f f4-2f)
28.339: (move f4-1f f4-2f)
28.381: (move f4-1f f4-2f)
28.381: (move f3-2f f4-2f)
28.681: (putdown f4-1f key3-1)
28.701: (putdown f4-1f key2-0)
28.800: (move f3-2f f3-3f)
28.823: (move f3-2f f3-3f)
28.830: (putdown f3-2f key2-0)
29.215: (move f4-1f f4-2f)
28.532: (move f4-2f f3-2f)
29.185: (move f3-2f f3-1f)
29.261: (move f3-3f f2-3f)
29.267: (move f4-1f f3-1f)
29.269: (move f4-1f f3-1f)
29.317: (move f3-3f f3-4f)
29.335: (move f3-3f f3-4f)
29.484: (move f3-3f f2-3f)
29.616: (move f3-2f f2-2f)
29.753: (move f3-2f f4-2f)
27.906: (move f3-1f f2-1f)
27.906: (move f2-2f f2-1f)
27.937: (move f3-1f f2-1f)
27.947: (move f3-1f f2-1f)
28.279: (move f3-4f f4-4f)
28.305: (move f3-4f f4-4f)
28.501: (move f4-2f f4-1f)
28.501: (move f3-1f f4-1f)
28.671: (move f3-1f f3-2f)
28.683: (move f3-1f f3-2f)
27.566: (pickup f2-1f key0-1)
27.600: (pickup f2-1f key0-1)
27.613: (pickup f2-1f key0-1)
27.652: (pickup f2-1f key2-3)
27.683: (pickup f2-1f key2-3)
27.691: (pickup f2-1f key2-3)
27.707: (pickup f2-1f key2-0)
27.737: (pickup f2-1f key3-1)
27.769: (pickup f2-1f key3-1)
28.275: (pickup f2-1f key1-0)
28.307: (pickup-and-loose f2-1f key1-0 key3-1)
28.307: (pickup-and-loose f2-1f key1-0 key0-1)
28.307: (pickup-and-loose f2-1f key1-0 key2-3)
28.315: (pickup-and-loose f2-1f key1-0 key0-1)
28.315: (pickup-and-loose f2-1f key1-0 key2-3)
28.316: (pickup-and-loose f2-1f key1-0 key2-0)
28.320: (move f2-1f f3-1f)
28.403: (move f2-1f f3-1f)
28.409: (move f2-1f f3-1f)
28.540: (move f2-1f f3-1f)
27.672: (move f3-1f f4-1f)
27.843: (move f3-1f f4-1f)
27.857: (move f3-1f f3-2f)
27.858: (move f3-1f f4-1f)
27.863: (move f3-1f f4-1f)
27.865: (move f3-1f f3-2f)
28.005: (move f3-1f f3-2f)
28.216: (move f3-1f f3-2f)
28.705: (move f3-1f f3-0f)
28.721: (move f3-1f f3-0f)
28.548: (move f3-2f f2-2f)
28.555: (move f3-2f f2-2f)
28.723: (move f3-2f f2-2f)
28.751: (move f3-2f f3-3f)
28.760: (move f3-2f f3-3f)
28.791: (move f4-1f f4-2f)
28.791: (move f3-2f f4-2f)
28.888: (move f4-1f f4-2f)
28.888: (move f3-2f f4-2f)
28.942: (move f3-2f f4-2f)
29.055: (move f2-2f f1-2f)
