/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
99.268: (move f3-11f f3-12f)
99.268: (move f2-12f f3-12f)
99.351: (move f3-10f f4-10f)
99.353: (move f4-11f f4-10f)
99.665: (move f2-12f f2-13f)
100.133: (move f4-11f f4-12f)
100.133: (move f4-11f f5-11f)
100.146: (move f3-11f f3-10f)
100.814: (move f2-13f f3-13f)
99.282: (move f3-10f f4-10f)
99.283: (move f4-11f f4-10f)
99.602: (move f3-12f f4-12f)
99.602: (move f4-11f f4-12f)
100.120: (move f4-11f f5-11f)
100.928: (move f4-12f f5-12f)
100.929: (move f5-11f f5-12f)
101.013: (move f2-13f f3-13f)
101.015: (move f3-12f f3-13f)
101.179: (move f3-10f f3-9f)
100.888: (move f5-11f f5-12f)
100.889: (move f4-12f f5-12f)
101.276: (move f4-10f f5-10f)
101.276: (move f5-11f f5-10f)
101.695: (move f5-12f f6-12f)
101.797: (pickup-and-loose f5-11f key0-4 key1-5)
102.111: (move f3-9f f4-9f)
102.111: (move f4-10f f4-9f)
102.245: (move f4-12f f4-13f)
102.246: (move f3-13f f4-13f)
100.029: (move f5-11f f4-11f)
100.551: (move f5-10f f5-9f)
100.552: (move f4-9f f5-9f)
101.119: (move f5-10f f6-10f)
101.638: (move f5-12f f6-12f)
102.370: (putdown f5-11f key0-4)
102.565: (move f5-11f f5-12f)
102.598: (move f4-9f f4-8f)
102.705: (move f6-12f f7-12f)
103.156: (move f5-11f f5-10f)
98.907: (move f4-11f f3-11f)
101.105: (move f5-11f f4-11f)
101.170: (move f4-11f f4-10f)
101.172: (move f5-10f f4-10f)
101.468: (move f6-10f f7-10f)
101.486: (move f5-12f f4-12f)
101.490: (move f4-11f f4-12f)
102.025: (move f5-9f f5-8f)
102.029: (move f4-8f f5-8f)
102.441: (move f5-10f f5-9f)
100.158: (move f4-11f f3-11f)
101.041: (move f3-11f f3-12f)
101.041: (move f4-12f f3-12f)
101.801: (move f3-11f f3-10f)
101.801: (move f4-10f f3-10f)
101.864: (move f5-8f f6-8f)
101.926: (move f3-11f f2-11f)
102.150: (move f4-11f f4-10f)
102.351: (move f7-10f f7-9f)
102.379: (move f7-10f f8-10f)
100.245: (move f2-11f f2-12f)
100.246: (move f3-12f f2-12f)
101.742: (move f2-11f f1-11f)
101.920: (pickup-and-loose f2-11f key2-2 key0-4)
102.192: (move f3-11f f3-12f)
102.388: (putdown f2-11f key0-4)
102.436: (move f6-8f f6-7f)
102.447: (move f7-9f f6-9f)
102.448: (move f6-8f f6-9f)
102.888: (move f3-12f f3-13f)
98.949: (move f2-11f f3-11f)
99.691: (move f2-11f f3-11f)
100.272: (move f2-11f f2-12f)
100.920: (unlock f1-11f f0-11f key0-4 shape0)
101.033: (move f2-11f f2-12f)
101.453: (move f2-12f f2-13f)
101.456: (move f3-13f f2-13f)
101.463: (pickup f3-12f key4-1)
101.517: (move f3-12f f2-12f)
101.715: (move f2-11f f1-11f)
99.611: (move f3-12f f3-11f)
100.128: (move f3-11f f4-11f)
100.983: (move f3-12f f2-12f)
101.100: (move f3-11f f3-12f)
101.101: (move f2-12f f3-12f)
101.228: (move f3-11f f4-11f)
101.495: (move f2-12f f2-13f)
101.725: (move f1-11f f2-11f)
101.814: (move f3-11f f3-10f)
101.829: (move f3-12f f4-12f)
98.759: (move f2-11f f3-11f)
100.124: (move f2-11f f2-12f)
100.259: (putdown f3-11f key4-1)
100.599: (move f3-11f f4-11f)
100.599: (move f4-12f f4-11f)
101.170: (move f4-11f f4-10f)
101.172: (move f3-10f f4-10f)
101.442: (putdown f2-12f key4-1)
101.515: (move f4-11f f4-12f)
101.515: (move f3-12f f4-12f)
99.912: (move f3-11f f4-11f)
100.926: (move f2-12f f3-12f)
100.927: (move f3-11f f3-12f)
101.282: (putdown f4-11f key4-1)
101.337: (move f2-12f f2-13f)
101.389: (move f3-11f f4-11f)
101.607: (move f4-11f f4-10f)
101.676: (move f3-11f f3-10f)
101.808: (move f4-11f f5-11f)
102.230: (move f2-12f f3-12f)
100.101: (move f3-12f f3-11f)
100.182: (pickup-and-loose f5-11f key1-5 key4-1)
100.232: (move f4-11f f3-11f)
101.056: (move f3-10f f4-10f)
101.057: (move f4-11f f4-10f)
101.377: (move f3-12f f4-12f)
101.378: (move f4-11f f4-12f)
101.684: (move f4-11f f5-11f)
101.855: (pickup-and-loose f5-11f key0-4 key4-1)
102.093: (move f4-11f f4-10f)
98.317: (move f5-11f f4-11f)
99.968: (pickup-and-loose f5-11f key1-5 key0-4)
100.089: (move f5-11f f4-11f)
100.936: (move f5-11f f5-12f)
101.028: (move f3-11f f4-11f)
101.294: (move f5-11f f5-10f)
101.945: (move f3-11f f3-12f)
102.213: (putdown f5-11f key0-4)
102.426: (putdown f5-11f key1-5)
102.428: (putdown f5-11f key0-4)
97.176: (move f4-11f f3-11f)
98.107: (move f5-11f f4-11f)
98.850: (move f4-11f f3-11f)
99.288: (move f5-10f f4-10f)
99.290: (move f4-11f f4-10f)
99.412: (move f5-12f f4-12f)
99.413: (move f4-11f f4-12f)
100.518: (move f5-10f f5-9f)
100.738: (move f5-11f f5-12f)
100.950: (move f5-11f f4-11f)
97.050: (move f4-11f f3-11f)
98.888: (move f4-12f f3-12f)
98.888: (move f3-11f f3-12f)
99.132: (move f4-11f f4-10f)
99.450: (move f5-12f f4-12f)
99.453: (move f4-11f f4-12f)
99.978: (move f4-11f f3-11f)
100.012: (move f4-10f f3-10f)
100.014: (move f3-11f f3-10f)
100.296: (move f3-11f f2-11f)
98.423: (move f3-12f f2-12f)
98.424: (move f2-11f f2-12f)
99.111: (move f3-11f f3-12f)
99.112: (move f4-12f f3-12f)
99.899: (move f2-11f f1-11f)
99.984: (move f4-10f f3-10f)
99.984: (move f3-11f f3-10f)
100.121: (move f3-11f f2-11f)
100.744: (move f3-12f f3-13f)
101.000: (move f3-10f f3-9f)
98.432: (move f2-11f f2-12f)
98.433: (move f3-12f f2-12f)
99.219: (move f2-11f f1-11f)
99.537: (move f3-13f f2-13f)
99.537: (move f2-12f f2-13f)
100.823: (move f1-11f f1-10f)
100.860: (move f3-12f f3-13f)
101.011: (move f1-11f f1-12f)
101.012: (move f2-12f f1-12f)
101.027: (move f3-10f f3-9f)
99.504: (move f3-13f f2-13f)
99.505: (move f2-12f f2-13f)
100.699: (move f1-11f f1-10f)
100.800: (move f1-10f f1-9f)
101.103: (move f1-11f f1-12f)
101.103: (move f2-12f f1-12f)
101.363: (move f1-12f f1-13f)
101.368: (move f2-13f f1-13f)
101.956: (move f3-9f f4-9f)
101.959: (move f1-11f f0-11f)
100.400: (move f4-9f f5-9f)
100.777: (move f1-10f f1-9f)
101.264: (move f2-13f f1-13f)
101.264: (move f1-12f f1-13f)
102.142: (move f0-11f f0-10f)
102.146: (move f1-10f f0-10f)
102.249: (move f1-9f f0-9f)
102.453: (move f4-9f f4-8f)
102.575: (move f1-9f f1-8f)
102.846: (move f0-11f f0-12f)
101.125: (move f5-9f f5-10f)
101.782: (move f1-8f f2-8f)
101.877: (move f4-8f f5-8f)
101.877: (move f5-9f f5-8f)
101.919: (move f1-9f f0-9f)
101.919: (move f0-10f f0-9f)
102.297: (move f5-9f f6-9f)
102.353: (move f4-8f f3-8f)
102.599: (move f1-9f f1-8f)
102.825: (move f0-9f f0-10f)
100.967: (move f5-10f f6-10f)
100.968: (move f6-9f f6-10f)
101.720: (move f6-9f f6-8f)
101.722: (move f5-8f f6-8f)
101.762: (move f3-8f f3-7f)
101.809: (move f1-8f f2-8f)
101.809: (move f3-8f f2-8f)
102.210: (move f6-9f f7-9f)
102.326: (move f2-8f f3-8f)
102.343: (pickup-and-loose f2-8f key3-2 key1-5)
101.315: (move f7-9f f7-10f)
101.319: (move f6-10f f7-10f)
101.384: (move f3-7f f3-6f)
101.735: (move f3-8f f3-7f)
102.302: (move f6-8f f6-7f)
102.370: (pickup-and-loose f2-8f key3-2 key1-5)
102.416: (move f3-8f f4-8f)
102.475: (move f3-7f f2-7f)
102.475: (move f2-8f f2-7f)
102.510: (putdown f2-8f key3-2)
101.176: (move f3-6f f3-5f)
101.367: (move f3-7f f3-6f)
101.898: (move f4-8f f5-8f)
101.997: (move f4-8f f4-9f)
102.124: (move f6-7f f6-6f)
102.228: (move f7-10f f8-10f)
102.449: (move f3-7f f2-7f)
102.534: (putdown f2-8f key3-2)
102.746: (move f2-7f f2-6f)
102.751: (move f3-6f f2-6f)
101.159: (move f3-6f f3-5f)
101.368: (move f3-5f f3-4f)
101.438: (move f3-5f f4-5f)
101.511: (move f6-6f f6-5f)
101.563: (move f2-6f f2-5f)
101.565: (move f3-5f f2-5f)
101.683: (move f5-8f f6-8f)
102.412: (move f2-6f f1-6f)
102.728: (move f2-7f f2-6f)
102.730: (move f3-6f f2-6f)
100.979: (move f3-4f f4-4f)
100.980: (move f4-5f f4-4f)
101.078: (move f6-5f f6-4f)
101.349: (move f3-5f f3-4f)
101.419: (move f3-5f f4-5f)
101.442: (move f2-5f f2-4f)
101.443: (move f3-4f f2-4f)
101.525: (move f3-4f f3-3f)
101.545: (move f2-6f f2-5f)
101.546: (move f3-5f f2-5f)
100.856: (move f6-4f f6-3f)
100.933: (move f4-4f f4-3f)
100.936: (move f3-3f f4-3f)
100.962: (move f4-5f f4-4f)
100.963: (move f3-4f f4-4f)
101.197: (move f3-3f f3-2f)
101.426: (move f2-5f f2-4f)
101.427: (move f3-4f f2-4f)
101.508: (move f3-4f f3-3f)
101.785: (move f6-4f f7-4f)
99.489: (move f6-3f f6-2f)
100.283: (move f4-3f f4-2f)
100.283: (move f3-2f f4-2f)
100.666: (move f3-2f f3-1f)
100.852: (move f6-3f f7-3f)
100.856: (move f7-4f f7-3f)
100.916: (move f4-4f f4-3f)
100.916: (move f3-3f f4-3f)
101.187: (move f3-3f f3-2f)
101.252: (unlock f6-3f f5-3f key1-5 shape1)
98.001: (move f6-2f f7-2f)
98.004: (move f7-3f f7-2f)
100.261: (move f3-2f f4-2f)
100.263: (move f4-3f f4-2f)
100.421: (move f6-3f f6-2f)
100.621: (move f4-2f f4-1f)
100.621: (move f3-1f f4-1f)
100.642: (move f3-2f f3-1f)
101.074: (move f4-2f f5-2f)
101.074: (move f6-2f f5-2f)
99.447: (move f6-2f f7-2f)
100.462: (move f7-2f f7-1f)
100.599: (move f3-1f f4-1f)
100.601: (move f4-2f f4-1f)
100.619: (move f7-2f f8-2f)
101.055: (move f4-2f f5-2f)
101.441: (move f3-1f f2-1f)
101.521: (move f3-1f f3-0f)
101.691: (move f5-2f f5-1f)
101.692: (move f4-1f f5-1f)
99.076: (move f8-2f f9-2f)
99.477: (move f5-2f f6-2f)
99.820: (move f3-0f f2-0f)
99.820: (move f2-1f f2-0f)
101.553: (move f7-2f f7-3f)
101.686: (move f4-1f f5-1f)
101.688: (move f5-2f f5-1f)
101.746: (move f2-1f f1-1f)
101.789: (unlock f5-2f f5-3f key1-5 shape1)
101.824: (move f3-0f f4-0f)
97.981: (move f6-2f f7-2f)
99.694: (move f9-2f f9-1f)
100.408: (move f5-2f f6-2f)
100.837: (move f6-2f f6-3f)
101.138: (pickup-and-loose f2-0f key3-3 key1-5)
101.256: (move f5-2f f4-2f)
101.456: (pickup-and-loose f2-0f key4-3 key1-5)
101.667: (move f9-2f f9-3f)
101.676: (move f2-0f f1-0f)
101.677: (move f1-1f f1-0f)
99.425: (move f6-2f f7-2f)
100.445: (move f7-2f f7-1f)
100.591: (move f7-2f f8-2f)
100.806: (move f9-1f f10-1f)
100.825: (move f7-2f f7-3f)
100.825: (move f6-3f f7-3f)
101.061: (move f6-3f f6-4f)
101.236: (unlock f6-3f f5-3f key1-5 shape1)
101.236: (move f6-2f f6-3f)
101.257: (move f4-2f f4-3f)
99.053: (move f8-2f f9-2f)
101.500: (move f6-4f f6-5f)
101.526: (move f7-2f f7-3f)
101.526: (move f6-3f f7-3f)
101.695: (move f10-1f f10-2f)
101.739: (move f6-3f f5-3f)
101.739: (move f4-3f f5-3f)
101.776: (move f7-3f f7-4f)
101.776: (move f6-4f f7-4f)
101.786: (move f6-4f f5-4f)
99.679: (move f9-2f f9-1f)
101.645: (move f9-2f f9-3f)
101.657: (unlock f5-4f f5-3f key1-5 shape1)
101.659: (move f5-3f f5-4f)
101.676: (move f9-2f f10-2f)
101.828: (move f7-4f f7-5f)
101.831: (move f6-5f f7-5f)
102.010: (move f5-4f f5-5f)
102.010: (move f6-5f f5-5f)
102.036: (move f10-2f f10-3f)
100.792: (move f9-1f f10-1f)
100.795: (move f10-2f f10-1f)
102.024: (move f9-3f f10-3f)
102.025: (move f10-2f f10-3f)
102.041: (move f5-4f f4-4f)
102.126: (move f5-4f f6-4f)
102.207: (move f10-2f f11-2f)
102.445: (move f7-5f f8-5f)
102.862: (move f7-5f f7-6f)
102.865: (move f5-4f f5-5f)
101.710: (move f8-5f f8-6f)
101.710: (move f7-6f f8-6f)
102.095: (move f7-6f f6-6f)
103.119: (move f4-4f f3-4f)
103.154: (move f10-3f f10-4f)
103.191: (move f5-5f f4-5f)
103.195: (move f4-4f f4-5f)
103.249: (move f6-4f f6-5f)
103.250: (move f5-5f f6-5f)
103.327: (move f11-2f f12-2f)
101.968: (move f12-2f f12-3f)
102.187: (move f10-4f f11-4f)
102.236: (move f3-4f f3-3f)
102.263: (move f6-6f f6-7f)
102.593: (move f8-6f f9-6f)
102.813: (move f4-5f f3-5f)
102.817: (move f3-4f f3-5f)
102.907: (move f12-2f f12-1f)
102.912: (move f12-2f f13-2f)
103.078: (move f3-4f f2-4f)
101.745: (move f9-6f f9-7f)
101.868: (unlock f9-6f f10-6f key1-5 shape1)
102.071: (move f12-3f f12-4f)
102.071: (move f11-4f f12-4f)
102.262: (move f12-3f f13-3f)
102.267: (move f13-2f f13-3f)
102.352: (unlock f12-1f f12-0f key1-5 shape1)
102.458: (move f13-2f f13-1f)
102.458: (move f12-1f f13-1f)
102.708: (move f3-3f f3-2f)
101.520: (move f12-4f f12-5f)
101.826: (move f9-6f f8-6f)
101.857: (move f9-6f f9-7f)
102.177: (move f3-2f f3-1f)
102.362: (move f9-7f f10-7f)
102.527: (move f12-1f f13-1f)
102.657: (move f9-6f f10-6f)
103.148: (move f9-7f f8-7f)
103.159: (move f13-3f f13-4f)
103.159: (move f12-4f f13-4f)
101.270: (move f12-5f f12-6f)
101.338: (move f10-7f f11-7f)
101.566: (move f8-7f f8-8f)
101.664: (unlock f10-7f f10-6f key1-5 shape1)
101.666: (move f10-6f f10-7f)
101.669: (move f9-7f f10-7f)
102.066: (move f3-1f f4-1f)
102.472: (unlock f10-6f f11-6f key1-5 shape1)
102.681: (move f8-6f f8-5f)
102.835: (move f12-5f f13-5f)
100.922: (unlock f11-7f f11-6f key1-5 shape1)
100.993: (unlock f12-6f f11-6f key1-5 shape1)
101.229: (move f12-6f f12-7f)
101.230: (move f11-7f f12-7f)
101.440: (move f10-7f f11-7f)
101.519: (move f11-7f f11-8f)
101.828: (move f10-6f f11-6f)
101.866: (move f10-6f f10-7f)
102.026: (move f10-6f f9-6f)
102.082: (move f8-5f f7-5f)
100.673: (move f12-7f f12-8f)
100.673: (move f11-8f f12-8f)
101.113: (unlock f11-7f f11-6f key1-5 shape1)
101.116: (move f11-6f f11-7f)
101.116: (move f10-7f f11-7f)
101.201: (move f11-6f f12-6f)
101.434: (move f11-7f f12-7f)
101.435: (move f12-6f f12-7f)
101.485: (move f11-7f f12-7f)
101.686: (move f11-7f f11-8f)
100.837: (move f12-8f f12-9f)
100.882: (move f12-7f f12-8f)
100.882: (move f11-8f f12-8f)
100.929: (move f12-7f f12-8f)
101.503: (move f12-7f f12-6f)
101.652: (move f11-7f f12-7f)
101.652: (move f12-6f f12-7f)
101.893: (move f11-7f f11-8f)
101.967: (move f12-6f f12-5f)
102.267: (move f11-8f f11-9f)
101.022: (move f12-8f f12-9f)
101.024: (move f11-9f f12-9f)
101.092: (move f12-8f f12-9f)
101.144: (move f12-7f f12-8f)
101.145: (move f11-8f f12-8f)
101.147: (move f12-9f f12-10f)
101.356: (unlock f11-9f f11-10f key1-5 shape1)
101.767: (move f12-8f f11-8f)
101.775: (move f12-6f f12-5f)
102.100: (move f12-9f f11-9f)
100.463: (unlock f12-10f f11-10f key1-5 shape1)
101.098: (move f11-9f f12-9f)
101.177: (unlock f11-9f f11-10f key1-5 shape1)
101.292: (move f12-8f f12-9f)
101.332: (move f12-9f f12-10f)
101.402: (move f12-9f f12-10f)
101.494: (move f11-9f f11-10f)
101.553: (move f12-10f f12-11f)
101.729: (move f11-9f f11-8f)
102.330: (move f12-5f f12-4f)
100.661: (move f12-9f f12-10f)
100.661: (move f11-10f f12-10f)
100.661: (unlock f12-10f f11-10f key1-5 shape1)
100.724: (unlock f12-10f f11-10f key1-5 shape1)
100.913: (move f11-9f f12-9f)
100.913: (move f12-10f f12-9f)
101.047: (move f12-9f f12-8f)
101.055: (move f11-8f f12-8f)
101.111: (move f11-8f f11-7f)
101.302: (move f12-10f f11-10f)
100.835: (move f12-9f f12-8f)
101.174: (move f12-10f f12-9f)
101.561: (move f12-10f f11-10f)
101.617: (move f12-8f f12-7f)
101.619: (move f11-7f f12-7f)
101.919: (move f12-10f f12-11f)
101.986: (move f12-10f f12-11f)
102.315: (move f11-7f f11-6f)
102.489: (move f12-9f f13-9f)
102.671: (move f12-10f f13-10f)
101.097: (move f12-9f f12-8f)
101.177: (move f12-7f f12-6f)
101.177: (move f11-6f f12-6f)
101.411: (move f12-8f f12-7f)
101.444: (move f12-9f f11-9f)
101.444: (move f11-10f f11-9f)
101.565: (move f12-8f f11-8f)
102.014: (unlock f11-6f f10-6f key1-5 shape1)
102.480: (move f13-9f f13-10f)
102.689: (move f13-10f f13-9f)
101.294: (move f11-6f f11-7f)
101.388: (move f11-6f f12-6f)
101.449: (move f12-7f f12-6f)
101.509: (move f12-7f f11-7f)
101.510: (move f11-8f f11-7f)
101.671: (move f12-8f f12-7f)
101.817: (move f11-9f f11-8f)
101.818: (move f12-8f f11-8f)
101.931: (move f12-6f f12-5f)
102.655: (move f11-6f f10-6f)
101.616: (move f12-7f f11-7f)
101.616: (move f11-8f f11-7f)
101.689: (move f12-7f f12-6f)
101.699: (move f12-6f f12-5f)
101.839: (move f11-7f f12-7f)
101.839: (move f12-6f f12-7f)
101.936: (move f11-7f f11-8f)
102.050: (move f11-7f f10-7f)
102.051: (move f10-6f f10-7f)
102.151: (move f12-6f f12-5f)
101.308: (move f11-8f f12-8f)
101.309: (move f12-7f f12-8f)
101.621: (move f11-8f f11-9f)
101.852: (move f11-7f f10-7f)
101.957: (move f12-6f f12-5f)
102.218: (move f10-7f f9-7f)
102.249: (move f12-5f f12-4f)
102.691: (move f12-5f f12-4f)
102.887: (move f12-5f f11-5f)
103.012: (move f12-5f f13-5f)
101.369: (move f11-9f f12-9f)
101.369: (move f12-8f f12-9f)
101.763: (move f11-9f f11-10f)
102.040: (move f10-7f f9-7f)
102.147: (move f12-4f f12-3f)
102.206: (move f9-7f f9-6f)
102.360: (move f12-4f f11-4f)
102.512: (move f12-5f f12-4f)
102.609: (move f12-4f f12-3f)
102.751: (move f11-5f f11-4f)
100.931: (move f11-10f f12-10f)
100.931: (move f12-9f f12-10f)
102.051: (move f9-7f f9-6f)
102.200: (move f9-6f f8-6f)
102.406: (move f12-4f f12-3f)
102.441: (move f12-3f f13-3f)
102.614: (move f12-4f f11-4f)
102.916: (move f12-3f f13-3f)
102.956: (move f12-9f f13-9f)
103.066: (move f11-4f f11-5f)
102.010: (move f9-6f f8-6f)
102.189: (move f12-10f f12-11f)
102.701: (move f12-3f f13-3f)
102.705: (unlock f11-5f f11-6f key1-5 shape1)
102.835: (move f9-6f f10-6f)
102.940: (move f12-10f f13-10f)
102.944: (move f13-9f f13-10f)
103.072: (move f8-6f f8-5f)
103.088: (move f13-3f f13-2f)
103.176: (move f11-4f f11-5f)
102.473: (move f8-5f f7-5f)
102.541: (move f11-5f f11-4f)
102.636: (move f13-2f f13-1f)
102.864: (move f8-6f f8-5f)
103.017: (move f11-5f f10-5f)
103.020: (move f10-6f f10-5f)
103.307: (move f8-6f f7-6f)
103.352: (move f13-3f f13-2f)
103.434: (move f12-11f f13-11f)
103.435: (move f13-10f f13-11f)
102.150: (move f7-5f f6-5f)
102.268: (move f7-6f f7-5f)
102.271: (move f8-5f f7-5f)
102.423: (move f7-5f f7-4f)
102.427: (move f11-4f f12-4f)
102.536: (move f7-6f f6-6f)
102.898: (move f13-2f f13-1f)
103.088: (move f13-1f f12-1f)
103.372: (move f13-11f f13-12f)
103.460: (move f10-5f f10-4f)
101.472: (move f7-4f f7-3f)
101.707: (move f6-5f f6-4f)
101.708: (move f7-4f f6-4f)
101.941: (move f6-6f f6-5f)
101.945: (move f7-5f f6-5f)
102.218: (move f7-5f f7-4f)
102.338: (move f12-4f f12-3f)
102.469: (move f10-4f f10-3f)
102.537: (unlock f12-1f f12-0f key1-5 shape1)
102.657: (move f6-5f f5-5f)
98.625: (move f7-3f f7-2f)
101.264: (move f7-4f f7-3f)
101.464: (move f6-4f f6-3f)
101.464: (move f7-3f f6-3f)
101.500: (move f6-5f f6-4f)
101.500: (move f7-4f f6-4f)
102.064: (move f5-5f f4-5f)
102.085: (move f10-3f f9-3f)
102.115: (move f10-3f f10-2f)
102.417: (move f6-4f f5-4f)
98.419: (move f7-3f f7-2f)
99.496: (move f9-3f f9-2f)
99.496: (move f10-2f f9-2f)
100.110: (move f7-2f f6-2f)
100.110: (move f6-3f f6-2f)
101.101: (move f7-2f f7-1f)
101.243: (move f10-2f f10-1f)
101.246: (move f7-2f f8-2f)
101.258: (move f7-3f f6-3f)
101.259: (move f6-4f f6-3f)
99.704: (move f8-2f f9-2f)
99.905: (move f7-2f f6-2f)
99.910: (move f6-3f f6-2f)
100.129: (move f10-1f f9-1f)
100.130: (move f9-2f f9-1f)
100.895: (move f7-2f f7-1f)
101.039: (move f9-2f f8-2f)
101.040: (move f7-2f f8-2f)
101.659: (unlock f6-3f f5-3f key1-5 shape1)
101.687: (move f6-2f f5-2f)
100.335: (move f9-2f f9-1f)
100.834: (move f6-3f f6-2f)
100.897: (move f5-2f f4-2f)
101.478: (move f6-2f f5-2f)
101.954: (move f6-3f f7-3f)
102.169: (move f6-3f f5-3f)
102.293: (move f9-2f f9-3f)
102.323: (move f5-2f f5-1f)
102.323: (move f9-2f f10-2f)
102.417: (unlock f5-2f f5-3f key1-5 shape1)
99.852: (move f7-3f f7-2f)
99.853: (move f6-2f f7-2f)
100.692: (move f5-2f f4-2f)
101.037: (move f5-2f f6-2f)
101.243: (move f5-1f f4-1f)
101.243: (move f4-2f f4-1f)
101.451: (move f9-1f f10-1f)
101.452: (move f10-2f f10-1f)
101.542: (move f4-2f f4-3f)
101.683: (move f5-3f f4-3f)
100.059: (move f6-2f f7-2f)
101.038: (move f4-2f f4-1f)
101.292: (move f4-1f f3-1f)
101.337: (move f4-2f f4-3f)
101.607: (move f4-3f f4-4f)
101.623: (move f4-2f f3-2f)
101.683: (move f4-3f f4-2f)
101.864: (move f6-2f f6-3f)
101.889: (unlock f4-3f f5-3f key1-5 shape1)
102.152: (move f4-3f f3-3f)
101.085: (move f4-1f f3-1f)
101.085: (move f3-2f f3-1f)
101.397: (move f4-3f f4-4f)
101.826: (move f3-3f f3-2f)
101.826: (move f3-1f f3-2f)
101.894: (move f4-3f f4-2f)
101.944: (move f4-3f f3-3f)
101.945: (move f3-2f f3-3f)
101.995: (move f4-4f f3-4f)
101.996: (move f3-3f f3-4f)
101.789: (move f3-3f f3-4f)
101.789: (move f4-4f f3-4f)
101.809: (move f3-4f f3-5f)
101.860: (move f4-4f f4-5f)
101.878: (move f3-1f f2-1f)
101.960: (move f3-1f f3-0f)
102.075: (move f3-4f f2-4f)
102.214: (move f4-4f f5-4f)
102.699: (move f4-2f f4-1f)
103.141: (move f3-3f f2-3f)
100.256: (move f3-0f f2-0f)
100.259: (move f2-1f f2-0f)
101.600: (move f3-4f f3-5f)
101.601: (move f4-5f f3-5f)
101.865: (move f3-4f f2-4f)
101.867: (move f2-3f f2-4f)
102.009: (move f3-5f f3-6f)
102.083: (unlock f5-4f f5-3f key1-5 shape1)
102.188: (move f2-1f f1-1f)
102.191: (move f3-5f f2-5f)
101.503: (pickup-and-loose f2-0f key3-3 key1-5)
101.805: (move f3-5f f3-6f)
101.818: (pickup-and-loose f2-0f key4-3 key1-5)
101.984: (move f3-5f f2-5f)
101.985: (move f2-4f f2-5f)
102.115: (move f1-1f f1-0f)
102.116: (move f2-0f f1-0f)
102.377: (move f3-6f f3-7f)
102.383: (pickup-and-loose f2-0f key3-5 key1-5)
102.467: (move f5-4f f4-4f)
102.174: (move f3-6f f3-7f)
102.615: (putdown f2-0f key4-3)
102.615: (putdown f2-0f key3-3)
102.622: (putdown f2-0f key3-5)
102.974: (move f3-7f f3-8f)
103.061: (move f1-0f f0-0f)
103.095: (move f3-7f f2-7f)
103.132: (move f2-0f f2-1f)
103.168: (move f2-5f f2-6f)
103.169: (move f3-6f f2-6f)
101.671: (move f3-8f f3-9f)
102.362: (move f2-1f f3-1f)
102.425: (move f2-7f f2-8f)
102.429: (move f3-8f f2-8f)
102.763: (move f3-7f f3-8f)
102.832: (move f2-6f f1-6f)
102.888: (move f3-7f f2-7f)
102.890: (move f2-6f f2-7f)
103.027: (move f0-0f f0-1f)
103.062: (move f3-8f f4-8f)
100.679: (move f3-9f f3-10f)
101.457: (move f3-8f f3-9f)
102.199: (unlock f1-6f f0-6f key1-5 shape1)
102.224: (move f2-7f f2-8f)
102.225: (move f3-8f f2-8f)
102.305: (move f3-1f f4-1f)
102.544: (move f4-8f f5-8f)
102.642: (move f3-9f f4-9f)
102.642: (move f4-8f f4-9f)
102.807: (pickup-and-loose f2-8f key3-2 key1-5)
97.843: (move f3-10f f3-11f)
99.957: (move f4-9f f4-10f)
99.959: (move f3-10f f4-10f)
100.465: (move f3-9f f3-10f)
101.163: (move f4-9f f5-9f)
101.164: (move f5-8f f5-9f)
101.651: (move f4-1f f4-2f)
102.329: (move f5-8f f6-8f)
102.432: (move f3-9f f4-9f)
102.706: (pickup-and-loose f2-8f key3-2 key1-5)
97.633: (move f3-10f f3-11f)
98.966: (move f3-11f f4-11f)
98.966: (move f4-10f f4-11f)
99.535: (move f3-11f f3-12f)
99.744: (move f4-9f f4-10f)
99.745: (move f3-10f f4-10f)
100.941: (move f3-11f f2-11f)
100.957: (move f4-9f f5-9f)
101.525: (move f4-2f f4-3f)
101.944: (move f5-9f f5-10f)
98.754: (move f4-10f f4-11f)
98.756: (move f3-11f f4-11f)
99.067: (move f3-12f f2-12f)
99.067: (move f2-11f f2-12f)
99.327: (move f3-11f f3-12f)
100.056: (move f3-12f f4-12f)
100.057: (move f4-11f f4-12f)
100.545: (move f2-11f f1-11f)
100.738: (move f3-11f f2-11f)
100.819: (move f4-11f f5-11f)
98.865: (move f3-12f f2-12f)
98.867: (move f2-11f f2-12f)
99.852: (move f3-12f f4-12f)
99.853: (move f4-11f f4-12f)
100.184: (move f2-12f f2-13f)
100.341: (move f2-11f f1-11f)
100.615: (move f4-11f f5-11f)
101.184: (move f3-12f f3-13f)
101.473: (move f1-11f f1-10f)
101.591: (move f4-12f f5-12f)
99.977: (move f2-12f f2-13f)
99.977: (move f3-13f f2-13f)
101.264: (move f1-11f f1-10f)
101.381: (move f4-12f f5-12f)
