/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
35.017: (move f2-4f f2-5f)
35.017: (move f1-5f f2-5f)
35.017: (move f1-5f f2-5f)
35.320: (move f1-5f f1-6f)
35.320: (move f1-5f f1-6f)
31.854: (move f2-5f f3-5f)
31.854: (move f2-5f f3-5f)
35.102: (move f2-5f f3-5f)
35.102: (move f2-5f f3-5f)
36.033: (move f1-6f f2-6f)
36.033: (move f2-5f f2-6f)
36.033: (move f2-5f f2-6f)
36.033: (move f1-6f f2-6f)
36.338: (move f2-5f f2-6f)
36.338: (move f2-5f f2-6f)
33.146: (putdown f3-5f key2-0)
33.147: (putdown f3-5f key2-0)
33.760: (move f3-5f f4-5f)
33.760: (move f3-5f f4-5f)
34.418: (move f2-6f f3-6f)
34.418: (move f3-5f f3-6f)
34.418: (move f3-5f f3-6f)
34.418: (move f2-6f f3-6f)
35.033: (putdown f3-5f key1-1)
35.033: (putdown f3-5f key1-0)
32.292: (move f3-5f f2-5f)
32.292: (move f3-5f f2-5f)
32.935: (move f3-5f f4-5f)
32.935: (move f3-5f f4-5f)
33.811: (move f3-5f f3-6f)
33.811: (move f3-5f f3-6f)
34.882: (move f3-6f f4-6f)
34.882: (move f3-6f f4-6f)
34.882: (move f4-5f f4-6f)
34.882: (move f4-5f f4-6f)
31.595: (move f2-5f f1-5f)
31.595: (move f2-5f f1-5f)
32.782: (move f2-5f f2-4f)
32.782: (move f2-5f f2-4f)
33.573: (move f4-5f f5-5f)
33.573: (move f4-5f f5-5f)
33.650: (move f3-6f f4-6f)
33.650: (move f3-6f f4-6f)
33.650: (move f4-5f f4-6f)
33.650: (move f4-5f f4-6f)
32.809: (move f2-4f f1-4f)
32.809: (move f2-4f f1-4f)
32.809: (move f1-5f f1-4f)
32.809: (move f1-5f f1-4f)
33.401: (move f1-5f f1-6f)
33.401: (move f1-5f f1-6f)
34.124: (move f2-4f f2-3f)
34.124: (move f2-4f f2-3f)
34.277: (move f1-5f f0-5f)
34.277: (move f1-5f f0-5f)
31.138: (move f2-3f f2-2f)
31.138: (move f2-3f f2-2f)
32.648: (move f2-3f f1-3f)
32.648: (move f2-3f f1-3f)
32.649: (move f1-4f f1-3f)
32.649: (move f1-4f f1-3f)
33.867: (pickup f2-3f key0-1)
33.867: (pickup f2-3f key0-1)
34.346: (move f0-5f f0-4f)
34.346: (move f0-5f f0-4f)
30.297: (move f2-2f f2-1f)
30.297: (move f2-2f f2-1f)
31.566: (move f1-3f f1-2f)
31.566: (move f2-2f f1-2f)
31.566: (move f1-3f f1-2f)
31.566: (move f2-2f f1-2f)
32.620: (move f2-2f f3-2f)
32.620: (move f2-2f f3-2f)
33.337: (move f2-3f f2-2f)
33.337: (move f2-3f f2-2f)
31.214: (move f1-2f f1-1f)
31.214: (move f2-1f f1-1f)
31.214: (move f2-1f f1-1f)
31.214: (move f1-2f f1-1f)
32.102: (move f2-1f f2-0f)
32.102: (move f2-1f f2-0f)
32.143: (move f2-2f f2-1f)
32.143: (move f2-2f f2-1f)
33.487: (move f3-2f f3-1f)
33.487: (move f3-2f f3-1f)
28.654: (pickup f3-1f key1-1)
28.654: (pickup f3-1f key1-0)
31.056: (move f3-1f f3-0f)
31.056: (move f2-0f f3-0f)
31.056: (move f2-0f f3-0f)
31.056: (move f3-1f f3-0f)
31.684: (pickup f2-0f key3-0)
31.684: (pickup f2-0f key3-0)
31.724: (pickup f2-0f key0-0)
31.724: (pickup f2-0f key0-0)
28.312: (move f3-1f f2-1f)
28.312: (move f3-1f f2-1f)
29.730: (move f2-0f f2-1f)
29.731: (move f2-0f f2-1f)
29.746: (move f3-1f f3-0f)
29.746: (move f3-1f f3-0f)
29.826: (move f2-0f f2-1f)
29.826: (move f2-0f f2-1f)
30.492: (move f2-0f f3-0f)
30.492: (move f2-0f f3-0f)
29.814: (move f2-1f f1-1f)
29.814: (move f2-1f f1-1f)
29.884: (move f2-1f f2-2f)
29.884: (move f2-1f f2-2f)
30.279: (move f3-0f f4-0f)
30.279: (move f3-0f f4-0f)
30.671: (putdown f2-1f key0-0)
30.671: (putdown f2-1f key0-0)
30.682: (putdown f2-1f key3-0)
30.682: (putdown f2-1f key3-0)
29.603: (move f2-2f f1-2f)
29.603: (move f2-2f f1-2f)
29.603: (move f1-1f f1-2f)
29.603: (move f1-1f f1-2f)
30.813: (move f2-2f f3-2f)
30.813: (move f2-2f f3-2f)
30.891: (move f4-0f f4-1f)
30.892: (move f4-0f f4-1f)
31.264: (move f1-1f f1-0f)
31.264: (move f1-1f f1-0f)
29.942: (unlock f3-2f f3-3f key1-0 shape1)
29.942: (unlock f3-2f f3-3f key1-1 shape1)
30.301: (move f1-2f f1-3f)
30.301: (move f1-2f f1-3f)
31.062: (pickup-and-loose f1-0f key0-2 key1-1)
31.063: (pickup-and-loose f1-0f key0-2 key1-0)
31.071: (move f4-1f f5-1f)
31.071: (move f4-1f f5-1f)
31.087: (move f1-0f f2-0f)
31.088: (move f1-0f f2-0f)
28.803: (move f3-2f f3-1f)
28.803: (move f3-2f f3-1f)
29.626: (move f1-0f f1-1f)
29.626: (move f1-0f f1-1f)
30.029: (move f1-3f f1-4f)
30.029: (move f1-3f f1-4f)
30.049: (move f3-2f f2-2f)
30.049: (move f3-2f f2-2f)
30.867: (move f1-0f f2-0f)
30.867: (move f1-0f f2-0f)
27.970: (move f2-0f f2-1f)
27.970: (move f2-0f f2-1f)
27.970: (move f1-1f f2-1f)
27.971: (move f1-1f f2-1f)
28.669: (move f2-2f f2-1f)
28.669: (move f2-2f f2-1f)
28.670: (move f3-1f f2-1f)
28.670: (move f3-1f f2-1f)
29.161: (move f1-4f f1-5f)
29.161: (move f1-4f f1-5f)
28.432: (move f2-1f f3-1f)
28.432: (move f2-1f f3-1f)
29.558: (move f2-1f f2-2f)
29.558: (move f2-1f f2-2f)
29.832: (move f1-5f f2-5f)
29.832: (move f1-5f f2-5f)
30.167: (move f2-1f f1-1f)
30.168: (move f2-1f f1-1f)
30.935: (move f1-5f f1-6f)
30.935: (move f1-5f f1-6f)
29.384: (move f2-2f f1-2f)
29.384: (move f2-2f f1-2f)
29.465: (move f3-1f f3-0f)
29.465: (move f3-1f f3-0f)
29.971: (move f1-1f f1-2f)
29.971: (move f1-1f f1-2f)
30.354: (move f2-5f f2-4f)
30.354: (move f2-5f f2-4f)
30.515: (move f2-2f f3-2f)
30.515: (move f3-1f f3-2f)
30.077: (move f3-0f f4-0f)
30.077: (move f3-0f f4-0f)
30.127: (move f1-2f f1-3f)
30.127: (move f1-2f f1-3f)
30.497: (move f1-2f f1-3f)
30.497: (move f1-2f f1-3f)
32.107: (move f2-4f f2-3f)
32.107: (move f2-4f f2-3f)
33.038: (move f1-2f f0-2f)
33.038: (move f1-2f f0-2f)
29.883: (move f1-3f f1-4f)
29.884: (move f1-3f f1-4f)
30.430: (move f1-3f f1-4f)
30.430: (move f1-3f f1-4f)
30.728: (move f4-0f f4-1f)
30.728: (move f4-0f f4-1f)
31.141: (move f4-0f f5-0f)
31.141: (move f4-0f f5-0f)
31.704: (unlock f2-3f f3-3f key1-1 shape1)
31.704: (move f1-3f f2-3f)
29.049: (move f1-4f f1-5f)
29.049: (move f1-4f f1-5f)
29.526: (move f1-4f f1-5f)
29.526: (move f1-4f f1-5f)
30.221: (move f1-4f f2-4f)
30.221: (move f1-4f f2-4f)
30.565: (move f2-3f f2-4f)
30.565: (move f1-4f f2-4f)
30.565: (move f1-4f f2-4f)
30.565: (move f2-3f f2-4f)
29.503: (unlock f2-4f f3-4f key0-2 shape0)
29.503: (unlock f2-4f f3-4f key0-2 shape0)
29.724: (move f2-4f f2-5f)
29.724: (move f2-4f f2-5f)
29.724: (move f1-5f f2-5f)
29.724: (move f1-5f f2-5f)
30.190: (move f1-5f f2-5f)
30.190: (move f1-5f f2-5f)
30.190: (move f2-4f f2-5f)
30.190: (move f2-4f f2-5f)
29.868: (move f2-4f f2-5f)
29.868: (move f2-4f f2-5f)
29.960: (move f2-4f f1-4f)
29.960: (move f2-4f f1-4f)
30.606: (move f2-5f f3-5f)
30.606: (move f2-5f f3-5f)
30.884: (move f2-5f f2-6f)
30.884: (move f2-5f f2-6f)
31.024: (move f2-5f f3-5f)
31.024: (move f2-5f f3-5f)
29.320: (move f2-5f f1-5f)
29.320: (move f2-5f f1-5f)
29.320: (move f1-4f f1-5f)
29.320: (move f1-4f f1-5f)
30.308: (unlock f3-5f f3-4f key0-2 shape0)
30.308: (unlock f3-5f f3-4f key0-2 shape0)
30.308: (move f2-5f f3-5f)
30.309: (move f2-5f f3-5f)
30.333: (pickup-and-loose f3-5f key2-0 key0-2)
30.333: (pickup-and-loose f3-5f key2-0 key0-2)
29.938: (pickup-and-loose f3-5f key2-0 key0-2)
29.938: (pickup-and-loose f3-5f key2-0 key0-2)
30.129: (move f3-5f f2-5f)
30.129: (move f3-5f f2-5f)
30.280: (move f3-5f f4-5f)
30.281: (move f3-5f f4-5f)
30.487: (move f3-5f f4-5f)
30.487: (move f3-5f f4-5f)
31.079: (move f1-5f f1-6f)
31.079: (move f1-5f f1-6f)
29.385: (move f2-5f f1-5f)
29.385: (move f2-5f f1-5f)
30.075: (move f3-5f f2-5f)
30.075: (move f3-5f f2-5f)
30.241: (move f3-5f f4-5f)
30.241: (move f3-5f f4-5f)
30.454: (move f2-5f f2-4f)
30.454: (move f2-5f f2-4f)
30.628: (move f4-5f f4-4f)
30.628: (move f4-5f f4-4f)
29.362: (move f2-5f f1-5f)
29.362: (move f2-5f f1-5f)
29.384: (move f2-5f f2-4f)
29.384: (move f2-5f f2-4f)
30.933: (move f4-5f f4-4f)
30.933: (move f4-5f f4-4f)
31.390: (move f4-5f f5-5f)
31.390: (move f4-5f f5-5f)
31.443: (move f4-5f f4-6f)
31.443: (move f4-5f f4-6f)
31.213: (move f2-4f f3-4f)
31.213: (move f4-4f f3-4f)
31.213: (move f2-4f f3-4f)
31.213: (move f4-4f f3-4f)
31.440: (move f4-6f f3-6f)
31.440: (move f4-6f f3-6f)
31.485: (move f2-4f f1-4f)
31.485: (move f1-5f f1-4f)
31.485: (move f2-4f f1-4f)
31.485: (move f1-5f f1-4f)
31.405: (move f1-4f f1-3f)
31.405: (move f1-4f f1-3f)
32.836: (move f3-6f f2-6f)
32.836: (move f3-6f f2-6f)
32.999: (move f1-4f f0-4f)
32.999: (move f1-4f f0-4f)
33.434: (putdown f3-4f key2-0)
33.434: (putdown f3-4f key2-0)
34.380: (putdown f3-6f key2-0)
34.380: (putdown f3-6f key2-0)
30.480: (move f1-3f f1-2f)
30.480: (move f1-3f f1-2f)
30.671: (move f3-4f f2-4f)
30.672: (move f3-4f f2-4f)
31.240: (move f3-4f f3-5f)
31.240: (move f3-4f f3-5f)
31.501: (move f3-6f f3-5f)
31.501: (move f3-6f f3-5f)
31.852: (move f3-4f f4-4f)
31.852: (move f3-4f f4-4f)
30.793: (move f1-2f f1-1f)
30.793: (move f1-2f f1-1f)
31.071: (move f1-2f f2-2f)
31.071: (move f1-2f f2-2f)
31.909: (move f3-5f f2-5f)
31.909: (move f3-5f f2-5f)
31.912: (move f2-4f f2-5f)
31.912: (move f2-4f f2-5f)
31.912: (move f3-5f f2-5f)
31.912: (move f3-5f f2-5f)
29.186: (move f1-1f f2-1f)
29.186: (move f1-1f f2-1f)
29.187: (move f2-2f f2-1f)
29.187: (move f2-2f f2-1f)
31.658: (move f2-2f f3-2f)
31.658: (move f2-2f f3-2f)
32.028: (move f2-5f f2-4f)
32.028: (move f2-5f f2-4f)
32.069: (move f2-5f f1-5f)
32.069: (move f2-5f f1-5f)
29.581: (move f3-2f f3-1f)
29.581: (move f2-1f f3-1f)
29.581: (move f2-1f f3-1f)
29.581: (move f3-2f f3-1f)
32.027: (move f2-1f f2-0f)
32.027: (move f2-1f f2-0f)
33.191: (move f2-4f f3-4f)
33.191: (move f2-4f f3-4f)
33.194: (move f1-5f f1-6f)
33.194: (move f1-5f f1-6f)
30.684: (move f3-1f f3-0f)
30.684: (move f3-1f f3-0f)
30.684: (move f2-0f f3-0f)
30.684: (move f2-0f f3-0f)
32.588: (move f3-1f f4-1f)
32.588: (move f3-1f f4-1f)
33.120: (move f3-4f f4-4f)
33.120: (move f3-4f f4-4f)
33.634: (move f2-0f f1-0f)
33.634: (move f2-0f f1-0f)
31.250: (move f3-0f f4-0f)
31.250: (move f3-0f f4-0f)
31.250: (move f4-1f f4-0f)
31.250: (move f4-1f f4-0f)
32.035: (move f4-1f f5-1f)
32.035: (move f4-1f f5-1f)
32.414: (move f4-4f f4-5f)
32.414: (move f4-4f f4-5f)
34.517: (move f4-4f f5-4f)
34.517: (move f4-4f f5-4f)
32.268: (move f5-1f f5-0f)
32.268: (move f5-1f f5-0f)
32.268: (move f4-0f f5-0f)
32.268: (move f4-0f f5-0f)
32.585: (move f4-5f f4-6f)
32.585: (move f4-5f f4-6f)
33.095: (move f5-4f f5-5f)
33.095: (move f5-4f f5-5f)
33.095: (move f4-5f f5-5f)
33.095: (move f4-5f f5-5f)
34.303: (move f5-5f f5-6f)
34.303: (move f5-5f f5-6f)
34.303: (move f4-6f f5-6f)
34.303: (move f4-6f f5-6f)
35.606: (move f5-0f f6-0f)
35.606: (move f5-0f f6-0f)
35.792: (move f5-5f f6-5f)
35.792: (move f5-5f f6-5f)
37.634: (putdown f5-0f key2-0)
37.634: (putdown f5-0f key2-0)
35.292: (move f5-0f f4-0f)
35.292: (move f5-0f f4-0f)
36.119: (move f5-0f f5-1f)
36.119: (move f5-0f f5-1f)
36.649: (move f5-6f f6-6f)
36.649: (move f6-5f f6-6f)
36.649: (move f5-6f f6-6f)
36.649: (move f6-5f f6-6f)
39.144: (putdown f6-0f key2-0)
39.144: (putdown f6-0f key2-0)
35.137: (move f4-0f f3-0f)
35.137: (move f4-0f f3-0f)
36.378: (pickup f6-6f key2-2)
36.378: (pickup f6-6f key2-2)
36.552: (move f6-0f f5-0f)
36.552: (move f6-0f f5-0f)
37.340: (move f5-1f f4-1f)
37.340: (move f4-0f f4-1f)
37.340: (move f5-1f f4-1f)
37.340: (move f4-0f f4-1f)
34.088: (pickup f4-1f key3-1)
34.088: (pickup f4-1f key3-1)
34.981: (move f4-1f f3-1f)
34.981: (move f3-0f f3-1f)
34.981: (move f3-0f f3-1f)
34.981: (move f4-1f f3-1f)
35.563: (move f5-0f f4-0f)
35.563: (move f5-0f f4-0f)
35.964: (move f5-0f f5-1f)
35.964: (move f5-0f f5-1f)
33.340: (unlock f4-1f f4-2f key3-1 shape3)
33.340: (unlock f4-1f f4-2f key3-1 shape3)
33.383: (move f4-1f f3-1f)
33.383: (move f4-1f f3-1f)
34.472: (move f4-1f f4-0f)
34.472: (move f4-1f f4-0f)
34.652: (move f3-1f f2-1f)
34.652: (move f3-1f f2-1f)
35.201: (move f4-1f f5-1f)
35.201: (move f4-1f f5-1f)
33.495: (move f4-1f f3-1f)
33.496: (move f4-1f f3-1f)
33.564: (move f3-1f f2-1f)
33.564: (move f3-1f f2-1f)
33.725: (move f3-1f f3-0f)
33.725: (move f3-1f f3-0f)
33.725: (move f4-0f f3-0f)
33.725: (move f4-0f f3-0f)
34.327: (move f4-1f f4-2f)
34.327: (move f4-1f f4-2f)
33.645: (move f4-2f f4-3f)
33.645: (move f4-2f f4-3f)
33.861: (move f3-1f f2-1f)
33.861: (move f3-1f f2-1f)
34.029: (move f3-1f f3-0f)
34.029: (move f3-1f f3-0f)
34.063: (move f2-1f f1-1f)
34.063: (move f2-1f f1-1f)
34.109: (move f2-1f f2-2f)
34.109: (move f2-1f f2-2f)
32.933: (move f4-3f f4-4f)
32.933: (move f4-3f f4-4f)
33.303: (move f2-2f f1-2f)
33.303: (move f2-2f f1-2f)
33.303: (move f1-1f f1-2f)
33.303: (move f1-1f f1-2f)
33.733: (move f4-3f f5-3f)
33.733: (move f4-3f f5-3f)
34.166: (move f2-1f f2-2f)
34.166: (move f2-1f f2-2f)
33.486: (move f4-4f f4-5f)
33.486: (move f4-4f f4-5f)
33.603: (move f2-2f f1-2f)
33.603: (move f2-2f f1-2f)
33.739: (move f4-4f f5-4f)
33.739: (move f4-4f f5-4f)
33.739: (move f5-3f f5-4f)
33.739: (move f5-3f f5-4f)
34.218: (move f1-2f f1-3f)
34.219: (move f1-2f f1-3f)
32.585: (move f4-5f f3-5f)
32.585: (move f4-5f f3-5f)
33.538: (move f5-4f f5-5f)
33.538: (move f5-4f f5-5f)
33.538: (move f4-5f f5-5f)
33.538: (move f4-5f f5-5f)
33.988: (move f1-3f f1-4f)
33.988: (move f1-3f f1-4f)
34.010: (move f4-5f f4-6f)
34.010: (move f4-5f f4-6f)
31.561: (pickup-and-loose f3-5f key0-2 key3-1)
31.561: (pickup-and-loose f3-5f key0-2 key3-1)
31.830: (move f1-4f f2-4f)
31.830: (move f1-4f f2-4f)
31.848: (move f1-4f f1-5f)
31.848: (move f1-4f f1-5f)
32.260: (putdown f3-5f key3-1)
32.260: (putdown f3-5f key3-1)
33.294: (move f3-5f f2-5f)
33.294: (move f3-5f f2-5f)
31.922: (move f2-5f f2-4f)
31.922: (move f2-5f f2-4f)
32.009: (move f2-5f f1-5f)
32.009: (move f2-5f f1-5f)
32.173: (move f3-5f f2-5f)
32.173: (move f3-5f f2-5f)
32.558: (move f3-5f f4-5f)
32.558: (move f3-5f f4-5f)
33.000: (move f2-4f f2-5f)
33.000: (move f1-5f f2-5f)
31.641: (move f2-5f f2-4f)
31.641: (move f2-5f f2-4f)
31.666: (move f2-5f f1-5f)
31.667: (move f2-5f f1-5f)
32.291: (move f2-5f f3-5f)
32.800: (move f4-5f f4-6f)
32.801: (move f4-5f f4-6f)
33.143: (move f4-5f f5-5f)
33.143: (move f4-5f f5-5f)
33.163: (move f4-5f f4-4f)
31.296: (pickup-and-loose f3-5f key0-2 key3-1)
32.010: (putdown f3-5f key3-1)
33.180: (move f3-5f f4-5f)
33.327: (move f2-4f f3-4f)
33.327: (move f2-4f f3-4f)
33.327: (move f4-4f f3-4f)
33.490: (move f4-6f f3-6f)
33.490: (move f4-6f f3-6f)
33.491: (move f2-4f f1-4f)
33.491: (move f2-4f f1-4f)
31.928: (move f3-5f f2-5f)
32.565: (move f3-5f f4-5f)
32.733: (move f4-5f f4-4f)
32.877: (move f3-5f f2-5f)
32.998: (move f3-5f f4-5f)
33.068: (move f3-5f f3-4f)
33.163: (move f3-4f f4-4f)
33.235: (move f4-5f f5-5f)
33.246: (move f3-5f f3-6f)
33.354: (move f1-4f f1-3f)
31.642: (move f3-4f f2-4f)
31.642: (move f2-5f f2-4f)
31.667: (move f2-5f f1-5f)
32.178: (move f2-5f f2-4f)
32.206: (move f2-5f f1-5f)
32.395: (move f1-3f f1-2f)
32.551: (move f3-6f f4-6f)
32.552: (move f4-5f f4-6f)
33.160: (move f4-5f f5-5f)
33.166: (move f3-4f f4-4f)
33.000: (move f1-2f f1-1f)
33.353: (move f1-2f f2-2f)
33.495: (move f1-5f f1-4f)
33.495: (move f2-4f f1-4f)
33.843: (move f1-5f f1-6f)
33.976: (move f2-4f f3-4f)
34.282: (move f2-4f f1-4f)
34.282: (move f1-5f f1-4f)
34.685: (move f1-5f f0-5f)
34.761: (move f2-4f f2-3f)
32.565: (move f1-1f f2-1f)
32.565: (move f2-2f f2-1f)
32.639: (unlock f1-1f f0-1f key0-2 shape0)
33.363: (move f2-3f f2-2f)
33.372: (move f1-4f f1-3f)
33.372: (move f2-3f f1-3f)
33.769: (move f3-4f f4-4f)
34.123: (move f2-2f f3-2f)
34.242: (move f1-4f f1-3f)
34.294: (move f1-6f f2-6f)
32.137: (move f1-3f f1-2f)
32.137: (move f2-2f f1-2f)
32.299: (move f2-2f f2-1f)
32.544: (move f1-1f f1-2f)
32.679: (move f1-1f f2-1f)
33.051: (move f2-1f f3-1f)
33.051: (move f3-2f f3-1f)
33.403: (move f1-3f f1-2f)
33.708: (move f3-2f f4-2f)
34.005: (move f2-1f f2-0f)
32.205: (move f4-2f f4-1f)
32.205: (move f3-1f f4-1f)
32.734: (move f3-1f f3-0f)
32.734: (move f2-0f f3-0f)
32.756: (move f2-1f f1-1f)
32.756: (move f1-2f f1-1f)
33.049: (move f2-1f f3-1f)
33.059: (move f2-1f f3-1f)
33.331: (move f1-2f f2-2f)
33.331: (move f2-1f f2-2f)
32.325: (move f3-1f f4-1f)
32.394: (unlock f1-1f f0-1f key0-2 shape0)
32.482: (move f3-1f f3-0f)
32.846: (move f3-1f f4-1f)
33.086: (move f3-1f f3-0f)
33.306: (move f4-1f f4-0f)
33.306: (move f3-0f f4-0f)
34.142: (move f4-1f f5-1f)
34.503: (move f3-1f f3-2f)
34.503: (move f2-2f f3-2f)
32.275: (move f1-1f f1-2f)
32.420: (move f1-1f f2-1f)
33.208: (move f3-0f f4-0f)
33.208: (move f4-1f f4-0f)
33.368: (unlock f5-1f f5-2f key0-2 shape0)
33.674: (move f3-0f f4-0f)
33.674: (move f4-1f f4-0f)
33.764: (move f3-0f f2-0f)
34.041: (move f4-1f f5-1f)
34.089: (move f3-2f f4-2f)
32.205: (move f5-1f f4-1f)
33.056: (move f2-1f f3-1f)
33.253: (unlock f5-1f f5-2f key0-2 shape0)
33.340: (move f1-2f f2-2f)
33.340: (move f2-1f f2-2f)
33.353: (move f1-2f f1-3f)
33.545: (move f5-1f f5-2f)
33.657: (unlock f4-2f f5-2f key0-2 shape0)
34.094: (move f2-1f f2-0f)
34.675: (move f4-0f f5-0f)
32.362: (move f4-2f f4-1f)
32.815: (move f5-1f f4-1f)
32.834: (move f2-0f f3-0f)
32.834: (move f3-1f f3-0f)
32.895: (pickup-and-loose f5-0f key2-0 key0-2)
33.072: (move f4-1f f3-1f)
33.216: (move f3-1f f4-1f)
33.446: (move f4-1f f4-0f)
33.480: (move f1-3f f1-4f)
33.666: (move f5-2f f4-2f)
31.155: (move f5-0f f4-0f)
31.635: (move f1-4f f2-4f)
31.659: (move f1-4f f1-5f)
31.908: (move f5-0f f5-1f)
32.759: (move f3-1f f2-1f)
32.921: (move f3-1f f3-0f)
32.922: (move f4-0f f3-0f)
33.064: (move f4-1f f3-1f)
33.081: (move f4-1f f3-1f)
33.397: (move f4-1f f4-0f)
30.527: (move f4-0f f3-0f)
30.795: (move f5-1f f4-1f)
30.795: (move f4-0f f4-1f)
32.290: (move f1-5f f2-5f)
32.290: (move f2-4f f2-5f)
32.544: (move f3-1f f2-1f)
32.708: (move f3-1f f3-0f)
32.708: (move f4-0f f3-0f)
32.917: (move f3-1f f2-1f)
33.195: (move f2-1f f1-1f)
30.828: (move f4-1f f3-1f)
30.828: (move f3-0f f3-1f)
31.677: (move f2-5f f3-5f)
31.766: (move f3-0f f2-0f)
32.596: (move f1-1f f1-2f)
32.867: (move f2-1f f1-1f)
32.867: (unlock f1-1f f0-1f key0-2 shape0)
32.987: (move f2-1f f1-1f)
33.381: (move f2-1f f2-2f)
33.405: (move f2-1f f2-2f)
30.358: (move f2-0f f2-1f)
30.358: (move f3-1f f2-1f)
32.320: (putdown f3-5f key0-2)
32.368: (move f1-1f f1-2f)
32.368: (move f2-2f f1-2f)
32.542: (move f3-5f f4-5f)
32.592: (pickup-and-loose f3-5f key3-1 key0-2)
32.658: (unlock f1-1f f0-1f key0-2 shape0)
32.786: (move f1-1f f1-2f)
32.786: (move f2-2f f1-2f)
30.744: (move f2-1f f1-1f)
31.134: (move f2-1f f2-2f)
32.568: (move f1-1f f1-2f)
32.708: (move f1-1f f2-1f)
32.916: (move f4-5f f4-6f)
33.155: (move f4-5f f5-5f)
33.159: (move f4-5f f4-4f)
33.183: (move f3-5f f2-5f)
33.301: (move f3-5f f2-5f)
33.326: (move f3-5f f4-5f)
30.053: (move f1-1f f1-2f)
30.053: (move f2-2f f1-2f)
31.925: (move f2-5f f2-4f)
32.017: (move f2-5f f1-5f)
32.155: (move f2-5f f2-4f)
32.180: (move f2-5f f1-5f)
32.786: (move f2-2f f2-3f)
33.074: (move f2-1f f3-1f)
33.151: (move f2-2f f3-2f)
33.153: (move f1-1f f1-0f)
29.085: (move f2-3f f2-4f)
31.129: (move f1-2f f1-3f)
31.129: (move f2-3f f1-3f)
33.109: (move f3-1f f3-0f)
33.233: (move f3-1f f4-1f)
33.633: (pickup-and-loose f2-3f key0-1 key2-0)
33.705: (move f1-2f f0-2f)
34.281: (move f2-4f f3-4f)
34.304: (move f1-5f f1-4f)
34.304: (move f2-4f f1-4f)
29.734: (move f2-4f f2-5f)
30.880: (move f2-4f f3-4f)
31.229: (move f2-4f f1-4f)
31.229: (move f1-3f f1-4f)
32.252: (move f2-3f f2-4f)
33.395: (move f2-3f f2-2f)
33.401: (move f2-3f f1-3f)
33.452: (move f0-2f f0-3f)
33.452: (move f1-3f f0-3f)
33.663: (move f4-1f f5-1f)
29.153: (move f2-5f f1-5f)
29.153: (move f1-4f f1-5f)
29.847: (move f2-5f f3-5f)
29.847: (move f3-4f f3-5f)
30.699: (move f3-4f f4-4f)
32.358: (move f2-5f f2-6f)
32.610: (move f1-4f f0-4f)
32.610: (move f0-3f f0-4f)
32.918: (move f2-4f f2-5f)
33.019: (move f1-3f f1-2f)
29.897: (move f4-4f f4-5f)
29.897: (move f3-5f f4-5f)
31.109: (move f3-5f f3-6f)
31.110: (move f2-6f f3-6f)
31.164: (pickup-and-loose f3-5f key3-1 key2-0)
31.832: (move f2-6f f1-6f)
31.832: (move f1-5f f1-6f)
32.721: (move f1-5f f0-5f)
32.722: (move f0-4f f0-5f)
33.369: (move f4-4f f5-4f)
30.801: (move f3-5f f2-5f)
31.014: (move f5-4f f5-5f)
31.014: (move f4-5f f5-5f)
31.094: (move f4-5f f4-6f)
31.094: (move f3-6f f4-6f)
31.331: (move f3-5f f4-5f)
32.225: (move f3-5f f3-4f)
32.289: (move f3-5f f3-6f)
32.785: (putdown f4-5f key2-0)
32.847: (unlock f5-4f f6-4f key2-0 shape2)
30.245: (move f2-5f f1-5f)
30.338: (move f3-4f f2-4f)
30.338: (move f2-5f f2-4f)
30.727: (move f5-4f f4-4f)
31.038: (move f4-5f f3-5f)
31.049: (move f3-4f f4-4f)
31.049: (move f4-5f f4-4f)
31.170: (move f5-4f f5-5f)
31.456: (move f4-5f f5-5f)
31.564: (move f4-5f f4-4f)
30.109: (move f4-4f f5-4f)
30.109: (move f5-5f f5-4f)
30.202: (move f4-4f f4-5f)
30.202: (move f5-5f f4-5f)
30.891: (move f1-5f f1-4f)
30.891: (move f2-4f f1-4f)
31.149: (move f4-4f f4-3f)
31.207: (move f4-4f f3-4f)
31.595: (move f3-5f f2-5f)
32.018: (move f1-5f f1-6f)
29.340: (move f3-4f f2-4f)
30.114: (move f4-3f f5-3f)
30.115: (move f5-4f f5-3f)
30.136: (move f4-5f f3-5f)
30.136: (move f3-4f f3-5f)
30.261: (unlock f4-3f f4-2f key3-1 shape3)
31.244: (move f1-4f f1-3f)
31.389: (move f4-5f f4-6f)
31.913: (move f2-5f f1-5f)
31.922: (move f2-5f f2-4f)
30.039: (move f3-5f f2-5f)
30.039: (move f2-4f f2-5f)
30.189: (move f4-3f f5-3f)
30.391: (move f1-3f f1-2f)
31.219: (putdown f5-3f key3-1)
31.245: (move f2-4f f1-4f)
31.247: (move f4-3f f4-4f)
31.316: (move f4-3f f4-2f)
31.413: (move f4-6f f3-6f)
31.413: (move f3-5f f3-6f)
28.675: (move f5-3f f5-4f)
29.196: (move f1-4f f1-5f)
