/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
37.183: (move f6-3f f6-2f)
37.213: (putdown f5-5f key1-1)
37.240: (move f6-1f f6-2f)
34.035: (move f6-2f f5-2f)
35.710: (move f6-2f f6-3f)
35.822: (move f6-2f f6-3f)
36.105: (move f7-1f f6-1f)
36.105: (move f6-2f f6-1f)
36.482: (pickup-and-loose f6-3f key3-3 key1-1)
36.494: (move f5-5f f5-6f)
37.095: (move f6-3f f6-2f)
37.135: (putdown f6-3f key1-1)
37.179: (move f6-4f f6-3f)
34.903: (putdown f6-3f key2-2)
35.026: (move f5-2f f5-1f)
35.026: (move f6-1f f5-1f)
35.355: (move f5-2f f4-2f)
35.373: (move f6-3f f6-4f)
35.620: (move f6-3f f5-3f)
35.620: (move f5-2f f5-3f)
35.832: (pickup f6-3f key3-3)
36.605: (move f6-3f f6-2f)
36.899: (move f6-3f f6-4f)
33.590: (move f6-4f f6-5f)
33.936: (unlock f4-2f f3-2f key2-2 shape2)
34.306: (unlock f4-2f f4-3f key2-2 shape2)
34.954: (move f6-3f f6-2f)
34.972: (unlock f5-3f f4-3f key2-2 shape2)
35.016: (move f6-3f f5-3f)
35.209: (move f5-3f f5-4f)
35.210: (move f6-4f f5-4f)
35.250: (putdown f4-2f key2-2)
35.499: (move f6-4f f6-5f)
32.167: (move f4-2f f5-2f)
33.041: (unlock f4-2f f3-2f key2-2 shape2)
33.041: (unlock f4-2f f4-3f key2-2 shape2)
33.571: (move f5-4f f5-5f)
33.571: (move f6-5f f5-5f)
34.049: (move f4-2f f5-2f)
34.049: (move f5-3f f5-2f)
34.051: (move f4-2f f5-2f)
34.332: (putdown f4-2f key2-2)
34.597: (putdown f4-2f key2-2)
32.239: (move f4-2f f5-2f)
32.249: (move f4-2f f5-2f)
32.743: (move f5-2f f5-1f)
33.343: (move f5-5f f5-6f)
33.424: (move f5-2f f6-2f)
33.546: (move f4-2f f3-2f)
33.579: (move f5-2f f5-3f)
33.614: (move f4-2f f4-3f)
33.876: (putdown f4-2f key2-2)
34.052: (move f4-2f f5-2f)
31.785: (move f5-3f f5-4f)
32.340: (move f4-2f f5-2f)
32.343: (move f3-2f f2-2f)
32.542: (move f5-1f f6-1f)
32.542: (move f6-2f f6-1f)
32.695: (move f5-3f f6-3f)
32.695: (move f6-2f f6-3f)
32.900: (move f4-3f f3-3f)
32.970: (move f5-2f f5-3f)
32.970: (move f4-3f f5-3f)
29.579: (move f5-4f f5-5f)
31.960: (move f5-3f f5-4f)
31.962: (pickup f2-2f key1-3)
32.254: (move f5-4f f6-4f)
32.254: (move f6-3f f6-4f)
32.730: (move f2-2f f1-2f)
32.783: (move f2-2f f2-1f)
32.875: (move f5-3f f6-3f)
32.980: (move f3-3f f2-3f)
33.092: (move f2-2f f2-3f)
29.576: (move f5-4f f5-5f)
30.268: (move f5-5f f5-6f)
30.492: (move f5-5f f6-5f)
30.492: (move f6-4f f6-5f)
31.397: (move f2-1f f1-1f)
31.397: (move f1-2f f1-1f)
32.017: (move f2-2f f1-2f)
32.080: (move f2-2f f2-1f)
32.134: (move f2-1f f2-0f)
32.221: (move f2-2f f2-3f)
30.565: (move f5-5f f5-6f)
30.695: (move f5-6f f4-6f)
30.716: (pickup f1-1f key1-2)
30.794: (move f5-5f f6-5f)
31.123: (move f1-2f f1-1f)
31.123: (move f2-1f f1-1f)
31.771: (move f2-1f f2-0f)
32.583: (move f6-5f f7-5f)
32.698: (move f2-3f f3-3f)
32.883: (move f5-6f f5-7f)
30.983: (move f5-6f f4-6f)
31.123: (pickup-and-loose f1-1f key1-2 key1-3)
31.548: (putdown f1-1f key1-3)
32.199: (move f1-1f f1-2f)
32.291: (move f1-1f f2-1f)
32.309: (move f1-1f f1-0f)
32.514: (move f2-0f f1-0f)
32.514: (move f1-1f f1-0f)
32.528: (move f6-5f f6-4f)
32.555: (pickup f7-5f key0-2)
31.240: (move f7-5f f6-5f)
31.764: (move f2-1f f2-0f)
31.765: (move f1-0f f2-0f)
32.017: (move f1-1f f1-2f)
32.037: (move f2-1f f2-2f)
32.037: (move f1-2f f2-2f)
32.080: (move f1-1f f2-1f)
32.514: (move f1-1f f1-0f)
32.540: (move f1-1f f1-2f)
32.602: (move f1-1f f2-1f)
31.006: (move f6-5f f5-5f)
31.771: (move f1-0f f2-0f)
31.771: (move f2-1f f2-0f)
31.961: (move f1-2f f2-2f)
31.961: (move f2-1f f2-2f)
31.962: (move f1-2f f2-2f)
31.963: (move f2-1f f2-2f)
32.037: (pickup-and-loose f2-2f key1-3 key1-2)
32.113: (move f2-1f f2-0f)
32.484: (putdown f2-2f key1-2)
32.199: (move f2-2f f1-2f)
32.221: (move f2-2f f2-3f)
32.291: (move f2-2f f2-1f)
32.343: (putdown f2-2f key1-2)
32.449: (move f2-2f f2-3f)
32.464: (move f5-5f f5-6f)
32.641: (putdown f2-0f key1-2)
32.706: (move f2-2f f1-2f)
32.727: (move f2-2f f2-3f)
32.741: (move f2-2f f3-2f)
30.716: (move f1-2f f1-1f)
30.716: (move f2-1f f1-1f)
31.082: (move f1-2f f1-1f)
31.765: (move f2-1f f2-0f)
32.697: (move f3-2f f3-3f)
32.698: (move f2-3f f3-3f)
32.730: (move f2-2f f1-2f)
32.733: (move f2-3f f3-3f)
32.780: (move f2-0f f2-1f)
32.783: (move f2-2f f2-1f)
31.391: (move f2-1f f1-1f)
31.397: (move f2-1f f1-1f)
31.397: (putdown f1-1f key1-3)
31.397: (move f1-2f f1-1f)
31.969: (move f2-1f f2-2f)
32.134: (move f2-1f f2-0f)
32.309: (move f2-0f f1-0f)
32.309: (move f1-1f f1-0f)
32.540: (move f1-1f f1-0f)
32.627: (putdown f2-0f key1-3)
30.658: (pickup f1-1f key1-3)
32.097: (move f1-0f f2-0f)
32.394: (move f2-2f f1-2f)
32.394: (move f1-1f f1-2f)
32.543: (move f2-2f f2-3f)
32.829: (move f2-0f f2-1f)
32.919: (move f1-1f f1-0f)
32.919: (move f2-0f f1-0f)
32.939: (move f2-0f f1-0f)
33.044: (move f2-2f f3-2f)
31.079: (move f2-1f f1-1f)
31.079: (move f1-0f f1-1f)
31.570: (move f1-1f f1-2f)
32.158: (move f1-1f f2-1f)
32.315: (move f2-1f f2-2f)
32.533: (move f1-1f f1-0f)
32.797: (move f2-0f f2-1f)
32.984: (move f3-2f f3-3f)
32.985: (move f2-3f f3-3f)
33.224: (move f2-3f f2-4f)
31.963: (move f2-1f f2-2f)
31.963: (move f1-2f f2-2f)
31.963: (pickup f2-2f key1-2)
32.364: (move f1-0f f2-0f)
32.364: (move f2-1f f2-0f)
32.549: (move f1-1f f1-2f)
32.549: (move f2-2f f1-2f)
32.661: (putdown f1-2f key1-3)
33.057: (putdown f2-1f key1-3)
33.069: (move f2-4f f1-4f)
31.334: (move f2-1f f1-1f)
31.406: (move f1-2f f1-1f)
31.570: (move f2-2f f1-2f)
31.986: (move f2-1f f2-2f)
32.020: (move f1-2f f2-2f)
32.158: (move f2-2f f2-1f)
32.222: (move f2-2f f2-3f)
32.222: (move f2-2f f2-3f)
32.315: (putdown f2-2f key1-3)
32.364: (pickup-and-loose f2-0f key1-2 key1-3)
30.658: (move f1-2f f1-1f)
30.658: (move f2-1f f1-1f)
31.785: (move f2-2f f1-2f)
31.785: (move f1-1f f1-2f)
32.364: (move f2-2f f2-3f)
32.390: (move f1-1f f2-1f)
32.390: (move f2-2f f2-1f)
32.403: (move f2-2f f2-3f)
32.533: (move f2-0f f1-0f)
32.549: (move f2-2f f1-2f)
31.079: (move f1-2f f1-1f)
31.391: (putdown f1-1f key1-2)
32.633: (move f2-1f f2-0f)
32.932: (move f2-3f f3-3f)
32.940: (move f2-3f f3-3f)
33.182: (move f2-3f f2-4f)
33.204: (move f2-3f f2-4f)
33.315: (putdown f1-0f key1-2)
34.354: (move f1-2f f0-2f)
34.390: (move f1-0f f0-0f)
31.445: (move f1-0f f1-1f)
31.757: (pickup f2-0f key1-2)
31.858: (pickup-and-loose f0-0f key2-3 key1-2)
32.394: (move f1-1f f1-2f)
32.773: (move f2-0f f1-0f)
32.780: (move f1-1f f2-1f)
32.828: (move f1-1f f2-1f)
32.885: (move f3-3f f3-2f)
32.938: (move f1-1f f1-0f)
32.944: (move f2-4f f1-4f)
29.860: (move f0-0f f1-0f)
31.327: (unlock f0-0f f0-1f key2-3 shape2)
31.558: (move f2-0f f2-1f)
31.859: (move f1-1f f1-2f)
31.969: (move f2-1f f2-2f)
31.969: (move f1-2f f2-2f)
32.139: (move f2-0f f1-0f)
32.477: (move f1-1f f2-1f)
32.626: (move f1-0f f2-0f)
32.626: (move f2-1f f2-0f)
28.078: (move f1-0f f1-1f)
29.411: (move f1-0f f2-0f)
29.861: (move f0-0f f0-1f)
30.014: (move f0-0f f1-0f)
31.057: (move f2-1f f1-1f)
31.057: (move f1-0f f1-1f)
31.982: (move f2-1f f2-2f)
32.014: (move f2-1f f2-2f)
32.014: (move f1-2f f2-2f)
32.479: (putdown f2-1f key1-2)
27.522: (move f0-1f f1-1f)
27.522: (unlock f1-1f f0-1f key2-3 shape2)
27.522: (move f1-0f f1-1f)
27.774: (move f1-1f f1-2f)
28.443: (move f1-1f f2-1f)
28.443: (move f2-0f f2-1f)
28.981: (move f0-1f f0-2f)
29.622: (move f1-0f f2-0f)
30.316: (move f2-0f f3-0f)
31.587: (move f2-1f f1-1f)
27.279: (move f2-1f f2-2f)
27.279: (move f1-2f f2-2f)
27.918: (move f0-2f f1-2f)
27.918: (move f1-1f f1-2f)
27.922: (unlock f2-1f f3-1f key2-3 shape2)
28.533: (move f2-0f f2-1f)
28.533: (move f1-1f f2-1f)
29.565: (unlock f3-0f f3-1f key2-3 shape2)
29.691: (move f1-2f f0-2f)
30.076: (move f3-0f f4-0f)
27.268: (move f1-2f f2-2f)
27.268: (move f2-1f f2-2f)
27.269: (move f2-1f f2-2f)
27.818: (move f2-2f f2-3f)
28.022: (unlock f2-1f f3-1f key2-3 shape2)
28.072: (move f2-1f f1-1f)
28.284: (move f2-1f f3-1f)
28.285: (move f3-0f f3-1f)
28.449: (move f2-2f f3-2f)
29.566: (move f2-1f f2-0f)
27.253: (move f2-1f f2-2f)
27.532: (move f2-1f f1-1f)
27.532: (unlock f1-1f f0-1f key2-3 shape2)
27.701: (move f2-2f f3-2f)
27.701: (unlock f3-2f f3-1f key2-3 shape2)
27.701: (move f3-1f f3-2f)
28.023: (move f1-1f f1-2f)
28.024: (move f2-2f f1-2f)
28.071: (move f2-2f f2-3f)
28.090: (move f2-2f f2-3f)
27.975: (move f2-2f f3-2f)
28.165: (move f1-1f f1-2f)
28.165: (move f2-2f f1-2f)
28.336: (move f2-2f f2-3f)
28.379: (move f3-2f f3-3f)
28.379: (move f2-3f f3-3f)
28.614: (move f2-3f f3-3f)
28.710: (move f2-3f f2-4f)
28.736: (move f2-3f f2-4f)
29.927: (move f1-2f f0-2f)
27.663: (unlock f3-3f f4-3f key2-3 shape2)
27.907: (unlock f3-3f f4-3f key2-3 shape2)
28.535: (move f3-2f f3-1f)
28.561: (move f2-4f f1-4f)
28.586: (move f2-4f f1-4f)
28.660: (move f3-2f f3-3f)
28.660: (move f2-3f f3-3f)
28.708: (move f3-3f f3-2f)
28.886: (move f2-4f f2-5f)
28.908: (move f2-4f f2-5f)
27.860: (move f3-3f f3-2f)
28.008: (unlock f3-3f f4-3f key2-3 shape2)
28.183: (move f3-3f f2-3f)
28.203: (move f3-3f f2-3f)
28.861: (move f3-3f f3-2f)
29.614: (move f3-3f f4-3f)
29.645: (move f3-3f f4-3f)
29.659: (move f1-4f f0-4f)
29.675: (move f1-4f f0-4f)
29.827: (move f3-1f f3-0f)
27.251: (move f2-3f f2-2f)
27.251: (move f3-2f f2-2f)
27.350: (move f2-3f f2-2f)
27.350: (move f3-2f f2-2f)
28.181: (unlock f3-2f f3-1f key2-3 shape2)
28.181: (move f3-3f f3-2f)
28.390: (move f4-3f f5-3f)
28.409: (move f4-3f f5-3f)
28.523: (move f3-3f f2-3f)
28.599: (move f3-2f f3-1f)
26.920: (move f5-3f f6-3f)
26.937: (move f5-3f f6-3f)
27.466: (move f3-2f f2-2f)
27.467: (move f2-3f f2-2f)
27.959: (move f5-3f f5-4f)
27.982: (move f5-3f f5-4f)
28.238: (move f2-2f f1-2f)
28.243: (move f2-2f f2-1f)
28.244: (move f3-1f f2-1f)
28.339: (move f2-2f f1-2f)
25.148: (move f5-4f f5-5f)
25.175: (move f5-4f f5-5f)
26.926: (putdown f6-3f key2-3)
26.996: (putdown f6-3f key2-3)
27.656: (move f5-4f f6-4f)
27.656: (move f6-3f f6-4f)
27.717: (move f6-3f f6-4f)
27.717: (move f5-4f f6-4f)
27.867: (move f1-2f f1-1f)
28.402: (move f2-1f f1-1f)
24.596: (move f6-3f f6-4f)
24.660: (move f6-3f f6-4f)
26.435: (move f5-5f f5-6f)
26.458: (move f5-5f f5-6f)
26.521: (move f6-3f f5-3f)
26.537: (move f6-3f f5-3f)
26.622: (move f5-5f f6-5f)
26.622: (move f6-4f f6-5f)
26.645: (move f5-5f f6-5f)
26.646: (move f6-4f f6-5f)
24.280: (move f6-4f f6-5f)
24.346: (move f6-4f f6-5f)
25.305: (move f6-4f f7-4f)
25.369: (move f6-4f f7-4f)
25.924: (move f5-3f f5-2f)
25.942: (move f5-3f f5-4f)
25.942: (move f6-4f f5-4f)
25.965: (move f5-3f f5-2f)
25.974: (move f5-3f f5-4f)
25.975: (move f6-4f f5-4f)
22.834: (move f6-5f f5-5f)
22.834: (move f5-4f f5-5f)
22.858: (move f6-5f f5-5f)
22.859: (move f5-4f f5-5f)
23.847: (pickup f7-4f key3-3)
23.910: (pickup f7-4f key3-3)
24.600: (move f6-5f f6-6f)
24.664: (move f6-5f f6-6f)
24.728: (move f7-4f f7-5f)
24.728: (move f6-5f f7-5f)
22.806: (move f7-4f f6-4f)
22.871: (move f7-4f f6-4f)
23.667: (move f7-4f f7-5f)
23.730: (move f7-4f f7-5f)
24.326: (pickup f7-5f key0-2)
24.345: (move f5-5f f5-6f)
24.345: (move f6-6f f5-6f)
24.367: (move f5-5f f5-6f)
24.367: (move f6-6f f5-6f)
26.095: (move f7-4f f7-3f)
21.759: (move f6-4f f6-5f)
21.760: (move f7-5f f6-5f)
21.822: (move f7-5f f6-5f)
21.823: (move f6-4f f6-5f)
23.453: (move f6-4f f5-4f)
23.518: (move f6-4f f5-4f)
24.051: (pickup-and-loose f7-5f key0-2 key3-3)
24.116: (pickup-and-loose f7-5f key0-2 key3-3)
24.479: (move f6-4f f6-3f)
24.479: (move f7-3f f6-3f)
21.483: (move f6-5f f5-5f)
21.483: (move f5-4f f5-5f)
21.547: (move f5-4f f5-5f)
21.548: (move f6-5f f5-5f)
22.464: (move f6-5f f6-6f)
22.528: (move f6-5f f6-6f)
24.244: (move f7-5f f6-5f)
24.309: (move f7-5f f6-5f)
24.949: (putdown f6-5f key3-3)
24.950: (move f5-4f f5-3f)
22.075: (move f6-6f f5-6f)
22.075: (move f5-5f f5-6f)
22.139: (move f5-5f f5-6f)
22.139: (move f6-6f f5-6f)
23.421: (move f6-5f f5-5f)
23.486: (move f6-5f f5-5f)
24.041: (move f6-5f f5-5f)
24.083: (move f5-3f f5-2f)
24.838: (move f6-5f f6-6f)
24.848: (move f5-3f f4-3f)
23.423: (move f5-6f f4-6f)
23.485: (move f5-6f f4-6f)
23.728: (move f5-6f f5-7f)
23.791: (move f5-6f f5-7f)
23.916: (move f4-3f f3-3f)
24.692: (move f5-5f f5-6f)
24.693: (move f6-6f f5-6f)
24.846: (move f5-2f f5-1f)
25.002: (move f4-3f f4-2f)
25.002: (move f5-2f f4-2f)
23.912: (move f3-3f f3-2f)
23.912: (move f4-2f f3-2f)
24.102: (unlock f5-1f f4-1f key3-3 shape3)
24.548: (unlock f4-2f f4-1f key3-3 shape3)
24.625: (move f3-3f f2-3f)
24.904: (move f5-1f f6-1f)
25.186: (move f5-6f f4-6f)
25.659: (move f5-1f f5-0f)
26.360: (move f4-6f f3-6f)
26.421: (move f4-6f f3-6f)
23.866: (move f2-3f f2-2f)
23.866: (move f3-2f f2-2f)
23.956: (move f4-2f f3-2f)
24.105: (move f4-2f f5-2f)
24.105: (move f5-1f f5-2f)
24.220: (move f4-2f f4-1f)
24.220: (move f5-1f f4-1f)
24.818: (move f3-2f f3-1f)
24.851: (move f4-2f f4-3f)
24.856: (move f5-1f f6-1f)
23.931: (move f3-2f f2-2f)
23.984: (move f4-3f f3-3f)
23.985: (move f3-2f f3-3f)
24.109: (move f4-1f f3-1f)
24.110: (unlock f3-1f f4-1f key3-3 shape3)
24.110: (move f3-2f f3-1f)
24.544: (move f2-2f f2-1f)
24.544: (move f3-1f f2-1f)
24.725: (move f2-2f f1-2f)
25.028: (move f5-2f f5-3f)
23.524: (move f5-3f f5-4f)
24.540: (move f2-2f f2-1f)
24.540: (move f3-1f f2-1f)
24.556: (move f5-3f f6-3f)
24.713: (move f3-3f f2-3f)
24.713: (move f2-2f f2-3f)
24.814: (move f2-2f f1-2f)
25.057: (move f2-1f f1-1f)
25.057: (move f1-2f f1-1f)
25.273: (move f2-1f f2-0f)
21.563: (move f5-4f f5-5f)
22.867: (move f5-4f f6-4f)
22.867: (move f6-3f f6-4f)
25.026: (putdown f5-4f key3-3)
25.129: (move f2-1f f1-1f)
25.129: (move f1-2f f1-1f)
25.251: (move f2-0f f3-0f)
25.334: (move f2-1f f2-0f)
25.528: (move f6-3f f6-2f)
25.706: (move f2-0f f1-0f)
21.843: (move f6-4f f6-5f)
21.843: (move f5-5f f6-5f)
22.162: (move f5-5f f5-6f)
22.695: (move f5-4f f5-5f)
23.932: (move f6-4f f7-4f)
24.605: (move f5-4f f6-4f)
24.888: (putdown f6-4f key3-3)
25.059: (move f6-2f f7-2f)
25.283: (move f2-0f f3-0f)
25.793: (move f2-0f f1-0f)
22.551: (move f6-5f f6-6f)
22.551: (move f5-6f f6-6f)
23.043: (move f6-4f f6-5f)
23.508: (move f5-6f f4-6f)
23.755: (move f6-5f f7-5f)
23.755: (move f7-4f f7-5f)
23.815: (move f5-6f f5-7f)
24.205: (move f6-4f f6-5f)
24.205: (move f5-5f f6-5f)
24.243: (move f5-5f f5-6f)
23.622: (move f6-5f f6-6f)
23.629: (move f6-5f f5-5f)
24.073: (pickup-and-loose f7-5f key0-2 key3-3)
24.492: (move f5-6f f6-6f)
24.492: (move f6-5f f6-6f)
24.985: (move f5-6f f4-6f)
25.050: (putdown f6-6f key3-3)
25.119: (move f6-5f f7-5f)
25.633: (move f6-5f f7-5f)
26.149: (move f5-6f f5-7f)
23.189: (pickup f7-5f key0-2)
23.427: (move f5-5f f5-6f)
23.427: (move f6-6f f5-6f)
24.264: (move f7-5f f6-5f)
24.653: (move f5-5f f5-4f)
24.752: (pickup f7-5f key0-2)
25.110: (move f7-5f f7-4f)
25.483: (move f6-6f f6-5f)
25.703: (move f6-6f f5-6f)
26.064: (move f7-5f f7-4f)
22.485: (move f7-5f f6-5f)
23.434: (move f6-5f f5-5f)
24.216: (move f7-5f f7-4f)
24.512: (move f5-6f f4-6f)
24.589: (move f6-5f f5-5f)
24.589: (move f5-6f f5-5f)
24.665: (move f7-5f f6-5f)
24.835: (move f5-6f f5-7f)
25.164: (move f7-4f f6-4f)
25.165: (move f6-5f f6-4f)
22.639: (move f6-5f f5-5f)
23.758: (move f6-5f f5-5f)
24.424: (move f6-5f f6-4f)
24.424: (move f7-4f f6-4f)
25.047: (move f6-5f f6-6f)
25.346: (move f5-5f f5-6f)
26.124: (move f6-5f f6-4f)
26.592: (move f5-5f f5-4f)
26.592: (move f6-4f f5-4f)
26.787: (move f6-5f f6-6f)
24.491: (move f6-6f f5-6f)
24.491: (move f5-5f f5-6f)
24.893: (pickup-and-loose f6-4f key3-3 key0-2)
25.636: (unlock f6-6f f6-7f key0-2 shape0)
25.708: (move f5-6f f6-6f)
25.782: (move f6-4f f5-4f)
25.783: (move f5-5f f5-4f)
25.825: (move f6-4f f6-3f)
26.195: (putdown f6-4f key0-2)
26.219: (move f6-4f f7-4f)
23.002: (move f6-6f f6-5f)
25.191: (move f6-6f f5-6f)
25.289: (move f6-4f f6-5f)
26.111: (putdown f6-3f key0-2)
26.117: (move f5-6f f4-6f)
26.143: (move f6-4f f6-5f)
26.298: (unlock f6-6f f6-7f key0-2 shape0)
26.503: (putdown f6-6f key0-2)
26.538: (move f6-4f f5-4f)
26.551: (move f6-6f f6-7f)
23.536: (move f6-5f f5-5f)
23.536: (move f5-6f f5-5f)
23.860: (move f6-5f f7-5f)
24.660: (move f6-6f f6-5f)
25.020: (move f6-5f f6-4f)
25.055: (move f5-4f f5-5f)
25.055: (move f6-5f f5-5f)
25.487: (pickup-and-loose f6-7f key2-1 key0-2)
25.530: (unlock f4-6f f4-7f key0-2 shape0)
25.791: (move f6-5f f6-6f)
24.352: (move f6-5f f5-5f)
24.357: (pickup-and-loose f6-4f key3-3 key0-2)
24.547: (move f4-6f f5-6f)
24.566: (move f6-5f f7-5f)
24.906: (move f7-5f f7-4f)
24.906: (move f6-4f f7-4f)
25.139: (move f6-7f f6-6f)
25.406: (move f5-5f f5-6f)
25.407: (move f6-6f f5-6f)
25.644: (putdown f7-5f key0-2)
22.812: (move f5-6f f5-5f)
22.991: (move f7-5f f6-5f)
23.336: (pickup-and-loose f7-5f key3-3 key0-2)
24.312: (move f6-6f f5-6f)
24.333: (move f6-6f f6-5f)
25.099: (move f6-4f f6-5f)
25.263: (move f5-6f f6-6f)
25.345: (move f7-5f f7-4f)
25.687: (putdown f6-4f key3-3)
25.994: (move f5-5f f5-6f)
21.644: (move f7-5f f6-5f)
22.696: (move f5-5f f6-5f)
22.696: (move f6-6f f6-5f)
23.575: (move f7-5f f7-4f)
23.685: (move f6-5f f5-5f)
23.711: (move f6-5f f6-6f)
24.092: (move f5-6f f5-5f)
24.093: (move f6-5f f5-5f)
24.747: (move f6-5f f5-5f)
24.776: (move f7-4f f6-4f)
21.343: (move f6-5f f5-5f)
22.503: (move f6-5f f6-6f)
22.584: (pickup f6-4f key3-3)
22.585: (move f7-4f f6-4f)
22.585: (move f6-5f f6-4f)
22.677: (pickup f6-6f key3-1)
23.326: (move f6-6f f5-6f)
23.326: (move f5-5f f5-6f)
23.347: (move f6-5f f7-5f)
23.764: (move f6-6f f6-7f)
20.363: (pickup f6-7f key2-1)
21.662: (move f6-6f f6-7f)
21.858: (move f6-6f f6-5f)
21.949: (move f5-5f f5-6f)
21.949: (move f6-6f f5-6f)
22.500: (move f6-6f f5-6f)
22.514: (move f6-6f f6-7f)
23.214: (move f5-5f f5-4f)
23.214: (move f6-4f f5-4f)
24.217: (move f6-4f f6-3f)
18.810: (move f6-7f f6-6f)
19.072: (pickup-and-loose f6-7f key2-1 key3-1)
20.870: (move f6-7f f5-7f)
21.205: (putdown f6-7f key3-1)
21.904: (move f6-7f f7-7f)
22.892: (putdown f6-5f key3-1)
22.983: (move f6-5f f6-4f)
22.991: (move f6-5f f5-5f)
22.992: (move f5-6f f5-5f)
23.189: (move f6-7f f5-7f)
18.449: (move f6-6f f6-5f)
19.554: (move f5-7f f5-6f)
19.554: (move f6-6f f5-6f)
20.093: (move f6-7f f6-6f)
20.353: (pickup-and-loose f6-4f key3-3 key3-1)
20.690: (move f6-7f f5-7f)
20.795: (putdown f6-6f key2-1)
21.007: (move f6-7f f7-7f)
21.429: (pickup-and-loose f6-6f key3-1 key2-1)
21.566: (putdown f6-4f key3-1)
18.462: (move f6-6f f6-5f)
19.073: (move f6-5f f5-5f)
19.073: (move f5-6f f5-5f)
19.322: (move f6-6f f5-6f)
19.322: (move f5-7f f5-6f)
19.717: (move f6-4f f6-5f)
19.911: (move f6-5f f6-4f)
20.018: (move f5-6f f4-6f)
20.345: (move f6-4f f6-5f)
20.925: (move f6-5f f7-5f)
17.623: (move f6-4f f6-3f)
18.814: (pickup-and-loose f6-4f key3-3 key2-1)
19.663: (move f5-5f f5-4f)
19.663: (move f6-4f f5-4f)
20.015: (move f5-6f f5-5f)
20.016: (move f6-5f f5-5f)
20.099: (move f7-5f f7-4f)
20.100: (move f6-4f f7-4f)
20.345: (move f6-5f f6-4f)
20.633: (move f6-5f f5-5f)
17.602: (move f6-4f f6-3f)
17.623: (pickup-and-loose f6-3f key2-3 key2-1)
18.597: (move f6-4f f6-5f)
18.976: (putdown f6-3f key2-1)
19.075: (move f6-3f f5-3f)
19.075: (move f5-4f f5-3f)
19.470: (move f6-4f f5-4f)
19.539: (move f6-3f f6-2f)
19.653: (move f6-4f f5-4f)
19.653: (move f5-5f f5-4f)
17.602: (pickup-and-loose f6-3f key2-3 key2-1)
17.946: (move f6-3f f6-4f)
18.287: (move f5-4f f5-5f)
18.287: (move f6-5f f5-5f)
18.573: (move f6-3f f5-3f)
18.687: (move f6-3f f5-3f)
18.687: (move f5-4f f5-3f)
18.925: (putdown f6-3f key2-1)
19.075: (move f6-3f f5-3f)
19.086: (move f6-3f f6-2f)
15.397: (pickup f6-4f key3-3)
17.060: (move f6-4f f6-5f)
17.161: (pickup f6-4f key3-0)
18.285: (move f6-3f f5-3f)
18.504: (move f6-3f f6-4f)
18.687: (move f6-3f f5-3f)
18.806: (move f6-3f f6-2f)
18.921: (move f6-2f f5-2f)
18.922: (move f5-3f f5-2f)
18.962: (move f6-4f f5-4f)
15.863: (move f6-4f f6-5f)
16.425: (move f6-4f f6-5f)
16.909: (move f6-5f f6-6f)
16.925: (move f6-4f f5-4f)
17.070: (pickup f6-4f key3-3)
17.137: (move f6-4f f6-3f)
17.240: (move f6-5f f5-5f)
17.241: (move f5-4f f5-5f)
17.451: (move f6-4f f7-4f)
17.699: (move f6-4f f6-5f)
14.963: (move f5-4f f5-5f)
14.963: (move f6-5f f5-5f)
15.457: (move f6-5f f5-5f)
15.568: (move f6-5f f6-6f)
15.800: (move f6-5f f6-6f)
16.535: (pickup f6-6f key3-1)
16.581: (move f5-4f f5-3f)
16.581: (move f6-3f f5-3f)
16.583: (move f6-5f f7-5f)
16.583: (move f7-4f f7-5f)
15.049: (putdown f6-6f key3-0)
15.468: (pickup-and-loose f6-6f key3-1 key3-0)
15.714: (move f5-5f f4-5f)
15.840: (move f6-6f f6-5f)
16.418: (move f6-6f f5-6f)
16.457: (move f5-5f f5-6f)
16.457: (move f6-6f f5-6f)
16.591: (move f6-6f f5-6f)
16.591: (move f5-5f f5-6f)
17.006: (move f6-6f f6-7f)
13.496: (move f4-5f f3-5f)
15.478: (move f6-5f f6-4f)
15.699: (move f4-5f f4-6f)
15.699: (move f5-6f f4-6f)
15.711: (move f5-6f f5-5f)
15.711: (move f6-5f f5-5f)
15.950: (move f6-6f f5-6f)
16.038: (move f6-6f f6-5f)
16.394: (move f6-6f f6-5f)
16.519: (move f5-6f f4-6f)
12.962: (pickup-and-loose f6-4f key3-3 key3-1)
14.661: (putdown f3-5f key3-0)
15.042: (putdown f6-4f key3-1)
15.277: (move f3-5f f2-5f)
15.568: (move f3-5f f3-6f)
15.568: (move f4-6f f3-6f)
15.577: (pickup-and-loose f6-4f key3-0 key3-1)
15.824: (move f5-6f f5-5f)
15.824: (move f6-5f f5-5f)
15.885: (move f3-5f f3-4f)
13.430: (move f3-5f f3-6f)
13.527: (move f6-4f f6-5f)
13.660: (move f3-5f f4-5f)
13.771: (move f3-5f f2-5f)
13.975: (move f3-5f f3-4f)
