/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
45.055: (move f2-3f f2-4f)
45.248: (move f4-5f f3-5f)
45.248: (move f3-6f f3-5f)
45.322: (move f2-3f f1-3f)
45.717: (move f3-6f f2-6f)
46.377: (move f5-7f f4-7f)
46.707: (move f1-3f f1-2f)
46.835: (move f4-7f f3-7f)
46.835: (move f3-6f f3-7f)
47.229: (move f5-7f f6-7f)
45.534: (move f1-3f f1-4f)
45.534: (move f2-4f f1-4f)
45.770: (move f1-3f f1-2f)
45.771: (unlock f1-2f f2-2f key1-3 shape1)
46.429: (move f2-6f f2-5f)
46.429: (move f2-4f f2-5f)
46.429: (move f3-5f f2-5f)
46.778: (move f2-6f f1-6f)
46.936: (pickup-and-loose f2-6f key1-1 key1-3)
47.036: (move f2-6f f2-7f)
44.980: (move f1-6f f1-5f)
44.980: (move f2-5f f1-5f)
44.980: (move f1-4f f1-5f)
45.158: (move f1-6f f1-7f)
45.159: (move f2-7f f1-7f)
46.966: (move f1-2f f1-1f)
47.239: (putdown f2-6f key1-1)
47.268: (move f1-6f f0-6f)
47.349: (move f1-2f f0-2f)
47.368: (pickup-and-loose f2-7f key3-3 key1-3)
45.350: (move f2-7f f1-7f)
46.064: (move f2-7f f2-6f)
46.237: (unlock f1-1f f2-1f key1-3 shape1)
46.925: (move f2-7f f3-7f)
47.403: (move f1-5f f0-5f)
47.403: (move f0-6f f0-5f)
48.039: (move f2-6f f3-6f)
48.321: (move f2-6f f2-5f)
48.393: (move f1-1f f0-1f)
48.393: (move f0-2f f0-1f)
44.901: (move f3-7f f3-6f)
44.901: (move f2-6f f3-6f)
45.265: (move f2-6f f2-5f)
45.566: (move f1-1f f2-1f)
45.596: (move f2-6f f1-6f)
45.596: (move f1-7f f1-6f)
45.651: (move f3-7f f4-7f)
45.881: (move f1-1f f1-2f)
47.224: (move f2-5f f1-5f)
47.287: (move f2-5f f3-5f)
45.172: (move f3-6f f3-5f)
45.172: (move f2-5f f3-5f)
45.332: (move f2-5f f2-4f)
45.354: (move f1-6f f1-5f)
45.354: (move f2-5f f1-5f)
45.577: (move f4-7f f4-6f)
45.577: (move f3-6f f4-6f)
45.599: (move f1-2f f1-3f)
46.523: (move f1-2f f2-2f)
46.523: (move f2-1f f2-2f)
44.525: (move f2-2f f3-2f)
45.758: (move f1-3f f2-3f)
45.758: (move f2-2f f2-3f)
45.804: (move f1-3f f1-4f)
46.027: (move f2-4f f2-3f)
46.868: (move f4-6f f5-6f)
47.104: (move f3-5f f4-5f)
47.105: (move f4-6f f4-5f)
47.296: (move f2-4f f1-4f)
47.296: (move f1-5f f1-4f)
45.255: (move f1-4f f1-5f)
45.317: (move f2-3f f2-4f)
45.318: (move f1-4f f2-4f)
45.515: (move f2-3f f1-3f)
45.515: (move f1-4f f1-3f)
45.574: (putdown f3-2f key1-3)
45.869: (move f3-2f f4-2f)
47.107: (move f5-6f f6-6f)
47.311: (move f5-6f f5-7f)
47.383: (move f5-6f f5-5f)
46.002: (move f4-2f f5-2f)
46.129: (move f1-3f f1-2f)
46.168: (move f3-2f f2-2f)
46.312: (move f6-6f f7-6f)
46.321: (move f6-6f f6-5f)
46.322: (move f5-5f f6-5f)
46.622: (move f3-2f f4-2f)
46.653: (move f4-2f f4-1f)
46.693: (move f2-4f f2-5f)
46.693: (move f1-5f f2-5f)
44.788: (move f5-2f f5-1f)
44.788: (move f4-1f f5-1f)
45.258: (move f2-5f f3-5f)
45.706: (move f4-1f f4-0f)
45.975: (move f2-5f f2-6f)
46.773: (move f2-2f f2-1f)
47.011: (move f2-2f f2-3f)
47.025: (move f2-2f f1-2f)
47.054: (move f7-6f f7-5f)
47.054: (move f6-5f f7-5f)
45.600: (move f5-1f f6-1f)
46.131: (move f5-1f f5-0f)
46.131: (move f4-0f f5-0f)
46.191: (move f4-0f f3-0f)
46.427: (move f2-6f f3-6f)
46.427: (move f3-5f f3-6f)
47.038: (move f2-6f f1-6f)
47.054: (move f3-5f f4-5f)
47.180: (move f2-3f f1-3f)
47.181: (move f1-2f f1-3f)
45.417: (move f1-6f f1-7f)
45.582: (move f3-6f f4-6f)
45.583: (move f4-5f f4-6f)
47.095: (move f3-6f f3-7f)
47.351: (move f4-5f f5-5f)
47.528: (move f1-6f f0-6f)
47.573: (move f3-0f f2-0f)
48.632: (move f6-1f f6-2f)
48.799: (pickup-and-loose f6-1f key0-0 key1-3)
48.817: (putdown f3-6f key1-3)
45.842: (move f3-7f f4-7f)
45.842: (move f4-6f f4-7f)
45.854: (move f6-1f f5-1f)
46.328: (move f5-5f f6-5f)
46.816: (move f4-6f f5-6f)
46.816: (move f5-5f f5-6f)
47.296: (move f1-7f f2-7f)
47.296: (move f3-7f f2-7f)
47.347: (move f3-6f f3-5f)
47.663: (move f0-6f f0-5f)
47.085: (move f5-6f f6-6f)
47.085: (move f6-5f f6-6f)
47.149: (move f6-5f f7-5f)
47.287: (move f5-6f f5-7f)
47.287: (move f4-7f f5-7f)
47.292: (putdown f5-1f key0-0)
47.581: (pickup-and-loose f2-7f key3-3 key1-3)
47.671: (move f0-5f f0-4f)
47.824: (move f5-1f f5-2f)
48.531: (move f5-1f f5-0f)
45.565: (move f2-7f f1-7f)
46.278: (move f2-7f f2-6f)
46.350: (move f6-6f f7-6f)
46.350: (move f7-5f f7-6f)
46.816: (move f5-7f f6-7f)
46.816: (move f6-6f f6-7f)
47.140: (move f2-7f f3-7f)
47.224: (pickup-and-loose f5-7f key2-2 key1-3)
47.464: (move f7-5f f7-4f)
47.986: (pickup-and-loose f6-6f key1-0 key1-3)
45.115: (move f3-7f f3-6f)
45.115: (move f2-6f f3-6f)
45.482: (move f2-6f f2-5f)
45.810: (move f2-6f f1-6f)
45.810: (move f1-7f f1-6f)
45.867: (move f3-7f f4-7f)
46.461: (move f5-7f f4-7f)
47.481: (move f5-7f f6-7f)
47.491: (move f5-7f f5-6f)
47.669: (pickup-and-loose f7-4f key2-3 key1-3)
45.408: (move f3-6f f3-5f)
45.408: (move f2-5f f3-5f)
45.542: (move f2-5f f2-4f)
45.573: (move f1-6f f1-5f)
45.573: (move f2-5f f1-5f)
45.794: (move f4-7f f4-6f)
45.794: (move f3-6f f4-6f)
47.439: (move f4-7f f4-6f)
47.439: (move f5-6f f4-6f)
47.524: (move f4-7f f5-7f)
46.053: (move f2-4f f2-3f)
47.053: (move f5-7f f6-7f)
47.083: (move f4-6f f5-6f)
47.083: (move f5-7f f5-6f)
47.153: (pickup-and-loose f5-7f key2-2 key3-3)
47.319: (move f3-5f f4-5f)
47.319: (move f4-6f f4-5f)
47.519: (move f2-4f f1-4f)
47.519: (move f1-5f f1-4f)
47.729: (move f3-5f f3-4f)
45.742: (move f2-3f f1-3f)
45.742: (move f1-4f f1-3f)
46.417: (move f5-7f f4-7f)
46.560: (move f2-3f f2-2f)
47.320: (move f6-7f f6-6f)
47.320: (move f5-6f f6-6f)
47.430: (move f5-7f f6-7f)
47.453: (move f5-7f f5-6f)
47.598: (move f4-5f f5-5f)
47.598: (move f5-6f f5-5f)
44.820: (move f2-2f f3-2f)
45.621: (move f2-2f f2-1f)
46.164: (move f2-2f f1-2f)
46.164: (move f1-3f f1-2f)
46.528: (move f6-6f f7-6f)
46.539: (move f6-6f f6-5f)
46.539: (move f5-5f f6-5f)
47.442: (move f4-7f f4-6f)
47.442: (move f5-6f f4-6f)
47.929: (pickup-and-loose f6-6f key1-0 key3-3)
45.573: (putdown f3-2f key3-3)
46.030: (move f3-2f f4-2f)
46.395: (move f1-2f f1-1f)
46.395: (move f2-1f f1-1f)
47.269: (move f6-5f f7-5f)
47.269: (move f7-6f f7-5f)
47.677: (move f2-1f f2-0f)
47.874: (move f1-2f f0-2f)
48.006: (move f6-6f f7-6f)
48.044: (move f3-2f f3-3f)
45.447: (unlock f4-2f f4-3f key3-3 shape3)
46.155: (move f3-2f f2-2f)
46.209: (move f4-2f f5-2f)
46.378: (move f2-0f f3-0f)
46.622: (move f3-2f f4-2f)
46.902: (move f4-2f f4-1f)
47.257: (unlock f3-3f f4-3f key3-3 shape3)
47.667: (move f7-5f f7-4f)
47.770: (move f3-2f f3-3f)
48.763: (move f7-5f f8-5f)
44.837: (move f3-3f f3-2f)
44.837: (move f4-2f f3-2f)
45.071: (move f4-1f f5-1f)
45.071: (move f5-2f f5-1f)
45.951: (move f4-1f f4-0f)
45.951: (move f3-0f f4-0f)
46.093: (move f3-3f f2-3f)
46.281: (move f4-2f f5-2f)
46.781: (move f2-2f f2-1f)
47.014: (move f4-2f f4-1f)
45.265: (move f5-2f f5-1f)
45.265: (move f4-1f f5-1f)
45.529: (putdown f3-2f key3-3)
45.781: (move f2-3f f2-4f)
45.907: (move f5-1f f6-1f)
45.974: (move f2-3f f1-3f)
46.131: (move f4-1f f4-0f)
46.388: (move f4-0f f5-0f)
46.388: (move f5-1f f5-0f)
46.749: (move f3-2f f2-2f)
44.832: (unlock f6-1f f7-1f key3-3 shape3)
45.728: (move f2-4f f2-5f)
45.841: (move f2-2f f2-1f)
45.932: (move f3-2f f4-2f)
46.128: (move f5-1f f6-1f)
46.194: (move f3-2f f2-2f)
46.398: (move f1-3f f1-2f)
46.398: (move f2-2f f1-2f)
46.594: (move f4-0f f3-0f)
46.603: (move f4-0f f5-0f)
44.899: (move f6-1f f5-1f)
45.055: (unlock f6-1f f7-1f key3-3 shape3)
45.648: (move f2-5f f3-5f)
45.814: (move f2-5f f1-5f)
46.494: (move f2-5f f2-6f)
46.634: (move f2-1f f1-1f)
46.634: (move f1-2f f1-1f)
46.940: (move f2-2f f2-1f)
47.055: (move f2-2f f2-3f)
47.232: (move f2-2f f1-2f)
45.097: (move f6-1f f5-1f)
45.360: (move f2-6f f3-6f)
45.360: (move f3-5f f3-6f)
46.052: (move f1-5f f1-6f)
46.052: (move f2-6f f1-6f)
46.237: (move f5-1f f5-2f)
46.448: (move f5-1f f5-0f)
46.866: (move f2-3f f3-3f)
46.948: (move f5-1f f4-1f)
47.479: (move f2-3f f1-3f)
45.805: (move f1-6f f1-7f)
46.021: (move f5-0f f4-0f)
46.021: (move f4-1f f4-0f)
46.032: (move f3-6f f4-6f)
46.095: (move f5-2f f4-2f)
46.096: (move f4-1f f4-2f)
46.309: (move f5-1f f5-2f)
46.669: (move f5-1f f5-0f)
47.065: (move f5-1f f4-1f)
47.384: (move f3-6f f3-7f)
44.889: (move f4-2f f3-2f)
45.500: (unlock f4-2f f4-3f key3-3 shape3)
45.500: (move f5-2f f4-2f)
45.501: (move f4-1f f4-2f)
46.109: (move f4-6f f4-7f)
46.110: (move f3-7f f4-7f)
46.207: (move f5-0f f4-0f)
46.207: (move f4-1f f4-0f)
46.443: (move f4-0f f3-0f)
47.319: (move f4-6f f5-6f)
44.907: (move f4-2f f3-2f)
45.583: (putdown f3-2f key3-3)
46.629: (move f3-2f f2-2f)
46.664: (move f4-0f f3-0f)
47.261: (move f4-2f f4-3f)
47.557: (move f5-6f f6-6f)
47.745: (move f3-0f f2-0f)
47.761: (move f4-7f f5-7f)
47.761: (move f5-6f f5-7f)
47.831: (move f5-6f f5-5f)
45.546: (putdown f3-2f key3-3)
45.688: (move f2-2f f2-1f)
45.688: (move f2-0f f2-1f)
46.123: (move f2-2f f2-3f)
46.165: (move f3-2f f2-2f)
46.232: (move f2-2f f1-2f)
46.626: (move f3-2f f4-2f)
46.773: (move f6-6f f7-6f)
46.779: (move f6-6f f6-5f)
46.780: (move f5-5f f6-5f)
45.613: (move f2-3f f2-4f)
45.809: (move f2-3f f1-3f)
45.809: (move f1-2f f1-3f)
45.943: (move f3-2f f4-2f)
46.211: (move f3-2f f2-2f)
46.465: (move f2-1f f1-1f)
46.465: (move f1-2f f1-1f)
46.789: (move f2-2f f2-1f)
46.883: (move f3-2f f3-3f)
47.025: (move f2-2f f2-3f)
45.554: (move f2-4f f2-5f)
46.957: (move f2-2f f2-1f)
47.058: (move f2-2f f2-3f)
47.058: (move f3-3f f2-3f)
47.248: (move f2-2f f1-2f)
47.320: (move f2-3f f1-3f)
47.551: (move f4-2f f5-2f)
47.587: (move f2-4f f1-4f)
47.587: (move f1-3f f1-4f)
47.651: (move f2-3f f2-4f)
45.481: (move f2-5f f3-5f)
45.643: (move f2-5f f1-5f)
45.643: (move f1-4f f1-5f)
46.316: (move f2-5f f2-6f)
47.081: (move f1-3f f1-2f)
47.324: (move f5-2f f5-1f)
47.486: (move f2-3f f1-3f)
47.486: (move f1-2f f1-3f)
47.794: (move f2-3f f2-4f)
48.378: (move f1-2f f1-1f)
45.187: (move f3-5f f3-6f)
45.188: (move f2-6f f3-6f)
45.882: (move f1-5f f1-6f)
45.882: (move f2-6f f1-6f)
47.153: (move f5-1f f6-1f)
47.387: (move f3-5f f4-5f)
47.654: (move f2-6f f2-7f)
47.797: (move f3-5f f3-4f)
48.171: (move f1-2f f1-1f)
48.635: (pickup-and-loose f2-6f key1-1 key3-3)
45.636: (move f1-6f f1-7f)
45.636: (move f2-7f f1-7f)
45.771: (pickup f6-1f key0-0)
45.863: (move f4-5f f4-6f)
45.863: (move f3-6f f4-6f)
47.212: (move f3-6f f3-7f)
47.212: (move f2-7f f3-7f)
47.308: (pickup-and-loose f2-7f key1-3 key3-3)
47.564: (move f2-6f f3-6f)
47.666: (move f4-5f f5-5f)
45.430: (move f2-7f f1-7f)
45.606: (move f6-1f f5-1f)
45.937: (move f4-6f f4-7f)
45.937: (move f3-7f f4-7f)
45.986: (move f2-7f f2-6f)
46.608: (move f5-5f f6-5f)
47.109: (move f2-7f f3-7f)
47.151: (move f4-6f f5-6f)
47.152: (move f5-5f f5-6f)
47.989: (putdown f3-7f key3-3)
45.854: (move f3-7f f4-7f)
46.045: (move f5-1f f5-2f)
46.138: (move f3-7f f3-6f)
46.366: (move f3-7f f4-7f)
46.441: (move f2-6f f3-6f)
46.442: (move f3-7f f3-6f)
46.708: (move f2-6f f2-5f)
47.052: (move f1-7f f1-6f)
47.053: (move f2-6f f1-6f)
47.176: (putdown f5-1f key0-0)
44.499: (move f5-2f f4-2f)
45.262: (move f3-6f f3-5f)
45.262: (move f2-5f f3-5f)
45.266: (move f1-6f f1-5f)
45.267: (move f2-5f f1-5f)
45.329: (move f2-5f f2-4f)
45.595: (move f4-7f f4-6f)
45.595: (move f3-6f f4-6f)
45.952: (move f4-7f f4-6f)
45.952: (move f3-6f f4-6f)
44.131: (move f4-2f f3-2f)
45.329: (putdown f4-2f key0-0)
45.768: (move f2-4f f2-3f)
45.813: (move f2-4f f1-4f)
45.813: (move f1-5f f1-4f)
46.826: (move f4-6f f5-6f)
46.846: (move f4-2f f4-3f)
47.065: (move f4-6f f4-5f)
47.065: (move f3-5f f4-5f)
47.437: (move f4-2f f4-1f)
44.661: (pickup-and-loose f4-1f key2-1 key0-0)
44.801: (move f3-2f f2-2f)
45.081: (putdown f3-2f key0-0)
45.150: (pickup-and-loose f3-2f key3-3 key0-0)
45.458: (move f4-3f f3-3f)
45.458: (move f3-2f f3-3f)
45.592: (move f2-3f f1-3f)
45.593: (move f1-4f f1-3f)
45.649: (move f4-2f f3-2f)
46.186: (unlock f4-3f f4-4f key0-0 shape0)
43.297: (unlock f4-1f f3-1f key2-1 shape2)
44.669: (move f4-3f f4-2f)
44.857: (move f4-1f f4-2f)
45.082: (pickup f3-2f key3-3)
45.446: (move f4-1f f5-1f)
45.534: (move f2-2f f2-1f)
45.615: (move f4-3f f3-3f)
45.734: (move f3-2f f4-2f)
45.890: (move f1-3f f1-2f)
46.038: (move f2-2f f1-2f)
43.933: (move f4-1f f5-1f)
44.325: (move f4-1f f4-2f)
44.357: (move f4-2f f3-2f)
44.358: (move f5-1f f6-1f)
44.358: (move f3-3f f3-2f)
44.559: (move f4-2f f3-2f)
44.712: (move f3-2f f4-2f)
44.885: (pickup-and-loose f4-1f key0-0 key2-1)
45.466: (putdown f4-2f key0-0)
45.848: (move f4-1f f3-1f)
42.483: (move f5-1f f6-1f)
43.067: (move f3-1f f2-1f)
43.200: (move f4-1f f5-1f)
43.238: (move f4-1f f4-2f)
44.095: (move f3-2f f2-2f)
44.227: (move f5-1f f5-0f)
44.336: (move f4-2f f3-2f)
44.336: (unlock f3-2f f3-1f key2-1 shape2)
44.337: (move f3-1f f3-2f)
44.660: (move f3-2f f3-3f)
43.151: (move f5-1f f6-1f)
43.259: (pickup-and-loose f3-2f key3-3 key2-1)
43.361: (move f6-1f f7-1f)
43.609: (move f2-1f f1-1f)
43.771: (move f3-2f f2-2f)
43.772: (move f2-1f f2-2f)
43.960: (move f3-2f f3-3f)
43.998: (move f3-3f f2-3f)
43.998: (move f2-2f f2-3f)
44.014: (putdown f4-2f key0-0)
42.516: (move f3-3f f2-3f)
42.516: (move f2-2f f2-3f)
42.640: (move f3-2f f2-2f)
42.660: (move f7-1f f7-0f)
42.872: (move f3-2f f3-3f)
42.891: (move f1-1f f1-2f)
42.891: (move f2-2f f1-2f)
43.220: (move f3-2f f4-2f)
44.278: (putdown f3-2f key3-3)
44.434: (move f3-3f f3-4f)
41.249: (move f3-3f f2-3f)
41.250: (move f2-2f f2-3f)
41.558: (move f2-2f f1-2f)
41.598: (move f2-2f f2-1f)
41.836: (move f4-2f f4-1f)
42.726: (move f3-4f f3-5f)
42.938: (move f1-2f f1-3f)
42.939: (move f2-3f f1-3f)
43.136: (move f3-3f f3-4f)
43.196: (move f2-3f f2-4f)
41.419: (move f3-4f f3-5f)
41.569: (move f1-2f f1-3f)
41.569: (move f2-3f f1-3f)
41.697: (move f3-4f f2-4f)
41.697: (move f2-3f f2-4f)
42.195: (move f2-1f f1-1f)
42.195: (move f1-2f f1-1f)
42.492: (move f4-1f f5-1f)
43.565: (move f1-2f f0-2f)
43.961: (move f2-1f f2-0f)
41.015: (move f3-5f f3-6f)
41.414: (move f3-5f f2-5f)
41.414: (move f2-4f f2-5f)
42.051: (move f5-1f f6-1f)
43.176: (move f3-5f f4-5f)
43.270: (move f2-4f f1-4f)
43.270: (move f1-3f f1-4f)
43.554: (move f5-1f f5-2f)
43.633: (move f2-0f f3-0f)
43.828: (move f5-1f f5-0f)
41.429: (move f1-4f f1-5f)
41.429: (move f2-5f f1-5f)
41.672: (move f3-6f f4-6f)
41.672: (move f4-5f f4-6f)
42.120: (move f2-5f f2-6f)
42.120: (move f3-6f f2-6f)
43.020: (move f3-6f f3-7f)
43.482: (move f4-5f f5-5f)
44.054: (move f1-4f f0-4f)
44.368: (move f3-0f f4-0f)
41.685: (move f1-5f f1-6f)
41.685: (move f2-6f f1-6f)
41.732: (move f3-7f f4-7f)
41.733: (move f4-6f f4-7f)
42.490: (move f5-5f f6-5f)
42.948: (move f4-6f f5-6f)
42.948: (move f5-5f f5-6f)
43.462: (move f2-6f f2-7f)
43.462: (move f3-7f f2-7f)
43.758: (putdown f3-7f key3-3)
41.451: (move f1-6f f1-7f)
41.452: (move f2-7f f1-7f)
41.939: (move f3-7f f3-6f)
42.125: (move f3-7f f4-7f)
43.141: (move f6-5f f7-5f)
43.191: (move f6-5f f6-6f)
43.191: (move f5-6f f6-6f)
43.276: (pickup-and-loose f2-7f key1-3 key3-3)
43.374: (move f5-6f f5-7f)
43.374: (move f4-7f f5-7f)
41.001: (move f3-6f f3-5f)
41.227: (move f4-7f f4-6f)
41.227: (move f3-6f f4-6f)
41.401: (move f2-7f f1-7f)
41.968: (move f2-7f f2-6f)
42.422: (move f6-6f f7-6f)
42.422: (move f7-5f f7-6f)
42.501: (move f3-6f f2-6f)
42.946: (move f5-7f f6-7f)
42.947: (move f6-6f f6-7f)
42.425: (move f2-6f f3-6f)
42.729: (move f2-6f f2-5f)
43.004: (pickup-and-loose f2-6f key1-1 key1-3)
43.019: (move f2-6f f1-6f)
43.019: (move f1-7f f1-6f)
43.062: (pickup f2-6f key1-1)
43.231: (putdown f2-6f key1-3)
43.235: (move f3-5f f2-5f)
43.236: (move f2-6f f2-5f)
43.551: (move f2-6f f1-6f)
41.185: (move f2-5f f3-5f)
41.185: (move f3-6f f3-5f)
41.220: (move f2-5f f1-5f)
41.220: (move f1-6f f1-5f)
41.559: (move f2-5f f2-4f)
41.581: (move f3-6f f4-6f)
42.435: (move f1-6f f1-5f)
42.435: (move f2-5f f1-5f)
42.569: (move f1-6f f1-7f)
42.814: (move f2-5f f2-4f)
41.004: (move f2-4f f2-3f)
41.555: (move f1-5f f1-4f)
41.555: (move f2-4f f1-4f)
41.801: (move f4-6f f4-7f)
42.491: (move f2-4f f2-3f)
42.774: (move f4-6f f5-6f)
42.960: (move f2-4f f3-4f)
42.960: (move f3-5f f3-4f)
43.003: (move f4-6f f4-5f)
43.003: (move f3-5f f4-5f)
41.322: (move f1-4f f1-3f)
41.322: (move f2-3f f1-3f)
42.469: (move f2-3f f2-2f)
42.594: (move f2-3f f3-3f)
42.594: (move f3-4f f3-3f)
42.781: (move f2-3f f1-3f)
43.040: (move f5-6f f6-6f)
43.069: (move f4-7f f3-7f)
43.216: (move f5-6f f5-7f)
43.216: (move f4-7f f5-7f)
41.330: (move f2-2f f1-2f)
41.330: (move f1-3f f1-2f)
41.557: (move f2-2f f2-1f)
42.291: (move f6-6f f7-6f)
42.372: (move f6-6f f6-5f)
42.751: (move f1-3f f1-2f)
42.755: (move f6-6f f6-7f)
42.755: (move f5-7f f6-7f)
42.762: (move f2-2f f3-2f)
42.763: (move f3-3f f3-2f)
42.095: (move f1-2f f1-1f)
42.095: (move f2-1f f1-1f)
42.942: (move f3-2f f4-2f)
43.090: (move f7-6f f7-5f)
43.090: (move f6-5f f7-5f)
43.195: (move f1-2f f0-2f)
43.327: (move f6-5f f5-5f)
43.438: (move f1-2f f1-1f)
43.801: (move f6-7f f7-7f)
43.801: (move f7-6f f7-7f)
41.727: (move f4-2f f4-1f)
42.836: (move f1-1f f2-1f)
43.388: (move f4-2f f5-2f)
43.459: (move f7-5f f7-4f)
43.947: (move f7-7f f7-8f)
44.039: (move f7-7f f8-7f)
44.058: (move f0-2f f0-3f)
44.091: (move f4-2f f4-3f)
44.309: (move f0-2f f0-1f)
44.309: (move f1-1f f0-1f)
42.307: (move f5-2f f5-1f)
42.307: (move f4-1f f5-1f)
43.216: (move f0-3f f0-4f)
43.844: (unlock f0-1f f0-0f key1-3 shape1)
43.879: (move f2-1f f2-2f)
43.980: (move f7-8f f6-8f)
44.138: (pickup-and-loose f0-3f key2-0 key1-3)
44.232: (move f4-1f f4-0f)
44.323: (move f4-1f f3-1f)
44.702: (pickup-and-loose f7-4f key2-3 key1-3)
41.383: (move f0-3f f1-3f)
41.830: (move f5-1f f6-1f)
42.263: (move f0-1f f1-1f)
43.339: (move f0-1f f0-2f)
43.348: (move f0-4f f0-5f)
43.393: (move f0-3f f0-2f)
43.550: (move f4-0f f3-0f)
43.550: (move f3-1f f3-0f)
43.643: (move f0-3f f0-4f)
43.659: (move f4-0f f5-0f)
41.117: (move f1-3f f2-3f)
41.366: (move f0-2f f1-2f)
41.366: (move f1-3f f1-2f)
41.627: (move f1-1f f1-2f)
41.627: (move f0-2f f1-2f)
41.845: (move f1-1f f2-1f)
43.114: (move f1-3f f1-4f)
43.115: (move f0-4f f1-4f)
43.442: (move f0-5f f0-6f)
43.902: (move f3-0f f2-0f)
41.053: (move f2-3f f2-2f)
41.053: (move f1-2f f2-2f)
41.280: (move f2-3f f3-3f)
41.299: (move f1-4f f1-5f)
41.630: (move f2-3f f2-4f)
41.631: (move f1-4f f2-4f)
41.631: (move f1-2f f1-3f)
41.990: (move f1-2f f1-1f)
42.752: (move f2-1f f2-2f)
42.752: (move f1-2f f2-2f)
41.308: (move f1-3f f2-3f)
41.308: (move f2-2f f2-3f)
41.539: (move f1-1f f2-1f)
41.539: (move f2-2f f2-1f)
41.874: (move f1-3f f1-4f)
42.445: (move f3-3f f3-2f)
42.445: (move f2-2f f3-2f)
42.729: (move f1-5f f2-5f)
42.729: (move f2-4f f2-5f)
42.834: (move f2-4f f3-4f)
41.176: (move f3-4f f3-5f)
41.177: (move f2-5f f3-5f)
41.535: (move f1-4f f1-5f)
41.645: (move f3-2f f4-2f)
41.868: (move f1-4f f2-4f)
41.868: (move f2-3f f2-4f)
41.994: (move f2-5f f2-6f)
42.900: (move f2-3f f3-3f)
43.539: (move f1-4f f0-4f)
43.719: (move f2-1f f2-0f)
41.719: (move f4-2f f4-1f)
42.420: (move f2-6f f3-6f)
42.420: (move f3-5f f3-6f)
42.955: (pickup-and-loose f2-6f key1-1 key2-0)
43.010: (move f3-5f f4-5f)
43.031: (move f2-6f f1-6f)
43.043: (move f1-5f f2-5f)
43.043: (move f2-4f f2-5f)
43.061: (move f3-3f f3-2f)
43.174: (putdown f2-6f key2-0)
41.416: (move f1-6f f1-7f)
41.503: (move f2-5f f3-5f)
41.596: (move f3-6f f4-6f)
41.596: (move f4-5f f4-6f)
42.192: (move f4-1f f5-1f)
42.282: (move f2-5f f2-6f)
43.073: (move f3-6f f3-7f)
43.249: (move f3-2f f4-2f)
43.348: (move f4-5f f5-5f)
43.455: (move f2-6f f3-6f)
41.831: (move f3-7f f4-7f)
41.831: (move f4-6f f4-7f)
41.905: (move f5-1f f6-1f)
42.039: (move f4-2f f4-1f)
42.414: (move f3-6f f3-5f)
42.456: (move f5-5f f6-5f)
42.738: (move f3-5f f3-6f)
42.738: (move f2-6f f3-6f)
42.809: (move f4-6f f5-6f)
42.809: (move f5-5f f5-6f)
41.894: (move f3-6f f4-6f)
42.621: (move f4-1f f5-1f)
43.064: (move f6-5f f7-5f)
43.123: (move f5-6f f6-6f)
43.124: (move f6-5f f6-6f)
43.296: (move f5-6f f5-7f)
43.297: (move f4-7f f5-7f)
43.382: (move f3-6f f3-7f)
43.756: (move f3-5f f2-5f)
44.260: (move f3-5f f3-4f)
42.114: (move f4-6f f4-7f)
42.114: (move f3-7f f4-7f)
42.145: (move f5-1f f6-1f)
42.259: (move f6-6f f7-6f)
42.259: (move f7-5f f7-6f)
42.523: (move f2-5f f1-5f)
42.845: (move f6-6f f6-7f)
42.845: (move f5-7f f6-7f)
42.946: (move f3-4f f2-4f)
42.946: (move f2-5f f2-4f)
42.432: (move f2-4f f2-3f)
43.528: (move f4-7f f5-7f)
43.806: (move f6-7f f7-7f)
43.806: (move f7-6f f7-7f)
44.052: (move f1-5f f1-6f)
44.074: (move f6-7f f6-8f)
44.402: (move f1-5f f1-4f)
44.403: (move f2-4f f1-4f)
44.682: (move f6-1f f7-1f)
45.133: (move f6-1f f6-2f)
42.732: (move f2-3f f1-3f)
42.733: (move f1-4f f1-3f)
42.805: (move f1-6f f1-7f)
43.061: (move f5-7f f6-7f)
43.081: (move f5-7f f5-6f)
43.702: (move f6-2f f5-2f)
43.898: (move f2-3f f2-2f)
43.978: (move f7-7f f7-8f)
43.978: (move f6-8f f7-8f)
44.003: (move f2-3f f3-3f)
42.692: (move f2-2f f2-1f)
42.801: (move f2-2f f1-2f)
42.801: (move f1-3f f1-2f)
43.349: (move f5-6f f6-6f)
43.349: (move f6-7f f6-6f)
43.641: (move f5-6f f5-5f)
44.116: (move f6-7f f7-7f)
44.292: (move f6-7f f6-8f)
44.528: (move f2-2f f3-2f)
44.528: (move f3-3f f3-2f)
42.601: (move f6-6f f7-6f)
42.601: (move f7-7f f7-6f)
42.686: (move f5-5f f6-5f)
42.686: (move f6-6f f6-5f)
43.316: (move f5-5f f4-5f)
43.398: (move f2-1f f1-1f)
43.398: (move f1-2f f1-1f)
