/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
30.274: (unlock f1-1f f0-1f key3-0 shape3)
30.364: (move f1-2f f1-1f)
30.543: (move f4-3f f3-3f)
30.710: (move f2-2f f2-3f)
30.710: (move f1-3f f2-3f)
29.328: (move f1-2f f1-3f)
29.378: (move f1-1f f1-2f)
30.164: (move f1-1f f0-1f)
30.345: (unlock f1-1f f0-1f key3-0 shape3)
30.481: (move f2-3f f3-3f)
30.846: (move f1-1f f1-0f)
30.887: (move f1-1f f2-1f)
30.893: (move f3-3f f3-2f)
30.928: (move f1-1f f1-0f)
30.940: (move f1-2f f2-2f)
29.137: (move f3-3f f4-3f)
29.440: (move f1-1f f1-2f)
29.892: (pickup-and-loose f1-2f key1-1 key3-0)
29.994: (move f1-2f f1-3f)
30.131: (move f1-2f f2-2f)
30.131: (move f2-1f f2-2f)
30.238: (move f1-1f f0-1f)
30.728: (move f3-3f f3-4f)
30.840: (move f3-3f f3-2f)
30.888: (move f1-0f f0-0f)
29.225: (move f1-2f f1-3f)
29.640: (move f3-4f f4-4f)
29.640: (move f4-3f f4-4f)
29.982: (move f4-3f f5-3f)
29.992: (pickup-and-loose f1-2f key1-1 key3-0)
30.055: (move f1-2f f1-3f)
30.199: (move f1-2f f2-2f)
30.518: (move f3-4f f3-5f)
30.592: (move f2-2f f2-3f)
30.592: (move f1-3f f2-3f)
29.320: (move f1-2f f1-3f)
30.124: (move f3-5f f3-6f)
30.424: (move f2-3f f2-4f)
30.452: (move f2-3f f3-3f)
30.630: (move f4-4f f4-5f)
30.630: (move f3-5f f4-5f)
30.650: (move f2-2f f2-3f)
30.650: (move f1-3f f2-3f)
30.793: (move f5-3f f5-4f)
30.793: (move f4-4f f5-4f)
29.130: (move f3-3f f4-3f)
30.273: (move f2-4f f2-5f)
30.459: (move f2-3f f2-4f)
30.520: (move f2-3f f3-3f)
30.649: (move f2-4f f3-4f)
30.649: (move f3-3f f3-4f)
30.717: (move f3-6f f2-6f)
30.787: (move f4-5f f4-6f)
30.787: (move f3-6f f4-6f)
30.812: (move f3-3f f3-2f)
29.185: (move f3-3f f4-3f)
29.614: (move f3-4f f4-4f)
29.614: (move f4-3f f4-4f)
29.927: (move f4-3f f5-3f)
30.305: (move f2-5f f3-5f)
30.305: (move f3-4f f3-5f)
30.305: (move f2-4f f2-5f)
30.459: (move f2-5f f2-6f)
30.691: (pickup-and-loose f2-5f key1-0 key3-0)
30.707: (move f3-3f f3-4f)
29.682: (move f4-3f f4-4f)
29.682: (move f3-4f f4-4f)
30.014: (move f4-3f f5-3f)
30.345: (move f3-4f f3-5f)
30.345: (move f2-5f f3-5f)
30.478: (move f2-5f f2-6f)
30.551: (move f4-4f f4-5f)
30.551: (move f3-5f f4-5f)
30.735: (pickup-and-loose f2-5f key1-0 key3-0)
30.770: (move f4-4f f5-4f)
30.613: (move f4-4f f4-5f)
30.613: (move f3-5f f4-5f)
30.840: (move f5-3f f5-4f)
30.840: (move f4-4f f5-4f)
30.926: (move f3-5f f3-6f)
30.926: (move f2-6f f3-6f)
31.061: (move f4-5f f5-5f)
31.062: (move f5-4f f5-5f)
31.159: (move f4-5f f4-6f)
31.178: (move f2-6f f1-6f)
30.803: (move f1-6f f1-5f)
30.865: (move f4-6f f3-6f)
31.130: (move f4-5f f5-5f)
31.130: (move f5-4f f5-5f)
31.148: (move f5-5f f5-6f)
31.148: (move f4-6f f5-6f)
31.165: (move f5-5f f6-5f)
31.195: (move f1-6f f0-6f)
31.227: (move f3-6f f4-6f)
31.228: (move f4-5f f4-6f)
31.119: (move f5-6f f6-6f)
31.119: (move f6-5f f6-6f)
31.215: (move f5-5f f5-6f)
31.215: (move f4-6f f5-6f)
31.233: (move f5-5f f6-5f)
31.529: (move f6-5f f6-4f)
31.553: (move f1-5f f0-5f)
31.553: (move f0-6f f0-5f)
32.117: (putdown f1-5f key3-0)
32.507: (putdown f5-5f key3-0)
31.187: (move f5-6f f6-6f)
31.187: (move f6-5f f6-6f)
31.598: (move f6-5f f6-4f)
31.942: (move f0-5f f0-4f)
32.587: (move f1-5f f2-5f)
32.663: (move f5-5f f4-5f)
32.776: (putdown f5-6f key3-0)
32.798: (putdown f6-5f key3-0)
32.925: (move f5-5f f5-4f)
33.210: (putdown f6-4f key3-0)
31.588: (move f4-5f f4-4f)
31.588: (move f5-4f f4-4f)
31.999: (move f5-4f f5-3f)
32.172: (pickup f2-5f key1-0)
32.212: (move f4-5f f3-5f)
32.798: (move f2-5f f3-5f)
32.862: (move f2-5f f2-4f)
32.899: (move f2-5f f2-6f)
32.937: (pickup f4-5f key3-1)
33.022: (move f6-5f f5-5f)
31.163: (move f2-5f f1-5f)
31.843: (move f5-3f f4-3f)
31.843: (move f4-4f f4-3f)
32.111: (move f2-5f f3-5f)
32.173: (move f2-5f f2-6f)
32.198: (move f2-5f f2-4f)
32.637: (move f3-5f f2-5f)
32.846: (move f4-4f f3-4f)
32.846: (move f3-5f f3-4f)
33.190: (move f3-5f f3-6f)
30.497: (pickup-and-loose f1-5f key3-0 key1-0)
31.607: (pickup f4-3f key2-0)
31.880: (putdown f1-5f key1-0)
32.151: (move f1-5f f1-6f)
32.151: (move f2-6f f1-6f)
32.190: (move f4-3f f3-3f)
32.190: (move f3-4f f3-3f)
32.235: (pickup f2-5f key1-0)
32.598: (move f2-5f f2-4f)
32.598: (move f3-4f f2-4f)
31.135: (move f1-5f f2-5f)
31.135: (move f1-5f f1-6f)
31.458: (move f2-5f f3-5f)
31.485: (move f1-5f f0-5f)
31.597: (move f4-3f f4-4f)
31.823: (move f2-5f f2-4f)
31.894: (pickup f3-3f key2-2)
31.942: (move f2-5f f2-6f)
32.005: (move f4-3f f5-3f)
32.183: (move f4-3f f3-3f)
30.940: (move f2-5f f3-5f)
31.061: (move f2-5f f2-6f)
31.061: (move f1-6f f2-6f)
31.062: (move f2-5f f2-4f)
31.187: (move f0-5f f0-6f)
31.187: (move f1-6f f0-6f)
31.283: (move f2-4f f2-3f)
31.364: (move f3-5f f4-5f)
31.542: (move f2-4f f3-4f)
31.542: (move f3-5f f3-4f)
30.181: (move f3-4f f4-4f)
30.182: (move f4-5f f4-4f)
30.573: (move f2-3f f2-2f)
30.674: (move f3-5f f4-5f)
30.716: (move f2-4f f2-3f)
30.778: (move f2-4f f3-4f)
30.778: (move f3-5f f3-4f)
30.796: (move f2-3f f3-3f)
30.797: (move f3-4f f3-3f)
30.804: (move f2-3f f1-3f)
29.670: (move f4-5f f4-4f)
29.670: (move f3-4f f4-4f)
29.900: (move f3-3f f4-3f)
29.900: (move f4-4f f4-3f)
30.011: (move f1-3f f1-2f)
30.011: (move f2-2f f1-2f)
30.032: (move f2-3f f1-3f)
30.187: (move f2-3f f2-2f)
30.504: (move f3-4f f3-3f)
30.504: (move f2-3f f3-3f)
28.450: (move f4-3f f5-3f)
29.406: (move f3-3f f4-3f)
29.406: (move f4-4f f4-3f)
29.487: (move f1-3f f1-2f)
29.487: (move f2-2f f1-2f)
30.647: (putdown f1-2f key1-0)
30.792: (move f1-2f f1-1f)
30.818: (move f4-4f f5-4f)
30.845: (pickup-and-loose f4-3f key2-0 key1-0)
30.866: (move f2-2f f3-2f)
29.080: (move f5-3f f5-2f)
29.971: (move f5-4f f5-3f)
29.972: (move f4-3f f5-3f)
30.144: (pickup-and-loose f1-2f key1-1 key3-0)
30.193: (putdown f5-3f key1-0)
30.331: (move f1-2f f1-1f)
30.960: (move f3-2f f3-1f)
31.109: (move f5-4f f5-5f)
31.125: (putdown f4-3f key2-0)
31.180: (move f4-3f f4-4f)
28.225: (unlock f5-2f f6-2f key1-0 shape1)
29.367: (move f1-2f f1-3f)
29.690: (putdown f5-2f key1-0)
30.090: (move f5-2f f5-1f)
30.219: (move f1-1f f0-1f)
30.898: (move f1-1f f1-0f)
30.940: (move f3-1f f2-1f)
30.940: (move f1-1f f2-1f)
30.964: (move f1-2f f2-2f)
31.096: (move f1-2f f1-1f)
27.705: (move f5-2f f5-3f)
28.161: (putdown f5-2f key1-0)
29.295: (move f5-2f f5-1f)
29.479: (move f5-2f f6-2f)
29.482: (move f5-2f f5-3f)
29.551: (move f5-1f f6-1f)
30.944: (move f1-0f f0-0f)
30.944: (move f0-1f f0-0f)
31.085: (move f2-1f f2-0f)
31.085: (move f1-0f f2-0f)
27.672: (move f5-2f f5-3f)
27.758: (putdown f5-3f key1-0)
27.798: (pickup-and-loose f6-2f key1-2 key1-0)
28.806: (move f6-2f f6-1f)
28.806: (unlock f6-1f f6-2f key1-0 shape1)
28.806: (move f5-1f f6-1f)
29.264: (move f5-2f f5-1f)
29.333: (putdown f5-1f key1-0)
29.763: (putdown f6-2f key1-0)
29.941: (move f5-2f f6-2f)
26.060: (move f6-2f f5-2f)
27.758: (move f6-2f f6-1f)
27.901: (pickup f6-2f key1-2)
28.217: (move f5-1f f5-2f)
28.248: (move f6-2f f5-2f)
28.313: (move f5-3f f5-2f)
28.812: (move f6-2f f6-1f)
29.252: (move f5-1f f6-1f)
29.252: (move f6-2f f6-1f)
29.296: (putdown f6-1f key1-0)
24.702: (move f5-2f f5-3f)
26.093: (move f6-2f f5-2f)
26.445: (move f6-1f f5-1f)
26.445: (move f5-2f f5-1f)
27.550: (move f6-2f f6-1f)
27.703: (move f5-2f f5-3f)
27.718: (move f5-2f f5-3f)
29.142: (putdown f5-2f key1-2)
29.290: (move f6-1f f5-1f)
29.298: (move f6-1f f5-1f)
24.724: (move f5-2f f5-3f)
26.052: (move f5-3f f5-4f)
26.470: (move f6-1f f5-1f)
26.470: (move f5-2f f5-1f)
26.648: (move f5-1f f4-1f)
27.076: (move f5-2f f5-3f)
27.225: (move f5-3f f4-3f)
27.271: (putdown f5-3f key1-2)
28.258: (move f5-1f f5-2f)
28.566: (move f5-1f f5-0f)
24.691: (move f4-3f f4-4f)
24.692: (move f5-4f f4-4f)
25.549: (move f5-4f f5-5f)
25.799: (move f4-3f f3-3f)
26.049: (move f5-3f f5-4f)
26.100: (putdown f5-4f key1-2)
26.305: (move f4-1f f3-1f)
26.649: (move f5-1f f4-1f)
26.833: (move f5-3f f5-4f)
26.885: (pickup-and-loose f4-3f key2-0 key1-2)
23.749: (pickup-and-loose f5-5f key3-0 key1-2)
24.303: (move f5-4f f5-3f)
24.405: (move f5-4f f4-4f)
24.704: (move f5-4f f4-4f)
24.900: (pickup-and-loose f3-3f key2-2 key1-2)
25.249: (move f4-3f f4-4f)
25.258: (move f4-3f f5-3f)
25.490: (move f5-4f f5-5f)
25.551: (move f5-4f f5-5f)
25.769: (putdown f3-3f key1-2)
23.747: (pickup-and-loose f5-5f key3-0 key1-2)
23.931: (move f5-5f f4-5f)
24.142: (move f5-5f f5-4f)
24.391: (pickup f5-5f key3-0)
24.872: (move f3-3f f2-3f)
24.977: (move f5-5f f5-6f)
25.027: (move f3-3f f3-2f)
25.073: (move f3-3f f3-4f)
25.150: (move f5-5f f6-5f)
25.249: (putdown f4-4f key2-0)
22.653: (move f4-5f f4-4f)
22.653: (move f5-4f f4-4f)
22.686: (move f5-4f f5-3f)
22.954: (move f3-4f f4-4f)
23.907: (move f4-5f f3-5f)
23.922: (move f5-5f f4-5f)
23.981: (move f3-2f f2-2f)
23.981: (move f2-3f f2-2f)
24.115: (move f3-4f f3-5f)
24.129: (move f5-5f f5-4f)
22.656: (move f5-4f f4-4f)
22.656: (move f4-5f f4-4f)
22.697: (move f5-4f f5-3f)
23.231: (move f4-4f f5-4f)
23.347: (move f4-4f f4-5f)
23.348: (move f3-5f f4-5f)
23.900: (move f4-5f f3-5f)
23.975: (move f3-5f f3-4f)
23.975: (move f4-4f f3-4f)
23.981: (move f5-3f f5-2f)
22.609: (move f5-4f f5-5f)
22.609: (move f4-5f f5-5f)
23.100: (move f5-4f f5-3f)
23.445: (move f3-4f f3-3f)
23.967: (move f3-5f f3-4f)
23.967: (move f4-4f f3-4f)
24.005: (move f5-3f f5-2f)
24.315: (move f5-3f f4-3f)
24.315: (move f4-4f f4-3f)
24.322: (move f3-5f f3-6f)
21.103: (pickup-and-loose f5-5f key3-0 key2-2)
23.441: (move f4-3f f3-3f)
23.441: (move f3-4f f3-3f)
23.912: (move f3-3f f2-3f)
24.040: (move f3-3f f3-2f)
24.199: (move f3-6f f4-6f)
24.277: (move f3-3f f4-3f)
24.321: (move f3-4f f2-4f)
24.359: (move f3-6f f2-6f)
24.384: (move f5-2f f5-1f)
19.857: (move f5-5f f5-4f)
20.522: (move f5-5f f4-5f)
21.893: (move f5-5f f5-6f)
22.058: (move f5-5f f6-5f)
23.470: (move f3-2f f2-2f)
23.470: (move f2-3f f2-2f)
23.557: (move f2-3f f1-3f)
23.903: (move f2-4f f2-3f)
23.904: (move f3-3f f2-3f)
24.028: (move f3-3f f3-2f)
18.910: (move f5-4f f4-4f)
18.910: (move f4-5f f4-4f)
19.703: (move f5-4f f5-3f)
20.064: (move f4-5f f3-5f)
21.624: (move f4-5f f4-6f)
21.624: (move f5-6f f4-6f)
22.026: (pickup-and-loose f4-5f key3-1 key3-0)
22.112: (move f5-4f f6-4f)
22.112: (move f6-5f f6-4f)
22.975: (move f6-5f f6-6f)
19.925: (move f5-3f f5-2f)
20.378: (move f4-4f f3-4f)
20.378: (move f3-5f f3-4f)
20.982: (move f3-5f f2-5f)
21.177: (move f4-6f f3-6f)
21.177: (move f3-5f f3-6f)
21.662: (move f4-4f f4-3f)
21.662: (move f5-3f f4-3f)
22.299: (move f4-5f f4-4f)
23.200: (move f4-5f f3-5f)
20.227: (move f2-5f f2-4f)
20.227: (move f3-4f f2-4f)
20.255: (move f5-2f f5-1f)
20.748: (move f3-6f f2-6f)
20.748: (move f2-5f f2-6f)
20.771: (move f3-4f f3-3f)
20.771: (move f4-3f f3-3f)
21.038: (move f2-5f f1-5f)
22.258: (move f5-2f f6-2f)
23.462: (putdown f3-4f key3-0)
20.465: (move f3-3f f2-3f)
20.466: (move f2-4f f2-3f)
21.176: (move f5-1f f4-1f)
21.277: (move f3-3f f3-2f)
21.888: (move f3-4f f4-4f)
22.237: (move f3-4f f2-4f)
22.323: (move f6-2f f6-1f)
22.323: (move f5-1f f6-1f)
22.347: (move f3-4f f3-5f)
22.464: (move f2-6f f1-6f)
19.366: (move f3-2f f2-2f)
19.366: (move f2-3f f2-2f)
20.149: (move f3-2f f3-1f)
20.149: (move f4-1f f3-1f)
21.038: (move f2-3f f1-3f)
22.203: (unlock f6-1f f6-0f key3-0 shape3)
22.774: (move f2-4f f2-3f)
22.891: (move f4-4f f5-4f)
22.999: (move f1-6f f0-6f)
23.336: (putdown f2-3f key3-0)
20.146: (move f3-1f f2-1f)
20.146: (move f2-2f f2-1f)
20.248: (move f6-1f f5-1f)
20.733: (move f2-3f f2-2f)
21.719: (move f2-2f f1-2f)
21.719: (move f1-3f f1-2f)
22.172: (move f2-3f f2-4f)
22.401: (move f2-3f f2-2f)
22.535: (move f6-1f f6-2f)
22.830: (move f3-1f f3-0f)
19.961: (move f1-2f f1-1f)
19.961: (move f2-1f f1-1f)
20.378: (move f6-2f f5-2f)
20.378: (move f5-1f f5-2f)
21.447: (move f3-0f f2-0f)
21.447: (move f2-1f f2-0f)
21.582: (move f5-1f f4-1f)
22.957: (move f5-1f f5-0f)
23.009: (move f2-2f f2-1f)
23.053: (putdown f1-2f key3-0)
20.135: (move f5-2f f5-3f)
20.145: (move f4-1f f3-1f)
21.098: (move f1-1f f0-1f)
21.145: (move f1-2f f2-2f)
21.327: (move f1-2f f1-1f)
21.507: (move f2-0f f1-0f)
21.507: (move f1-1f f1-0f)
22.677: (move f2-1f f1-1f)
23.089: (pickup f1-2f key1-1)
23.521: (move f2-1f f3-1f)
20.165: (move f3-1f f2-1f)
20.293: (move f5-3f f5-4f)
20.831: (move f1-2f f2-2f)
21.352: (move f1-2f f1-1f)
21.698: (move f3-1f f3-2f)
21.770: (move f1-2f f1-3f)
22.097: (move f5-3f f4-3f)
22.518: (move f1-1f f2-1f)
22.518: (move f2-2f f2-1f)
22.740: (move f1-0f f0-0f)
19.354: (move f5-4f f4-4f)
19.354: (move f4-3f f4-4f)
19.472: (move f3-2f f2-2f)
19.472: (move f2-1f f2-2f)
20.394: (move f2-1f f1-1f)
21.171: (move f3-2f f3-3f)
21.171: (move f4-3f f3-3f)
21.540: (move f5-4f f5-5f)
21.879: (move f2-1f f2-0f)
22.475: (move f2-2f f2-1f)
20.831: (move f4-4f f3-4f)
20.831: (move f3-3f f3-4f)
20.906: (move f3-3f f2-3f)
20.906: (move f2-2f f2-3f)
20.966: (move f5-5f f4-5f)
20.966: (move f4-4f f4-5f)
21.512: (move f1-1f f0-1f)
21.932: (move f1-1f f1-0f)
21.933: (move f2-0f f1-0f)
22.148: (move f2-2f f1-2f)
20.054: (move f3-4f f3-5f)
20.054: (move f4-5f f3-5f)
20.236: (move f2-3f f2-4f)
20.236: (move f3-4f f2-4f)
21.467: (move f1-2f f1-3f)
21.467: (move f2-3f f1-3f)
22.059: (move f4-5f f4-6f)
22.522: (pickup-and-loose f4-5f key3-1 key3-0)
23.158: (move f0-1f f0-0f)
23.158: (move f1-0f f0-0f)
21.420: (move f2-4f f2-5f)
21.420: (move f3-5f f2-5f)
21.610: (move f4-6f f3-6f)
21.610: (move f3-5f f3-6f)
22.289: (move f4-5f f4-4f)
22.325: (move f4-6f f5-6f)
23.208: (move f4-5f f3-5f)
23.981: (move f4-5f f5-5f)
24.194: (putdown f2-4f key3-0)
24.441: (move f4-5f f4-6f)
21.190: (move f3-6f f2-6f)
21.190: (move f2-5f f2-6f)
21.472: (move f2-5f f1-5f)
23.407: (move f5-6f f6-6f)
23.594: (move f2-4f f2-3f)
23.729: (move f5-5f f5-4f)
23.730: (move f4-4f f5-4f)
23.903: (move f2-4f f3-4f)
24.145: (move f4-4f f3-4f)
24.145: (move f3-5f f3-4f)
22.490: (move f6-6f f6-5f)
22.896: (move f1-5f f1-6f)
22.896: (move f2-6f f1-6f)
23.087: (move f3-4f f4-4f)
23.095: (move f2-3f f2-2f)
23.329: (putdown f1-5f key3-0)
23.741: (move f1-5f f0-5f)
24.217: (move f3-4f f3-5f)
24.356: (move f5-4f f5-3f)
24.397: (move f2-3f f1-3f)
22.545: (move f6-5f f6-4f)
23.193: (move f1-5f f2-5f)
23.430: (move f1-6f f0-6f)
23.430: (move f0-5f f0-6f)
24.202: (move f3-5f f2-5f)
24.778: (move f0-5f f0-4f)
24.795: (move f1-5f f1-6f)
24.886: (move f5-3f f5-2f)
25.028: (move f4-4f f5-4f)
25.209: (move f2-2f f2-1f)
22.021: (move f2-5f f3-5f)
22.146: (move f2-5f f2-4f)
22.951: (move f1-6f f2-6f)
22.951: (move f2-5f f2-6f)
24.503: (move f2-5f f2-6f)
24.510: (move f2-1f f1-1f)
24.522: (move f2-5f f1-5f)
24.736: (move f5-4f f5-3f)
25.230: (move f5-2f f5-1f)
25.301: (move f1-6f f0-6f)
22.778: (move f2-4f f2-3f)
23.152: (move f3-5f f3-4f)
23.152: (move f2-4f f3-4f)
23.472: (move f3-5f f4-5f)
24.109: (move f3-5f f3-6f)
24.109: (move f2-6f f3-6f)
25.225: (move f5-3f f5-2f)
25.688: (move f5-1f f4-1f)
25.857: (move f2-6f f3-6f)
26.009: (move f0-6f f0-5f)
21.165: (move f2-3f f2-2f)
21.801: (move f4-5f f4-4f)
21.801: (move f3-4f f4-4f)
23.049: (pickup f4-5f key3-1)
23.105: (move f3-4f f3-3f)
23.105: (move f2-3f f3-3f)
23.706: (move f2-3f f1-3f)
23.930: (move f4-5f f5-5f)
24.455: (move f3-6f f4-6f)
24.455: (move f4-5f f4-6f)
22.281: (move f2-2f f2-1f)
22.703: (move f4-4f f5-4f)
22.703: (move f5-5f f5-4f)
23.281: (pickup f3-3f key1-2)
23.289: (move f4-5f f4-4f)
23.399: (move f2-2f f3-2f)
23.399: (move f3-3f f3-2f)
23.633: (move f1-3f f1-2f)
23.633: (move f2-2f f1-2f)
23.659: (pickup f5-5f key2-2)
21.392: (move f2-1f f1-1f)
21.392: (move f1-2f f1-1f)
22.346: (pickup f1-2f key1-1)
22.417: (move f2-1f f3-1f)
22.417: (move f3-2f f3-1f)
22.585: (move f5-4f f5-3f)
23.057: (move f3-3f f2-3f)
23.302: (move f3-3f f3-4f)
23.641: (move f3-3f f3-2f)
24.226: (move f5-5f f5-4f)
21.826: (move f1-2f f2-2f)
21.869: (move f3-4f f4-4f)
21.978: (move f1-2f f1-1f)
22.068: (move f1-2f f1-3f)
22.321: (move f2-3f f2-2f)
22.321: (move f3-2f f2-2f)
22.664: (move f3-4f f3-5f)
22.751: (move f3-4f f2-4f)
22.751: (move f2-3f f2-4f)
22.769: (move f5-3f f5-2f)
22.535: (move f5-2f f5-1f)
22.599: (move f1-1f f2-1f)
22.599: (move f2-2f f2-1f)
22.725: (move f2-4f f2-5f)
22.725: (move f3-5f f2-5f)
22.860: (move f4-4f f5-4f)
22.955: (move f1-3f f2-3f)
22.955: (move f2-2f f2-3f)
23.518: (move f2-2f f2-1f)
23.688: (move f4-4f f4-5f)
22.276: (move f2-3f f2-4f)
22.451: (move f2-1f f3-1f)
22.781: (move f5-4f f5-3f)
22.981: (move f2-3f f3-3f)
23.186: (move f2-5f f1-5f)
23.247: (move f2-1f f1-1f)
23.279: (putdown f2-3f key1-1)
23.308: (move f2-1f f3-1f)
23.859: (move f5-1f f4-1f)
24.544: (pickup-and-loose f4-5f key3-1 key1-2)
21.136: (pickup-and-loose f3-3f key1-2 key1-1)
21.401: (pickup-and-loose f1-5f key3-0 key1-2)
21.619: (move f2-3f f2-2f)
21.625: (putdown f3-3f key1-1)
21.760: (move f2-3f f2-4f)
22.184: (move f2-3f f3-3f)
23.079: (move f5-3f f5-2f)
23.273: (move f2-4f f3-4f)
23.273: (move f3-3f f3-4f)
23.448: (move f2-4f f2-5f)
20.028: (move f1-5f f2-5f)
21.346: (move f3-3f f2-3f)
21.592: (move f3-3f f3-4f)
21.716: (move f1-5f f1-6f)
21.926: (move f3-4f f4-4f)
21.975: (move f2-5f f3-5f)
21.975: (move f3-4f f3-5f)
22.142: (move f3-3f f3-2f)
22.483: (move f3-3f f4-3f)
22.513: (pickup f3-3f key1-2)
19.320: (move f2-5f f3-5f)
19.421: (move f2-5f f2-4f)
20.001: (move f3-4f f3-5f)
20.148: (move f2-3f f2-4f)
20.148: (move f3-4f f2-4f)
20.250: (move f4-3f f4-4f)
20.250: (move f3-4f f4-4f)
20.690: (move f3-2f f3-1f)
20.695: (move f2-3f f2-2f)
20.695: (move f3-2f f2-2f)
18.784: (move f2-4f f2-3f)
18.974: (move f3-5f f3-4f)
18.974: (move f2-4f f3-4f)
19.420: (move f3-5f f4-5f)
19.963: (move f3-5f f2-5f)
19.963: (move f2-4f f2-5f)
20.851: (move f3-1f f2-1f)
20.851: (move f2-2f f2-1f)
21.141: (move f3-5f f3-6f)
21.175: (move f4-4f f5-4f)
17.558: (move f3-4f f4-4f)
17.558: (move f4-5f f4-4f)
18.046: (move f3-4f f3-3f)
18.047: (move f2-3f f3-3f)
18.770: (move f2-3f f2-2f)
20.349: (move f2-5f f1-5f)
20.752: (pickup-and-loose f4-5f key3-1 key3-0)
20.841: (move f4-5f f5-5f)
20.849: (move f2-1f f1-1f)
20.866: (move f2-3f f1-3f)
18.607: (pickup-and-loose f1-5f key3-0 key1-2)
18.620: (move f4-4f f5-4f)
18.620: (move f5-5f f5-4f)
19.133: (move f4-4f f4-3f)
19.133: (move f3-3f f4-3f)
19.335: (move f2-2f f2-1f)
19.545: (move f3-3f f3-2f)
19.545: (move f2-2f f3-2f)
19.914: (putdown f3-3f key3-0)
20.104: (move f4-5f f4-4f)
17.440: (move f1-5f f2-5f)
18.492: (move f4-3f f5-3f)
18.493: (move f5-4f f5-3f)
19.016: (move f1-5f f1-6f)
19.118: (move f3-2f f3-1f)
19.118: (move f2-1f f3-1f)
19.525: (move f3-3f f2-3f)
19.844: (move f3-3f f3-4f)
19.899: (move f2-1f f1-1f)
20.073: (move f3-3f f3-2f)
16.860: (move f2-5f f3-5f)
17.025: (move f2-5f f2-4f)
17.493: (move f3-2f f2-2f)
17.493: (move f2-3f f2-2f)
18.230: (move f2-5f f2-6f)
18.230: (move f1-6f f2-6f)
18.502: (move f3-4f f4-4f)
18.891: (move f5-3f f5-2f)
18.912: (move f3-2f f3-1f)
19.153: (move f2-3f f2-4f)
17.652: (move f2-4f f2-3f)
17.772: (move f3-5f f3-4f)
17.772: (move f2-4f f3-4f)
17.806: (move f3-5f f4-5f)
18.389: (move f2-6f f3-6f)
18.389: (move f3-5f f3-6f)
18.863: (move f2-2f f2-1f)
18.863: (move f3-1f f2-1f)
19.177: (move f5-2f f5-1f)
19.381: (move f4-4f f5-4f)
15.848: (move f2-3f f2-2f)
16.156: (move f4-5f f4-4f)
16.156: (move f3-4f f4-4f)
16.862: (move f2-3f f3-3f)
16.862: (move f3-4f f3-3f)
18.152: (move f2-1f f1-1f)
18.306: (move f4-5f f5-5f)
18.553: (move f2-3f f1-3f)
18.810: (move f4-5f f4-6f)
18.810: (move f3-6f f4-6f)
16.612: (move f2-2f f1-2f)
16.613: (move f1-3f f1-2f)
16.773: (move f2-2f f2-1f)
17.020: (move f4-4f f5-4f)
17.020: (move f5-5f f5-4f)
17.410: (putdown f3-3f key3-0)
17.565: (move f4-4f f4-3f)
17.565: (move f3-3f f4-3f)
18.442: (move f3-3f f3-2f)
18.442: (move f2-2f f3-2f)
16.642: (move f2-1f f1-1f)
16.642: (move f1-2f f1-1f)
16.670: (move f2-1f f3-1f)
16.671: (move f3-2f f3-1f)
16.953: (move f5-4f f5-3f)
16.954: (move f4-3f f5-3f)
18.685: (move f2-1f f2-0f)
18.861: (putdown f4-3f key3-0)
18.988: (pickup-and-loose f4-3f key2-0 key3-0)
19.164: (move f3-3f f2-3f)
17.155: (move f5-3f f5-2f)
17.897: (move f4-3f f4-4f)
17.990: (move f4-3f f3-3f)
18.014: (move f2-3f f2-2f)
18.020: (move f4-3f f3-3f)
18.166: (move f4-3f f4-4f)
18.275: (move f1-1f f0-1f)
18.311: (move f3-1f f4-1f)
18.706: (move f4-3f f5-3f)
18.739: (move f1-1f f1-0f)
16.693: (move f5-2f f5-1f)
16.693: (move f4-1f f5-1f)
17.729: (putdown f3-3f key2-0)
18.805: (putdown f4-4f key2-0)
19.080: (move f2-2f f2-1f)
19.329: (move f4-4f f5-4f)
19.329: (move f5-3f f5-4f)
19.358: (move f5-2f f6-2f)
19.398: (putdown f5-3f key2-0)
19.426: (move f5-3f f5-2f)
18.433: (move f2-1f f1-1f)
18.880: (move f3-3f f4-3f)
18.936: (move f2-1f f3-1f)
18.985: (move f5-2f f5-1f)
18.998: (move f6-2f f6-1f)
18.999: (move f5-1f f6-1f)
19.036: (move f5-3f f4-3f)
19.104: (move f4-4f f4-3f)
19.733: (move f5-1f f5-0f)
19.803: (move f3-3f f2-3f)
17.578: (pickup f4-3f key3-0)
17.712: (pickup f4-3f key3-0)
17.775: (pickup f4-3f key3-0)
17.881: (move f4-3f f3-3f)
17.914: (move f4-3f f3-3f)
18.104: (move f4-3f f4-4f)
18.297: (move f4-3f f4-4f)
18.338: (move f2-3f f2-2f)
18.936: (move f4-3f f5-3f)
19.107: (move f4-3f f5-3f)
16.055: (move f4-3f f4-4f)
16.301: (move f4-3f f4-4f)
16.594: (move f4-3f f3-3f)
