/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
55.781: (move f8-5f f8-6f)
55.891: (move f4-6f f4-7f)
55.891: (move f5-7f f4-7f)
55.998: (move f5-7f f5-8f)
56.067: (move f6-5f f6-6f)
51.920: (move f6-7f f6-6f)
51.920: (move f5-6f f6-6f)
52.910: (move f5-6f f5-5f)
53.242: (move f4-7f f4-8f)
53.242: (move f5-8f f4-8f)
53.319: (move f5-7f f6-7f)
53.365: (move f5-7f f5-6f)
54.086: (move f4-7f f3-7f)
54.198: (move f5-7f f4-7f)
54.357: (move f5-7f f5-8f)
52.083: (move f6-7f f6-6f)
52.084: (move f5-6f f6-6f)
52.317: (move f5-6f f5-5f)
53.083: (move f5-5f f4-5f)
53.166: (move f3-7f f3-8f)
53.167: (move f4-8f f3-8f)
53.444: (move f4-7f f4-8f)
53.445: (move f5-8f f4-8f)
53.551: (move f5-5f f6-5f)
53.552: (move f6-6f f6-5f)
52.700: (move f5-5f f5-4f)
53.117: (move f5-5f f4-5f)
53.373: (move f4-8f f3-8f)
53.737: (putdown f6-5f key2-0)
53.741: (move f5-5f f6-5f)
53.742: (move f6-6f f6-5f)
53.904: (move f4-8f f4-9f)
54.164: (move f6-6f f7-6f)
54.551: (move f4-5f f4-6f)
54.556: (move f4-5f f3-5f)
53.031: (move f6-5f f6-6f)
53.666: (pickup-and-loose f4-9f key0-2 key2-0)
53.814: (putdown f6-5f key2-0)
53.839: (move f4-5f f4-4f)
53.839: (move f5-4f f4-4f)
54.023: (move f6-5f f5-5f)
54.290: (move f3-8f f3-7f)
54.581: (putdown f4-9f key2-0)
54.646: (move f7-6f f8-6f)
54.721: (move f4-5f f4-6f)
53.177: (move f6-5f f6-6f)
53.210: (move f4-9f f4-8f)
53.584: (move f6-5f f5-5f)
54.547: (move f5-5f f4-5f)
54.634: (move f6-6f f6-7f)
54.665: (move f4-9f f4-8f)
54.800: (move f4-9f f5-9f)
54.861: (move f5-5f f5-6f)
54.861: (move f6-6f f5-6f)
55.015: (move f4-6f f3-6f)
53.105: (move f4-8f f3-8f)
53.917: (move f4-8f f4-7f)
54.118: (move f5-9f f5-8f)
54.118: (move f4-8f f5-8f)
54.593: (move f4-8f f3-8f)
54.596: (move f5-5f f4-5f)
54.747: (move f6-6f f6-7f)
54.762: (move f3-6f f3-5f)
54.853: (move f5-5f f5-6f)
54.854: (move f6-6f f5-6f)
54.040: (move f3-8f f3-7f)
54.040: (move f4-7f f3-7f)
54.465: (move f4-7f f4-6f)
54.865: (move f4-7f f5-7f)
54.866: (move f5-8f f5-7f)
55.077: (move f3-8f f3-9f)
55.161: (move f3-5f f3-4f)
55.556: (move f3-8f f3-7f)
55.709: (move f3-8f f2-8f)
55.893: (putdown f3-8f key0-2)
52.952: (move f4-6f f4-5f)
53.093: (move f5-7f f6-7f)
53.214: (move f4-6f f5-6f)
53.215: (move f5-7f f5-6f)
54.437: (move f3-9f f2-9f)
54.437: (move f2-8f f2-9f)
54.736: (move f3-7f f3-6f)
54.736: (move f4-6f f3-6f)
55.089: (move f3-4f f2-4f)
55.110: (move f3-7f f2-7f)
52.157: (move f6-7f f6-6f)
52.158: (move f5-6f f6-6f)
52.366: (move f4-5f f5-5f)
52.367: (move f5-6f f5-5f)
54.395: (move f3-6f f3-5f)
54.396: (move f4-5f f3-5f)
54.508: (move f4-5f f4-4f)
54.888: (move f2-7f f2-6f)
54.888: (move f3-6f f2-6f)
54.927: (putdown f2-9f key0-2)
53.209: (move f5-5f f6-5f)
53.209: (move f6-6f f6-5f)
53.938: (move f6-6f f7-6f)
54.390: (move f4-4f f5-4f)
54.390: (move f5-5f f5-4f)
54.945: (putdown f5-5f key0-2)
54.994: (move f4-4f f4-3f)
55.068: (putdown f6-6f key0-2)
55.096: (move f4-4f f3-4f)
55.096: (move f3-5f f3-4f)
53.494: (putdown f6-5f key0-2)
54.315: (move f7-6f f8-6f)
54.974: (move f3-4f f3-3f)
54.974: (move f4-3f f3-3f)
55.151: (pickup-and-loose f6-5f key3-3 key0-2)
55.191: (move f3-4f f2-4f)
55.620: (move f4-3f f4-2f)
55.701: (pickup-and-loose f5-4f key1-0 key0-2)
55.705: (move f5-5f f4-5f)
55.720: (move f5-5f f5-6f)
53.180: (move f6-5f f6-6f)
53.526: (move f6-5f f5-5f)
53.683: (move f5-4f f5-5f)
54.513: (move f6-5f f6-6f)
54.800: (move f5-6f f6-6f)
54.859: (move f6-5f f5-5f)
55.081: (move f4-2f f5-2f)
55.186: (move f4-2f f4-1f)
55.524: (unlock f6-5f f6-4f key3-3 shape3)
55.705: (move f4-2f f3-2f)
53.603: (pickup-and-loose f6-5f key0-2 key3-3)
53.876: (putdown f6-5f key3-3)
53.986: (putdown f5-5f key1-0)
54.292: (move f6-5f f6-4f)
54.596: (move f5-5f f4-5f)
54.759: (move f6-6f f6-7f)
54.858: (move f6-6f f5-6f)
54.858: (move f5-5f f5-6f)
54.999: (move f6-5f f6-6f)
55.028: (unlock f3-2f f2-2f key0-2 shape0)
52.006: (move f6-5f f6-4f)
52.279: (putdown f6-4f key3-3)
52.689: (move f6-5f f6-4f)
52.717: (move f6-5f f6-6f)
52.850: (move f6-5f f5-5f)
53.662: (move f6-5f f6-6f)
53.939: (move f6-5f f5-5f)
54.915: (move f3-2f f2-2f)
54.921: (move f3-2f f3-3f)
55.573: (move f3-2f f3-1f)
51.638: (putdown f6-4f key0-2)
53.330: (move f5-5f f4-5f)
53.364: (move f6-4f f7-4f)
53.477: (move f6-6f f6-7f)
53.494: (move f6-4f f5-4f)
53.495: (move f5-5f f5-4f)
53.594: (move f6-6f f5-6f)
53.594: (move f5-5f f5-6f)
53.639: (move f6-4f f5-4f)
53.799: (move f6-4f f7-4f)
53.076: (move f6-4f f5-4f)
53.281: (move f6-4f f7-4f)
53.444: (move f5-4f f5-5f)
53.508: (pickup f5-4f key1-0)
53.624: (move f7-4f f8-4f)
53.662: (move f7-4f f8-4f)
53.792: (move f6-4f f6-5f)
53.824: (move f7-4f f7-3f)
53.837: (move f7-4f f7-3f)
54.445: (move f5-4f f4-4f)
52.018: (move f7-3f f7-2f)
52.192: (move f8-4f f8-3f)
52.194: (move f7-3f f8-3f)
52.324: (move f5-4f f6-4f)
52.350: (pickup f7-3f key1-4)
52.488: (move f7-3f f7-2f)
52.594: (move f7-3f f8-3f)
52.594: (move f8-4f f8-3f)
52.973: (pickup f5-4f key1-0)
53.210: (move f6-5f f6-6f)
49.937: (move f7-2f f8-2f)
49.938: (move f8-3f f8-2f)
50.156: (move f7-3f f7-2f)
50.280: (move f7-2f f8-2f)
50.280: (move f8-3f f8-2f)
50.420: (move f7-3f f8-3f)
51.177: (unlock f7-3f f6-3f key1-4 shape1)
51.385: (move f7-2f f7-1f)
51.692: (move f5-4f f6-4f)
51.808: (move f7-2f f7-1f)
48.055: (move f7-2f f8-2f)
48.056: (move f8-3f f8-2f)
49.521: (move f7-2f f7-1f)
49.954: (move f7-3f f7-2f)
50.173: (move f7-3f f8-3f)
50.669: (move f7-1f f8-1f)
50.669: (move f8-2f f8-1f)
50.763: (move f8-2f f8-1f)
50.764: (move f7-1f f8-1f)
51.348: (unlock f6-4f f6-3f key1-0 shape1)
47.735: (move f8-2f f8-1f)
47.735: (move f7-1f f8-1f)
47.846: (move f7-2f f8-2f)
47.846: (move f8-3f f8-2f)
49.315: (move f7-2f f7-1f)
49.475: (pickup f8-1f key3-4)
49.761: (move f7-1f f7-0f)
49.962: (move f8-2f f9-2f)
51.164: (move f8-1f f9-1f)
51.229: (putdown f6-4f key1-0)
47.546: (move f8-2f f8-1f)
47.546: (move f7-1f f8-1f)
47.603: (putdown f8-1f key1-4)
48.589: (pickup-and-loose f8-1f key3-4 key1-4)
49.042: (move f8-1f f9-1f)
49.043: (move f9-2f f9-1f)
49.588: (move f7-1f f7-0f)
49.773: (move f8-2f f9-2f)
49.823: (putdown f9-2f key1-4)
49.934: (pickup-and-loose f9-2f key1-2 key1-4)
47.325: (putdown f8-1f key1-4)
48.032: (move f9-2f f8-2f)
48.284: (move f8-1f f8-2f)
48.317: (pickup-and-loose f8-1f key3-4 key1-4)
48.328: (move f9-2f f8-2f)
48.779: (unlock f9-1f f9-0f key1-4 shape1)
48.851: (move f8-1f f9-1f)
48.851: (move f9-2f f9-1f)
48.881: (move f8-1f f8-2f)
49.020: (move f9-2f f9-1f)
47.710: (move f8-2f f8-1f)
47.711: (move f9-1f f8-1f)
47.977: (move f9-1f f8-1f)
47.990: (move f8-1f f8-2f)
48.022: (move f8-2f f8-1f)
48.567: (unlock f9-1f f9-0f key1-4 shape1)
48.593: (move f8-1f f8-2f)
48.747: (unlock f9-1f f9-0f key1-2 shape1)
49.074: (move f8-1f f9-1f)
49.214: (move f9-1f f9-0f)
46.775: (pickup f8-1f key3-4)
47.609: (putdown f8-1f key1-2)
47.777: (move f9-1f f8-1f)
47.835: (putdown f8-1f key1-4)
47.951: (move f9-1f f8-1f)
48.181: (move f8-1f f8-2f)
48.594: (pickup-and-loose f8-1f key3-4 key1-2)
48.818: (pickup-and-loose f8-1f key3-4 key1-4)
48.839: (putdown f9-0f key1-4)
48.996: (move f9-1f f9-0f)
47.556: (putdown f8-1f key1-4)
47.842: (putdown f8-1f key1-2)
47.960: (move f8-1f f8-2f)
48.157: (move f8-1f f8-2f)
48.286: (move f8-1f f8-2f)
48.373: (move f8-1f f8-2f)
48.410: (move f9-0f f9-1f)
48.537: (putdown f9-0f key1-4)
48.544: (pickup-and-loose f8-1f key3-4 key1-4)
48.655: (move f8-1f f8-2f)
47.841: (move f9-1f f8-1f)
48.084: (move f8-1f f8-2f)
48.119: (move f9-0f f9-1f)
48.375: (move f8-1f f8-2f)
48.676: (move f8-1f f8-2f)
48.752: (move f8-1f f9-1f)
48.824: (pickup f8-1f key3-4)
48.939: (move f9-1f f9-2f)
48.946: (move f8-1f f9-1f)
49.041: (move f8-1f f9-1f)
46.331: (pickup f8-1f key3-4)
47.535: (move f9-1f f8-1f)
47.688: (pickup f9-2f key1-2)
48.636: (move f9-1f f9-2f)
48.730: (move f8-1f f8-2f)
48.731: (move f9-2f f8-2f)
48.960: (move f8-1f f8-2f)
49.204: (move f8-1f f9-1f)
49.248: (move f9-1f f9-0f)
49.554: (move f9-1f f9-0f)
46.043: (pickup f8-1f key3-4)
47.463: (pickup f9-2f key1-2)
47.533: (move f9-2f f9-1f)
47.610: (move f9-2f f8-2f)
47.808: (move f8-1f f9-1f)
48.028: (move f8-1f f8-2f)
48.411: (move f9-2f f8-2f)
48.411: (move f8-1f f8-2f)
48.506: (move f8-1f f8-0f)
48.960: (move f8-1f f7-1f)
46.316: (move f8-2f f8-1f)
46.316: (move f9-1f f8-1f)
47.295: (move f9-2f f9-1f)
47.352: (move f9-2f f8-2f)
47.380: (putdown f8-0f key3-4)
47.436: (move f9-1f f9-2f)
47.437: (move f8-2f f9-2f)
47.527: (move f8-1f f9-1f)
47.622: (move f9-1f f9-0f)
47.730: (move f8-1f f8-2f)
45.313: (move f8-0f f8-1f)
46.071: (move f8-2f f8-1f)
46.071: (move f9-1f f8-1f)
46.328: (putdown f8-1f key1-2)
46.672: (putdown f9-0f key1-2)
46.755: (pickup-and-loose f8-1f key3-4 key1-2)
47.037: (pickup-and-loose f9-2f key1-2 key3-4)
47.094: (move f8-0f f9-0f)
47.158: (move f8-2f f9-2f)
47.158: (move f9-1f f9-2f)
46.023: (putdown f8-1f key1-2)
46.473: (pickup-and-loose f8-1f key3-4 key1-2)
46.789: (pickup-and-loose f9-2f key1-2 key3-4)
47.057: (move f9-0f f9-1f)
47.097: (putdown f9-2f key3-4)
47.296: (move f9-2f f8-2f)
47.307: (move f8-1f f7-1f)
47.327: (move f9-2f f9-1f)
47.338: (move f9-0f f8-0f)
47.344: (move f8-1f f8-2f)
45.650: (move f9-1f f8-1f)
45.650: (move f8-2f f8-1f)
46.113: (move f8-0f f8-1f)
46.118: (move f9-1f f8-1f)
46.744: (move f8-0f f7-0f)
46.937: (move f7-1f f7-0f)
47.041: (move f9-2f f8-2f)
47.089: (move f9-2f f9-1f)
47.226: (move f9-1f f9-2f)
47.280: (move f9-2f f8-2f)
44.739: (pickup f8-1f key3-4)
45.426: (move f8-2f f8-1f)
45.426: (move f9-1f f8-1f)
45.646: (move f8-2f f8-1f)
47.213: (move f8-1f f7-1f)
47.213: (move f7-0f f7-1f)
47.263: (move f9-2f f8-2f)
47.264: (move f8-1f f8-2f)
47.290: (move f9-1f f9-0f)
47.618: (move f7-0f f8-0f)
45.188: (move f8-1f f8-0f)
45.675: (move f8-1f f8-2f)
46.038: (move f8-1f f7-1f)
46.257: (putdown f9-0f key1-2)
46.558: (move f8-1f f9-1f)
47.017: (putdown f8-0f key1-2)
47.347: (pickup-and-loose f9-0f key1-4 key1-2)
47.387: (move f8-0f f9-0f)
47.577: (pickup-and-loose f8-0f key2-1 key1-2)
47.578: (putdown f8-1f key1-2)
44.437: (putdown f8-0f key3-4)
44.757: (pickup-and-loose f8-0f key2-1 key3-4)
45.153: (putdown f9-1f key3-4)
45.405: (move f8-0f f9-0f)
45.405: (move f9-1f f9-0f)
45.669: (move f8-0f f7-0f)
45.669: (move f7-1f f7-0f)
45.983: (move f8-0f f8-1f)
46.131: (move f8-0f f8-1f)
46.200: (move f7-1f f7-2f)
43.691: (move f8-0f f8-1f)
43.906: (move f9-1f f8-1f)
44.340: (putdown f9-0f key3-4)
44.402: (move f8-0f f8-1f)
44.539: (pickup f8-1f key3-4)
44.712: (move f8-0f f7-0f)
44.861: (move f8-0f f9-0f)
44.968: (move f9-1f f9-0f)
45.040: (move f8-0f f9-0f)
45.185: (pickup-and-loose f9-0f key1-2 key3-4)
44.340: (putdown f9-0f key2-1)
44.589: (move f9-0f f8-0f)
44.848: (move f8-1f f8-0f)
44.961: (move f8-1f f8-2f)
44.989: (move f9-0f f8-0f)
45.206: (move f8-1f f8-0f)
45.207: (move f9-0f f8-0f)
45.225: (pickup-and-loose f9-0f key1-4 key1-2)
45.227: (pickup f9-0f key1-4)
45.288: (move f8-1f f8-2f)
43.588: (move f8-0f f8-1f)
43.996: (putdown f8-0f key3-4)
44.033: (move f8-0f f8-1f)
44.409: (pickup-and-loose f8-0f key2-1 key3-4)
44.473: (putdown f8-0f key1-2)
44.618: (move f8-0f f7-0f)
44.649: (move f9-0f f8-0f)
44.675: (pickup-and-loose f8-0f key1-2 key3-4)
44.756: (pickup-and-loose f8-0f key2-1 key1-2)
45.001: (move f9-0f f8-0f)
43.421: (move f8-0f f8-1f)
43.690: (move f8-0f f8-1f)
43.704: (move f8-0f f8-1f)
43.927: (move f8-0f f8-1f)
44.047: (move f8-0f f8-1f)
44.164: (move f8-0f f8-1f)
44.384: (move f8-0f f8-1f)
44.438: (move f8-0f f7-0f)
44.481: (putdown f8-0f key1-4)
44.500: (move f8-1f f8-2f)
43.691: (move f8-0f f8-1f)
44.554: (move f8-1f f8-2f)
44.710: (move f8-0f f7-0f)
44.756: (pickup f8-0f key2-1)
44.831: (move f8-1f f8-2f)
44.910: (move f8-1f f7-1f)
44.923: (move f8-1f f8-2f)
44.927: (move f8-0f f9-0f)
45.007: (move f8-1f f8-2f)
45.032: (move f8-2f f7-2f)
44.388: (move f8-0f f8-1f)
44.729: (move f7-1f f7-0f)
44.856: (move f7-2f f7-1f)
44.862: (move f8-1f f8-2f)
44.986: (move f8-0f f9-0f)
45.020: (move f8-2f f7-2f)
45.020: (move f7-1f f7-2f)
45.211: (move f8-1f f7-1f)
45.212: (move f7-0f f7-1f)
45.221: (move f7-2f f7-3f)
44.376: (putdown f9-0f key2-1)
45.173: (move f8-1f f8-2f)
45.203: (move f7-2f f7-3f)
45.282: (pickup-and-loose f9-0f key1-2 key2-1)
45.326: (move f7-3f f8-3f)
45.328: (move f7-3f f7-4f)
45.394: (move f8-2f f7-2f)
45.396: (move f7-1f f7-2f)
45.422: (move f7-1f f6-1f)
45.494: (pickup-and-loose f9-0f key3-4 key2-1)
43.849: (move f7-4f f6-4f)
44.681: (move f9-0f f8-0f)
44.969: (pickup f6-1f key2-2)
45.022: (move f9-0f f8-0f)
45.290: (move f9-0f f9-1f)
45.305: (move f7-3f f8-3f)
45.306: (move f7-3f f7-4f)
45.310: (move f9-0f f8-0f)
45.346: (move f8-3f f8-4f)
45.347: (move f7-4f f8-4f)
43.699: (move f8-0f f8-1f)
43.699: (move f9-1f f8-1f)
43.836: (move f7-4f f6-4f)
44.164: (move f8-0f f8-1f)
44.252: (move f6-4f f6-5f)
44.275: (move f6-1f f7-1f)
44.463: (move f6-4f f5-4f)
44.488: (putdown f8-0f key1-2)
44.502: (putdown f8-0f key3-4)
44.724: (move f8-0f f7-0f)
42.547: (pickup f6-5f key0-2)
43.274: (move f6-5f f6-6f)
43.455: (move f7-1f f8-1f)
43.502: (move f5-4f f5-5f)
43.502: (move f6-5f f5-5f)
43.666: (move f8-0f f8-1f)
43.726: (move f8-0f f8-1f)
44.229: (move f6-4f f6-5f)
44.359: (pickup f5-4f key1-0)
44.446: (move f6-4f f5-4f)
40.375: (move f6-5f f6-6f)
40.744: (move f6-5f f5-5f)
41.369: (move f6-5f f6-4f)
42.524: (pickup f6-5f key0-2)
43.255: (move f6-5f f6-6f)
43.484: (move f5-4f f5-5f)
43.484: (move f6-5f f5-5f)
43.493: (move f5-4f f5-5f)
43.840: (putdown f8-1f key2-2)
43.961: (move f5-4f f6-4f)
40.337: (move f6-5f f6-6f)
40.709: (move f6-5f f5-5f)
41.351: (move f6-5f f6-4f)
41.580: (move f5-5f f4-5f)
41.765: (move f6-6f f6-7f)
41.818: (move f6-6f f5-6f)
41.819: (move f5-5f f5-6f)
42.058: (move f6-4f f5-4f)
42.058: (move f5-5f f5-4f)
42.460: (move f6-6f f7-6f)
41.011: (move f4-5f f4-4f)
41.013: (move f5-4f f4-4f)
41.539: (move f5-5f f4-5f)
41.647: (move f7-6f f8-6f)
41.719: (move f6-6f f6-7f)
41.724: (move f4-5f f3-5f)
41.775: (move f6-6f f5-6f)
41.775: (move f5-5f f5-6f)
41.815: (move f5-6f f4-6f)
41.815: (move f4-5f f4-6f)
40.972: (move f4-5f f4-4f)
41.055: (move f4-6f f4-7f)
41.678: (move f4-5f f3-5f)
41.769: (move f4-5f f4-6f)
41.770: (move f5-6f f4-6f)
41.855: (move f3-5f f3-6f)
41.856: (move f4-6f f3-6f)
41.956: (move f4-4f f4-3f)
42.093: (move f3-5f f3-4f)
42.093: (move f4-4f f3-4f)
40.073: (move f4-7f f4-8f)
40.959: (move f4-7f f3-7f)
40.960: (move f3-6f f3-7f)
41.009: (move f4-6f f4-7f)
41.812: (move f3-5f f3-6f)
41.812: (move f4-6f f3-6f)
41.913: (move f4-4f f4-3f)
41.935: (move f3-6f f2-6f)
41.979: (move f4-3f f5-3f)
42.000: (move f4-3f f3-3f)
40.028: (move f4-7f f4-8f)
40.100: (move f4-8f f3-8f)
40.101: (move f3-7f f3-8f)
40.473: (move f4-8f f4-9f)
40.913: (move f4-7f f3-7f)
40.913: (move f3-6f f3-7f)
41.230: (move f4-8f f5-8f)
41.888: (move f3-6f f2-6f)
41.941: (move f4-3f f5-3f)
41.948: (move f5-3f f5-2f)
40.053: (move f4-8f f3-8f)
40.053: (move f3-7f f3-8f)
40.379: (pickup-and-loose f4-9f key2-0 key0-2)
40.430: (move f4-8f f4-9f)
41.184: (move f4-8f f5-8f)
41.679: (move f4-9f f5-9f)
41.680: (move f5-8f f5-9f)
41.912: (move f5-3f f5-2f)
42.020: (move f3-7f f2-7f)
42.020: (move f2-6f f2-7f)
40.276: (move f4-9f f4-8f)
40.449: (pickup-and-loose f4-9f key2-0 key0-2)
41.634: (move f4-9f f5-9f)
41.635: (move f5-8f f5-9f)
41.898: (move f4-9f f5-9f)
42.043: (move f3-8f f3-9f)
42.043: (move f4-9f f3-9f)
42.070: (move f2-7f f1-7f)
42.079: (move f4-9f f3-9f)
42.098: (move f5-8f f5-7f)
40.264: (move f4-9f f4-8f)
40.316: (move f4-8f f3-8f)
40.317: (move f3-9f f3-8f)
41.279: (move f4-8f f4-7f)
41.376: (move f3-9f f2-9f)
41.458: (move f4-8f f5-8f)
41.458: (move f5-9f f5-8f)
41.625: (move f3-9f f2-9f)
41.886: (move f4-9f f5-9f)
42.138: (move f4-9f f3-9f)
40.305: (move f4-8f f3-8f)
40.306: (move f3-9f f3-8f)
41.202: (move f4-7f f3-7f)
41.203: (move f3-8f f3-7f)
41.270: (move f4-8f f4-7f)
41.446: (move f5-9f f5-8f)
41.447: (move f4-8f f5-8f)
41.611: (move f3-9f f2-9f)
42.062: (move f4-7f f4-6f)
42.357: (move f4-7f f5-7f)
41.194: (move f4-7f f3-7f)
41.194: (move f3-8f f3-7f)
41.904: (move f4-6f f4-5f)
42.040: (move f5-7f f6-7f)
42.055: (move f4-7f f4-6f)
42.108: (move f3-7f f3-6f)
42.109: (move f4-6f f3-6f)
42.121: (move f4-6f f5-6f)
42.121: (move f5-7f f5-6f)
42.314: (move f3-7f f2-7f)
40.865: (move f6-7f f6-6f)
40.866: (move f5-6f f6-6f)
41.344: (move f4-5f f5-5f)
41.344: (move f5-6f f5-5f)
41.512: (move f4-5f f4-4f)
41.895: (move f4-6f f4-5f)
41.994: (move f4-5f f3-5f)
41.994: (move f3-6f f3-5f)
42.100: (move f3-7f f3-6f)
42.101: (move f4-6f f3-6f)
41.336: (move f4-5f f5-5f)
41.498: (move f4-5f f4-4f)
41.661: (move f5-5f f5-4f)
41.661: (move f4-4f f5-4f)
41.982: (move f4-5f f3-5f)
41.983: (move f3-6f f3-5f)
42.022: (move f6-6f f6-5f)
42.022: (move f5-5f f6-5f)
42.232: (move f4-4f f4-3f)
42.239: (move f3-6f f2-6f)
41.415: (move f6-5f f6-4f)
41.416: (move f5-4f f6-4f)
41.656: (move f5-5f f5-4f)
41.656: (move f4-4f f5-4f)
42.018: (move f5-5f f6-5f)
42.112: (move f5-5f f5-6f)
42.223: (move f4-4f f4-3f)
42.243: (move f4-3f f3-3f)
42.305: (move f2-6f f2-7f)
42.339: (move f3-5f f3-4f)
40.855: (move f6-5f f6-6f)
40.855: (move f5-6f f6-6f)
41.417: (move f6-5f f6-4f)
41.417: (move f5-4f f6-4f)
42.148: (move f6-4f f7-4f)
42.229: (move f4-3f f3-3f)
42.230: (move f3-4f f3-3f)
42.349: (move f5-6f f5-7f)
42.353: (move f5-4f f5-3f)
42.353: (move f4-3f f5-3f)
42.027: (move f6-6f f6-7f)
42.028: (move f5-7f f6-7f)
42.087: (move f7-4f f7-3f)
42.144: (move f6-4f f7-4f)
42.187: (move f7-4f f8-4f)
42.207: (move f5-3f f5-2f)
42.703: (pickup-and-loose f6-4f key3-3 key2-0)
42.713: (move f6-6f f7-6f)
42.952: (move f3-3f f3-2f)
43.005: (putdown f6-4f key2-0)
41.654: (unlock f8-4f f9-4f key2-0 shape2)
41.730: (move f6-4f f5-4f)
41.922: (move f7-6f f8-6f)
42.035: (move f7-3f f7-2f)
42.045: (move f6-4f f6-5f)
42.080: (move f7-4f f7-3f)
42.122: (move f6-4f f7-4f)
42.181: (move f7-4f f8-4f)
42.329: (move f8-4f f8-3f)
42.329: (move f7-3f f8-3f)
40.837: (move f6-5f f6-6f)
41.644: (unlock f8-4f f9-4f key2-0 shape2)
41.664: (move f8-3f f8-2f)
41.665: (move f7-2f f8-2f)
41.676: (move f5-4f f4-4f)
41.801: (move f6-5f f5-5f)
41.801: (move f5-4f f5-5f)
41.983: (move f7-4f f7-3f)
42.016: (move f7-2f f7-1f)
42.039: (move f7-3f f7-2f)
40.541: (move f8-2f f8-1f)
40.542: (move f7-1f f8-1f)
41.011: (move f4-4f f4-5f)
41.011: (move f5-5f f4-5f)
41.136: (move f7-3f f7-2f)
41.185: (move f6-6f f6-7f)
41.249: (move f5-5f f5-6f)
41.250: (move f6-6f f5-6f)
41.308: (move f4-4f f4-3f)
41.388: (move f7-3f f8-3f)
40.766: (move f7-2f f8-2f)
40.767: (move f8-3f f8-2f)
41.029: (move f4-5f f3-5f)
41.107: (move f7-2f f7-1f)
41.131: (move f4-5f f4-6f)
41.133: (move f5-6f f4-6f)
41.239: (move f4-3f f3-3f)
41.329: (move f8-1f f8-0f)
41.368: (putdown f6-7f key3-3)
41.413: (move f5-6f f5-7f)
39.501: (move f7-1f f8-1f)
39.501: (move f8-2f f8-1f)
40.281: (move f8-0f f9-0f)
40.390: (move f5-7f f4-7f)
40.390: (move f4-6f f4-7f)
40.445: (move f7-1f f7-0f)
40.477: (move f5-7f f5-8f)
40.601: (pickup-and-loose f5-7f key0-0 key3-3)
41.166: (move f8-2f f9-2f)
41.224: (move f4-6f f3-6f)
39.371: (move f5-8f f4-8f)
39.372: (move f4-7f f4-8f)
39.577: (move f7-0f f8-0f)
39.577: (move f8-1f f8-0f)
40.354: (move f3-6f f3-7f)
40.358: (move f4-7f f3-7f)
40.363: (move f5-7f f4-7f)
40.409: (move f5-8f f5-9f)
40.430: (move f9-2f f9-1f)
40.431: (move f8-1f f9-1f)
38.656: (move f8-0f f9-0f)
38.657: (move f9-1f f9-0f)
38.692: (putdown f8-0f key3-3)
38.727: (move f5-9f f4-9f)
38.727: (move f4-8f f4-9f)
39.157: (pickup-and-loose f8-0f key3-4 key3-3)
39.382: (move f4-7f f4-8f)
39.389: (putdown f9-1f key3-3)
39.440: (move f3-7f f3-8f)
39.440: (move f4-8f f3-8f)
35.330: (pickup-and-loose f4-9f key0-2 key3-3)
37.380: (putdown f9-0f key3-3)
37.910: (move f9-1f f9-0f)
37.942: (pickup-and-loose f9-0f key2-1 key3-3)
37.985: (move f8-0f f9-0f)
38.115: (move f8-0f f9-0f)
38.180: (pickup-and-loose f9-0f key1-2 key3-3)
38.242: (pickup-and-loose f9-0f key1-4 key3-3)
38.340: (move f8-0f f8-1f)
38.464: (putdown f4-9f key3-3)
34.825: (move f4-9f f4-8f)
36.429: (move f4-9f f5-9f)
36.735: (move f4-9f f3-9f)
37.286: (putdown f9-0f key3-4)
37.769: (pickup-and-loose f9-0f key2-1 key3-4)
38.093: (pickup-and-loose f9-0f key1-2 key3-4)
38.150: (pickup-and-loose f9-0f key1-4 key3-4)
38.455: (pickup f9-0f key2-1)
38.526: (pickup f9-0f key2-1)
38.553: (move f4-9f f4-8f)
34.809: (move f3-9f f3-8f)
34.810: (move f4-8f f3-8f)
35.662: (move f4-8f f4-7f)
35.843: (move f4-8f f5-8f)
35.843: (move f5-9f f5-8f)
36.131: (move f3-9f f2-9f)
38.623: (move f4-8f f3-8f)
38.685: (pickup-and-loose f9-0f key1-2 key2-1)
38.736: (move f9-0f f8-0f)
38.744: (pickup-and-loose f9-0f key1-4 key2-1)
35.665: (move f3-8f f3-7f)
35.665: (move f4-7f f3-7f)
36.436: (move f4-7f f4-6f)
36.801: (move f4-7f f5-7f)
36.801: (move f5-8f f5-7f)
37.503: (move f2-9f f2-8f)
37.503: (move f3-8f f2-8f)
38.114: (putdown f2-9f key0-2)
38.484: (move f2-9f f1-9f)
38.524: (putdown f8-0f key2-1)
36.383: (move f4-6f f4-5f)
36.501: (move f3-7f f3-6f)
36.502: (move f4-6f f3-6f)
36.511: (move f5-7f f6-7f)
36.610: (move f5-7f f5-6f)
36.611: (move f4-6f f5-6f)
36.746: (move f2-8f f2-7f)
36.747: (move f3-7f f2-7f)
37.624: (move f2-8f f1-8f)
