/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
11.368: (move f5-5f f5-4f)
11.378: (move f2-3f f2-4f)
11.378: (move f1-4f f2-4f)
11.416: (move f4-4f f5-4f)
11.500: (move f4-4f f3-4f)
11.541: (move f4-4f f5-4f)
10.992: (move f3-5f f4-5f)
11.392: (move f5-4f f5-5f)
11.508: (move f3-5f f3-4f)
11.523: (move f2-4f f2-5f)
11.560: (move f5-4f f5-5f)
11.562: (putdown f2-2f key0-0)
11.562: (move f1-4f f1-3f)
11.589: (putdown f3-5f key2-1)
11.617: (move f2-4f f3-4f)
11.829: (putdown f5-4f key2-1)
10.899: (move f3-4f f4-4f)
10.899: (move f4-5f f4-4f)
11.342: (move f4-5f f5-5f)
11.506: (pickup-and-loose f2-5f key2-1 key0-0)
11.519: (move f1-3f f2-3f)
11.613: (putdown f2-5f key0-0)
11.615: (putdown f4-5f key2-1)
11.653: (move f2-5f f1-5f)
11.655: (move f3-5f f2-5f)
11.678: (move f5-4f f4-4f)
11.286: (move f2-5f f1-5f)
11.289: (move f4-4f f4-5f)
11.354: (move f2-3f f2-2f)
11.362: (move f2-5f f2-4f)
11.369: (move f5-5f f5-4f)
11.369: (move f4-4f f5-4f)
11.457: (move f2-5f f2-4f)
11.529: (putdown f4-4f key2-1)
11.617: (move f2-5f f2-4f)
11.639: (move f2-5f f1-5f)
10.639: (move f1-5f f1-4f)
10.640: (move f2-4f f1-4f)
10.760: (move f2-4f f1-4f)
10.860: (move f2-4f f1-4f)
10.860: (move f1-5f f1-4f)
11.223: (move f2-4f f2-3f)
11.278: (move f4-5f f3-5f)
11.342: (move f2-4f f2-3f)
11.595: (move f2-4f f3-4f)
11.648: (move f2-4f f2-3f)
10.914: (move f1-4f f1-3f)
10.914: (move f2-3f f1-3f)
10.915: (move f2-3f f1-3f)
10.915: (move f1-4f f1-3f)
11.115: (move f2-3f f2-2f)
11.121: (move f2-3f f2-2f)
11.224: (move f3-5f f2-5f)
11.231: (putdown f1-4f key2-1)
11.408: (pickup f2-3f key0-2)
11.429: (move f1-4f f1-3f)
10.963: (move f2-3f f2-4f)
11.051: (move f2-3f f1-3f)
11.321: (putdown f1-3f key2-1)
11.534: (move f2-5f f2-4f)
11.546: (move f2-3f f2-2f)
11.560: (putdown f2-2f key2-1)
11.586: (move f1-4f f1-3f)
11.765: (move f2-5f f1-5f)
11.842: (move f1-4f f2-4f)
12.122: (move f1-4f f1-5f)
10.715: (move f2-4f f1-4f)
10.715: (move f1-3f f1-4f)
11.260: (move f2-4f f1-4f)
11.260: (move f1-5f f1-4f)
11.353: (putdown f1-3f key0-2)
11.375: (putdown f2-4f key0-2)
11.433: (move f1-3f f1-4f)
11.518: (move f2-4f f2-3f)
11.518: (move f1-3f f2-3f)
11.536: (move f2-4f f2-3f)
10.695: (pickup f1-4f key0-2)
11.195: (move f1-4f f1-5f)
11.275: (putdown f1-4f key0-2)
11.346: (move f2-4f f1-4f)
11.353: (move f2-3f f2-2f)
11.384: (move f1-3f f1-4f)
11.533: (move f1-4f f1-3f)
11.534: (move f2-3f f1-3f)
11.576: (move f1-4f f2-4f)
11.637: (move f2-3f f2-2f)
10.929: (move f1-4f f2-4f)
11.026: (move f1-4f f1-3f)
11.054: (move f1-4f f2-4f)
11.142: (move f1-4f f1-3f)
11.146: (move f1-4f f1-5f)
11.266: (move f1-4f f1-5f)
11.312: (move f1-4f f1-5f)
11.543: (move f1-5f f2-5f)
11.544: (move f1-4f f2-4f)
11.557: (move f1-4f f1-3f)
11.126: (move f1-5f f2-5f)
11.126: (move f2-4f f2-5f)
11.329: (putdown f1-3f key0-2)
11.395: (move f1-3f f2-3f)
11.395: (move f2-4f f2-3f)
11.420: (putdown f2-4f key0-2)
11.521: (move f2-5f f3-5f)
11.542: (move f2-4f f2-5f)
11.543: (move f1-5f f2-5f)
11.547: (move f1-3f f2-3f)
11.166: (move f2-5f f3-5f)
11.316: (move f2-4f f1-4f)
11.365: (move f1-3f f1-4f)
11.403: (pickup-and-loose f3-5f key2-1 key0-2)
11.469: (move f2-5f f3-5f)
11.498: (putdown f3-5f key0-2)
11.530: (move f2-3f f2-2f)
11.577: (putdown f2-5f key0-2)
11.637: (putdown f2-3f key0-2)
11.649: (move f2-3f f2-2f)
10.884: (pickup f3-5f key2-1)
11.029: (move f1-4f f2-4f)
11.117: (move f1-4f f1-3f)
11.213: (move f3-5f f4-5f)
11.234: (move f1-4f f1-5f)
11.235: (move f1-4f f1-5f)
11.394: (move f3-5f f2-5f)
11.406: (move f2-3f f1-3f)
11.431: (move f2-3f f2-4f)
11.476: (move f2-5f f2-4f)
10.758: (move f2-4f f1-4f)
10.828: (move f2-5f f2-4f)
10.841: (move f1-3f f1-4f)
10.841: (move f2-4f f1-4f)
10.886: (move f3-5f f2-5f)
10.886: (move f3-5f f4-5f)
11.059: (move f2-5f f1-5f)
11.112: (move f2-4f f2-5f)
11.112: (move f1-5f f2-5f)
11.239: (move f2-4f f2-5f)
10.594: (move f2-4f f1-4f)
10.594: (move f1-5f f1-4f)
10.765: (move f4-5f f4-4f)
10.810: (move f2-5f f2-4f)
11.031: (move f2-5f f1-5f)
11.055: (move f1-4f f1-3f)
11.106: (move f2-5f f3-5f)
11.230: (move f2-5f f3-5f)
11.241: (move f4-5f f5-5f)
11.241: (move f1-4f f1-5f)
10.927: (move f1-4f f1-3f)
11.131: (move f3-5f f4-5f)
11.157: (move f2-4f f1-4f)
11.157: (move f1-5f f1-4f)
11.238: (move f3-5f f4-5f)
11.262: (move f5-5f f5-4f)
11.262: (move f4-4f f5-4f)
11.263: (putdown f1-4f key2-1)
11.350: (move f4-4f f3-4f)
11.350: (move f2-4f f3-4f)
11.125: (move f1-4f f1-3f)
11.299: (move f1-3f f2-3f)
11.344: (putdown f1-3f key2-1)
11.511: (move f4-5f f4-4f)
11.560: (move f1-4f f2-4f)
11.588: (move f1-4f f1-3f)
11.607: (move f1-4f f0-4f)
11.646: (move f4-5f f4-4f)
11.675: (putdown f5-4f key2-1)
11.685: (putdown f1-4f key2-1)
11.226: (putdown f1-3f key2-1)
11.239: (pickup-and-loose f1-3f key0-2 key2-1)
11.416: (move f2-3f f2-2f)
11.418: (move f1-3f f1-4f)
11.555: (move f1-3f f2-3f)
11.556: (move f2-4f f2-3f)
11.566: (move f1-4f f2-4f)
11.600: (move f0-4f f0-5f)
11.621: (move f4-4f f3-4f)
11.643: (putdown f2-3f key2-1)
11.054: (move f1-4f f2-4f)
11.149: (move f2-4f f2-5f)
11.265: (move f1-4f f1-5f)
11.308: (move f1-3f f1-4f)
11.423: (move f1-3f f1-4f)
11.459: (move f2-3f f1-3f)
11.472: (move f2-3f f2-4f)
11.613: (move f2-4f f3-4f)
11.649: (move f2-3f f2-2f)
11.793: (putdown f2-2f key2-1)
10.874: (move f2-4f f1-4f)
10.874: (move f1-3f f1-4f)
10.933: (move f1-4f f2-4f)
10.941: (move f1-4f f2-4f)
10.974: (move f3-4f f4-4f)
11.107: (move f3-4f f3-5f)
11.107: (move f2-5f f3-5f)
11.150: (move f1-4f f1-5f)
11.161: (move f1-4f f1-5f)
11.525: (move f2-4f f2-5f)
10.884: (move f1-5f f2-5f)
10.884: (move f2-4f f2-5f)
11.029: (move f1-5f f2-5f)
11.030: (move f2-4f f2-5f)
11.087: (move f4-4f f4-5f)
11.087: (move f3-5f f4-5f)
11.268: (move f1-4f f1-5f)
11.331: (move f2-4f f3-4f)
11.381: (putdown f2-4f key0-2)
11.424: (move f4-4f f5-4f)
10.731: (move f3-4f f4-4f)
10.857: (move f2-5f f3-5f)
10.857: (move f3-4f f3-5f)
11.020: (move f2-5f f3-5f)
11.445: (move f5-4f f5-5f)
11.445: (move f4-5f f5-5f)
11.482: (putdown f2-5f key0-2)
11.586: (move f2-4f f2-5f)
11.653: (move f1-5f f2-5f)
11.656: (move f2-4f f1-4f)
10.858: (move f3-5f f4-5f)
10.858: (move f4-4f f4-5f)
11.042: (move f3-5f f4-5f)
11.109: (move f2-5f f3-5f)
11.199: (move f4-4f f5-4f)
11.266: (move f1-4f f1-3f)
11.286: (move f1-4f f1-5f)
11.286: (move f2-5f f1-5f)
11.470: (move f2-5f f2-4f)
11.479: (move f3-5f f3-4f)
10.893: (move f3-4f f4-4f)
10.893: (move f4-5f f4-4f)
10.910: (pickup f1-3f key2-1)
11.115: (move f3-5f f4-5f)
11.223: (move f4-5f f5-5f)
11.223: (move f5-4f f5-5f)
11.349: (move f2-4f f1-4f)
11.410: (move f4-5f f5-5f)
11.529: (putdown f4-5f key0-2)
11.537: (move f2-4f f3-4f)
10.902: (move f3-4f f4-4f)
11.005: (move f4-5f f4-4f)
11.107: (move f1-3f f1-4f)
11.268: (move f1-4f f1-3f)
11.353: (move f5-5f f5-4f)
11.354: (move f4-4f f5-4f)
11.407: (putdown f4-4f key0-2)
11.470: (move f4-5f f5-5f)
11.495: (move f4-5f f4-4f)
11.552: (move f3-4f f3-5f)
10.853: (pickup f1-3f key2-1)
11.029: (move f1-4f f1-5f)
11.044: (move f4-4f f4-5f)
11.044: (move f3-5f f4-5f)
11.199: (move f1-4f f2-4f)
11.370: (move f4-4f f5-4f)
11.446: (move f4-4f f5-4f)
11.453: (move f5-5f f5-4f)
11.453: (move f4-4f f5-4f)
11.600: (putdown f1-4f key2-1)
10.551: (move f1-3f f1-4f)
11.250: (move f1-3f f2-3f)
11.295: (putdown f2-4f key2-1)
11.304: (pickup-and-loose f2-4f key0-2 key2-1)
11.385: (move f5-4f f5-5f)
11.385: (move f4-5f f5-5f)
11.429: (move f1-5f f2-5f)
11.429: (move f2-4f f2-5f)
11.519: (putdown f1-5f key2-1)
11.530: (move f1-4f f1-3f)
11.013: (move f2-5f f3-5f)
11.146: (putdown f1-4f key2-1)
11.255: (move f2-4f f1-4f)
11.255: (move f2-3f f2-4f)
11.256: (move f1-4f f2-4f)
11.346: (move f2-3f f2-2f)
11.369: (move f2-4f f1-4f)
11.519: (move f1-4f f1-5f)
11.550: (putdown f2-3f key2-1)
11.594: (move f2-4f f2-5f)
11.015: (move f3-5f f4-5f)
11.027: (move f1-4f f1-3f)
11.049: (move f1-4f f1-3f)
11.146: (move f1-4f f1-5f)
11.159: (move f2-5f f1-5f)
11.159: (move f1-4f f1-5f)
11.163: (move f2-5f f3-5f)
11.356: (move f1-5f f2-5f)
11.356: (move f2-4f f2-5f)
11.395: (move f2-3f f1-3f)
10.830: (move f1-3f f1-4f)
10.914: (move f4-5f f4-4f)
11.175: (move f3-5f f4-5f)
11.290: (putdown f1-3f key0-2)
11.359: (move f4-5f f5-5f)
11.467: (putdown f2-5f key2-1)
11.473: (pickup-and-loose f2-5f key0-2 key2-1)
11.477: (move f2-5f f3-5f)
11.543: (putdown f1-5f key0-2)
11.558: (putdown f3-5f key0-2)
10.976: (move f3-5f f4-5f)
11.056: (move f4-5f f4-4f)
11.389: (move f5-5f f5-4f)
11.389: (move f4-4f f5-4f)
11.400: (move f2-5f f2-4f)
11.428: (move f3-5f f3-4f)
11.487: (putdown f4-4f key2-1)
11.514: (move f2-5f f2-4f)
11.529: (move f4-5f f5-5f)
11.599: (move f1-5f f1-4f)
10.670: (move f2-4f f1-4f)
10.681: (move f2-4f f1-4f)
10.836: (move f4-5f f4-4f)
10.836: (move f3-4f f4-4f)
11.187: (move f1-4f f1-3f)
11.308: (move f4-5f f5-5f)
11.358: (move f1-4f f2-4f)
11.361: (move f2-4f f2-3f)
11.371: (move f2-4f f2-3f)
11.481: (move f5-5f f5-4f)
10.821: (pickup f2-4f key2-1)
10.851: (move f1-4f f1-3f)
10.851: (move f2-3f f1-3f)
10.970: (move f2-3f f1-3f)
10.970: (move f1-4f f1-3f)
11.172: (putdown f1-4f key0-2)
11.337: (move f5-5f f5-4f)
11.337: (move f4-4f f5-4f)
11.338: (move f2-3f f2-2f)
11.469: (move f2-3f f2-2f)
11.122: (move f2-4f f1-4f)
11.276: (putdown f1-3f key0-2)
11.316: (move f2-4f f2-3f)
11.404: (move f2-4f f2-5f)
11.469: (move f2-4f f3-4f)
11.501: (move f1-4f f1-3f)
11.695: (putdown f2-2f key0-2)
11.739: (move f1-4f f2-4f)
11.745: (putdown f5-4f key2-1)
12.003: (move f1-4f f1-5f)
10.905: (move f3-4f f4-4f)
10.943: (move f2-3f f1-3f)
10.943: (move f1-4f f1-3f)
11.046: (move f3-4f f3-5f)
11.046: (move f2-5f f3-5f)
11.331: (move f1-3f f1-4f)
11.386: (move f2-5f f1-5f)
11.387: (move f1-4f f1-5f)
11.414: (move f2-3f f2-2f)
11.542: (move f1-3f f2-3f)
11.036: (move f4-4f f4-5f)
11.036: (move f3-5f f4-5f)
11.319: (putdown f1-3f key2-1)
11.400: (move f4-4f f5-4f)
11.483: (putdown f1-5f key2-1)
11.486: (move f1-4f f2-4f)
11.490: (pickup-and-loose f1-5f key0-2 key2-1)
11.536: (putdown f4-4f key2-1)
11.578: (move f2-3f f2-2f)
11.587: (putdown f3-5f key2-1)
11.271: (move f1-5f f1-4f)
11.381: (move f5-4f f5-5f)
11.381: (move f4-5f f5-5f)
11.384: (move f1-5f f1-4f)
11.466: (move f2-4f f2-5f)
11.554: (move f2-4f f3-4f)
11.569: (move f1-5f f2-5f)
11.657: (putdown f4-5f key2-1)
11.672: (move f1-5f f2-5f)
11.741: (move f1-3f f1-4f)
10.904: (move f3-4f f4-4f)
10.936: (move f1-4f f2-4f)
10.937: (move f2-5f f2-4f)
10.951: (move f2-5f f2-4f)
10.951: (move f1-4f f2-4f)
11.059: (move f1-4f f2-4f)
11.061: (move f1-4f f1-3f)
11.082: (move f1-4f f1-3f)
11.162: (move f2-5f f3-5f)
11.201: (move f2-5f f3-5f)
11.028: (move f3-5f f4-5f)
11.064: (move f4-4f f4-5f)
11.195: (move f3-5f f4-5f)
11.311: (move f1-3f f2-3f)
11.311: (move f2-4f f2-3f)
11.342: (putdown f1-3f key0-2)
11.372: (move f4-4f f5-4f)
11.381: (putdown f2-4f key0-2)
11.419: (move f1-3f f2-3f)
11.419: (move f2-4f f2-3f)
10.885: (move f4-5f f4-4f)
11.035: (move f4-5f f4-4f)
11.376: (move f4-5f f5-5f)
11.387: (move f4-5f f5-5f)
11.388: (move f5-4f f5-5f)
11.396: (move f2-3f f2-2f)
11.540: (move f2-3f f2-2f)
11.551: (move f4-5f f5-5f)
11.588: (move f4-5f f3-5f)
11.599: (move f2-4f f1-4f)
11.187: (move f1-4f f1-3f)
11.351: (move f4-4f f5-4f)
11.351: (move f5-5f f5-4f)
11.462: (move f4-4f f3-4f)
11.492: (move f5-5f f5-4f)
11.492: (move f4-4f f5-4f)
11.548: (putdown f4-4f key0-2)
11.599: (move f4-4f f3-4f)
11.666: (move f4-4f f4-3f)
11.763: (putdown f2-2f key0-2)
11.760: (move f4-4f f4-5f)
11.829: (putdown f5-4f key0-2)
11.868: (move f4-3f f4-2f)
11.882: (putdown f3-4f key0-2)
11.952: (move f2-2f f2-3f)
11.966: (move f1-3f f2-3f)
12.001: (move f4-4f f5-4f)
12.126: (move f4-4f f3-4f)
12.267: (move f4-3f f5-3f)
12.268: (move f5-4f f5-3f)
10.960: (move f2-3f f2-4f)
11.010: (move f2-3f f1-3f)
11.063: (move f3-4f f2-4f)
11.279: (move f4-5f f3-5f)
11.280: (move f3-4f f3-5f)
11.428: (move f3-4f f2-4f)
11.519: (move f3-4f f4-4f)
11.569: (move f4-5f f5-5f)
11.569: (move f5-4f f5-5f)
11.612: (move f2-3f f2-2f)
11.206: (move f1-3f f1-4f)
11.206: (move f2-4f f1-4f)
11.257: (move f4-4f f4-5f)
11.350: (move f2-4f f1-4f)
11.364: (move f2-4f f1-4f)
11.503: (move f2-4f f2-5f)
11.520: (move f2-4f f2-3f)
11.523: (move f2-4f f3-4f)
11.554: (move f2-4f f2-3f)
11.566: (move f4-4f f5-4f)
10.935: (move f3-4f f4-4f)
11.098: (move f2-5f f3-5f)
11.098: (move f3-4f f3-5f)
11.137: (move f1-4f f1-3f)
11.138: (move f2-3f f1-3f)
11.158: (move f2-3f f1-3f)
11.158: (move f1-4f f1-3f)
11.411: (move f1-4f f1-5f)
11.411: (move f2-5f f1-5f)
11.574: (move f1-4f f1-5f)
10.862: (pickup f1-5f key2-1)
11.023: (pickup f1-5f key2-1)
11.065: (move f3-5f f4-5f)
11.065: (move f4-4f f4-5f)
11.392: (move f4-4f f5-4f)
11.628: (move f1-5f f2-5f)
11.725: (move f4-4f f4-3f)
12.077: (move f3-5f f3-6f)
12.293: (move f1-5f f0-5f)
12.446: (move f1-5f f0-5f)
10.423: (move f1-5f f1-4f)
10.596: (move f1-5f f1-4f)
10.830: (move f1-5f f2-5f)
10.971: (move f1-5f f2-5f)
11.421: (move f4-5f f5-5f)
11.421: (move f5-4f f5-5f)
11.565: (move f1-5f f0-5f)
11.640: (move f2-5f f3-5f)
11.718: (move f1-5f f0-5f)
11.783: (move f0-5f f0-4f)
10.736: (move f2-5f f2-4f)
10.736: (move f1-4f f2-4f)
10.763: (move f1-4f f1-3f)
10.841: (move f2-5f f3-5f)
10.876: (move f1-4f f1-3f)
11.076: (putdown f1-4f key2-1)
11.202: (putdown f1-4f key2-1)
11.206: (move f1-4f f2-4f)
11.206: (move f2-5f f2-4f)
11.406: (move f2-5f f3-5f)
10.842: (move f3-5f f4-5f)
11.029: (move f3-5f f4-5f)
11.136: (putdown f1-3f key2-1)
11.292: (move f3-5f f3-4f)
11.292: (move f2-4f f3-4f)
11.292: (putdown f1-3f key2-1)
11.296: (putdown f2-4f key2-1)
11.318: (move f1-3f f2-3f)
11.318: (move f2-4f f2-3f)
11.397: (move f1-4f f1-3f)
10.726: (move f3-4f f4-4f)
10.726: (move f4-5f f4-4f)
11.200: (move f4-5f f5-5f)
11.204: (move f2-4f f1-4f)
11.257: (move f1-3f f1-4f)
11.307: (move f4-5f f4-4f)
11.366: (move f4-5f f5-5f)
11.374: (move f2-3f f2-2f)
11.389: (move f1-3f f1-4f)
11.466: (putdown f4-5f key2-1)
10.998: (move f1-4f f2-4f)
11.012: (move f1-4f f1-3f)
11.093: (move f1-4f f1-5f)
11.122: (move f1-4f f1-5f)
11.219: (move f5-5f f5-4f)
11.219: (move f4-4f f5-4f)
11.242: (move f1-4f f1-5f)
11.356: (putdown f4-4f key2-1)
11.390: (move f5-5f f5-4f)
11.390: (move f4-4f f5-4f)
10.992: (move f1-5f f2-5f)
10.993: (move f2-4f f2-5f)
11.104: (move f1-5f f2-5f)
11.433: (move f2-4f f3-4f)
11.535: (move f1-5f f2-5f)
11.603: (move f4-4f f4-5f)
11.632: (putdown f5-4f key2-1)
11.683: (move f1-5f f0-5f)
11.768: (putdown f5-4f key2-1)
11.784: (move f1-5f f0-5f)
10.841: (move f3-4f f4-4f)
10.964: (move f3-4f f3-5f)
10.964: (move f2-5f f3-5f)
11.078: (move f2-5f f3-5f)
11.091: (move f4-5f f3-5f)
11.405: (move f4-5f f5-5f)
11.438: (move f2-5f f2-4f)
11.471: (move f5-4f f4-4f)
11.484: (move f2-5f f3-5f)
11.705: (move f0-5f f0-4f)
10.963: (move f3-5f f4-5f)
10.963: (move f4-4f f4-5f)
11.062: (move f3-5f f2-5f)
11.065: (move f3-5f f4-5f)
11.087: (move f4-4f f4-5f)
11.102: (move f3-5f f4-5f)
11.304: (move f4-4f f5-4f)
11.563: (move f4-4f f3-4f)
11.637: (move f4-4f f4-3f)
11.762: (move f3-5f f3-4f)
10.956: (move f3-4f f2-4f)
10.973: (move f4-5f f4-4f)
10.989: (move f2-5f f2-4f)
11.062: (move f4-5f f3-5f)
11.062: (move f3-4f f3-5f)
11.065: (move f2-5f f1-5f)
11.329: (move f4-5f f5-5f)
11.329: (move f5-4f f5-5f)
11.379: (move f3-4f f4-4f)
11.379: (move f4-5f f4-4f)
10.632: (move f1-5f f1-4f)
10.632: (move f2-4f f1-4f)
10.633: (move f2-4f f1-4f)
11.057: (move f3-5f f2-5f)
11.057: (move f2-4f f2-5f)
11.402: (move f4-4f f5-4f)
11.427: (move f4-4f f5-4f)
11.731: (move f4-4f f4-3f)
11.753: (move f1-5f f0-5f)
11.775: (move f4-4f f4-3f)
10.963: (move f1-4f f1-3f)
10.970: (move f1-4f f1-3f)
11.066: (move f2-5f f1-5f)
11.066: (move f1-4f f1-5f)
11.419: (move f5-4f f5-5f)
11.450: (move f5-4f f5-5f)
11.707: (move f1-4f f0-4f)
11.707: (move f0-5f f0-4f)
11.715: (move f1-4f f0-4f)
11.939: (move f4-3f f4-2f)
11.770: (move f1-5f f0-5f)
11.771: (move f0-4f f0-5f)
11.851: (move f4-2f f4-1f)
11.922: (move f1-3f f2-3f)
11.925: (move f1-3f f2-3f)
12.135: (move f1-5f f1-6f)
12.266: (move f4-2f f3-2f)
12.383: (move f1-3f f0-3f)
12.383: (move f0-4f f0-3f)
12.399: (move f1-3f f0-3f)
10.102: (move f0-3f f0-2f)
10.115: (move f0-3f f0-2f)
11.508: (move f3-2f f2-2f)
11.747: (move f2-3f f2-2f)
11.754: (move f2-3f f2-2f)
12.001: (move f4-1f f4-0f)
12.200: (move f4-1f f5-1f)
12.300: (pickup f3-2f key0-0)
12.365: (move f1-6f f2-6f)
12.779: (move f1-6f f0-6f)
9.829: (pickup f0-2f key3-0)
9.841: (pickup f0-2f key3-0)
10.675: (move f0-2f f0-1f)
10.689: (move f0-2f f0-1f)
11.226: (move f3-2f f2-2f)
11.528: (pickup f2-2f key0-2)
11.580: (unlock f3-2f f3-1f key0-0 shape0)
11.688: (move f3-2f f4-2f)
12.007: (move f2-2f f2-3f)
12.051: (pickup f2-6f key2-0)
9.038: (move f0-1f f0-0f)
9.052: (move f0-1f f0-0f)
10.340: (move f0-2f f0-1f)
10.353: (move f0-2f f0-1f)
11.208: (move f3-2f f2-2f)
11.225: (move f3-2f f3-1f)
11.394: (move f2-2f f2-3f)
11.524: (putdown f2-2f key0-0)
11.650: (move f4-2f f4-3f)
11.712: (move f3-2f f4-2f)
7.693: (pickup f0-0f key0-1)
7.703: (pickup f0-0f key0-1)
8.614: (move f0-1f f0-0f)
8.627: (move f0-1f f0-0f)
10.088: (unlock f0-1f f1-1f key3-0 shape3)
10.100: (unlock f0-1f f1-1f key3-0 shape3)
10.197: (putdown f0-1f key3-0)
10.210: (putdown f0-1f key3-0)
10.778: (move f0-0f f1-0f)
10.792: (move f0-0f f1-0f)
7.081: (move f0-0f f0-1f)
7.091: (move f0-0f f0-1f)
7.494: (pickup-and-loose f0-0f key0-1 key3-0)
7.503: (pickup-and-loose f0-0f key0-1 key3-0)
8.683: (move f0-1f f0-0f)
8.696: (move f0-1f f0-0f)
8.797: (putdown f0-0f key3-0)
8.811: (putdown f0-0f key3-0)
8.817: (move f0-1f f0-0f)
8.831: (move f0-1f f0-0f)
4.847: (move f0-1f f0-2f)
4.856: (move f0-1f f0-2f)
6.960: (move f0-0f f0-1f)
6.970: (move f0-0f f0-1f)
7.441: (pickup f0-0f key0-1)
7.451: (pickup f0-0f key0-1)
7.559: (pickup-and-loose f0-0f key0-1 key3-0)
7.568: (pickup-and-loose f0-0f key0-1 key3-0)
8.824: (putdown f0-0f key3-0)
8.838: (putdown f0-0f key3-0)
4.710: (move f0-1f f0-2f)
4.720: (move f0-1f f0-2f)
4.842: (putdown f0-2f key0-1)
[Final] Expanded: 1156, Generated: 4932
Found a solution of length 138!
   1: (move f1-6f f0-6f)
   2: (move f0-6f f0-5f)
   3: (pickup f0-5f key3-2)
   4: (move f0-5f f1-5f)
   5: (move f1-5f f2-5f)
   6: (unlock f2-5f f3-5f key3-2 shape3)
   7: (move f2-5f f1-5f)
   8: (move f1-5f f1-4f)
   9: (move f1-4f f1-3f)
  10: (unlock f1-3f f0-3f key3-2 shape3)
  11: (move f1-3f f1-2f)
  12: (move f1-2f f2-2f)
  13: (move f2-2f f3-2f)
  14: (move f3-2f f4-2f)
  15: (move f4-2f f4-3f)
  16: (move f4-3f f4-4f)
  17: (move f4-4f f5-4f)
  18: (move f5-4f f6-4f)
  19: (putdown f6-4f key3-2)
  20: (move f6-4f f6-5f)
  21: (pickup f6-5f key2-0)
  22: (move f6-5f f5-5f)
  23: (move f5-5f f5-6f)
  24: (move f5-6f f4-6f)
  25: (move f4-6f f3-6f)
  26: (move f3-6f f2-6f)
  27: (putdown f2-6f key2-0)
  28: (move f2-6f f2-5f)
  29: (move f2-5f f2-4f)
  30: (move f2-4f f1-4f)
  31: (pickup f1-4f key1-0)
  32: (move f1-4f f2-4f)
  33: (unlock f2-4f f3-4f key1-0 shape1)
  34: (move f2-4f f3-4f)
  35: (move f3-4f f4-4f)
  36: (move f4-4f f5-4f)
  37: (move f5-4f f5-3f)
  38: (unlock f5-3f f6-3f key1-0 shape1)
  39: (move f5-3f f6-3f)
  40: (pickup-and-loose f6-3f key2-2 key1-0)
  41: (move f6-3f f5-3f)
  42: (move f5-3f f5-4f)
  43: (move f5-4f f5-5f)
  44: (move f5-5f f5-6f)
  45: (putdown f5-6f key2-2)
  46: (move f5-6f f5-5f)
  47: (pickup f5-5f key2-1)
  48: (move f5-5f f5-4f)
  49: (move f5-4f f4-4f)
  50: (move f4-4f f3-4f)
  51: (move f3-4f f2-4f)
  52: (move f2-4f f1-4f)
  53: (putdown f1-4f key2-1)
  54: (move f1-4f f2-4f)
  55: (move f2-4f f3-4f)
  56: (move f3-4f f4-4f)
  57: (move f4-4f f5-4f)
  58: (move f5-4f f5-3f)
  59: (pickup f5-3f key0-2)
  60: (move f5-3f f5-4f)
  61: (move f5-4f f4-4f)
  62: (unlock f4-4f f4-5f key0-2 shape0)
  63: (move f4-4f f4-5f)
  64: (move f4-5f f3-5f)
  65: (move f3-5f f2-5f)
  66: (move f2-5f f2-4f)
  67: (move f2-4f f2-3f)
  68: (putdown f2-3f key0-2)
  69: (move f2-3f f1-3f)
  70: (move f1-3f f1-4f)
  71: (pickup f1-4f key2-1)
  72: (move f1-4f f2-4f)
  73: (move f2-4f f2-5f)
  74: (move f2-5f f3-5f)
  75: (putdown f3-5f key2-1)
  76: (move f3-5f f2-5f)
  77: (move f2-5f f2-4f)
  78: (move f2-4f f2-3f)
  79: (pickup f2-3f key0-2)
  80: (move f2-3f f1-3f)
  81: (putdown f1-3f key0-2)
  82: (move f1-3f f1-4f)
  83: (move f1-4f f2-4f)
  84: (move f2-4f f2-5f)
  85: (move f2-5f f3-5f)
  86: (pickup f3-5f key2-1)
  87: (move f3-5f f2-5f)
  88: (move f2-5f f2-4f)
  89: (move f2-4f f1-4f)
  90: (move f1-4f f1-3f)
  91: (pickup-and-loose f1-3f key0-2 key2-1)
  92: (move f1-3f f1-4f)
  93: (move f1-4f f2-4f)
  94: (putdown f2-4f key0-2)
  95: (move f2-4f f1-4f)
  96: (move f1-4f f1-3f)
  97: (pickup f1-3f key2-1)
  98: (move f1-3f f1-4f)
  99: (move f1-4f f2-4f)
 100: (pickup-and-loose f2-4f key0-2 key2-1)
 101: (move f2-4f f2-5f)
 102: (move f2-5f f1-5f)
 103: (putdown f1-5f key0-2)
 104: (move f1-5f f1-4f)
 105: (move f1-4f f2-4f)
 106: (pickup f2-4f key2-1)
 107: (move f2-4f f2-5f)
 108: (move f2-5f f1-5f)
 109: (pickup-and-loose f1-5f key0-2 key2-1)
 110: (move f1-5f f1-4f)
 111: (move f1-4f f1-3f)
 112: (move f1-3f f2-3f)
 113: (move f2-3f f2-2f)
