/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
26.990: (move f4-4f f3-4f)
27.394: (move f4-4f f5-4f)
27.394: (move f5-3f f5-4f)
27.463: (putdown f4-4f key2-1)
24.594: (move f2-2f f2-1f)
24.594: (move f3-1f f2-1f)
25.688: (move f1-2f f1-1f)
26.073: (move f2-2f f1-2f)
26.533: (move f3-1f f3-0f)
26.942: (move f3-4f f3-5f)
26.956: (unlock f3-4f f2-4f key2-1 shape2)
27.272: (putdown f5-4f key2-1)
27.398: (move f4-4f f4-3f)
27.459: (move f2-2f f3-2f)
25.254: (unlock f1-1f f2-1f key2-1 shape2)
25.254: (move f1-2f f1-1f)
25.254: (move f2-1f f1-1f)
26.068: (move f3-4f f4-4f)
26.621: (move f5-4f f4-4f)
26.770: (move f3-0f f4-0f)
26.935: (move f3-4f f3-5f)
27.376: (move f3-5f f2-5f)
27.426: (move f3-4f f3-3f)
27.472: (move f3-2f f3-3f)
26.297: (move f3-3f f4-3f)
26.388: (move f3-3f f4-3f)
26.388: (move f4-4f f4-3f)
27.020: (move f3-3f f3-4f)
27.211: (move f4-4f f4-3f)
27.350: (move f3-5f f2-5f)
27.351: (unlock f2-5f f2-4f key2-1 shape2)
27.437: (move f3-3f f3-2f)
27.483: (move f3-3f f2-3f)
27.489: (move f4-4f f4-5f)
26.112: (move f3-4f f4-4f)
26.112: (move f4-3f f4-4f)
26.739: (move f3-2f f3-1f)
26.974: (move f3-4f f3-5f)
26.988: (unlock f3-4f f2-4f key2-1 shape2)
27.174: (move f4-3f f5-3f)
27.396: (move f4-3f f5-3f)
27.490: (unlock f2-3f f2-4f key2-1 shape2)
27.553: (move f3-2f f2-2f)
27.596: (move f2-5f f2-4f)
26.079: (move f2-2f f1-2f)
26.099: (move f3-4f f4-4f)
26.570: (unlock f2-2f f2-1f key2-1 shape2)
26.570: (move f2-3f f2-2f)
26.691: (unlock f3-1f f2-1f key2-1 shape2)
26.969: (move f3-4f f3-5f)
27.083: (move f3-1f f3-0f)
27.447: (move f3-5f f2-5f)
27.451: (putdown f4-4f key2-1)
27.458: (move f3-4f f3-3f)
24.598: (move f3-1f f2-1f)
24.598: (move f2-2f f2-1f)
26.056: (move f1-2f f1-1f)
26.071: (move f2-2f f1-2f)
26.562: (move f3-3f f4-3f)
26.562: (move f4-4f f4-3f)
26.920: (move f3-0f f4-0f)
26.930: (move f3-1f f3-0f)
27.383: (unlock f2-5f f2-4f key2-1 shape2)
27.383: (move f3-5f f2-5f)
25.242: (unlock f1-1f f2-1f key2-1 shape2)
25.242: (move f2-1f f1-1f)
25.242: (move f1-2f f1-1f)
27.085: (move f3-0f f4-0f)
27.506: (move f4-0f f4-1f)
27.571: (move f4-3f f5-3f)
27.626: (move f2-5f f2-4f)
27.953: (putdown f2-1f key2-1)
28.014: (move f1-1f f1-0f)
28.067: (move f4-0f f5-0f)
26.262: (move f2-1f f1-1f)
27.067: (pickup-and-loose f1-0f key3-1 key2-1)
27.518: (move f4-0f f4-1f)
27.592: (move f2-4f f1-4f)
27.757: (putdown f5-3f key2-1)
27.782: (move f5-0f f5-1f)
27.782: (move f4-1f f5-1f)
27.818: (move f5-3f f5-4f)
27.837: (putdown f1-1f key2-1)
27.951: (pickup-and-loose f5-3f key0-1 key2-1)
25.576: (move f1-0f f1-1f)
27.048: (unlock f1-0f f2-0f key3-1 shape3)
27.377: (move f1-1f f1-2f)
27.481: (putdown f5-4f key2-1)
27.532: (move f5-3f f4-3f)
27.657: (move f5-3f f4-3f)
27.686: (move f1-0f f0-0f)
27.806: (move f1-1f f2-1f)
27.814: (move f1-1f f1-2f)
27.831: (move f5-1f f5-2f)
25.733: (move f1-0f f1-1f)
26.038: (move f1-1f f1-2f)
26.487: (pickup f1-2f key1-0)
26.653: (move f5-4f f4-4f)
26.963: (pickup f1-2f key1-0)
27.032: (move f1-0f f2-0f)
27.122: (pickup-and-loose f1-0f key2-1 key3-1)
27.266: (move f4-3f f4-4f)
27.443: (move f4-3f f4-4f)
27.813: (move f1-0f f0-0f)
24.851: (move f1-0f f2-0f)
25.027: (move f1-2f f1-1f)
25.308: (move f1-1f f1-2f)
25.712: (move f1-0f f1-1f)
25.910: (move f1-2f f1-1f)
26.154: (putdown f2-0f key3-1)
26.844: (move f2-0f f3-0f)
26.885: (move f1-2f f2-2f)
27.263: (move f4-4f f4-3f)
27.612: (move f1-2f f2-2f)
24.186: (unlock f2-0f f2-1f key2-1 shape2)
24.718: (move f2-0f f3-0f)
24.760: (unlock f1-1f f2-1f key2-1 shape2)
24.908: (pickup-and-loose f1-1f key2-1 key1-0)
25.070: (move f1-1f f1-2f)
25.824: (putdown f1-1f key1-0)
26.126: (move f1-1f f2-1f)
26.127: (move f2-2f f2-1f)
26.134: (putdown f2-0f key2-1)
26.196: (move f2-0f f1-0f)
23.664: (move f2-0f f2-1f)
23.664: (move f1-1f f2-1f)
23.763: (pickup-and-loose f2-1f key2-1 key1-0)
24.051: (pickup f1-0f key2-1)
24.501: (move f1-1f f2-1f)
24.626: (move f2-0f f3-0f)
25.006: (move f1-0f f1-1f)
25.063: (move f1-1f f1-2f)
25.234: (move f2-0f f3-0f)
25.283: (move f3-0f f3-1f)
23.886: (move f1-0f f1-1f)
24.075: (move f1-0f f2-0f)
24.929: (move f2-1f f1-1f)
25.045: (move f1-1f f1-2f)
25.114: (move f3-0f f3-1f)
25.154: (move f1-2f f2-2f)
25.154: (move f2-1f f2-2f)
25.293: (unlock f3-1f f2-1f key2-1 shape2)
25.293: (move f3-0f f3-1f)
25.293: (move f2-1f f3-1f)
23.018: (unlock f1-1f f2-1f key2-1 shape2)
23.586: (move f1-1f f1-2f)
23.640: (pickup-and-loose f2-0f key3-1 key2-1)
23.644: (unlock f2-0f f2-1f key2-1 shape2)
23.761: (move f2-0f f3-0f)
24.230: (pickup f1-2f key1-0)
25.151: (move f3-1f f3-2f)
25.196: (move f3-1f f4-1f)
25.906: (move f2-2f f2-3f)
25.908: (move f3-1f f3-2f)
22.337: (move f2-0f f3-0f)
22.368: (move f1-1f f2-1f)
22.368: (move f2-0f f2-1f)
22.613: (move f2-0f f1-0f)
22.960: (move f1-2f f1-1f)
23.108: (pickup-and-loose f2-0f key3-1 key2-1)
23.182: (move f3-0f f3-1f)
23.570: (move f1-1f f1-2f)
23.761: (move f2-0f f3-0f)
24.004: (move f3-0f f4-0f)
20.568: (move f2-0f f2-1f)
21.230: (move f3-0f f3-1f)
22.007: (move f1-0f f1-1f)
22.083: (move f3-0f f4-0f)
22.397: (move f2-0f f3-0f)
22.597: (move f2-0f f1-0f)
23.087: (move f2-1f f2-2f)
23.087: (move f1-2f f2-2f)
23.168: (unlock f3-1f f2-1f key2-1 shape2)
23.168: (move f2-1f f3-1f)
20.601: (move f3-1f f3-2f)
20.611: (move f3-0f f3-1f)
20.611: (move f2-1f f3-1f)
20.662: (move f3-1f f4-1f)
20.662: (move f4-0f f4-1f)
20.853: (move f1-1f f1-2f)
20.957: (move f2-1f f2-2f)
21.197: (move f2-1f f1-1f)
21.197: (move f1-0f f1-1f)
22.121: (move f4-0f f5-0f)
20.598: (move f2-2f f3-2f)
20.598: (move f3-1f f3-2f)
20.629: (move f3-2f f3-3f)
20.664: (move f3-1f f4-1f)
20.905: (move f1-1f f1-2f)
20.905: (move f2-2f f1-2f)
21.042: (move f2-2f f2-3f)
21.567: (move f5-0f f5-1f)
21.567: (move f4-1f f5-1f)
21.577: (move f3-2f f2-2f)
19.858: (move f3-3f f3-4f)
19.862: (move f3-3f f4-3f)
20.642: (move f2-3f f2-4f)
20.822: (move f2-3f f3-3f)
20.823: (move f3-2f f3-3f)
21.007: (move f2-2f f2-3f)
21.007: (move f3-3f f2-3f)
21.307: (move f5-1f f5-2f)
21.758: (move f4-1f f5-1f)
21.906: (move f4-1f f4-2f)
18.469: (move f4-3f f4-4f)
18.469: (move f3-4f f4-4f)
19.866: (move f3-3f f3-4f)
19.866: (move f2-4f f3-4f)
19.990: (move f3-4f f3-5f)
20.058: (move f4-2f f4-3f)
20.059: (move f3-3f f4-3f)
20.223: (move f5-2f f5-3f)
20.224: (move f4-3f f5-3f)
20.394: (move f2-4f f2-5f)
18.494: (move f4-3f f4-4f)
18.494: (move f3-4f f4-4f)
19.768: (move f5-3f f5-4f)
19.769: (move f4-4f f5-4f)
20.137: (move f3-4f f3-5f)
20.138: (move f2-5f f3-5f)
20.269: (move f4-3f f5-3f)
20.381: (move f3-5f f2-5f)
20.826: (move f3-5f f4-5f)
20.826: (move f4-4f f4-5f)
19.558: (unlock f5-4f f6-4f key3-1 shape3)
19.816: (move f5-3f f5-4f)
19.816: (move f4-4f f5-4f)
20.647: (move f2-5f f2-4f)
20.777: (putdown f5-4f key3-1)
21.034: (move f4-4f f4-5f)
21.034: (move f3-5f f4-5f)
21.172: (putdown f5-3f key3-1)
21.508: (move f5-3f f5-2f)
21.765: (move f2-5f f2-6f)
17.540: (move f5-4f f4-4f)
19.605: (unlock f5-4f f6-4f key3-1 shape3)
19.779: (move f5-4f f6-4f)
19.804: (move f5-4f f4-4f)
20.457: (move f5-4f f5-3f)
20.602: (putdown f5-4f key3-1)
20.825: (putdown f5-4f key3-1)
21.146: (move f2-4f f1-4f)
21.217: (move f5-4f f5-3f)
21.389: (move f5-3f f4-3f)
17.746: (move f5-4f f4-4f)
19.023: (move f4-4f f3-4f)
19.422: (move f5-4f f4-4f)
19.792: (move f4-4f f4-3f)
19.792: (move f5-3f f4-3f)
19.829: (move f5-4f f6-4f)
19.998: (move f5-4f f4-4f)
20.273: (move f4-3f f4-4f)
20.476: (move f4-4f f4-5f)
20.519: (move f5-4f f5-3f)
19.063: (move f4-4f f3-4f)
19.621: (move f4-5f f3-5f)
19.621: (move f3-4f f3-5f)
19.951: (move f3-4f f2-4f)
19.984: (move f5-3f f4-3f)
19.984: (move f4-4f f4-3f)
20.355: (move f4-4f f3-4f)
20.380: (move f3-4f f3-3f)
20.380: (move f4-3f f3-3f)
20.671: (move f4-4f f4-5f)
19.810: (move f3-3f f3-2f)
19.813: (move f3-5f f2-5f)
19.813: (move f2-4f f2-5f)
19.821: (move f3-4f f3-5f)
19.821: (move f4-5f f3-5f)
20.145: (move f3-4f f2-4f)
20.563: (move f4-3f f3-3f)
20.563: (move f3-4f f3-3f)
20.692: (move f3-3f f2-3f)
20.692: (move f2-4f f2-3f)
19.819: (move f3-3f f3-2f)
20.020: (move f3-5f f2-5f)
20.020: (move f2-4f f2-5f)
20.723: (move f3-3f f2-3f)
20.724: (move f2-4f f2-3f)
20.907: (move f3-2f f3-1f)
21.014: (move f2-4f f1-4f)
21.243: (move f3-2f f2-2f)
21.243: (move f2-3f f2-2f)
21.430: (move f2-5f f2-6f)
20.039: (move f3-2f f3-1f)
20.319: (move f3-1f f4-1f)
20.495: (move f2-2f f1-2f)
20.635: (move f2-3f f2-2f)
20.635: (move f3-2f f2-2f)
21.615: (move f3-2f f4-2f)
21.618: (move f2-5f f2-6f)
21.771: (move f1-4f f1-5f)
21.771: (move f2-5f f1-5f)
21.841: (move f2-6f f3-6f)
19.994: (move f2-2f f2-1f)
19.995: (move f3-1f f2-1f)
20.331: (move f3-1f f4-1f)
20.331: (move f4-2f f4-1f)
20.546: (move f2-2f f1-2f)
21.294: (move f4-1f f5-1f)
21.437: (move f4-1f f4-2f)
21.466: (move f4-2f f5-2f)
21.533: (move f3-6f f4-6f)
21.682: (move f1-2f f1-1f)
20.876: (move f2-1f f1-1f)
20.876: (move f1-2f f1-1f)
21.275: (move f4-2f f5-2f)
21.275: (move f5-1f f5-2f)
21.484: (move f5-2f f5-1f)
21.484: (move f4-1f f5-1f)
21.791: (move f5-1f f5-0f)
21.912: (move f1-2f f1-3f)
21.951: (move f4-1f f4-0f)
22.062: (pickup-and-loose f4-2f key0-2 key3-1)
20.874: (move f4-2f f4-3f)
21.374: (move f4-2f f3-2f)
21.415: (move f4-2f f4-1f)
21.750: (move f5-0f f4-0f)
21.986: (move f4-0f f5-0f)
21.986: (move f5-1f f5-0f)
22.065: (move f4-0f f3-0f)
22.222: (move f4-2f f5-2f)
22.267: (move f1-1f f1-0f)
23.013: (move f1-1f f0-1f)
20.677: (move f4-3f f4-4f)
21.966: (move f4-3f f3-3f)
21.966: (move f3-2f f3-3f)
22.005: (move f4-0f f3-0f)
22.468: (move f3-2f f3-1f)
22.468: (move f4-1f f3-1f)
22.545: (move f3-2f f2-2f)
22.617: (move f5-2f f5-1f)
22.617: (move f4-1f f5-1f)
22.687: (move f5-2f f5-3f)
22.059: (unlock f5-1f f6-1f key0-2 shape0)
22.418: (move f3-3f f3-4f)
22.418: (move f4-4f f3-4f)
22.881: (move f2-2f f1-2f)
22.985: (move f4-4f f4-5f)
23.100: (move f3-3f f2-3f)
23.101: (move f2-2f f2-3f)
23.302: (move f3-0f f2-0f)
23.690: (putdown f4-4f key0-2)
23.702: (move f5-3f f5-4f)
21.433: (move f5-1f f4-1f)
22.282: (move f2-0f f1-0f)
22.335: (move f5-1f f5-2f)
22.542: (move f4-5f f3-5f)
22.542: (move f3-4f f3-5f)
22.758: (unlock f1-2f f0-2f key0-2 shape0)
23.214: (move f2-3f f2-4f)
23.214: (move f3-4f f2-4f)
23.463: (move f4-4f f3-4f)
23.490: (move f4-4f f4-3f)
22.307: (move f4-1f f4-2f)
22.307: (move f5-2f f4-2f)
22.748: (move f1-2f f2-2f)
22.769: (move f4-1f f3-1f)
22.933: (move f3-5f f2-5f)
22.933: (move f2-4f f2-5f)
22.936: (move f5-2f f5-3f)
23.108: (move f2-4f f1-4f)
23.397: (move f4-1f f4-0f)
23.766: (move f4-3f f5-3f)
21.161: (move f5-3f f4-3f)
21.161: (move f4-2f f4-3f)
21.365: (move f3-1f f3-2f)
21.365: (move f4-2f f3-2f)
21.372: (move f2-2f f3-2f)
21.649: (pickup-and-loose f4-2f key3-1 key0-2)
22.851: (pickup f5-3f key0-1)
23.365: (move f2-2f f2-3f)
23.576: (move f1-4f f1-5f)
23.576: (move f2-5f f1-5f)
19.984: (move f4-2f f3-2f)
20.008: (move f4-2f f4-3f)
20.350: (move f4-2f f4-1f)
20.677: (move f4-3f f4-4f)
21.321: (move f4-2f f5-2f)
21.941: (move f2-3f f3-3f)
21.941: (move f3-2f f3-3f)
21.949: (move f4-3f f3-3f)
21.949: (move f3-2f f3-3f)
22.410: (move f3-2f f4-2f)
17.783: (move f4-3f f4-4f)
20.518: (move f4-3f f5-3f)
20.519: (move f5-2f f5-3f)
20.582: (move f3-2f f3-3f)
20.582: (move f4-3f f3-3f)
20.705: (move f4-1f f5-1f)
20.705: (move f5-2f f5-1f)
21.128: (move f3-2f f3-1f)
21.128: (move f4-1f f3-1f)
21.237: (move f3-3f f4-3f)
19.074: (move f4-4f f3-4f)
19.075: (move f3-3f f3-4f)
19.639: (move f5-3f f5-4f)
19.639: (move f4-4f f5-4f)
20.672: (move f4-3f f4-4f)
20.694: (move f4-4f f4-5f)
20.901: (move f3-3f f2-3f)
21.194: (putdown f5-3f key3-1)
21.767: (putdown f4-4f key3-1)
21.818: (move f5-1f f5-0f)
19.848: (move f3-4f f3-5f)
19.849: (move f4-5f f3-5f)
19.849: (move f5-4f f6-4f)
20.159: (move f3-4f f2-4f)
20.159: (move f2-3f f2-4f)
20.665: (move f4-4f f3-4f)
