/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
131.294: (move f12-1f f13-1f)
131.582: (move f8-0f f7-0f)
131.585: (move f7-1f f7-0f)
131.942: (move f12-0f f13-0f)
132.233: (move f6-2f f6-1f)
132.234: (move f7-1f f6-1f)
132.500: (move f11-0f f11-1f)
130.525: (move f6-1f f5-1f)
130.977: (move f13-0f f13-1f)
130.981: (move f12-1f f13-1f)
132.419: (move f11-1f f10-1f)
132.610: (move f12-2f f12-3f)
132.876: (pickup-and-loose f12-2f key2-3 key2-4)
133.047: (move f11-1f f11-2f)
133.169: (move f13-1f f13-2f)
133.171: (move f12-2f f13-2f)
133.692: (move f6-1f f6-0f)
128.882: (move f5-1f f4-1f)
131.470: (move f12-2f f11-2f)
131.847: (move f12-3f f13-3f)
131.849: (move f13-2f f13-3f)
132.267: (move f12-3f f12-4f)
132.614: (move f10-1f f10-2f)
132.616: (move f11-2f f10-2f)
132.858: (move f13-1f f13-2f)
133.074: (move f5-1f f5-2f)
133.148: (move f12-2f f12-1f)
128.671: (move f4-1f f3-1f)
129.131: (move f5-2f f4-2f)
129.132: (move f4-1f f4-2f)
130.905: (move f4-1f f4-0f)
131.204: (move f11-2f f11-1f)
131.206: (move f12-1f f11-1f)
131.284: (move f11-2f f10-2f)
131.298: (move f5-2f f5-3f)
131.529: (move f13-2f f13-3f)
131.905: (move f11-2f f11-3f)
128.734: (unlock f3-1f f3-0f key2-4 shape2)
129.295: (move f3-1f f3-2f)
129.295: (move f4-2f f3-2f)
130.193: (move f3-1f f2-1f)
131.145: (move f11-1f f10-1f)
131.147: (move f10-2f f10-1f)
131.474: (unlock f4-0f f3-0f key2-4 shape2)
132.260: (move f10-2f f10-3f)
132.266: (move f11-3f f10-3f)
132.294: (move f13-3f f12-3f)
129.178: (move f2-1f f2-2f)
129.181: (move f3-2f f2-2f)
129.558: (move f3-2f f3-3f)
129.638: (move f4-0f f4-1f)
129.641: (move f3-1f f4-1f)
129.969: (move f2-1f f1-1f)
129.989: (move f3-1f f3-2f)
130.731: (move f2-1f f2-0f)
131.158: (move f3-1f f2-1f)
131.184: (move f4-0f f3-0f)
129.286: (move f2-2f f2-3f)
129.287: (move f3-3f f2-3f)
129.782: (unlock f2-0f f3-0f key2-4 shape2)
129.783: (move f2-1f f2-0f)
129.784: (move f3-0f f2-0f)
130.643: (move f3-2f f4-2f)
130.645: (move f4-1f f4-2f)
130.773: (move f3-2f f2-2f)
130.775: (move f2-1f f2-2f)
130.860: (move f1-1f f1-2f)
128.645: (move f1-2f f1-3f)
128.646: (move f2-3f f1-3f)
129.994: (move f1-2f f0-2f)
130.989: (move f2-2f f2-3f)
131.260: (move f2-3f f2-4f)
132.284: (move f2-2f f1-2f)
133.429: (pickup-and-loose f2-2f key4-6 key2-4)
133.541: (move f2-0f f1-0f)
134.049: (move f4-2f f4-3f)
134.428: (putdown f2-2f key2-4)
130.181: (move f1-2f f1-3f)
130.183: (move f2-3f f1-3f)
130.655: (move f2-4f f1-4f)
130.656: (move f1-3f f1-4f)
131.065: (move f2-4f f3-4f)
131.127: (move f2-4f f2-5f)
131.297: (move f4-3f f3-3f)
131.298: (move f2-3f f3-3f)
131.449: (move f1-0f f1-1f)
131.451: (move f1-2f f1-1f)
131.054: (move f3-4f f4-4f)
132.333: (move f1-3f f1-4f)
132.792: (move f3-3f f3-4f)
132.889: (move f2-5f f3-5f)
132.890: (move f3-4f f3-5f)
132.920: (move f1-4f f0-4f)
133.276: (move f1-4f f1-5f)
133.277: (move f2-5f f1-5f)
133.545: (move f1-3f f0-3f)
133.735: (putdown f1-1f key2-4)
130.748: (move f3-5f f4-5f)
130.750: (move f4-4f f4-5f)
130.932: (move f1-5f f1-6f)
131.536: (move f0-3f f0-2f)
131.794: (move f0-4f f0-3f)
132.244: (move f0-4f f0-5f)
132.246: (move f1-5f f0-5f)
132.542: (move f4-4f f4-3f)
132.731: (move f3-4f f4-4f)
132.801: (move f3-4f f2-4f)
130.892: (move f4-5f f5-5f)
131.405: (move f4-5f f4-6f)
132.263: (move f4-4f f4-5f)
132.753: (move f2-4f f2-5f)
133.044: (move f1-6f f1-7f)
133.651: (move f0-5f f0-6f)
133.653: (move f1-6f f0-6f)
134.001: (move f1-6f f2-6f)
134.565: (putdown f1-6f key2-4)
134.570: (move f4-4f f5-4f)
130.655: (move f5-5f f5-6f)
130.655: (move f4-6f f5-6f)
132.436: (move f4-5f f5-5f)
132.437: (move f5-4f f5-5f)
132.557: (move f1-7f f1-8f)
132.568: (move f5-5f f6-5f)
132.806: (move f5-5f f5-4f)
132.934: (move f4-5f f4-6f)
132.957: (move f0-6f f0-7f)
132.958: (move f1-7f f0-7f)
129.444: (move f6-5f f6-6f)
129.446: (move f5-6f f6-6f)
131.139: (move f1-8f f1-9f)
131.778: (move f6-5f f6-4f)
131.780: (move f5-4f f6-4f)
132.167: (move f4-6f f5-6f)
132.171: (move f5-5f f5-6f)
132.184: (move f6-5f f7-5f)
132.462: (move f4-6f f4-7f)
134.312: (move f5-5f f6-5f)
130.064: (move f6-6f f6-7f)
130.333: (move f6-6f f7-6f)
130.333: (move f7-5f f7-6f)
130.861: (move f4-7f f4-8f)
131.485: (move f1-9f f2-9f)
131.522: (move f5-6f f6-6f)
131.525: (move f6-5f f6-6f)
131.689: (move f4-7f f5-7f)
131.691: (move f5-6f f5-7f)
132.146: (move f1-9f f1-10f)
130.300: (move f6-7f f7-7f)
130.300: (move f7-6f f7-7f)
130.868: (move f1-10f f1-11f)
131.798: (move f4-8f f4-9f)
131.834: (move f6-6f f6-7f)
131.834: (move f5-7f f6-7f)
132.040: (move f6-6f f7-6f)
132.337: (move f1-10f f0-10f)
132.375: (move f4-8f f5-8f)
132.375: (move f5-7f f5-8f)
130.055: (move f7-7f f7-8f)
130.470: (move f1-11f f1-12f)
131.093: (move f4-9f f4-10f)
131.558: (move f4-9f f3-9f)
131.742: (move f5-8f f6-8f)
131.744: (move f6-7f f6-8f)
132.118: (move f7-6f f7-7f)
132.120: (move f6-7f f7-7f)
133.552: (move f0-10f f0-11f)
133.553: (move f1-11f f0-11f)
129.864: (move f1-12f f1-13f)
130.131: (unlock f1-12f f0-12f key2-4 shape2)
130.838: (move f4-10f f3-10f)
130.838: (move f3-9f f3-10f)
130.947: (move f1-12f f2-12f)
131.910: (move f7-8f f8-8f)
132.046: (move f7-7f f7-8f)
132.048: (move f6-8f f7-8f)
132.608: (pickup-and-loose f4-10f key0-5 key2-4)
132.629: (move f6-8f f6-9f)
129.875: (move f1-12f f1-13f)
130.866: (move f6-9f f6-10f)
130.936: (move f1-12f f1-11f)
131.015: (pickup-and-loose f1-13f key1-6 key2-4)
131.037: (move f8-8f f9-8f)
131.046: (move f1-12f f2-12f)
131.213: (move f1-12f f0-12f)
131.515: (move f4-10f f3-10f)
131.658: (move f2-12f f2-13f)
131.660: (move f1-13f f2-13f)
130.036: (move f6-10f f7-10f)
130.965: (pickup-and-loose f1-13f key1-6 key2-4)
130.982: (move f9-8f f10-8f)
131.174: (move f2-12f f3-12f)
131.218: (unlock f2-13f f3-13f key2-4 shape2)
131.538: (move f1-13f f1-12f)
131.602: (move f1-13f f0-13f)
131.602: (move f0-12f f0-13f)
131.788: (move f2-12f f2-13f)
131.790: (move f1-13f f2-13f)
129.927: (move f2-13f f1-13f)
130.465: (move f3-12f f3-11f)
130.635: (unlock f3-12f f3-13f key2-4 shape2)
130.807: (move f3-12f f4-12f)
131.059: (move f2-13f f2-12f)
131.211: (move f1-13f f1-12f)
131.316: (move f10-8f f10-9f)
131.325: (move f7-10f f7-11f)
131.345: (unlock f2-13f f3-13f key2-4 shape2)
131.681: (move f7-10f f7-9f)
129.239: (move f7-11f f8-11f)
129.506: (move f3-11f f3-10f)
129.965: (move f2-13f f1-13f)
130.454: (move f2-12f f3-12f)
130.563: (move f3-12f f3-11f)
130.591: (move f2-12f f1-12f)
130.592: (move f1-13f f1-12f)
130.893: (move f3-12f f4-12f)
130.978: (pickup-and-loose f1-13f key1-6 key2-4)
131.153: (move f2-13f f2-12f)
129.513: (pickup-and-loose f8-11f key0-1 key2-4)
129.667: (move f3-11f f3-10f)
129.738: (move f3-10f f4-10f)
130.232: (move f3-10f f3-9f)
130.238: (move f2-12f f1-12f)
130.238: (move f1-13f f1-12f)
130.239: (unlock f1-12f f0-12f key2-4 shape2)
130.379: (move f3-12f f3-11f)
130.421: (move f8-11f f8-12f)
130.709: (move f3-12f f4-12f)
129.483: (move f3-11f f3-10f)
129.900: (move f3-10f f4-10f)
130.402: (move f3-10f f3-9f)
130.460: (move f4-10f f4-9f)
130.461: (move f3-9f f4-9f)
130.734: (move f8-11f f8-12f)
131.047: (move f8-12f f9-12f)
131.108: (move f1-12f f1-11f)
131.185: (putdown f8-11f key0-1)
131.375: (move f1-12f f0-12f)
129.553: (move f4-9f f4-8f)
129.732: (move f3-10f f4-10f)
130.217: (move f3-10f f3-9f)
130.637: (move f3-9f f4-9f)
130.640: (move f4-10f f4-9f)
131.114: (move f9-12f f9-11f)
131.341: (move f8-12f f9-12f)
131.358: (move f3-10f f2-10f)
131.709: (move f8-12f f7-12f)
131.720: (move f4-10f f4-11f)
129.718: (move f4-9f f4-8f)
130.450: (move f3-9f f4-9f)
130.453: (move f4-10f f4-9f)
131.057: (move f4-8f f5-8f)
131.109: (move f9-11f f10-11f)
131.143: (move f4-8f f4-7f)
131.425: (move f9-12f f9-11f)
131.546: (move f4-10f f5-10f)
131.573: (move f4-10f f4-11f)
131.666: (move f2-10f f2-9f)
129.531: (move f5-10f f6-10f)
129.542: (move f4-9f f4-8f)
129.986: (move f4-7f f5-7f)
129.989: (move f5-8f f5-7f)
130.101: (move f5-8f f6-8f)
131.223: (move f4-8f f5-8f)
131.306: (move f2-9f f1-9f)
131.307: (move f4-8f f4-7f)
131.405: (move f9-11f f10-11f)
131.591: (move f4-7f f4-6f)
128.689: (move f6-10f f7-10f)
130.278: (move f5-8f f5-7f)
130.280: (move f4-7f f5-7f)
130.289: (move f5-8f f6-8f)
130.325: (move f6-8f f7-8f)
130.339: (move f6-8f f6-7f)
130.340: (move f5-7f f6-7f)
130.839: (move f5-7f f5-6f)
130.839: (move f4-6f f5-6f)
130.945: (move f4-6f f4-5f)
129.715: (move f5-6f f6-6f)
129.715: (move f6-7f f6-6f)
129.792: (move f7-10f f7-11f)
130.223: (move f7-10f f8-10f)
130.346: (move f7-10f f7-9f)
130.358: (move f7-8f f7-9f)
130.572: (move f6-7f f7-7f)
130.574: (move f7-8f f7-7f)
130.616: (move f6-8f f7-8f)
130.628: (move f6-8f f6-7f)
127.891: (move f7-11f f8-11f)
127.893: (move f8-10f f8-11f)
128.698: (move f7-9f f7-10f)
129.828: (unlock f7-9f f8-9f key2-4 shape2)
129.835: (unlock f7-9f f8-9f key2-4 shape2)
130.003: (move f6-7f f6-6f)
130.025: (move f7-11f f7-12f)
130.171: (unlock f8-10f f8-9f key2-4 shape2)
130.342: (move f7-9f f7-8f)
130.532: (move f7-8f f7-9f)
128.177: (move f8-10f f8-11f)
128.881: (move f7-9f f7-10f)
128.953: (move f8-10f f7-10f)
128.955: (move f7-9f f7-10f)
128.966: (move f7-9f f7-10f)
129.029: (pickup-and-loose f8-11f key0-1 key2-4)
129.068: (move f8-11f f8-12f)
129.068: (move f7-12f f8-12f)
129.547: (move f7-10f f6-10f)
129.763: (move f8-11f f9-11f)
129.290: (pickup-and-loose f8-11f key0-1 key2-4)
129.379: (move f8-11f f8-12f)
129.687: (move f8-12f f9-12f)
129.687: (move f9-11f f9-12f)
129.719: (move f7-10f f6-10f)
129.751: (move f9-11f f10-11f)
129.832: (move f7-10f f6-10f)
129.842: (move f7-10f f6-10f)
129.976: (move f7-10f f7-11f)
130.073: (move f7-10f f7-11f)
128.063: (move f7-11f f8-11f)
129.995: (move f8-12f f9-12f)
130.206: (move f7-11f f7-12f)
130.310: (move f7-11f f7-12f)
130.314: (move f8-12f f7-12f)
130.317: (putdown f8-11f key0-1)
130.386: (move f10-11f f10-12f)
130.390: (move f9-12f f10-12f)
130.557: (move f10-11f f11-11f)
130.575: (move f8-11f f8-12f)
129.165: (pickup-and-loose f8-11f key0-1 key2-4)
129.247: (move f7-12f f8-12f)
129.249: (move f8-11f f8-12f)
129.781: (move f11-11f f11-12f)
129.781: (move f10-12f f11-12f)
129.944: (move f8-11f f9-11f)
130.076: (move f9-12f f9-11f)
130.169: (putdown f8-11f key2-4)
130.414: (move f8-11f f8-10f)
130.706: (move f9-12f f10-12f)
129.871: (move f9-11f f9-12f)
129.873: (move f8-12f f9-12f)
129.934: (move f9-11f f10-11f)
130.055: (move f9-11f f10-11f)
130.056: (move f10-12f f10-11f)
130.096: (move f10-12f f11-12f)
130.377: (unlock f8-10f f8-9f key2-4 shape2)
130.445: (move f8-11f f8-12f)
130.945: (move f10-12f f10-13f)
130.974: (move f11-12f f12-12f)
128.380: (move f8-10f f8-11f)
129.166: (move f8-10f f7-10f)
130.462: (move f8-10f f8-9f)
130.580: (move f9-12f f10-12f)
130.581: (move f10-11f f10-12f)
130.746: (move f10-11f f11-11f)
130.822: (move f8-12f f9-12f)
130.825: (move f12-12f f12-11f)
130.873: (move f11-12f f11-11f)
130.873: (move f10-11f f11-11f)
129.477: (pickup-and-loose f8-11f key0-1 key2-4)
129.585: (move f8-11f f8-12f)
129.967: (move f10-12f f11-12f)
129.967: (move f11-11f f11-12f)
129.993: (move f12-11f f12-10f)
130.028: (move f8-9f f7-9f)
130.028: (move f7-10f f7-9f)
130.044: (move f7-10f f6-10f)
130.278: (move f8-11f f7-11f)
130.278: (move f7-10f f7-11f)
129.512: (move f12-10f f13-10f)
130.199: (move f8-12f f9-12f)
130.477: (putdown f8-11f key0-1)
130.513: (move f7-11f f7-12f)
130.519: (move f8-12f f7-12f)
130.776: (move f8-11f f8-12f)
130.801: (move f7-9f f7-8f)
131.078: (move f12-10f f12-9f)
131.159: (move f11-12f f12-12f)
131.450: (move f8-11f f7-11f)
130.280: (move f9-12f f9-11f)
130.318: (move f7-11f f7-10f)
130.513: (move f12-9f f13-9f)
130.514: (move f13-10f f13-9f)
130.607: (move f7-8f f6-8f)
130.920: (move f9-12f f10-12f)
131.011: (move f12-12f f12-11f)
131.083: (move f7-8f f8-8f)
131.130: (move f8-12f f9-12f)
131.174: (move f7-8f f7-7f)
130.178: (move f12-11f f12-10f)
130.258: (move f10-12f f10-11f)
130.260: (move f9-11f f10-11f)
130.302: (move f10-12f f11-12f)
130.966: (move f6-8f f6-7f)
130.967: (move f7-7f f6-7f)
131.072: (move f10-12f f10-13f)
131.085: (move f7-10f f7-9f)
131.236: (move f7-7f f7-6f)
131.394: (move f9-12f f10-12f)
129.703: (move f12-10f f13-10f)
130.347: (move f7-6f f6-6f)
130.348: (move f6-7f f6-6f)
130.623: (move f6-7f f5-7f)
131.079: (move f10-11f f11-11f)
131.079: (move f11-12f f11-11f)
131.200: (move f10-12f f10-11f)
131.212: (move f10-12f f11-12f)
131.264: (move f12-10f f12-9f)
131.493: (move f11-12f f12-12f)
130.698: (move f12-9f f13-9f)
130.698: (move f13-10f f13-9f)
131.335: (move f6-6f f5-6f)
131.336: (move f5-7f f5-6f)
131.344: (move f11-11f f12-11f)
131.344: (move f12-12f f12-11f)
131.464: (move f10-11f f9-11f)
131.547: (move f5-7f f5-8f)
131.635: (move f5-7f f4-7f)
131.770: (move f12-12f f12-13f)
130.051: (move f5-8f f4-8f)
130.052: (move f4-7f f4-8f)
130.515: (move f12-11f f12-10f)
131.583: (move f5-6f f5-5f)
131.703: (move f13-9f f13-8f)
131.990: (move f12-13f f11-13f)
132.101: (move f5-6f f4-6f)
132.102: (move f4-7f f4-6f)
133.357: (move f4-7f f3-7f)
133.804: (putdown f9-11f key0-1)
130.038: (move f12-10f f13-10f)
130.982: (move f4-8f f4-9f)
131.459: (move f5-5f f4-5f)
131.459: (move f4-6f f4-5f)
131.593: (move f12-10f f12-9f)
131.763: (move f9-11f f8-11f)
132.009: (move f13-8f f13-7f)
132.490: (move f4-8f f3-8f)
132.493: (move f3-7f f3-8f)
133.078: (move f5-5f f6-5f)
129.625: (pickup f8-11f key2-4)
130.240: (move f4-9f f4-10f)
130.741: (move f3-8f f3-9f)
130.742: (move f4-9f f3-9f)
131.030: (move f12-9f f13-9f)
131.031: (move f13-10f f13-9f)
131.758: (move f4-5f f4-4f)
132.396: (move f13-7f f13-6f)
132.486: (move f6-5f f6-4f)
132.564: (pickup-and-loose f13-10f key0-2 key2-4)
130.012: (move f3-9f f3-10f)
130.015: (move f4-10f f3-10f)
131.792: (move f4-4f f3-4f)
132.022: (move f13-6f f12-6f)
132.036: (move f13-9f f13-8f)
132.070: (move f4-10f f4-11f)
132.071: (move f4-10f f5-10f)
132.188: (move f3-9f f2-9f)
132.698: (move f13-10f f12-10f)
132.838: (pickup-and-loose f4-10f key0-5 key2-4)
130.442: (move f3-4f f3-3f)
130.898: (move f4-11f f3-11f)
130.899: (move f3-10f f3-11f)
131.232: (move f4-11f f4-12f)
131.769: (move f4-10f f3-10f)
131.827: (move f2-9f f1-9f)
131.882: (move f2-9f f2-10f)
131.886: (move f3-10f f2-10f)
131.959: (move f3-4f f2-4f)
132.022: (move f12-6f f11-6f)
130.164: (move f3-3f f3-2f)
130.172: (move f3-3f f2-3f)
130.173: (move f2-4f f2-3f)
130.962: (move f3-11f f3-12f)
130.962: (move f4-12f f3-12f)
131.364: (move f2-4f f1-4f)
131.839: (move f2-4f f2-5f)
132.095: (move f4-12f f5-12f)
132.322: (move f11-6f f10-6f)
132.346: (move f11-6f f11-5f)
129.308: (move f3-2f f3-1f)
129.343: (move f1-4f f1-3f)
129.346: (move f2-3f f1-3f)
129.892: (move f3-2f f2-2f)
129.892: (move f2-3f f2-2f)
130.028: (move f3-2f f4-2f)
130.913: (move f10-6f f10-5f)
130.913: (move f11-5f f10-5f)
131.487: (move f3-12f f2-12f)
131.848: (move f10-6f f10-7f)
129.355: (unlock f3-1f f3-0f key2-4 shape2)
129.546: (move f4-2f f4-1f)
129.547: (move f3-1f f4-1f)
130.567: (move f2-12f f1-12f)
130.953: (move f2-2f f2-1f)
130.953: (move f3-1f f2-1f)
131.259: (move f10-5f f10-4f)
131.350: (move f10-7f f10-8f)
131.545: (move f2-2f f1-2f)
131.546: (move f1-3f f1-2f)
129.588: (move f10-4f f9-4f)
129.604: (move f10-4f f10-3f)
130.266: (move f3-1f f4-1f)
130.303: (move f1-12f f1-13f)
130.620: (move f3-1f f3-2f)
130.697: (move f1-2f f0-2f)
130.742: (move f2-1f f1-1f)
130.743: (move f1-2f f1-1f)
131.389: (move f10-8f f9-8f)
131.401: (move f2-1f f2-0f)
129.320: (move f10-3f f10-2f)
129.916: (move f10-3f f11-3f)
130.403: (unlock f2-0f f3-0f key2-4 shape2)
130.947: (move f10-3f f9-3f)
130.947: (move f9-4f f9-3f)
131.254: (move f3-2f f2-2f)
131.281: (move f3-2f f4-2f)
131.282: (move f4-1f f4-2f)
131.325: (pickup-and-loose f1-13f key1-6 key2-4)
131.569: (move f9-4f f8-4f)
129.449: (move f10-2f f10-1f)
129.519: (move f9-3f f9-2f)
129.521: (move f10-2f f9-2f)
130.305: (move f9-3f f8-3f)
130.307: (move f8-4f f8-3f)
130.312: (move f11-3f f11-2f)
130.312: (move f10-2f f11-2f)
131.574: (move f1-13f f1-12f)
131.618: (move f2-2f f2-3f)
131.669: (move f2-0f f3-0f)
129.660: (move f11-2f f11-1f)
129.663: (move f10-1f f11-1f)
129.931: (move f8-3f f8-2f)
129.931: (move f9-2f f8-2f)
130.230: (move f10-1f f9-1f)
130.230: (move f9-2f f9-1f)
130.811: (move f2-3f f1-3f)
130.816: (move f11-2f f12-2f)
131.254: (move f10-1f f10-0f)
131.930: (move f2-3f f3-3f)
129.223: (move f9-1f f8-1f)
129.224: (move f8-2f f8-1f)
130.578: (move f9-1f f9-0f)
130.580: (move f10-0f f9-0f)
130.803: (move f10-0f f11-0f)
130.805: (move f11-1f f11-0f)
131.244: (move f8-2f f7-2f)
131.568: (move f11-1f f12-1f)
131.569: (move f12-2f f12-1f)
132.648: (move f12-2f f12-3f)
130.966: (move f12-1f f12-0f)
130.967: (move f11-0f f12-0f)
131.347: (move f12-1f f13-1f)
131.581: (move f7-2f f7-1f)
131.583: (move f8-1f f7-1f)
131.675: (move f7-2f f6-2f)
131.905: (move f12-3f f13-3f)
131.935: (move f8-1f f8-0f)
131.935: (move f9-0f f8-0f)
132.327: (move f12-3f f12-4f)
131.963: (move f8-0f f7-0f)
131.964: (move f7-1f f7-0f)
132.193: (move f12-4f f11-4f)
132.322: (move f12-0f f13-0f)
132.322: (move f13-1f f13-0f)
132.591: (move f6-2f f6-1f)
132.592: (move f7-1f f6-1f)
132.898: (move f12-4f f13-4f)
132.898: (move f13-3f f13-4f)
133.225: (move f13-3f f13-2f)
131.084: (move f6-1f f5-1f)
133.464: (move f13-4f f13-5f)
134.060: (move f6-1f f6-0f)
134.061: (move f7-0f f6-0f)
135.260: (putdown f13-2f key2-4)
136.282: (putdown f6-1f key2-4)
137.797: (pickup-and-loose f13-4f key2-6 key2-4)
138.575: (putdown f13-0f key2-4)
138.576: (putdown f7-0f key2-4)
138.669: (pickup-and-loose f11-4f key4-1 key2-4)
129.240: (move f5-1f f4-1f)
133.461: (move f5-1f f5-2f)
134.429: (move f13-2f f12-2f)
134.621: (move f6-1f f5-1f)
134.729: (move f13-2f f13-1f)
135.020: (move f13-2f f13-3f)
135.156: (move f11-4f f11-3f)
135.872: (move f6-1f f7-1f)
136.013: (move f6-1f f6-2f)
136.697: (putdown f5-1f key2-4)
129.008: (move f4-1f f3-1f)
129.696: (move f4-1f f4-2f)
129.696: (move f5-2f f4-2f)
131.246: (move f4-1f f4-0f)
131.680: (move f5-2f f5-3f)
132.917: (move f12-2f f11-2f)
133.770: (move f5-1f f4-1f)
134.172: (move f5-1f f4-1f)
134.232: (pickup f12-2f key2-3)
134.557: (move f7-1f f8-1f)
129.076: (unlock f3-1f f3-0f key2-4 shape2)
129.825: (move f3-1f f3-2f)
129.826: (move f4-2f f3-2f)
130.622: (move f3-1f f2-1f)
131.766: (unlock f4-0f f3-0f key2-4 shape2)
132.841: (move f11-2f f11-1f)
132.856: (move f11-2f f10-2f)
132.903: (move f4-2f f4-3f)
132.904: (move f5-3f f4-3f)
133.186: (move f5-3f f5-4f)
129.557: (move f2-1f f2-2f)
129.560: (move f3-2f f2-2f)
129.989: (move f4-0f f4-1f)
129.990: (move f3-1f f4-1f)
130.100: (move f4-3f f3-3f)
130.102: (move f3-2f f3-3f)
130.339: (move f3-1f f3-2f)
130.409: (move f2-1f f1-1f)
131.091: (move f2-1f f2-0f)
131.249: (move f5-4f f5-5f)
129.832: (move f2-2f f2-3f)
129.833: (move f3-3f f2-3f)
130.125: (unlock f2-0f f3-0f key2-4 shape2)
130.963: (move f3-2f f2-2f)
130.998: (move f3-2f f4-2f)
131.000: (move f5-5f f5-6f)
131.000: (move f4-1f f4-2f)
131.122: (move f5-5f f4-5f)
131.214: (move f1-1f f1-2f)
131.214: (move f2-2f f1-2f)
129.011: (move f1-2f f1-3f)
129.011: (move f2-3f f1-3f)
130.363: (move f1-2f f0-2f)
131.333: (move f2-2f f2-3f)
131.379: (move f2-0f f3-0f)
131.421: (move f4-5f f4-4f)
131.503: (move f2-2f f2-1f)
131.503: (move f2-0f f2-1f)
131.623: (move f2-3f f2-4f)
131.764: (move f4-5f f4-6f)
130.529: (move f2-3f f1-3f)
131.029: (move f2-4f f1-4f)
131.029: (move f1-3f f1-4f)
131.453: (move f4-4f f3-4f)
131.454: (move f2-4f f3-4f)
131.502: (move f2-4f f2-5f)
131.644: (move f2-3f f3-3f)
131.796: (move f2-1f f1-1f)
132.177: (move f1-3f f0-3f)
132.178: (move f0-2f f0-3f)
132.527: (move f1-3f f1-4f)
132.630: (move f1-1f f1-2f)
132.632: (move f1-3f f1-2f)
132.959: (move f3-3f f3-4f)
133.200: (move f0-3f f0-4f)
133.201: (move f1-4f f0-4f)
133.267: (move f2-5f f3-5f)
133.267: (move f3-4f f3-5f)
133.643: (move f1-4f f1-5f)
133.643: (move f2-5f f1-5f)
131.314: (move f1-5f f1-6f)
131.883: (move f1-2f f0-2f)
132.614: (move f0-4f f0-5f)
132.616: (move f1-5f f0-5f)
132.927: (move f3-4f f4-4f)
133.147: (move f3-4f f2-4f)
133.149: (move f1-4f f2-4f)
134.778: (move f3-4f f3-5f)
134.868: (move f1-4f f0-4f)
135.162: (move f1-4f f1-5f)
132.631: (move f4-4f f4-5f)
132.635: (move f3-5f f4-5f)
132.831: (move f1-5f f1-6f)
133.012: (move f2-4f f2-5f)
133.014: (move f3-5f f2-5f)
133.014: (move f1-5f f2-5f)
133.418: (move f1-6f f1-7f)
133.683: (move f0-2f f0-3f)
133.683: (move f0-4f f0-3f)
133.991: (move f0-5f f0-6f)
132.744: (move f4-5f f5-5f)
132.928: (move f1-7f f1-8f)
133.284: (move f4-5f f4-6f)
133.332: (move f1-7f f0-7f)
133.334: (move f0-6f f0-7f)
134.926: (move f1-6f f1-7f)
135.177: (putdown f2-5f key2-4)
135.506: (putdown f1-6f key2-4)
135.596: (move f1-6f f0-6f)
135.881: (move f2-5f f2-6f)
131.495: (move f1-8f f1-9f)
132.520: (move f4-6f f5-6f)
132.521: (move f5-5f f5-6f)
132.809: (move f4-6f f4-7f)
134.175: (move f0-6f f0-5f)
134.440: (move f5-5f f6-5f)
134.443: (move f1-7f f1-8f)
134.706: (move f5-5f f5-4f)
134.891: (move f0-6f f0-7f)
134.894: (move f1-7f f0-7f)
131.205: (move f4-7f f4-8f)
131.855: (move f1-9f f2-9f)
131.856: (move f6-5f f6-6f)
131.859: (move f5-6f f6-6f)
132.030: (move f5-6f f5-7f)
132.031: (move f4-7f f5-7f)
132.522: (move f1-9f f1-10f)
133.004: (move f1-8f f1-9f)
133.195: (move f5-4f f5-3f)
133.707: (move f5-4f f6-4f)
131.546: (move f2-9f f2-10f)
131.546: (move f1-10f f2-10f)
132.144: (move f4-8f f4-9f)
132.177: (move f6-6f f6-7f)
132.178: (move f5-7f f6-7f)
132.396: (move f6-6f f7-6f)
132.714: (move f1-10f f0-10f)
132.720: (move f5-7f f5-8f)
132.722: (move f4-8f f5-8f)
133.371: (move f1-9f f2-9f)
131.386: (move f4-9f f4-10f)
131.862: (move f5-8f f6-8f)
131.863: (move f6-7f f6-8f)
131.900: (move f4-9f f3-9f)
131.903: (move f2-9f f3-9f)
132.463: (move f7-6f f7-7f)
132.464: (move f6-7f f7-7f)
133.039: (move f2-9f f2-10f)
133.340: (move f0-10f f0-11f)
133.981: (move f7-6f f7-5f)
131.169: (move f3-9f f3-10f)
131.171: (move f4-10f f3-10f)
131.172: (move f2-10f f3-10f)
132.384: (move f6-8f f7-8f)
132.385: (move f7-7f f7-8f)
132.831: (pickup-and-loose f4-10f key0-5 key2-4)
132.974: (move f6-8f f6-9f)
133.237: (move f4-10f f5-10f)
133.488: (move f4-10f f4-11f)
133.676: (move f3-9f f3-8f)
131.210: (move f5-10f f6-10f)
131.213: (move f6-9f f6-10f)
131.714: (move f4-10f f3-10f)
132.030: (move f6-9f f7-9f)
132.031: (move f7-8f f7-9f)
132.053: (move f3-10f f3-11f)
132.054: (move f4-11f f3-11f)
132.392: (move f4-11f f4-12f)
132.462: (move f4-10f f4-9f)
